nn(I-2, CHAPTER-1)
vmod(said-10, regarding-13)
dobj(regarding-13, him-14)
prep(regarding-13, with-15)
det(smile-17, the-16)
pobj(with-15, smile-17)
nsubj(betrayed-19, which-18)
rcmod(smile-17, betrayed-19)
poss(thoughts-22, her-20)
nn(thoughts-22, inmost-21)
dobj(betrayed-19, thoughts-22)

prep(talked-10, Because-1)
pcomp(Because-1, of-2)
det(proximity-4, the-3)
pobj(of-2, proximity-4)
prep(proximity-4, of-5)
poss(coachman-7, their-6)
pobj(of-5, coachman-7)
nsubj(talked-10, they-9)
root(ROOT-0, talked-10)
prep(talked-10, in-11)
amod(tones-13, subdued-12)
pobj(in-11, tones-13)
poss(heads-16, their-15)
nsubj(close-17, heads-16)
ccomp(talked-10, close-17)
advmod(close-17, together-18)

aux(Lashmar-2, To-1)
csubj(meant-5, Lashmar-2)
det(intimacy-4, this-3)
dobj(Lashmar-2, intimacy-4)
root(ROOT-0, meant-5)
dobj(meant-5, nothing-6)
advmod(meant-5, at-7)
pobj(at-7, all-8)
nsubj(good-19, Constance-10)
prep(good-19, in-12)
poss(thoughts-15, his-13)
amod(thoughts-15, busy-14)
pobj(in-12, thoughts-15)
cop(good-19, was-17)
advmod(good-19, as-18)
parataxis(meant-5, good-19)
prep(good-19, as-20)
pobj(as-20, non-existent-21)

nsubj(remarked-3, He-1)
aux(remarked-3, had-2)
root(ROOT-0, remarked-3)
prep(remarked-3, with-4)
pobj(with-4, vexation-5)
det(aspect-7, the-6)
nsubj(presented-11, aspect-7)
prep(aspect-7, of-8)
amod(vigour-10, renewed-9)
pobj(of-8, vigour-10)
ccomp(remarked-3, presented-11)
prep(presented-11, by-12)
nn(Ogram-14, Lady-13)
pobj(by-12, Ogram-14)
cc(presented-11, and-16)
aux(spoken-19, would-17)
aux(spoken-19, have-18)
conj(presented-11, spoken-19)
prep(spoken-19, of-20)
pobj(of-20, it-21)
cc(presented-11, but-23)
mark(felt-26, that-24)
nsubj(felt-26, he-25)
conj(presented-11, felt-26)
acomp(felt-26, ashamed-27)
aux(do-29, to-28)
xcomp(ashamed-27, do-29)
advmod(do-29, so-30)

dep(think-5, Do-2)
neg(Do-2, n't-3)
nsubj(think-5, you-4)
ccomp(asked-8, think-5)
root(ROOT-0, asked-8)
poss(companion-10, his-9)
nsubj(asked-8, companion-10)
det(everything-14, that-13)
nsubj(going-16, everything-14)
aux(going-16, is-15)
dep(asked-8, going-16)
advmod(well-18, wonderfully-17)
dobj(going-16, well-18)
prep(going-16, with-19)
pobj(with-19, you-20)

nsubj(looks-3, It-2)
root(ROOT-0, looks-3)
advmod(looks-3, so-4)
prep(looks-3, for-6)
det(present-8, the-7)
pobj(for-6, present-8)

cc(have-8, And-2)
prep(have-8, after-4)
pobj(after-4, all-5)
nsubj(have-8, whom-7)
root(ROOT-0, have-8)
dobj(have-8, you-9)
aux(thank-11, to-10)
ccomp(have-8, thank-11)
prep(thank-11, for-12)
pobj(for-12, it-13)

nsubj(forget-5, I-2)
aux(forget-5, do-3)
neg(forget-5, n't-4)
ccomp(replied-9, forget-5)
nsubj(replied-9, Dyce-8)
root(ROOT-0, replied-9)
xcomp(replied-9, wondering-11)
mark(alluded-14, whether-12)
nsubj(alluded-14, she-13)
ccomp(wondering-11, alluded-14)
prep(alluded-14, to-15)
det(fact-17, the-16)
pobj(to-15, fact-17)
prep(fact-17, of-18)
nsubj(introduced-21, her-19)
aux(introduced-21, having-20)
pcomp(of-18, introduced-21)
dobj(introduced-21, him-22)
prep(introduced-21, to-23)
det(mistress-25, the-24)
pobj(to-23, mistress-25)
prep(mistress-25, of-26)
pobj(of-26, Rivenoak-27)
cc(to-23, or-29)
conj(to-23, to-30)
det(terms-32, the-31)
pobj(to-30, terms-32)
prep(terms-32, of-33)
poss(engagement-35, their-34)
pobj(of-33, engagement-35)

mark(win-4, If-2)
nsubj(win-4, you-3)
advcl(think-11, win-4)
det(election-6, the-5)
dobj(win-4, election-6)
dep(win-4, do-8)
neg(do-8, n't-9)
nsubj(think-11, you-10)
root(ROOT-0, think-11)
nsubj(graceful-15, it-12)
aux(graceful-15, would-13)
cop(graceful-15, be-14)
ccomp(think-11, graceful-15)
neg(only-17, not-16)
preconj(to-18, only-17)
prep(graceful-15, to-18)
pobj(to-18, feel-19)
cc(to-18, but-21)
conj(to-18, to-22)
pobj(to-22, show-23)
det(gratitude-27, a-25)
amod(gratitude-27, little-26)
appos(show-23, gratitude-27)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
prep(spoke-2, in-3)
det(voice-5, a-4)
pobj(in-3, voice-5)
nsubj(reminded-9, which-6)
advmod(more-8, once-7)
advmod(reminded-9, more-8)
rcmod(voice-5, reminded-9)
dobj(reminded-9, him-10)
prep(reminded-9, of-11)
det(summer-house-13, the-12)
pobj(of-11, summer-house-13)
prep(summer-house-13, on-14)
det(morning-17, that-15)
amod(morning-17, rainy-16)
pobj(on-14, morning-17)
det(voice-20, a-19)
npadvmod(very-21, voice-20)
advmod(of-11, very-21)
prep(reminded-9, unlike-22)
poss(utterance-25, her-23)
amod(utterance-25, ordinary-24)
pobj(unlike-22, utterance-25)
dep(appealing-30, soft-27)
cc(appealing-30, and-28)
advmod(appealing-30, playfully-29)
dep(reminded-9, appealing-30)

aux(severe-6, Do-2)
neg(severe-6, n't-3)
cop(severe-6, be-4)
advmod(severe-6, so-5)
ccomp(answered-11, severe-6)
prep(severe-6, on-7)
pobj(on-7, me-8)
root(ROOT-0, answered-11)
nsubj(answered-11, Dyce-12)
prep(Dyce-12, with-14)
det(laugh-16, a-15)
pobj(with-14, laugh-16)

nsubj(_-5, I-2)
aux(_-5, am-3)
neg(_-5, not-4)
root(ROOT-0, _-5)
det(self-interest-8, all-6)
amod(self-interest-8, _-7)
dobj(_-5, self-interest-8)

nsubj(added-2, He-1)
root(ROOT-0, added-2)
nsubjpass(meant-5, what-3)
auxpass(meant-5, was-4)
ccomp(added-2, meant-5)
prep(meant-5, for-6)
det(look-9, a-7)
amod(look-9, reassuring-8)
pobj(for-6, look-9)
cc(added-2, and-11)
conj(added-2, began-12)
aux(talk-14, to-13)
xcomp(began-12, talk-14)
prep(talk-14, of-15)
amod(details-17, electioneering-16)
pobj(of-15, details-17)

nn(Ogram-4, CHAPTER-1)
nn(Ogram-4, XXI-2)
nn(Ogram-4, Lady-3)
poss(life-6, Ogram-4)
possessive(Ogram-4, 's-5)
nsubjpass(guided-10, life-6)
aux(guided-10, had-7)
auxpass(guided-10, been-8)
advmod(guided-10, much-9)
root(ROOT-0, guided-10)
prep(guided-10, by-11)
pobj(by-11, superstition-12)

neg(one-2, No-1)
nsubj(knew-3, one-2)
root(ROOT-0, knew-3)
dobj(knew-3, it-4)
cc(knew-3, or-6)
conj(knew-3, suspected-7)
dobj(suspected-7, it-8)
mark(was-12, for-10)
nsubj(was-12, this-11)
advcl(knew-3, was-12)
prep(was-12, among-13)
det(tokens-15, the-14)
pobj(among-13, tokens-15)
prep(tokens-15, of-16)
poss(origin-18, her-17)
pobj(of-16, origin-18)
dobj(kept-22, which-19)
nsubj(kept-22, she-20)
advmod(kept-22, carefully-21)
ccomp(was-12, kept-22)
prt(kept-22, out-23)
prep(kept-22, of-24)
pobj(of-24, sight-25)

prep(remained-11, Through-1)
predet(phases-4, all-2)
det(phases-4, the-3)
pobj(Through-1, phases-4)
prep(phases-4, of-5)
poss(belief-8, her-6)
amod(belief-8, avowed-7)
pobj(of-5, belief-8)
nsubj(remained-11, she-10)
root(ROOT-0, remained-11)
acomp(remained-11, subject-12)
prep(subject-12, to-13)
det(religion-16, a-14)
amod(religion-16, private-15)
pobj(to-13, religion-16)
prep(religion-16, of-17)
pobj(of-17, omens-18)
cc(omens-18, and-19)
conj(omens-18, auspices-20)
nsubj(influenced-24, which-22)
advmod(influenced-24, frequently-23)
rcmod(religion-16, influenced-24)
poss(conduct-26, her-25)
dobj(influenced-24, conduct-26)

advmod(brought-8, Thus-1)
nsubj(brought-8, she-3)
aux(brought-8, would-4)
advmod(ago-6, long-5)
advmod(brought-8, ago-6)
aux(brought-8, have-7)
root(ROOT-0, brought-8)
advmod(brought-8, forth-9)
cc(brought-8, and-10)
conj(brought-8, displayed-11)
det(visage-14, that-12)
nn(visage-14, marble-13)
dobj(displayed-11, visage-14)
prep(visage-14, of-15)
poss(beauty-17, her-16)
pobj(of-15, beauty-17)
prep(displayed-11, in-18)
poss(prime-20, its-19)
pobj(in-18, prime-20)
cc(in-18, but-22)
conj(in-18, for-23)
det(fear-26, a-24)
amod(fear-26, superstitious-25)
pobj(for-23, fear-26)
nsubj(withheld-28, which-27)
rcmod(fear-26, withheld-28)
dobj(withheld-28, her-29)

prep(dreamt-11, On-1)
det(night-3, the-2)
pobj(On-1, night-3)
prep(night-3, before-4)
nn(Quentin-6, Sir-5)
poss(death-8, Quentin-6)
possessive(Quentin-6, 's-7)
pobj(before-4, death-8)
nsubj(dreamt-11, she-10)
root(ROOT-0, dreamt-11)
mark(ascended-14, that-12)
nsubj(ascended-14, she-13)
ccomp(dreamt-11, ascended-14)
prep(ascended-14, to-15)
det(garret-17, the-16)
pobj(to-15, garret-17)
conj(ascended-14, took-19)
det(bust-21, the-20)
dobj(took-19, bust-21)
prep(took-19, in-22)
poss(arms-24, her-23)
pobj(in-22, arms-24)
cc(ascended-14, and-26)
conj(ascended-14, carried-27)
nsubj(downstairs-29, it-28)
ccomp(carried-27, downstairs-29)

amod(years-2, Many-1)
nsubj(went-3, years-2)
root(ROOT-0, went-3)
prep(went-3, by-4)
cc(went-3, and-6)
advmod(had-9, again-7)
nsubj(had-9, she-8)
conj(went-3, had-9)
det(dream-12, the-10)
amod(dream-12, same-11)
dobj(had-9, dream-12)
det(day-16, the-14)
amod(day-16, next-15)
nsubj(lost-36, day-16)
poss(illness-20, her-17)
amod(illness-20, first-18)
amod(illness-20, serious-19)
nsubj(fell-21, illness-20)
rcmod(day-16, fell-21)
prep(fell-21, upon-22)
pobj(upon-22, her-23)
cc(fell-21, and-25)
vmod(gave-32, remembering-27)
det(vision-29, the-28)
dobj(remembering-27, vision-29)
nsubj(gave-32, she-31)
conj(fell-21, gave-32)
dobj(gave-32, herself-33)
prt(gave-32, up-34)
prep(gave-32, for-35)
conj(went-3, lost-36)
cc(went-3, but-38)
det(sign-40, the-39)
nsubj(had-43, sign-40)
det(time-42, this-41)
tmod(had-43, time-42)
conj(went-3, had-43)
advmod(fatal-46, less-44)
dep(fatal-46, than-45)
amod(significance-47, fatal-46)
dobj(had-43, significance-47)

advmod(more-3, Now-1)
advmod(more-3, once-2)
ccomp(seemed-15, more-3)
prep(seemed-15, on-5)
det(night-8, the-6)
nn(night-8, Sunday-7)
pobj(on-5, night-8)
prep(night-8, of-9)
det(week-12, the-10)
amod(week-12, present-11)
pobj(of-9, week-12)
nsubj(seemed-15, she-14)
root(ROOT-0, seemed-15)
aux(enter-17, to-16)
ccomp(seemed-15, enter-17)
det(garret-20, the-18)
amod(garret-20, locked-19)
dobj(enter-17, garret-20)
cc(enter-17, and-22)
aux(carry-24, to-23)
conj(enter-17, carry-24)
prt(carry-24, away-25)
det(marble-27, the-26)
dobj(carry-24, marble-27)

det(Monday-2, All-1)
tmod(lived-4, Monday-2)
nsubj(lived-4, she-3)
root(ROOT-0, lived-4)
prep(lived-4, in-5)
det(dread-8, a-6)
amod(dread-8, great-7)
pobj(in-5, dread-8)
cc(lived-4, but-10)
prep(came-13, at-11)
pobj(at-11, evening-12)
conj(lived-4, came-13)
det(news-15, the-14)
dobj(came-13, news-15)
mark(was-19, that-16)
poss(arch-enemy-18, her-17)
nsubj(was-19, arch-enemy-18)
dep(news-15, was-19)
neg(more-21, no-20)
advmod(was-19, more-21)
cc(was-19, and-23)
conj(was-19, behold-24)
det(vision-26, the-25)
nsubj(explained-27, vision-26)
ccomp(behold-24, explained-27)

prep(dreamt-5, On-1)
nn(night-3, Monday-2)
pobj(On-1, night-3)
nsubj(dreamt-5, she-4)
root(ROOT-0, dreamt-5)
dep(at-7, not-6)
advmod(dreamt-5, at-7)
pobj(at-7, all-8)
auxpass(kept-11, being-10)
xcomp(dreamt-5, kept-11)
dep(kept-11, awake-12)
prep(kept-11, by-13)
pobj(by-13, exultation-14)
prep(kept-11, in-15)
nsubj(happened-18, what-16)
aux(happened-18, had-17)
pcomp(in-15, happened-18)
cc(happened-18, and-19)
conj(happened-18, forecast-20)
prep(happened-18, of-21)
pobj(of-21, triumphs-22)
advmod(enjoyed-26, soon-23)
aux(enjoyed-26, to-24)
auxpass(enjoyed-26, be-25)
vmod(triumphs-22, enjoyed-26)

cc(turned-4, But-1)
poss(thoughts-3, her-2)
nsubj(turned-4, thoughts-3)
root(ROOT-0, turned-4)
advmod(turned-4, constantly-5)
prep(turned-4, to-6)
det(image-9, the-7)
nn(image-9, graven-8)
pobj(to-6, image-9)
dobj(longed-12, which-10)
nsubj(longed-12, she-11)
ccomp(turned-4, longed-12)
aux(see-14, to-13)
xcomp(longed-12, see-14)
cc(turned-4, and-16)
dep(turned-4, by-18)
det(process-20, a-19)
pobj(by-18, process-20)
prep(process-20, of-21)
pobj(of-21, reasoning-22)
amod(reasoning-22, natural-23)
prep(natural-23, to-24)
predet(mind-27, such-25)
det(mind-27, a-26)
pobj(to-24, mind-27)
prep(mind-27, as-28)
pobj(as-28, hers-29)
nsubj(persuaded-32, she-31)
ccomp(turned-4, persuaded-32)
dobj(persuaded-32, herself-33)
mark(moment-38, that-34)
nsubj(moment-38, now-35)
cop(moment-38, was-36)
det(moment-38, the-37)
ccomp(persuaded-32, moment-38)
aux(fulfil-40, to-39)
vmod(moment-38, fulfil-40)
poss(desire-42, her-41)
dobj(fulfil-40, desire-42)

det(bust-2, The-1)
nsubj(brought-4, bust-2)
advmod(brought-4, once-3)
root(ROOT-0, brought-4)
advmod(dream-11, down-5)
nsubj(dream-11, she-7)
aux(dream-11, would-8)
neg(dream-11, not-9)
advmod(dream-11, again-10)
dep(brought-4, dream-11)
prep(dream-11, of-12)
pcomp(of-12, going-13)
aux(seek-15, to-14)
xcomp(going-13, seek-15)
dobj(seek-15, it-16)
cc(dream-11, and-18)
advmod(serve-25, consequently-20)
nsubj(serve-25, it-22)
aux(serve-25, could-23)
neg(serve-25, not-24)
conj(dream-11, serve-25)
advmod(serve-25, again-26)
prep(serve-25, to-27)
nn(evil-29, augur-28)
pobj(to-27, evil-29)

dep(executed-6, Not-1)
prep(executed-6, without-2)
pobj(without-2, tremors-3)
nsubj(executed-6, she-5)
advcl(boundless-20, executed-6)
poss(resolve-8, her-7)
dobj(executed-6, resolve-8)
cc(executed-6, and-10)
det(thing-13, the-12)
nsubj(done-15, thing-13)
advmod(done-15, once-14)
conj(executed-6, done-15)
poss(joy-18, her-17)
nsubj(boundless-20, joy-18)
cop(boundless-20, was-19)
root(ROOT-0, boundless-20)

vmod(seemed-8, Looking-1)
prep(Looking-1, on-2)
det(face-5, that-3)
nn(face-5, marble-4)
pobj(on-2, face-5)
nsubj(seemed-8, she-7)
root(ROOT-0, seemed-8)
aux(recover-10, to-9)
xcomp(seemed-8, recover-10)
dobj(recover-10, something-11)
prep(something-11, of-12)
det(strength-14, the-13)
pobj(of-12, strength-14)
cc(strength-14, and-15)
conj(strength-14, spirit-16)
nsubj(immortalised-19, it-17)
aux(immortalised-19, had-18)
rcmod(strength-14, immortalised-19)

prep(felt-7, Notwithstanding-1)
poss(night-4, her-2)
amod(night-4, restless-3)
pobj(Notwithstanding-1, night-4)
nsubj(felt-7, she-6)
root(ROOT-0, felt-7)
advmod(clear-9, so-8)
acomp(felt-7, clear-9)
prep(felt-7, in-10)
pobj(in-10, mind-11)
advmod(well-14, so-13)
advmod(felt-7, well-14)
prep(well-14, in-15)
pobj(in-15, body-16)
mark(dismissed-33, that-18)
det(forebodings-20, the-19)
nsubjpass(dismissed-33, forebodings-20)
nsubj(perturbed-23, which-21)
aux(perturbed-23, had-22)
rcmod(forebodings-20, perturbed-23)
dobj(perturbed-23, her-24)
prep(perturbed-23, since-25)
poss(visit-28, her-26)
amod(visit-28, exhausting-27)
pobj(since-25, visit-28)
prep(perturbed-23, to-29)
pobj(to-29, London-30)
auxpass(dismissed-33, were-31)
advmod(dismissed-33, quite-32)
ccomp(felt-7, dismissed-33)

nn(Dymchurch-3, To-day-1)
nn(Dymchurch-3, Lord-2)
nsubj(coming-5, Dymchurch-3)
aux(coming-5, was-4)
root(ROOT-0, coming-5)
nn(May-8, to-morrow-7)
poss(betrothal-10, May-8)
possessive(May-8, 's-9)
nsubj(fact-14, betrothal-10)
aux(fact-14, would-11)
cop(fact-14, be-12)
det(fact-14, a-13)
parataxis(coming-5, fact-14)
aux(noise-16, to-15)
vmod(fact-14, noise-16)
advmod(noise-16, abroad-17)

nsubj(summon-4, She-1)
aux(summon-4, would-2)
advmod(summon-4, then-3)
root(ROOT-0, summon-4)
dobj(summon-4, Kerchever-5)
cc(summon-4, and-7)
prep(complete-25, in-8)
det(presence-10, the-9)
pobj(in-8, presence-10)
prep(presence-10, of-11)
pobj(of-11, Sir-12)
nn(Amys-14, William-13)
nsubj(complete-25, Amys-14)
det(friend-18, the-16)
amod(friend-18, trusty-17)
appos(Amys-14, friend-18)
amod(friend-18, sure-19)
aux(outlive-21, to-20)
xcomp(sure-19, outlive-21)
dobj(outlive-21, her-22)
aux(complete-25, would-24)
conj(summon-4, complete-25)
det(will-28, that-26)
amod(will-28, last-27)
dobj(complete-25, will-28)
cc(will-28, and-29)
conj(will-28, testament-30)
nsubjpass(schemed-34, which-31)
auxpass(schemed-34, was-32)
advmod(schemed-34, already-33)
rcmod(will-28, schemed-34)
prt(schemed-34, out-35)

nsubj(had-3, Twice-1)
advmod(had-3, already-2)
root(ROOT-0, had-3)
nsubj(executed-5, she-4)
ccomp(had-3, executed-5)
det(will-7, a-6)
npadvmod(ago-15, will-7)
det(a-13, the-9)
amod(a-13, second-10)
mwe(than-12, less-11)
quantmod(a-13, than-12)
appos(will-7, a-13)
tmod(a-13, year-14)
advmod(executed-5, ago-15)

advmod(discussed-8, When-1)
prep(discussed-8, in-2)
pobj(in-2, town-3)
nsubj(discussed-8, she-5)
aux(discussed-8, had-6)
advmod(discussed-8, sufficiently-7)
advcl(brought-17, discussed-8)
prep(discussed-8, with-9)
poss(man-11, her-10)
pobj(with-9, man-11)
prep(man-11, of-12)
pobj(of-12, law-13)
det(situation-16, the-14)
amod(situation-16, new-15)
nsubj(brought-17, situation-16)
root(ROOT-0, brought-17)
dep(by-19, about-18)
prep(brought-17, by-19)
poss(discovery-21, her-20)
pobj(by-19, discovery-21)
prep(discovery-21, of-22)
nn(Tomalin-24, May-23)
pobj(of-22, Tomalin-24)
cc(bade-35, but-26)
det(hope-28, the-27)
nsubj(bade-35, hope-28)
dobj(connected-31, which-29)
nsubj(connected-31, she-30)
rcmod(hope-28, connected-31)
prep(connected-31, with-32)
nn(Dymchurch-34, Lord-33)
pobj(with-32, Dymchurch-34)
parataxis(brought-17, bade-35)
nsubj(postpone-37, her-36)
ccomp(bade-35, postpone-37)
advmod(signature-41, awhile-38)
det(signature-41, the-39)
nn(signature-41, solemn-40)
dobj(postpone-37, signature-41)

nsubj(come-3, All-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
aux(pass-5, to-4)
xcomp(come-3, pass-5)
advmod(desired-9, even-6)
mark(desired-9, as-7)
nsubj(desired-9, she-8)
advcl(pass-5, desired-9)
mark(resolved-13, as-11)
nsubj(resolved-13, she-12)
advcl(come-3, resolved-13)
nsubj(should-15, it-14)
ccomp(resolved-13, should-15)

prep(supreme-6, To-1)
det(end-3, the-2)
pobj(To-1, end-3)
nsubjpass(supreme-6, she-4)
auxpass(supreme-6, was-5)
root(ROOT-0, supreme-6)
prep(supreme-6, in-7)
poss(world-10, her-8)
amod(world-10, own-9)
pobj(in-7, world-10)

advmod(arrived-4, When-1)
poss(guests-3, her-2)
nsubj(arrived-4, guests-3)
advcl(received-16, arrived-4)
nsubj(travelled-7, all-6)
parataxis(received-16, travelled-7)
prep(travelled-7, from-8)
pobj(from-8, London-9)
prep(travelled-7, by-10)
det(train-13, the-11)
amod(train-13, same-12)
pobj(by-10, train-13)
nsubj(received-16, she-15)
root(ROOT-0, received-16)
dobj(received-16, them-17)
advmod(received-16, royally-18)

nsubj(clad-3, She-1)
aux(clad-3, had-2)
root(ROOT-0, clad-3)
dobj(clad-3, herself-4)
prep(clad-3, with-5)
amod(magnificence-7, unusual-6)
pobj(with-5, magnificence-7)
prep(magnificence-7, on-9)
det(parchment-12, the-10)
amod(parchment-12, shrivelled-11)
pobj(on-9, parchment-12)
prep(parchment-12, of-13)
poss(shone-16, her-14)
amod(shone-16, cheeks-15)
pobj(of-13, shone-16)
det(bloom-19, an-17)
amod(bloom-19, audacious-18)
dep(magnificence-7, bloom-19)
poss(eyes-22, her-21)
nsubj(gleamed-23, eyes-22)
parataxis(clad-3, gleamed-23)
advmod(concentrated-29, as-24)
mark(concentrated-29, if-25)
mark(concentrated-29, in-26)
nsubjpass(concentrated-29, them-27)
auxpass(concentrated-29, were-28)
advcl(gleamed-23, concentrated-29)
predet(life-33, all-30)
det(life-33, the-31)
amod(life-33, proud-32)
dobj(concentrated-29, life-33)
nsubj(resisted-36, which-34)
advmod(resisted-36, still-35)
rcmod(life-33, resisted-36)
dobj(resisted-36, age-37)
cc(age-37, and-38)
conj(age-37, malady-39)

vmod(took-11, Rising-1)
prep(Rising-1, from-2)
poss(throne-5, her-3)
amod(throne-5, bowered-4)
pobj(from-2, throne-5)
prep(throne-5, in-6)
det(drawing-room-8, the-7)
pobj(in-6, drawing-room-8)
nsubj(took-11, she-10)
root(ROOT-0, took-11)
det(step-13, a-12)
dobj(took-11, step-13)
prep(took-11, towards-14)
nn(Amys-16, Lady-15)
pobj(towards-14, Amys-16)
conj(took-11, pressed-18)
poss(cordially-21, her-19)
nn(cordially-21, hand-20)
dobj(pressed-18, cordially-21)
dep(feebly-26, not-23)
advmod(feebly-26, at-24)
pobj(at-24, all-25)
dep(cordially-21, feebly-26)
cc(took-11, and-28)
conj(took-11, welcomed-29)
dobj(welcomed-29, her-30)
prep(welcomed-29, with-31)
amod(words-33, affectionate-32)
pobj(with-31, words-33)

det(baronet-2, The-1)
nsubj(addressed-4, baronet-2)
nsubj(addressed-4, she-3)
root(ROOT-0, addressed-4)
prep(addressed-4, as-5)
pobj(as-5, Willy-7)
cc(with-11, but-10)
prep(addressed-4, with-11)
predet(dignity-14, such-12)
det(dignity-14, a-13)
pobj(with-11, dignity-14)
prep(dignity-14, of-15)
pobj(of-15, kindness-16)
prep(kindness-16, in-17)
det(name-20, the-18)
amod(name-20, familiar-19)
pobj(in-17, name-20)
mark(was-23, that-21)
nsubj(was-23, it-22)
ccomp(addressed-4, was-23)
prep(was-23, like-24)
pobj(like-24, bestowal-25)
prep(bestowal-25, of-26)
det(honour-28, an-27)
pobj(of-26, honour-28)

root(ROOT-0, Towards-1)
det(peer-3, the-2)
dep(Towards-1, peer-3)
poss(bearing-5, her-4)
nsubjpass(marked-7, bearing-5)
auxpass(marked-7, was-6)
dep(Towards-1, marked-7)
prep(marked-7, with-8)
amod(courtesy-10, grave-9)
pobj(with-8, courtesy-10)
vmod(Towards-1, softening-12)
prep(softening-12, to-13)
amod(notes-15, intimate-14)
pobj(to-13, notes-15)
prep(Towards-1, as-16)
poss(progressed-19, their-17)
nn(progressed-19, conversation-18)
pobj(as-16, progressed-19)

advmod(sounded-6, Scarce-1)
det(touch-3, a-2)
nsubj(sounded-6, touch-3)
prep(touch-3, of-4)
pobj(of-4, senility-5)
root(ROOT-0, sounded-6)
prep(sounded-6, in-7)
poss(speech-9, her-8)
pobj(in-7, speech-9)
nsubj(heard-12, she-11)
parataxis(sounded-6, heard-12)
advmod(heard-12, perfectly-13)
dep(heard-12, indulged-15)
prep(indulged-15, in-16)
neg(brusquerie-19, no-17)
amod(brusquerie-19, characteristic-18)
pobj(in-16, brusquerie-19)
prep(brusquerie-19, of-20)
pobj(of-20, phrase-21)
dep(heard-12, fulfilled-23)
det(formality-25, every-24)
nsubj(proper-26, formality-25)
xcomp(fulfilled-23, proper-26)
prep(proper-26, to-27)
det(occasion-29, the-28)
pobj(to-27, occasion-29)

nn(William-2, Sir-1)
nsubj(people-9, William-2)
cc(William-2, and-3)
poss(wife-5, his-4)
conj(William-2, wife-5)
cop(people-9, were-6)
det(people-9, the-7)
amod(people-9, only-8)
root(ROOT-0, people-9)
prep(people-9, of-10)
poss(world-12, their-11)
pobj(of-10, world-12)
nsubj(seen-16, who-13)
aux(seen-16, had-14)
advmod(seen-16, always-15)
rcmod(world-12, seen-16)
det(lady-18, the-17)
dobj(seen-16, lady-18)
prep(lady-18, of-19)
pobj(of-19, Rivenoak-20)
prep(seen-16, in-21)
poss(aspect-24, her-22)
amod(aspect-24, better-23)
pobj(in-21, aspect-24)
dep(regarded-36, who-26)
mark(appreciating-29, whilst-28)
advcl(regarded-36, appreciating-29)
det(comedy-31, the-30)
dobj(appreciating-29, comedy-31)
prep(comedy-31, of-32)
poss(life-34, her-33)
pobj(of-32, life-34)
rcmod(people-9, regarded-36)
dobj(regarded-36, her-37)
prep(regarded-36, with-38)
amod(friendship-40, genuine-39)
pobj(with-38, friendship-40)

nsubj(understood-2, They-1)
root(ROOT-0, understood-2)
det(significance-4, the-3)
dobj(understood-2, significance-4)
prep(significance-4, of-5)
nn(Dymchurch-7, Lord-6)
poss(visit-9, Dymchurch-7)
possessive(Dymchurch-7, 's-8)
pobj(of-5, visit-9)
cc(understood-2, and-11)
prep(awaited-25, like-13)
nn(Toplady-15, Mrs.-14)
pobj(like-13, Toplady-15)
mark(in-18, though-17)
advcl(awaited-25, in-18)
det(spirit-23, a-19)
advmod(more-21, much-20)
amod(spirit-23, more-21)
amod(spirit-23, human-22)
pobj(in-18, spirit-23)
conj(understood-2, awaited-25)
prep(awaited-25, with-26)
pcomp(with-26, amusement-27)
det(issue-30, the-28)
amod(issue-30, successful-29)
dobj(amusement-27, issue-30)
prep(issue-30, of-31)
nn(Ogram-33, Lady-32)
poss(scheme-35, Ogram-33)
possessive(Ogram-33, 's-34)
pobj(of-31, scheme-35)

nsubj(saw-2, They-1)
root(ROOT-0, saw-2)
neg(harm-4, no-3)
dobj(saw-2, harm-4)
prep(saw-2, in-5)
pobj(in-5, it-6)

nsubj(fallen-9, Dymchurch-1)
nsubj(be-6, it-3)
aux(be-6, might-4)
advmod(be-6, well-5)
parataxis(fallen-9, be-6)
aux(fallen-9, had-8)
root(ROOT-0, fallen-9)
prep(fallen-9, in-10)
pobj(in-10, love-11)
prep(fallen-9, with-12)
det(girl-15, the-13)
amod(girl-15, handsome-14)
pobj(with-12, girl-15)
cc(fallen-9, and-17)
nsubj(certain-20, it-18)
cop(certain-20, was-19)
conj(fallen-9, certain-20)
mark(put-26, that-21)
poss(wealth-23, her-22)
nsubjpass(put-26, wealth-23)
aux(put-26, would-24)
auxpass(put-26, be-25)
ccomp(certain-20, put-26)
aux(use-30, to-27)
advmod(better-29, much-28)
advmod(use-30, better-29)
xcomp(put-26, use-30)
prep(use-30, in-31)
poss(hands-33, his-32)
pobj(in-31, hands-33)
dep(in-35, than-34)
prep(use-30, in-35)
pobj(in-35, those-36)
prep(those-36, of-37)
det(man-40, the-38)
amod(man-40, ordinary-39)
pobj(of-37, man-40)
nsubj(weds-42, who-41)
rcmod(man-40, weds-42)
dobj(weds-42, money-43)

nn(Ogram-2, Lady-1)
poss(choice-5, Ogram-2)
possessive(Ogram-2, 's-3)
amod(choice-5, deliberate-4)
nsubj(did-11, choice-5)
prep(choice-5, of-6)
