csubjpass(marked-17, CHAPTER-1)
root(ROOT-0, disappeared-4)
dep(among-6, from-5)
prep(disappeared-4, among-6)
det(people-8, the-7)
pobj(among-6, people-8)
nsubj(knew-11, who-9)
advmod(knew-11, thoroughly-10)
rcmod(people-8, knew-11)
dobj(knew-11, him-12)

nsubj(loved-3, She-1)
aux(loved-3, had-2)
root(ROOT-0, loved-3)
det(dream-5, a-4)
dobj(loved-3, dream-5)

det(task-3, What-1)
det(task-3, a-2)
dep(be-6, task-3)
aux(be-6, would-4)
nsubj(be-6, it-5)
root(ROOT-0, be-6)
aux(distinguish-8, to-7)
xcomp(be-6, distinguish-8)
prep(distinguish-8, between-9)
det(parts-11, those-10)
pobj(between-9, parts-11)
prep(parts-11, of-12)
poss(conversation-15, Peak-13)
possessive(Peak-13, 's-14)
pobj(of-12, conversation-15)
nsubj(represented-17, which-16)
rcmod(parts-11, represented-17)
poss(thoughts-20, his-18)
amod(thoughts-20, real-19)
dobj(represented-17, thoughts-20)
cc(parts-11, and-22)
conj(parts-11, those-23)
nsubj(mockery-26, which-24)
cop(mockery-26, were-25)
rcmod(those-23, mockery-26)
prep(mockery-26, of-27)
poss(listeners-29, his-28)
pobj(of-27, listeners-29)

det(plan-2, The-1)
nsubj(was-14, plan-2)
prep(plan-2, of-3)
det(life-6, a-4)
amod(life-6, retired-5)
pobj(of-3, life-6)
dobj(sketched-10, which-7)
nsubj(sketched-10, he-8)
aux(sketched-10, had-9)
rcmod(plan-2, sketched-10)
prep(sketched-10, to-11)
pobj(to-11, her-12)
root(ROOT-0, was-14)
nsubj(falsehood-17, it-15)
advmod(falsehood-17, all-16)
xcomp(was-14, falsehood-17)

root(ROOT-0, Impossible-1)
mark(blended-8, for-3)
poss(love-5, his-4)
nsubj(blended-8, love-5)
cop(blended-8, was-6)
advmod(blended-8, inextricably-7)
dep(Impossible-1, blended-8)
prep(blended-8, with-9)
det(details-11, the-10)
pobj(with-9, details-11)

aux(imagine-3, Did-1)
nsubj(imagine-3, he-2)
root(ROOT-0, imagine-3)
mark(preserved-12, that-4)
det(secret-6, the-5)
nsubjpass(preserved-12, secret-6)
prep(secret-6, of-7)
poss(unbelief-9, his-8)
pobj(of-7, unbelief-9)
aux(preserved-12, could-10)
auxpass(preserved-12, be-11)
ccomp(imagine-3, preserved-12)
prep(preserved-12, for-13)
det(lifetime-15, a-14)
pobj(for-13, lifetime-15)
cc(preserved-12, and-17)
mark(have-21, that-18)
nsubj(have-21, it-19)
aux(have-21, would-20)
conj(preserved-12, have-21)
neg(effect-23, no-22)
nsubj(whatever-24, effect-23)
xcomp(have-21, whatever-24)
prep(have-21, upon-25)
poss(happiness-27, his-26)
pobj(upon-25, happiness-27)
prep(happiness-27, as-28)
det(man-30, a-29)
pobj(as-28, man-30)

nsubj(seemed-2, This-1)
root(ROOT-0, seemed-2)
det(reading-5, a-3)
amod(reading-5, likely-4)
xcomp(seemed-2, reading-5)
prep(reading-5, of-6)
det(problem-8, the-7)
pobj(of-6, problem-8)

cc(remained-10, But-1)
dobj(remained-10, what-2)
det(multitude-4, a-3)
nsubj(remained-10, multitude-4)
prep(multitude-4, of-5)
amod(obscurities-9, moral-6)
cc(moral-6, and-7)
conj(moral-6, intellectual-8)
pobj(of-5, obscurities-9)
root(ROOT-0, remained-10)

det(character-2, The-1)
nsubjpass(become-11, character-2)
nsubj(seemed-5, which-3)
aux(seemed-5, had-4)
rcmod(character-2, seemed-5)
prep(seemed-5, to-6)
poss(simple-9, her-7)
amod(simple-9, nobly-8)
pobj(to-6, simple-9)
auxpass(become-11, was-10)
root(ROOT-0, become-11)
det(enigma-16, a-12)
amod(enigma-16, dark-13)
cc(dark-13, and-14)
conj(dark-13, dread-15)
xcomp(become-11, enigma-16)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
advmod(little-4, so-3)
dobj(knew-2, little-4)
prep(little-4, of-5)
poss(life-7, his-6)
pobj(of-5, life-7)

mark(laid-7, If-1)
advmod(laid-7, only-2)
nsubjpass(laid-7, it-3)
aux(laid-7, could-4)
advmod(laid-7, all-5)
auxpass(laid-7, be-6)
advcl(revealed-19, laid-7)
xcomp(laid-7, bare-8)
prep(bare-8, to-9)
pobj(to-9, her-10)
det(secret-13, the-12)
nsubjpass(revealed-19, secret-13)
prep(secret-13, of-14)
poss(position-16, his-15)
pobj(of-14, position-16)
aux(revealed-19, would-17)
auxpass(revealed-19, be-18)
root(ROOT-0, revealed-19)

poss(violence-3, Buckland-1)
possessive(Buckland-1, 's-2)
nsubj(missed-5, violence-3)
advmod(missed-5, altogether-4)
root(ROOT-0, missed-5)
poss(mark-7, its-6)
dobj(missed-5, mark-7)
det(dishonour-10, the-9)
nsubj(due-19, dishonour-10)
prep(dishonour-10, of-11)
predet(man-14, such-12)
det(man-14, a-13)
pobj(of-11, man-14)
prep(man-14, as-15)
nn(Peak-17, Godwin-16)
pobj(as-15, Peak-17)
cop(due-19, was-18)
parataxis(missed-5, due-19)
prep(due-19, to-20)
neg(incentive-23, no-21)
amod(incentive-23, gross-22)
pobj(to-20, incentive-23)

nsubj(probable-3, It-1)
cop(probable-3, was-2)
root(ROOT-0, probable-3)
mark(guilty-15, that-4)
prep(guilty-15, in-6)
pobj(in-6, talk-7)
prep(talk-7, with-8)
poss(father-10, her-9)
pobj(with-8, father-10)
nsubj(guilty-15, he-12)
aux(guilty-15, had-13)
cop(guilty-15, been-14)
ccomp(probable-3, guilty-15)
prep(guilty-15, of-16)
advmod(deliberate-18, more-17)
amod(misrepresentation-19, deliberate-18)
pobj(of-16, misrepresentation-19)
mark(marked-22, than-20)
aux(marked-22, had-21)
advcl(guilty-15, marked-22)
poss(intercourse-24, his-23)
dobj(marked-22, intercourse-24)
prep(marked-22, with-25)
det(rest-27, the-26)
pobj(with-25, rest-27)
prep(rest-27, of-28)
det(family-30, the-29)
pobj(of-28, family-30)

poss(father-2, Her-1)
nsubj(come-9, father-2)
nsubj(felt-5, she-4)
parataxis(come-9, felt-5)
acomp(felt-5, sure-6)
aux(come-9, had-8)
root(ROOT-0, come-9)
aux(regard-11, to-10)
xcomp(come-9, regard-11)
dobj(regard-11, him-12)
prep(regard-11, as-13)
det(source-16, a-14)
amod(source-16, valuable-15)
pobj(as-13, source-16)
prep(source-16, of-17)
pobj(of-17, argument-18)
prep(regard-11, in-19)
det(battle-21, the-20)
pobj(in-19, battle-21)
prep(battle-21, against-22)
pobj(against-22, materialism-23)

advmod(bore-11, Doubtless-1)
det(book-4, the-2)
amod(book-4, German-3)
nsubj(bore-11, book-4)
dobj(translating-9, which-6)
nsubj(translating-9, Peak-7)
aux(translating-9, was-8)
rcmod(book-4, translating-9)
root(ROOT-0, bore-11)
prep(bore-11, upon-12)
det(debate-14, that-13)
pobj(upon-12, debate-14)
cc(bore-11, and-16)
advmod(used-19, consequently-17)
auxpass(used-19, was-18)
conj(bore-11, used-19)
prep(used-19, as-20)
det(aid-22, an-21)
pobj(as-20, aid-22)
prep(used-19, to-23)
pobj(to-23, dissimulation-24)

vmod(shared-8, Thinking-1)
prep(Thinking-1, of-2)
pobj(of-2, this-3)
nsubj(shared-8, she-5)
mwe(but-7, all-6)
advmod(shared-8, but-7)
root(ROOT-0, shared-8)
poss(brother-10, her-9)
poss(feeling-13, brother-10)
possessive(brother-10, 's-11)
amod(feeling-13, vehement-12)
dobj(shared-8, feeling-13)

nsubj(pained-2, It-1)
root(ROOT-0, pained-2)
dobj(pained-2, her-3)
prep(pained-2, to-4)
det(heart-7, the-5)
amod(heart-7, inmost-6)
pobj(to-4, heart-7)
mark(played-20, that-8)
poss(father-10, her-9)
poss(nature-15, father-10)
possessive(father-10, 's-11)
amod(nature-15, generous-12)
cc(generous-12, and-13)
conj(generous-12, candid-14)
nsubjpass(played-20, nature-15)
aux(played-20, should-16)
advmod(played-20, thus-17)
aux(played-20, have-18)
auxpass(played-20, been-19)
ccomp(pained-2, played-20)
prep(played-20, upon-21)

det(deceit-2, The-1)
nsubj(forgive-12, deceit-2)
mark(concerned-6, as-4)
nsubj(concerned-6, it-5)
advcl(forgive-12, concerned-6)
nsubj(alone-8, herself-7)
xcomp(concerned-6, alone-8)
nsubj(forgive-12, she-10)
aux(forgive-12, could-11)
root(ROOT-0, forgive-12)
advmod(suspend-18, at-14)
pobj(at-14, least-15)
nsubj(suspend-18, she-16)
aux(suspend-18, could-17)
parataxis(forgive-12, suspend-18)
dobj(suspend-18, judgment-19)
mark(offered-24, until-20)
det(accused-22, the-21)
nsubj(offered-24, accused-22)
aux(offered-24, had-23)
advcl(suspend-18, offered-24)
poss(feeling-28, his-25)
nn(feeling-28, defence-26)
dobj(offered-24, feeling-28)
mark(be-38, that-29)
det(psychology-31, the-30)
nsubj(be-38, psychology-31)
prep(psychology-31, of-32)
det(case-34, the-33)
pobj(of-32, case-34)
aux(be-38, must-35)
prep(be-38, till-36)
pobj(till-36, then-37)
ccomp(offered-24, be-38)
prep(be-38, beyond-39)
poss(powers-41, her-40)
pobj(beyond-39, powers-41)
prep(powers-41, of-42)
pobj(of-42, analysis-43)

cc(revolted-8, But-1)
det(wrong-3, the-2)
nsubj(revolted-8, wrong-3)
vmod(wrong-3, done-4)
prep(done-4, to-5)
poss(father-7, her-6)
pobj(to-5, father-7)
root(ROOT-0, revolted-8)
dobj(revolted-8, her-9)

det(tap-2, A-1)
nsubj(caused-6, tap-2)
prep(tap-2, at-3)
det(door-5, the-4)
pobj(at-3, door-5)
root(ROOT-0, caused-6)
dobj(caused-6, her-7)
aux(rise-9, to-8)
xcomp(caused-6, rise-9)
xcomp(caused-6, trembling-11)

nsubj(remembered-2, She-1)
root(ROOT-0, remembered-2)
mark(aware-11, that-3)
prep(aware-11, by-4)
det(time-6, this-5)
pobj(by-4, time-6)
poss(mother-8, her-7)
nsubj(aware-11, mother-8)
aux(aware-11, must-9)
cop(aware-11, be-10)
ccomp(remembered-2, aware-11)
prep(aware-11, of-12)
det(disclosure-15, the-13)
amod(disclosure-15, extraordinary-14)
pobj(of-12, disclosure-15)
cc(aware-11, and-17)
mark(had-25, that-18)
det(scene-21, a-19)
amod(scene-21, new-20)
nsubj(had-25, scene-21)
prep(scene-21, of-22)
amod(agitation-24, wretched-23)
pobj(of-22, agitation-24)
conj(aware-11, had-25)
aux(gone-28, to-26)
auxpass(gone-28, be-27)
xcomp(had-25, gone-28)
prep(gone-28, through-29)

root(ROOT-0, Sidwell-2)

nsubj(voice-6, It-1)
cop(voice-6, was-2)
nn(Warricombe-4, Mrs.-3)
poss(voice-6, Warricombe-4)
possessive(Warricombe-4, 's-5)
root(ROOT-0, voice-6)
cc(voice-6, and-8)
det(door-10, the-9)
nsubj(opened-11, door-10)
conj(voice-6, opened-11)

root(ROOT-0, Sidwell-2)

nsubj(does-4, What-2)
advmod(does-4, ~-3)
root(ROOT-0, does-4)
xcomp(does-4, ~-5)
predet(mean-8, all-6)
det(mean-8, this-7)
dobj(~-5, mean-8)

nsubj(understand-4, I-1)
aux(understand-4, do-2)
neg(understand-4, n't-3)
root(ROOT-0, understand-4)
dobj(understand-4, half-5)
mark(telling-10, that-6)
nsubj(telling-10, Buckland-7)
aux(telling-10, has-8)
aux(telling-10, been-9)
ccomp(understand-4, telling-10)
dobj(telling-10, me-11)

det(speaker-2, The-1)
poss(face-4, speaker-2)
possessive(speaker-2, 's-3)
nsubjpass(mottled-6, face-4)
auxpass(mottled-6, was-5)
root(ROOT-0, mottled-6)
cc(mottled-6, and-8)
nsubj(stood-10, she-9)
conj(mottled-6, stood-10)
dobj(stood-10, panting-11)
det(hand-14, a-13)
appos(panting-11, hand-14)
vmod(hand-14, pressed-15)
prep(pressed-15, against-16)
poss(side-18, her-17)
pobj(against-16, side-18)

advmod(very-3, How-2)
dep(imprudent-6, very-3)
dep(imprudent-6, very-5)
dep(been-9, imprudent-6)
nsubj(been-9, we-7)
aux(been-9, have-8)
root(ROOT-0, been-9)

advmod(not-5, How-1)
nsubj(not-5, wrong-2)
prep(wrong-2, of-3)
pobj(of-3, father-4)
root(ROOT-0, not-5)
aux(made-8, to-6)
aux(made-8, have-7)
xcomp(not-5, made-8)
dobj(made-8, inquiries-9)

nsubj(think-2, To-1)
root(ROOT-0, think-2)
mark(sat-9, that-3)
predet(man-6, such-4)
det(man-6, a-5)
nsubj(sat-9, man-6)
aux(sat-9, should-7)
aux(sat-9, have-8)
ccomp(think-2, sat-9)
prep(sat-9, at-10)
poss(table-12, our-11)
pobj(at-10, table-12)

csubj(said-14, Sit-2)
advmod(distressed-11, down-3)
nsubj(distressed-11, mother-5)
aux(distressed-11, do-7)
neg(distressed-11, n't-8)
cop(distressed-11, be-9)
advmod(distressed-11, so-10)
ccomp(Sit-2, distressed-11)
root(ROOT-0, said-14)
dobj(said-14, Sidwell-15)
advmod(said-14, calmly-17)

nsubjpass(settled-8, It-2)
aux(settled-8, will-3)
advmod(settled-8, all-4)
advmod(soon-6, very-5)
advmod(settled-8, soon-6)
auxpass(settled-8, be-7)
root(ROOT-0, settled-8)

prep(said-9, Of-2)
pobj(Of-2, course-3)
neg(word-6, not-4)
det(word-6, a-5)
nsubjpass(said-9, word-6)
aux(said-9, must-7)
auxpass(said-9, be-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
pobj(to-10, anyone-11)

advmod(fortunate-3, How-1)
advmod(fortunate-3, very-2)
root(ROOT-0, fortunate-3)
mark(be-7, that-4)
nsubj(be-7, we-5)
aux(be-7, shall-6)
ccomp(fortunate-3, be-7)
prep(be-7, in-8)
pobj(in-8, London-9)
prep(be-7, till-10)
det(summer-12, the-11)
pobj(till-10, summer-12)

prep(leave-5, Of-1)
pobj(Of-1, course-2)
nsubj(leave-5, he-3)
aux(leave-5, must-4)
root(ROOT-0, leave-5)
dobj(leave-5, Exeter-6)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(doubt-4, no-3)
dobj(have-2, doubt-4)
nsubj(will-6, he-5)
rcmod(doubt-4, will-6)

root(ROOT-0, Let-1)
nsubj(talk-3, us-2)
ccomp(Let-1, talk-3)
quantmod(little-5, as-4)
dobj(talk-3, little-5)
prep(little-5, of-6)
pobj(of-6, it-7)
advmod(possible-9, as-8)
amod(little-5, possible-9)
dep(Let-1, mother-11)

nsubj(go-3, We-1)
aux(go-3, shall-2)
root(ROOT-0, go-3)
prt(go-3, back-4)
dobj(go-3, to-morrow-5)
det(afternoon-10, This-9)
dep(to-morrow-5, afternoon-10)

nsubj(go-3, We-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prt(go-3, back-4)
prep(go-3, with-5)
pobj(with-5, Buckland-6)

nsubjpass(decided-3, That-1)
auxpass(decided-3, is-2)
root(ROOT-0, decided-3)

nsubj(sleep-4, I-1)
aux(sleep-4, could-2)
neg(sleep-4, n't-3)
root(ROOT-0, sleep-4)
advmod(sleep-4, here-5)
det(night-7, another-6)
tmod(sleep-4, night-7)

nsubj(remain-4, We-2)
aux(remain-4, must-3)
ccomp(replied-10, remain-4)
prep(remain-4, till-5)
pobj(till-5, to-morrow-6)
nsubj(replied-10, Sidwell-9)
root(ROOT-0, replied-10)
prep(replied-10, with-12)
amod(determination-14, quiet-13)
pobj(with-12, determination-14)

root(ROOT-0, Why-2)

det(reason-2, What-1)
dobj(be-5, reason-2)
aux(be-5, can-3)
expl(be-5, there-4)
root(ROOT-0, be-5)

nn(Warricombe-2, Mrs.-1)
poss(voice-4, Warricombe-2)
possessive(Warricombe-2, 's-3)
nsubjpass(suspended-6, voice-4)
auxpass(suspended-6, was-5)
root(ROOT-0, suspended-6)
prep(suspended-6, by-7)
det(surmise-10, a-8)
amod(surmise-10, horrible-9)
pobj(by-7, surmise-10)

prep(go-6, Of-2)
pobj(Of-2, course-3)
nsubj(go-6, we-4)
aux(go-6, shall-5)
ccomp(continued-13, go-6)
dobj(go-6, to-day-7)
appos(to-day-7, Sidwell-9)
nsubj(continued-13, she-12)
root(ROOT-0, continued-13)
prep(continued-13, in-15)
amod(haste-17, nervous-16)
pobj(in-15, haste-17)

nsubj(think-3, To-2)
root(ROOT-0, think-3)
prep(think-3, of-4)
det(man-6, that-5)
pobj(of-4, man-6)
vmod(man-6, having-7)
det(impudence-9, the-8)
dobj(having-7, impudence-9)
aux(call-11, to-10)
vmod(having-7, call-11)
cc(call-11, and-12)
conj(call-11, sit-13)
xcomp(sit-13, talking-14)
prep(talking-14, with-15)
pobj(with-15, you-16)

mark(have-4, If-1)
nsubj(have-4, I-2)
aux(have-4, could-3)
advcl(obliged-20, have-4)
dobj(have-4, dreamt-5)
dep(dreamt-5, Mother-9)
rcmod(dreamt-5, said-12)
dobj(said-12, Sidwell-13)
advmod(obliged-20, gravely-15)
nsubj(obliged-20, I-18)
cop(obliged-20, am-19)
root(ROOT-0, obliged-20)
aux(see-22, to-21)
xcomp(obliged-20, see-22)
nn(Peak-24, Mr.-23)
dobj(see-22, Peak-24)
dep(Peak-24, either-26)
det(morning-31, this-27)
nn(morning-31, evening-28)
cc(evening-28, or-29)
conj(evening-28, to-morrow-30)
conj(Peak-24, morning-31)

aux(see-6, To-2)
aux(~-5, to-4)
parataxis(see-6, ~-5)
csubj(~-7, see-6)
root(ROOT-0, ~-7)
dobj(~-7, him-8)

root(ROOT-0, Sidwell-1)

dobj(mean-4, What-1)
aux(mean-4, can-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(reason-4, a-3)
dobj(have-2, reason-4)
prep(reason-4, for-5)
pcomp(for-5, wishing-6)
aux(hear-8, to-7)
xcomp(wishing-6, hear-8)
prep(hear-8, from-9)
poss(lips-12, his-10)
amod(lips-12, own-11)
pobj(from-9, lips-12)
det(truth-15, the-13)
amod(truth-15, whole-14)
dobj(hear-8, truth-15)

cc(know-5, But-2)
nsubj(know-5, we-3)
advmod(know-5, ~-4)
root(ROOT-0, know-5)
xcomp(know-5, ~-6)
det(truth-9, the-7)
amod(truth-9, whole-8)
dobj(~-6, truth-9)

nsubj(can-3, What-2)
advcl(thinking-6, can-3)
nsubj(thinking-6, you-4)
aux(thinking-6, be-5)
root(ROOT-0, thinking-6)
prep(thinking-6, of-7)
parataxis(thinking-6, dear-9)

root(ROOT-0, Who-1)
cop(Who-1, is-2)
det(Peak-5, this-3)
nn(Peak-5, Mr.-4)
nsubj(Who-1, Peak-5)
mark(ask-9, that-6)
nsubj(ask-9, you-7)
aux(ask-9, should-8)
dep(Peak-5, ask-9)
dobj(ask-9, him-10)
aux(come-12, to-11)
xcomp(ask-9, come-12)
cc(come-12, and-13)
conj(come-12, see-14)
dobj(come-12, you-15)
prep(come-12, under-17)
pcomp(under-17, ~-18)
det(circumstances-21, any-19)
amod(circumstances-21, ~-20)
dobj(~-18, circumstances-21)

nsubj(occurred-5, It-1)
aux(occurred-5, would-2)
neg(occurred-5, never-3)
aux(occurred-5, have-4)
root(ROOT-0, occurred-5)
prep(occurred-5, to-6)
pobj(to-6, Sidwell-7)
aux(debate-9, to-8)
xcomp(occurred-5, debate-9)
prep(debate-9, with-10)
poss(mother-12, her-11)
pobj(with-10, mother-12)
prep(debate-9, on-13)
amod(questions-15, subtle-14)
pobj(on-13, questions-15)
prep(questions-15, of-16)
pobj(of-16, character-17)
cc(character-17, and-18)
conj(character-17, motive-19)
cc(occurred-5, but-21)
det(agitation-23, the-22)
nsubj(made-27, agitation-23)
prep(agitation-23, of-24)
poss(nerves-26, her-25)
pobj(of-24, nerves-26)
conj(occurred-5, made-27)
nsubj(keep-33, it-28)
dep(keep-33, difficult-29)
mark(keep-33, for-30)
nsubj(keep-33, her-31)
aux(keep-33, to-32)
xcomp(made-27, keep-33)
dobj(keep-33, silence-34)
prep(keep-33, under-35)
det(outcries-38, these-36)
amod(outcries-38, vapid-37)
pobj(under-35, outcries-38)

nsubj(desired-2, She-1)
root(ROOT-0, desired-2)
aux(alone-5, to-3)
cop(alone-5, be-4)
xcomp(desired-2, alone-5)
amod(discussion-8, commonplace-7)
nsubj(impossible-18, discussion-8)
prep(discussion-8, of-9)
det(misery-11, the-10)
pobj(of-9, misery-11)
nsubj(come-14, that-12)
aux(come-14, had-13)
rcmod(misery-11, come-14)
prep(come-14, upon-15)
pobj(upon-15, her-16)
cop(impossible-18, was-17)
parataxis(desired-2, impossible-18)

det(more-3, A-1)
advmod(more-3, little-2)
nsubj(strain-4, more-3)
root(ROOT-0, strain-4)
cc(strain-4, and-6)
nsubj(be-9, she-7)
aux(be-9, would-8)
conj(strain-4, be-9)
prep(be-9, on-10)
det(point-12, the-11)
pobj(on-10, point-12)
prep(point-12, of-13)
pobj(of-13, tears-14)
det(weakness-17, a-16)
appos(tears-14, weakness-17)
nsubj(resolute-20, she-18)
cop(resolute-20, was-19)
rcmod(weakness-17, resolute-20)
aux(avoid-22, to-21)
xcomp(resolute-20, avoid-22)

csubj(think-4, Let-2)
dobj(Let-2, me-3)
ccomp(said-14, think-4)
advmod(think-4, quietly-5)
prep(think-4, for-6)
det(hour-8, an-7)
pobj(for-6, hour-8)
cc(hour-8, or-9)
conj(hour-8, two-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)
xcomp(said-14, moving-16)
prt(moving-16, away-17)

nsubj(certain-5, It-2)
cop(certain-5, 's-3)
advmod(certain-5, quite-4)
root(ROOT-0, certain-5)
mark(stay-9, that-6)
nsubj(stay-9, I-7)
aux(stay-9, must-8)
ccomp(certain-5, stay-9)
advmod(stay-9, here-10)
prep(stay-9, till-11)
pobj(till-11, to-morrow-12)

advmod(gone-4, When-1)
nsubj(gone-4, Buckland-2)
aux(gone-4, has-3)
advcl(talk-8, gone-4)
nsubj(talk-8, we-6)
aux(talk-8, can-7)
root(ROOT-0, talk-8)
advmod(talk-8, again-9)

cc(somewhere-22, But-2)
dep(somewhere-22, Sidwell-4)
mark(insist-10, If-8)
nsubj(insist-10, you-9)
advcl(leave-14, insist-10)
nsubj(leave-14, I-12)
aux(leave-14, must-13)
ccomp(Sidwell-4, leave-14)
det(house-16, the-15)
dobj(leave-14, house-16)
cc(Sidwell-4, and-18)
conj(Sidwell-4, find-19)
det(refuge-21, a-20)
nsubj(somewhere-22, refuge-21)
root(ROOT-0, somewhere-22)
acomp(somewhere-22, else-23)

nn(Warricombe-2, Mrs.-1)
nsubj(tossed-3, Warricombe-2)
root(ROOT-0, tossed-3)
poss(head-5, her-4)
dobj(tossed-3, head-5)

discourse(permitted-8, Oh-2)
prep(permitted-8, if-4)
pobj(if-4, I-5)
auxpass(permitted-8, am-6)
neg(permitted-8, not-7)
root(ROOT-0, permitted-8)
aux(speak-10, to-9)
xcomp(permitted-8, speak-10)
prep(speak-10, to-11)
pobj(to-11, you-12)

nsubj(hope-3, I-1)
advmod(hope-3, only-2)
root(ROOT-0, hope-3)
nsubj(have-7, you-4)
aux(have-7, wo-5)
neg(have-7, n't-6)
ccomp(hope-3, have-7)
dobj(have-7, occasion-8)
aux(remember-10, to-9)
vmod(have-7, remember-10)
poss(warning-12, my-11)
dobj(remember-10, warning-12)

amod(behaviour-3, Such-1)
amod(behaviour-3, extraordinary-2)
nsubjpass(known-7, behaviour-3)
auxpass(known-7, was-4)
advmod(known-7, surely-5)
neg(known-7, never-6)
root(ROOT-0, known-7)

nsubj(thought-4, I-1)
aux(thought-4, should-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
nsubj(was-8, Sidwell-7)
parataxis(thought-4, was-8)
prep(was-8, by-9)
det(time-11, this-10)
pobj(by-9, time-11)
advmod(of-13, out-12)
prep(time-11, of-13)
det(room-15, the-14)
pobj(of-13, room-15)

nsubj(sat-5, Safe-1)
prep(sat-5, in-2)
pobj(in-2, privacy-3)
nsubj(sat-5, she-4)
root(ROOT-0, sat-5)
advmod(as-7, down-6)
advmod(sat-5, as-7)
mark(pen-10, if-8)
aux(pen-10, to-9)
dep(as-7, pen-10)
det(letter-12, a-11)
dobj(pen-10, letter-12)

prep(resulted-11, From-1)
det(hour-3, an-2)
poss(thought-6, hour-3)
possessive(hour-3, 's-4)
amod(thought-6, agitated-5)
pobj(From-1, thought-6)
det(lines-10, the-8)
amod(lines-10, following-9)
nsubj(resulted-11, lines-10)
root(ROOT-0, resulted-11)
poss(brother-15, My-14)
nsubj(told-17, brother-15)
aux(told-17, has-16)
ccomp(resulted-11, told-17)
dobj(told-17, me-18)
prep(told-17, of-19)
det(conversation-21, a-20)
pobj(of-19, conversation-21)
nsubj(held-23, he-22)
rcmod(conversation-21, held-23)
prep(held-23, with-24)
pobj(with-24, you-25)
det(morning-27, this-26)
tmod(held-23, morning-27)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
nsubj(admit-4, you-3)
ccomp(says-2, admit-4)
det(authorship-6, the-5)
dobj(admit-4, authorship-6)
prep(authorship-6, of-7)
det(article-9, an-8)
pobj(of-7, article-9)
nsubj(seems-11, which-10)
rcmod(article-9, seems-11)
advmod(inconsistent-13, quite-12)
acomp(seems-11, inconsistent-13)
prep(inconsistent-13, with-14)
dobj(professed-18, what-15)
nsubj(professed-18, you-16)
aux(professed-18, have-17)
pcomp(with-14, professed-18)
prep(professed-18, in-19)
poss(talks-21, our-20)
pobj(in-19, talks-21)

advmod(am-2, How-1)
root(ROOT-0, am-2)
nsubj(am-2, I-3)
aux(understand-5, to-4)
dep(am-2, understand-5)
det(contradiction-7, this-6)
dobj(understand-5, contradiction-7)

nsubj(beg-2, I-1)
root(ROOT-0, beg-2)
mark(write-6, that-3)
nsubj(write-6, you-4)
aux(write-6, will-5)
ccomp(beg-2, write-6)
prep(write-6, to-7)
pobj(to-7, me-8)
prep(write-6, at-9)
pobj(at-9, once-10)

nsubj(await-4, I-1)
aux(await-4, shall-2)
advmod(await-4, anxiously-3)
root(ROOT-0, await-4)
poss(reply-6, your-5)
dobj(await-4, reply-6)

nsubj(all-8, This-1)
prep(This-1, with-3)
poss(signature-5, her-4)
pobj(with-3, signature-5)
cop(all-8, was-7)
root(ROOT-0, all-8)

aux(enclosed-2, Having-1)
vmod(left-10, enclosed-2)
det(note-4, the-3)
dobj(enclosed-2, note-4)
prep(note-4, in-5)
det(envelope-7, an-6)
pobj(in-5, envelope-7)
nsubj(left-10, she-9)
root(ROOT-0, left-10)
dobj(left-10, it-11)
prep(left-10, on-12)
poss(table-14, her-13)
pobj(on-12, table-14)
cc(left-10, and-15)
conj(left-10, went-16)
prt(went-16, down-17)
prep(went-16, to-18)
det(library-20, the-19)
pobj(to-18, library-20)
advmod(sitting-25, where-22)
nsubj(sitting-25, Buckland-23)
aux(sitting-25, was-24)
rcmod(library-20, sitting-25)
advmod(sitting-25, alone-26)
prep(sitting-25, in-27)
amod(reverie-29, gloomy-28)
pobj(in-27, reverie-29)

nn(Warricombe-2, Mrs.-1)
nsubj(told-4, Warricombe-2)
aux(told-4, had-3)
root(ROOT-0, told-4)
dobj(told-4, him-5)
prep(him-5, of-6)
poss(purpose-10, Sidwell-7)
possessive(Sidwell-7, 's-8)
amod(purpose-10, incredible-9)
pobj(of-6, purpose-10)

vmod(decided-28, Recognising-1)
poss(sister-3, his-2)
poss(independence-5, sister-3)
possessive(sister-3, 's-4)
dobj(Recognising-1, independence-5)
cc(Recognising-1, and-7)
conj(Recognising-1, feeling-8)
acomp(feeling-8, sure-9)
mark(be-18, that-10)
mark(saw-13, if-11)
nsubj(saw-13, she-12)
advcl(be-18, saw-13)
dobj(saw-13, Peak-14)
nsubj(be-18, it-15)
aux(be-18, could-16)
advmod(be-18, only-17)
ccomp(feeling-8, be-18)
aux(take-20, to-19)
xcomp(be-18, take-20)
amod(leave-22, final-21)
