tmod(man-11, STORY-1)

advmod(was-2, How-1)
root(ROOT-0, was-2)
nsubj(was-2, this-3)
aux(explained-6, to-4)
auxpass(explained-6, be-5)
vmod(this-3, explained-6)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
dobj(asked-2, myself-3)
cc(myself-3, and-5)
conj(myself-3, then-6)
prep(asked-2, with-8)
pobj(with-8, another-9)
vmod(another-9, bound-10)
prep(bound-10, of-11)
pobj(of-11, terror-12)
advmod(was-15, how-14)
dep(another-9, was-15)
nsubj(was-15, it-16)
aux(remedied-19, to-17)
auxpass(remedied-19, be-18)
vmod(it-16, remedied-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, well-3)
prep(was-2, on-4)
pcomp(on-4, in-5)
det(morning-7, the-6)
pobj(in-5, morning-7)
det(servants-10, the-9)
nsubj(were-11, servants-10)
parataxis(was-2, were-11)
advmod(were-11, up-12)
predet(drugs-16, all-14)
poss(drugs-16, my-15)
nsubj(were-17, drugs-16)
parataxis(was-2, were-17)
prep(were-17, in-18)
det(cabinet-22, the-19)
amod(cabinet-22, 94-20)
pobj(in-18, cabinet-22)
det(journey-26, a-24)
amod(journey-26, long-25)
dep(cabinet-22, journey-26)
advmod(journey-26, down-27)
num(pairs-29, two-28)
pobj(down-27, pairs-29)
prep(journey-26, of-30)
pobj(of-30, stairs-31)
prep(were-17, through-33)
det(passage-36, the-34)
amod(passage-36, back-35)
pobj(through-33, passage-36)
conj(through-33, across-38)
det(court-41, the-39)
amod(court-41, open-40)
pobj(across-38, court-41)
cc(through-33, and-42)
conj(through-33, through-43)
det(theatre-46, the-44)
amod(theatre-46, anatomical-45)
pobj(through-43, theatre-46)
prep(were-17, from-48)
advmod(standing-53, where-49)
nsubj(standing-53, I-50)
aux(standing-53, was-51)
advmod(standing-53, then-52)
pcomp(from-48, standing-53)
acomp(standing-53, horror-struck-54)

nsubj(possible-5, It-1)
aux(possible-5, might-2)
advmod(possible-5, indeed-3)
cop(possible-5, be-4)
dep(but-11, possible-5)
aux(cover-7, to-6)
xcomp(possible-5, cover-7)
poss(face-9, my-8)
dobj(cover-7, face-9)
root(ROOT-0, but-11)
prep(but-11, of-12)
dobj(that-16, what-13)
nsubj(that-16, use-14)
cop(that-16, was-15)
pcomp(of-12, that-16)
advmod(unable-21, when-18)
nsubj(unable-21, I-19)
cop(unable-21, was-20)
rcmod(that-16, unable-21)
aux(conceal-23, to-22)
xcomp(unable-21, conceal-23)
det(alteration-25, the-24)
dobj(conceal-23, alteration-25)
prep(alteration-25, in-26)
poss(stature-28, my-27)
pobj(in-26, stature-28)

cc(came-11, And-1)
advmod(came-11, then-2)
prep(then-2, with-3)
det(sweetness-6, an-4)
amod(sweetness-6, overpowering-5)
pobj(with-3, sweetness-6)
prep(sweetness-6, of-7)
pobj(of-7, relief-8)
nsubj(came-11, it-10)
root(ROOT-0, came-11)
advmod(came-11, back-12)
prep(came-11, upon-13)
poss(mind-15, my-14)
pobj(upon-13, mind-15)
mark(used-21, that-16)
det(servants-18, the-17)
nsubjpass(used-21, servants-18)
auxpass(used-21, were-19)
advmod(used-21, already-20)
ccomp(came-11, used-21)
prep(used-21, to-22)
pobj(to-22, the-23)
amod(the-23, coming-24)
cc(the-23, and-25)
conj(the-23, going-26)
prep(the-23, of-27)
poss(self-30, my-28)
amod(self-30, second-29)
pobj(of-27, self-30)

nsubj(dressed-4, I-1)
aux(dressed-4, had-2)
advmod(dressed-4, soon-3)
root(ROOT-0, dressed-4)
advmod(well-7, as-6)
dep(dressed-4, well-7)
mark(able-11, as-8)
nsubj(able-11, I-9)
cop(able-11, was-10)
dep(well-7, able-11)
prep(able-11, in-13)
pobj(in-13, clothes-14)
prep(clothes-14, of-15)
poss(size-18, my-16)
amod(size-18, own-17)
pobj(of-15, size-18)
aux(passed-22, had-20)
advmod(passed-22, soon-21)
rcmod(size-18, passed-22)
prep(passed-22, through-23)
det(house-25, the-24)
pobj(through-23, house-25)
advmod(stared-29, where-27)
nsubj(stared-29, Bradshaw-28)
rcmod(house-25, stared-29)
cc(stared-29, and-30)
conj(stared-29, drew-31)
prt(drew-31, back-32)
prep(drew-31, at-33)
pcomp(at-33, seeing-34)
nn(Hyde-36, Mr.-35)
dobj(seeing-34, Hyde-36)
prep(Hyde-36, at-37)
predet(hour-40, such-38)
det(hour-40, an-39)
pobj(at-37, hour-40)
cc(at-37, and-41)
conj(at-37, in-42)
predet(array-46, such-43)
det(array-46, a-44)
amod(array-46, strange-45)
pobj(in-42, array-46)
cc(able-11, and-48)
num(minutes-50, ten-49)
tmod(returned-56, minutes-50)
advmod(minutes-50, later-51)
nn(Jekyll-54, Dr.-53)
nsubj(returned-56, Jekyll-54)
aux(returned-56, had-55)
conj(able-11, returned-56)
prep(returned-56, to-57)
poss(shape-60, his-58)
amod(shape-60, own-59)
pobj(to-57, shape-60)
cc(returned-56, and-61)
aux(sitting-63, was-62)
conj(returned-56, sitting-63)
prt(sitting-63, down-64)
prep(dressed-4, with-66)
det(brow-69, a-67)
amod(brow-69, darkened-68)
pobj(with-66, brow-69)
aux(make-72, to-71)
xcomp(dressed-4, make-72)
det(feint-74, a-73)
dobj(make-72, feint-74)
prep(feint-74, of-75)
pobj(of-75, breakfasting-76)

nsubj(appetite-5, Small-1)
advmod(appetite-5, indeed-2)
cop(appetite-5, was-3)
poss(appetite-5, my-4)
root(ROOT-0, appetite-5)

det(incident-3, This-1)
amod(incident-3, inexplicable-2)
nsubj(seemed-12, incident-3)
det(reversal-6, this-5)
appos(incident-3, reversal-6)
prep(reversal-6, of-7)
poss(experience-10, my-8)
amod(experience-10, previous-9)
pobj(of-7, experience-10)
root(ROOT-0, seemed-12)
prep(seemed-12, like-14)
det(finger-17, the-15)
amod(finger-17, Babylonian-16)
pobj(like-14, finger-17)
prep(finger-17, on-18)
det(wall-20, the-19)
pobj(on-18, wall-20)
aux(spelling-24, to-22)
aux(spelling-24, be-23)
xcomp(seemed-12, spelling-24)
prt(spelling-24, out-25)
det(letters-27, the-26)
dobj(spelling-24, letters-27)
prep(letters-27, of-28)
poss(judgment-30, my-29)
pobj(of-28, judgment-30)
cc(seemed-12, and-32)
nsubj(began-34, I-33)
conj(seemed-12, began-34)
aux(reflect-36, to-35)
xcomp(began-34, reflect-36)
advmod(seriously-38, more-37)
advmod(reflect-36, seriously-38)
prep(seriously-38, than-39)
pcomp(than-39, ever-40)
advmod(on-42, before-41)
prep(reflect-36, on-42)
det(issues-44, the-43)
pobj(on-42, issues-44)
cc(issues-44, and-45)
conj(issues-44, possibilities-46)
prep(issues-44, of-47)
poss(existence-50, my-48)
amod(existence-50, double-49)
pobj(of-47, existence-50)

det(part-2, That-1)
nsubjpass(exercised-17, part-2)
prep(part-2, of-3)
pobj(of-3, me-4)
dobj(had-7, which-5)
nsubj(had-7, I-6)
rcmod(part-2, had-7)
det(power-9, the-8)
dobj(had-7, power-9)
prep(power-9, of-10)
pcomp(of-10, projecting-11)
aux(exercised-17, had-13)
advmod(exercised-17, lately-14)
auxpass(exercised-17, been-15)
advmod(exercised-17, much-16)
root(ROOT-0, exercised-17)
cc(exercised-17, and-18)
conj(exercised-17, nourished-19)
nsubj(seemed-23, it-21)
aux(seemed-23, had-22)
parataxis(exercised-17, seemed-23)
prep(seemed-23, to-24)
pobj(to-24, me-25)
prep(me-25, of-26)
pobj(of-26, late-27)
mark(forfeited-93, as-28)
mark(grown-36, though-29)
det(body-31, the-30)
nsubj(grown-36, body-31)
prep(body-31, of-32)
nn(Hyde-34, Edward-33)
pobj(of-32, Hyde-34)
aux(grown-36, had-35)
advcl(forfeited-93, grown-36)
prep(grown-36, in-37)
pobj(in-37, stature-38)
mark(overthrown-85, as-40)
mark(conscious-51, though-41)
advmod(wore-45, when-43)
nsubj(wore-45, I-44)
dep(conscious-51, wore-45)
det(form-47, that-46)
dobj(wore-45, form-47)
nsubj(conscious-51, I-49)
cop(conscious-51, were-50)
advcl(overthrown-85, conscious-51)
prep(conscious-51, of-52)
det(tide-56, a-53)
advmod(generous-55, more-54)
amod(tide-56, generous-55)
pobj(of-52, tide-56)
prep(tide-56, of-57)
pobj(of-57, blood-58)
cc(conscious-51, and-60)
nsubj(began-62, I-61)
conj(conscious-51, began-62)
aux(spy-64, to-63)
xcomp(began-62, spy-64)
det(danger-66, a-65)
dobj(spy-64, danger-66)
dep(spy-64, that-67)
amod(that-67, 95-69)
mark(prolonged-75, if-71)
nsubj(prolonged-75, this-72)
cop(prolonged-75, were-73)
advmod(prolonged-75, much-74)
advcl(spy-64, prolonged-75)
det(balance-78, the-77)
nsubjpass(overthrown-85, balance-78)
prep(balance-78, of-79)
poss(nature-81, my-80)
pobj(of-79, nature-81)
aux(overthrown-85, might-82)
auxpass(overthrown-85, be-83)
advmod(overthrown-85, permanently-84)
dep(forfeited-93, overthrown-85)
det(power-88, the-87)
nsubjpass(forfeited-93, power-88)
prep(power-88, of-89)
amod(change-91, voluntary-90)
pobj(of-89, change-91)
auxpass(forfeited-93, be-92)
advcl(seemed-23, forfeited-93)
cc(forfeited-93, and-95)
det(character-97, the-96)
nsubj(become-101, character-97)
prep(character-97, of-98)
nn(Hyde-100, Edward-99)
pobj(of-98, Hyde-100)
conj(forfeited-93, become-101)
amod(mine-103, irrevocably-102)
xcomp(become-101, mine-103)

det(power-2, The-1)
nsubjpass(displayed-11, power-2)
prep(power-2, of-3)
det(drug-5, the-4)
pobj(of-3, drug-5)
aux(displayed-11, had-6)
neg(displayed-11, not-7)
auxpass(displayed-11, been-8)
advmod(displayed-11, always-9)
advmod(displayed-11, equally-10)
root(ROOT-0, displayed-11)

mark(failed-12, Once-1)
advmod(early-4, very-3)
advmod(in-5, early-4)
prep(failed-12, in-5)
poss(career-7, my-6)
pobj(in-5, career-7)
nsubj(failed-12, it-9)
aux(failed-12, had-10)
advmod(failed-12, totally-11)
advcl(obliged-20, failed-12)
dobj(failed-12, me-13)
prep(obliged-20, since-15)
pobj(since-15, then-16)
nsubjpass(obliged-20, I-17)
aux(obliged-20, had-18)
auxpass(obliged-20, been-19)
root(ROOT-0, obliged-20)
prep(obliged-20, on-21)
mwe(than-23, more-22)
quantmod(one-24, than-23)
num(occasion-25, one-24)
pobj(on-21, occasion-25)
aux(double-27, to-26)
xcomp(obliged-20, double-27)
cc(double-27, and-29)
advmod(double-27, once-30)
conj(double-27, with-32)
amod(risk-34, infinite-33)
pobj(with-32, risk-34)
prep(risk-34, of-35)
pobj(of-35, death-36)
aux(treble-39, to-38)
vmod(risk-34, treble-39)
det(amount-41, the-40)
dobj(treble-39, amount-41)
cc(obliged-20, and-43)
det(uncertainties-46, these-44)
amod(uncertainties-46, rare-45)
nsubj(cast-48, uncertainties-46)
aux(cast-48, had-47)
conj(obliged-20, cast-48)
xcomp(cast-48, hitherto-49)
det(shadow-52, the-50)
amod(shadow-52, sole-51)
dobj(hitherto-49, shadow-52)
prep(hitherto-49, on-53)
poss(contentment-55, my-54)
pobj(on-53, contentment-55)

advmod(transferred-46, Now-1)
advmod(transferred-46, however-3)
cc(led-17, and-5)
prep(led-17, in-6)
det(light-8, the-7)
pobj(in-6, light-8)
prep(light-8, of-9)
det(morning-11, that-10)
poss(accident-13, morning-11)
possessive(morning-11, 's-12)
pobj(of-9, accident-13)
nsubjpass(led-17, I-15)
auxpass(led-17, was-16)
parataxis(transferred-46, led-17)
aux(remark-19, to-18)
xcomp(led-17, remark-19)
mark(been-30, that-20)
mark(been-30, whereas-21)
prep(been-30, in-23)
det(beginning-25, the-24)
pobj(in-23, beginning-25)
det(difficulty-28, the-27)
nsubj(been-30, difficulty-28)
aux(been-30, had-29)
advcl(remark-19, been-30)
aux(throw-32, to-31)
xcomp(been-30, throw-32)
prt(throw-32, off-33)
det(body-35, the-34)
dobj(throw-32, body-35)
prep(body-35, of-36)
pobj(of-36, Jekyll-37)
nsubj(transferred-46, it-39)
aux(transferred-46, had-40)
advmod(transferred-46, of-41)
advmod(of-41, late-42)
advmod(transferred-46, gradually-43)
cc(gradually-43, but-44)
conj(gradually-43, decidedly-45)
root(ROOT-0, transferred-46)
dobj(transferred-46, itself-47)
prep(transferred-46, to-48)
det(side-51, the-49)
amod(side-51, other-50)
pobj(to-48, side-51)

det(things-2, All-1)
nsubj(seemed-4, things-2)
advmod(seemed-4, therefore-3)
root(ROOT-0, seemed-4)
aux(point-6, to-5)
xcomp(seemed-4, point-6)
prep(point-6, to-7)
pobj(to-7, this-8)
mark(losing-14, that-10)
nsubj(losing-14, I-11)
aux(losing-14, was-12)
advmod(losing-14, slowly-13)
ccomp(point-6, losing-14)
dobj(losing-14, hold-15)
prep(hold-15, of-16)
poss(self-21, my-17)
amod(self-21, original-18)
cc(original-18, and-19)
conj(original-18, better-20)
pobj(of-16, self-21)
cc(losing-14, and-23)
conj(losing-14, becoming-24)
advmod(becoming-24, slowly-25)
dep(seemed-4, incorporated-26)
prep(incorporated-26, with-27)
poss(second-29, my-28)
pobj(with-27, second-29)
cc(incorporated-26, and-30)
conj(incorporated-26, worse-31)

prep(felt-7, Between-1)
det(two-3, these-2)
pobj(Between-1, two-3)
nsubj(felt-7, I-5)
advmod(felt-7, now-6)
root(ROOT-0, felt-7)
nsubj(had-9, I-8)
ccomp(felt-7, had-9)
aux(choose-11, to-10)
xcomp(had-9, choose-11)

poss(natures-3, My-1)
num(natures-3, two-2)
nsubj(had-4, natures-3)
root(ROOT-0, had-4)
dobj(had-4, memory-5)
prep(memory-5, in-6)
pobj(in-6, common-7)
cc(had-4, but-9)
det(faculties-12, all-10)
amod(faculties-12, other-11)
nsubjpass(shared-16, faculties-12)
auxpass(shared-16, were-13)
advmod(shared-16, most-14)
advmod(shared-16, unequally-15)
conj(had-4, shared-16)
prep(shared-16, between-17)
pobj(between-17, them-18)

nsubj(projected-20, Jekyll-1)
nsubj(composite-5, who-3)
cop(composite-5, was-4)
dep(Jekyll-1, composite-5)
advmod(projected-20, now-7)
prep(now-7, with-8)
det(apprehensions-12, the-9)
advmod(sensitive-11, most-10)
amod(apprehensions-12, sensitive-11)
pobj(with-8, apprehensions-12)
dep(with-15, now-14)
prep(apprehensions-12, with-15)
det(gusto-18, a-16)
amod(gusto-18, greedy-17)
pobj(with-15, gusto-18)
root(ROOT-0, projected-20)
cc(projected-20, and-21)
conj(projected-20, shared-22)
prep(projected-20, in-23)
det(pleasures-25, the-24)
pobj(in-23, pleasures-25)
cc(pleasures-25, and-26)
conj(pleasures-25, adventures-27)
prep(pleasures-25, of-28)
pobj(of-28, Hyde-29)
cc(projected-20, but-31)
nsubj(indifferent-34, Hyde-32)
cop(indifferent-34, was-33)
conj(projected-20, indifferent-34)
prep(indifferent-34, to-35)
pobj(to-35, Jekyll-36)
cc(indifferent-34, or-38)
advmod(remembered-40, but-39)
conj(indifferent-34, remembered-40)
dobj(remembered-40, him-41)
mark(remembers-46, as-42)
det(bandit-45, the-43)
nn(bandit-45, mountain-44)
nsubj(remembers-46, bandit-45)
advcl(remembered-40, remembers-46)
det(cavern-48, the-47)
dobj(remembers-46, cavern-48)
prep(conceals-52, in-49)
pobj(in-49, which-50)
nsubj(conceals-52, he-51)
rcmod(cavern-48, conceals-52)
dobj(conceals-52, himself-53)
prep(conceals-52, from-54)
pobj(from-54, pursuit-55)

nsubj(had-13, Jekyll-1)
aux(had-13, had-2)
advmod(had-13, more-3)
prep(more-3, than-4)
det(father-6, a-5)
poss(interest-8, father-6)
possessive(father-6, 's-7)
pobj(than-4, interest-8)
dep(96-11, Hyde-10)
dep(interest-8, 96-11)
root(ROOT-0, had-13)
dobj(had-13, more-14)
prep(had-13, than-15)
det(son-17, a-16)
poss(indifference-19, son-17)
possessive(son-17, 's-18)
pobj(than-15, indifference-19)

aux(cast-2, To-1)
dep(was-9, cast-2)
prep(cast-2, in-3)
poss(lot-5, my-4)
pobj(in-3, lot-5)
prep(cast-2, with-6)
pobj(with-6, Jekyll-7)
root(ROOT-0, was-9)
aux(die-11, to-10)
xcomp(was-9, die-11)
prep(die-11, to-12)
det(appetites-14, those-13)
pobj(to-12, appetites-14)
dobj(indulged-20, which-15)
nsubj(indulged-20, I-16)
aux(indulged-20, had-17)
advmod(indulged-20, long-18)
advmod(indulged-20, secretly-19)
rcmod(appetites-14, indulged-20)
cc(indulged-20, and-21)
aux(begun-25, had-22)
advmod(begun-25, of-23)
advmod(of-23, late-24)
conj(indulged-20, begun-25)
prep(begun-25, to-26)
pobj(to-26, pamper-27)

aux(cast-2, To-1)
dep(was-8, cast-2)
dobj(cast-2, it-3)
prep(cast-2, in-4)
pcomp(in-4, with-5)
pobj(with-5, Hyde-6)
root(ROOT-0, was-8)
aux(die-10, to-9)
dep(was-8, die-10)
prep(die-10, to-11)
det(interests-14, a-12)
num(interests-14, thousand-13)
pobj(to-11, interests-14)
cc(interests-14, and-15)
conj(interests-14, aspirations-16)
cc(die-10, and-18)
aux(become-20, to-19)
conj(die-10, become-20)
prep(become-20, at-22)
det(blow-24, a-23)
pobj(at-22, blow-24)
cc(die-10, and-25)
conj(die-10, for-26)
advmod(despised-29, ever-27)
dep(for-26, despised-29)
cc(despised-29, and-30)
conj(despised-29, friendless-31)

det(bargain-2, The-1)
nsubj(appear-4, bargain-2)
aux(appear-4, might-3)
root(ROOT-0, appear-4)
dobj(appear-4, unequal-5)
cc(was-9, but-7)
expl(was-9, there-8)
parataxis(appear-4, was-9)
advmod(was-9, still-10)
det(consideration-12, another-11)
nsubj(was-9, consideration-12)
prep(consideration-12, in-13)
det(scales-15, the-14)
pobj(in-13, scales-15)
mark(conscious-34, for-17)
mark(suffer-21, while-18)
nsubj(suffer-21, Jekyll-19)
aux(suffer-21, would-20)
advcl(conscious-34, suffer-21)
advmod(suffer-21, smartingly-22)
prep(suffer-21, in-23)
det(fires-25, the-24)
pobj(in-23, fires-25)
prep(fires-25, of-26)
pobj(of-26, abstinence-27)
nsubj(conscious-34, Hyde-29)
aux(conscious-34, would-30)
cop(conscious-34, be-31)
neg(conscious-34, not-32)
advmod(conscious-34, even-33)
parataxis(appear-4, conscious-34)
prep(conscious-34, of-35)
pobj(of-35, all-36)
mark(lost-40, that-37)
nsubj(lost-40, he-38)
aux(lost-40, had-39)
ccomp(conscious-34, lost-40)

nsubj(were-5, Strange-1)
prep(Strange-1, as-2)
poss(circumstances-4, my-3)
pobj(as-2, circumstances-4)
root(ROOT-0, were-5)
det(terms-8, the-7)
nsubj(old-14, terms-8)
prep(terms-8, of-9)
det(debate-11, this-10)
pobj(of-9, debate-11)
cop(old-14, are-12)
advmod(old-14, as-13)
ccomp(were-5, old-14)
cc(old-14, and-15)
conj(old-14, commonplace-16)
prep(old-14, as-17)
pobj(as-17, man-18)
advmod(inducements-23, much-20)
det(inducements-23, the-21)
amod(inducements-23, same-22)
nsubj(cast-26, inducements-23)
cc(inducements-23, and-24)
conj(inducements-23, alarms-25)
conj(were-5, cast-26)
det(die-28, the-27)
dobj(cast-26, die-28)
prep(cast-26, for-29)
det(sinner-34, any-30)
amod(sinner-34, tempted-31)
cc(tempted-31, and-32)
conj(tempted-31, trembling-33)
pobj(for-29, sinner-34)
cc(were-5, and-36)
nsubj(fell-38, it-37)
conj(were-5, fell-38)
prt(fell-38, out-39)
prep(fell-38, with-40)
pobj(with-40, me-41)
mark(falls-45, as-43)
nsubj(falls-45, it-44)
advcl(fell-38, falls-45)
prep(falls-45, with-46)
advmod(vast-48, so-47)
amod(majority-50, vast-48)
det(majority-50, a-49)
pobj(with-46, majority-50)
prep(majority-50, of-51)
poss(fellows-53, my-52)
pobj(of-51, fellows-53)
mark(chose-57, that-55)
nsubj(chose-57, I-56)
ccomp(falls-45, chose-57)
det(part-60, the-58)
amod(part-60, better-59)
dobj(chose-57, part-60)
cc(chose-57, and-61)
auxpass(found-63, was-62)
conj(chose-57, found-63)
xcomp(found-63, wanting-64)
prep(wanting-64, in-65)
det(strength-67, the-66)
pobj(in-65, strength-67)
aux(keep-69, to-68)
vmod(strength-67, keep-69)
prep(keep-69, to-70)
pobj(to-70, it-71)

discourse(preferred-4, Yes-1)
nsubj(preferred-4, I-3)
root(ROOT-0, preferred-4)
det(doctor-9, the-5)
amod(doctor-9, elderly-6)
cc(elderly-6, and-7)
conj(elderly-6, discontented-8)
dobj(preferred-4, doctor-9)
conj(preferred-4, surrounded-11)
prep(surrounded-11, by-12)
pobj(by-12, friends-13)
cc(friends-13, and-14)
amod(hopes-17, cherishing-15)
amod(hopes-17, honest-16)
conj(friends-13, hopes-17)
cc(preferred-4, and-19)
conj(preferred-4, bade-20)
det(farewell-23, a-21)
amod(farewell-23, resolute-22)
dobj(bade-20, farewell-23)
prep(bade-20, to-24)
det(liberty-26, the-25)
pobj(to-24, liberty-26)
det(youth-30, the-28)
amod(youth-30, comparative-29)
conj(liberty-26, youth-30)
det(step-34, the-32)
amod(step-34, light-33)
conj(liberty-26, step-34)
amod(impulses-37, leaping-36)
conj(liberty-26, impulses-37)
cc(liberty-26, and-38)
amod(pleasures-40, secret-39)
conj(liberty-26, pleasures-40)
mark(enjoyed-45, that-42)
nsubj(enjoyed-45, I-43)
aux(enjoyed-45, had-44)
ccomp(preferred-4, enjoyed-45)
prep(enjoyed-45, in-46)
det(disguise-48, the-47)
pobj(in-46, disguise-48)
prep(disguise-48, of-49)
pobj(of-49, Hyde-50)

nsubj(made-2, I-1)
root(ROOT-0, made-2)
det(choice-4, this-3)
dobj(made-2, choice-4)
advmod(made-2, perhaps-5)
prep(made-2, with-6)
det(reservation-9, some-7)
amod(reservation-9, unconscious-8)
pobj(with-6, reservation-9)
mark(gave-14, for-11)
nsubj(gave-14, I-12)
advmod(gave-14, neither-13)
dep(reservation-9, gave-14)
prt(gave-14, up-15)
det(house-17, the-16)
dobj(gave-14, house-17)
prep(gave-14, in-18)
pobj(in-18, Soho-19)
cc(gave-14, nor-21)
conj(gave-14, destroyed-22)
det(clothes-24, the-23)
dobj(destroyed-22, clothes-24)
prep(clothes-24, of-25)
nn(Hyde-27, Edward-26)
pobj(of-25, Hyde-27)
nsubj(lay-31, which-29)
advmod(lay-31, still-30)
rcmod(Hyde-27, lay-31)
acomp(lay-31, ready-32)
prep(lay-31, in-33)
poss(cabinet-35, my-34)
pobj(in-33, cabinet-35)

prep(true-9, For-1)
num(months-3, two-2)
pobj(For-1, months-3)
advmod(true-9, however-5)
nsubj(true-9, I-7)
cop(true-9, was-8)
root(ROOT-0, true-9)
prep(true-9, to-10)
poss(determination-12, my-11)
pobj(to-10, determination-12)
prep(led-18, for-14)
num(months-16, two-15)
pobj(for-14, months-16)
nsubj(led-18, I-17)
parataxis(true-9, led-18)
det(life-20, a-19)
dobj(led-18, life-20)
prep(life-20, of-21)
amod(severity-25, such-22)
num(severity-25, 97-23)
pobj(of-21, severity-25)
mark(attained-31, as-26)
nsubj(attained-31, I-27)
aux(attained-31, had-28)
neg(attained-31, never-29)
advmod(attained-31, before-30)
advcl(led-18, attained-31)
xcomp(attained-31, to-32)
cc(led-18, and-34)
conj(led-18, enjoyed-35)
det(compensations-37, the-36)
dobj(enjoyed-35, compensations-37)
prep(compensations-37, of-38)
det(conscience-41, an-39)
amod(conscience-41, approving-40)
pobj(of-38, conscience-41)

cc(began-3, But-1)
nsubj(began-3, time-2)
root(ROOT-0, began-3)
prep(began-3, at-4)
pobj(at-4, last-5)
aux(obliterate-7, to-6)
xcomp(began-3, obliterate-7)
det(freshness-9, the-8)
dobj(obliterate-7, freshness-9)
prep(freshness-9, of-10)
poss(alarm-12, my-11)
pobj(of-10, alarm-12)
det(praises-15, the-14)
nsubj(began-18, praises-15)
prep(praises-15, of-16)
pobj(of-16, conscience-17)
dep(began-3, began-18)
aux(grow-20, to-19)
xcomp(began-18, grow-20)
prep(grow-20, into-21)
det(thing-23, a-22)
pobj(into-21, thing-23)
prep(thing-23, of-24)
pobj(of-24, course-25)
nsubj(began-28, I-27)
dep(began-3, began-28)
aux(tortured-31, to-29)
cop(tortured-31, be-30)
xcomp(began-28, tortured-31)
prep(tortured-31, with-32)
pobj(with-32, throes-33)
cc(throes-33, and-34)
conj(throes-33, longings-35)
cc(throes-33, as-37)
dep(as-37, of-38)
conj(throes-33, Hyde-39)
vmod(Hyde-39, struggling-40)
prep(struggling-40, after-41)
pobj(after-41, freedom-42)
cc(began-3, and-44)
prep(compounded-58, at-45)
pobj(at-45, last-46)
prep(compounded-58, in-48)
det(hour-50, an-49)
pobj(in-48, hour-50)
prep(hour-50, of-51)
amod(weakness-53, moral-52)
pobj(of-51, weakness-53)
nsubj(compounded-58, I-55)
advmod(again-57, once-56)
advmod(compounded-58, again-57)
conj(began-3, compounded-58)
cc(compounded-58, and-59)
conj(compounded-58, swallowed-60)
det(draught-63, the-61)
amod(draught-63, transforming-62)
dobj(swallowed-60, draught-63)

nsubj(suppose-4, I-1)
aux(suppose-4, do-2)
neg(suppose-4, not-3)
root(ROOT-0, suppose-4)
mark(affected-25, that-5)
advmod(reasons-10, when-7)
det(drunkard-9, a-8)
nsubj(reasons-10, drunkard-9)
advcl(affected-25, reasons-10)
prep(reasons-10, with-11)
pobj(with-11, himself-12)
prep(reasons-10, upon-13)
poss(vice-15, his-14)
pobj(upon-13, vice-15)
nsubj(affected-25, he-17)
aux(affected-25, is-18)
advmod(affected-25, once-19)
prep(once-19, out-20)
quantmod(times-24, of-21)
number(times-24, five-22)
number(times-24, hundred-23)
pobj(out-20, times-24)
ccomp(suppose-4, affected-25)
prep(affected-25, by-26)
det(dangers-28, the-27)
pobj(by-26, dangers-28)
mark(runs-31, that-29)
nsubj(runs-31, he-30)
ccomp(affected-25, runs-31)
prep(runs-31, through-32)
poss(insensibility-37, his-33)
amod(physical-36, brutish-34)
amod(insensibility-37, physical-36)
pobj(through-32, insensibility-37)
nsubj(made-51, neither-39)
aux(made-51, had-40)
dobj(made-51, I-41)
advmod(considered-47, long-43)
mark(considered-47, as-44)
nsubj(considered-47, I-45)
aux(considered-47, had-46)
advcl(made-51, considered-47)
poss(position-49, my-48)
dobj(considered-47, position-49)
parataxis(suppose-4, made-51)
amod(allowance-53, enough-52)
dobj(made-51, allowance-53)
prep(made-51, for-54)
det(insensibility-58, the-55)
amod(insensibility-58, complete-56)
amod(insensibility-58, moral-57)
pobj(for-54, insensibility-58)
cc(insensibility-58, and-59)
nn(readiness-61, insensate-60)
conj(insensibility-58, readiness-61)
prep(insensibility-58, to-62)
pobj(to-62, evil-63)
nsubj(characters-69, which-65)
cop(characters-69, were-66)
det(characters-69, the-67)
amod(characters-69, leading-68)
rcmod(evil-63, characters-69)
prep(characters-69, of-70)
nn(Hyde-72, Edward-71)
pobj(of-70, Hyde-72)

cc(was-3, Yet-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
prep(was-3, by-4)
pobj(by-4, these-5)
mark(punished-9, that-6)
nsubjpass(punished-9, I-7)
auxpass(punished-9, was-8)
ccomp(was-3, punished-9)

poss(devil-2, My-1)
nsubjpass(caged-6, devil-2)
aux(caged-6, had-3)
auxpass(caged-6, been-4)
advmod(caged-6, long-5)
ccomp(came-9, caged-6)
nsubj(came-9, he-8)
root(ROOT-0, came-9)
prt(came-9, out-10)
dobj(came-9, roaring-11)

nsubj(conscious-3, I-1)
cop(conscious-3, was-2)
root(ROOT-0, conscious-3)
advmod(took-8, even-5)
advmod(took-8, when-6)
nsubj(took-8, I-7)
advcl(conscious-3, took-8)
det(draught-10, the-9)
dobj(took-8, draught-10)
prep(took-8, of-12)
det(unbridled-15, a-13)
amod(unbridled-15, more-14)
pobj(of-12, unbridled-15)
det(propensity-20, a-17)
advmod(furious-19, more-18)
amod(propensity-20, furious-19)
appos(unbridled-15, propensity-20)
prep(took-8, to-21)
