det(OF-3, The-1)
poss(husband-21, your-20)
nsubj(finished-23, husband-21)
aux(finished-23, had-22)
conj(cost-2, finished-23)
det(well-25, the-24)
dobj(finished-23, well-25)
det(gold-27, the-26)
nsubj(began-28, gold-27)
rcmod(well-25, began-28)
aux(arrive-30, to-29)
xcomp(began-28, arrive-30)
prep(arrive-30, from-31)
det(parts-33, all-32)
pobj(from-31, parts-33)
prep(parts-33, of-34)
det(country-36, the-35)
pobj(of-34, country-36)
cc(cost-2, and-38)
prep(dumped-44, during-39)
det(night-41, the-40)
pobj(during-39, night-41)
poss(subjects-43, my-42)
nsubj(dumped-44, subjects-43)
conj(cost-2, dumped-44)
dobj(dumped-44, it-45)
dep(into-47, all-46)
prep(dumped-44, into-47)
det(well-49, the-48)
pobj(into-47, well-49)

dep(use-4, So-1)
nsubj(use-4, you-2)
aux(use-4, may-3)
root(ROOT-0, use-4)
dobj(use-4, it-5)
prep(use-4, with-6)
det(conscience-9, a-7)
amod(conscience-9, clear-8)
pobj(with-6, conscience-9)
vmod(use-4, knowing-11)
mark(wrong-14, that-12)
nsubj(wrong-14, you-13)
ccomp(knowing-11, wrong-14)
neg(one-16, no-15)
dobj(wrong-14, one-16)

det(explanation-2, This-1)
nsubj(delighted-3, explanation-2)
root(ROOT-0, delighted-3)
det(woman-5, the-4)
dobj(delighted-3, woman-5)
cc(delighted-3, and-7)
advmod(returned-10, when-8)
nsubj(returned-10, she-9)
advcl(overjoyed-27, returned-10)
prep(returned-10, to-11)
det(house-13, the-12)
pobj(to-11, house-13)
cc(returned-10, and-14)
conj(returned-10, reported-15)
prep(reported-15, to-16)
poss(husband-18, her-17)
pobj(to-16, husband-18)
dobj(said-23, what-19)
det(beetle-21, the-20)
nsubj(said-23, beetle-21)
aux(said-23, had-22)
rcmod(husband-18, said-23)
nsubjpass(overjoyed-27, he-24)
advmod(overjoyed-27, also-25)
auxpass(overjoyed-27, was-26)
conj(delighted-3, overjoyed-27)

cc(took-5, So-1)
nsubj(took-5, they-2)
advmod(took-5, at-3)
advmod(at-3, once-4)
root(ROOT-0, took-5)
det(number-7, a-6)
dobj(took-5, number-7)
prep(number-7, of-8)
det(pieces-11, the-9)
amod(pieces-11, gold-10)
pobj(of-8, pieces-11)
cc(took-5, and-12)
conj(took-5, went-13)
prep(went-13, to-14)
det(town-16, the-15)
pobj(to-14, town-16)
aux(purchase-18, to-17)
xcomp(went-13, purchase-18)
dobj(purchase-18, provisions-19)
cc(provisions-19, and-20)
conj(provisions-19, clothing-21)
cc(provisions-19, and-22)
amod(things-24, many-23)
conj(provisions-19, things-24)
prep(stood-30, of-25)
pobj(of-25, which-26)
nsubj(stood-30, they-27)
aux(stood-30, had-28)
advmod(stood-30, long-29)
rcmod(things-24, stood-30)
prep(stood-30, in-31)
pobj(in-31, need-32)
cc(took-5, but-34)
advmod(proud-36, so-35)
nsubj(they-38, proud-36)
cop(they-38, were-37)
conj(took-5, they-38)
prep(they-38, of-39)
poss(wealth-43, their-40)
advmod(acquired-42, newly-41)
amod(wealth-43, acquired-42)
pobj(of-39, wealth-43)
mark(took-46, that-44)
nsubj(took-46, they-45)
ccomp(they-38, took-46)
neg(pains-48, no-47)
dobj(took-46, pains-48)
aux(conceal-50, to-49)
vmod(took-46, conceal-50)
dobj(conceal-50, it-51)

nsubj(wanted-2, They-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, everyone-3)
aux(know-5, to-4)
vmod(wanted-2, know-5)
nsubj(had-7, they-6)
advcl(know-5, had-7)
dobj(had-7, money-8)
cc(had-7, and-10)
mark(wonder-15, so-11)
nsubj(wonder-15, it-12)
cop(wonder-15, was-13)
neg(wonder-15, no-14)
conj(had-7, wonder-15)
mark(longed-30, that-16)
advmod(saw-26, when-17)
nsubj(saw-26, some-18)
prep(some-18, of-19)
det(men-22, the-20)
amod(men-22, wicked-21)
pobj(of-19, men-22)
prep(men-22, in-23)
det(village-25, the-24)
pobj(in-23, village-25)
advcl(longed-30, saw-26)
det(gold-28, the-27)
dobj(saw-26, gold-28)
nsubj(longed-30, they-29)
ccomp(wonder-15, longed-30)
aux(possess-32, to-31)
xcomp(longed-30, possess-32)
iobj(possess-32, it-33)
dobj(possess-32, themselves-34)

mark(spend-4, If-2)
nsubj(spend-4, they-3)
advcl(store-22, spend-4)
det(money-6, this-5)
dobj(spend-4, money-6)
advmod(freely-8, so-7)
advmod(spend-4, freely-8)
parataxis(store-22, whispered-11)
dobj(whispered-11, one-12)
prep(whispered-11, to-13)
pobj(to-13, another-14)
expl(store-22, there-17)
aux(store-22, must-18)
cop(store-22, be-19)
det(store-22, a-20)
amod(store-22, great-21)
root(ROOT-0, store-22)
prep(store-22, of-23)
pobj(of-23, gold-24)
prep(gold-24, at-25)
poss(home-27, their-26)
pobj(at-25, home-27)

nsubj(true-4, That-2)
cop(true-4, is-3)
ccomp(was-7, true-4)
root(ROOT-0, was-7)
det(answer-9, the-8)
nsubj(was-7, answer-9)

root(ROOT-0, Let-2)
nsubj(hasten-4, us-3)
ccomp(Let-2, hasten-4)
advmod(hasten-4, there-5)
mark(return-8, before-6)
nsubj(return-8, they-7)
advcl(hasten-4, return-8)
cc(return-8, and-9)
conj(return-8, ransack-10)
det(house-12, the-11)
dobj(return-8, house-12)

dep(left-3, So-1)
nsubj(left-3, they-2)
root(ROOT-0, left-3)
det(village-5, the-4)
dobj(left-3, village-5)
cc(left-3, and-6)
conj(left-3, hurried-7)
prt(hurried-7, away-8)
prep(hurried-7, to-9)
det(farm-11, the-10)
pobj(to-9, farm-11)
prep(hurried-7, on-12)
det(hill-14, the-13)
pobj(on-12, hill-14)
advmod(broke-18, where-16)
nsubj(broke-18, they-17)
rcmod(hill-14, broke-18)
prt(broke-18, down-19)
det(door-21, the-20)
dobj(broke-18, door-21)
cc(broke-18, and-22)
conj(broke-18, turned-23)
nn(topsy-25, everything-24)
dobj(turned-23, topsy-25)
advmod(turned-23, turvy-26)
mark(discovered-30, until-27)
nsubj(discovered-30, they-28)
aux(discovered-30, had-29)
advcl(turned-23, discovered-30)
det(gold-32, the-31)
dobj(discovered-30, gold-32)
prep(discovered-30, in-33)
det(wood-box-35, the-34)
pobj(in-33, wood-box-35)
cc(wood-box-35, and-36)
det(teapot-38, the-37)
conj(wood-box-35, teapot-38)

nsubj(take-4, It-1)
aux(take-4, did-2)
neg(take-4, not-3)
root(ROOT-0, take-4)
nsubj(long-6, them-5)
xcomp(take-4, long-6)
aux(make-8, to-7)
xcomp(long-6, make-8)
dobj(make-8, this-9)
prep(make-8, into-10)
pobj(into-10, bundles-11)
dobj(slung-15, which-13)
nsubj(slung-15, they-14)
rcmod(bundles-11, slung-15)
prep(slung-15, upon-16)
poss(backs-18, their-17)
pobj(upon-16, backs-18)
cc(slung-15, and-19)
conj(slung-15, carried-20)
prt(carried-20, off-21)
cc(take-4, and-23)
nsubj(was-25, it-24)
conj(take-4, was-25)
advmod(was-25, probably-26)
mark(were-29, because-27)
nsubj(were-29, they-28)
advcl(was-25, were-29)
prep(were-29, in-30)
det(hurry-33, a-31)
amod(hurry-33, great-32)
pobj(in-30, hurry-33)
mark(stop-38, that-34)
nsubj(stop-38, they-35)
aux(stop-38, did-36)
neg(stop-38, not-37)
ccomp(were-29, stop-38)
aux(put-40, to-39)
xcomp(stop-38, put-40)
det(house-42, the-41)
dobj(put-40, house-42)
prep(house-42, in-43)
pobj(in-43, order-44)
advmod(put-40, again-45)

advmod(came-8, Presently-1)
det(woman-4, the-2)
amod(woman-4, good-3)
nsubj(came-8, woman-4)
cc(woman-4, and-5)
poss(husband-7, her-6)
conj(woman-4, husband-7)
root(ROOT-0, came-8)
prt(came-8, up-9)
det(hill-11, the-10)
dobj(came-8, hill-11)
prep(came-8, from-12)
det(village-14, the-13)
pobj(from-12, village-14)
prep(came-8, with-15)
poss(arms-17, their-16)
pobj(with-15, arms-17)
dep(of-19, full-18)
prep(arms-17, of-19)
pobj(of-19, bundles-20)
cc(came-8, and-21)
conj(came-8, followed-22)
prep(followed-22, by-23)
det(crowd-25, a-24)
pobj(by-23, crowd-25)
prep(crowd-25, of-26)
amod(boys-28, small-27)
pobj(of-26, boys-28)
nsubjpass(hired-32, who-29)
aux(hired-32, had-30)
auxpass(hired-32, been-31)
rcmod(crowd-25, hired-32)
aux(help-34, to-33)
xcomp(hired-32, help-34)
xcomp(help-34, carry-35)
det(purchases-37, the-36)
dobj(carry-35, purchases-37)

advmod(attracted-10, Then-1)
prep(attracted-10, followed-2)
nn(youngsters-5, others-3)
pobj(followed-2, youngsters-5)
cc(youngsters-5, and-6)
nn(louts-8, country-7)
conj(youngsters-5, louts-8)
root(ROOT-0, attracted-10)
prep(attracted-10, by-11)
det(wealth-13, the-12)
pobj(by-11, wealth-13)
cc(wealth-13, and-14)
conj(wealth-13, prodigality-15)
prep(wealth-13, of-16)
det(pair-18, the-17)
pobj(of-16, pair-18)
nsubj(trailed-26, who-20)
prep(trailed-26, from-22)
amod(curiosity-24, simple-23)
pobj(from-22, curiosity-24)
rcmod(pair-18, trailed-26)
prt(trailed-26, along-27)
dep(like-29, behind-28)
prep(trailed-26, like-29)
det(tail-31, the-30)
pobj(like-29, tail-31)
prep(tail-31, of-32)
det(comet-34, a-33)
pobj(of-32, comet-34)
cc(trailed-26, and-35)
conj(trailed-26, helped-36)
xcomp(helped-36, swell-37)
det(concourse-39, the-38)
dobj(swell-37, concourse-39)
prep(swell-37, into-40)
det(procession-43, a-41)
amod(procession-43, triumphal-42)
pobj(into-40, procession-43)

nsubj(came-4, Last-1)
prep(Last-1, of-2)
pobj(of-2, all-3)
root(ROOT-0, came-4)
nsubj(carrying-10, Guggins-5)
det(shopkeeper-8, the-7)
appos(Guggins-5, shopkeeper-8)
dep(came-4, carrying-10)
prep(carrying-10, with-11)
amod(tenderness-13, much-12)
pobj(with-11, tenderness-13)
det(dress-17, a-14)
amod(dress-17, new-15)
nn(dress-17, silk-16)
dobj(carrying-10, dress-17)
nsubj(was-19, which-18)
rcmod(dress-17, was-19)
aux(paid-22, to-20)
auxpass(paid-22, be-21)
xcomp(was-19, paid-22)
prep(paid-22, for-23)
advmod(reached-26, when-24)
nsubj(reached-26, they-25)
pcomp(for-23, reached-26)
det(house-28, the-27)
dobj(reached-26, house-28)
predet(money-32, all-30)
det(money-32, the-31)
appos(house-28, money-32)
nsubj(taken-35, they-33)
aux(taken-35, had-34)
rcmod(money-32, taken-35)
prep(taken-35, to-36)
det(village-38, the-37)
pobj(to-36, village-38)
aux(expended-42, having-39)
auxpass(expended-42, been-40)
advmod(expended-42, lavishly-41)
xcomp(taken-35, expended-42)

det(farmer-2, The-1)
nsubjpass(swelled-15, farmer-2)
nsubj(man-10, who-4)
aux(man-10, had-5)
advmod(man-10, formerly-6)
cop(man-10, been-7)
det(man-10, a-8)
amod(man-10, modest-9)
rcmod(farmer-2, man-10)
auxpass(swelled-15, was-12)
advmod(so-14, now-13)
advmod(swelled-15, so-14)
root(ROOT-0, swelled-15)
prep(swelled-15, with-16)
pobj(with-16, pride-17)
mark(tipped-20, that-18)
nsubj(tipped-20, he-19)
ccomp(swelled-15, tipped-20)
det(rim-22, the-21)
dobj(tipped-20, rim-22)
prep(rim-22, of-23)
poss(hat-25, his-24)
pobj(of-23, hat-25)
prep(tipped-20, over-26)
poss(ear-29, his-27)
amod(ear-29, left-28)
pobj(over-26, ear-29)
cc(swelled-15, and-30)
conj(swelled-15, smoked-31)
det(cigar-34, a-32)
amod(cigar-34, big-33)
dobj(smoked-31, cigar-34)
nsubj(making-38, that-35)
aux(making-38, was-36)
advmod(making-38, fast-37)
rcmod(cigar-34, making-38)
nsubj(ill-40, him-39)
xcomp(making-38, ill-40)

poss(wife-2, His-1)
nsubj(strutted-3, wife-2)
root(ROOT-0, strutted-3)
prt(strutted-3, along-4)
prep(strutted-3, beside-5)
pobj(beside-5, him-6)
prep(strutted-3, like-7)
det(peacock-9, a-8)
pobj(like-7, peacock-9)
ccomp(strutted-3, enjoying-11)
prep(enjoying-11, to-12)
det(full-14, the-13)
pobj(to-12, full-14)
det(homage-16, the-15)
dobj(enjoying-11, homage-16)
cc(homage-16, and-17)
conj(homage-16, respect-18)
poss(wealth-20, her-19)
nsubj(won-22, wealth-20)
aux(won-22, had-21)
rcmod(homage-16, won-22)
prep(won-22, from-23)
pobj(from-23, those-24)
nsubj(deigned-27, who-25)
advmod(deigned-27, formerly-26)
rcmod(those-24, deigned-27)
neg(notice-30, not-28)
aux(notice-30, to-29)
xcomp(deigned-27, notice-30)
dobj(notice-30, her-31)
cc(enjoying-11, and-33)
conj(enjoying-11, glancing-34)
prep(glancing-34, from-35)
pobj(from-35, time-36)
prep(glancing-34, to-37)
pobj(to-37, time-38)
prep(glancing-34, at-39)
det(procession-42, the-40)
amod(procession-42, admiring-41)
pobj(at-39, procession-42)
prep(procession-42, in-43)
det(rear-45, the-44)
pobj(in-43, rear-45)

advmod(alas-3, But-1)
root(ROOT-0, alas-3)
prep(alas-3, for-4)
poss(pride-7, their-5)
amod(pride-7, new-born-6)
pobj(for-4, pride-7)

advmod(reached-3, when-1)
nsubj(reached-3, they-2)
advcl(found-7, reached-3)
det(farmhouse-5, the-4)
dobj(reached-3, farmhouse-5)
nsubj(found-7, they-6)
root(ROOT-0, found-7)
det(door-9, the-8)
dobj(found-7, door-9)
vmod(door-9, broken-10)
prep(broken-10, in-11)
det(furniture-14, the-13)
conj(door-9, furniture-14)
vmod(furniture-14, strewn-15)
prep(strewn-15, in-16)
det(directions-18, all-17)
pobj(in-16, directions-18)
cc(door-9, and-19)
poss(treasure-21, their-20)
conj(door-9, treasure-21)
vmod(treasure-21, stolen-22)
prep(stolen-22, to-23)
det(piece-28, the-24)
amod(piece-28, very-25)
amod(piece-28, last-26)
nn(piece-28, gold-27)
pobj(to-23, piece-28)

det(crowd-2, The-1)
nsubj(grinned-3, crowd-2)
root(ROOT-0, grinned-3)
cc(grinned-3, and-4)
conj(grinned-3, made-5)
amod(remarks-7, slighting-6)
dobj(grinned-3, remarks-7)
prep(remarks-7, of-8)
det(nature-11, a-9)
amod(nature-11, personal-10)
pobj(of-8, nature-11)
cc(grinned-3, and-13)
nsubj(demanded-19, Guggins-14)
det(shopkeeper-17, the-16)
appos(Guggins-14, shopkeeper-17)
conj(grinned-3, demanded-19)
prep(demanded-19, in-20)
det(voice-23, a-21)
amod(voice-23, loud-22)
pobj(in-20, voice-23)
det(money-25, the-24)
dobj(demanded-19, money-25)
prep(money-25, for-26)
det(dress-29, the-27)
nn(dress-29, silk-28)
pobj(for-26, dress-29)
nsubj(brought-32, he-30)
aux(brought-32, had-31)
rcmod(money-25, brought-32)

advmod(whispered-4, Then-1)
det(woman-3, the-2)
nsubj(whispered-4, woman-3)
root(ROOT-0, whispered-4)
prep(whispered-4, to-5)
poss(husband-7, her-6)
pobj(to-5, husband-7)
aux(run-9, to-8)
vmod(husband-7, run-9)
cc(run-9, and-10)
conj(run-9, pump-11)
det(gold-14, some-12)
amod(gold-14, more-13)
dobj(run-9, gold-14)
mark(kept-17, while-15)
nsubj(kept-17, she-16)
advcl(run-9, kept-17)
det(crowd-19, the-18)
nsubj(quiet-20, crowd-19)
xcomp(kept-17, quiet-20)
cc(whispered-4, and-22)
nsubj(obeyed-24, he-23)
conj(whispered-4, obeyed-24)
advmod(obeyed-24, quickly-25)

cc(returned-7, But-1)
prep(returned-7, after-2)
det(moments-5, a-3)
amod(moments-5, few-4)
pobj(after-2, moments-5)
nsubj(returned-7, he-6)
root(ROOT-0, returned-7)
prep(returned-7, with-8)
det(face-11, a-9)
amod(face-11, white-10)
pobj(with-8, face-11)
aux(tell-13, to-12)
xcomp(returned-7, tell-13)
iobj(tell-13, her-14)
det(pump-16, the-15)
dobj(tell-13, pump-16)
cop(dry-18, was-17)
rcmod(pump-16, dry-18)
cc(returned-7, and-20)
neg(coaxed-28, not-21)
det(piece-24, a-22)
amod(piece-24, gold-23)
nsubjpass(coaxed-28, piece-24)
aux(coaxed-28, could-25)
advmod(coaxed-28, now-26)
auxpass(coaxed-28, be-27)
conj(returned-7, coaxed-28)
prep(coaxed-28, from-29)
det(spout-31, the-30)
pobj(from-29, spout-31)

det(procession-2, The-1)
nsubj(marched-3, procession-2)
root(ROOT-0, marched-3)
prt(marched-3, back-4)
prep(marched-3, to-5)
det(village-7, the-6)
pobj(to-5, village-7)
xcomp(marched-3, laughing-8)
cc(laughing-8, and-9)
conj(laughing-8, jeering-10)
prep(laughing-8, at-11)
det(farmer-13, the-12)
pobj(at-11, farmer-13)
cc(farmer-13, and-14)
poss(wife-16, his-15)
conj(farmer-13, wife-16)
nsubj(pretended-20, who-18)
aux(pretended-20, had-19)
ccomp(marched-3, pretended-20)
aux(rich-24, to-21)
cop(rich-24, be-22)
advmod(rich-24, so-23)
xcomp(pretended-20, rich-24)
cc(marched-3, and-26)
nsubj(enough-33, some-27)
prep(some-27, of-28)
det(boys-30, the-29)
pobj(of-28, boys-30)
cop(enough-33, were-31)
advmod(enough-33, naughty-32)
conj(marched-3, enough-33)
aux(throw-35, to-34)
xcomp(enough-33, throw-35)
dobj(throw-35, stones-36)
prep(throw-35, at-37)
det(house-39, the-38)
pobj(at-37, house-39)
prep(house-39, from-40)
det(top-42, the-41)
pobj(from-40, top-42)
prep(top-42, of-43)
det(hill-45, the-44)
pobj(of-43, hill-45)

nn(Guggins-2, Mr.-1)
nsubj(carried-3, Guggins-2)
root(ROOT-0, carried-3)
prt(carried-3, away-4)
poss(dress-6, his-5)
dobj(carried-3, dress-6)
prep(carried-3, after-7)
advmod(scolding-9, severely-8)
pcomp(after-7, scolding-9)
det(woman-11, the-10)
dobj(scolding-9, woman-11)
prep(scolding-9, for-12)
pcomp(for-12, deceiving-13)
dobj(deceiving-13, him-14)
cc(carried-3, and-16)
advmod(found-22, when-17)
det(couple-19, the-18)
nsubj(found-22, couple-19)
prep(couple-19, at-20)
pobj(at-20, last-21)
advcl(turned-28, found-22)
dobj(found-22, themselves-23)
advmod(turned-28, alone-24)
poss(pride-26, their-25)
nsubj(turned-28, pride-26)
aux(turned-28, had-27)
conj(carried-3, turned-28)
prep(turned-28, to-29)
pobj(to-29, humiliation-30)
cc(humiliation-30, and-31)
poss(joy-33, their-32)
conj(humiliation-30, joy-33)
prep(turned-28, to-34)
amod(grief-36, bitter-35)
pobj(to-34, grief-36)

advmod(before-2, Just-1)
prep(dried-6, before-2)
pobj(before-2, sundown-3)
det(woman-5, the-4)
nsubj(dried-6, woman-5)
root(ROOT-0, dried-6)
poss(eyes-8, her-7)
dobj(dried-6, eyes-8)
cc(dried-6, and-9)
aux(resumed-12, having-11)
parataxis(dried-6, resumed-12)
poss(attire-15, her-13)
amod(attire-15, ordinary-14)
dobj(resumed-12, attire-15)
conj(dried-6, went-17)
prep(went-17, to-18)
det(brook-20, the-19)
pobj(to-18, brook-20)
prep(went-17, for-21)
pobj(for-21, water-22)

advmod(came-3, When-1)
nsubj(came-3, she-2)
advcl(saw-9, came-3)
prep(came-3, to-4)
det(stone-7, the-5)
amod(stone-7, flat-6)
pobj(to-4, stone-7)
nsubj(saw-9, she-8)
root(ROOT-0, saw-9)
det(Beetle-12, the-10)
nn(Beetle-12, King-11)
dobj(saw-9, Beetle-12)
vmod(Beetle-12, sitting-13)
prep(sitting-13, upon-14)
pobj(upon-14, it-15)

det(well-3, The-2)
nsubj(dry-5, well-3)
cop(dry-5, is-4)
root(ROOT-0, dry-5)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)
advmod(cried-2, angrily-5)

dep(pumped-14, Yes-2)
parataxis(pumped-14, answered-5)
det(beetle-7, the-6)
dobj(answered-5, beetle-7)
advmod(answered-5, calmly-9)
nsubj(pumped-14, you-12)
aux(pumped-14, have-13)
root(ROOT-0, pumped-14)
prep(pumped-14, from-15)
pobj(from-15, it-16)
predet(gold-19, all-17)
det(gold-19, the-18)
tmod(pumped-14, gold-19)
poss(people-21, my-20)
nsubj(find-23, people-21)
aux(find-23, could-22)
rcmod(gold-19, find-23)

cc(ruined-6, But-2)
nsubjpass(ruined-6, we-3)
auxpass(ruined-6, are-4)
advmod(ruined-6, now-5)
ccomp(said-9, ruined-6)
root(ROOT-0, said-9)
det(woman-11, the-10)
dobj(said-9, woman-11)
vmod(said-9, sitting-13)
prt(sitting-13, down-14)
prep(sitting-13, in-15)
det(path-17, the-16)
pobj(in-15, path-17)
vmod(path-17, beginning-18)
aux(weep-20, to-19)
xcomp(beginning-18, weep-20)
mark(stolen-26, for-23)
nsubj(stolen-26, robbers-24)
aux(stolen-26, have-25)
advcl(weep-20, stolen-26)
prep(stolen-26, from-27)
pobj(from-27, us-28)
det(penny-30, every-29)
nsubj(said-9, penny-30)
nsubj(possessed-32, we-31)
rcmod(penny-30, possessed-32)

nsubj(sorry-4, I-2)
cop(sorry-4, 'm-3)
root(ROOT-0, sorry-4)
dep(sorry-4, returned-7)
det(beetle-9, the-8)
nsubj(returned-7, beetle-9)
cc(sorry-4, but-12)
nsubj(fault-17, it-13)
cop(fault-17, is-14)
poss(fault-17, your-15)
amod(fault-17, own-16)
conj(sorry-4, fault-17)

aux(made-4, Had-1)
nsubj(made-4, you-2)
dep(made-4, not-3)
root(ROOT-0, made-4)
advmod(great-6, so-5)
acomp(made-4, great-6)
det(show-8, a-7)
nsubj(suspected-16, show-8)
prep(show-8, of-9)
poss(wealth-11, your-10)
pobj(of-9, wealth-11)
advmod(wealth-11, no-12)
pobj(no-12, one-13)
aux(suspected-16, would-14)
aux(suspected-16, have-15)
ccomp(great-6, suspected-16)
nsubj(possessed-18, you-17)
ccomp(suspected-16, possessed-18)
det(treasure-20, a-19)
dobj(possessed-18, treasure-20)
cc(possessed-18, or-22)
conj(possessed-18, thought-23)
aux(rob-25, to-24)
xcomp(thought-23, rob-25)
dobj(rob-25, you-26)

mark(is-3, As-1)
nsubj(is-3, it-2)
advcl(lost-8, is-3)
nsubj(lost-8, you-5)
aux(lost-8, have-6)
advmod(lost-8, merely-7)
root(ROOT-0, lost-8)
det(gold-10, the-9)
dobj(lost-8, gold-10)
dobj(lost-14, which-11)
nsubj(lost-14, others-12)
aux(lost-14, have-13)
rcmod(gold-10, lost-14)
prep(lost-14, before-15)
pobj(before-15, you-16)

nsubjpass(lost-5, It-1)
aux(lost-5, will-2)
advmod(lost-5, probably-3)
auxpass(lost-5, be-4)
root(ROOT-0, lost-5)
quantmod(times-7, many-6)
dep(more-8, times-7)
advmod(lost-5, more-8)
mark(comes-12, before-9)
det(world-11, the-10)
nsubj(comes-12, world-11)
dep(more-8, comes-12)
prep(comes-12, to-13)
det(end-15, an-14)
pobj(to-13, end-15)

cc(what-3, But-2)
root(ROOT-0, what-3)
cop(what-3, are-4)
nsubj(what-3, we-5)
aux(do-7, to-6)
vmod(what-3, do-7)
advmod(do-7, now-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

dobj(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
mark(gave-8, before-6)
nsubj(gave-8, I-7)
advcl(do-5, gave-8)
iobj(gave-8, you-9)
det(money-11, the-10)
dobj(gave-8, money-11)

nsubj(worked-3, We-2)
ccomp(said-10, worked-3)
prep(worked-3, from-4)
pobj(from-4, morning-5)
amod(night-7, 'til-6)
tmod(worked-3, night-7)
root(ROOT-0, said-10)
nsubj(said-10, she-11)

advmod(remains-5, Then-2)
nsubj(remains-5, work-3)
advmod(remains-5, still-4)
ccomp(remarked-10, remains-5)
prep(remains-5, for-6)
pobj(for-6, you-7)
root(ROOT-0, remarked-10)
det(beetle-12, the-11)
nsubj(remarked-10, beetle-12)
appos(beetle-12, composedly-14)
neg(one-18, no-17)
nsubj(try-21, one-18)
aux(try-21, will-19)
advmod(try-21, ever-20)
dep(composedly-14, try-21)
aux(rob-23, to-22)
xcomp(try-21, rob-23)
dobj(rob-23, you-24)
prep(rob-23, of-25)
pobj(of-25, that-26)
nsubj(sure-31, you-28)
aux(sure-31, may-29)
cop(sure-31, be-30)
dep(remarked-10, sure-31)

cc(slid-3, And-1)
nsubj(slid-3, he-2)
root(ROOT-0, slid-3)
prep(slid-3, from-4)
det(stone-6, the-5)
pobj(from-4, stone-6)
cc(slid-3, and-7)
conj(slid-3, disappeared-8)
prep(disappeared-8, for-9)
det(time-12, the-10)
amod(time-12, last-11)
pobj(for-9, time-12)

dep(*-3, *-1)
punct(*-3, *-2)
root(ROOT-0, *-3)
dep(teach-9, *-4)
dep(teach-9, *-5)
det(story-7, This-6)
nsubj(teach-9, story-7)
aux(teach-9, should-8)
rcmod(*-3, teach-9)
dobj(teach-9, us-10)
aux(accept-12, to-11)
xcomp(teach-9, accept-12)
amod(fortune-14, good-13)
dobj(accept-12, fortune-14)
prep(accept-12, with-15)
amod(hearts-17, humble-16)
pobj(with-15, hearts-17)
cc(teach-9, and-18)
aux(use-20, to-19)
conj(teach-9, use-20)
dobj(use-20, it-21)
prep(use-20, with-22)
pobj(with-22, moderation-23)

mark(resisted-9, For-1)
csubj(resisted-9, had-3)
det(farmer-5, the-4)
dobj(had-3, farmer-5)
cc(farmer-5, and-6)
poss(wife-8, his-7)
conj(farmer-5, wife-8)
advcl(retained-21, resisted-9)
det(temptation-11, the-10)
dobj(resisted-9, temptation-11)
aux(display-13, to-12)
vmod(temptation-11, display-13)
poss(wealth-15, their-14)
dobj(display-13, wealth-15)
advmod(display-13, ostentatiously-16)
nsubj(retained-21, they-18)
aux(retained-21, might-19)
aux(retained-21, have-20)
root(ROOT-0, retained-21)
dobj(retained-21, it-22)
prep(retained-21, to-23)
det(day-26, this-24)
amod(day-26, very-25)
pobj(to-23, day-26)

det(THAT-3, THE-1)
nn(THAT-3, DUMMY-2)
nsubj(LIVED-4, THAT-3)
root(ROOT-0, LIVED-4)
prep(is-9, In-5)
det(Fairyland-7, all-6)
pobj(In-5, Fairyland-7)
expl(is-9, there-8)
ccomp(LIVED-4, is-9)
advmod(is-9, no-10)
amod(mischievous-12, more-11)
pobj(no-10, mischievous-12)
det(person-14, a-13)
dep(mischievous-12, person-14)
prep(no-10, than-15)
pobj(than-15, Tanko-Mankie-16)
det(Ryl-19, the-17)
amod(Ryl-19, Yellow-18)
nsubj(is-9, Ryl-19)

nsubj(flew-2, He-1)
root(ROOT-0, flew-2)
prep(flew-2, through-3)
det(city-5, the-4)
pobj(through-3, city-5)
num(afternoon-7, one-6)
tmod(flew-2, afternoon-7)
advmod(invisible-10, quite-9)
dep(flew-2, invisible-10)
prep(invisible-10, to-11)
amod(eyes-13, moral-12)
pobj(to-11, eyes-13)
prep(eyes-13, but-15)
dep(but-15, seeing-16)
iobj(seeing-16, everything-17)
dobj(seeing-16, himself-18)
cc(flew-2, and-20)
conj(flew-2, noticed-21)
det(figure-23, a-22)
dobj(noticed-21, figure-23)
prep(figure-23, of-24)
det(standing-28, a-25)
nn(standing-28, wax-26)
nn(standing-28, lady-27)
pobj(of-24, standing-28)
prep(noticed-21, behind-29)
det(window-34, the-30)
amod(window-34, big-31)
nn(window-34, plate-32)
nn(window-34, glass-33)
pobj(behind-29, window-34)
prep(window-34, of-35)
nn(Floman-37, Mr.-36)
poss(store-40, Floman-37)
possessive(Floman-37, 's-38)
nn(store-40, department-39)
pobj(of-35, store-40)

det(lady-3, The-1)
nn(lady-3, wax-2)
nsubjpass(dressed-6, lady-3)
auxpass(dressed-6, was-4)
advmod(dressed-6, beautifully-5)
root(ROOT-0, dressed-6)
cc(dressed-6, and-8)
csubj(card-17, extended-9)
prep(extended-9, in-10)
poss(hand-14, her-11)
amod(hand-14, stiff-12)
amod(hand-14, left-13)
