det(OVERTURE-2, THE-1)
root(ROOT-0, knows-2)
nsubj(relief-6, it-3)
cop(relief-6, is-4)
det(relief-6, a-5)
ccomp(knows-2, relief-6)
aux(speak-8, to-7)
vmod(relief-6, speak-8)
cc(knows-2, but-10)
mark(laugh-13, if-11)
nsubj(laugh-13, you-12)
advcl(believe-16, laugh-13)
nsubj(believe-16, I-15)
conj(knows-2, believe-16)
nsubj(kill-19, I-17)
aux(kill-19, shall-18)
ccomp(believe-16, kill-19)
dobj(kill-19, you-20)

nsubj(laugh-5, I-2)
aux(laugh-5, will-3)
neg(laugh-5, not-4)
ccomp(said-8, laugh-5)
root(ROOT-0, said-8)
nsubj(said-8, Hollington-9)

dobj(is-4, Whatever-2)
nsubj(is-4, it-3)
advcl(see-7, is-4)
nsubj(see-7, I-6)
root(ROOT-0, see-7)
nsubj(gone-10, it-8)
aux(gone-10, has-9)
ccomp(see-7, gone-10)
advmod(gone-10, hard-11)
prep(gone-10, with-12)
pobj(with-12, you-13)

nsubj(began-2, Dartmouth-1)
root(ROOT-0, began-2)
prep(began-2, with-3)
det(night-5, the-4)
pobj(with-3, night-5)
prep(night-5, of-6)
det(attempt-9, the-7)
amod(attempt-9, first-8)
pobj(of-6, attempt-9)
prep(attempt-9, of-10)
poss(genius-14, his-11)
amod(genius-14, suppressed-12)
amod(genius-14, poetical-13)
pobj(of-10, genius-14)
aux(manifest-16, to-15)
xcomp(began-2, manifest-16)
dobj(manifest-16, itself-17)
cc(began-2, and-19)
conj(began-2, gave-20)
iobj(gave-20, Hollington-21)
det(account-24, a-22)
amod(account-24, comprehensive-23)
dobj(gave-20, account-24)
prep(account-24, of-25)
det(detail-27, each-26)
pobj(of-25, detail-27)
prep(detail-27, of-28)
poss(experiences-31, his-29)
amod(experiences-31, subsequent-30)
pobj(of-28, experiences-31)
advmod(began-2, down-33)
prep(down-33, to-34)
det(reading-36, the-35)
pobj(to-34, reading-36)
prep(reading-36, of-37)
det(letters-39, the-38)
pobj(of-37, letters-39)
cc(letters-39, and-40)
det(retrospect-43, the-41)
amod(retrospect-43, spiritual-42)
conj(letters-39, retrospect-43)
nsubj(induced-46, they-44)
aux(induced-46, had-45)
parataxis(began-2, induced-46)

nsubj(tell-4, He-1)
aux(tell-4, did-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
det(story-6, the-5)
dobj(tell-4, story-6)
advmod(tell-4, dramatically-7)
nsubj(had-10, he-9)
parataxis(tell-4, had-10)
neg(fire-12, no-11)
dobj(had-10, fire-12)
vmod(fire-12, left-13)
prep(left-13, in-14)
pobj(in-14, him-15)
nsubj(stated-18, he-17)
parataxis(tell-4, stated-18)
dobj(stated-18, it-19)
prep(stated-18, in-20)
det(way-23, a-21)
amod(way-23, matter-of-fact-22)
pobj(in-20, way-23)
nsubj(impressive-27, which-25)
cop(impressive-27, was-26)
rcmod(way-23, impressive-27)
advmod(of-29, because-28)
prep(impressive-27, of-29)
det(speaker-31, the-30)
poss(belief-34, speaker-31)
possessive(speaker-31, 's-32)
amod(belief-34, indisputable-33)
pobj(of-29, belief-34)
prep(impressive-27, in-35)
poss(words-38, his-36)
amod(words-38, own-37)
pobj(in-35, words-38)

nsubj(felt-2, Hollington-1)
root(ROOT-0, felt-2)
neg(desire-4, no-3)
dobj(felt-2, desire-4)
aux(laugh-6, to-5)
vmod(desire-4, laugh-6)
prep(alarmed-15, on-8)
det(contrary-10, the-9)
pobj(on-8, contrary-10)
nsubj(alarmed-15, he-12)
cop(alarmed-15, was-13)
advmod(alarmed-15, seriously-14)
parataxis(felt-2, alarmed-15)
cc(alarmed-15, and-17)
nsubj(determined-19, he-18)
conj(alarmed-15, determined-19)
aux(knock-21, to-20)
xcomp(determined-19, knock-21)
det(freak-24, this-22)
amod(freak-24, insane-23)
dobj(knock-21, freak-24)
prep(freak-24, of-25)
poss(brain-28, Harold-26)
possessive(Harold-26, 's-27)
pobj(of-25, brain-28)
prep(knock-21, to-29)
pobj(to-29, atoms-30)
mark(do-36, if-32)
amod(power-34, mortal-33)
nsubj(do-36, power-34)
aux(do-36, could-35)
dep(atoms-30, do-36)
dobj(do-36, it-37)
cc(to-29, and-39)
conj(to-29, regardless-40)
prep(regardless-40, of-41)
pobj(of-41, consequences-42)
conj(to-29, to-43)
pobj(to-43, himself-44)

advmod(finished-4, When-1)
nsubj(finished-4, Dartmouth-2)
aux(finished-4, had-3)
advcl(lit-7, finished-4)
nsubj(lit-7, Hollington-6)
root(ROOT-0, lit-7)
det(cigar-9, a-8)
dobj(lit-7, cigar-9)
cc(cigar-9, and-10)
conj(cigar-9, puffed-11)
prep(lit-7, at-12)
pobj(at-12, it-13)
prep(lit-7, for-14)
det(moment-16, a-15)
pobj(for-14, moment-16)
advmod(regarding-19, meditatively-18)
vmod(lit-7, regarding-19)
poss(friend-21, his-20)
dobj(regarding-19, friend-21)
advmod(regarding-19, meanwhile-22)

advmod(remarked-3, Then-1)
nsubj(remarked-3, he-2)
root(ROOT-0, remarked-3)
prep(remarked-3, in-5)
det(tone-8, a-6)
amod(tone-8, matter-of-fact-7)
pobj(in-5, tone-8)
dep(grandfather-16, So-11)
nsubj(grandfather-16, you-12)
cop(grandfather-16, are-13)
poss(grandfather-16, your-14)
amod(grandfather-16, own-15)
conj(remarked-3, grandfather-16)
cc(remarked-3, and-18)
nn(Penrhyn-20, Miss-19)
nsubj(grandmother-24, Penrhyn-20)
cop(grandmother-24, is-21)
poss(grandmother-24, her-22)
amod(grandmother-24, own-23)
conj(remarked-3, grandmother-24)

nsubj(moved-2, Dartmouth-1)
root(ROOT-0, moved-2)
advmod(moved-2, uneasily-3)

nsubj(sounds-3, It-2)
root(ROOT-0, sounds-3)
nsubj(chaff-10, ridiculous-4)
advmod(ridiculous-4, but-6)
aux(chaff-10, do-8)
neg(chaff-10, n't-9)
ccomp(sounds-3, chaff-10)

poss(boy-4, My-2)
amod(boy-4, dear-3)
nsubj(serious-10, boy-4)
nsubj(serious-10, I-6)
cop(serious-10, was-7)
neg(serious-10, never-8)
advmod(serious-10, more-9)
root(ROOT-0, serious-10)
prep(serious-10, in-11)
poss(life-13, my-12)
pobj(in-11, life-13)

nsubj(wanted-3, I-1)
advmod(wanted-3, merely-2)
root(ROOT-0, wanted-3)
aux(sure-6, to-4)
cop(sure-6, be-5)
xcomp(wanted-3, sure-6)
mark(got-10, that-7)
nsubj(got-10, I-8)
aux(got-10, had-9)
ccomp(sure-6, got-10)
nsubj(straight-12, it-11)
xcomp(got-10, straight-12)

nsubj(A.B.C.-3, It-1)
cop(A.B.C.-3, is-2)
root(ROOT-0, A.B.C.-3)
prep(A.B.C.-3, by-4)
det(time-6, this-5)
pobj(by-4, time-6)
prep(time-6, to-7)
pobj(to-7, you-8)
cc(A.B.C.-3, but-10)
nsubj(exploded-13, it-11)
aux(exploded-13, has-12)
conj(A.B.C.-3, exploded-13)
prep(exploded-13, in-14)
poss(face-16, my-15)
pobj(in-14, face-16)
prep(exploded-13, like-17)
det(keg-19, a-18)
pobj(like-17, keg-19)
prep(keg-19, of-20)
pobj(of-20, gunpowder-21)
cc(exploded-13, and-23)
nsubj(dazed-28, I-24)
cop(dazed-28, am-25)
det(trifle-27, a-26)
npadvmod(dazed-28, trifle-27)
conj(exploded-13, dazed-28)

cc(will-10, But-1)
aux(come-4, to-3)
dep(will-10, come-4)
prt(come-4, down-5)
prep(come-4, to-6)
dep(earnest-8, deadly-7)
pobj(to-6, earnest-8)
root(ROOT-0, will-10)
dobj(will-10, you-11)
dep(will-10, allow-12)
dobj(allow-12, me-13)
aux(speak-15, to-14)
xcomp(allow-12, speak-15)
prep(speak-15, to-16)
pobj(to-16, you-17)
prep(speak-15, from-18)
det(point-21, the-19)
amod(point-21, medical-20)
pobj(from-18, point-21)
prep(point-21, of-22)
pobj(of-22, view-23)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(had-4, I-3)
ccomp(know-2, had-4)
det(idea-6, some-5)
dobj(had-4, idea-6)
prep(idea-6, at-7)
num(time-9, one-8)
pobj(at-7, time-9)
prep(time-9, of-10)
pcomp(of-10, afflicting-11)
det(community-13, the-12)
dobj(afflicting-11, community-13)
prep(afflicting-11, with-14)
num(physician-17, one-15)
amod(physician-17, more-16)
pobj(with-14, physician-17)
prep(physician-17, until-19)
nsubj(stumbled-21, we-20)
pcomp(until-19, stumbled-21)
prep(stumbled-21, on-22)
det(mines-25, those-23)
nn(mines-25, coal-24)
pobj(on-22, mines-25)
cc(know-2, and-27)
poss(patients-30, my-28)
amod(patients-30, prospective-29)
nsubjpass(spared-32, patients-30)
auxpass(spared-32, were-31)
conj(know-2, spared-32)
amod(acquaintance-34, premature-33)
dobj(spared-32, acquaintance-34)
prep(spared-32, with-35)
det(stairs-38, the-36)
amod(stairs-38, golden-37)
pobj(with-35, stairs-38)

tmod(speak-3, May-1)
nsubj(speak-3, I-2)
root(ROOT-0, speak-3)
prep(speak-3, as-4)
det(doctor-7, an-5)
amod(doctor-7, unfledged-6)
pobj(as-4, doctor-7)
cc(speak-3, but-9)
conj(speak-3, still-10)
prep(still-10, as-11)
pobj(as-11, one-12)
vmod(one-12, burdened-13)
prep(burdened-13, with-14)
amod(knowledge-16, unused-15)
pobj(with-14, knowledge-16)

nsubj(say-4, You-2)
aux(say-4, can-3)
root(ROOT-0, say-4)
dobj(like-7, what-5)
nsubj(like-7, you-6)
ccomp(say-4, like-7)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
advmod(Very-2, then-5)

nsubj(aware-7, You-1)
aux(aware-7, may-2)
cc(aware-7, or-3)
aux(aware-7, may-4)
neg(aware-7, not-5)
cop(aware-7, be-6)
root(ROOT-0, aware-7)
mark(are-21, that-8)
dobj(pleased-12, what-9)
nsubj(pleased-12, you-10)
cop(pleased-12, are-11)
csubj(are-21, pleased-12)
aux(call-14, to-13)
xcomp(pleased-12, call-14)
det(blues-16, the-15)
dobj(call-14, blues-16)
cc(blues-16, or-18)
conj(blues-16, moods-19)
ccomp(aware-7, are-21)
prep(are-21, in-23)
poss(case-25, your-24)
pobj(in-23, case-25)
appos(case-25, nothing-27)
advmod(are-21, more-28)
cc(more-28, or-29)
conj(more-28, less-30)
prep(are-21, than-31)
pobj(than-31, melancholia-32)

advmod(are-3, When-1)
nsubj(are-3, they-2)
advcl(form-10, are-3)
prep(are-3, at-4)
poss(worst-6, their-5)
pobj(at-4, worst-6)
nsubj(form-10, they-7)
cop(form-10, are-8)
det(form-10, the-9)
root(ROOT-0, form-10)
vmod(form-10, known-11)
prep(known-11, as-12)
nn(attonita-14, melancholia-13)
pobj(as-12, attonita-14)

prep(steeped-9, In-1)
amod(words-3, other-2)
pobj(In-1, words-3)
nsubjpass(steeped-9, you-5)
auxpass(steeped-9, are-6)
neg(steeped-9, not-7)
advmod(steeped-9, only-8)
root(ROOT-0, steeped-9)
prep(steeped-9, in-10)
pobj(in-10, melancholy-11)
cc(steeped-9, but-13)
poss(brain-15, your-14)
nsubj(state-20, brain-15)
aux(state-20, is-16)
prep(state-20, in-17)
det(state-20, a-19)
conj(steeped-9, state-20)
prep(state-20, of-21)
pobj(of-21, stupor-22)
nsubj(comatose-28, you-24)
cop(comatose-28, are-25)
mwe(but-27, all-26)
advmod(comatose-28, but-27)
parataxis(steeped-9, comatose-28)

det(attacks-2, These-1)
nsubj(frequent-5, attacks-2)
cop(frequent-5, are-3)
neg(frequent-5, not-4)
root(ROOT-0, frequent-5)
cc(frequent-5, and-7)
cop(result-11, are-8)
advmod(result-11, generally-9)
det(result-11, the-10)
conj(frequent-5, result-11)
prep(result-11, of-12)
det(shock-16, a-13)
amod(shock-16, powerful-14)
amod(shock-16, mental-15)
pobj(of-12, shock-16)
cc(shock-16, or-17)
conj(shock-16, strain-18)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(had-4, you-3)
ccomp(remember-2, had-4)
dobj(had-4, one-5)
advmod(crammed-10, once-6)
mark(crammed-10, after-7)
nsubj(crammed-10, you-8)
aux(crammed-10, had-9)
advcl(had-4, crammed-10)
prep(crammed-10, for-11)
num(months-13, two-12)
pobj(for-11, months-13)
prep(months-13, for-14)
det(examination-16, an-15)
pobj(for-14, examination-16)
cc(crammed-10, and-17)
aux(pull-20, could-18)
neg(pull-20, n't-19)
conj(crammed-10, pull-20)
prt(pull-20, through-21)

nsubj(scared-2, You-1)
root(ROOT-0, scared-2)
det(life-4, the-3)
dobj(scared-2, life-4)
prt(scared-2, out-5)
prep(scared-2, of-6)
det(tutors-8, the-7)
pobj(of-6, tutors-8)
cc(tutors-8, and-9)
det(boys-11, the-10)
conj(tutors-8, boys-11)
cc(scared-2, and-13)
nsubj(was-15, it-14)
conj(scared-2, was-15)
dep(threatened-19, not-16)
mark(threatened-19, until-17)
nsubj(threatened-19, I-18)
advcl(was-15, threatened-19)
aux(put-21, to-20)
xcomp(threatened-19, put-21)
dobj(put-21, you-22)
prep(put-21, under-23)
det(pump-25, the-24)
pobj(under-23, pump-25)
mark(came-28, that-26)
nsubj(came-28, you-27)
ccomp(put-21, came-28)
prep(came-28, to-29)

poss(attacks-3, Your-1)
amod(attacks-3, ordinary-2)
nsubj(alarming-7, attacks-3)
cop(alarming-7, are-4)
neg(alarming-7, not-5)
advmod(alarming-7, so-6)
root(ROOT-0, alarming-7)
prep(alarming-7, to-8)
poss(friends-10, your-9)
pobj(to-8, friends-10)
cc(alarming-7, but-12)
advmod(indulged-14, when-13)
advcl(deal-23, indulged-14)
prt(indulged-14, in-15)
advmod(frequently-17, too-16)
advmod(indulged-14, frequently-17)
nsubj(deal-23, they-19)
cop(deal-23, are-20)
det(deal-23, a-21)
amod(deal-23, good-22)
conj(alarming-7, deal-23)
advmod(dangerous-25, more-24)
amod(deal-23, dangerous-25)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
det(moment-4, a-3)
dobj(paused-2, moment-4)
cc(paused-2, but-6)
nsubj(made-8, Dartmouth-7)
conj(paused-2, made-8)
neg(reply-10, no-9)
dobj(made-8, reply-10)
cc(made-8, and-12)
nsubj(went-14, he-13)
conj(made-8, went-14)
prt(went-14, on-15)

det(man-3, Any-2)
nsubj(expect-10, man-3)
nsubj(yields-5, who-4)
rcmod(man-3, yields-5)
advmod(yields-5, habitually-6)
prep(yields-5, to-7)
pobj(to-7, melancholia-8)
aux(expect-10, may-9)
root(ROOT-0, expect-10)
poss(brain-12, his-11)
dobj(expect-10, brain-12)
advmod(expect-10, sooner-14)
cc(sooner-14, or-15)
conj(sooner-14, later-16)
aux(degenerate-19, to-18)
xcomp(expect-10, degenerate-19)
prep(degenerate-19, from-20)
poss(strength-23, its-21)
amod(strength-23, original-22)
pobj(from-20, strength-23)
cc(degenerate-19, and-25)
conj(degenerate-19, relax-26)
det(toughness-28, the-27)
dobj(relax-26, toughness-28)
cc(toughness-28, and-29)
conj(toughness-28, compactness-30)
prep(toughness-28, of-31)
poss(fibre-33, its-32)
pobj(of-31, fibre-33)

amod(dementia-2, Absolute-1)
nsubj(result-7, dementia-2)
aux(result-7, may-3)
neg(result-7, not-4)
cop(result-7, be-5)
det(result-7, the-6)
root(ROOT-0, result-7)
prep(result-7, for-8)
det(years-10, some-9)
pobj(for-8, years-10)
cc(result-7, but-12)
expl(indications-19, there-13)
aux(indications-19, will-14)
cop(indications-19, be-15)
amod(indications-19, occasional-16)
cc(occasional-16, and-17)
conj(occasional-16, painful-18)
conj(result-7, indications-19)
prep(indications-19, of-20)
det(end-22, the-21)
pobj(of-20, end-22)
prep(end-22, for-23)
det(space-26, a-24)
amod(space-26, long-25)
pobj(for-23, space-26)
mark(arrives-29, before-27)
nsubj(arrives-29, it-28)
advcl(indications-19, arrives-29)

det(indications-2, The-1)
nsubj(assume-9, indications-2)
prep(indications-2, as-4)
det(rule-6, a-5)
pobj(as-4, rule-6)
aux(assume-9, will-8)
root(ROOT-0, assume-9)
det(form-11, the-10)
dobj(assume-9, form-11)
prep(form-11, of-12)
pobj(of-12, visions-13)
cc(visions-13, and-14)
conj(visions-13, dreams-15)
cc(form-11, and-16)
amod(imaginings-18, wild-17)
conj(form-11, imaginings-18)
prep(imaginings-18, of-19)
amod(sorts-21, various-20)
pobj(of-19, sorts-21)

nsubj(do-2, Now-1)
root(ROOT-0, do-2)
nsubj(understand-4, you-3)
ccomp(do-2, understand-4)
dobj(understand-4, me-5)

nsubj(mean-3, You-2)
ccomp(said-6, mean-3)
root(ROOT-0, said-6)
nsubj(said-6, Dartmouth-7)
appos(Dartmouth-7, wheeling-9)
amod(wheeling-9, about-10)
cc(about-10, and-11)
conj(about-10, looking-12)
dobj(looking-12, him-13)
advmod(looking-12, directly-14)
prep(looking-12, in-15)
det(eyes-17, the-16)
pobj(in-15, eyes-17)
nsubj(mean-21, you-20)
dep(said-6, mean-21)
mark(going-25, that-22)
nsubj(going-25, I-23)
aux(going-25, am-24)
ccomp(mean-21, going-25)
acomp(going-25, mad-26)

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
poss(boy-7, my-5)
amod(boy-7, dear-6)
dobj(mean-3, boy-7)
mark(inside-16, that-9)
nsubj(inside-16, you-10)
aux(inside-16, will-11)
cop(inside-16, be-12)
det(inside-16, a-13)
amod(inside-16, raving-14)
nn(inside-16, maniac-15)
ccomp(mean-3, inside-16)
prep(inside-16, of-17)
det(month-19, a-18)
pobj(of-17, month-19)
mark(dislodge-23, unless-21)
nsubj(dislodge-23, you-22)
advcl(inside-16, dislodge-23)
prep(dislodge-23, from-24)
poss(brain-26, your-25)
pobj(from-24, brain-26)
advmod(horrible-28, this-27)
acomp(dislodge-23, horrible-28)
conj(horrible-28, unnatural-30)
cc(horrible-28, and-32)
amod(idea-34, ridiculous-33)
conj(horrible-28, idea-34)

root(ROOT-0, Do-2)
nsubj(look-4, I-3)
ccomp(Do-2, look-4)
prep(look-4, like-5)
det(madman-7, a-6)
pobj(like-5, madman-7)

nn(Dartmouth-2, demanded-1)
root(ROOT-0, Dartmouth-2)

root(ROOT-0, Not-2)
prep(Not-2, at-3)
det(moment-6, the-4)
amod(moment-6, present-5)
pobj(at-3, moment-6)
appos(moment-6, no-8)

nsubj(look-2, You-1)
root(ROOT-0, look-2)
advmod(sane-4, remarkably-3)
acomp(look-2, sane-4)

det(man-2, A-1)
nsubj(let-12, man-2)
prep(man-2, with-3)
advmod(good-5, as-4)
amod(brain-7, good-5)
det(brain-7, a-6)
pobj(with-3, brain-7)
prep(brain-7, as-8)
pobj(as-8, yours-9)
aux(let-12, does-10)
neg(let-12, not-11)
root(ROOT-0, let-12)
nsubj(go-14, it-13)
ccomp(let-12, go-14)
pobj(at-16, all-15)
advmod(go-14, at-16)
advmod(at-16, once-17)

nsubj(slide-3, It-1)
aux(slide-3, will-2)
root(ROOT-0, slide-3)
prep(slide-3, from-4)
pobj(from-4, you-5)
advmod(from-4, imperceptibly-6)
advmod(slide-3, bit-8)
prep(bit-8, by-9)
pobj(by-9, bit-10)
mark(climax-19, until-12)
num(day-14, one-13)
tmod(climax-19, day-14)
expl(climax-19, there-15)
aux(climax-19, will-16)
cop(climax-19, be-17)
det(climax-19, a-18)
advcl(slide-3, climax-19)

nsubj(mad-5, I-2)
cop(mad-5, am-3)
neg(mad-5, not-4)
ccomp(said-8, mad-5)
root(ROOT-0, said-8)
dobj(said-8, Dartmouth-9)
cc(Dartmouth-9, and-12)
mark(were-15, if-13)
nsubj(were-15, I-14)
conj(Dartmouth-9, were-15)
poss(madness-18, my-17)
nsubj(be-20, madness-18)
aux(be-20, would-19)
ccomp(were-15, be-20)
det(effect-22, an-21)
nsubj(said-8, effect-22)
neg(cause-26, not-24)
det(cause-26, a-25)
appos(effect-22, cause-26)

nsubj(more-3, What-1)
cop(more-3, is-2)
advcl(know-6, more-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)
advmod(know-6, enough-7)
prep(enough-7, about-8)
pobj(about-8, melancholia-9)
aux(know-11, to-10)
xcomp(know-6, know-11)
mark(drift-16, that-12)
nsubj(drift-16, it-13)
aux(drift-16, does-14)
neg(drift-16, not-15)
ccomp(know-11, drift-16)
prep(drift-16, into-17)
pobj(into-17, dementia-18)
prep(drift-16, until-19)
amod(age-21, middle-20)
pobj(until-19, age-21)
advmod(age-21, at-22)
pobj(at-22, least-23)

advmod(relaxed-7, Moreover-1)
poss(brain-4, my-3)
nsubjpass(relaxed-7, brain-4)
auxpass(relaxed-7, is-5)
neg(relaxed-7, not-6)
root(ROOT-0, relaxed-7)
prep(relaxed-7, in-8)
poss(attacks-11, my-9)
amod(attacks-11, ordinary-10)
pobj(in-8, attacks-11)
poss(spirits-14, my-13)
nsubj(prostrate-16, spirits-14)
cop(prostrate-16, are-15)
parataxis(relaxed-7, prostrate-16)
cc(prostrate-16, and-18)
poss(disgust-20, my-19)
nsubj(absolute-24, disgust-20)
prep(disgust-20, for-21)
pobj(for-21, life-22)
cop(absolute-24, is-23)
conj(prostrate-16, absolute-24)
cc(absolute-24, but-26)
poss(brain-28, my-27)
nsubj(clear-51, brain-28)
prep(brain-28, except-30)
advmod(over-exerted-35, when-31)
nsubj(over-exerted-35, it-32)
aux(over-exerted-35, has-33)
cop(over-exerted-35, been-34)
pcomp(except-30, over-exerted-35)
dep(in-38, as-37)
prep(over-exerted-35, in-38)
nn(climaxes-42, one-39)
cc(one-39, or-40)
conj(one-39, two-41)
pobj(in-38, climaxes-42)
prep(climaxes-42, of-43)
det(experience-45, this-44)
pobj(of-43, experience-45)
prep(experience-45, of-46)
pobj(of-46, mine-47)
cop(clear-51, is-49)
advmod(clear-51, as-50)
conj(absolute-24, clear-51)
prep(clear-51, as-52)
det(bell-54, a-53)
pobj(as-52, bell-54)

nsubj(done-3, I-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
dobj(done-3, some-4)
prep(some-4, of-5)
poss(thinking-8, my-6)
amod(thinking-8, best-7)
pobj(of-5, thinking-8)
prep(thinking-8, with-9)
poss(hand-11, my-10)
pobj(with-9, hand-11)
prep(done-3, on-12)
det(butt-14, the-13)
pobj(on-12, butt-14)
prep(butt-14, of-15)
det(pistol-17, a-16)
pobj(of-15, pistol-17)

cc(discussing-9, But-1)
prep(discussing-9, to-2)
pobj(to-2, return-3)
prep(to-2, to-4)
det(question-6, the-5)
pobj(to-4, question-6)
nsubj(discussing-9, we-7)
aux(discussing-9, are-8)
root(ROOT-0, discussing-9)

nsubj(left-3, You-1)
aux(left-3, have-2)
root(ROOT-0, left-3)
nsubj(unexplained-11, one-4)
cc(one-4, or-5)
conj(one-4, two-6)
prep(one-4, of-7)
det(facts-10, the-8)
amod(facts-10, main-9)
pobj(of-7, facts-10)
xcomp(left-3, unexplained-11)

nsubj(caused-2, What-1)
root(ROOT-0, caused-2)
poss(vision-5, Weir-3)
possessive(Weir-3, 's-4)
dobj(caused-2, vision-5)

nsubj(had-3, She-1)
neg(had-3, never-2)
root(ROOT-0, had-3)
det(attack-5, an-4)
dobj(had-3, attack-5)
prep(attack-5, of-6)
pobj(of-6, melancholia-7)
prep(had-3, in-8)
poss(life-10, her-9)
pobj(in-8, life-10)

advmod(induction-4, Telepathy-2)
root(ROOT-0, induction-4)
cc(induction-4, but-6)
conj(induction-4, in-7)
det(order-10, the-8)
amod(order-10, reverse-9)
pobj(in-7, order-10)
prep(order-10, of-11)
poss(solution-13, your-12)
pobj(of-11, solution-13)
prep(solution-13, of-14)
det(matter-16, the-15)
pobj(of-14, matter-16)

nsubj(natural-10, Your-1)
vmod(Your-1, calling-2)
dobj(calling-2, her-3)
prep(calling-2, by-4)
poss(grandmother-6, her-5)
poss(name-8, grandmother-6)
possessive(grandmother-6, 's-7)
pobj(by-4, name-8)
cop(natural-10, was-9)
root(ROOT-0, natural-10)
advmod(natural-10, enough-11)
prep(natural-10, in-12)
poss(condition-14, your-13)
pobj(in-12, condition-14)
nsubj(acknowledged-18, you-16)
aux(acknowledged-18, have-17)
parataxis(natural-10, acknowledged-18)
mark(taken-24, that-19)
poss(melancholia-21, your-20)
nsubj(taken-24, melancholia-21)
aux(taken-24, had-22)
advmod(taken-24, already-23)
ccomp(acknowledged-18, taken-24)
dobj(taken-24, possession-25)
prep(possession-25, of-26)
pobj(of-26, you-27)

nn(Penrhyn-2, Miss-1)
nsubj(got-15, Penrhyn-2)
vmod(Penrhyn-2, had-3)
prep(Penrhyn-2, for-5)
det(reason-7, some-6)
pobj(for-5, reason-7)
advmod(known-9, best-8)
vmod(reason-7, known-9)
prep(known-9, to-10)
poss(self-13, her-11)
nn(self-13, sleeping-12)
pobj(to-10, self-13)
root(ROOT-0, got-15)
dobj(got-15, herself-16)
prt(got-15, up-17)
aux(look-19, to-18)
vmod(got-15, look-19)
prep(look-19, like-20)
poss(grandmother-22, her-21)
pobj(like-20, grandmother-22)
cc(got-15, and-24)
nsubj(young-28, she-26)
cop(young-28, being-27)
dep(got-15, young-28)
cc(young-28, and-29)
conj(young-28, pretty-30)
poss(observer-34, her-32)
amod(observer-34, semi-lunatic-33)
nsubj(addressed-35, observer-34)
parataxis(got-15, addressed-35)
dobj(addressed-35, her-36)
mark(knows-43, as-37)
nn(d-39, Sion-38)
nsubj(knows-43, d-39)
advmod(of-41, instead-40)
prep(d-39, of-41)
pobj(of-41, heaven-42)
advcl(addressed-35, knows-43)
nsubj(jaw-breaking-45, what-44)
ccomp(knows-43, jaw-breaking-45)
amod(title-47, Welsh-46)
dobj(jaw-breaking-45, title-47)

advmod(went-3, Then-1)
nsubj(went-3, you-2)
root(ROOT-0, went-3)
advmod(went-3, ahead-4)
cc(went-3, and-5)
conj(went-3, had-6)
det(vision-8, the-7)
dobj(had-6, vision-8)
nsubj(quite-12, which-10)
cop(quite-12, was-11)
rcmod(vision-8, quite-12)
prep(quite-12, in-13)
pcomp(in-13, keeping-14)
prep(keeping-14, with-15)
poss(condition-19, your-16)
amod(condition-19, general-17)
nn(condition-19, lunar-18)
pobj(with-15, condition-19)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(said-4, you-3)
ccomp(believe-2, said-4)
expl(was-6, there-5)
ccomp(said-4, was-6)
det(moon-8, a-7)
nsubj(was-6, moon-8)

nsubj(frowned-2, Dartmouth-1)
root(ROOT-0, frowned-2)

nsubj(asked-3, I-2)
ccomp(said-11, asked-3)
dobj(asked-3, you-4)
neg(chaff-7, not-5)
aux(chaff-7, to-6)
xcomp(asked-3, chaff-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

nsubj(more-4, What-2)
cop(more-4, is-3)
advcl(had-8, more-4)
nsubj(had-8, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
ccomp(had-8, melancholia-9)
predet(life-12, all-10)
poss(life-12, my-11)
dobj(melancholia-9, life-12)
cc(melancholia-9, but-14)
conj(melancholia-9, delusion-15)
neg(delusion-15, never-16)
advmod(delusion-15, before-17)

cc(let-2, But-1)
root(ROOT-0, let-2)
det(pass-4, that-3)
dobj(let-2, pass-4)

det(impulse-2, The-1)
nsubj(write-4, impulse-2)
aux(write-4, to-3)
root(ROOT-0, write-4)
dobj(say-9, what-6)
aux(say-9, do-7)
nsubj(say-9, you-8)
ccomp(write-4, say-9)
prep(say-9, to-10)
pobj(to-10, that-11)

det(impulse-3, The-2)
nsubj(due-5, impulse-3)
cop(due-5, was-4)
root(ROOT-0, due-5)
prep(due-5, to-6)
det(genius-8, the-7)
pobj(to-6, genius-8)
dobj(inherited-13, which-9)
nsubj(inherited-13, you-10)
aux(inherited-13, have-11)
advmod(inherited-13, undoubtedly-12)
rcmod(genius-8, inherited-13)
prep(inherited-13, from-14)
poss(grandfather-16, your-15)
