nsubj(SEVEN-4, WE-2)
aux(stay-9, to-8)
xcomp(goin-6, stay-9)
prep(stay-9, at-10)
det(farm-12, the-11)
pobj(at-10, farm-12)

root(ROOT-0, asked-1)
dobj(asked-1, Delia-2)

advmod(get-4, Till-2)
nsubj(get-4, they-3)
ccomp(answered-23, get-4)
prep(get-4, over-5)
poss(bein-8, Hannah-6)
possessive(Hannah-6, 's-7)
pobj(over-5, bein-8)
dep(bein-8, married-10)
cc(get-4, and-12)
conj(get-4, get-13)
det(house-15, the-14)
dobj(get-4, house-15)
aux(runnin-17, to-16)
vmod(house-15, runnin-17)
prep(runnin-17, without-19)
pobj(without-19, her-20)
root(ROOT-0, answered-23)
nn(Perkins-25, Mrs.-24)
nsubj(answered-23, Perkins-25)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
advmod(might-7, as-4)
mark(might-7, if-5)
nsubj(might-7, Hannah-6)
advcl(seems-3, might-7)
dep(might-7, a-9)
vmod(a-9, waited-11)
det(little-13, a-12)
npadvmod(longer-14, little-13)
acomp(waited-11, longer-14)

nsubjpass(set-3, Aurelia-1)
auxpass(set-3, was-2)
root(ROOT-0, set-3)
prep(set-3, against-4)
poss(goin-6, her-5)
pobj(against-4, goin-6)
advmod(was-11, away-8)
mark(was-11, while-9)
nsubj(was-11, Rebecca-10)
advcl(set-3, was-11)
prep(was-11, at-12)
pobj(at-12, school-13)
cc(set-3, but-15)
nsubj(obstinate-18, she-16)
cop(obstinate-18, 's-17)
conj(set-3, obstinate-18)
prep(obstinate-18, as-19)
det(mule-21, a-20)
pobj(as-19, mule-21)
nsubj(is-24, Hannah-23)
dep(set-3, is-24)
cc(set-3, and-26)
nsubj(took-29, she-27)
advmod(took-29, just-28)
conj(set-3, took-29)
poss(way-32, her-30)
amod(way-32, own-31)
dobj(took-29, way-32)
prep(took-29, in-33)
pobj(in-33, spite-34)
prep(spite-34, of-35)
poss(mother-37, her-36)
pobj(of-35, mother-37)

nsubjpass(doin-4, She-1)
auxpass(doin-4, 's-2)
auxpass(doin-4, been-3)
root(ROOT-0, doin-4)
poss(sewin-7, her-6)
dobj(doin-4, sewin-7)
prep(doin-4, for-9)
det(year-11, a-10)
pobj(for-9, year-11)
det(cloth-17, the-13)
amod(cloth-17, awfullest-14)
amod(cloth-17, coarse-15)
nn(cloth-17, cotton-16)
dep(year-11, cloth-17)
nsubj(had-19, she-18)
rcmod(cloth-17, had-19)
cc(doin-4, but-21)
nsubjpass(blinded-25, she-22)
auxpass(blinded-25, 's-23)
advmod(blinded-25, nearly-24)
conj(doin-4, blinded-25)
dobj(blinded-25, herself-26)
prep(blinded-25, with-27)
amod(stitchin-29, fine-28)
pobj(with-27, stitchin-29)
cc(stitchin-29, and-31)
conj(stitchin-29, rufflin-32)
cc(stitchin-29, and-34)
conj(stitchin-29, tuckin-35)

aux(hear-3, Did-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
prep(hear-3, about-4)
det(quilt-6, the-5)
pobj(about-4, quilt-6)
nsubj(made-8, she-7)
rcmod(quilt-6, made-8)

nsubj(white-3, It-1)
cop(white-3, 's-2)
root(ROOT-0, white-3)
cc(white-3, and-5)
conj(white-3, has-6)
det(o-10, a-7)
amod(o-10, big-8)
nn(o-10, bunch-9)
poss(grapes-12, o-10)
dobj(has-6, grapes-12)
prep(grapes-12, in-13)
det(centre-15, the-14)
pobj(in-13, centre-15)
vmod(centre-15, quilted-17)
prep(quilted-17, by-18)
det(top-21, a-19)
amod(top-21, thimble-20)
pobj(by-18, top-21)

advmod(row-5, Then-1)
advmod(row-5, there-2)
cop(row-5, 's-3)
det(row-5, a-4)
root(ROOT-0, row-5)
prep(row-5, of-6)
poss(round-9, circle-borderin-7)
pobj(of-6, round-9)
det(grapes-11, the-10)
nsubj(row-5, grapes-11)
cc(row-5, and-13)
nsubj(done-15, she-14)
conj(row-5, done-15)
nsubj(size-18, them-16)
det(size-18, the-17)
xcomp(done-15, size-18)
prep(size-18, of-19)
det(spool-21, a-20)
pobj(of-19, spool-21)

det(border-3, The-1)
amod(border-3, next-2)
nsubjpass(done-5, border-3)
auxpass(done-5, was-4)
root(ROOT-0, done-5)
prep(done-5, with-6)
det(glass-9, a-7)
amod(glass-9, sherry-8)
pobj(with-6, glass-9)
cc(glass-9, and-11)
det(last-13, the-12)
conj(glass-9, last-13)
prep(last-13, with-14)
det(glass-17, a-15)
amod(glass-17, port-16)
pobj(with-14, glass-17)
punct(glass-9, an-19)
dep(glass-9, all-21)
prep(all-21, outside-22)
pobj(outside-22, o-23)
mark(stitchin-28, that-25)
cop(stitchin-28, was-26)
amod(stitchin-28, solid-27)
ccomp(done-5, stitchin-28)
vmod(stitchin-28, done-30)
prep(done-30, in-31)
amod(rows-33, straight-32)
pobj(in-31, rows-33)
poss(goin-37, she-35)
possessive(she-35, 's-36)
dobj(done-5, goin-37)
aux(exhibit-40, to-39)
vmod(goin-37, exhibit-40)
dobj(exhibit-40, it-41)
prep(exhibit-40, at-42)
det(fair-45, the-43)
nn(fair-45, county-44)
pobj(at-42, fair-45)

nsubj('d-3, She-2)
ccomp(said-35, 'd-3)
acomp('d-3, better-4)
dep(better-4, a-6)
auxpass(takin-9, been-8)
vmod(a-6, takin-9)
prep(takin-9, in-11)
pobj(in-11, sewin-12)
cc(sewin-12, and-14)
nn(money-17, earnin-15)
conj(sewin-12, money-17)
amod(o-21, stead-20)
poss(blindin-23, o-21)
dep(a-6, blindin-23)
poss(eyes-26, her-25)
tmod('d-3, eyes-26)
prep(eyes-26, on-27)
amod(foolishness-29, such-28)
pobj(on-27, foolishness-29)
prep(foolishness-29, as-30)
amod(counterpanes-32, quilted-31)
pobj(as-30, counterpanes-32)
root(ROOT-0, said-35)
nn(Cobb-37, Mrs.-36)
nsubj(said-35, Cobb-37)

det(thing-4, The-2)
amod(thing-4, next-3)
nsubj(have-24, thing-4)
nsubj(know-6, you-5)
rcmod(thing-4, know-6)
mark(foreclosed-11, that-7)
nsubjpass(foreclosed-11, mortgage-8)
aux(foreclosed-11, will-9)
auxpass(foreclosed-11, be-10)
ccomp(know-6, foreclosed-11)
prep(foreclosed-11, on-12)
poss(Randall-15, Mis-13)
pobj(on-12, Randall-15)
cc(Randall-15, and-17)
conj(Randall-15, she-18)
cc(she-18, and-19)
det(children-21, the-20)
conj(she-18, children-21)
aux(have-24, wo-22)
neg(have-24, n't-23)
root(ROOT-0, have-24)
det(roof-26, a-25)
dobj(have-24, roof-26)
prep(roof-26, over-27)
poss(heads-29, their-28)
pobj(over-27, heads-29)

nsubj(say-5, Do-2)
neg(say-5, n't-3)
nsubj(say-5, they-4)
root(ROOT-0, say-5)
expl('s-7, there-6)
ccomp(say-5, 's-7)
det(chance-10, a-8)
amod(chance-10, good-9)
nsubj('s-7, chance-10)
prep(chance-10, of-11)
det(goin-14, the-12)
nn(goin-14, railroad-13)
pobj(of-11, goin-14)
prep(goin-14, through-16)
poss(place-18, her-17)
pobj(through-16, place-18)

root(ROOT-0, asked-1)
nn(Robinson-3, Mrs.-2)
dobj(asked-1, Robinson-3)

mark(does-4, If-2)
nsubj(does-4, it-3)
advcl(git-8, does-4)
nsubj(git-8, she-6)
aux(git-8, 'll-7)
root(ROOT-0, git-8)
advmod(much-10, as-9)
advmod(git-8, much-10)
mark(worth-15, as-11)
det(farm-13, the-12)
nsubj(worth-15, farm-13)
cop(worth-15, is-14)
ccomp(much-10, worth-15)
cc(worth-15, and-16)
conj(worth-15, more-17)

nn(Ladd-2, Adam-1)
nsubj(one-4, Ladd-2)
cop(one-4, 's-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(stockholders-7, the-6)
pobj(of-5, stockholders-7)
cc(one-4, and-9)
nsubj(success-13, everything-10)
cop(success-13, is-11)
det(success-13, a-12)
conj(one-4, success-13)
nsubj(takes-15, he-14)
rcmod(success-13, takes-15)
dobj(takes-15, holt-16)
prep(holt-16, of-17)

nsubjpass(fightin-3, They-1)
auxpass(fightin-3, 're-2)
root(ROOT-0, fightin-3)
dobj(fightin-3, it-5)
prep(fightin-3, in-6)
pobj(in-6, Augusty-7)
cc(fightin-3, but-9)
nsubj(back-12, I-10)
aux(back-12, 'd-11)
conj(fightin-3, back-12)
nsubj(agin-14, Ladd-13)
ccomp(back-12, agin-14)
det(o-16, any-15)
dobj(agin-14, o-16)
nsubj(legislaters-19, them-18)
rcmod(o-16, legislaters-19)
mark(thought-22, if-20)
nsubj(thought-22, he-21)
advcl(legislaters-19, thought-22)
nsubj(was-24, he-23)
ccomp(thought-22, was-24)
prep(was-24, in-25)
det(right-27, the-26)
pobj(in-25, right-27)

nsubj(have-4, Rebecca-2)
aux(have-4, 'll-3)
root(ROOT-0, have-4)
det(clothes-7, some-5)
amod(clothes-7, new-6)
dobj(have-4, clothes-7)
advmod(have-4, now-8)
dep(have-4, said-11)
nsubj(said-11, Delia-12)
cc(have-4, and-15)
det(land-17, the-16)
nsubj(knows-18, land-17)
conj(have-4, knows-18)
nsubj(needs-20, she-19)
ccomp(knows-18, needs-20)
dobj(needs-20, 'em-21)

dep(turrible-10, Seems-1)
prep(Seems-1, to-2)
pobj(to-2, me-3)
det(girls-6, the-4)
nn(girls-6, Sawyer-5)
nsubj(turrible-10, girls-6)
cop(turrible-10, are-7)
poss(turrible-10, gittin-8)
root(ROOT-0, turrible-10)
amod(turrible-10, near-11)

nsubj(have-5, Rebecca-2)
aux(have-5, wo-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
advmod(money-14, any-6)
amod(clothes-8, new-7)
pobj(any-6, clothes-8)
prep(any-6, out-9)
pobj(out-9, o-10)
det(money-14, the-12)
nn(money-14, prize-13)
dobj(have-5, money-14)
parataxis(have-5, remarked-17)
nn(Perkins-19, Mrs.-18)
nsubj(remarked-17, Perkins-19)
mark(sent-24, for-22)
nsubj(sent-24, she-23)
advcl(have-5, sent-24)
dobj(sent-24, it-25)
advmod(sent-24, away-26)
det(day-29, the-27)
amod(day-29, next-28)
tmod(sent-24, day-29)
aux(pay-31, to-30)
vmod(sent-24, pay-31)
det(interest-33, the-32)
dobj(pay-31, interest-33)
prep(pay-31, on-34)
det(mortgage-36, that-35)
pobj(on-34, mortgage-36)

root(ROOT-0, Poor-2)
amod(girl-4, little-3)
dobj(Poor-2, girl-4)

root(ROOT-0, exclaimed-1)
nn(Weeks-3, Delia-2)
tmod(exclaimed-1, Weeks-3)

nsubj(help-6, She-2)
aux(help-6, might-3)
advmod(well-5, as-4)
advmod(help-6, well-5)
ccomp(affirmed-17, help-6)
prt(help-6, along-7)
poss(folks-9, her-8)
dobj(help-6, folks-9)
mark(spend-11, as-10)
advcl(help-6, spend-11)
dobj(spend-11, it-12)
prep(spend-11, on-13)
pobj(on-13, foolishness-14)
root(ROOT-0, affirmed-17)
nn(Robinson-19, Mrs.-18)
nsubj(affirmed-17, Robinson-19)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(lucky-7, she-4)
cop(lucky-7, was-5)
advmod(lucky-7, mighty-6)
ccomp(think-3, lucky-7)
aux(git-9, to-8)
xcomp(lucky-7, git-9)
dobj(git-9, it-10)
aux(pay-12, to-11)
xcomp(git-9, pay-12)
det(interest-14, the-13)
dobj(pay-12, interest-14)
prep(pay-12, with-15)
cc(think-3, but-17)
nsubj('s-19, she-18)
conj(think-3, 's-19)
advmod('s-19, probably-20)
prep('s-19, like-21)
predet(Randalls-24, all-22)
det(Randalls-24, the-23)
pobj(like-21, Randalls-24)
nsubjpass(come-29, it-26)
auxpass(come-29, was-27)
advmod(come-29, easy-28)
parataxis(think-3, come-29)
nsubj(go-32, easy-31)
parataxis(come-29, go-32)
prep(come-29, with-34)
pobj(with-34, them-35)

nsubj(more-4, That-2)
cop(more-4, 's-3)
ccomp(retorted-15, more-4)
mark(said-8, than-5)
aux(said-8, could-6)
auxpass(said-8, be-7)
ccomp(more-4, said-8)
prep(said-8, of-9)
det(stock-12, the-10)
nn(stock-12, Sawyer-11)
pobj(of-9, stock-12)
root(ROOT-0, retorted-15)
nn(Perkins-17, Mrs.-16)
dobj(retorted-15, Perkins-17)
dep(Perkins-17, seems-20)
mark(enjoyed-23, like-21)
nsubj(enjoyed-23, they-22)
advcl(seems-20, enjoyed-23)
poss(anything-28, savin-24)
advmod('n-27, more-26)
amod(anything-28, 'n-27)
dobj(enjoyed-23, anything-28)
prep(anything-28, in-29)
det(world-31, the-30)
pobj(in-29, world-31)
cc(anything-28, and-33)
poss(gainin-36, it-34)
possessive(it-34, 's-35)
conj(anything-28, gainin-36)
prep(enjoyed-23, on-38)
nn(sence-40, Mirandy-39)
pobj(on-38, sence-40)
poss(shock-42, her-41)
nsubj(seems-20, shock-42)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
nsubj(shock-9, it-6)
cop(shock-9, was-7)
det(shock-9, a-8)
ccomp(believe-5, shock-9)
nsubj(stands-12, it-11)
conj(believe-5, stands-12)
aux(reason-14, to-13)
xcomp(stands-12, reason-14)
nsubj('d-16, she-15)
ccomp(reason-14, 'd-16)
neg('d-16, never-17)
dep('d-16, a-19)
dep(a-19, got-21)
prt(got-21, up-22)
prep(got-21, after-23)
pobj(after-23, it-24)
cc(got-21, and-25)
cop(smart-28, been-26)
advmod(smart-28, so-27)
conj(got-21, smart-28)
mark(is-31, as-29)
nsubj(is-31, she-30)
advcl('d-16, is-31)
advmod(is-31, now-32)
nsubj(had-35, we-34)
conj(believe-5, had-35)
num(o-37, three-36)
dobj(had-35, o-37)
det(shocks-41, the-39)
amod(shocks-41, worst-40)
dep(o-37, shocks-41)
prep(had-35, in-42)
poss(family-44, our-43)
pobj(in-42, family-44)
mark(was-48, that-45)
expl(was-48, there-46)
advmod(was-48, ever-47)
dep(family-44, was-48)
prep(was-48, on-49)
det(river-51, this-50)
pobj(on-49, river-51)
cc(believe-5, and-53)
nsubj(know-55, I-54)
conj(believe-5, know-55)
det(symptom-57, every-56)
dobj(know-55, symptom-57)
prep(symptom-57, of-58)
nsubj('n-61, 'em-59)
advmod('n-61, better-60)
pcomp(of-58, 'n-61)
det(doctors-63, the-62)
dobj('n-61, doctors-63)

cc(shook-5, And-1)
nn(Meserve-4, Mrs.-2)
nn(Meserve-4, Peter-3)
nsubj(shook-5, Meserve-4)
root(ROOT-0, shook-5)
poss(head-7, her-6)
dobj(shook-5, head-7)
advmod(shook-5, wisely-8)

nsubj(smart-4, Mirandy-2)
cop(smart-4, 's-3)
ccomp(said-8, smart-4)
advmod(smart-4, enough-5)
root(ROOT-0, said-8)
nn(Cobb-10, Mrs.-9)
dobj(said-8, Cobb-10)
cc(notice-15, but-13)
nsubj(notice-15, you-14)
dep(said-8, notice-15)
nsubj(stays-17, she-16)
ccomp(notice-15, stays-17)
dep(home-20, right-18)
dep(home-20, to-19)
advmod(stays-17, home-20)
cc(notice-15, and-22)
nsubj(close-mouthed-26, she-23)
cop(close-mouthed-26, 's-24)
advmod(close-mouthed-26, more-25)
conj(notice-15, close-mouthed-26)
mark(was-30, than-27)
advmod(was-30, ever-28)
nsubj(was-30, she-29)
ccomp(close-mouthed-26, was-30)
neg(took-33, never-32)
dep(was-30, took-33)
det(o-36, a-34)
nn(o-36, mite-35)
poss(pride-38, o-36)
dobj(took-33, pride-38)
prep(took-33, in-39)
det(prize-41, the-40)
pobj(in-39, prize-41)
mark(see-46, as-43)
nsubj(see-46, I-44)
aux(see-46, could-45)
advcl(was-30, see-46)
mark(drove-52, though-48)
nsubj(drove-52, it-49)
advmod(nigh-51, pretty-50)
amod(it-49, nigh-51)
advcl(close-mouthed-26, drove-52)
dobj(drove-52, Jeremiah-53)
prep(drove-52, out-54)
pobj(out-54, o-55)
poss(senses-58, his-57)
nsubj(said-8, senses-58)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
dobj(thought-2, I-3)
dep(died-8, should-4)
nsubj(died-8, a-6)
dep(thought-2, died-8)
poss(shame-11, o-9)
dobj(died-8, shame-11)
advmod(cried-14, when-12)
nsubj(cried-14, he-13)
advcl(died-8, cried-14)
dobj(cried-14, Hooray-16)

nsubj(swung-2, and-1)
root(ROOT-0, swung-2)
poss(hat-5, his-3)
nn(hat-5, straw-4)
dobj(swung-2, hat-5)
advmod(shook-9, when-6)
det(governor-8, the-7)
nsubj(shook-9, governor-8)
advcl(swung-2, shook-9)
dobj(shook-9, hands-10)
prep(shook-9, with-11)
pobj(with-11, Rebecca-12)

nsubj(lucky-3, It-1)
cop(lucky-3, 's-2)
root(ROOT-0, lucky-3)
nsubj(get-7, he-4)
aux(get-7, could-5)
neg(get-7, n't-6)
ccomp(lucky-3, get-7)
dobj(get-7, fur-8)
prep(get-7, into-9)
det(church-11, the-10)
pobj(into-9, church-11)
cc(get-7, and-12)
conj(get-7, had-13)
aux(stand-15, to-14)
xcomp(had-13, stand-15)
prt(stand-15, back-16)
prep(stand-15, by-17)
det(door-19, the-18)
pobj(by-17, door-19)
mark(made-27, for-21)
mark(was-24, as-22)
nsubj(was-24, it-23)
advcl(made-27, was-24)
nsubj(made-27, he-26)
advcl(lucky-3, made-27)
det(spectacle-29, a-28)
dobj(made-27, spectacle-29)
prep(spectacle-29, of-30)
pobj(of-30, himself-31)

advmod(is-3, My-1)
nsubj(is-3, suspicion-2)
root(ROOT-0, is-3)
cc(is-3, and-6)
advmod(stopped-10, here-7)
det(lady-9, every-8)
nsubj(stopped-10, lady-9)
conj(is-3, stopped-10)
xcomp(stopped-10, eating-11)
cc(stopped-10, and-12)
conj(stopped-10, sat-13)
prt(sat-13, up-14)
dobj(sat-13, straight-15)
mark(lost-23, that-18)
det(girls-21, the-19)
nn(girls-21, Sawyer-20)
nsubj(lost-23, girls-21)
aux(lost-23, have-22)
dep(straight-15, lost-23)
dobj(lost-23, money-24)

nsubj(know-4, They-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
det(thing-6, a-5)
nsubj(did-11, thing-6)
prep(thing-6, about-7)
nn('n'-9, business-8)
pobj(about-7, 'n'-9)
neg(did-11, never-10)
ccomp(know-4, did-11)
cc(know-4, and-13)
nsubj(secretive-17, Mirandy-14)
cop(secretive-17, 's-15)
advmod(secretive-17, too-16)
conj(know-4, secretive-17)
cc(secretive-17, and-18)
conj(secretive-17, contrairy-19)
aux(ask-21, to-20)
xcomp(secretive-17, ask-21)
dobj(ask-21, advice-22)

det(o-4, The-2)
amod(o-4, most-3)
nsubj(is-10, o-4)
dobj(got-9, what-6)
nsubj(got-9, they-7)
aux(got-9, 've-8)
rcmod(o-4, got-9)
root(ROOT-0, is-10)
prep(is-10, in-11)
amod(bonds-15, gov-12)
nn(bonds-15, ment-14)
pobj(in-11, bonds-15)
nsubj(heard-19, I-17)
advmod(heard-19, always-18)
ccomp(is-10, heard-19)
cc(is-10, and-21)
nsubj(lose-25, you-22)
aux(lose-25, ca-23)
neg(lose-25, n't-24)
conj(is-10, lose-25)
dobj(lose-25, money-26)
prep(lose-25, on-27)
pobj(on-27, them-28)

nsubj(had-2, Jane-1)
root(ROOT-0, had-2)
det(land-5, the-3)
nn(land-5, timber-4)
dobj(had-2, land-5)
vmod(land-5, left-6)
dobj(left-6, her-7)
dobj(had-2, an-9)
nsubj(had-12, Mirandy-11)
rcmod(an-9, had-12)
det(house-15, the-13)
nn(house-15, brick-14)
dobj(had-12, house-15)

nsubj(took-3, She-1)
advmod(took-3, probably-2)
root(ROOT-0, took-3)
nsubj(awful-5, it-4)
xcomp(took-3, awful-5)
advmod(awful-5, hard-6)
mark(had-12, that-7)
poss(dollars-11, Rebecca-8)
possessive(Rebecca-8, 's-9)
amod(dollars-11, fifty-10)
nsubj(had-12, dollars-11)
ccomp(awful-5, had-12)
aux(swallowed-15, to-13)
auxpass(swallowed-15, be-14)
xcomp(had-12, swallowed-15)
prt(swallowed-15, up-16)
prep(swallowed-15, in-17)
det(mortgage-19, a-18)
pobj(in-17, mortgage-19)
dep(mortgage-19, stead-22)
prep(stead-22, of-23)
pobj(of-23, goin-24)
prep(swallowed-15, towards-26)
nn(expenses-28, school-27)
pobj(towards-26, expenses-28)

det(more-2, The-1)
dep(think-4, more-2)
nsubj(think-4, I-3)
advcl(think-11, think-4)
prep(think-4, of-5)
pobj(of-5, it-6)
det(more-9, the-8)
dep(think-11, more-9)
nsubj(think-11, I-10)
root(ROOT-0, think-11)
nn(Ladd-13, Adam-12)
nsubj(intended-14, Ladd-13)
ccomp(think-11, intended-14)
nsubj(have-17, Rebecca-15)
aux(have-17, should-16)
ccomp(intended-14, have-17)
det(prize-19, that-18)
dobj(have-17, prize-19)
advmod(gave-22, when-20)
nsubj(gave-22, he-21)
rcmod(prize-19, gave-22)
dobj(gave-22, it-23)

det(mind-2, The-1)
nsubj(ran-7, mind-2)
prep(mind-2, of-3)
poss(mother-6, Huldah-4)
possessive(Huldah-4, 's-5)
pobj(of-3, mother-6)
root(ROOT-0, ran-7)
prep(ran-7, towards-8)
det(idea-10, the-9)
pobj(towards-8, idea-10)
mark(assailed-18, that-11)
poss(daughter-13, her-12)
poss(rights-15, daughter-13)
possessive(daughter-13, 's-14)
nsubj(assailed-18, rights-15)
aux(assailed-18, had-16)
cop(assailed-18, been-17)
ccomp(ran-7, assailed-18)

nn(Marthy-4, Land-2)
root(ROOT-0, Marthy-4)
nsubj(foolishness-7, what-6)
rcmod(Marthy-4, foolishness-7)
nsubj(talk-9, you-8)
ccomp(foolishness-7, talk-9)

root(ROOT-0, exclaimed-1)
nn(Perkins-3, Mrs.-2)
dobj(exclaimed-1, Perkins-3)
nsubj(suppose-9, you-6)
aux(suppose-9, do-7)
neg(suppose-9, n't-8)
dep(Perkins-3, suppose-9)
nsubj(tell-12, he-10)
aux(tell-12, could-11)
ccomp(suppose-9, tell-12)
nsubj(composition-14, what-13)
dep(tell-12, composition-14)
det(committee-16, the-15)
nsubj(going-18, committee-16)
aux(going-18, was-17)
ccomp(composition-14, going-18)
aux(choose-20, to-19)
xcomp(going-18, choose-20)
cc(composition-14, and-22)
advmod(offer-26, why-23)
aux(offer-26, should-24)
nsubj(offer-26, he-25)
conj(composition-14, offer-26)
det(dollars-29, another-27)
amod(dollars-29, fifty-28)
dobj(offer-26, dollars-29)
prep(dollars-29, for-30)
det(boy-32, a-31)
poss(prize-34, boy-32)
possessive(boy-32, 's-33)
pobj(for-30, prize-34)
mark(wa-38, if-36)
nsubj(wa-38, he-37)
advcl(offer-26, wa-38)
neg(wa-38, n't-39)
dep(wa-38, interested-40)
prep(interested-40, in-41)
pobj(in-41, helpin-42)
prep(offer-26, along-44)
det(school-46, the-45)
pobj(along-44, school-46)

nsubj(give-3, He-1)
possessive(He-1, 's-2)
root(ROOT-0, give-3)
nn(Jane-5, Emma-4)
iobj(give-3, Jane-5)
prep(Jane-5, about-6)
det(present-9, the-7)
amod(present-9, same-8)
pobj(about-6, present-9)
prep(present-9, as-10)
pobj(as-10, Rebecca-11)
det(Christmas-13, every-12)
dobj(give-3, Christmas-13)
prep(give-3, for-14)
num(years-16, five-15)
pobj(for-14, years-16)
nsubj(way-21, that-18)
cop(way-21, 's-19)
det(way-21, the-20)
rcmod(years-16, way-21)
nsubj(does-23, he-22)
rcmod(way-21, does-23)

det(time-3, Some-2)
root(ROOT-0, time-3)
nsubj(forget-6, he-4)
aux(forget-6, 'll-5)
ccomp(time-3, forget-6)
dobj(forget-6, one-7)
prep(one-7, of-8)
pobj(of-8, 'em-9)
cc(forget-6, and-10)
conj(forget-6, give-11)
prep(give-11, to-12)
det(other-14, the-13)
pobj(to-12, other-14)
cc(forget-6, or-16)
conj(forget-6, drop-17)
nsubj(both-19, 'em-18)
xcomp(drop-17, both-19)
cc(drop-17, and-20)
conj(drop-17, give-21)
prep(give-21, to-22)
det(girl-25, some-23)
amod(girl-25, new-24)
pobj(to-22, girl-25)

root(ROOT-0, said-1)
nn(Weeks-3, Delia-2)
tmod(said-1, Weeks-3)
prep(said-1, with-5)
det(experience-7, an-6)
pobj(with-5, experience-7)
vmod(experience-7, born-8)
prep(born-8, of-9)
amod(years-11, fifty-10)
pobj(of-9, years-11)
prep(years-11, of-12)
pobj(of-12, spinsterhood-13)

dep(easy-16, Like-2)
advmod(not-4, as-3)
neg(Like-2, not-4)
parataxis(easy-16, assented-7)
nn(Meserve-10, Mrs.-8)
nn(Meserve-10, Peter-9)
nsubj(assented-7, Meserve-10)
advmod(easy-16, though-13)
nsubj(easy-16, it-14)
cop(easy-16, 's-15)
root(ROOT-0, easy-16)
aux(see-18, to-17)
xcomp(easy-16, see-18)
nsubj(kind-25, he-19)
cop(kind-25, ai-20)
neg(kind-25, n't-21)
det(marryin-23, the-22)
poss(kind-25, marryin-23)
ccomp(see-18, kind-25)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, men-3)
nsubj(marry-6, that-4)
aux(marry-6, would-5)
rcmod(men-3, marry-6)
advmod(year-9, once-7)
det(year-9, a-8)
tmod(marry-6, year-9)
mark(die-14, if-10)
poss(wives-12, their-11)
nsubj(die-14, wives-12)
aux(die-14, would-13)
advcl(marry-6, die-14)
advmod(enough-16, fast-15)
advmod(die-14, enough-16)
cc('s-2, and-18)
expl('s-20, there-19)
conj('s-2, 's-20)
nsubj('s-20, men-21)
nsubj(seems-23, that-22)
rcmod(men-21, seems-23)
aux(want-25, to-24)
xcomp(seems-23, want-25)
aux(live-27, to-26)
xcomp(want-25, live-27)
advmod(live-27, alone-28)

mark(Mormon-6, If-2)
nsubj(Mormon-6, Ladd-3)
cop(Mormon-6, was-4)
det(Mormon-6, a-5)
advcl(guess-9, Mormon-6)
nsubj(guess-9, I-8)
ccomp(Perkins-35, guess-9)
nsubj(have-12, he-10)
aux(have-12, could-11)
ccomp(guess-9, have-12)
det(woman-14, every-13)
dobj(have-12, woman-14)
prep(woman-14, in-15)
nn(Riverboro-17, North-16)
pobj(in-15, Riverboro-17)
nsubj(age-22, that-18)
cop(age-22, 's-19)
det(age-22, a-20)
amod(age-22, suitable-21)
rcmod(Riverboro-17, age-22)
vmod(age-22, accordin-24)
prep(accordin-24, to-26)
dobj(say-30, what-27)
poss(cousins-29, my-28)
nsubj(say-30, cousins-29)
pcomp(to-26, say-30)
nn(Mrs.-34, remarked-33)
nsubj(Perkins-35, Mrs.-34)
root(ROOT-0, Perkins-35)

nsubj(likely-4, T-1)
cop(likely-4, ai-2)
neg(likely-4, n't-3)
root(ROOT-0, likely-4)
nsubjpass(ketched-8, he-5)
aux(ketched-8, could-6)
auxpass(ketched-8, be-7)
ccomp(likely-4, ketched-8)
prep(ketched-8, by-9)
det(girl-13, any-10)
nn(girl-13, North-11)
nn(girl-13, Riverboro-12)
pobj(by-9, girl-13)
dep(likely-4, demurred-16)
nn(Robinson-18, Mrs.-17)
nsubj(demurred-16, Robinson-18)
neg(likely-4, not-21)
advmod(prob-24, when-22)
nsubj(prob-24, he-23)
advcl(had-28, prob-24)
dobj(prob-24, bly-26)
aux(had-28, has-27)
parataxis(likely-4, had-28)
det(o-31, the-29)
nn(o-31, pick-30)
poss(Boston-33, o-31)
dobj(had-28, Boston-33)

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(hit-4, Marthy-3)
ccomp(guess-2, hit-4)
dobj(hit-4, it-5)
advmod(said-8, when-6)
nsubj(said-8, she-7)
advcl(hit-4, said-8)
expl('s-10, there-9)
ccomp(said-8, 's-10)
nsubj('s-10, men-11)
nsubj(kind-18, that-12)
cop(kind-18, ai-13)
neg(kind-18, n't-14)
det(marryin-16, the-15)
poss(kind-18, marryin-16)
rcmod(men-11, kind-18)

nsubj(trust-5, I-2)
