nsubj(are-6, CHAPTER-1)
amod(ring-10, gold-9)
dobj(found-7, ring-10)
prep(found-7, on-11)
det(point-13, the-12)
pobj(on-11, point-13)
prep(point-13, of-14)
poss(fork-16, his-15)
pobj(of-14, fork-16)
advmod(potatoes-21, when-17)
nsubj(potatoes-21, he-18)
cop(potatoes-21, was-19)
nn(potatoes-21, digging-20)
advcl(found-7, potatoes-21)
cc(knew-2, and-23)
nsubj(know-25, you-24)
conj(knew-2, know-25)
advmod(found-28, how-26)
nsubj(found-28, we-27)
ccomp(know-25, found-28)
num(half-crowns-30, two-29)
dobj(found-28, half-crowns-30)
dep(digging-36, ourselves-31)
advmod(digging-36, once-32)
advmod(digging-36, when-33)
nsubjpass(digging-36, we-34)
auxpass(digging-36, were-35)
dep(found-28, digging-36)
prep(digging-36, for-37)
pobj(for-37, treasure-38)

nsubj(taking-3, Oswald-1)
aux(taking-3, was-2)
root(ROOT-0, taking-3)
poss(turn-5, his-4)
dobj(taking-3, turn-5)
prep(taking-3, with-6)
det(spade-8, the-7)
pobj(with-6, spade-8)
cc(taking-3, and-10)
det(others-12, the-11)
nsubj(sitting-14, others-12)
aux(sitting-14, were-13)
conj(taking-3, sitting-14)
prep(sitting-14, on-15)
det(gravel-17, the-16)
pobj(on-15, gravel-17)
cc(sitting-14, and-18)
conj(sitting-14, telling-19)
dobj(telling-19, him-20)
advmod(do-23, how-21)
aux(do-23, to-22)
xcomp(telling-19, do-23)
dobj(do-23, it-24)

nsubj(said-9, Work-2)
prep(Work-2, with-3)
det(will-5, a-4)
pobj(with-3, will-5)
nsubj(said-9, Dicky-8)
root(ROOT-0, said-9)
xcomp(said-9, yawning-11)

nsubj(said-2, Alice-1)
ccomp(wish-6, said-2)
nsubj(wish-6, I-5)
root(ROOT-0, wish-6)
nsubj(were-8, we-7)
ccomp(wish-6, were-8)
prep(were-8, in-9)
det(book-11, a-10)
pobj(in-9, book-11)

nsubj(dig-5, People-1)
prep(People-1, in-2)
pobj(in-2, books-3)
neg(dig-5, never-4)
root(ROOT-0, dig-5)
prep(dig-5, without-6)
pcomp(without-6, finding-7)
dobj(finding-7, something-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj('d-4, I-3)
ccomp(think-2, 'd-4)
advmod(passage-10, rather-5)
nsubj(passage-10, it-6)
cop(passage-10, was-7)
det(passage-10, a-8)
amod(passage-10, secret-9)
ccomp('d-4, passage-10)
prep(passage-10, than-11)
pobj(than-11, anything-12)

nsubj(stopped-2, Oswald-1)
root(ROOT-0, stopped-2)
aux(wipe-4, to-3)
xcomp(stopped-2, wipe-4)
poss(ere-8, his-5)
amod(ere-8, honest-6)
nn(ere-8, brow-7)
dobj(wipe-4, ere-8)
amod(ere-8, replying-9)

det(secret-2, A-1)
nsubj(nothing-4, secret-2)
cop(nothing-4, 's-3)
root(ROOT-0, nothing-4)
advmod(found-8, when-5)
nsubj(found-8, you-6)
aux(found-8, 've-7)
rcmod(nothing-4, found-8)
dobj(found-8, it-9)
prt(found-8, out-10)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
det(staircase-5, the-3)
amod(staircase-5, secret-4)
pobj(at-2, staircase-5)

nsubj(good-4, It-1)
cop(good-4, 's-2)
neg(good-4, no-3)
root(ROOT-0, good-4)
neg(even-7, not-6)
dep(good-4, even-7)
prep(good-4, for-8)
pobj(for-8, hide-and-seek-9)
mark(of-12, because-11)
advcl(good-4, of-12)
poss(squeaking-14, its-13)
pobj(of-12, squeaking-14)

nsubj(have-4, I-1)
aux(have-4, 'd-2)
advmod(have-4, rather-3)
root(ROOT-0, have-4)
det(pot-6, the-5)
dobj(have-4, pot-6)
prep(pot-6, of-7)
pobj(of-7, gold-8)
nsubj(used-10, we-9)
rcmod(pot-6, used-10)
aux(dig-12, to-11)
xcomp(used-10, dig-12)
prep(dig-12, for-13)
advmod(little-17, when-14)
nsubj(little-17, we-15)
cop(little-17, were-16)
pcomp(for-13, little-17)

nsubj(was-2, It-1)
ccomp(believe-33, was-2)
advmod(was-2, really-3)
advmod(year-6, only-4)
amod(year-6, last-5)
tmod(was-2, year-6)
cc(was-2, but-8)
nsubj(seem-10, you-9)
conj(was-2, seem-10)
aux(grow-12, to-11)
xcomp(seem-10, grow-12)
acomp(grow-12, old-13)
advmod(quickly-15, very-14)
advmod(seem-10, quickly-15)
mark(passed-20, after-16)
nsubj(passed-20, you-17)
aux(passed-20, have-18)
advmod(passed-20, once-19)
dep(quickly-15, passed-20)
det(prime-22, the-21)
dobj(passed-20, prime-22)
prep(prime-22, of-23)
poss(youth-25, your-24)
pobj(of-23, youth-25)
nsubj(is-28, which-27)
rcmod(youth-25, is-28)
prep(is-28, at-29)
pobj(at-29, ten-30)
nsubj(believe-33, I-32)
root(ROOT-0, believe-33)

advmod(like-5, How-2)
aux(like-5, would-3)
nsubj(like-5, you-4)
root(ROOT-0, like-5)
aux(find-7, to-6)
xcomp(like-5, find-7)
det(bones-10, the-8)
amod(bones-10, mouldering-9)
dobj(find-7, bones-10)
prep(bones-10, of-11)
amod(soldiers-13, Royalist-12)
pobj(of-11, soldiers-13)
advmod(done-15, foully-14)
vmod(soldiers-13, done-15)
prep(done-15, to-16)
pobj(to-16, death-17)
prep(done-15, by-18)
amod(Ironsides-20, nasty-19)
pobj(by-18, Ironsides-20)

nsubj(asked-3, Noel-2)
root(ROOT-0, asked-3)
prep(asked-3, with-5)
poss(mouth-7, his-6)
pobj(with-5, mouth-7)
amod(mouth-7, full-8)
prep(mouth-7, of-9)
pobj(of-9, plum-10)

mark(dead-6, If-2)
nsubj(dead-6, they-3)
cop(dead-6, were-4)
advmod(dead-6, really-5)
advcl(matter-10, dead-6)
nsubj(matter-10, it-7)
aux(matter-10, would-8)
neg(matter-10, n't-9)
ccomp(said-14, matter-10)
nsubj(said-14, Dora-13)
root(ROOT-0, said-14)

dobj(afraid-5, What-2)
nsubj(afraid-5, I-3)
cop(afraid-5, 'm-4)
nsubj(skeleton-9, afraid-5)
prep(afraid-5, of-6)
cop(skeleton-9, is-7)
det(skeleton-9, a-8)
root(ROOT-0, skeleton-9)
nsubj(walk-12, that-10)
aux(walk-12, can-11)
rcmod(skeleton-9, walk-12)
prt(walk-12, about-13)
cc(walk-12, and-14)
conj(walk-12, catch-15)
prep(catch-15, at-16)
poss(legs-18, your-17)
pobj(at-16, legs-18)
advmod(going-22, when-19)
nsubj(going-22, you-20)
aux(going-22, 're-21)
advcl(catch-15, going-22)
advmod(going-22, upstairs-23)
prep(going-22, to-24)
pobj(to-24, bed-25)

nsubj(walk-5, Skeletons-2)
aux(walk-5, ca-3)
neg(walk-5, n't-4)
root(ROOT-0, walk-5)
nsubj(said-9, Alice-8)
parataxis(walk-5, said-9)
prep(said-9, in-10)
det(hurry-12, a-11)
pobj(in-10, hurry-12)
nsubj(know-16, you-15)
ccomp(said-9, know-16)
nsubj(ca-18, they-17)
ccomp(know-16, ca-18)
neg(ca-18, n't-19)
dobj(walk-5, Dora-21)

cc(glared-3, And-1)
nsubj(glared-3, she-2)
root(ROOT-0, glared-3)
prep(glared-3, at-4)
pobj(at-4, Dora-5)
mark(made-8, till-6)
nsubj(made-8, she-7)
advcl(glared-3, made-8)
nsubj(said-13, her-9)
dep(said-13, sorry-10)
nsubj(said-13, she-11)
aux(said-13, had-12)
xcomp(made-8, said-13)
dobj(had-16, what-14)
nsubj(had-16, she-15)
ccomp(said-13, had-16)

det(things-2, The-1)
nsubjpass(mentioned-23, things-2)
nsubjpass(frightened-5, you-3)
auxpass(frightened-5, are-4)
rcmod(things-2, frightened-5)
prep(frightened-5, of-6)
cc(things-2, or-8)
advmod(those-10, even-9)
conj(things-2, those-10)
nsubj(meet-15, you-11)
aux(meet-15, would-12)
advmod(meet-15, rather-13)
neg(meet-15, not-14)
rcmod(those-10, meet-15)
prep(meet-15, in-16)
det(dark-18, the-17)
pobj(in-16, dark-18)
aux(mentioned-23, should-20)
neg(mentioned-23, never-21)
auxpass(mentioned-23, be-22)
root(ROOT-0, mentioned-23)
prep(mentioned-23, before-24)
det(ones-27, the-25)
amod(ones-27, little-26)
pobj(before-24, ones-27)
cc(ones-27, or-29)
advmod(ones-27, else-30)
dep(cry-32, they-31)
dep(ones-27, cry-32)
advmod(comes-35, when-33)
nsubj(comes-35, it-34)
advcl(mentioned-23, comes-35)
aux(bed-time-37, to-36)
xcomp(comes-35, bed-time-37)
cc(mentioned-23, and-39)
discourse(was-42, say-40)
nsubj(was-42, it-41)
conj(mentioned-23, was-42)
advmod(of-44, because-43)
prep(was-42, of-44)
dobj(said-47, what-45)
nsubj(said-47, you-46)
pcomp(of-44, said-47)

nsubj(find-5, We-2)
aux(find-5, sha-3)
neg(find-5, n't-4)
root(ROOT-0, find-5)
dobj(find-5, anything-6)

neg(jolly-2, No-1)
nsubj(fear-3, jolly-2)
ccomp(said-6, fear-3)
root(ROOT-0, said-6)
nsubj(said-6, Dicky-7)

cc(struck-10, And-1)
advmod(spade-5, just-2)
advmod(spade-5, then-3)
poss(spade-5, my-4)
nsubj(struck-10, spade-5)
nsubjpass(digging-8, I-6)
auxpass(digging-8, was-7)
rcmod(spade-5, digging-8)
prep(digging-8, with-9)
root(ROOT-0, struck-10)
prep(struck-10, on-11)
pobj(on-11, something-12)
advmod(struck-10, hard-13)
cc(struck-10, and-15)
nsubj(felt-17, it-16)
conj(struck-10, felt-17)
acomp(felt-17, hollow-18)

nsubj(think-4, I-1)
aux(think-4, did-2)
advmod(think-4, really-3)
root(ROOT-0, think-4)
prep(think-4, for-5)
num(space-8, one-6)
amod(space-8, joyful-7)
pobj(for-5, space-8)
mark(found-12, that-9)
nsubj(found-12, we-10)
aux(found-12, had-11)
ccomp(think-4, found-12)
det(pot-14, that-13)
dobj(found-12, pot-14)
prep(pot-14, of-15)
pobj(of-15, gold-16)

cc(seemed-9, But-1)
det(thing-3, the-2)
nsubj(seemed-9, thing-3)
dobj(was-7, whatever-5)
nsubj(was-7, it-6)
rcmod(thing-3, was-7)
root(ROOT-0, seemed-9)
aux(longish-12, to-10)
cop(longish-12, be-11)
xcomp(seemed-9, longish-12)
advmod(longish-12, longer-14)
discourse(longish-12, that-16)
dep(that-16, is-17)
mark(be-26, than-19)
det(pot-21, a-20)
nsubj(be-26, pot-21)
prep(pot-21, of-22)
pobj(of-22, gold-23)
aux(be-26, would-24)
advmod(be-26, naturally-25)
advcl(longish-12, be-26)

cc(saw-7, And-1)
mark(uncovered-4, as-2)
nsubj(uncovered-4, I-3)
advcl(saw-7, uncovered-4)
dobj(uncovered-4, it-5)
nsubj(saw-7, I-6)
root(ROOT-0, saw-7)
mark(was-10, that-8)
nsubj(was-10, it-9)
ccomp(saw-7, was-10)
dep(was-10, not-11)
dep(not-11, at-12)
det(pot-of-gold-colour-14, all-13)
pobj(at-12, pot-of-gold-colour-14)
cc(not-11, but-16)
mark(buried-22, like-17)
det(Pincher-20, a-18)
nn(Pincher-20, bone-19)
nsubj(buried-22, Pincher-20)
aux(buried-22, has-21)
conj(not-11, buried-22)

dep(said-3, So-1)
nsubj(said-3, Oswald-2)
root(ROOT-0, said-3)
nsubj(skeleton-9, It-6)
cop(skeleton-9, IS-7)
det(skeleton-9, the-8)
ccomp(said-3, skeleton-9)

det(girls-2, The-1)
nsubj(drew-4, girls-2)
advmod(drew-4, all-3)
ccomp(wish-15, drew-4)
advmod(drew-4, back-5)
cc(drew-4, and-7)
nsubj(said-9, Alice-8)
conj(drew-4, said-9)
discourse(said-9, Oswald-12)
nsubj(wish-15, I-14)
root(ROOT-0, wish-15)
nsubj(would-17, you-16)
ccomp(wish-15, would-17)
neg(would-17, n't-18)

det(moment-2, A-1)
npadvmod(later-3, moment-2)
advmod(unearthed-7, later-3)
det(discovery-5, the-4)
nsubj(unearthed-7, discovery-5)
cop(unearthed-7, was-6)
root(ROOT-0, unearthed-7)
cc(unearthed-7, and-9)
nsubj(lifted-11, Oswald-10)
conj(unearthed-7, lifted-11)
dobj(lifted-11, it-12)
prt(lifted-11, up-13)
prep(lifted-11, with-15)
det(hands-17, both-16)
pobj(with-15, hands-17)

nsubj(head-7, It-2)
cop(head-7, 's-3)
det(dragon-5, a-4)
poss(head-7, dragon-5)
possessive(dragon-5, 's-6)
ccomp(said-11, head-7)
nsubj(said-11, Noel-10)
root(ROOT-0, said-11)
cc(said-11, and-13)
nsubj(looked-16, it-14)
advmod(looked-16, certainly-15)
conj(said-11, looked-16)
prep(looked-16, like-17)
pobj(like-17, it-18)

nsubj(long-3, It-1)
cop(long-3, was-2)
root(ROOT-0, long-3)
cc(long-3, and-4)
conj(long-3, narrowish-5)
cc(narrowish-5, and-6)
conj(narrowish-5, bony-7)
cc(long-3, and-9)
conj(long-3, with-10)
amod(teeth-13, great-11)
amod(teeth-13, yellow-12)
pobj(with-10, teeth-13)
vmod(teeth-13, sticking-14)
prep(sticking-14, in-15)
det(jaw-17, the-16)
pobj(in-15, jaw-17)

nsubj(came-2, Bill-1)
root(ROOT-0, came-2)
prt(came-2, back-3)
advmod(then-5, just-4)
dobj(came-2, then-5)
cc(came-2, and-6)
conj(came-2, said-7)
nsubj(head-13, it-8)
cop(head-13, was-9)
det(horse-11, a-10)
poss(head-13, horse-11)
possessive(horse-11, 's-12)
ccomp(said-7, head-13)
cc(came-2, but-15)
nn(O.-17, H.-16)
nsubj(believe-22, O.-17)
cc(O.-17, and-18)
conj(O.-17, Noel-19)
aux(believe-22, would-20)
neg(believe-22, not-21)
conj(came-2, believe-22)
dobj(believe-22, it-23)
cc(believe-22, and-25)
nsubj(owns-27, Oswald-26)
conj(believe-22, owns-27)
mark(had-35, that-28)
neg(horse-30, no-29)
nsubj(had-35, horse-30)
nsubj(seen-34, he-31)
aux(seen-34, has-32)
advmod(seen-34, ever-33)
rcmod(horse-30, seen-34)
ccomp(owns-27, had-35)
det(head-37, a-36)
dobj(had-35, head-37)
prep(head-37, at-38)
predet(shape-41, all-39)
det(shape-41, that-40)
pobj(at-38, shape-41)

cc(stop-5, But-1)
nsubj(stop-5, Oswald-2)
aux(stop-5, did-3)
neg(stop-5, not-4)
root(ROOT-0, stop-5)
aux(argue-7, to-6)
xcomp(stop-5, argue-7)
mark(saw-11, because-9)
nsubj(saw-11, he-10)
advcl(stop-5, saw-11)
det(keeper-13, a-12)
dobj(saw-11, keeper-13)
nsubj(showed-15, who-14)
rcmod(keeper-13, showed-15)
dobj(showed-15, me-16)
advmod(set-19, how-17)
aux(set-19, to-18)
xcomp(showed-15, set-19)
dobj(set-19, snares-20)
vmod(snares-20, going-21)
prep(going-21, by-22)
cc(stop-5, and-24)
nsubj(wanted-26, he-25)
conj(stop-5, wanted-26)
aux(talk-28, to-27)
xcomp(wanted-26, talk-28)
prep(talk-28, to-29)
dep(ferrets-32, him-30)
advmod(ferrets-32, about-31)
pobj(to-29, ferrets-32)
dep(stop-5, so-34)
nsubj(went-36, he-35)
parataxis(stop-5, went-36)
prt(went-36, off-37)
cc(Dicky-39, and-38)
dobj(went-36, Dicky-39)
cc(Dicky-39, and-40)
conj(Dicky-39, Denny-41)
cc(Denny-41, and-42)
conj(Denny-41, Alice-43)
prep(went-36, with-44)
pobj(with-44, him-45)

advmod(went-5, Also-1)
nsubj(went-5, Daisy-2)
cc(Daisy-2, and-3)
conj(Daisy-2, Dora-4)
root(ROOT-0, went-5)
prt(went-5, off-6)
aux(finish-8, to-7)
xcomp(went-5, finish-8)
xcomp(finish-8, reading-9)
nn(Children-11, Ministering-10)
dobj(reading-9, Children-11)

dep(left-7, So-1)
nn(O.-3, H.-2)
nsubjpass(left-7, O.-3)
cc(O.-3, and-4)
conj(O.-3, Noel-5)
auxpass(left-7, were-6)
root(ROOT-0, left-7)
prep(left-7, with-8)
det(head-11, the-9)
amod(head-11, bony-10)
pobj(with-8, head-11)

nsubj(took-2, They-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
advmod(took-2, away-4)

det(incident-2, The-1)
nsubj(faded-5, incident-2)
aux(faded-5, had-3)
advmod(faded-5, quite-4)
root(ROOT-0, faded-5)
prep(faded-5, from-6)
det(mind-8, the-7)
pobj(from-6, mind-8)
prep(mind-8, of-9)
pobj(of-9, Oswald-10)
amod(day-12, next-11)
tmod(faded-5, day-12)

cc(came-9, But-1)
advmod(came-9, just-2)
prep(came-9, before-3)
pobj(before-3, breakfast-4)
nn(O.-8, Noel-5)
cc(Noel-5, and-6)
conj(Noel-5, H.-7)
nsubj(came-9, O.-8)
root(ROOT-0, came-9)
prep(came-9, in-10)
xcomp(came-9, looking-12)
acomp(looking-12, hot-13)
cc(hot-13, and-14)
conj(hot-13, anxious-15)

nsubj(got-3, They-1)
aux(got-3, had-2)
root(ROOT-0, got-3)
advmod(early-5, up-4)
advmod(got-3, early-5)
cc(got-3, and-6)
aux(washed-9, had-7)
neg(washed-9, not-8)
conj(got-3, washed-9)
advmod(washed-9, at-10)
pobj(at-10, all-11)
dep(even-14, not-13)
advmod(hands-16, even-14)
poss(hands-16, their-15)
dep(got-3, hands-16)
cc(got-3, and-17)
conj(got-3, faces-18)

nsubj(made-2, Noel-1)
root(ROOT-0, made-2)
xcomp(made-2, Oswald-3)
det(signal-6, a-4)
amod(signal-6, secret-5)
dobj(Oswald-3, signal-6)

predet(others-3, All-1)
det(others-3, the-2)
nsubj(saw-4, others-3)
root(ROOT-0, saw-4)
dobj(saw-4, it-5)
cc(saw-4, and-7)
prep(pretended-12, with-8)
pobj(with-8, proper-9)
amod(feeling-11, delicate-10)
nsubj(pretended-12, feeling-11)
conj(saw-4, pretended-12)
neg(have-15, not-13)
aux(have-15, to-14)
xcomp(pretended-12, have-15)

advmod(gone-4, When-1)
nsubj(gone-4, Oswald-2)
aux(gone-4, had-3)
advcl(said-19, gone-4)
prt(gone-4, out-5)
prep(gone-4, with-6)
nn(O.-10, Noel-7)
cc(Noel-7, and-8)
conj(Noel-7, H.-9)
pobj(with-6, O.-10)
prep(O.-10, in-11)
pobj(in-11, obedience-12)
prep(gone-4, to-13)
det(signal-16, the-14)
amod(signal-16, secret-15)
pobj(to-13, signal-16)
nsubj(said-19, Noel-18)
root(ROOT-0, said-19)
nsubj(know-23, You-22)
ccomp(said-19, know-23)
det(dragon-25, that-24)
poss(yesterday-28, dragon-25)
possessive(dragon-25, 's-26)
nn(yesterday-28, head-27)
tmod(know-23, yesterday-28)

root(ROOT-0, Well-2)

nsubj(said-2, Oswald-1)
root(ROOT-0, said-2)
advmod(said-2, quickly-3)
cc(said-2, but-5)
neg(crossly-7, not-6)
conj(said-2, crossly-7)
det(things-11, the-9)
num(things-11, two-10)
nsubj(different-14, things-11)
cop(different-14, are-12)
advmod(different-14, quite-13)
parataxis(said-2, different-14)

discourse(know-5, Well-2)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
nsubj(happened-7, what-6)
ccomp(know-5, happened-7)
prep(happened-7, in-8)
amod(history-10, Greek-9)
pobj(in-8, history-10)
advmod(sowed-14, when-11)
det(chap-13, some-12)
nsubj(sowed-14, chap-13)
advcl(happened-7, sowed-14)
poss(teeth-17, dragon-15)
possessive(dragon-15, 's-16)
dobj(sowed-14, teeth-17)

nsubj(came-3, They-2)
root(ROOT-0, came-3)
prt(came-3, up-4)
amod(men-6, armed-5)
dobj(came-3, men-6)
parataxis(came-3, said-9)
nn(O.-11, H.-10)
nsubj(said-9, O.-11)
cc(came-3, but-13)
nsubj(bade-16, Noel-14)
advmod(bade-16, sternly-15)
conj(came-3, bade-16)
nsubj(shut-18, him-17)
ccomp(bade-16, shut-18)
prt(shut-18, up-19)
cc(bade-16, and-21)
nsubj(said-23, Oswald-22)
conj(bade-16, said-23)
dobj(said-23, Well-25)
advmod(said-23, again-28)

mark(spoke-3, If-1)
nsubj(spoke-3, he-2)
advcl(was-6, spoke-3)
advmod(spoke-3, impatiently-4)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
mark(smelt-9, because-7)
nsubj(smelt-9, he-8)
advcl(was-6, smelt-9)
det(bacon-11, the-10)
dobj(smelt-9, bacon-11)
auxpass(taken-13, being-12)
vmod(bacon-11, taken-13)
prep(taken-13, in-14)
pcomp(in-14, to-15)
pobj(to-15, breakfast-16)

dep(come-16, Well-2)
nsubj(went-6, Noel-5)
parataxis(come-16, went-6)
prt(went-6, on-7)
nsubj(do-11, what-10)
csubj(come-16, do-11)
nsubj(suppose-13, you-12)
ccomp(do-11, suppose-13)
aux(come-16, would-14)
aux(come-16, have-15)
root(ROOT-0, come-16)
prt(come-16, up-17)
mark(sowed-21, if-18)
nsubj(sowed-21, we-19)
aux(sowed-21, 'd-20)
advcl(come-16, sowed-21)
det(dragon-23, those-22)
poss(teeth-25, dragon-23)
possessive(dragon-23, 's-24)
dobj(sowed-21, teeth-25)
nsubj(found-27, we-26)
dep(sowed-21, found-27)
tmod(found-27, yesterday-28)

advmod(said-11, Why-2)
nsubj(said-11, nothing-4)
appos(nothing-4, you-6)
amod(duffer-8, young-7)
dep(you-6, duffer-8)
root(ROOT-0, said-11)
dobj(said-11, Oswald-12)
nsubj(smell-17, who-14)
aux(smell-17, could-15)
advmod(smell-17, now-16)
rcmod(Oswald-12, smell-17)
det(coffee-19, the-18)
dobj(smell-17, coffee-19)

nsubj(Humbug-9, All-2)
nsubj(History-6, that-3)
aux(History-6, is-4)
neg(History-6, n't-5)
rcmod(All-2, History-6)
dobj(History-6, it-7)
aux(Humbug-9, 's-8)
root(ROOT-0, Humbug-9)

root(ROOT-0, Come-1)
prt(Come-1, on-2)
prep(Come-1, in-3)
pcomp(in-3, to-4)
pobj(to-4, brekker-5)

nsubj(humbug-5, It-2)
aux(humbug-5, 's-3)
neg(humbug-5, NOT-4)
ccomp(cried-10, humbug-5)
nn(O.-9, H.-8)
nsubj(cried-10, O.-9)
root(ROOT-0, cried-10)
nsubj(history-15, it-13)
cop(history-15, is-14)
ccomp(cried-10, history-15)

nsubj(sow-3, We-1)
advmod(sow-3, DID-2)
root(ROOT-0, sow-3)
csubj(said-11, Shut-7)
prt(Shut-7, up-8)
parataxis(sow-3, said-11)
dobj(said-11, Noel-12)
advmod(said-11, again-13)

root(ROOT-0, Look-2)
advmod(Look-2, here-3)
dep(Look-2, Oswald-5)

nsubj(did-2, We-1)
root(ROOT-0, did-2)
dep(did-2, sow-3)
det(dragon-5, those-4)
poss(teeth-7, dragon-5)
possessive(dragon-5, 's-6)
dobj(sow-3, teeth-7)
prep(teeth-7, in-8)
poss(meadow-12, Randall-9)
possessive(Randall-9, 's-10)
amod(meadow-12, ten-acre-11)
pobj(in-8, meadow-12)
cc(sow-3, and-14)
nsubj(do-16, what-15)
conj(sow-3, do-16)
nsubj(think-18, you-17)
ccomp(do-16, think-18)
aux(come-20, has-19)
ccomp(think-18, come-20)
prt(come-20, up-21)

nsubj(rejoinder-12, Toadstools-2)
nsubj(think-5, I-3)
aux(think-5, should-4)
rcmod(Toadstools-2, think-5)
cop(rejoinder-12, was-8)
poss(rejoinder-12, Oswald-9)
possessive(Oswald-9, 's-10)
amod(rejoinder-12, contemptible-11)
root(ROOT-0, rejoinder-12)

nsubj(come-4, They-2)
aux(come-4, have-3)
ccomp(said-12, come-4)
prt(come-4, up-5)
det(camp-7, a-6)
dobj(come-4, camp-7)
prep(camp-7, of-8)
pobj(of-8, soldiers-9)
root(ROOT-0, said-12)
dep(said-12, Noel-13)
nn(MEN-16, ARMED-15)
dep(Noel-13, MEN-16)

dep(see-3, So-1)
nsubj(see-3, you-2)
root(ROOT-0, see-3)
nsubj(history-6, it-4)
cop(history-6, WAS-5)
ccomp(see-3, history-6)

nsubj(sowed-3, We-1)
aux(sowed-3, have-2)
root(ROOT-0, sowed-3)
acomp(sowed-3, army-seed-4)
advmod(sowed-3, just-6)
prep(sowed-3, like-7)
pobj(like-7, Cadmus-8)
cc(sowed-3, and-10)
nsubj(come-13, it-11)
aux(come-13, has-12)
conj(sowed-3, come-13)
prt(come-13, up-14)

nsubj(night-6, It-1)
cop(night-6, was-2)
det(night-6, a-3)
advmod(wet-5, very-4)
amod(night-6, wet-5)
root(ROOT-0, night-6)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
mark(helped-4, that-3)
ccomp(daresay-2, helped-4)
dobj(helped-4, it-5)
advmod(helped-4, along-6)

nsubj(decide-4, Oswald-1)
aux(decide-4, could-2)
neg(decide-4, not-3)
root(ROOT-0, decide-4)
nsubj(disbelieve-7, which-5)
aux(disbelieve-7, to-6)
dep(brother-10, disbelieve-7)
poss(brother-10, his-9)
dobj(decide-4, brother-10)
cc(brother-10, or-11)
poss(ears-13, his-12)
conj(brother-10, ears-13)

advmod(led-12, So-1)
vmod(led-12, disguising-3)
poss(emotions-6, his-4)
amod(emotions-6, doubtful-5)
dobj(disguising-3, emotions-6)
prep(disguising-3, without-7)
det(word-9, a-8)
pobj(without-7, word-9)
nsubj(led-12, he-11)
root(ROOT-0, led-12)
det(way-14, the-13)
dobj(led-12, way-14)
prep(led-12, to-15)
det(bacon-17, the-16)
pobj(to-15, bacon-17)
cc(bacon-17, and-18)
det(hall-21, the-19)
amod(hall-21, banqueting-20)
conj(bacon-17, hall-21)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)
prep(said-2, about-4)
det(army-seed-6, the-5)
pobj(about-4, army-seed-6)
advmod(said-2, then-7)
dep(said-2, neither-9)
conj(said-2, did-10)
dobj(did-10, Noel-11)
cc(Noel-11, and-12)
nn(O-14, H.-13)
conj(Noel-11, O-14)

dep(went-6, But-1)
prep(But-1, after-2)
det(bacon-4, the-3)
pobj(after-2, bacon-4)
nsubj(went-6, we-5)
root(ROOT-0, went-6)
prep(went-6, into-7)
det(garden-9, the-8)
pobj(into-7, garden-9)
cc(went-6, and-11)
advmod(said-17, then-12)
det(brother-16, the-13)
amod(brother-16, good-14)
amod(brother-16, elder-15)
nsubj(said-17, brother-16)
conj(went-6, said-17)
advmod(tell-24, Why-20)
aux(tell-24, do-21)
neg(tell-24, n't-22)
nsubj(tell-24, you-23)
ccomp(said-17, tell-24)
det(others-26, the-25)
iobj(tell-24, others-26)
poss(story-29, your-27)
amod(story-29, cock-and-bull-28)
dobj(tell-24, story-29)

cc(did-3, So-1)
nsubj(did-3, they-2)
root(ROOT-0, did-3)
cc(did-3, and-5)
poss(story-7, their-6)
nsubjpass(received-9, story-7)
auxpass(received-9, was-8)
conj(did-3, received-9)
prep(received-9, with-10)
amod(expressions-12, warm-11)
pobj(with-10, expressions-12)
prep(expressions-12, of-13)
pobj(of-13, doubt-14)

nsubj(Dicky-3, It-1)
cop(Dicky-3, was-2)
root(ROOT-0, Dicky-3)
nsubj(observed-5, who-4)
rcmod(Dicky-3, observed-5)
nsubj(go-10, Let-8)
possessive(Let-8, 's-9)
ccomp(observed-5, go-10)
cc(go-10, and-11)
conj(go-10, have-12)
det(squint-14, a-13)
dobj(have-12, squint-14)
prep(squint-14, at-15)
poss(ten-acre-18, Randall-16)
possessive(Randall-16, 's-17)
pobj(at-15, ten-acre-18)
dep(go-10, anyhow-20)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(hare-4, a-3)
dobj(saw-2, hare-4)
advmod(saw-2, there-5)
det(day-8, the-6)
amod(day-8, other-7)
tmod(saw-2, day-8)

nsubj(went-2, We-1)
root(ROOT-0, went-2)

nsubj(way-5, It-1)
cop(way-5, is-2)
det(way-5, some-3)
amod(way-5, little-4)
root(ROOT-0, way-5)
cc(way-5, and-7)
mark(went-10, as-8)
nsubj(went-10, we-9)
advcl(reigned-13, went-10)
nsubj(reigned-13, disbelief-12)
conj(way-5, reigned-13)
