nn(I-2, CHAPTER-1)
advcl(brings-25, comes-22)
prep(comes-22, at-23)
pobj(at-23, last-24)
rcmod(danger-18, brings-25)
prep(brings-25, with-26)
pobj(with-26, it-27)
det(sense-30, a-28)
amod(sense-30, dull-29)
dobj(brings-25, sense-30)
prep(sense-30, of-31)
pobj(of-31, relief-32)

nsubj(made-2, Sarrion-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)

advmod(anticipated-7, Perhaps-1)
nsubj(anticipated-7, he-2)
advmod(anticipated-7, too-4)
aux(anticipated-7, had-6)
root(ROOT-0, anticipated-7)
det(moment-9, this-8)
dobj(anticipated-7, moment-9)

det(girl-2, A-1)
nsubj(book-6, girl-2)
cop(book-6, is-3)
det(book-6, a-4)
amod(book-6, closed-5)
root(ROOT-0, book-6)

nsubj(knew-2, Neither-1)
root(ROOT-0, knew-2)
nsubjpass(written-6, what-3)
aux(written-6, might-4)
auxpass(written-6, be-5)
ccomp(knew-2, written-6)
prep(written-6, in-7)
det(pages-10, the-8)
amod(pages-10, hidden-9)
pobj(in-7, pages-10)
prep(pages-10, of-11)
poss(heart-14, Juanita-12)
possessive(Juanita-12, 's-13)
pobj(of-11, heart-14)

det(crisis-2, A-1)
nsubj(serves-4, crisis-2)
advmod(serves-4, usually-3)
root(ROOT-0, serves-4)
aux(accentuate-6, to-5)
xcomp(serves-4, accentuate-6)
det(weakness-8, the-7)
dobj(accentuate-6, weakness-8)
cc(weakness-8, or-9)
conj(weakness-8, strength-10)
prep(weakness-8, of-11)
det(man-13, a-12)
poss(character-15, man-13)
possessive(man-13, 's-14)
pobj(of-11, character-15)

nsubj(practical-4, Marcos-1)
cop(practical-4, was-2)
advmod(practical-4, intensely-3)
root(ROOT-0, practical-4)
prep(practical-4, at-5)
det(moment-7, this-6)
pobj(at-5, moment-7)
advmod(practical-10, more-9)
dep(practical-4, practical-10)
advmod(practical-4, than-11)
advmod(than-11, ever-12)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
advmod(thought-5, only-3)
num(thought-5, one-4)
dobj(had-2, thought-5)
det(thought-8, the-7)
dep(thought-5, thought-8)
nsubj(filled-10, that-9)
rcmod(thought-8, filled-10)
poss(life-12, his-11)
dobj(filled-10, life-12)
nsubj(welfare-18, which-14)
cop(welfare-18, was-15)
poss(welfare-18, Juanita-16)
possessive(Juanita-16, 's-17)
rcmod(thought-5, welfare-18)

mark(make-5, If-1)
nsubj(make-5, he-2)
aux(make-5, could-3)
neg(make-5, not-4)
advcl(shield-15, make-5)
nsubj(happy-7, her-6)
xcomp(make-5, happy-7)
nsubj(shield-15, he-8)
aux(shield-15, could-9)
prep(shield-15, at-11)
det(events-13, all-12)
pobj(at-11, events-13)
root(ROOT-0, shield-15)
dobj(shield-15, her-16)
prep(shield-15, from-17)
pobj(from-17, harm-18)

nsubj(stand-3, He-1)
aux(stand-3, could-2)
root(ROOT-0, stand-3)
prep(stand-3, between-4)
pobj(between-4, her-5)
cc(her-5, and-6)
det(world-8, the-7)
conj(her-5, world-8)

nsubj(gone-6, She-2)
aux(gone-6, can-3)
advmod(gone-6, only-4)
aux(gone-6, have-5)
ccomp(said-13, gone-6)
prt(gone-6, down-7)
det(valley-9, the-8)
dobj(gone-6, valley-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
xcomp(said-13, continuing-15)
aux(speak-17, to-16)
xcomp(continuing-15, speak-17)
prep(speak-17, in-18)
pobj(in-18, French-19)
nsubj(tongue-26, which-21)
cop(tongue-26, was-22)
det(tongue-26, a-23)
amod(tongue-26, second-24)
nn(tongue-26, mother-25)
rcmod(French-19, tongue-26)
prep(tongue-26, to-27)
pobj(to-27, him-28)

nsubj(gone-5, She-2)
aux(gone-5, must-3)
aux(gone-5, have-4)
root(ROOT-0, gone-5)
prep(gone-5, to-6)
nn(Teresa-8, Sor-7)
pobj(to-6, Teresa-8)

nsubj(induced-3, He-1)
aux(induced-3, has-2)
root(ROOT-0, induced-3)
dobj(induced-3, her-4)
aux(go-6, to-5)
xcomp(induced-3, go-6)
prep(go-6, by-7)
det(trick-9, some-8)
pobj(by-7, trick-9)

nsubj(dare-4, He-1)
aux(dare-4, would-2)
neg(dare-4, not-3)
root(ROOT-0, dare-4)
aux(send-6, to-5)
xcomp(dare-4, send-6)
dobj(send-6, her-7)
advmod(else-9, anywhere-8)
advmod(send-6, else-9)

nsubj(heard-3, I-2)
ccomp(replied-11, heard-3)
det(carriage-5, a-4)
nsubj(cross-6, carriage-5)
ccomp(heard-3, cross-6)
det(bridge-8, the-7)
dobj(cross-6, bridge-8)
root(ROOT-0, replied-11)
nsubj(replied-11, Sarrion-12)

nsubj(heard-3, He-2)
root(ROOT-0, heard-3)
dobj(heard-3, it-4)
advmod(heard-3, also-5)
cc(heard-3, and-7)
conj(heard-3, asked-8)
dobj(was-11, what-9)
nsubj(was-11, it-10)
ccomp(asked-8, was-11)

det(moment-3, The-1)
amod(moment-3, next-2)
tmod(spoke-5, moment-3)
nsubj(spoke-5, he-4)
root(ROOT-0, spoke-5)
prep(spoke-5, of-6)
pobj(of-6, Juanita-7)

det(sound-2, The-1)
nsubj(put-5, sound-2)
aux(put-5, must-3)
aux(put-5, have-4)
root(ROOT-0, put-5)
det(thought-7, the-6)
dobj(put-5, thought-7)
prep(thought-7, of-8)
pobj(of-8, Juanita-9)
prep(put-5, into-10)
poss(mind-12, his-11)
pobj(into-10, mind-12)

nsubj(means-3, Which-2)
root(ROOT-0, means-3)
mark(provided-6, that-4)
nsubj(provided-6, he-5)
ccomp(means-3, provided-6)
det(carriage-8, the-7)
dobj(provided-6, carriage-8)

nsubj(had-4, He-1)
aux(had-4, must-2)
aux(had-4, have-3)
root(ROOT-0, had-4)
dobj(had-4, it-5)
xcomp(had-4, waiting-6)
prep(waiting-6, in-7)
det(village-9, the-8)
pobj(in-7, village-9)

dobj(undertake-4, Whatever-1)
nsubj(undertake-4, he-2)
aux(undertake-4, may-3)
csubj(organised-8, undertake-4)
cop(organised-8, is-5)
advmod(organised-8, always-6)
advmod(organised-8, perfectly-7)
root(ROOT-0, organised-8)
nsubj(know-11, we-10)
parataxis(organised-8, know-11)
dobj(know-11, that-12)

advmod(ago-3, How-1)
advmod(ago-3, long-2)
advmod(was-4, ago-3)
root(ROOT-0, was-4)
nsubj(was-4, that-5)

det(hour-3, An-2)
nsubj(and-5, hour-3)
advmod(and-5, ago-4)
root(ROOT-0, and-5)
advmod(and-5, more-6)

nsubj(nodded-2, Marcos-1)
root(ROOT-0, nodded-2)
cc(nodded-2, and-3)
conj(nodded-2, glanced-4)
prep(nodded-2, at-5)
det(clock-7, the-6)
pobj(at-5, clock-7)

nsubj(made-7, He-2)
aux(made-7, will-3)
neg(doubt-5, no-4)
advmod(made-7, doubt-5)
aux(made-7, have-6)
root(ROOT-0, made-7)
dobj(made-7, arrangements-8)
prep(made-7, for-9)
pobj(for-9, her-10)
aux(get-12, to-11)
vmod(made-7, get-12)
advmod(get-12, safely-13)
prep(get-12, through-14)
pcomp(through-14, to-15)
pobj(to-15, Pampeluna-16)

advmod(where-3, Then-2)
advmod(going-6, where-3)
aux(going-6, are-4)
nsubj(going-6, you-5)
root(ROOT-0, going-6)

root(ROOT-0, asked-1)
dobj(asked-1, Sarrion-2)
vmod(asked-1, perceiving-4)
mark(slipping-8, that-5)
nsubj(slipping-8, Marcos-6)
aux(slipping-8, was-7)
ccomp(perceiving-4, slipping-8)
prep(slipping-8, into-9)
poss(pocket-11, his-10)
pobj(into-9, pocket-11)
det(arm-13, the-12)
npadvmod(without-14, arm-13)
prep(slipping-8, without-14)
dobj(traveled-18, which-15)
nsubj(traveled-18, he-16)
neg(traveled-18, never-17)
pcomp(without-14, traveled-18)
prep(traveled-18, in-19)
det(mountains-21, the-20)
pobj(in-19, mountains-21)

dep(was-6, After-2)
pobj(After-2, her-3)
root(ROOT-0, was-6)
det(reply-8, the-7)
nsubj(was-6, reply-8)

aux(bring-3, To-2)
nsubj(back-5, bring-3)
dobj(bring-3, her-4)
root(ROOT-0, back-5)

root(ROOT-0, No-2)

nsubj(paused-2, Marcos-1)
root(ROOT-0, paused-2)
prep(paused-2, for-3)
det(moment-5, a-4)
pobj(for-3, moment-5)
xcomp(paused-2, looking-7)
prep(looking-7, from-8)
det(window-10, the-9)
pobj(from-8, window-10)
prep(window-10, across-11)
det(valley-13, the-12)
pobj(across-11, valley-13)
prep(looking-7, to-14)
det(heights-17, the-15)
amod(heights-17, pine-clad-16)
pobj(to-14, heights-17)
prep(heights-17, with-18)
amod(eyes-20, thoughtful-19)
pobj(with-18, eyes-20)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
amod(views-4, odd-3)
dobj(held-2, views-4)
advmod(deemed-7, now-6)
parataxis(held-2, deemed-7)
dobj(deemed-7, chivalrous-8)
cc(chivalrous-8, and-9)
conj(chivalrous-8, old-fashioned-10)
prep(held-2, on-12)
det(question-14, the-13)
pobj(on-12, question-14)
prep(question-14, of-15)
det(woman-17, a-16)
poss(liberty-19, woman-17)
possessive(woman-17, 's-18)
pobj(of-15, liberty-19)
aux(seek-21, to-20)
vmod(liberty-19, seek-21)
poss(happiness-24, her-22)
amod(happiness-24, own-23)
dobj(seek-21, happiness-24)
prep(seek-21, in-25)
poss(way-28, her-26)
amod(way-28, own-27)
pobj(in-25, way-28)

amod(views-2, Such-1)
nsubj(to-day-5, views-2)
cop(to-day-5, are-3)
amod(to-day-5, unnecessary-4)
root(ROOT-0, to-day-5)
advmod(is-8, when-6)
nsubj(is-8, woman-7)
ccomp(to-day-5, is-8)
advmod(speak-12, so-10)
aux(speak-12, to-11)
xcomp(is-8, speak-12)
advmod(is-8, up-14)
cc(up-14, and-15)
conj(up-14, fighting-16)

nsubj(belong-2, They-1)
root(ROOT-0, belong-2)
prep(belong-2, to-3)
det(days-5, the-4)
pobj(to-3, days-5)
prep(days-5, of-6)
poss(grandmothers-8, our-7)
pobj(of-6, grandmothers-8)
nsubj(had-11, who-10)
advcl(belong-2, had-11)
advmod(knowledge-13, less-12)
amod(wisdom-17, knowledge-13)
cc(knowledge-13, and-14)
advmod(more-16, much-15)
conj(knowledge-13, more-16)
dobj(had-11, wisdom-17)
mark(knew-21, for-19)
nsubj(knew-21, they-20)
dep(had-11, knew-21)
mark(profitable-27, that-22)
nsubj(profitable-27, it-23)
cop(profitable-27, is-24)
advmod(profitable-27, always-25)
advmod(profitable-27, more-26)
ccomp(knew-21, profitable-27)
aux(receive-29, to-28)
xcomp(profitable-27, receive-29)
det(gift-31, a-30)
dobj(receive-29, gift-31)
prep(receive-29, than-32)
pobj(than-32, demand-33)
det(right-35, a-34)
dep(demand-33, right-35)

det(measure-2, The-1)
nsubj(fuller-5, measure-2)
aux(fuller-5, will-3)
cop(fuller-5, be-4)
root(ROOT-0, fuller-5)

root(ROOT-0, No-2)

dep(wish-7, Not-1)
mark(wish-7, unless-2)
nsubj(wish-7, it-3)
cop(wish-7, is-4)
poss(wish-7, her-5)
amod(wish-7, own-6)
advcl(said-11, wish-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

nsubj(made-2, Sarrion-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)

prep(is-5, In-1)
amod(difficulties-3, human-2)
pobj(In-1, difficulties-3)
expl(is-5, there-4)
root(ROOT-0, is-5)
advmod(is-5, usually-6)
nsubj(is-5, nothing-7)
aux(said-10, to-8)
auxpass(said-10, be-9)
vmod(nothing-7, said-10)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(course-7, nearly-3)
advmod(clear-6, always-4)
npadvmod(clear-6, one-5)
amod(course-7, clear-6)
nsubj(is-2, course-7)
aux(steer-9, to-8)
vmod(course-7, steer-9)
cc(is-2, and-10)
det(deviations-12, the-11)
nsubjpass(found-15, deviations-12)
auxpass(found-15, are-13)
advmod(found-15, only-14)
conj(is-2, found-15)
prep(found-15, by-16)
advmod(talk-19, too-17)
advmod(talk-19, much-18)
pobj(by-16, talk-19)
cc(talk-19, and-20)
advmod(licence-23, too-21)
advmod(licence-23, much-22)
conj(talk-19, licence-23)
prep(found-15, given-24)
pcomp(given-24, to-25)
amod(minds-27, crooked-26)
pobj(to-25, minds-27)

mark(is-3, If-1)
nsubj(is-3, happiness-2)
csubjpass(gained-14, is-3)
neg(is-3, not-4)
aux(found-7, to-5)
auxpass(found-7, be-6)
xcomp(is-3, found-7)
prep(found-7, in-8)
det(nothing-12, the-9)
amod(nothing-12, straight-10)
nn(nothing-12, way-11)
pobj(in-8, nothing-12)
auxpass(gained-14, is-13)
root(ROOT-0, gained-14)
prep(gained-14, by-15)
pcomp(by-15, turning-16)
prep(turning-16, into-17)
pobj(into-17, by-paths-18)
aux(seek-20, to-19)
xcomp(turning-16, seek-20)
dobj(seek-20, it-21)

det(few-2, A-1)
nsubj(find-3, few-2)
root(ROOT-0, find-3)
dobj(find-3, it-4)
cc(find-3, and-5)
det(number-8, a-6)
amod(number-8, great-7)
nsubj(unhappy-11, number-8)
cop(unhappy-11, are-9)
neg(unhappy-11, not-10)
conj(find-3, unhappy-11)
nsubj(seen-14, who-12)
aux(seen-14, have-13)
ccomp(unhappy-11, seen-14)
dobj(seen-14, it-15)
advmod(seen-14, down-16)
det(side-path-18, a-17)
pobj(down-16, side-path-18)
cc(unhappy-11, and-19)
aux(held-22, have-20)
advmod(held-22, yet-21)
conj(unhappy-11, held-22)
poss(course-24, their-23)
dobj(held-22, course-24)
prep(held-22, in-25)
det(way-28, the-26)
amod(way-28, straight-27)
pobj(in-25, way-28)

root(ROOT-0, Will-2)
nsubj(keep-4, you-3)
rcmod(Will-2, keep-4)
dobj(keep-4, him-5)
prep(keep-4, in-6)
det(library-8, the-7)
pobj(in-6, library-8)
dep(library-8, make-10)
det(excuse-12, the-11)
dobj(make-10, excuse-12)
mark(hot-18, that-13)
det(sun-15, the-14)
nsubj(hot-18, sun-15)
cop(hot-18, is-16)
advmod(hot-18, too-17)
ccomp(make-10, hot-18)
prep(hot-18, on-19)
det(verandah-21, the-20)
pobj(on-19, verandah-21)
mark(gone-26, until-23)
nsubjpass(gone-26, I-24)
auxpass(gone-26, am-25)
advcl(keep-4, gone-26)

root(ROOT-0, said-1)
dobj(said-1, Marcos-2)

nsubj(follow-4, I-2)
aux(follow-4, will-3)
root(ROOT-0, follow-4)
cc(follow-4, and-5)
dep(follow-4, at-7)
det(events-9, all-8)
pobj(at-7, events-9)
conj(follow-4, see-11)
mark(arrives-14, that-12)
nsubj(arrives-14, she-13)
ccomp(see-11, arrives-14)
advmod(arrives-14, safely-15)
prep(arrives-14, at-16)
pobj(at-16, Pampeluna-17)

nsubj(gave-2, Sarrion-1)
root(ROOT-0, gave-2)
det(laugh-5, a-3)
amod(laugh-5, curt-4)
dobj(gave-2, laugh-5)

nsubj(able-5, We-2)
aux(able-5, may-3)
cop(able-5, be-4)
root(ROOT-0, able-5)
nsubj(said-9, he-8)
dep(able-5, said-9)
aux(turn-13, to-12)
xcomp(able-5, turn-13)
prep(turn-13, to-14)
amod(account-16, good-15)
pobj(to-14, account-16)
poss(conviction-19, Evasio-17)
possessive(Evasio-17, 's-18)
dobj(turn-13, conviction-19)
mark(ill-23, that-20)
nsubj(ill-23, you-21)
cop(ill-23, are-22)
ccomp(conviction-19, ill-23)
prep(ill-23, in-24)
pobj(in-24, bed-25)
advmod(are-31, when-27)
prep(are-31, in-28)
pobj(in-28, reality-29)
nsubj(are-31, you-30)
rcmod(bed-25, are-31)
prep(are-31, in-32)
det(saddle-34, the-33)
pobj(in-32, saddle-34)

nsubj(find-5, He-2)
aux(find-5, will-3)
advmod(find-5, soon-4)
root(ROOT-0, find-5)
prt(find-5, out-6)

prep(said-15, Of-2)
pobj(Of-2, course-3)
dep(course-3, but-5)
prep(but-5, in-6)
det(meantime-8, the-7)
pobj(in-6, meantime-8)
nsubj(said-15, Yes-12)
root(ROOT-0, said-15)
dobj(said-15, Marcos-16)
prep(Marcos-16, with-17)
det(smile-20, a-18)
amod(smile-20, slow-19)
pobj(with-17, smile-20)
prep(with-17, in-23)
det(meantime-25, the-24)
pobj(in-23, meantime-25)

nsubj(left-2, He-1)
root(ROOT-0, left-2)
det(room-4, the-3)
dobj(left-2, room-4)
mark(spoke-7, as-5)
nsubj(spoke-7, he-6)
advcl(left-2, spoke-7)
cc(spoke-7, but-9)
conj(spoke-7, turned-10)
prep(turned-10, on-11)
det(threshold-13, the-12)
pobj(on-11, threshold-13)
aux(look-15, to-14)
xcomp(turned-10, look-15)
prt(look-15, back-16)
prep(look-15, over-17)
poss(shoulder-19, his-18)
pobj(over-17, shoulder-19)

poss(eyes-2, His-1)
nsubjpass(alight-4, eyes-2)
auxpass(alight-4, were-3)
root(ROOT-0, alight-4)
prep(alight-4, with-5)
pobj(with-5, anger-6)
cc(alight-4, and-7)
det(smile-9, the-8)
nsubj(lapsed-11, smile-9)
aux(lapsed-11, had-10)
conj(alight-4, lapsed-11)
prep(lapsed-11, into-12)
det(grin-14, a-13)
pobj(into-12, grin-14)

nsubj(went-2, Sarrion-1)
root(ROOT-0, went-2)
prt(went-2, down-3)
prep(went-2, to-4)
det(verandah-6, the-5)
pobj(to-4, verandah-6)
aux(entertain-8, to-7)
xcomp(went-2, entertain-8)
det(guest-11, the-9)
amod(guest-11, unsought-10)
dobj(entertain-8, guest-11)

nsubj(given-4, They-2)
aux(given-4, have-3)
ccomp(said-10, given-4)
iobj(given-4, us-5)
dobj(given-4, coffee-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
dep(said-10, in-13)
det(library-15, the-14)
pobj(in-13, library-15)

nsubj(hot-4, It-1)
cop(hot-4, is-2)
advmod(hot-4, too-3)
root(ROOT-0, hot-4)
prep(hot-4, in-5)
det(sun-7, the-6)
pobj(in-5, sun-7)
mark(are-11, although-9)
nsubj(are-11, we-10)
advcl(hot-4, are-11)
advmod(are-11, still-12)
prep(are-11, in-13)
pobj(in-13, March-14)

aux(come-3, Will-1)
nsubj(come-3, you-2)
root(ROOT-0, come-3)

cc(decreed-6, And-2)
dobj(decreed-6, what-3)
aux(decreed-6, has-4)
nsubj(decreed-6, Juanita-5)
root(ROOT-0, decreed-6)

root(ROOT-0, asked-1)
dobj(asked-1, Mon-2)
advmod(seated-7, when-4)
nsubjpass(seated-7, they-5)
auxpass(seated-7, were-6)
rcmod(Mon-2, seated-7)
cc(asked-1, and-8)
nsubj(lighted-11, Sarrion-9)
aux(lighted-11, had-10)
conj(asked-1, lighted-11)
poss(cigarette-13, his-12)
dobj(lighted-11, cigarette-13)

det(verdict-3, The-2)
nsubj(gone-5, verdict-3)
aux(gone-5, has-4)
ccomp(replied-10, gone-5)
prep(gone-5, against-6)
pobj(against-6, you-7)
root(ROOT-0, replied-10)
nsubj(replied-10, Sarrion-11)

nsubj(decreed-4, Juanita-2)
aux(decreed-4, has-3)
root(ROOT-0, decreed-4)
advmod(decreed-4, most-5)
advmod(decreed-4, emphatically-6)
mark(not-10, that-7)
nsubj(not-10, you-8)
aux(not-10, are-9)
ccomp(decreed-4, not-10)
aux(allowed-13, to-11)
auxpass(allowed-13, be-12)
xcomp(not-10, allowed-13)
aux(see-15, to-14)
xcomp(allowed-13, see-15)
dobj(see-15, Marcos-16)

nsubj(laughed-2, Mon-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-3)
conj(laughed-2, spread-4)
prt(spread-4, out-5)
poss(hands-7, his-6)
dobj(spread-4, hands-7)
prep(spread-4, with-8)
det(gesture-11, a-9)
amod(gesture-11, characteristic-10)
pobj(with-8, gesture-11)
prep(gesture-11, of-12)
amod(acceptance-14, bland-13)
pobj(of-12, acceptance-14)
prep(acceptance-14, of-15)
det(inevitable-17, the-16)
pobj(of-15, inevitable-17)

det(man-2, The-1)
nsubj(philosopher-9, man-2)
nsubj(seemed-5, it-4)
parataxis(philosopher-9, seemed-5)
cop(philosopher-9, was-7)
det(philosopher-9, a-8)
root(ROOT-0, philosopher-9)
det(person-12, a-11)
dep(philosopher-9, person-12)
nsubj(is-15, that-14)
rcmod(person-12, is-15)
aux(say-17, to-16)
xcomp(is-15, say-17)
nsubj(play-21, who-19)
aux(play-21, will-20)
rcmod(philosopher-9, play-21)
prep(play-21, to-22)
det(end-24, the-23)
pobj(to-22, end-24)
det(game-26, a-25)
dobj(play-21, game-26)
dobj(knows-29, which-27)
nsubj(knows-29, he-28)
rcmod(game-26, knows-29)
nsubj(win-33, he-30)
aux(win-33, can-31)
neg(win-33, not-32)
ccomp(knows-29, win-33)

root(ROOT-0, Aha-2)

nsubj(laughed-2, he-1)
root(ROOT-0, laughed-2)

cc(arrive-4, So-2)
nsubj(arrive-4, we-3)
root(ROOT-0, arrive-4)
prep(arrive-4, at-5)
det(point-7, the-6)
pobj(at-5, point-7)
advmod(holds-11, where-8)
det(woman-10, a-9)
nsubj(holds-11, woman-10)
advcl(arrive-4, holds-11)
det(vote-14, the-12)
amod(vote-14, casting-13)
dobj(holds-11, vote-14)

nsubj(point-4, It-1)
cop(point-4, is-2)
det(point-4, the-3)
root(ROOT-0, point-4)
prep(travel-9, to-5)
pobj(to-5, which-6)
det(men-8, all-7)
nsubj(travel-9, men-8)
rcmod(point-4, travel-9)

nsubj(held-4, They-1)
aux(held-4, have-2)
advmod(held-4, always-3)
root(ROOT-0, held-4)
det(vote-7, the-5)
amod(vote-7, casting-6)
dobj(held-4, vote-7)
nn(dames-10, ces-9)
dep(vote-7, dames-10)
cc(held-4, and-12)
nsubj(bow-16, we-13)
aux(bow-16, can-14)
advmod(bow-16, only-15)
conj(held-4, bow-16)
prep(bow-16, to-17)
det(inevitable-19, the-18)
pobj(to-17, inevitable-19)

cc(grown-4, And-1)
nsubjpass(grown-4, Juanita-2)
auxpass(grown-4, is-3)
root(ROOT-0, grown-4)
prt(grown-4, up-5)

nsubj(sees-2, One-1)
root(ROOT-0, sees-2)
dobj(sees-2, it-3)

nsubj(beginning-3, She-1)
aux(beginning-3, is-2)
root(ROOT-0, beginning-3)
aux(record-5, to-4)
xcomp(beginning-3, record-5)
poss(vote-7, her-6)
dobj(record-5, vote-7)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Sarrion-6)
prep(Sarrion-6, with-7)
det(smile-10, a-8)
amod(smile-10, narrow-9)
pobj(with-7, smile-10)

nsubj(beginning-4, She-2)
aux(beginning-4, is-3)
root(ROOT-0, beginning-4)
aux(record-6, to-5)
xcomp(beginning-4, record-6)
poss(vote-8, her-7)
dobj(record-6, vote-8)

prep(placed-9, With-1)
det(formality-4, a-2)
amod(formality-4, Spanish-3)
pobj(With-1, formality-4)
prep(formality-4, of-5)
pobj(of-5, manner-6)
nsubj(placed-9, Sarrion-8)
root(ROOT-0, placed-9)
poss(horse-11, his-10)
dobj(placed-9, horse-11)
prep(placed-9, at-12)
det(disposition-14, the-13)
pobj(at-12, disposition-14)
prep(disposition-14, of-15)
nn(Mon-17, Evasio-16)
pobj(of-15, Mon-17)
dep(feel-22, should-19)
det(traveller-21, the-20)
nsubj(feel-22, traveller-21)
dep(placed-9, feel-22)
acomp(feel-22, disposed-23)
aux(pass-25, to-24)
xcomp(disposed-23, pass-25)
det(night-27, the-26)
tmod(pass-25, night-27)
prep(pass-25, at-28)
nn(Garda-30, Torre-29)
pobj(at-28, Garda-30)

cc(declined-3, But-1)
nsubj(declined-3, Mon-2)
root(ROOT-0, declined-3)

nsubj(bird-5, I-2)
cop(bird-5, am-3)
det(bird-5, a-4)
ccomp(explained-11, bird-5)
prep(bird-5, of-6)
pobj(of-6, passage-7)
nsubj(explained-11, he-10)
root(ROOT-0, explained-11)

nsubj(to-night-8, I-2)
cop(to-night-8, am-3)
advmod(to-night-8, due-4)
prep(due-4, in-5)
pobj(in-5, Pampeluna-6)
advmod(in-5, again-7)
root(ROOT-0, to-night-8)

nsubj(enjoy-3, I-1)
aux(enjoy-3, shall-2)
root(ROOT-0, enjoy-3)
det(ride-5, the-4)
dobj(enjoy-3, ride-5)
advmod(enjoy-3, down-6)
det(valley-8, the-7)
pobj(down-6, valley-8)
advmod(enjoy-3, now-9)
mark(equipped-16, that-10)
poss(hospitality-12, your-11)
nsubj(equipped-16, hospitality-12)
aux(equipped-16, has-13)
advmod(well-15, so-14)
advmod(equipped-16, well-15)
ccomp(enjoy-3, equipped-16)
dobj(equipped-16, me-17)
prep(equipped-16, for-18)
det(journey-20, the-19)
pobj(for-18, journey-20)
nsubj(broke-24, He-23)
parataxis(enjoy-3, broke-24)
prt(broke-24, off-25)
cc(broke-24, and-26)
conj(broke-24, looked-27)
prep(looked-27, towards-28)
det(window-31, the-29)
amod(window-31, open-30)
pobj(towards-28, window-31)
appos(window-31, listening-33)

nsubj(listening-5, Sarrion-1)
aux(listening-5, had-2)
advmod(listening-5, also-3)
aux(listening-5, been-4)
root(ROOT-0, listening-5)

nsubj(heard-3, He-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
det(thud-5, the-4)
dobj(heard-3, thud-5)
prep(thud-5, of-6)
poss(horse-9, Marcos-7)
pobj(of-6, horse-9)
mark(passed-12, as-10)
nsubj(passed-12, it-11)
advcl(heard-3, passed-12)
prep(passed-12, across-13)
det(bridge-16, the-14)
amod(bridge-16, wooden-15)
pobj(across-13, bridge-16)
prep(passed-12, below-17)
det(village-19, the-18)
pobj(below-17, village-19)

root(ROOT-0, Guns-2)
advmod(Guns-2, again-3)

nsubj(suggested-2, he-1)
root(ROOT-0, suggested-2)
prep(suggested-2, with-4)
det(laugh-7, a-5)
amod(laugh-7, short-6)
pobj(with-4, laugh-7)

nsubj(heard-4, I-2)
advmod(heard-4, certainly-3)
ccomp(answered-9, heard-4)
dobj(heard-4, something-5)
nsubj(answered-9, Mon-8)
root(ROOT-0, answered-9)

cc(went-9, And-1)
vmod(went-9, rising-2)
advmod(rising-2, briskly-3)
prep(briskly-3, from-4)
poss(chair-6, his-5)
pobj(from-4, chair-6)
nsubj(went-9, he-8)
root(ROOT-0, went-9)
prep(went-9, to-10)
det(window-12, the-11)
pobj(to-10, window-12)

nsubj(followed-2, Sarrion-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
cc(followed-2, and-5)
nsubj(stood-7, they-6)
conj(followed-2, stood-7)
dobj(stood-7, side-8)
prep(stood-7, by-9)
pobj(by-9, side-10)
xcomp(stood-7, looking-11)
prt(looking-11, out-12)
prep(looking-11, over-13)
det(valley-15, the-14)
pobj(over-13, valley-15)

prep(came-14, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nsubj(came-14, that-4)
nsubj(more-7, which-5)
cop(more-7, was-6)
rcmod(that-4, more-7)
prep(more-7, of-8)
det(vibration-10, a-9)
pobj(of-8, vibration-10)
prep(vibration-10, than-11)
det(sound-13, a-12)
pobj(than-11, sound-13)
root(ROOT-0, came-14)
prep(came-14, to-15)
poss(ears-17, their-16)
pobj(to-15, ears-17)
prep(came-14, across-18)
det(mountains-20, the-19)
pobj(across-18, mountains-20)
amod(mountains-20, deep-22)
cc(deep-22, and-23)
conj(deep-22, foreboding-24)

nsubj(thought-3, I-2)
ccomp(said-9, thought-3)
nsubj(right-6, I-4)
cop(right-6, was-5)
ccomp(thought-3, right-6)
root(ROOT-0, said-9)
nsubj(said-9, Mon-10)
prep(Mon-10, in-12)
advmod(more-14, little-13)
pobj(in-12, more-14)
prep(more-14, than-15)
det(whisper-17, a-16)
pobj(than-15, whisper-17)

det(Carlists-3, The-2)
nsubj(friend-8, Carlists-3)
cop(friend-8, are-4)
advmod(friend-8, abroad-5)
