vmod(waited-21, CHAPTER-1)
cc(went-38, and-39)
conj(went-38, rang-40)
nsubj(herself-42, it-41)
xcomp(rang-40, herself-42)

poss(fault-4, Her-2)
amod(fault-4, own-3)
nsubj(said-8, fault-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
nsubj(asked-12, she-11)
ccomp(said-8, asked-12)
dobj(asked-12, me-13)
aux(sit-15, to-14)
xcomp(asked-12, sit-15)
prep(sit-15, on-16)
det(chair-18, a-17)
pobj(on-16, chair-18)
prep(chair-18, with-19)
det(seat-21, a-20)
pobj(with-19, seat-21)
det(inches-24, some-22)
num(inches-24, six-23)
dobj(sit-15, inches-24)
prep(inches-24, above-25)
det(ground-27, the-26)
pobj(above-25, ground-27)
cc(said-8, and-29)
advmod(hurry-34, how-30)
aux(hurry-34, can-31)
det(man-33, a-32)
nsubj(hurry-34, man-33)
conj(said-8, hurry-34)
prt(hurry-34, up-35)
prep(hurry-34, from-36)
det(thing-38, a-37)
pobj(from-36, thing-38)
prep(thing-38, of-39)
det(sort-41, that-40)
pobj(of-39, sort-41)

nsubj(man-7, He-2)
aux(man-7, must-3)
cop(man-7, be-4)
det(man-7, a-5)
amod(man-7, strange-6)
root(ROOT-0, man-7)

prep(care-6, Of-1)
pobj(Of-1, course-2)
nsubj(care-6, he-3)
aux(care-6, does-4)
neg(care-6, n't-5)
root(ROOT-0, care-6)
dobj(care-6, anything-7)
prep(care-6, about-8)
nn(Birching-10, Miss-9)
pobj(about-8, Birching-10)

cc(think-4, But-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(does-6, he-5)
ccomp(think-4, does-6)
prep(think-4, in-8)
poss(way-10, his-9)
pobj(in-8, way-10)

advmod(get-6, How-2)
aux(get-6, did-3)
nsubj(get-6, he-4)
advmod(get-6, ever-5)
root(ROOT-0, get-6)
prt(get-6, on-7)
advmod(get-6, at-8)
pobj(at-8, all-9)
prep(get-6, in-10)
pobj(in-10, business-11)

discourse(one-6, Oh-2)
nsubj(one-6, he-4)
cop(one-6, 's-5)
root(ROOT-0, one-6)
prep(one-6, of-7)
det(men-10, the-8)
amod(men-10, lucky-9)
pobj(of-7, men-10)

nsubj(replied-2, Hilliard-1)
root(ROOT-0, replied-2)
prep(replied-2, with-4)
det(touch-6, a-5)
pobj(with-4, touch-6)
prep(touch-6, of-7)
amod(bitterness-9, good-natured-8)
pobj(of-7, bitterness-9)

nsubj(exerted-4, He-2)
neg(exerted-4, never-3)
root(ROOT-0, exerted-4)
dobj(exerted-4, himself-5)
amod(things-8, good-7)
nsubj(fell-9, things-8)
parataxis(exerted-4, fell-9)
prep(fell-9, into-10)
poss(mouth-12, his-11)
pobj(into-10, mouth-12)

nsubj(got-2, People-1)
root(ROOT-0, got-2)
aux(like-4, to-3)
xcomp(got-2, like-4)
dobj(like-4, him-5)
nsubj(explanation-10, that-7)
cop(explanation-10, 's-8)
num(explanation-10, one-9)
parataxis(got-2, explanation-10)
neg(doubt-13, no-12)
appos(explanation-10, doubt-13)

nsubj(think-5, Do-2)
neg(think-5, n't-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
nsubj(have-8, he-6)
aux(have-8, may-7)
ccomp(think-5, have-8)
amod(energy-10, more-9)
dobj(have-8, energy-10)
mark(imagine-13, than-11)
nsubj(imagine-13, you-12)
advcl(have-8, imagine-13)

nsubj(possible-4, It-2)
cop(possible-4, 's-3)
root(ROOT-0, possible-4)

nsubj(wondered-4, I-1)
aux(wondered-4, have-2)
advmod(wondered-4, sometimes-3)
root(ROOT-0, wondered-4)

det(sort-3, What-2)
dobj(lead-8, sort-3)
prep(sort-3, of-4)
pobj(of-4, life-5)
aux(lead-8, does-6)
nsubj(lead-8, he-7)
root(ROOT-0, lead-8)

dep(mean-6, Has-1)
nsubj(friends-4, he-2)
amod(friends-4, many-3)
xcomp(Has-1, friends-4)
nsubj(mean-6, I-5)
root(ROOT-0, mean-6)

root(ROOT-0, Very-2)
acomp(Very-2, few-3)

nsubj(doubt-3, I-1)
aux(doubt-3, should-2)
root(ROOT-0, doubt-3)
mark('s-6, whether-4)
expl('s-6, there-5)
ccomp(doubt-3, 's-6)
nsubj('s-6, anyone-7)
nsubj(talks-9, he-8)
rcmod(anyone-7, talks-9)
prep(talks-9, with-10)
mark(does-13, as-11)
nsubj(does-13, he-12)
pcomp(with-10, does-13)
prep(does-13, with-14)
pobj(with-14, me-15)

nsubj(get-4, He-1)
aux(get-4, 'll-2)
neg(get-4, never-3)
root(ROOT-0, get-4)
advmod(good-6, much-5)
dobj(get-4, good-6)
prt(get-4, out-7)
prep(get-4, of-8)
poss(money-10, his-9)
pobj(of-8, money-10)
cc(get-4, but-12)
mark(fell-15, if-13)
nsubj(fell-15, he-14)
advcl(kill-26, fell-15)
prep(fell-15, into-16)
amod(poverty-18, real-17)
pobj(into-16, poverty-18)
dep(poverty-18, poverty-20)
prep(poverty-20, like-21)
pobj(like-21, mine-22)
nsubj(kill-26, it-24)
aux(kill-26, would-25)
conj(get-4, kill-26)
dobj(kill-26, him-27)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(looks-4, he-3)
ccomp(know-2, looks-4)
prep(looks-4, at-5)
pobj(at-5, me-6)
prep(me-6, as-7)
det(creature-10, an-8)
amod(creature-10, astonishing-9)
pobj(as-7, creature-10)
cc(me-6, and-12)
conj(me-6, marvels-13)
mark(buy-18, that-14)
nsubj(buy-18, I-15)
aux(buy-18, do-16)
neg(buy-18, n't-17)
ccomp(looks-4, buy-18)
det(dose-21, a-19)
amod(dose-21, good-20)
dobj(buy-18, dose-21)
prep(dose-21, of-22)
pobj(of-22, chloral-23)
cc(buy-18, and-24)
aux(done-26, have-25)
conj(buy-18, done-26)
prep(done-26, with-27)
pobj(with-27, it-28)

nsubj(join-4, Eve-1)
aux(join-4, did-2)
neg(join-4, not-3)
root(ROOT-0, join-4)
prep(join-4, in-5)
poss(laugh-7, his-6)
pobj(in-5, laugh-7)

nsubj(bear-5, I-2)
aux(bear-5, ca-3)
neg(bear-5, n't-4)
ccomp(said-16, bear-5)
aux(hear-7, to-6)
xcomp(bear-5, hear-7)
nsubj(speak-9, you-8)
ccomp(hear-7, speak-9)
prep(speak-9, of-10)
poss(poverty-12, your-11)
pobj(of-10, poverty-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)
prep(said-16, in-17)
det(undertone-19, an-18)
pobj(in-17, undertone-19)

nsubj(remind-3, You-2)
root(ROOT-0, remind-3)
dobj(remind-3, me-4)
mark(cause-9, that-5)
nsubj(cause-9, I-6)
cop(cause-9, am-7)
det(cause-9, the-8)
ccomp(remind-3, cause-9)
prep(cause-9, of-10)
pobj(of-10, it-11)

nsubj(Heavens-3, Good-2)
root(ROOT-0, Heavens-3)

mark(mention-5, As-1)
mark(mention-5, if-2)
nsubj(mention-5, I-3)
aux(mention-5, should-4)
advcl(thought-14, mention-5)
dobj(mention-5, it-6)
mark(capable-10, if-7)
nsubj(capable-10, I-8)
cop(capable-10, were-9)
advcl(mention-5, capable-10)
prep(capable-10, of-11)
predet(a-13, such-12)
pobj(of-11, a-13)
root(ROOT-0, thought-14)

cc(fact-6, But-2)
nsubj(fact-6, it-3)
cop(fact-6, 's-4)
det(fact-6, the-5)
ccomp(persisted-10, fact-6)
nsubj(persisted-10, she-9)
root(ROOT-0, persisted-10)
prep(persisted-10, with-12)
pobj(with-12, something-13)
prep(persisted-10, like-14)
pobj(like-14, irritation-15)

cc(gone-9, But-2)
prep(gone-9, for-3)
pobj(for-3, me-4)
nsubj(gone-9, you-6)
aux(gone-9, would-7)
aux(gone-9, have-8)
root(ROOT-0, gone-9)
prep(gone-9, into-10)
det(architect-12, the-11)
poss(office-14, architect-12)
possessive(architect-12, 's-13)
pobj(into-10, office-14)
prep(office-14, with-15)
pobj(with-15, enough-16)
aux(live-18, to-17)
xcomp(gone-9, live-18)
prt(live-18, upon-19)
advmod(live-18, comfortably-20)
prep(live-18, for-21)
det(time-23, a-22)
pobj(for-21, time-23)

nsubj(unlikely-5, That-2)
cop(unlikely-5, 's-3)
advmod(unlikely-5, altogether-4)
ccomp(declared-9, unlikely-5)
nsubj(declared-9, Hilliard-8)
root(ROOT-0, declared-9)

cc(improbable-8, But-2)
prep(improbable-8, for-3)
pobj(for-3, you-4)
nsubj(improbable-8, it-6)
cop(improbable-8, 's-7)
root(ROOT-0, improbable-8)
mark(gone-13, that-9)
nsubj(gone-13, I-10)
aux(gone-13, should-11)
aux(gone-13, have-12)
ccomp(improbable-8, gone-13)
prep(gone-13, to-14)
pobj(to-14, Birching-15)
possessive(Birching-15, 's-16)
dep(Birching-15, at-17)
pobj(at-17, all-18)

prep(spending-7, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
nsubj(spending-7, I-4)
aux(spending-7, should-5)
aux(spending-7, be-6)
root(ROOT-0, spending-7)
poss(money-9, my-8)
dobj(spending-7, money-9)
prep(spending-7, in-10)
pobj(in-10, idleness-11)
cc(spending-7, and-13)
dep(gone-21, in-15)
det(end-17, the-16)
pobj(in-15, end-17)
aux(gone-21, should-19)
aux(gone-21, have-20)
conj(spending-7, gone-21)
prt(gone-21, back-22)
prep(gone-21, to-23)
dobj(did-26, what-24)
nsubj(did-26, I-25)
pcomp(to-23, did-26)
advmod(did-26, before-27)

nsubj(given-3, You-1)
aux(given-3, have-2)
root(ROOT-0, given-3)
iobj(given-3, me-4)
det(start-6, a-5)
dobj(given-3, start-6)
prep(start-6, in-7)
det(life-10, a-8)
amod(life-10, new-9)
pobj(in-7, life-10)

nsubj(failed-11, This-1)
cc(This-1, and-3)
advmod(more-5, much-4)
conj(This-1, more-5)
prep(more-5, of-6)
det(tenor-9, the-7)
amod(tenor-9, same-8)
pobj(of-6, tenor-9)
root(ROOT-0, failed-11)
aux(bring-13, to-12)
xcomp(failed-11, bring-13)
det(light-15, a-14)
dobj(bring-13, light-15)
prep(bring-13, upon-16)
poss(countenance-19, Eve-17)
possessive(Eve-17, 's-18)
pobj(upon-16, countenance-19)

prep(likely-24, At-1)
pobj(At-1, length-2)
nsubj(asked-4, she-3)
parataxis(likely-24, asked-4)
advmod(bluntness-10, suddenly-5)
prep(suddenly-5, with-7)
det(defiant-9, a-8)
pobj(with-7, defiant-9)
dobj(asked-4, bluntness-10)
aux(thought-16, Have-13)
nsubj(thought-16, you-14)
advmod(thought-16, ever-15)
dep(asked-4, thought-16)
det(sort-18, what-17)
dobj(thought-16, sort-18)
prep(sort-18, of-19)
det(wife-21, a-20)
pobj(of-19, wife-21)
nsubj(likely-24, I-22)
cop(likely-24, am-23)
root(ROOT-0, likely-24)
aux(make-26, to-25)
xcomp(likely-24, make-26)

nsubj(tried-2, Hilliard-1)
root(ROOT-0, tried-2)
aux(laugh-4, to-3)
xcomp(tried-2, laugh-4)
cc(tried-2, but-6)
cop(impressed-9, was-7)
advmod(impressed-9, disagreeably-8)
conj(tried-2, impressed-9)
prep(impressed-9, by-10)
poss(words-12, her-11)
pobj(by-10, words-12)
cc(words-12, and-13)
det(look-15, the-14)
conj(words-12, look-15)
nsubj(accompanied-17, that-16)
rcmod(look-15, accompanied-17)
dobj(accompanied-17, them-18)

nsubj(thought-4, I-2)
aux(thought-4, have-3)
ccomp(answered-14, thought-4)
prep(thought-4, about-5)
pobj(about-5, it-6)
aux(sure-10, to-8)
cop(sure-10, be-9)
xcomp(thought-4, sure-10)
nsubj(answered-14, he-13)
root(ROOT-0, answered-14)
xcomp(answered-14, carelessly-15)
cc(feel-21, And-17)
aux(feel-21, do-18)
neg(feel-21, n't-19)
nsubj(feel-21, you-20)
ccomp(carelessly-15, feel-21)
det(need-23, a-22)
dobj(feel-21, need-23)
prep(need-23, of-24)
pobj(of-24, courage-25)

root(ROOT-0, Of-2)
pobj(Of-2, course-3)

cc(need-5, And-1)
neg(need-5, not-2)
advmod(the-4, only-3)
nsubj(need-5, the-4)
root(ROOT-0, need-5)
prep(need-5, but-6)
det(courage-8, the-7)
pobj(but-6, courage-8)
dobj(need-5, itself-9)

root(ROOT-0, Tell-2)
iobj(Tell-2, me-3)
det(truth-8, the-4)
amod(truth-8, real-5)
amod(truth-8, honest-7)
dobj(Tell-2, truth-8)

nsubj(bent-2, She-1)
dep(thought-14, bent-2)
advmod(bent-2, forward-3)
cc(bent-2, and-5)
conj(bent-2, gazed-6)
prep(gazed-6, at-7)
pobj(at-7, him-8)
prep(gazed-6, with-9)
pobj(with-9, eyes-10)
nsubj(thought-14, one-11)
aux(thought-14, might-12)
aux(thought-14, have-13)
root(ROOT-0, thought-14)
acomp(thought-14, hostile-15)

nsubj(demand-3, I-2)
root(ROOT-0, demand-3)
det(truth-5, the-4)
dobj(demand-3, truth-5)
prep(truth-5, of-6)
pobj(of-6, you-7)
nsubj(have-10, I-9)
parataxis(demand-3, have-10)
det(right-12, a-11)
dobj(have-10, right-12)
aux(know-14, to-13)
vmod(right-12, know-14)
dobj(know-14, it-15)

nsubj(wish-5, Do-1)
neg(wish-5, n't-2)
nsubj(wish-5, you-3)
advmod(wish-5, often-4)
root(ROOT-0, wish-5)
nsubj(seen-9, you-6)
aux(seen-9, had-7)
neg(seen-9, never-8)
ccomp(wish-5, seen-9)
dobj(seen-9, me-10)

nsubj('re-3, You-2)
root(ROOT-0, 're-3)
prep('re-3, in-4)
det(mood-7, a-5)
amod(mood-7, strange-6)
pobj(in-4, mood-7)

aux(put-4, Do-2)
neg(put-4, n't-3)
root(ROOT-0, put-4)
dobj(put-4, me-5)
prt(put-4, off-6)

root(ROOT-0, Answer-1)

aux(ask-3, To-2)
csubj(is-14, ask-3)
predet(question-6, such-4)
det(question-6, a-5)
dobj(ask-3, question-6)
nsubj(replied-10, he-9)
parataxis(is-14, replied-10)
advmod(replied-10, quietly-11)
root(ROOT-0, is-14)
aux(charge-16, to-15)
xcomp(is-14, charge-16)
dobj(charge-16, me-17)
prep(charge-16, with-18)
det(deal-21, a-19)
amod(deal-21, great-20)
pobj(with-18, deal-21)
prep(deal-21, of-22)
pobj(of-22, hypocrisy-23)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
advmod(did-2, _-3)
mark(wish-8, once-4)
nsubj(wish-8, _-5)
mwe(but-7, all-6)
advmod(wish-8, but-7)
advcl(did-2, wish-8)
nsubj(seen-12, I-9)
aux(seen-12, had-10)
neg(seen-12, never-11)
ccomp(wish-8, seen-12)
dobj(seen-12, you-13)

mark(lost-3, If-1)
nsubj(lost-3, I-2)
advcl(lose-8, lost-3)
dobj(lost-3, you-4)
advmod(lost-3, now-5)
nsubj(lose-8, I-6)
aux(lose-8, should-7)
root(ROOT-0, lose-8)
nsubj(seems-10, what-9)
ccomp(lose-8, seems-10)
prep(seems-10, to-11)
pobj(to-11, me-12)
det(desire-15, the-13)
amod(desire-15, strongest-14)
xcomp(seems-10, desire-15)
prep(desire-15, of-16)
poss(life-18, my-17)
pobj(of-16, life-18)

aux(suppose-3, Do-1)
nsubj(suppose-3, you-2)
root(ROOT-0, suppose-3)
nsubj(sit-5, I-4)
ccomp(suppose-3, sit-5)
prt(sit-5, down-6)
cc(suppose-3, and-7)
conj(suppose-3, meditate-8)
prep(meditate-8, on-9)
poss(capacity-11, your-10)
pobj(on-9, capacity-11)
prep(meditate-8, as-12)
pobj(as-12, cook-13)
cc(cook-13, or-14)
conj(cook-13, housemaid-15)

nsubj(prudent-5, It-1)
aux(prudent-5, would-2)
cop(prudent-5, be-3)
advmod(prudent-5, very-4)
root(ROOT-0, prudent-5)
cc(prudent-5, and-6)
conj(prudent-5, laudable-7)
cc(prudent-5, but-9)
nsubj(have-11, I-10)
conj(prudent-5, have-11)
amod(thoughts-13, other-12)
dobj(have-11, thoughts-13)
nsubj(give-16, that-15)
rcmod(thoughts-13, give-16)
iobj(give-16, me-17)
nn(enough-19, trouble-18)
dobj(give-16, enough-19)

nsubj(thoughts-3, What-2)
root(ROOT-0, thoughts-3)

nsubj(talk-7, Such-2)
prep(Such-2, as-3)
pobj(as-3, one-4)
aux(talk-7, does-5)
neg(talk-7, n't-6)
root(ROOT-0, talk-7)
prep(talk-7, about-8)
mark(insist-12, if-10)
nsubj(insist-12, you-11)
advcl(talk-7, insist-12)
prep(insist-12, on-13)
pobj(on-13, frankness-14)

poss(eyes-2, Her-1)
nsubj(wandered-3, eyes-2)
root(ROOT-0, wandered-3)

nsubj(right-5, It-2)
cop(right-5, 's-3)
advmod(right-5, only-4)
ccomp(did-27, right-5)
aux(tell-7, to-6)
xcomp(right-5, tell-7)
dobj(tell-7, you-8)
nsubj(said-12, she-11)
parataxis(did-27, said-12)
prep(said-12, after-14)
pobj(after-14, silence-15)
mark(dread-20, that-18)
nsubj(dread-20, I-19)
advcl(did-27, dread-20)
dobj(dread-20, poverty-21)
advmod(as-24, as-22)
advmod(as-24, much-23)
advmod(dread-20, as-24)
advmod(did-27, ever-25)
nsubj(did-27, I-26)
root(ROOT-0, did-27)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
dobj(think-3, poverty-4)
prep(think-3, in-5)
pobj(in-5, marriage-6)
quantmod(times-9, a-7)
number(times-9, thousand-8)
dep(worse-10, times-9)
advmod(think-3, worse-10)
prep(worse-10, than-11)
advmod(alone-15, when-12)
nsubj(alone-15, one-13)
cop(alone-15, is-14)
pcomp(than-11, alone-15)

discourse(agree-5, Well-2)
nsubj(agree-5, we-4)
root(ROOT-0, agree-5)
prep(agree-5, in-6)
pobj(in-6, that-7)

cc(insist-5, But-1)
advmod(insist-5, why-2)
aux(insist-5, do-3)
nsubj(insist-5, you-4)
root(ROOT-0, insist-5)
prep(insist-5, upon-6)
pobj(upon-6, it-7)
advmod(now-9, just-8)
advmod(insist-5, now-9)

nsubj(_-2, Are-1)
root(ROOT-0, _-2)
nsubj(_-4, you-3)
ccomp(_-2, _-4)
xcomp(_-4, beginning-5)
aux(sorry-8, to-6)
cop(sorry-8, be-7)
xcomp(beginning-5, sorry-8)
mark(met-12, that-9)
nsubj(met-12, we-10)
advmod(met-12, ever-11)
ccomp(sorry-8, met-12)

neg(day-4, Not-2)
det(day-4, a-3)
nsubj(passes-5, day-4)
root(ROOT-0, passes-5)
cc(passes-5, but-6)
nsubj(feel-8, I-7)
conj(passes-5, feel-8)
acomp(feel-8, sorry-9)
prep(feel-8, for-10)
pobj(for-10, it-11)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(harping-6, you-4)
aux(harping-6, are-5)
ccomp(suppose-3, harping-6)
prep(harping-6, on-7)
det(scruple-10, the-8)
amod(scruple-10, old-9)
pobj(on-7, scruple-10)

advmod(plague-4, Why-1)
aux(plague-4, will-2)
nsubj(plague-4, you-3)
root(ROOT-0, plague-4)
dobj(plague-4, me-5)
prep(plague-4, about-6)
pobj(about-6, it-7)

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
parataxis(mean-3, said-6)
nsubj(said-6, Eve-7)
prep(Eve-7, with-9)
pobj(with-9, eyes-10)
advmod(eyes-10, down-11)
mark(are-16, that-14)
nsubj(are-16, you-15)
ccomp(mean-3, are-16)
det(worse-18, the-17)
dep(are-16, worse-18)
prep(are-16, off-19)
prep(are-16, for-20)
aux(met-22, having-21)
pcomp(for-20, met-22)
dobj(met-22, me-23)
cc(mean-3, but-25)
nsubj(mean-27, I-26)
conj(mean-3, mean-27)
dobj(mean-27, something-28)
advmod(well-31, else-29)
advmod(well-31, as-30)
advmod(mean-27, well-31)

ccomp(likes-19, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
nsubj(possible-5, it-4)
xcomp(think-3, possible-5)
mark(owe-9, that-6)
nsubj(owe-9, anyone-7)
aux(owe-9, can-8)
ccomp(think-3, owe-9)
advmod(much-11, too-10)
amod(gratitude-12, much-11)
dobj(owe-9, gratitude-12)
advmod(likes-19, even-14)
prep(even-14, to-15)
det(person-17, a-16)
pobj(to-15, person-17)
nsubj(likes-19, one-18)
root(ROOT-0, likes-19)

nsubj(regarded-2, He-1)
root(ROOT-0, regarded-2)
poss(attentively-4, her-3)
dobj(regarded-2, attentively-4)

nsubj(feel-3, You-2)
root(ROOT-0, feel-3)
det(burden-5, the-4)
dobj(feel-3, burden-5)

nsubj(delayed-2, She-1)
root(ROOT-0, delayed-2)
poss(answer-4, her-3)
dobj(delayed-2, answer-4)
vmod(delayed-2, glancing-6)
prep(glancing-6, at-7)
pobj(at-7, him-8)
prep(glancing-6, with-9)
det(expression-12, a-10)
amod(expression-12, new-11)
pobj(with-9, expression-12)
det(tenderness-16, a-14)
amod(tenderness-16, deprecating-15)
dep(expression-12, tenderness-16)

nsubj(better-4, It-2)
cop(better-4, 's-3)
root(ROOT-0, better-4)
aux(tell-6, to-5)
xcomp(better-4, tell-6)
dobj(tell-6, you-7)

nsubj(do-3, I-1)
advmod(do-3, _-2)
root(ROOT-0, do-3)
nsubj(feel-5, _-4)
ccomp(do-3, feel-5)
dobj(feel-5, it-6)
cc(feel-5, and-8)
aux(felt-11, have-9)
advmod(felt-11, always-10)
conj(feel-5, felt-11)
dobj(felt-11, it-12)

root(ROOT-0, Confound-2)
det(atmosphere-5, this-3)
amod(atmosphere-5, infernal-4)
dobj(Confound-2, atmosphere-5)

nsubj(broke-2, Hilliard-1)
root(ROOT-0, broke-2)
prt(broke-2, out-3)
advmod(broke-2, wrathfully-4)

nsubj(making-4, It-2)
aux(making-4, 's-3)
root(ROOT-0, making-4)
nsubj(morbid-6, you-5)
xcomp(making-4, morbid-6)
advmod(making-4, again-7)

root(ROOT-0, Come-1)
advmod(Come-1, here-2)
prep(Come-1, to-3)
pobj(to-3, me-4)

dep(come-3, Eve-1)
root(ROOT-0, come-3)

mark(sat-3, As-1)
nsubj(sat-3, she-2)
advcl(caught-7, sat-3)
dobj(sat-3, motionless-4)
nsubj(caught-7, he-6)
root(ROOT-0, caught-7)
poss(hands-9, her-8)
dobj(caught-7, hands-9)
cc(caught-7, and-10)
conj(caught-7, drew-11)
dobj(drew-11, her-12)
advmod(drew-11, forward-13)
cc(caught-7, and-15)
conj(caught-7, sat-16)
advmod(again-18, down-17)
advmod(sat-16, again-18)
prep(again-18, with-19)
poss(resting-23, her-20)
amod(resting-23, passive-21)
nn(resting-23, body-22)
pobj(with-19, resting-23)
prep(sat-16, upon-24)
poss(knees-26, his-25)
pobj(upon-24, knees-26)

nsubj(pale-3, She-1)
cop(pale-3, was-2)
root(ROOT-0, pale-3)
cc(pale-3, and-5)
conj(pale-3, looked-6)
acomp(looked-6, frightened-7)

poss(gratitude-3, Your-2)
nsubjpass(hanged-5, gratitude-3)
auxpass(hanged-5, be-4)
root(ROOT-0, hanged-5)

root(ROOT-0, Pay-1)
dobj(Pay-1, me-2)
advmod(Pay-1, back-3)
prep(back-3, with-4)
poss(lips-6, your-5)
pobj(with-4, lips-6)
parataxis(Pay-1, so-8)
cc(Pay-1, and-10)
conj(Pay-1, so-11)

aux(understand-4, Ca-1)
neg(understand-4, n't-2)
nsubj(understand-4, you-3)
root(ROOT-0, understand-4)
mark(have-13, that-5)
advmod(touch-9, when-6)
poss(lips-8, my-7)
nsubj(touch-9, lips-8)
advcl(have-13, touch-9)
dobj(touch-9, yours-10)
nsubj(have-13, I-12)
ccomp(understand-4, have-13)
det(delight-15, a-14)
dobj(have-13, delight-15)
nsubjpass(purchased-20, that-16)
aux(purchased-20, would-17)
auxpass(purchased-20, be-18)
advmod(purchased-20, well-19)
rcmod(delight-15, purchased-20)
prep(purchased-20, with-21)
pobj(with-21, years-22)
prep(years-22, of-23)
pobj(of-23, semi-starvation-24)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, it-3)
prep(it-3, to-4)
pobj(to-4, me-5)
advmod(won-8, how-6)
nsubj(won-8, I-7)
dep(me-5, won-8)
dobj(won-8, you-9)

nsubj(mine-3, You-1)
cop(mine-3, are-2)
root(ROOT-0, mine-3)
prep(mine-3, for-4)
pobj(for-4, good-5)
cc(good-5, and-6)
conj(good-5, all-7)
nsubj(enough-11, that-9)
cop(enough-11, 's-10)
rcmod(good-5, enough-11)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
dobj(drew-2, herself-3)
advmod(away-5, half-4)
advmod(drew-2, away-5)
cc(drew-2, and-7)
conj(drew-2, stood-8)
advmod(flushed-10, brightly-9)
acomp(stood-8, flushed-10)
xcomp(stood-8, touching-12)
poss(hair-14, her-13)
dobj(touching-12, hair-14)
aux(set-16, to-15)
vmod(hair-14, set-16)
dobj(set-16, it-17)
prep(set-16, in-18)
pobj(in-18, order-19)
advmod(set-16, again-20)

nsubj(said-8, Hilliard-1)
prep(Hilliard-1, with-3)
pobj(with-3, difficulty-4)
vmod(difficulty-4, controlling-5)
dobj(controlling-5, himself-6)
root(ROOT-0, said-8)
prt(said-8, in-9)
det(voice-12, a-10)
amod(voice-12, husky-11)
dobj(said-8, voice-12)
auxpass(gone-18, Is-15)
det(mood-17, the-16)
nsubjpass(gone-18, mood-17)
dep(voice-12, gone-18)

nsubj(nodded-2, Eve-1)
root(ROOT-0, nodded-2)
cc(nodded-2, and-4)
conj(nodded-2, sighed-5)

nn(XX-2, CHAPTER-1)
dep(At-3, XX-2)
prep(waited-13, At-3)
det(time-5, the-4)
pobj(At-3, time-5)
vmod(time-5, appointed-6)
prep(appointed-6, for-7)
poss(meeting-10, their-8)
amod(meeting-10, next-9)
pobj(for-7, meeting-10)
nsubj(waited-13, Hilliard-12)
root(ROOT-0, waited-13)
prep(waited-13, in-14)
pobj(in-14, vain-15)

det(hour-2, An-1)
nsubj(passed-3, hour-2)
root(ROOT-0, passed-3)
cc(passed-3, and-5)
nsubj(come-19, Eve-6)
nsubj(had-9, who-8)
rcmod(Eve-6, had-9)
det(virtue-12, the-10)
amod(virtue-12, uncommon-11)
dobj(had-9, virtue-12)
prep(virtue-12, of-13)
pobj(of-13, punctuality-14)
advmod(come-19, still-16)
aux(come-19, did-17)
neg(come-19, not-18)
conj(passed-3, come-19)

det(weather-2, The-1)
nsubj(miserable-4, weather-2)
cop(miserable-4, was-3)
root(ROOT-0, miserable-4)
dep(miserable-4, rain-6)
conj(rain-6, fog-8)
cc(rain-6, and-10)
conj(rain-6, slush-11)
cc(miserable-4, but-13)
nsubj(proved-17, this-14)
aux(proved-17, had-15)
advmod(proved-17, heretofore-16)
conj(miserable-4, proved-17)
neg(obstacle-19, no-18)
dobj(proved-17, obstacle-19)
mark(situated-25, for-21)
poss(lodgings-23, her-22)
nsubjpass(situated-25, lodgings-23)
auxpass(situated-25, were-24)
advcl(proved-17, situated-25)
quantmod(half-28, less-26)
quantmod(half-28, than-27)
dobj(situated-25, half-28)
det(mile-30, a-29)
dep(half-28, mile-30)
advmod(situated-25, away-31)

vmod(fretted-11, Afraid-1)
prep(Afraid-1, of-2)
pcomp(of-2, missing-3)
dobj(missing-3, her-4)
mark(went-7, if-5)
nsubj(went-7, he-6)
advcl(missing-3, went-7)
prt(went-7, out-8)
nsubj(fretted-11, he-10)
root(ROOT-0, fretted-11)
prep(fretted-11, through-12)
det(hour-14, another-13)
pobj(through-12, hour-14)
cc(fretted-11, and-16)
conj(fretted-11, was-17)
prep(was-17, at-18)
pobj(at-18, length-19)
vmod(length-19, relieved-20)
prep(relieved-20, by-21)
det(arrival-23, the-22)
pobj(by-21, arrival-23)
prep(arrival-23, of-24)
det(letter-26, a-25)
pobj(of-24, letter-26)
prep(letter-26, of-27)
pobj(of-27, explanation-28)

nsubj(wrote-2, Eve-1)
root(ROOT-0, wrote-2)
mark(summoned-7, that-3)
nsubjpass(summoned-7, she-4)
