nn(I-2, MUSLIN-1)
pobj(In-1, order-3)
det(party-5, the-4)
nsubj(proceeded-6, party-5)
root(ROOT-0, proceeded-6)
prt(proceeded-6, down-7)
det(avenue-9, the-8)
dobj(proceeded-6, avenue-9)
advmod(far-11, as-10)
advmod(proceeded-6, far-11)
prep(proceeded-6, as-12)
det(gate-15, the-13)
amod(gate-15, first-14)
pobj(as-12, gate-15)
advmod(returned-19, then-17)
nsubj(returned-19, they-18)
parataxis(proceeded-6, returned-19)
prep(returned-19, by-20)
det(side-walk-22, a-21)
pobj(by-20, side-walk-22)
amod(side-walk-22, leading-23)
prep(side-walk-22, through-24)
det(laurels-26, the-25)
pobj(through-24, laurels-26)
cc(returned-19, and-28)
conj(returned-19, stood-29)
prep(stood-29, in-30)
det(line-32, a-31)
pobj(in-30, line-32)
vmod(line-32, facing-33)
det(tennis-ground-36, the-34)
amod(tennis-ground-36, wind-worn-35)
dobj(facing-33, tennis-ground-36)
prep(tennis-ground-36, with-38)
poss(beds-43, its-39)
amod(beds-43, black-40)
amod(beds-43, flowerless-42)
pobj(with-38, beds-43)
cc(tennis-ground-36, and-45)
amod(vases-47, bleak-46)
conj(tennis-ground-36, vases-47)
prep(vases-47, of-48)
pobj(of-48, alabaster-49)
cc(alabaster-49, and-50)
conj(alabaster-49, stone-51)

prep(made-11, From-1)
pobj(From-1, time-2)
prep(time-2, to-3)
nn(anent-6, time-4)
nn(anent-6, remarks-5)
pobj(to-3, anent-6)
det(League-9, the-7)
nn(League-9, Land-8)
nsubjpass(made-11, League-9)
auxpass(made-11, were-10)
root(ROOT-0, made-11)
cc(made-11, but-13)
nsubj(knew-15, all-14)
conj(made-11, knew-15)
mark(enacted-28, that-16)
det(drama-18, a-17)
nsubjpass(enacted-28, drama-18)
advmod(important-21, even-19)
advmod(important-21, as-20)
amod(drama-18, important-21)
prep(important-21, as-22)
pobj(as-22, that-23)
prep(that-23, of-24)
pobj(of-24, rent-25)
aux(enacted-28, was-26)
auxpass(enacted-28, being-27)
ccomp(knew-15, enacted-28)

nsubj(joined-3, Olive-1)
aux(joined-3, had-2)
root(ROOT-0, joined-3)
poss(sister-5, her-4)
dobj(joined-3, sister-5)
cc(joined-3, and-7)
det(girls-9, the-8)
nsubj(moved-10, girls-9)
conj(joined-3, moved-10)
advmod(moved-10, forward-11)
prep(moved-10, on-12)
det(side-14, either-13)
pobj(on-12, side-14)
prep(side-14, of-15)
det(Captain-18, the-16)
amod(Captain-18, handsome-17)
pobj(of-15, Captain-18)
cc(joined-3, and-20)
mark(stood-39, as-22)
det(couple-24, a-23)
nsubj(stood-39, couple-24)
prep(couple-24, of-25)
pobj(of-25, shepherds-26)
vmod(shepherds-26, directing-27)
det(movements-29, the-28)
dobj(directing-27, movements-29)
prep(movements-29, of-30)
poss(flock-32, their-31)
pobj(of-30, flock-32)
nn(Dungory-35, Lord-34)
conj(flock-32, Dungory-35)
cc(flock-32, and-36)
nn(Barton-38, Mrs.-37)
conj(flock-32, Barton-38)
conj(joined-3, stood-39)
xcomp(stood-39, watching-40)

advmod(met-4, Suddenly-1)
poss(eyes-3, her-2)
nsubj(met-4, eyes-3)
root(ROOT-0, met-4)
nn(Jane-6, Lady-5)
nsubj('s-7, Jane-6)
ccomp(met-4, 's-7)

det(glance-2, The-1)
nsubj(exchanged-3, glance-2)
root(ROOT-0, exchanged-3)
auxpass(tempered-5, was-4)
ccomp(exchanged-3, tempered-5)
prep(tempered-5, in-6)
det(hate-8, the-7)
pobj(in-6, hate-8)
prep(hate-8, of-9)
pobj(of-9, years-10)
nsubj(vindictive-14, it-12)
cop(vindictive-14, was-13)
conj(exchanged-3, vindictive-14)
dep(vindictive-14, cruel-16)
dep(vindictive-14, terrible-18)
nsubj(shone-21, it-20)
conj(exchanged-3, shone-21)
prep(shone-21, as-22)
pobj(as-22, menacingly-23)
advmod(drawn-29, as-24)
mark(drawn-29, if-25)
det(women-27, the-26)
nsubj(drawn-29, women-27)
aux(drawn-29, had-28)
advcl(shone-21, drawn-29)
dobj(drawn-29, daggers-30)
prep(drawn-29, from-31)
poss(skirts-33, their-32)
pobj(from-31, skirts-33)
cc(exchanged-3, and-35)
nsubj(broke-43, Jane-36)
vmod(Jane-36, obeying-38)
det(impulse-41, a-39)
amod(impulse-41, sudden-40)
dobj(obeying-38, impulse-41)
conj(exchanged-3, broke-43)
prt(broke-43, away-44)
prep(broke-43, from-45)
poss(sister-47, her-46)
pobj(from-45, sister-47)
cc(broke-43, and-49)
conj(broke-43, called-50)
prep(called-50, to-51)
nn(Hibbert-53, Captain-52)
pobj(to-51, Hibbert-53)

advmod(hear-5, Fortunately-1)
nsubj(hear-5, he-2)
aux(hear-5, did-3)
neg(hear-5, not-4)
root(ROOT-0, hear-5)
dobj(hear-5, her-6)
cc(hear-5, and-8)
mark(speak-13, before-10)
nsubj(speak-13, she-11)
aux(speak-13, could-12)
advcl(said-18, speak-13)
advmod(speak-13, again-14)
nn(Dungory-17, Lord-16)
nsubj(said-18, Dungory-17)
conj(hear-5, said-18)
nsubj(Jane-25, Jane-21)
dep(Jane-25, now-23)
ccomp(said-18, Jane-25)
nsubj(beg-28, I-27)
ccomp(Jane-25, beg-28)
prep(beg-28, of-29)
pobj(of-29, you-30)
nn(Barton-34, Mrs.-33)
nsubj(smiled-35, Barton-34)
dep(hear-5, smiled-35)
det(smile-38, a-36)
amod(smile-38, sweet-37)
dobj(smiled-35, smile-38)
prep(smile-38, of-39)
pobj(of-39, reply-40)
cc(smiled-35, and-42)
conj(smiled-35, whispered-43)
prep(whispered-43, to-44)
pobj(to-44, herself-45)
conj(smiled-35, Do-48)
dobj(Do-48, that-49)
advmod(Do-48, again-50)
poss(lady-53, my-52)
ccomp(hear-5, lady-53)
cc(hear-5, and-55)
nsubj(have-59, you-56)
aux(have-59, wo-57)
neg(have-59, n't-58)
conj(hear-5, have-59)
det(penny-61, a-60)
dobj(have-59, penny-61)
aux(spend-63, to-62)
vmod(penny-61, spend-63)
det(year-65, this-64)
tmod(spend-63, year-65)

cc(tell-7, And-2)
nsubj(tell-7, now-3)
amod(now-3, dear-5)
dep(said-19, tell-7)
dobj(tell-7, me-8)
nsubj(want-11, I-10)
parataxis(tell-7, want-11)
aux(hear-13, to-12)
xcomp(want-11, hear-13)
dobj(hear-13, all-14)
prep(all-14, about-15)
pobj(about-15, it-16)
root(ROOT-0, said-19)
nn(Barton-21, Mrs.-20)
nsubj(said-19, Barton-21)
mark(left-26, as-23)
det(carriage-25, the-24)
nsubj(left-26, carriage-25)
dep(Barton-21, left-26)
det(steps-28, the-27)
dobj(left-26, steps-28)
prep(steps-28, of-29)
nn(Castle-31, Dungory-30)
pobj(of-29, Castle-31)

dobj(say-5, What-2)
aux(say-5, did-3)
nsubj(say-5, he-4)
root(ROOT-0, say-5)

root(ROOT-0, Oh-2)

nn(mamma-3, mamma-1)
nsubj(replied-15, mamma-3)
nsubj(afraid-7, I-5)
cop(afraid-7, am-6)
rcmod(mamma-3, afraid-7)
nsubj(broken-10, I-8)
aux(broken-10, have-9)
ccomp(afraid-7, broken-10)
poss(heart-12, his-11)
dobj(broken-10, heart-12)
root(ROOT-0, replied-15)
dobj(replied-15, Olive-16)
advmod(replied-15, dolorously-17)

nsubj(do-5, It-2)
aux(do-5, does-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)
det(girl-7, a-6)
dobj(do-5, girl-7)
det(harm-9, any-8)
npadvmod(even-10, harm-9)
advmod(do-5, even-10)
mark(leak-14, if-11)
nsubj(leak-14, it-12)
aux(leak-14, does-13)
advcl(do-5, leak-14)
prt(leak-14, out-15)
mark(jilted-18, that-16)
nsubj(jilted-18, she-17)
ccomp(leak-14, jilted-18)
det(man-20, a-19)
dobj(jilted-18, man-20)
nsubj(makes-23, it-22)
parataxis(do-5, makes-23)
det(others-25, the-24)
nsubj(eager-27, others-25)
advmod(eager-27, more-26)
xcomp(makes-23, eager-27)
prep(eager-27, after-28)
pobj(after-28, her-29)

cc(hope-8, But-1)
dep(hope-8, tell-2)
dobj(tell-2, me-3)
dep(hope-8, dear-5)
nsubj(hope-8, I-7)
root(ROOT-0, hope-8)
expl(was-10, there-9)
ccomp(hope-8, was-10)
neg(misunderstanding-12, no-11)
nsubj(was-10, misunderstanding-12)
aux(tell-17, did-14)
nsubj(tell-17, you-15)
advmod(tell-17, really-16)
dep(misunderstanding-12, tell-17)
dobj(tell-17, him-18)
mark(use-23, that-19)
nsubj(use-23, it-20)
cop(use-23, was-21)
neg(use-23, no-22)
ccomp(tell-17, use-23)
mark(think-28, that-25)
nsubj(think-28, he-26)
aux(think-28, must-27)
ccomp(use-23, think-28)
prep(think-28, of-29)
pobj(of-29, you-30)
neg(more-32, no-31)
advmod(think-28, more-32)

nsubj(make-7, Mamma-2)
amod(Mamma-2, dear-3)
aux(make-7, do-5)
neg(make-7, n't-6)
root(ROOT-0, make-7)
nsubj(go-9, me-8)
ccomp(make-7, go-9)
prt(go-9, over-10)
dobj(go-9, it-11)
advmod(make-7, again-12)
nsubj(ca-15, I-14)
parataxis(make-7, ca-15)
neg(ca-15, n't-16)
nsubj(ca-19, I-18)
parataxis(make-7, ca-19)
neg(ca-19, n't-20)
nsubj(heard-23, Alice-22)
parataxis(make-7, heard-23)
dobj(heard-23, all-24)
nsubj(said-26, I-25)
rcmod(all-24, said-26)
nsubj(tell-30, she-28)
aux(tell-30, 'll-29)
parataxis(make-7, tell-30)
dobj(tell-30, you-31)
discourse(appeal-41, No-35)
dep(No-35, no-37)
aux(appeal-41, do-39)
neg(appeal-41, n't-40)
ccomp(exclaimed-53, appeal-41)
prep(appeal-41, to-42)
pobj(to-42, me-43)
nsubj(affair-48, it-45)
cop(affair-48, 's-46)
neg(affair-48, no-47)
dep(me-43, affair-48)
prep(affair-48, of-49)
pobj(of-49, mine-50)
parataxis(make-7, exclaimed-53)
det(girl-55, the-54)
nsubj(impetuously-57, girl-55)
advmod(impetuously-57, more-56)
xcomp(exclaimed-53, impetuously-57)
mark(intended-61, than-58)
nsubj(intended-61, she-59)
aux(intended-61, had-60)
ccomp(impetuously-57, intended-61)

nsubjpass(surprised-3, I-1)
auxpass(surprised-3, am-2)
root(ROOT-0, surprised-3)
prep(surprised-3, at-4)
pobj(at-4, you-5)
appos(you-5, Alice-7)
nsubj(give-12, you-9)
aux(give-12, should-10)
neg(give-12, n't-11)
parataxis(surprised-3, give-12)
dobj(give-12, way-13)
aux(temper-15, to-14)
vmod(give-12, temper-15)
prep(temper-15, like-16)
pobj(like-16, that-17)

root(ROOT-0, Come-1)
dep(Come-1, tell-3)
dobj(Come-1, me-4)
prep(Come-1, at-5)
pobj(at-5, once-6)
nsubj(happened-8, what-7)
dep(Come-1, happened-8)

det(eyes-7, The-1)
amod(moral-6, thin-2)
amod(moral-6, grey-4)
amod(eyes-7, moral-6)
nsubj(exchanged-22, eyes-7)
prep(eyes-7, of-8)
det(daughter-10, the-9)
pobj(of-8, daughter-10)
cc(daughter-10, and-11)
det(eyes-18, the-12)
amod(eyes-18, brown-13)
amod(eyes-18, soft-15)
amod(eyes-18, merry-17)
conj(daughter-10, eyes-18)
prep(eyes-18, of-19)
det(mother-21, the-20)
pobj(of-19, mother-21)
root(ROOT-0, exchanged-22)
det(gaze-26, a-23)
amod(gaze-26, long-24)
amod(gaze-26, deep-25)
dobj(exchanged-22, gaze-26)
prep(gaze-26, of-27)
pobj(of-27, inquiry-28)
cc(exchanged-22, and-30)
advmod(burst-33, then-31)
nsubj(burst-33, Alice-32)
conj(exchanged-22, burst-33)
prep(burst-33, into-34)
det(fit-37, an-35)
amod(fit-37, uncontrollable-36)
pobj(into-34, fit-37)
prep(fit-37, of-38)
pobj(of-38, tears-39)

nsubj(trembled-2, She-1)
root(ROOT-0, trembled-2)
prep(trembled-2, from-3)
advmod(much-5, too-4)
amod(grief-6, much-5)
pobj(from-3, grief-6)
cc(trembled-2, and-8)
aux(answer-11, could-9)
neg(answer-11, not-10)
conj(trembled-2, answer-11)
cc(trembled-2, and-13)
advmod(heard-16, when-14)
nsubj(heard-16, she-15)
advcl(shuddered-44, heard-16)
poss(mother-18, her-17)
nsubj(say-19, mother-18)
ccomp(heard-16, say-19)
aux(Olive-21, to-20)
xcomp(say-19, Olive-21)
advmod(go-33, Now-24)
mark(clear-29, that-25)
det(coast-27, the-26)
nsubj(clear-29, coast-27)
cop(clear-29, is-28)
ccomp(Now-24, clear-29)
nsubj(go-33, we-31)
aux(go-33, can-32)
ccomp(Olive-21, go-33)
prep(go-33, in-34)
pobj(in-34, heart-35)
cc(heart-35, and-36)
conj(heart-35, soul-37)
prep(go-33, for-38)
det(marquess-40, the-39)
pobj(for-38, marquess-40)
nsubj(shuddered-44, she-43)
conj(trembled-2, shuddered-44)
advmod(shuddered-44, inwardly-45)
cc(shuddered-44, and-46)
conj(shuddered-44, wished-47)
nsubj(stay-50, she-48)
aux(stay-50, might-49)
ccomp(wished-47, stay-50)
prep(stay-50, at-51)
pobj(at-51, home-52)
prep(home-52, in-53)
pobj(in-53, Galway-54)
cc(stay-50, and-55)
auxpass(spared-57, be-56)
conj(stay-50, spared-57)
det(disgrace-59, the-58)
dobj(spared-57, disgrace-59)
prep(disgrace-59, of-60)
det(marriage-market-62, the-61)
pobj(of-60, marriage-market-62)

advmod(rained-3, XV-1)
nsubj(rained-3, It-2)
root(ROOT-0, rained-3)
dobj(rained-3, incessantly-4)

nsubj(deluged-14, Sheets-1)
prep(Sheets-1, of-2)
pobj(of-2, water-3)
vmod(Sheets-1, blown-5)
prep(blown-5, by-6)
pobj(by-6, winds-7)
nsubj(travelled-10, that-8)
aux(travelled-10, had-9)
rcmod(winds-7, travelled-10)
det(Atlantic-12, the-11)
dobj(travelled-10, Atlantic-12)
root(ROOT-0, deluged-14)
det(county-16, the-15)
dobj(deluged-14, county-16)
amod(mists-19, grey-18)
nsubj(trailed-20, mists-19)
parataxis(deluged-14, trailed-20)
dobj(trailed-20, mournful-21)
cc(mournful-21, and-22)
conj(mournful-21, shapeless-23)
prep(trailed-20, along-24)
det(edges-26, the-25)
pobj(along-24, edges-26)
prep(edges-26, of-27)
det(woods-30, the-28)
nn(woods-30, domain-29)
pobj(of-27, woods-30)
prep(trailed-20, over-32)
det(ridges-34, the-33)
pobj(over-32, ridges-34)
prep(ridges-34, of-35)
det(tenants-37, the-36)
poss(holdings-39, tenants-37)
pobj(of-35, holdings-39)

dep(more-3, Never-2)
advmod(shall-4, more-3)
csubj(cry-20, shall-4)
nsubjpass(driven-7, we-5)
auxpass(driven-7, be-6)
ccomp(shall-4, driven-7)
advmod(driven-7, forth-8)
aux(die-10, to-9)
xcomp(driven-7, die-10)
prep(die-10, in-11)
det(bogs-13, the-12)
pobj(in-11, bogs-13)
cc(bogs-13, and-14)
conj(bogs-13, ditches-15)
cop(cry-20, was-18)
det(cry-20, the-19)
ccomp(listened-40, cry-20)
mark(rang-22, that-21)
ccomp(cry-20, rang-22)
prep(rang-22, through-23)
det(mist-25, the-24)
pobj(through-23, mist-25)
cc(rang-22, and-27)
conj(rang-22, guarded-29)
prep(guarded-29, by-30)
pobj(by-30, policemen-31)
prep(guarded-29, in-33)
poss(houses-36, their-34)
amod(houses-36, stately-35)
pobj(in-33, houses-36)
det(landlords-39, the-38)
nsubj(listened-40, landlords-39)
root(ROOT-0, listened-40)
xcomp(listened-40, waiting-42)
prep(waiting-42, for-43)
det(sword-45, the-44)
pobj(for-43, sword-45)
prep(sword-45, of-46)
det(coercion-49, a-47)
amod(coercion-49, new-48)
pobj(of-46, coercion-49)
aux(fall-51, to-50)
xcomp(waiting-42, fall-51)
cc(fall-51, and-52)
conj(fall-51, release-53)
dobj(fall-51, them-54)
prep(fall-51, from-55)
poss(bondage-57, their-56)
pobj(from-55, bondage-57)

det(meeting-2, The-1)
nsubj(bring-9, meeting-2)
prep(meeting-2, of-3)
pobj(of-3, Parliament-4)
prep(Parliament-4, in-5)
det(spring-7, the-6)
pobj(in-5, spring-7)
aux(bring-9, would-8)
root(ROOT-0, bring-9)
nsubj(this-11, them-10)
xcomp(bring-9, this-11)
prep(fled-21, in-13)
det(meantime-15, the-14)
pobj(in-13, meantime-15)
advmod(fled-21, all-17)
nsubj(could-19, who-18)
ccomp(all-17, could-19)
parataxis(bring-9, fled-21)
xcomp(fled-21, resolving-23)
neg(return-26, not-24)
aux(return-26, to-25)
xcomp(resolving-23, return-26)
mark(restored-30, till-27)
det(law-29, the-28)
nsubj(restored-30, law-29)
advcl(return-26, restored-30)
det(power-32, the-31)
dobj(restored-30, power-32)
mark(shaken-40, that-33)
det(League-36, the-34)
nn(League-36, Land-35)
nsubj(shaken-40, League-36)
aux(shaken-40, had-37)
advmod(shaken-40, so-38)
advmod(shaken-40, rudely-39)
ccomp(restored-30, shaken-40)

nsubj(went-2, Some-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, England-4)
appos(England-4, others-6)
prep(went-2, to-7)
pobj(to-7, France-8)

nn(Barton-2, Mr.-1)
nsubj(accepted-3, Barton-2)
root(ROOT-0, accepted-3)
number(hundred-5, two-4)
num(pounds-6, hundred-5)
dobj(accepted-3, pounds-6)
prep(accepted-3, from-7)
poss(wife-9, his-8)
pobj(from-7, wife-9)
cc(accepted-3, and-10)
conj(accepted-3, proceeded-11)
aux(study-13, to-12)
dep(proceeded-11, study-13)
dobj(study-13, gargoyles-14)
cc(gargoyles-14, and-15)
conj(gargoyles-14, pictures-16)
prep(study-13, in-17)
pobj(in-17, Bruges-18)
cc(study-13, and-20)
conj(study-13, striving-22)
aux(forget-24, to-23)
xcomp(striving-22, forget-24)
det(murders-26, the-25)
dobj(forget-24, murders-26)
cc(murders-26, and-27)
conj(murders-26, rumours-28)
prep(murders-26, of-29)
pobj(of-29, murders-30)
nsubj(filled-32, that-31)
rcmod(murders-30, filled-32)
det(papers-34, the-33)
nsubj(talked-41, papers-34)
det(girls-37, the-36)
conj(papers-34, girls-37)
cc(papers-34, and-38)
poss(mammas-40, their-39)
conj(papers-34, mammas-40)
ccomp(filled-32, talked-41)
prep(talked-41, of-42)
pobj(of-42, beaux-43)
conj(beaux-43, partners-45)
cc(beaux-43, and-47)
conj(beaux-43, trains-48)
prep(talked-41, in-50)
pobj(in-50, spite-51)
prep(spite-51, of-52)
det(presence-55, the-53)
amod(presence-55, irritating-54)
pobj(of-52, presence-55)
prep(presence-55, of-56)
det(agitators-60, the-57)
nn(agitators-60, Land-58)
nn(agitators-60, League-59)
pobj(of-56, agitators-60)
nsubj(stood-62, who-61)
rcmod(presence-55, stood-62)
prep(stood-62, on-63)
det(platforms-65, the-64)
pobj(on-63, platforms-65)
prep(platforms-65, of-66)
det(stations-69, the-67)
amod(stations-69, different-68)
pobj(of-66, stations-69)

det(train-2, The-1)
nsubj(full-4, train-2)
cop(full-4, was-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, girls-6)

prep(were-6, Besides-1)
det(Bartons-3, the-2)
pobj(Besides-1, Bartons-3)
expl(were-6, there-5)
root(ROOT-0, were-6)
det(Brennans-8, the-7)
nsubj(were-6, Brennans-8)
dep(Brennans-8, Gladys-10)
cc(Gladys-10, and-11)
conj(Gladys-10, Zoe-12)
nsubj(remained-15, Emily-14)
parataxis(were-6, remained-15)
prep(remained-15, at-16)
pobj(at-16, home-17)
aux(look-19, to-18)
xcomp(remained-15, look-19)
prep(look-19, after-20)
det(place-22, the-21)
pobj(after-20, place-22)

nsubj(coming-7, Three-1)
prep(Three-1, of-2)
det(Duffys-5, the-3)
nn(Duffys-5, Miss-4)
pobj(of-2, Duffys-5)
aux(coming-7, were-6)
root(ROOT-0, coming-7)
prep(coming-7, to-8)
det(Drawing-Room-10, the-9)
pobj(to-8, Drawing-Room-10)
cc(Drawing-Room-10, and-12)
conj(Drawing-Room-10, four-13)
prep(four-13, of-14)
det(Gores-18, the-15)
nn(Gores-18, Honourable-16)
nn(Gores-18, Miss-17)
pobj(of-14, Gores-18)
det(Goulds-21, the-20)
nsubj(made-24, Goulds-21)
cc(Goulds-21, and-22)
conj(Goulds-21, Scullys-23)
parataxis(coming-7, made-24)
num(party-26, one-25)
dobj(made-24, party-26)
cc(made-24, and-28)
aux(avoid-30, to-29)
advcl(pleaded-38, avoid-30)
nn(Barton-32, Mrs.-31)
dobj(avoid-30, Barton-32)
det(Cullen-36, the-34)
nn(Cullen-36, Ladies-35)
nsubj(pleaded-38, Cullen-36)
aux(pleaded-38, had-37)
conj(made-24, pleaded-38)
amod(duties-40, important-39)
dobj(pleaded-38, duties-40)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
aux(follow-4, to-3)
xcomp(were-2, follow-4)
prep(follow-4, in-5)
det(day-7, a-6)
pobj(in-5, day-7)
cc(day-7, or-8)
advmod(day-7, so-9)

nn(Dungory-2, Lord-1)
poss(advice-4, Dungory-2)
possessive(Dungory-2, 's-3)
nsubj(was-8, advice-4)
prep(advice-4, to-5)
nn(Barton-7, Mrs.-6)
pobj(to-5, Barton-7)
root(ROOT-0, was-8)
aux(take-10, to-9)
xcomp(was-8, take-10)
det(house-12, a-11)
dobj(take-10, house-12)
cc(was-8, and-14)
nsubj(warned-16, he-15)
conj(was-8, warned-16)
dobj(warned-16, her-17)
prep(warned-16, against-18)
pcomp(against-18, spending-19)
det(season-22, the-20)
amod(season-22, whole-21)
dobj(spending-19, season-22)
prep(spending-19, in-23)
det(hotel-25, an-24)
pobj(in-23, hotel-25)
cc(warned-16, but-27)
advmod(without-29, apparently-28)
conj(warned-16, without-29)
pobj(without-29, avail-30)
conj(warned-16, for-32)
advmod(stopped-36, when-33)
det(train-35, the-34)
nsubj(stopped-36, train-35)
pcomp(for-32, stopped-36)
det(voice-39, a-37)
nn(voice-39, laughing-38)
nsubjpass(heard-41, voice-39)
auxpass(heard-41, was-40)
ccomp(stopped-36, heard-41)
nn(_-46, Milord-44)
nsubj(vous-47, _-46)
conj(was-8, vous-47)
poss(vilain-52, n-48)
nn(vilain-52, tes-50)
nn(vilain-52, qu'un-51)
dobj(vous-47, vilain-52)
amod(_-54, misanthrope-53)
amod(vilain-52, _-54)
nsubj(comfortable-60, we-56)
aux(comfortable-60, shall-57)
cop(comfortable-60, be-58)
advmod(comfortable-60, very-59)
conj(was-8, comfortable-60)
prep(comfortable-60, at-61)
det(Shelbourne-63, the-62)
pobj(at-61, Shelbourne-63)
nsubj(meet-67, we-65)
aux(meet-67, shall-66)
conj(was-8, meet-67)
predet(people-70, all-68)
det(people-70, the-69)
dobj(meet-67, people-70)
prep(people-70, in-71)
pobj(in-71, Dublin-72)
advmod(meet-67, there-73)
cc(was-8, and-75)
nsubj(have-78, we-76)
aux(have-78, can-77)
conj(was-8, have-78)
amod(rooms-80, private-79)
dobj(have-78, rooms-80)
aux(give-82, to-81)
ccomp(have-78, give-82)
dobj(give-82, dinner-parties-83)

vmod(congratulated-5, Hearing-1)
dobj(Hearing-1, this-2)
nsubj(congratulated-5, Alice-4)
root(ROOT-0, congratulated-5)
dobj(congratulated-5, herself-6)
mark(freer-15, for-8)
prep(freer-15, in-9)
det(hotel-11, an-10)
pobj(in-9, hotel-11)
nsubj(freer-15, she-12)
aux(freer-15, would-13)
cop(freer-15, be-14)
advcl(congratulated-5, freer-15)
mark(be-19, than-16)
nsubj(be-19, she-17)
aux(be-19, would-18)
advcl(freer-15, be-19)
prep(be-19, in-20)
det(house-22, a-21)
pobj(in-20, house-22)
vmod(house-22, let-23)
prep(let-23, for-24)
det(season-26, the-25)
pobj(for-24, season-26)

nsubj(hear-3, She-1)
aux(hear-3, would-2)
root(ROOT-0, hear-3)
dobj(hear-3, something-4)
cc(hear-3, and-6)
conj(hear-3, see-7)
det(little-9, a-8)
dobj(see-7, little-9)
prep(see-7, over-10)
det(horizon-12, the-11)
pobj(over-10, horizon-12)
prep(horizon-12, of-13)
poss(family-15, her-14)
pobj(of-13, family-15)
prep(see-7, in-16)
det(hotel-18, an-17)
pobj(in-16, hotel-18)

nsubj(spent-3, She-1)
aux(spent-3, had-2)
root(ROOT-0, spent-3)
det(week-5, a-4)
tmod(spent-3, week-5)
prep(spent-3, in-6)
det(Shelbourne-8, the-7)
pobj(in-6, Shelbourne-8)
prep(Shelbourne-8, on-9)
poss(home-12, her-10)
nn(home-12, way-11)
pobj(on-9, home-12)
prep(spent-3, from-13)
pobj(from-13, school-14)
cc(spent-3, and-16)
conj(spent-3, remembered-17)
det(winter-garden-20, the-18)
amod(winter-garden-20, little-19)
dobj(remembered-17, winter-garden-20)
prep(remembered-17, on-21)
det(landing-24, the-22)
amod(landing-24, first-23)
pobj(on-21, landing-24)
cc(spent-3, and-26)
det(fountain-28, the-27)
nsubj(splashing-29, fountain-28)
conj(spent-3, splashing-29)
prep(splashing-29, amid-30)
pobj(amid-30, ferns-31)
cc(ferns-31, and-32)
nn(frogs-34, stone-33)
conj(ferns-31, frogs-34)

det(ladies-2, The-1)
poss(drawing-room-4, ladies-2)
nsubj(was-7, drawing-room-4)
nsubj(knew-6, she-5)
rcmod(drawing-room-4, knew-6)
root(ROOT-0, was-7)
prep(was-7, on-8)
det(right-10, the-9)
pobj(on-8, right-10)
cc(was-7, and-12)
advmod(taken-16, when-13)
nsubj(taken-16, she-14)
aux(taken-16, had-15)
advcl(went-37, taken-16)
prt(taken-16, off-17)
poss(hat-19, her-18)
dobj(taken-16, hat-19)
cc(hat-19, and-20)
conj(hat-19, jacket-21)
vmod(taken-16, leaving-23)
poss(mother-25, her-24)
dobj(leaving-23, mother-25)
cc(mother-25, and-26)
nn(talking-28, sister-27)
conj(mother-25, talking-28)
prep(mother-25, of-29)
nn(Symond-31, Mrs.-30)
pobj(of-29, Symond-31)
cc(Symond-31, and-32)
nn(Kilcarney-34, Lord-33)
conj(Symond-31, Kilcarney-34)
nsubj(went-37, she-36)
conj(was-7, went-37)
expl(hoping-39, there-38)
dep(went-37, hoping-39)
aux(find-41, to-40)
xcomp(hoping-39, find-41)
dobj(find-41, some-42)
prep(some-42, of-43)
det(people-45, the-44)
pobj(of-43, people-45)
dobj(met-49, whom-46)
nsubj(met-49, she-47)
aux(met-49, had-48)
rcmod(people-45, met-49)
dep(met-49, there-50)
advmod(there-50, before-51)

det(ottoman-4, The-1)
advmod(skirt-filled-3, usually-2)
amod(ottoman-4, skirt-filled-3)
nsubj(stood-5, ottoman-4)
root(ROOT-0, stood-5)
advmod(gaping-7, vacantly-6)
acomp(stood-5, gaping-7)
det(chairs-11, the-9)
amod(chairs-11, little-10)
nsubj(seemed-12, chairs-11)
parataxis(stood-5, seemed-12)
acomp(seemed-12, lonely-13)
prep(seemed-12, about-14)
det(hearthrug-16, the-15)
pobj(about-14, hearthrug-16)
advmod(unoccupied-27, even-18)
det(sofa-20, the-19)
nsubj(unoccupied-27, sofa-20)
advmod(sat-25, where-21)
det(ladies-24, the-22)
amod(ladies-24, invalid-23)
nsubj(sat-25, ladies-24)
rcmod(sofa-20, sat-25)
cop(unoccupied-27, was-26)
ccomp(stood-5, unoccupied-27)
cc(stood-5, and-29)
det(blinds-32, the-30)
amod(blinds-32, perforated-31)
nsubj(gave-33, blinds-32)
conj(stood-5, gave-33)
det(crowds-35, the-34)
dobj(gave-33, crowds-35)
nsubj(passed-37, that-36)
rcmod(crowds-35, passed-37)
advmod(appearance-45, up-38)
cc(up-38, and-39)
conj(up-38, down-40)
det(street-42, the-41)
pobj(up-38, street-42)
det(appearance-45, a-43)
amod(appearance-45, shadow-like-44)
dobj(passed-37, appearance-45)

det(prospect-2, The-1)
nsubj(inspiriting-5, prospect-2)
cop(inspiriting-5, was-3)
neg(inspiriting-5, not-4)
root(ROOT-0, inspiriting-5)
