csubj(filled-8, CHAPTER-1)
amod(book-73, old-72)
pobj(upon-70, book-73)
prep(book-73, near-74)
det(edge-76, the-75)
pobj(near-74, edge-76)
prep(edge-76, of-77)
det(table-79, a-78)
pobj(of-77, table-79)
advmod(skipped-86, as-81)
mark(skipped-86, though-82)
nsubj(skipped-86, it-83)
aux(skipped-86, had-84)
advmod(skipped-86, just-85)
advcl(squatted-68, skipped-86)
prep(skipped-86, to-87)
det(point-89, that-88)
pobj(to-87, point-89)
prep(point-89, in-90)
pobj(in-90, pursuit-91)
prep(pursuit-91, of-92)
det(fly-95, a-93)
amod(fly-95, ghostly-94)
pobj(of-92, fly-95)
cc(skipped-86, and-96)
aux(pausing-98, was-97)
conj(skipped-86, pausing-98)
aux(meditate-100, to-99)
xcomp(pausing-98, meditate-100)
det(spring-103, a-101)
amod(spring-103, farther-102)
tmod(meditate-100, spring-103)

cc(discover-6, But-1)
det(eye-3, the-2)
nsubj(discover-6, eye-3)
aux(discover-6, did-4)
neg(discover-6, not-5)
root(ROOT-0, discover-6)
det(things-8, these-7)
dobj(discover-6, things-8)
prep(discover-6, at-9)
det(glance-12, the-10)
amod(glance-12, first-11)
pobj(at-9, glance-12)

nsubj(lay-8, Solemn-1)
amod(expressive-6, silent-3)
advmod(expressive-6, strangely-5)
amod(Solemn-1, expressive-6)
root(ROOT-0, lay-8)
num(Egyptians-11, three-9)
amod(Egyptians-11, slim-10)
dobj(lay-8, Egyptians-11)
vmod(Egyptians-11, raised-13)
prep(raised-13, at-14)
det(angle-16, an-15)
pobj(at-14, angle-16)
mark(unwrapped-32, as-17)
mark(give-20, though-18)
aux(give-20, to-19)
advcl(unwrapped-32, give-20)
iobj(give-20, them-21)
det(chance-23, a-22)
dobj(give-20, chance-23)
prep(chance-23, of-24)
pcomp(of-24, surveying-25)
poss(fellow-dead-27, their-26)
dobj(surveying-25, fellow-dead-27)
det(bandages-31, the-29)
nn(bandages-31, linen-30)
nsubj(unwrapped-32, bandages-31)
advcl(raised-13, unwrapped-32)
prep(unwrapped-32, from-33)
poss(heads-35, their-34)
pobj(from-33, heads-35)
cc(heads-35, and-36)
conj(heads-35, arms-37)
cc(heads-35, and-38)
conj(heads-35, shoulders-39)
poss(hair-43, their-41)
amod(hair-43, jet-black-42)
nsubj(combed-44, hair-43)
parataxis(unwrapped-32, combed-44)
cc(combed-44, and-45)
conj(combed-44, arranged-46)
cc(combed-44, and-47)
conj(combed-44, dressed-48)
prep(dressed-48, by-49)
poss(hand-52, Keyork-50)
possessive(Keyork-50, 's-51)
pobj(by-49, hand-52)
poss(faces-55, their-54)
nsubj(softened-56, faces-55)
parataxis(unwrapped-32, softened-56)
advmod(softened-56, almost-57)
prep(softened-56, to-58)
det(expression-60, the-59)
pobj(to-58, expression-60)
prep(expression-60, of-61)
pobj(of-61, life-62)
prep(softened-56, by-63)
pobj(by-63, one-64)
prep(one-64, of-65)
poss(processes-68, his-66)
amod(processes-68, secret-67)
pobj(of-65, processes-68)
poss(joints-72, their-70)
amod(joints-72, stiffened-71)
nsubj(limbered-74, joints-72)
advmod(limbered-74, so-73)
parataxis(unwrapped-32, limbered-74)
prep(limbered-74, by-75)
poss(art-77, his-76)
pobj(by-75, art-77)
mark(taken-82, that-78)
poss(arms-80, their-79)
nsubj(taken-82, arms-80)
aux(taken-82, had-81)
ccomp(limbered-74, taken-82)
amod(positions-84, natural-83)
dobj(taken-82, positions-84)
advmod(taken-82, again-85)
vmod(Egyptians-11, lying-87)
prt(lying-87, over-88)
det(edges-90, the-89)
dobj(lying-87, edges-90)
prep(edges-90, of-91)
det(sarcophagi-93, the-92)
pobj(of-91, sarcophagi-93)
prep(rested-98, in-94)
pobj(in-94, which-95)
nsubj(rested-98, they-96)
aux(rested-98, had-97)
rcmod(sarcophagi-93, rested-98)
dobj(rested-98, motionless-99)
cc(motionless-99, and-100)
conj(motionless-99, immovable-101)
prep(rested-98, through-102)
num(centuries-104, thirty-103)
pobj(through-102, centuries-104)

mark(pursued-5, For-1)
det(man-3, the-2)
nsubj(pursued-5, man-3)
aux(pursued-5, had-4)
advcl(frame-28, pursued-5)
poss(idea-7, his-6)
dobj(pursued-5, idea-7)
prep(pursued-5, in-8)
det(shape-10, every-9)
pobj(in-8, shape-10)
cc(in-8, and-11)
conj(in-8, with-12)
det(experiment-14, every-13)
pobj(with-12, experiment-14)
appos(experiment-14, testing-16)
mark(were-20, as-18)
nsubj(were-20, it-19)
advcl(frame-28, were-20)
det(imperishability-24, the-22)
amod(imperishability-24, potential-23)
nsubj(frame-28, imperishability-24)
prep(imperishability-24, of-25)
det(animal-27, the-26)
pobj(of-25, animal-27)
root(ROOT-0, frame-28)
prep(frame-28, by-29)
det(degree-31, the-30)
pobj(by-29, degree-31)
prep(degree-31, of-32)
amod(plumpness-34, life-like-33)
pobj(of-32, plumpness-34)
cc(degree-31, and-35)
conj(degree-31, softness-36)
cc(softness-36, and-37)
conj(softness-36, flexibility-38)
dobj(made-43, which-39)
nsubjpass(made-43, it-40)
aux(made-43, could-41)
auxpass(made-43, be-42)
rcmod(softness-36, made-43)
aux(take-45, to-44)
xcomp(made-43, take-45)
prep(take-45, after-46)
det(mummification-48, a-47)
pobj(after-46, mummification-48)
prep(mummification-48, of-49)
number(thousand-51, three-50)
num(years-52, thousand-51)
pobj(of-49, years-52)

cc(reached-4, And-1)
nsubj(reached-4, he-2)
aux(reached-4, had-3)
root(ROOT-0, reached-4)
det(conclusion-6, the-5)
dobj(reached-4, conclusion-6)
mark(vie-19, that-7)
prep(vie-19, in-9)
det(nature-11, the-10)
pobj(in-9, nature-11)
prep(nature-11, of-12)
pobj(of-12, things-13)
det(body-17, the-15)
amod(body-17, human-16)
nsubj(vie-19, body-17)
aux(vie-19, might-18)
ccomp(reached-4, vie-19)
prep(reached-4, in-21)
pcomp(in-21, resisting-22)
det(action-25, the-23)
amod(action-25, mere-24)
dobj(resisting-22, action-25)
prep(action-25, of-26)
pobj(of-26, time-27)
prep(resisting-22, with-29)
det(granite-31, the-30)
pobj(with-29, granite-31)
prep(granite-31, of-32)
det(pyramids-34, the-33)
pobj(of-32, pyramids-34)

nsubj(trials-6, Those-1)
aux(trials-6, had-2)
cop(trials-6, been-3)
poss(trials-6, his-4)
amod(trials-6, earliest-5)
root(ROOT-0, trials-6)

det(results-2, The-1)
nsubj(filled-6, results-2)
prep(results-2, of-3)
amod(others-5, many-4)
pobj(of-3, others-5)
root(ROOT-0, filled-6)
det(room-8, the-7)
dobj(filled-6, room-8)

advmod(dried-9, Here-1)
det(group-3, a-2)
nsubj(dried-9, group-3)
prep(group-3, of-4)
nn(Americans-6, South-5)
pobj(of-4, Americans-6)
vmod(group-3, found-8)
root(ROOT-0, dried-9)
prep(dried-9, in-10)
det(hollow-12, the-11)
pobj(in-10, hollow-12)
prep(hollow-12, of-13)
det(tree-16, an-14)
amod(tree-16, ancient-15)
pobj(of-13, tree-16)
aux(restored-20, had-18)
auxpass(restored-20, been-19)
conj(dried-9, restored-20)
advmod(restored-20, almost-21)
prep(restored-20, to-22)
det(likeness-24, the-23)
pobj(to-22, likeness-24)
prep(likeness-24, of-25)
pobj(of-25, life-26)
cc(dried-9, and-28)
auxpass(engaged-31, were-29)
advmod(engaged-31, apparently-30)
conj(dried-9, engaged-31)
prep(engaged-31, in-32)
det(dispute-35, a-33)
amod(dispute-35, lively-34)
pobj(in-32, dispute-35)
prep(dispute-35, over-36)
det(remains-38, the-37)
pobj(over-36, remains-38)
prep(remains-38, of-39)
det(meal-41, a-40)
pobj(of-39, meal-41)
advmod(cold-44, as-43)
amod(remains-38, cold-44)
prep(cold-44, as-45)
pobj(as-45, themselves-46)
cc(cold-44, and-47)
advmod(cold-44, as-48)
dep(cold-44, human-49)

expl(towered-3, There-1)
root(ROOT-0, towered-3)
det(body-6, the-4)
nn(body-6, standing-5)
dobj(towered-3, body-6)
prep(body-6, of-7)
det(African-9, an-8)
pobj(of-7, African-9)
vmod(towered-3, leaning-11)
prep(leaning-11, upon-12)
det(club-15, a-13)
amod(club-15, knotted-14)
nsubj(lacking-21, club-15)
amod(grinning-19, fierce-17)
amod(club-15, grinning-19)
pcomp(upon-12, lacking-21)
amod(sight-23, only-22)
dobj(lacking-21, sight-23)
prep(lacking-21, in-24)
det(eyes-27, the-25)
amod(eyes-27, sunken-26)
pobj(in-24, eyes-27)
aux(terrible-30, to-28)
cop(terrible-30, be-29)
vmod(lacking-21, terrible-30)

expl(smiled-13, There-1)
advmod(smiled-13, again-2)
dep(smiled-13, surmounting-4)
det(figure-7, a-5)
amod(figure-7, lay-6)
dobj(surmounting-4, figure-7)
vmod(figure-7, wrapped-8)
prep(wrapped-8, in-9)
amod(stuffs-11, rich-10)
pobj(in-9, stuffs-11)
root(ROOT-0, smiled-13)
det(face-18, the-14)
amod(face-18, calm-15)
cc(calm-15, and-16)
conj(calm-15, gentle-17)
dobj(smiled-13, face-18)
prep(face-18, of-19)
det(lady-22, a-20)
nn(lady-22, Malayan-21)
pobj(of-19, lady-22)
dep(face-18, decapitated-24)
prep(decapitated-24, for-25)
poss(sins-27, her-26)
pobj(for-25, sins-27)
mark(preserved-31, so-29)
nsubj(preserved-31, marvellously-30)
advcl(decapitated-24, preserved-31)
mark(looked-38, that-32)
det(eyes-36, the-33)
amod(eyes-36, soft-34)
amod(eyes-36, dark-35)
nsubj(looked-38, eyes-36)
advmod(looked-38, still-37)
ccomp(preserved-31, looked-38)
prt(looked-38, out-39)
dep(beneath-41, from-40)
prep(looked-38, beneath-41)
det(heavy-43, the-42)
pobj(beneath-41, heavy-43)
appos(heavy-43, half-45)
xcomp(smiled-13, drooping-47)
dobj(drooping-47, lids-48)
cc(smiled-13, and-50)
det(lips-53, the-51)
amod(lips-53, full-52)
nsubj(parted-59, lips-53)
advmod(coloured-57, still-55)
advmod(coloured-57, richly-56)
dep(lips-53, coloured-57)
conj(smiled-13, parted-59)
det(little-61, a-60)
dobj(parted-59, little-61)
aux(show-63, to-62)
vmod(parted-59, show-63)
det(teeth-66, the-64)
nn(teeth-66, ivory-65)
dobj(show-63, teeth-66)

amod(sights-2, Other-1)
nsubj(were-4, sights-2)
advmod(were-4, there-3)
root(ROOT-0, were-4)
advmod(ghastly-7, more-6)
dep(were-4, ghastly-7)
advmod(ghastly-7, still-8)
dep(ghastly-7, triumphs-10)
prep(ghastly-7, of-11)
pobj(of-11, preservation-12)
dep(not-15, if-14)
cc(of-11, not-15)
conj(of-11, of-16)
pobj(of-16, semi-resuscitation-17)
prep(ghastly-7, over-19)
pobj(over-19, decay-20)
dep(were-4, won-22)
prt(won-22, on-23)
poss(ground-28, its-24)
amod(ground-28, own-25)
advmod(ground-28, most-26)
amod(ground-28, special-27)
dobj(won-22, ground-28)

ccomp(represented-16, Triumphs-1)
dobj(Triumphs-1, all-2)
advmod(all-2, yet-4)
advmod(all-2, almost-5)
dep(all-2, failures-6)
prep(failures-6, in-7)
det(eyes-9, the-8)
pobj(in-7, eyes-9)
prep(eyes-9, of-10)
det(student-13, the-11)
amod(student-13, old-12)
pobj(of-10, student-13)
nsubj(represented-16, they-15)
root(ROOT-0, represented-16)
det(efforts-19, the-17)
amod(efforts-19, mad-18)
dobj(represented-16, efforts-19)
prep(efforts-19, of-20)
det(skill-24, an-21)
advmod(supernatural-23, almost-22)
amod(skill-24, supernatural-23)
pobj(of-20, skill-24)
cc(skill-24, and-25)
nn(science-27, superhuman-26)
conj(skill-24, science-27)
aux(revive-29, to-28)
vmod(represented-16, revive-29)
mark(but-32, if-31)
advcl(represented-16, but-32)
prep(but-32, for-33)
num(second-35, one-34)
pobj(for-33, second-35)
det(function-40, the-37)
advmod(smallest-39, very-38)
amod(function-40, smallest-39)
appos(second-35, function-40)
prep(function-40, of-41)
det(body-44, the-42)
amod(body-44, living-43)
pobj(of-41, body-44)

nsubj(trials-6, Strange-1)
cc(Strange-1, and-2)
conj(Strange-1, wild-3)
cop(trials-6, were-4)
det(trials-6, the-5)
root(ROOT-0, trials-6)
nsubj(made-9, he-7)
aux(made-9, had-8)
rcmod(trials-6, made-9)
amod(sacrifices-15, many-11)
cc(many-11, and-12)
conj(many-11, great-13)
det(sacrifices-15, the-14)
conj(trials-6, sacrifices-15)
cc(sacrifices-15, and-16)
nn(offerings-18, blood-17)
conj(sacrifices-15, offerings-18)
vmod(offerings-18, lavished-19)
prep(lavished-19, on-20)
poss(dead-22, his-21)
pobj(on-20, dead-22)
prep(lavished-19, in-23)
det(hope-25, the-24)
pobj(in-23, hope-25)
prep(hope-25, of-26)
pcomp(of-26, seeing-27)
mark(conquered-39, that-28)
num(spasm-30, one-29)
nsubjpass(conquered-39, spasm-30)
nsubj(show-33, which-31)
aux(show-33, would-32)
rcmod(spasm-30, show-33)
det(death-35, that-34)
dobj(show-33, death-35)
aux(conquered-39, might-36)
advmod(conquered-39, yet-37)
auxpass(conquered-39, be-38)
ccomp(seeing-27, conquered-39)
predet(engines-43, many-41)
det(engines-43, the-42)
conj(trials-6, engines-43)
det(machines-46, the-45)
appos(engines-43, machines-46)
det(hearts-50, the-48)
amod(hearts-50, artificial-49)
appos(engines-43, hearts-50)
det(applications-53, the-52)
appos(hearts-50, applications-53)
prep(applications-53, of-54)
pobj(of-54, electricity-55)
mark(invented-59, that-56)
nsubj(invented-59, he-57)
aux(invented-59, had-58)
dep(hearts-50, invented-59)
predet(reactives-64, many-61)
det(reactives-64, the-62)
amod(reactives-64, powerful-63)
conj(trials-6, reactives-64)
nsubj(had-66, he-65)
rcmod(reactives-64, had-66)
amod(wherewith-68, distilled-67)
dobj(had-66, wherewith-68)
aux(excite-70, to-69)
vmod(wherewith-68, excite-70)
det(nerves-74, the-71)
amod(nerves-74, long-72)
amod(nerves-74, dead-73)
dobj(excite-70, nerves-74)
cc(trials-6, or-76)
conj(trials-6, those-77)
nsubj(ceased-83, which-78)
advmod(ceased-83, but-79)
num(days-81, two-80)
pobj(but-79, days-81)
aux(ceased-83, had-82)
rcmod(those-77, ceased-83)
aux(feel-85, to-84)
xcomp(ceased-83, feel-85)

det(essence-3, The-1)
amod(essence-3, hidden-2)
nsubjpass(undiscovered-6, essence-3)
auxpass(undiscovered-6, was-4)
advmod(undiscovered-6, still-5)
ccomp(eluded-12, undiscovered-6)
det(meaning-9, the-8)
nsubj(eluded-12, meaning-9)
prep(meaning-9, of-10)
pobj(of-10, vitality-11)
root(ROOT-0, eluded-12)
poss(study-15, his-13)
amod(study-15, profoundest-14)
dobj(eluded-12, study-15)
poss(pursuit-19, his-17)
amod(pursuit-19, keenest-18)
appos(study-15, pursuit-19)

det(body-2, The-1)
nsubj(died-3, body-2)
root(ROOT-0, died-3)
cc(died-3, and-5)
advmod(made-12, yet-6)
det(nerves-8, the-7)
nsubjpass(made-12, nerves-8)
aux(made-12, could-9)
advmod(made-12, still-10)
auxpass(made-12, be-11)
conj(died-3, made-12)
aux(act-14, to-13)
xcomp(made-12, act-14)
advmod(though-16, as-15)
advmod(alive-17, though-16)
acomp(act-14, alive-17)
prep(act-14, for-18)
det(space-20, the-19)
pobj(for-18, space-20)
prep(space-20, of-21)
det(hours-24, a-22)
amod(hours-24, few-23)
pobj(of-21, hours-24)
prep(act-14, in-26)
amod(cases-28, rare-27)
pobj(in-26, cases-28)
prep(cases-28, for-29)
det(day-31, a-30)
pobj(for-29, day-31)

prep(seen-6, With-1)
poss(eyes-3, his-2)
pobj(With-1, eyes-3)
nsubj(seen-6, he-4)
aux(seen-6, had-5)
root(ROOT-0, seen-6)
det(half-11, a-7)
amod(half-11, dead-8)
nn(half-11, man-9)
nn(half-11, spring-10)
dobj(seen-6, half-11)
prep(half-11, across-12)
det(room-14, a-13)
pobj(across-12, room-14)
prep(seen-6, from-15)
det(effects-17, the-16)
pobj(from-15, effects-17)
prep(effects-17, of-18)
det(drops-21, a-19)
amod(drops-21, few-20)
pobj(of-18, drops-21)
prep(drops-21, of-22)
pobj(of-22, musk-23)
prep(seen-6, on-25)
det(day-28, the-26)
amod(day-28, first-27)
pobj(on-25, day-28)
prep(seen-35, with-30)
poss(eyes-32, his-31)
pobj(with-30, eyes-32)
nsubj(seen-35, he-33)
aux(seen-35, had-34)
parataxis(seen-6, seen-35)
det(dead-37, the-36)
nsubj(twist-38, dead-37)
ccomp(seen-35, twist-38)
dobj(twist-38, themselves-39)
cc(twist-38, and-41)
conj(twist-38, move-42)
cc(twist-38, and-43)
conj(twist-38, grin-44)
prep(twist-38, under-45)
det(current-48, the-46)
amod(current-48, electric-47)
pobj(under-45, current-48)
conj(twist-38, provided-50)
nsubj(late-56, it-51)
aux(late-56, had-52)
neg(late-56, not-53)
cop(late-56, been-54)
advmod(late-56, too-55)
dep(provided-50, late-56)

cc(descended-27, But-1)
mark(baffled-8, that-2)
advmod(late-5, too-4)
nsubj(baffled-8, late-5)
aux(baffled-8, had-7)
advcl(descended-27, baffled-8)
dobj(baffled-8, him-9)
cc(baffled-8, and-11)
conj(baffled-8, from-12)
poss(belief-15, his-13)
amod(belief-15, first-14)
pobj(from-12, belief-15)
mark(restored-20, that-16)
nsubjpass(restored-20, life-17)
aux(restored-20, might-18)
auxpass(restored-20, be-19)
ccomp(from-12, restored-20)
advmod(gone-23, when-21)
advmod(gone-23, once-22)
advcl(restored-20, gone-23)
nsubj(descended-27, he-25)
aux(descended-27, had-26)
root(ROOT-0, descended-27)
prep(descended-27, to-28)
nsubj(seemed-30, what-29)
pcomp(to-28, seemed-30)
det(proposition-33, the-31)
amod(proposition-33, simpler-32)
xcomp(seemed-30, proposition-33)
prep(proposition-33, of-34)
det(two-36, the-35)
pobj(of-34, two-36)
prep(seemed-30, to-38)
det(problem-40, the-39)
pobj(to-38, problem-40)
prep(problem-40, of-41)
pcomp(of-41, maintaining-42)
dobj(maintaining-42, life-43)
advmod(maintaining-42, indefinitely-44)
advmod(long-46, so-45)
advmod(maintaining-42, long-46)
mark(lingered-51, as-47)
poss(essence-50, its-48)
amod(essence-50, magic-49)
nsubj(lingered-51, essence-50)
advcl(maintaining-42, lingered-51)
prep(lingered-51, in-52)
det(flesh-54, the-53)
pobj(in-52, flesh-54)
cc(flesh-54, and-55)
conj(flesh-54, blood-56)

cc(believed-4, And-1)
advmod(believed-4, now-2)
nsubj(believed-4, he-3)
root(ROOT-0, believed-4)
mark(very-8, that-5)
nsubj(very-8, he-6)
cop(very-8, was-7)
ccomp(believed-4, very-8)
prep(very-8, near-9)
det(truth-11, the-10)
pobj(near-9, truth-11)
dep(near-15, how-13)
advmod(near-15, terribly-14)
dep(had-17, near-15)
nsubj(had-17, he-16)
parataxis(believed-4, had-17)
advmod(had-17, yet-18)
aux(learn-20, to-19)
xcomp(had-17, learn-20)

prep(sat-19, On-1)
det(evening-3, that-2)
pobj(On-1, evening-3)
advmod(fell-7, when-4)
det(Wanderer-6, the-5)
nsubj(fell-7, Wanderer-6)
rcmod(evening-3, fell-7)
prep(fell-7, to-8)
det(earth-10, the-9)
pobj(to-8, earth-10)
prep(fell-7, before-11)
det(shadow-13, the-12)
pobj(before-11, shadow-13)
prep(shadow-13, of-14)
pobj(of-14, Beatrice-15)
nn(Arabian-18, Keyork-17)
nsubj(sat-19, Arabian-18)
root(ROOT-0, sat-19)
advmod(sat-19, alone-20)
prep(sat-19, in-21)
poss(charnel-house-23, his-22)
pobj(in-21, charnel-house-23)

det(light-3, The-1)
amod(light-3, brilliant-2)
nsubj(illuminated-8, light-3)
prep(light-3, of-4)
num(lamps-7, two-5)
amod(lamps-7, powerful-6)
pobj(of-4, lamps-7)
root(ROOT-0, illuminated-8)
dobj(illuminated-8, everything-9)
prep(illuminated-8, in-10)
det(place-12, the-11)
pobj(in-10, place-12)
mark(loved-16, for-14)
nsubj(loved-16, Keyork-15)
advcl(illuminated-8, loved-16)
dobj(loved-16, light-17)
prep(loved-16, like-19)
predet(those-21, all-20)
pobj(like-19, those-21)
nsubj(attached-25, who-22)
cop(attached-25, are-23)
advmod(attached-25, intensely-24)
rcmod(those-21, attached-25)
prep(attached-25, to-26)
pobj(to-26, life-27)
prep(life-27, for-28)
poss(sake-31, its-29)
amod(sake-31, own-30)
pobj(for-28, sake-31)

det(rays-3, The-1)
amod(rays-3, yellow-2)
nsubj(flooded-4, rays-3)
root(ROOT-0, flooded-4)
det(life-6, the-5)
dobj(flooded-4, life-6)
amod(faces-9, like-8)
dep(life-6, faces-9)
prep(faces-9, of-10)
poss(companions-13, his-11)
amod(companions-13, dead-12)
pobj(of-10, companions-13)
cc(flooded-4, and-15)
conj(flooded-4, streamed-16)
dobj(streamed-16, upwards-17)
prep(streamed-16, to-18)
det(objects-21, the-19)
amod(objects-21, heterogeneous-20)
pobj(to-18, objects-21)
nsubj(filled-23, that-22)
rcmod(objects-21, filled-23)
det(shelves-25, the-24)
nsubj(almost-26, shelves-25)
xcomp(filled-23, almost-26)
prep(almost-26, to-27)
det(spring-29, the-28)
pobj(to-27, spring-29)
prep(spring-29, of-30)
det(vault-32, the-31)
pobj(of-30, vault-32)
conj(objects-21, objects-34)
dobj(reminded-37, which-35)
nsubj(reminded-37, all-36)
rcmod(objects-34, reminded-37)
dobj(reminded-37, him-38)
prep(reminded-37, of-39)
det(conditions-41, the-40)
pobj(of-39, conditions-41)
prep(conditions-41, of-42)
pobj(of-42, lives-43)
advmod(ago-45, long-44)
advmod(extinct-46, ago-45)
amod(objects-34, extinct-46)
amod(heaps-49, endless-48)
appos(objects-34, heaps-49)
prep(heaps-49, of-50)
amod(weapons-52, barbarous-51)
pobj(of-50, weapons-52)
prep(objects-34, of-54)
pobj(of-54, garments-55)
prep(garments-55, of-56)
pobj(of-56, leather-57)
cc(objects-21, and-58)
conj(objects-21, of-59)
nn(skin-61, fish-60)
pobj(of-59, skin-61)
nn(Mexican-69, Amurian-63)
appos(Mexican-69, Siberian-65)
appos(Mexican-69, Gothic-67)
conj(objects-21, Mexican-69)
cc(Mexican-69, and-71)
conj(Mexican-69, Peruvian-72)
dep(Mexican-69, African-74)
cc(African-74, and-75)
conj(African-74, Red-76)
amod(masks-78, Indian-77)
nsubj(fiddles-95, masks-78)
appos(masks-78, models-80)
prep(models-80, of-81)
pobj(of-81, boats-82)
cc(boats-82, and-83)
conj(boats-82, canoes-84)
amod(drums-87, sacred-86)
appos(masks-78, drums-87)
amod(idols-90, Liberian-89)
appos(masks-78, idols-90)
amod(calendars-93, Runic-92)
appos(masks-78, calendars-93)
rcmod(African-74, fiddles-95)
dep(fiddles-95, made-96)
prep(made-96, of-97)
amod(ornaments-104, human-98)
amod(ornaments-104, skulls-99)
conj(skulls-99, strange-101)
cc(skulls-99, and-102)
conj(skulls-99, barbaric-103)
pobj(of-97, ornaments-104)
advmod(made-96, all-106)
parataxis(made-96, producing-107)
prt(producing-107, together-108)
det(richness-111, an-109)
amod(richness-111, amazing-110)
dobj(producing-107, richness-111)
prep(richness-111, of-112)
pobj(of-112, colour-113)
det(things-116, all-115)
dep(African-74, things-116)
prep(taken-123, in-117)
det(man-120, which-118)
det(man-120, the-119)
pobj(in-117, man-120)
nsubj(taken-123, himself-121)
aux(taken-123, had-122)
rcmod(things-116, taken-123)
prep(taken-123, but-124)
det(interest-127, a-125)
nn(interest-127, passing-126)
pobj(but-124, interest-127)
det(result-130, the-129)
appos(African-74, result-130)
prep(result-130, of-131)
poss(study-134, his-132)
amod(study-134, central-133)
pobj(of-131, study-134)
dep(African-74, life-136)
prep(life-136, in-137)
predet(shapes-140, all-138)
poss(shapes-140, its-139)
pobj(in-137, shapes-140)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
advmod(sat-2, alone-3)

det(giant-3, The-1)
amod(giant-3, African-2)
nsubj(looked-4, giant-3)
root(ROOT-0, looked-4)
prt(looked-4, down-5)
prep(looked-4, at-6)
poss(form-9, his-7)
amod(form-9, dwarf-like-8)
pobj(at-6, form-9)
prep(looked-4, as-10)
pcomp(as-10, though-11)
prep(looked-4, in-12)
pobj(in-12, contempt-13)
prep(contempt-13, of-14)
amod(humanity-17, such-15)
amod(humanity-17, half-grown-16)
pobj(of-14, humanity-17)
det(lady-21, the-19)
nn(lady-21, Malayan-20)
poss(head-24, lady-21)
possessive(lady-21, 's-22)
nn(head-24, bodiless-23)
nsubj(turned-25, head-24)
parataxis(looked-4, turned-25)
poss(face-28, its-26)
amod(face-28, smiling-27)
dobj(turned-25, face-28)
prep(face-28, towards-29)
pobj(towards-29, him-30)
nsubj(seemed-36, scores-32)
prep(scores-32, of-33)
amod(beings-35, dead-34)
pobj(of-33, beings-35)
parataxis(looked-4, seemed-36)
aux(contemplate-38, to-37)
xcomp(seemed-36, contemplate-38)
dobj(contemplate-38, half-39)
prep(contemplate-38, in-40)
pobj(in-40, pity-41)
nsubj(scorn-45, half-43)
advmod(scorn-45, in-44)
parataxis(looked-4, scorn-45)
nsubj(reviver-51, their-47)
aux(reviver-51, would-48)
cop(reviver-51, be-50)
parataxis(looked-4, reviver-51)

nn(Arabian-2, Keyork-1)
nsubjpass(used-4, Arabian-2)
auxpass(used-4, was-3)
root(ROOT-0, used-4)
prep(used-4, to-5)
poss(company-7, their-6)
pobj(to-5, company-7)
cc(to-5, and-8)
conj(to-5, to-9)
poss(silence-11, their-10)
pobj(to-9, silence-11)

advmod(started-29, Far-1)
prep(Far-1, beyond-2)
det(horror-6, the-3)
amod(horror-6, common-4)
amod(horror-6, human-5)
pobj(beyond-2, horror-6)
prep(horror-6, of-7)
amod(humanity-9, dead-8)
pobj(of-7, humanity-9)
mark(nodded-19, if-11)
nsubj(nodded-19, one-12)
prep(one-12, of-13)
pobj(of-13, them-14)
aux(nodded-19, had-15)
pobj(at-17, all-16)
advmod(nodded-19, at-17)
advmod(at-17, once-18)
advcl(started-29, nodded-19)
prep(nodded-19, to-20)
pobj(to-20, him-21)
cc(nodded-19, and-22)
conj(nodded-19, spoken-23)
prep(spoken-23, to-24)
pobj(to-24, him-25)
nsubj(started-29, he-26)
aux(started-29, would-27)
aux(started-29, have-28)
root(ROOT-0, started-29)
prep(started-29, with-30)
pobj(with-30, delight-31)
cc(started-29, and-32)
conj(started-29, listened-33)
prep(listened-33, with-34)
pobj(with-34, rapture-35)

cc(dead-6, But-1)
nsubj(dead-6, they-2)
cop(dead-6, were-3)
advmod(dead-6, all-4)
advmod(dead-6, still-5)
root(ROOT-0, dead-6)
cc(dead-6, and-8)
nsubj(spoke-11, they-9)
preconj(spoke-11, neither-10)
conj(dead-6, spoke-11)
cc(spoke-11, or-12)
conj(spoke-11, moved-13)
det(finger-15, a-14)
dobj(moved-13, finger-15)

det(thought-2, A-1)
nsubj(occupied-21, thought-2)
nsubj(had-4, that-3)
rcmod(thought-2, had-4)
amod(hope-6, more-5)
dobj(had-4, hope-6)
prep(hope-6, in-7)
pobj(in-7, it-8)
prep(had-4, than-9)
pobj(than-9, any-10)
nsubj(passed-13, which-11)
aux(passed-13, had-12)
rcmod(any-10, passed-13)
prep(passed-13, through-14)
poss(brain-16, his-15)
pobj(through-14, brain-16)
prep(brain-16, for-17)
amod(years-19, many-18)
pobj(for-17, years-19)
advmod(occupied-21, now-20)
root(ROOT-0, occupied-21)
cc(occupied-21, and-22)
conj(occupied-21, absorbed-23)
dobj(absorbed-23, him-24)

det(book-3, A-1)
amod(book-3, heavy-2)
nsubj(lay-4, book-3)
root(ROOT-0, lay-4)
acomp(lay-4, open-5)
prep(open-5, on-6)
det(table-8, the-7)
pobj(on-6, table-8)
prep(lay-4, by-9)
poss(side-11, his-10)
pobj(by-9, side-11)
cc(lay-4, and-13)
prep(glanced-19, from-14)
pobj(from-14, time-15)
prep(from-14, to-16)
pobj(to-16, time-17)
nsubj(glanced-19, he-18)
conj(lay-4, glanced-19)
