nn(I-2, CHAPTER-1)
advmod(evil-49, less-48)
conj(have-37, evil-49)
mark(fight-61, that-50)
num(men-52, two-51)
nsubj(fight-61, men-52)
aux(fight-61, should-53)
prep(fight-61, of-55)
poss(will-59, their-56)
amod(will-59, own-57)
amod(will-59, free-58)
pobj(of-55, will-59)
ccomp(evil-49, fight-61)
mark(fight-65, until-62)
nsubj(fight-65, they-63)
aux(fight-65, can-64)
advcl(fight-61, fight-65)
neg(than-68, no-66)
advmod(than-68, more-67)
advmod(fight-65, than-68)
mark(run-77, that-69)
det(standard-71, the-70)
nsubj(run-77, standard-71)
prep(standard-71, of-72)
pobj(of-72, hardihood-73)
cc(hardihood-73, and-74)
conj(hardihood-73, endurance-75)
aux(run-77, should-76)
ccomp(fight-65, run-77)
det(risk-80, the-78)
amod(risk-80, slightest-79)
dobj(run-77, risk-80)
prep(risk-80, of-81)
auxpass(lowered-83, being-82)
pcomp(of-81, lowered-83)
prep(lowered-83, in-84)
det(nation-86, a-85)
pobj(in-84, nation-86)
nsubj(depends-88, which-87)
rcmod(nation-86, depends-88)
advmod(largely-90, so-89)
advmod(depends-88, largely-90)
prep(depends-88, upon-91)
det(qualities-94, the-92)
amod(qualities-94, individual-93)
pobj(upon-91, qualities-94)
prep(qualities-94, of-95)
poss(citizens-97, her-96)
pobj(of-95, citizens-97)
prep(citizens-97, for-98)
poss(defence-100, her-99)
pobj(for-98, defence-100)

root(ROOT-0, Do-1)
prt(Do-1, away-2)
mark(have-28, with-3)
nsubj(have-28, war-4)
mark(avoided-17, if-6)
det(thing-9, the-7)
amod(thing-9, cursed-8)
nsubjpass(avoided-17, thing-9)
aux(avoided-17, can-10)
prep(avoided-17, by-11)
det(wit-13, any-12)
pobj(by-11, wit-13)
prep(wit-13, of-14)
pobj(of-14, man-15)
auxpass(avoided-17, be-16)
dep(war-4, avoided-17)
cc(avoided-17, but-19)
mark(see-22, until-20)
nsubj(see-22, you-21)
conj(avoided-17, see-22)
poss(way-24, your-23)
dobj(see-22, way-24)
prep(see-22, to-25)
pobj(to-25, that-26)
advcl(Do-1, have-28)
det(care-30, a-29)
dobj(have-28, care-30)
prep(care-30, in-31)
pcomp(in-31, meddling-32)
prep(meddling-32, with-33)
det(qualities-36, those-34)
amod(qualities-36, primitive-35)
pobj(with-33, qualities-36)
prep(have-44, to-37)
pobj(to-37, which-38)
prep(have-44, at-39)
det(moment-41, any-40)
pobj(at-39, moment-41)
nsubj(have-44, you-42)
aux(have-44, may-43)
rcmod(qualities-36, have-44)
aux(appeal-46, to-45)
xcomp(have-44, appeal-46)
prep(appeal-46, for-47)
poss(protection-50, your-48)
amod(protection-50, own-49)
pobj(for-47, protection-50)

nn(Owen-2, Tom-1)
nsubj(had-37, Owen-2)
cc(Owen-2, and-3)
poss(assistant-6, his-4)
nn(assistant-6, singular-5)
conj(Owen-2, assistant-6)
appos(Owen-2, Fogo-8)
nsubj(combined-11, who-10)
rcmod(Owen-2, combined-11)
det(functions-13, the-12)
dobj(combined-11, functions-13)
prep(functions-13, of-14)
pobj(of-14, prize-fighter-15)
cc(functions-13, and-16)
prep(use-28, of-17)
pobj(of-17, poet-18)
advmod(for-23, though-20)
advmod(for-23, fortunately-22)
dep(poet-18, for-23)
pobj(for-23, himself-24)
nsubj(use-28, he-26)
aux(use-28, could-27)
conj(functions-13, use-28)
poss(fists-30, his-29)
dobj(use-28, fists-30)
advmod(use-28, better-31)
prep(combined-11, than-32)
poss(pen-34, his-33)
pobj(than-32, pen-34)
advmod(combined-11, soon-36)
root(ROOT-0, had-37)
det(ring-39, the-38)
dobj(had-37, ring-39)
vmod(ring-39, arranged-40)
prep(arranged-40, according-41)
pcomp(according-41, to-42)
det(rules-44, the-43)
pobj(to-42, rules-44)
advmod(in-46, then-45)
prep(rules-44, in-46)
pobj(in-46, vogue-47)

det(posts-4, The-1)
amod(posts-4, white-2)
amod(posts-4, wooden-3)
nsubjpass(fixed-20, posts-4)
appos(posts-4, each-6)
prep(each-6, with-7)
det(P.C.-9, the-8)
pobj(with-7, P.C.-9)
prep(P.C.-9, of-10)
det(club-13, the-11)
amod(club-13, pugilistic-12)
pobj(of-10, club-13)
vmod(club-13, printed-14)
prep(printed-14, upon-15)
pobj(upon-15, it-16)
auxpass(fixed-20, were-18)
advmod(fixed-20, so-19)
root(ROOT-0, fixed-20)
mark(leave-23, as-21)
aux(leave-23, to-22)
advcl(fixed-20, leave-23)
det(square-25, a-24)
dobj(leave-23, square-25)
prep(square-25, of-26)
num(feet-28, 24-27)
pobj(of-26, feet-28)
prep(leave-23, within-29)
det(enclosure-32, the-30)
amod(enclosure-32, roped-31)
pobj(within-29, enclosure-32)

prep(pitched-8, Outside-1)
det(ring-3, this-2)
pobj(Outside-1, ring-3)
det(one-6, an-4)
amod(one-6, outer-5)
nsubjpass(pitched-8, one-6)
auxpass(pitched-8, was-7)
root(ROOT-0, pitched-8)
num(feet-11, eight-10)
dobj(pitched-8, feet-11)
vmod(feet-11, separating-12)
det(two-14, the-13)
dobj(separating-12, two-14)

det(inner-2, The-1)
nsubj(was-3, inner-2)
root(ROOT-0, was-3)
prep(was-3, for-4)
det(combatants-6, the-5)
pobj(for-4, combatants-6)
cc(was-3, and-7)
prep(was-49, for-8)
poss(seconds-10, their-9)
pobj(for-8, seconds-10)
mark(were-17, while-12)
prep(were-17, in-13)
det(outer-15, the-14)
pobj(in-13, outer-15)
expl(were-17, there-16)
advcl(was-49, were-17)
nsubj(were-17, places-18)
prep(places-18, for-19)
det(referee-21, the-20)
pobj(for-19, referee-21)
det(timekeeper-24, the-23)
conj(referee-21, timekeeper-24)
det(backers-27, the-26)
conj(referee-21, backers-27)
cc(referee-21, and-29)
det(individuals-35, a-30)
amod(individuals-35, few-31)
amod(individuals-35, select-32)
cc(select-32, and-33)
conj(select-32, fortunate-34)
conj(referee-21, individuals-35)
prep(individuals-35, of-37)
pobj(of-37, whom-38)
prep(were-17, through-40)
pcomp(through-40, being-41)
prep(being-41, in-42)
poss(uncle-44, my-43)
poss(company-46, uncle-44)
possessive(uncle-44, 's-45)
pobj(in-42, company-46)
nsubj(was-49, I-48)
conj(was-3, was-49)
dep(was-49, one-50)

det(prize-fighters-4, Some-1)
number(well-known-3, twenty-2)
amod(prize-fighters-4, well-known-3)
nsubjpass(stationed-44, prize-fighters-4)
prep(prize-fighters-4, including-6)
poss(friend-8, my-7)
pobj(including-6, friend-8)
nn(Warr-10, Bill-9)
nsubj(Symonds-32, Warr-10)
nn(Richmond-13, Black-12)
appos(Warr-10, Richmond-13)
appos(Warr-10, Maddox-15)
det(Pride-18, The-17)
appos(Warr-10, Pride-18)
prep(Pride-18, of-19)
pobj(of-19, Westminster-20)
nn(Belcher-23, Tom-22)
appos(Warr-10, Belcher-23)
nn(Jones-26, Paddington-25)
appos(Warr-10, Jones-26)
nn(Blake-30, Tough-28)
nn(Blake-30, Tom-29)
appos(Warr-10, Blake-30)
rcmod(friend-8, Symonds-32)
det(ruffian-34, the-33)
dobj(Symonds-32, ruffian-34)
conj(ruffian-34, Tyne-36)
det(tailor-38, the-37)
dep(Tyne-36, tailor-38)
cc(ruffian-34, and-40)
conj(ruffian-34, others-41)
auxpass(stationed-44, were-43)
root(ROOT-0, stationed-44)
prep(stationed-44, in-45)
det(ring-48, the-46)
amod(ring-48, outer-47)
pobj(in-45, ring-48)
prep(ring-48, as-49)
pobj(as-49, beaters-50)

det(fellows-2, These-1)
nsubj(wore-4, fellows-2)
advmod(wore-4, all-3)
root(ROOT-0, wore-4)
det(hats-8, the-5)
amod(hats-8, high-6)
amod(hats-8, white-7)
dobj(wore-4, hats-8)
nsubjpass(affected-15, which-9)
auxpass(affected-15, were-10)
advmod(affected-15, at-11)
det(time-13, that-12)
pobj(at-11, time-13)
advmod(affected-15, much-14)
rcmod(hats-8, affected-15)
prep(affected-15, by-16)
det(fancy-18, the-17)
pobj(by-16, fancy-18)
cc(wore-4, and-20)
nsubjpass(armed-23, they-21)
auxpass(armed-23, were-22)
conj(wore-4, armed-23)
prep(armed-23, with-24)
pobj(with-24, horse-whips-25)
conj(horse-whips-25, silver-mounted-27)
cc(horse-whips-25, and-29)
conj(horse-whips-25, each-30)
xcomp(armed-23, bearing-31)
det(monogram-34, the-32)
nn(monogram-34, P.C.-33)
dobj(bearing-31, monogram-34)

prep(patrician-13, Did-1)
det(one-3, any-2)
pobj(Did-1, one-3)
cop(it-6, be-5)
dep(patrician-13, it-6)
nn(End-8, East-7)
dep(it-6, End-8)
amod(End-8, rough-9)
cc(rough-9, or-10)
conj(rough-9, West-11)
nsubj(patrician-13, End-12)
root(ROOT-0, patrician-13)
dep(patrician-13, intrude-15)
prep(patrician-13, within-16)
det(ropes-19, the-17)
amod(ropes-19, outer-18)
pobj(within-16, ropes-19)
det(corp-22, this-21)
dobj(patrician-13, corp-22)
prep(corp-22, of-23)
pobj(of-23, guardians-24)
advmod(argued-26, neither-25)
vmod(guardians-24, argued-26)
cc(argued-26, nor-27)
conj(argued-26, expostulated-28)
cc(patrician-13, but-30)
nsubj(fell-32, they-31)
conj(patrician-13, fell-32)
prep(fell-32, upon-33)
det(offender-35, the-34)
pobj(upon-33, offender-35)
cc(fell-32, and-36)
conj(fell-32, laced-37)
dobj(laced-37, him-38)
prep(laced-37, with-39)
poss(whips-41, their-40)
pobj(with-39, whips-41)
mark(escaped-44, until-42)
nsubj(escaped-44, he-43)
advcl(laced-37, escaped-44)
advmod(out-46, back-45)
advmod(escaped-44, out-46)
prep(escaped-44, of-47)
det(ground-50, the-48)
amod(ground-50, forbidden-49)
pobj(of-47, ground-50)

advmod(with-2, Even-1)
prep(exhausted-32, with-2)
advmod(formidable-4, so-3)
pcomp(with-2, formidable-4)
det(guard-6, a-5)
dobj(formidable-4, guard-6)
cc(guard-6, and-7)
amod(measures-10, such-8)
amod(measures-10, fierce-9)
conj(guard-6, measures-10)
det(beaters-out-13, the-12)
nsubjpass(exhausted-32, beaters-out-13)
nsubj(had-16, who-15)
rcmod(beaters-out-13, had-16)
aux(check-18, to-17)
xcomp(had-16, check-18)
det(heaves-21, the-19)
amod(heaves-21, forward-20)
dobj(check-18, heaves-21)
prep(heaves-21, of-22)
det(maddened-24, a-23)
pobj(of-22, maddened-24)
vmod(check-18, straining-26)
dobj(straining-26, crowd-27)
auxpass(exhausted-32, were-29)
advmod(as-31, often-30)
advmod(exhausted-32, as-31)
root(ROOT-0, exhausted-32)
prep(exhausted-32, at-33)
det(end-35, the-34)
pobj(at-33, end-35)
prep(end-35, of-36)
det(fight-38, a-37)
pobj(of-36, fight-38)
prep(fight-38, as-39)
det(principals-41, the-40)
pobj(as-39, principals-41)
advmod(principals-41, themselves-42)

prep(formed-6, In-1)
det(time-4, the-2)
amod(time-4, mean-3)
pobj(In-1, time-4)
nsubj(formed-6, they-5)
root(ROOT-0, formed-6)
prt(formed-6, up-7)
prep(formed-6, in-8)
det(line-10, a-9)
pobj(in-8, line-10)
prep(line-10, of-11)
pobj(of-11, sentinels-12)
xcomp(formed-6, presenting-14)
prep(presenting-14, under-15)
poss(row-17, their-16)
pobj(under-15, row-17)
prep(row-17, of-18)
amod(hats-20, white-19)
pobj(of-18, hats-20)
det(type-22, every-21)
dobj(presenting-14, type-22)
prep(type-22, of-23)
pcomp(of-23, fighting-24)
dobj(fighting-24, face-25)
prep(face-25, from-27)
det(countenances-31, the-28)
amod(countenances-31, fresh-29)
amod(countenances-31, boyish-30)
pobj(from-27, countenances-31)
prep(countenances-31, of-32)
nn(Belcher-34, Tom-33)
pobj(of-32, Belcher-34)
conj(Belcher-34, Jones-36)
cc(Belcher-34, and-38)
det(recruits-42, the-39)
amod(recruits-42, other-40)
amod(recruits-42, younger-41)
conj(Belcher-34, recruits-42)
prep(fighting-24, to-44)
det(visages-49, the-45)
amod(visages-49, scarred-46)
cc(scarred-46, and-47)
conj(scarred-46, mutilated-48)
pobj(to-44, visages-49)
prep(visages-49, of-50)
det(bruisers-53, the-51)
amod(bruisers-53, veteran-52)
pobj(of-50, bruisers-53)

mark(going-17, Whilst-1)
det(business-3, the-2)
nsubj(going-17, business-3)
prep(business-3, of-4)
pobj(of-4, the-5)
amod(the-5, fixing-6)
prep(the-5, of-7)
det(stakes-9, the-8)
pobj(of-7, stakes-9)
cc(the-5, and-10)
det(fastening-12, the-11)
conj(the-5, fastening-12)
prep(fastening-12, of-13)
det(ropes-15, the-14)
pobj(of-13, ropes-15)
aux(going-17, was-16)
parataxis(hear-27, going-17)
advmod(going-17, forward-18)
nsubj(hear-27, I-20)
prep(I-20, from-21)
poss(place-23, my-22)
pobj(from-21, place-23)
prep(place-23, of-24)
pobj(of-24, vantage-25)
aux(hear-27, could-26)
root(ROOT-0, hear-27)
det(talk-29, the-28)
dobj(hear-27, talk-29)
prep(talk-29, of-30)
det(crowd-32, the-31)
pobj(of-30, crowd-32)
prep(hear-27, behind-33)
pobj(behind-33, me-34)
det(rows-39, the-36)
amod(rows-39, front-37)
num(rows-39, two-38)
dobj(hear-27, rows-39)
prep(rows-39, of-40)
nsubj(lying-43, which-41)
aux(lying-43, were-42)
pcomp(of-40, lying-43)
prep(lying-43, upon-44)
det(grass-46, the-45)
pobj(upon-44, grass-46)
det(kneeling-51, the-48)
amod(kneeling-51, next-49)
num(kneeling-51, two-50)
conj(grass-46, kneeling-51)
cc(grass-46, and-53)
det(others-55, the-54)
conj(grass-46, others-55)
vmod(lying-43, standing-56)
prep(standing-56, in-57)
amod(ranks-59, serried-58)
pobj(in-57, ranks-59)
dep(up-61, all-60)
advmod(ranks-59, up-61)
det(side-63, the-62)
dobj(standing-56, side-63)
prep(side-63, of-64)
det(hill-68, the-65)
nn(hill-68, gently-66)
amod(hill-68, sloping-67)
pobj(of-64, hill-68)
advmod(see-76, so-70)
mark(see-76, that-71)
det(line-73, each-72)
nsubj(see-76, line-73)
aux(see-76, could-74)
advmod(see-76, just-75)
advcl(hear-27, see-76)
prt(see-76, over-77)
det(shoulders-79, the-78)
dobj(see-76, shoulders-79)
prep(shoulders-79, of-80)
pobj(of-80, that-81)
nsubj(was-83, which-82)
rcmod(that-81, was-83)
prep(was-83, in-84)
pobj(in-84, front-85)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, several-3)
cc(several-3, and-5)
conj(several-3, those-6)
prep(were-2, amongst-7)
det(experienced-10, the-8)
advmod(experienced-10, most-9)
pobj(amongst-7, experienced-10)
nsubj(took-13, who-12)
rcmod(experienced-10, took-13)
det(view-16, the-14)
amod(view-16, gloomiest-15)
dobj(took-13, view-16)
prep(view-16, of-17)
poss(chances-20, Harrison-18)
possessive(Harrison-18, 's-19)
pobj(of-17, chances-20)
cc(were-2, and-22)
nsubj(made-24, it-23)
conj(were-2, made-24)
poss(heavy-27, my-25)
nn(heavy-27, heart-26)
dobj(made-24, heavy-27)
aux(overhear-29, to-28)
vmod(made-24, overhear-29)
dobj(overhear-29, them-30)

nsubj(story-6, It-2)
cop(story-6, 's-3)
det(story-6, the-4)
amod(story-6, old-5)
ccomp(said-11, story-6)
prep(story-6, over-7)
pcomp(over-7, again-8)
root(ROOT-0, said-11)
nsubj(said-11, one-12)

nsubj(bear-5, They-2)
aux(bear-5, wo-3)
neg(bear-5, n't-4)
root(ROOT-0, bear-5)
prep(bear-5, in-6)
pobj(in-6, mind-7)
mark(served-12, that-8)
nsubjpass(served-12, youth-9)
aux(served-12, will-10)
auxpass(served-12, be-11)
ccomp(bear-5, served-12)

nsubj(learn-3, They-1)
advmod(learn-3, only-2)
root(ROOT-0, learn-3)
dobj(learn-3, wisdom-4)
advmod(knocked-8, when-5)
nsubjpass(knocked-8, it-6)
auxpass(knocked-8, 's-7)
advcl(learn-3, knocked-8)
prep(knocked-8, into-9)
pobj(into-9, them-10)

dep(responded-7, Ay-2)
appos(Ay-2, ay-4)
root(ROOT-0, responded-7)
nsubj(responded-7, another-8)

nsubj('s-3, That-2)
root(ROOT-0, 's-3)
advmod(thrashed-7, how-4)
nn(Slack-6, Jack-5)
nsubj(thrashed-7, Slack-6)
ccomp('s-3, thrashed-7)
dobj(thrashed-7, Boughton-8)
cc('s-3, and-10)
nsubj(saw-13, I-11)
advmod(saw-13, myself-12)
conj('s-3, saw-13)
nsubj(beat-19, Hooper-14)
det(tinman-17, the-16)
appos(Hooper-14, tinman-17)
ccomp(saw-13, beat-19)
prep(beat-19, to-20)
pobj(to-20, pieces-21)
prep(beat-19, by-22)
det(oilman-25, the-23)
nn(oilman-25, fighting-24)
pobj(by-22, oilman-25)

nsubj(come-3, They-1)
advmod(come-3, all-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
pobj(to-4, it-5)
prep(come-3, in-6)
pobj(in-6, time-7)
cc(come-3, and-9)
advmod(turn-15, now-10)
nsubj(turn-15, it-11)
cop(turn-15, 's-12)
poss(turn-15, Harrison-13)
possessive(Harrison-13, 's-14)
conj(come-3, turn-15)

aux(sure-7, Do-2)
neg(sure-7, n't-3)
advmod(sure-7, you-4)
cop(sure-7, be-5)
advmod(sure-7, so-6)
root(ROOT-0, sure-7)
prep(sure-7, about-8)
pobj(about-8, that-9)

root(ROOT-0, cried-1)
det(third-3, a-2)
dobj(cried-1, third-3)

nsubj(seen-4, I-2)
aux(seen-4, 've-3)
root(ROOT-0, seen-4)
nn(Harrison-6, Jack-5)
nsubj(fight-7, Harrison-6)
ccomp(seen-4, fight-7)
num(times-9, five-8)
dobj(fight-7, times-9)
cc(seen-4, and-11)
nsubj(saw-15, I-12)
neg(saw-15, never-13)
advmod(saw-15, yet-14)
conj(seen-4, saw-15)
nsubj(have-17, him-16)
ccomp(saw-15, have-17)
det(worse-19, the-18)
dobj(have-17, worse-19)
prep(worse-19, of-20)
pobj(of-20, it-21)

nsubj(slaughterer-4, He-1)
cop(slaughterer-4, 's-2)
det(slaughterer-4, a-3)
root(ROOT-0, slaughterer-4)
cc(slaughterer-4, and-6)
conj(slaughterer-4, so-7)
nsubj(tell-9, I-8)
ccomp(slaughterer-4, tell-9)
dobj(tell-9, you-10)

nsubj(was-3, He-2)
root(ROOT-0, was-3)
nsubj(mean-6, you-5)
ccomp(was-3, mean-6)

discourse(see-7, Well-2)
nsubj(see-7, I-4)
aux(see-7, do-5)
neg(see-7, n't-6)
root(ROOT-0, see-7)
neg(difference-10, no-8)
amod(difference-10, such-9)
dobj(see-7, difference-10)
prep(see-7, as-11)
pobj(as-11, all-12)
nsubj(comes-14, that-13)
rcmod(all-12, comes-14)
prep(comes-14, to-15)
cc(see-7, and-17)
nsubj(putting-20, I-18)
aux(putting-20, 'm-19)
conj(see-7, putting-20)
num(guineas-22, ten-21)
dobj(putting-20, guineas-22)
prep(guineas-22, on-23)
poss(opinion-25, my-24)
pobj(on-23, opinion-25)

dep(said-5, Why-2)
root(ROOT-0, said-5)
det(man-10, a-6)
amod(man-10, loud-7)
amod(man-10, consequential-9)
dobj(said-5, man-10)
prep(said-5, from-11)
pcomp(from-11, immediately-12)
prep(immediately-12, behind-13)
pobj(behind-13, me-14)
parataxis(immediately-12, speaking-16)
prep(speaking-16, with-17)
det(burr-21, a-18)
amod(burr-21, broad-19)
amod(burr-21, western-20)
pobj(with-17, burr-21)
dep(burr-21, vrom-24)
dobj(zeen-28, what-25)
nsubj(zeen-28, I-26)
aux(zeen-28, 've-27)
rcmod(vrom-24, zeen-28)
prep(zeen-28, of-29)
det(lad-33, this-30)
amod(lad-33, young-31)
nn(lad-33, Gloucester-32)
pobj(of-29, lad-33)
nsubj(doa-36, I-35)
parataxis(immediately-12, doa-36)
neg(doa-36, n't-37)
dep(doa-36, think-38)
nsubj(stood-42, Harrison-39)
aux(stood-42, could-40)
aux(stood-42, have-41)
ccomp(think-38, stood-42)
acomp(stood-42, bevore-43)
nsubj(said-5, him-44)
prep(him-44, for-45)
num(rounds-47, ten-46)
pobj(for-45, rounds-47)
advmod(vas-50, when-48)
nsubj(vas-50, he-49)
rcmod(rounds-47, vas-50)
prep(vas-50, in-51)
poss(prime-53, his-52)
pobj(in-51, prime-53)

nsubj(vas-2, I-1)
root(ROOT-0, vas-2)
xcomp(vas-2, coming-3)
prt(coming-3, up-4)
prep(coming-3, in-5)
det(coach-8, the-6)
nn(coach-8, Bristol-7)
pobj(in-5, coach-8)
tmod(coming-3, yesterday-9)
cc(vas-2, and-11)
det(guard-13, the-12)
nsubj(told-15, guard-13)
dep(guard-13, he-14)
conj(vas-2, told-15)
dobj(told-15, me-16)
mark(vifteen-20, that-17)
nsubj(vifteen-20, he-18)
aux(vifteen-20, had-19)
ccomp(told-15, vifteen-20)
num(pound-22, thousand-21)
npadvmod(in-23, pound-22)
prep(vifteen-20, in-23)
amod(gold-25, hard-24)
pobj(in-23, gold-25)
prep(vifteen-20, in-26)
det(boot-28, the-27)
pobj(in-26, boot-28)
nsubjpass(zent-32, that-29)
aux(zent-32, had-30)
auxpass(zent-32, been-31)
rcmod(boot-28, zent-32)
prt(zent-32, up-33)
aux(back-35, to-34)
xcomp(zent-32, back-35)
poss(man-37, our-36)
dobj(back-35, man-37)

nsubj(be-4, They-2)
aux(be-4, 'll-3)
ccomp(said-15, be-4)
prep(be-4, in-5)
pobj(in-5, luck-6)
mark(see-9, if-7)
nsubj(see-9, they-8)
advcl(be-4, see-9)
poss(money-11, their-10)
dobj(see-9, money-11)
advmod(see-9, again-12)
root(ROOT-0, said-15)
nsubj(said-15, another-16)

nsubj(fighter-9, Harrison-2)
cop(fighter-9, 's-3)
neg(lady-5, no-4)
poss(fighter-9, lady-5)
possessive(lady-5, 's-6)
nn(fighter-9, maid-8)
root(ROOT-0, fighter-9)
cc(fighter-9, and-11)
nsubj(blood-14, he-12)
cop(blood-14, 's-13)
conj(fighter-9, blood-14)
prep(blood-14, to-15)
det(bone-17, the-16)
pobj(to-15, bone-17)

nsubj(have-3, He-1)
aux(have-3, 'd-2)
root(ROOT-0, have-3)
det(shy-5, a-4)
dobj(have-3, shy-5)
prep(shy-5, at-6)
pobj(at-6, it-7)
mark(big-13, if-8)
poss(man-10, his-9)
nsubj(big-13, man-10)
cop(big-13, was-11)
advmod(big-13, as-12)
advcl(have-3, big-13)
prep(big-13, as-14)
nn(House-16, Carlton-15)
pobj(as-14, House-16)

dep(answered-5, Tut-2)
root(ROOT-0, answered-5)
det(west-countryman-7, the-6)
nsubj(answered-5, west-countryman-7)

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
advmod('s-3, only-4)
prep('s-3, in-5)
pobj(in-5, Bristol-6)
cc(Bristol-6, and-7)
conj(Bristol-6, Gloucester-8)
mark(get-12, that-9)
nsubj(get-12, you-10)
aux(get-12, can-11)
ccomp('s-3, get-12)
dobj(get-12, men-13)
aux(beat-15, to-14)
xcomp(get-12, beat-15)
dobj(beat-15, Bristol-16)
cc(Bristol-16, and-17)
conj(Bristol-16, Gloucester-18)

nsubj('s-3, It-2)
ccomp(said-13, 's-3)
prep('s-3, like-4)
poss(himpudence-7, your-5)
amod(himpudence-7, damned-6)
pobj(like-4, himpudence-7)
aux(say-9, to-8)
xcomp('s-3, say-9)
advmod(say-9, so-10)
root(ROOT-0, said-13)
det(voice-16, an-14)
amod(voice-16, angry-15)
nsubj(said-13, voice-16)
prep(voice-16, from-17)
det(throng-19, the-18)
pobj(from-17, throng-19)
prep(throng-19, behind-20)
pobj(behind-20, him-21)

expl(are-3, There-2)
root(ROOT-0, are-3)
num(men-5, six-4)
nsubj(are-3, men-5)
prep(men-5, in-6)
pobj(in-6, London-7)
nsubj(hengage-10, that-8)
aux(hengage-10, would-9)
rcmod(men-5, hengage-10)
aux(walk-12, to-11)
xcomp(hengage-10, walk-12)
xcomp(walk-12, round-13)
det(twelve-16, the-14)
amod(twelve-16, best-15)
dobj(round-13, twelve-16)
mark(came-19, that-17)
nsubj(came-19, hever-18)
ccomp(round-13, came-19)
prep(came-19, from-20)
det(west-22, the-21)
pobj(from-20, west-22)

det(proceedings-2, The-1)
nsubj(opened-5, proceedings-2)
aux(opened-5, might-3)
aux(opened-5, have-4)
root(ROOT-0, opened-5)
prep(opened-5, by-6)
det(bye-battle-9, an-7)
amod(bye-battle-9, impromptu-8)
pobj(by-6, bye-battle-9)
prep(bye-battle-9, between-10)
det(cockney-13, the-11)
amod(cockney-13, indignant-12)
pobj(between-10, cockney-13)
cc(cockney-13, and-14)
det(gentleman-16, the-15)
conj(cockney-13, gentleman-16)
prep(opened-5, from-17)
pobj(from-17, Bristol-18)
cc(opened-5, but-20)
det(roar-23, a-21)
amod(roar-23, prolonged-22)
nsubj(broke-26, roar-23)
prep(roar-23, of-24)
pobj(of-24, applause-25)
conj(opened-5, broke-26)
prt(broke-26, in-27)
prep(broke-26, upon-28)
poss(altercation-30, their-29)
pobj(upon-28, altercation-30)

nsubjpass(caused-3, It-1)
auxpass(caused-3, was-2)
root(ROOT-0, caused-3)
prep(caused-3, by-4)
det(appearance-6, the-5)
pobj(by-4, appearance-6)
prep(appearance-6, in-7)
det(ring-9, the-8)
pobj(in-7, ring-9)
prep(ring-9, of-10)
nn(Wilson-12, Crab-11)
pobj(of-10, Wilson-12)
vmod(Wilson-12, followed-14)
prep(followed-14, by-15)
nn(Sam-17, Dutch-16)
nsubj(carrying-20, Sam-17)
cc(Sam-17, and-18)
conj(Sam-17, Mendoza-19)
pcomp(by-15, carrying-20)
det(basin-22, the-21)
dobj(carrying-20, basin-22)
conj(basin-22, sponge-24)
conj(basin-22, brandy-bladder-26)
cc(basin-22, and-28)
amod(badges-30, other-29)
conj(basin-22, badges-30)
prep(badges-30, of-31)
poss(office-33, their-32)
pobj(of-31, office-33)

mark(entered-3, As-1)
nsubj(entered-3, he-2)
advcl(tied-21, entered-3)
nsubj(pulled-5, Wilson-4)
ccomp(entered-3, pulled-5)
det(handkerchief-8, the-6)
amod(handkerchief-8, canary-yellow-7)
dobj(pulled-5, handkerchief-8)
dep(pulled-5, from-9)
poss(waist-11, his-10)
pobj(from-9, waist-11)
cc(from-9, and-13)
conj(from-9, going-14)
prep(going-14, to-15)
det(post-18, the-16)
nn(post-18, corner-17)
pobj(to-15, post-18)
nsubj(tied-21, he-20)
root(ROOT-0, tied-21)
dobj(tied-21, it-22)
prep(tied-21, to-23)
det(top-25, the-24)
pobj(to-23, top-25)
prep(top-25, of-26)
pobj(of-26, it-27)
advmod(remained-31, where-29)
nsubj(remained-31, it-30)
advcl(tied-21, remained-31)
xcomp(remained-31, fluttering-32)
prep(fluttering-32, in-33)
det(breeze-35, the-34)
pobj(in-33, breeze-35)

nsubj(took-3, He-1)
advmod(took-3, then-2)
root(ROOT-0, took-3)
det(bundle-5, a-4)
dobj(took-3, bundle-5)
prep(bundle-5, of-6)
amod(ribands-8, smaller-7)
pobj(of-6, ribands-8)
prep(ribands-8, of-9)
det(colour-12, the-10)
amod(colour-12, same-11)
pobj(of-9, colour-12)
prep(took-3, from-13)
poss(seconds-15, his-14)
pobj(from-13, seconds-15)
cc(took-3, and-17)
vmod(offered-22, walking-18)
dobj(walking-18, round-19)
nsubj(offered-22, he-21)
conj(took-3, offered-22)
dobj(offered-22, them-23)
prep(offered-22, to-24)
det(noblemen-26, the-25)
pobj(to-24, noblemen-26)
cc(noblemen-26, and-27)
conj(noblemen-26, Corinthians-28)
prep(noblemen-26, at-29)
pobj(at-29, half-a-guinea-30)
advmod(as-32, apiece-31)
prep(offered-22, as-32)
pobj(as-32, souvenirs-33)
prep(souvenirs-33, of-34)
det(fight-36, the-35)
pobj(of-34, fight-36)

poss(trade-3, His-1)
amod(trade-3, brisk-2)
nsubjpass(brought-6, trade-3)
auxpass(brought-6, was-4)
advmod(brought-6, only-5)
root(ROOT-0, brought-6)
