nsubj(ASMUND-3, I-1)
dobj(sat-18, Brighteyes-19)
prep(Brighteyes-19, on-20)
det(horse-22, a-21)
pobj(on-20, horse-22)
amod(Brighteyes-19, great-24)
cc(great-24, and-25)
conj(great-24, shadowy-26)
aux(see-28, to-27)
vmod(Brighteyes-19, see-28)
cc(said-1, and-30)
advmod(Skallagrim-34, behind-31)
nsubj(Skallagrim-34, him-32)
aux(Skallagrim-34, was-33)
conj(said-1, Skallagrim-34)
det(Baresark-36, the-35)
dobj(Skallagrim-34, Baresark-36)

nsubj(ghost-5, It-2)
cop(ghost-5, is-3)
det(ghost-5, the-4)
root(ROOT-0, ghost-5)
prep(ghost-5, of-6)
pobj(of-6, Eric-7)

nsubj(cried-2, they-1)
root(ROOT-0, cried-2)
advmod(cried-2, again-3)

nsubj(ghost-5, I-2)
cop(ghost-5, am-3)
neg(ghost-5, no-4)
ccomp(said-8, ghost-5)
root(ROOT-0, said-8)
nsubj(said-8, Brighteyes-9)

nsubj(ghost-5, I-2)
cop(ghost-5, am-3)
neg(ghost-5, no-4)
root(ROOT-0, ghost-5)
amod(men-8, ye-7)
appos(ghost-5, men-8)
prep(men-8, of-9)
pobj(of-9, Swanhild-10)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
cop(Gizur-5, is-4)
dep(me-2, Gizur-5)
det(son-8, the-7)
appos(Gizur-5, son-8)
prep(son-8, of-9)
pobj(of-9, Ospakar-10)
prep(Gizur-5, among-12)
pobj(among-12, you-13)

nsubj(is-3, Gizur-2)
root(ROOT-0, is-3)
advmod(is-3, here-4)
dep(is-3, said-7)
det(voice-9, a-8)
nsubj(said-7, voice-9)
cc(is-3, but-12)
nsubj(swore-14, he-13)
conj(is-3, swore-14)
nsubj(slew-16, he-15)
ccomp(swore-14, slew-16)
dobj(slew-16, thee-17)
amod(night-19, last-18)
tmod(slew-16, night-19)

advmod(lied-4, Then-2)
nsubj(lied-4, he-3)
ccomp(quoth-7, lied-4)
root(ROOT-0, quoth-7)
nsubj(quoth-7, Eric-8)

nsubj(slay-5, Gizur-2)
aux(slay-5, did-3)
neg(slay-5, not-4)
root(ROOT-0, slay-5)
dobj(slay-5, me-6)
nsubj(murdered-9, he-8)
parataxis(slay-5, murdered-9)
nn(Fair-12, Gudruda-10)
det(Fair-12, the-11)
dep(murdered-9, Fair-12)
mark(lay-15, as-13)
nsubj(lay-15, she-14)
advcl(murdered-9, lay-15)
acomp(lay-15, asleep-16)
prep(lay-15, at-17)
poss(side-19, my-18)
pobj(at-17, side-19)

root(ROOT-0, See-1)

cc(drew-3, and-1)
nsubj(drew-3, he-2)
root(ROOT-0, drew-3)
dobj(drew-3, Whitefire-4)
prep(drew-3, from-5)
poss(scabbard-7, its-6)
pobj(from-5, scabbard-7)
cc(drew-3, and-8)
conj(drew-3, held-9)
dobj(held-9, it-10)
prep(held-9, in-11)
det(rays-13, the-12)
pobj(in-11, rays-13)
prep(rays-13, of-14)
det(moon-16, the-15)
pobj(of-14, moon-16)
nsubj(shone-19, that-17)
advmod(shone-19, now-18)
rcmod(moon-16, shone-19)
prt(shone-19, out-20)
prep(shone-19, between-21)
det(rifts-24, the-22)
nn(rifts-24, cloud-23)
pobj(between-21, rifts-24)

nsubj(red-4, Whitefire-2)
cop(red-4, is-3)
root(ROOT-0, red-4)
prep(red-4, with-5)
poss(blood-8, Gudruda-6)
possessive(Gudruda-6, 's-7)
pobj(with-5, blood-8)
dep(blood-8, Gudruda-10)
vmod(Gudruda-10, slaughtered-11)
prep(slaughtered-11, in-12)
poss(sleep-14, her-13)
pobj(in-12, sleep-14)
prep(slaughtered-11, by-15)
poss(hand-19, Gizur-16)
possessive(Gizur-16, 's-17)
nn(hand-19, coward-18)
pobj(by-15, hand-19)

advmod(murmured-3, Now-1)
nsubj(murmured-3, men-2)
root(ROOT-0, murmured-3)
mark(seemed-7, for-5)
nsubj(seemed-7, this-6)
advcl(murmured-3, seemed-7)
prep(seemed-7, to-8)
pobj(to-8, them-9)
det(shameful-12, the-10)
amod(shameful-12, most-11)
xcomp(seemed-7, shameful-12)
prep(shameful-12, of-13)
det(deeds-15, all-14)
pobj(of-13, deeds-15)

cc(shrank-6, But-1)
nsubj(shrank-6, Gizur-2)
appos(Gizur-2, hearing-4)
root(ROOT-0, shrank-6)
prt(shrank-6, back-7)
dobj(shrank-6, aghast-8)

root(ROOT-0, Listen-2)
advmod(Listen-2, again-3)

root(ROOT-0, said-1)
dobj(said-1, Eric-2)

nsubj(minded-4, I-2)
cop(minded-4, was-3)
root(ROOT-0, minded-4)
cc(now-6, but-5)
dep(minded-4, now-6)
aux(burn-8, to-7)
xcomp(minded-4, burn-8)
dobj(burn-8, you-9)
dep(as-11, all-10)
advmod(burn-8, as-11)
nsubj(slept-13, ye-12)
dep(as-11, slept-13)
advmod(piled-20, ay-15)
det(firing-18, the-17)
nsubjpass(piled-20, firing-18)
auxpass(piled-20, is-19)
parataxis(minded-4, piled-20)
prep(piled-20, against-21)
det(door-23, the-22)
pobj(against-21, door-23)

advmod(held-4, Still-1)
nsubj(held-4, I-3)
root(ROOT-0, held-4)
poss(hand-6, my-5)
dobj(held-4, hand-6)
mark(sworn-11, for-8)
nsubj(sworn-11, I-9)
aux(sworn-11, have-10)
advcl(held-4, sworn-11)
aux(slay-13, to-12)
xcomp(sworn-11, slay-13)
neg(more-15, no-14)
advmod(slay-13, more-15)
dep(save-19, except-17)
aux(save-19, to-18)
parataxis(slay-13, save-19)
poss(life-21, my-20)
dobj(save-19, life-21)

advmod(ride-3, Now-1)
nsubj(ride-3, I-2)
root(ROOT-0, ride-3)
advmod(ride-3, hence-4)
prep(ride-3, to-5)
pobj(to-5, Mosfell-6)

nsubj(let-2, Thither-1)
root(ROOT-0, let-2)
nsubj(come-4, Gizur-3)
ccomp(let-2, come-4)
conj(come-4, Gizur-6)
det(murderer-8, the-7)
dobj(Gizur-6, murderer-8)
cc(come-4, and-10)
conj(come-4, Swanhild-11)
det(witch-13, the-12)
dobj(Swanhild-11, witch-13)
cc(Swanhild-11, and-15)
prep(all-18, with-16)
pobj(with-16, them-17)
conj(Swanhild-11, all-18)
nsubj(will-20, who-19)
rcmod(all-18, will-20)

advmod(give-4, There-1)
nsubj(give-4, I-2)
aux(give-4, will-3)
root(ROOT-0, give-4)
iobj(give-4, them-5)
dobj(give-4, greeting-6)
cc(give-4, and-8)
conj(give-4, wipe-9)
prt(wipe-9, away-10)
det(blood-12, the-11)
dobj(wipe-9, blood-12)
prep(blood-12, of-13)
pobj(of-13, Gudruda-14)
prep(wipe-9, from-15)
poss(blade-18, Whitefire-16)
possessive(Whitefire-16, 's-17)
pobj(from-15, blade-18)

dep(cried-8, Fear-2)
neg(Fear-2, not-3)
appos(Fear-2, Eric-5)
root(ROOT-0, cried-8)
nsubj(cried-8, Swanhild-9)
nsubj(come-14, I-12)
aux(come-14, will-13)
ccomp(cried-8, come-14)
cc(come-14, and-16)
advmod(mayst-19, there-17)
nsubj(mayst-19, thou-18)
conj(come-14, mayst-19)
xcomp(mayst-19, kill-20)
dobj(kill-20, me-21)
mark(canst-25, if-23)
dep(canst-25, thou-24)
advcl(kill-20, canst-25)

prep(lift-13, Against-2)
nn(Swanhild-5, thee-3)
pobj(Against-2, Swanhild-5)
parataxis(lift-13, said-8)
nsubj(said-8, Eric-9)
nsubj(lift-13, I-12)
root(ROOT-0, lift-13)
neg(hand-15, no-14)
dobj(lift-13, hand-15)

ccomp(leave-6, Do-1)
poss(worst-3, thy-2)
dobj(Do-1, worst-3)
nsubj(leave-6, I-5)
root(ROOT-0, leave-6)
dobj(leave-6, thee-7)
prep(leave-6, to-8)
poss(fate-10, thy-9)
pobj(to-8, fate-10)
cc(fate-10, and-11)
det(vengeance-13, the-12)
conj(fate-10, vengeance-13)
prep(vengeance-13, of-14)
det(Norns-16, the-15)
pobj(of-14, Norns-16)

nsubj(slayer-6, I-1)
cop(slayer-6, am-2)
neg(slayer-6, no-3)
nn(slayer-6, woman-4)
root(ROOT-0, slayer-6)

cc(come-9, But-1)
aux(Gizur-3, to-2)
dep(come-9, Gizur-3)
det(murderer-5, the-4)
dobj(Gizur-3, murderer-5)
nsubj(say-7, I-6)
rcmod(murderer-5, say-7)
root(ROOT-0, come-9)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, went-5)
cc(turned-3, and-7)
nsubj(went-9, Skallagrim-8)
conj(turned-3, went-9)
prep(went-9, with-10)
pobj(with-10, him-11)

nsubj(Eric-8, Up-2)
conj(Up-2, men-4)
cc(Up-2, and-6)
conj(Up-2, cut-7)
root(ROOT-0, Eric-8)
prt(Eric-8, down-9)

root(ROOT-0, cried-1)
dobj(cried-1, Gizur-2)
vmod(Gizur-2, seeking-4)
aux(cover-6, to-5)
xcomp(seeking-4, cover-6)
poss(shame-8, his-7)
dobj(cover-6, shame-8)

cc(stirred-4, But-1)
neg(man-3, no-2)
nsubj(stirred-4, man-3)
root(ROOT-0, stirred-4)

nn(Eric-11, XXXI-1)
nn(Eric-11, HOW-2)
nn(Eric-11, ERIC-3)
nn(Eric-11, SENT-4)
nn(Eric-11, AWAY-5)
nn(Eric-11, HIS-6)
nn(Eric-11, MEN-7)
nn(Eric-11, FROM-8)
nn(Eric-11, MOSFELL-9)
nn(Eric-11, Now-10)
nsubj(came-14, Eric-11)
cc(Eric-11, and-12)
conj(Eric-11, Skallagrim-13)
root(ROOT-0, came-14)
prep(came-14, to-15)
pobj(to-15, Mosfell-16)
prep(Mosfell-16, in-17)
pobj(in-17, safety-18)
cc(to-15, and-20)
conj(to-15, during-21)
pobj(during-21, all-22)
mark(spoke-26, that-23)
nn(Brighteyes-25, ride-24)
nsubj(spoke-26, Brighteyes-25)
ccomp(came-14, spoke-26)
neg(word-28, no-27)
dobj(spoke-26, word-28)

nsubj(rode-2, He-1)
root(ROOT-0, rode-2)
prep(rode-2, in-3)
pobj(in-3, silence-4)
cc(rode-2, and-6)
prep(rode-10, in-7)
pobj(in-7, silence-8)
nsubj(rode-10, Skallagrim-9)
conj(rode-2, rode-10)
prep(rode-10, after-11)
pobj(after-11, him-12)

det(heart-2, The-1)
nsubjpass(broken-6, heart-2)
prep(heart-2, of-3)
pobj(of-3, Skallagrim-4)
auxpass(broken-6, was-5)
root(ROOT-0, broken-6)
advmod(of-8, because-7)
prep(broken-6, of-8)
det(sorrow-10, the-9)
pobj(of-8, sorrow-10)
pobj(about-16, which-11)
poss(drunkenness-13, his-12)
nsubj(brought-15, drunkenness-13)
aux(brought-15, had-14)
rcmod(sorrow-10, brought-15)
prep(brought-15, about-16)
cc(broken-6, and-18)
det(heart-20, the-19)
nsubjpass(buried-24, heart-20)
prep(heart-20, of-21)
pobj(of-21, Eric-22)
auxpass(buried-24, was-23)
conj(broken-6, buried-24)
prep(buried-24, in-25)
poss(grave-28, Gudruda-26)
possessive(Gudruda-26, 's-27)
pobj(in-25, grave-28)

prep(found-4, On-1)
nn(Eric-3, Mosfell-2)
pobj(On-1, Eric-3)
root(ROOT-0, found-4)
nsubj(found-4, four-5)
prep(four-5, of-6)
poss(men-9, his-7)
amod(men-9, own-8)
pobj(of-6, men-9)
nsubj(been-15, two-11)
prep(two-11, of-12)
pobj(of-12, whom-13)
aux(been-15, had-14)
rcmod(four-5, been-15)
prep(been-15, among-16)
pobj(among-16, those-17)
mark(driven-26, that-18)
det(people-20, the-19)
nsubj(driven-26, people-20)
prep(people-20, of-21)
pobj(of-21, Gizur-22)
cc(Gizur-22, and-23)
conj(Gizur-22, Swanhild-24)
aux(driven-26, had-25)
ccomp(been-15, driven-26)
prep(driven-26, from-27)
poss(ship-30, Gudruda-28)
possessive(Gudruda-28, 's-29)
pobj(from-27, ship-30)
mark(fired-33, before-31)
nsubj(fired-33, they-32)
advcl(driven-26, fired-33)
dobj(fired-33, her-34)

dep(made-6, For-1)
neg(fight-3, no-2)
nsubjpass(made-6, fight-3)
aux(made-6, had-4)
auxpass(made-6, been-5)
root(ROOT-0, made-6)
prep(made-6, on-7)
det(ship-9, the-8)
pobj(on-7, ship-9)

advmod(found-4, There-1)
advmod(found-4, also-2)
nsubj(found-4, he-3)
dep(cries-22, found-4)
dobj(found-4, Jon-5)
nsubjpass(loosed-10, who-7)
aux(loosed-10, had-8)
auxpass(loosed-10, been-9)
rcmod(Jon-5, loosed-10)
prep(loosed-10, from-11)
poss(bands-13, his-12)
pobj(from-11, bands-13)
prep(bands-13, in-14)
det(booth-16, the-15)
pobj(in-14, booth-16)
prep(loosed-10, by-17)
pobj(by-17, one-18)
nsubj(heard-20, who-19)
rcmod(one-18, heard-20)
nsubj(cries-22, his-21)
root(ROOT-0, cries-22)
mark(rode-25, as-23)
nsubj(rode-25, he-24)
advcl(cries-22, rode-25)
dobj(rode-25, past-26)

advmod(saw-4, Now-1)
advmod(saw-4, when-2)
nsubj(saw-4, Jon-3)
advcl(told-8, saw-4)
dobj(saw-4, Brighteyes-5)
nsubj(told-8, he-7)
root(ROOT-0, told-8)
nsubj(all-10, him-9)
xcomp(told-8, all-10)
cc(told-8, and-12)
conj(told-8, fell-13)
prep(fell-13, at-14)
poss(feet-17, Eric-15)
possessive(Eric-15, 's-16)
pobj(at-14, feet-17)
cc(fell-13, and-18)
conj(fell-13, wept-19)
mark(betrayed-23, because-20)
nsubj(betrayed-23, he-21)
aux(betrayed-23, had-22)
advcl(wept-19, betrayed-23)
dobj(betrayed-23, him-24)
prep(betrayed-23, in-25)
poss(fear-27, his-26)
pobj(in-25, fear-27)

cc(spoke-3, But-1)
nsubj(spoke-3, Eric-2)
root(ROOT-0, spoke-3)
neg(word-6, no-4)
amod(word-6, angry-5)
dobj(spoke-3, word-6)
prep(spoke-3, to-7)
pobj(to-7, him-8)

csubj(raised-4, Stooping-1)
prt(Stooping-1, down-2)
dobj(Stooping-1, he-3)
root(ROOT-0, raised-4)
dobj(raised-4, him-5)
vmod(raised-4, saying-7)
nsubj(wast-11, Thou-10)
ccomp(saying-7, wast-11)
advmod(overstout-13, never-12)
dobj(wast-11, overstout-13)
prep(overstout-13, of-14)
pobj(of-14, heart-15)
appos(heart-15, Jon-17)
cc(raised-4, and-19)
nsubj(art-21, thou-20)
conj(raised-4, art-21)
advmod(blamed-25, scarcely-22)
aux(blamed-25, to-23)
auxpass(blamed-25, be-24)
xcomp(art-21, blamed-25)
mark(didst-28, because-26)
nsubj(didst-28, thou-27)
advcl(blamed-25, didst-28)
dep(didst-28, speak-29)
cc(speak-29, rather-30)
mwe(rather-30, than-31)
conj(speak-29, die-32)
prep(die-32, in-33)
pobj(in-33, torment-34)
mark(chosen-40, though-36)
advmod(chosen-40, perhaps-37)
nsubj(chosen-40, some-38)
aux(chosen-40, had-39)
advcl(art-21, chosen-40)
advmod(die-43, so-41)
aux(die-43, to-42)
xcomp(chosen-40, die-43)
cc(chosen-40, and-44)
neg(speak-47, not-45)
aux(speak-47, to-46)
conj(chosen-40, speak-47)

advmod(man-6, Now-1)
nsubj(man-6, I-2)
cop(man-6, am-3)
det(man-6, a-4)
amod(man-6, luckless-5)
root(ROOT-0, man-6)
cc(man-6, and-8)
det(things-10, all-9)
nsubj(happen-11, things-10)
conj(man-6, happen-11)
mark(fated-15, as-12)
nsubjpass(fated-15, they-13)
auxpass(fated-15, are-14)
advcl(happen-11, fated-15)
cc(happen-11, and-17)
det(words-19, the-18)
nsubj(come-22, words-19)
prep(words-19, of-20)
pobj(of-20, Atli-21)
conj(happen-11, come-22)
acomp(come-22, true-23)
mark(was-26, as-25)
advcl(come-22, was-26)
aux(looked-29, to-27)
auxpass(looked-29, be-28)
xcomp(was-26, looked-29)
prep(looked-29, for-30)

det(Norns-2, The-1)
nsubj(did-10, Norns-2)
prep(Norns-2, against-4)
dobj(stand-8, whom-5)
nsubj(stand-8, none-6)
aux(stand-8, may-7)
pcomp(against-4, stand-8)
root(ROOT-0, did-10)
cc(did-10, but-11)
conj(did-10, work-12)
poss(will-14, their-13)
dobj(work-12, will-14)
prep(work-12, through-15)
poss(mouth-17, thy-16)
pobj(through-15, mouth-17)
appos(mouth-17, Jon-19)
advmod(grieve-22, so-21)
amod(mouth-17, grieve-22)
neg(more-24, no-23)
advmod(work-12, more-24)
prep(more-24, for-25)
pobj(for-25, that-26)
nsubjpass(undone-31, which-27)
aux(undone-31, can-28)
neg(undone-31, not-29)
auxpass(undone-31, be-30)
rcmod(that-26, undone-31)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
prt(turned-3, away-4)
cc(turned-3, but-6)
nsubj(wept-8, Jon-7)
conj(turned-3, wept-8)
advmod(wept-8, long-9)
cc(long-9, and-10)
conj(long-9, loudly-11)

det(night-2, That-1)
tmod(slept-4, night-2)
nsubj(slept-4, Eric-3)
root(ROOT-0, slept-4)
advmod(slept-4, well-5)
cc(slept-4, and-6)
conj(slept-4, dreamed-7)
neg(dreams-9, no-8)
dobj(dreamed-7, dreams-9)

cc(woke-6, But-1)
prep(woke-6, on-2)
det(morrow-4, the-3)
pobj(on-2, morrow-4)
nsubj(woke-6, he-5)
root(ROOT-0, woke-6)
prep(woke-6, at-7)
pobj(at-7, dawn-8)
cc(woke-6, and-10)
conj(woke-6, clothed-11)
dobj(clothed-11, himself-12)
cc(woke-6, and-13)
conj(woke-6, ate-14)

advmod(called-3, Then-1)
nsubj(called-3, he-2)
root(ROOT-0, called-3)
poss(men-5, his-4)
dobj(called-3, men-5)
advmod(called-3, together-6)
cc(called-3, and-8)
prep(Skallagrim-11, with-9)
pobj(with-9, them-10)
conj(called-3, Skallagrim-11)

nsubj(came-2, They-1)
root(ROOT-0, came-2)
cc(came-2, and-3)
conj(came-2, stood-4)
prep(came-2, before-5)
pobj(before-5, him-6)
cc(came-2, and-8)
nsubj(leaned-14, Eric-9)
vmod(Eric-9, drawing-11)
dobj(drawing-11, Whitefire-12)
conj(came-2, leaned-14)
prep(leaned-14, upon-15)
pobj(upon-15, it-16)
cc(leaned-14, and-17)
conj(leaned-14, spoke-18)
nsubj(said-27, Hearken-21)
advmod(said-27, mates-23)
nsubj(said-27, he-26)
dep(spoke-18, said-27)
nsubj(know-31, I-30)
ccomp(said-27, know-31)
dobj(know-31, this-32)
mark(short-38, that-34)
poss(hours-36, my-35)
nsubj(short-38, hours-36)
cop(short-38, are-37)
dep(this-32, short-38)
cc(said-27, and-39)
nsubj(draws-41, death-40)
conj(said-27, draws-41)
prt(draws-41, on-42)

poss(years-2, My-1)
nsubj(few-5, years-2)
aux(few-5, have-3)
cop(few-5, been-4)
root(ROOT-0, few-5)
cc(few-5, and-6)
conj(few-5, evil-7)
cc(few-5, and-9)
nsubj(read-13, I-10)
aux(read-13, can-11)
neg(read-13, not-12)
conj(few-5, read-13)
det(purpose-15, the-14)
dobj(read-13, purpose-15)
prep(purpose-15, of-16)
poss(life-18, my-17)
pobj(of-16, life-18)

nsubjpass(slain-7, She-1)
dobj(loved-4, whom-2)
nsubj(loved-4, I-3)
rcmod(She-1, loved-4)
aux(slain-7, has-5)
auxpass(slain-7, been-6)
root(ROOT-0, slain-7)
prep(slain-7, by-8)
det(witchcraft-10, the-9)
pobj(by-8, witchcraft-10)
prep(witchcraft-10, of-11)
pobj(of-11, Swanhild-12)
cc(witchcraft-10, and-13)
det(hand-16, the-14)
nn(hand-16, coward-15)
conj(witchcraft-10, hand-16)
prep(hand-16, of-17)
pobj(of-17, Gizur-18)
det(murderer-20, the-19)
dep(hand-16, murderer-20)
cc(slain-7, and-22)
nsubj(go-24, I-23)
conj(slain-7, go-24)
aux(seek-26, to-25)
xcomp(go-24, seek-26)
dobj(seek-26, her-27)
advmod(waits-30, where-28)
nsubj(waits-30, she-29)
advcl(seek-26, waits-30)

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, very-3)
root(ROOT-0, glad-4)
aux(go-6, to-5)
xcomp(glad-4, go-6)
mark(have-11, for-8)
advmod(have-11, now-9)
nsubj(have-11, I-10)
parataxis(go-6, have-11)
neg(joy-14, no-12)
amod(joy-14, more-13)
dobj(have-11, joy-14)
prep(joy-14, in-15)
pobj(in-15, life-16)
vmod(have-11, being-18)
prep(being-18, but-19)
det(man-22, a-20)
amod(man-22, luckless-21)
pobj(but-19, man-22)
nsubj(world-28, it-24)
cop(world-28, is-25)
det(world-28, an-26)
amod(world-28, ill-27)
parataxis(have-11, world-28)
dobj(go-6, friends-30)
cc(glad-4, and-32)
predet(ways-35, all-33)
det(ways-35, the-34)
nsubj(red-37, ways-35)
cop(red-37, are-36)
conj(glad-4, red-37)
prep(red-37, with-38)
pobj(with-38, blood-39)

nsubj(shed-3, I-1)
aux(shed-3, have-2)
root(ROOT-0, shed-3)
amod(blood-5, much-4)
dobj(shed-3, blood-5)
mark(haunts-11, though-7)
cc(haunts-11, but-8)
num(life-10, one-9)
nsubj(haunts-11, life-10)
advcl(shed-3, haunts-11)
dobj(haunts-11, me-12)
advmod(haunts-11, now-13)
prep(haunts-11, at-14)
det(last-16, the-15)
pobj(at-14, last-16)
cc(haunts-11, and-18)
nsubj(life-22, that-19)
cop(life-22, is-20)
det(life-22, the-21)
conj(haunts-11, life-22)
prep(life-22, of-23)
nn(Earl-26, Atli-24)
det(Earl-26, the-25)
pobj(of-23, Earl-26)
mark(match-32, for-28)
nsubj(match-32, he-29)
cop(match-32, was-30)
neg(match-32, no-31)
dep(Earl-26, match-32)
prep(match-32, for-33)
poss(might-35, my-34)
pobj(for-33, might-35)
cc(haunts-11, and-36)
nsubj(dead-39, he-37)
cop(dead-39, is-38)
conj(haunts-11, dead-39)
advmod(of-41, because-40)
prep(dead-39, of-41)
poss(sin-43, my-42)
pobj(of-41, sin-43)

prep(wash-7, With-1)
poss(blood-4, my-2)
amod(blood-4, own-3)
pobj(With-1, blood-4)
nsubj(wash-7, I-5)
aux(wash-7, will-6)
root(ROOT-0, wash-7)
prt(wash-7, away-8)
det(blood-10, the-9)
dobj(wash-7, blood-10)
prep(blood-10, of-11)
pobj(of-11, Atli-12)
cc(wash-7, and-14)
advmod(seek-17, then-15)
nsubj(seek-17, I-16)
conj(wash-7, seek-17)
det(place-19, another-18)
dobj(seek-17, place-19)
vmod(seek-17, leaving-21)
dobj(leaving-21, nothing-22)
prep(nothing-22, but-23)
det(tale-25, a-24)
pobj(but-23, tale-25)
aux(told-28, to-26)
auxpass(told-28, be-27)
vmod(tale-25, told-28)
prep(told-28, in-29)
det(ingle-31, the-30)
pobj(in-29, ingle-31)
advmod(fall-33, when-32)
advcl(seek-17, fall-33)
det(snows-36, the-34)
nn(snows-36, winter-35)
dobj(fall-33, snows-36)

prep(come-7, For-1)
pcomp(For-1, to-2)
det(end-4, this-3)
pobj(to-2, end-4)
nsubj(come-7, we-5)
advmod(come-7, all-6)
root(ROOT-0, come-7)
prep(come-7, at-8)
det(last-10, the-9)
pobj(at-8, last-10)
cc(come-7, and-12)
nsubj(matters-14, it-13)
conj(come-7, matters-14)
acomp(matters-14, little-15)
mark(find-18, if-16)
nsubj(find-18, it-17)
advcl(matters-14, find-18)
dobj(find-18, us-19)
prep(find-18, at-20)
pobj(at-20, midday-21)
cc(at-20, or-22)
conj(at-20, at-23)
pobj(at-23, nightfall-24)

nsubj(live-2, We-1)
root(ROOT-0, live-2)
prep(live-2, in-3)
pobj(in-3, sorrow-4)
nsubj(die-7, we-6)
conj(live-2, die-7)
prep(die-7, in-8)
pobj(in-8, pain-9)
cc(pain-9, and-10)
conj(pain-9, darkness-11)
mark(curse-17, for-13)
nsubj(curse-17, this-14)
cop(curse-17, is-15)
det(curse-17, the-16)
advcl(die-7, curse-17)
mark(laid-22, that-18)
det(Gods-20, the-19)
nsubj(laid-22, Gods-20)
aux(laid-22, have-21)
ccomp(curse-17, laid-22)
prep(laid-22, upon-23)
pobj(upon-23, men-24)
cc(live-2, and-25)
nsubj(taste-28, each-26)
aux(taste-28, must-27)
conj(live-2, taste-28)
dobj(taste-28, it-29)
prep(taste-28, in-30)
poss(season-32, his-31)
pobj(in-30, season-32)

cc(sworn-4, But-1)
nsubj(sworn-4, I-2)
aux(sworn-4, have-3)
root(ROOT-0, sworn-4)
mark(die-10, that-5)
neg(men-8, no-6)
amod(men-8, more-7)
nsubj(die-10, men-8)
aux(die-10, shall-9)
ccomp(sworn-4, die-10)
prep(die-10, for-11)
pobj(for-11, me-12)

nsubj(fight-3, I-1)
aux(fight-3, will-2)
root(ROOT-0, fight-3)
det(fight-7, the-4)
amod(fight-7, last-5)
amod(fight-7, great-6)
dobj(fight-3, fight-7)
advmod(fight-3, alone-8)
mark(know-12, for-10)
nsubj(know-12, I-11)
advcl(fight-3, know-12)
dobj(know-12, this-13)
nsubjpass(overcome-20, I-15)
aux(overcome-20, shall-16)
neg(overcome-20, not-17)
advmod(overcome-20, easily-18)
auxpass(overcome-20, be-19)
parataxis(fight-3, overcome-20)
cc(overcome-20, and-22)
prep(tread-29, with-23)
poss(foes-26, my-24)
amod(foes-26, fallen-25)
pobj(with-23, foes-26)
nsubj(tread-29, I-27)
aux(tread-29, will-28)
conj(overcome-20, tread-29)
prep(tread-29, on-30)
nn(Bridge-32, Bifrost-31)
pobj(on-30, Bridge-32)

root(ROOT-0, Therefore-1)
dep(Therefore-1, farewell-3)

advmod(lie-7, When-1)
det(bones-3, the-2)
nsubj(lie-7, bones-3)
prep(bones-3, of-4)
nn(Brighteyes-6, Eric-5)
pobj(of-4, Brighteyes-6)
advcl(trouble-25, lie-7)
prep(lie-7, in-8)
poss(barrow-10, their-9)
pobj(in-8, barrow-10)
cc(lie-7, or-12)
auxpass(picked-14, are-13)
conj(lie-7, picked-14)
prep(picked-14, by-15)
pobj(by-15, ravens-16)
prep(ravens-16, on-17)
det(side-20, the-18)
nn(side-20, mountain-19)
pobj(on-17, side-20)
nsubj(trouble-25, Gizur-22)
aux(trouble-25, will-23)
neg(trouble-25, not-24)
root(ROOT-0, trouble-25)
aux(hunt-27, to-26)
xcomp(trouble-25, hunt-27)
prt(hunt-27, out-28)
dobj(hunt-27, those-29)
nsubj(clung-31, who-30)
rcmod(those-29, clung-31)
prep(clung-31, to-32)
pobj(to-32, him-33)
mark(live-39, if-35)
advmod(Gizur-37, indeed-36)
nsubj(live-39, Gizur-37)
aux(live-39, shall-38)
advcl(hunt-27, live-39)
aux(tell-41, to-40)
xcomp(live-39, tell-41)
det(tale-43, the-42)
dobj(tell-41, tale-43)

cc(need-2, Nor-1)
root(ROOT-0, need-2)
nsubj(fear-4, ye-3)
ccomp(need-2, fear-4)
det(hate-6, the-5)
dobj(fear-4, hate-6)
prep(hate-6, of-7)
pobj(of-7, Swanhild-8)
mark(aims-12, for-10)
nsubj(aims-12, she-11)
advcl(fear-4, aims-12)
poss(spears-14, her-13)
dobj(aims-12, spears-14)
prep(aims-12, at-15)
pobj(at-15, me-16)
advmod(aims-12, alone-17)

nsubj(find-31, Go-1)
advmod(find-31, therefore-3)
cc(forget-13, and-5)
advmod(dead-9, when-6)
nsubj(dead-9, I-7)
cop(dead-9, am-8)
advcl(forget-13, dead-9)
aux(forget-13, do-11)
neg(forget-13, not-12)
dep(find-31, forget-13)
dobj(forget-13, me-14)
cc(forget-13, and-16)
aux(seek-19, do-17)
neg(seek-19, not-18)
conj(forget-13, seek-19)
aux(avenge-21, to-20)
xcomp(seek-19, avenge-21)
dobj(avenge-21, me-22)
conj(forget-13, for-24)
pcomp(for-24, Death-25)
det(avenger-27, the-26)
dobj(Death-25, avenger-27)
prep(avenger-27, of-28)
pobj(of-28, all-29)
aux(find-31, will-30)
root(ROOT-0, find-31)
