nsubj(ringing-6, I.-1)
det(white-6, a-4)
amod(white-6, livid-5)
acomp(turned-3, white-6)

nsubj(countenance-5, I-2)
aux(countenance-5, can-3)
neg(countenance-5, not-4)
ccomp(said-33, countenance-5)
amod(immorality-7, such-6)
dobj(countenance-5, immorality-7)
nsubj(said-11, he-10)
parataxis(said-33, said-11)
xcomp(said-11, addressing-13)
det(verger-15, the-14)
dobj(addressing-13, verger-15)
mark(heard-21, though-17)
poss(words-19, his-18)
nsubjpass(heard-21, words-19)
auxpass(heard-21, were-20)
advcl(said-11, heard-21)
prep(heard-21, by-22)
det(present-24, all-23)
pobj(by-22, present-24)
nsubjpass(said-33, Enough-27)
prep(Enough-27, of-28)
det(service-30, the-29)
pobj(of-28, service-30)
aux(said-33, has-31)
auxpass(said-33, been-32)
root(ROOT-0, said-33)

root(ROOT-0, Lower-1)
det(coffins-3, the-2)
dobj(Lower-1, coffins-3)
prep(Lower-1, into-4)
det(earth-6, the-5)
pobj(into-4, earth-6)

cc(prepared-7, and-1)
csubj(prepared-7, turning-2)
prep(turning-2, on-3)
poss(heel-5, his-4)
pobj(on-3, heel-5)
dobj(turning-2, he-6)
root(ROOT-0, prepared-7)
aux(walk-9, to-8)
xcomp(prepared-7, walk-9)
prt(walk-9, away-10)

cc(stopped-4, But-1)
nn(Leigh-3, Aubrey-2)
nsubj(stopped-4, Leigh-3)
root(ROOT-0, stopped-4)
dobj(stopped-4, him-5)

nsubj(finish-5, You-2)
aux(finish-5, will-3)
neg(finish-5, not-4)
root(ROOT-0, finish-5)
det(service-7, the-6)
dobj(finish-5, service-7)
appos(service-7, sir-9)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, civilly-3)
cc(asked-2, but-5)
conj(asked-2, with-6)
pobj(with-6, something-7)
prep(something-7, of-8)
det(warning-10, a-9)
pobj(of-8, warning-10)
prep(warning-10, in-11)
det(flash-13, the-12)
pobj(in-11, flash-13)
prep(flash-13, of-14)
poss(eyes-16, his-15)
pobj(of-14, eyes-16)

root(ROOT-0, No-2)

det(part-3, The-1)
amod(part-3, principal-2)
nsubj(over-7, part-3)
prep(part-3, of-4)
pobj(of-4, it-5)
cop(over-7, is-6)
root(ROOT-0, over-7)

nsubj(go-4, I-1)
aux(go-4, can-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
prt(go-4, on-5)

det(women-2, These-1)
nsubj(drunk-4, women-2)
cop(drunk-4, are-3)
root(ROOT-0, drunk-4)

nsubj(drunk-5, They-2)
cop(drunk-5, are-3)
neg(drunk-5, not-4)
root(ROOT-0, drunk-5)
ccomp(drunk-5, save-7)
prep(save-7, with-8)
poss(tears-11, their-9)
amod(tears-11, own-10)
pobj(with-8, tears-11)

root(ROOT-0, said-1)
dobj(said-1, Aubrey-2)
poss(voice-6, his-4)
amod(voice-6, rich-5)
appos(Aubrey-2, voice-6)
vmod(voice-6, trembling-7)
prep(trembling-7, with-8)
pobj(with-8, indignation-9)

nsubj(mad-5, They-2)
cop(mad-5, are-3)
neg(mad-5, not-4)
root(ROOT-0, mad-5)
prep(mad-5, except-7)
pcomp(except-7, with-8)
pobj(with-8, grief-9)

cop(not-3, Is-1)
nsubj(not-3, it-2)
root(ROOT-0, not-3)
poss(place-5, your-4)
nsubj(patient-8, place-5)
aux(patient-8, to-6)
cop(patient-8, be-7)
ccomp(not-3, patient-8)
prep(patient-8, with-9)
pobj(with-9, them-10)

nsubj(place-3, My-2)
root(ROOT-0, place-3)

nsubj(place-2, My-1)
root(ROOT-0, place-2)

root(ROOT-0, echoed-1)
det(indignantly-4, the-2)
amod(indignantly-4, curate-3)
nsubj(echoed-1, indignantly-4)
nsubj(do-9, Man-7)
ccomp(echoed-1, do-9)
nsubj(know-11, you-10)
ccomp(do-9, know-11)
prep(know-11, to-12)
dobj(talking-16, whom-13)
nsubj(talking-16, you-14)
aux(talking-16, are-15)
pcomp(to-12, talking-16)

nsubj(think-3, I-2)
ccomp(talking-15, think-3)
nsubj(do-5, I-4)
ccomp(think-3, do-5)
parataxis(talking-15, answered-8)
advmod(answered-8, Aubrey-9)
advmod(answered-8, steadily-10)
nsubj(talking-15, I-13)
aux(talking-15, am-14)
root(ROOT-0, talking-15)
prep(talking-15, to-16)
det(servant-19, a-17)
amod(servant-19, professed-18)
pobj(to-16, servant-19)
prep(servant-19, of-20)
pobj(of-20, Christ-21)
conj(servant-19, Christ-24)
nsubj(had-26, who-25)
rcmod(Christ-24, had-26)
dobj(had-26, patience-27)
cc(servant-19, and-28)
conj(servant-19, pardon-29)
prep(pardon-29, for-30)
det(men-32, all-31)
pobj(for-30, men-32)

nsubj(talking-3, I-1)
aux(talking-3, am-2)
root(ROOT-0, talking-3)
prep(talking-3, to-4)
pobj(to-4, one-5)
poss(calling-7, whose-6)
dobj(is-11, calling-7)
cc(calling-7, and-8)
conj(calling-7, vocation-9)
nsubj(is-11, it-10)
rcmod(one-5, is-11)
aux(love-13, to-12)
ccomp(is-11, love-13)
aux(forgive-16, to-15)
conj(love-13, forgive-16)
cc(love-13, and-18)
aux(forbear-20, to-19)
conj(love-13, forbear-20)
dep(made-27, whose-22)
amod(protestation-24, absolute-23)
nsubjpass(made-27, protestation-24)
aux(made-27, has-25)
auxpass(made-27, been-26)
dep(one-5, made-27)
prep(made-27, at-28)
det(altar-30, the-29)
pobj(at-28, altar-30)
prep(altar-30, of-31)
pobj(of-31, God-32)
mark(obey-37, that-33)
nsubj(obey-37, he-34)
aux(obey-37, will-35)
advmod(obey-37, faithfully-36)
ccomp(made-27, obey-37)
poss(Master-39, his-38)
dobj(obey-37, Master-39)

advmod(drunk-7, Even-1)
mark(drunk-7, if-2)
det(women-5, these-3)
amod(women-5, unhappy-4)
nsubj(drunk-7, women-5)
cop(drunk-7, were-6)
advcl(bound-35, drunk-7)
dep(are-11, which-9)
nsubj(are-11, they-10)
dep(drunk-7, are-11)
neg(are-11, not-12)
poss(fault-15, their-14)
nsubj(release-20, fault-15)
prep(fault-15, in-16)
pobj(in-16, conduct-17)
aux(release-20, would-18)
neg(release-20, not-19)
dep(are-11, release-20)
dobj(release-20, you-21)
prep(release-20, from-22)
det(performance-24, the-23)
pobj(from-22, performance-24)
prep(performance-24, of-25)
poss(duty-27, your-26)
pobj(of-25, duty-27)
cc(drunk-7, or-30)
det(reverence-32, the-31)
conj(drunk-7, reverence-32)
nsubjpass(bound-35, you-33)
auxpass(bound-35, are-34)
root(ROOT-0, bound-35)
aux(show-37, to-36)
xcomp(bound-35, show-37)
prep(show-37, towards-38)
det(dead-40, the-39)
pobj(towards-38, dead-40)

vmod(eyed-7, Trembling-1)
prep(Trembling-1, with-2)
pobj(with-2, rage-3)
det(curate-6, the-5)
nsubj(eyed-7, curate-6)
root(ROOT-0, eyed-7)
dobj(eyed-7, him-8)
prt(eyed-7, up-9)
cc(up-9, and-10)
dep(up-9, down-11)
advmod(eyed-7, scornfully-12)

advmod(dare-3, How-2)
csubj(speak-5, dare-3)
dobj(dare-3, you-4)
root(ROOT-0, speak-5)
prep(speak-5, to-6)
pobj(to-6, me-7)
prep(speak-5, about-8)
poss(duty-10, my-9)
pobj(about-8, duty-10)

root(ROOT-0, You-1)
amod(lout-3, common-2)
dep(You-1, lout-3)

root(ROOT-0, Mind-1)
poss(business-4, your-2)
amod(business-4, own-3)
dobj(Mind-1, business-4)

nsubj(will-3, I-2)
ccomp(said-6, will-3)
root(ROOT-0, said-6)
nsubj(said-6, Aubrey-7)
vmod(Aubrey-7, fixing-9)
poss(eyes-11, his-10)
dobj(fixing-9, eyes-11)
advmod(fixing-9, full-12)
prep(fixing-9, upon-13)
pobj(upon-13, him-14)
cc(business-22, And-17)
nsubj(business-22, it-18)
aux(business-22, shall-19)
cop(business-22, be-20)
poss(business-22, my-21)
dep(said-6, business-22)
aux(see-24, to-23)
vmod(business-22, see-24)
mark(mind-27, that-25)
nsubj(mind-27, you-26)
ccomp(see-24, mind-27)
dobj(mind-27, yours-28)

preconj(rector-3, Both-1)
poss(rector-3, your-2)
nsubj(hear-7, rector-3)
cc(rector-3, and-4)
conj(rector-3, bishop-5)
aux(hear-7, shall-6)
root(ROOT-0, hear-7)
prep(hear-7, of-8)
pobj(of-8, this-9)

nsubj(strode-2, He-1)
root(ROOT-0, strode-2)
prt(strode-2, off-3)
xcomp(strode-2, leaving-5)
det(speechless-8, the-6)
amod(speechless-8, curate-7)
dobj(leaving-5, speechless-8)
prep(leaving-5, with-9)
pobj(with-9, fury-10)
cc(strode-2, and-12)
csubj(assisted-65, joining-13)
det(crowd-16, the-14)
amod(crowd-16, little-15)
dobj(joining-13, crowd-16)
prep(crowd-16, of-17)
pobj(of-17, mourners-18)
nsubjpass(startled-22, who-19)
aux(startled-22, had-20)
auxpass(startled-22, been-21)
rcmod(mourners-18, startled-22)
cc(startled-22, and-23)
conj(startled-22, interrupted-24)
prep(startled-22, by-25)
det(scene-28, this-26)
amod(scene-28, unexpected-27)
pobj(by-25, scene-28)
conj(startled-22, drew-30)
det(book-33, a-31)
nn(book-33, prayer-32)
dobj(drew-30, book-33)
prep(drew-30, from-34)
poss(pocket-36, his-35)
pobj(from-34, pocket-36)
cc(from-34, and-38)
conj(from-34, without-39)
pcomp(without-39, asking-40)
poss(permission-43, anyone-41)
possessive(anyone-41, 's-42)
dobj(asking-40, permission-43)
vmod(permission-43, read-44)
prep(read-44, with-45)
amod(gravity-47, exquisite-46)
pobj(with-45, gravity-47)
cc(startled-22, and-48)
conj(startled-22, pathos-49)
det(words-52, the-50)
amod(words-52, concluding-51)
dobj(pathos-49, words-52)
prep(words-52, of-53)
det(service-56, the-54)
amod(service-56, funeral-55)
pobj(of-53, service-56)
cc(startled-22, and-59)
conj(startled-22, then-60)
prep(then-60, with-61)
poss(hands-64, his-62)
amod(hands-64, own-63)
pobj(with-61, hands-64)
conj(strode-2, assisted-65)
det(grave-diggers-67, the-66)
dobj(assisted-65, grave-diggers-67)
aux(lay-69, to-68)
vmod(assisted-65, lay-69)
det(tenderly-73, the-70)
amod(tenderly-73, coffined-71)
amod(tenderly-73, dead-72)
dobj(lay-69, tenderly-73)
prep(lay-69, to-74)
pobj(to-74, rest-75)

nsubj(obeyed-12, Awestruck-1)
cc(Awestruck-1, and-3)
advmod(impressed-5, deeply-4)
advmod(Awestruck-1, impressed-5)
prep(impressed-5, by-6)
poss(manner-8, his-7)
pobj(by-6, manner-8)
det(mechanically-11, the-9)
amod(mechanically-11, fisher-folk-10)
conj(Awestruck-1, mechanically-11)
root(ROOT-0, obeyed-12)
poss(instructions-14, his-13)
dobj(obeyed-12, instructions-14)
cc(obeyed-12, and-16)
conj(obeyed-12, followed-17)
poss(movements-19, his-18)
dobj(followed-17, movements-19)
mark(over-26, till-20)
predet(business-24, all-21)
det(business-24, the-22)
amod(business-24, sad-23)
nsubj(over-26, business-24)
cop(over-26, was-25)
advcl(followed-17, over-26)
cc(obeyed-12, and-28)
advmod(lingered-31, then-29)
nsubj(lingered-31, they-30)
conj(obeyed-12, lingered-31)
prep(lingered-31, about-32)
det(wistfully-35, the-33)
amod(wistfully-35, churchyard-34)
pobj(about-32, wistfully-35)
xcomp(lingered-31, watching-36)
dobj(watching-36, him-37)
mark(looked-53, while-39)
nsubj(looked-53, he-40)
prep(he-40, in-41)
pobj(in-41, turn-42)
vmod(looked-53, standing-44)
acomp(standing-44, erect-45)
cc(erect-45, and-46)
conj(erect-45, bare-headed-47)
prep(standing-44, near-48)
det(graves-51, the-49)
amod(graves-51, open-50)
pobj(near-48, graves-51)
advcl(lingered-31, looked-53)
prep(looked-53, at-54)
pobj(at-54, them-55)
prep(looked-53, with-56)
det(pity-59, a-57)
amod(pity-59, strange-58)
pobj(with-56, pity-59)
conj(pity-59, love-61)
cc(pity-59, and-62)
conj(pity-59, yearning-63)

nsubj(be-4, It-2)
aux(be-4, 'll-3)
ccomp(said-15, be-4)
det(right-6, all-5)
advmod(be-4, right-6)
advmod(comes-11, when-7)
poss(passon-10, our-8)
amod(passon-10, owld-9)
nsubj(comes-11, passon-10)
dep(right-6, comes-11)
prt(comes-11, back-12)
root(ROOT-0, said-15)
nsubj(said-15, one-16)
prep(one-16, of-17)
det(men-19, the-18)
pobj(of-17, men-19)
vmod(men-19, addressing-20)
dobj(addressing-20, him-21)
nsubj(wastrel-30, It-24)
cop(wastrel-30, 's-25)
advmod(wastrel-30, just-26)
det(wastrel-30, this-27)
advmod(eddicated-29, half-28)
amod(wastrel-30, eddicated-29)
dep(said-15, wastrel-30)
prep(wastrel-30, of-31)
det(chap-33, a-32)
pobj(of-31, chap-33)
mark(know-37, as-34)
aux(know-37, does-35)
neg(know-37, n't-36)
advcl(wastrel-30, know-37)
cc(know-37, and-39)
aux(care-42, does-40)
neg(care-42, n't-41)
conj(know-37, care-42)
prep(care-42, for-43)
det(troubles-45, the-44)
pobj(for-43, troubles-45)
prep(troubles-45, of-46)
amod(folk-48, common-47)
pobj(of-46, folk-48)
prep(care-42, like-49)
pobj(like-49, we-50)

nsubj(silent-3, Aubrey-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)
prep(silent-3, for-4)
det(space-6, a-5)
pobj(for-4, space-6)

amod(folk-3, Common-2)
nsubj(like-4, folk-3)
root(ROOT-0, like-4)
dobj(like-4, we-5)

det(words-2, The-1)
nsubj(full-4, words-2)
cop(full-4, were-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
amod(humility-7, pathetic-6)
pobj(of-5, humility-7)
cc(humility-7, and-9)
det(man-11, the-10)
conj(humility-7, man-11)
nsubj(spoke-13, who-12)
rcmod(man-11, spoke-13)
nsubj(hero-17, them-14)
cop(hero-17, was-15)
det(hero-17, a-16)
ccomp(spoke-13, hero-17)
prep(hero-17, of-18)
neg(type-21, no-19)
amod(type-21, mean-20)
pobj(of-18, type-21)
nsubj(buffeted-26, who-23)
aux(buffeted-26, had-24)
advmod(buffeted-26, often-25)
rcmod(type-21, buffeted-26)
det(winds-28, the-27)
dobj(buffeted-26, winds-28)
cc(winds-28, and-29)
conj(winds-28, waves-30)
aux(save-32, to-31)
vmod(buffeted-26, save-32)
det(life-35, a-33)
amod(life-35, human-34)
dobj(save-32, life-35)
prep(save-32, at-36)
det(risk-38, the-37)
pobj(at-36, risk-38)
prep(risk-38, of-39)
poss(own-41, his-40)
pobj(of-39, own-41)

amod(folk-3, Common-2)
nsubj(like-4, folk-3)
root(ROOT-0, like-4)
dobj(like-4, we-5)

nsubj(laid-2, Aubrey-1)
root(ROOT-0, laid-2)
poss(hand-4, his-3)
dobj(laid-2, hand-4)
advmod(laid-2, gently-5)
prep(laid-2, on-6)
poss(shoulder-12, his-7)
poss(shoulder-12, mate-9)
possessive(mate-9, 's-10)
pobj(on-6, shoulder-12)

nsubj(folk-11, Ben-2)
amod(boy-5, old-4)
appos(Ben-2, boy-5)
advmod(folk-11, there-7)
cop(folk-11, are-8)
neg(folk-11, no-9)
amod(folk-11, common-10)
ccomp(said-19, folk-11)
prep(folk-11, in-12)
poss(sight-15, God-13)
possessive(God-13, 's-14)
pobj(in-12, sight-15)
nsubj(said-19, he-18)
root(ROOT-0, said-19)
ccomp(said-19, Look-22)
advmod(Look-22, there-23)

cc(pointed-3, and-1)
nsubj(pointed-3, he-2)
root(ROOT-0, pointed-3)
prep(pointed-3, to-4)
det(graves-6, the-5)
pobj(to-4, graves-6)
mark(beginning-10, that-7)
aux(beginning-10, were-8)
advmod(beginning-10, just-9)
ccomp(pointed-3, beginning-10)
aux(filled-13, to-11)
auxpass(filled-13, be-12)
xcomp(beginning-10, filled-13)
prep(filled-13, in-14)
det(creature-18, Every-17)
nsubj(lying-19, creature-18)
dep(pointed-3, lying-19)
expl(had-21, there-20)
ccomp(lying-19, had-21)
quantmod(much-23, as-22)
dobj(had-21, much-23)
prep(much-23, of-24)
pobj(of-24, God-25)
prep(God-25, in-26)
pobj(in-26, him-27)
prep(had-21, as-28)
amod(king-31, many-29)
det(king-31, a-30)
pobj(as-28, king-31)
cc(king-31, and-33)
advmod(more-35, perhaps-34)
conj(king-31, more-35)

prep(is-6, In-1)
det(universe-4, this-2)
amod(universe-4, majestic-3)
pobj(In-1, universe-4)
expl(is-6, there-5)
root(ROOT-0, is-6)
npadvmod(common-8, nothing-7)
acomp(is-6, common-8)

nsubj(shuffled-2, Ben-1)
root(ROOT-0, shuffled-2)
num(foot-4, one-3)
dobj(shuffled-2, foot-4)
prep(shuffled-2, before-5)
det(uneasily-8, the-6)
amod(uneasily-8, other-7)
pobj(before-5, uneasily-8)

nsubj(ay-4, Ay-2)
root(ROOT-0, ay-4)
cc(ay-4, but-6)
expl('s-8, there-7)
conj(ay-4, 's-8)
acomp('s-8, few-9)
prep(few-9, as-10)
amod(lines-19, argify-11)
det(o-14, the-12)
nn(o-14, way-13)
poss(life-16, o-14)
dep(argify-11, life-16)
prep(life-16, in-17)
pobj(in-17, they-18)
pobj(as-10, lines-19)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
expl('s-6, There-5)
dep(said-2, 's-6)
det(many-8, a-7)
nsubj('s-6, many-8)
nsubj(think-10, that-9)
rcmod(many-8, think-10)
cc('s-6, but-12)
expl('s-14, there-13)
conj('s-6, 's-14)
det(few-17, a-15)
amod(few-17, main-16)
nsubj('s-14, few-17)
nsubj(speak-19, that-18)
rcmod(few-17, speak-19)

nsubj(true-4, That-2)
cop(true-4, is-3)
ccomp(said-7, true-4)
root(ROOT-0, said-7)
nsubj(said-7, Aubrey-8)
advmod(keeping-11, still-10)
vmod(said-7, keeping-11)
poss(hand-13, his-12)
dobj(keeping-11, hand-13)
prep(keeping-11, on-14)
poss(shoulder-17, Ben-15)
possessive(Ben-15, 's-16)
pobj(on-14, shoulder-17)
expl('s-21, there-20)
dep(shoulder-17, 's-21)
det(few-24, a-22)
amod(few-24, main-23)
nsubj('s-21, few-24)
nsubj(speak-26, that-25)
rcmod(few-24, speak-26)

advmod(want-6, Now-1)
nn(_-5, _-3)
nn(_-5, I-4)
nsubj(want-6, _-5)
root(ROOT-0, want-6)
aux(speak-8, to-7)
xcomp(want-6, speak-8)
dep(speak-8, Ben-10)
nsubj(want-14, I-13)
parataxis(want-6, want-14)
aux(have-16, to-15)
xcomp(want-14, have-16)
det(talk-18, a-17)
dobj(have-16, talk-18)
prep(talk-18, to-19)
pobj(to-19, you-20)
cc(talk-18, and-21)
det(rest-23, the-22)
conj(talk-18, rest-23)
prep(rest-23, of-24)
poss(mates-26, our-25)
pobj(of-24, mates-26)
dep(want-14, about-27)
advmod(want-6, well-29)

advmod(dangers-4, about-2)
det(dangers-4, the-3)
root(ROOT-0, dangers-4)
prep(dangers-4, of-5)
det(sea-7, the-6)
pobj(of-5, sea-7)
cc(sea-7, and-8)
amod(things-10, other-9)
conj(sea-7, things-10)

aux(meet-3, Will-1)
nsubj(meet-3, you-2)
root(ROOT-0, meet-3)
dobj(meet-3, me-4)
prep(meet-3, on-5)
det(shore-7, the-6)
pobj(on-5, shore-7)
det(evening-9, this-8)
tmod(shore-7, evening-9)
prep(shore-7, near-10)
det(quay-12, the-11)
pobj(near-10, quay-12)
cc(meet-3, and-13)
conj(meet-3, listen-14)
prep(listen-14, to-15)
det(word-17, a-16)
pobj(to-15, word-17)
cc(word-17, or-18)
conj(word-17, two-19)

nsubj(looked-2, Ben-1)
root(ROOT-0, looked-2)
acomp(looked-2, surprised-3)
cc(surprised-3, but-4)
conj(surprised-3, interested-5)
cc(looked-2, and-7)
det(smile-10, a-8)
amod(smile-10, puzzled-9)
nsubj(came-11, smile-10)
conj(looked-2, came-11)
prep(came-11, into-12)
poss(eyes-14, his-13)
pobj(into-12, eyes-14)

auxpass(ye-3, Be-2)
root(ROOT-0, ye-3)
det(goin-5, a-4)
dobj(ye-3, goin-5)
aux(preach-8, to-7)
vmod(goin-5, preach-8)
prep(preach-8, to-9)
pobj(to-9, us-10)
prep(preach-8, like-11)
det(passon-13, the-12)
pobj(like-11, passon-13)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
cc(said-2, Or-5)
prep(Salvationists-17, like-6)
det(fellers-8, the-7)
pobj(like-6, fellers-8)
prep(fellers-8, in-9)
det(porter-11, the-10)
poss(caps-13, porter-11)
possessive(porter-11, 's-12)
pobj(in-9, caps-13)
prep(caps-13, as-14)
pobj(as-14, calls-15)
nsubj(Salvationists-17, themselves-16)
conj(said-2, Salvationists-17)

nsubj(smiled-2, Aubrey-1)
root(ROOT-0, smiled-2)

root(ROOT-0, No-2)

nsubj(want-3, I-1)
advmod(want-3, only-2)
root(ROOT-0, want-3)
aux(say-5, to-4)
xcomp(want-3, say-5)
det(words-9, a-6)
amod(words-9, few-7)
nn(words-9, parting-8)
dobj(say-5, words-9)
prep(say-5, to-10)
pobj(to-10, you-11)
det(you-11, all-12)

nsubj(words-3, Parting-2)
root(ROOT-0, words-3)

nn(Ben-2, echoed-1)
root(ROOT-0, Ben-2)
prep(Ben-2, with-3)
det(air-6, a-4)
amod(air-6, stupefied-5)
pobj(with-3, air-6)

advmod(going-6, Yes-2)
nsubj(going-6, I-4)
aux(going-6, am-5)
root(ROOT-0, going-6)
prt(going-6, away-7)
dobj(going-6, to-morrow-8)
dep(to-morrow-8, going-10)
prep(going-10, for-11)
pobj(for-11, good-12)

nsubj(got-3, I-1)
aux(got-3, have-2)
root(ROOT-0, got-3)
det(work-6, some-4)
amod(work-6, other-5)
dobj(got-3, work-6)
aux(do-8, to-7)
vmod(got-3, do-8)

cc(forget-5, But-1)
nsubj(forget-5, I-2)
aux(forget-5, shall-3)
neg(forget-5, not-4)
root(ROOT-0, forget-5)
nsubj(all-7, you-6)
xcomp(forget-5, all-7)
cc(forget-5, and-9)
nsubj(hear-12, you-10)
aux(hear-12, will-11)
conj(forget-5, hear-12)
prep(hear-12, of-13)
pobj(of-13, me-14)
advmod(hear-12, often-15)
discourse(hear-22, yes-18)
nsubj(hear-22, you-20)
aux(hear-22, will-21)
parataxis(forget-5, hear-22)
prep(hear-22, of-23)
pobj(of-23, me-24)

root(ROOT-0, and-2)
det(day-4, some-3)
dobj(and-2, day-4)
nsubj(come-7, I-5)
aux(come-7, will-6)
rcmod(day-4, come-7)
advmod(come-7, back-8)

cc(to-night-2, But-1)
root(ROOT-0, to-night-2)
nsubj(like-7, I-4)
aux(like-7, should-5)
advmod(like-7, just-6)
parataxis(to-night-2, like-7)
aux(say-9, to-8)
xcomp(like-7, say-9)
acomp(say-9, good-bye-10)

nsubj(distressed-5, Ben-1)
cop(distressed-5, was-2)
advmod(distressed-5, secretly-3)
advmod(distressed-5, much-4)
root(ROOT-0, distressed-5)

nn(Leigh-3, Gentleman-2)
nsubj(thing-32, Leigh-3)
mark(called-9, as-5)
nsubjpass(called-9, he-6)
auxpass(called-9, was-7)
advmod(called-9, sometimes-8)
dep(Leigh-3, called-9)
aux(endeared-13, had-11)
advmod(endeared-13, greatly-12)
ccomp(called-9, endeared-13)
dobj(endeared-13, himself-14)
prep(endeared-13, to-15)
poss(community-18, their-16)
amod(community-18, little-17)
pobj(to-15, community-18)
cc(endeared-13, and-20)
mark(leave-24, that-21)
nsubj(leave-24, he-22)
aux(leave-24, should-23)
conj(endeared-13, leave-24)
dobj(leave-24, them-25)
cop(thing-32, was-26)
neg(thing-32, not-27)
advmod(thing-32, at-28)
pobj(at-28, all-29)
det(thing-32, a-30)
amod(thing-32, desirable-31)
root(ROOT-0, thing-32)
cc(thing-32, and-34)
aux(cause-42, would-35)
mark(knew-40, as-37)
nsubj(knew-40, Ben-38)
advmod(knew-40, well-39)
advcl(cause-42, knew-40)
conj(thing-32, cause-42)
amod(regret-44, universal-43)
dobj(cause-42, regret-44)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
neg(time-5, no-4)
npadvmod(just-6, time-5)
advmod(was-3, just-6)
advmod(was-3, now-7)
prep(was-3, for-8)
preconj(argument-10, either-9)
pobj(for-8, argument-10)
cc(argument-10, or-11)
conj(argument-10, protestation-12)
mark(accepted-16, so-14)
nsubj(accepted-16, Ben-15)
advcl(was-3, accepted-16)
det(blow-18, the-17)
dobj(accepted-16, blow-18)
mark(accepted-21, as-19)
nsubj(accepted-21, he-20)
advcl(accepted-16, accepted-21)
nsubj(buffetings-23, all-22)
ccomp(accepted-21, buffetings-23)
prep(buffetings-23, of-24)
pobj(of-24, fate-25)
cc(buffetings-23, and-27)
advmod(said-29, merely-28)
conj(buffetings-23, said-29)
dep(right-33, All-32)
advmod(said-29, right-33)

nsubj(to-night-5, We-1)
aux(to-night-5, 'll-2)
cop(to-night-5, be-3)
advmod(to-night-5, there-4)
root(ROOT-0, to-night-5)
prep(to-night-5, for-6)
pobj(for-6, sure-7)

cc(walked-8, And-1)
advmod(walked-8, then-2)
nsubj(walked-8, Aubrey-3)
advmod(content-6, gravely-5)
amod(Aubrey-3, content-6)
root(ROOT-0, walked-8)
advmod(walked-8, slowly-9)
advmod(of-11, out-10)
prep(walked-8, of-11)
det(churchyard-14, the-12)
amod(churchyard-14, little-13)
pobj(of-11, churchyard-14)
advmod(bare-headed-16, still-15)
amod(churchyard-14, bare-headed-16)
poss(dark-20, his-18)
nn(dark-20, eyes-19)
pobj(of-11, dark-20)
prep(dark-20, with-21)
pobj(with-21, thought-22)
cc(came-29, and-25)
det(sun-28, the-26)
amod(sun-28, reluctant-27)
nsubj(came-29, sun-28)
dep(walked-8, came-29)
prt(came-29, out-30)
prep(came-29, of-31)
det(sky-34, the-32)
amod(sky-34, gray-33)
pobj(of-31, sky-34)
cc(came-29, and-35)
conj(came-29, shone-36)
prep(shone-36, on-37)
poss(face-40, his-38)
amod(face-40, pale-39)
pobj(on-37, face-40)
cc(face-40, and-41)
amod(hair-43, bright-42)
conj(face-40, hair-43)
cc(walked-8, and-45)
nsubj(touched-54, one-46)
cc(one-46, or-47)
conj(one-46, two-48)
prep(one-46, of-49)
det(women-52, the-50)
amod(women-52, widowed-51)
pobj(of-49, women-52)
advmod(touched-54, timidly-53)
conj(walked-8, touched-54)
poss(arm-56, his-55)
dobj(touched-54, arm-56)
mark(passed-59, as-57)
nsubj(passed-59, he-58)
advcl(touched-54, passed-59)
cc(passed-59, and-61)
conj(passed-59, murmured-62)
nsubj(bless-66, God-65)
ccomp(murmured-62, bless-66)
dobj(bless-66, you-67)

cc(looked-21, And-1)
nn(Bell-3, Mary-2)
nsubj(looked-21, Bell-3)
det(sorrowful-6, the-5)
conj(Bell-3, sorrowful-6)
cc(Bell-3, and-7)
conj(Bell-3, sinning-8)
vmod(looked-21, clinging-10)
prep(clinging-10, to-11)
det(waist-13, the-12)
pobj(to-11, waist-13)
prep(waist-13, of-14)
det(woman-16, the-15)
pobj(of-14, woman-16)
nsubj(wronged-19, she-17)
aux(wronged-19, had-18)
rcmod(woman-16, wronged-19)
root(ROOT-0, looked-21)
prt(looked-21, up-22)
prep(looked-21, at-23)
pobj(at-23, him-24)
advmod(with-26, appealingly-25)
prep(looked-21, with-26)
det(gaze-31, the-27)
amod(gaze-31, strained-28)
cc(strained-28, and-29)
conj(strained-28, hunted-30)
pobj(with-26, gaze-31)
prep(gaze-31, of-32)
det(creature-37, a-33)
amod(creature-37, lost-34)
cc(lost-34, and-35)
conj(lost-34, desperate-36)
pobj(of-32, creature-37)
cc(looked-21, and-39)
mark(met-42, as-40)
nsubj(met-42, he-41)
advcl(turned-46, met-42)
poss(eyes-44, her-43)
dobj(met-42, eyes-44)
conj(looked-21, turned-46)
dobj(turned-46, shudderingly-47)
advmod(turned-46, away-48)
cc(turned-46, and-49)
conj(turned-46, wept-50)

cc(passed-23, And-1)
nsubj(passed-23, he-2)
