nn(I-2, CHAPTER-1)
pobj(to-13, proposal-15)
nn(Baxendale-18, Mrs.-17)
appos(proposal-15, Baxendale-18)

nsubj(think-2, I-1)
ccomp(said-15, think-2)
nsubj(content-6, I-3)
aux(content-6, must-4)
cop(content-6, be-5)
ccomp(think-2, content-6)
aux(do-8, to-7)
xcomp(content-6, do-8)
poss(niece-10, my-9)
poss(bidding-12, niece-10)
possessive(niece-10, 's-11)
dobj(do-8, bidding-12)
root(ROOT-0, said-15)
det(lady-17, the-16)
nsubj(said-15, lady-17)
vmod(lady-17, addressed-18)

expl('s-3, There-2)
ccomp(came-18, 's-3)
num(thing-5, one-4)
nsubj('s-3, thing-5)
nsubj(seems-8, it-7)
rcmod(thing-5, seems-8)
prep(seems-8, to-9)
pobj(to-9, me-10)
auxpass(lost-13, being-12)
vmod(thing-5, lost-13)
dobj(lost-13, sight-14)
prep(sight-14, of-15)
root(ROOT-0, came-18)
prep(came-18, from-19)
nn(Birks-21, Mrs.-20)
pobj(from-19, Birks-21)
prep(came-18, in-23)
det(tone-26, the-24)
amod(tone-26, disinterested-25)
pobj(in-23, tone-26)
prep(tone-26, of-27)
det(person-29, a-28)
pobj(of-27, person-29)
nsubj(wishes-31, who-30)
rcmod(person-29, wishes-31)
aux(deliver-33, to-32)
xcomp(wishes-31, deliver-33)
prep(deliver-33, with-34)
det(clearness-36, all-35)
pobj(with-34, clearness-36)
det(suggestion-39, an-37)
amod(suggestion-39, unpleasant-38)
dep(came-18, suggestion-39)

nsubj(much-5, We-2)
cop(much-5, are-3)
advmod(much-5, very-4)
root(ROOT-0, much-5)
prep(much-5, in-6)
det(antecedents-22, the-7)
amod(antecedents-22, dark-8)
advmod(dark-8, as-9)
prep(dark-8, to-10)
nn(Hood-12, Miss-11)
pobj(to-10, Hood-12)
possessive(Hood-12, 's-13)
nsubj(say-17, I-15)
aux(say-17, should-16)
dep(dark-8, say-17)
nn(Athel-19, Mrs.-18)
dobj(say-17, Athel-19)
possessive(Athel-19, 's-20)
pobj(in-6, antecedents-22)

nsubj(confess-11, You-1)
nsubj(regarded-6, yourself-2)
nsubj(regarded-6, she-5)
parataxis(confess-11, regarded-6)
nn(Baxendale-8, Mrs.-7)
dobj(regarded-6, Baxendale-8)
root(ROOT-0, confess-11)
mark(mysterious-17, that-12)
poss(story-14, her-13)
nsubj(mysterious-17, story-14)
cop(mysterious-17, is-15)
advmod(mysterious-17, very-16)
ccomp(confess-11, mysterious-17)

mark(asked-4, If-1)
nsubjpass(asked-4, we-2)
auxpass(asked-4, are-3)
root(ROOT-0, asked-4)
aux(receive-6, to-5)
xcomp(asked-4, receive-6)
dobj(receive-6, her-7)
advmod(receive-6, really-9)
aux(occur-14, does-11)
neg(occur-14, n't-12)
nsubj(occur-14, this-13)
parataxis(asked-4, occur-14)
prep(occur-14, to-15)
pobj(to-15, you-16)

prep(opened-6, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(door-5, the-4)
nsubj(opened-6, door-5)
root(ROOT-0, opened-6)
cc(opened-6, and-7)
prep(came-12, amid-8)
amod(silence-10, general-9)
pobj(amid-8, silence-10)
nsubj(came-12, Beatrice-11)
conj(opened-6, came-12)
advmod(came-12, forward-13)

nn(Birks-2, Mrs.-1)
nsubj(rose-3, Birks-2)
root(ROOT-0, rose-3)
advmod(rose-3, quickly-4)
cc(rose-3, and-5)
conj(rose-3, met-6)
dobj(met-6, her-7)

nn(Baxendale-2, Mrs.-1)
nsubj(understood-3, Baxendale-2)
root(ROOT-0, understood-3)
prep(understood-3, at-4)
det(glance-6, a-5)
pobj(at-4, glance-6)
nsubj(brought-9, what-7)
aux(brought-9, had-8)
rcmod(glance-6, brought-9)
poss(niece-11, her-10)
dobj(brought-9, niece-11)
advmod(brought-9, here-12)

nsubj(grown-3, Agitation-1)
aux(grown-3, had-2)
root(ROOT-0, grown-3)
acomp(grown-3, insupportable-4)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, in-4)
poss(character-7, Beatrice-5)
possessive(Beatrice-5, 's-6)
pobj(in-4, character-7)
aux(lie-9, to-8)
vmod(character-7, lie-9)
advmod(lie-9, still-10)
mark(decided-13, whilst-11)
nsubj(decided-13, others-12)
dep(still-10, decided-13)
dobj(decided-13, matters-14)
prep(had-18, in-15)
pobj(in-15, which-16)
nsubj(had-18, she-17)
rcmod(matters-14, had-18)
amod(interest-20, supreme-19)
dobj(had-18, interest-20)

det(difficult-3, The-1)
advmod(difficult-3, more-2)
dep(position-5, difficult-3)
nsubj(position-5, her-4)
advcl(found-9, position-5)
det(stronger-7, the-6)
dobj(position-5, stronger-7)
nsubj(found-9, she-8)
root(ROOT-0, found-9)
dobj(found-9, herself-10)
aux(support-12, to-11)
xcomp(found-9, support-12)
dobj(support-12, it-13)

det(culmination-2, The-1)
nsubjpass(acted-9, culmination-2)
prep(culmination-2, of-3)
det(drama-5, the-4)
pobj(of-3, drama-5)
aux(acted-9, could-6)
neg(acted-9, not-7)
auxpass(acted-9, be-8)
root(ROOT-0, acted-9)
prep(acted-9, with-10)
pobj(with-10, her-11)
prep(acted-9, behind-12)
det(scenes-14, the-13)
pobj(behind-12, scenes-14)

nn(Birks-2, Mrs.-1)
nsubj(led-11, Birks-2)
prep(Birks-2, with-4)
det(word-7, a-5)
amod(word-7, whispered-6)
pobj(with-4, word-7)
cc(word-7, or-8)
conj(word-7, two-9)
root(ROOT-0, led-11)
dobj(led-11, her-12)
prep(led-11, to-13)
det(seat-15, a-14)
pobj(to-13, seat-15)

nsubj(looked-2, Beatrice-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(aunt-5, her-4)
pobj(at-3, aunt-5)
advmod(at-8, then-7)
prep(looked-2, at-8)
nn(Athel-10, Mr.-9)
pobj(at-8, Athel-10)

det(beauty-3, The-1)
amod(beauty-3, proud-2)
nsubj(impressive-10, beauty-3)
prep(beauty-3, of-4)
poss(face-6, her-5)
pobj(of-4, face-6)
cop(impressive-10, was-7)
neg(impressive-10, never-8)
advmod(impressive-10, more-9)
root(ROOT-0, impressive-10)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
advmod(were-8, as-3)
mark(were-8, if-4)
det(trifle-7, some-5)
amod(trifle-7, pleasant-6)
nsubj(were-8, trifle-7)
advcl(smiled-2, were-8)
prep(were-8, under-9)
pobj(under-9, discussion-10)

nsubj(heard-2, I-1)
ccomp(said-12, heard-2)
poss(voice-4, your-3)
dobj(heard-2, voice-4)
mark(came-7, as-5)
nsubj(came-7, I-6)
advcl(heard-2, came-7)
prt(came-7, in-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
prep(said-12, to-13)
nn(Birks-15, Mrs.-14)
pobj(to-13, Birks-15)
xcomp(said-12, bending-17)
prep(bending-17, towards-18)
poss(gracefully-20, her-19)
pobj(towards-18, gracefully-20)

cop(you-3, Were-2)
root(ROOT-0, you-3)
prep(you-3, on-4)
poss(side-6, my-5)
pobj(on-4, side-6)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
ccomp(reply-15, afraid-4)
neg(afraid-4, not-5)
dep(afraid-4, dear-7)
advmod(then-10, just-9)
advmod(afraid-4, then-10)
cop(reply-15, was-13)
det(reply-15, the-14)
root(ROOT-0, reply-15)
prep(reply-15, given-17)
pcomp(given-17, in-18)
det(tone-21, a-19)
amod(tone-21, corresponding-20)
pobj(in-18, tone-21)
prep(tone-21, of-22)
pobj(of-22, affectionateness-23)

nsubj(tell-4, You-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, me-5)
dobj(saying-9, what-6)
nsubj(saying-9, you-7)
aux(saying-9, were-8)
dep(tell-4, saying-9)

nn(Athel-2, Mr.-1)
nsubj(looked-3, Athel-2)
root(ROOT-0, looked-3)
advmod(uncomfortable-5, as-4)
acomp(looked-3, uncomfortable-5)
mark(can-11, as-6)
advmod(gentleman-10, even-7)
det(gentleman-10, an-8)
amod(gentleman-10, English-9)
nsubj(can-11, gentleman-10)
advcl(looked-3, can-11)
prep(can-11, in-12)
predet(situation-15, such-13)
det(situation-15, a-14)
pobj(in-12, situation-15)

nn(Baxendale-2, Mrs.-1)
nsubj(seemed-3, Baxendale-2)
root(ROOT-0, seemed-3)
aux(finding-6, to-4)
aux(finding-6, be-5)
xcomp(seemed-3, finding-6)
dobj(finding-6, amusement-7)
prep(finding-6, in-8)
pcomp(in-8, observing-9)
dobj(observing-9, him-10)

det(lady-2, The-1)
nsubj(appealed-3, lady-2)
root(ROOT-0, appealed-3)
aux(plucked-5, to-4)
xcomp(appealed-3, plucked-5)
prep(plucked-5, for-6)
det(moment-8, a-7)
pobj(for-6, moment-8)
prep(moment-8, at-9)
poss(sleeve-11, her-10)
pobj(at-9, sleeve-11)

nn(I-3, May-2)
nsubj(make-4, I-3)
root(ROOT-0, make-4)
det(guess-6, a-5)
dobj(make-4, guess-6)

nsubj(pursued-2, Beatrice-1)
root(ROOT-0, pursued-2)

nsubj(had-3, It-2)
root(ROOT-0, had-3)
dobj(had-3, something-4)
aux(do-6, to-5)
vmod(something-4, do-6)
prep(do-6, with-7)
det(circumstances-10, the-8)
amod(circumstances-10, private-9)
pobj(with-7, circumstances-10)
prep(circumstances-10, of-11)
det(lady-13, the-12)
pobj(of-11, lady-13)
nn(Athel-16, Mr.-14)
nn(Athel-16, Wilfrid-15)
nsubj(married-18, Athel-16)
aux(married-18, has-17)
rcmod(lady-13, married-18)

discourse(had-7, Yes-2)
dep(Yes-2, Beatrice-4)
nsubj(had-7, it-6)
root(ROOT-0, had-7)

advmod(let-3, Then-2)
root(ROOT-0, let-3)
nsubj(help-5, me-4)
ccomp(let-3, help-5)
dobj(help-5, you-6)
prep(help-5, over-7)
det(obstacle-9, that-8)
pobj(over-7, obstacle-9)
nn(Birks-13, dear-11)
nn(Birks-13, Mrs.-12)
appos(obstacle-9, Birks-13)

nsubj(heard-3, I-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
prep(heard-3, from-4)
pobj(from-4, herself-5)
det(explanation-8, a-6)
amod(explanation-8, full-7)
dobj(heard-3, explanation-8)
prep(explanation-8, of-9)
dobj(uneasy-13, what-10)
nsubj(uneasy-13, you-11)
cop(uneasy-13, are-12)
pcomp(of-9, uneasy-13)
dep(uneasy-13, about-14)
cc(heard-3, and-16)
mark(were-19, if-17)
nsubj(were-19, I-18)
advcl(know-27, were-19)
prep(were-19, at-20)
pobj(at-20, liberty-21)
aux(repeat-23, to-22)
xcomp(were-19, repeat-23)
dobj(repeat-23, it-24)
nsubj(know-27, you-25)
aux(know-27, would-26)
conj(heard-3, know-27)
mark(unhappy-33, that-28)
nsubj(unhappy-33, she-29)
aux(unhappy-33, has-30)
cop(unhappy-33, been-31)
advmod(unhappy-33, dreadfully-32)
ccomp(know-27, unhappy-33)
cc(unhappy-33, and-34)
aux(endured-36, has-35)
conj(unhappy-33, endured-36)
dobj(endured-36, things-37)
nsubj(killed-41, which-38)
aux(killed-41, would-39)
aux(killed-41, have-40)
rcmod(things-37, killed-41)
amod(women-43, most-42)
dobj(killed-41, women-43)
conj(women-43, all-45)
advmod(of-47, because-46)
prep(all-45, of-47)
poss(loyalty-49, her-48)
pobj(of-47, loyalty-49)
cc(women-43, and-50)
conj(women-43, purity-51)
prep(purity-51, of-52)
pobj(of-52, heart-53)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(ask-5, I-3)
aux(ask-5, may-4)
ccomp(think-2, ask-5)
dobj(ask-5, you-6)
aux(give-8, to-7)
xcomp(ask-5, give-8)
prep(give-8, as-9)
amod(effect-11, much-10)
pobj(as-9, effect-11)
prep(give-8, to-12)
poss(words-14, my-13)
pobj(to-12, words-14)
advmod(knew-18, as-15)
mark(knew-18, if-16)
nsubj(knew-18, you-17)
advcl(give-8, knew-18)
dobj(knew-18, everything-19)

nn(Athel-2, Mrs.-1)
nsubj(worthy-7, Athel-2)
cop(worthy-7, is-3)
advmod(worthy-7, in-4)
det(respect-6, every-5)
pobj(in-4, respect-6)
root(ROOT-0, worthy-7)
aux(become-9, to-8)
xcomp(worthy-7, become-9)
det(member-11, a-10)
xcomp(become-9, member-11)
prep(member-11, of-12)
poss(family-14, your-13)
pobj(of-12, family-14)

poss(voice-2, Her-1)
nsubj(began-3, voice-2)
root(ROOT-0, began-3)
aux(express-5, to-4)
xcomp(began-3, express-5)
dobj(express-5, emotion-6)
nn(Athel-10, Mr.-9)
dep(emotion-6, Athel-10)
advmod(are-15, _-12)
nsubj(are-15, you-13)
advmod(are-15, _-14)
parataxis(began-3, are-15)
neg(are-15, not-16)
prep(are-15, against-17)
pobj(against-17, me-18)

nsubj(hard-4, It-1)
cop(hard-4, is-2)
advmod(hard-4, so-3)
root(ROOT-0, hard-4)
aux(find-6, to-5)
xcomp(hard-4, find-6)
neg(sympathy-8, no-7)
dobj(find-6, sympathy-8)

nsubj(set-3, I-1)
aux(set-3, have-2)
root(ROOT-0, set-3)
poss(heart-5, my-4)
dobj(set-3, heart-5)
prep(set-3, on-6)
pobj(on-6, this-7)

advmod(seem-3, Perhaps-1)
nsubj(seem-3, I-2)
root(ROOT-0, seem-3)
aux(ask-5, to-4)
xcomp(seem-3, ask-5)
det(deal-8, a-6)
amod(deal-8, great-7)
dobj(ask-5, deal-8)
cc(ask-5, but-10)
conj(ask-5, I-11)
dep(ask-5, have-13)
dobj(have-13, I-14)
neg(have-13, not-15)
det(little-17, some-16)
dep(not-15, little-17)
poss(Redwing-24, My-21)
amod(Redwing-24, dear-22)
nn(Redwing-24, Miss-23)
nsubj(broke-27, Redwing-24)
dep(seem-3, broke-27)
prep(broke-27, in-28)
nn(Athel-30, Mr.-29)
pobj(in-28, Athel-30)
advmod(broke-27, then-31)
vmod(convey-44, correcting-33)
dobj(correcting-33, himself-34)
poss(Beatrice-39, My-37)
amod(Beatrice-39, dear-38)
dobj(correcting-33, Beatrice-39)
neg(words-42, no-41)
nsubj(convey-44, words-42)
aux(convey-44, could-43)
parataxis(seem-3, convey-44)
det(anxiety-46, the-45)
dobj(convey-44, anxiety-46)
nsubj(feel-48, I-47)
rcmod(anxiety-46, feel-48)
aux(be-50, to-49)
xcomp(feel-48, be-50)
prep(be-50, of-51)
pobj(of-51, service-52)
prep(be-50, to-53)
pobj(to-53, you-54)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
advmod(difficult-4, how-3)
dep(is-6, difficult-4)
nsubj(is-6, it-5)
ccomp(see-2, is-6)
mark(speak-10, for-7)
nsubj(speak-10, me-8)
aux(speak-10, to-9)
advcl(is-6, speak-10)
dobj(speak-10, decidedly-11)
cc(see-2, but-13)
nsubj(assure-15, I-14)
conj(see-2, assure-15)
dobj(assure-15, you-16)
mark(act-22, that-17)
nsubj(act-22, I-18)
aux(act-22, could-19)
neg(act-22, not-20)
advmod(act-22, possibly-21)
ccomp(assure-15, act-22)
prep(act-22, in-23)
pobj(in-23, opposition-24)
prep(act-22, to-25)
poss(desire-28, your-26)
amod(desire-28, expressed-27)
pobj(to-25, desire-28)

advmod(better-5, Perhaps-1)
nsubj(better-5, it-2)
aux(better-5, would-3)
cop(better-5, be-4)
root(ROOT-0, better-5)
mark(withdraw-9, for-6)
nsubj(withdraw-9, me-7)
aux(withdraw-9, to-8)
ccomp(better-5, withdraw-9)

nsubj(ladies-5, I-1)
cop(ladies-5, am-2)
advmod(ladies-5, sure-3)
det(ladies-5, these-4)
root(ROOT-0, ladies-5)
poss(speech-9, His-8)
nsubj(hung-10, speech-9)
dep(ladies-5, hung-10)
prep(hung-10, in-11)
pobj(in-11, mid-air-12)
cc(ladies-5, and-14)
nsubj(stood-16, he-15)
conj(ladies-5, stood-16)
advmod(tapping-18, nervously-17)
xcomp(stood-16, tapping-18)
poss(fingers-20, his-19)
dobj(tapping-18, fingers-20)
prep(tapping-18, with-21)
poss(eyeglass-23, his-22)
pobj(with-21, eyeglass-23)

discourse(please-4, No-2)
csubj(remain-5, please-4)
ccomp(exclaimed-8, remain-5)
root(ROOT-0, exclaimed-8)
dep(exclaimed-8, Beatrice-9)

discourse(are-5, Aunt-2)
nsubj(are-5, you-4)
root(ROOT-0, are-5)
neg(are-5, not-6)
prep(are-5, against-7)
pobj(against-7, me-8)

nn(Birks-2, Mrs.-1)
nsubj(refuse-7, Birks-2)
nsubj(refuse-7, you-4)
aux(refuse-7, wo-5)
neg(refuse-7, n't-6)
root(ROOT-0, refuse-7)
aux(believe-9, to-8)
xcomp(refuse-7, believe-9)
dobj(told-13, what-10)
nsubj(told-13, I-11)
aux(told-13, have-12)
ccomp(believe-9, told-13)
dobj(told-13, you-14)

det(ladies-3, The-1)
num(ladies-3, two-2)
nsubj(glanced-4, ladies-3)
root(ROOT-0, glanced-4)
prep(glanced-4, at-5)
det(other-7, each-6)
pobj(at-5, other-7)

prep(was-7, In-1)
nn(Baxendale-3, Mrs.-2)
poss(look-5, Baxendale-3)
possessive(Baxendale-3, 's-4)
pobj(In-1, look-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
nsubj(was-7, appeal-8)

advmod(believe-5, Indeed-2)
nsubj(believe-5, I-4)
ccomp(said-14, believe-5)
dobj(believe-5, you-6)
advmod(believe-5, implicitly-7)
poss(Beatrice-11, my-9)
amod(Beatrice-11, dear-10)
dobj(believe-5, Beatrice-11)
root(ROOT-0, said-14)
nn(Birks-16, Mrs.-15)
dep(said-14, Birks-16)

poss(brother-3, My-2)
nsubj(one-6, brother-3)
cop(one-6, is-4)
det(one-6, the-5)
root(ROOT-0, one-6)
aux(decide-8, to-7)
vmod(one-6, decide-8)

nsubjpass(mistaken-3, You-1)
auxpass(mistaken-3, are-2)
root(ROOT-0, mistaken-3)
prep(mistaken-3, in-4)
pcomp(in-4, thinking-5)
nsubj(oppose-7, I-6)
ccomp(thinking-5, oppose-7)
poss(wish-9, your-8)
dobj(oppose-7, wish-9)

advmod(could-2, How-1)
root(ROOT-0, could-2)
nsubj(could-2, I-3)

det(words-3, The-1)
amod(words-3, last-2)
nsubj(sweetly-6, words-3)
cop(sweetly-6, were-4)
advmod(sweetly-6, very-5)
root(ROOT-0, sweetly-6)
ccomp(sweetly-6, said-7)

prep(rose-13, With-1)
det(smile-3, a-2)
pobj(With-1, smile-3)
nsubj(pass-7, which-4)
aux(pass-7, did-5)
neg(pass-7, not-6)
rcmod(smile-3, pass-7)
prep(pass-7, beyond-8)
poss(lips-10, her-9)
pobj(beyond-8, lips-10)
nsubj(rose-13, Beatrice-12)
root(ROOT-0, rose-13)
prep(rose-13, from-14)
poss(seat-16, her-15)
pobj(from-14, seat-16)
cc(rose-13, and-17)
conj(rose-13, held-18)
poss(hand-20, her-19)
dobj(held-18, hand-20)
prep(held-18, to-21)
nn(Athel-23, Mr.-22)
pobj(to-21, Athel-23)

advmod(understood-5, Then-2)
nsubjpass(understood-5, it-3)
auxpass(understood-5, is-4)
root(ROOT-0, understood-5)

advmod(brings-3, When-1)
nsubj(brings-3, Wilfrid-2)
advcl(receive-10, brings-3)
poss(wife-5, his-4)
dobj(brings-3, wife-5)
prep(brings-3, to-6)
pobj(to-6, you-7)
nsubj(receive-10, you-9)
root(ROOT-0, receive-10)
dobj(receive-10, her-11)
prep(receive-10, with-12)
det(kindness-14, all-13)
pobj(with-12, kindness-14)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(promise-4, your-3)
dobj(have-2, promise-4)

nn(Athel-2, Mr.-1)
nsubj(drew-3, Athel-2)
root(ROOT-0, drew-3)
dep(straight-7, himself-4)
advmod(very-6, up-5)
advmod(straight-7, very-6)
dep(drew-3, straight-7)
conj(drew-3, pressed-9)
det(hand-12, the-10)
amod(hand-12, offered-11)
dobj(pressed-9, hand-12)
cc(drew-3, and-13)
conj(drew-3, said-14)
nsubj(be-19, It-17)
aux(be-19, shall-18)
parataxis(drew-3, be-19)
mark(wish-22, as-20)
nsubj(wish-22, you-21)
advcl(be-19, wish-22)

nsubj(returned-3, Beatrice-2)
root(ROOT-0, returned-3)
prep(returned-3, with-4)
nn(Baxendale-6, Mrs.-5)
pobj(with-4, Baxendale-6)

poss(desire-2, Her-1)
nsubjpass(respected-7, desire-2)
aux(alone-5, to-3)
cop(alone-5, be-4)
vmod(desire-2, alone-5)
auxpass(respected-7, was-6)
root(ROOT-0, respected-7)
prep(respected-7, during-8)
det(rest-10, the-9)
pobj(during-8, rest-10)
prep(rest-10, of-11)
det(day-13, the-12)
pobj(of-11, day-13)

vmod(reassured-13, Going-1)
prep(Going-1, to-2)
poss(thing-6, her-3)
det(thing-6, the-4)
amod(thing-6, last-5)
pobj(to-2, thing-6)
prep(thing-6, at-7)
pobj(at-7, night-8)
poss(aunt-11, her-10)
nsubjpass(reassured-13, aunt-11)
auxpass(reassured-13, was-12)
root(ROOT-0, reassured-13)
nsubj(followed-17, weariness-15)
aux(followed-17, had-16)
parataxis(reassured-13, followed-17)
prep(followed-17, upon-18)
amod(strain-20, nervous-19)
pobj(upon-18, strain-20)
cc(followed-17, and-22)
det(eyes-25, the-23)
amod(eyes-25, beautiful-24)
nsubj(seemed-26, eyes-25)
conj(followed-17, seemed-26)
xcomp(seemed-26, longing-27)
prep(seemed-26, for-28)
pobj(for-28, sleep-29)

cc(hopeful-9, But-1)
prep(hopeful-9, in-2)
det(morning-4, the-3)
pobj(in-2, morning-4)
nsubj(hopeful-9, appearances-5)
cop(hopeful-9, were-6)
neg(hopeful-9, not-7)
advmod(hopeful-9, so-8)
root(ROOT-0, hopeful-9)

det(night-2, The-1)
nsubj(one-9, night-2)
aux(one-9, had-3)
advmod(one-9, after-4)
dep(after-4, all-5)
cop(one-9, been-6)
det(one-9, a-7)
amod(one-9, troubled-8)
ccomp(closed-28, one-9)
nsubj(declined-12, Beatrice-11)
dep(one-9, declined-12)
dobj(declined-12, breakfast-13)
cc(declined-12, and-14)
aux(dressed-17, having-16)
parataxis(declined-12, dressed-17)
prep(dressed-17, with-18)
pobj(with-18, effort-19)
conj(declined-12, lay-21)
prep(lay-21, on-22)
det(sofa-24, a-23)
pobj(on-22, sofa-24)
poss(eyes-27, her-26)
nsubj(closed-28, eyes-27)
root(ROOT-0, closed-28)

prep(came-5, At-1)
pobj(At-1, noon-2)
nn(Baxendale-4, Mrs.-3)
nsubj(came-5, Baxendale-4)
root(ROOT-0, came-5)
prep(came-5, near-6)
cc(came-5, and-7)
conj(came-5, said-8)
advmod(said-8, gently-9)
advmod(going-17, Dear-12)
nsubj(going-17, you-14)
aux(going-17, are-15)
neg(going-17, not-16)
parataxis(came-5, going-17)
aux(ill-20, to-18)
cop(ill-20, be-19)
xcomp(going-17, ill-20)

det(sufferer-2, The-1)
nsubj(stirred-3, sufferer-2)
root(ROOT-0, stirred-3)
det(little-5, a-4)
nsubj(rose-14, little-5)
vmod(little-5, looked-7)
prep(looked-7, in-8)
poss(aunt-10, her-9)
poss(face-12, aunt-10)
possessive(aunt-10, 's-11)
pobj(in-8, face-12)
ccomp(stirred-3, rose-14)
prep(rose-14, to-15)
det(position-18, a-16)
amod(position-18, sitting-17)
pobj(to-15, position-18)

root(ROOT-0, Ill-2)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
prep(laughed-2, in-3)
det(way-6, a-4)
amod(way-6, forced-5)
pobj(in-3, way-6)

advmod(do-7, O-2)
nsubj(do-7, that-4)
aux(do-7, would-5)
neg(do-7, never-6)
root(ROOT-0, do-7)

root(ROOT-0, Ill-1)
dep(Ill-1, after-2)
dep(after-2, all-3)

discourse(spoil-5, Why-1)
nsubj(spoil-5, that-3)
aux(spoil-5, would-4)
root(ROOT-0, spoil-5)
dobj(spoil-5, everything-6)

root(ROOT-0, Are-1)
nsubj(going-3, you-2)
dep(Are-1, going-3)
prt(going-3, out-4)
det(morning-6, this-5)
tmod(going-3, morning-6)

root(ROOT-0, Certainly-2)
neg(Certainly-2, not-3)

nsubj(done-5, I-1)
aux(done-5, should-2)
advmod(done-5, only-3)
aux(done-5, have-4)
root(ROOT-0, done-5)
det(shopping-8, some-6)
amod(shopping-8, idle-7)
dobj(done-5, shopping-8)

advmod(do-5, Then-2)
nsubj(do-5, you-3)
aux(do-5, shall-4)
root(ROOT-0, do-5)
det(shopping-7, the-6)
dobj(do-5, shopping-7)
cc(do-5, and-9)
nsubj(go-12, I-10)
aux(go-12, will-11)
conj(do-5, go-12)
prep(go-12, with-13)
pobj(with-13, you-14)

discourse(go-7, Yes-1)
dep(Yes-1, yes-3)
nsubj(go-7, I-5)
aux(go-7, will-6)
root(ROOT-0, go-7)

nsubj(way-5, It-1)
cop(way-5, is-2)
det(way-5, the-3)
amod(way-5, only-4)
root(ROOT-0, way-5)

root(ROOT-0, Let-1)
nsubj(go-3, us-2)
ccomp(Let-1, go-3)
advmod(see-7, where-4)
nsubj(see-7, we-5)
aux(see-7, shall-6)
advcl(go-3, see-7)
dobj(see-7, people-8)
nsubj(wish-11, I-10)
parataxis(Let-1, wish-11)
prep(wish-11, to-12)

nsubj(ready-4, I-1)
aux(ready-4, will-2)
cop(ready-4, be-3)
root(ROOT-0, ready-4)
prep(ready-4, in-5)
num(minutes-7, five-6)
pobj(in-5, minutes-7)

cc(Beatrice-4, But-2)
root(ROOT-0, Beatrice-4)

nsubj(fear-6, O-2)
aux(fear-6, do-4)
neg(fear-6, n't-5)
root(ROOT-0, fear-6)
poss(looks-8, my-7)
dobj(fear-6, looks-8)
nsubj(see-12, you-10)
aux(see-12, shall-11)
parataxis(fear-6, see-12)
mark(betray-15, if-13)
nsubj(betray-15, I-14)
advcl(see-12, betray-15)
dobj(betray-15, myself-16)

root(ROOT-0, Quick-1)
appos(Quick-1, quick-3)
aux(Regent-7, to-6)
vmod(Quick-1, Regent-7)
dobj(Regent-7, Street-8)
nn(Street-11, Bond-10)
appos(Street-8, Street-11)
advmod(gee-16, where-13)
nsubj(gee-16, we-14)
aux(gee-16, shall-15)
rcmod(Street-8, gee-16)
dobj(gee-16, people-17)

nsubj(ready-4, I-1)
aux(ready-4, shall-2)
cop(ready-4, be-3)
root(ROOT-0, ready-4)
prep(ready-4, before-5)
pobj(before-5, you-6)

nsubj(set-2, They-1)
root(ROOT-0, set-2)
advmod(set-2, forth-3)
cc(set-2, and-5)
nsubj(had-7, Beatrice-6)
conj(set-2, had-7)
neg(illness-9, no-8)
dobj(had-7, illness-9)

nn(XXVI-2, CHAPTER-1)
nsubj(MID-DAY-3, XXVI-2)
root(ROOT-0, MID-DAY-3)
advmod(more-5, Once-4)
advmod(MID-DAY-3, more-5)
prep(MID-DAY-3, at-6)
det(Firs-8, The-7)
pobj(at-6, Firs-8)

nsubj(decided-3, Wilfrid-1)
aux(decided-3, had-2)
root(ROOT-0, decided-3)
aux(make-5, to-4)
xcomp(decided-3, make-5)
predet(abode-8, this-6)
poss(abode-8, his-7)
dobj(make-5, abode-8)

nsubj(enough-4, It-1)
cop(enough-4, was-2)
advmod(enough-4, near-3)
root(ROOT-0, enough-4)
prep(enough-4, to-5)
pobj(to-5, London-6)
aux(allow-8, to-7)
xcomp(enough-4, allow-8)
prep(allow-8, of-9)
poss(going-11, his-10)
pobj(of-9, going-11)
advmod(allow-8, backwards-12)
cc(backwards-12, and-13)
conj(backwards-12, forwards-14)
mark(necessary-20, as-15)
advmod(as-17, often-16)
advmod(necessary-20, as-17)
aux(necessary-20, might-18)
cop(necessary-20, be-19)
dep(enough-4, necessary-20)
poss(father-23, his-22)
poss(house-26, father-23)
possessive(father-23, 's-24)
nn(house-26, town-25)
nsubj(offered-27, house-26)
parataxis(enough-4, offered-27)
det(means-29, the-28)
