det(STORY-4, THE-1)
prep(clank-22, of-23)
pobj(of-23, armour-24)
cc(clank-22, and-26)
amod(tossing-28, great-27)
conj(clank-22, tossing-28)
prep(tossing-28, of-29)
det(torchlight-31, the-30)
pobj(of-29, torchlight-31)
advmod(double-13, to-32)
cc(to-32, and-33)
conj(to-32, fro-34)
prep(began-11, in-35)
det(jaws-38, the-36)
amod(jaws-38, narrow-37)
pobj(in-35, jaws-38)
prep(jaws-38, of-39)
det(passage-41, the-40)
pobj(of-39, passage-41)

nsubj(cast-2, Denis-1)
root(ROOT-0, cast-2)
det(look-4, a-3)
dobj(cast-2, look-4)
advmod(cast-2, around-5)
cc(cast-2, and-6)
conj(cast-2, darted-7)
prep(darted-7, into-8)
det(porch-10, the-9)
pobj(into-8, porch-10)

expl(was-17, There-1)
nsubj(escape-4, he-2)
aux(escape-4, might-3)
parataxis(was-17, escape-4)
dobj(escape-4, observation-5)
cc(escape-4, or-7)
mark(much-13, if-9)
nsubj(much-13, that-10)
cop(much-13, were-11)
advmod(much-13, too-12)
advcl(--8, much-13)
aux(expect-15, to-14)
xcomp(much-13, expect-15)
root(ROOT-0, was-17)
prep(was-17, in-18)
det(posture-21, a-19)
amod(posture-21, capital-20)
pobj(in-18, posture-21)
amod(posture-21, whether-22)
prep(was-17, for-23)
pobj(for-23, parley-24)
cc(parley-24, or-25)
conj(parley-24, defence-26)

advmod(thinking-2, So-1)
vmod(drew-5, thinking-2)
nsubj(drew-5, he-4)
root(ROOT-0, drew-5)
poss(sword-7, his-6)
dobj(drew-5, sword-7)
cc(drew-5, and-8)
conj(drew-5, tried-9)
aux(set-11, to-10)
xcomp(tried-9, set-11)
poss(back-13, his-12)
dobj(set-11, back-13)
prep(set-11, against-14)
det(door-16, the-15)
pobj(against-14, door-16)

prep(yielded-6, To-1)
poss(surprise-3, his-2)
pobj(To-1, surprise-3)
nsubj(yielded-6, it-5)
root(ROOT-0, yielded-6)
prep(yielded-6, behind-7)
poss(weight-9, his-8)
pobj(behind-7, weight-9)
cc(yielded-6, and-11)
advmod(turned-14, though-12)
nsubj(turned-14, he-13)
conj(yielded-6, turned-14)
prep(turned-14, in-15)
det(moment-17, a-16)
pobj(in-15, moment-17)
dep(turned-14, continued-19)
aux(swing-21, to-20)
xcomp(continued-19, swing-21)
prt(swing-21, back-22)
prep(swing-21, on-23)
amod(hinges-27, oiled-24)
cc(oiled-24, and-25)
conj(oiled-24, noiseless-26)
pobj(on-23, hinges-27)
mark(stood-31, until-29)
nsubj(stood-31, it-30)
advcl(turned-14, stood-31)
advmod(open-33, wide-32)
acomp(stood-31, open-33)
prep(stood-31, on-34)
det(interior-37, a-35)
amod(interior-37, black-36)
pobj(on-34, interior-37)

advmod(fall-3, When-1)
nsubj(fall-3, things-2)
advcl(apt-14, fall-3)
prt(fall-3, out-4)
advmod(fall-3, opportunely-5)
prep(fall-3, for-6)
det(person-8, the-7)
pobj(for-6, person-8)
vmod(person-8, concerned-9)
nsubj(apt-14, he-11)
cop(apt-14, is-12)
neg(apt-14, not-13)
root(ROOT-0, apt-14)
aux(critical-17, to-15)
cop(critical-17, be-16)
xcomp(apt-14, critical-17)
quantmod(the-19, about-18)
dep(critical-17, the-19)
advmod(seeming-29, how-20)
cc(how-20, or-21)
dep(how-20, why-22)
poss(convenience-28, his-24)
amod(convenience-28, own-25)
amod(convenience-28, immediate-26)
amod(convenience-28, personal-27)
nsubj(seeming-29, convenience-28)
advcl(critical-17, seeming-29)
det(reason-32, a-30)
amod(reason-32, sufficient-31)
xcomp(seeming-29, reason-32)
prep(seeming-29, for-33)
det(oddities-36, the-34)
amod(oddities-36, strangest-35)
pobj(for-33, oddities-36)
cc(oddities-36, and-37)
conj(oddities-36, resolutions-38)
prep(seeming-29, in-39)
poss(things-42, our-40)
amod(things-42, sublunary-41)
pobj(in-39, things-42)
cc(seeming-29, and-44)
advmod(and-44, so-45)
nsubj(stepped-54, Denis-46)
prep(stepped-54, without-48)
det(moment-50, a-49)
poss(hesitation-52, moment-50)
possessive(moment-50, 's-51)
pobj(without-48, hesitation-52)
conj(seeming-29, stepped-54)
prep(stepped-54, within-55)
cc(stepped-54, and-56)
advmod(closed-58, partly-57)
conj(stepped-54, closed-58)
det(door-60, the-59)
dobj(closed-58, door-60)
prep(closed-58, behind-61)
pobj(behind-61, him-62)
aux(conceal-64, to-63)
vmod(closed-58, conceal-64)
poss(place-66, his-65)
dobj(conceal-64, place-66)
prep(place-66, of-67)
pobj(of-67, refuge-68)

nsubj(than-7, Nothing-1)
aux(than-7, was-2)
advmod(than-7, further-3)
prep(further-3, from-4)
poss(thoughts-6, his-5)
pobj(from-4, thoughts-6)
root(ROOT-0, than-7)
aux(close-9, to-8)
xcomp(than-7, close-9)
dobj(close-9, it-10)
advmod(close-9, altogether-11)
cc(for-14, but-13)
prep(close-9, for-14)
det(reason-17, some-15)
amod(reason-17, inexplicable-16)
pobj(for-14, reason-17)
dep(by-20, perhaps-19)
prep(reason-17, by-20)
det(spring-22, a-21)
pobj(by-20, spring-22)
cc(spring-22, or-23)
det(weight-25, a-24)
conj(spring-22, weight-25)
det(mass-29, the-27)
amod(mass-29, ponderous-28)
conj(reason-17, mass-29)
prep(mass-29, of-30)
pobj(of-30, oak-31)
dep(mass-29, whipped-32)
dobj(whipped-32, itself-33)
prt(whipped-32, out-34)
prep(whipped-32, of-35)
poss(fingers-37, his-36)
pobj(of-35, fingers-37)
cc(whipped-32, and-38)
conj(whipped-32, clanked-39)
prep(clanked-39, to-40)
prep(clanked-39, with-42)
det(rumble-45, a-43)
amod(rumble-45, formidable-44)
pobj(with-42, rumble-45)
cc(reason-17, and-46)
det(noise-48, a-47)
conj(reason-17, noise-48)
prep(noise-48, like-49)
pobj(like-49, the-50)
amod(the-50, falling-51)
prep(the-50, of-52)
det(bar-55, an-53)
amod(bar-55, automatic-54)
pobj(of-52, bar-55)

det(round-2, The-1)
nsubj(debauched-9, round-2)
prep(round-2, at-4)
det(moment-7, that-5)
amod(moment-7, very-6)
pobj(at-4, moment-7)
root(ROOT-0, debauched-9)
prep(debauched-9, upon-10)
det(terrace-12, the-11)
pobj(upon-10, terrace-12)
cc(debauched-9, and-13)
conj(debauched-9, proceeded-14)
aux(summon-16, to-15)
xcomp(proceeded-14, summon-16)
dobj(summon-16, him-17)
prep(summon-16, with-18)
pobj(with-18, shouts-19)
cc(shouts-19, and-20)
conj(shouts-19, curses-21)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
nsubj(ferreting-4, them-3)
dep(heard-2, ferreting-4)
prep(ferreting-4, in-5)
det(corners-8, the-6)
amod(corners-8, dark-7)
pobj(in-5, corners-8)
det(stock-11, the-10)
nsubj(rattled-16, stock-11)
prep(stock-11, of-12)
det(lance-14, a-13)
pobj(of-12, lance-14)
advmod(rattled-16, even-15)
conj(heard-2, rattled-16)
prep(rattled-16, along-17)
det(surface-20, the-18)
amod(surface-20, outer-19)
pobj(along-17, surface-20)
prep(surface-20, of-21)
det(door-23, the-22)
pobj(of-21, door-23)
prep(door-23, behind-24)
dobj(stood-27, which-25)
nsubj(stood-27, he-26)
pcomp(behind-24, stood-27)
cc(heard-2, but-29)
det(gentlemen-31, these-30)
nsubj(were-32, gentlemen-31)
conj(heard-2, were-32)
prep(were-32, in-33)
advmod(high-35, too-34)
amod(humour-37, high-35)
det(humour-37, a-36)
pobj(in-33, humour-37)
aux(delayed-41, to-38)
auxpass(delayed-41, be-39)
advmod(delayed-41, long-40)
vmod(humour-37, delayed-41)
cc(were-32, and-43)
advmod(made-45, soon-44)
conj(were-32, made-45)
prt(made-45, off-46)
prep(made-45, down-47)
det(pathway-50, a-48)
nn(pathway-50, corkscrew-49)
pobj(down-47, pathway-50)
nsubj(escaped-53, which-51)
aux(escaped-53, had-52)
rcmod(pathway-50, escaped-53)
poss(observation-56, Denis-54)
possessive(Denis-54, 's-55)
dobj(escaped-53, observation-56)
cc(were-32, and-58)
conj(were-32, passed-59)
prt(passed-59, out-60)
prep(passed-59, of-61)
pobj(of-61, sight-62)
cc(sight-62, and-63)
conj(sight-62, hearing-64)
prep(passed-59, along-65)
det(battlements-67, the-66)
pobj(along-65, battlements-67)
prep(battlements-67, of-68)
det(town-70, the-69)
pobj(of-68, town-70)

nsubj(breathed-2, Denis-1)
root(ROOT-0, breathed-2)
advmod(breathed-2, again-3)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
iobj(gave-2, them-3)
det(minutes-6, a-4)
amod(minutes-6, few-5)
poss(grace-8, minutes-6)
dobj(gave-2, grace-8)
prep(grace-8, for-9)
pobj(for-9, fear-10)
prep(fear-10, of-11)
pobj(of-11, accidents-12)
cc(gave-2, and-14)
advmod(groped-16, then-15)
conj(gave-2, groped-16)
prt(groped-16, about-17)
prep(groped-16, for-18)
det(means-20, some-19)
pobj(for-18, means-20)
prep(means-20, of-21)
pcomp(of-21, opening-22)
det(door-24, the-23)
dobj(opening-22, door-24)
cc(opening-22, and-25)
conj(opening-22, slipping-26)
advmod(again-28, forth-27)
advmod(slipping-26, again-28)

det(surface-3, The-1)
amod(surface-3, inner-2)
nsubj(smooth-6, surface-3)
cop(smooth-6, was-4)
advmod(smooth-6, quite-5)
root(ROOT-0, smooth-6)
dep(handle-10, not-8)
det(handle-10, a-9)
dep(smooth-6, handle-10)
neg(moulding-14, not-12)
det(moulding-14, a-13)
appos(handle-10, moulding-14)
neg(projection-18, not-16)
det(projection-18, a-17)
appos(handle-10, projection-18)
prep(projection-18, of-19)
det(sort-21, any-20)
pobj(of-19, sort-21)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
poss(finger-nails-4, his-3)
nsubj(round-5, finger-nails-4)
ccomp(got-2, round-5)
det(edges-7, the-6)
dobj(round-5, edges-7)
cc(round-5, and-8)
conj(round-5, pulled-9)
cc(got-2, but-11)
det(mass-13, the-12)
nsubj(immovable-15, mass-13)
cop(immovable-15, was-14)
conj(got-2, immovable-15)

nsubj(shook-2, He-1)
ccomp(firm-8, shook-2)
dobj(shook-2, it-3)
nsubj(firm-8, it-5)
cop(firm-8, was-6)
advmod(firm-8, as-7)
root(ROOT-0, firm-8)
prep(firm-8, as-9)
det(rock-11, a-10)
pobj(as-9, rock-11)

nn(Beaulieu-3, Denis-1)
nn(Beaulieu-3, de-2)
nsubj(frowned-4, Beaulieu-3)
root(ROOT-0, frowned-4)
cc(frowned-4, and-5)
conj(frowned-4, gave-6)
xcomp(gave-6, vent-7)
prep(vent-7, to-8)
det(whistle-12, a-9)
amod(whistle-12, little-10)
nn(whistle-12, noiseless-11)
pobj(to-8, whistle-12)

nsubj(ailed-2, What-1)
root(ROOT-0, ailed-2)
det(door-4, the-3)
dobj(ailed-2, door-4)

nsubj(wondered-2, he-1)
root(ROOT-0, wondered-2)

advmod(open-4, Why-1)
cop(open-4, was-2)
nsubj(open-4, it-3)
root(ROOT-0, open-4)

nsubj(came-2, How-1)
root(ROOT-0, came-2)
dobj(came-2, it-3)
aux(shut-5, to-4)
xcomp(came-2, shut-5)
advmod(easily-7, so-6)
advmod(shut-5, easily-7)
cc(easily-7, and-8)
conj(easily-7, so-9)
dep(easily-7, effectually-10)
prep(shut-5, after-11)
pobj(after-11, him-12)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
amod(something-3, obscure-4)
cc(obscure-4, and-5)
conj(obscure-4, underhand-6)
prep(something-3, about-7)
predet(this-9, all-8)
pobj(about-7, this-9)
nsubj(little-13, that-11)
cop(little-13, was-12)
rcmod(something-3, little-13)
prep(little-13, to-14)
det(man-17, the-15)
amod(man-17, young-16)
poss(fancy-19, man-17)
possessive(man-17, 's-18)
pobj(to-14, fancy-19)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
dep(looked-2, like-3)
det(snare-5, a-4)
pobj(like-3, snare-5)
cc(like-3, and-7)
conj(like-3, yet-8)
nsubj(suppose-11, who-9)
aux(suppose-11, could-10)
conj(like-3, suppose-11)
det(snare-13, a-12)
dobj(suppose-11, snare-13)
prep(suppose-11, in-14)
predet(by-street-18, such-15)
det(by-street-18, a-16)
amod(by-street-18, quiet-17)
pobj(in-14, by-street-18)
cc(in-14, and-19)
conj(in-14, in-20)
det(house-22, a-21)
pobj(in-20, house-22)
prep(house-22, of-23)
advmod(prosperous-25, so-24)
amod(exterior-30, prosperous-25)
cc(prosperous-25, and-26)
advmod(noble-28, even-27)
conj(prosperous-25, noble-28)
det(exterior-30, an-29)
pobj(of-23, exterior-30)

cc(trapped-18, And-1)
advmod(trapped-18, yet-2)
nsubj(trapped-18, snare-4)
cc(snare-4, or-5)
neg(snare-7, no-6)
conj(snare-4, snare-7)
advmod(snare-7, intentionally-9)
cc(intentionally-9, or-10)
conj(intentionally-9, unintentionally-11)
advmod(was-15, here-13)
nsubj(was-15, he-14)
parataxis(trapped-18, was-15)
advmod(trapped-18, prettily-17)
root(ROOT-0, trapped-18)
cc(trapped-18, and-20)
prep(see-28, for-21)
det(life-23, the-22)
pobj(for-21, life-23)
prep(life-23, of-24)
pobj(of-24, him-25)
nsubj(see-28, he-26)
aux(see-28, could-27)
conj(trapped-18, see-28)
neg(way-30, no-29)
dobj(see-28, way-30)
prt(see-28, out-31)
prep(see-28, of-32)
pobj(of-32, it-33)
advmod(see-28, again-34)

det(darkness-2, The-1)
nsubj(began-3, darkness-2)
root(ROOT-0, began-3)
aux(weigh-5, to-4)
xcomp(began-3, weigh-5)
prep(weigh-5, upon-6)
pobj(upon-6, him-7)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
dobj(gave-2, ear-3)
nsubj(silent-7, all-5)
cop(silent-7, was-6)
parataxis(gave-2, silent-7)
prep(silent-7, without-8)
cc(within-11, but-10)
prep(silent-7, within-11)
cc(close-13, and-12)
dep(within-11, close-13)
prep(close-13, by-14)
pobj(by-14, he-15)
vmod(he-15, seemed-16)
aux(catch-18, to-17)
xcomp(seemed-16, catch-18)
det(sighing-21, a-19)
amod(sighing-21, faint-20)
dobj(catch-18, sighing-21)
det(rustle-26, a-23)
amod(rustle-26, faint-24)
nn(rustle-26, sobbing-25)
appos(sighing-21, rustle-26)
det(creak-31, a-28)
advmod(stealthy-30, little-29)
amod(creak-31, stealthy-30)
appos(sighing-21, creak-31)
dep(within-11, as-33)
mark(were-37, though-34)
amod(persons-36, many-35)
nsubj(were-37, persons-36)
pcomp(as-33, were-37)
prep(were-37, at-38)
poss(side-40, his-39)
pobj(at-38, side-40)
ccomp(were-37, holding-42)
dobj(holding-42, themselves-43)
advmod(holding-42, quite-44)
advmod(holding-42, still-45)
cc(holding-42, and-47)
conj(holding-42, governing-48)
advmod(respiration-51, even-49)
poss(respiration-51, their-50)
dobj(governing-48, respiration-51)
prep(respiration-51, with-52)
det(extreme-54, the-53)
pobj(with-52, extreme-54)
prep(extreme-54, of-55)
pobj(of-55, slyness-56)

det(idea-2, The-1)
nsubj(went-3, idea-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
poss(vitals-6, his-5)
pobj(to-4, vitals-6)
prep(went-3, with-7)
det(shock-9, a-8)
pobj(with-7, shock-9)
cc(went-3, and-11)
nsubj(faced-13, he-12)
conj(went-3, faced-13)
prep(faced-13, about-14)
pcomp(about-14, suddenly-15)
advmod(defend-19, as-16)
mark(defend-19, if-17)
aux(defend-19, to-18)
advcl(faced-13, defend-19)
poss(life-21, his-20)
dobj(defend-19, life-21)

advmod(became-9, Then-1)
prep(became-9, for-3)
det(time-6, the-4)
amod(time-6, first-5)
pobj(for-3, time-6)
nsubj(became-9, he-8)
root(ROOT-0, became-9)
acomp(became-9, aware-10)
prep(became-9, of-11)
det(light-13, a-12)
pobj(of-11, light-13)
prep(light-13, about-14)
det(level-16, the-15)
pobj(about-14, level-16)
prep(level-16, of-17)
poss(eyes-19, his-18)
pobj(of-17, eyes-19)
cc(of-11, and-20)
conj(of-11, at-21)
det(distance-23, some-22)
pobj(at-21, distance-23)
prep(distance-23, in-24)
det(interior-26, the-25)
pobj(in-24, interior-26)
prep(distance-23, of-27)
det(house-29, the-28)
pobj(of-27, house-29)
det(thread-33, a-31)
amod(thread-33, vertical-32)
dep(house-29, thread-33)
prep(thread-33, of-34)
pobj(of-34, light-35)
vmod(distance-23, widening-37)
prep(widening-37, towards-38)
det(bottom-40, the-39)
pobj(towards-38, bottom-40)
mwe(as-43, such-42)
prep(distance-23, as-43)
aux(escape-45, might-44)
dep(as-43, escape-45)
prep(escape-45, between-46)
num(wings-48, two-47)
pobj(between-46, wings-48)
prep(wings-48, of-49)
pobj(of-49, arras-50)
prep(arras-50, over-51)
det(doorway-53, a-52)
pobj(over-51, doorway-53)

aux(see-2, To-1)
csubj(relief-6, see-2)
dobj(see-2, anything-3)
cop(relief-6, was-4)
det(relief-6, a-5)
root(ROOT-0, relief-6)
prep(relief-6, to-7)
pobj(to-7, Denis-8)
nsubj(was-11, it-10)
conj(relief-6, was-11)
prep(was-11, like-12)
det(piece-14, a-13)
pobj(like-12, piece-14)
prep(piece-14, of-15)
amod(ground-17, solid-16)
pobj(of-15, ground-17)
prep(was-11, to-18)
det(man-20, a-19)
pobj(to-18, man-20)
vmod(man-20, labouring-21)
prep(labouring-21, in-22)
det(morass-24, a-23)
pobj(in-22, morass-24)
poss(mind-27, his-26)
nsubj(seized-28, mind-27)
conj(relief-6, seized-28)
prep(seized-28, upon-29)
pobj(upon-29, it-30)
prep(seized-28, with-31)
pobj(with-31, avidity-32)
cc(relief-6, and-34)
nsubj(stood-36, he-35)
conj(relief-6, stood-36)
ccomp(stood-36, staring-37)
prep(staring-37, at-38)
pobj(at-38, it-39)
cc(staring-37, and-40)
conj(staring-37, trying-41)
aux(piece-43, to-42)
xcomp(trying-41, piece-43)
prt(piece-43, together-44)
det(conception-47, some-45)
amod(conception-47, logical-46)
dobj(piece-43, conception-47)
prep(conception-47, of-48)
poss(surroundings-50, his-49)
pobj(of-48, surroundings-50)

advmod(was-3, Plainly-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(flight-5, a-4)
nsubj(was-3, flight-5)
prep(flight-5, of-6)
pobj(of-6, steps-7)
vmod(steps-7, ascending-8)
prep(ascending-8, from-9)
poss(level-12, his-10)
amod(level-12, own-11)
pobj(from-9, level-12)
prep(ascending-8, to-13)
pobj(to-13, that-14)
prep(that-14, of-15)
det(doorway-18, this-16)
amod(doorway-18, illuminated-17)
pobj(of-15, doorway-18)
cc(was-3, and-20)
advmod(thought-23, indeed-21)
nsubj(thought-23, he-22)
conj(was-3, thought-23)
nsubj(make-26, he-24)
aux(make-26, could-25)
ccomp(thought-23, make-26)
prt(make-26, out-27)
det(thread-29, another-28)
dobj(make-26, thread-29)
prep(thread-29, of-30)
pobj(of-30, light-31)
advmod(fine-34, as-33)
dep(thread-29, fine-34)
prep(fine-34, as-35)
det(needle-37, a-36)
pobj(as-35, needle-37)
cc(fine-34, and-38)
advmod(faint-40, as-39)
conj(fine-34, faint-40)
prep(faint-40, as-41)
pobj(as-41, phosphorescence-42)
nsubjpass(reflected-49, which-44)
aux(reflected-49, might-45)
advmod(well-47, very-46)
advmod(reflected-49, well-47)
auxpass(reflected-49, be-48)
rcmod(thread-29, reflected-49)
prep(reflected-49, along-50)
det(wood-53, the-51)
amod(wood-53, polished-52)
pobj(along-50, wood-53)
prep(wood-53, of-54)
det(handrail-56, a-55)
pobj(of-54, handrail-56)

mark(begun-4, Since-1)
nsubj(begun-4, he-2)
aux(begun-4, had-3)
advcl(continued-16, begun-4)
aux(suspect-6, to-5)
xcomp(begun-4, suspect-6)
mark(alone-11, that-7)
nsubj(alone-11, he-8)
cop(alone-11, was-9)
neg(alone-11, not-10)
ccomp(suspect-6, alone-11)
poss(heart-14, his-13)
nsubj(continued-16, heart-14)
aux(continued-16, had-15)
root(ROOT-0, continued-16)
aux(beat-18, to-17)
xcomp(continued-16, beat-18)
prep(beat-18, with-19)
pcomp(with-19, smothering-20)
dobj(smothering-20, violence-21)
cc(continued-16, and-23)
det(desire-26, an-24)
amod(desire-26, intolerable-25)
nsubj(possessed-33, desire-26)
prep(desire-26, for-27)
pobj(for-27, action-28)
prep(action-28, of-29)
det(sort-31, any-30)
pobj(of-29, sort-31)
aux(possessed-33, had-32)
conj(continued-16, possessed-33)
dobj(possessed-33, itself-34)
prep(possessed-33, of-35)
poss(spirit-37, his-36)
pobj(of-35, spirit-37)

nsubj(was-2, He-1)
ccomp(believed-8, was-2)
prep(was-2, in-3)
amod(peril-5, deadly-4)
pobj(in-3, peril-5)
nsubj(believed-8, he-7)
root(ROOT-0, believed-8)

nsubj(natural-5, What-1)
aux(natural-5, could-2)
cop(natural-5, be-3)
advmod(natural-5, more-4)
root(ROOT-0, natural-5)
mark(mount-8, than-6)
aux(mount-8, to-7)
ccomp(natural-5, mount-8)
det(staircase-10, the-9)
dobj(mount-8, staircase-10)
conj(mount-8, lift-12)
det(curtain-14, the-13)
dobj(lift-12, curtain-14)
cc(mount-8, and-16)
conj(mount-8, confront-17)
poss(difficulty-19, his-18)
dobj(confront-17, difficulty-19)
prep(confront-17, at-20)
pobj(at-20, once-21)

advmod(dealing-6, At-1)
pobj(At-1, least-2)
nsubj(dealing-6, he-3)
aux(dealing-6, would-4)
aux(dealing-6, be-5)
root(ROOT-0, dealing-6)
prep(dealing-6, with-7)
nn(tangible-9, something-8)
pobj(with-7, tangible-9)
advmod(be-15, at-11)
pobj(at-11, least-12)
nsubj(be-15, he-13)
aux(be-15, would-14)
parataxis(dealing-6, be-15)
neg(longer-17, no-16)
advmod(be-15, longer-17)
prep(be-15, in-18)
det(dark-20, the-19)
pobj(in-18, dark-20)

nsubj(stepped-2, He-1)
root(ROOT-0, stepped-2)
advmod(forward-4, slowly-3)
advmod(stepped-2, forward-4)
prep(stepped-2, with-5)
amod(hands-7, outstretched-6)
pobj(with-5, hands-7)
mark(struck-12, until-9)
poss(foot-11, his-10)
nsubj(struck-12, foot-11)
advcl(stepped-2, struck-12)
det(step-15, the-13)
amod(step-15, bottom-14)
dobj(struck-12, step-15)
advmod(scaled-20, then-17)
nsubj(scaled-20, he-18)
advmod(scaled-20, rapidly-19)
parataxis(stepped-2, scaled-20)
det(stairs-22, the-21)
dobj(scaled-20, stairs-22)
conj(scaled-20, stood-24)
prep(stood-24, for-25)
det(moment-27, a-26)
pobj(for-25, moment-27)
aux(compose-29, to-28)
xcomp(stood-24, compose-29)
poss(expression-31, his-30)
dobj(compose-29, expression-31)
conj(scaled-20, lifted-33)
det(arras-35, the-34)
dobj(lifted-33, arras-35)
cc(scaled-20, and-36)
conj(scaled-20, went-37)
prt(went-37, in-38)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
dobj(found-2, himself-3)
prep(found-2, in-4)
det(apartment-7, a-5)
amod(apartment-7, large-6)
pobj(in-4, apartment-7)
prep(apartment-7, of-8)
amod(stone-10, polished-9)
pobj(of-8, stone-10)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(doors-4, three-3)
nsubj(were-2, doors-4)
dep(doors-4, one-6)
prep(one-6, on-7)
pobj(on-7, each-8)
prep(each-8, of-9)
num(sides-11, three-10)
pobj(of-9, sides-11)
nsubj(curtained-15, all-13)
advmod(curtained-15, similarly-14)
parataxis(were-2, curtained-15)
prep(curtained-15, with-16)
pobj(with-16, tapestry-17)

det(side-3, The-1)
amod(side-3, fourth-2)
nsubjpass(occupied-5, side-3)
auxpass(occupied-5, was-4)
root(ROOT-0, occupied-5)
prep(occupied-5, by-6)
num(windows-9, two-7)
amod(windows-9, large-8)
pobj(by-6, windows-9)
cc(windows-9, and-10)
det(chimney-piece-14, a-11)
amod(chimney-piece-14, great-12)
nn(chimney-piece-14, stone-13)
conj(windows-9, chimney-piece-14)
vmod(chimney-piece-14, carved-16)
prep(carved-16, with-17)
det(arms-19, the-18)
pobj(with-17, arms-19)
prep(arms-19, of-20)
det(Maletroits-22, the-21)
pobj(of-20, Maletroits-22)

nsubj(recognised-2, Denis-1)
root(ROOT-0, recognised-2)
det(bearings-4, the-3)
dobj(recognised-2, bearings-4)
cc(recognised-2, and-6)
auxpass(gratified-8, was-7)
conj(recognised-2, gratified-8)
aux(find-10, to-9)
xcomp(gratified-8, find-10)
dobj(find-10, himself-11)
prep(find-10, in-12)
amod(hands-15, such-13)
amod(hands-15, good-14)
pobj(in-12, hands-15)

det(room-2, The-1)
nsubj(illuminated-5, room-2)
cop(illuminated-5, was-3)
advmod(illuminated-5, strongly-4)
root(ROOT-0, illuminated-5)
cc(contained-9, but-7)
nsubj(contained-9, it-8)
conj(illuminated-5, contained-9)
amod(furniture-11, little-10)
dobj(contained-9, furniture-11)
prep(contained-9, except-12)
det(table-15, a-13)
amod(table-15, heavy-14)
pobj(except-12, table-15)
cc(table-15, and-16)
det(chair-18, a-17)
conj(table-15, chair-18)
cc(chair-18, or-19)
conj(chair-18, two-20)
det(hearth-23, the-22)
nsubj(innocent-25, hearth-23)
cop(innocent-25, was-24)
ccomp(illuminated-5, innocent-25)
prep(innocent-25, of-26)
pobj(of-26, fire-27)
cc(illuminated-5, and-29)
det(pavement-31, the-30)
nsubj(old-41, pavement-31)
cop(old-41, was-32)
cc(strewn-35, but-33)
advmod(strewn-35, sparsely-34)
dep(old-41, strewn-35)
prep(strewn-35, with-36)
amod(days-40, rushes-37)
advmod(many-39, clearly-38)
amod(days-40, many-39)
pobj(with-36, days-40)
conj(illuminated-5, old-41)

prep(sat-17, On-1)
det(chair-4, a-2)
amod(chair-4, high-3)
nsubj(facing-11, chair-4)
prep(chair-4, beside-5)
det(chimney-7, the-6)
pobj(beside-5, chimney-7)
cc(beside-5, and-9)
conj(beside-5, directly-10)
pcomp(On-1, facing-11)
dobj(facing-11, Denis-12)
mark(entered-15, as-13)
nsubj(entered-15, he-14)
advcl(sat-17, entered-15)
root(ROOT-0, sat-17)
det(gentleman-21, a-18)
advmod(old-20, little-19)
amod(gentleman-21, old-20)
dobj(sat-17, gentleman-21)
prep(gentleman-21, in-22)
det(tippet-25, a-23)
nn(tippet-25, fur-24)
pobj(in-22, tippet-25)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
poss(legs-5, his-4)
pobj(with-3, legs-5)
vmod(legs-5, crossed-6)
cc(sat-2, and-7)
poss(hands-9, his-8)
nsubj(folded-10, hands-9)
conj(sat-2, folded-10)
cc(sat-2, and-12)
det(cup-14, a-13)
nsubj(stood-18, cup-14)
prep(cup-14, of-15)
amod(wine-17, spiced-16)
pobj(of-15, wine-17)
conj(sat-2, stood-18)
prep(stood-18, by-19)
poss(elbow-21, his-20)
pobj(by-19, elbow-21)
prep(stood-18, on-22)
det(bracket-24, a-23)
pobj(on-22, bracket-24)
prep(bracket-24, on-25)
det(wall-27, the-26)
pobj(on-25, wall-27)

poss(countenance-2, His-1)
nsubj(had-3, countenance-2)
root(ROOT-0, had-3)
det(cast-7, a-4)
advmod(masculine-6, strongly-5)
amod(cast-7, masculine-6)
dobj(had-3, cast-7)
neg(something-35, not-9)
advmod(human-11, properly-10)
amod(something-35, human-11)
cc(human-11, but-13)
conj(human-11, such-14)
mark(see-17, as-15)
nsubj(see-17, we-16)
dep(such-14, see-17)
prep(see-17, in-18)
det(bull-20, the-19)
pobj(in-18, bull-20)
det(goat-23, the-22)
conj(bull-20, goat-23)
cc(bull-20, or-25)
det(boar-28, the-26)
amod(boar-28, domestic-27)
conj(bull-20, boar-28)
dep(bull-20, something-30)
amod(something-30, equivocal-31)
cc(equivocal-31, and-32)
conj(equivocal-31, wheedling-33)
dep(cast-7, something-35)
dep(cast-7, greedy-36)
amod(cast-7, brutal-38)
cc(brutal-38, and-40)
