det(WOMAN-2, THE-1)
nsubj(of-7, you-5)
aux(of-7, have-6)
rcmod(all-4, of-7)
pobj(of-7, both-8)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
root(ROOT-0, *-4)
dep(gambler-8, *-5)
det(gambler-8, The-6)
amod(gambler-8, professional-7)
dep(*-4, gambler-8)
cc(*-4, and-9)
det(amateur-11, the-10)
nsubj(began-12, amateur-11)
conj(*-4, began-12)
poss(series-14, their-13)
dobj(began-12, series-14)
prep(series-14, of-15)
pobj(of-15, games-16)
det(minutes-19, a-17)
amod(minutes-19, few-18)
tmod(began-12, minutes-19)
prep(began-12, after-20)
pobj(after-20, ten-21)
prep(began-12, in-22)
det(room-26, a-23)
amod(room-26, little-24)
amod(room-26, private-25)
pobj(in-22, room-26)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(became-4, man-3)
root(ROOT-0, became-4)
acomp(became-4, more-5)
cc(more-5, and-6)
advmod(excited-8, more-7)
conj(more-5, excited-8)
mark(went-12, as-9)
det(play-11, the-10)
nsubj(went-12, play-11)
advcl(became-4, went-12)
prt(went-12, on-13)

prep(cool-7, As-1)
pcomp(As-1, for-2)
pobj(for-2, Pony-3)
nsubj(cool-7, he-5)
cop(cool-7, was-6)
root(ROOT-0, cool-7)
prep(cool-7, under-8)
det(circumstances-10, any-9)
pobj(under-8, circumstances-10)

mark(passed-5, Before-1)
det(hour-3, an-2)
nsubj(passed-5, hour-3)
aux(passed-5, had-4)
csubjpass(transferred-10, passed-5)
det($-7, the-6)
dobj(passed-5, $-7)
num($-7, 1,000-8)
auxpass(transferred-10, was-9)
root(ROOT-0, transferred-10)
prep(transferred-10, from-11)
det(possession-13, the-12)
pobj(from-11, possession-13)
prep(possession-13, of-14)
pobj(of-14, Forme-15)
prep(transferred-10, into-16)
det(pockets-18, the-17)
pobj(into-16, pockets-18)
prep(pockets-18, of-19)
det(professional-21, the-20)
pobj(of-19, professional-21)
cc(transferred-10, and-23)
prep($-31, by-24)
pobj(by-24, midnight-25)
det(man-28, the-26)
amod(man-28, younger-27)
nsubj($-31, man-28)
cop($-31, was-29)
det($-31, another-30)
conj(transferred-10, $-31)
num($-31, 1,000-32)
prep($-31, in-33)
poss(debt-36, Rowell-34)
possessive(Rowell-34, 's-35)
pobj(in-33, debt-36)

nsubj(practice-6, It-2)
cop(practice-6, is-3)
neg(practice-6, n't-4)
poss(practice-6, my-5)
ccomp(said-9, practice-6)
root(ROOT-0, said-9)
dobj(said-9, Rowell-10)
advmod(said-9, slowly-11)
aux(play-15, to-14)
vmod(said-9, play-15)
prep(play-15, with-16)
det(man-18, a-17)
pobj(with-16, man-18)
mark(has-21, unless-19)
nsubj(has-21, he-20)
dep(said-9, has-21)
det(money-23, the-22)
dobj(has-21, money-23)
prep(money-23, in-24)
pobj(in-24, sight-25)

nsubj(made-3, I-1)
aux(made-3, 've-2)
root(ROOT-0, made-3)
det(exception-5, an-4)
dobj(made-3, exception-5)
prep(exception-5, in-6)
poss(case-8, your-7)
pobj(in-6, case-8)
mark(was-12, as-10)
nsubj(was-12, luck-11)
advcl(made-3, was-12)
prep(was-12, against-13)
pobj(against-13, you-14)
cc(made-3, but-16)
nsubj(think-18, I-17)
conj(made-3, think-18)
nsubj(gone-21, this-19)
aux(gone-21, has-20)
ccomp(think-18, gone-21)
advmod(enough-23, far-22)
advmod(gone-21, enough-23)

nsubj(bring-3, You-1)
aux(bring-3, may-2)
root(ROOT-0, bring-3)
iobj(bring-3, me-4)
det($-6, the-5)
dobj(bring-3, $-6)
num($-6, 1,000-7)
nsubj(owe-9, you-8)
rcmod($-6, owe-9)
det(day-11, any-10)
dobj(owe-9, day-11)
amod(week-13, next-12)
tmod(owe-9, week-13)

neg(hurry-3, No-1)
amod(hurry-3, particular-2)
nsubj(know-6, hurry-3)
nsubj(know-6, you-5)
root(ROOT-0, know-6)

det(fellow-3, The-1)
amod(fellow-3, young-2)
nsubj(appeared-4, fellow-3)
root(ROOT-0, appeared-4)
aux(dazed-7, to-5)
auxpass(dazed-7, be-6)
xcomp(appeared-4, dazed-7)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
poss(hand-4, his-3)
dobj(drew-2, hand-4)
prep(drew-2, across-5)
poss(brow-7, his-6)
pobj(across-5, brow-7)
cc(drew-2, and-8)
advmod(said-10, then-9)
conj(drew-2, said-10)
advmod(said-10, mechanically-11)
advmod(heard-18, as-13)
mark(heard-18, if-14)
nsubj(heard-18, he-15)
aux(heard-18, had-16)
advmod(heard-18, just-17)
advcl(said-10, heard-18)
poss(opponent-20, his-19)
poss(remark-22, opponent-20)
possessive(opponent-20, 's-21)
dobj(heard-18, remark-22)
neg(hurry-26, No-25)
dep(remark-22, hurry-26)

det(right-2, All-1)
root(ROOT-0, right-2)

amod(week-2, Next-1)
root(ROOT-0, week-2)

root(ROOT-0, Certainly-1)

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(go-5, I-3)
aux(go-5, 'll-4)
ccomp(guess-2, go-5)
dobj(go-5, home-6)
advmod(go-5, now-7)

nsubj(went-2, Forme-1)
root(ROOT-0, went-2)
prt(went-2, out-3)
xcomp(went-2, leaving-5)
nsubj(shuffling-8, Rowell-6)
dep(shuffling-8, idly-7)
xcomp(leaving-5, shuffling-8)
det(cards-10, the-9)
dobj(shuffling-8, cards-10)
prep(shuffling-8, at-11)
det(table-14, the-12)
amod(table-14, small-13)
pobj(at-11, table-14)

det(moment-2, The-1)
nsubj(disappeared-7, moment-2)
det(man-5, the-3)
amod(man-5, young-4)
dep(moment-2, man-5)
aux(disappeared-7, had-6)
root(ROOT-0, disappeared-7)
det(Rowell-9, all-8)
poss(indolence-11, Rowell-9)
possessive(Rowell-9, 's-10)
dobj(disappeared-7, indolence-11)
vmod(indolence-11, vanished-12)

nsubj(sprang-2, He-1)
root(ROOT-0, sprang-2)
prt(sprang-2, up-3)
cc(sprang-2, and-4)
conj(sprang-2, put-5)
prep(put-5, on-6)
poss(overcoat-8, his-7)
pobj(on-6, overcoat-8)
advmod(slipped-11, then-10)
dep(sprang-2, slipped-11)
prt(slipped-11, out-12)
prep(slipped-11, by-13)
det(exit-16, the-14)
amod(exit-16, rear-15)
pobj(by-13, exit-16)
prep(slipped-11, into-17)
det(alley-19, the-18)
pobj(into-17, alley-19)

nsubj(made-3, He-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
prt(made-3, up-4)
poss(mind-6, his-5)
dobj(made-3, mind-6)
dobj(do-10, what-7)
nsubj(do-10, Forme-8)
aux(do-10, would-9)
dep(made-3, do-10)

advmod(tracked-3, Mentally-1)
nsubj(tracked-3, he-2)
root(ROOT-0, tracked-3)
dobj(tracked-3, him-4)
prep(tracked-3, from-5)
det(rooms-8, the-6)
nn(rooms-8, gambling-7)
pobj(from-5, rooms-8)
prep(tracked-3, to-9)
det(river-11, the-10)
pobj(to-9, river-11)
cc(tracked-3, and-12)
nsubj(went-15, he-13)
advmod(went-15, even-14)
conj(tracked-3, went-15)
advmod(as-18, so-16)
advmod(as-18, far-17)
advmod(went-15, as-18)
aux(believe-20, to-19)
xcomp(went-15, believe-20)
nsubj(take-23, he-21)
aux(take-23, would-22)
ccomp(believe-20, take-23)
amod(streets-25, certain-24)
dobj(take-23, streets-25)
prep(take-23, on-26)
poss(thither-29, his-27)
nn(thither-29, way-28)
pobj(on-26, thither-29)

det(gambler-2, A-1)
nsubj(nothing-4, gambler-2)
cop(nothing-4, is-3)
root(ROOT-0, nothing-4)
dep(not-6, if-5)
cc(nothing-4, not-6)
conj(nothing-4, superstitious-7)
cc(nothing-4, and-8)
advmod(and-8, so-9)
nsubj(was-11, Rowell-10)
conj(nothing-4, was-11)
neg(was-11, not-12)
prep(was-11, in-13)
det(surprised-16, the-14)
dep(surprised-16, least-15)
pobj(in-13, surprised-16)
advmod(saw-19, when-17)
nsubj(saw-19, he-18)
advcl(was-11, saw-19)
det(man-22, the-20)
amod(man-22, young-21)
nsubj(emerge-23, man-22)
ccomp(saw-19, emerge-23)
prep(emerge-23, from-24)
det(stairway-27, the-25)
amod(stairway-27, dark-26)
pobj(from-24, stairway-27)
conj(emerge-23, hesitate-29)
prep(hesitate-29, for-30)
det(moment-32, a-31)
pobj(for-30, moment-32)
prep(moment-32, between-33)
det(directions-36, the-34)
num(directions-36, two-35)
pobj(between-33, directions-36)
amod(directions-36, open-37)
prep(open-37, to-38)
pobj(to-38, him-39)
cc(emerge-23, and-41)
advmod(choose-43, finally-42)
conj(emerge-23, choose-43)
det(one-45, the-44)
dobj(choose-43, one-45)
mark(expected-49, that-46)
det(gambler-48, the-47)
nsubj(expected-49, gambler-48)
ccomp(choose-43, expected-49)
dobj(expected-49, him-50)
aux(take-52, to-51)
xcomp(expected-49, take-52)

det(streets-3, The-1)
amod(streets-3, cold-2)
nsubjpass(deserted-5, streets-3)
auxpass(deserted-5, were-4)
root(ROOT-0, deserted-5)
cc(deserted-5, and-6)
advmod(and-6, so-7)
nsubj(had-9, Rowell-8)
conj(deserted-5, had-9)
amod(difficulty-11, more-10)
dobj(had-9, difficulty-11)
prep(had-9, in-12)
pcomp(in-12, following-13)
poss(victim-16, his-14)
amod(victim-16, late-15)
dobj(following-13, victim-16)
vmod(victim-16, unperceived-17)
mark(had-22, than-18)
nsubj(had-22, he-19)
aux(had-22, would-20)
aux(had-22, have-21)
advcl(unperceived-17, had-22)
dobj(had-22, earlier-23)
prep(earlier-23, in-24)
det(evening-26, the-25)
pobj(in-24, evening-26)

amod(times-2, Several-1)
nsubj(thought-6, times-2)
det(man-5, the-3)
amod(man-5, older-4)
dep(times-2, man-5)
root(ROOT-0, thought-6)
det(pursued-8, the-7)
nsubj(become-10, pursued-8)
aux(become-10, had-9)
ccomp(thought-6, become-10)
acomp(become-10, aware-11)
prep(become-10, of-12)
det(pursuit-14, the-13)
pobj(of-12, pursuit-14)
mark(stopped-18, for-16)
nsubj(stopped-18, Forme-17)
advcl(become-10, stopped-18)
cc(stopped-18, and-19)
conj(stopped-18, looked-20)
prt(stopped-18, around-21)
dobj(stopped-18, him-22)
advmod(coming-25, once-24)
parataxis(thought-6, coming-25)
advmod(coming-25, back-26)
cc(coming-25, and-27)
conj(coming-25, taking-28)
det(street-30, another-29)
dobj(taking-28, street-30)
cc(coming-25, as-31)
dep(as-31, if-32)
conj(coming-25, trying-33)
aux(double-35, to-34)
xcomp(trying-33, double-35)
prep(double-35, on-36)
det(man-38, the-37)
pobj(on-36, man-38)
nsubj(following-41, who-39)
aux(following-41, was-40)
rcmod(man-38, following-41)
dobj(following-41, him-42)

dep(began-7, *-1)
dep(began-7, *-2)
dep(began-7, *-3)
nn(Rowell-6, *-4)
nn(Rowell-6, *-5)
nsubj(began-7, Rowell-6)
advcl(began-34, began-7)
aux(realize-9, to-8)
xcomp(began-7, realize-9)
det(difficulty-11, the-10)
dobj(realize-9, difficulty-11)
prep(difficulty-11, of-12)
det(task-14, the-13)
pobj(of-12, task-14)
nsubj(set-17, he-15)
aux(set-17, had-16)
rcmod(task-14, set-17)
prep(set-17, for-18)
pobj(for-18, himself-19)
cc(began-7, and-21)
mark(had-26, as-22)
nsubj(had-26, he-23)
aux(had-26, had-24)
neg(had-26, never-25)
csubj(anyhow-31, had-26)
det(faith-28, any-27)
dobj(had-26, faith-28)
prep(faith-28, in-29)
pobj(in-29, it-30)
conj(began-7, anyhow-31)
nsubj(began-34, he-33)
root(ROOT-0, began-34)
aux(feel-36, to-35)
ccomp(began-34, feel-36)
acomp(feel-36, uncomfortable-37)
cc(feel-36, and-38)
aux(curse-40, to-39)
conj(feel-36, curse-40)
det(heart-43, the-41)
nn(heart-43, tender-42)
dobj(curse-40, heart-43)
prep(heart-43, of-44)
pobj(of-44, Mellish-45)

mark(got-4, If-1)
det(youngster-3, the-2)
nsubj(got-4, youngster-3)
advcl(succeed-16, got-4)
det(idea-6, the-5)
dobj(got-4, idea-6)
prep(got-4, into-7)
poss(head-9, his-8)
pobj(into-7, head-9)
mark(followed-13, that-10)
nsubjpass(followed-13, he-11)
auxpass(followed-13, was-12)
ccomp(got-4, followed-13)
nsubj(succeed-16, he-14)
aux(succeed-16, might-15)
root(ROOT-0, succeed-16)
prep(succeed-16, in-17)
pcomp(in-17, giving-18)
poss(pursuer-20, his-19)
dep(giving-18, pursuer-20)
det(slip-22, the-21)
dobj(giving-18, slip-22)
cc(succeed-16, and-24)
advmod(find-28, then-25)
nsubj(find-28, Rowell-26)
aux(find-28, would-27)
conj(succeed-16, find-28)
dobj(find-28, himself-29)
prep(find-28, with-30)
det(fool-32, the-31)
poss(death-34, fool-32)
possessive(fool-32, 's-33)
pobj(with-30, death-34)
prep(death-34, on-35)
poss(conscience-37, his-36)
pobj(on-35, conscience-37)
cc(death-34, and-39)
nsubj(worse-45, what-40)
cop(worse-45, was-41)
prep(worse-45, to-42)
pobj(to-42, him-43)
advmod(worse-45, infinitely-44)
conj(death-34, worse-45)
prep(find-28, with-47)
det(dollars-50, a-48)
num(dollars-50, thousand-49)
pobj(with-47, dollars-50)
prep(dollars-50, in-51)
poss(pocket-53, his-52)
pobj(in-51, pocket-53)
nsubjpass(won-58, that-54)
aux(won-58, had-55)
auxpass(won-58, been-56)
advmod(won-58, unfairly-57)
rcmod(dollars-50, won-58)

det(thought-2, This-1)
nsubj(made-3, thought-2)
root(ROOT-0, made-3)
nsubj(curse-5, him-4)
ccomp(made-3, curse-5)
amod(afresh-7, Mellish-6)
dobj(curse-5, afresh-7)

nsubj(entirely-4, It-1)
aux(entirely-4, had-2)
cop(entirely-4, been-3)
root(ROOT-0, entirely-4)
prep(entirely-4, against-5)
poss(will-8, his-6)
amod(will-8, own-7)
pobj(against-5, will-8)
mark(played-12, that-9)
nsubj(played-12, he-10)
aux(played-12, had-11)
ccomp(entirely-4, played-12)
prep(played-12, with-13)
amod(cards-15, marked-14)
pobj(with-13, cards-15)
cc(entirely-4, but-17)
nsubj(insisted-20, Mellish-18)
aux(insisted-20, had-19)
conj(entirely-4, insisted-20)
mark(take-24, that-21)
nsubj(take-24, they-22)
aux(take-24, should-23)
ccomp(insisted-20, take-24)
neg(chances-26, no-25)
dobj(take-24, chances-26)
cc(insisted-20, and-28)
det(veteran-30, the-29)
nsubj(knew-31, veteran-30)
conj(insisted-20, knew-31)
advmod(well-33, too-32)
advmod(knew-31, well-33)
det(uncertainties-35, the-34)
dobj(knew-31, uncertainties-35)
prep(uncertainties-35, of-36)
pcomp(of-36, playing-37)
det(game-40, a-38)
amod(game-40, fair-39)
dobj(playing-37, game-40)
advmod(was-46, where-41)
det(lesson-45, a-42)
amod(lesson-45, great-43)
nn(lesson-45, object-44)
nsubj(was-46, lesson-45)
rcmod(game-40, was-46)
aux(taught-49, to-47)
auxpass(taught-49, be-48)
xcomp(was-46, taught-49)

nsubj(make-3, It-1)
aux(make-3, would-2)
root(ROOT-0, make-3)
nsubj(look-5, them-4)
ccomp(make-3, look-5)
prep(look-5, like-6)
num(fools-8, two-7)
pobj(like-6, fools-8)
nsubj(said-12, Mellish-10)
aux(said-12, had-11)
parataxis(make-3, said-12)
mark(won-16, if-14)
nsubj(won-16, Forme-15)
advcl(make-3, won-16)
det(money-18, the-17)
dobj(won-16, money-18)

prep(remarked-7, In-1)
pobj(In-1, answer-2)
prep(answer-2, to-3)
pobj(to-3, this-4)
nsubj(remarked-7, Rowell-5)
aux(remarked-7, had-6)
root(ROOT-0, remarked-7)
mark(anyhow-13, that-8)
nsubj(anyhow-13, they-9)
cop(anyhow-13, were-10)
num(fools-12, two-11)
npadvmod(anyhow-13, fools-12)
ccomp(remarked-7, anyhow-13)
cc(remarked-7, but-15)
nsubj(succumbed-19, he-16)
aux(succumbed-19, had-17)
advmod(succumbed-19, finally-18)
conj(remarked-7, succumbed-19)
prep(succumbed-19, to-20)
pobj(to-20, Mellish-21)
mark(Mellish-27, as-22)
det(scheme-25, the-23)
amod(scheme-25, whole-24)
nsubj(Mellish-27, scheme-25)
cop(Mellish-27, was-26)
advcl(succumbed-19, Mellish-27)
dep(Mellish-27, 's-28)

mark(thought-3, As-1)
nsubj(thought-3, Rowell-2)
advcl(had-17, thought-3)
advmod(thought-3, bitterly-4)
prep(thought-3, of-5)
det(things-7, these-6)
pobj(of-5, things-7)
poss(attention-9, his-8)
nsubjpass(diverted-11, attention-9)
auxpass(diverted-11, was-10)
rcmod(things-7, diverted-11)
prep(diverted-11, from-12)
det(matter-15, the-13)
amod(matter-15, very-14)
pobj(from-12, matter-15)
nsubj(had-17, he-16)
root(ROOT-0, had-17)
prep(had-17, in-18)
pobj(in-18, hand-19)

amod(men-2, Few-1)
nsubj(pursue-4, men-2)
aux(pursue-4, can-3)
root(ROOT-0, pursue-4)
det(course-6, a-5)
dobj(pursue-4, course-6)
prep(course-6, of-7)
pobj(of-7, thought-8)
cc(course-6, and-9)
det(fellow-creature-11, a-10)
conj(course-6, fellow-creature-11)
prep(fellow-creature-11, at-12)
det(time-15, the-13)
amod(time-15, same-14)
pobj(at-12, time-15)

nsubj(realized-3, He-1)
advmod(realized-3, suddenly-2)
root(ROOT-0, realized-3)
mark(escaped-8, that-4)
amod(Forme-6, young-5)
nsubj(escaped-8, Forme-6)
aux(escaped-8, had-7)
ccomp(realized-3, escaped-8)
dobj(escaped-8, him-9)

nsubj(stood-2, Rowell-1)
root(ROOT-0, stood-2)
advmod(stood-2, alone-3)
prep(stood-2, in-4)
det(street-8, the-5)
amod(street-8, dimly-lighted-6)
amod(street-8, silent-7)
pobj(in-4, street-8)
cc(stood-2, and-9)
conj(stood-2, poured-10)
amod(maledictions-12, unuttered-11)
dobj(poured-10, maledictions-12)
prep(poured-10, on-13)
poss(stupidity-16, his-14)
amod(stupidity-16, own-15)
pobj(on-13, stupidity-16)

advmod(rang-4, Suddenly-1)
det(voice-3, a-2)
nsubj(rang-4, voice-3)
root(ROOT-0, rang-4)
prt(rang-4, out-5)
prep(rang-4, from-6)
det(doorway-9, a-7)
amod(doorway-9, dark-8)
pobj(from-6, doorway-9)

det(devil-4, What-2)
det(devil-4, the-3)
dep(following-7, devil-4)
aux(following-7, are-5)
nsubj(following-7, you-6)
root(ROOT-0, following-7)
dobj(following-7, me-8)
prep(following-7, for-9)

nsubj(you-9, Oh-2)
nsubj('re-5, you-4)
parataxis(you-9, 're-5)
advmod('re-5, there-6)
cop(you-9, are-8)
root(ROOT-0, you-9)

root(ROOT-0, said-1)
dobj(said-1, Pony-2)
advmod(said-1, calmly-3)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
advmod('m-3, here-4)

advmod(do-3, Now-1)
nsubj(do-3, what-2)
root(ROOT-0, do-3)
nsubj(want-5, you-4)
ccomp(do-3, want-5)
prep(want-5, of-6)
pobj(of-6, me-7)

cop(satisfied-4, Are-1)
neg(satisfied-4, n't-2)
npadvmod(satisfied-4, you-3)
root(ROOT-0, satisfied-4)
prep(satisfied-4, with-5)
dobj(done-9, what-6)
nsubj(done-9, you-7)
aux(done-9, have-8)
pcomp(with-5, done-9)
acomp(done-9, to-night-10)

root(ROOT-0, Naturally-2)
neg(Naturally-2, not-3)
cc(Naturally-2, or-5)
nsubj(fool-chasing-10, I-6)
aux(fool-chasing-10, would-7)
neg(fool-chasing-10, n't-8)
cop(fool-chasing-10, be-9)
conj(Naturally-2, fool-chasing-10)
prep(fool-chasing-10, at-11)
predet(hour-14, such-12)
det(hour-14, an-13)
pobj(at-11, hour-14)
prep(hour-14, as-15)
pobj(as-15, this-16)

advmod(admit-4, Then-2)
nsubj(admit-4, you-3)
root(ROOT-0, admit-4)
nsubj(following-8, you-5)
aux(following-8, have-6)
aux(following-8, been-7)
ccomp(admit-4, following-8)
dobj(following-8, me-9)

nsubj(denied-4, I-2)
neg(denied-4, never-3)
root(ROOT-0, denied-4)
dobj(denied-4, it-5)

dobj(want-5, What-2)
aux(want-5, do-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
prep(want-5, of-6)
pobj(of-6, me-7)

root(ROOT-0, Do-1)
nsubj(belong-3, I-2)
ccomp(Do-1, belong-3)
prep(belong-3, to-4)
pobj(to-4, myself-5)
cc(belong-3, or-6)
conj(belong-3, do-7)
nsubj(think-9, you-8)
ccomp(do-7, think-9)
nsubj(belong-11, I-10)
ccomp(think-9, belong-11)
prep(belong-11, to-12)
pobj(to-12, you-13)
mark(owe-17, because-15)
nsubj(owe-17, I-16)
advcl(belong-11, owe-17)
iobj(owe-17, you-18)
det(money-20, some-19)
dobj(owe-17, money-20)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(said-17, know-5)
nsubj(sure-9, I-7)
cop(sure-9, am-8)
parataxis(know-5, sure-9)
prep(belong-14, to-11)
pobj(to-11, whom-12)
nsubj(belong-14, you-13)
ccomp(know-5, belong-14)
root(ROOT-0, said-17)
nsubj(said-17, Rowell-18)
prep(Rowell-18, with-19)
poss(drawl-22, his-20)
amod(drawl-22, slow-21)
pobj(with-19, drawl-22)

nsubj(suspect-3, I-2)
root(ROOT-0, suspect-3)
advmod(suspect-3, however-5)
mark(have-21, that-7)
det(police-10, the-8)
nn(police-10, city-9)
nsubj(have-21, police-10)
nsubj(seem-13, who-12)
rcmod(police-10, seem-13)
aux(scarce-16, to-14)
cop(scarce-16, be-15)
xcomp(seem-13, scarce-16)
prep(scarce-16, at-17)
det(hour-19, this-18)
pobj(at-17, hour-19)
ccomp(suspect-3, have-21)
det(claim-24, the-22)
amod(claim-24, first-23)
dobj(have-21, claim-24)
prep(have-21, upon-25)
pobj(upon-25, you-26)

dobj(want-4, What-1)
aux(want-4, do-2)
nsubj(want-4, I-3)
root(ROOT-0, want-4)
prep(want-4, of-5)
pobj(of-5, you-6)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(ask-4, to-3)
xcomp(want-2, ask-4)
nsubj(question-7, you-5)
det(question-7, a-6)
xcomp(ask-4, question-7)

advmod(get-4, Where-1)
aux(get-4, did-2)
nsubj(get-4, you-3)
root(ROOT-0, get-4)
det(money-6, the-5)
dobj(get-4, money-6)
nsubj(played-8, you-7)
rcmod(money-6, played-8)
prep(played-8, with-9)
pobj(with-9, to-night-10)

nsubj(none-4, It-2)
cop(none-4, 's-3)
root(ROOT-0, none-4)
prep(none-4, of-5)
poss(business-7, your-6)
pobj(of-5, business-7)

nsubj(presume-3, I-2)
root(ROOT-0, presume-3)
neg(presume-3, not-4)

cc(venture-13, But-1)
mark(are-4, as-2)
expl(are-4, there-3)
advcl(venture-13, are-4)
neg(witnesses-6, no-5)
nsubj(are-4, witnesses-6)
prep(witnesses-6, to-7)
det(conversation-10, this-8)
amod(conversation-10, interesting-9)
pobj(to-7, conversation-10)
nsubj(venture-13, I-11)
aux(venture-13, will-12)
root(ROOT-0, venture-13)
det(opinion-15, an-14)
dobj(venture-13, opinion-15)
mark(robbed-18, that-16)
nsubj(robbed-18, you-17)
ccomp(venture-13, robbed-18)
det(bank-20, the-19)
dobj(robbed-18, bank-20)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(took-4, man-3)
root(ROOT-0, took-4)
det(step-6, a-5)
dobj(took-4, step-6)
advmod(took-4, forward-7)
cc(took-4, but-9)
nsubj(stood-11, Pony-10)
conj(took-4, stood-11)
poss(ground-13, his-12)
dobj(stood-11, ground-13)
vmod(stood-11, using-15)
det(interval-17, the-16)
dobj(using-15, interval-17)
aux(light-19, to-18)
vmod(interval-17, light-19)
det(cigarette-21, another-20)
dobj(light-19, cigarette-21)

nsubj(venture-5, I-2)
aux(venture-5, will-3)
advmod(venture-5, also-4)
root(ROOT-0, venture-5)
det(opinion-7, an-6)
dobj(venture-5, opinion-7)
nn(Rowell-10, Mr.-9)
appos(opinion-7, Rowell-10)
cc(venture-5, and-12)
conj(venture-5, say-13)
mark(came-17, that-14)
det(money-16, the-15)
nsubj(came-17, money-16)
ccomp(say-13, came-17)
prep(came-17, as-18)
pcomp(as-18, honestly-19)
prep(came-17, into-20)
poss(pocket-22, my-21)
pobj(into-20, pocket-22)
mark(did-25, as-23)
nsubj(did-25, it-24)
advcl(came-17, did-25)
prep(did-25, into-26)
pobj(into-26, yours-27)

nsubj(saying-6, That-2)
aux(saying-6, would-3)
neg(saying-6, n't-4)
aux(saying-6, be-5)
root(ROOT-0, saying-6)
advmod(saying-6, much-7)
prep(saying-6, for-8)
pobj(for-8, it-9)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(advantage-4, the-3)
dobj(have-2, advantage-4)
prep(advantage-4, of-5)
pobj(of-5, you-6)
advmod(have-2, however-8)
mark(are-14, because-10)
det(points-13, the-11)
num(points-13, nine-12)
nsubj(are-14, points-13)
advcl(have-2, are-14)
prep(are-14, in-15)
poss(favor-17, my-16)
pobj(in-15, favor-17)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, possession-3)

dep(following-5, What-2)
aux(following-5, are-3)
nsubj(following-5, you-4)
root(ROOT-0, following-5)
dobj(following-5, me-6)
prep(following-5, for-7)

aux(give-2, To-1)
root(ROOT-0, give-2)
dobj(give-2, me-3)
prt(give-2, up-4)

nsubj(admit-3, You-2)
root(ROOT-0, admit-3)
det(robbery-5, the-4)
dobj(admit-3, robbery-5)
advmod(admit-3, then-7)

nsubj(admit-3, I-2)
root(ROOT-0, admit-3)
dobj(admit-3, nothing-4)

nsubjpass(used-6, It-2)
aux(used-6, wo-3)
neg(used-6, n't-4)
auxpass(used-6, be-5)
root(ROOT-0, used-6)
prep(used-6, against-7)
pobj(against-7, you-8)

mark(told-3, As-1)
nsubj(told-3, I-2)
advcl(are-7, told-3)
dobj(told-3, you-4)
expl(are-7, there-6)
root(ROOT-0, are-7)
neg(witnesses-9, no-8)
nsubj(are-7, witnesses-9)

nsubj(pay-3, It-1)
aux(pay-3, will-2)
root(ROOT-0, pay-3)
dobj(pay-3, you-4)
aux(frank-7, to-5)
cop(frank-7, be-6)
xcomp(pay-3, frank-7)

advmod(get-4, Where-1)
aux(get-4, did-2)
nsubj(get-4, you-3)
root(ROOT-0, get-4)
det(money-6, the-5)
dobj(get-4, money-6)

advmod(many-3, Where-2)
advmod(man-5, many-3)
nsubj(man-5, another-4)
advcl(gets-6, man-5)
root(ROOT-0, gets-6)
dobj(gets-6, it-7)

root(ROOT-0, Out-1)
prep(Out-1, of-2)
det(bank-4, the-3)
pobj(of-2, bank-4)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
advmod(thought-3, so-4)

discourse(Forme-3, Now-1)
dep(fool-10, Forme-3)
nsubj(fool-10, you-5)
cop(fool-10, are-6)
neg(fool-10, not-7)
predet(fool-10, such-8)
det(fool-10, a-9)
root(ROOT-0, fool-10)
mark(look-13, as-11)
nsubj(look-13, you-12)
advcl(fool-10, look-13)
cc(look-13, or-15)
conj(look-13, act-16)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
advmod(leads-9, where-3)
predet(sort-6, all-4)
det(sort-6, that-5)
nsubj(leads-9, sort-6)
prep(sort-6, of-7)
pobj(of-7, thing-8)
ccomp(know-2, leads-9)
prep(leads-9, to-10)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
neg(have-2, n't-3)
det(chance-5, any-4)
dobj(have-2, chance-5)

predet(rules-3, All-1)
det(rules-3, the-2)
nsubj(are-7, rules-3)
prep(rules-3, of-4)
det(game-6, the-5)
pobj(of-4, game-6)
root(ROOT-0, are-7)
prep(are-7, against-8)
pobj(against-8, you-9)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
neg(show-5, no-3)
amod(show-5, more-4)
nsubj(to-night-11, show-5)
mark(had-8, than-6)
