nn(I-2, Chapter-1)
pobj(in-7, chair-9)
prep(leaning-5, with-10)
amod(eyes-12, closed-11)
pobj(with-10, eyes-12)
cc(sat-2, and-14)
det(silence-16, a-15)
nsubj(fell-17, silence-16)
conj(sat-2, fell-17)
prep(fell-17, upon-18)
pobj(upon-18, us-19)
prep(hear-25, in-20)
dep(which-22, the-21)
pobj(in-20, which-22)
nsubj(hear-25, I-23)
aux(hear-25, could-24)
rcmod(us-19, hear-25)
advmod(ticking-29, only-26)
det(ticking-29, the-27)
amod(ticking-29, faint-28)
dobj(hear-25, ticking-29)
prep(ticking-29, of-30)
det(clock-33, a-31)
amod(clock-33, tall-32)
pobj(of-30, clock-33)
nsubj(lifted-35, that-34)
rcmod(clock-33, lifted-35)
poss(face-37, its-36)
dobj(lifted-35, face-37)
prt(lifted-35, out-38)
prep(lifted-35, of-39)
det(gloom-41, the-40)
pobj(of-39, gloom-41)
prep(gloom-41, beyond-42)
pobj(beyond-42, me-43)

nsubj(there-3, You-2)
root(ROOT-0, there-3)

nsubj(whispered-3, he-2)
root(ROOT-0, whispered-3)
advmod(whispered-3, presently-4)

nsubj(am-2, I-1)
ccomp(said-7, am-2)
advmod(am-2, here-3)
nsubj(said-7, I-6)
root(ROOT-0, said-7)

root(ROOT-0, Odd-2)

nsubj(muttered-3, he-2)
root(ROOT-0, muttered-3)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
advmod(be-6, how-3)
nsubj(be-6, it-4)
aux(be-6, will-5)
ccomp(know-2, be-6)
nsubj(know-9, I-8)
parataxis(know-2, know-9)
advmod(been-13, how-10)
nsubj(been-13, it-11)
aux(been-13, has-12)
ccomp(know-9, been-13)
advmod(been-13, before-14)

advmod(come-2, Generally-1)
csubj(seizes-11, come-2)
prep(come-2, to-3)
det(place-6, some-4)
amod(place-6, high-5)
pobj(to-3, place-6)
cc(place-6, and-7)
det(fear-10, a-8)
amod(fear-10, great-9)
conj(place-6, fear-10)
root(ROOT-0, seizes-11)
dobj(seizes-11, me-12)

nsubj(slip-2, I-1)
root(ROOT-0, slip-2)
nsubj(fall-5, I-4)
dep(slip-2, fall-5)
parataxis(fall-5, fall-7)
tmod(fall-5, fall-9)
cc(slip-2, and-11)
advmod(wake-14, then-12)
nsubj(wake-14, I-13)
conj(slip-2, wake-14)

prep(heard-6, After-1)
det(silence-4, a-2)
amod(silence-4, little-3)
pobj(After-1, silence-4)
nsubj(heard-6, I-5)
root(ROOT-0, heard-6)
nsubj(snoring-8, him-7)
dep(heard-6, snoring-8)
advmod(snoring-8, heavily-9)

nsubj(leaning-4, He-1)
aux(leaning-4, was-2)
advmod(leaning-4, still-3)
root(ROOT-0, leaning-4)
advmod(leaning-4, back-5)
prep(leaning-4, in-6)
poss(chair-8, his-7)
pobj(in-6, chair-8)

nsubj(walked-2, I-1)
root(ROOT-0, walked-2)
prep(walked-2, on-3)
pobj(on-3, tiptoe-4)
prep(walked-2, to-5)
det(door-7, the-6)
pobj(to-5, door-7)
advmod(stood-11, where-8)
det(boy-10, the-9)
nsubj(stood-11, boy-10)
advcl(walked-2, stood-11)
xcomp(stood-11, looking-12)
prt(looking-12, out-13)

root(ROOT-0, Crazy-2)

nsubj(whispered-2, I-1)
root(ROOT-0, whispered-2)

nsubj(said-5, Dunno-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
vmod(said-5, smiling-8)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
poss(room-5, my-4)
pobj(to-3, room-5)
prep(went-2, above-6)
cc(went-2, and-7)
conj(went-2, wrote-8)
poss(tale-11, my-9)
amod(tale-11, first-10)
dobj(wrote-8, tale-11)
nsubj(nothing-15, which-13)
cop(nothing-15, was-14)
rcmod(tale-11, nothing-15)
dep(nothing-15, more-16)
cc(nothing-15, or-17)
conj(nothing-15, less-18)
prep(nothing-15, than-19)
det(account-22, some-20)
amod(account-22, brief-21)
pobj(than-19, account-22)
prep(account-22, of-23)
dobj(heard-27, what-24)
nsubj(heard-27, I-25)
aux(heard-27, had-26)
pcomp(of-23, heard-27)
cc(heard-27, and-28)
conj(heard-27, seen-29)
advmod(heard-27, down-30)
prep(heard-27, at-31)
det(shop-34, the-32)
amod(shop-34, little-33)
pobj(at-31, shop-34)
det(evening-36, that-35)
tmod(heard-27, evening-36)

nsubj(mailed-2, I-1)
root(ROOT-0, mailed-2)
dobj(mailed-2, it-3)
amod(day-5, next-4)
tmod(mailed-2, day-5)
prep(mailed-2, to-6)
det(Knickerbocker-8, the-7)
pobj(to-6, Knickerbocker-8)
prep(mailed-2, with-10)
pobj(with-10, stamps-11)
prep(stamps-11, for-12)
pobj(for-12, return-13)
mark(unavailable-15, if-14)
dep(stamps-11, unavailable-15)

nn(York-4, Chapter-1)
nn(York-4, 34-2)
nn(York-4, New-3)
nsubj(city-8, York-4)
cop(city-8, was-5)
det(city-8, a-6)
amod(city-8, crowded-7)
root(ROOT-0, city-8)
advmod(then-11, even-10)
dep(city-8, then-11)
cc(city-8, but-13)
nsubj(felt-16, I-14)
neg(felt-16, never-15)
conj(city-8, felt-16)
advmod(lonely-18, so-17)
acomp(felt-16, lonely-18)
advmod(camp-22, anywhere-19)
advmod(camp-22, outside-20)
det(camp-22, a-21)
dobj(felt-16, camp-22)
prep(camp-22, in-23)
det(woods-26, the-24)
amod(woods-26, big-25)
pobj(in-23, woods-26)
det(day-30, The-28)
amod(day-30, last-29)
appos(camp-22, day-30)
prep(day-30, of-31)
det(caine-35, the-32)
amod(caine-35, first-33)
nn(caine-35, week-34)
pobj(of-31, caine-35)
cc(camp-22, but-37)
neg(letter-39, no-38)
conj(camp-22, letter-39)
prep(letter-39, from-40)
pobj(from-40, Hope-41)

aux(make-2, To-1)
dep(went-8, make-2)
det(end-4, an-3)
dobj(make-2, end-4)
prep(end-4, of-5)
pobj(of-5, suspense-6)
nsubj(went-8, I-7)
root(ROOT-0, went-8)
det(morning-11, that-9)
nn(morning-11, Saturday-10)
tmod(went-8, morning-11)
prep(went-8, to-12)
det(home-14, the-13)
pobj(to-12, home-14)
prep(home-14, of-15)
det(Fullers-17, the-16)
pobj(of-15, Fullers-17)

det(equation-2, The-1)
nsubj(dwindled-7, equation-2)
prep(equation-2, of-3)
poss(value-5, my-4)
pobj(of-3, value-5)
aux(dwindled-7, had-6)
root(ROOT-0, dwindled-7)
advmod(dwindled-7, sadly-8)
det(week-10, that-9)
tmod(dwindled-7, week-10)

advmod(stood-7, Now-1)
det(fraction-4, a-2)
amod(fraction-4, small-3)
nsubj(stood-7, fraction-4)
aux(stood-7, would-5)
aux(stood-7, have-6)
root(ROOT-0, stood-7)
prep(stood-7, for-8)
pobj(for-8, it-9)
dobj(stood-7, nay-11)
advmod(nay-11, even-13)
det(square-15, the-14)
dep(nay-11, square-15)
prep(square-15, of-16)
pobj(of-16, it-17)

nn(Fuller-4, Hope-1)
cc(Hope-1, and-2)
conj(Hope-1, Mrs-3)
nsubj(gone-6, Fuller-4)
aux(gone-6, had-5)
ccomp(told-12, gone-6)
prep(gone-6, to-7)
pobj(to-7, Saratoga-8)
det(butler-11, the-10)
nsubj(told-12, butler-11)
root(ROOT-0, told-12)
dobj(told-12, me-13)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
prt(came-2, away-3)
prep(came-2, with-4)
det(sense-6, some-5)
pobj(with-4, sense-6)
prep(sense-6, of-7)
pobj(of-7, injury-8)

nsubj(try-3, I-1)
aux(try-3, must-2)
root(ROOT-0, try-3)
aux(done-6, to-4)
auxpass(done-6, be-5)
xcomp(try-3, done-6)
prep(done-6, with-7)
pobj(with-7, Hope-8)
expl(was-11, there-10)
ccomp(done-6, was-11)
neg(help-13, no-12)
nsubj(was-11, help-13)
prep(help-13, for-14)
pobj(for-14, it-15)

nsubj(go-3, I-1)
aux(go-3, must-2)
root(ROOT-0, go-3)
aux(work-5, to-4)
xcomp(go-3, work-5)
prep(work-5, at-6)
pobj(at-6, something-7)
cc(work-5, and-8)
conj(work-5, cease-9)
aux(worry-11, to-10)
xcomp(cease-9, worry-11)
cc(worry-11, and-12)
conj(worry-11, lie-13)
dobj(worry-11, awake-14)
prep(awake-14, of-15)
pobj(of-15, nights-16)

cc(had-3, But-1)
nsubj(had-3, I-2)
root(ROOT-0, had-3)
dobj(had-3, nothing-4)
aux(do-6, to-5)
vmod(nothing-4, do-6)
cc(do-6, but-7)
conj(do-6, read-8)
cc(do-6, and-9)
conj(do-6, walk-10)
cc(do-6, and-11)
conj(do-6, wait-12)

neg(word-2, No-1)
nsubj(come-4, word-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
pobj(to-5, me-6)
prep(come-4, from-7)
det(Tribune-9, the-8)
poss(evidently-11, Tribune-9)
pobj(from-7, evidently-11)
nsubj(languishing-15, it-12)
aux(languishing-15, was-13)
neg(languishing-15, not-14)
rcmod(evidently-11, languishing-15)
prep(languishing-15, for-16)
poss(aid-18, my-17)
pobj(for-16, aid-18)

det(day-2, That-1)
tmod(returned-6, day-2)
poss(tale-4, my-3)
nsubjpass(returned-6, tale-4)
auxpass(returned-6, was-5)
root(ROOT-0, returned-6)
prep(returned-6, to-7)
pobj(to-7, me-8)
prep(returned-6, with-10)
pobj(with-10, thanks-11)
prep(returned-6, with-12)
pobj(with-12, nothing-13)
cc(returned-6, but-14)
advmod(printed-16, thanks-15)
conj(returned-6, printed-16)
prep(printed-16, in-17)
amod(type-19, black-18)
pobj(in-17, type-19)
prep(type-19, on-20)
det(slip-22, a-21)
pobj(on-20, slip-22)
prep(slip-22, of-23)
pobj(of-23, paper-24)
amod(ready-made-32, cold-26)
amod(ready-made-32, formal-28)
amod(ready-made-32, prompt-30)
amod(thanks-33, ready-made-32)
dep(paper-24, thanks-33)

cc(was-6, And-1)
nsubj(was-6, I-2)
appos(I-2, myself-4)
root(ROOT-0, was-6)
prep(was-6, in-7)
advmod(fix-11, about-8)
det(fix-11, the-9)
amod(fix-11, same-10)
pobj(in-7, fix-11)
vmod(fix-11, rejected-13)
prep(rejected-13, with-14)
pobj(with-14, thanks-15)
advmod(rejected-22, politely-17)
advmod(rejected-22, firmly-19)
nsubj(rejected-22, thankfully-21)
parataxis(was-6, rejected-22)

prep(felt-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(felt-5, I-4)
root(ROOT-0, felt-5)
prep(felt-5, like-6)
det(man-8, a-7)
pobj(like-6, man-8)
vmod(man-8, falling-9)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(see-4, to-3)
xcomp(began-2, see-4)
expl(was-6, there-5)
ccomp(see-4, was-6)
neg(demand-10, no-7)
advmod(clamourous-9, very-8)
amod(demand-10, clamourous-9)
nsubj(was-6, demand-10)
prep(demand-10, for-11)
pobj(for-11, me-12)
prep(was-6, in-13)
det(emporium-17, the-15)
amod(emporium-17, great-16)
pobj(in-13, emporium-17)
mark(called-22, as-19)
nn(Greeley-21, Mr-20)
nsubj(called-22, Greeley-21)
advcl(was-6, called-22)
dobj(called-22, it-23)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(see-4, to-3)
xcomp(began-2, see-4)
cc(thought-7, or-6)
dep(see-4, thought-7)
nsubj(did-9, I-8)
ccomp(thought-7, did-9)
advmod(shied-14, why-11)
nsubj(shied-14, liope-12)
aux(shied-14, had-13)
advcl(see-4, shied-14)
prep(shied-14, at-15)
poss(offer-17, my-16)
pobj(at-15, offer-17)
cc(began-2, and-18)
aux(shunning-21, was-19)
advmod(shunning-21, now-20)
conj(began-2, shunning-21)
dobj(shunning-21, me-22)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(office-6, the-4)
nn(office-6, Tribune-5)
pobj(to-3, office-6)

nn(Greeley-2, Mr-1)
nsubj(gone-4, Greeley-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
prep(gone-4, to-5)
pobj(to-5, Washington-6)
nn(Ottarson-9, Mr-8)
nsubj(busy-12, Ottarson-9)
cop(busy-12, was-10)
advmod(busy-12, too-11)
parataxis(gone-4, busy-12)
aux(see-14, to-13)
xcomp(busy-12, see-14)
dobj(see-14, me-15)

nsubj(concluded-2, I-1)
root(ROOT-0, concluded-2)
mark(willing-7, that-3)
nsubj(willing-7, I-4)
aux(willing-7, would-5)
cop(willing-7, be-6)
ccomp(concluded-2, willing-7)
aux(take-9, to-8)
xcomp(willing-7, take-9)
det(place-11, a-10)
dobj(take-9, place-11)
prep(take-9, on-12)
pobj(on-12, one-13)
prep(one-13, of-14)
det(journals-17, the-15)
amod(journals-17, lesser-16)
pobj(of-14, journals-17)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(day-4, the-3)
dobj(spent-2, day-4)
vmod(day-4, going-5)
prep(going-5, from-6)
num(office-8, one-7)
pobj(from-6, office-8)
prep(going-5, to-9)
pobj(to-9, another-10)
cc(spent-2, but-12)
auxpass(rejected-14, was-13)
conj(spent-2, rejected-14)
advmod(rejected-14, everywhere-15)
prep(rejected-14, with-16)
pobj(with-16, thanks-17)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
dobj(came-2, home-3)
cc(came-2, and-4)
conj(came-2, sat-5)
prt(sat-5, down-6)
aux(take-8, to-7)
xcomp(sat-5, take-8)
dobj(take-8, account-9)
prep(account-9, of-10)
pobj(of-10, stock-11)

advmod(counted-4, First-1)
nsubj(counted-4, I-3)
root(ROOT-0, counted-4)
poss(money-6, my-5)
dobj(counted-4, money-6)
prep(were-11, of-8)
pobj(of-8, which-9)
expl(were-11, there-10)
rcmod(money-6, were-11)
prep(were-11, about-12)
amod(dollars-14, fifty-13)
pobj(about-12, dollars-14)
vmod(dollars-14, left-15)

prep(were-7, As-1)
pcomp(As-1, to-2)
poss(talents-4, my-3)
pobj(to-2, talents-4)
expl(were-7, there-6)
root(ROOT-0, were-7)
nsubj(were-7, none-8)
vmod(none-8, left-9)

prep(were-18, Like-1)
det(pies-3, the-2)
pobj(Like-1, pies-3)
prep(pies-3, at-4)
det(tavern-7, the-5)
nn(tavern-7, Hillsborough-6)
pobj(at-4, tavern-7)
mark(came-12, if-9)
det(man-11, a-10)
nsubj(came-12, man-11)
advcl(were-18, came-12)
advmod(came-12, late-13)
prep(came-12, to-14)
pobj(to-14, dinner-15)
nsubj(were-18, they-17)
root(ROOT-0, were-18)
dep(out-20, all-19)
advmod(were-18, out-20)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dep(clothes-5, some-3)
amod(clothes-5, fine-4)
dobj(had-2, clothes-5)
cc(clothes-5, but-7)
neg(use-10, no-8)
amod(use-10, more-9)
conj(clothes-5, use-10)
prep(use-10, for-11)
pobj(for-11, them-12)
prep(had-2, than-13)
det(goose-15, a-14)
pobj(than-13, goose-15)
prep(goose-15, for-16)
det(peacock-18, a-17)
poss(feathers-20, peacock-18)
possessive(peacock-18, 's-19)
pobj(for-16, feathers-20)

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
aux(take-4, to-3)
xcomp(decided-2, take-4)
nn(honourable-6, anything-5)
dobj(take-4, honourable-6)
prep(take-4, as-7)
det(occupation-9, an-8)
pobj(as-7, occupation-9)
advmod(were-14, even-11)
mark(were-14, though-12)
nsubj(were-14, it-13)
advcl(take-4, were-14)
neg(were-14, not-15)
prep(were-14, in-16)
pobj(in-16, one-17)
prep(one-17, of-18)
det(professions-21, the-19)
amod(professions-21, learned-20)
pobj(of-18, professions-21)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(answer-4, to-3)
xcomp(began-2, answer-4)
dobj(answer-4, advertisements-5)
cc(answer-4, and-6)
conj(answer-4, apply-7)
prep(apply-7, at-8)
nn(offices-10, business-9)
pobj(at-8, offices-10)
prep(offices-10, for-11)
pobj(for-11, something-12)
aux(give-14, to-13)
xcomp(apply-7, give-14)
iobj(give-14, me-15)
det(living-17, a-16)
dobj(give-14, living-17)
cc(answer-4, but-19)
conj(answer-4, with-20)
neg(success-22, no-21)
pobj(with-20, success-22)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(feel-4, to-3)
xcomp(began-2, feel-4)
det(selfishness-6, the-5)
dobj(feel-4, selfishness-6)
prep(selfishness-6, of-7)
pobj(of-7, men-8)

nsubj(pity-2, God-1)
root(ROOT-0, pity-2)
det(heart-7, the-3)
amod(heart-7, warm-4)
cc(warm-4, and-5)
conj(warm-4, tender-6)
dobj(pity-2, heart-7)
prep(heart-7, of-8)
pobj(of-8, youth-9)
advmod(begins-12, when-10)
nsubj(begins-12, it-11)
rcmod(heart-7, begins-12)
aux(harden-14, to-13)
xcomp(begins-12, harden-14)
cc(harden-14, and-15)
conj(harden-14, grow-16)
dobj(harden-14, chill-17)
mark(did-21, as-19)
nsubj(did-21, mine-20)
advcl(begins-12, did-21)
advmod(did-21, then-22)
aux(put-25, to-24)
dep(heart-7, put-25)
prt(put-25, away-26)
poss(confidence-29, its-27)
amod(confidence-29, cheery-28)
dobj(put-25, confidence-29)
advmod(put-25, forever-30)
aux(make-33, to-32)
parataxis(put-25, make-33)
det(estimate-36, a-34)
amod(estimate-36, new-35)
dobj(make-33, estimate-36)
prep(estimate-36, of-37)
pobj(of-37, itself-38)
cc(itself-38, and-39)
conj(itself-38, others-40)

ccomp(ye-8, Look-1)
prt(Look-1, out-2)
prep(Look-1, for-3)
det(time-5, that-4)
pobj(for-3, time-5)
nsubj(ye-8, O-7)
root(ROOT-0, ye-8)
amod(people-10, good-9)
dobj(ye-8, people-10)

nsubj(have-2, that-1)
root(ROOT-0, have-2)
dobj(have-2, sons-3)
cc(sons-3, and-4)
conj(sons-3, daughters-5)

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
prep(say-3, for-4)
pobj(for-4, myself-5)
mark(had-8, that-6)
nsubj(had-8, I-7)
ccomp(say-3, had-8)
det(capital-15, a-9)
advmod(cOurage-11, mighty-10)
amod(capital-15, cOurage-11)
cc(cOurage-11, and-12)
neg(small-14, no-13)
conj(cOurage-11, small-14)
dobj(had-8, capital-15)
prep(capital-15, of-16)
pobj(of-16, cheerfulness-17)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(try-4, to-3)
xcomp(went-2, try-4)
poss(luck-6, my-5)
dobj(try-4, luck-6)
prep(try-4, with-7)
det(newspapers-9, the-8)
pobj(with-7, newspapers-9)
prep(newspapers-9, of-10)
pobj(of-10, Philadelphia-11)
cc(went-2, and-13)
advmod(one-15, there-14)
nsubj(kept-18, one-15)
prep(one-15, of-16)
pobj(of-16, them-17)
conj(went-2, kept-18)
dobj(kept-18, me-19)
prep(kept-18, in-20)
pobj(in-20, suspense-21)
det(week-23, a-22)
tmod(kept-18, week-23)
prep(kept-18, to-24)
neg(purpose-26, no-25)
pobj(to-24, purpose-26)

advmod(came-3, When-1)
nsubj(came-3, I-2)
advcl(sailed-12, came-3)
advmod(reduced-5, back-4)
dep(came-3, reduced-5)
prep(reduced-5, in-6)
pobj(in-6, cash-7)
cc(cash-7, and-8)
conj(cash-7, courage-9)
nsubj(sailed-12, Hope-10)
aux(sailed-12, had-11)
root(ROOT-0, sailed-12)

expl(was-2, There-1)
dep(were-16, was-2)
det(letter-4, a-3)
nsubj(was-2, letter-4)
prep(letter-4, from-5)
nn(Eb-7, Uncle-6)
pobj(from-5, Eb-7)
vmod(Eb-7, telling-8)
iobj(telling-8, me-9)
dep(steamer-14, when-10)
cc(when-10, and-11)
conj(when-10, by-12)
pobj(by-12, what-13)
dobj(telling-8, steamer-14)
nsubj(were-16, they-15)
root(ROOT-0, were-16)
aux(leave-18, to-17)
xcomp(were-16, leave-18)

nsubj(reach-4, She-2)
aux(reach-4, will-3)
root(ROOT-0, reach-4)
advmod(reach-4, there-5)
det(Friday-7, a-6)
tmod(reach-4, Friday-7)
nsubj(wrote-11, he-10)
parataxis(reach-4, wrote-11)
cc(reach-4, and-14)
aux(like-16, would-15)
conj(reach-4, like-16)
aux(see-18, to-17)
xcomp(like-16, see-18)
dobj(see-18, you-19)
mark(s.-24, that-20)
nsubj(s.-24, evening-21)
prep(evening-21, at-22)
pobj(at-22, Fuller-23)
ccomp(see-18, s.-24)
nsubj(waited-27, I-25)
aux(waited-27, had-26)
ccomp(s.-24, waited-27)
prep(waited-27, in-28)
pobj(in-28, Philadelphia-29)
xcomp(waited-27, hoping-31)
nsubj(have-34, I-32)
aux(have-34, might-33)
ccomp(hoping-31, have-34)
det(word-36, some-35)
dobj(have-34, word-36)
aux(give-39, to-38)
xcomp(reach-4, give-39)
iobj(give-39, her-40)
det(thought-43, a-41)
amod(thought-43, better-42)
dobj(give-39, thought-43)
prep(thought-43, of-44)
pobj(of-44, me-45)
cc(reach-4, and-47)
mark(night-50, that-49)
dep(reach-4, night-50)
prep(had-63, after-52)
predet(climax-55, such-53)
det(climax-55, a-54)
pobj(after-52, climax-55)
prep(climax-55, of-56)
amod(luck-58, ill-57)
pobj(of-56, luck-58)
dep(luck-58, well-60)
nsubj(had-63, I-62)
ccomp(reach-4, had-63)
dobj(had-63, need-64)
prep(need-64, of-65)
pobj(of-65, prayer-66)
prep(had-63, for-67)
det(tongue-70, a-68)
amod(tongue-70, wayward-69)
pobj(for-67, tongue-70)

nsubj(sent-2, I-1)
root(ROOT-0, sent-2)
iobj(sent-2, home-3)
det(account-6, a-4)
amod(account-6, good-5)
dobj(sent-2, account-6)
prep(account-6, of-7)
poss(prospects-9, my-8)
pobj(of-7, prospects-9)

nsubj(bring-4, I-1)
aux(bring-4, could-2)
neg(bring-4, not-3)
root(ROOT-0, bring-4)
dobj(bring-4, myself-5)
aux(report-7, to-6)
xcomp(bring-4, report-7)
dobj(report-7, failure-8)
cc(report-7, or-9)
conj(report-7, send-10)
prep(send-10, for-11)
amod(money-13, more-12)
pobj(for-11, money-13)

nsubj(gone-5, I-1)
aux(gone-5, would-2)
advmod(gone-5, sooner-3)
aux(gone-5, have-4)
root(ROOT-0, gone-5)
aux(work-7, to-6)
xcomp(gone-5, work-7)
prep(work-7, in-8)
det(scullery-10, a-9)
pobj(in-8, scullery-10)

advmod(enough-8, Meanwhile-1)
poss(friends-3, my-2)
nsubj(enough-8, friends-3)
prep(friends-3, at-4)
det(chalet-6, the-5)
pobj(at-4, chalet-6)
cop(enough-8, were-7)
root(ROOT-0, enough-8)
aux(keep-10, to-9)
xcomp(enough-8, keep-10)
dobj(keep-10, me-11)
prep(keep-10, in-12)
amod(cheer-14, good-13)
pobj(in-12, cheer-14)

nsubj(McClingan-4, Therc-1)
cop(McClingan-4, were-2)
nn(McClingan-4, William-3)
root(ROOT-0, McClingan-4)
det(Scotchman-7, a-6)
conj(McClingan-4, Scotchman-7)
prep(Scotchman-7, of-8)
det(gift-11, a-9)
amod(gift-11, great-10)
pobj(of-8, gift-11)
prep(gift-11, of-12)
pobj(of-12, dignity-13)
cc(McClingan-4, and-14)
det(nickname-16, a-15)
conj(McClingan-4, nickname-16)
advmod(connected-18, inseparably-17)
vmod(nickname-16, connected-18)
prep(connected-18, with-19)
poss(fame-21, his-20)
pobj(with-19, fame-21)

nsubj(wrote-2, He-1)
root(ROOT-0, wrote-2)
dobj(wrote-2, leaders-3)
prep(wrote-2, for-4)
det(weekly-7, a-5)
amod(weekly-7, big-6)
pobj(for-4, weekly-7)
cc(wrote-2, and-8)
auxpass(known-10, was-9)
conj(wrote-2, known-10)
prep(known-10, as-11)
nn(MeClingan-13, Waxy-12)
pobj(as-11, MeClingan-13)
aux(honour-16, to-15)
xcomp(known-10, honour-16)
det(ear-19, a-17)
amod(ear-19, pale-18)
dobj(honour-16, ear-19)
prep(ear-19, of-20)
pobj(of-20, wax-21)
nsubj(took-23, that-22)
rcmod(ear-19, took-23)
det(place-25, the-24)
nsubj(lost-29, place-25)
prep(place-25, of-26)
det(member-28, a-27)
pobj(of-26, member-28)
ccomp(took-23, lost-29)
nsubj(tell-32, nobody-30)
aux(tell-32, could-31)
ccomp(lost-29, tell-32)
dobj(tell-32, how-33)

nsubj(drank-2, He-1)
root(ROOT-0, drank-2)
advmod(drank-2, deeply-3)
prep(deeply-3, at-4)
pobj(at-4, times-5)
cc(deeply-3, but-7)
conj(deeply-3, never-8)
prep(drank-2, to-9)
det(loss-11, the-10)
pobj(to-9, loss-11)
prep(loss-11, of-12)
poss(dignity-14, his-13)
pobj(of-12, dignity-14)
cc(dignity-14, or-15)
nn(possession-17, self-16)
conj(dignity-14, possession-17)

prep(grew-10, In-1)
poss(cups-3, his-2)
pobj(In-1, cups-3)
det(dignity-6, the-4)
amod(dignity-6, natural-5)
nsubj(grew-10, dignity-6)
prep(dignity-6, of-7)
det(man-9, the-8)
pobj(of-7, man-9)
root(ROOT-0, grew-10)
cc(grew-10, and-11)
conj(grew-10, expanded-12)

nsubj(tell-3, One-1)
aux(tell-3, could-2)
root(ROOT-0, tell-3)
det(extent-5, the-4)
dobj(tell-3, extent-5)
prep(extent-5, of-6)
poss(indulgence-8, his-7)
pobj(of-6, indulgence-8)
prep(tell-3, by-9)
det(degree-11, the-10)
pobj(by-9, degree-11)
prep(degree-11, of-12)
poss(dignity-14, his-13)
pobj(of-12, dignity-14)

advmod(became-4, Then-1)
poss(mood-3, his-2)
nsubj(became-4, mood-3)
root(ROOT-0, became-4)
prep(became-4, at-5)
advmod(didactic-7, once-6)
pobj(at-5, didactic-7)
cc(didactic-7, and-8)
conj(didactic-7, devotional-9)

advmod(learned-4, Indeed-1)
nsubj(learned-4, I-3)
root(ROOT-0, learned-4)
prep(learned-4, in-5)
amod(time-7, good-6)
pobj(in-5, time-7)
prep(time-7, of-8)
det(rumour-10, the-9)
pobj(of-8, rumour-10)
mark(lost-14, that-11)
nsubj(lost-14, he-12)
aux(lost-14, had-13)
ccomp(learned-4, lost-14)
poss(ear-16, his-15)
dobj(lost-14, ear-16)
prep(lost-14, in-17)
det(argument-19, an-18)
pobj(in-17, argument-19)
prep(argument-19, about-20)
det(Scriptures-22, the-21)
pobj(about-20, Scriptures-22)
prep(lost-14, over-23)
pcomp(over-23, at-24)
pobj(at-24, Edinburgh-25)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(came-4, he-3)
ccomp(remember-2, came-4)
det(evening-6, an-5)
tmod(came-4, evening-6)
advmod(came-4, soon-8)
prep(soon-8, after-9)
poss(arrival-11, my-10)
pobj(after-9, arrival-11)
prep(arrival-11, at-12)
det(chalet-14, the-13)
pobj(at-12, chalet-14)
advmod(late-19, when-16)
nsubj(late-19, dinner-17)
cop(late-19, was-18)
advcl(came-4, late-19)

poss(dignity-2, His-1)
nsubj(was-3, dignity-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
det(full-6, the-5)
pobj(at-4, full-6)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
advmod(sat-2, awhile-3)
prep(sat-2, in-4)
amod(silence-6, grim-5)
pobj(in-4, silence-6)
mark(grew-13, while-8)
det(sense-10, a-9)
nsubj(grew-13, sense-10)
prep(sense-10, of-11)
pobj(of-11, injury-12)
advcl(sat-2, grew-13)
prep(grew-13, in-14)
poss(bosom-16, his-15)
pobj(in-14, bosom-16)

nn(Opper-3, Mrs-2)
nsubj(said-6, Opper-3)
root(ROOT-0, said-6)
dobj(said-6, he-7)
prep(said-6, in-9)
det(manner-12, a-10)
amod(manner-12, grandiose-11)
pobj(in-9, manner-12)
cc(manner-12, and-13)
conj(manner-12, voice-14)
nsubj(trilled-17, that-15)
advmod(trilled-17, nicely-16)
rcmod(manner-12, trilled-17)
det(r-19, the-18)
nsubj(s-20, r-19)
ccomp(trilled-17, s-20)
prep(s-20, in-23)
det(chapter-26, the-24)
