dep(At-3, CHAPTER-1)
pobj(of-34, study-36)
cc(forbid-18, and-37)
conj(forbid-18, thought-38)

nsubj(heard-4, You-1)
aux(heard-4, have-2)
neg(heard-4, never-3)
root(ROOT-0, heard-4)
nsubj(speak-6, me-5)
ccomp(heard-4, speak-6)
prep(speak-6, about-7)
pobj(about-7, religion-8)
cc(heard-4, but-10)
nsubjpass(mistaken-15, you-11)
aux(mistaken-15, would-12)
auxpass(mistaken-15, be-13)
advmod(mistaken-15, gravely-14)
conj(heard-4, mistaken-15)
mark(thought-18, if-16)
nsubj(thought-18, you-17)
advcl(mistaken-15, thought-18)
nsubj(had-20, I-19)
ccomp(thought-18, had-20)
neg(convictions-23, no-21)
amod(convictions-23, religious-22)
dobj(had-20, convictions-23)

det(day-2, Some-1)
tmod(treat-5, day-2)
nsubj(treat-5, I-3)
aux(treat-5, shall-4)
root(ROOT-0, treat-5)
det(subject-7, that-6)
dobj(treat-5, subject-7)
prep(treat-5, before-8)
poss(Society-10, our-9)
pobj(before-8, Society-10)
cc(treat-5, and-12)
nsubj(probable-15, it-13)
cop(probable-15, is-14)
conj(treat-5, probable-15)
mark(give-20, that-16)
poss(views-18, my-17)
nsubj(give-20, views-18)
aux(give-20, will-19)
ccomp(probable-15, give-20)
dobj(give-20, rise-21)
prep(give-20, to-22)
det(deal-25, a-23)
amod(deal-25, good-24)
pobj(to-22, deal-25)
prep(deal-25, of-26)
pobj(of-26, discussion-27)

nsubj(formed-3, I-1)
aux(formed-3, have-2)
root(ROOT-0, formed-3)
det(religion-5, a-4)
dobj(formed-3, religion-5)
prep(religion-5, for-6)
pobj(for-6, myself-7)
advmod(write-11, when-9)
nsubj(write-11, I-10)
advcl(think-16, write-11)
poss(essay-13, my-12)
dobj(write-11, essay-13)
nsubj(think-16, I-15)
parataxis(formed-3, think-16)
nsubj(call-19, I-17)
aux(call-19, shall-18)
ccomp(think-16, call-19)
dep(Religion-23, it-20)
det(Religion-23, The-22)
dep(call-19, Religion-23)
prep(Religion-23, of-24)
det(Man-26, a-25)
pobj(of-24, Man-26)
prep(Man-26, of-27)
pobj(of-27, Business-28)

nsubj(supposition-12, One-1)
prep(One-1, of-2)
det(evils-5, the-3)
amod(evils-5, great-4)
pobj(of-2, evils-5)
prep(evils-5, of-6)
det(day-8, the-7)
pobj(of-6, day-8)
cop(supposition-12, is-9)
det(supposition-12, the-10)
nn(supposition-12, vulgar-11)
root(ROOT-0, supposition-12)
mark(has-15, that-13)
nsubj(has-15, commerce-14)
ccomp(supposition-12, has-15)
dobj(has-15, nothing-16)
aux(do-18, to-17)
vmod(nothing-16, do-18)
prep(do-18, with-19)
amod(faith-21, religious-20)
pobj(with-19, faith-21)

nsubj(show-3, I-1)
aux(show-3, shall-2)
root(ROOT-0, show-3)
advmod(is-8, how-4)
advmod(wrong-6, utterly-5)
dep(how-4, wrong-6)
nsubj(is-8, that-7)
ccomp(show-3, is-8)

nsubj(take-3, It-1)
aux(take-3, would-2)
root(ROOT-0, take-3)
advmod(long-5, too-4)
advmod(take-3, long-5)
aux(explain-7, to-6)
xcomp(take-3, explain-7)
prep(explain-7, to-8)
pobj(to-8, you-9)
poss(views-12, my-10)
amod(views-12, mature-11)
dobj(explain-7, views-12)
prep(views-12, of-13)
pobj(of-13, Christianity-14)

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
mark(recognise-7, that-5)
nsubj(recognise-7, I-6)
ccomp(sure-4, recognise-7)
dobj(recognise-7, any-8)
prep(any-8, of-9)
det(dogmas-12, the-10)
amod(dogmas-12, ordinary-11)
pobj(of-9, dogmas-12)
nsubj(think-15, I-14)
parataxis(sure-4, think-15)
nsubj(progressed-18, I-16)
aux(progressed-18, have-17)
ccomp(think-15, progressed-18)
prep(progressed-18, beyond-19)
pobj(beyond-19, them-20)

advmod(have-5, However-1)
nsubj(have-5, we-3)
aux(have-5, shall-4)
root(ROOT-0, have-5)
amod(opportunities-7, many-6)
dobj(have-5, opportunities-7)
prep(opportunities-7, of-8)
pcomp(of-8, talking-9)
prep(talking-9, about-10)
det(things-12, these-11)
pobj(about-10, things-12)

nsubj(uttered-2, Nancy-1)
root(ROOT-0, uttered-2)
det(Yes-6, a-3)
amod(Yes-6, mere-4)
dobj(uttered-2, Yes-6)

nsubj(looking-3, She-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, at-4)
poss(letter-7, Tarrant-5)
possessive(Tarrant-5, 's-6)
pobj(at-4, letter-7)
prep(letter-7, on-8)
det(side-table-10, the-9)
pobj(on-8, side-table-10)
cc(looking-3, and-12)
conj(looking-3, wishing-13)
aux(alone-16, to-14)
cop(alone-16, be-15)
xcomp(wishing-13, alone-16)
mark(read-20, that-17)
nsubj(read-20, she-18)
aux(read-20, might-19)
ccomp(alone-16, read-20)
dobj(read-20, it-21)
advmod(read-20, again-22)

prep(confide-15, In-2)
det(meantime-4, the-3)
pobj(In-2, meantime-4)
nsubj(pursued-8, Samuel-7)
parataxis(confide-15, pursued-8)
dobj(arises-13, whatever-11)
nsubj(arises-13, difficulty-12)
dep(confide-15, arises-13)
root(ROOT-0, confide-15)
dobj(confide-15, it-16)
prep(confide-15, to-17)
pobj(to-17, me-18)

advmod(wish-4, Probably-1)
nsubj(wish-4, you-2)
aux(wish-4, will-3)
root(ROOT-0, wish-4)
aux(tell-6, to-5)
xcomp(wish-4, tell-6)
dobj(tell-6, me-7)
advmod(before-9, more-8)
advmod(tell-6, before-9)
advmod(before-9, long-10)
nsubj(know-13, you-12)
parataxis(wish-4, know-13)
mark(unworthy-18, that-14)
nsubj(unworthy-18, I-15)
cop(unworthy-18, am-16)
neg(unworthy-18, not-17)
ccomp(know-13, unworthy-18)
aux(adviser-22, to-19)
cop(adviser-22, be-20)
poss(adviser-22, your-21)
xcomp(unworthy-18, adviser-22)

cc(let-3, And-1)
advmod(let-3, so-2)
root(ROOT-0, let-3)
nsubj(shake-5, us-4)
ccomp(let-3, shake-5)
dobj(shake-5, hands-6)
prep(shake-5, in-8)
pobj(in-8, sign-9)
prep(sign-9, of-10)
amod(friendship-12, genuine-11)
pobj(of-10, friendship-12)

nsubj(gave-2, Nancy-1)
root(ROOT-0, gave-2)
poss(fingers-4, her-3)
dobj(gave-2, fingers-4)
nsubj(felt-7, which-6)
rcmod(fingers-4, felt-7)
advmod(cold-9, very-8)
acomp(felt-7, cold-9)
prep(felt-7, upon-10)
poss(palm-16, Barmby-11)
possessive(Barmby-11, 's-12)
amod(moist-15, warm-13)
amod(palm-16, moist-15)
pobj(upon-10, palm-16)

det(conversation-3, This-2)
nsubj(trying-6, conversation-3)
aux(trying-6, has-4)
aux(trying-6, been-5)
root(ROOT-0, trying-6)
prep(trying-6, to-7)
pobj(to-7, you-8)
nsubj(said-12, he-11)
dep(trying-6, said-12)
cc(trying-6, but-15)
nsubj(follow-21, relief-16)
prep(relief-16, of-17)
pobj(of-17, mind-18)
aux(follow-21, will-19)
advmod(follow-21, soon-20)
conj(trying-6, follow-21)

mark(occurs-3, If-1)
nsubj(occurs-3, anything-2)
advcl(write-15, occurs-3)
prep(occurs-3, to-4)
pobj(to-4, me-5)
nsubj(help-8, that-6)
aux(help-8, may-7)
rcmod(me-5, help-8)
aux(soothe-10, to-9)
xcomp(help-8, soothe-10)
dobj(soothe-10, you-11)
nsubj(write-15, I-13)
aux(write-15, will-14)
root(ROOT-0, write-15)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)

prep(think-11, At-2)
det(beginning-4, the-3)
pobj(At-2, beginning-4)
prep(beginning-4, of-5)
poss(interview-7, our-6)
pobj(of-5, interview-7)
nsubj(think-11, you-8)
aux(think-11, did-9)
neg(think-11, n't-10)
root(ROOT-0, think-11)
nsubj(end-14, it-12)
aux(end-14, would-13)
ccomp(think-11, end-14)
prep(end-14, like-15)
pobj(like-15, this-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
prep(something-3, of-4)
det(boy-6, the-5)
pobj(of-4, boy-6)
prep(was-2, in-7)
pobj(in-7, Samuel-8)
advmod(part-13, perhaps-10)
det(part-13, the-11)
amod(part-13, wholesomest-12)
nsubj(was-2, part-13)
prep(part-13, of-14)
pobj(of-14, him-15)

aux(manifested-2, Having-1)
vmod(felt-8, manifested-2)
poss(qualities-5, his-3)
amod(qualities-5, admirable-4)
dobj(manifested-2, qualities-5)
nsubj(felt-8, he-7)
root(ROOT-0, felt-8)
det(pleasure-11, a-9)
amod(pleasure-11, light-hearted-10)
dobj(felt-8, pleasure-11)
prep(felt-8, in-12)
pcomp(in-12, asking-13)
prep(asking-13, for-14)
amod(assurance-16, renewed-15)
pobj(for-14, assurance-16)
prep(assurance-16, of-17)
det(opinion-20, the-18)
amod(opinion-20, good-19)
pobj(of-17, opinion-20)
nsubj(earned-23, he-21)
aux(earned-23, had-22)
rcmod(opinion-20, earned-23)

nsubj(cared-3, I-1)
advmod(cared-3, hardly-2)
ccomp(said-6, cared-3)
root(ROOT-0, said-6)
nsubj(said-6, Nancy-7)
mark(rose-11, as-9)
nsubj(rose-11, she-10)
rcmod(Nancy-7, rose-11)
prep(rose-11, with-12)
det(sigh-14, a-13)
pobj(with-12, sigh-14)
prep(sigh-14, of-15)
pobj(of-15, weariness-16)

cc(got-5, But-2)
nsubj(got-5, you-3)
aux(got-5, have-4)
root(ROOT-0, got-5)
prep(got-5, over-6)
pobj(over-6, that-7)

nsubj(cheerful-5, You-1)
aux(cheerful-5, will-2)
cop(cheerful-5, be-3)
advmod(cheerful-5, quite-4)
root(ROOT-0, cheerful-5)
advmod(cheerful-5, now-6)

prep(doubt-6, In-2)
pobj(In-2, time-3)
nsubj(doubt-6, no-5)
root(ROOT-0, doubt-6)

nsubj(call-3, I-1)
aux(call-3, shall-2)
dep(say-8, call-3)
advmod(call-3, again-4)
dep(call-3, let-6)
nsubj(say-8, us-7)
root(ROOT-0, say-8)
prep(say-8, on-9)
nn(evening-11, Wednesday-10)
pobj(on-9, evening-11)

prep(able-7, By-1)
det(time-3, that-2)
pobj(By-1, time-3)
nsubj(able-7, I-4)
aux(able-7, shall-5)
cop(able-7, be-6)
root(ROOT-0, able-7)
aux(put-9, to-8)
xcomp(able-7, put-9)
dobj(put-9, you-10)
advmod(put-9, entirely-11)
prep(put-9, at-12)
pcomp(at-12, ease-13)
prep(ease-13, with-14)
pobj(with-14, regard-15)
prep(ease-13, to-16)
nn(Morgan-18, Miss-17)
pobj(to-16, Morgan-18)

nsubj(made-2, Nancy-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)

prep(regarded-6, In-1)
amod(hands-3, shaking-2)
pobj(In-1, hands-3)
nsubj(regarded-6, she-5)
root(ROOT-0, regarded-6)
det(Samuel-9, the-7)
nn(Samuel-9, radiant-8)
dobj(regarded-6, Samuel-9)
prep(regarded-6, with-10)
det(interest-13, a-11)
amod(interest-13, dreamy-12)
pobj(with-10, interest-13)
cc(regarded-6, and-15)
advmod(left-19, when-16)
nsubj(left-19, he-17)
aux(left-19, had-18)
advcl(gazed-24, left-19)
dobj(left-19, her-20)
nsubj(gazed-24, she-22)
advmod(gazed-24, still-23)
conj(regarded-6, gazed-24)
prep(gazed-24, for-25)
det(moments-28, a-26)
amod(moments-28, few-27)
pobj(for-25, moments-28)
prep(gazed-24, at-29)
det(door-31, the-30)
pobj(at-29, door-31)

number(4-2, CHAPTER-1)
num(habit-4, 4-2)
det(habit-4, The-3)
nsubj(prompted-7, habit-4)
prep(habit-4, of-5)
pobj(of-5, confidence-6)
root(ROOT-0, prompted-7)
dobj(prompted-7, Nancy-8)
aux(seek-10, to-9)
xcomp(prompted-7, seek-10)
nn(Woodruff-12, Mary-11)
dobj(seek-10, Woodruff-12)
cc(seek-10, and-14)
conj(seek-10, show-15)
iobj(show-15, her-16)
det(letter-19, the-17)
amod(letter-19, long-expected-18)
dobj(show-15, letter-19)

cc(done-9, But-1)
prep(done-9, for-2)
poss(visit-5, Barmby-3)
possessive(Barmby-3, 's-4)
pobj(for-2, visit-5)
nsubj(done-9, she-6)
aux(done-9, would-7)
aux(done-9, have-8)
root(ROOT-0, done-9)
advmod(done-9, so-10)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(resisted-8, was-3)
poss(mind-6, her-5)
nsubj(resisted-8, mind-6)
advmod(resisted-8, sullenly-7)
root(ROOT-0, resisted-8)
det(impulse-11, the-9)
amod(impulse-11, natural-10)
dobj(resisted-8, impulse-11)

nn(misery-2, Forlorn-1)
nsubj(whereof-9, misery-2)
vmod(misery-2, intensified-4)
prep(intensified-4, by-5)
amod(humiliations-7, successive-6)
pobj(by-5, humiliations-7)
root(ROOT-0, whereof-9)
det(latest-11, the-10)
nsubj(bitterest-14, latest-11)
cop(bitterest-14, was-12)
det(bitterest-14, the-13)
ccomp(whereof-9, bitterest-14)
vmod(bitterest-14, hardened-16)
dobj(hardened-16, her-17)
advmod(against-19, even-18)
prep(hardened-16, against-19)
det(one-21, the-20)
pobj(against-19, one-21)
det(friend-25, the-23)
amod(friend-25, indubitable-24)
appos(one-21, friend-25)
prep(looked-32, to-27)
pobj(to-27, whom-28)
nsubj(looked-32, she-29)
aux(looked-32, had-30)
neg(looked-32, never-31)
rcmod(one-21, looked-32)
prep(looked-32, in-33)
pobj(in-33, vain-34)
prep(vain-34, for-35)
pobj(for-35, help-36)
cc(help-36, and-37)
conj(help-36, solace-38)

prep(necessary-6, Of-1)
pobj(Of-1, course-2)
nsubj(necessary-6, it-3)
cop(necessary-6, was-4)
neg(necessary-6, not-5)
root(ROOT-0, necessary-6)
aux(let-8, to-7)
xcomp(necessary-6, let-8)
nsubj(know-10, Mary-9)
ccomp(let-8, know-10)
prep(know-10, with-11)
dobj(communicated-17, what-12)
amod(Tarrant-15, heart-breaking-13)
nn(Tarrant-15, coldness-14)
nsubj(communicated-17, Tarrant-15)
aux(communicated-17, had-16)
pcomp(with-11, communicated-17)
det(fact-19, the-18)
dobj(communicated-17, fact-19)
prep(fact-19, of-20)
poss(return-22, his-21)
pobj(of-20, return-22)
cc(necessary-6, but-24)
nsubj(preferred-26, she-25)
conj(necessary-6, preferred-26)
aux(keep-28, to-27)
xcomp(preferred-26, keep-28)
dobj(keep-28, silence-29)
advmod(keep-28, altogether-30)

aux(sunk-2, Having-1)
vmod(stand-30, sunk-2)
advmod(low-4, so-3)
advmod(sunk-2, low-4)
prep(low-4, as-5)
aux(accept-7, to-6)
dep(favours-15, accept-7)
prep(favours-15, with-9)
pobj(with-9, semblance-10)
prep(semblance-10, of-11)
pobj(of-11, gratitude-12)
amod(favours-15, pompous-14)
pobj(as-5, favours-15)
amod(connivance-18, dishonouring-17)
appos(favours-15, connivance-18)
prep(favours-15, at-20)
det(hands-22, the-21)
pobj(at-20, hands-22)
prep(hands-22, of-23)
nn(Barmby-25, Samuel-24)
pobj(of-23, Barmby-25)
nsubj(stand-30, she-27)
aux(stand-30, would-28)
advmod(stand-30, now-29)
root(ROOT-0, stand-30)
advmod(stand-30, alone-31)
prep(stand-30, in-32)
poss(degradation-35, her-33)
amod(degradation-35, uttermost-34)
pobj(in-32, degradation-35)

tmod(act-7, Happen-1)
nsubj(might-3, what-2)
rcmod(Happen-1, might-3)
nsubj(act-7, she-5)
aux(act-7, would-6)
root(ROOT-0, act-7)
cc(act-7, and-8)
conj(act-7, suffer-9)
prep(act-7, in-10)
pobj(in-10, solitude-11)

advmod(had-3, Something-1)
nsubj(had-3, she-2)
root(ROOT-0, had-3)
prep(had-3, in-4)
pobj(in-4, mind-5)
aux(do-7, to-6)
xcomp(had-3, do-7)
dobj(regard-17, which-8)
nsubj(regard-17, Mary-9)
mark(told-12, if-11)
dep(regard-17, told-12)
prep(told-12, of-13)
pobj(of-13, it-14)
aux(regard-17, would-16)
ccomp(do-7, regard-17)
prep(regard-17, with-18)
pobj(with-18, disapproval-19)

nsubj(wife-8, Mary-1)
cop(wife-8, was-2)
neg(wife-8, not-3)
det(wife-8, a-4)
amod(wife-8, deserted-5)
cc(deserted-5, and-6)
conj(deserted-5, insulted-7)
root(ROOT-0, wife-8)
nsubj(reason-12, she-10)
aux(reason-12, could-11)
parataxis(wife-8, reason-12)
cc(reason-12, and-13)
conj(reason-12, counsel-14)
prep(reason-12, with-15)
det(calmness-17, the-16)
pobj(with-15, calmness-17)
prep(calmness-17, of-18)
pobj(of-18, one-19)
nsubj(sympathised-21, who-20)
rcmod(calmness-17, sympathised-21)
cc(sympathised-21, but-23)
conj(sympathised-21, had-24)
nsubj(worse-26, nothing-25)
xcomp(had-24, worse-26)
aux(endure-28, to-27)
xcomp(worse-26, endure-28)

advmod(Mary-2, Even-1)
poss(sympathy-4, Mary-2)
possessive(Mary-2, 's-3)
nsubj(imperfect-7, sympathy-4)
cop(imperfect-7, was-5)
advmod(imperfect-7, necessarily-6)
root(ROOT-0, imperfect-7)
mark(knew-11, since-9)
nsubj(knew-11, she-10)
dep(imperfect-7, knew-11)
neg(knew-11, not-12)
cc(knew-11, and-14)
aux(know-17, should-15)
neg(know-17, never-16)
conj(knew-11, know-17)
nsubj(passed-21, what-19)
aux(passed-21, had-20)
ccomp(imperfect-7, passed-21)
prep(passed-21, in-22)
det(interviews-25, the-23)
amod(interviews-25, crucial-24)
pobj(in-22, interviews-25)
prep(interviews-25, with-26)
nn(French-28, Beatrice-27)
pobj(with-26, French-28)
conj(in-22, with-30)
nn(Morgan-32, Jessica-31)
pobj(with-30, Morgan-32)
cc(in-22, and-34)
conj(in-22, with-35)
nn(Barmby-37, Samuel-36)
pobj(with-35, Barmby-37)

nsubj(elapsed-39, Bent-1)
prep(Bent-1, on-2)
pcomp(on-2, indulging-3)
poss(sense-6, her-4)
amod(sense-6, passionate-5)
dobj(indulging-3, sense-6)
prep(sense-6, of-7)
pobj(of-7, injury-8)
vmod(elapsed-39, hungering-10)
prep(hungering-10, for-11)
det(taste-13, a-12)
pobj(for-11, taste-13)
prep(taste-13, of-14)
pobj(of-14, revenge-15)
advmod(poor-18, however-17)
amod(taste-13, poor-18)
nsubj(elapsed-39, Nancy-20)
vmod(Nancy-20, executed-21)
prep(executed-21, with-22)
amod(delay-24, brief-23)
pobj(with-22, delay-24)
det(project-26, a-25)
dobj(executed-21, project-26)
nsubj(come-29, which-27)
aux(come-29, had-28)
rcmod(project-26, come-29)
prep(come-29, into-30)
poss(head-32, her-31)
pobj(into-30, head-32)
prep(come-29, during-33)
det(hour-35, the-34)
pobj(during-33, hour-35)
prep(hour-35, of-36)
pobj(of-36, torture-37)
advmod(elapsed-39, just-38)
root(ROOT-0, elapsed-39)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(sheet-4, a-3)
dobj(took-2, sheet-4)
prep(sheet-4, of-5)
pobj(of-5, notepaper-6)
cc(took-2, and-8)
mark(wrote-11, upon-9)
nsubj(wrote-11, it-10)
advcl(spare-50, wrote-11)
amod(lines-13, half-a-dozen-12)
dobj(wrote-11, lines-13)
advmod(lines-13, thus-15)
mark(want-40, As-18)
poss(reward-20, your-19)
nsubj(want-40, reward-20)
prep(reward-20, for-21)
pcomp(for-21, marrying-22)
nsubj(way-28, me-23)
cop(way-28, is-24)
advmod(way-28, still-25)
det(way-28, a-26)
amod(way-28, long-27)
advcl(marrying-22, way-28)
dep(way-28, off-29)
cc(way-28, and-31)
mark(tell-34, as-32)
nsubj(tell-34, you-33)
conj(way-28, tell-34)
dobj(tell-34, me-35)
mark(are-38, that-36)
nsubj(are-38, you-37)
ccomp(tell-34, are-38)
prep(are-38, in-39)
advcl(send-43, want-40)
nsubj(send-43, I-42)
dep(wrote-11, send-43)
dobj(send-43, you-44)
advmod(as-47, as-45)
advmod(as-47, much-46)
advmod(send-43, as-47)
nsubj(spare-50, I-48)
aux(spare-50, can-49)
conj(took-2, spare-50)
prep(spare-50, at-51)
pobj(at-51, present-52)

amod(month-2, Next-1)
tmod(hear-5, month-2)
nsubj(hear-5, you-3)
aux(hear-5, shall-4)
root(ROOT-0, hear-5)
prep(hear-5, from-6)
pobj(from-6, me-7)
advmod(hear-5, again-8)

prep(folded-5, Within-1)
det(paper-3, the-2)
pobj(Within-1, paper-3)
nsubj(folded-5, she-4)
root(ROOT-0, folded-5)
det(note-8, a-6)
amod(note-8, five-pound-7)
dobj(folded-5, note-8)
cc(folded-5, and-10)
conj(folded-5, placed-11)
dep(in-13, both-12)
prep(placed-11, in-13)
det(envelope-15, an-14)
pobj(in-13, envelope-15)
dobj(addressed-19, which-17)
nsubj(addressed-19, she-18)
rcmod(envelope-15, addressed-19)
prep(addressed-19, to-20)
nn(Tarrant-22, Lionel-21)
pobj(to-20, Tarrant-22)
appos(Tarrant-22, Esq.-24)
prep(addressed-19, at-26)
poss(lodgings-28, his-27)
pobj(at-26, lodgings-28)
prep(lodgings-28, in-29)
pobj(in-29, Westminster-30)

aux(posted-2, Having-1)
dep(walked-9, posted-2)
dobj(posted-2, this-3)
prep(this-3, at-4)
det(pillar-box-7, the-5)
amod(pillar-box-7, first-6)
pobj(at-4, pillar-box-7)
nsubj(walked-9, she-8)
root(ROOT-0, walked-9)
prt(walked-9, on-10)

poss(object-3, Her-1)
amod(object-3, only-2)
nsubj(was-4, object-3)
root(ROOT-0, was-4)
aux(combat-6, to-5)
xcomp(was-4, combat-6)
amod(anguish-8, mental-7)
dobj(combat-6, anguish-8)
prep(combat-6, by-9)
amod(exercise-11, bodily-10)
pobj(by-9, exercise-11)
aux(distract-14, to-13)
vmod(combat-6, distract-14)
mark(possible-17, if-16)
parataxis(combat-6, possible-17)
det(thoughts-20, the-19)
xcomp(combat-6, thoughts-20)
nsubj(hammered-22, which-21)
rcmod(thoughts-20, hammered-22)
prep(hammered-22, upon-23)
poss(brain-25, her-24)
pobj(upon-23, brain-25)
prep(hammered-22, by-26)
pcomp(by-26, moving-27)
prep(moving-27, amid-28)
det(life-30, the-29)
pobj(amid-28, life-30)
prep(life-30, of-31)
det(streets-33, the-32)
pobj(of-31, streets-33)

prep(passed-5, In-1)
nn(Road-3, Camberwell-2)
pobj(In-1, Road-3)
nsubj(passed-5, she-4)
root(ROOT-0, passed-5)
det(place-7, the-6)
dobj(passed-5, place-7)
prep(place-7, of-8)
pobj(of-8, business-9)
vmod(business-9, inscribed-10)
prep(inscribed-10, with-11)
det(names-13, the-12)
pobj(with-11, names-13)
dep(names-13, Lord-15)
cc(Lord-15, and-16)
conj(Lord-15, Barmby-17)
nsubj(made-21, it-20)
dep(place-7, made-21)
nsubj(think-23, her-22)
ccomp(made-21, think-23)
cc(place-7, not-25)
dep(not-25, of-26)
det(man-28, the-27)
conj(place-7, man-28)
nsubjpass(become-42, who-29)
prep(become-42, from-31)
cop(object-34, being-32)
det(object-34, an-33)
pcomp(from-31, object-34)
prep(object-34, of-35)
poss(contempt-38, her-36)
amod(contempt-38, good-natured-37)
pobj(of-35, contempt-38)
auxpass(become-42, was-40)
advmod(become-42, now-41)
rcmod(man-28, become-42)
det(enemy-45, a-43)
amod(enemy-45, hated-44)
xcomp(become-42, enemy-45)
cc(passed-5, but-47)
conj(passed-5, of-48)
poss(father-50, her-49)
pobj(of-48, father-50)
cc(passed-5, and-52)
nsubj(mourned-54, she-53)
conj(passed-5, mourned-54)
prep(mourned-54, for-55)
pobj(for-55, him-56)
prep(mourned-54, with-57)
nn(feeling-59, profounder-58)
pobj(with-57, feeling-59)
prep(mourned-54, than-60)
advmod(flowed-64, when-61)
poss(tears-63, her-62)
nsubj(flowed-64, tears-63)
pcomp(than-60, flowed-64)
prep(flowed-64, over-65)
poss(grave-68, his-66)
amod(grave-68, new-made-67)
pobj(over-65, grave-68)

cc(dear-17, But-1)
prep(dear-17, for-2)
pcomp(for-2, headstrong-3)
dobj(headstrong-3, folly-4)
amod(folly-4, incredible-6)
prep(incredible-6, in-7)
det(retrospect-9, the-8)
pobj(in-7, retrospect-9)
det(father-12, that-11)
nsubj(dear-17, father-12)
aux(dear-17, would-13)
aux(dear-17, have-14)
cop(dear-17, been-15)
poss(dear-17, her-16)
root(ROOT-0, dear-17)
cc(dear-17, and-18)
nn(companion-20, honoured-19)
conj(dear-17, companion-20)
poss(friend-23, her-22)
dep(dear-17, friend-23)
prep(friend-23, in-24)
det(sense-27, every-25)
amod(sense-27, best-26)
pobj(in-24, sense-27)
prep(sense-27, of-28)
det(word-30, the-29)
pobj(of-28, word-30)
poss(guide-33, her-32)
conj(word-30, guide-33)
cc(word-30, and-34)
conj(word-30, protector-35)

nsubj(had-6, Many-1)
cc(Many-1, and-2)
amod(time-5, many-3)
det(time-5, a-4)
conj(Many-1, time-5)
root(ROOT-0, had-6)
nsubj(invited-8, he-7)
ccomp(had-6, invited-8)
poss(affection-10, her-9)
tmod(had-6, affection-10)
poss(trust-13, her-12)
appos(affection-10, trust-13)

prep(was-5, For-1)
amod(years-3, long-2)
pobj(For-1, years-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
poss(power-8, her-7)
pobj(in-6, power-8)
aux(make-10, to-9)
vmod(power-8, make-10)
nsubj(happy-12, him-11)
xcomp(make-10, happy-12)
cc(was-5, and-14)
prep(could-43, in-16)
pcomp(in-16, doing-17)
advmod(doing-17, so-18)
aux(enrich-21, to-20)
xcomp(doing-17, enrich-21)
poss(life-24, her-22)
amod(life-24, own-23)
dobj(enrich-21, life-24)
aux(discipline-27, to-26)
vmod(enrich-21, discipline-27)
poss(mind-29, her-28)
dobj(discipline-27, mind-29)
prep(discipline-27, as-30)
neg(study-32, no-31)
pobj(as-30, study-32)
prep(study-32, of-33)
pobj(of-33, books-34)
advmod(genuine-40, even-36)
aux(genuine-40, had-37)
nsubj(genuine-40, it-38)
cop(genuine-40, been-39)
dep(discipline-27, genuine-40)
advmod(could-43, ever-42)
conj(was-5, could-43)

root(ROOT-0, Oh-1)
aux(have-4, to-3)
dep(Oh-1, have-4)
det(time-6, the-5)
dobj(have-4, time-6)
advmod(again-8, back-7)
advmod(have-4, again-8)
det(privilege-12, the-10)
amod(privilege-12, despised-11)
dep(Oh-1, privilege-12)
det(love-17, the-14)
amod(love-17, thwarted-15)
amod(love-17, embittered-16)
dep(privilege-12, love-17)

nsubj(beginning-3, She-1)
aux(beginning-3, was-2)
root(ROOT-0, beginning-3)
aux(understand-5, to-4)
xcomp(beginning-3, understand-5)
poss(father-7, her-6)
dobj(understand-5, father-7)
aux(surmise-10, to-9)
xcomp(beginning-3, surmise-10)
prep(surmise-10, with-11)
amod(intelligence-13, mature-12)
pobj(with-11, intelligence-13)
det(causes-15, the-14)
dobj(surmise-10, causes-15)
prep(causes-15, of-16)
poss(harshness-19, his-17)
amod(harshness-19, seeming-18)
pobj(of-16, harshness-19)

prep(talk-14, To-1)
poss(boy-4, her-2)
amod(boy-4, own-3)
pobj(To-1, boy-4)
advmod(old-9, when-6)
nsubj(old-9, he-7)
cop(old-9, was-8)
advcl(talk-14, old-9)
advmod(old-9, enough-10)
nsubj(talk-14, she-12)
aux(talk-14, would-13)
root(ROOT-0, talk-14)
prep(talk-14, of-15)
pobj(of-15, him-16)
cc(talk-14, and-17)
conj(talk-14, praise-18)
dobj(praise-18, him-19)

advmod(bear-13, Perhaps-1)
advmod(late-5, even-3)
advmod(late-5, thus-4)
advcl(bear-13, late-5)
poss(spirit-8, his-7)
nsubj(bear-13, spirit-8)
prep(spirit-8, of-9)
amod(truthfulness-11, stern-10)
pobj(of-9, truthfulness-11)
aux(bear-13, might-12)
root(ROOT-0, bear-13)
dobj(bear-13, fruit-14)
prep(bear-13, in-15)
poss(life-17, her-16)
pobj(in-15, life-17)
