dep(asked-22, 1-1)
nsubj(broke-4, I-3)
root(ROOT-0, broke-4)
prt(broke-4, through-5)
prep(broke-4, with-6)
det(jerk-9, a-7)
amod(jerk-9, sudden-8)
pobj(with-6, jerk-9)
cc(broke-4, and-11)
advmod(regained-13, then-12)
conj(broke-4, regained-13)
det(deck-15, the-14)
dobj(regained-13, deck-15)
prep(regained-13, by-16)
det(shrouds-19, the-17)
amod(shrouds-19, starboard-18)
pobj(by-16, shrouds-19)

mark(would-6, For-1)
nsubj(would-6, nothing-2)
prep(nothing-2, in-3)
det(world-5, the-4)
pobj(in-3, world-5)
advcl(ventured-10, would-6)
nsubj(ventured-10, I-7)
aux(ventured-10, have-8)
advmod(ventured-10, again-9)
root(ROOT-0, ventured-10)
dep(ventured-10, shaken-12)
mark(was-15, as-13)
nsubj(was-15, I-14)
advcl(shaken-12, was-15)
prep(was-15, upon-17)
det(shrouds-21, the-18)
amod(shrouds-21, overhanging-19)
amod(shrouds-21, port-20)
pobj(upon-17, shrouds-21)
prep(was-15, from-22)
dobj(fallen-28, which-23)
nsubj(fallen-28, Israel-24)
aux(fallen-28, had-25)
advmod(fallen-28, so-26)
advmod(fallen-28, lately-27)
pcomp(from-22, fallen-28)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
advmod(went-2, below-3)
cc(went-2, and-4)
conj(went-2, did-5)
dobj(could-8, what-6)
nsubj(could-8, I-7)
ccomp(did-5, could-8)
prep(could-8, for-9)
poss(wound-11, my-10)
pobj(for-9, wound-11)
nsubj(pained-14, it-13)
parataxis(went-2, pained-14)
iobj(pained-14, me-15)
det(deal-18, a-16)
amod(deal-18, good-17)
dobj(pained-14, deal-18)
cc(pained-14, and-19)
advmod(bled-21, still-20)
conj(pained-14, bled-21)
advmod(bled-21, freely-22)
cc(pained-14, but-24)
nsubj(deep-28, it-25)
cop(deep-28, was-26)
preconj(deep-28, neither-27)
conj(pained-14, deep-28)
cc(deep-28, nor-29)
conj(deep-28, dangerous-30)
cc(deep-28, nor-32)
aux(gall-36, did-33)
nsubj(gall-36, it-34)
advmod(gall-36, greatly-35)
conj(deep-28, gall-36)
dobj(gall-36, me-37)
advmod(used-40, when-38)
nsubj(used-40, I-39)
advcl(gall-36, used-40)
poss(arm-42, my-41)
dobj(used-40, arm-42)

advmod(looked-3, Then-1)
nsubj(looked-3, I-2)
root(ROOT-0, looked-3)
prep(looked-3, around-4)
pobj(around-4, me-5)
cc(looked-3, and-7)
mark(own-19, as-8)
det(ship-10, the-9)
nsubj(own-19, ship-10)
cop(own-19, was-11)
advmod(own-19, now-12)
prep(own-19, in-14)
det(sense-16, a-15)
pobj(in-14, sense-16)
poss(own-19, my-18)
advcl(began-22, own-19)
nsubj(began-22, I-21)
conj(looked-3, began-22)
aux(think-24, to-23)
xcomp(began-22, think-24)
prep(think-24, of-25)
pcomp(of-25, clearing-26)
dobj(clearing-26, it-27)
prep(clearing-26, from-28)
poss(passenger-31, its-29)
amod(passenger-31, last-30)
pobj(from-28, passenger-31)
det(man-35, the-33)
amod(man-35, dead-34)
dep(clearing-26, man-35)
appos(man-35, O'Brien-37)

nsubj(pitched-3, He-1)
aux(pitched-3, had-2)
root(ROOT-0, pitched-3)
mark(said-8, as-5)
nsubj(said-8, I-6)
aux(said-8, have-7)
advcl(pitched-3, said-8)
prep(pitched-3, against-10)
det(bulwarks-12, the-11)
pobj(against-10, bulwarks-12)
advmod(lay-16, where-14)
nsubj(lay-16, he-15)
rcmod(bulwarks-12, lay-16)
prep(lay-16, like-17)
det(sort-22, some-18)
amod(ungainly-21, horrible-19)
amod(sort-22, ungainly-21)
pobj(like-17, sort-22)
prep(sort-22, of-23)
pobj(of-23, puppet-24)
appos(sort-22, life-size-26)
advmod(life-size-26, indeed-28)
cc(life-size-26, but-30)
advmod(different-32, how-31)
conj(life-size-26, different-32)
prep(lay-16, from-33)
poss(colour-36, life-34)
possessive(life-34, 's-35)
pobj(from-33, colour-36)
cc(colour-36, or-37)
poss(comeliness-40, life-38)
possessive(life-38, 's-39)
conj(colour-36, comeliness-40)

prep(have-7, In-1)
det(position-3, that-2)
pobj(In-1, position-3)
nsubj(have-7, I-4)
aux(have-7, could-5)
advmod(have-7, easily-6)
root(ROOT-0, have-7)
poss(way-9, my-8)
dobj(have-7, way-9)
prep(have-7, with-10)
pobj(with-10, him-11)
cc(have-7, and-13)
mark(worn-21, as-14)
det(habit-16, the-15)
nsubj(worn-21, habit-16)
prep(habit-16, of-17)
amod(adventures-19, tragical-18)
pobj(of-17, adventures-19)
aux(worn-21, had-20)
advcl(took-32, worn-21)
prt(worn-21, off-22)
quantmod(all-24, almost-23)
num(terror-26, all-24)
poss(terror-26, my-25)
dobj(worn-21, terror-26)
prep(worn-21, for-27)
det(dead-29, the-28)
pobj(for-27, dead-29)
nsubj(took-32, I-31)
conj(have-7, took-32)
dobj(took-32, him-33)
prep(took-32, by-34)
det(waist-36, the-35)
pobj(by-34, waist-36)
advmod(sack-43, as-37)
mark(sack-43, if-38)
nsubj(sack-43, he-39)
aux(sack-43, had-40)
cop(sack-43, been-41)
det(sack-43, a-42)
advcl(took-32, sack-43)
prep(sack-43, of-44)
pobj(of-44, bran-45)
cc(sack-43, and-46)
dep(sack-43, with-47)
num(heave-50, one-48)
amod(heave-50, good-49)
pobj(with-47, heave-50)
conj(sack-43, tumbled-52)
dobj(tumbled-52, him-53)
advmod(tumbled-52, overboard-54)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, in-3)
prep(went-2, with-4)
det(plunge-7, a-5)
amod(plunge-7, sounding-6)
pobj(with-4, plunge-7)
det(cap-11, the-9)
amod(cap-11, red-10)
nsubj(came-12, cap-11)
conj(went-2, came-12)
prt(came-12, off-13)
cc(came-12, and-14)
conj(came-12, remained-15)
xcomp(remained-15, floating-16)
prep(remained-15, on-17)
det(surface-19, the-18)
pobj(on-17, surface-19)
cc(went-2, and-21)
advmod(soon-23, as-22)
advmod(see-31, soon-23)
mark(subsided-27, as-24)
det(splash-26, the-25)
nsubj(subsided-27, splash-26)
ccomp(soon-23, subsided-27)
nsubj(see-31, I-29)
aux(see-31, could-30)
conj(went-2, see-31)
nsubj(lying-35, him-32)
cc(him-32, and-33)
conj(him-32, Israel-34)
dep(see-31, lying-35)
dobj(lying-35, side-36)
prep(lying-35, by-37)
pobj(by-37, side-38)
det(wavering-41, both-40)
appos(side-38, wavering-41)
prep(wavering-41, with-42)
det(movement-45, the-43)
amod(movement-45, tremulous-44)
pobj(with-42, movement-45)
prep(movement-45, of-46)
det(water-48, the-47)
pobj(of-46, water-48)

nsubj(bald-12, O'Brien-1)
mark(man-8, though-3)
dep(man-8, still-4)
advmod(man-8, quite-5)
det(man-8, a-6)
amod(man-8, young-7)
dep(bald-12, man-8)
cop(bald-12, was-10)
advmod(bald-12, very-11)
root(ROOT-0, bald-12)

advmod(lay-3, There-1)
nsubj(lay-3, he-2)
root(ROOT-0, lay-3)
prep(lay-3, with-5)
det(head-8, that-6)
amod(head-8, bald-7)
pobj(with-5, head-8)
prep(head-8, across-9)
det(knees-11, the-10)
pobj(across-9, knees-11)
prep(knees-11, of-12)
det(man-14, the-13)
pobj(of-12, man-14)
nsubj(killed-17, who-15)
aux(killed-17, had-16)
rcmod(man-14, killed-17)
dobj(killed-17, him-18)
cc(man-14, and-19)
det(fishes-22, the-20)
amod(fishes-22, quick-21)
conj(man-14, fishes-22)
vmod(fishes-22, steering-23)
advmod(steering-23, to-24)
cc(to-24, and-25)
conj(to-24, fro-26)
prep(steering-23, over-27)
pobj(over-27, both-28)

nsubj(alone-4, I-1)
cop(alone-4, was-2)
advmod(alone-4, now-3)
root(ROOT-0, alone-4)
prep(alone-4, upon-5)
det(ship-7, the-6)
pobj(upon-5, ship-7)
det(tide-10, the-9)
nsubj(turned-13, tide-10)
aux(turned-13, had-11)
advmod(turned-13, just-12)
parataxis(alone-4, turned-13)

det(sun-2, The-1)
nsubj(was-3, sun-2)
root(ROOT-0, was-3)
prep(was-3, within-4)
advmod(degrees-7, so-5)
amod(degrees-7, few-6)
pobj(within-4, degrees-7)
prep(degrees-7, of-8)
pcomp(of-8, setting-9)
mark(began-21, that-10)
advmod(began-21, already-11)
det(shadow-13, the-12)
nsubj(began-21, shadow-13)
prep(shadow-13, of-14)
det(pines-16, the-15)
pobj(of-14, pines-16)
prep(pines-16, upon-17)
det(shore-20, the-18)
amod(shore-20, western-19)
pobj(upon-17, shore-20)
ccomp(setting-9, began-21)
aux(reach-23, to-22)
xcomp(began-21, reach-23)
advmod(reach-23, right-24)
prep(reach-23, across-25)
det(anchorage-27, the-26)
pobj(across-25, anchorage-27)
cc(reach-23, and-28)
conj(reach-23, fall-29)
prep(fall-29, in-30)
pobj(in-30, patterns-31)
prep(patterns-31, on-32)
det(deck-34, the-33)
pobj(on-32, deck-34)

det(breeze-3, The-1)
nn(breeze-3, evening-2)
nsubj(sprung-5, breeze-3)
aux(sprung-5, had-4)
root(ROOT-0, sprung-5)
prt(sprung-5, up-6)
cc(sprung-5, and-8)
mark(warded-13, though-9)
nsubjpass(warded-13, it-10)
auxpass(warded-13, was-11)
advmod(warded-13, well-12)
advcl(begun-29, warded-13)
prt(warded-13, off-14)
prep(warded-13, by-15)
det(hill-17, the-16)
pobj(by-15, hill-17)
prep(hill-17, with-18)
det(peaks-21, the-19)
num(peaks-21, two-20)
pobj(with-18, peaks-21)
prep(warded-13, upon-22)
det(east-24, the-23)
pobj(upon-22, east-24)
det(cordage-27, the-26)
nsubj(begun-29, cordage-27)
aux(begun-29, had-28)
conj(sprung-5, begun-29)
aux(sing-31, to-30)
xcomp(begun-29, sing-31)
det(softly-34, a-32)
amod(softly-34, little-33)
dobj(sing-31, softly-34)
prep(sing-31, to-35)
pobj(to-35, itself-36)
cc(itself-36, and-37)
det(sails-40, the-38)
amod(sails-40, idle-39)
conj(itself-36, sails-40)
aux(rattle-42, to-41)
vmod(sing-31, rattle-42)
advmod(rattle-42, to-43)
cc(to-43, and-44)
conj(to-43, fro-45)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(see-4, to-3)
xcomp(began-2, see-4)
det(danger-6, a-5)
dobj(see-4, danger-6)
prep(see-4, to-7)
det(ship-9, the-8)
pobj(to-7, ship-9)

det(jibs-2, The-1)
dep(doused-5, jibs-2)
nsubj(doused-5, I-3)
advmod(doused-5, speedily-4)
root(ROOT-0, doused-5)
cc(doused-5, and-6)
conj(doused-5, brought-7)
xcomp(brought-7, tumbling-8)
prep(tumbling-8, to-9)
det(deck-11, the-10)
pobj(to-9, deck-11)
cc(doused-5, but-13)
det(main-sail-15, the-14)
nsubj(matter-19, main-sail-15)
cop(matter-19, was-16)
det(matter-19, a-17)
amod(matter-19, harder-18)
conj(doused-5, matter-19)

prep(swung-13, Of-1)
pobj(Of-1, course-2)
advmod(canted-7, when-4)
det(schooner-6, the-5)
nsubj(canted-7, schooner-6)
advcl(swung-13, canted-7)
prt(canted-7, over-8)
det(boom-11, the-10)
nsubj(swung-13, boom-11)
aux(swung-13, had-12)
root(ROOT-0, swung-13)
acomp(swung-13, out-board-14)
cc(swung-13, and-16)
det(cap-18, the-17)
nsubj(hung-28, cap-18)
prep(cap-18, of-19)
pobj(of-19, it-20)
cc(it-20, and-21)
det(foot-23, a-22)
conj(it-20, foot-23)
cc(it-20, or-24)
conj(it-20, two-25)
prep(two-25, of-26)
pobj(of-26, sail-27)
conj(swung-13, hung-28)
advmod(hung-28, even-29)
prep(hung-28, under-30)
pobj(under-30, water-31)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(made-4, this-3)
ccomp(thought-2, made-4)
nsubj(dangerous-8, it-5)
advmod(dangerous-8, still-6)
advmod(dangerous-8, more-7)
xcomp(made-4, dangerous-8)
advmod(heavy-15, yet-10)
det(strain-12, the-11)
nsubj(heavy-15, strain-12)
cop(heavy-15, was-13)
advmod(heavy-15, so-14)
parataxis(thought-2, heavy-15)
mark(feared-19, that-16)
nsubj(feared-19, I-17)
advmod(feared-19, half-18)
ccomp(heavy-15, feared-19)
aux(meddle-21, to-20)
xcomp(feared-19, meddle-21)

prep(got-4, At-1)
pobj(At-1, last-2)
nsubj(got-4, I-3)
root(ROOT-0, got-4)
poss(knife-6, my-5)
dobj(got-4, knife-6)
cc(got-4, and-7)
conj(got-4, cut-8)
det(halyards-10, the-9)
dobj(cut-8, halyards-10)

det(peak-2, The-1)
nsubj(dropped-3, peak-2)
root(ROOT-0, dropped-3)
advmod(floated-12, instantly-4)
det(belly-8, a-6)
amod(belly-8, great-7)
nsubj(floated-12, belly-8)
prep(belly-8, of-9)
amod(canvas-11, loose-10)
pobj(of-9, canvas-11)
dep(dropped-3, floated-12)
acomp(floated-12, broad-13)
prep(floated-12, upon-14)
det(water-16, the-15)
pobj(upon-14, water-16)
cc(floated-12, and-18)
mark(budge-29, since-19)
dep(budge-29, pull-21)
mark(liked-24, as-22)
nsubj(liked-24, I-23)
advcl(pull-21, liked-24)
nsubj(budge-29, I-26)
aux(budge-29, could-27)
neg(budge-29, not-28)
advcl(extent-36, budge-29)
det(downhall-31, the-30)
dobj(budge-29, downhall-31)
nsubj(extent-36, that-33)
cop(extent-36, was-34)
det(extent-36, the-35)
conj(floated-12, extent-36)
prep(extent-36, of-37)
dobj(accomplish-41, what-38)
nsubj(accomplish-41, I-39)
aux(accomplish-41, could-40)
pcomp(of-37, accomplish-41)

prep(trust-8, For-1)
det(rest-3, the-2)
pobj(For-1, rest-3)
det(HISPANIOLA-6, the-5)
nsubj(trust-8, HISPANIOLA-6)
aux(trust-8, must-7)
root(ROOT-0, trust-8)
prep(trust-8, to-9)
pobj(to-9, luck-10)
prep(trust-8, like-12)
pobj(like-12, myself-13)

prep(remember-17, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
det(anchorage-6, the-4)
amod(anchorage-6, whole-5)
nsubj(fallen-8, anchorage-6)
aux(fallen-8, had-7)
rcmod(time-3, fallen-8)
prep(fallen-8, into-9)
pobj(into-9, shadow-10)
det(rays-14, the-12)
amod(rays-14, last-13)
dep(time-3, rays-14)
nsubj(remember-17, I-16)
root(ROOT-0, remember-17)
ccomp(remember-17, falling-19)
prep(falling-19, through-20)
det(glade-22, a-21)
pobj(through-20, glade-22)
prep(glade-22, of-23)
det(wood-25, the-24)
pobj(of-23, wood-25)
cc(falling-19, and-26)
conj(falling-19, shining-27)
acomp(shining-27, bright-28)
prep(bright-28, as-29)
pobj(as-29, jewels-30)
prep(jewels-30, on-31)
det(mantle-34, the-32)
amod(mantle-34, flowery-33)
pobj(on-31, mantle-34)
prep(mantle-34, of-35)
det(wreck-37, the-36)
pobj(of-35, wreck-37)

nsubj(began-2, It-1)
root(ROOT-0, began-2)
aux(chill-5, to-3)
cop(chill-5, be-4)
xcomp(began-2, chill-5)
det(tide-8, the-7)
nsubj(seaward-12, tide-8)
cop(seaward-12, was-9)
advmod(seaward-12, rapidly-10)
amod(seaward-12, fleeting-11)
parataxis(began-2, seaward-12)
det(schooner-15, the-14)
appos(seaward-12, schooner-15)
vmod(schooner-15, settling-16)
advmod(settling-16, more-17)
cc(more-17, and-18)
conj(more-17, more-19)
prep(settling-16, on-20)
poss(beam-ends-22, her-21)
pobj(on-20, beam-ends-22)

nsubj(scrambled-2, I-1)
root(ROOT-0, scrambled-2)
advmod(scrambled-2, forward-3)
cc(scrambled-2, and-4)
conj(scrambled-2, looked-5)
prt(looked-5, over-6)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
amod(enough-4, shallow-3)
xcomp(seemed-2, enough-4)
cc(seemed-2, and-6)
vmod(let-20, holding-7)
det(hawser-10, the-8)
nn(hawser-10, cut-9)
dobj(holding-7, hawser-10)
prep(holding-7, in-11)
det(hands-13, both-12)
pobj(in-11, hands-13)
prep(hands-13, for-14)
det(security-17, a-15)
amod(security-17, last-16)
pobj(for-14, security-17)
nsubj(let-20, I-19)
conj(seemed-2, let-20)
nsubj(drop-22, myself-21)
ccomp(let-20, drop-22)
advmod(drop-22, softly-23)
advmod(drop-22, overboard-24)

det(water-2, The-1)
nsubj(reached-4, water-2)
advmod(reached-4, scarcely-3)
root(ROOT-0, reached-4)
poss(waist-6, my-5)
dobj(reached-4, waist-6)
det(sand-9, the-8)
nsubj(firm-11, sand-9)
cop(firm-11, was-10)
parataxis(reached-4, firm-11)
cc(firm-11, and-12)
conj(firm-11, covered-13)
prep(firm-11, with-14)
amod(marks-16, ripple-15)
pobj(with-14, marks-16)
cc(firm-11, and-18)
nsubj(waded-20, I-19)
conj(firm-11, waded-20)
advmod(waded-20, ashore-21)
prep(waded-20, in-22)
amod(spirits-24, great-23)
pobj(in-22, spirits-24)
xcomp(waded-20, leaving-26)
det(HISPANIOLA-28, the-27)
dobj(leaving-26, HISPANIOLA-28)
prep(leaving-26, on-29)
poss(side-31, her-30)
pobj(on-29, side-31)
prep(leaving-26, with-33)
poss(main-sail-35, her-34)
pobj(with-33, main-sail-35)
vmod(main-sail-35, trailing-36)
acomp(trailing-36, wide-37)
prep(wide-37, upon-38)
det(surface-40, the-39)
pobj(upon-38, surface-40)
prep(surface-40, of-41)
det(bay-43, the-42)
pobj(of-41, bay-43)

prep(went-8, About-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(About-1, time-4)
det(sun-7, the-6)
nsubj(went-8, sun-7)
root(ROOT-0, went-8)
advmod(down-10, fairly-9)
advmod(went-8, down-10)
cc(down-10, and-11)
det(whistled-14, the-12)
amod(whistled-14, breeze-13)
npadvmod(low-15, whistled-14)
conj(down-10, low-15)
prep(low-15, in-16)
det(dusk-18, the-17)
pobj(in-16, dusk-18)
prep(dusk-18, among-19)
det(pines-22, the-20)
amod(pines-22, tossing-21)
pobj(among-19, pines-22)

advmod(was-9, At-1)
pobj(At-1, least-2)
cc(was-9, and-4)
advmod(was-9, at-5)
advmod(at-5, last-6)
nsubj(was-9, I-8)
root(ROOT-0, was-9)
dep(was-9, off-10)
det(sea-12, the-11)
pobj(off-10, sea-12)
cc(off-10, nor-14)
dep(returned-17, had-15)
nsubj(returned-17, I-16)
conj(off-10, returned-17)
advmod(returned-17, thence-18)
acomp(returned-17, empty-handed-19)

expl(lay-2, There-1)
root(ROOT-0, lay-2)
det(schooner-4, the-3)
dobj(lay-2, schooner-4)
amod(schooner-4, clear-6)
prep(clear-6, at-7)
pobj(at-7, last-8)
prep(last-8, from-9)
pobj(from-9, buccaneers-10)
cc(clear-6, and-11)
conj(clear-6, ready-12)
prep(ready-12, for-13)
poss(men-16, our-14)
amod(men-16, own-15)
pobj(for-13, men-16)
aux(board-18, to-17)
vmod(schooner-4, board-18)
cc(board-18, and-19)
conj(board-18, get-20)
prep(board-18, to-21)
pobj(to-21, sea-22)
advmod(board-18, again-23)

nsubj(nearer-4, I-1)
aux(nearer-4, had-2)
advmod(nearer-4, nothing-3)
root(ROOT-0, nearer-4)
poss(fancy-6, my-5)
dobj(nearer-4, fancy-6)
mark(get-9, than-7)
aux(get-9, to-8)
advcl(nearer-4, get-9)
dobj(get-9, home-10)
prep(get-9, to-11)
det(stockade-13, the-12)
pobj(to-11, stockade-13)
cc(stockade-13, and-14)
conj(stockade-13, boast-15)
prep(stockade-13, of-16)
poss(achievements-18, my-17)
pobj(of-16, achievements-18)

advmod(blamed-5, Possibly-1)
nsubjpass(blamed-5, I-2)
aux(blamed-5, might-3)
auxpass(blamed-5, be-4)
root(ROOT-0, blamed-5)
det(bit-7, a-6)
dobj(blamed-5, bit-7)
prep(bit-7, for-8)
poss(truantry-10, my-9)
pobj(for-8, truantry-10)
cc(blamed-5, but-12)
det(recapture-14, the-13)
nsubj(answer-21, recapture-14)
prep(recapture-14, of-15)
det(HISPANIOLA-17, the-16)
pobj(of-15, HISPANIOLA-17)
cop(answer-21, was-18)
det(answer-21, a-19)
amod(answer-21, clenching-20)
conj(blamed-5, answer-21)
cc(answer-21, and-23)
nsubj(hoped-25, I-24)
conj(answer-21, hoped-25)
mark(confess-31, that-26)
advmod(confess-31, even-27)
nn(Smollett-29, Captain-28)
nsubj(confess-31, Smollett-29)
aux(confess-31, would-30)
ccomp(hoped-25, confess-31)
nsubj(lost-35, I-32)
aux(lost-35, had-33)
neg(lost-35, not-34)
ccomp(confess-31, lost-35)
poss(time-37, my-36)
dobj(lost-35, time-37)

advmod(thinking-2, So-1)
root(ROOT-0, thinking-2)
cc(thinking-2, and-4)
prep(began-10, in-5)
amod(spirits-7, famous-6)
pobj(in-5, spirits-7)
nsubj(began-10, I-9)
conj(thinking-2, began-10)
aux(set-12, to-11)
xcomp(began-10, set-12)
poss(homeward-15, my-13)
nn(homeward-15, face-14)
dobj(set-12, homeward-15)
prep(set-12, for-16)
det(house-19, the-17)
nn(house-19, block-18)
pobj(for-16, house-19)
cc(house-19, and-20)
poss(companions-22, my-21)
conj(house-19, companions-22)

nsubj(remembered-2, I-1)
root(ROOT-0, remembered-2)
mark(ran-17, that-3)
det(easterly-6, the-4)
amod(easterly-6, most-5)
nsubj(ran-17, easterly-6)
prep(easterly-6, of-7)
det(rivers-9, the-8)
pobj(of-7, rivers-9)
nsubj(drain-11, which-10)
rcmod(rivers-9, drain-11)
prep(drain-11, into-12)
nn(Kidd-14, Captain-13)
poss(anchorage-16, Kidd-14)
possessive(Kidd-14, 's-15)
pobj(into-12, anchorage-16)
ccomp(remembered-2, ran-17)
prep(ran-17, from-18)
det(hill-21, the-19)
amod(hill-21, two-peaked-20)
pobj(from-18, hill-21)
prep(ran-17, upon-22)
poss(left-24, my-23)
pobj(upon-22, left-24)
cc(remembered-2, and-26)
nsubj(bent-28, I-27)
conj(remembered-2, bent-28)
poss(course-30, my-29)
dobj(bent-28, course-30)
prep(bent-28, in-31)
det(direction-33, that-32)
pobj(in-31, direction-33)
mark(pass-37, that-34)
nsubj(pass-37, I-35)
aux(pass-37, might-36)
ccomp(bent-28, pass-37)
det(stream-39, the-38)
dobj(pass-37, stream-39)
mark(small-43, while-40)
nsubj(small-43, it-41)
cop(small-43, was-42)
advcl(pass-37, small-43)

det(wood-2, The-1)
nsubj(open-5, wood-2)
cop(open-5, was-3)
advmod(open-5, pretty-4)
root(ROOT-0, open-5)
cc(open-5, and-7)
vmod(turned-17, keeping-8)
prt(keeping-8, along-9)
det(spurs-12, the-10)
amod(spurs-12, lower-11)
dobj(keeping-8, spurs-12)
nsubj(turned-17, I-14)
aux(turned-17, had-15)
advmod(turned-17, soon-16)
conj(open-5, turned-17)
det(corner-19, the-18)
dobj(turned-17, corner-19)
prep(corner-19, of-20)
det(hill-22, that-21)
pobj(of-20, hill-22)
cc(turned-17, and-24)
neg(after-27, not-25)
advmod(after-27, long-26)
conj(turned-17, after-27)
pobj(after-27, waded-28)
prep(waded-28, to-29)
det(mid-calf-31, the-30)
pobj(to-29, mid-calf-31)
prep(mid-calf-31, across-32)
det(watercourse-34, the-33)
pobj(across-32, watercourse-34)

nsubj(brought-2, This-1)
root(ROOT-0, brought-2)
dobj(brought-2, me-3)
prep(brought-2, near-4)
pcomp(near-4, to-5)
advmod(encountered-9, where-6)
nsubj(encountered-9, I-7)
aux(encountered-9, had-8)
pcomp(to-5, encountered-9)
nn(Gunn-11, Ben-10)
dobj(encountered-9, Gunn-11)
det(maroon-14, the-13)
appos(Gunn-11, maroon-14)
cc(brought-2, and-16)
nsubj(walked-18, I-17)
conj(brought-2, walked-18)
amod(circumspectly-20, more-19)
dobj(walked-18, circumspectly-20)
vmod(walked-18, keeping-22)
det(eye-24, an-23)
dobj(keeping-22, eye-24)
prep(keeping-22, on-25)
det(side-27, every-26)
pobj(on-25, side-27)

det(dusk-2, The-1)
nsubj(come-4, dusk-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
amod(hand-6, nigh-5)
dobj(come-4, hand-6)
advmod(come-4, completely-7)
cc(come-4, and-9)
mark(opened-12, as-10)
nsubj(opened-12, I-11)
advcl(became-22, opened-12)
prt(opened-12, out-13)
det(cleft-15, the-14)
dobj(opened-12, cleft-15)
prep(cleft-15, between-16)
det(peaks-19, the-17)
num(peaks-19, two-18)
pobj(between-16, peaks-19)
nsubj(became-22, I-21)
conj(come-4, became-22)
acomp(became-22, aware-23)
prep(became-22, of-24)
det(glow-27, a-25)
amod(glow-27, wavering-26)
pobj(of-24, glow-27)
prep(glow-27, against-28)
det(sky-30, the-29)
pobj(against-28, sky-30)
advmod(cooking-44, where-32)
mark(judged-36, as-34)
nsubj(judged-36, I-35)
dep(cooking-44, judged-36)
det(man-39, the-38)
nsubj(cooking-44, man-39)
prep(man-39, of-40)
det(island-42, the-41)
pobj(of-40, island-42)
aux(cooking-44, was-43)
rcmod(sky-30, cooking-44)
poss(supper-46, his-45)
dobj(cooking-44, supper-46)
prep(cooking-44, before-47)
det(fire-50, a-48)
amod(fire-50, roaring-49)
pobj(before-47, fire-50)

cc(wondered-4, And-1)
advmod(wondered-4, yet-2)
nsubj(wondered-4, I-3)
root(ROOT-0, wondered-4)
prep(wondered-4, in-6)
poss(heart-8, my-7)
pobj(in-6, heart-8)
mark(show-13, that-10)
nsubj(show-13, he-11)
aux(show-13, should-12)
ccomp(wondered-4, show-13)
nsubj(careless-16, himself-14)
advmod(careless-16, so-15)
xcomp(show-13, careless-16)

prep(reach-12, For-1)
mark(see-5, if-2)
nsubj(see-5, I-3)
aux(see-5, could-4)
pcomp(For-1, see-5)
det(radiance-7, this-6)
dobj(see-5, radiance-7)
aux(reach-12, might-9)
nsubj(reach-12, it-10)
neg(reach-12, not-11)
root(ROOT-0, reach-12)
det(eyes-14, the-13)
nsubj(himself-17, eyes-14)
prep(eyes-14, of-15)
pobj(of-15, Silver-16)
xcomp(reach-12, himself-17)
advmod(camped-20, where-18)
nsubj(camped-20, he-19)
rcmod(himself-17, camped-20)
prep(camped-20, upon-21)
det(shore-23, the-22)
pobj(upon-21, shore-23)
prep(camped-20, among-24)
det(marshes-26, the-25)
pobj(among-24, marshes-26)

advmod(fell-4, Gradually-1)
det(night-3, the-2)
nsubj(fell-4, night-3)
root(ROOT-0, fell-4)
dobj(fell-4, blacker-5)
nsubj(all-9, it-7)
cop(all-9, was-8)
conj(fell-4, all-9)
nsubj(do-12, I-10)
aux(do-12, could-11)
rcmod(all-9, do-12)
aux(guide-14, to-13)
xcomp(do-12, guide-14)
nsubj(roughly-17, myself-15)
advmod(roughly-17, even-16)
xcomp(guide-14, roughly-17)
prep(roughly-17, towards-18)
poss(destination-20, my-19)
pobj(towards-18, destination-20)
det(hill-24, the-22)
amod(hill-24, double-23)
nsubj(loomed-34, hill-24)
prep(hill-24, behind-25)
pobj(behind-25, me-26)
cc(hill-24, and-27)
det(Spy-glass-29, the-28)
conj(hill-24, Spy-glass-29)
prep(Spy-glass-29, on-30)
poss(hand-33, my-31)
amod(hand-33, right-32)
pobj(on-30, hand-33)
conj(fell-4, loomed-34)
acomp(loomed-34, faint-35)
cc(faint-35, and-36)
conj(faint-35, fainter-37)
det(stars-40, the-39)
nsubj(few-42, stars-40)
cop(few-42, were-41)
conj(fell-4, few-42)
cc(few-42, and-43)
conj(few-42, pale-44)
cc(fell-4, and-46)
prep(kept-55, in-47)
det(ground-50, the-48)
amod(ground-50, low-49)
pobj(in-47, ground-50)
advmod(wandered-53, where-51)
nsubj(wandered-53, I-52)
rcmod(ground-50, wandered-53)
nsubj(kept-55, I-54)
conj(fell-4, kept-55)
ccomp(kept-55, tripping-56)
prep(tripping-56, among-57)
pobj(among-57, bushes-58)
cc(tripping-56, and-59)
conj(tripping-56, rolling-60)
prep(rolling-60, into-61)
amod(pits-63, sandy-62)
pobj(into-61, pits-63)

advmod(fell-6, Suddenly-1)
det(kind-3, a-2)
