nn(I.-2, CHAPTER-1)
advmod(man-8, very-5)
amod(man-8, excellent-6)
amod(man-8, young-7)
root(ROOT-0, man-8)
cc(man-8, and-10)
mark(allowed-16, if-12)
nsubjpass(allowed-16, I-13)
aux(allowed-16, may-14)
auxpass(allowed-16, be-15)
dep(man-8, allowed-16)
aux(say-18, to-17)
xcomp(allowed-16, say-18)
advmod(say-18, so-19)
det(man-25, a-21)
advmod(good-looking-23, very-22)
amod(man-25, good-looking-23)
amod(man-25, young-24)
conj(man-8, man-25)
cc(man-8, but-27)
nsubj(has-37, what-28)
nsubj(ask-32, I-30)
aux(ask-32, would-31)
parataxis(has-37, ask-32)
det(company-35, this-33)
amod(company-35, assembled-34)
dobj(ask-32, company-35)
conj(man-8, has-37)
nn(Meeson-39, Mr.-38)
dobj(has-37, Meeson-39)
vmod(Meeson-39, done-40)
prep(done-40, above-41)
det(rest-43, the-42)
pobj(above-41, rest-43)
prep(rest-43, of-44)
pobj(of-44, men-45)
aux(justify-47, to-46)
xcomp(done-40, justify-47)
poss(fortune-51, his-48)
amod(fortune-51, supreme-49)
amod(fortune-51, good-50)
dobj(justify-47, fortune-51)

advmod(picked-7, Why-1)
aux(picked-7, should-2)
det(gentleman-5, this-3)
amod(gentleman-5, young-4)
nsubjpass(picked-7, gentleman-5)
auxpass(picked-7, be-6)
root(ROOT-0, picked-7)
prt(picked-7, out-8)
prep(picked-7, from-9)
det(multitude-11, the-10)
pobj(from-9, multitude-11)
prep(multitude-11, of-12)
amod(gentlemen-14, young-13)
pobj(of-12, gentlemen-14)
aux(inherit-16, to-15)
ccomp(picked-7, inherit-16)
num(millions-18, two-17)
dobj(inherit-16, millions-18)
prep(millions-18, of-19)
pobj(of-19, money-20)
cc(inherit-16, and-22)
aux(marry-24, to-23)
conj(inherit-16, marry-24)
det(charming-27, the-25)
advmod(charming-27, most-26)
dobj(marry-24, charming-27)
dep(met-48, yes-29)
det(charming-33, the-31)
advmod(charming-33, most-32)
conj(yes-29, charming-33)
det(talented-37, the-35)
amod(talented-37, most-36)
conj(yes-29, talented-37)
cc(yes-29, and-39)
det(lady-43, the-40)
amod(lady-43, bravest-41)
amod(lady-43, young-42)
conj(yes-29, lady-43)
mark(met-48, that-44)
nsubj(met-48, I-45)
aux(met-48, have-46)
advmod(met-48, ever-47)
dep(charming-27, met-48)
det(lady-52, a-50)
amod(lady-52, young-51)
dep(charming-27, lady-52)
nsubj(carries-56, who-53)
dep(only-55, not-54)
advmod(carries-56, only-55)
rcmod(lady-52, carries-56)
num(fortunes-58, twenty-57)
dobj(carries-56, fortunes-58)
prep(fortunes-58, on-59)
poss(face-61, her-60)
pobj(on-59, face-61)
cc(fortunes-58, but-63)
det(fortune-65, another-64)
conj(fortunes-58, fortune-65)
prep(fortune-65, in-66)
poss(brain-68, her-67)
pobj(in-66, brain-68)
cc(lady-52, and-70)
poss(fortune-72, his-71)
conj(lady-52, fortune-72)
prep(fortune-72, on-73)
poss(neck-75, her-74)
pobj(on-73, neck-75)
cc(charming-27, and-77)
predet(fortune-80, such-78)
det(fortune-80, a-79)
conj(charming-27, fortune-80)
advmod(fortune-80, too-82)

nsubj(Take-18, Sir-1)
cc(bowed-6, and-4)
nsubj(bowed-6, he-5)
dep(Sir-1, bowed-6)
amod(Eustace-8, towards-7)
dobj(bowed-6, Eustace-8)
nn(Thais-13, Lovely-12)
nsubj(sits-14, Thais-13)
rcmod(Eustace-8, sits-14)
prep(sits-14, beside-15)
pobj(beside-15, thee-16)
root(ROOT-0, Take-18)
det(goods-20, the-19)
dobj(Take-18, goods-20)
det(gods-22, the-21)
nsubj(provide-23, gods-22)
rcmod(goods-20, provide-23)
dobj(provide-23, thee-24)

nsubj(salute-3, I-2)
root(ROOT-0, salute-3)
dobj(salute-3, you-4)
mark(salute-10, as-6)
det(men-8, all-7)
nsubj(salute-10, men-8)
aux(salute-10, must-9)
advcl(salute-3, salute-10)
nsubj(favoured-14, one-11)
advmod(favoured-14, so-12)
advmod(favoured-14, supremely-13)
xcomp(salute-10, favoured-14)

advmod(salute-4, Humbly-1)
nsubj(salute-4, I-3)
root(ROOT-0, salute-4)
dobj(salute-4, you-5)
advmod(pray-9, humbly-7)
nsubj(pray-9, I-8)
parataxis(salute-4, pray-9)
mark(deserve-14, that-10)
nsubj(deserve-14, you-11)
aux(deserve-14, may-12)
advmod(deserve-14, continually-13)
ccomp(pray-9, deserve-14)
det(good-18, the-15)
advmod(unparalleled-17, almost-16)
amod(good-18, unparalleled-17)
dobj(deserve-14, good-18)
mark(pleased-22, that-19)
nsubj(pleased-22, it-20)
aux(pleased-22, has-21)
ccomp(deserve-14, pleased-22)
dobj(pleased-22, Providence-23)
aux(bestow-25, to-24)
xcomp(pleased-22, bestow-25)
prep(bestow-25, upon-26)
pobj(upon-26, you-27)

cc(rose-4, And-1)
advmod(rose-4, then-2)
nsubj(rose-4, Eustace-3)
root(ROOT-0, rose-4)
cc(rose-4, and-5)
conj(rose-4, made-6)
poss(speech-8, his-7)
dobj(rose-4, speech-8)
cc(speech-8, and-10)
det(speech-14, a-11)
advmod(good-13, very-12)
amod(speech-14, good-13)
conj(speech-8, speech-14)
nsubj(was-16, it-15)
rcmod(speech-14, was-16)
conj(speech-8, considering-18)
det(circumstances-21, the-19)
amod(circumstances-21, trying-20)
dobj(considering-18, circumstances-21)
prep(made-26, under-22)
pobj(under-22, which-23)
nsubjpass(made-26, it-24)
auxpass(made-26, was-25)
rcmod(circumstances-21, made-26)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, them-3)
advmod(fallen-7, how-4)
nsubj(fallen-7, he-5)
aux(fallen-7, had-6)
dep(told-2, fallen-7)
prep(fallen-7, in-8)
pobj(in-8, love-9)
prep(fallen-7, with-10)
poss(face-14, Augusta-11)
possessive(Augusta-11, 's-12)
amod(face-14, sweet-13)
pobj(with-10, face-14)
det(time-18, the-15)
advmod(first-17, very-16)
amod(time-18, first-17)
dep(face-14, time-18)
mark(set-22, that-19)
nsubj(set-22, he-20)
aux(set-22, had-21)
ccomp(fallen-7, set-22)
dobj(set-22, eyes-23)
prep(set-22, upon-24)
pobj(upon-24, it-25)
prep(set-22, in-26)
det(office-28, the-27)
pobj(in-26, office-28)
prep(office-28, of-29)
poss(uncle-31, his-30)
pobj(of-29, uncle-31)
prep(set-22, at-32)
pobj(at-32, Birmingham-33)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, them-3)
dobj(felt-7, what-4)
nsubj(felt-7, he-5)
aux(felt-7, had-6)
dep(told-2, felt-7)
advmod(returned-19, when-8)
prep(returned-19, after-10)
pcomp(after-10, getting-11)
det(work-13, some-12)
dobj(getting-11, work-13)
prep(getting-11, in-14)
pobj(in-14, London-15)
nsubj(returned-19, he-17)
aux(returned-19, had-18)
advcl(felt-7, returned-19)
prep(returned-19, to-20)
pobj(to-20, Birmingham-21)
aux(find-23, to-22)
xcomp(returned-19, find-23)
poss(flown-26, his-24)
amod(flown-26, lady-love-25)
dobj(find-23, flown-26)
cc(felt-7, and-28)
prep(endured-33, of-29)
pobj(of-29, what-30)
nsubj(endured-33, he-31)
aux(endured-33, had-32)
conj(felt-7, endured-33)
advmod(heard-36, when-34)
nsubj(heard-36, he-35)
advcl(endured-33, heard-36)
mark(was-39, that-37)
nsubj(was-39, she-38)
ccomp(heard-36, was-39)
prep(was-39, among-40)
det(drowned-42, the-41)
pobj(among-40, drowned-42)
prep(drowned-42, on-43)
pobj(on-43, board-44)
det(Kangaroo-46, the-45)
dep(board-44, Kangaroo-46)

advmod(came-3, Then-1)
nsubj(came-3, he-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
det(day-7, the-5)
amod(day-7, happy-6)
pobj(to-4, day-7)
prep(day-7, of-8)
det(return-10, the-9)
pobj(of-8, return-10)
cc(to-4, and-12)
conj(to-4, to-13)
det(day-17, that-14)
advmod(happier-16, still-15)
amod(day-17, happier-16)
pobj(to-13, day-17)
advmod(discovered-20, when-18)
nsubj(discovered-20, he-19)
rcmod(day-17, discovered-20)
mark(loved-25, that-21)
nsubj(loved-25, he-22)
aux(loved-25, had-23)
neg(loved-25, not-24)
ccomp(discovered-20, loved-25)
dobj(loved-25, her-26)
prep(her-26, in-27)
pobj(in-27, vain-28)
advmod(ending-31, finally-30)
vmod(loved-25, ending-31)
advmod(ending-31, thus-32)
nn(Probate-36, Dr.-35)
nsubj(said-38, Probate-36)
aux(said-38, has-37)
dep(day-17, said-38)
mark(man-45, that-39)
nsubj(man-45, I-40)
cop(man-45, am-41)
det(man-45, a-42)
advmod(fortunate-44, supremely-43)
amod(man-45, fortunate-44)
ccomp(said-38, man-45)
cc(said-38, and-47)
nsubj(admit-49, I-48)
conj(said-38, admit-49)
det(truth-51, the-50)
dobj(admit-49, truth-51)
prep(truth-51, of-52)
poss(remark-54, his-53)
pobj(of-52, remark-54)

nsubj(fortunate-6, I-1)
cop(fortunate-6, am-2)
dep(fortunate-6, indeed-4)
root(ROOT-0, fortunate-6)
prep(fortunate-6, above-7)
poss(deserts-9, my-8)
pobj(above-7, deserts-9)
advmod(fortunate-12, so-11)
acomp(fortunate-6, fortunate-12)
mark(feel-15, that-13)
nsubj(feel-15, I-14)
ccomp(fortunate-6, feel-15)
acomp(feel-15, afraid-16)

advmod(turn-3, When-1)
nsubj(turn-3, I-2)
advcl(feel-15, turn-3)
cc(turn-3, and-4)
conj(turn-3, see-5)
poss(wife-8, my-6)
amod(wife-8, beloved-7)
dobj(turn-3, wife-8)
vmod(wife-8, sitting-9)
prep(sitting-9, at-10)
poss(side-12, my-11)
pobj(at-10, side-12)
nsubj(feel-15, I-14)
root(ROOT-0, feel-15)
acomp(feel-15, afraid-16)
mark(dreaming-23, lest-17)
nsubj(dreaming-23, I-18)
aux(dreaming-23, should-19)
advmod(dreaming-23, after-20)
dep(after-20, all-21)
aux(dreaming-23, be-22)
ccomp(afraid-16, dreaming-23)
det(dream-25, a-24)
dobj(dreaming-23, dream-25)
cc(dream-25, and-27)
conj(dream-25, awake-28)
aux(find-30, to-29)
vmod(dreaming-23, find-30)
dobj(find-30, nothing-31)
cc(dreaming-23, but-32)
conj(dreaming-23, emptiness-33)

cc(wealth-12, And-1)
advmod(wealth-12, then-2)
prep(wealth-12, on-4)
det(hand-7, the-5)
amod(hand-7, other-6)
pobj(on-4, hand-7)
cop(wealth-12, is-9)
det(wealth-12, this-10)
amod(wealth-12, colossal-11)
root(ROOT-0, wealth-12)
nsubj(come-16, which-14)
aux(come-16, has-15)
rcmod(wealth-12, come-16)
prep(come-16, to-17)
pobj(to-17, me-18)
prep(come-16, through-19)
pobj(through-19, her-20)
cc(wealth-12, and-22)
advmod(feel-26, there-23)
advmod(feel-26, again-24)
nsubj(feel-26, I-25)
conj(wealth-12, feel-26)
acomp(feel-26, afraid-27)

cc(hope-7, But-1)
discourse(Heaven-4, please-3)
dep(hope-7, Heaven-4)
nsubj(hope-7, I-6)
root(ROOT-0, hope-7)
prep(hope-7, with-8)
poss(help-10, her-9)
pobj(with-8, help-10)
aux(good-14, to-11)
dep(good-14, do-12)
dobj(good-14, some-13)
vmod(help-10, good-14)
prep(good-14, with-15)
pobj(with-15, it-16)
cc(good-14, and-18)
conj(good-14, remembering-19)
advmod(remembering-19, always-20)
mark(trust-26, that-21)
nsubj(trust-26, it-22)
cop(trust-26, is-23)
det(trust-26, a-24)
amod(trust-26, great-25)
ccomp(remembering-19, trust-26)
nsubjpass(placed-30, that-27)
aux(placed-30, has-28)
auxpass(placed-30, been-29)
rcmod(trust-26, placed-30)
prep(placed-30, in-31)
poss(hands-33, my-32)
pobj(in-31, hands-33)

cc(trust-6, And-1)
nsubj(trust-6, she-2)
advmod(trust-6, also-3)
cop(trust-6, is-4)
det(trust-6, a-5)
root(ROOT-0, trust-6)
cc(trust-6, and-7)
det(one-12, a-8)
advmod(inestimable-11, far-9)
advmod(inestimable-11, more-10)
amod(one-12, inestimable-11)
conj(trust-6, one-12)
cc(trust-6, and-14)
mark(deal-17, as-15)
nsubj(deal-17, I-16)
advcl(may-21, deal-17)
prep(deal-17, with-18)
pobj(with-18, her-19)
advmod(may-21, so-20)
conj(trust-6, may-21)
dobj(may-21, I-22)
auxpass(dealt-24, be-23)
dep(may-21, dealt-24)
dep(dealt-24, with-25)
pobj(with-25, here-26)
cc(with-25, and-27)
conj(with-25, hereafter-28)

advmod(proposed-8, Then-1)
prep(proposed-8, by-3)
det(afterthought-5, an-4)
pobj(by-3, afterthought-5)
nsubj(proposed-8, he-7)
root(ROOT-0, proposed-8)
det(health-10, the-9)
dobj(proposed-8, health-10)
prep(health-10, of-11)
det(twins-14, the-12)
amod(twins-14, legal-13)
pobj(of-11, twins-14)
nsubj(borne-20, who-16)
aux(borne-20, had-17)
advmod(borne-20, so-18)
advmod(borne-20, nobly-19)
rcmod(twins-14, borne-20)
det(brunt-22, the-21)
dobj(borne-20, brunt-22)
prep(brunt-22, of-23)
det(host-36, the-24)
advmod(single-handed-26, affray-25)
amod(host-36, single-handed-26)
cc(single-handed-26, and-28)
conj(single-handed-26, disconcerted-29)
det(Attorney-General-31, the-30)
dobj(disconcerted-29, Attorney-General-31)
cc(Attorney-General-31, and-32)
predet(learned-35, all-33)
poss(learned-35, his-34)
conj(Attorney-General-31, learned-35)
pobj(of-23, host-36)

nn(James-2, Thereon-1)
nsubj(rose-3, James-2)
root(ROOT-0, rose-3)
aux(reply-5, to-4)
xcomp(rose-3, reply-5)
prep(reply-5, in-6)
pobj(in-6, terms-7)
prep(terms-7, of-8)
amod(eloquence-10, elephantine-9)
pobj(of-8, eloquence-10)
cc(rose-3, and-12)
aux(gone-15, would-13)
aux(gone-15, have-14)
conj(rose-3, gone-15)
prep(gone-15, through-16)
det(case-19, the-17)
amod(case-19, whole-18)
pobj(through-16, case-19)
advmod(Lady-23, again-20)
aux(Lady-23, had-21)
neg(Lady-23, not-22)
dep(case-19, Lady-23)
nsubj(pulled-27, Holmhurst-24)
prep(Holmhurst-24, in-25)
pobj(in-25, despair-26)
ccomp(Lady-23, pulled-27)
dobj(pulled-27, him-28)
prep(pulled-27, by-29)
det(sleeve-31, the-30)
pobj(by-29, sleeve-31)
cc(Lady-23, and-32)
conj(Lady-23, told-33)
dobj(told-33, him-34)
mark(propose-38, that-35)
nsubj(propose-38, he-36)
aux(propose-38, must-37)
ccomp(told-33, propose-38)
poss(health-40, her-39)
dobj(propose-38, health-40)
dobj(did-44, which-42)
nsubj(did-44, he-43)
rcmod(health-40, did-44)
prep(did-44, with-45)
pobj(with-45, sincerity-46)
advmod(did-44, lightly-48)
vmod(case-19, alluding-49)
prep(alluding-49, to-50)
det(fact-52, the-51)
pobj(to-50, fact-52)
mark(widow-57, that-53)
nsubj(widow-57, she-54)
cop(widow-57, was-55)
det(widow-57, a-56)
ccomp(alluding-49, widow-57)
prep(widow-57, by-58)
pcomp(by-58, describing-59)
dobj(describing-59, her-60)
prep(describing-59, as-61)
pcomp(as-61, being-62)
prep(being-62, in-63)
det(condition-67, a-64)
amod(condition-67, discovert-66)
pobj(in-63, condition-67)
prep(widow-57, with-69)
dep(rights-72, all-70)
det(rights-72, the-71)
pobj(with-69, rights-72)
cc(rights-72, and-73)
conj(rights-72, responsibilities-74)
prep(rights-72, of-75)
det(sole-79, a-76)
amod(sole-79, femme-78)
pobj(of-75, sole-79)

nsubj(burst-2, Everybody-1)
root(ROOT-0, burst-2)
prt(burst-2, out-3)
dep(burst-2, laughing-4)
neg(excepting-7, not-6)
parataxis(laughing-4, excepting-7)
amod(herself-11, poor-8)
nn(herself-11, lady-9)
nn(herself-11, Holmhurst-10)
dobj(excepting-7, herself-11)
cc(burst-2, and-13)
nsubj(sat-15, James-14)
conj(burst-2, sat-15)
prt(sat-15, down-16)
neg(without-19, not-18)
prep(sat-15, without-19)
pcomp(without-19, indignation-20)
mark(object-26, that-21)
det(world-24, a-22)
amod(world-24, giddy-23)
nsubj(object-26, world-24)
aux(object-26, should-25)
ccomp(indignation-20, object-26)
prep(object-26, to-27)
det(definition-32, an-28)
amod(definition-32, exact-29)
cc(exact-29, and-30)
conj(exact-29, legal-31)
pobj(to-27, definition-32)
prep(definition-32, of-33)
det(status-35, the-34)
pobj(of-33, status-35)
prep(status-35, of-36)
det(individual-38, the-37)
pobj(of-36, individual-38)
mark(set-40, as-39)
advcl(object-26, set-40)
prt(set-40, out-41)
prep(set-40, by-42)
det(law-44, the-43)
pobj(by-42, law-44)

cc(drove-25, And-1)
advmod(went-5, after-2)
mark(went-5, that-3)
advmod(went-5, Augusta-4)
advcl(drove-25, went-5)
cc(went-5, and-6)
conj(went-5, changed-7)
poss(dress-9, her-8)
dobj(went-5, dress-9)
cc(went-5, and-11)
advmod(came-13, then-12)
conj(went-5, came-13)
det(good-byes-16, the-14)
amod(good-byes-16, hurried-15)
dobj(came-13, good-byes-16)
cc(went-5, and-18)
aux(escape-21, to-20)
conj(went-5, escape-21)
dobj(escape-21, observation-22)
nsubj(drove-25, they-24)
root(ROOT-0, drove-25)
prt(drove-25, off-26)
prep(drove-25, in-27)
det(cab-30, a-28)
nn(cab-30, hansom-29)
pobj(in-27, cab-30)
ccomp(drove-25, amidst-31)
det(shower-33, a-32)
dobj(amidst-31, shower-33)
prep(shower-33, of-34)
amod(shoes-36, old-35)
pobj(of-34, shoes-36)

cc(leave-9, And-1)
advmod(leave-9, there-2)
prep(leave-9, in-3)
det(cab-6, that-4)
nn(cab-6, hansom-5)
pobj(in-3, cab-6)
nsubj(leave-9, we-7)
aux(leave-9, will-8)
root(ROOT-0, leave-9)
dobj(leave-9, them-10)

nn(XXIII-2, CHAPTER-1)
root(ROOT-0, XXIII-2)

nsubj(AGAIN-4, MEESON-1)
cop(AGAIN-4, 'S-2)
advmod(AGAIN-4, ONCE-3)
root(ROOT-0, AGAIN-4)

det(month-2, A-1)
nsubj(passed-4, month-2)
aux(passed-4, had-3)
root(ROOT-0, passed-4)
det(month-7, a-6)
dobj(passed-4, month-7)
prep(month-7, of-8)
amod(days-12, long-9)
dep(days-12, summer-11)
pobj(of-8, days-12)
cc(days-12, and-13)
amod(happiness-15, such-14)
conj(days-12, happiness-15)
prep(happiness-15, as-16)
amod(people-18, young-17)
pobj(as-16, people-18)
nsubj(love-21, who-19)
advmod(love-21, truly-20)
dep(days-12, love-21)
det(other-23, each-22)
nsubj(get-25, other-23)
aux(get-25, can-24)
ccomp(love-21, get-25)
prt(get-25, out-26)
prep(get-25, of-27)
det(honeymoon-29, a-28)
pobj(of-27, honeymoon-29)
vmod(honeymoon-29, spent-30)
prep(spent-30, under-31)
det(circumstances-35, the-32)
advmod(favourable-34, most-33)
amod(circumstances-35, favourable-34)
pobj(under-31, circumstances-35)
prep(circumstances-35, in-36)
det(sweetest-38, the-37)
pobj(in-36, sweetest-38)
amod(spots-41, sunniest-40)
appos(sweetest-38, spots-41)
prep(spots-41, of-42)
det(Islands-45, the-43)
nn(Islands-45, Channel-44)
pobj(of-42, Islands-45)

cc(draws-5, And-1)
advmod(draws-5, now-2)
det(curtain-4, the-3)
nsubj(draws-5, curtain-4)
root(ROOT-0, draws-5)
advmod(draws-5, up-6)
prep(draws-5, for-7)
det(time-10, the-8)
amod(time-10, last-9)
pobj(for-7, time-10)
prep(draws-5, in-11)
det(history-13, this-12)
pobj(in-11, history-13)
advmod(drew-17, where-15)
nsubj(drew-17, it-16)
rcmod(history-13, drew-17)
prt(drew-17, up-18)
prep(drew-17, for-19)
det(first-21, the-20)
pobj(for-19, first-21)
prep(draws-5, in-23)
det(office-26, the-24)
amod(office-26, inner-25)
pobj(in-23, office-26)
prep(office-26, of-27)
poss(establishment-31, Meeson-28)
possessive(Meeson-28, 's-29)
amod(establishment-31, huge-30)
pobj(of-27, establishment-31)

prep(passed-8, During-1)
det(fortnight-4, the-2)
amod(fortnight-4, last-3)
pobj(During-1, fortnight-4)
amod(communications-6, certain-5)
nsubj(passed-8, communications-6)
aux(passed-8, had-7)
root(ROOT-0, passed-8)
prep(passed-8, between-9)
nn(Short-12, Mr.-10)
nn(Short-12, John-11)
pobj(between-9, Short-12)
auxpass(authorized-16, being-14)
advmod(authorized-16, duly-15)
vmod(Short-12, authorized-16)
dobj(authorized-16, thereto-17)
cc(thereto-17, and-19)
det(representatives-22, the-20)
amod(representatives-22, legal-21)
conj(thereto-17, representatives-22)
prep(representatives-22, of-23)
nn(Addison-25, Messrs.-24)
pobj(of-23, Addison-25)
cc(Addison-25, and-26)
conj(Addison-25, Roscoe-27)
prep(authorized-16, with-29)
det(result-31, the-30)
pobj(with-29, result-31)
mark(bought-45, that-32)
det(interests-34, the-33)
nsubjpass(bought-45, interests-34)
prep(interests-34, of-35)
det(gentlemen-37, these-36)
pobj(of-35, gentlemen-37)
prep(gentlemen-37, in-38)
det(house-42, the-39)
amod(house-42, great-40)
nn(house-42, publishing-41)
pobj(in-38, house-42)
aux(bought-45, had-43)
auxpass(bought-45, been-44)
dep(result-31, bought-45)
prt(bought-45, up-46)
cc(bought-45, and-48)
mark(owner-56, that-49)
nn(Meeson-51, Eustace-50)
nsubj(owner-56, Meeson-51)
cop(owner-56, was-52)
advmod(owner-56, now-53)
det(owner-56, the-54)
amod(owner-56, sole-55)
conj(bought-45, owner-56)
prep(owner-56, of-57)
det(concern-60, the-58)
amod(concern-60, vast-59)
pobj(of-57, concern-60)
dobj(intended-64, which-62)
nsubj(intended-64, he-63)
rcmod(concern-60, intended-64)
aux(take-66, to-65)
xcomp(intended-64, take-66)
prep(take-66, under-67)
poss(supervision-70, his-68)
amod(supervision-70, personal-69)
pobj(under-67, supervision-70)

advmod(engaged-33, Now-1)
vmod(engaged-33, accompanied-3)
prep(accompanied-3, by-4)
nn(Short-6, John-5)
pobj(by-4, Short-6)
dobj(appointed-11, whom-8)
nsubj(appointed-11, he-9)
aux(appointed-11, had-10)
rcmod(Short-6, appointed-11)
prep(appointed-11, to-12)
det(post-14, the-13)
pobj(to-12, post-14)
prep(post-14, of-15)
poss(solicitor-17, his-16)
pobj(of-15, solicitor-17)
preconj(to-12, both-18)
conj(to-12, of-19)
poss(business-21, his-20)
pobj(of-19, business-21)
cc(business-21, and-22)
poss(affairs-25, his-23)
amod(affairs-25, private-24)
conj(business-21, affairs-25)
cc(to-12, and-27)
conj(to-12, by-28)
pobj(by-28, Augusta-29)
nsubjpass(engaged-33, he-31)
auxpass(engaged-33, was-32)
root(ROOT-0, engaged-33)
prep(engaged-33, in-34)
advmod(taking-36, formally-35)
pcomp(in-34, taking-36)
prt(taking-36, over-37)
det(keys-39, the-38)
dobj(taking-36, keys-39)
prep(keys-39, from-40)
det(manager-43, the-41)
nn(manager-43, head-42)
pobj(from-40, manager-43)
nsubjpass(known-47, who-45)
auxpass(known-47, was-46)
rcmod(manager-43, known-47)
prep(known-47, throughout-48)
det(establishment-50, the-49)
pobj(throughout-48, establishment-50)
prep(taking-36, as-52)
pobj(as-52, No.-53)
num(No.-53, 1-54)

nsubj(wish-3, I-2)
ccomp(said-20, wish-3)
aux(refer-5, to-4)
xcomp(wish-3, refer-5)
prep(refer-5, to-6)
det(authors-8, the-7)
poss(agreements-10, authors-8)
pobj(to-6, agreements-10)
prep(agreements-10, of-11)
det(part-14, the-12)
amod(part-14, early-13)
pobj(of-11, part-14)
prep(part-14, of-15)
amod(year-17, last-16)
pobj(of-15, year-17)
root(ROOT-0, said-20)
nsubj(said-20, Eustace-21)

nsubj(produced-3, No.-1)
num(No.-1, 1-2)
root(ROOT-0, produced-3)
nsubj(sulkily-6, them-4)
advmod(sulkily-6, somewhat-5)
xcomp(produced-3, sulkily-6)

nsubj(like-4, He-1)
aux(like-4, did-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
det(appearance-6, the-5)
dobj(like-4, appearance-6)
prep(appearance-6, of-7)
pobj(of-7, this-8)
vmod(this-8, determined-9)
amod(owner-11, young-10)
dobj(determined-9, owner-11)
prep(determined-9, upon-12)
det(scene-14, the-13)
pobj(upon-12, scene-14)
prep(determined-9, with-16)
poss(ways-21, his-17)
amod(ways-21, free-18)
cc(free-18, and-19)
conj(free-18, un-Meeson-like-20)
pobj(with-16, ways-21)

nsubj(turned-2, Eustace-1)
root(ROOT-0, turned-2)
dobj(turned-2, them-3)
prt(turned-2, over-4)
cc(turned-2, and-6)
mark(did-9, while-7)
nsubj(did-9, he-8)
advcl(stood-15, did-9)
advmod(did-9, so-10)
poss(wife-14, his-12)
amod(wife-14, happy-13)
nsubj(stood-15, wife-14)
conj(turned-2, stood-15)
prep(stood-15, by-16)
pobj(by-16, him-17)
xcomp(stood-15, marvelling-19)
prep(marvelling-19, at-20)
det(changes-23, the-21)
amod(changes-23, kaleidoscopic-22)
pobj(at-20, changes-23)
prep(changes-23, in-24)
poss(circumstances-26, her-25)
pobj(in-24, circumstances-26)

advmod(stood-5, When-1)
advmod(stood-5, last-2)
nsubj(stood-5, she-3)
aux(stood-5, had-4)
advcl(been-17, stood-5)
prep(stood-5, in-6)
det(office-8, that-7)
pobj(in-6, office-8)
neg(year-12, not-10)
det(year-12, a-11)
npadvmod(ago-13, year-12)
advmod(been-17, ago-13)
nsubj(been-17, it-15)
aux(been-17, had-16)
root(ROOT-0, been-17)
prep(been-17, as-18)
det(suppliant-21, a-19)
amod(suppliant-21, pitiful-20)
pobj(as-18, suppliant-21)
vmod(suppliant-21, begging-22)
prep(begging-22, for-23)
det(wherewith-27, a-24)
amod(wherewith-27, few-25)
nn(wherewith-27, pounds-26)
pobj(for-23, wherewith-27)
aux(try-29, to-28)
xcomp(begging-22, try-29)
cc(try-29, and-30)
conj(try-29, save-31)
poss(sister-33, her-32)
poss(life-35, sister-33)
possessive(sister-33, 's-34)
dobj(try-29, life-35)
cc(been-17, and-37)
nsubj(glanced-53, now-38)
nn(Eustace-41, Suddenly-40)
dep(now-38, Eustace-41)
vmod(Eustace-41, stopped-42)
ccomp(stopped-42, turning-43)
cc(turning-43, and-45)
conj(turning-43, drawing-46)
det(document-48, a-47)
dobj(drawing-46, document-48)
prep(drawing-46, from-49)
det(bundle-51, the-50)
pobj(from-49, bundle-51)
conj(been-17, glanced-53)
prep(glanced-53, at-54)
pobj(at-54, it-55)

nsubj(agreement-5, It-1)
cop(agreement-5, was-2)
poss(agreement-5, Augusta-3)
possessive(Augusta-3, 's-4)
ccomp(binding-19, agreement-5)
prep(agreement-5, with-6)
pobj(with-6, Meeson-7)
cc(Meeson-7, and-8)
conj(Meeson-7, Co.-9)
prep(agreement-5, for-10)
poss(Vow-14, Jemima-12)
possessive(Jemima-12, 's-13)
pobj(for-10, Vow-14)
det(agreement-18, the-17)
nsubj(binding-19, agreement-18)
root(ROOT-0, binding-19)
dobj(binding-19, her-20)
prep(binding-19, to-21)
pobj(to-21, them-22)
prep(binding-19, for-23)
num(years-25, five-24)
pobj(for-23, years-25)
nsubj(cause-30, which-26)
aux(cause-30, had-27)
cop(cause-30, been-28)
det(cause-30, the-29)
rcmod(years-25, cause-30)
prep(cause-30, of-31)
predet(troubles-34, all-32)
poss(troubles-34, her-33)
pobj(of-31, troubles-34)
cc(cause-30, and-36)
mark(believed-41, as-38)
nsubj(believed-41, she-39)
advmod(believed-41, firmly-40)
conj(cause-30, believed-41)
prep(years-25, of-43)
poss(sister-46, her-44)
amod(sister-46, little-45)
poss(death-48, sister-46)
possessive(sister-46, 's-47)
pobj(of-43, death-48)

expl(said-8, There-2)
poss(dear-5, my-4)
appos(There-2, dear-5)
ccomp(is-16, said-8)
dobj(said-8, Eustace-9)
prep(said-8, to-10)
poss(wife-12, his-11)
pobj(to-10, wife-12)
expl(is-16, there-15)
root(ROOT-0, is-16)
det(present-18, a-17)
