det(Thoughts-3, The-1)
root(ROOT-0, fate-13)
prep(fate-13, on-14)
det(occasion-16, every-15)
pobj(on-14, occasion-16)
cc(fate-13, and-18)
nsubj(impression-20, whatever-19)
advcl(sure-28, impression-20)
nsubj(endeavors-22, he-21)
ccomp(impression-20, endeavors-22)
aux(create-24, to-23)
xcomp(endeavors-22, create-24)
nsubj(sure-28, he-26)
cop(sure-28, is-27)
conj(fate-13, sure-28)
aux(convey-30, to-29)
xcomp(sure-28, convey-30)
poss(opposite-32, its-31)
dobj(convey-30, opposite-32)

advmod(makes-3, When-1)
nsubj(makes-3, he-2)
advcl(looked-9, makes-3)
det(joke-5, a-4)
dobj(makes-3, joke-5)
nsubjpass(looked-9, it-7)
auxpass(looked-9, is-8)
root(ROOT-0, looked-9)
dep(as-11, upon-10)
prep(looked-9, as-11)
det(relation-14, a-12)
amod(relation-14, pretended-13)
pobj(as-11, relation-14)
prep(relation-14, of-15)
pobj(of-15, fact-16)
cc(looked-9, and-17)
nsubj(want-19, his-18)
conj(looked-9, want-19)
prep(want-19, of-20)
pobj(of-20, veracity-21)
advmod(condemned-23, much-22)
vmod(veracity-21, condemned-23)

poss(sarcasm-2, His-1)
nsubjpass(accepted-4, sarcasm-2)
auxpass(accepted-4, is-3)
root(ROOT-0, accepted-4)
prep(accepted-4, as-5)
poss(opinion-8, his-6)
amod(opinion-8, literal-7)
pobj(as-5, opinion-8)
cc(opinion-8, and-9)
conj(opinion-8, gains-10)
prep(gains-10, for-11)
pobj(for-11, him-12)
det(reputation-14, the-13)
dobj(accepted-4, reputation-14)
prep(reputation-14, of-15)
cop(ass-18, being-16)
det(ass-18, an-17)
pcomp(of-15, ass-18)
mark(taken-44, while-20)
mark(ventures-34, if-21)
prep(ventures-34, on-23)
det(hand-26, the-24)
amod(hand-26, other-25)
pobj(on-23, hand-26)
vmod(hand-26, wishing-28)
aux(ingratiate-30, to-29)
xcomp(wishing-28, ingratiate-30)
dobj(ingratiate-30, himself-31)
nsubj(ventures-34, he-33)
advcl(taken-44, ventures-34)
prep(ventures-34, upon-35)
det(bit-38, a-36)
amod(bit-38, little-37)
pobj(upon-35, bit-38)
prep(bit-38, of-39)
pobj(of-39, flattery-40)
nsubjpass(taken-44, it-42)
auxpass(taken-44, is-43)
advcl(accepted-4, taken-44)
prep(taken-44, for-45)
pobj(for-45, satire-46)
cc(taken-44, and-47)
nsubjpass(hated-50, he-48)
auxpass(hated-50, is-49)
conj(taken-44, hated-50)
advmod(afterward-52, ever-51)
advmod(taken-44, afterward-52)

nsubj(amusing-14, These-1)
cc(These-1, and-2)
det(rest-4, the-3)
conj(These-1, rest-4)
prep(rest-4, of-5)
det(man-8, a-6)
amod(man-8, shy-7)
poss(troubles-10, man-8)
possessive(man-8, 's-9)
pobj(of-5, troubles-10)
cop(amusing-14, are-11)
advmod(amusing-14, always-12)
advmod(amusing-14, very-13)
root(ROOT-0, amusing-14)
prep(amusing-14, to-15)
amod(people-17, other-16)
pobj(to-15, people-17)
cc(amusing-14, and-19)
aux(afforded-21, have-20)
conj(amusing-14, afforded-21)
dobj(afforded-21, material-22)
prep(material-22, for-23)
amod(writing-25, comic-24)
pobj(for-23, writing-25)
prep(afforded-21, from-26)
nn(immemorial-28, time-27)
pobj(from-26, immemorial-28)

cc(say-19, But-1)
mark(look-4, if-2)
nsubj(look-4, we-3)
advcl(say-19, look-4)
det(little-6, a-5)
npadvmod(deeper-7, little-6)
acomp(look-4, deeper-7)
nsubj(find-10, we-8)
aux(find-10, shall-9)
ccomp(deeper-7, find-10)
expl(is-12, there-11)
ccomp(find-10, is-12)
det(pathetic-14, a-13)
nsubj(is-12, pathetic-14)
nsubj(say-19, one-16)
aux(say-19, might-17)
advmod(say-19, almost-18)
root(ROOT-0, say-19)
det(side-23, a-20)
amod(side-23, tragic-21)
dobj(say-19, side-23)
prep(say-19, to-24)
det(picture-26, the-25)
pobj(to-24, picture-26)

det(man-3, A-1)
amod(man-3, shy-2)
nsubj(means-4, man-3)
root(ROOT-0, means-4)
det(man-7, a-5)
amod(man-7, lonely-6)
dobj(means-4, man-7)
det(man-10, a-9)
dep(man-7, man-10)
vmod(man-10, cut-11)
prt(cut-11, off-12)
prep(cut-11, from-13)
det(companionship-15, all-14)
pobj(from-13, companionship-15)
det(sociability-18, all-17)
appos(companionship-15, sociability-18)

nsubj(moves-2, He-1)
root(ROOT-0, moves-2)
prep(moves-2, about-3)
det(world-5, the-4)
pobj(about-3, world-5)
cc(moves-2, but-7)
aux(mix-10, does-8)
neg(mix-10, not-9)
conj(moves-2, mix-10)
prep(mix-10, with-11)
pobj(with-11, it-12)

prep(runs-7, Between-1)
pobj(Between-1, him-2)
cc(him-2, and-3)
poss(fellow-men-5, his-4)
conj(him-2, fellow-men-5)
expl(runs-7, there-6)
root(ROOT-0, runs-7)
advmod(barrier-11, ever-8)
det(barrier-11, an-9)
amod(barrier-11, impassable-10)
dobj(runs-7, barrier-11)
det(wall-17, a-13)
amod(wall-17, strong-14)
amod(wall-17, invisible-16)
dep(barrier-11, wall-17)
mark(bruises-28, that-18)
prep(bruises-28, trying-20)
pcomp(trying-20, in-21)
pobj(in-21, vain-22)
prep(vain-22, to-23)
pobj(to-23, scale-24)
nsubj(bruises-28, he-26)
advmod(bruises-28, but-27)
dep(wall-17, bruises-28)
dobj(bruises-28, himself-29)
prep(bruises-28, against-30)

nsubj(sees-2, He-1)
root(ROOT-0, sees-2)
det(pleasant-4, the-3)
nsubj(faces-5, pleasant-4)
ccomp(sees-2, faces-5)
cc(faces-5, and-6)
conj(faces-5, hears-7)
det(voices-10, the-8)
amod(voices-10, pleasant-9)
dobj(faces-5, voices-10)
prep(voices-10, on-11)
det(side-14, the-12)
amod(side-14, other-13)
pobj(on-11, side-14)
cc(sees-2, but-16)
nsubj(stretch-20, he-17)
aux(stretch-20, can-18)
neg(stretch-20, not-19)
conj(sees-2, stretch-20)
poss(hand-22, his-21)
dobj(stretch-20, hand-22)
prt(stretch-20, across-23)
aux(grasp-25, to-24)
vmod(stretch-20, grasp-25)
det(hand-27, another-26)
dobj(grasp-25, hand-27)

nsubj(stands-2, He-1)
root(ROOT-0, stands-2)
xcomp(stands-2, watching-3)
det(groups-6, the-4)
amod(groups-6, merry-5)
dobj(watching-3, groups-6)
cc(stands-2, and-8)
nsubj(longs-10, he-9)
conj(stands-2, longs-10)
aux(speak-12, to-11)
ccomp(longs-10, speak-12)
cc(speak-12, and-13)
aux(claim-15, to-14)
conj(speak-12, claim-15)
dep(claim-15, kindred-16)
prep(kindred-16, with-17)
pobj(with-17, them-18)

cc(pass-3, But-1)
nsubj(pass-3, they-2)
root(ROOT-0, pass-3)
dobj(pass-3, him-4)
prep(pass-3, by-5)
vmod(pass-3, chatting-7)
advmod(chatting-7, gayly-8)
prep(chatting-7, to-9)
pobj(to-9, one-10)
dep(one-10, another-11)
cc(pass-3, and-13)
nsubj(stay-17, he-14)
aux(stay-17, can-15)
neg(stay-17, not-16)
conj(pass-3, stay-17)
dobj(stay-17, them-18)

nsubj(tries-2, He-1)
root(ROOT-0, tries-2)
aux(reach-4, to-3)
xcomp(tries-2, reach-4)
dobj(reach-4, them-5)
cc(tries-2, but-7)
poss(walls-10, his-8)
nn(walls-10, prison-9)
nsubj(move-11, walls-10)
conj(tries-2, move-11)
prep(move-11, with-12)
pobj(with-12, him-13)
cc(move-11, and-14)
conj(move-11, hem-15)
dobj(hem-15, him-16)
prt(hem-15, in-17)
prep(hem-15, on-18)
det(side-20, every-19)
pobj(on-18, side-20)

prep(shunned-55, In-1)
det(street-4, the-2)
amod(street-4, busy-3)
pobj(In-1, street-4)
prep(street-4, in-6)
det(room-9, the-7)
amod(room-9, crowded-8)
pobj(in-6, room-9)
prep(street-4, in-11)
det(grind-13, the-12)
pobj(in-11, grind-13)
prep(grind-13, of-14)
pobj(of-14, work-15)
prep(street-4, in-17)
det(whirl-19, the-18)
pobj(in-17, whirl-19)
prep(whirl-19, of-20)
pobj(of-20, pleasure-21)
conj(in-17, amid-23)
det(many-25, the-24)
pobj(amid-23, many-25)
cc(in-17, or-26)
conj(in-17, amid-27)
det(few-29, the-28)
pobj(amid-27, few-29)
advmod(congregate-33, wherever-31)
nsubj(congregate-33, men-32)
rcmod(few-29, congregate-33)
advmod(congregate-33, together-34)
advmod(heard-43, wherever-36)
det(music-38, the-37)
nsubjpass(heard-43, music-38)
prep(music-38, of-39)
amod(speech-41, human-40)
pobj(of-39, speech-41)
auxpass(heard-43, is-42)
advcl(shunned-55, heard-43)
cc(heard-43, and-44)
amod(thought-46, human-45)
nsubjpass(flashed-48, thought-46)
auxpass(flashed-48, is-47)
conj(heard-43, flashed-48)
prep(flashed-48, from-49)
amod(eyes-51, human-50)
pobj(from-49, eyes-51)
advmod(shunned-55, there-53)
root(ROOT-0, shunned-55)
cc(shunned-55, and-56)
nsubj(stands-67, solitary-57)
det(man-61, the-59)
amod(man-61, shy-60)
appos(solitary-57, man-61)
prep(man-61, like-63)
det(leper-65, a-64)
pobj(like-63, leper-65)
conj(shunned-55, stands-67)
advmod(stands-67, apart-68)

poss(soul-2, His-1)
nsubj(full-4, soul-2)
cop(full-4, is-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, love-6)
cc(love-6, and-7)
conj(love-6, longing-8)
cc(full-4, but-10)
det(world-12, the-11)
nsubj(knows-13, world-12)
conj(full-4, knows-13)
dobj(knows-13, it-14)
neg(knows-13, not-15)

det(mask-3, The-1)
nn(mask-3, iron-2)
nsubjpass(riveted-7, mask-3)
prep(mask-3, of-4)
pobj(of-4, shyness-5)
auxpass(riveted-7, is-6)
root(ROOT-0, riveted-7)
prep(riveted-7, before-8)
poss(face-10, his-9)
pobj(before-8, face-10)
cc(riveted-7, and-12)
det(beneath-15, the-13)
nn(beneath-15, man-14)
nsubjpass(seen-18, beneath-15)
auxpass(seen-18, is-16)
neg(seen-18, never-17)
conj(riveted-7, seen-18)

amod(words-2, Genial-1)
nsubj(rising-8, words-2)
cc(words-2, and-3)
amod(greetings-5, hearty-4)
conj(words-2, greetings-5)
aux(rising-8, are-6)
advmod(rising-8, ever-7)
root(ROOT-0, rising-8)
prep(rising-8, to-9)
poss(lips-11, his-10)
pobj(to-9, lips-11)
cc(rising-8, but-13)
nsubj(die-15, they-14)
conj(rising-8, die-15)
prt(die-15, away-16)
prep(die-15, in-17)
amod(whispers-19, unheard-18)
pobj(in-17, whispers-19)
prep(whispers-19, behind-20)
det(clamps-23, the-21)
nn(clamps-23, steel-22)
pobj(behind-20, clamps-23)

poss(heart-2, His-1)
nsubj(aches-3, heart-2)
root(ROOT-0, aches-3)
prep(aches-3, for-4)
det(brother-7, the-5)
amod(brother-7, weary-6)
pobj(for-4, brother-7)
cc(aches-3, but-9)
poss(sympathy-11, his-10)
nsubj(dumb-13, sympathy-11)
cop(dumb-13, is-12)
conj(aches-3, dumb-13)

nsubj(choke-6, Contempt-1)
cc(Contempt-1, and-2)
conj(Contempt-1, indignation-3)
prep(Contempt-1, against-4)
pobj(against-4, wrong-5)
root(ROOT-0, choke-6)
prt(choke-6, up-7)
poss(throat-9, his-8)
dobj(choke-6, throat-9)
cc(choke-6, and-11)
dep(burst-21, finding-12)
neg(whence-15, no-13)
amod(whence-15, safety-valve-14)
dobj(finding-12, whence-15)
prep(finding-12, in-16)
amod(utterance-18, passionate-17)
pobj(in-16, utterance-18)
nsubj(burst-21, they-19)
aux(burst-21, may-20)
conj(choke-6, burst-21)
advmod(turn-26, forth-22)
nsubj(turn-26, they-24)
advmod(turn-26, only-25)
ccomp(burst-21, turn-26)
prep(turn-26, in-27)
pcomp(in-27, again-28)
cc(burst-21, and-29)
conj(burst-21, harm-30)
dobj(harm-30, him-31)

predet(the-2, All-1)
nsubj(hate-3, the-2)
root(ROOT-0, hate-3)
cc(hate-3, and-4)
conj(hate-3, scorn-5)
cc(hate-3, and-6)
nsubjpass(cursed-19, love-7)
prep(love-7, of-8)
det(nature-11, a-9)
amod(nature-11, deep-10)
pobj(of-8, nature-11)
mwe(as-13, such-12)
prep(nature-11, as-13)
det(man-16, the-14)
amod(man-16, shy-15)
pobj(as-13, man-16)
auxpass(cursed-19, is-17)
advmod(cursed-19, ever-18)
conj(hate-3, cursed-19)
prep(cursed-19, by-20)
pobj(by-20, fester-21)
cc(cursed-19, and-22)
conj(cursed-19, corrupt-23)
prep(corrupt-23, within-24)
advmod(of-27, instead-26)
prep(cursed-19, of-27)
pcomp(of-27, spending-28)
dobj(spending-28, themselves-29)
advmod(spending-28, abroad-30)
cc(spending-28, and-32)
conj(spending-28, sour-33)
dobj(sour-33, him-34)
prep(sour-33, into-35)
det(misanthrope-37, a-36)
pobj(into-35, misanthrope-37)
cc(misanthrope-37, and-38)
conj(misanthrope-37, cynic-39)

discourse(shy-3, Yes-1)
root(ROOT-0, shy-3)
nsubj(have-10, men-4)
prep(have-10, like-6)
amod(women-8, ugly-7)
pobj(like-6, women-8)
ccomp(shy-3, have-10)
det(time-13, a-11)
amod(time-13, bad-12)
dobj(have-10, time-13)
prep(time-13, of-14)
pobj(of-14, it-15)
prep(time-13, in-16)
det(world-18, this-17)
pobj(in-16, world-18)
aux(go-21, to-20)
vmod(have-10, go-21)
prep(go-21, through-22)
nsubj(needs-27, which-23)
prep(needs-27, with-24)
det(comfort-26, any-25)
pobj(with-24, comfort-26)
pcomp(through-22, needs-27)
det(hide-29, the-28)
dobj(needs-27, hide-29)
prep(hide-29, of-30)
det(rhinoceros-32, a-31)
pobj(of-30, rhinoceros-32)

nn(skin-2, Thick-1)
nsubj(clothes-9, skin-2)
cop(clothes-9, is-3)
advmod(clothes-9, indeed-5)
poss(clothes-9, our-7)
amod(clothes-9, moral-8)
root(ROOT-0, clothes-9)
cc(clothes-9, and-11)
prep(fit-17, without-12)
pobj(without-12, it-13)
nsubj(fit-17, we-14)
cop(fit-17, are-15)
neg(fit-17, not-16)
conj(clothes-9, fit-17)
aux(seen-20, to-18)
auxpass(seen-20, be-19)
xcomp(fit-17, seen-20)
dep(seen-20, about-21)
prep(seen-20, in-22)
amod(society-24, civilized-23)
pobj(in-22, society-24)

det(gasping-3, A-1)
amod(gasping-3, poor-2)
nsubj(sight-18, gasping-3)
vmod(gasping-3, blushing-5)
dobj(blushing-5, creature-6)
prep(blushing-5, with-8)
pcomp(with-8, trembling-9)
dobj(trembling-9, knees-10)
cc(trembling-9, and-11)
conj(trembling-9, twitching-12)
dobj(twitching-12, hands-13)
cop(sight-18, is-15)
det(sight-18, a-16)
amod(sight-18, painful-17)
root(ROOT-0, sight-18)
prep(sight-18, to-19)
det(one-21, every-20)
pobj(to-19, one-21)
cc(sight-18, and-23)
mark(cure-28, if-24)
nsubj(cure-28, it-25)
aux(cure-28, can-26)
neg(cure-28, not-27)
advcl(goes-34, cure-28)
dobj(cure-28, itself-29)
det(sooner-32, the-31)
dep(goes-34, sooner-32)
nsubj(goes-34, it-33)
conj(sight-18, goes-34)
cc(goes-34, and-35)
conj(goes-34, hangs-36)
nsubj(better-39, itself-37)
dep(itself-37, the-38)
xcomp(hangs-36, better-39)

det(disease-2, The-1)
nsubjpass(cured-5, disease-2)
aux(cured-5, can-3)
auxpass(cured-5, be-4)
root(ROOT-0, cured-5)

prep(assure-10, For-1)
det(comfort-3, the-2)
pobj(For-1, comfort-3)
prep(comfort-3, of-4)
det(shy-6, the-5)
pobj(of-4, shy-6)
nsubj(assure-10, I-8)
aux(assure-10, can-9)
root(ROOT-0, assure-10)
dobj(assure-10, them-11)
prep(assure-10, of-12)
pobj(of-12, that-13)
prep(that-13, from-14)
amod(experience-16, personal-15)
pobj(from-14, experience-16)

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
xcomp(like-4, speaking-5)
prep(speaking-5, about-6)
pobj(about-6, myself-7)
mark(noticed-13, as-9)
aux(noticed-13, may-10)
aux(noticed-13, have-11)
auxpass(noticed-13, been-12)
advcl(like-4, noticed-13)
cc(like-4, but-15)
prep(do-26, in-16)
det(cause-18, the-17)
pobj(in-16, cause-18)
prep(cause-18, of-19)
pobj(of-19, humanity-20)
nsubj(do-26, I-21)
prep(do-26, on-22)
det(occasion-24, this-23)
pobj(on-22, occasion-24)
aux(do-26, will-25)
conj(like-4, do-26)
advmod(do-26, so-27)
cc(do-26, and-29)
aux(confess-31, will-30)
conj(do-26, confess-31)
mark(was-37, that-32)
prep(was-37, at-33)
num(time-35, one-34)
pobj(at-33, time-35)
nsubj(was-37, I-36)
ccomp(confess-31, was-37)
mark(says-47, as-39)
det(man-42, the-40)
amod(man-42, young-41)
nsubj(says-47, man-42)
prep(man-42, in-43)
det(Ballad-46, the-44)
nn(Ballad-46, Bab-45)
pobj(in-43, Ballad-46)
advcl(was-37, says-47)
det(shyest-51, the-50)
dobj(says-47, shyest-51)
prep(shyest-51, of-52)
det(shy-54, the-53)
pobj(of-52, shy-54)
cc(was-37, and-57)
advmod(introduced-62, whenever-59)
nsubjpass(introduced-62, I-60)
auxpass(introduced-62, was-61)
advcl(knocked-71, introduced-62)
prep(introduced-62, to-63)
det(maid-66, any-64)
amod(maid-66, pretty-65)
pobj(to-63, maid-66)
poss(knees-69, my-68)
appos(maid-66, knees-69)
nsubj(knocked-71, they-70)
conj(was-37, knocked-71)
advmod(knocked-71, together-72)
advmod(afraid-78, just-73)
advmod(afraid-78, as-74)
mark(afraid-78, if-75)
nsubj(afraid-78, I-76)
cop(afraid-78, was-77)
advcl(knocked-71, afraid-78)

advmod(would-4, Now-1)
nsubj(would-4, I-3)
root(ROOT-0, would-4)
dep(have-8, nay-6)
dep(would-4, have-8)
prep(did-17, on-10)
det(day-13, this-11)
amod(day-13, very-12)
pobj(on-10, day-13)
mark(did-17, before-14)
tmod(did-17, yesterday-15)
nsubj(did-17, I-16)
advcl(would-4, did-17)
det(deed-19, the-18)
dobj(did-17, deed-19)

nsubj(did-19, Alone-1)
cc(Alone-1, and-2)
conj(Alone-1, entirely-3)
prep(entirely-3, by-4)
pobj(by-4, myself-5)
mark(said-10, as-7)
det(school-boy-9, the-8)
nsubj(said-10, school-boy-9)
dep(Alone-1, said-10)
prep(said-10, in-11)
pcomp(in-11, translating-12)
det(Gallicum-16, the-13)
amod(Gallicum-16, Bellum-15)
dobj(translating-12, Gallicum-16)
root(ROOT-0, did-19)
nsubj(beard-21, I-20)
ccomp(did-19, beard-21)
det(lady-26, a-22)
amod(lady-26, railway-23)
amod(lady-26, refreshment-room-24)
amod(lady-26, young-25)
dobj(beard-21, lady-26)
prep(beard-21, in-27)
poss(lair-30, her-28)
amod(lair-30, own-29)
pobj(in-27, lair-30)

nsubj(rebuked-2, I-1)
root(ROOT-0, rebuked-2)
dobj(rebuked-2, her-3)
prep(rebuked-2, in-4)
pobj(in-4, terms-5)
prep(terms-5, of-6)
amod(bitterness-8, mingled-7)
pobj(of-6, bitterness-8)
cc(bitterness-8, and-9)
conj(bitterness-8, sorrow-10)
prep(rebuked-2, for-11)
poss(callousness-13, her-12)
pobj(for-11, callousness-13)
cc(rebuked-2, and-14)
conj(rebuked-2, want-15)
prep(want-15, of-16)
pobj(of-16, condescension-17)

nsubj(insisted-2, I-1)
root(ROOT-0, insisted-2)
advmod(insisted-2, courteously-4)
cc(firmly-6, but-5)
dep(courteously-4, firmly-6)
prep(insisted-2, on-8)
auxpass(accorded-10, being-9)
pcomp(on-8, accorded-10)
det(deference-12, that-11)
dobj(accorded-10, deference-12)
cc(deference-12, and-13)
conj(deference-12, attention-14)
nsubj(right-18, that-15)
cop(right-18, was-16)
det(right-18, the-17)
rcmod(deference-12, right-18)
prep(right-18, of-19)
det(Briton-22, the-20)
amod(Briton-22, traveling-21)
pobj(of-19, Briton-22)
cc(insisted-2, and-24)
prep(looked-29, at-25)
det(end-27, the-26)
pobj(at-25, end-27)
nsubj(looked-29, I-28)
conj(insisted-2, looked-29)
poss(full-31, her-30)
dobj(looked-29, full-31)
prep(looked-29, in-32)
det(face-34, the-33)
pobj(in-32, face-34)

root(ROOT-0, Need-1)
nsubj(say-3, I-2)
dep(Need-1, say-3)
advmod(say-3, more-4)

advmod(left-8, True-1)
advmod(after-4, immediately-3)
prep(left-8, after-4)
pcomp(after-4, doing-5)
advmod(doing-5, so-6)
nsubj(left-8, I-7)
root(ROOT-0, left-8)
det(room-10, the-9)
dobj(left-8, room-10)
prep(left-8, with-11)
nsubj(appeared-16, what-12)
aux(appeared-16, may-13)
advmod(appeared-16, possibly-14)
aux(appeared-16, have-15)
pcomp(with-11, appeared-16)
aux(precipitation-19, to-17)
auxpass(precipitation-19, be-18)
xcomp(appeared-16, precipitation-19)
cc(with-11, and-20)
conj(with-11, without-21)
pcomp(without-21, waiting-22)
prep(waiting-22, for-23)
det(refreshment-25, any-24)
pobj(for-23, refreshment-25)

cc(understand-18, But-1)
nsubj(was-3, that-2)
advcl(understand-18, was-3)
mark(changed-7, because-4)
nsubj(changed-7, I-5)
aux(changed-7, had-6)
advcl(was-3, changed-7)
poss(mind-9, my-8)
dobj(changed-7, mind-9)
dep(frightened-15, not-11)
mark(frightened-15, because-12)
nsubj(frightened-15, I-13)
cop(frightened-15, was-14)
advcl(changed-7, frightened-15)
nsubj(understand-18, you-17)
root(ROOT-0, understand-18)

num(consolation-2, One-1)
nsubj(is-10, consolation-2)
nsubj(shy-4, that-3)
ccomp(consolation-2, shy-4)
nsubj(take-7, folk-5)
aux(take-7, can-6)
ccomp(shy-4, take-7)
iobj(take-7, unto-8)
dobj(take-7, themselves-9)
root(ROOT-0, is-10)
mark(sign-16, that-11)
nsubj(sign-16, shyness-12)
cop(sign-16, is-13)
advmod(sign-16, certainly-14)
neg(sign-16, no-15)
ccomp(is-10, sign-16)
prep(sign-16, of-17)
pobj(of-17, stupidity-18)

nsubj(enough-4, It-1)
cop(enough-4, is-2)
advmod(enough-4, easy-3)
root(ROOT-0, enough-4)
prep(enough-4, for-5)
amod(clowns-7, bull-headed-6)
pobj(for-5, clowns-7)
aux(sneer-9, to-8)
xcomp(enough-4, sneer-9)
prep(sneer-9, at-10)
pobj(at-10, nerves-11)
cc(enough-4, but-13)
det(natures-16, the-14)
amod(natures-16, highest-15)
nsubj(those-20, natures-16)
cop(those-20, are-17)
dep(necessarily-19, not-18)
advmod(those-20, necessarily-19)
conj(enough-4, those-20)
vmod(those-20, containing-21)
det(amount-24, the-22)
amod(amount-24, greatest-23)
dobj(containing-21, amount-24)
prep(amount-24, of-25)
amod(brass-27, moral-26)
pobj(of-25, brass-27)

det(horse-2, The-1)
nsubj(animal-7, horse-2)
cop(animal-7, is-3)
neg(animal-7, not-4)
det(animal-7, an-5)
amod(animal-7, inferior-6)
root(ROOT-0, animal-7)
prep(animal-7, to-8)
det(cock-sparrow-10, the-9)
pobj(to-8, cock-sparrow-10)
cc(animal-7, nor-12)
det(deer-14, the-13)
conj(animal-7, deer-14)
prep(deer-14, of-15)
det(forest-17, the-16)
pobj(of-15, forest-17)
prep(forest-17, to-18)
det(pig-20, the-19)
pobj(to-18, pig-20)

nsubj(means-3, Shyness-1)
advmod(means-3, simply-2)
root(ROOT-0, means-3)
amod(sensibility-5, extreme-4)
dobj(means-3, sensibility-5)
cc(means-3, and-7)
conj(means-3, has-8)
dobj(has-8, nothing-9)
nsubj(do-12, whatever-10)
aux(do-12, to-11)
rcmod(nothing-9, do-12)
prep(do-12, with-13)
pobj(with-13, self-consciousness-14)
cc(with-13, or-15)
conj(with-13, with-16)
pobj(with-16, conceit-17)
mark(insisted-26, though-19)
poss(relationship-21, its-20)
nsubjpass(insisted-26, relationship-21)
prep(relationship-21, to-22)
pobj(to-22, both-23)
auxpass(insisted-26, is-24)
advmod(insisted-26, continually-25)
advcl(do-12, insisted-26)
dep(by-28, upon-27)
prep(insisted-26, by-28)
det(school-31, the-29)
amod(school-31, poll-parrot-30)
pobj(by-28, school-31)
prep(school-31, of-32)
pobj(of-32, philosophy-33)

nsubj(cure-8, Conceit-1)
advmod(cure-8, indeed-3)
cop(cure-8, is-5)
det(cure-8, the-6)
amod(cure-8, quickest-7)
root(ROOT-0, cure-8)
prep(cure-8, for-9)
pobj(for-9, it-10)

advmod(begins-4, When-1)
nsubj(begins-4, it-2)
advmod(begins-4, once-3)
advcl(becomes-25, begins-4)
aux(dawn-6, to-5)
xcomp(begins-4, dawn-6)
prep(dawn-6, upon-7)
pobj(upon-7, you-8)
mark(cleverer-15, that-9)
nsubj(cleverer-15, you-10)
cop(cleverer-15, are-11)
det(cleverer-15, a-12)
amod(cleverer-15, good-13)
nn(cleverer-15, deal-14)
ccomp(dawn-6, cleverer-15)
prep(cleverer-15, than-16)
det(one-18, any-17)
pobj(than-16, one-18)
advmod(one-18, else-19)
prep(cleverer-15, in-20)
det(world-22, this-21)
pobj(in-20, world-22)
nsubj(becomes-25, bashfulness-24)
root(ROOT-0, becomes-25)
acomp(becomes-25, shocked-26)
cc(becomes-25, and-27)
conj(becomes-25, leaves-28)
dobj(leaves-28, you-29)

advmod(look-4, When-1)
nsubj(look-4, you-2)
aux(look-4, can-3)
advcl(feel-25, look-4)
advmod(look-4, round-5)
det(roomful-7, a-6)
pobj(round-5, roomful-7)
prep(look-4, of-8)
pobj(of-8, people-9)
cc(look-4, and-10)
conj(look-4, think-11)
mark(child-18, that-12)
det(one-14, each-13)
nsubj(child-18, one-14)
cop(child-18, is-15)
det(child-18, a-16)
amod(child-18, mere-17)
ccomp(think-11, child-18)
prep(child-18, in-19)
pobj(in-19, intellect-20)
prep(intellect-20, compared-21)
pcomp(compared-21, with-22)
pobj(with-22, yourself-23)
nsubj(feel-25, you-24)
root(ROOT-0, feel-25)
neg(shy-28, no-26)
advmod(shy-28, more-27)
dobj(feel-25, shy-28)
prep(shy-28, of-29)
pobj(of-29, them-30)
mark(would-33, than-31)
nsubj(would-33, you-32)
advcl(feel-25, would-33)
prep(would-33, of-34)
det(company-37, a-35)
amod(company-37, select-36)
pobj(of-34, company-37)
prep(company-37, of-38)
pobj(of-38, magpies-39)
cc(magpies-39, or-40)
conj(magpies-39, orang-outangs-41)

nsubj(armor-5, Conceit-1)
cop(armor-5, is-2)
det(armor-5, the-3)
amod(armor-5, finest-4)
root(ROOT-0, armor-5)
mark(wear-10, that-6)
det(man-8, a-7)
nsubj(wear-10, man-8)
aux(wear-10, can-9)
dep(armor-5, wear-10)

prep(harmlessly-15, Upon-1)
poss(surface-6, its-2)
amod(surface-6, smooth-3)
amod(surface-6, impenetrable-5)
pobj(Upon-1, surface-6)
det(dagger-thrusts-9, the-7)
amod(dagger-thrusts-9, puny-8)
nsubj(harmlessly-15, dagger-thrusts-9)
prep(dagger-thrusts-9, of-10)
nn(glance-14, spite-11)
cc(spite-11, and-12)
conj(spite-11, envy-13)
pobj(of-10, glance-14)
root(ROOT-0, harmlessly-15)
advmod(harmlessly-15, aside-16)

prep(force-10, Without-1)
det(breast-plate-3, that-2)
pobj(Without-1, breast-plate-3)
det(sword-5, the-4)
nsubj(force-10, sword-5)
prep(sword-5, of-6)
pobj(of-6, talent-7)
aux(force-10, can-8)
neg(force-10, not-9)
root(ROOT-0, force-10)
poss(way-12, its-11)
dobj(force-10, way-12)
prep(force-10, through-13)
det(battle-15, the-14)
pobj(through-13, battle-15)
prep(battle-15, of-16)
pobj(of-16, life-17)
mark(have-21, for-19)
nsubj(have-21, blows-20)
advcl(force-10, have-21)
aux(borne-24, to-22)
auxpass(borne-24, be-23)
xcomp(have-21, borne-24)
advmod(well-26, as-25)
cc(borne-24, well-26)
mwe(well-26, as-27)
conj(borne-24, dealt-28)

nsubj(speak-8, I-1)
aux(speak-8, do-2)
