dep(is-4, PART-1)
pobj(For-1, days-3)
prep(days-3, after-4)
poss(talk-6, her-5)
pobj(after-4, talk-6)
prep(talk-6, with-7)
nn(Verney-9, Miss-8)
pobj(with-7, Verney-9)
nsubj(saw-11, she-10)
root(ROOT-0, saw-11)
dobj(saw-11, little-12)
prep(little-12, of-13)
pobj(of-13, Dick-14)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
advmod(went-2, early-3)
prep(went-2, to-4)
poss(office-6, his-5)
pobj(to-4, office-6)
cc(went-2, and-7)
conj(went-2, came-8)
advmod(late-10, back-9)
advmod(came-8, late-10)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
advmod(tired-4, less-3)
acomp(seemed-2, tired-4)
advmod(self-possessed-7, more-6)
dep(tired-4, self-possessed-7)
advmod(seemed-2, than-9)
prep(than-9, during-10)
det(days-13, the-11)
amod(days-13, first-12)
pobj(during-10, days-13)
prep(seemed-2, after-14)
poss(death-17, Darrow-15)
possessive(Darrow-15, 's-16)
pobj(after-14, death-17)
cc(seemed-2, but-19)
expl(was-21, there-20)
conj(seemed-2, was-21)
det(inscrutableness-24, a-22)
amod(inscrutableness-24, new-23)
nsubj(was-21, inscrutableness-24)
prep(inscrutableness-24, in-25)
poss(manner-27, his-26)
pobj(in-25, manner-27)
det(note-30, a-29)
appos(manner-27, note-30)
prep(note-30, of-31)
pobj(of-31, reserve-32)
prep(manner-27, of-34)
pobj(of-34, resistance-35)
advmod(resistance-35, almost-36)
advmod(barricaded-42, as-38)
mark(barricaded-42, though-39)
nsubj(barricaded-42, he-40)
aux(barricaded-42, had-41)
advcl(was-21, barricaded-42)
dobj(barricaded-42, himself-43)
prep(barricaded-42, against-44)
poss(conjectures-46, her-45)
pobj(against-44, conjectures-46)

nsubjpass(struck-4, She-1)
aux(struck-4, had-2)
auxpass(struck-4, been-3)
root(ROOT-0, struck-4)
prep(struck-4, by-5)
nn(Verney-7, Miss-6)
poss(reply-9, Verney-7)
possessive(Verney-7, 's-8)
pobj(by-5, reply-9)
prep(struck-4, to-10)
det(asseveration-13, the-11)
amod(asseveration-13, anxious-12)
pobj(to-10, asseveration-13)
mark(done-17, that-14)
nsubj(done-17, she-15)
aux(done-17, had-16)
ccomp(struck-4, done-17)
dobj(done-17, nothing-18)
aux(influence-20, to-19)
vmod(done-17, influence-20)
dobj(influence-20, Dick-21)
dep(Dick-21, Nothing-24)
det(girl-28, the-27)
nsubj(answered-30, girl-28)
aux(answered-30, had-29)
parataxis(influence-20, answered-30)
dep(read-35, except-33)
aux(read-35, to-34)
xcomp(influence-20, read-35)
poss(thoughts-37, his-36)
dobj(read-35, thoughts-37)

nn(Peyton-2, Mrs.-1)
nsubj(shrank-3, Peyton-2)
root(ROOT-0, shrank-3)
prep(shrank-3, from-4)
det(detection-6, this-5)
pobj(from-4, detection-6)
prep(detection-6, of-7)
det(interference-10, a-8)
amod(interference-10, tacit-9)
pobj(of-7, interference-10)
prep(shrank-3, with-11)
poss(son-13, her-12)
poss(liberty-15, son-13)
possessive(son-13, 's-14)
pobj(with-11, liberty-15)
prep(liberty-15, of-16)
pobj(of-16, action-17)

nsubj(longed-2, She-1)
root(ROOT-0, longed-2)
advmod(passionately-5, how-4)
dep(know-9, passionately-5)
nsubj(know-9, he-6)
aux(know-9, would-7)
neg(know-9, never-8)
parataxis(longed-2, know-9)
aux(stand-12, to-11)
xcomp(longed-2, stand-12)
prt(stand-12, apart-13)
prep(stand-12, from-14)
pobj(from-14, him-15)
prep(stand-12, in-16)
det(struggle-18, this-17)
pobj(in-16, struggle-18)
prep(struggle-18, between-19)
poss(destinies-22, his-20)
num(destinies-22, two-21)
pobj(between-19, destinies-22)
cc(longed-2, and-24)
nsubj(relief-29, it-25)
cop(relief-29, was-26)
advmod(relief-29, almost-27)
det(relief-29, a-28)
conj(longed-2, relief-29)
mark(hold-36, that-30)
nsubj(hold-36, he-31)
prep(hold-36, on-32)
poss(side-34, his-33)
pobj(on-32, side-34)
aux(hold-36, should-35)
ccomp(relief-29, hold-36)
dobj(hold-36, aloof-37)
aux(seem-49, should-39)
prep(seem-49, for-41)
det(time-44, the-42)
amod(time-44, first-43)
pobj(for-41, time-44)
prep(time-44, in-45)
poss(relation-47, their-46)
pobj(in-45, relation-47)
dep(hold-36, seem-49)
aux(feel-51, to-50)
xcomp(seem-49, feel-51)
poss(tenderness-53, her-52)
dobj(feel-51, tenderness-53)
prep(feel-51, as-54)
det(intrusion-56, an-55)
pobj(as-54, intrusion-56)

quantmod(four-2, Only-1)
num(days-3, four-2)
nsubj(remained-4, days-3)
root(ROOT-0, remained-4)
prep(remained-4, before-5)
det(date-7, the-6)
pobj(before-5, date-7)
vmod(date-7, fixed-8)
prep(fixed-8, for-9)
pobj(for-9, the-10)
amod(the-10, sending-11)
dep(the-10, in-12)
prep(the-10, of-13)
det(designs-15, the-14)
pobj(of-13, designs-15)
cc(remained-4, and-17)
advmod(referred-22, still-18)
nsubj(referred-22, Dick-19)
aux(referred-22, had-20)
neg(referred-22, not-21)
conj(remained-4, referred-22)
prep(referred-22, to-23)
poss(work-25, his-24)
pobj(to-23, work-25)

prep(made-8, Of-1)
pobj(Of-1, Darrow-2)
advmod(made-8, also-4)
nsubj(made-8, he-6)
aux(made-8, had-7)
root(ROOT-0, made-8)
neg(mention-10, no-9)
dobj(made-8, mention-10)

poss(mother-2, His-1)
nsubj(longed-3, mother-2)
root(ROOT-0, longed-3)
aux(know-5, to-4)
xcomp(longed-3, know-5)
mark(spoken-9, if-6)
nsubj(spoken-9, he-7)
aux(spoken-9, had-8)
advcl(know-5, spoken-9)
prep(spoken-9, to-10)
nn(Verney-12, Clemence-11)
pobj(to-10, Verney-12)
cc(spoken-9, or-14)
advmod(forced-20, rather-15)
mark(forced-20, if-16)
det(girl-18, the-17)
nsubj(forced-20, girl-18)
aux(forced-20, had-19)
conj(spoken-9, forced-20)
poss(confidence-22, his-21)
dobj(forced-20, confidence-22)

nn(Peyton-2, Mrs.-1)
nsubj(certain-5, Peyton-2)
cop(certain-5, was-3)
advmod(certain-5, almost-4)
root(ROOT-0, certain-5)
mark(remain-11, that-6)
nn(Verney-8, Miss-7)
nsubj(remain-11, Verney-8)
aux(remain-11, would-9)
neg(remain-11, not-10)
ccomp(certain-5, remain-11)
acomp(remain-11, silent-12)
expl(were-15, there-14)
parataxis(certain-5, were-15)
nsubj(were-15, times-16)
advmod(seemed-25, when-17)
poss(application-21, Dick-18)
possessive(Dick-18, 's-19)
amod(application-21, renewed-20)
nsubj(seemed-25, application-21)
prep(application-21, to-22)
poss(work-24, his-23)
pobj(to-22, work-24)
rcmod(times-16, seemed-25)
det(earnest-27, an-26)
xcomp(seemed-25, earnest-27)
prep(earnest-27, of-28)
nsubj(spoken-31, her-29)
aux(spoken-31, having-30)
pcomp(of-28, spoken-31)
cc(spoken-31, and-33)
conj(spoken-31, spoken-34)
advmod(spoken-34, convincingly-35)

prep(grew-7, At-1)
det(thought-3, the-2)
pobj(At-1, thought-3)
poss(heart-6, Kate-4)
possessive(Kate-4, 's-5)
nsubj(grew-7, heart-6)
root(ROOT-0, grew-7)
dobj(grew-7, chill-8)

dep(succeed-6, What-1)
mark(succeed-6, if-2)
poss(experiment-4, her-3)
nsubj(succeed-6, experiment-4)
aux(succeed-6, should-5)
root(ROOT-0, succeed-6)
prep(succeed-6, in-7)
det(sense-9, a-8)
pobj(in-7, sense-9)
nsubj(intended-13, she-10)
aux(intended-13, had-11)
neg(intended-13, not-12)
rcmod(sense-9, intended-13)

mark(reconcile-5, If-1)
det(girl-3, the-2)
nsubj(reconcile-5, girl-3)
aux(reconcile-5, should-4)
advcl(pluck-12, reconcile-5)
dobj(reconcile-5, Dick-6)
prep(reconcile-5, to-7)
poss(weakness-9, his-8)
pobj(to-7, weakness-9)
aux(pluck-12, should-11)
root(ROOT-0, pluck-12)
det(sting-14, the-13)
dobj(pluck-12, sting-14)
prep(pluck-12, from-15)
poss(temptation-17, his-16)
pobj(from-15, temptation-17)

prep(revolved-8, In-1)
det(round-3, this-2)
pobj(In-1, round-3)
prep(round-3, of-4)
pobj(of-4, uncertainties-5)
det(mother-7, the-6)
nsubj(revolved-8, mother-7)
root(ROOT-0, revolved-8)
prep(revolved-8, for-9)
num(days-12, two-10)
amod(days-12, interminable-11)
pobj(for-9, days-12)
cc(revolved-8, but-14)
det(evening-17, the-15)
amod(evening-17, second-16)
nsubj(brought-18, evening-17)
conj(revolved-8, brought-18)
det(answer-20, an-19)
dobj(brought-18, answer-20)
prep(brought-18, to-21)
poss(question-23, her-22)
pobj(to-21, question-23)

nsubj(found-12, Dick-1)
vmod(Dick-1, returning-3)
advmod(than-5, earlier-4)
advmod(usual-6, than-5)
acomp(returning-3, usual-6)
prep(usual-6, from-7)
det(office-9, the-8)
pobj(from-7, office-9)
aux(found-12, had-11)
root(ROOT-0, found-12)
prep(found-12, on-14)
det(hall-table-16, the-15)
pobj(on-14, hall-table-16)
det(note-19, a-18)
appos(hall-table-16, note-19)
nsubj(been-26, which-20)
prep(been-26, since-22)
pobj(since-22, morning-23)
aux(been-26, had-25)
rcmod(note-19, been-26)
prep(been-26, under-27)
poss(mother-29, his-28)
poss(observation-31, mother-29)
possessive(mother-29, 's-30)
pobj(under-27, observation-31)

det(envelope-2, The-1)
nsubjpass(addressed-11, envelope-2)
amod(envelope-2, fashionable-4)
prep(fashionable-4, in-5)
pobj(in-5, tint-6)
cc(tint-6, and-7)
conj(tint-6, texture-8)
auxpass(addressed-11, was-10)
root(ROOT-0, addressed-11)
prep(addressed-11, in-12)
det(hand-16, a-13)
amod(hand-16, rapid-14)
nn(hand-16, staccato-15)
pobj(in-12, hand-16)
nsubj(seemed-18, which-17)
rcmod(hand-16, seemed-18)
det(imprint-21, the-19)
amod(imprint-21, very-20)
xcomp(seemed-18, imprint-21)
prep(imprint-21, of-22)
nn(Verney-24, Miss-23)
poss(utterance-26, Verney-24)
possessive(Verney-24, 's-25)
pobj(of-22, utterance-26)

nn(Peyton-2, Mrs.-1)
nsubj(know-5, Peyton-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
det(girl-7, the-6)
poss(writing-9, girl-7)
possessive(girl-7, 's-8)
dobj(know-5, writing-9)
cc(know-5, but-11)
amod(notes-13, such-12)
nsubj(lain-17, notes-13)
aux(lain-17, had-14)
advmod(lain-17, of-15)
advmod(of-15, late-16)
conj(know-5, lain-17)
advmod(enough-19, often-18)
advmod(lain-17, enough-19)
prep(lain-17, on-20)
det(hall-table-22, the-21)
pobj(on-20, hall-table-22)
aux(make-24, to-23)
xcomp(lain-17, make-24)
poss(attribution-26, their-25)
dobj(make-24, attribution-26)
advmod(make-24, easy-27)

det(Dick-3, This-1)
nn(Dick-3, communication-2)
nsubj(looked-12, Dick-3)
mark(poured-8, as-5)
poss(mother-7, his-6)
nsubj(poured-8, mother-7)
dep(Dick-3, poured-8)
poss(tea-10, his-9)
dobj(poured-8, tea-10)
root(ROOT-0, looked-12)
prt(looked-12, over-13)
prep(looked-12, with-14)
det(face-16, a-15)
pobj(with-14, face-16)
prep(face-16, of-17)
amod(lights-19, shifting-18)
pobj(of-17, lights-19)
advmod(looked-12, then-21)
nsubj(folded-23, he-22)
parataxis(looked-12, folded-23)
dobj(folded-23, it-24)
prep(folded-23, into-25)
poss(note-case-27, his-26)
pobj(into-25, note-case-27)
cc(folded-23, and-29)
conj(folded-23, said-30)
conj(folded-23, with-32)
det(glance-34, a-33)
pobj(with-32, glance-34)
prep(glance-34, at-35)
poss(watch-37, his-36)
pobj(at-35, watch-37)
mark(asked-44, If-40)
nsubj(asked-44, you-41)
aux(asked-44, have-42)
neg(asked-44, n't-43)
advcl(think-51, asked-44)
det(one-46, any-45)
dobj(asked-44, one-46)
prep(one-46, for-47)
det(evening-49, this-48)
pobj(for-47, evening-49)
nsubj(think-51, I-50)
parataxis(looked-12, think-51)
nsubj(dine-54, I-52)
aux(dine-54, 'll-53)
ccomp(think-51, dine-54)
prt(dine-54, out-55)

dep(good-10, Do-2)
amod(Do-2, dear-4)
det(change-7, the-6)
nsubj(good-10, change-7)
aux(good-10, will-8)
cop(good-10, be-9)
ccomp(assented-17, good-10)
prep(good-10, for-11)
pobj(for-11, you-12)
poss(mother-16, his-15)
dep(assented-17, mother-16)
root(ROOT-0, assented-17)

nsubj(made-2, He-1)
ccomp(clasped-13, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, but-6)
conj(made-2, sat-7)
xcomp(sat-7, leaning-8)
advmod(leaning-8, back-9)
poss(hands-12, his-11)
nsubj(clasped-13, hands-12)
root(ROOT-0, clasped-13)
prep(clasped-13, behind-14)
poss(head-16, his-15)
pobj(behind-14, head-16)
poss(eyes-19, his-18)
appos(head-16, eyes-19)
vmod(eyes-19, fixed-20)
prep(fixed-20, on-21)
det(fire-23, the-22)
pobj(on-21, fire-23)

det(line-2, Every-1)
nsubj(expressed-6, line-2)
prep(line-2, of-3)
poss(body-5, his-4)
pobj(of-3, body-5)
root(ROOT-0, expressed-6)
det(lassitude-10, a-7)
amod(lassitude-10, profound-8)
amod(lassitude-10, physical-9)
dobj(expressed-6, lassitude-10)
cc(expressed-6, but-12)
det(face-14, the-13)
nsubj(remained-15, face-14)
conj(expressed-6, remained-15)
acomp(remained-15, alert-16)
cc(alert-16, and-17)
conj(alert-16, guarded-18)

nn(Peyton-2, Mrs.-1)
nsubj(busying-8, Peyton-2)
prep(Peyton-2, in-4)
pobj(in-4, silence-5)
aux(busying-8, was-7)
root(ROOT-0, busying-8)
dobj(busying-8, herself-9)
prep(busying-8, with-10)
det(details-12, the-11)
pobj(with-10, details-12)
prep(details-12, of-13)
det(tea-making-15, the-14)
pobj(of-13, tea-making-15)
advmod(forced-24, when-17)
discourse(inexplicably-20, suddenly-18)
dep(forced-24, inexplicably-20)
det(question-23, a-22)
nsubj(forced-24, question-23)
rcmod(tea-making-15, forced-24)
dobj(forced-24, itself-25)
prep(forced-24, to-26)
poss(lips-28, her-27)
pobj(to-26, lips-28)

cc(work-4, And-2)
nsubj(work-4, your-3)
root(ROOT-0, work-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(hearing-5, strangely-4)
xcomp(said-2, hearing-5)
nsubj(speak-7, herself-6)
ccomp(hearing-5, speak-7)

nsubj(work-3, My-2)
root(ROOT-0, work-3)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, up-3)
prep(sat-2, on-5)
det(defensive-7, the-6)
npadvmod(almost-8, defensive-7)
pcomp(on-5, almost-8)
cc(on-5, but-10)
conj(on-5, without-11)
det(tremor-13, a-12)
pobj(without-11, tremor-13)
prep(tremor-13, of-14)
det(face-17, the-15)
amod(face-17, guarded-16)
pobj(of-14, face-17)

nsubj(getting-4, You-2)
aux(getting-4, 're-3)
root(ROOT-0, getting-4)
prt(getting-4, on-5)
advmod(getting-4, well-6)

nsubj(made-3, You-1)
aux(made-3, 've-2)
root(ROOT-0, made-3)
prt(made-3, up-4)
prep(made-3, for-5)
amod(time-7, lost-6)
pobj(for-5, time-7)

dep(going-8, Oh-2)
discourse(Oh-2, yes-4)
nsubj(going-8, things-6)
aux(going-8, are-7)
root(ROOT-0, going-8)
advmod(going-8, better-9)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
prep(rose-2, with-4)
det(glance-6, another-5)
pobj(with-4, glance-6)
prep(rose-2, at-7)
poss(watch-9, his-8)
pobj(at-7, watch-9)

nsubj(dress-4, Time-2)
aux(dress-4, to-3)
advcl(said-8, dress-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
xcomp(said-8, nodding-10)
prep(nodding-10, to-11)
pobj(to-11, her-12)
mark(turned-15, as-13)
nsubj(turned-15, he-14)
advcl(nodding-10, turned-15)
prep(turned-15, to-16)
det(door-18, the-17)
pobj(to-16, door-18)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
det(hour-4, an-3)
npadvmod(later-5, hour-4)
advmod(was-2, later-5)
prep(was-2, during-7)
poss(dinner-11, her-8)
amod(dinner-11, own-9)
amod(dinner-11, solitary-10)
pobj(during-7, dinner-11)
mark(followed-20, that-13)
det(ring-15, a-14)
nsubjpass(followed-20, ring-15)
prep(ring-15, at-16)
det(door-18, the-17)
pobj(at-16, door-18)
auxpass(followed-20, was-19)
ccomp(was-2, followed-20)
prep(followed-20, by-21)
det(parlour-maid-23, the-22)
poss(announcement-25, parlour-maid-23)
possessive(parlour-maid-23, 's-24)
pobj(by-21, announcement-25)
mark(was-29, that-26)
nn(Gill-28, Mr.-27)
nsubj(was-29, Gill-28)
ccomp(followed-20, was-29)
advmod(was-29, there-30)
prep(was-29, from-31)
det(office-33, the-32)
pobj(from-31, office-33)

prep(found-9, In-1)
det(hall-3, the-2)
pobj(In-1, hall-3)
prep(found-9, in-5)
pobj(in-5, fact-6)
nsubj(found-9, Kate-8)
root(ROOT-0, found-9)
poss(son-11, her-10)
poss(partner-13, son-11)
possessive(son-11, 's-12)
dobj(found-9, partner-13)
nsubj(explained-16, who-15)
rcmod(partner-13, explained-16)
advmod(explained-16, apologetically-17)
mark(understood-21, that-18)
nsubj(understood-21, he-19)
aux(understood-21, had-20)
ccomp(explained-16, understood-21)
nsubj(dining-24, Peyton-22)
aux(dining-24, was-23)
ccomp(understood-21, dining-24)
prep(dining-24, at-25)
pobj(at-25, home-26)
cc(explained-16, and-28)
aux(come-30, had-29)
conj(explained-16, come-30)
aux(consult-32, to-31)
xcomp(come-30, consult-32)
dobj(consult-32, him-33)
prep(consult-32, about-34)
det(difficulty-36, a-35)
pobj(about-34, difficulty-36)
nsubj(arisen-39, which-37)
aux(arisen-39, had-38)
rcmod(difficulty-36, arisen-39)
mark(left-43, since-40)
nsubj(left-43, he-41)
aux(left-43, had-42)
advcl(arisen-39, left-43)
det(office-45, the-44)
dobj(left-43, office-45)

prep(became-24, On-1)
pcomp(On-1, hearing-2)
mark(was-5, that-3)
nsubj(was-5, Dick-4)
ccomp(hearing-2, was-5)
advmod(was-5, out-6)
cc(was-5, and-8)
mark(know-14, that-9)
poss(mother-11, his-10)
nsubj(know-14, mother-11)
aux(know-14, did-12)
neg(know-14, not-13)
conj(was-5, know-14)
advmod(gone-18, where-15)
nsubj(gone-18, he-16)
aux(gone-18, had-17)
ccomp(know-14, gone-18)
nn(Gill-21, Mr.-20)
poss(perplexity-23, Gill-21)
possessive(Gill-21, 's-22)
nsubj(became-24, perplexity-23)
root(ROOT-0, became-24)
advmod(manifest-26, so-25)
acomp(became-24, manifest-26)
mark(said-35, that-27)
nn(Peyton-29, Mrs.-28)
nsubj(said-35, Peyton-29)
prep(said-35, after-31)
det(moment-33, a-32)
pobj(after-31, moment-33)
ccomp(became-24, said-35)
advmod(said-35, hesitatingly-36)
nsubj(be-41, He-39)
aux(be-41, may-40)
dep(said-35, be-41)
prep(be-41, at-42)
det(friend-44, a-43)
poss(house-46, friend-44)
possessive(friend-44, 's-45)
pobj(at-42, house-46)
nsubj(give-50, I-48)
aux(give-50, could-49)
parataxis(be-41, give-50)
iobj(give-50, you-51)
det(address-53, the-52)
dobj(give-50, address-53)

det(architect-2, The-1)
nsubj(caught-3, architect-2)
root(ROOT-0, caught-3)
prt(caught-3, up-4)
poss(hat-6, his-5)
dobj(caught-3, hat-6)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)
nsubj(have-7, I-5)
aux(have-7, 'll-6)
parataxis(Thank-2, have-7)
det(try-9, a-8)
dobj(have-7, try-9)
prep(try-9, for-10)
pobj(for-10, him-11)

nn(Peyton-2, Mrs.-1)
nsubj(hesitated-3, Peyton-2)
root(ROOT-0, hesitated-3)
advmod(hesitated-3, again-4)

advmod(better-12, Perhaps-2)
nsubj(suggested-6, she-5)
parataxis(better-12, suggested-6)
nsubj(better-12, it-9)
aux(better-12, would-10)
cop(better-12, be-11)
root(ROOT-0, better-12)
prep(better-12, to-13)
pobj(to-13, telephone-14)

nsubj(led-2, She-1)
root(ROOT-0, led-2)
det(way-4, the-3)
dobj(led-2, way-4)
prep(led-2, into-5)
det(study-8, the-6)
amod(study-8, little-7)
pobj(into-5, study-8)
prep(led-2, behind-9)
det(drawing-room-11, the-10)
pobj(behind-9, drawing-room-11)
advmod(stood-16, where-13)
det(telephone-15, a-14)
nsubj(stood-16, telephone-15)
advcl(led-2, stood-16)
prep(stood-16, on-17)
det(writing-table-19, the-18)
pobj(on-17, writing-table-19)

det(doors-3, The-1)
amod(doors-3, folding-2)
nsubj(open-9, doors-3)
prep(doors-3, between-4)
det(rooms-7, the-5)
num(rooms-7, two-6)
pobj(between-4, rooms-7)
cop(open-9, were-8)
root(ROOT-0, open-9)
aux(close-13, should-11)
nsubj(close-13, she-12)
parataxis(open-9, close-13)
dobj(close-13, them-14)
mark(passed-17, as-15)
nsubj(passed-17, she-16)
advcl(close-13, passed-17)
advmod(passed-17, back-18)
prep(passed-17, into-19)
det(drawing-room-21, the-20)
pobj(into-19, drawing-room-21)

prep(wavered-5, On-1)
det(threshold-3, the-2)
pobj(On-1, threshold-3)
nsubj(wavered-5, she-4)
root(ROOT-0, wavered-5)
det(instant-7, an-6)
dobj(wavered-5, instant-7)
advmod(walked-11, then-9)
nsubj(walked-11, she-10)
parataxis(wavered-5, walked-11)
prt(walked-11, on-12)
cc(walked-11, and-13)
conj(walked-11, took-14)
poss(seat-17, her-15)
amod(seat-17, usual-16)
dobj(took-14, seat-17)
prep(took-14, by-18)
det(fire-20, the-19)
pobj(by-18, fire-20)

nsubj(rung-11, Gill-1)
advmod(rung-11, meanwhile-3)
prep(rung-11, at-5)
det(telephone-7, the-6)
pobj(at-5, telephone-7)
aux(rung-11, had-9)
root(ROOT-0, rung-11)
prep(rung-11, up-12)
det(house-16, the-14)
nn(house-16, Verney-15)
pobj(up-12, house-16)
cc(rung-11, and-18)
conj(rung-11, inquired-19)
mark(dining-24, if-20)
poss(partner-22, his-21)
nsubj(dining-24, partner-22)
aux(dining-24, were-23)
advcl(inquired-19, dining-24)
advmod(dining-24, there-25)

det(reply-2, The-1)
nsubj(affirmative-5, reply-2)
cop(affirmative-5, was-3)
advmod(affirmative-5, evidently-4)
root(ROOT-0, affirmative-5)
cc(affirmative-5, and-7)
det(moment-9, a-8)
npadvmod(later-10, moment-9)
advmod(affirmative-5, later-10)
nsubj(knew-12, Kate-11)
ccomp(affirmative-5, knew-12)
mark(was-15, that-13)
nsubj(was-15, he-14)
ccomp(knew-12, was-15)
prep(was-15, in-16)
pobj(in-16, communication-17)
prep(communication-17, with-18)
poss(son-20, her-19)
pobj(with-18, son-20)

nsubj(sat-2, She-1)
ccomp(clasped-7, sat-2)
dobj(sat-2, motionless-3)
poss(hands-6, her-5)
nsubj(clasped-7, hands-6)
root(ROOT-0, clasped-7)
prep(clasped-7, on-8)
det(arms-10, the-9)
pobj(on-8, arms-10)
prep(arms-10, of-11)
poss(chair-13, her-12)
pobj(of-11, chair-13)
poss(head-16, her-15)
appos(chair-13, head-16)
amod(head-16, erect-17)
prep(clasped-7, in-19)
det(attitude-21, an-20)
pobj(in-19, attitude-21)
prep(attitude-21, of-22)
amod(attention-24, avowed-23)
pobj(of-22, attention-24)

mark(listened-3, If-1)
nsubj(listened-3, she-2)
advcl(suspicion-13, listened-3)
nsubj(listen-6, she-4)
aux(listen-6, would-5)
ccomp(listened-3, listen-6)
advmod(listen-6, openly-7)
expl(suspicion-13, there-9)
aux(suspicion-13, should-10)
cop(suspicion-13, be-11)
neg(suspicion-13, no-12)
root(ROOT-0, suspicion-13)
prep(suspicion-13, of-14)
pobj(of-14, eavesdropping-15)

nsubj(conscious-11, Gill-1)
vmod(Gill-1, engrossed-3)
prep(engrossed-3, in-4)
poss(message-6, his-5)
pobj(in-4, message-6)
cop(conscious-11, was-8)
advmod(conscious-11, probably-9)
advmod(conscious-11, hardly-10)
root(ROOT-0, conscious-11)
prep(conscious-11, of-12)
poss(presence-14, her-13)
pobj(of-12, presence-14)
cc(conscious-11, but-16)
mark(turned-19, if-17)
nsubj(turned-19, he-18)
advcl(have-26, turned-19)
poss(head-21, his-20)
dobj(turned-19, head-21)
nsubj(have-26, he-22)
aux(have-26, should-23)
advmod(have-26, at-24)
pobj(at-24, least-25)
conj(conscious-11, have-26)
neg(difficulty-28, no-27)
dobj(have-26, difficulty-28)
prep(have-26, in-29)
pcomp(in-29, seeing-30)
dobj(seeing-30, her-31)
cc(in-29, and-33)
conj(in-29, in-34)
cop(aware-36, being-35)
pcomp(in-34, aware-36)
mark(hear-40, that-37)
nsubj(hear-40, she-38)
aux(hear-40, could-39)
ccomp(aware-36, hear-40)
dobj(said-43, what-41)
nsubj(said-43, he-42)
ccomp(hear-40, said-43)

nsubjpass(ignorant-14, Gill-1)
advmod(ignorant-14, however-3)
mark(quick-8, as-5)
nsubj(quick-8, she-6)
cop(quick-8, was-7)
dep(ignorant-14, quick-8)
aux(remember-10, to-9)
xcomp(quick-8, remember-10)
auxpass(ignorant-14, was-12)
advmod(ignorant-14, doubtless-13)
root(ROOT-0, ignorant-14)
prep(ignorant-14, of-15)
det(need-17, any-16)
pobj(of-15, need-17)
prep(need-17, for-18)
pobj(for-18, secrecy-19)
prep(secrecy-19, in-20)
poss(communication-22, his-21)
pobj(in-20, communication-22)
prep(ignorant-14, to-23)
pobj(to-23, Dick-24)

nsubj(heard-4, He-1)
aux(heard-4, had-2)
advmod(heard-4, often-3)
root(ROOT-0, heard-4)
det(affairs-6, the-5)
dobj(heard-4, affairs-6)
prep(affairs-6, of-7)
det(office-9, the-8)
pobj(of-7, office-9)
vmod(affairs-6, discussed-10)
advmod(discussed-10, openly-11)
prep(discussed-10, before-12)
nn(Peyton-14, Mrs.-13)
pobj(before-12, Peyton-14)
aux(led-18, had-16)
auxpass(led-18, been-17)
rcmod(affairs-6, led-18)
aux(regard-20, to-19)
xcomp(led-18, regard-20)
nsubj(familiar-23, her-21)
advmod(familiar-23, as-22)
xcomp(regard-20, familiar-23)
prep(familiar-23, with-24)
predet(details-27, all-25)
det(details-27, the-26)
pobj(with-24, details-27)
prep(details-27, of-28)
poss(son-30, her-29)
poss(work-32, son-30)
possessive(son-30, 's-31)
pobj(of-28, work-32)

nsubj(talked-2, He-1)
root(ROOT-0, talked-2)
prep(talked-2, on-3)
pobj(on-3, unconcernedly-4)
cc(talked-2, and-6)
nsubj(listened-8, she-7)
conj(talked-2, listened-8)

num(minutes-2, Ten-1)
tmod(knew-12, minutes-2)
advmod(minutes-2, later-3)
advmod(rose-7, when-5)
nsubj(rose-7, he-6)
advcl(knew-12, rose-7)
aux(go-9, to-8)
xcomp(rose-7, go-9)
nsubj(knew-12, she-11)
root(ROOT-0, knew-12)
dobj(knew-12, all-13)
mark(wanted-17, that-14)
nsubj(wanted-17, she-15)
aux(wanted-17, had-16)
ccomp(knew-12, wanted-17)
aux(find-19, to-18)
xcomp(wanted-17, find-19)
prt(find-19, out-20)

amod(familiarity-2, Long-1)
nsubj(made-11, familiarity-2)
prep(familiarity-2, with-3)
det(technicalities-5, the-4)
pobj(with-3, technicalities-5)
prep(technicalities-5, of-6)
poss(son-8, her-7)
poss(profession-10, son-8)
possessive(son-8, 's-9)
pobj(of-6, profession-10)
root(ROOT-0, made-11)
nsubj(translate-17, it-12)
dep(translate-17, easy-13)
mark(translate-17, for-14)
nsubj(translate-17, her-15)
aux(translate-17, to-16)
xcomp(made-11, translate-17)
det(jargon-20, the-18)
amod(jargon-20, stenographic-19)
dobj(translate-17, jargon-20)
prep(jargon-20, of-21)
det(office-23, the-22)
pobj(of-21, office-23)

nsubj(lengthen-3, She-1)
