nsubj(Cedric-2, I-1)
nsubj(was-8, answer-10)

advmod(forget-7, Then-2)
advmod(forget-7, perhaps-3)
nsubj(forget-7, you-4)
aux(forget-7, could-5)
neg(forget-7, n't-6)
ccomp(said-11, forget-7)
dobj(forget-7, it-8)
root(ROOT-0, said-11)
det(fellow-14, the-12)
amod(fellow-14, little-13)
dobj(said-11, fellow-14)
advmod(said-11, anxiously-15)

advmod(bother-5, Perhaps-2)
nsubj(bother-5, it-3)
aux(bother-5, would-4)
root(ROOT-0, bother-5)
dobj(bother-5, you-6)
aux(told-9, to-7)
auxpass(told-9, be-8)
xcomp(bother-5, told-9)
prep(told-9, about-10)
det(game-12, the-11)
pobj(about-10, game-12)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
nsubj(amuse-6, it-4)
aux(amuse-6, would-5)
ccomp(think-3, amuse-6)
dobj(amuse-6, you-7)
cc(amuse-6, or-9)
conj(amuse-6, do-10)
nsubj(think-12, you-11)
ccomp(do-10, think-12)
nsubj(bother-15, it-13)
aux(bother-15, would-14)
ccomp(think-12, bother-15)
dobj(bother-15, you-16)

ccomp(said-8, Go-2)
cc(Go-2, and-3)
conj(Go-2, get-4)
dobj(Go-2, it-5)
root(ROOT-0, said-8)
det(Earl-10, the-9)
nsubj(said-8, Earl-10)

nsubj(entertainment-6, It-1)
advmod(entertainment-6, certainly-2)
cop(entertainment-6, was-3)
det(entertainment-6, a-4)
nn(entertainment-6, novel-5)
root(ROOT-0, entertainment-6)
dep(entertainment-6, this-7)
dep(entertainment-6, making-10)
det(companion-12, a-11)
dobj(making-10, companion-12)
prep(companion-12, of-13)
det(child-15, a-14)
pobj(of-13, child-15)
nsubj(offered-17, who-16)
rcmod(child-15, offered-17)
aux(teach-19, to-18)
xcomp(offered-17, teach-19)
dobj(teach-19, him-20)
aux(play-22, to-21)
xcomp(teach-19, play-22)
dobj(play-22, games-23)
cc(entertainment-6, but-26)
det(novelty-29, the-27)
amod(novelty-29, very-28)
nsubj(amused-32, novelty-29)
prep(novelty-29, of-30)
pobj(of-30, it-31)
conj(entertainment-6, amused-32)
dobj(amused-32, him-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(smile-4, a-3)
nsubj(was-2, smile-4)
amod(smile-4, lurking-5)
prep(smile-4, about-6)
det(mouth-10, the-7)
poss(mouth-10, Earl-8)
possessive(Earl-8, 's-9)
pobj(about-6, mouth-10)
advmod(came-13, when-11)
nsubj(came-13, Cedric-12)
ccomp(mouth-10, came-13)
advmod(came-13, back-14)
prep(came-13, with-15)
det(box-17, the-16)
pobj(with-15, box-17)
vmod(box-17, containing-18)
det(game-20, the-19)
dobj(containing-18, game-20)
prep(smile-4, in-22)
poss(arms-24, his-23)
pobj(in-22, arms-24)
cc(smile-4, and-26)
det(expression-28, an-27)
conj(smile-4, expression-28)
prep(expression-28, of-29)
det(interest-33, the-30)
advmod(eager-32, most-31)
amod(interest-33, eager-32)
pobj(of-29, interest-33)
prep(interest-33, on-34)
poss(face-36, his-35)
pobj(on-34, face-36)

nn(I-3, May-2)
nsubj(pull-4, I-3)
root(ROOT-0, pull-4)
det(table-7, that-5)
amod(table-7, little-6)
dobj(pull-4, table-7)
prep(table-7, over-8)
pobj(over-8, here-9)
prep(pull-4, to-10)
poss(chair-12, your-11)
pobj(to-10, chair-12)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

dep(said-7, Ring-2)
prep(Ring-2, for-3)
pobj(for-3, Thomas-4)
root(ROOT-0, said-7)
det(Earl-9, the-8)
nsubj(said-7, Earl-9)

nsubj(place-4, He-2)
aux(place-4, will-3)
root(ROOT-0, place-4)
dobj(place-4, it-5)
prep(place-4, for-6)
pobj(for-6, you-7)

discourse(do-6, Oh-2)
nsubj(do-6, I-4)
aux(do-6, can-5)
ccomp(answered-11, do-6)
iobj(do-6, it-7)
dobj(do-6, myself-8)
root(ROOT-0, answered-11)
dep(answered-11, Fauntleroy-12)

nsubj(heavy-6, It-2)
cop(heavy-6, 's-3)
neg(heavy-6, not-4)
advmod(heavy-6, very-5)
root(ROOT-0, heavy-6)

ccomp(replied-6, Very-2)
advmod(Very-2, well-3)
root(ROOT-0, replied-6)
poss(grandfather-8, his-7)
nsubj(replied-6, grandfather-8)

det(smile-3, The-1)
amod(smile-3, lurking-2)
nsubj(deepened-4, smile-3)
root(ROOT-0, deepened-4)
prep(deepened-4, on-5)
det(man-8, the-6)
amod(man-8, old-7)
poss(face-10, man-8)
possessive(man-8, 's-9)
pobj(on-5, face-10)
mark(watched-13, as-11)
nsubj(watched-13, he-12)
advcl(deepened-4, watched-13)
det(fellow-16, the-14)
amod(fellow-16, little-15)
poss(preparations-18, fellow-16)
possessive(fellow-16, 's-17)
dobj(watched-13, preparations-18)
expl(was-21, there-20)
parataxis(deepened-4, was-21)
predet(interest-25, such-22)
det(interest-25, an-23)
amod(interest-25, absorbed-24)
nsubj(was-21, interest-25)
prep(interest-25, in-26)
pobj(in-26, them-27)

det(table-3, The-1)
amod(table-3, small-2)
nsubjpass(dragged-5, table-3)
auxpass(dragged-5, was-4)
root(ROOT-0, dragged-5)
advmod(dragged-5, forward-6)
cc(dragged-5, and-7)
conj(dragged-5, placed-8)
prep(placed-8, by-9)
poss(chair-11, his-10)
pobj(by-9, chair-11)
cc(dragged-5, and-13)
det(game-15, the-14)
nsubj(taken-16, game-15)
conj(dragged-5, taken-16)
prep(taken-16, from-17)
poss(box-19, its-18)
pobj(from-17, box-19)
cc(taken-16, and-20)
conj(taken-16, arranged-21)
prep(arranged-21, upon-22)
pobj(upon-22, it-23)

nsubj(interesting-5, It-2)
cop(interesting-5, 's-3)
advmod(interesting-5, very-4)
ccomp(said-12, interesting-5)
advmod(begin-9, when-6)
nsubj(begin-9, you-7)
advmod(begin-9, once-8)
advcl(interesting-5, begin-9)
root(ROOT-0, said-12)
nsubj(said-12, Fauntleroy-13)

nsubj(see-3, You-2)
ccomp(side-11, see-3)
det(pegs-7, the-5)
amod(pegs-7, black-6)
nsubj(side-11, pegs-7)
aux(side-11, can-8)
cop(side-11, be-9)
poss(side-11, your-10)
root(ROOT-0, side-11)
cc(side-11, and-12)
det(mine-16, the-13)
amod(mine-16, white-14)
nn(mine-16, ones-15)
conj(side-11, mine-16)

nsubj(men-3, They-1)
cop(men-3, 're-2)
root(ROOT-0, men-3)
nsubj(know-6, you-5)
dep(men-3, know-6)
cc(men-3, and-8)
advmod(round-10, once-9)
advmod(run-16, round-10)
det(field-12, the-11)
nsubj(run-16, field-12)
cop(run-16, is-13)
det(run-16, a-14)
nn(run-16, home-15)
conj(men-3, run-16)
cc(run-16, and-17)
conj(run-16, counts-18)
dobj(counts-18, one-19)
cc(outs-25, and-21)
nsubj(outs-25, these-22)
cop(outs-25, are-23)
det(outs-25, the-24)
dep(men-3, outs-25)
cc(men-3, and-27)
nsubj(is-29, here-28)
conj(men-3, is-29)
det(base-32, the-30)
amod(base-32, first-31)
nsubj(second-37, base-32)
cc(base-32, and-33)
conj(base-32, that-34)
cop(second-37, 's-35)
det(second-37, the-36)
dep(is-29, second-37)
cc(second-37, and-38)
nsubj(third-42, that-39)
cop(third-42, 's-40)
det(third-42, the-41)
conj(second-37, third-42)
cc(third-42, and-43)
nsubj(base-48, that-44)
cop(base-48, 's-45)
det(base-48, the-46)
nn(base-48, home-47)
conj(third-42, base-48)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
prep(entered-2, into-3)
det(details-5, the-4)
pobj(into-3, details-5)
prep(details-5, of-6)
pobj(of-6, explanation-7)
prep(entered-2, with-8)
det(animation-11, the-9)
amod(animation-11, greatest-10)
pobj(with-8, animation-11)

nsubj(showed-2, He-1)
root(ROOT-0, showed-2)
predet(attitudes-5, all-3)
det(attitudes-5, the-4)
dobj(showed-2, attitudes-5)
prep(attitudes-5, of-6)
pobj(of-6, pitcher-7)
cc(pitcher-7, and-8)
conj(pitcher-7, catcher-9)
cc(pitcher-7, and-10)
conj(pitcher-7, batter-11)
prep(showed-2, in-12)
det(game-15, the-13)
amod(game-15, real-14)
pobj(in-12, game-15)
cc(showed-2, and-17)
conj(showed-2, gave-18)
det(description-21, a-19)
amod(description-21, dramatic-20)
dobj(gave-18, description-21)
prep(description-21, of-22)
det(ball-27, a-23)
amod(ball-27, wonderful-24)
amod(ball-27, hot-26)
pobj(of-22, ball-27)
nsubj(seen-31, he-29)
aux(seen-31, had-30)
rcmod(ball-27, seen-31)
dep(seen-31, caught-32)
prep(caught-32, on-33)
det(occasion-36, the-34)
amod(occasion-36, glorious-35)
pobj(on-33, occasion-36)
prep(witnessed-41, on-37)
pobj(on-37, which-38)
nsubj(witnessed-41, he-39)
aux(witnessed-41, had-40)
rcmod(occasion-36, witnessed-41)
det(match-43, a-42)
dobj(witnessed-41, match-43)
prep(match-43, in-44)
pobj(in-44, company-45)
prep(witnessed-41, with-46)
nn(Hobbs-48, Mr.-47)
pobj(with-46, Hobbs-48)

poss(body-6, His-1)
amod(body-6, vigorous-2)
amod(body-6, graceful-4)
amod(body-6, little-5)
nsubj(pleasant-20, body-6)
poss(gestures-10, his-8)
amod(gestures-10, eager-9)
appos(body-6, gestures-10)
poss(enjoyment-14, his-12)
amod(enjoyment-14, simple-13)
appos(body-6, enjoyment-14)
prep(enjoyment-14, of-15)
pobj(of-15, it-16)
det(it-16, all-17)
cop(pleasant-20, were-19)
root(ROOT-0, pleasant-20)
aux(behold-22, to-21)
xcomp(pleasant-20, behold-22)

advmod(were-8, When-1)
prep(were-8, at-2)
pobj(at-2, last-3)
det(explanations-5, the-4)
nsubj(were-8, explanations-5)
cc(explanations-5, and-6)
conj(explanations-5, illustrations-7)
advcl(found-23, were-8)
prep(were-8, at-9)
det(end-11, an-10)
pobj(at-9, end-11)
cc(were-8, and-12)
det(game-14, the-13)
nsubj(began-15, game-14)
conj(were-8, began-15)
prep(began-15, in-16)
amod(earnest-18, good-17)
pobj(in-16, earnest-18)
det(Earl-21, the-20)
nsubj(found-23, Earl-21)
advmod(found-23, still-22)
root(ROOT-0, found-23)
nsubj(entertained-25, himself-24)
ccomp(found-23, entertained-25)

poss(companion-3, His-1)
amod(companion-3, young-2)
nsubjpass(absorbed-6, companion-3)
auxpass(absorbed-6, was-4)
advmod(absorbed-6, wholly-5)
root(ROOT-0, absorbed-6)
nsubj(played-9, he-8)
parataxis(absorbed-6, played-9)
prep(played-9, with-10)
predet(heart-14, all-11)
poss(heart-14, his-12)
amod(heart-14, childish-13)
pobj(with-10, heart-14)
poss(little-18, his-16)
amod(little-18, gay-17)
nsubj(laughs-19, little-18)
parataxis(absorbed-6, laughs-19)
advmod(made-22, when-20)
nsubj(made-22, he-21)
advcl(laughs-19, made-22)
det(throw-25, a-23)
amod(throw-25, good-24)
nsubj(given-51, throw-25)
poss(enthusiasm-28, his-27)
appos(throw-25, enthusiasm-28)
prep(enthusiasm-28, over-29)
det(run-33, a-30)
nn(run-33, home-32)
pobj(over-29, run-33)
poss(delight-38, his-36)
amod(delight-38, impartial-37)
conj(run-33, delight-38)
prep(delight-38, over-39)
poss(luck-43, his-40)
amod(luck-43, own-41)
amod(luck-43, good-42)
pobj(over-39, luck-43)
cc(run-33, and-44)
poss(opponent-46, his-45)
conj(run-33, opponent-46)
possessive(opponent-46, 's-47)
aux(given-51, would-49)
aux(given-51, have-50)
ccomp(made-22, given-51)
det(flavor-53, a-52)
dobj(given-51, flavor-53)
prep(given-51, to-54)
det(game-56, any-55)
pobj(to-54, game-56)

mark(told-10, If-1)
det(week-4, a-3)
npadvmod(before-5, week-4)
advmod(told-10, before-5)
det(one-8, any-7)
nsubj(told-10, one-8)
aux(told-10, had-9)
advcl(made-64, told-10)
det(Earl-12, the-11)
dobj(told-10, Earl-12)
prep(Earl-12, of-13)
pobj(of-13, Dorincourt-14)
mark(forgetting-23, that-15)
prep(forgetting-23, on-16)
det(morning-19, that-17)
amod(morning-19, particular-18)
pobj(on-16, morning-19)
nsubj(forgetting-23, he-20)
aux(forgetting-23, would-21)
aux(forgetting-23, be-22)
ccomp(told-10, forgetting-23)
poss(gout-25, his-24)
dobj(forgetting-23, gout-25)
cc(gout-25, and-26)
poss(temper-29, his-27)
amod(temper-29, bad-28)
conj(gout-25, temper-29)
prep(forgetting-23, in-30)
det(child-32, a-31)
poss(game-34, child-32)
possessive(child-32, 's-33)
pobj(in-30, game-34)
vmod(game-34, played-36)
prep(played-36, with-37)
amod(pegs-42, black-38)
cc(black-38, and-39)
conj(black-38, white-40)
amod(pegs-42, wooden-41)
pobj(with-37, pegs-42)
prep(game-34, on-44)
det(board-48, a-45)
advmod(painted-47, gayly-46)
amod(board-48, painted-47)
pobj(on-44, board-48)
prep(game-34, with-50)
det(boy-54, a-51)
amod(boy-54, curly-headed-52)
amod(boy-54, small-53)
pobj(with-50, boy-54)
prep(boy-54, for-55)
det(companion-57, a-56)
pobj(for-55, companion-57)
nsubj(made-64, he-59)
aux(made-64, would-60)
prep(made-64, without-61)
pobj(without-61, doubt-62)
aux(made-64, have-63)
root(ROOT-0, made-64)
nsubj(unpleasant-67, himself-65)
advmod(unpleasant-67, very-66)
xcomp(made-64, unpleasant-67)
cc(made-64, and-69)
advmod(forgotten-74, yet-70)
nsubj(forgotten-74, he-71)
advmod(forgotten-74, certainly-72)
aux(forgotten-74, had-73)
conj(made-64, forgotten-74)
dobj(forgotten-74, himself-75)
advmod(opened-79, when-76)
det(door-78, the-77)
nsubj(opened-79, door-78)
advcl(forgotten-74, opened-79)
cc(opened-79, and-80)
nsubj(announced-82, Thomas-81)
conj(opened-79, announced-82)
det(visitor-84, a-83)
dobj(announced-82, visitor-84)

det(visitor-2, The-1)
nsubj(startled-28, visitor-2)
prep(visitor-2, in-3)
pobj(in-3, question-4)
nsubj(gentleman-10, who-6)
cop(gentleman-10, was-7)
det(gentleman-10, an-8)
amod(gentleman-10, elderly-9)
rcmod(visitor-2, gentleman-10)
prep(gentleman-10, in-11)
amod(person-18, black-12)
cc(black-12, and-14)
neg(less-16, no-15)
conj(black-12, less-16)
det(person-18, a-17)
pobj(in-11, person-18)
prep(person-18, than-19)
det(clergyman-21, the-20)
pobj(than-19, clergyman-21)
prep(clergyman-21, of-22)
det(parish-24, the-23)
pobj(of-22, parish-24)
cop(startled-28, was-26)
advmod(startled-28, so-27)
root(ROOT-0, startled-28)
prep(startled-28, by-29)
det(scene-32, the-30)
amod(scene-32, amazing-31)
pobj(by-29, scene-32)
nsubj(met-34, which-33)
rcmod(scene-32, met-34)
poss(eye-36, his-35)
dobj(met-34, eye-36)
mark(fell-41, that-38)
nsubj(fell-41, he-39)
advmod(fell-41, almost-40)
ccomp(met-34, fell-41)
prt(fell-41, back-42)
det(pace-44, a-43)
dobj(fell-41, pace-44)
cc(fell-41, and-46)
conj(fell-41, ran-47)
det(risk-49, some-48)
dobj(ran-47, risk-49)
prep(risk-49, of-50)
pcomp(of-50, colliding-51)
prep(colliding-51, with-52)
pobj(with-52, Thomas-53)

expl(was-2, There-1)
root(ROOT-0, was-2)
prep(was-2, in-4)
pobj(in-4, fact-5)
neg(part-8, no-7)
appos(fact-5, part-8)
prep(part-8, of-9)
poss(duty-11, his-10)
pobj(of-9, duty-11)
mark(found-17, that-12)
det(Mordaunt-16, the-13)
nn(Mordaunt-16, Reverend-14)
nn(Mordaunt-16, Mr.-15)
nsubj(found-17, Mordaunt-16)
ccomp(was-2, found-17)
advmod(unpleasant-20, so-18)
advmod(unpleasant-20, decidedly-19)
acomp(found-17, unpleasant-20)
prep(found-17, as-21)
det(part-23, that-22)
pobj(as-21, part-23)
nsubj(compelled-25, which-24)
rcmod(part-23, compelled-25)
dobj(compelled-25, him-26)
aux(call-28, to-27)
xcomp(compelled-25, call-28)
prep(call-28, upon-29)
poss(patron-32, his-30)
amod(patron-32, noble-31)
pobj(upon-29, patron-32)
prep(call-28, at-33)
det(Castle-35, the-34)
pobj(at-33, Castle-35)

poss(patron-3, His-1)
amod(patron-3, noble-2)
nsubj(made-8, patron-3)
advmod(made-8, indeed-5)
advmod(made-8, usually-7)
root(ROOT-0, made-8)
det(visits-10, these-9)
dobj(made-8, visits-10)
prep(made-8, as-11)
pobj(as-11, disagreeable-12)
mark(lay-15, as-13)
nsubj(lay-15, it-14)
advcl(made-8, lay-15)
prep(lay-15, in-16)
poss(power-19, his-17)
amod(power-19, lordly-18)
pobj(in-16, power-19)
aux(make-21, to-20)
xcomp(lay-15, make-21)
dobj(make-21, them-22)

nsubj(abhorred-2, He-1)
root(ROOT-0, abhorred-2)
dobj(abhorred-2, churches-3)
cc(churches-3, and-4)
conj(churches-3, charities-5)
cc(abhorred-2, and-7)
conj(abhorred-2, flew-8)
prep(flew-8, into-9)
amod(rages-11, violent-10)
pobj(into-9, rages-11)
advmod(took-17, when-12)
nsubj(took-17, any-13)
prep(any-13, of-14)
poss(tenantry-16, his-15)
pobj(of-14, tenantry-16)
advcl(flew-8, took-17)
det(liberty-19, the-18)
dobj(took-17, liberty-19)
prep(liberty-19, of-20)
cop(poor-22, being-21)
pcomp(of-20, poor-22)
cc(poor-22, and-23)
conj(poor-22, ill-24)
cc(poor-22, and-25)
conj(poor-22, needing-26)
dobj(needing-26, assistance-27)

advmod(was-4, When-1)
poss(gout-3, his-2)
nsubj(was-4, gout-3)
advcl(hesitate-12, was-4)
prep(was-4, at-5)
poss(worst-7, its-6)
pobj(at-5, worst-7)
nsubj(hesitate-12, he-9)
aux(hesitate-12, did-10)
neg(hesitate-12, not-11)
root(ROOT-0, hesitate-12)
aux(announce-14, to-13)
xcomp(hesitate-12, announce-14)
mark(bored-20, that-15)
nsubjpass(bored-20, he-16)
aux(bored-20, would-17)
neg(bored-20, not-18)
auxpass(bored-20, be-19)
ccomp(announce-14, bored-20)
cc(bored-20, and-21)
conj(bored-20, irritated-22)
prep(irritated-22, by-23)
auxpass(told-25, being-24)
pcomp(by-23, told-25)
dobj(told-25, stories-26)
prep(stories-26, of-27)
poss(misfortunes-30, their-28)
amod(misfortunes-30, miserable-29)
pobj(of-27, misfortunes-30)
advmod(troubled-35, when-32)
poss(gout-34, his-33)
nsubj(troubled-35, gout-34)
advcl(give-53, troubled-35)
nsubj(less-37, him-36)
xcomp(troubled-35, less-37)
cc(troubled-35, and-38)
nsubj(was-40, he-39)
conj(troubled-35, was-40)
prep(was-40, in-41)
det(frame-46, a-42)
advmod(humane-45, somewhat-43)
advmod(humane-45, more-44)
amod(frame-46, humane-45)
pobj(in-41, frame-46)
prep(frame-46, of-47)
pobj(of-47, mind-48)
nsubj(give-53, he-50)
aux(give-53, would-51)
advmod(give-53, perhaps-52)
parataxis(hesitate-12, give-53)
det(rector-55, the-54)
iobj(give-53, rector-55)
det(money-57, some-56)
dobj(give-53, money-57)
prep(give-53, after-59)
aux(bullied-61, having-60)
pcomp(after-59, bullied-61)
dobj(bullied-61, him-62)
prep(bullied-61, in-63)
det(manner-67, the-64)
advmod(painful-66, most-65)
amod(manner-67, painful-66)
pobj(in-63, manner-67)
cc(give-53, and-69)
conj(give-53, berated-70)
det(parish-73, the-71)
amod(parish-73, whole-72)
dobj(berated-70, parish-73)
prep(berated-70, for-74)
poss(shiftlessness-76, its-75)
pobj(for-74, shiftlessness-76)
cc(shiftlessness-76, and-77)
conj(shiftlessness-76, imbecility-78)

cc(failed-9, But-1)
prep(failed-9, whatsoever-3)
poss(mood-5, his-4)
pobj(whatsoever-3, mood-5)
nsubj(failed-9, he-7)
neg(failed-9, never-8)
root(ROOT-0, failed-9)
aux(make-11, to-10)
ccomp(failed-9, make-11)
prep(make-11, as-12)
amod(speeches-17, many-13)
amod(speeches-17, sarcastic-14)
cc(sarcastic-14, and-15)
conj(sarcastic-14, embarrassing-16)
pobj(as-12, speeches-17)
advmod(possible-19, as-18)
amod(speeches-17, possible-19)
cc(make-11, and-21)
aux(cause-23, to-22)
conj(make-11, cause-23)
det(Mordaunt-27, the-24)
nn(Mordaunt-27, Reverend-25)
nn(Mordaunt-27, Mr.-26)
dobj(cause-23, Mordaunt-27)
aux(wish-29, to-28)
xcomp(cause-23, wish-29)
nsubj(proper-32, it-30)
cop(proper-32, were-31)
ccomp(wish-29, proper-32)
cc(proper-32, and-33)
conj(proper-32, Christian-like-34)
aux(throw-36, to-35)
xcomp(proper-32, throw-36)
nn(heavy-38, something-37)
dobj(throw-36, heavy-38)
prep(throw-36, at-39)
pobj(at-39, him-40)

prep(remember-22, During-1)
predet(years-4, all-2)
det(years-4, the-3)
pobj(During-1, years-4)
prep(been-10, in-5)
pobj(in-5, which-6)
nn(Mordaunt-8, Mr.-7)
nsubj(been-10, Mordaunt-8)
aux(been-10, had-9)
ccomp(years-4, been-10)
prep(been-10, in-11)
pobj(in-11, charge-12)
prep(charge-12, of-13)
nn(parish-15, Dorincourt-14)
pobj(of-13, parish-15)
det(rector-18, the-17)
nsubj(remember-22, rector-18)
advmod(remember-22, certainly-19)
aux(remember-22, did-20)
neg(remember-22, not-21)
root(ROOT-0, remember-22)
aux(seen-24, having-23)
xcomp(remember-22, seen-24)
poss(lordship-26, his-25)
nsubj(do-34, lordship-26)
prep(lordship-26, of-28)
poss(will-32, his-29)
amod(will-32, own-30)
amod(will-32, free-31)
pobj(of-28, will-32)
ccomp(seen-24, do-34)
det(one-36, any-35)
iobj(do-34, one-36)
det(kindness-38, a-37)
dobj(do-34, kindness-38)
cc(do-34, or-40)
prep(show-47, under-42)
det(whatever-45, any-43)
nn(whatever-45, circumstances-44)
pobj(under-42, whatever-45)
conj(do-34, show-47)
mark(thought-50, that-48)
nsubj(thought-50, he-49)
ccomp(show-47, thought-50)
prep(thought-50, of-51)
det(one-53, any-52)
pobj(of-51, one-53)
prep(one-53, but-54)
pobj(but-54, himself-55)

nsubj(called-3, He-1)
aux(called-3, had-2)
root(ROOT-0, called-3)
advmod(called-3, to-day-4)
aux(speak-6, to-5)
xcomp(called-3, speak-6)
prep(speak-6, to-7)
pobj(to-7, him-8)
prep(him-8, of-9)
det(case-13, a-10)
advmod(pressing-12, specially-11)
amod(case-13, pressing-12)
pobj(of-9, case-13)
cc(called-3, and-15)
mark(walked-19, as-16)
nsubj(walked-19, he-17)
aux(walked-19, had-18)
advcl(dreaded-31, walked-19)
prt(walked-19, up-20)
det(avenue-22, the-21)
dobj(walked-19, avenue-22)
nsubj(dreaded-31, he-24)
aux(dreaded-31, had-25)
prep(dreaded-31, for-27)
num(reasons-29, two-28)
pobj(for-27, reasons-29)
conj(called-3, dreaded-31)
poss(visit-33, his-32)
dobj(dreaded-31, visit-33)
advmod(usual-36, more-34)
dep(usual-36, than-35)
amod(visit-33, usual-36)

prep(knew-7, In-1)
det(place-4, the-2)
amod(place-4, first-3)
pobj(In-1, place-4)
nsubj(knew-7, he-6)
root(ROOT-0, knew-7)
mark(suffering-16, that-8)
poss(lordship-10, his-9)
nsubj(suffering-16, lordship-10)
aux(suffering-16, had-11)
prep(suffering-16, for-12)
amod(days-14, several-13)
pobj(for-12, days-14)
aux(suffering-16, been-15)
ccomp(knew-7, suffering-16)
prep(suffering-16, with-17)
det(gout-19, the-18)
pobj(with-17, gout-19)
cc(knew-7, and-21)
aux(been-23, had-22)
conj(knew-7, been-23)
prep(been-23, in-24)
advmod(villainous-26, so-25)
amod(humor-28, villainous-26)
det(humor-28, a-27)
pobj(in-24, humor-28)
mark(reached-35, that-29)
nsubj(reached-35, rumors-30)
prep(rumors-30, of-31)
pobj(of-31, it-32)
aux(reached-35, had-33)
advmod(reached-35, even-34)
ccomp(been-23, reached-35)
det(village-37, the-36)
dobj(reached-35, village-37)
conj(knew-7, carried-39)
advmod(carried-39, there-40)
prep(carried-39, by-41)
pobj(by-41, one-42)
prep(one-42, of-43)
det(servants-47, the-44)
amod(servants-47, young-45)
nn(servants-47, women-46)
pobj(of-43, servants-47)
conj(knew-7, to-49)
poss(sister-51, her-50)
pobj(to-49, sister-51)
nsubj(kept-54, who-53)
rcmod(sister-51, kept-54)
det(shop-57, a-55)
amod(shop-57, little-56)
dobj(kept-54, shop-57)
cc(shop-57, and-58)
amod(darning-needles-60, retailed-59)
conj(shop-57, darning-needles-60)
cc(shop-57, and-61)
conj(shop-57, cotton-62)
cc(cotton-62, and-63)
conj(cotton-62, peppermints-64)
cc(cotton-62, and-65)
conj(cotton-62, gossip-66)
prep(kept-54, as-68)
det(means-70, a-69)
pobj(as-68, means-70)
prep(means-70, of-71)
pcomp(of-71, earning-72)
det(living-75, an-73)
amod(living-75, honest-74)
dobj(earning-72, living-75)

dep(know-6, What-1)
nn(Dibble-3, Mrs.-2)
nsubj(know-6, Dibble-3)
aux(know-6, did-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
prep(know-6, about-7)
det(Castle-9, the-8)
pobj(about-7, Castle-9)
cc(Castle-9, and-10)
poss(inmates-12, its-11)
conj(Castle-9, inmates-12)
cc(know-6, and-14)
det(farm-houses-16, the-15)
nsubj(worth-31, farm-houses-16)
cc(farm-houses-16, and-17)
poss(inmates-19, their-18)
conj(farm-houses-16, inmates-19)
cc(farm-houses-16, and-21)
det(village-23, the-22)
conj(farm-houses-16, village-23)
cc(village-23, and-24)
poss(population-26, its-25)
conj(village-23, population-26)
cop(worth-31, was-28)
advmod(worth-31, really-29)
neg(worth-31, not-30)
conj(know-6, worth-31)
auxpass(talked-33, being-32)
xcomp(worth-31, talked-33)
prep(talked-33, about-34)

cc(knew-5, And-1)
prep(knew-5, of-2)
pobj(of-2, course-3)
nsubj(knew-5, she-4)
root(ROOT-0, knew-5)
dobj(knew-5, everything-6)
prep(knew-5, about-7)
det(Castle-9, the-8)
pobj(about-7, Castle-9)
mark(one-19, because-11)
poss(sister-13, her-12)
nsubj(one-19, sister-13)
nn(Shorts-16, Jane-15)
appos(sister-13, Shorts-16)
cop(one-19, was-18)
advcl(knew-5, one-19)
prep(one-19, of-20)
det(housemaids-23, the-21)
amod(housemaids-23, upper-22)
pobj(of-20, housemaids-23)
cc(one-19, and-25)
cop(friendly-28, was-26)
advmod(friendly-28, very-27)
conj(one-19, friendly-28)
cc(friendly-28, and-29)
conj(friendly-28, intimate-30)
prep(friendly-28, with-31)
pobj(with-31, Thomas-32)

cc(do-7, And-2)
det(way-4, the-3)
nsubj(do-7, way-4)
poss(lordship-6, his-5)
dep(way-4, lordship-6)
root(ROOT-0, do-7)
ccomp(do-7, go-8)
prt(go-8, on-9)

dep(stand-33, said-1)
nn(Dibble-3, Mrs.-2)
nsubj(said-1, Dibble-3)
prep(stand-33, over-5)
det(counter-7, the-6)
pobj(over-5, counter-7)
cc(told-20, and-10)
det(way-12, the-11)
nsubj(told-20, way-12)
nsubj(do-14, he-13)
rcmod(way-12, do-14)
nn(language-16, use-15)
dobj(do-14, language-16)
nn(Thomas-19, Mr.-18)
nsubj(told-20, Thomas-19)
csubj(stand-33, told-20)
nn(herself-22, Jane-21)
dobj(told-20, herself-22)
neg(flesh-25, no-24)
conj(herself-22, flesh-25)
cc(herself-22, and-26)
conj(herself-22, blood-27)
mark(is-29, as-28)
advcl(told-20, is-29)
prep(is-29, in-30)
pobj(in-30, livery-31)
aux(stand-33, could-32)
root(ROOT-0, stand-33)
mark(throw-36, for-35)
advcl(did-48, throw-36)
det(plate-38, a-37)
dobj(throw-36, plate-38)
prep(plate-38, of-39)
pobj(of-39, toast-40)
prep(throw-36, at-41)
nn(Thomas-43, Mr.-42)
pobj(at-41, Thomas-43)
appos(Thomas-43, hisself-45)
nsubj(did-48, he-47)
conj(stand-33, did-48)
neg(days-54, not-50)
mwe(than-52, more-51)
quantmod(two-53, than-52)
num(days-54, two-53)
npadvmod(since-55, days-54)
advmod(did-48, since-55)
cc(stand-33, and-57)
