ccomp(gathered-19, PART-1)
advmod(_-23, _-19)
cop(_-23, be-20)
amod(_-23, _-21)
nn(_-23, anything-22)
parataxis(is-6, _-23)
vmod(_-23, going-24)
prt(going-24, on-25)
advmod(going-24, really-26)

mark(innocent-5, If-1)
nsubj(innocent-5, they-2)
cop(innocent-5, were-3)
advmod(innocent-5, as-4)
advcl(happened-25, innocent-5)
prep(innocent-5, as-6)
pobj(as-6, lambs-7)
nsubj(act-11, they-8)
aux(act-11, could-9)
neg(act-11, n't-10)
rcmod(lambs-7, act-11)
det(different-13, any-12)
dobj(act-11, different-13)
cc(lambs-7, and-15)
advmod(same-18, just-16)
det(same-18, the-17)
conj(lambs-7, same-18)
nsubj(happened-25, things-20)
advmod(happened-25, _-21)
aux(happened-25, might-22)
advmod(happened-25, _-23)
aux(happened-25, have-24)
root(ROOT-0, happened-25)
prep(happened-25, by-26)
pobj(by-26, accident-27)

nsubj(worst-5, That-2)
cop(worst-5, 's-3)
det(worst-5, the-4)
ccomp(was-10, worst-5)
prep(worst-5, of-6)
pobj(of-6, it-7)
root(ROOT-0, was-10)
nn(Cupp-12, Mrs.-11)
poss(rejoinder-15, Cupp-12)
possessive(Cupp-12, 's-13)
amod(rejoinder-15, fretted-14)
nsubj(was-10, rejoinder-15)

det(piece-4, Any-2)
amod(piece-4, old-3)
nsubj(dropped-9, piece-4)
prep(piece-4, of-5)
pobj(of-5, carving-6)
aux(dropped-9, might-7)
aux(dropped-9, have-8)
root(ROOT-0, dropped-9)
prt(dropped-9, out-10)
prep(dropped-9, of-11)
det(balustrade-13, a-12)
pobj(of-11, balustrade-13)
cc(dropped-9, and-15)
det(lady-17, any-16)
nsubj(have-23, lady-17)
nsubj(was-19, that-18)
rcmod(lady-17, was-19)
neg(was-19, n't-20)
advmod(was-19, well-21)
aux(have-23, might-22)
conj(dropped-9, have-23)
dobj(have-23, nightmare-24)
cc(have-23, and-25)
auxpass(disturbed-27, be-26)
conj(have-23, disturbed-27)
prep(disturbed-27, in-28)
poss(sleep-30, her-29)
pobj(in-28, sleep-30)

dep(admitted-5, Yes-2)
root(ROOT-0, admitted-5)
nsubj(admitted-5, Jane-6)
appos(Jane-6, anxiously-8)
nsubj(worst-14, that-11)
cop(worst-14, is-12)
det(worst-14, the-13)
dep(anxiously-8, worst-14)
prep(worst-14, of-15)
pobj(of-15, it-16)

advmod(feel-3, Sometimes-1)
nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
advmod(foolish-5, so-4)
acomp(feel-3, foolish-5)
nsubjpass(upset-9, I-6)
auxpass(upset-9, 'm-7)
advmod(upset-9, all-8)
ccomp(foolish-5, upset-9)
prep(upset-9, with-10)
pobj(with-10, myself-11)

det(gossip-2, The-1)
nsubj(embraces-7, gossip-2)
prep(gossip-2, in-3)
poss(halls-6, servants-4)
pobj(in-3, halls-6)
root(ROOT-0, embraces-7)
amod(topics-9, many-8)
dobj(embraces-7, topics-9)

prep(is-5, In-1)
nn(houses-3, country-2)
pobj(In-1, houses-3)
expl(is-5, there-4)
root(ROOT-0, is-5)
advmod(much-7, naturally-6)
acomp(is-5, much-7)
aux(said-10, to-8)
auxpass(said-10, be-9)
xcomp(is-5, said-10)
prep(said-10, of-11)
nn(incidents-13, village-12)
pobj(of-11, incidents-13)
prep(incidents-13, of-15)
det(scandals-17, the-16)
pobj(of-15, scandals-17)
prep(scandals-17, of-18)
pobj(of-18, cottages-19)
cc(scandals-17, and-20)
det(tragedies-22, the-21)
conj(scandals-17, tragedies-22)
prep(tragedies-22, of-23)
pobj(of-23, farms-24)

det(afternoon-2, This-1)
tmod(been-13, afternoon-2)
prep(been-13, at-4)
num(end-6, one-5)
pobj(at-4, end-6)
prep(end-6, of-7)
det(table-9, the-8)
pobj(of-7, table-9)
det(talk-11, the-10)
nsubj(been-13, talk-11)
aux(been-13, had-12)
root(ROOT-0, been-13)
prep(been-13, of-14)
det(scandal-17, a-15)
nn(scandal-17, cottage-16)
pobj(of-14, scandal-17)
nsubj(verged-20, which-18)
aux(verged-20, had-19)
rcmod(scandal-17, verged-20)
prep(verged-20, on-21)
pobj(on-21, tragedy-22)

det(girl-8, A-1)
dep(girl-8, handsome-2)
dep(handsome-2, bouncing-4)
amod(girl-8, flaunting-6)
nn(girl-8, village-7)
nsubj(got-10, girl-8)
aux(got-10, had-9)
root(ROOT-0, got-10)
prep(got-10, into-11)
det(trouble-14, that-12)
pobj(into-11, trouble-14)
nsubjpass(anticipated-19, which-16)
aux(anticipated-19, had-17)
auxpass(anticipated-19, been-18)
rcmod(trouble-14, anticipated-19)
prep(anticipated-19, for-20)
pobj(for-20, her-21)
prep(anticipated-19, by-22)
preconj(friends-24, both-23)
pobj(by-22, friends-24)
cc(friends-24, and-25)
conj(friends-24, enemies-26)
prep(friends-24, for-27)
det(time-29, some-28)
pobj(for-27, time-29)

cop(girl-3, Being-1)
det(girl-3, the-2)
vmod(resulted-13, girl-3)
nsubj(was-5, she-4)
rcmod(girl-3, was-5)
advmod(venomous-8, much-7)
amod(village-9, venomous-8)
nsubj(resulted-13, village-9)
amod(stir-11, social-10)
amod(village-9, stir-11)
aux(resulted-13, had-12)
root(ROOT-0, resulted-13)

nsubjpass(predicted-4, It-1)
aux(predicted-4, had-2)
auxpass(predicted-4, been-3)
root(ROOT-0, predicted-4)
mark(go-9, that-5)
nsubj(go-9, she-6)
aux(go-9, would-7)
ccomp(predicted-4, go-9)
prt(go-9, up-10)
prep(go-9, to-11)
pobj(to-11, London-12)
cc(go-9, or-15)
mark(drown-19, that-16)
nsubj(drown-19, she-17)
aux(drown-19, would-18)
conj(go-9, drown-19)
dobj(drown-19, herself-20)
xcomp(predicted-4, having-22)
det(spirit-26, an-23)
amod(spirit-26, impudent-24)
amod(spirit-26, high-25)
dobj(having-22, spirit-26)
nsubj(brought-28, which-27)
rcmod(spirit-26, brought-28)
prep(brought-28, upon-29)
poss(scornful-32, her-30)
amod(scornful-32, much-31)
pobj(upon-29, scornful-32)
cc(scornful-32, and-33)
amod(flouting-35, derisive-34)
conj(scornful-32, flouting-35)
prep(brought-28, on-36)
poss(day-39, her-37)
amod(day-39, evil-38)
pobj(on-36, day-39)

det(servants-3, The-1)
nn(servants-3, manor-2)
nsubj(knew-4, servants-3)
root(ROOT-0, knew-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj(knew-4, deal-7)
prep(deal-7, of-8)
pobj(of-8, her-9)
mark(been-14, because-11)
nsubj(been-14, she-12)
aux(been-14, had-13)
advcl(knew-4, been-14)
prep(been-14, for-15)
det(while-17, a-16)
pobj(for-15, while-17)
det(servant-19, a-18)
dep(while-17, servant-19)
prep(been-14, at-20)
det(Farm-23, The-21)
nn(Farm-23, Kennel-22)
pobj(at-20, Farm-23)
cc(been-14, and-25)
aux(had-27, had-26)
conj(been-14, had-27)
det(fancy-30, a-28)
amod(fancy-30, great-29)
dobj(had-27, fancy-30)
prep(had-27, for-31)
pobj(for-31, Ameerah-32)
dobj(pleased-37, whom-34)
nsubj(pleased-37, it-35)
aux(pleased-37, had-36)
rcmod(Ameerah-32, pleased-37)
dobj(pleased-37, her-38)
aux(make-40, to-39)
xcomp(pleased-37, make-40)
dobj(make-40, friends-41)
prep(make-40, with-42)

advmod(fell-3, When-1)
nsubj(fell-3, she-2)
advcl(was-18, fell-3)
advmod(fell-3, suddenly-4)
advmod(fell-3, ill-5)
cc(fell-3, and-7)
mark(lay-10, for-8)
nsubj(lay-10, days-9)
conj(fell-3, lay-10)
prep(lay-10, at-11)
det(point-13, the-12)
pobj(at-11, point-13)
prep(point-13, of-14)
pobj(of-14, death-15)
expl(was-18, there-17)
root(ROOT-0, was-18)
det(opinion-22, a-19)
amod(opinion-22, stealthy-20)
amod(opinion-22, general-21)
nsubj(was-18, opinion-22)
mark(said-35, that-23)
nsubj(said-35, Ameerah-24)
prep(Ameerah-24, with-26)
poss(spells-29, her-27)
nn(spells-29, love-28)
pobj(with-26, spells-29)
cc(spells-29, and-30)
conj(spells-29, potions-31)
aux(said-35, could-33)
aux(said-35, have-34)
ccomp(was-18, said-35)
dobj(said-35, much-36)
nsubj(enlightening-41, which-37)
aux(enlightening-41, might-38)
aux(enlightening-41, have-39)
cop(enlightening-41, been-40)
rcmod(much-36, enlightening-41)
mark(chosen-46, if-43)
nsubj(chosen-46, she-44)
aux(chosen-46, had-45)
advcl(enlightening-41, chosen-46)

det(girl-2, The-1)
nsubj(been-4, girl-2)
aux(been-4, had-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
amod(danger-7, appalling-6)
pobj(in-5, danger-7)

det(doctor-3, The-1)
nn(doctor-3, village-2)
nsubj(declared-16, doctor-3)
nsubjpass(called-9, who-5)
aux(called-9, had-6)
auxpass(called-9, been-7)
advmod(called-9, hastily-8)
rcmod(doctor-3, called-9)
prep(called-9, in-10)
aux(declared-16, had-12)
advmod(declared-16, at-13)
num(moment-15, one-14)
pobj(at-13, moment-15)
root(ROOT-0, declared-16)
mark(left-20, that-17)
nsubj(left-20, life-18)
aux(left-20, had-19)
ccomp(declared-16, left-20)
poss(body-22, her-21)
dobj(left-20, body-22)

nsubj(Ameerah-8, It-1)
cop(Ameerah-8, was-2)
prep(Ameerah-8, in-4)
pobj(in-4, fact-5)
advmod(Ameerah-8, only-7)
root(ROOT-0, Ameerah-8)
nsubj(insisted-11, who-9)
aux(insisted-11, had-10)
rcmod(Ameerah-8, insisted-11)
mark(dead-16, that-12)
nsubj(dead-16, she-13)
cop(dead-16, was-14)
neg(dead-16, not-15)
ccomp(insisted-11, dead-16)

prep(come-17, After-1)
det(period-3, a-2)
pobj(After-1, period-3)
prep(period-3, of-4)
pobj(of-4, prostration-5)
prep(seemed-10, during-7)
pobj(during-7, which-8)
nsubj(seemed-10, she-9)
rcmod(prostration-5, seemed-10)
det(corpse-12, a-11)
xcomp(seemed-10, corpse-12)
nsubj(come-17, she-14)
aux(come-17, had-15)
advmod(come-17, slowly-16)
root(ROOT-0, come-17)
prt(come-17, back-18)
prep(come-17, to-19)
amod(existence-21, earthly-20)
pobj(to-19, existence-21)

det(descriptions-3, The-1)
amod(descriptions-3, graphic-2)
nsubj(aroused-30, descriptions-3)
prep(descriptions-3, of-4)
det(scenes-6, the-5)
pobj(of-4, scenes-6)
prep(scenes-6, by-7)
poss(bedside-9, her-8)
pobj(by-7, bedside-9)
prep(scenes-6, of-11)
poss(death-14, her-12)
amod(death-14, apparent-13)
pobj(of-11, death-14)
poss(body-20, her-16)
amod(body-20, cold-17)
cc(cold-17, and-18)
conj(cold-17, bloodless-19)
nsubj(aroused-30, body-20)
poss(revival-26, her-22)
amod(revival-26, lagging-23)
cc(lagging-23, and-24)
conj(lagging-23, ghastly-25)
appos(body-20, revival-26)
prep(revival-26, to-27)
pobj(to-27, consciousness-28)
root(ROOT-0, aroused-30)
prep(aroused-30, in-31)
det(servants-33, the-32)
poss(hall-35, servants-33)
pobj(in-31, hall-35)
det(interest-38, a-36)
amod(interest-38, fevered-37)
dep(hall-35, interest-38)

nsubjpass(asked-3, Ameerah-1)
auxpass(asked-3, was-2)
root(ROOT-0, asked-3)
dobj(asked-3, questions-4)
cc(asked-3, and-6)
conj(asked-3, gave-7)
amod(answers-9, such-8)
iobj(gave-7, answers-9)
advmod(satisfied-11, as-10)
amod(answers-9, satisfied-11)
dobj(gave-7, herself-12)
dep(not-14, if-13)
cc(herself-12, not-14)
poss(interlocutors-16, her-15)
conj(herself-12, interlocutors-16)

nsubj(aware-4, She-1)
cop(aware-4, was-2)
advmod(aware-4, perfectly-3)
root(ROOT-0, aware-4)
prep(aware-4, of-5)
det(opinions-7, the-6)
pobj(of-5, opinions-7)
prep(opinions-7, of-8)
poss(servitors-11, her-9)
amod(servitors-11, fellow-10)
pobj(of-8, servitors-11)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
dobj(knew-2, all-3)
prep(knew-2, about-4)
pobj(about-4, them-5)
mark(knew-8, while-6)
nsubj(knew-8, they-7)
advcl(knew-2, knew-8)
dobj(knew-8, nothing-9)
advmod(knew-8, whatsoever-10)
prep(knew-8, about-11)
pobj(about-11, her-12)

poss(English-3, Her-1)
amod(English-3, limited-2)
nsubjpass(used-6, English-3)
aux(used-6, could-4)
auxpass(used-6, be-5)
root(ROOT-0, used-6)
prep(used-6, as-7)
det(means-9, a-8)
pobj(as-7, means-9)
prep(means-9, of-10)
pcomp(of-10, baffling-11)
dobj(baffling-11, them-12)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-4)
conj(smiled-2, fell-5)
prep(fell-5, into-6)
pobj(into-6, Hindustani-7)
advmod(pressed-11, when-8)
nsubjpass(pressed-11, she-9)
auxpass(pressed-11, was-10)
advcl(fell-5, pressed-11)

nn(Cupp-2, Jane-1)
nsubj(heard-3, Cupp-2)
root(ROOT-0, heard-3)
det(questions-5, both-4)
dobj(heard-3, questions-5)
cc(heard-3, and-6)
conj(heard-3, answers-7)

nsubj(professed-2, Ameerah-1)
root(ROOT-0, professed-2)
aux(know-4, to-3)
xcomp(professed-2, know-4)
dobj(know-4, nothing-5)
cc(professed-2, but-6)
amod(things-8, such-7)
nsubj(knew-13, things-8)
prep(things-8, as-9)
det(village-12, the-10)
amod(village-12, whole-11)
pobj(as-9, village-12)
conj(professed-2, knew-13)

ccomp(conveyed-20, Towards-1)
det(end-3, the-2)
dobj(Towards-1, end-3)
prep(end-3, of-4)
det(discussion-6, the-5)
pobj(of-4, discussion-6)
advmod(conveyed-20, however-8)
prep(conveyed-20, in-10)
det(mixture-12, a-11)
pobj(in-10, mixture-12)
prep(mixture-12, of-13)
amod(English-15, broken-14)
pobj(of-13, English-15)
cc(English-15, and-16)
conj(English-15, Hindustani-17)
nsubj(conveyed-20, she-19)
root(ROOT-0, conveyed-20)
mark(believed-24, that-21)
nsubj(believed-24, she-22)
aux(believed-24, had-23)
ccomp(conveyed-20, believed-24)
mark(drown-29, that-25)
det(girl-27, the-26)
nsubj(drown-29, girl-27)
aux(drown-29, would-28)
ccomp(believed-24, drown-29)
dobj(drown-29, herself-30)

vmod(said-10, Asked-1)
advmod(shook-5, why-2)
nsubj(shook-5, she-4)
ccomp(Asked-1, shook-5)
poss(head-7, her-6)
dobj(shook-5, head-7)
nsubj(said-10, then-9)
root(ROOT-0, said-10)
mark(seen-14, that-11)
nsubj(seen-14, she-12)
aux(seen-14, had-13)
ccomp(said-10, seen-14)
dobj(seen-14, her-15)
prep(seen-14, by-16)
det(Sahib-19, the-17)
nn(Sahib-19, Mem-18)
poss(lake-21, Sahib-19)
possessive(Sahib-19, 's-20)
pobj(by-16, lake-21)
prep(seen-14, at-22)
det(end-24, the-23)
pobj(at-22, end-24)
prep(end-24, of-25)
det(trees-27, the-26)
pobj(of-25, trees-27)

nsubj(asked-3, She-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
mark(was-7, if-4)
det(water-6, the-5)
nsubj(was-7, water-6)
advcl(asked-3, was-7)
advmod(enough-9, deep-8)
advmod(was-7, enough-9)
prep(was-7, near-11)
det(bridge-13, the-12)
pobj(near-11, bridge-13)
aux(drown-16, to-15)
xcomp(was-7, drown-16)

nsubj(answered-3, Ameerah-1)
aux(answered-3, had-2)
root(ROOT-0, answered-3)
mark(know-8, that-4)
nsubj(know-8, she-5)
aux(know-8, did-6)
neg(know-8, not-7)
ccomp(answered-3, know-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(exclamation-5, a-3)
amod(exclamation-5, general-4)
nsubj(was-2, exclamation-5)

nsubj(knew-3, They-1)
advmod(knew-3, all-2)
root(ROOT-0, knew-3)
nsubj(was-5, it-4)
ccomp(knew-3, was-5)
advmod(there-7, deep-6)
advmod(was-5, there-7)

det(women-2, The-1)
nsubj(shuddered-3, women-2)
root(ROOT-0, shuddered-3)
mark(remembered-6, as-4)
nsubj(remembered-6, they-5)
advcl(shuddered-3, remembered-6)
advmod(deep-8, how-7)
dep(told-12, deep-8)
nsubjpass(told-12, they-9)
aux(told-12, had-10)
auxpass(told-12, been-11)
ccomp(remembered-6, told-12)
nsubj(was-14, it-13)
ccomp(told-12, was-14)
prep(was-14, at-15)
det(spot-18, that-16)
amod(spot-18, particular-17)
pobj(at-15, spot-18)

nsubjpass(said-3, It-1)
auxpass(said-3, was-2)
root(ROOT-0, said-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(said-3, was-6)
neg(bottom-8, no-7)
nsubj(was-6, bottom-8)
prep(bottom-8, to-9)
pobj(to-9, it-10)

nsubj(revelled-3, Everybody-1)
advmod(revelled-3, rather-2)
root(ROOT-0, revelled-3)
prep(revelled-3, in-4)
det(gruesomeness-6, the-5)
pobj(in-4, gruesomeness-6)
prep(gruesomeness-6, of-7)
det(idea-9, the-8)
pobj(of-7, idea-9)
prep(idea-9, of-10)
det(piece-13, a-11)
amod(piece-13, bottomless-12)
pobj(of-10, piece-13)
prep(piece-13, of-14)
pobj(of-14, water-15)

nsubj(remembered-2, Someone-1)
root(ROOT-0, remembered-2)
mark(was-5, that-3)
expl(was-5, there-4)
ccomp(remembered-2, was-5)
det(story-7, a-6)
nsubj(was-5, story-7)
prep(story-7, about-8)
pobj(about-8, it-9)

advmod(as-3, As-1)
advmod(as-3, much-2)
quantmod(ninety-4, as-3)
num(years-5, ninety-4)
nsubj(quarrelled-14, years-5)
advmod(years-5, ago-6)
num(labourers-9, two-7)
amod(labourers-9, young-8)
pobj(ago-6, labourers-9)
prep(ago-6, on-10)
det(place-12, the-11)
pobj(on-10, place-12)
aux(quarrelled-14, had-13)
root(ROOT-0, quarrelled-14)
prep(quarrelled-14, about-15)
det(woman-18, a-16)
amod(woman-18, young-17)
pobj(about-15, woman-18)

num(day-2, One-1)
tmod(seized-12, day-2)
prep(seized-12, in-4)
det(heat-6, the-5)
pobj(in-4, heat-6)
prep(heat-6, of-7)
amod(rage-9, jealous-8)
pobj(of-7, rage-9)
nsubj(seized-12, one-10)
aux(seized-12, had-11)
root(ROOT-0, seized-12)
det(other-14, the-13)
dobj(seized-12, other-14)
cc(seized-12, and-15)
advmod(thrown-17, literally-16)
conj(seized-12, thrown-17)
dobj(thrown-17, him-18)
prep(thrown-17, into-19)
det(pond-21, the-20)
pobj(into-19, pond-21)

nsubjpass(found-5, He-1)
aux(found-5, had-2)
neg(found-5, never-3)
auxpass(found-5, been-4)
root(ROOT-0, found-5)

neg(drags-2, No-1)
nsubj(reach-4, drags-2)
aux(reach-4, could-3)
root(ROOT-0, reach-4)
poss(body-6, his-5)
dobj(reach-4, body-6)

nsubj(sunk-3, He-1)
aux(sunk-3, had-2)
root(ROOT-0, sunk-3)
prep(sunk-3, into-4)
det(blackness-6, the-5)
pobj(into-4, blackness-6)
prep(blackness-6, for-7)
pobj(for-7, ever-8)

nsubj(sat-2, Ameerah-1)
root(ROOT-0, sat-2)
prep(sat-2, at-3)
det(table-5, the-4)
pobj(at-3, table-5)
prep(sat-2, with-6)
amod(eyes-8, downcast-7)
pobj(with-6, eyes-8)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(habit-4, a-3)
dobj(had-2, habit-4)
prep(habit-4, of-5)
pcomp(of-5, sitting-6)
acomp(sitting-6, silent-7)
mark(dropped-9, with-8)
advcl(sitting-6, dropped-9)
dobj(dropped-9, eyes-10)
dobj(bear-16, which-12)
nsubj(bear-16, Jane-13)
aux(bear-16, could-14)
neg(bear-16, not-15)
rcmod(eyes-10, bear-16)

mark(drank-3, As-1)
nsubj(drank-3, she-2)
advcl(watched-7, drank-3)
poss(tea-5, her-4)
dobj(drank-3, tea-5)
nsubj(watched-7, she-6)
root(ROOT-0, watched-7)
dobj(watched-7, her-8)
prep(watched-7, in-9)
pobj(in-9, spite-10)
prep(spite-10, of-11)
pobj(of-11, herself-12)

mark(passed-6, After-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
nsubj(passed-6, minutes-4)
aux(passed-6, had-5)
advcl(deserted-14, passed-6)
poss(appetite-9, her-8)
nsubj(deserted-14, appetite-9)
prep(appetite-9, for-10)
pobj(for-10, bread-11)
cc(bread-11, and-12)
conj(bread-11, butter-13)
root(ROOT-0, deserted-14)
dobj(deserted-14, her-15)

nsubj(got-2, She-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
cc(got-2, and-4)
conj(got-2, left-5)
det(hall-7, the-6)
dobj(left-5, hall-7)
vmod(got-2, looking-9)
acomp(looking-9, pale-10)

det(phases-3, The-1)
amod(phases-3, mental-2)
nsubj(ended-11, phases-3)
prep(went-7, through-4)
pobj(through-4, which-5)
nsubj(went-7, she-6)
rcmod(phases-3, went-7)
prep(went-7, during-8)
det(afternoon-10, the-9)
pobj(during-8, afternoon-10)
root(ROOT-0, ended-11)
prep(ended-11, in-12)
poss(determination-14, her-13)
pobj(in-12, determination-14)
aux(go-16, to-15)
vmod(determination-14, go-16)
prt(go-16, down-17)
det(avenue-19, the-18)
dobj(go-16, avenue-19)
cc(in-12, and-20)
conj(in-12, to-21)
det(water-23, the-22)
poss(side-25, water-23)
possessive(water-23, 's-24)
pobj(to-21, side-25)
det(evening-27, this-26)
tmod(side-25, evening-27)

nsubjpass(done-4, It-1)
aux(done-4, could-2)
auxpass(done-4, be-3)
root(ROOT-0, done-4)
mark(were-11, while-5)
poss(ladyship-7, her-6)
nsubj(were-11, ladyship-7)
cc(ladyship-7, and-8)
poss(guests-10, her-9)
conj(ladyship-7, guests-10)
advcl(done-4, were-11)
prep(were-11, at-12)
pobj(at-12, dinner-13)

nsubj(dining-11, This-1)
tmod(dining-11, evening-2)
det(Vicar-4, the-3)
nsubj(dining-11, Vicar-4)
cc(Vicar-4, and-5)
poss(wife-7, his-6)
conj(Vicar-4, wife-7)
cc(wife-7, and-8)
conj(wife-7, daughter-9)
aux(dining-11, were-10)
root(ROOT-0, dining-11)
prep(dining-11, at-12)
det(Manor-14, the-13)
pobj(at-12, Manor-14)

nsubj(took-2, Jane-1)
root(ROOT-0, took-2)
prep(took-2, in-3)
advmod(all-5, emotionally-4)
amod(silence-8, all-5)
det(silence-8, the-6)
amod(silence-8, mysterious-7)
pobj(in-3, silence-8)
cc(silence-8, and-9)
conj(silence-8, dimness-10)
prep(took-2, of-11)
det(aisle-15, the-12)
amod(aisle-15, long-13)
amod(aisle-15, tree-pillared-14)
pobj(of-11, aisle-15)
cc(took-2, and-17)
conj(took-2, felt-18)
det(tremor-20, a-19)
dobj(felt-18, tremor-20)
mark(walked-23, as-21)
nsubj(walked-23, she-22)
advcl(felt-18, walked-23)
prt(walked-23, down-24)
dobj(walked-23, it-25)
vmod(walked-23, trying-27)
aux(hold-29, to-28)
xcomp(trying-27, hold-29)
dobj(hold-29, herself-30)
prep(hold-29, in-31)
pobj(in-31, hand-32)
prep(hold-29, by-33)
amod(reflections-35, practical-34)
pobj(by-33, reflections-35)
advmod(whispered-37, half-36)
vmod(reflections-35, whispered-37)

nsubj(going-5, I-2)
aux(going-5, 'm-3)
advmod(going-5, just-4)
ccomp(said-17, going-5)
aux(have-7, to-6)
xcomp(going-5, have-7)
det(look-9, a-8)
dobj(have-7, look-9)
aux(make-12, to-11)
xcomp(going-5, make-12)
acomp(make-12, sure-13)
nsubj(said-17, she-16)
root(ROOT-0, said-17)
advmod(said-17, silly-20)
cc(silly-20, or-21)
conj(silly-20, not-22)

nsubjpass(upset-4, I-1)
aux(upset-4, 've-2)
auxpass(upset-4, got-3)
root(ROOT-0, upset-4)
prep(upset-4, through-5)
neg(able-8, not-6)
cop(able-8, being-7)
pcomp(through-5, able-8)
aux(help-10, to-9)
xcomp(able-8, help-10)
xcomp(help-10, watching-11)
det(woman-13, that-12)
dobj(watching-11, woman-13)
cc(upset-4, and-15)
det(way-17, the-16)
nsubj(is-22, way-17)
prep(way-17, to-18)
amod(nerves-21, steady-19)
amod(nerves-21, my-20)
pobj(to-18, nerves-21)
conj(upset-4, is-22)
aux(make-24, to-23)
xcomp(is-22, make-24)
acomp(make-24, sure-25)
nsubj(giving-29, I-26)
aux(giving-29, 'm-27)
advmod(giving-29, just-28)
ccomp(sure-25, giving-29)
prep(giving-29, in-30)
pcomp(in-30, to-31)
pobj(to-31, foolishness-32)

nsubj(walked-2, She-1)
root(ROOT-0, walked-2)
advmod(fast-4, as-3)
advmod(walked-2, fast-4)
mark(towards-8, as-5)
nsubj(towards-8, she-6)
aux(towards-8, could-7)
advcl(walked-2, towards-8)
det(water-10, the-9)
dobj(towards-8, water-10)

nsubj(see-3, She-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
poss(gleam-5, its-4)
dobj(see-3, gleam-5)
prep(see-3, in-6)
det(light-9, the-7)
nn(light-9, dim-8)
pobj(in-6, light-9)
cc(see-3, but-11)
nsubj(pass-14, she-12)
aux(pass-14, must-13)
conj(see-3, pass-14)
det(tree-17, a-15)
amod(tree-17, certain-16)
dobj(pass-14, tree-17)
mark(see-21, before-18)
nsubj(see-21, she-19)
aux(see-21, could-20)
advcl(pass-14, see-21)
det(bridge-24, the-22)
amod(bridge-24, little-23)
nsubj(itself-25, bridge-24)
xcomp(see-21, itself-25)

nsubj(goodness-3, My-2)
root(ROOT-0, goodness-3)

root(ROOT-0, What-1)
cop(What-1, 's-2)
nsubj(What-1, that-3)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, suddenly-3)

nsubj(something-3, It-1)
cop(something-3, was-2)
root(ROOT-0, something-3)
amod(something-3, white-4)
nsubj(rose-7, which-6)
rcmod(something-3, rose-7)
prt(rose-7, up-8)
cc(from-11, as-9)
dep(as-9, if-10)
prep(rose-7, from-11)
det(ground-13, the-12)
pobj(from-11, ground-13)
cc(from-11, as-15)
dep(as-15, if-16)
conj(from-11, from-17)
det(rushes-19, the-18)
pobj(from-17, rushes-19)
vmod(rushes-19, growing-20)
prep(growing-20, at-21)
det(water-23, the-22)
poss(edge-25, water-23)
possessive(water-23, 's-24)
pobj(at-21, edge-25)

advmod(Jane-4, Just-1)
det(Jane-4, a-2)
amod(Jane-4, second-3)
nsubj(stood-5, Jane-4)
root(ROOT-0, stood-5)
cc(stood-5, and-7)
conj(stood-5, choked-8)
cc(stood-5, and-10)
advmod(darted-13, then-11)
advmod(darted-13, suddenly-12)
conj(stood-5, darted-13)
advmod(darted-13, forward-14)
xcomp(darted-13, running-16)
advmod(fast-18, as-17)
advmod(running-16, fast-18)
mark(could-21, as-19)
nsubj(could-21, she-20)
advcl(running-16, could-21)

det(figure-3, The-1)
amod(figure-3, white-2)
nsubj(moved-5, figure-3)
advmod(moved-5, merely-4)
root(ROOT-0, moved-5)
advmod(away-7, slowly-6)
advmod(moved-5, away-7)
prep(moved-5, among-8)
det(trees-10, the-9)
pobj(among-8, trees-10)

nsubj(run-4, It-1)
aux(run-4, did-2)
neg(run-4, not-3)
root(ROOT-0, run-4)
cc(run-4, or-5)
conj(run-4, seem-6)
advcl(run-4, startled-7)
cc(startled-7, and-9)
mark(ran-12, as-10)
nsubj(ran-12, Jane-11)
conj(startled-7, ran-12)
nsubj(caught-14, she-13)
ccomp(ran-12, caught-14)
dobj(caught-14, it-15)
prep(caught-14, by-16)
poss(drapery-19, its-17)
amod(drapery-19, white-18)
pobj(by-16, drapery-19)
cc(caught-14, and-21)
conj(caught-14, found-22)
dobj(found-22, herself-23)
mark(known-28, as-25)
nsubj(known-28, she-26)
aux(known-28, had-27)
advcl(run-4, known-28)
nsubj(would-30, she-29)
ccomp(known-28, would-30)
xcomp(known-28, dragging-32)
prep(dragging-32, at-33)
det(garments-35, the-34)
pobj(at-33, garments-35)
prep(garments-35, of-36)
pobj(of-36, Ameerah-37)

cc(turned-4, But-1)
