dep(looked-20, Chapter-1)
prep(clothed-13, in-3)
det(presence-5, the-4)
pobj(in-3, presence-5)
prep(presence-5, of-6)
predet(company-9, all-7)
det(company-9, the-8)
pobj(of-6, company-9)
nsubjpass(clothed-13, they-11)
auxpass(clothed-13, were-12)
root(ROOT-0, clothed-13)
advmod(in-15, first-14)
prep(clothed-13, in-15)
amod(tunics-17, white-16)
pobj(in-15, tunics-17)
aux(signify-20, to-19)
xcomp(clothed-13, signify-20)
det(whiteness-22, the-21)
dobj(signify-20, whiteness-22)
prep(whiteness-22, of-23)
poss(hearts-25, their-24)
pobj(of-23, hearts-25)
advmod(called-39, next-27)
prep(next-27, in-28)
amod(robes-30, red-29)
pobj(in-28, robes-30)
appos(robes-30, symbolical-32)
prep(symbolical-32, of-33)
det(blood-35, the-34)
pobj(of-33, blood-35)
nsubjpass(called-39, they-36)
aux(called-39, might-37)
auxpass(called-39, be-38)
conj(clothed-13, called-39)
prep(called-39, upon-40)
aux(shed-42, to-41)
xcomp(called-39, shed-42)
prep(shed-42, for-43)
pobj(for-43, Christ-44)
cc(clothed-13, and-46)
advmod(emblems-54, lastly-47)
prep(emblems-54, in-49)
amod(cloaks-52, long-50)
amod(cloaks-52, black-51)
pobj(in-49, cloaks-52)
conj(clothed-13, emblems-54)
prep(emblems-54, of-55)
det(death-57, the-56)
pobj(of-55, death-57)
nsubjpass(endured-61, that-58)
aux(endured-61, must-59)
auxpass(endured-61, be-60)
rcmod(death-57, endured-61)
prep(endured-61, by-62)
pobj(by-62, all-63)

nsubj(done-2, This-1)
root(ROOT-0, done-2)
poss(armour-5, their-4)
nsubjpass(brought-7, armour-5)
auxpass(brought-7, was-6)
dep(done-2, brought-7)
prep(brought-7, in-8)
cc(brought-7, and-9)
conj(brought-7, piled-10)
prep(piled-10, before-11)
pobj(before-11, them-12)
prep(piled-10, upon-13)
det(steps-15, the-14)
pobj(upon-13, steps-15)
prep(steps-15, of-16)
det(altar-18, the-17)
pobj(of-16, altar-18)
cc(done-2, and-20)
det(congregation-22, the-21)
nsubj(departed-23, congregation-22)
conj(done-2, departed-23)
acomp(departed-23, homeward-24)
xcomp(departed-23, leaving-26)
dobj(leaving-26, them-27)
prep(leaving-26, with-28)
poss(esquires-30, their-29)
pobj(with-28, esquires-30)
cc(esquires-30, and-31)
det(priest-33, the-32)
conj(esquires-30, priest-33)
aux(spend-35, to-34)
vmod(leaving-26, spend-35)
det(night-39, the-36)
amod(night-39, long-37)
nn(night-39, winter-38)
tmod(spend-35, night-39)
prep(spend-35, in-40)
pobj(in-40, orisons-41)
cc(orisons-41, and-42)
conj(orisons-41, prayers-43)

advmod(was-6, Long-1)
advmod(was-6, indeed-3)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
prep(was-6, in-8)
mark(lit-15, that-9)
nsubj(lit-15, lonesome-10)
amod(place-13, holy-12)
appos(lonesome-10, place-13)
ccomp(was-6, lit-15)
advmod(lit-15, only-16)
prep(lit-15, by-17)
det(lamp-19, a-18)
pobj(by-17, lamp-19)
nsubj(swung-21, which-20)
rcmod(lamp-19, swung-21)
prep(swung-21, before-22)
det(altar-24, the-23)
pobj(before-22, altar-24)

nsubj(prayed-2, Wulf-1)
root(ROOT-0, prayed-2)
cc(prayed-2, and-3)
conj(prayed-2, prayed-4)
mark(pray-8, until-5)
nsubj(pray-8, he-6)
aux(pray-8, could-7)
advcl(prayed-4, pray-8)
neg(more-10, no-9)
advmod(pray-8, more-10)
advmod(fell-13, then-12)
dep(prayed-2, fell-13)
prep(fell-13, into-14)
det(state-18, a-15)
amod(state-18, half-16)
amod(state-18, dreamful-17)
pobj(into-14, state-18)
nsubjpass(haunted-21, that-19)
auxpass(haunted-21, was-20)
rcmod(state-18, haunted-21)
prep(haunted-21, by-22)
det(face-24, the-23)
pobj(by-22, face-24)
prep(face-24, of-25)
pobj(of-25, Rosamund-26)
advmod(even-29, where-28)
advmod(forgotten-35, even-29)
poss(face-31, her-30)
nsubjpass(forgotten-35, face-31)
aux(forgotten-35, should-32)
aux(forgotten-35, have-33)
auxpass(forgotten-35, been-34)
advcl(prayed-2, forgotten-35)

nsubj(prayed-16, Godwin-1)
poss(elbow-4, his-3)
appos(Godwin-1, elbow-4)
amod(elbow-4, resting-5)
prep(elbow-4, against-6)
det(tomb-8, the-7)
pobj(against-6, tomb-8)
nsubj(hid-10, that-9)
rcmod(tomb-8, hid-10)
poss(father-12, his-11)
poss(heart-14, father-12)
possessive(father-12, 's-13)
dobj(hid-10, heart-14)
root(ROOT-0, prayed-16)
advmod(prayed-16, also-17)
mark(outworn-24, until-19)
advmod(earnestness-22, even-20)
poss(earnestness-22, his-21)
nsubjpass(outworn-24, earnestness-22)
auxpass(outworn-24, was-23)
advcl(prayed-16, outworn-24)
cc(prayed-16, and-26)
nsubj(began-28, he-27)
conj(prayed-16, began-28)
aux(wonder-30, to-29)
xcomp(began-28, wonder-30)
prep(wonder-30, about-31)
amod(things-33, many-32)
pobj(about-31, things-33)

nsubj(dream-2, That-1)
root(ROOT-0, dream-2)
prep(dream-2, of-3)
pobj(of-3, his-4)
prep(of-3, for-6)
pobj(for-6, instance-7)
prep(of-3, in-9)
poss(sickness-11, his-10)
pobj(in-9, sickness-11)
advmod(seemed-16, when-13)
nsubj(seemed-16, he-14)
aux(seemed-16, had-15)
dep(of-3, seemed-16)
aux(dead-19, to-17)
cop(dead-19, be-18)
xcomp(seemed-16, dead-19)
cc(seemed-16, and-21)
nsubj(duty-27, what-22)
aux(duty-27, might-23)
cop(duty-27, be-24)
det(duty-27, the-25)
amod(duty-27, true-26)
conj(seemed-16, duty-27)
prep(duty-27, of-28)
pobj(of-28, man-29)

aux(brave-3, To-1)
cop(brave-3, be-2)
root(ROOT-0, brave-3)
cc(brave-3, and-4)
conj(brave-3, upright-5)

root(ROOT-0, Surely-1)

aux(fight-2, To-1)
root(ROOT-0, fight-2)
prep(fight-2, for-3)
det(Cross-5, the-4)
pobj(for-3, Cross-5)
prep(Cross-5, of-6)
pobj(of-6, Christ-7)
prep(fight-2, against-8)
det(Saracen-10, the-9)
pobj(against-8, Saracen-10)

root(ROOT-0, Surely-1)
mark(came-6, if-3)
det(chance-5, the-4)
nsubj(came-6, chance-5)
dep(Surely-1, came-6)
poss(way-8, his-7)
dobj(came-6, way-8)

det(more-2, What-1)
root(ROOT-0, more-2)

aux(abandon-2, To-1)
root(ROOT-0, abandon-2)
det(world-4, the-3)
dobj(abandon-2, world-4)
cc(abandon-2, and-5)
aux(spend-7, to-6)
conj(abandon-2, spend-7)
poss(prayers-11, his-8)
nn(prayers-11, life-9)
nn(prayers-11, muttering-10)
dobj(spend-7, prayers-11)
prep(spend-7, like-12)
det(priests-14, those-13)
pobj(like-12, priests-14)
prep(priests-14, in-15)
det(darkness-17, the-16)
pobj(in-15, darkness-17)
prep(darkness-17, behind-18)
pobj(behind-18, him-19)

aux(needful-4, Could-1)
nsubj(needful-4, that-2)
cop(needful-4, be-3)
root(ROOT-0, needful-4)
cc(needful-4, or-5)
conj(needful-4, of-6)
pobj(of-6, service-7)
prep(of-6, to-8)
pobj(to-8, God-9)
cc(God-9, or-10)
conj(God-9, man-11)

aux(man-2, To-1)
csubj(tended-9, man-2)
advmod(man-2, perhaps-4)
prep(man-2, because-6)
amod(folk-8, such-7)
pobj(because-6, folk-8)
root(ROOT-0, tended-9)
det(sick-11, the-10)
dobj(tended-9, sick-11)
cc(tended-9, and-12)
conj(tended-9, fed-13)
det(poor-15, the-14)
dobj(fed-13, poor-15)

cc(God-3, But-1)
aux(God-3, to-2)
root(ROOT-0, God-3)

auxpass(sent-4, Was-1)
nsubjpass(sent-4, he-2)
neg(sent-4, not-3)
root(ROOT-0, sent-4)
prep(sent-4, into-5)
det(world-7, the-6)
pobj(into-5, world-7)
aux(bear-9, to-8)
vmod(world-7, bear-9)
poss(part-11, his-10)
dobj(bear-9, part-11)
prep(bear-9, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
aux(live-17, to-16)
vmod(world-14, live-17)
poss(life-20, his-18)
amod(life-20, full-19)
dobj(live-17, life-20)

nsubj(mean-3, This-1)
aux(mean-3, would-2)
root(ROOT-0, mean-3)
det(half-life-5, a-4)
dobj(mean-3, half-life-5)
dep(half-life-5, one-7)
prep(enter-13, into-8)
pobj(into-8, which-9)
neg(woman-11, no-10)
nsubj(enter-13, woman-11)
aux(enter-13, might-12)
rcmod(one-7, enter-13)
prep(added-21, to-15)
pobj(to-15, which-16)
neg(child-18, no-17)
nsubjpass(added-21, child-18)
aux(added-21, might-19)
auxpass(added-21, be-20)
rcmod(half-life-5, added-21)
mark(sin-46, since-23)
prep(sin-46, to-24)
pobj(to-24, monks-25)
cc(to-24, and-26)
advmod(to-28, even-27)
conj(to-24, to-28)
amod(brotherhoods-30, certain-29)
pobj(to-28, brotherhoods-30)
predet(things-34, all-32)
det(things-34, these-33)
nsubj(sin-46, things-34)
dobj(sanctified-42, which-36)
nn(decreed-38, Nature-37)
nsubj(sanctified-42, decreed-38)
cc(decreed-38, and-39)
conj(decreed-38, Heaven-40)
aux(sanctified-42, had-41)
rcmod(things-34, sanctified-42)
cop(sin-46, were-44)
amod(sin-46, deadly-45)
advcl(added-21, sin-46)

nsubj(mean-3, It-1)
aux(mean-3, would-2)
root(ROOT-0, mean-3)
prep(mean-3, for-5)
pobj(for-5, instance-6)
mark(think-11, that-8)
nsubj(think-11, he-9)
aux(think-11, must-10)
ccomp(mean-3, think-11)
neg(more-13, no-12)
dobj(think-11, more-13)
prep(more-13, of-14)
pobj(of-14, Rosamund-15)

aux(do-3, Could-1)
nsubj(do-3, he-2)
root(ROOT-0, do-3)
dobj(do-3, this-4)
prep(this-4, for-5)
det(sake-7, the-6)
pobj(for-5, sake-7)
prep(sake-7, of-8)
det(welfare-10, the-9)
pobj(of-8, welfare-10)
prep(welfare-10, of-11)
poss(soul-13, his-12)
pobj(of-11, soul-13)
prep(do-3, in-14)
det(state-17, some-15)
amod(state-17, future-16)
pobj(in-14, state-17)

advmod(at-3, Why-1)
advcl(reeled-21, at-3)
det(thought-5, the-4)
pobj(at-3, thought-5)
prep(thought-5, of-6)
pobj(of-6, it-7)
dep(at-3, even-8)
prep(at-3, in-10)
det(place-13, that-11)
amod(place-13, solemn-12)
pobj(in-10, place-13)
cc(place-13, and-14)
conj(place-13, hour-15)
prep(place-13, of-16)
pobj(of-16, dedication-17)
poss(spirit-20, his-19)
nsubj(reeled-21, spirit-20)
root(ROOT-0, reeled-21)
prep(reeled-21, for-23)
pobj(for-23, then-24)
cc(then-24, and-25)
conj(then-24, there-26)
prep(there-26, for-27)
det(time-30, the-28)
amod(time-30, first-29)
pobj(for-27, time-30)
nsubjpass(borne-33, it-31)
auxpass(borne-33, was-32)
rcmod(time-30, borne-33)
prt(borne-33, in-34)
prep(borne-33, upon-35)
pobj(upon-35, him-36)
mark(loved-39, that-37)
nsubj(loved-39, he-38)
ccomp(borne-33, loved-39)
det(woman-41, this-40)
npadvmod(more-42, woman-41)
advmod(than-43, more-42)
prep(loved-39, than-43)
predet(world-46, all-44)
det(world-46, the-45)
pobj(than-43, world-46)
prep(world-46, beside-47)
pobj(beside-47, more-49)
prep(more-49, than-50)
poss(life-52, his-51)
pobj(than-50, life-52)
advmod(loved-39, more-54)
advmod(reeled-21, perhaps-56)
prep(reeled-21, than-58)
poss(soul-60, his-59)
pobj(than-58, soul-60)

nsubj(loved-2, He-1)
root(ROOT-0, loved-2)
dobj(loved-2, her-3)
prep(loved-2, with-4)
pobj(with-4, all-5)
poss(heart-9, his-6)
amod(heart-9, pure-7)
amod(heart-9, young-8)
dep(all-5, heart-9)
advmod(much-12, so-11)
dep(joy-18, much-12)
mark(joy-18, that-13)
nsubj(joy-18, it-14)
aux(joy-18, would-15)
cop(joy-18, be-16)
det(joy-18, a-17)
dep(all-5, joy-18)
prep(joy-18, to-19)
pobj(to-19, him-20)
aux(die-22, to-21)
vmod(joy-18, die-22)
prep(die-22, for-23)
pobj(for-23, her-24)
neg(in-28, not-26)
advmod(in-28, only-27)
prep(die-22, in-28)
det(heat-30, the-29)
pobj(in-28, heat-30)
prep(heat-30, of-31)
pobj(of-31, battle-32)
mark(chanced-38, as-34)
advmod(chanced-38, lately-35)
aux(chanced-38, had-36)
advmod(chanced-38, almost-37)
dep(battle-32, chanced-38)
prep(chanced-38, on-39)
det(quay-43, the-40)
nn(quay-43, Death-41)
nn(quay-43, Creek-42)
pobj(on-39, quay-43)
cc(in-28, but-45)
conj(in-28, in-46)
amod(blood-48, cold-47)
pobj(in-46, blood-48)
prep(all-5, of-50)
amod(purpose-52, set-51)
pobj(of-50, purpose-52)
mark(came-56, if-54)
expl(came-56, there-55)
advcl(loved-2, came-56)
dobj(came-56, need-57)

nsubj(loved-2, He-1)
root(ROOT-0, loved-2)
dobj(loved-2, her-3)
prep(loved-2, with-4)
pobj(with-4, body-5)
cc(with-4, and-6)
conj(with-4, with-7)
pobj(with-7, spirit-8)
cc(loved-2, and-10)
prep(consecrated-19, after-12)
pobj(after-12, God-13)
advmod(consecrated-19, here-15)
prep(here-15, to-16)
pobj(to-16, her-17)
nsubj(consecrated-19, he-18)
conj(loved-2, consecrated-19)
poss(body-21, his-20)
dobj(consecrated-19, body-21)
cc(body-21, and-22)
poss(spirit-24, his-23)
conj(body-21, spirit-24)

cc(put-6, But-1)
det(value-3, what-2)
dobj(put-6, value-3)
aux(put-6, would-4)
nsubj(put-6, she-5)
root(ROOT-0, put-6)
prep(put-6, upon-7)
det(gift-9, the-8)
pobj(upon-7, gift-9)

root(ROOT-0, What-1)
prep(What-1, if-2)
det(man-5, some-3)
amod(man-5, other-4)
pobj(if-2, man-5)

prep(love-56, By-1)
poss(side-3, his-2)
pobj(By-1, side-3)
poss(elbows-6, his-5)
nsubj(love-56, elbows-6)
vmod(elbows-6, resting-7)
prep(resting-7, on-8)
det(rails-11, the-9)
nn(rails-11, altar-10)
pobj(on-8, rails-11)
poss(eyes-14, his-13)
appos(rails-11, eyes-14)
vmod(eyes-14, fixed-15)
prep(fixed-15, upon-16)
det(armour-19, the-17)
amod(armour-19, beaming-18)
pobj(upon-16, armour-19)
mark(wear-23, that-20)
nsubj(wear-23, he-21)
aux(wear-23, would-22)
ccomp(resting-7, wear-23)
prep(wear-23, in-24)
pobj(in-24, battle-25)
nn(Wulf-28, knelt-27)
appos(battle-25, Wulf-28)
poss(brother-31, his-30)
appos(Wulf-28, brother-31)
det(man-35, a-33)
amod(man-35, mighty-34)
dep(Wulf-28, man-35)
det(knight-38, a-37)
appos(man-35, knight-38)
prep(knight-38, of-39)
pobj(of-39, knights-40)
amod(open-hearted-46, fearless-42)
amod(open-hearted-46, noble-44)
amod(man-35, open-hearted-46)
predet(one-50, such-48)
det(one-50, a-49)
dep(Wulf-28, one-50)
prep(one-50, as-51)
det(woman-53, any-52)
pobj(as-51, woman-53)
aux(love-56, might-54)
advmod(love-56, well-55)
root(ROOT-0, love-56)

cc(loved-4, And-1)
nsubj(loved-4, he-2)
advmod(loved-4, also-3)
root(ROOT-0, loved-4)
dobj(loved-4, Rosamund-5)

prep(sure-5, Of-1)
pobj(Of-1, this-2)
nsubj(sure-5, Godwin-3)
cop(sure-5, was-4)
root(ROOT-0, sure-5)

cc(oh-3, And-1)
root(ROOT-0, oh-3)

aux(Rosamund-3, did-1)
nsubj(Rosamund-3, not-2)
root(ROOT-0, Rosamund-3)
nn(Wulf-5, love-4)
dobj(Rosamund-3, Wulf-5)

amod(jealousy-2, Bitter-1)
nsubj(seized-3, jealousy-2)
root(ROOT-0, seized-3)
prep(seized-3, upon-4)
poss(vitals-6, his-5)
pobj(upon-4, vitals-6)

dep(hold-11, Yes-1)
advmod(then-4, even-3)
advmod(hold-11, then-4)
cc(then-4, and-5)
conj(then-4, there-6)
amod(envy-9, black-8)
nsubj(hold-11, envy-9)
aux(hold-11, got-10)
ccomp(was-24, hold-11)
prep(hold-11, of-12)
pobj(of-12, Godwin-13)
cc(hold-11, and-15)
conj(hold-11, rent-16)
nsubj(sore-19, him-17)
advmod(sore-19, so-18)
ccomp(rent-16, sore-19)
dobj(sore-19, that-20)
dep(as-23, cold-22)
advmod(was-24, as-23)
root(ROOT-0, was-24)
det(place-26, the-25)
nsubj(was-24, place-26)
det(sweat-29, the-28)
appos(place-26, sweat-29)
vmod(sweat-29, poured-30)
prep(poured-30, from-31)
poss(brow-33, his-32)
pobj(from-31, brow-33)
cc(brow-33, and-34)
conj(brow-33, body-35)

dep(abandon-3, Should-1)
nsubj(abandon-3, he-2)
root(ROOT-0, abandon-3)
dobj(abandon-3, hope-4)

dep(fly-3, Should-1)
nsubj(fly-3, he-2)
root(ROOT-0, fly-3)
det(battle-5, the-4)
dobj(fly-3, battle-5)
prep(fly-3, for-6)
pobj(for-6, fear-7)
mark(defeated-12, that-8)
nsubjpass(defeated-12, he-9)
aux(defeated-12, might-10)
auxpass(defeated-12, be-11)
ccomp(fly-3, defeated-12)

root(ROOT-0, Nay-1)
nsubj(fight-5, he-3)
aux(fight-5, would-4)
dep(Nay-1, fight-5)
prt(fight-5, on-6)
prep(fight-5, in-7)
det(honesty-9, all-8)
pobj(in-7, honesty-9)
cc(fight-5, and-10)
conj(fight-5, honour-11)
cc(fight-5, and-13)
mark(overcome-17, if-14)
nsubjpass(overcome-17, he-15)
auxpass(overcome-17, were-16)
advcl(meet-20, overcome-17)
aux(meet-20, would-19)
conj(fight-5, meet-20)
poss(fate-22, his-21)
dobj(meet-20, fate-22)
mark(should-27, as-23)
det(knight-26, a-24)
amod(knight-26, brave-25)
nsubj(should-27, knight-26)
advcl(meet-20, should-27)
conj(fight-5, without-29)
pobj(without-29, bitterness-30)
cc(without-29, but-32)
conj(without-29, without-33)
pobj(without-33, shame-34)

root(ROOT-0, Let-1)
nsubj(direct-3, destiny-2)
ccomp(Let-1, direct-3)
det(matter-5, the-4)
dobj(direct-3, matter-5)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(hands-5, the-4)
pobj(in-3, hands-5)
prep(hands-5, of-6)
pobj(of-6, destiny-7)
cc(was-2, and-9)
vmod(threw-16, stretching-10)
prt(stretching-10, out-11)
poss(arm-13, his-12)
dobj(stretching-10, arm-13)
nsubj(threw-16, he-15)
conj(was-2, threw-16)
dobj(threw-16, it-17)
prep(threw-16, around-18)
det(neck-20, the-19)
pobj(around-18, neck-20)
prep(neck-20, of-21)
poss(brother-23, his-22)
pobj(of-21, brother-23)
nsubj(knelt-26, who-25)
rcmod(brother-23, knelt-26)
prep(knelt-26, beside-27)
pobj(beside-27, him-28)
cc(knelt-26, and-30)
conj(knelt-26, let-31)
nsubj(rest-33, it-32)
ccomp(let-31, rest-33)
advmod(rest-33, there-34)
mark(sank-43, until-36)
det(head-38, the-37)
nsubj(sank-43, head-38)
prep(head-38, of-39)
det(Wulf-42, the-40)
amod(Wulf-42, weary-41)
pobj(of-39, Wulf-42)
advcl(rest-33, sank-43)
advmod(sank-43, sleepily-44)
prep(sank-43, upon-45)
poss(shoulder-47, his-46)
pobj(upon-45, shoulder-47)
prep(sank-43, like-49)
det(head-51, the-50)
pobj(like-49, head-51)
prep(head-51, of-52)
det(infant-54, an-53)
pobj(of-52, infant-54)
prep(sank-43, upon-55)
poss(mother-57, its-56)
poss(breast-59, mother-57)
possessive(mother-57, 's-58)
pobj(upon-55, breast-59)

nn(Jesu-3, Oh-2)
nsubj(give-14, Jesu-3)
nsubj(moaned-7, Godwin-6)
parataxis(give-14, moaned-7)
prep(moaned-7, in-8)
poss(heart-11, his-9)
amod(heart-11, poor-10)
pobj(in-8, heart-11)
root(ROOT-0, give-14)
iobj(give-14, me-15)
dobj(give-14, strength-16)
aux(fight-18, to-17)
vmod(strength-16, fight-18)
prep(fight-18, against-19)
det(passion-22, this-20)
amod(passion-22, sinful-21)
pobj(against-19, passion-22)
nsubj(lead-25, that-23)
aux(lead-25, would-24)
rcmod(passion-22, lead-25)
dobj(lead-25, me-26)
aux(hate-28, to-27)
xcomp(lead-25, hate-28)
det(brother-30, the-29)
dobj(hate-28, brother-30)
dobj(love-33, whom-31)
nsubj(love-33, I-32)
rcmod(brother-30, love-33)

nn(Jesu-2, Oh-1)
nsubj(give-4, Jesu-2)
root(ROOT-0, give-4)
iobj(give-4, me-5)
dobj(give-4, strength-6)
aux(bear-8, to-7)
vmod(strength-6, bear-8)
dobj(bear-8, it-9)
mark(preferred-14, if-10)
nsubjpass(preferred-14, he-11)
aux(preferred-14, should-12)
auxpass(preferred-14, be-13)
advcl(bear-8, preferred-14)
prep(preferred-14, before-15)
pobj(before-15, me-16)

root(ROOT-0, Make-1)
nsubj(knight-5, me-2)
det(knight-5, a-3)
amod(knight-5, perfect-4)
xcomp(Make-1, knight-5)
amod(knight-5, strong-7)
aux(suffer-9, to-8)
xcomp(strong-7, suffer-9)
cc(suffer-9, and-10)
conj(suffer-9, endure-11)
cc(suffer-9, and-13)
mark(rejoice-20, if-15)
aux(rejoice-20, need-16)
aux(rejoice-20, be-17)
aux(rejoice-20, to-19)
conj(suffer-9, rejoice-20)
advmod(rejoice-20, even-21)
prep(rejoice-20, in-22)
det(joy-24, the-23)
pobj(in-22, joy-24)
prep(joy-24, of-25)
poss(supplanter-27, my-26)
pobj(of-25, supplanter-27)

prep(broke-6, At-1)
pobj(At-1, length-2)
det(dawn-5, the-3)
amod(dawn-5, grey-4)
nsubj(broke-6, dawn-5)
root(ROOT-0, broke-6)
cc(broke-6, and-8)
det(sunlight-10, the-9)
nsubj(pierced-23, sunlight-10)
vmod(sunlight-10, passing-12)
prep(passing-12, through-13)
det(window-16, the-14)
amod(window-16, eastern-15)
pobj(through-13, window-16)
prep(passing-12, like-18)
det(spear-21, a-19)
amod(spear-21, golden-20)
pobj(like-18, spear-21)
conj(broke-6, pierced-23)
det(dusk-25, the-24)
dobj(pierced-23, dusk-25)
prep(dusk-25, of-26)
det(church-29, the-27)
amod(church-29, long-28)
pobj(of-26, church-29)
nsubjpass(built-33, which-31)
auxpass(built-33, was-32)
rcmod(church-29, built-33)
prep(built-33, to-34)
det(shape-36, the-35)
pobj(to-34, shape-36)
prep(shape-36, of-37)
det(cross-39, a-38)
pobj(of-37, cross-39)
advmod(remained-46, so-41)
mark(remained-46, that-42)
advmod(transepts-45, only-43)
poss(transepts-45, its-44)
nsubj(remained-46, transepts-45)
advcl(built-33, remained-46)
prep(remained-46, in-47)
pobj(in-47, shadow-48)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(sound-4, a-3)
dep(came-2, sound-4)
prep(sound-4, of-5)
pcomp(of-5, chanting-6)
cc(came-2, and-8)
prep(attended-22, at-9)
det(door-12, the-10)
amod(door-12, western-11)
pobj(at-9, door-12)
vmod(door-12, entered-13)
dep(Prior-15, the-14)
advmod(entered-13, Prior-15)
dep(attended-22, wearing-17)
predet(robes-20, all-18)
poss(robes-20, his-19)
dobj(wearing-17, robes-20)
conj(came-2, attended-22)
prep(attended-22, by-23)
det(monks-25, the-24)
pobj(by-23, monks-25)
cc(monks-25, and-26)
conj(monks-25, acolytes-27)
nsubj(swung-30, who-29)
rcmod(monks-25, swung-30)
dobj(swung-30, censers-31)

prep(halted-8, In-1)
det(centre-3, the-2)
pobj(In-1, centre-3)
prep(centre-3, of-4)
det(nave-6, the-5)
pobj(of-4, nave-6)
nsubj(halted-8, he-7)
root(ROOT-0, halted-8)
cc(halted-8, and-9)
conj(halted-8, passed-10)
prep(halted-8, to-11)
det(confessional-13, the-12)
pobj(to-11, confessional-13)
vmod(confessional-13, calling-15)
prep(calling-15, on-16)
pobj(on-16, Godwin-17)
aux(follow-19, to-18)
xcomp(calling-15, follow-19)

dep(went-3, So-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
cc(went-3, and-4)
conj(went-3, knelt-5)
prep(knelt-5, before-6)
det(man-9, the-7)
amod(man-9, holy-8)
pobj(before-6, man-9)
cc(went-3, and-11)
advmod(poured-13, there-12)
conj(went-3, poured-13)
prt(poured-13, out-14)
predet(heart-17, all-15)
poss(heart-17, his-16)
dobj(poured-13, heart-17)

nsubj(confessed-2, He-1)
root(ROOT-0, confessed-2)
poss(sins-4, his-3)
dobj(confessed-2, sins-4)

nsubj(few-4, They-1)
cop(few-4, were-2)
advmod(few-4, but-3)
root(ROOT-0, few-4)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
nsubj(O-80, him-3)
prep(him-3, of-4)
det(vision-6, the-5)
pobj(of-4, vision-6)
prep(vision-6, of-7)
poss(sickness-9, his-8)
pobj(of-7, sickness-9)
prep(pondered-15, on-11)
pobj(on-11, which-12)
det(Prior-14, the-13)
nsubj(pondered-15, Prior-14)
rcmod(vision-6, pondered-15)
advmod(pondered-15, long-16)
prep(him-3, of-18)
poss(love-21, his-19)
amod(love-21, deep-20)
pobj(of-18, love-21)
poss(hopes-24, his-23)
conj(him-3, hopes-24)
poss(fears-27, his-26)
conj(him-3, fears-27)
cc(him-3, and-29)
poss(desire-31, his-30)
conj(him-3, desire-31)
aux(warrior-35, to-32)
cop(warrior-35, be-33)
det(warrior-35, a-34)
vmod(desire-31, warrior-35)
dobj(wished-44, who-36)
nsubj(wished-44, once-37)
prep(once-37, as-39)
det(lad-41, a-40)
pobj(as-39, lad-41)
aux(wished-44, had-43)
rcmod(warrior-35, wished-44)
aux(monk-48, to-45)
cop(monk-48, be-46)
det(monk-48, a-47)
ccomp(wished-44, monk-48)
dep(shed-54, not-50)
mark(shed-54, that-51)
nsubj(shed-54, he-52)
aux(shed-54, might-53)
dep(monk-48, shed-54)
dobj(shed-54, blood-55)
cc(monk-48, but-57)
aux(fight-59, to-58)
conj(monk-48, fight-59)
prep(fight-59, for-60)
det(Cross-62, the-61)
pobj(for-60, Cross-62)
prep(Cross-62, of-63)
pobj(of-63, Christ-64)
prep(fight-59, against-65)
det(Paynim-67, the-66)
pobj(against-65, Paynim-67)
vmod(O-80, ending-69)
prep(ending-69, with-70)
det(cry-72, a-71)
pobj(with-70, cry-72)
prep(ending-69, of-73)
ccomp(ending-69, Give-76)
iobj(Give-76, me-77)
dobj(Give-76, counsel-78)
ccomp(told-2, O-80)
poss(father-82, my-81)
dobj(O-80, father-82)

root(ROOT-0, Give-1)
iobj(Give-1, me-2)
dobj(Give-1, counsel-3)

poss(heart-4, Your-2)
amod(heart-4, own-3)
nsubj(counsellor-8, heart-4)
cop(counsellor-8, is-5)
poss(counsellor-8, your-6)
amod(counsellor-8, best-7)
ccomp(was-11, counsellor-8)
root(ROOT-0, was-11)
det(priest-13, the-12)
poss(answer-15, priest-13)
possessive(priest-13, 's-14)
nsubj(was-11, answer-15)

root(ROOT-0, Go-2)
mark(guides-5, as-3)
nsubj(guides-5, it-4)
advcl(Go-2, guides-5)
dobj(guides-5, you-6)
vmod(guides-5, knowing-8)
mark(God-16, that-9)
prep(God-16, through-11)
pobj(through-11, it-12)
nsubj(God-16, it-14)
cop(God-16, is-15)
ccomp(knowing-8, God-16)
nsubj(guides-18, who-17)
rcmod(God-16, guides-18)

cc(fear-2, Nor-1)
root(ROOT-0, fear-2)
mark(fail-6, that-3)
nsubj(fail-6, you-4)
aux(fail-6, will-5)
ccomp(fear-2, fail-6)

cc(come-14, But-1)
mark(leave-10, if-2)
nsubj(leave-10, love-3)
cc(love-3, and-4)
det(joys-6, the-5)
conj(love-3, joys-6)
prep(joys-6, of-7)
pobj(of-7, life-8)
aux(leave-10, should-9)
advcl(come-14, leave-10)
dobj(leave-10, you-11)
advmod(come-14, then-13)
root(ROOT-0, come-14)
advmod(come-14, back-15)
cc(come-14, and-17)
