nn(I.-2, PART-1)
poss(shadow-34, its-33)
pobj(save-32, shadow-34)

root(ROOT-0, Lost-1)

cc(rescue-7, and-1)
advmod(yet-3, as-2)
advmod(rescue-7, yet-3)
nsubj(rescue-7, I-4)
aux(rescue-7, can-5)
neg(rescue-7, not-6)
root(ROOT-0, rescue-7)
dobj(rescue-7, thee-8)
advmod(rescue-7, ah-10)

nsubj(Edris-2, forlorn-1)
root(ROOT-0, Edris-2)
mark(am-5, that-3)
nsubj(am-5, I-4)
ccomp(Edris-2, am-5)
dep(am-5, left-7)
dobj(left-7, lonely-8)
prt(left-7, up-9)
prep(left-7, in-10)
pobj(in-10, Heaven-11)

cc(heard-4, But-1)
nsubjpass(heard-4, prayers-2)
auxpass(heard-4, are-3)
root(ROOT-0, heard-4)
cc(heard-4, and-6)
poss(patience-10, God-7)
possessive(God-7, 's-8)
amod(patience-10, great-9)
nsubj(tires-12, patience-10)
neg(tires-12, never-11)
conj(heard-4, tires-12)
dep(heard-4, learn-15)
advmod(learn-15, therefore-16)
nn(PERILS-20, FROM-18)
nn(PERILS-20, THE-19)
dobj(learn-15, PERILS-20)
prep(PERILS-20, OF-21)
det(PAST-23, THE-22)
pobj(OF-21, PAST-23)
det(PERILS-26, THE-25)
appos(PAST-23, PERILS-26)
prep(PERILS-26, OF-27)
det(FUTURE-29, THE-28)
pobj(OF-27, FUTURE-29)
cc(heard-4, and-32)
csubj(love-39, weigh-33)
prep(weigh-33, against-34)
det(destiny-37, an-35)
amod(destiny-37, immortal-36)
pobj(against-34, destiny-37)
prep(destiny-37, of-38)
conj(heard-4, love-39)
det(worth-41, the-40)
dobj(love-39, worth-41)
prep(worth-41, of-42)
pobj(of-42, fame-43)

nn(dazzling-4, Wider-1)
cc(Wider-1, and-2)
conj(Wider-1, more-3)
nsubj(grew-5, dazzling-4)
root(ROOT-0, grew-5)
det(brilliancy-7, the-6)
dobj(grew-5, brilliancy-7)
xcomp(grew-5, surrounding-8)
dobj(surrounding-8, her-9)
vmod(clasped-16, raising-11)
poss(eyes-13, her-12)
dobj(raising-11, eyes-13)
nsubj(clasped-16, she-15)
parataxis(grew-5, clasped-16)
poss(hands-18, her-17)
dobj(clasped-16, hands-18)
prep(clasped-16, in-19)
det(attitude-21, an-20)
pobj(in-19, attitude-21)
prep(attitude-21, of-22)
amod(supplication-24, impassioned-23)
pobj(of-22, supplication-24)

root(ROOT-0, O-2)
amod(Christ-5, fair-3)
nn(Christ-5, King-4)
dobj(O-2, Christ-5)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
cc(cried-2, and-4)
poss(voice-6, her-5)
nsubj(seemed-7, voice-6)
conj(cried-2, seemed-7)
aux(strike-9, to-8)
xcomp(seemed-7, strike-9)
det(passage-12, a-10)
amod(passage-12, melodious-11)
dobj(strike-9, passage-12)
prep(strike-9, through-13)
det(air-15, the-14)
pobj(through-13, air-15)

amod(canst-3, THOU-2)
nsubj(prevail-4, canst-3)
root(ROOT-0, prevail-4)

det(burst-2, A-1)
root(ROOT-0, burst-2)
prep(burst-2, of-3)
dep(of-3, music-4)
rcmod(music-4, answered-5)
dobj(answered-5, her-6)

root(ROOT-0, music-1)
nsubj(rushed-3, that-2)
rcmod(music-1, rushed-3)
amod(downwards-5, wind-like-4)
dobj(rushed-3, downwards-5)
cc(rushed-3, and-6)
conj(rushed-3, swept-7)
prep(swept-7, in-8)
pobj(in-8, strong-9)
xcomp(swept-7, vibrating-10)
dobj(vibrating-10, chords-11)
prep(vibrating-10, over-12)
det(land-14, the-13)
pobj(over-12, land-14)
advmod(ELEISON-21, again-17)
det(ELEISON-21, the-18)
nn(ELEISON-21, KYRIE-20)
dep(music-1, ELEISON-21)

nn(ELEISON-2, CHRISTE-1)
root(ROOT-0, ELEISON-2)

root(ROOT-0, KYRIE-1)
dobj(KYRIE-1, ELEISON-2)

vmod(blazed-55, pealed-1)
advmod(pealed-1, forth-2)
prep(pealed-1, in-3)
det(chorus-8, the-4)
amod(chorus-8, same-5)
amod(chorus-8, full-6)
amod(chorus-8, youthful-toned-7)
pobj(in-3, chorus-8)
nsubj(sounded-12, that-9)
aux(sounded-12, had-10)
advmod(sounded-12, before-11)
rcmod(chorus-8, sounded-12)
advmod(mysteriously-14, so-13)
acomp(sounded-12, mysteriously-14)
prep(mysteriously-14, outside-15)
poss(hermitage-18, Elzear-16)
possessive(Elzear-16, 's-17)
pobj(outside-15, hermitage-18)
cc(chorus-8, and-20)
det(aurora-wise-26, the-21)
amod(aurora-wise-26, separate-22)
amod(aurora-wise-26, crimson-23)
nn(aurora-wise-26, rays-24)
nn(aurora-wise-26, glittering-25)
conj(chorus-8, aurora-wise-26)
prep(aurora-wise-26, about-27)
poss(figure-30, her-28)
amod(figure-30, radiant-29)
pobj(about-27, figure-30)
advmod(melted-33, suddenly-32)
vmod(figure-30, melted-33)
dep(together-35, all-34)
advmod(melted-33, together-35)
prep(melted-33, in-36)
det(form-38, the-37)
pobj(in-36, form-38)
prep(form-38, of-39)
det(cross-42, a-40)
amod(cross-42, great-41)
pobj(of-39, cross-42)
nsubj(blazed-55, which-44)
parataxis(blazed-55, absorbing-46)
dobj(absorbing-46, moon-47)
cc(moon-47, and-48)
conj(moon-47, stars-49)
prep(absorbing-46, in-50)
poss(redness-53, its-51)
amod(redness-53, fiery-52)
pobj(in-50, redness-53)
root(ROOT-0, blazed-55)
prep(blazed-55, from-56)
pobj(from-56, end-57)
prep(blazed-55, to-58)
pobj(to-58, end-59)
prep(end-59, of-60)
det(horizon-63, the-61)
amod(horizon-63, eastern-62)
pobj(of-60, horizon-63)

advmod(rose-12, Then-1)
prep(rose-12, like-3)
det(dove-7, a-4)
amod(dove-7, fair-5)
amod(dove-7, white-6)
pobj(like-3, dove-7)
cc(dove-7, or-8)
amod(butterfly-10, delicate-9)
conj(dove-7, butterfly-10)
nsubj(rose-12, she-11)
root(ROOT-0, rose-12)
nsubj(poised-15, she-14)
parataxis(rose-12, poised-15)
dobj(poised-15, herself-16)
prep(poised-15, above-17)
det(bloom-21, the-18)
amod(bloom-21, bowing-19)
nn(bloom-21, Ardath-20)
pobj(above-17, bloom-21)
nsubj(floated-29, anon-23)
vmod(anon-23, soaring-25)
advmod(soaring-25, aloft-26)
nsubj(floated-29, she-28)
parataxis(rose-12, floated-29)
acomp(floated-29, higher-30)

root(ROOT-0, higher-2)

cc(higher-4, and-2)
advmod(higher-4, ever-3)
dep(ease-11, higher-4)
conj(higher-4, serenely-6)
cc(higher-4, and-7)
amod(aerial-9, with-8)
conj(higher-4, aerial-9)
nsubj(ease-11, slow-10)
advcl(drifted-35, ease-11)
mark(drawn-15, till-14)
parataxis(drifted-35, drawn-15)
prep(drawn-15, into-16)
det(glory-18, the-17)
pobj(into-16, glory-18)
prep(glory-18, of-19)
det(cross-23, that-20)
amod(cross-23, wondrous-21)
nn(cross-23, flaming-22)
pobj(of-19, cross-23)
poss(beams-26, whose-24)
amod(beams-26, outstretched-25)
nsubj(seemed-27, beams-26)
rcmod(glory-18, seemed-27)
xcomp(seemed-27, waiting-28)
aux(receive-30, to-29)
xcomp(waiting-28, receive-30)
dobj(receive-30, her-31)
nsubj(drifted-35, she-34)
root(ROOT-0, drifted-35)
advmod(up-37, straight-36)
prep(drifted-35, up-37)
pobj(up-37, wards-38)
prep(drifted-35, through-39)
poss(centre-42, its-40)
amod(centre-42, very-41)
pobj(through-39, centre-42)

cc(so-3, and-2)
root(ROOT-0, so-3)
vmod(so-3, vanished-4)

nsubj(stared-3, Theos-2)
root(ROOT-0, stared-3)
dobj(stared-3, aghast-4)
prep(stared-3, at-5)
det(sky-8, the-6)
amod(sky-8, glowing-7)
pobj(at-5, sky-8)
nsubj(had-11, whither-10)
parataxis(stared-3, had-11)
nsubj(gone-13, she-12)
xcomp(had-11, gone-13)

poss(words-2, Her-1)
nsubj(rang-4, words-2)
advmod(rang-4, still-3)
root(ROOT-0, rang-4)
prep(rang-4, in-5)
poss(ears-7, his-6)
pobj(in-5, ears-7)
det(warmth-11, the-10)
appos(ears-7, warmth-11)
prep(warmth-11, of-12)
poss(kiss-14, her-13)
pobj(of-12, kiss-14)
advmod(lingered-16, still-15)
vmod(kiss-14, lingered-16)
prep(lingered-16, on-17)
poss(lips-19, his-18)
pobj(on-17, lips-19)
nsubj(loved-23, he-22)
parataxis(rang-4, loved-23)
dobj(loved-23, her-24)

nsubj(worshipped-3, he-2)
root(ROOT-0, worshipped-3)
dobj(worshipped-3, her-4)

root(ROOT-0, why-2)
advmod(left-7, why-4)
aux(left-7, had-5)
nsubj(left-7, she-6)
ccomp(why-2, left-7)
dep(lost-10, him-8)
dep(left-7, lost-10)
prep(left-7, as-12)
pobj(as-12, she-13)
nsubj(said-16, herself-14)
aux(said-16, had-15)
rcmod(she-13, said-16)
prep(left-7, in-18)
det(world-20, a-19)
pobj(in-18, world-20)
nsubj(emptiness-24, that-21)
cop(emptiness-24, was-22)
amod(emptiness-24, mere-23)
rcmod(world-20, emptiness-24)
prep(emptiness-24, without-25)
pobj(without-25, her-26)

nsubj(struggled-2, He-1)
root(ROOT-0, struggled-2)
prep(struggled-2, for-3)
pobj(for-3, utterance-4)
dep(struggled-2, Edris-7)

nsubj(whispered-2, he-1)
root(ROOT-0, whispered-2)
dobj(whispered-2, hoarsely-3)
dep(hoarsely-3, Edris-6)

nn(Angel-love-3, My-2)
root(ROOT-0, Angel-love-3)

root(ROOT-0, come-2)
advmod(come-2, back-3)

root(ROOT-0, Come-1)
advmod(Come-1, back-2)
dep(Come-1, pity-4)
dobj(pity-4, me-5)

root(ROOT-0, forgive-2)

root(ROOT-0, Edris-2)

poss(voice-2, His-1)
nsubj(died-3, voice-2)
root(ROOT-0, died-3)
prt(died-3, in-4)
det(sob-7, a-5)
amod(sob-7, hard-6)
dobj(died-3, sob-7)
prep(sob-7, of-8)
pcomp(of-8, imploring-9)
advmod(imploring-9, agony-10)
npadvmod(greater-21, smitten-13)
prep(smitten-13, to-14)
det(soul-17, the-15)
amod(soul-17, very-16)
pobj(to-14, soul-17)
prep(soul-17, by-18)
det(remorse-20, a-19)
pobj(by-18, remorse-20)
dep(died-3, greater-21)
mark(bear-25, than-22)
nsubj(bear-25, he-23)
aux(bear-25, could-24)
dep(greater-21, bear-25)
poss(strength-28, his-27)
nsubj(failed-29, strength-28)
ccomp(bear-25, failed-29)
dobj(failed-29, him-30)
cc(bear-25, and-32)
nsubj(fell-34, he-33)
conj(bear-25, fell-34)
dobj(fell-34, senseless-35)
dep(fell-34, face-37)
prt(face-37, forward-38)
prep(face-37, among-39)
det(flowers-41, the-40)
pobj(among-39, flowers-41)
prep(flowers-41, of-42)
det(Prophet-44, the-43)
poss(field-46, Prophet-44)
possessive(Prophet-44, 's-45)
pobj(of-42, field-46)

nsubj(looked-13, flowers-1)
dep(flowers-1, that-2)
vmod(looked-13, circling-4)
advmod(circling-4, snowily-5)
prep(circling-4, around-6)
poss(form-11, his-7)
amod(form-11, dark-8)
cc(dark-8, and-9)
conj(dark-8, prostrate-10)
pobj(around-6, form-11)
root(ROOT-0, looked-13)
prep(looked-13, like-14)
nn(garlands-16, fairy-15)
pobj(like-14, garlands-16)
xcomp(looked-13, bordering-17)
det(Poet-19, a-18)
poss(Grave-21, Poet-19)
possessive(Poet-19, 's-20)
dobj(bordering-17, Grave-21)

nn(II-2, PART-1)
root(ROOT-0, II-2)

nn(AL-KYRIS-3, IN-2)
root(ROOT-0, AL-KYRIS-3)

nsubj(now-8, That-2)
nsubj(hath-4, which-3)
rcmod(That-2, hath-4)
dep(hath-4, been-5)
cop(now-8, is-7)
root(ROOT-0, now-8)
cc(now-8, and-10)
mark(is-13, that-11)
nsubj(is-13, which-12)
conj(now-8, is-13)
aux(be-15, to-14)
xcomp(is-13, be-15)
ccomp(be-15, hath-17)
advmod(hath-17, already-18)
dep(hath-17, been-19)

cc(requireth-3, and-1)
nsubj(requireth-3, God-2)
root(ROOT-0, requireth-3)
mark(past-7, that-4)
nsubj(past-7, which-5)
cop(past-7, is-6)
ccomp(requireth-3, past-7)

root(ROOT-0, ECCLESIASTES-1)

nn(XI-2, CHAPTER-1)
root(ROOT-0, XI-2)

det(MARVELLOUS-2, THE-1)
nsubj(CITY-3, MARVELLOUS-2)
root(ROOT-0, CITY-3)

nn(silence-2, Profound-1)
root(ROOT-0, silence-2)
amod(unconsciousness-6, profound-5)
dep(silence-2, unconsciousness-6)
amod(rest-10, oblivious-9)
appos(unconsciousness-6, rest-10)

nsubj(ministrations-5, Such-1)
cop(ministrations-5, are-2)
det(ministrations-5, the-3)
amod(ministrations-5, soothing-4)
root(ROOT-0, ministrations-5)
prep(ministrations-5, of-6)
nn(Nature-8, kindly-7)
pobj(of-6, Nature-8)
prep(Nature-8, to-9)
det(spirit-12, the-10)
amod(spirit-12, overburdened-11)
pobj(to-9, spirit-12)
dep(ministrations-5, Nature-14)
nsubj(permit-26, who-16)
prep(permit-26, in-17)
poss(wisdom-20, her-18)
nn(wisdom-20, tender-19)
pobj(in-17, wisdom-20)
cc(wisdom-20, and-21)
nn(solicitude-23, maternal-22)
conj(wisdom-20, solicitude-23)
aux(permit-26, will-24)
neg(permit-26, not-25)
rcmod(Nature-14, permit-26)
dobj(permit-26, us-27)
aux(suffer-29, to-28)
xcomp(permit-26, suffer-29)
prep(suffer-29, beyond-30)
det(limit-33, a-31)
amod(limit-33, certain-32)
pobj(beyond-30, limit-33)

amod(pain-2, Excessive-1)
nsubj(last-13, pain-2)
mark(physical-7, whether-4)
nsubj(physical-7, it-5)
cop(physical-7, be-6)
dep(last-13, physical-7)
cc(physical-7, or-8)
conj(physical-7, mental-9)
aux(last-13, can-11)
neg(last-13, not-12)
root(ROOT-0, last-13)
advmod(last-13, long-14)
cc(last-13, and-17)
amod(anguish-19, human-18)
nsubj(wound-20, anguish-19)
conj(last-13, wound-20)
prt(wound-20, up-21)
prep(wound-20, to-22)
poss(finds-26, its-23)
amod(finds-26, utmost-24)
amod(finds-26, quivering-pitch-25)
pobj(to-22, finds-26)
prep(wound-20, at-27)
det(height-30, the-28)
amod(height-30, very-29)
pobj(at-27, height-30)
prep(height-30, of-31)
pobj(of-31, desolation-32)
det(hushing-36, a-34)
amod(hushing-36, strange-35)
appos(desolation-32, hushing-36)
amod(calm-39, Lethean-38)
appos(hushing-36, calm-39)

advmod(drowned-10, Even-1)
advmod(was-4, so-2)
nsubj(was-4, it-3)
dep(drowned-10, was-4)
prep(was-4, with-5)
nn(Alwyn-7, Theos-6)
pobj(with-5, Alwyn-7)
advcl(sunk-22, drowned-10)
prep(drowned-10, in-11)
det(stillness-14, the-12)
amod(stillness-14, deep-13)
pobj(in-11, stillness-14)
prep(stillness-14, of-15)
det(swoon-18, a-16)
amod(swoon-18, merciful-17)
pobj(of-15, swoon-18)
nsubj(sunk-22, he-20)
aux(sunk-22, had-21)
root(ROOT-0, sunk-22)
mark(were-26, as-24)
nsubj(were-26, it-25)
advcl(sunk-22, were-26)
advmod(were-26, out-28)
prep(out-28, of-29)
pobj(of-29, life-30)
advmod(out-34, far-33)
advmod(sunk-22, out-34)
prep(sunk-22, of-35)
det(reach-38, the-36)
amod(reach-38, furthest-37)
pobj(of-35, reach-38)
cc(reach-38, or-39)
conj(reach-38, sense-40)
prep(reach-38, of-41)
pobj(of-41, time-42)
prep(sunk-22, in-44)
det(gulf-48, some-45)
amod(gulf-48, vast-46)
amod(gulf-48, unsounded-47)
pobj(in-44, gulf-48)
prep(gulf-48, of-49)
pobj(of-49, shadows-50)
advmod(forgotten-57, where-51)
nsubjpass(forgotten-57, earth-52)
cc(earth-52, and-53)
conj(earth-52, heaven-54)
auxpass(forgotten-57, were-55)
advmod(forgotten-57, alike-56)
rcmod(shadows-50, forgotten-57)

advmod(long-3, How-2)
advmod(lay-5, long-3)
nsubj(lay-5, he-4)
advcl(knew-9, lay-5)
advmod(lay-5, thus-6)
nsubj(knew-9, he-7)
neg(knew-9, never-8)
root(ROOT-0, knew-9)
cc(roused-15, but-12)
nsubjpass(roused-15, he-13)
auxpass(roused-15, was-14)
dep(knew-9, roused-15)
prep(roused-15, at-16)
pobj(at-16, last-17)

root(ROOT-0, roused-1)
prep(roused-1, by-2)
det(pressure-4, the-3)
pobj(by-2, pressure-4)
prep(pressure-4, of-5)
pobj(of-5, something-6)
amod(something-6, cold-7)
cc(cold-7, and-8)
conj(cold-7, sharp-9)
prep(pressure-4, against-10)
poss(throat-12, his-11)
pobj(against-10, throat-12)

cc(found-8, and-1)
prep(found-8, on-2)
advmod(opening-4, languidly-3)
pcomp(on-2, opening-4)
poss(eyes-6, his-5)
dobj(opening-4, eyes-6)
nsubj(found-8, he-7)
root(ROOT-0, found-8)
nsubj(surrounded-10, himself-9)
ccomp(found-8, surrounded-10)
prep(surrounded-10, by-11)
det(body-14, a-12)
amod(body-14, small-13)
pobj(by-11, body-14)
prep(body-14, of-15)
pobj(of-15, men-16)
prep(men-16, in-17)
pobj(in-17, armor-18)
nsubj(surveyed-34, who-20)
parataxis(surveyed-34, leaning-22)
prep(leaning-22, on-23)
amod(pikes-25, tall-24)
pobj(on-23, pikes-25)
nsubj(glistened-27, which-26)
rcmod(pikes-25, glistened-27)
advmod(glistened-27, brilliantly-28)
prep(glistened-27, in-29)
det(sunlight-32, the-30)
amod(sunlight-32, full-31)
pobj(in-29, sunlight-32)
rcmod(armor-18, surveyed-34)
dobj(surveyed-34, him-35)
prep(surveyed-34, with-36)
pobj(with-36, looks-37)
prep(looks-37, of-38)
amod(amusement-40, derisive-39)
pobj(of-38, amusement-40)

nsubj(held-27, One-1)
prep(One-1, of-2)
pobj(of-2, these-3)
ccomp(held-27, closer-5)
prep(closer-5, to-6)
pobj(to-6, him-7)
prep(him-7, than-8)
det(rest-10, the-9)
pobj(than-8, rest-10)
cc(him-7, and-12)
nsubj(seemed-14, who-13)
conj(him-7, seemed-14)
prep(seemed-14, from-15)
poss(dress-17, his-16)
pobj(from-15, dress-17)
cc(dress-17, and-18)
conj(dress-17, bearing-19)
aux(officer-23, to-20)
cop(officer-23, be-21)
det(officer-23, some-22)
xcomp(seemed-14, officer-23)
prep(officer-23, in-24)
pobj(in-24, authority-25)
root(ROOT-0, held-27)
cc(pike-31, instead-28)
mwe(instead-28, of-29)
det(pike-31, a-30)
dobj(held-27, pike-31)
det(sword-34, a-32)
amod(sword-34, short-33)
dep(pike-31, sword-34)
det(touch-37, the-36)
dep(pike-31, touch-37)
prep(means-47, of-38)
poss(pointed-40, whose-39)
pobj(of-38, pointed-40)
nn(blade-42, steel-41)
nsubj(means-47, blade-42)
aux(means-47, had-43)
cop(means-47, been-44)
det(means-47, the-45)
amod(means-47, effectual-46)
rcmod(touch-37, means-47)
prep(means-47, of-48)
pcomp(of-48, awakening-49)
dobj(awakening-49, him-50)
prep(awakening-49, from-51)
poss(lethargy-53, his-52)
pobj(from-51, lethargy-53)

advmod(now-3, How-2)
nsubj(!-4, now-3)

root(ROOT-0, said-1)
det(personage-3, this-2)
dobj(said-1, personage-3)
prep(said-1, in-4)
det(voice-7, a-5)
amod(voice-7, rough-6)
pobj(in-4, voice-7)
mark(withdrew-10, as-8)
nsubj(withdrew-10, he-9)
advcl(said-1, withdrew-10)
poss(weapon-12, his-11)
nsubj(said-1, weapon-12)
det(fellow-17, What-15)
amod(fellow-17, idle-16)
nsubj(thou-19, fellow-17)
cop(thou-19, art-18)
dep(said-1, thou-19)

root(ROOT-0, Traitor-2)
cc(Traitor-2, or-3)
conj(Traitor-2, spy-4)

nn(thou-2, Fool-1)
nsubj(be-4, thou-2)
aux(be-4, must-3)
root(ROOT-0, be-4)
cc(be-4, and-6)
nsubj(Kyris-31, breaker-7)
prep(breaker-7, of-8)
det(King-10, the-9)
poss(law-12, King-10)
possessive(King-10, 's-11)
pobj(of-8, law-12)
advmod(hadst-16, else-14)
amod(hadst-16, thou-15)
nsubj(dared-18, hadst-16)
neg(dared-18, never-17)
parataxis(Kyris-31, dared-18)
aux(bask-20, to-19)
xcomp(dared-18, bask-20)
prep(bask-20, in-21)
amod(ease-24, such-22)
amod(ease-24, swine-like-23)
pobj(in-21, ease-24)
prep(ease-24, outside-25)
det(gates-27, the-26)
pobj(outside-25, gates-27)
prep(gates-27, of-28)
pobj(of-28, Al-29)
conj(be-4, Kyris-31)
det(Magnificent-33, the-32)
dobj(Kyris-31, Magnificent-33)

root(ROOT-0, Al-Kyris-1)
det(Magnificent-3, the-2)
dep(Al-Kyris-1, Magnificent-3)

dobj(talking-5, What-1)
aux(talking-5, was-2)
det(man-4, the-3)
nsubj(talking-5, man-4)
root(ROOT-0, talking-5)
dep(talking-5, about-6)

vmod(staggered-7, Uttering-1)
det(exclamation-4, a-2)
amod(exclamation-4, hasty-3)
dobj(Uttering-1, exclamation-4)
nsubj(staggered-7, Alwyn-6)
root(ROOT-0, staggered-7)
prep(staggered-7, to-8)
poss(feet-10, his-9)
pobj(to-8, feet-10)
prep(staggered-7, with-11)
det(effort-13, an-12)
pobj(with-11, effort-13)
cc(staggered-7, and-15)
xcomp(stared-27, shading-16)
poss(eyes-18, his-17)
dobj(shading-16, eyes-18)
prep(shading-16, from-19)
det(glare-22, the-20)
amod(glare-22, hot-21)
pobj(from-19, glare-22)
prep(glare-22, of-23)
det(sun-25, the-24)
pobj(of-23, sun-25)
conj(staggered-7, stared-27)
advmod(stared-27, bewilderedly-28)
prep(stared-27, at-29)
poss(interlocutor-31, his-30)
pobj(at-29, interlocutor-31)

root(ROOT-0, What-2)

root(ROOT-0, what-1)
cop(what-1, is-2)
nsubj(what-1, this-3)

nsubj(stammered-2, he-1)
root(ROOT-0, stammered-2)
advmod(stammered-2, dreamily-3)
nsubj(understand-9, I-6)
aux(understand-9, do-7)
neg(understand-9, not-8)
ccomp(stammered-2, understand-9)
dobj(understand-9, you-10)

root(ROOT-0, I.-2)

nsubj(slept-3, I-1)
aux(slept-3, have-2)
root(ROOT-0, slept-3)
prep(slept-3, on-4)
det(field-6, the-5)
pobj(on-4, field-6)
prep(field-6, of-7)
pobj(of-7, Ardath-8)

det(soldiers-2, The-1)
nsubj(burst-3, soldiers-2)
root(ROOT-0, burst-3)
prep(burst-3, into-4)
det(laugh-7, a-5)
amod(laugh-7, loud-6)
pobj(into-4, laugh-7)
prep(joined-13, in-9)
pobj(in-9, which-10)
poss(leader-12, their-11)
nsubj(joined-13, leader-12)
rcmod(laugh-7, joined-13)

nsubj(hast-3, Thou-2)
root(ROOT-0, hast-3)
acomp(hast-3, drunk-4)
advmod(drunk-4, deep-5)
poss(friend-8, my-7)
dep(hast-3, friend-8)

nsubj(observed-2, he-1)
root(ROOT-0, observed-2)
xcomp(observed-2, putting-4)
prt(putting-4, up-5)
poss(sword-7, his-6)
dobj(putting-4, sword-7)
prep(sword-7, with-8)
det(clatter-11, a-9)
amod(clatter-11, sharp-10)
pobj(with-8, clatter-11)
prep(putting-4, into-12)
poss(sheath-15, its-13)
amod(sheath-15, shining-14)
pobj(into-12, sheath-15)
det(name-20, What-19)
nsubj(sayst-21, name-20)
parataxis(observed-2, sayst-21)
dobj(sayst-21, thou-22)

root(ROOT-0, ARDATH-2)

nsubj(know-2, We-1)
dep(warrant-11, know-2)
dobj(know-2, it-3)
neg(know-2, not-4)
cc(know-2, nor-6)
conj(know-2, dost-7)
dobj(dost-7, thou-8)
nsubj(warrant-11, I-10)
root(ROOT-0, warrant-11)
dep(sober-14, when-13)
dep(warrant-11, sober-14)

root(ROOT-0, Go-1)
prep(Go-1, to-2)
dep(Go-1, make-4)
prep(make-4, for-5)
poss(speedily-8, thy-6)
nn(speedily-8, home-7)
pobj(for-5, speedily-8)

root(ROOT-0, Aye-1)
appos(Aye-1, aye-3)

det(flavor-2, the-1)
nsubj(clings-6, flavor-2)
prep(flavor-2, of-3)
amod(wine-5, good-4)
pobj(of-3, wine-5)
root(ROOT-0, clings-6)
aux(thy-8, to-7)
xcomp(clings-6, thy-8)
dobj(thy-8, mouth-9)
advmod(thy-8, still-10)
nsubj(sweetness-17, 't-13)
cop(sweetness-17, is-14)
det(sweetness-17, a-15)
amod(sweetness-17, pleasant-16)
parataxis(clings-6, sweetness-17)
mark(partial-22, that-18)
nsubj(partial-22, I-19)
advmod(partial-22, myself-20)
cop(partial-22, am-21)
ccomp(sweetness-17, partial-22)
prep(partial-22, to-23)
cc(clings-6, and-25)
nsubj(pardon-28, I-26)
aux(pardon-28, can-27)
conj(clings-6, pardon-28)
dobj(pardon-28, those-29)
nsubj(love-35, who-30)
prep(love-35, like-32)
pobj(like-32, thee-33)
rcmod(those-29, love-35)
dobj(love-35, it-36)
advmod(well-39, somewhat-37)
advmod(well-39, too-38)
advmod(love-35, well-39)

root(ROOT-0, Away-1)

cc(thank-3, and-2)
root(ROOT-0, thank-3)
det(gods-5, the-4)
dep(thank-3, gods-5)
advmod(hast-7, thou-6)
amod(thank-3, hast-7)
vmod(thank-3, fallen-8)
prep(fallen-8, into-9)
det(hands-11, the-10)
pobj(into-9, hands-11)
prep(hands-11, of-12)
det(King-14, the-13)
poss(guard-16, King-14)
possessive(King-14, 's-15)
pobj(of-12, guard-16)
prep(fallen-8, rather-18)
advmod(rather-18, then-19)
poss(patrol-23, Lysia-20)
possessive(Lysia-20, 's-21)
amod(patrol-23, priestly-22)
pobj(rather-18, patrol-23)

root(ROOT-0, See-1)

det(gates-2, the-1)
nsubj(open-4, gates-2)
cop(open-4, are-3)
root(ROOT-0, open-4)
dep(open-4, in-7)
prep(in-7, with-8)
pobj(with-8, thee-9)

nsubj(cool-2, and-1)
root(ROOT-0, cool-2)
poss(head-4, thy-3)
dobj(cool-2, head-4)
prep(cool-2, at-5)
det(fountain-8, the-6)
amod(fountain-8, first-7)
pobj(at-5, fountain-8)

nsubj(gates-3, The-2)
root(ROOT-0, gates-3)

nsubj(gates-3, What-2)
root(ROOT-0, gates-3)

dep(gazed-8, Removing-1)
poss(hand-3, his-2)
dobj(Removing-1, hand-3)
prep(Removing-1, from-4)
poss(eyes-6, his-5)
pobj(from-4, eyes-6)
nsubj(gazed-8, Alwyn-7)
root(ROOT-0, gazed-8)
prt(gazed-8, around-9)
advmod(gazed-8, confusedly-10)

nsubj(standing-3, He-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, on-4)
det(stretch-7, an-5)
amod(stretch-7, open-6)
pobj(on-4, stretch-7)
prep(stretch-7, of-8)
nn(road-10, level-9)
pobj(of-8, road-10)
amod(stretch-7, dustily-white-12)
cc(dustily-white-12, and-14)
conj(dustily-white-12, dry-15)
dep(dry-15, with-17)
amod(heat-19, long-continued-18)
pobj(with-17, heat-19)
cc(standing-3, and-22)
nsubj(wall-32, right-23)
prep(right-23, in-24)
pobj(in-24, front-25)
prep(front-25, of-26)
pobj(of-26, him-27)
cop(wall-32, was-28)
det(wall-32, an-29)
advmod(high-31, enormously-30)
amod(wall-32, high-31)
conj(standing-3, wall-32)
dep(wall-32, topped-34)
prep(topped-34, with-35)
pobj(with-35, rows-36)
prep(rows-36, of-37)
amod(spikes-40, bristling-38)
nn(spikes-40, iron-39)
pobj(of-37, spikes-40)
cc(topped-34, and-42)
conj(topped-34, guarded-43)
prep(guarded-43, by-44)
det(gates-46, the-45)
pobj(by-44, gates-46)
vmod(gates-46, alluded-47)
xcomp(alluded-47, to-48)
amod(portals-53, huge-51)
amod(portals-53, massive-52)
nsubj(made-55, portals-53)
advmod(made-55, seemingly-54)
parataxis(standing-3, made-55)
prep(made-55, of-56)
advmod(molded-58, finely-57)
amod(brass-59, molded-58)
pobj(of-56, brass-59)
cc(made-55, and-61)
