nn(I-4, D'RI-1)
prep(set-5, for-8)
det(sweetheart-10, a-9)
pobj(for-8, sweetheart-10)

nsubj(big-5, She-2)
cop(big-5, 's-3)
advmod(big-5, too-4)
ccomp(said-13, big-5)
prep(big-5, for-6)
pobj(for-6, you-7)
poss(boy-10, my-9)
dep(big-5, boy-10)
root(ROOT-0, said-13)
det(general-15, the-14)
nsubj(said-13, general-15)
vmod(said-13, laughing-17)

det(more-3, The-2)
nsubj(said-8, more-3)
det(better-5, the-4)
dep(more-3, better-5)
root(ROOT-0, said-8)
dobj(said-8, he-9)
aux(have-14, ca-12)
neg(have-14, n't-13)
dep(said-8, have-14)
advmod(much-16, too-15)
dobj(have-14, much-16)
prep(much-16, of-17)
det(wife-20, a-18)
amod(wife-20, good-19)
pobj(of-17, wife-20)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
dobj(said-2, little-3)
prep(said-2, to-4)
pobj(to-4, him-5)
mark(rode-8, as-6)
nsubj(rode-8, we-7)
advcl(said-2, rode-8)
prt(rode-8, along-9)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
prep(asked-2, for-3)
poss(address-5, my-4)
pobj(for-3, address-5)
advmod(left-9, when-7)
nsubj(left-9, I-8)
rcmod(address-5, left-9)
dobj(left-9, him-10)
cc(left-9, and-12)
conj(left-9, gave-13)
iobj(gave-13, me-14)
det(assurance-17, the-15)
amod(assurance-17, comforting-16)
dobj(gave-13, assurance-17)
mark(see-21, that-18)
nsubj(see-21, he-19)
aux(see-21, would-20)
ccomp(asked-2, see-21)
dobj(see-21, me-22)
advmod(see-21, again-23)

nsubj(made-2, I-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
vmod(made-2, leaving-6)
dobj(leaving-6, him-7)
prep(leaving-6, at-8)
det(turn-10, a-9)
pobj(at-8, turn-10)
advmod(see-19, where-11)
advmod(see-19, north-13)
prep(north-13, of-14)
pobj(of-14, us-15)
nsubj(see-19, I-17)
aux(see-19, could-18)
rcmod(turn-10, see-19)
det(houses-22, the-20)
amod(houses-22, white-21)
dobj(see-19, houses-22)
prep(houses-22, of-23)
pobj(of-23, Wrentham-24)

nsubj(hard-3, Kingston-1)
cop(hard-3, was-2)
ccomp(crowning-8, hard-3)
prep(hard-3, by-4)
poss(fort-7, its-6)
nsubj(crowning-8, fort-7)
root(ROOT-0, crowning-8)
det(hill-top-10, a-9)
dobj(crowning-8, hill-top-10)
prep(crowning-8, by-11)
det(river-13, the-12)
pobj(by-11, river-13)

nsubj(past-3, It-1)
cop(past-3, was-2)
root(ROOT-0, past-3)
tmod(past-3, three-4)
prep(past-3, by-5)
det(clock-8, a-6)
nn(clock-8, tower-7)
pobj(by-5, clock-8)
prep(past-3, at-9)
det(gate-11, the-10)
pobj(at-9, gate-11)
prep(gate-11, of-12)
det(Weirs-14, the-13)
pobj(of-12, Weirs-14)
advmod(got-17, when-15)
nsubj(got-17, I-16)
advcl(past-3, got-17)
advmod(got-17, there-18)

det(driveway-2, A-1)
nsubj(led-6, driveway-2)
prep(driveway-2, through-3)
amod(oaks-5, tall-4)
pobj(through-3, oaks-5)
root(ROOT-0, led-6)
prep(led-6, to-7)
det(mansion-9, the-8)
pobj(to-7, mansion-9)
prep(mansion-9, of-10)
amod(stone-12, dark-11)
pobj(of-10, stone-12)

amod(acres-2, Many-1)
nsubjpass(shut-10, acres-2)
prep(acres-2, of-3)
pobj(of-3, park-4)
cc(park-4, and-5)
conj(park-4, field-6)
cc(park-4, and-7)
conj(park-4, garden-8)
auxpass(shut-10, were-9)
root(ROOT-0, shut-10)
prep(shut-10, in-11)
pcomp(in-11, with-12)
amod(walls-14, high-13)
pobj(with-12, walls-14)

nsubj(rang-2, I-1)
root(ROOT-0, rang-2)
det(bell-4, a-3)
dobj(rang-2, bell-4)
prep(rang-2, at-5)
det(gate-8, the-6)
amod(gate-8, small-7)
pobj(at-5, gate-8)
cc(rang-2, and-10)
det(fellow-12, some-11)
nsubj(took-15, fellow-12)
prep(fellow-12, in-13)
pobj(in-13, livery-14)
conj(rang-2, took-15)
poss(message-17, my-16)
dobj(took-15, message-17)

ccomp(said-10, Wait-2)
dobj(Wait-2, ere-4)
poss(lass-7, my-6)
appos(ere-4, lass-7)
root(ROOT-0, said-10)
nsubj(said-10, he-11)
prep(said-10, with-13)
det(accent-16, an-14)
amod(accent-16, English-15)
pobj(with-13, accent-16)

nsubj(go-4, I-2)
aux(go-4, 'll-3)
root(ROOT-0, go-4)
advmod(go-4, at-5)
advmod(at-5, once-6)
prep(go-4, to-7)
det(secretary-9, the-8)
pobj(to-7, secretary-9)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prep(sat-2, in-3)
det(chair-6, a-4)
amod(chair-6, rustic-5)
pobj(in-3, chair-6)
prep(sat-2, by-7)
det(gate-side-9, the-8)
pobj(by-7, gate-side-9)
xcomp(sat-2, waiting-11)
prep(waiting-11, for-12)
det(functionary-14, that-13)
pobj(for-12, functionary-14)

discourse(come-7, Ah-2)
dep(come-7, come-4)
prep(come-4, in-5)
ccomp(said-11, come-7)
prt(come-7, in-8)
root(ROOT-0, said-11)
dobj(said-11, he-12)
advmod(said-11, coolly-14)
mark(opened-18, as-16)
nsubj(opened-18, he-17)
advcl(said-11, opened-18)
det(gate-20, the-19)
dobj(opened-18, gate-20)
det(little-22, a-21)
dep(said-11, little-22)

nsubj(said-2, He-1)
ccomp(covered-28, said-2)
dobj(said-2, nothing-3)
advmod(said-2, more-4)
cc(said-2, and-6)
nsubj(followed-8, I-7)
conj(said-2, followed-8)
dobj(followed-8, him-9)
det(man-13, an-11)
amod(man-13, oldish-12)
conj(followed-8, man-13)
prep(man-13, with-14)
amod(eyes-16, gray-15)
pobj(with-14, eyes-16)
cc(eyes-16, and-17)
conj(eyes-16, hair-18)
cc(followed-8, and-19)
conj(followed-8, side-whiskers-20)
cc(followed-8, and-22)
advmod(dressed-24, neatly-23)
conj(followed-8, dressed-24)
poss(head-27, his-26)
nsubj(covered-28, head-27)
root(ROOT-0, covered-28)
prep(covered-28, to-29)
det(ears-31, the-30)
pobj(to-29, ears-31)
prep(covered-28, with-32)
det(hat-35, a-33)
amod(hat-35, high-34)
pobj(with-32, hat-35)
vmod(hat-35, tilted-37)
advmod(tilted-37, backward-38)

nsubj(took-2, We-1)
root(ROOT-0, took-2)
det(path-5, a-3)
nn(path-5, stone-4)
dobj(took-2, path-5)
cc(took-2, and-7)
advmod(entered-9, soon-8)
conj(took-2, entered-9)
det(door-12, a-10)
amod(door-12, rear-11)
dobj(entered-9, door-12)

nsubj(sit-4, She-2)
aux(sit-4, may-3)
ccomp(said-12, sit-4)
prep(sit-4, in-5)
det(servants-7, the-6)
poss(hall-9, servants-7)
pobj(in-5, hall-9)
root(ROOT-0, said-12)
dobj(said-12, he-13)
prep(said-12, to-14)
pobj(to-14, one-15)
prep(one-15, of-16)
det(maids-18, the-17)
pobj(of-16, maids-18)
nsubj(took-21, They-20)
parataxis(said-12, took-21)
poss(shawl-23, my-22)
dobj(took-21, shawl-23)
mark(went-27, as-25)
nsubj(went-27, he-26)
dep(said-12, went-27)
prt(went-27, away-28)
cc(went-27, and-30)
conj(went-27, showed-31)
dobj(showed-31, me-32)
prep(showed-31, to-33)
det(room-35, a-34)
pobj(to-33, room-35)
advmod(did-42, where-36)
advmod(did-42, evidently-38)
det(servants-41, the-40)
nsubj(did-42, servants-41)
advcl(showed-31, did-42)
poss(eating-44, their-43)
dobj(did-42, eating-44)

nsubj(inquisitive-3, They-1)
cop(inquisitive-3, were-2)
root(ROOT-0, inquisitive-3)
det(kitchen-6, those-5)
nsubj(maids-7, kitchen-6)
dep(inquisitive-3, maids-7)
cc(inquisitive-3, and-9)
advmod(inquisitive-3, now-10)
cc(now-10, and-11)
conj(now-10, then-12)
nsubjpass(put-16, I-13)
auxpass(put-16, was-14)
advmod(put-16, rather-15)
ccomp(inquisitive-3, put-16)
prep(put-16, to-17)
pobj(to-17, it-18)
prep(put-16, for-19)
det(reply-22, a-20)
amod(reply-22, wise-21)
pobj(for-19, reply-22)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
prep(said-2, as-3)
pobj(as-3, little-4)
mark(be-7, as-5)
aux(be-7, might-6)
advcl(said-2, be-7)
xcomp(said-2, using-9)
det(dialect-11, the-10)
dobj(using-9, dialect-11)
advmod(familiar-14, long-13)
amod(dialect-11, familiar-14)
prep(familiar-14, to-15)
pobj(to-15, me-16)
prep(dialect-11, of-18)
det(Canadian-21, the-19)
amod(Canadian-21, French-20)
pobj(of-18, Canadian-21)

poss(bonnet-2, My-1)
nsubj(amused-3, bonnet-2)
root(ROOT-0, amused-3)
dobj(amused-3, them-4)

nsubj(none-3, It-1)
cop(none-3, was-2)
root(ROOT-0, none-3)
advmod(new-5, too-4)
amod(none-3, new-5)
cc(new-5, or-6)
conj(new-5, fashionable-7)
cc(none-3, and-9)
nsubj(remove-13, I-10)
aux(remove-13, did-11)
neg(remove-13, not-12)
conj(none-3, remove-13)
dobj(remove-13, it-14)

nsubj(steal-5, Afraid-2)
dep(Afraid-2, we-3)
aux(steal-5, 'll-4)
ccomp(heard-10, steal-5)
dobj(steal-5, it-6)
nsubj(heard-10, I-9)
root(ROOT-0, heard-10)
nsubj(whisper-14, one-11)
prep(one-11, of-12)
pobj(of-12, them-13)
ccomp(heard-10, whisper-14)
prep(whisper-14, in-15)
det(room-18, the-16)
amod(room-18, next-17)
pobj(in-15, room-18)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(laugh-6, a-4)
amod(laugh-6, loud-5)
nsubj(was-3, laugh-6)

nsubj(gave-2, They-1)
root(ROOT-0, gave-2)
iobj(gave-2, me-3)
det(paper-6, a-4)
amod(paper-6, French-5)
dobj(gave-2, paper-6)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(line-4, every-3)
dobj(read-2, line-4)
prep(line-4, of-5)
pobj(of-5, it-6)
cc(read-2, and-8)
conj(read-2, sat-9)
xcomp(sat-9, looking-10)
prt(looking-10, out-11)
prep(looking-10, of-12)
det(window-14, a-13)
pobj(of-12, window-14)
prep(window-14, at-15)
det(trees-18, the-16)
amod(trees-18, tall-17)
pobj(at-15, trees-18)
conj(read-2, at-20)
pobj(at-20, servants-21)
nsubj(passed-23, who-22)
rcmod(servants-21, passed-23)
advmod(passed-23, to-24)
cc(to-24, and-25)
conj(to-24, fro-26)
prep(passed-23, at-28)
poss(Lordship-30, his-29)
poss(horses-32, Lordship-30)
possessive(Lordship-30, 's-31)
pobj(at-28, horses-32)
vmod(horses-32, led-34)
advmod(led-34, up-35)
cc(up-35, and-36)
conj(up-35, down-37)
prep(led-34, for-38)
pobj(for-38, exercise-39)
prep(exercise-39, in-40)
det(stable-yard-42, the-41)
pobj(in-40, stable-yard-42)
prep(passed-23, at-44)
det(twilight-46, the-45)
pobj(at-44, twilight-46)
vmod(twilight-46, glooming-47)
det(pictures-50, the-48)
amod(pictures-50, last-49)
dobj(glooming-47, pictures-50)
prep(pictures-50, of-51)
det(day-54, a-52)
amod(day-54, long-53)
pobj(of-51, day-54)
mark(smudged-59, until-55)
nsubjpass(smudged-59, they-56)
auxpass(smudged-59, were-57)
advmod(smudged-59, all-58)
advcl(glooming-47, smudged-59)
prep(smudged-59, with-60)
pobj(with-60, darkness-61)

dep(candle-light-2, Then-1)
root(ROOT-0, candle-light-2)
det(hour-7, a-4)
amod(hour-7, trying-5)
nn(hour-7, supper-6)
appos(candle-light-2, hour-7)
prep(hour-7, with-8)
pobj(with-8, maids-9)
cc(maids-9, and-10)
conj(maids-9, cooks-11)
cc(candle-light-2, and-12)
dep(candle-light-2, grooms-13)
cc(grooms-13, and-14)
conj(grooms-13, footmen-15)
prep(grooms-13, at-16)
det(table-19, the-17)
amod(table-19, big-18)
pobj(at-16, table-19)
amod(table-19, English-21)
det(one-24, every-23)
dep(table-19, one-24)
prep(one-24, of-25)
pobj(of-25, them-26)
cc(table-19, and-28)
conj(table-19, set-29)
prt(set-29, up-30)
prep(set-29, with-31)
amod(curiosity-33, haughty-32)
pobj(with-31, curiosity-33)

nsubj(go-4, I-1)
aux(go-4, would-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
prep(go-4, to-5)
det(table-7, the-6)
pobj(to-5, table-7)
cc(go-4, and-9)
conj(go-4, had-10)
det(cup-12, a-11)
dobj(had-10, cup-12)
prep(cup-12, of-13)
pobj(of-13, tea-14)
cc(tea-14, and-15)
det(biscuit-17, a-16)
conj(tea-14, biscuit-17)
advmod(in-19, there-18)
prep(had-10, in-19)
poss(corner-21, my-20)
pobj(in-19, corner-21)

det(butler-3, A-1)
amod(butler-3, big-2)
nsubj(walked-4, butler-3)
root(ROOT-0, walked-4)
prt(walked-4, in-5)
advmod(walked-4, hurriedly-6)
advmod(walked-4, awhile-7)
prep(awhile-7, after-8)
pobj(after-8, seven-9)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, down-3)
prep(looked-2, at-4)
pobj(at-4, me-5)
advmod(dirt-11, as-6)
mark(dirt-11, if-7)
nsubj(dirt-11, I-8)
cop(dirt-11, were-9)
det(dirt-11, the-10)
advcl(looked-2, dirt-11)
prep(dirt-11, of-12)
det(gutter-14, the-13)
pobj(of-12, gutter-14)

nsubj(waitin-4, They-2)
cop(waitin-4, 're-3)
ccomp(said-8, waitin-4)
root(ROOT-0, said-8)
dobj(said-8, he-9)
advmod(said-8, curtly-11)

poss(Chawles-5, An-2)
nn(Chawles-5, Sir-4)
nsubj(like-7, Chawles-5)
aux(like-7, would-6)
root(ROOT-0, like-7)
aux(know-9, to-8)
xcomp(like-7, know-9)
mark(care-13, if-10)
nsubj(care-13, ye-11)
aux(care-13, would-12)
advcl(know-9, care-13)
prep(care-13, for-14)
det(humberreller-16, a-15)
pobj(for-14, humberreller-16)

discourse(sieu-6, Ah-2)
cop(sieu-6, m-4)
root(ROOT-0, sieu-6)

nsubj(rains-2, he-1)
root(ROOT-0, rains-2)

nsubj(inquired-2, I-1)
root(ROOT-0, inquired-2)

discourse(mum-4, No-2)
root(ROOT-0, mum-4)

root(ROOT-0, Ah-2)

nsubj(going-3, he-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
prep(going-3, to-4)
pobj(to-4, rain-5)
advmod(going-3, maybe-7)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
cc(made-2, but-6)
conj(made-2, turned-7)
advmod(turned-7, quickly-8)
cc(made-2, and-9)
conj(made-2, went-10)
prep(went-10, to-11)
det(closet-14, a-12)
amod(closet-14, near-13)
pobj(to-11, closet-14)
prep(brought-19, from-16)
pobj(from-16, which-17)
nsubj(brought-19, he-18)
rcmod(closet-14, brought-19)
det(umbrella-22, a-20)
amod(umbrella-22, faded-21)
dobj(brought-19, umbrella-22)

expl(see-18, There-2)
parataxis(see-18, said-5)
nsubj(said-5, he-6)
mark(led-10, as-8)
nsubj(led-10, he-9)
dep(he-6, led-10)
dobj(led-10, me-11)
prep(led-10, to-12)
det(door-15, the-13)
amod(door-15, front-14)
pobj(to-12, door-15)
root(ROOT-0, see-18)
mark(send-21, that-19)
nsubj(send-21, you-20)
ccomp(see-18, send-21)
dobj(send-21, it-22)
advmod(send-21, back-23)

prep(were-4, On-1)
det(porch-3, the-2)
pobj(On-1, porch-3)
root(ROOT-0, were-4)
det(secretary-6, the-5)
nsubj(were-4, secretary-6)
cc(secretary-6, and-7)
det(ladies-9, the-8)
conj(secretary-6, ladies-9)
dep(secretary-6, three-11)
prep(three-11, of-12)
pobj(of-12, them-13)

root(ROOT-0, Ciel-2)

root(ROOT-0, what-1)
cop(what-1, is-2)
nsubj(what-1, it-3)

nsubj(whispered-4, one-1)
prep(one-1, of-2)
pobj(of-2, them-3)
root(ROOT-0, whispered-4)
mark(came-7, as-5)
nsubj(came-7, I-6)
advcl(whispered-4, came-7)
prt(came-7, out-8)

det(post-lights-2, The-1)
nsubj(shining-4, post-lights-2)
aux(shining-4, were-3)
root(ROOT-0, shining-4)
prep(shining-4, in-5)
poss(faces-7, their-6)
pobj(in-5, faces-7)
cc(shining-4, and-9)
advmod(saw-13, lovelier-10)
nsubj(saw-13, I-11)
neg(saw-13, never-12)
conj(shining-4, saw-13)
prep(saw-13, than-14)
pobj(than-14, those-15)
prep(those-15, of-16)
det(demoiselles-18, the-17)
pobj(of-16, demoiselles-18)

nsubj(stepped-2, They-1)
root(ROOT-0, stepped-2)
advmod(stepped-2, lightly-3)
prep(stepped-2, to-4)
det(coach-6, the-5)
pobj(to-4, coach-6)
cc(stepped-2, and-8)
det(secretary-10, the-9)
nsubj(asked-11, secretary-10)
conj(stepped-2, asked-11)
mark(go-15, if-12)
nsubj(go-15, I-13)
aux(go-15, would-14)
advcl(asked-11, go-15)
prt(go-15, in-16)
prep(go-15, with-17)
pobj(with-17, them-18)

nsubj(answer-12, No-2)
advmod(sieu-6, m-4)
amod(No-2, sieu-6)
cop(answer-12, was-10)
poss(answer-12, my-11)
root(ROOT-0, answer-12)
nsubj(sit-16, I-15)
parataxis(answer-12, sit-16)
prep(sit-16, by-17)
nn(drivaire-19, ze-18)
pobj(by-17, drivaire-19)

prep(silly-7, Come-2)
pcomp(Come-2, in-3)
pobj(in-3, here-4)
nsubj(silly-7, you-6)
ccomp(said-11, silly-7)
dobj(silly-7, goose-8)
root(ROOT-0, said-11)
nsubj(said-11, one-12)
prep(one-12, of-13)
det(ladies-15, the-14)
pobj(of-13, ladies-15)
prep(ladies-15, in-16)
pobj(in-16, French-17)
vmod(said-11, recognizing-19)
poss(nationality-21, my-20)
dobj(recognizing-19, nationality-21)

nsubj(merci-3, Grand-2)
root(ROOT-0, merci-3)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
xcomp(said-2, taking-4)
poss(seat-6, my-5)
dobj(taking-4, seat-6)
prep(taking-4, by-7)
det(driver-9, the-8)
pobj(by-7, driver-9)
cc(said-2, and-11)
advmod(off-15, then-12)
nsubj(off-15, we-13)
cop(off-15, were-14)
conj(said-2, off-15)
prep(off-15, with-17)
mark(carried-24, as-18)
amod(team-21, lively-19)
det(team-21, a-20)
nsubj(carried-24, team-21)
advmod(ever-23, as-22)
advmod(carried-24, ever-23)
pcomp(with-17, carried-24)
dobj(carried-24, me-25)
poss(lights-28, our-27)
nsubj(flashing-29, lights-28)
vmod(carried-24, flashing-29)
prep(flashing-29, on-30)
det(trunks-33, the-31)
nn(trunks-33, tree-32)
pobj(on-30, trunks-33)

nsubj(riding-4, We-1)
aux(riding-4, had-2)
aux(riding-4, been-3)
root(ROOT-0, riding-4)
mwe(than-6, more-5)
quantmod(two-7, than-6)
num(hours-8, two-7)
dobj(riding-4, hours-8)
advmod(stopped-11, when-9)
nsubj(stopped-11, we-10)
advcl(riding-4, stopped-11)
prep(stopped-11, for-12)
pobj(for-12, water-13)
prep(stopped-11, at-14)
det(spring-tub-16, a-15)
pobj(at-14, spring-tub-16)
prep(spring-tub-16, under-17)
det(hill-19, a-18)
pobj(under-17, hill-19)

nsubj(gave-2, They-1)
root(ROOT-0, gave-2)
iobj(gave-2, me-3)
det(cup-5, a-4)
dobj(gave-2, cup-5)
cc(gave-2, and-7)
dep(gave-2, for-9)
det(ladies-11, the-10)
pobj(for-9, ladies-11)
nsubj(brought-14, I-13)
ccomp(gave-2, brought-14)
nsubj(trickling-22, each-15)
det(bumper-17, a-16)
dep(trickling-22, bumper-17)
prep(bumper-17, of-18)
det(cool-20, the-19)
pobj(of-18, cool-20)
xcomp(brought-14, trickling-22)
dobj(trickling-22, flood-23)

nsubj(said-9, Ici-2)
poss(woman-6, my-4)
amod(woman-6, tall-5)
appos(Ici-2, woman-6)
root(ROOT-0, said-9)
dobj(said-9, one-10)
prep(one-10, of-11)
pobj(of-11, them-12)
advmod(said-9, presently-14)
poss(boot-18, my-17)
nsubjpass(untied-20, boot-18)
auxpass(untied-20, is-19)
parataxis(said-9, untied-20)

poss(foot-3, Her-1)
amod(foot-3, dainty-2)
nsubj(came-4, foot-3)
root(ROOT-0, came-4)
prt(came-4, out-5)
prep(came-4, of-6)
det(door-9, the-7)
nn(door-9, coach-8)
pobj(of-6, door-9)
prep(came-4, under-10)
pobj(under-10, ruffles-11)
prep(ruffles-11, of-12)
pobj(of-12, silk-13)

nsubj(hesitated-2, I-1)
root(ROOT-0, hesitated-2)
mark(accustomed-8, for-4)
nsubjpass(accustomed-8, I-5)
auxpass(accustomed-8, was-6)
neg(accustomed-8, not-7)
advcl(hesitated-2, accustomed-8)
prep(accustomed-8, to-9)
det(sort-11, that-10)
pobj(to-9, sort-11)
prep(sort-11, of-12)
pobj(of-12, service-13)

root(ROOT-0, Lambine-2)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

ccomp(you-6, Make-2)
dobj(Make-2, haste-3)
aux(you-6, will-5)
root(ROOT-0, you-6)

nsubj(foot-2, her-1)
root(ROOT-0, foot-2)
xcomp(foot-2, moving-3)
advmod(moving-3, impatiently-4)

poss(fingers-2, My-1)
nsubj(numb-5, fingers-2)
aux(numb-5, had-3)
dep(numb-5, got-4)
root(ROOT-0, numb-5)
prep(numb-5, in-6)
det(air-9, the-7)
amod(air-9, cold-8)
pobj(in-6, air-9)
cc(numb-5, and-11)
nsubj(awkward-17, I-12)
aux(awkward-17, must-13)
aux(awkward-17, have-14)
cop(awkward-17, been-15)
advmod(awkward-17, very-16)
conj(numb-5, awkward-17)
mark(boxed-22, for-19)
advmod(boxed-22, presently-20)
nsubj(boxed-22, she-21)
advcl(awkward-17, boxed-22)
poss(ears-24, my-23)
dobj(boxed-22, ears-24)
cc(boxed-22, and-25)
conj(boxed-22, drew-26)
poss(foot-28, her-27)
dobj(drew-26, foot-28)
advmod(drew-26, away-29)

root(ROOT-0, Dieu-2)

root(ROOT-0, said-1)
dobj(said-1, she-2)

root(ROOT-0, Tell-2)
dobj(Tell-2, him-3)
aux(drive-5, to-4)
xcomp(Tell-2, drive-5)
prt(drive-5, on-6)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
prep(got-2, to-3)
poss(seat-5, my-4)
pobj(to-3, seat-5)
advmod(got-2, quickly-6)
dep(intended-13, confident-8)
det(nature-10, that-9)
nsubj(intended-13, nature-10)
aux(intended-13, had-11)
neg(intended-13, not-12)
dep(got-2, intended-13)
dobj(intended-13, me-14)
prep(intended-13, for-15)
det(lady-17, a-16)
poss(maid-20, lady-17)
possessive(lady-17, 's-18)
pobj(for-15, maid-20)

dep(later-2, Awhile-1)
advmod(heard-4, later-2)
nsubj(heard-4, we-3)
root(ROOT-0, heard-4)
det(call-6, the-5)
nsubj(afield-11, call-6)
prep(call-6, of-7)
det(picket-9, a-8)
pobj(of-7, picket-9)
advmod(afield-11, far-10)
xcomp(heard-4, afield-11)
cc(heard-4, but-13)
conj(heard-4, saw-14)
neg(camp-16, no-15)
dobj(saw-14, camp-16)

det(horseman-2, A-1)
nsubj(passed-11, horseman-2)
nsubj(thought-5, I-4)
dep(horseman-2, thought-5)
nsubj(officer-9, him-6)
det(officer-9, a-7)
amod(officer-9, cavalry-8)
xcomp(thought-5, officer-9)
root(ROOT-0, passed-11)
dobj(passed-11, us-12)
vmod(passed-11, flashing-14)
prep(flashing-14, in-15)
poss(faces-17, our-16)
pobj(in-15, faces-17)
det(light-19, the-18)
dobj(flashing-14, light-19)
prep(light-19, of-20)
det(lantern-23, a-21)
amod(lantern-23, dark-22)
pobj(of-20, lantern-23)
cc(passed-11, but-25)
conj(passed-11, said-26)
dobj(said-26, nothing-27)

nsubj(been-4, It-1)
aux(been-4, must-2)
aux(been-4, have-3)
root(ROOT-0, been-4)
prep(been-4, near-5)
pobj(near-5, midnight-6)
advmod(heard-19, when-7)
mark(going-12, as-9)
nsubj(going-12, we-10)
aux(going-12, were-11)
advcl(heard-19, going-12)
advmod(going-12, slowly-13)
prep(going-12, through-14)
amod(sand-16, deep-15)
pobj(through-14, sand-16)
nsubj(heard-19, I-18)
advcl(been-4, heard-19)
det(clang-21, the-20)
dobj(heard-19, clang-21)
prep(clang-21, of-22)
det(cow-bell-24, a-23)
pobj(of-22, cow-bell-24)
prep(heard-19, in-25)
det(darkness-28, the-26)
amod(darkness-28, near-27)
pobj(in-25, darkness-28)

nsubj(sounded-2, Another-1)
root(ROOT-0, sounded-2)
advmod(sounded-2, quickly-3)
det(bit-5, a-4)
pobj(quickly-3, bit-5)
advmod(on-7, farther-6)
advmod(sounded-2, on-7)

det(driver-2, The-1)
nsubj(gave-3, driver-2)
root(ROOT-0, gave-3)
neg(heed-5, no-4)
dobj(gave-3, heed-5)
prep(gave-3, to-6)
pobj(to-6, it-7)
mark(recognized-11, although-9)
nsubj(recognized-11, I-10)
advcl(gave-3, recognized-11)
det(signal-13, the-12)
dobj(recognized-11, signal-13)
cc(recognized-11, and-15)
conj(recognized-11, knew-16)
nsubj(happen-19, something-17)
aux(happen-19, would-18)
ccomp(knew-16, happen-19)
advmod(happen-19, shortly-20)

nsubj(come-3, We-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, into-4)
det(dark-7, the-5)
amod(dark-7, double-6)
pobj(into-4, dark-7)
prep(dark-7, of-8)
det(timber-10, the-9)
pobj(of-8, timber-10)
advmod(reared-17, when-11)
advmod(reared-17, suddenly-13)
poss(horses-16, our-15)
nsubj(reared-17, horses-16)
advcl(come-3, reared-17)
xcomp(reared-17, snorting-19)
cc(come-3, and-21)
conj(come-3, stopped-22)

det(driver-2, The-1)
nsubj(felt-3, driver-2)
root(ROOT-0, felt-3)
prep(felt-3, for-4)
poss(pistol-7, his-5)
amod(pistol-7, big-6)
pobj(for-4, pistol-7)
cc(for-4, but-9)
neg(in-11, not-10)
conj(for-4, in-11)
det(place-14, the-12)
amod(place-14, right-13)
pobj(in-11, place-14)
prep(stowed-24, for-16)
num(hours-18, two-17)
pobj(for-16, hours-18)
cc(more-20, or-19)
num(hours-18, more-20)
nsubjpass(stowed-24, it-21)
aux(stowed-24, had-22)
auxpass(stowed-24, been-23)
parataxis(felt-3, stowed-24)
prt(stowed-24, away-25)
prep(stowed-24, in-26)
det(pocket-29, the-27)
amod(pocket-29, deep-28)
pobj(in-26, pocket-29)
prep(pocket-29, of-30)
poss(gown-32, my-31)
pobj(of-30, gown-32)

neg(spoken-5, Not-1)
det(word-3, a-2)
nsubjpass(spoken-5, word-3)
auxpass(spoken-5, was-4)
root(ROOT-0, spoken-5)

prep(see-10, By-1)
det(light-4, the-2)
nn(light-4, dim-3)
pobj(By-1, light-4)
prep(light-4, of-5)
det(lanterns-7, the-6)
pobj(of-5, lanterns-7)
nsubj(see-10, we-8)
aux(see-10, could-9)
root(ROOT-0, see-10)
dobj(see-10, men-11)
dep(about-13, all-12)
prep(see-10, about-13)
pobj(about-13, us-14)
prep(see-10, with-15)
pobj(with-15, pikes-16)
vmod(pikes-16, looming-17)
prep(looming-17, in-18)
det(dark-20, the-19)
pobj(in-18, dark-20)

prep(was-7, For-1)
det(breath-3, a-2)
pobj(For-1, breath-3)
cc(breath-3, or-4)
conj(breath-3, two-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
amod(silence-9, perfect-8)
nsubj(was-7, silence-9)
advmod(rose-14, then-11)
det(driver-13, the-12)
nsubj(rose-14, driver-13)
parataxis(was-7, rose-14)
advmod(rose-14, quickly-15)
cc(rose-14, and-16)
conj(rose-14, shouted-17)
dep(shouted-17, Who-20)
cop(Who-20, are-21)
nsubj(Who-20, you-22)

nsubj(o-4, Frien-2)
cop(o-4, 's-3)
