nn(I-2, CHAPTER-1)
advmod(going-22, here-13)
nsubj(going-22, I-14)
aux(going-22, am-15)
prep(going-22, with-17)
det(lung-20, a-18)
amod(lung-20, perforated-19)
pobj(with-17, lung-20)
conj(thief-4, going-22)
aux(marry-24, to-23)
xcomp(going-22, marry-24)
det(girl-27, a-25)
amod(girl-27, young-26)
dobj(marry-24, girl-27)
prep(marry-24, like-28)
pobj(like-28, that-29)
prep(marry-24, without-31)
num(penny-33, one-32)
pobj(without-31, penny-33)
prep(penny-33, in-34)
det(world-36, the-35)
pobj(in-34, world-36)
prep(world-36, except-37)
dobj(stole-40, what-38)
nsubj(stole-40, I-39)
pcomp(except-37, stole-40)

dobj(are-4, What-1)
nn(men-3, beasts-2)
nsubj(are-4, men-3)
root(ROOT-0, are-4)

det(woman-3, The-1)
amod(woman-3, worst-2)
nsubj(worse-6, woman-3)
aux(worse-6, may-4)
cop(worse-6, be-5)
root(ROOT-0, worse-6)
prep(worse-6, than-7)
det(man-10, the-8)
amod(man-10, worst-9)
pobj(than-7, man-10)
cc(worse-6, but-12)
det(men-14, all-13)
nsubj(worse-16, men-14)
cop(worse-16, are-15)
conj(worse-6, worse-16)
prep(worse-16, than-17)
amod(women-19, most-18)
pobj(than-17, women-19)

cc(wants-3, But-1)
nsubj(wants-3, she-2)
root(ROOT-0, wants-3)
aux(marry-5, to-4)
xcomp(wants-3, marry-5)
dobj(marry-5, me-6)

nsubj(knows-2, She-1)
root(ROOT-0, knows-2)
advmod(what-4, exactly-3)
dep(am-6, what-4)
nsubj(am-6, I-5)
ccomp(knows-2, am-6)
prep(am-6, in-7)
pobj(in-7, health-8)
cc(health-8, and-9)
conj(health-8, prospects-10)
cc(knows-2, so-12)
dep(should-14, why-13)
conj(knows-2, should-14)
neg(should-14, n't-15)
nsubj(should-14, I-16)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
dobj(drew-2, himself-3)
prt(drew-2, up-4)
xcomp(drew-2, thinking-6)
advmod(thinking-6, honestly-7)

nsubj(believed-2, He-1)
root(ROOT-0, believed-2)
mark(live-6, that-3)
nsubj(live-6, he-4)
aux(live-6, would-5)
ccomp(believed-2, live-6)
mark(married-9, if-7)
nsubj(married-9, he-8)
advcl(live-6, married-9)
dobj(married-9, Christine-10)
mark(get-18, that-12)
poss(cold-15, his-13)
nsubj(get-18, cold-15)
aux(get-18, would-17)
dep(married-9, get-18)
advmod(get-18, better-19)
mark(heal-28, that-21)
det(hole-23, the-22)
nsubj(heal-28, hole-23)
prep(hole-23, in-24)
poss(lung-26, his-25)
pobj(in-24, lung-26)
aux(heal-28, would-27)
dep(married-9, heal-28)

nsubj(matter-5, It-1)
cop(matter-5, was-2)
advmod(matter-5, only-3)
det(matter-5, a-4)
root(ROOT-0, matter-5)
prep(matter-5, of-6)
pobj(of-6, climate-7)
nsubj(sure-11, he-9)
cop(sure-11, was-10)
parataxis(matter-5, sure-11)
prep(sure-11, of-12)
pobj(of-12, it-13)

nsubj(had-2, Christine-1)
root(ROOT-0, had-2)
det(dollars-6, a-3)
amod(dollars-6, few-4)
num(dollars-6, hundred-5)
dobj(had-2, dollars-6)
nsubj(told-10, she-8)
aux(told-10, had-9)
parataxis(had-2, told-10)
dep(told-10, him-11)
advmod(him-11, so-12)

root(ROOT-0, Suppose-1)
nsubj(took-3, he-2)
ccomp(Suppose-1, took-3)
number(hundred-5, three-4)
num(dollars-6, hundred-5)
dobj(took-3, dollars-6)
prep(dollars-6, of-7)
det(dollars-11, the-8)
number(thousand-10, five-9)
num(dollars-11, thousand-10)
pobj(of-7, dollars-11)
nsubj(leave-15, that-13)
aux(leave-15, would-14)
rcmod(dollars-11, leave-15)
num(thousand-17, four-16)
dobj(leave-15, thousand-17)
number(hundred-19, seven-18)
num(dollars-20, hundred-19)
npadvmod(for-21, dollars-20)
prep(leave-15, for-21)
poss(sister-23, his-22)
pobj(for-21, sister-23)

nsubj(go-3, He-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
advmod(south-5, away-4)
advmod(go-3, south-5)
prep(go-3, with-6)
pobj(with-6, Christine-7)
cc(go-3, and-9)
aux(live-11, could-10)
conj(go-3, live-11)
prep(live-11, on-12)
pobj(on-12, five-13)
cc(five-13, or-14)
conj(five-13, six-15)
num(dollars-17, hundred-16)
tmod(live-11, dollars-17)
det(year-19, a-18)
dep(dollars-17, year-19)
advmod(fit-25, then-21)
nsubjpass(fit-25, he-22)
aux(fit-25, 'd-23)
auxpass(fit-25, be-24)
parataxis(go-3, fit-25)
prep(fit-25, for-26)
pobj(for-26, something-27)

nsubj(go-3, He-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
aux(work-5, to-4)
xcomp(go-3, work-5)

nsubj(join-3, He-1)
aux(join-3, could-2)
root(ROOT-0, join-3)
det(Militia-5, the-4)
dobj(join-3, Militia-5)
mark(necessary-8, if-7)
advcl(join-3, necessary-8)

advmod(get-5, Anyhow-1)
nsubj(get-5, he-3)
aux(get-5, could-4)
root(ROOT-0, get-5)
dobj(get-5, something-6)
aux(do-8, to-7)
vmod(get-5, do-8)
advmod(got-11, when-9)
nsubj(got-11, he-10)
advcl(do-8, got-11)
advmod(got-11, well-12)

nsubj(drank-2, He-1)
root(ROOT-0, drank-2)
det(whiskey-5, some-3)
amod(whiskey-5, more-4)
dobj(drank-2, whiskey-5)
cc(whiskey-5, and-6)
conj(whiskey-5, milk-7)

ccomp(thing-7, Self-preservation-2)
nsubj(thing-7, that-4)
cop(thing-7, 's-5)
det(thing-7, the-6)
ccomp(said-17, thing-7)
nsubj(law-13, that-9)
cop(law-13, 's-10)
det(law-13, the-11)
amod(law-13, first-12)
ccomp(thing-7, law-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)

cc(to-day-33, And-2)
nsubj(to-day-33, more-3)
mark(loved-17, if-5)
det(girl-8, the-6)
amod(girl-8, only-7)
nsubj(loved-17, girl-8)
nsubj(loved-11, I-9)
advmod(loved-11, ever-10)
rcmod(girl-8, loved-11)
advmod(loved-15, ever-13)
advmod(loved-15, really-14)
ccomp(loved-11, loved-15)
rcmod(more-3, loved-17)
prep(loved-17, from-18)
det(crown-20, the-19)
pobj(from-18, crown-20)
prep(crown-20, of-21)
poss(head-23, her-22)
pobj(of-21, head-23)
prep(loved-17, to-24)
det(sole-26, the-25)
pobj(to-24, sole-26)
prep(sole-26, of-27)
poss(feet-29, her-28)
pobj(of-27, feet-29)
cop(to-day-33, were-31)
advmod(to-day-33, here-32)
ccomp(choose-53, to-day-33)
cc(to-day-33, and-35)
nsubj(stood-37, Christine-36)
conj(to-day-33, stood-37)
prep(stood-37, beside-38)
pobj(beside-38, her-39)
amod(plebeian-42, little-41)
appos(her-39, plebeian-42)
prep(plebeian-42, with-43)
det(heart-46, a-44)
amod(heart-46, big-45)
pobj(with-43, heart-46)
prep(stood-37, by-48)
pobj(by-48, Heaven-49)
nsubj(choose-53, I-51)
aux(choose-53, 'd-52)
root(ROOT-0, choose-53)
dobj(choose-53, Christine-54)

nsubj(trust-3, I-1)
aux(trust-3, can-2)
root(ROOT-0, trust-3)
dobj(trust-3, her-4)
mark(liar-11, though-6)
nsubj(liar-11, she-7)
cop(liar-11, is-8)
det(liar-11, a-9)
amod(liar-11, little-10)
advcl(trust-3, liar-11)

nsubj(loves-2, She-1)
root(ROOT-0, loves-2)
cc(loves-2, and-4)
nsubj(stick-7, she-5)
aux(stick-7, 'll-6)
conj(loves-2, stick-7)
cc(loves-2, and-9)
nsubj(true-12, she-10)
cop(true-12, 's-11)
conj(loves-2, true-12)
advmod(loves-15, where-13)
nsubj(loves-15, she-14)
advcl(true-12, loves-15)

dep(scoundrel-40, Yes-1)
mark(stood-10, if-3)
predet(women-6, all-4)
det(women-6, the-5)
nsubj(stood-10, women-6)
prep(women-6, in-7)
det(world-9, the-8)
pobj(in-7, world-9)
advcl(scoundrel-40, stood-10)
prep(stood-10, beside-11)
pobj(beside-11, Christine-12)
det(morning-14, this-13)
tmod(stood-10, morning-14)
nsubj(look-18, I-16)
aux(look-18, 'd-17)
parataxis(stood-10, look-18)
dobj(look-18, them-19)
dep(over-21, all-20)
advmod(look-18, over-21)
prep(stood-10, from-23)
pobj(from-23, duchess-24)
aux(danseuse-26, to-25)
vmod(duchess-24, danseuse-26)
cc(stood-10, and-28)
nsubj(say-31, I-29)
aux(say-31, 'd-30)
conj(stood-10, say-31)
nsubj(Lavilette-35, Christine-34)
ccomp(say-31, Lavilette-35)
nsubj(scoundrel-40, I-37)
cop(scoundrel-40, 'm-38)
det(scoundrel-40, a-39)
root(ROOT-0, scoundrel-40)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(have-2, n't-3)
det(penny-5, a-4)
dobj(have-2, penny-5)
prep(penny-5, in-6)
det(world-8, the-7)
pobj(in-6, world-8)

nsubj(thief-4, I-1)
cop(thief-4, 'm-2)
det(thief-4, a-3)
root(ROOT-0, thief-4)
det(thief-7, a-6)
dep(thief-4, thief-7)
nsubj(believes-9, who-8)
rcmod(thief-7, believes-9)
prep(believes-9, in-10)
pobj(in-10, you-11)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(is-5, what-3)
nsubj(is-5, love-4)
ccomp(know-2, is-5)
nsubj(know-8, you-7)
parataxis(know-2, know-8)
nsubj(is-11, what-9)
advmod(is-11, fidelity-10)
ccomp(know-8, is-11)

neg(matter-2, No-1)
advmod(stand-9, matter-2)
dobj(did-5, what-3)
nsubj(did-5, I-4)
ccomp(matter-2, did-5)
nsubj(stand-9, you-7)
aux(stand-9, would-8)
root(ROOT-0, stand-9)
prep(stand-9, by-10)
pobj(by-10, me-11)
prep(stand-9, to-12)
det(end-14, the-13)
pobj(to-12, end-14)

prep(give-11, To-1)
det(day-4, the-2)
amod(day-4, last-3)
pobj(To-1, day-4)
prep(day-4, of-5)
poss(life-7, my-6)
pobj(of-5, life-7)
nsubj(give-11, I-9)
aux(give-11, 'll-10)
root(ROOT-0, give-11)
iobj(give-11, you-12)
poss(heart-14, my-13)
dobj(give-11, heart-14)
cc(heart-14, and-15)
poss(hand-17, my-16)
conj(heart-14, hand-17)
cc(give-11, and-19)
mark(faithful-23, as-20)
nsubj(faithful-23, you-21)
cop(faithful-23, are-22)
advcl(help-36, faithful-23)
prep(faithful-23, to-24)
pobj(to-24, me-25)
mark(faithful-31, so-27)
nsubj(faithful-31, I-28)
aux(faithful-31, will-29)
cop(faithful-31, be-30)
advcl(faithful-23, faithful-31)
prep(faithful-31, to-32)
pobj(to-32, you-33)
advmod(help-36, so-35)
conj(give-11, help-36)
nsubj(God-38, me-37)
xcomp(help-36, God-38)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
nsubj(run-10, I-6)
advmod(run-10, ever-7)
aux(run-10, could-8)
aux(run-10, have-9)
ccomp(believe-5, run-10)
advmod(in-12, straight-11)
prep(run-10, in-12)
pobj(in-12, life-13)

nsubj(old-10, I-1)
aux(old-10, could-2)
neg(old-10, n't-3)
aux(old-10, have-4)
cop(old-10, been-5)
mwe(than-7, more-6)
quantmod(four-8, than-7)
num(years-9, four-8)
npadvmod(old-10, years-9)
root(ROOT-0, old-10)
advmod(stole-13, when-11)
nsubj(stole-13, I-12)
advcl(old-10, stole-13)
det(peaches-15, the-14)
dobj(stole-13, peaches-15)
prep(stole-13, from-16)
poss(mother-18, my-17)
poss(dressing-table-20, mother-18)
possessive(mother-18, 's-19)
pobj(from-16, dressing-table-20)
cc(old-10, and-22)
nsubj(lied-24, I-23)
conj(old-10, lied-24)
advmod(lied-24, just-25)
prep(lied-24, as-26)
pcomp(as-26, coolly-27)
advmod(could-31, then-28)
mark(could-31, as-29)
nsubj(could-31, I-30)
advcl(lied-24, could-31)
advmod(could-31, now-32)

nsubj(made-2, I-1)
root(ROOT-0, made-2)
dobj(made-2, love-3)
prep(made-2, to-4)
det(girl-6, a-5)
pobj(to-4, girl-6)
advmod(old-12, when-7)
nsubj(old-12, I-8)
cop(old-12, was-9)
num(years-11, ten-10)
npadvmod(old-12, years-11)
advcl(made-2, old-12)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
prep(laughed-2, to-3)
pobj(to-3, himself-4)
prep(laughed-2, at-5)
det(remembrance-7, the-6)
pobj(at-5, remembrance-7)

poss(father-3, Her-2)
nsubj(had-4, father-3)
root(ROOT-0, had-4)
det(foundry-6, a-5)
dobj(had-4, foundry-6)

nsubj(used-2, She-1)
root(ROOT-0, used-2)
aux(wear-4, to-3)
xcomp(used-2, wear-4)
det(dress-7, a-5)
amod(dress-7, red-6)
dobj(wear-4, dress-7)
nsubj(remember-10, I-9)
dep(used-2, remember-10)
cc(used-2, and-12)
poss(hair-14, her-13)
nsubj(brown-16, hair-14)
cop(brown-16, was-15)
conj(used-2, brown-16)

nsubj(sang-2, She-1)
root(ROOT-0, sang-2)
prep(sang-2, like-3)
det(lark-6, a-4)
amod(lark-6, little-5)
pobj(like-3, lark-6)

nsubj(mad-4, I-1)
cop(mad-4, was-2)
advmod(mad-4, half-3)
root(ROOT-0, mad-4)
prep(mad-4, about-5)
pobj(about-5, her-6)
cc(mad-4, and-8)
advmod(knew-11, yet-9)
nsubj(knew-11, I-10)
conj(mad-4, knew-11)
mark(love-17, that-12)
nsubj(love-17, I-13)
aux(love-17, did-14)
neg(love-17, n't-15)
advmod(love-17, really-16)
ccomp(knew-11, love-17)
dobj(love-17, her-18)

advmod(told-4, Still-1)
nsubj(told-4, I-3)
root(ROOT-0, told-4)
dobj(told-4, her-5)
mark(did-8, that-6)
nsubj(did-8, I-7)
ccomp(told-4, did-8)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(falseness-7, it-3)
cop(falseness-7, was-4)
det(falseness-7, the-5)
amod(falseness-7, cursed-6)
ccomp(suppose-2, falseness-7)
prep(falseness-7, of-8)
poss(nature-11, my-9)
amod(nature-11, whole-10)
pobj(of-8, nature-11)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(kept-17, that-3)
advmod(said-7, whenever-4)
nsubj(said-7, I-5)
aux(said-7, have-6)
advcl(kept-17, said-7)
advmod(said-7, most-8)
cc(said-7, and-10)
conj(said-7, felt-11)
advmod(felt-11, most-12)
nsubj(kept-17, something-14)
prep(something-14, in-15)
pobj(in-15, me-16)
ccomp(know-2, kept-17)
xcomp(kept-17, saying-18)
predet(time-21, all-19)
det(time-21, the-20)
dobj(saying-18, time-21)
nsubj(lying-26, You-24)
aux(lying-26, 're-25)
ccomp(kept-17, lying-26)
nsubj(lying-30, you-28)
aux(lying-30, 're-29)
parataxis(kept-17, lying-30)
nsubj(lying-34, you-32)
aux(lying-34, 're-33)
parataxis(kept-17, lying-34)

auxpass(born-3, Was-1)
nsubjpass(born-3, I-2)
root(ROOT-0, born-3)
det(liar-5, a-4)
dobj(born-3, liar-5)

nsubj(wonder-3, I-2)
root(ROOT-0, wonder-3)
mark(lie-13, if-4)
det(words-7, the-5)
amod(words-7, first-6)
nsubj(lie-13, words-7)
nsubj(spoke-10, I-8)
advmod(spoke-10, ever-9)
rcmod(words-7, spoke-10)
cop(lie-13, were-11)
det(lie-13, a-12)
advcl(wonder-3, lie-13)

nsubj(wonder-2, I-1)
ccomp(lying-46, wonder-2)
advmod(kissed-6, when-4)
nsubj(kissed-6, I-5)
advcl(lying-42, kissed-6)
poss(mother-8, my-7)
dobj(kissed-6, mother-8)
advmod(kissed-6, first-9)
cc(kissed-6, and-11)
conj(kissed-6, knew-12)
mark(kissing-16, that-13)
nsubj(kissing-16, I-14)
aux(kissing-16, was-15)
ccomp(knew-12, kissing-16)
dobj(kissing-16, her-17)
mark(said-32, if-19)
det(devil-23, the-20)
amod(devil-23, same-21)
amod(devil-23, little-22)
nsubj(said-32, devil-23)
nsubj(sits-25, that-24)
rcmod(devil-23, sits-25)
prt(sits-25, up-26)
prep(sits-25, in-27)
poss(head-29, my-28)
pobj(in-27, head-29)
advmod(sits-25, now-30)
advcl(lying-42, said-32)
advmod(said-32, then-33)
nsubj(lying-38, You-36)
aux(lying-38, 're-37)
ccomp(said-32, lying-38)
nsubj(lying-42, you-40)
aux(lying-42, 're-41)
ccomp(wonder-2, lying-42)
nsubj(lying-46, you-44)
aux(lying-46, 're-45)
root(ROOT-0, lying-46)

nsubj(said-3, It-1)
aux(said-3, has-2)
root(ROOT-0, said-3)
advmod(enough-5, so-4)
amod(times-6, enough-5)
dobj(said-3, times-6)
prep(said-3, since-7)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
aux(be-4, to-3)
xcomp(loved-2, be-4)
prep(be-4, with-5)
poss(mother-7, my-6)
pobj(with-5, mother-7)
advmod(felt-12, yet-9)
nsubj(felt-12, I-10)
neg(felt-12, never-11)
conj(loved-2, felt-12)
advmod(died-17, even-14)
advmod(died-17, when-15)
nsubj(died-17, she-16)
advcl(felt-12, died-17)
cc(loved-2, and-19)
nsubj(knows-21, God-20)
conj(loved-2, knows-21)
nsubj(felt-23, I-22)
ccomp(knows-21, felt-23)
advmod(enough-25, bad-24)
advmod(felt-23, enough-25)
advmod(felt-23, then-26)

nsubj(felt-4, I-2)
neg(felt-4, never-3)
root(ROOT-0, felt-4)
mark(real-10, that-5)
poss(love-7, my-6)
nsubj(real-10, love-7)
cop(real-10, was-8)
advmod(real-10, all-9)
ccomp(felt-4, real-10)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
det(note-5, some-3)
amod(note-5, infernal-4)
dobj(had-2, note-5)
prep(note-5, of-6)
pobj(of-6, falseness-7)
advmod(falseness-7, somewhere-8)
det(place-14, some-10)
amod(hollow-13, miserable-11)
amod(place-14, hollow-13)
appos(falseness-7, place-14)
advmod(mocked-31, where-15)
det(sound-17, the-16)
nsubj(mocked-31, sound-17)
prep(sound-17, of-18)
poss(voice-21, my-19)
amod(voice-21, own-20)
pobj(of-18, voice-21)
advmod(tried-25, when-23)
nsubj(tried-25, I-24)
rcmod(sound-17, tried-25)
aux(speak-27, to-26)
xcomp(tried-25, speak-27)
det(truth-29, the-28)
dobj(speak-27, truth-29)
rcmod(place-14, mocked-31)
dobj(mocked-31, me-32)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(blarney-20, if-3)
det(smiles-5, the-4)
nsubj(blarney-20, smiles-5)
nsubj(gave-7, I-6)
rcmod(smiles-5, gave-7)
mark(able-12, before-9)
nsubj(able-12, I-10)
cop(able-12, was-11)
dep(blarney-20, able-12)
aux(speak-14, to-13)
xcomp(able-12, speak-14)
advmod(speak-14, at-15)
pobj(at-15, all-16)
cop(blarney-20, were-18)
advmod(blarney-20, only-19)
advcl(wonder-2, blarney-20)

nsubj(wonder-2, I-1)
dep(were-4, wonder-2)
root(ROOT-0, were-4)
nsubj(were-4, they-5)
advmod(from-7, only-6)
prep(were-4, from-7)
det(wish-9, the-8)
pobj(from-7, wish-9)
aux(stand-11, to-10)
vmod(wish-9, stand-11)
advmod(stand-11, well-12)
prep(stand-11, with-13)
pobj(with-13, everybody-14)
mark(could-18, if-16)
nsubj(could-18, I-17)
advcl(stand-11, could-18)

nsubj(that-5, It-1)
aux(that-5, must-2)
aux(that-5, have-3)
cop(that-5, been-4)
root(ROOT-0, that-5)
cc(that-5, and-7)
advmod(much-9, how-8)
dep(meant-11, much-9)
nsubj(meant-11, I-10)
advcl(knows-23, meant-11)
cc(meant-11, and-13)
advmod(much-15, how-14)
dep(mean-19, much-15)
nsubj(mean-19, I-16)
aux(mean-19, did-17)
neg(mean-19, not-18)
conj(meant-11, mean-19)
nsubj(knows-23, God-21)
advmod(knows-23, alone-22)
conj(that-5, knows-23)

dep(sympathy-4, What-2)
det(sympathy-4, a-3)
dep(had-8, sympathy-4)
nsubj(had-8, I-5)
aux(had-8, have-6)
advmod(had-8, always-7)
root(ROOT-0, had-8)
prep(had-8, for-9)
pobj(for-9, criminals-10)

nsubj(wanted-4, I-1)
aux(wanted-4, have-2)
advmod(wanted-4, always-3)
root(ROOT-0, wanted-4)
cc(wanted-4, or-6)
conj(wanted-4, anyhow-8)
num(side-11, one-10)
nsubj(wanted-16, side-11)
prep(side-11, of-12)
pobj(of-12, me-13)
aux(wanted-16, has-14)
advmod(wanted-16, always-15)
ccomp(wanted-4, wanted-16)
aux(do-19, to-18)
xcomp(wanted-16, do-19)
advmod(do-19, right-20)
cc(wanted-4, and-22)
det(side-25, the-23)
amod(side-25, other-24)
nsubj(done-28, side-25)
aux(done-28, has-26)
advmod(done-28, always-27)
conj(wanted-4, done-28)
acomp(done-28, wrong-29)

nsubj(sympathised-3, I-1)
aux(sympathised-3, have-2)
root(ROOT-0, sympathised-3)
prep(sympathised-3, with-4)
det(just-6, the-5)
pobj(with-4, just-6)
cc(sympathised-3, but-8)
nsubj(felt-12, I-9)
aux(felt-12, have-10)
advmod(felt-12, always-11)
conj(sympathised-3, felt-12)
mark(like-16, that-13)
nsubj(like-16, I-14)
aux(like-16, 'd-15)
ccomp(felt-12, like-16)
aux(help-18, to-17)
xcomp(like-16, help-18)
det(criminal-20, the-19)
dobj(help-18, criminal-20)
aux(escape-22, to-21)
vmod(criminal-20, escape-22)
poss(punishment-24, his-23)
dobj(escape-22, punishment-24)

mark(real-6, If-1)
nsubj(real-6, I-2)
aux(real-6, had-3)
cop(real-6, been-4)
advmod(real-6, more-5)
advcl(wonder-15, real-6)
prep(real-6, with-7)
det(girl-9, that-8)
pobj(with-7, girl-9)
prep(girl-9, in-10)
nn(York-12, New-11)
pobj(in-10, York-12)
nsubj(wonder-15, I-14)
root(ROOT-0, wonder-15)
mark(stuck-21, whether-16)
nsubj(stuck-21, she-17)
aux(stuck-21, would-18)
neg(stuck-21, n't-19)
aux(stuck-21, have-20)
ccomp(wonder-15, stuck-21)
prep(stuck-21, to-22)
pobj(to-22, me-23)

advmod(was-3, When-1)
nsubj(was-3, I-2)
advcl(convince-9, was-3)
prep(was-3, with-4)
pobj(with-4, her-5)
nsubj(convince-9, I-6)
aux(convince-9, could-7)
advmod(convince-9, always-8)
root(ROOT-0, convince-9)
dobj(convince-9, her-10)
cc(convince-9, but-12)
nsubj(remember-15, I-14)
conj(convince-9, remember-15)
nsubj(told-18, she-17)
conj(convince-9, told-18)
dobj(told-18, me-19)
advmod(felt-32, once-20)
mark(felt-32, that-21)
advmod(was-25, when-23)
nsubj(was-25, I-24)
parataxis(felt-32, was-25)
advmod(was-25, away-26)
prep(was-25, from-27)
pobj(from-27, her-28)
nsubj(felt-32, she-30)
advmod(felt-32, somehow-31)
dep(told-18, felt-32)
mark(love-38, that-33)
nsubj(love-38, I-34)
aux(love-38, did-35)
neg(love-38, n't-36)
advmod(love-38, really-37)
ccomp(felt-32, love-38)
dobj(love-38, her-39)

nsubjpass(way-6, That-1)
auxpass(way-6, 's-2)
advmod(way-6, always-3)
cop(way-6, been-4)
det(way-6, the-5)
root(ROOT-0, way-6)

advmod(was-3, When-1)
nsubj(was-3, I-2)
advcl(liked-8, was-3)
prep(was-3, with-4)
pobj(with-4, people-5)
nsubj(liked-8, they-7)
root(ROOT-0, liked-8)
dobj(liked-8, me-9)
advmod(was-13, when-11)
nsubj(was-13, I-12)
advcl(depend-21, was-13)
advmod(was-13, away-14)
prep(was-13, from-15)
pobj(from-15, them-16)
nsubj(depend-21, I-18)
aux(depend-21, could-19)
neg(depend-21, n't-20)
parataxis(liked-8, depend-21)
prep(depend-21, upon-22)
pobj(upon-22, them-23)

dep('s-17, No-1)
mark(had-14, upon-3)
poss(soul-5, my-4)
nsubj(had-14, soul-5)
prep(had-14, of-7)
predet(friends-10, all-8)
det(friends-10, the-9)
pobj(of-7, friends-10)
nsubj(had-14, I-11)
aux(had-14, 've-12)
advmod(had-14, ever-13)
advcl('s-17, had-14)
expl('s-17, there-16)
root(ROOT-0, 's-17)
neg('s-17, not-18)
nsubj('s-17, one-19)
mark(know-22, that-20)
nsubj(know-22, I-21)
ccomp('s-17, know-22)
prep(go-27, of-23)
pobj(of-23, that-24)
nsubj(go-27, I-25)
aux(go-27, could-26)
ccomp(know-22, go-27)
prep(go-27, to-28)
pobj(to-28, now-29)
prep(go-27, except-31)
poss(girl-36, my-32)
amod(girl-36, sister-33)
amod(girl-36, poor-35)
pobj(except-31, girl-36)

nsubj(feel-3, and-2)
root(ROOT-0, feel-3)
acomp(feel-3, sure-4)
mark(stick-14, that-5)
neg(matter-7, no-6)
advmod(what-8, matter-7)
dobj(did-10, what-8)
nsubj(did-10, I-9)
advcl(stick-14, did-10)
nsubj(stick-14, they-12)
aux(stick-14, 'd-13)
ccomp(sure-4, stick-14)
prep(stick-14, to-15)
pobj(to-15, me-16)
prep(stick-14, to-17)
det(end-19, the-18)
pobj(to-17, end-19)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(fault-4, the-3)
nsubj(mine-6, fault-4)
cop(mine-6, is-5)
ccomp(suppose-2, mine-6)

mark(been-4, If-1)
nsubj(been-4, I-2)
aux(been-4, 'd-3)
advcl(stood-16, been-4)
prep(been-4, worth-5)
det(standing-7, the-6)
pobj(worth-5, standing-7)
prep(been-4, by-8)
nsubjpass(stood-16, I-10)
aux(stood-16, 'd-11)
aux(stood-16, have-12)
auxpass(stood-16, been-13)
dep(better-15, the-14)
advmod(stood-16, better-15)
root(ROOT-0, stood-16)
prep(stood-16, by-17)

cc(walk-35, But-1)
det(girl-3, this-2)
nsubj(walk-35, girl-3)
det(provincial-8, this-5)
amod(provincial-8, little-6)
amod(provincial-8, French-7)
appos(girl-3, provincial-8)
prep(girl-3, with-10)
det(heart-12, a-11)
pobj(with-10, heart-12)
prep(heart-12, of-13)
pobj(of-13, fire-14)
cc(fire-14, and-15)
conj(fire-14, gold-16)
prep(walk-35, with-18)
det(touch-20, a-19)
pobj(with-18, touch-20)
prep(touch-20, of-21)
pobj(of-21, sin-22)
prep(sin-22, in-23)
pobj(in-23, her-24)
cc(touch-20, and-26)
det(artery-29, a-27)
amod(artery-29, thumping-28)
conj(touch-20, artery-29)
prep(artery-29, of-30)
pobj(of-30, truth-31)
nsubj(walk-35, she-33)
aux(walk-35, would-34)
root(ROOT-0, walk-35)
prep(walk-35, with-36)
pobj(with-36, me-37)
prep(walk-35, to-38)
det(gallows-40, the-39)
pobj(to-38, gallows-40)
cc(walk-35, and-42)
conj(walk-35, give-43)
poss(life-45, her-44)
dobj(give-43, life-45)
aux(save-47, to-46)
vmod(life-45, save-47)
poss(life-49, my-48)
dobj(save-47, life-49)
dep(life-45, yes-51)
det(times-55, a-53)
num(times-55, hundred-54)
appos(yes-51, times-55)

discourse(start-7, Well-1)
advmod(start-7, then-3)
nsubj(start-7, I-5)
aux(start-7, 'll-6)
root(ROOT-0, start-7)
advmod(again-9, over-8)
advmod(start-7, again-9)
mark(found-14, for-11)
nsubj(found-14, I-12)
aux(found-14, 've-13)
advcl(start-7, found-14)
det(thing-17, the-15)
amod(thing-17, real-16)
dobj(found-14, thing-17)

nsubj(true-4, I-1)
aux(true-4, 'll-2)
cop(true-4, be-3)
root(ROOT-0, true-4)
prep(true-4, to-5)
pobj(to-5, her-6)
advmod(true-13, just-7)
advmod(true-13, as-8)
advmod(true-13, long-9)
mark(true-13, as-10)
nsubj(true-13, she-11)
cop(true-13, 's-12)
advcl(true-4, true-13)
prep(true-13, to-14)
pobj(to-14, me-15)

nsubj(lie-4, I-1)
aux(lie-4, 'll-2)
neg(lie-4, never-3)
root(ROOT-0, lie-4)
prep(lie-4, to-5)
pobj(to-5, her-6)
cc(lie-4, and-8)
nsubj(do-11, I-9)
aux(do-11, 'll-10)
conj(lie-4, do-11)
