nsubj(came-7, I-1)
xcomp(seem-53, original-56)
mark(did-59, as-57)
nsubj(did-59, they-58)
advcl(seem-53, did-59)
prep(did-59, on-60)
det(lips-62, the-61)
pobj(on-60, lips-62)
cc(seem-53, and-64)
nsubj(suspected-66, Owen-65)
conj(seem-53, suspected-66)
poss(notation-68, his-67)
dobj(suspected-66, notation-68)
aux(deficient-71, to-69)
cop(deficient-71, be-70)
vmod(notation-68, deficient-71)

det(musician-4, A-1)
advmod(skilful-3, more-2)
amod(musician-4, skilful-3)
nsubj(able-7, musician-4)
aux(able-7, would-5)
cop(able-7, be-6)
root(ROOT-0, able-7)
aux(get-9, to-8)
xcomp(able-7, get-9)
dobj(get-9, more-10)
prep(more-10, of-11)
det(rhythms-13, these-12)
pobj(of-11, rhythms-13)
prep(get-9, on-14)
pobj(on-14, paper-15)
mark(able-20, than-16)
nsubj(able-20, he-17)
aux(able-20, had-18)
cop(able-20, been-19)
advcl(able-7, able-20)
aux(do-22, to-21)
xcomp(able-20, do-22)
cc(able-20, and-24)
nsubj(regretted-26, he-25)
conj(able-20, regretted-26)
poss(failures-28, his-27)
dobj(regretted-26, failures-28)
mark(interesting-34, for-30)
nsubj(interesting-34, it-31)
aux(interesting-34, would-32)
cop(interesting-34, be-33)
advcl(regretted-26, interesting-34)
aux(bring-36, to-35)
xcomp(interesting-34, bring-36)
iobj(bring-36, home-37)
det(copies-39, some-38)
dobj(bring-36, copies-39)
prep(copies-39, of-40)
det(songs-42, these-41)
pobj(of-40, songs-42)
advmod(songs-42, just-43)
aux(show-45, to-44)
vmod(bring-36, show-45)
cc(regretted-26, But-47)
nsubj(see-51, he-48)
aux(see-51, would-49)
neg(see-51, never-50)
conj(regretted-26, see-51)
dobj(see-51, her-52)
advmod(see-51, again-53)
cc(able-20, so-55)
nsubj(good-59, what-56)
cop(good-59, was-57)
det(good-59, the-58)
conj(able-20, good-59)
prep(good-59, of-60)
pcomp(of-60, writing-61)
prt(writing-61, down-62)
det(songs-64, these-63)
dobj(writing-61, songs-64)

root(ROOT-0, What-1)
cop(What-1, was-2)
det(good-4, the-3)
nsubj(What-1, good-4)
prep(good-4, of-5)
pobj(of-5, anything-6)

det(life-4, A-1)
amod(life-4, strange-2)
nn(life-4, thing-3)
nsubj(is-5, life-4)
root(ROOT-0, is-5)
cc(is-5, and-7)
nsubj(paused-9, he-8)
conj(is-5, paused-9)
aux(consider-11, to-10)
xcomp(paused-9, consider-11)
advmod(brought-34, how-12)
det(event-15, the-13)
amod(event-15, slightest-14)
nsubj(brought-34, event-15)
det(fact-18, the-17)
appos(event-15, fact-18)
mark(unable-22, that-19)
nsubj(unable-22, he-20)
cop(unable-22, was-21)
dep(fact-18, unable-22)
aux(give-24, to-23)
xcomp(unable-22, give-24)
amod(expression-26, complete-25)
dobj(give-24, expression-26)
prep(give-24, on-27)
pobj(on-27, paper-28)
prep(give-24, to-29)
det(rhythm-32, an-30)
amod(rhythm-32, Arab-31)
pobj(to-29, rhythm-32)
ccomp(consider-11, brought-34)
det(pain-37, the-35)
amod(pain-37, old-36)
dobj(brought-34, pain-37)
advmod(again-39, back-38)
advmod(pain-37, again-39)
cc(pain-37, and-41)
det(pang-43, every-42)
conj(pain-37, pang-43)
prep(pang-43, of-44)
pobj(of-44, it-45)

advmod(society-3, Even-1)
det(society-3, the-2)
nsubj(answerable-9, society-3)
prep(society-3, of-4)
nn(re-7, B-5)
nn(re-7, cl-6)
pobj(of-4, re-7)
cop(answerable-9, was-8)
root(ROOT-0, answerable-9)
prep(answerable-9, for-10)
poss(suffering-12, his-11)
pobj(for-10, suffering-12)
cc(answerable-9, and-14)
nsubj(thought-16, he-15)
conj(answerable-9, thought-16)
advmod(go-20, how-17)
nsubj(go-20, he-18)
aux(go-20, must-19)
ccomp(thought-16, go-20)
prt(go-20, away-21)
cc(go-20, and-22)
conj(go-20, travel-23)
advmod(travel-23, again-24)
advmod(open-27, only-26)
parataxis(answerable-9, open-27)
acomp(open-27, solitude-28)
cc(solitude-28, and-29)
conj(solitude-28, wandering-30)
mark(pain-37, with-31)
amod(men-33, rough-32)
nsubj(pain-37, men-33)
aux(pain-37, could-34)
advmod(pain-37, still-35)
poss(pain-37, his-36)
advcl(wandering-30, pain-37)
amod(Nature-40, primitive-39)
nsubj(balm-44, Nature-40)
cop(balm-44, was-41)
det(balm-44, the-42)
num(balm-44, one-43)
parataxis(pain-37, balm-44)
det(Tahar-48, That-46)
amod(Tahar-48, fellow-47)
dobj(open-27, Tahar-48)
advmod(delay-53, why-50)
aux(delay-53, did-51)
nsubj(delay-53, he-52)
dep(Tahar-48, delay-53)

nsubj(thought-2, Owen-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
det(eagles-5, the-4)
pobj(of-3, eagles-5)
det(bird-9, the-7)
amod(bird-9, awful-8)
appos(eagles-5, bird-9)
vmod(bird-9, pursuing-10)
det(deer-13, the-11)
amod(deer-13, fleeting-12)
dobj(pursuing-10, deer-13)
cc(thought-2, and-15)
nsubj(riding-17, himself-16)
conj(thought-2, riding-17)
prep(riding-17, in-18)
pobj(in-18, pursuit-19)

nsubj(life-4, This-1)
cop(life-4, was-2)
det(life-4, the-3)
root(ROOT-0, life-4)
nsubj(cure-7, that-5)
aux(cure-7, would-6)
rcmod(life-4, cure-7)
dobj(cure-7, him-8)
advmod(soon-11, how-10)
dep(cure-7, soon-11)

root(ROOT-0, In-1)
num(months-3, three-2)
pobj(In-1, months-3)

root(ROOT-0, in-1)
pobj(in-1, six-2)

root(ROOT-0, in-1)
num(years-3, ten-2)
pobj(in-1, years-3)

nsubj(strange-4, It-1)
aux(strange-4, would-2)
cop(strange-4, be-3)
root(ROOT-0, strange-4)
mark(were-7, if-5)
nsubj(were-7, he-6)
advcl(strange-4, were-7)
aux(become-9, to-8)
xcomp(were-7, become-9)
det(bedouin-11, a-10)
xcomp(become-9, bedouin-11)
prep(become-9, for-12)
pobj(for-12, love-13)
prep(love-13, of-14)
pobj(of-14, her-15)
cc(strange-4, and-17)
nsubj(walked-19, he-18)
conj(strange-4, walked-19)
prep(walked-19, on-20)
pcomp(on-20, thinking-21)
advmod(lain-25, how-22)
nsubj(lain-25, they-23)
aux(lain-25, had-24)
ccomp(thinking-21, lain-25)
prt(lain-25, together-26)
num(night-28, one-27)
dobj(lain-25, night-28)
dep(night-28, listening-29)
prep(listening-29, to-30)
det(silence-32, the-31)
pobj(to-30, silence-32)
vmod(listening-29, hearing-34)
dobj(hearing-34, nothing-35)
cc(listening-29, but-36)
det(acacia-38, an-37)
conj(listening-29, acacia-38)
vmod(acacia-38, moving-39)
prep(moving-39, outside-40)
poss(window-42, their-41)
pobj(outside-40, window-42)

nn(re-3, B-1)
nn(re-3, cl-2)
nsubj(coming-5, re-3)
aux(coming-5, was-4)
root(ROOT-0, coming-5)
prep(coming-5, towards-6)
pobj(towards-6, him-7)
cc(him-7, and-8)
det(vision-10, the-9)
conj(him-7, vision-10)
vmod(vision-10, vanished-11)

neg(news-3, No-2)
root(ROOT-0, news-3)
prep(news-3, of-4)
pcomp(of-4, Tahar-5)
advmod(Tahar-5, yet-6)

nsubj(forgetting-6, No-2)
dep(No-2, you-4)
aux(forgetting-6, are-5)
root(ROOT-0, forgetting-6)
mark(living-10, that-7)
nsubj(living-10, we-8)
aux(living-10, are-9)
dobj(forgetting-6, living-10)
prep(living-10, in-11)
det(oasis-13, an-12)
pobj(in-11, oasis-13)
advmod(delivered-19, where-15)
nsubjpass(delivered-19, letters-16)
auxpass(delivered-19, are-17)
neg(delivered-19, not-18)
dep(oasis-13, delivered-19)
cc(delivered-19, and-21)
advmod(bring-24, where-22)
nsubj(bring-24, we-23)
conj(delivered-19, bring-24)
dobj(bring-24, news-25)
prep(news-25, of-26)
pobj(of-26, ourselves-27)
cc(living-10, and-29)
advmod(understood-34, where-30)
neg(news-32, no-31)
nsubjpass(understood-34, news-32)
auxpass(understood-34, is-33)
conj(living-10, understood-34)
aux(mean-36, to-35)
xcomp(understood-34, mean-36)
mark(dry-45, that-37)
det(spring-39, the-38)
nsubj(dry-45, spring-39)
nsubj(hastening-42, we-40)
aux(hastening-42, were-41)
rcmod(spring-39, hastening-42)
prep(hastening-42, towards-43)
cop(dry-45, was-44)
ccomp(mean-36, dry-45)
cc(living-10, or-47)
mark(sand-storm-50, that-48)
det(sand-storm-50, a-49)
conj(living-10, sand-storm-50)
nsubj(rare-56, Sand-storms-54)
cop(rare-56, are-55)
parataxis(forgetting-6, rare-56)
prep(rare-56, at-57)
det(season-59, this-58)
pobj(at-57, season-59)
prep(season-59, of-60)
det(year-62, the-61)
pobj(of-60, year-62)

det(bedouin-4, An-2)
amod(bedouin-4, old-3)
nsubj(safe-8, bedouin-4)
prep(bedouin-4, like-5)
pobj(like-5, Tahar-6)
cop(safe-8, is-7)
root(ROOT-0, safe-8)
advmod(safe-8, enough-9)

root(ROOT-0, To-morrow-1)
cc(To-morrow-1, or-2)
det(day-4, the-3)
conj(To-morrow-1, day-4)
prep(day-4, after-5)
cc(see-9, but-7)
nsubj(see-9, I-8)
parataxis(To-morrow-1, see-9)
nsubj(impatient-12, you-10)
cop(impatient-12, are-11)
ccomp(see-9, impatient-12)
nsubj(growing-16, you-14)
aux(growing-16, are-15)
parataxis(see-9, growing-16)
acomp(growing-16, tired-17)
prep(tired-17, of-18)
poss(company-20, my-19)
pobj(of-18, company-20)

nsubj(assured-2, Owen-1)
root(ROOT-0, assured-2)
nn(cl-4, B-3)
nsubj(re-5, cl-4)
ccomp(assured-2, re-5)
nsubjpass(mistaken-8, he-6)
auxpass(mistaken-8, was-7)
ccomp(re-5, mistaken-8)
advmod(life-13, only-10)
det(life-13, a-11)
amod(life-13, sedentary-12)
nsubj(impossible-15, life-13)
cop(impossible-15, was-14)
dep(assured-2, impossible-15)
prep(impossible-15, to-16)
pobj(to-16, him-17)
cc(assured-2, and-19)
nsubj(anxious-22, he-20)
cop(anxious-22, was-21)
conj(assured-2, anxious-22)
aux(be-24, to-23)
xcomp(anxious-22, be-24)
advmod(again-26, off-25)
advmod(be-24, again-26)

cc(is-4, So-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
nsubj(is-4, something-5)
prep(something-5, of-6)
det(wanderer-8, the-7)
pobj(of-6, wanderer-8)
prep(wanderer-8, in-9)
pobj(in-9, you-10)
mark(calls-15, for-12)
neg(business-14, no-13)
nsubj(calls-15, business-14)
advcl(is-4, calls-15)
dobj(calls-15, you-16)

discourse(manages-6, No-2)
poss(agent-5, my-4)
nsubj(manages-6, agent-5)
root(ROOT-0, manages-6)
dobj(manages-6, everything-7)
prep(everything-7, for-8)
pobj(for-8, me-9)
nsubj(restlessness-18, it-11)
cop(restlessness-18, is-12)
nsubj(suppose-15, I-14)
parataxis(restlessness-18, suppose-15)
amod(restlessness-18, mere-17)
parataxis(manages-6, restlessness-18)

cc(spoke-3, And-1)
nsubj(spoke-3, Owen-2)
root(ROOT-0, spoke-3)
prep(spoke-3, of-4)
pcomp(of-4, going-5)
prep(going-5, in-6)
pobj(in-6, quest-7)
prep(quest-7, of-8)
pobj(of-8, Tahar-9)

aux(pass-3, To-2)
dep(re-26, pass-3)
dobj(pass-3, him-4)
advmod(pass-3, again-5)
prep(pass-3, in-6)
det(desert-8, the-7)
pobj(in-6, desert-8)
cc(went-13, and-11)
nsubj(went-13, they-12)
parataxis(re-26, went-13)
prep(went-13, towards-14)
det(point-16, the-15)
pobj(towards-14, point-16)
advmod(watch-20, where-17)
nsubj(watch-20, they-18)
aux(watch-20, might-19)
advcl(went-13, watch-20)
prep(watch-20, for-21)
pobj(for-21, Tahar-22)
nn(cl-25, B-24)
nsubj(re-26, cl-25)
root(ROOT-0, re-26)
xcomp(re-26, knowing-27)
prep(knowing-27, by-28)
det(sun-30, the-29)
pobj(by-28, sun-30)
det(direction-32, the-31)
nsubj(look-36, direction-32)
prep(direction-32, in-33)
pobj(in-33, which-34)
aux(look-36, to-35)
rcmod(sun-30, look-36)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(route-4, no-3)
nsubj(was-2, route-4)
appos(route-4, nothing-6)
prep(nothing-6, in-7)
det(space-10, the-8)
amod(space-10, empty-9)
pobj(in-7, space-10)
vmod(space-10, extending-11)
prep(extending-11, from-12)
poss(feet-14, their-13)
pobj(from-12, feet-14)
prep(extending-11, to-15)
det(horizon-17, the-16)
pobj(to-15, horizon-17)
det(line-20, a-19)
dep(route-4, line-20)
vmod(line-20, inscribed-21)
prep(inscribed-21, across-22)
det(sky-25, the-23)
amod(sky-25, empty-24)
pobj(across-22, sky-25)
dep(route-4, nothing-27)
aux(seen-30, to-28)
auxpass(seen-30, be-29)
vmod(nothing-27, seen-30)
mark(hung-34, although-31)
det(sun-33, the-32)
nsubj(hung-34, sun-33)
advcl(seen-30, hung-34)
prep(hung-34, in-35)
det(middle-37, the-36)
pobj(in-35, middle-37)
prep(middle-37, of-38)
det(sky-40, the-39)
pobj(of-38, sky-40)
det(everywhere-45, the-42)
amod(everywhere-45, rays-43)
amod(everywhere-45, falling-44)
appos(route-4, everywhere-45)
nsubj(seemed-50, it-47)
aux(seemed-50, would-48)
aux(seemed-50, have-49)
parataxis(was-2, seemed-50)
mark(visible-57, that-51)
det(object-54, the-52)
amod(object-54, smallest-53)
nsubj(visible-57, object-54)
aux(visible-57, should-55)
cop(visible-57, be-56)
ccomp(seemed-50, visible-57)
cc(seemed-50, but-59)
nsubj(was-61, this-60)
conj(seemed-50, was-61)
neg(was-61, not-62)
advmod(was-61, so-63)
expl(was-66, there-65)
parataxis(was-2, was-66)
nsubj(was-66, nothing-67)

advmod(strained-4, Even-1)
advmod(strained-4, when-2)
nsubj(strained-4, he-3)
advcl(undecided-30, strained-4)
poss(eyes-6, his-5)
dobj(strained-4, eyes-6)
nsubj(distinguish-10, Owen-7)
aux(distinguish-10, could-8)
neg(distinguish-10, not-9)
rcmod(eyes-6, distinguish-10)
nsubj(sand-13, which-11)
cop(sand-13, was-12)
ccomp(distinguish-10, sand-13)
nsubj(earth-17, which-15)
cop(earth-17, was-16)
rcmod(sand-13, earth-17)
nsubj(stone-21, which-19)
cop(stone-21, was-20)
rcmod(earth-17, stone-21)
advmod(colour-25, even-23)
det(colour-25, the-24)
nsubj(undecided-30, colour-25)
prep(colour-25, of-26)
det(emptiness-28, the-27)
pobj(of-26, emptiness-28)
cop(undecided-30, was-29)
root(ROOT-0, undecided-30)

cop(dun-3, Was-1)
nsubj(dun-3, it-2)
root(ROOT-0, dun-3)

cop(tawny-3, Was-1)
nsubj(tawny-3, it-2)
root(ROOT-0, tawny-3)

vmod(find-8, Striving-1)
aux(express-3, to-2)
xcomp(Striving-1, express-3)
dobj(express-3, himself-4)
nsubj(find-8, Owen-6)
aux(find-8, could-7)
root(ROOT-0, find-8)
nsubj(explicit-11, nothing-9)
advmod(explicit-11, more-10)
xcomp(find-8, explicit-11)
aux(say-13, to-12)
xcomp(explicit-11, say-13)
mark(colour-23, than-14)
mark(colour-23, that-15)
det(colour-17, the-16)
nsubj(colour-23, colour-17)
prep(colour-17, of-18)
det(desert-20, the-19)
pobj(of-18, desert-20)
cop(colour-23, was-21)
det(colour-23, the-22)
advcl(say-13, colour-23)
prep(colour-23, of-24)
pobj(of-24, emptiness-25)
cc(find-8, and-27)
nsubj(sat-29, they-28)
conj(find-8, sat-29)
prt(sat-29, down-30)
xcomp(sat-29, trying-31)
aux(talk-33, to-32)
xcomp(trying-31, talk-33)
prep(talk-33, of-34)
pobj(of-34, falconry-35)

cc(impossible-4, But-1)
nsubj(impossible-4, it-2)
cop(impossible-4, was-3)
root(ROOT-0, impossible-4)
aux(talk-6, to-5)
xcomp(impossible-4, talk-6)
prep(talk-6, in-7)
pobj(in-7, front-8)
prep(front-8, of-9)
det(coupe-16, this-10)
amod(coupe-16, trackless-11)
amod(coupe-16, plain-12)
amod(coupe-16, _-14)
nn(coupe-16, cela-15)
pobj(of-9, coupe-16)
prep(front-8, la-17)
amod(_-19, parole-18)
pobj(la-17, _-19)
vmod(front-8, flowing-21)
prt(flowing-21, away-22)
prep(flowing-21, to-23)
det(south-25, the-24)
pobj(to-23, south-25)
prep(flowing-21, to-27)
det(west-29, the-28)
pobj(to-27, west-29)
prep(front-8, to-31)
det(east-33, the-32)
pobj(to-31, east-33)
vmod(front-8, ending-35)
nsubj(impossible-39, it-37)
cop(impossible-39, was-38)
parataxis(ending-35, impossible-39)
aux(imagine-41, to-40)
xcomp(impossible-39, imagine-41)
dobj(imagine-41, it-42)
xcomp(imagine-41, ending-43)
advmod(ending-43, anywhere-44)
neg(more-47, no-46)
advmod(imagine-41, more-47)
mark(imagine-51, than-48)
nsubj(imagine-51, we-49)
aux(imagine-51, can-50)
dep(more-47, imagine-51)
det(ends-53, the-52)
dobj(imagine-51, ends-53)
prep(ends-53, of-54)
det(sky-56, the-55)
pobj(of-54, sky-56)
cc(impossible-39, and-58)
det(desert-60, the-59)
nsubj(conveyed-61, desert-60)
conj(impossible-39, conveyed-61)
det(impression-64, the-62)
amod(impression-64, same-63)
dobj(conveyed-61, impression-64)
prep(impression-64, of-65)
pobj(of-65, loneliness-66)
prep(loneliness-66, in-68)
det(way-71, a-69)
amod(way-71, small-70)
pobj(in-68, way-71)
prep(in-68, of-73)
pobj(of-73, course-74)
prep(conveyed-61, as-76)
det(darkness-79, the-77)
amod(darkness-79, great-78)
pobj(as-76, darkness-79)
prep(front-8, of-80)
det(sky-82, the-81)
pobj(of-80, sky-82)
prep(dark-104, for-85)
det(sky-87, the-86)
pobj(for-85, sky-87)
nsubj(said-91, Owen-90)
parataxis(dark-104, said-91)
advmod(said-91, half-93)
prep(half-93, to-94)
pobj(to-94, himself-95)
advmod(to-98, half-97)
prep(said-91, to-98)
poss(companion-100, his-99)
pobj(to-98, companion-100)
cop(dark-104, is-103)
parataxis(impossible-4, dark-104)
cc(dark-104, and-105)
conj(dark-104, cold-106)
det(one-109, the-107)
nn(one-109, moment-108)
nsubj(gets-110, one-109)
ccomp(dark-104, gets-110)
prep(gets-110, beyond-111)
det(atmosphere-113, the-112)
pobj(beyond-111, atmosphere-113)
prep(atmosphere-113, of-114)
det(earth-116, the-115)
pobj(of-114, earth-116)

det(desert-3, The-2)
nsubj(warm-10, desert-3)
cop(warm-10, is-4)
dep(warm-10, at-6)
det(events-8, all-7)
pobj(at-6, events-8)
ccomp(interjected-16, warm-10)
nn(re-15, B-13)
nn(re-15, cl-14)
nsubj(interjected-16, re-15)
root(ROOT-0, interjected-16)

amod(spaces-4, Hot-1)
amod(spaces-4, trackless-3)
root(ROOT-0, spaces-4)
amod(solitudes-7, burning-6)
appos(spaces-4, solitudes-7)
prep(went-12, through-8)
pobj(through-8, which-9)
nsubj(went-12, nobody-10)
advmod(went-12, ever-11)
rcmod(solitudes-7, went-12)
cc(went-12, or-13)
conj(went-12, came-14)

nsubj(silence-4, It-1)
cop(silence-4, was-2)
det(silence-4, the-3)
root(ROOT-0, silence-4)
nsubj(frightened-6, that-5)
rcmod(silence-4, frightened-6)
dobj(frightened-6, Owen-7)
neg(even-10, not-9)
nsubj(silence-26, even-10)
prep(even-10, in-11)
det(forest-13, the-12)
pobj(in-11, forest-13)
prep(even-10, in-15)
det(solitudes-18, the-16)
amod(solitudes-18, dark-17)
pobj(in-15, solitudes-18)
vmod(solitudes-18, avoided-19)
prep(avoided-19, by-20)
det(birds-22, the-21)
pobj(by-20, birds-22)
cop(silence-26, is-24)
advmod(silence-26, there-25)
parataxis(silence-4, silence-26)

expl(is-2, There-1)
ccomp(frightens-52, is-2)
det(wind-4, a-3)
nsubj(is-2, wind-4)
prep(wind-4, among-5)
det(tree-tops-7, the-6)
pobj(among-5, tree-tops-7)
cc(is-2, and-9)
advmod(is-13, when-10)
det(wind-12, the-11)
nsubj(is-13, wind-12)
advcl(sway-17, is-13)
advmod(is-13, still-14)
det(branches-16, the-15)
nsubj(sway-17, branches-16)
conj(is-2, sway-17)
det(little-19, a-18)
dobj(sway-17, little-19)
expl(is-22, there-21)
conj(is-2, is-22)
advmod(always-24, nearly-23)
advmod(is-22, always-24)
det(swaying-26, a-25)
nsubj(is-22, swaying-26)
prep(swaying-26, among-27)
det(branches-29, the-28)
pobj(among-27, branches-29)
cc(is-22, and-31)
advmod(is-35, even-32)
advmod(is-35, when-33)
expl(is-35, there-34)
advcl(breaks-48, is-35)
nsubj(is-35, none-36)
nsubj(breaks-48, the-38)
amod(the-38, falling-39)
prep(the-38, of-40)
det(giant-42, some-41)
pobj(of-40, giant-42)
advmod(old-44, too-43)
amod(giant-42, old-44)
aux(subsist-46, to-45)
xcomp(old-44, subsist-46)
advmod(subsist-46, longer-47)
conj(is-22, breaks-48)
det(silence-50, the-49)
dobj(breaks-48, silence-50)
root(ROOT-0, frightens-52)
det(beast-55, the-53)
amod(beast-55, wild-54)
nsubj(frightens-52, beast-55)
nsubj(retires-58, who-57)
rcmod(beast-55, retires-58)
xcomp(retires-58, growling-59)

det(sea-2, The-1)
nsubj(conveys-3, sea-2)
root(ROOT-0, conveys-3)
det(sense-6, the-4)
amod(sense-6, same-5)
dobj(conveys-3, sense-6)
prep(sense-6, of-7)
amod(solitude-9, primal-8)
pobj(of-7, solitude-9)
prep(conveys-3, as-10)
det(forest-12, the-11)
pobj(as-10, forest-12)
cc(conveys-3, but-14)
nsubj(silent-18, it-15)
cop(silent-18, is-16)
advmod(silent-18, less-17)
conj(conveys-3, silent-18)
det(sea-21, the-20)
nsubj(tears-22, sea-21)
parataxis(conveys-3, tears-22)
prep(tears-22, among-23)
det(rocks-25, the-24)
pobj(among-23, rocks-25)
advmod(destroy-30, as-26)
mark(destroy-30, if-27)
nsubj(destroy-30, it-28)
aux(destroy-30, would-29)
advcl(tears-22, destroy-30)
det(land-32, the-31)
dobj(destroy-30, land-32)
cc(destroy-30, but-34)
advmod(sea-41, when-35)
poss(rage-37, its-36)
nsubj(sea-41, rage-37)
cop(sea-41, is-38)
amod(sea-41, over-39)
det(sea-41, the-40)
conj(destroy-30, sea-41)
rcmod(sea-41, laughs-42)
cc(laughs-42, and-44)
conj(laughs-42, leaps-45)
cc(laughs-42, and-47)
conj(laughs-42, caresses-48)
cc(sea-41, and-50)
det(day-52, the-51)
conj(sea-41, day-52)
prep(day-52, after-53)
pobj(after-53, fawns-54)
prep(fawns-54, upon-55)
det(land-57, the-56)
pobj(upon-55, land-57)
vmod(fawns-54, drawing-59)
dobj(drawing-59, itself-60)
prt(drawing-59, up-61)
prep(drawing-59, like-62)
det(woman-64, a-63)
pobj(like-62, woman-64)
prep(drawing-59, to-65)
poss(lover-67, her-66)
pobj(to-65, lover-67)
advmod(voluptuously-70, as-69)
amod(sea-41, voluptuously-70)

advmod(silence-11, Nowhere-1)
prep(silence-11, on-2)
pobj(on-2, earth-3)
advmod(earth-3, only-4)
prep(earth-3, in-5)
det(desert-7, the-6)
pobj(in-5, desert-7)
cop(silence-11, is-9)
advmod(silence-11, there-10)
root(ROOT-0, silence-11)
advmod(are-18, even-13)
prep(are-18, in-14)
det(tomb-16, the-15)
pobj(in-14, tomb-16)
expl(are-18, there-17)
advcl(dries-36, are-18)
nsubj(are-18, worms-19)
cc(are-18, but-21)
prep(are-29, in-22)
det(parts-24, some-23)
pobj(in-22, parts-24)
prep(parts-24, of-25)
det(desert-27, the-26)
pobj(of-25, desert-27)
expl(are-29, there-28)
conj(are-18, are-29)
neg(are-29, not-30)
advmod(worms-32, even-31)
acomp(are-29, worms-32)
det(body-35, the-34)
nsubj(dries-36, body-35)
dep(silence-11, dries-36)
prep(dries-36, into-37)
pobj(into-37, dust-38)
prep(dries-36, without-39)
pcomp(without-39, decaying-40)

nsubj(imagined-2, Owen-1)
root(ROOT-0, imagined-2)
det(resignation-4, the-3)
dobj(imagined-2, resignation-4)
prep(resignation-4, of-5)
det(wanderer-7, the-6)
pobj(of-5, wanderer-7)
nsubj(finds-9, who-8)
rcmod(wanderer-7, finds-9)
neg(water-11, no-10)
dobj(finds-9, water-11)
prep(finds-9, at-12)
det(spring-14, the-13)
pobj(at-12, spring-14)
cc(finds-9, and-16)
conj(finds-9, lies-17)
prt(lies-17, down-18)
aux(die-20, to-19)
xcomp(lies-17, die-20)
prep(die-20, amid-21)
det(indifference-24, the-22)
amod(indifference-24, mighty-23)
pobj(amid-21, indifference-24)
prep(indifference-24, of-25)
nn(Nature-27, sterile-26)
pobj(of-25, Nature-27)
cc(imagined-2, and-29)
vmod(communicated-40, breaking-30)
det(silence-32, the-31)
dobj(breaking-30, silence-32)
advmod(against-35, somewhat-34)
prep(breaking-30, against-35)
poss(will-37, his-36)
pobj(against-35, will-37)
nsubj(communicated-40, he-39)
conj(imagined-2, communicated-40)
poss(thoughts-42, his-41)
dobj(communicated-40, thoughts-42)
prep(communicated-40, to-43)
nn(re-46, B-44)
nn(re-46, cl-45)
pobj(to-43, re-46)
mark(do-60, that-48)
det(man-51, an-49)
amod(man-51, unhappy-50)
nsubj(do-60, man-51)
nsubj(take-55, who-52)
aux(take-55, dare-53)
neg(take-55, not-54)
rcmod(man-51, take-55)
poss(life-57, his-56)
dobj(take-55, life-57)
aux(do-60, could-58)
neg(do-60, not-59)
ccomp(communicated-40, do-60)
dep(than-62, better-61)
advmod(do-60, than-62)
aux(lose-64, to-63)
dep(than-62, lose-64)
dobj(lose-64, himself-65)
prep(lose-64, in-66)
det(desert-68, the-67)
pobj(in-66, desert-68)

nsubj(come-3, Death-1)
aux(come-3, would-2)
root(ROOT-0, come-3)
advmod(come-3, easily-4)
dep(come-3, for-6)
pcomp(for-6, seeing-7)
dobj(seeing-7, nothing-8)
prep(seeing-7, in-9)
pobj(in-9, front-10)
prep(front-10, of-11)
pobj(of-11, him-12)
prep(front-10, but-13)
det(horizon-16, an-14)
amod(horizon-16, empty-15)
pobj(but-13, horizon-16)
appos(horizon-16, nothing-18)
prep(nothing-18, above-19)
pobj(above-19, him-20)
prep(nothing-18, but-21)
det(sky-24, a-22)
amod(sky-24, blank-23)
pobj(but-21, sky-24)
cc(in-9, and-26)
conj(in-9, for-27)
det(shelter-30, a-28)
amod(shelter-30, little-29)
pobj(for-27, shelter-30)
det(dune-33, a-31)
nn(dune-33, sand-32)
pobj(in-9, dune-33)
dobj(created-38, which-35)
det(wind-37, the-36)
nsubj(created-38, wind-37)
ccomp(come-3, created-38)
tmod(created-38, yesterday-39)
cc(created-38, and-40)
aux(uncreate-42, will-41)
conj(created-38, uncreate-42)
dobj(uncreate-42, to-morrow-43)
nsubj(come-46, he-44)
aux(come-46, would-45)
rcmod(to-morrow-43, come-46)
aux(understand-48, to-47)
xcomp(come-46, understand-48)
dobj(understand-48, all-49)
mark(know-53, that-50)
nsubj(know-53, he-51)
aux(know-53, need-52)
ccomp(understand-48, know-53)
xcomp(know-53, regarding-54)
poss(life-59, his-55)
amod(life-59, transitory-56)
cc(transitory-56, and-57)
conj(transitory-56, unimportant-58)
dobj(regarding-54, life-59)

dep(care-3, Does-1)
nsubj(care-3, Nature-2)
root(ROOT-0, care-3)
mark(live-6, whether-4)
nsubj(live-6, we-5)
ccomp(care-3, live-6)
cc(live-6, or-7)
conj(live-6, die-8)

nsubj(heard-3, We-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
advmod(heard-3, often-4)
mark(cares-7, that-5)
nsubj(cares-7, she-6)
ccomp(heard-3, cares-7)
neg(jot-10, not-8)
det(jot-10, a-9)
dobj(cares-7, jot-10)
prep(jot-10, for-11)
det(individual-13, the-12)
pobj(for-11, individual-13)
cc(heard-3, But-15)
aux(care-18, does-16)
nsubj(care-18, she-17)
conj(heard-3, care-18)
prep(care-18, for-19)
det(race-21, the-20)
