nn(I.-2, PART-1)
root(ROOT-0, he-2)
amod(child-6, Dear-5)
dep(he-2, child-6)
appos(he-2, this-8)
cop(mysterious-11, is-9)
advmod(mysterious-11, very-10)
rcmod(this-8, mysterious-11)

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
dobj(like-4, it-5)

nsubj(absurd-4, It-1)
aux(absurd-4, would-2)
cop(absurd-4, be-3)
root(ROOT-0, absurd-4)
aux(pretend-6, to-5)
xcomp(absurd-4, pretend-6)
mark(did-9, that-7)
nsubj(did-9, I-8)
ccomp(pretend-6, did-9)

cc(trusted-5, But-1)
nsubj(trusted-5, I-2)
aux(trusted-5, have-3)
neg(trusted-5, n't-4)
root(ROOT-0, trusted-5)
poss(Lucy-7, my-6)
dobj(trusted-5, Lucy-7)
prep(trusted-5, for-8)
num(years-10, fourteen-9)
pobj(for-8, years-10)
prep(years-10, in-11)
pobj(in-11, order-12)
aux(begin-14, to-13)
vmod(trusted-5, begin-14)
aux(persecute-16, to-15)
xcomp(begin-14, persecute-16)
dobj(persecute-16, her-17)
advmod(persecute-16, now-18)
mark(tell-23, because-19)
nsubj(tell-23, she-20)
aux(tell-23, ca-21)
neg(tell-23, n't-22)
advcl(persecute-16, tell-23)
iobj(tell-23, me-24)
det(secret-26, a-25)
dobj(tell-23, secret-26)

advmod(give-3, Only-1)
nsubj(give-3, I-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
dobj(give-3, warning-5)
mark(break-26, that-6)
mark(write-11, if-7)
nsubj(write-11, you-8)
aux(write-11, do-9)
neg(write-11, n't-10)
advcl(break-26, write-11)
prep(write-11, to-12)
pobj(to-12, me-13)
det(week-15, every-14)
tmod(write-11, week-15)
poss(generosity-18, my-17)
nsubj(break-26, generosity-18)
mark(call-22, as-20)
nsubj(call-22, you-21)
dep(generosity-18, call-22)
dobj(call-22, it-23)
aux(break-26, will-25)
ccomp(give-3, break-26)
prt(break-26, down-27)
cc(break-26, and-29)
nsubj(be-32, I-30)
aux(be-32, shall-31)
conj(break-26, be-32)
prep(be-32, for-33)
pcomp(for-33, sending-34)
prt(sending-34, out-35)
det(party-38, a-36)
nn(party-38, search-37)
dobj(sending-34, party-38)
advmod(away-40, right-39)
advmod(sending-34, away-40)
aux(want-44, Do-42)
nsubj(want-44, you-43)
parataxis(give-3, want-44)
dobj(want-44, money-45)

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
mark(hope-6, that-4)
nsubj(hope-6, I-5)
ccomp(say-3, hope-6)
nsubj(see-9, July-7)
aux(see-9, will-8)
ccomp(hope-6, see-9)
det(end-11, the-10)
dobj(see-9, end-11)
prep(end-11, of-12)
poss(adventure-14, your-13)
pobj(of-12, adventure-14)

root(ROOT-0, Would-1)
dobj(Would-1, it-2)

nsubj(found-2, Lucy-1)
root(ROOT-0, found-2)
poss(mind-4, her-3)
dobj(found-2, mind-4)
amod(mind-4, full-5)
prep(mind-4, of-6)
amod(thoughts-8, anxious-7)
pobj(of-6, thoughts-8)
mark(read-11, as-9)
nsubj(read-11, Eleanor-10)
advcl(found-2, read-11)
advmod(read-11, aloud-12)
prep(read-11, to-13)
pobj(to-13, her-14)

advmod(discovered-3, Presently-1)
nsubj(discovered-3, she-2)
root(ROOT-0, discovered-3)
mark(was-14, that-4)
det(skein-6, a-5)
nsubj(was-14, skein-6)
prep(skein-6, of-7)
pobj(of-7, silk-8)
nsubj(wanted-10, she-9)
rcmod(silk-8, wanted-10)
prep(wanted-10, for-11)
poss(work-13, her-12)
pobj(for-11, work-13)
ccomp(discovered-3, was-14)
neg(was-14, not-15)
prep(was-14, in-16)
poss(basket-18, her-17)
pobj(in-16, basket-18)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
aux(look-4, to-3)
xcomp(turned-2, look-4)
advmod(look-4, also-5)
prep(look-4, in-6)
poss(workbox-10, her-7)
amod(workbox-10, old-8)
amod(workbox-10, inlaid-9)
pobj(in-6, workbox-10)
nsubj(stood-13, which-12)
rcmod(workbox-10, stood-13)
prep(stood-13, on-14)
det(table-17, a-15)
amod(table-17, small-16)
pobj(on-14, table-17)
prep(stood-13, beside-18)
pobj(beside-18, her-19)

cc(was-3, But-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
advmod(was-3, there-5)

discourse(wait-3, Please-2)
ccomp(said-9, wait-3)
det(moment-5, a-4)
dobj(wait-3, moment-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
poss(companion-12, her-11)
pobj(to-10, companion-12)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
nsubj(get-6, I-4)
aux(get-6, must-5)
ccomp(afraid-3, get-6)
poss(silk-8, my-7)
dobj(get-6, silk-8)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)
advmod(stood-2, hastily-4)
cc(stood-2, and-6)
poss(movement-8, her-7)
nsubj(upset-9, movement-8)
conj(stood-2, upset-9)
det(table-13, the-10)
amod(table-13, rickety-11)
nn(table-13, cane-12)
dobj(upset-9, table-13)

prep(fell-6, With-1)
det(crash-3, a-2)
pobj(With-1, crash-3)
poss(workbox-5, her-4)
nsubj(fell-6, workbox-5)
root(ROOT-0, fell-6)
prep(fell-6, to-7)
det(ground-9, the-8)
pobj(to-7, ground-9)
cc(fell-6, and-11)
poss(contents-13, its-12)
nsubj(rolled-14, contents-13)
conj(fell-6, rolled-14)
dobj(rolled-14, all-15)
prep(all-15, over-16)
det(_-20, the-17)
amod(_-20, _-18)
nn(_-20, loggia-19)
pobj(over-16, _-20)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
det(cry-4, a-3)
dobj(gave-2, cry-4)
prep(cry-4, of-5)
pobj(of-5, dismay-6)

root(ROOT-0, Oh-2)

poss(terra-cottas-2, my-1)
root(ROOT-0, terra-cottas-2)

nsubj(terra-cottas-4, my-2)
advmod(terra-cottas-4, poor-3)
root(ROOT-0, terra-cottas-4)

nsubj(started-2, Eleanor-1)
root(ROOT-0, started-2)
cc(started-2, and-4)
conj(started-2, rose-5)
advmod(rose-5, too-6)
advmod(rose-5, involuntarily-8)
prep(rose-5, to-10)
poss(feet-12, her-11)
pobj(to-10, feet-12)

expl(lay-5, There-1)
prep(lay-5, on-2)
det(ground-4, the-3)
pobj(on-2, ground-4)
root(ROOT-0, lay-5)
predet(fragments-10, all-6)
det(fragments-10, the-7)
amod(fragments-10, little-8)
amod(fragments-10, Nemi-9)
dobj(lay-5, fragments-10)
dobj(given-14, which-11)
nsubj(given-14, Manisty-12)
aux(given-14, had-13)
rcmod(fragments-10, given-14)
prep(given-14, to-15)
pobj(to-15, Lucy-16)
cc(lay-5, and-18)
nsubj(stowed-22, which-19)
aux(stowed-22, had-20)
aux(stowed-22, been-21)
advcl(wrapped-27, stowed-22)
prt(stowed-22, away-23)
nsubj(wrapped-27, each-25)
advmod(wrapped-27, carefully-26)
conj(lay-5, wrapped-27)
prep(wrapped-27, in-28)
nn(paper-30, tissue-29)
pobj(in-28, paper-30)
prep(wrapped-27, in-32)
det(well-34, the-33)
pobj(in-32, well-34)
prep(well-34, of-35)
poss(workbox-38, her-36)
amod(workbox-38, old-37)
pobj(of-35, workbox-38)

nsubj(assisted-2, Eleanor-1)
root(ROOT-0, assisted-2)
aux(pick-4, to-3)
xcomp(assisted-2, pick-4)
dobj(pick-4, them-5)
prt(pick-4, up-6)
prep(assisted-2, rather-8)
pobj(rather-8, silently-9)

det(note-2, The-1)
nsubj(rang-10, note-2)
prep(note-2, of-3)
amod(distress-5, keen-4)
pobj(of-3, distress-5)
prep(distress-5, in-6)
poss(voice-9, Lucy-7)
possessive(Lucy-7, 's-8)
pobj(in-6, voice-9)
root(ROOT-0, rang-10)
prep(rang-10, in-11)
poss(ears-13, her-12)
pobj(in-11, ears-13)

nsubj(hurt-6, They-2)
cop(hurt-6, are-3)
neg(hurt-6, not-4)
advmod(hurt-6, much-5)
ccomp(said-12, hurt-6)
advmod(hurt-6, luckily-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

cc(were-11, And-1)
advmod(were-11, indeed-2)
nsubj(were-11, thanks-4)
prep(thanks-4, to-5)
det(paper-8, the-6)
nn(paper-8, tissue-7)
pobj(to-5, paper-8)
expl(were-11, there-10)
root(ROOT-0, were-11)
quantmod(few-14, only-12)
quantmod(few-14, a-13)
num(chips-16, few-14)
amod(chips-16, small-15)
nsubj(were-11, chips-16)
cc(chips-16, and-17)
conj(chips-16, bruises-18)
aux(bemoan-20, to-19)
vmod(were-11, bemoan-20)
advmod(gathered-26, when-21)
nsubj(gathered-26, Lucy-22)
prep(Lucy-22, at-23)
pobj(at-23, last-24)
aux(gathered-26, had-25)
advcl(bemoan-20, gathered-26)
dobj(gathered-26, them-27)
advmod(gathered-26, all-28)
advmod(gathered-26, safely-29)
prep(gathered-26, into-30)
poss(lap-32, her-31)
pobj(into-30, lap-32)

advmod(enough-17, Still-1)
nsubj(enough-17, chips-3)
cc(chips-3, and-4)
conj(chips-3, bruises-5)
prep(chips-3, in-6)
det(case-8, the-7)
pobj(in-6, case-8)
prep(case-8, of-9)
amod(terra-cottas-13, delicate-10)
nn(terra-cottas-13, Gr-11)
nn(terra-cottas-13, co-Roman-12)
pobj(of-9, terra-cottas-13)
cop(enough-17, are-14)
advmod(than-16, more-15)
advmod(enough-17, than-16)
root(ROOT-0, enough-17)
aux(make-19, to-18)
xcomp(enough-17, make-19)
poss(owner-21, their-20)
nsubj(smart-22, owner-21)
xcomp(make-19, smart-22)
cc(enough-17, and-24)
nsubj(bent-26, Lucy-25)
conj(enough-17, bent-26)
prt(bent-26, over-27)
dobj(bent-26, them-28)
prep(bent-26, with-29)
det(face-35, a-30)
advmod(flushed-32, very-31)
amod(face-35, flushed-32)
cc(flushed-32, and-33)
conj(flushed-32, rueful-34)
pobj(with-29, face-35)
conj(bent-26, examining-37)
cc(bent-26, and-38)
conj(bent-26, wrapping-39)
dobj(wrapping-39, them-40)
advmod(again-42, up-41)
advmod(wrapping-39, again-42)

nsubj(better-5, Cotton-wool-2)
aux(better-5, would-3)
cop(better-5, be-4)
ccomp(said-9, better-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, anxiously-10)

advmod(put-5, How-2)
aux(put-5, have-3)
nsubj(put-5, you-4)
root(ROOT-0, put-5)
dobj(put-5, your-6)
npadvmod(away-8, two-7)
advmod(put-5, away-8)

advmod(were-4, Directly-1)
det(words-3, the-2)
nsubj(were-4, words-3)
dep(felt-10, were-4)
advmod(were-4, out-5)
prep(were-4, of-6)
poss(mouth-8, her-7)
pobj(of-6, mouth-8)
nsubj(felt-10, she-9)
root(ROOT-0, felt-10)
mark(unspoken-16, that-11)
nsubj(unspoken-16, they-12)
aux(unspoken-16, had-13)
cop(unspoken-16, been-14)
amod(unspoken-16, better-15)
ccomp(felt-10, unspoken-16)

det(flush-3, A-1)
amod(flush-3, deep-2)
nsubj(stained-4, flush-3)
root(ROOT-0, stained-4)
poss(face-8, Eleanor-5)
possessive(Eleanor-5, 's-6)
amod(face-8, thin-7)
dobj(stained-4, face-8)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
ccomp(said-15, afraid-3)
nsubj(taken-7, I-4)
aux(taken-7, have-5)
neg(taken-7, n't-6)
ccomp(afraid-3, taken-7)
amod(care-9, much-8)
dobj(taken-7, care-9)
prep(care-9, of-10)
pobj(of-10, them-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)
advmod(said-15, hurriedly-16)

nsubj(silent-4, They-1)
cop(silent-4, were-2)
dep(silent-4, both-3)
root(ROOT-0, silent-4)
prep(silent-4, for-5)
det(little-7, a-6)
pobj(for-5, little-7)

cc(stood-15, But-1)
mark(had-5, while-2)
nsubj(had-5, Lucy-3)
advmod(had-5, still-4)
advcl(stood-15, had-5)
poss(lap-7, her-6)
dobj(had-5, lap-7)
amod(lap-7, full-8)
prep(lap-7, of-9)
poss(treasures-11, her-10)
pobj(of-9, treasures-11)
nsubj(stood-15, Eleanor-13)
advmod(stood-15, again-14)
root(ROOT-0, stood-15)
prt(stood-15, up-16)

nsubj(go-3, I-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prt(go-3, in-4)
cc(go-3, and-5)
conj(go-3, rest-6)
prep(rest-6, for-7)
det(hour-9, an-8)
pobj(for-7, hour-9)
prep(rest-6, before-10)
nn(_-14, _-11)
nn(_-14, d-12)
nn(_-14, jeuner-13)
pobj(before-10, _-14)

nsubj(think-3, I-1)
advmod(think-3, _-2)
root(ROOT-0, think-3)
xcomp(think-3, _-4)
nsubj(go-7, I-5)
aux(go-7, might-6)
ccomp(_-4, go-7)
aux(sleep-9, to-8)
xcomp(go-7, sleep-9)

nsubj(passed-3, She-1)
aux(passed-3, had-2)
root(ROOT-0, passed-3)
det(night-7, a-4)
advmod(broken-6, very-5)
amod(night-7, broken-6)
tmod(passed-3, night-7)
cc(passed-3, and-9)
nsubj(looked-11, Lucy-10)
conj(passed-3, looked-11)
prep(looked-11, at-12)
pobj(at-12, her-13)
prep(looked-11, with-14)
nn(concern-16, tender-15)
pobj(with-14, concern-16)

nsubj(laid-5, She-1)
advmod(laid-5, quickly-2)
cc(quickly-2, but-3)
conj(quickly-2, carefully-4)
root(ROOT-0, laid-5)
prt(laid-5, aside-6)
poss(terra-cottas-8, her-7)
dobj(laid-5, terra-cottas-8)
mark(go-13, that-10)
nsubj(go-13, she-11)
aux(go-13, might-12)
dep(terra-cottas-8, go-13)
prt(go-13, in-14)
prep(go-13, with-15)
pobj(with-15, Eleanor-16)
cc(go-13, and-17)
conj(go-13, settle-19)
dobj(settle-19, her-20)
advmod(go-13, comfortably-22)

cc(got-26, But-1)
advmod(left-5, when-2)
nsubjpass(left-5, she-3)
auxpass(left-5, was-4)
advcl(got-26, left-5)
aux(rest-7, to-6)
xcomp(left-5, rest-7)
prep(rest-7, in-8)
poss(room-12, her-9)
advmod(darkened-11, carefully-10)
amod(room-12, darkened-11)
pobj(in-8, room-12)
cc(left-5, and-14)
nsubj(gone-17, Lucy-15)
aux(gone-17, had-16)
conj(left-5, gone-17)
prt(gone-17, back-18)
prep(gone-17, to-19)
det(_-23, the-20)
amod(_-23, _-21)
nn(_-23, loggia-22)
pobj(to-19, _-23)
nsubj(got-26, Eleanor-25)
root(ROOT-0, got-26)
neg(wink-28, no-27)
dobj(got-26, wink-28)
prep(wink-28, of-29)
pobj(of-29, sleep-30)

nsubj(lay-2, She-1)
root(ROOT-0, lay-2)
prep(lay-2, in-3)
det(anguish-5, an-4)
pobj(in-3, anguish-5)
prep(anguish-5, of-6)
pobj(of-6, memory-7)
xcomp(lay-2, living-9)
prt(living-9, over-10)
advmod(living-9, again-11)
det(night-14, that-12)
amod(night-14, last-13)
tmod(living-9, night-14)
prep(living-9, at-15)
det(villa-17, the-16)
pobj(at-15, villa-17)
dep(villa-17, thinking-19)
prep(thinking-19, of-20)
pobj(of-20, Manisty-21)
prep(thinking-19, in-22)
det(garden-25, the-23)
amod(garden-25, dark-24)
pobj(in-22, garden-25)
cc(garden-25, and-26)
poss(impulse-30, her-27)
amod(impulse-30, own-28)
amod(impulse-30, ungovernable-29)
conj(garden-25, impulse-30)

advmod(reached-5, Presently-1)
det(sound-4, a-2)
amod(sound-4, slight-3)
nsubj(reached-5, sound-4)
root(ROOT-0, reached-5)
dobj(reached-5, her-6)
prep(reached-5, from-7)
det(_-11, the-8)
amod(_-11, _-9)
nn(_-11, loggia-10)
pobj(from-7, _-11)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
poss(head-4, her-3)
dobj(turned-2, head-4)
advmod(turned-2, quickly-5)

det(sob-2, A-1)
root(ROOT-0, sob-2)

dep(Lucy-3, from-2)
root(ROOT-0, Lucy-3)

poss(heart-2, Her-1)
nsubj(stood-3, heart-2)
root(ROOT-0, stood-3)
advmod(stood-3, still-4)

advmod(slipped-3, Noiselessly-1)
nsubj(slipped-3, she-2)
root(ROOT-0, slipped-3)
prep(slipped-3, to-4)
poss(feet-6, her-5)
pobj(to-4, feet-6)

det(door-2, The-1)
nsubjpass(left-12, door-2)
prep(door-2, between-3)
pobj(between-3, her-4)
cc(her-4, and-5)
det(_-9, the-6)
amod(_-9, _-7)
nn(_-9, loggia-8)
conj(her-4, _-9)
aux(left-12, had-10)
auxpass(left-12, been-11)
root(ROOT-0, left-12)
dobj(left-12, ajar-13)
prep(ajar-13, for-14)
pobj(for-14, air-15)

nsubj(glazed-4, It-1)
cop(glazed-4, was-2)
advmod(glazed-4, partially-3)
root(ROOT-0, glazed-4)
prep(glazed-4, with-6)
pobj(with-6, shutters-7)
prep(shutters-7, of-8)
advmod(green-10, plain-9)
amod(wood-11, green-10)
pobj(of-8, wood-11)
advmod(wood-11, outside-12)
cc(with-6, and-14)
conj(with-6, inside-15)
det(muslin-17, a-16)
pobj(inside-15, muslin-17)
amod(muslin-17, blind-18)

nsubj(approached-2, Eleanor-1)
root(ROOT-0, approached-2)
dobj(approached-2, it-3)

prep(saw-8, Through-1)
det(chink-3, the-2)
pobj(Through-1, chink-3)
prep(chink-3, of-4)
det(door-6, the-5)
pobj(of-4, door-6)
nsubj(saw-8, she-7)
root(ROOT-0, saw-8)
dobj(saw-8, Lucy-9)
advmod(saw-8, plainly-10)

det(girl-2, The-1)
nsubj(sitting-5, girl-2)
aux(sitting-5, had-3)
aux(sitting-5, been-4)
root(ROOT-0, sitting-5)
advmod(sitting-5, almost-6)
prep(almost-6, with-7)
poss(back-9, her-8)
pobj(with-7, back-9)
prep(sitting-5, to-10)
det(door-12, the-11)
pobj(to-10, door-12)
cc(sitting-5, but-14)
nsubj(turned-17, she-15)
aux(turned-17, had-16)
conj(sitting-5, turned-17)
advmod(visible-25, so-18)
mark(visible-25, that-19)
poss(profile-21, her-20)
nsubj(visible-25, profile-21)
cc(profile-21, and-22)
conj(profile-21, hands-23)
cop(visible-25, were-24)
advcl(turned-17, visible-25)

advmod(quiet-2, How-1)
dep(was-4, quiet-2)
nsubj(was-4, she-3)
root(ROOT-0, was-4)

cc(was-3, Yet-1)
neg(was-3, never-2)
root(ROOT-0, was-3)
advmod(was-3, there-4)
det(attitude-6, an-5)
dep(was-3, attitude-6)
advmod(eloquent-8, more-7)
amod(attitude-6, eloquent-8)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prep(held-2, in-3)
poss(hands-5, her-4)
pobj(in-3, hands-5)
nsubj(lay-8, which-7)
rcmod(hands-5, lay-8)
prep(lay-8, upon-9)
poss(knee-11, her-10)
pobj(upon-9, knee-11)
appos(knee-11, one-13)
prep(one-13, of-14)
det(terra-cottas-17, the-15)
amod(terra-cottas-17, little-16)
pobj(of-14, terra-cottas-17)

nsubj(see-3, Eleanor-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, it-4)
advmod(see-3, perfectly-5)

nsubj(head-4, It-1)
cop(head-4, was-2)
det(head-4, the-3)
root(ROOT-0, head-4)
prep(head-4, of-5)
det(statuette-7, a-6)
pobj(of-5, statuette-7)
neg(unlike-10, not-9)
prep(statuette-7, unlike-10)
poss(own-12, her-11)
pobj(unlike-10, own-12)
dobj(destroyed-16, which-13)
nsubj(destroyed-16, she-14)
aux(destroyed-16, had-15)
rcmod(own-12, destroyed-16)
det(Artemis-23, a-19)
amod(Artemis-23, smaller-20)
cc(smaller-20, and-21)
conj(smaller-20, ruder-22)
dep(statuette-7, Artemis-23)
prep(Artemis-23, with-24)
det(crown-27, the-25)
nn(crown-27, Cybele-26)
pobj(with-24, crown-27)

expl(flashed-2, There-1)
root(ROOT-0, flashed-2)
prep(flashed-2, into-3)
poss(mind-5, her-4)
pobj(into-3, mind-5)
det(memory-7, the-6)
dobj(flashed-2, memory-7)
prep(memory-7, of-8)
pobj(of-8, Manisty-9)
vmod(Manisty-9, explaining-10)
dobj(explaining-10, it-11)
prep(explaining-10, to-12)
det(girl-14, the-13)
pobj(to-12, girl-14)
vmod(explaining-10, sitting-16)
prep(sitting-16, on-17)
det(bench-19, the-18)
pobj(on-17, bench-19)
prep(bench-19, behind-20)
det(hut-23, the-21)
amod(hut-23, strawberry-22)
pobj(behind-20, hut-23)
poss(bent-28, his-25)
amod(bent-28, black-26)
amod(bent-28, brows-27)
dep(bench-19, bent-28)
prep(bent-28, in-29)
det(eagerness-31, the-30)
pobj(in-29, eagerness-31)
prep(eagerness-31, of-32)
poss(talk-34, his-33)
pobj(of-32, talk-34)
poss(eyes-38, her-36)
amod(eyes-38, sweet-37)
dep(bench-19, eyes-38)
poss(pleasure-42, her-40)
amod(pleasure-42, pure-41)
appos(bench-19, pleasure-42)

cc(had-4, And-1)
advmod(had-4, now-2)
nsubj(had-4, Lucy-3)
root(ROOT-0, had-4)
neg(companion-6, no-5)
dobj(had-4, companion-6)
cc(had-4, but-8)
conj(had-4, thought-9)

poss(face-2, Her-1)
nsubjpass(raised-4, face-2)
auxpass(raised-4, was-3)
ccomp(shut-9, raised-4)
det(eyes-7, the-6)
nsubjpass(shut-9, eyes-7)
auxpass(shut-9, were-8)
root(ROOT-0, shut-9)
det(mouth-13, the-11)
amod(mouth-13, beautiful-12)
dobj(shut-9, mouth-13)
vmod(mouth-13, quivered-14)
prep(quivered-14, in-15)
det(effort-17, the-16)
pobj(in-15, effort-17)
aux(be-19, to-18)
xcomp(quivered-14, be-19)
advmod(be-19, still-20)

nsubj(mistress-3, She-1)
cop(mistress-3, was-2)
root(ROOT-0, mistress-3)
prep(mistress-3, of-4)
pobj(of-4, herself-5)
advmod(for-9, yet-7)
neg(for-9, not-8)
rcmod(herself-5, for-9)
det(moment-11, the-10)
pobj(for-9, moment-11)
advmod(mistress-13, wholly-12)
amod(moment-11, mistress-13)
prep(moment-11, of-14)
pobj(of-14, longing-15)
cc(for-9, and-16)
conj(for-9, of-17)
pobj(of-17, sorrow-18)

det(struggle-3, A-1)
amod(struggle-3, quick-2)
nsubj(passed-4, struggle-3)
root(ROOT-0, passed-4)
prep(passed-4, over-5)
det(face-7, the-6)
pobj(over-5, face-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(sob-5, another-3)
amod(sob-5, slight-4)
nsubj(was-2, sob-5)

advmod(saw-3, Then-1)
nsubj(saw-3, Eleanor-2)
root(ROOT-0, saw-3)
nsubj(raise-5, her-4)
ccomp(saw-3, raise-5)
det(terra-cotta-7, the-6)
dobj(raise-5, terra-cotta-7)
dep(raise-5, bow-9)
poss(face-11, her-10)
dobj(bow-9, face-11)
prep(bow-9, upon-12)
pobj(upon-12, it-13)
dep(raise-5, press-15)
nsubj(long-17, it-16)
xcomp(press-15, long-17)
cc(long-17, and-18)
conj(long-17, lingeringly-19)
prep(press-15, to-20)
poss(lips-22, her-21)
pobj(to-20, lips-22)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
det(gesture-5, a-4)
pobj(like-3, gesture-5)
prep(gesture-5, of-6)
amod(farewell-8, eternal-7)
pobj(of-6, farewell-8)
det(gesture-11, the-10)
nsubj(expressing-15, gesture-11)
prep(gesture-11, of-12)
det(child-14, a-13)
pobj(of-12, child-14)
parataxis(was-2, expressing-15)
det(heart-17, the-16)
dobj(expressing-15, heart-17)
prep(heart-17, of-18)
det(woman-20, a-19)
pobj(of-18, woman-20)

nsubj(tottered-2, Eleanor-1)
root(ROOT-0, tottered-2)
advmod(tottered-2, back-3)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, on-3)
det(edge-5, the-4)
pobj(on-3, edge-5)
prep(edge-5, of-6)
poss(bed-8, her-7)
pobj(of-6, bed-8)
appos(bed-8, motionless-10)
prep(motionless-10, in-11)
det(darkness-13, the-12)
pobj(in-11, darkness-13)
mark(warned-30, till-15)
det(sounds-17, the-16)
nsubj(warned-30, sounds-17)
prep(sounds-17, of-18)
pobj(of-18, Cecco-19)
vmod(Cecco-19, bringing-20)
prt(bringing-20, up-21)
det(_-25, the-22)
amod(_-25, _-23)
nn(_-25, pranzo-24)
dobj(bringing-20, _-25)
prep(_-25, in-26)
det(outside-29, the-27)
nn(outside-29, corridor-28)
pobj(in-26, outside-29)
advcl(sat-2, warned-30)
dobj(warned-30, her-31)
mark(over-38, that-32)
poss(time-34, her-33)
nsubj(over-38, time-34)
prep(time-34, of-35)
pobj(of-35, solitude-36)
cop(over-38, was-37)
ccomp(warned-30, over-38)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(sitting-11, *-4)
dep(*-4, *-5)
prep(*-5, In-6)
det(evening-8, the-7)
pobj(In-6, evening-8)
nsubj(sitting-11, Eleanor-9)
aux(sitting-11, was-10)
root(ROOT-0, sitting-11)
prep(sitting-11, in-12)
det(Sassetto-14, the-13)
pobj(in-12, Sassetto-14)

nsubj(set-9, Lucy-1)
prep(Lucy-1, with-2)
poss(need-5, her-3)
amod(need-5, young-4)
pobj(with-2, need-5)
prep(need-5, of-6)
pobj(of-6, exercise-7)
aux(set-9, had-8)
root(ROOT-0, set-9)
prt(set-9, off-10)
aux(walk-12, to-11)
xcomp(set-9, walk-12)
prt(walk-12, down-13)
prep(walk-12, through-14)
det(wood-16, the-15)
pobj(through-14, wood-16)
prep(walk-12, to-17)
det(bridge-20, the-18)
amod(bridge-20, first-19)
pobj(to-17, bridge-20)
prep(bridge-20, over-21)
det(Paglia-23, the-22)
pobj(over-21, Paglia-23)

nsubj(weary-5, Eleanor-1)
aux(weary-5, had-2)
cop(weary-5, been-3)
advmod(weary-5, very-4)
root(ROOT-0, weary-5)
det(day-7, all-6)
tmod(weary-5, day-7)
cc(weary-5, and-9)
conj(weary-5, for-10)
det(irritable-14, the-11)
amod(irritable-14, first-12)
nn(irritable-14, time-13)
pobj(for-10, irritable-14)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, almost-3)
prep(was-2, with-4)
det(relief-7, a-5)
amod(relief-7, secret-6)
pobj(with-4, relief-7)
mark(started-10, that-8)
nsubj(started-10, Lucy-9)
ccomp(was-2, started-10)
cc(was-2, and-12)
nsubj(saw-14, Eleanor-13)
conj(was-2, saw-14)
poss(depart-16, her-15)
dobj(saw-14, depart-16)

nn(Burgoyne-2, Mrs.-1)
nsubjpass(stretched-5, Burgoyne-2)
auxpass(stretched-5, was-3)
advmod(stretched-5, left-4)
root(ROOT-0, stretched-5)
prep(stretched-5, on-6)
poss(chair-10, her-7)
amod(chair-10, long-8)
nn(chair-10, canvas-9)
pobj(on-6, chair-10)
prep(stretched-5, in-12)
det(shade-15, the-13)
amod(shade-15, green-14)
pobj(in-12, shade-15)
prep(shade-15, of-16)
det(Sassetto-18, the-17)
pobj(of-16, Sassetto-18)

nsubj(chaos-6, All-1)
prep(All-1, about-2)
pobj(about-2, her-3)
cop(chaos-6, was-4)
det(chaos-6, a-5)
root(ROOT-0, chaos-6)
prep(chaos-6, of-7)
amod(rocks-9, moss-grown-8)
pobj(of-7, rocks-9)
vmod(rocks-9, crowned-10)
prep(crowned-10, with-11)
pobj(with-11, trees-12)
amod(trees-12, young-13)
cc(young-13, and-14)
conj(young-13, old-15)
det(gap-18, a-17)
nsubj(showed-22, gap-18)
prep(gap-18, in-19)
det(branches-21, the-20)
pobj(in-19, branches-21)
conj(chaos-6, showed-22)
iobj(showed-22, her-23)
det(sky-27, a-24)
amod(sky-27, distant-25)
nn(sky-27, peachy-26)
dobj(showed-22, sky-27)
vmod(sky-27, suffused-28)
prep(suffused-28, with-29)
pobj(with-29, gold-30)
prep(suffused-28, above-31)
