nn(Yonder-2, Prelude-1)
det(o-33, all-31)
nn(o-33, kinds-32)
poss(nonsense-35, o-33)
dobj(talking-30, nonsense-35)

root(ROOT-0, Here-2)

ccomp(said-6, stop-1)
det(minute-3, a-2)
dobj(stop-1, minute-3)
root(ROOT-0, said-6)
det(Lize-9, the-7)
amod(Lize-9, sister-8)
dobj(said-6, Lize-9)
nsubj(dropped-14, who-11)
aux(dropped-14, had-12)
advmod(dropped-14, now-13)
rcmod(Lize-9, dropped-14)
poss(knitting-16, her-15)
dobj(dropped-14, knitting-16)
cc(dropped-14, and-17)
conj(dropped-14, begun-18)
prep(begun-18, to-19)
pobj(to-19, fan-20)
dep(said-6, herself-21)

nsubj(take-3, You-2)
root(ROOT-0, take-3)
poss(breath-5, my-4)
dobj(take-3, breath-5)
advmod(take-3, away-6)

det(details-2, The-1)
nsubj(important-5, details-2)
cop(important-5, were-3)
advmod(important-5, too-4)
root(ROOT-0, important-5)
prep(important-5, for-6)
amod(consideration-8, hasty-7)
pobj(for-6, consideration-8)

nsubj(love-4, Makin-2)
root(ROOT-0, love-4)

root(ROOT-0, said-1)
dobj(said-1, she-2)
prep(said-1, with-3)
det(beads-5, the-4)
pobj(with-3, beads-5)
advmod(said-1, thoughtfully-7)

nsubj(think-4, I-2)
aux(think-4, should-3)
ccomp(said-8, think-4)
acomp(think-4, likely-5)
root(ROOT-0, said-8)
det(other-10, the-9)
nsubj(said-8, other-10)
appos(other-10, whereupon-12)
det(three-14, the-13)
nsubj(began-15, three-14)
rcmod(whereupon-12, began-15)
aux(laugh-17, to-16)
xcomp(began-15, laugh-17)
advmod(laugh-17, again-18)

poss(merriment-2, Their-1)
nsubj(smiles-6, merriment-2)
advmod(merriment-2, over-3)
advmod(smiles-6, through-5)
root(ROOT-0, smiles-6)
nsubj(gave-8, they-7)
ccomp(smiles-6, gave-8)
det(looks-11, each-9)
amod(looks-11, other-10)
dobj(gave-8, looks-11)
prep(looks-11, of-12)
amod(reflection-14, dreamy-13)
pobj(of-12, reflection-14)

discourse(go-3, Now-2)
ccomp(said-7, go-3)
prt(go-3, on-4)
root(ROOT-0, said-7)
det(Lize-10, the-8)
amod(Lize-10, sister-9)
dobj(said-7, Lize-10)
vmod(Lize-10, leaning-12)
advmod(leaning-12, forward-13)
poss(chin-16, her-15)
nsubj(said-7, chin-16)
prep(chin-16, upon-17)
poss(hands-19, her-18)
pobj(upon-17, hands-19)

advmod(knelt-4, There-2)
nsubj(knelt-4, he-3)
ccomp(continued-13, knelt-4)
xcomp(knelt-4, kissing-6)
poss(dress-8, her-7)
dobj(kissing-6, dress-8)
det(narrator-12, the-11)
nsubj(continued-13, narrator-12)
root(ROOT-0, continued-13)

advmod(kiss-6, Why-2)
aux(kiss-6, did-3)
neg(kiss-6, n't-4)
nsubj(kiss-6, he-5)
root(ROOT-0, kiss-6)
poss(face-8, her-7)
dobj(kiss-6, face-8)

mark(let-6, Because-2)
nsubj(let-6, she-3)
aux(let-6, would-4)
neg(let-6, n't-5)
advcl(suppose-10, let-6)
dobj(let-6, him-7)
nsubj(suppose-10, I-9)
root(ROOT-0, suppose-10)

root(ROOT-0, Oh-2)

root(ROOT-0, said-1)
det(others-3, the-2)
dobj(said-1, others-3)
vmod(said-1, nodding-5)
poss(heads-7, their-6)
dobj(nodding-5, heads-7)
advmod(nodding-5, thoughtfully-9)

advmod(came-5, When-2)
det(nurse-4, the-3)
nsubj(came-5, nurse-4)
advcl(continued-11, came-5)
det(Serene-10, the-8)
nn(Serene-10, sister-9)
nsubj(continued-11, Serene-10)
root(ROOT-0, continued-11)
det(widow-15, the-14)
nsubj(went-16, widow-15)
ccomp(continued-11, went-16)
prep(went-16, to-17)
det(desk-19, a-18)
pobj(to-17, desk-19)
cc(went-16, and-20)
conj(went-16, wrote-21)
det(letter-23, a-22)
dobj(wrote-21, letter-23)
cc(continued-11, and-24)
conj(continued-11, brought-25)
dobj(brought-25, it-26)
prep(brought-25, to-27)
pobj(to-27, Dick-28)

advmod(says-2, Then-1)
root(ROOT-0, says-2)
det(widow-4, the-3)
nsubj(says-2, widow-4)
ccomp(says-2, says-6)
dobj(says-6, she-7)
nsubj(take-11, You-10)
dep(says-6, take-11)
dobj(take-11, this-12)
prep(take-11, to-13)
poss(uncle-15, my-14)
pobj(to-13, uncle-15)
prep(uncle-15, in-16)
pobj(in-16, Boston-17)

mark(make-4, If-1)
nsubj(make-4, you-2)
aux(make-4, can-3)
advcl(glad-13, make-4)
nsubj(give-6, him-5)
ccomp(make-4, give-6)
poss(consent-8, his-7)
dobj(give-6, consent-8)
nsubj(glad-13, I-10)
aux(glad-13, 'd-11)
cop(glad-13, be-12)
root(ROOT-0, glad-13)
aux(see-15, to-14)
xcomp(glad-13, see-15)
dobj(see-15, you-16)
advmod(see-15, again-17)

nsubj(took-12, Dick-2)
appos(Dick-2, he-4)
vmod(he-4, rushed-5)
prt(rushed-5, off-6)
det(evening-9, that-7)
amod(evening-9, very-8)
tmod(rushed-5, evening-9)
punct(Dick-2, an-10)
root(ROOT-0, took-12)
det(cars-14, the-13)
dobj(took-12, cars-14)
prep(took-12, at-15)
pobj(at-15, Madrid-16)

dobj(suppose-4, What-1)
aux(suppose-4, do-2)
nsubj(suppose-4, you-3)
root(ROOT-0, suppose-4)
det(letter-6, the-5)
nsubj(said-7, letter-6)
ccomp(suppose-4, said-7)

det(Serene-3, The-1)
nn(Serene-3, sister-2)
nsubj(began-4, Serene-3)
root(ROOT-0, began-4)
aux(shake-6, to-5)
xcomp(began-4, shake-6)
prep(shake-6, with-7)
pobj(with-7, laughter-8)

root(ROOT-0, What-2)

cop(demand-4, was-1)
det(demand-4, the-2)
amod(demand-4, eager-3)
root(ROOT-0, demand-4)
prep(demand-4, of-5)
det(sisters-8, the-6)
num(sisters-8, two-7)
pobj(of-5, sisters-8)

discourse(told-6, Well-2)
det(widow-5, the-4)
nsubj(told-6, widow-5)
root(ROOT-0, told-6)
det(nurse-8, the-7)
dobj(told-6, nurse-8)
cc(told-6, and-9)
nsubj(told-11, she-10)
conj(told-6, told-11)
nn(Jones-13, Mary-12)
nsubj(told-16, Jones-13)
cc(Jones-13, and-14)
conj(Jones-13, Mary-15)
ccomp(told-11, told-16)
dobj(told-16, me-17)

det(letter-2, The-1)
nsubj(o-5, letter-2)
cop(o-5, was-3)
nn(o-5, kind-4)
root(ROOT-0, o-5)
amod(about-9, short-7)
cc(about-9, and-8)
nsubj(Pardon-16, about-9)
prep(about-9, like-10)
pobj(like-10, this-11)
rcmod(o-5, Pardon-16)
dobj(Pardon-16, me-17)
prep(Pardon-16, for-18)
pcomp(for-18, introducing-19)
det(scamp-21, a-20)
dobj(introducing-19, scamp-21)
prep(introducing-19, by-22)
det(name-24, the-23)
pobj(by-22, name-24)
prep(name-24, of-25)
pobj(of-25, Roberts-26)

nsubjpass(engaged-3, He-1)
auxpass(engaged-3, 's-2)
root(ROOT-0, engaged-3)
prep(engaged-3, to-4)
det(lady-9, a-5)
advmod(sweet-7, very-6)
amod(lady-9, sweet-7)
amod(lady-9, young-8)
pobj(to-4, lady-9)
cc(engaged-3, and-10)
conj(engaged-3, has-11)
det(impudence-13, the-12)
dobj(has-11, impudence-13)
aux(make-15, to-14)
vmod(impudence-13, make-15)
dobj(make-15, love-16)
prep(make-15, to-17)
pobj(to-17, me-18)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
aux(get-4, to-3)
xcomp(wish-2, get-4)
dobj(get-4, him-5)
prt(get-4, out-6)
prep(get-4, of-7)
det(town-9, this-8)
pobj(of-7, town-9)
prep(town-9, for-10)
det(while-12, a-11)
pobj(for-10, while-12)
cc(wish-2, and-14)
aux(think-17, ca-15)
neg(think-17, n't-16)
conj(wish-2, think-17)
prep(think-17, of-18)
det(way-21, any-19)
amod(way-21, better-20)
pobj(of-18, way-21)

aux(use-3, Do-1)
neg(use-3, n't-2)
root(ROOT-0, use-3)
nsubj(roughly-6, him-4)
advmod(roughly-6, too-5)
xcomp(use-3, roughly-6)

nsubj(himself-6, He-1)
cop(himself-6, was-2)
det(detective-4, a-3)
npadvmod(once-5, detective-4)
advmod(himself-6, once-5)
root(ROOT-0, himself-6)

discourse(got-11, Well-2)
prep(got-11, in-4)
det(couple-6, a-5)
pobj(in-4, couple-6)
prep(couple-6, of-7)
pobj(of-7, days-8)
det(widow-10, the-9)
nsubj(got-11, widow-10)
root(ROOT-0, got-11)
det(message-14, a-12)
nn(message-14, telegraph-13)
dobj(got-11, message-14)
prep(message-14, from-15)
poss(uncle-17, her-16)
pobj(from-15, uncle-17)
appos(uncle-17, an-19)
nsubj(do-22, what-21)
rcmod(message-14, do-22)
nsubj(suppose-24, you-23)
ccomp(do-22, suppose-24)
nsubj(said-26, it-25)
ccomp(suppose-24, said-26)

det(Serene-3, The-1)
nn(Serene-3, sister-2)
nsubj(covered-4, Serene-3)
root(ROOT-0, covered-4)
poss(face-6, her-5)
dobj(covered-4, face-6)
cc(covered-4, and-7)
conj(covered-4, began-8)
aux(quiver-10, to-9)
xcomp(began-8, quiver-10)

det(two-3, The-1)
amod(two-3, other-2)
nsubj(leaning-5, two-3)
aux(leaning-5, were-4)
ccomp(open-13, leaning-5)
prep(leaning-5, toward-6)
pobj(toward-6, her-7)
vmod(leaning-5, smiling-9)
poss(mouths-12, their-11)
nsubj(open-13, mouths-12)
root(ROOT-0, open-13)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, it-4)

root(ROOT-0, said-1)
det(Lize-4, the-2)
amod(Lize-4, sister-3)
dobj(said-1, Lize-4)

nsubj(downstairs-4, Kicked-2)
dep(Kicked-2, him-3)
ccomp(quoted-10, downstairs-4)
det(narrator-9, the-8)
nsubj(quoted-10, narrator-9)
root(ROOT-0, quoted-10)

root(ROOT-0, Y-2)

det(two-2, the-1)
nsubj(whispered-3, two-2)
root(ROOT-0, whispered-3)

root(ROOT-0, Good-2)
advmod(Good-2, enough-3)
prep(enough-3, for-4)
pobj(for-4, him-5)

nsubj(verdict-4, It-1)
cop(verdict-4, was-2)
det(verdict-4, the-3)
root(ROOT-0, verdict-4)
prep(verdict-4, of-5)
det(shopkeeper-8, the-6)
amod(shopkeeper-8, little-7)
pobj(of-5, shopkeeper-8)
advmod(spoken-11, sharply-10)
amod(shopkeeper-8, spoken-11)
mark(went-15, as-13)
nsubj(went-15, she-14)
rcmod(shopkeeper-8, went-15)
prt(went-15, on-16)
prep(went-15, with-17)
poss(work-19, her-18)
pobj(with-17, work-19)

advmod(say-4, So-2)
nsubj(say-4, I-3)
root(ROOT-0, say-4)
parataxis(say-4, this-8)
dep(this-8, from-9)
det(three-12, the-10)
amod(three-12, other-11)
pobj(from-9, three-12)
nsubj(serious-18, who-14)
cop(serious-18, were-15)
advmod(serious-18, now-16)
advmod(serious-18, quite-17)
rcmod(three-12, serious-18)

nsubj(come-6, He-2)
aux(come-6, 'd-3)
advmod(come-6, better-4)
neg(come-6, not-5)
ccomp(said-11, come-6)
prt(come-6, back-7)
advmod(come-6, here-8)
root(ROOT-0, said-11)
det(sister-13, the-12)
dobj(said-11, sister-13)
nsubj(said-11, Lize-14)

nsubj(will-4, He-2)
neg(will-4, never-3)
root(ROOT-0, will-4)
advmod(will-4, probably-6)

nsubj(employed-3, Who-2)
root(ROOT-0, employed-3)
det(widow-5, the-4)
dobj(employed-3, widow-5)

nsubj(knows-3, Nobody-2)
ccomp(said-6, knows-3)
root(ROOT-0, said-6)
det(sister-8, the-7)
dobj(said-6, sister-8)
nsubj(said-6, Serene-9)

mark(left-4, Before-2)
nsubj(left-4, she-3)
advcl(had-7, left-4)
dobj(left-4, town-5)
nsubj(had-7, she-6)
ccomp(come-15, had-7)
det(check-9, a-8)
dobj(had-7, check-9)
vmod(check-9, cashed-10)
advmod(had-7, an-12)
nsubj(come-15, it-14)
root(ROOT-0, come-15)
prep(come-15, from-16)
nn(Brooke-18, Riley-17)
pobj(from-16, Brooke-18)

nsubj(think-2, Some-1)
root(ROOT-0, think-2)
nn(Vaughn-4, Martha-3)
dobj(think-2, Vaughn-4)
nsubj(knows-6, herself-5)
rcmod(Vaughn-4, knows-6)
dobj(knows-6, all-7)
prep(all-7, about-8)
pobj(about-8, it-9)

root(ROOT-0, Sh-h-h-1)

expl(goes-2, there-1)
root(ROOT-0, goes-2)
nn(Trove-4, Sidney-3)
dobj(goes-2, Trove-4)

nsubj(splendid-5, Ai-2)
neg(splendid-5, n't-3)
nsubj(splendid-5, he-4)
root(ROOT-0, splendid-5)
xcomp(splendid-5, looking-6)

root(ROOT-0, said-1)
dobj(said-1, she-2)
prep(said-1, with-3)
det(beads-5, the-4)
pobj(with-3, beads-5)

nn(Tole-2, Ruth-1)
nsubj(opened-4, Tole-2)
aux(opened-4, had-3)
root(ROOT-0, opened-4)
det(door-6, the-5)
dobj(opened-4, door-6)
cc(opened-4, and-8)
nsubj(observing-12, they-9)
aux(observing-12, were-10)
advmod(observing-12, now-11)
conj(opened-4, observing-12)
det(street-14, the-13)
dobj(observing-12, street-14)
cc(street-14, and-15)
conj(street-14, those-16)
nsubj(passing-19, who-17)
aux(passing-19, were-18)
rcmod(those-16, passing-19)
prep(passing-19, in-20)
pobj(in-20, it-21)

nsubj('s-18, One-2)
prep(One-2, of-3)
det(days-5, these-4)
pobj(of-3, days-5)
expl(love-making-11, there-6)
aux(love-making-11, 'll-7)
cop(love-making-11, be-8)
det(love-making-11, some-9)
amod(love-making-11, tall-10)
rcmod(days-5, love-making-11)
advmod(there-13, up-12)
advmod(love-making-11, there-13)
prep(there-13, at-14)
det(Vaughn-17, the-15)
nn(Vaughn-17, Widow-16)
pobj(at-14, Vaughn-17)
ccomp(said-21, 's-18)
root(ROOT-0, said-21)
dobj(said-21, she-22)
mark(called-25, that-23)
auxpass(called-25, was-24)
ccomp(said-21, called-25)
nsubj(said-21, Lize-26)

root(ROOT-0, Like-2)
aux(be-4, to-3)
xcomp(Like-2, be-4)
prep(be-4, behind-5)
det(door-7, the-6)
pobj(behind-5, door-7)
dep(door-7, this-10)
prep(be-4, from-11)
pobj(from-11, her-12)
prep(her-12, with-13)
det(beads-15, the-14)
pobj(with-13, beads-15)

nsubj(would-3, I-2)
ccomp(said-7, would-3)
neg(would-3, n't-4)
root(ROOT-0, said-7)
det(sister-9, the-8)
dobj(said-7, sister-9)
nsubj(said-7, Serene-10)

discourse(would-5, No-2)
nsubj(would-5, you-4)
root(ROOT-0, would-5)
neg(would-5, n't-6)

nsubj(be-5, I-2)
aux(be-5, 'd-3)
advmod(be-5, rather-4)
root(ROOT-0, be-5)
advmod(next-7, up-6)
advmod(be-5, next-7)
prep(next-7, to-8)
det(man-11, the-9)
amod(man-11, young-10)
pobj(to-8, man-11)

det(merry-2, A-1)
nsubj(laugh-3, merry-2)
root(ROOT-0, laugh-3)
cc(laugh-3, and-5)
advmod(dreamy-18, then-6)
det(sigh-8, a-7)
nsubj(dreamy-18, sigh-8)
prep(sigh-8, from-9)
det(Lize-12, the-10)
amod(Lize-12, sister-11)
pobj(from-9, Lize-12)
nsubj(looked-15, who-14)
rcmod(Lize-12, looked-15)
det(bit-17, a-16)
dobj(looked-15, bit-17)
conj(laugh-3, dreamy-18)
cc(dreamy-18, and-19)
conj(dreamy-18, began-20)
aux(tickle-22, to-21)
xcomp(began-20, tickle-22)
poss(head-24, her-23)
dobj(tickle-22, head-24)
prep(tickle-22, with-25)
det(knitting-needle-27, a-26)
pobj(with-25, knitting-needle-27)

dep(sighing-5, What-2)
aux(sighing-5, are-3)
nsubj(sighing-5, you-4)
root(ROOT-0, sighing-5)
prep(sighing-5, for-6)

dep(makes-21, said-1)
dobj(said-1, she-2)
prep(said-1, with-3)
det(beads-5, the-4)
pobj(with-3, beads-5)
dep(said-13, Oh-8)
dep(Oh-8, well-10)
parataxis(makes-21, said-13)
det(other-15, the-14)
nsubj(said-13, other-15)
appos(other-15, yawning-17)
nsubj(makes-21, it-20)
root(ROOT-0, makes-21)
nsubj(think-23, me-22)
ccomp(makes-21, think-23)
dobj(think-23, o-24)
det(time-27, the-26)
advmod(think-23, time-27)
advmod(girl-32, when-28)
nsubj(girl-32, I-29)
cop(girl-32, was-30)
det(girl-32, a-31)
dep(time-27, girl-32)

root(ROOT-0, Look-2)

expl('s-2, there-1)
root(ROOT-0, 's-2)
nn(Brulet-4, Jeanne-3)
nsubj('s-2, Brulet-4)
nsubj(whisper-12, it-8)
cop(whisper-12, was-9)
det(whisper-12, a-10)
amod(whisper-12, quick-11)
parataxis('s-2, whisper-12)

nsubj(gathered-2, They-1)
root(ROOT-0, gathered-2)
dobj(gathered-2, close-3)
cc(gathered-2, and-4)
conj(gathered-2, began-5)
aux(shake-7, to-6)
xcomp(began-5, shake-7)
poss(heads-9, their-8)
dobj(shake-7, heads-9)
cc(heads-9, and-10)
conj(heads-9, frown-11)

advmod(were-6, Now-1)
advmod(were-6, indeed-3)
nsubj(were-6, they-5)
root(ROOT-0, were-6)
prep(were-6, as-7)
det(Fates-9, the-8)
pobj(as-7, Fates-9)
prep(Fates-9, of-10)
pobj(of-10, old-11)

ccomp(whispered-9, Look-2)
prep(Look-2, at-3)
poss(clothes-5, her-4)
pobj(at-3, clothes-5)
nsubj(whispered-9, another-8)
root(ROOT-0, whispered-9)

nsubj(better-4, They-2)
cop(better-4, 're-3)
root(ROOT-0, better-4)
mark(wear-8, than-5)
nsubj(wear-8, I-6)
aux(wear-8, can-7)
ccomp(better-4, wear-8)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
aux(know-5, to-4)
xcomp(like-3, know-5)
advmod(gets-8, where-6)
nsubj(gets-8, she-7)
ccomp(know-5, gets-8)
det(money-10, the-9)
dobj(gets-8, money-10)

advmod(look-3, Then-1)
det(look-3, a-2)
root(ROOT-0, look-3)
prep(look-3, from-4)
pobj(from-4, one-5)
prep(one-5, to-6)
det(other-8, the-7)
pobj(to-6, other-8)
det(look-11, a-10)
dep(look-3, look-11)
prep(look-11, of-12)
amod(import-14, fateful-13)
nn(tongues-25, import-14)
advmod(import-14, soon-16)
prep(soon-16, to-17)
pobj(to-17, travel-18)
advmod(soon-16, far-19)
cc(import-14, and-21)
conj(import-14, loose-22)
quantmod(hundred-24, a-23)
dep(loose-22, hundred-24)
pobj(of-12, tongues-25)

det(moment-2, That-1)
nsubjpass(broken-6, moment-2)
det(bowl-4, the-3)
dep(moment-2, bowl-4)
auxpass(broken-6, was-5)
root(ROOT-0, broken-6)
cc(broken-6, but-8)
det(sisters-11, the-9)
amod(sisters-11, weird-10)
nsubj(knew-12, sisters-11)
conj(broken-6, knew-12)
neg(knew-12, not-13)
det(truth-15, the-14)
dobj(knew-12, truth-15)

nsubj(put-7, She-1)
nsubjpass(called-4, that-2)
auxpass(called-4, was-3)
parataxis(put-7, called-4)
dobj(called-4, Lize-5)
root(ROOT-0, put-7)
prt(put-7, up-8)
poss(knitting-10, her-9)
dobj(put-7, knitting-10)
cc(put-7, and-11)
conj(put-7, rose-12)
prep(rose-12, from-13)
poss(chair-15, her-14)
pobj(from-13, chair-15)

expl('s-3, There-2)
ccomp(said-12, 's-3)
nsubj('s-3, work-4)
vmod(work-4, waiting-5)
prep(waiting-5, for-6)
pobj(for-6, me-7)
prep(waiting-5, at-8)
pobj(at-8, home-9)
root(ROOT-0, said-12)
nsubj(said-12, she-13)

root(ROOT-0, Quilting-2)

dep(working-6, No-2)
nsubj(working-6, I-4)
aux(working-6, 'm-5)
root(ROOT-0, working-6)
prep(working-6, on-7)
det(shroud-9, a-8)
pobj(on-7, shroud-9)

nn(Law-3, XXXVI-1)
nn(Law-3, The-2)
poss(Trove-6, Law-3)
possessive(Law-3, 's-4)
nn(Trove-6, Approval-5)
nsubj(come-8, Trove-6)
aux(come-8, had-7)
root(ROOT-0, come-8)
prep(come-8, to-9)
pobj(to-9, Hillsborough-10)
mark(passed-15, that-11)
amod(hour-13, very-12)
tmod(passed-15, hour-13)
nsubj(passed-15, he-14)
ccomp(come-8, passed-15)
det(Spool-18, the-16)
nn(Spool-18, Golden-17)
dobj(passed-15, Spool-18)

prep(sobered-8, In-1)
pobj(In-1, him-2)
det(touch-4, a-3)
nsubj(sobered-8, touch-4)
prep(touch-4, of-5)
pobj(of-5, dignity-6)
aux(sobered-8, had-7)
root(ROOT-0, sobered-8)
det(eye-11, the-9)
amod(eye-11, careless-10)
dobj(sobered-8, eye-11)
prep(eye-11, of-12)
pobj(of-12, youth-13)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, indeed-4)
det(man-9, a-6)
amod(man-9, comely-7)
amod(man-9, young-8)
nsubj(erect-17, man-9)
poss(fashionable-13, his-11)
nn(fashionable-13, attire-12)
appos(man-9, fashionable-13)
poss(form-16, his-15)
appos(fashionable-13, form-16)
ccomp(was-2, erect-17)

advmod(was-3, Soon-1)
nsubj(was-3, he-2)
root(ROOT-0, was-3)
prep(was-3, on-4)
det(road-7, the-5)
amod(road-7, familiar-6)
pobj(on-4, road-7)
prep(was-3, to-8)
poss(Inn-11, Robin-9)
possessive(Robin-9, 's-10)
pobj(to-8, Inn-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
det(sprinkle-5, a-4)
nsubj(was-2, sprinkle-5)
prep(sprinkle-5, of-6)
pobj(of-6, yellow-7)
prep(yellow-7, in-8)
det(valley-11, the-9)
amod(valley-11, green-10)
pobj(in-8, valley-11)
dep(sprinkle-5, wings-13)
prep(wings-13, of-14)
pobj(of-14, azure-15)
cc(wings-13, and-16)
conj(wings-13, of-17)
pobj(of-17, gray-18)
prep(of-17, in-19)
det(sunlight-21, the-20)
pobj(in-19, sunlight-21)
det(scatter-24, a-23)
dep(sprinkle-5, scatter-24)
prep(scatter-24, of-25)
pobj(of-25, song-26)
prep(sprinkle-5, in-27)
det(silence-29, the-28)
pobj(in-27, silence-29)

nsubj(bank-13, High-1)
prep(High-1, on-2)
amod(hills-4, distant-3)
pobj(on-2, hills-4)
advmod(bank-13, here-6)
cc(here-6, and-7)
conj(here-6, there-8)
cop(bank-13, was-10)
det(bank-13, a-11)
amod(bank-13, little-12)
root(ROOT-0, bank-13)
prep(bank-13, of-14)
pobj(of-14, snow-15)

det(rags-4, These-1)
amod(rags-4, few-2)
amod(rags-4, dusty-3)
nsubj(all-6, rags-4)
cop(all-6, were-5)
root(ROOT-0, all-6)
nsubj(remained-8, that-7)
rcmod(all-6, remained-8)
prep(remained-8, of-9)
det(robe-12, the-10)
amod(robe-12, great-11)
pobj(of-9, robe-12)
prep(robe-12, of-13)
pobj(of-13, winter-14)

nsubj(sowing-3, Men-1)
cop(sowing-3, were-2)
root(ROOT-0, sowing-3)
cc(sowing-3, and-4)
conj(sowing-3, planting-5)

prep(came-21, In-1)
det(air-3, the-2)
pobj(In-1, air-3)
cop(odour-6, was-4)
det(odour-6, an-5)
rcmod(air-3, odour-6)
prep(odour-6, of-7)
det(earth-10, the-8)
amod(earth-10, harrowed-9)
pobj(of-7, earth-10)
cc(odour-6, and-12)
advmod(odour-6, up-13)
prep(up-13, in-14)
det(hills-16, the-15)
pobj(in-14, hills-16)
det(shout-18, a-17)
nsubj(came-21, shout-18)
prep(shout-18, of-19)
pobj(of-19, greeting-20)
root(ROOT-0, came-21)
prt(came-21, out-22)
prep(came-21, of-23)
pobj(of-23, field-24)
cc(field-24, or-25)
conj(field-24, garden-26)
mark(went-29, as-27)
nsubj(went-29, Trove-28)
advcl(came-21, went-29)
prep(went-29, by-30)

nsubj(walk-4, It-1)
cop(walk-4, was-2)
det(walk-4, a-3)
root(ROOT-0, walk-4)
aux(remember-6, to-5)
vmod(walk-4, remember-6)
cc(walk-4, and-8)
advmod(come-12, when-9)
nsubj(come-12, he-10)
aux(come-12, had-11)
advcl(see-22, come-12)
prep(come-12, near-13)
det(side-16, the-14)
amod(side-16, far-15)
pobj(near-13, side-16)
prep(side-16, of-17)
nn(Valley-19, Pleasant-18)
pobj(of-17, Valley-19)
nsubj(see-22, he-20)
aux(see-22, could-21)
conj(walk-4, see-22)
nsubj(waving-24, Polly-23)
dep(see-22, waving-24)
poss(hand-26, her-25)
dobj(waving-24, hand-26)
prep(waving-24, to-27)
pobj(to-27, him-28)
prep(waving-24, at-29)
det(edge-31, the-30)
pobj(at-29, edge-31)
prep(edge-31, of-32)
det(grove-35, the-33)
amod(grove-35, maple-34)
pobj(of-32, grove-35)

nsubj(waiting-4, Supper-2)
aux(waiting-4, is-3)
ccomp(said-7, waiting-4)
root(ROOT-0, said-7)
dobj(said-7, she-8)
advmod(said-7, merrily-10)
mark(came-14, as-12)
nsubj(came-14, she-13)
advcl(said-7, came-14)
aux(meet-16, to-15)
xcomp(came-14, meet-16)
dep(said-7, him-17)

expl('s-3, There-2)
root(ROOT-0, 's-3)
nsubj('s-3, blueberries-4)
cc(blueberries-4, and-6)
conj(blueberries-4, biscuit-7)
cc(blueberries-4, and-9)
conj(blueberries-4, lots-10)
prep(lots-10, of-11)
amod(things-13, nice-12)
pobj(of-11, things-13)

nsubj(hungry-4, I-2)
cop(hungry-4, 'm-3)
root(ROOT-0, hungry-4)
dep(hungry-4, said-7)
xcomp(said-7, be-8)
cc(hungry-4, but-11)
nsubj(let-16, first-12)
amod(first-12, dear-14)
conj(hungry-4, let-16)
nsubj(enjoy-18, us-17)
ccomp(let-16, enjoy-18)
dobj(enjoy-18, love-19)
cc(love-19, and-20)
conj(love-19, kisses-21)

advmod(held-7, Then-1)
prep(held-7, by-2)
det(road-5, the-3)
amod(road-5, lonely-4)
pobj(by-2, road-5)
nsubj(held-7, he-6)
root(ROOT-0, held-7)
poss(close-9, her-8)
dobj(held-7, close-9)
prep(held-7, to-10)
pobj(to-10, him-11)
cc(held-7, and-13)
nsubj(feel-16, each-14)
aux(feel-16, could-15)
conj(held-7, feel-16)
det(heart-beat-18, the-17)
dobj(feel-16, heart-beat-18)
prep(heart-beat-18, of-19)
det(other-21, the-20)
pobj(of-19, other-21)
cc(held-7, and-23)
prep(idle-33, for-24)
predet(moment-27, quite-25)
det(moment-27, a-26)
pobj(for-24, moment-27)
nsubj(idle-33, speech-28)
aux(idle-33, would-29)
aux(idle-33, have-30)
cop(idle-33, been-31)
advmod(idle-33, most-32)
conj(held-7, idle-33)
cc(idle-33, and-34)
conj(idle-33, inadequate-35)

advmod(said-9, Now-2)
det(promise-4, the-3)
nsubj(said-9, promise-4)
appos(promise-4, Polly-6)
root(ROOT-0, said-9)
dobj(said-9, he-10)
advmod(said-9, soon-11)

nsubj(go-3, I-2)
root(ROOT-0, go-3)
neg(step-6, not-4)
det(step-6, another-5)
dep(have-9, step-6)
mark(have-9, until-7)
nsubj(have-9, I-8)
advcl(go-3, have-9)
poss(promise-11, your-10)
dobj(have-9, promise-11)
aux(wife-15, to-12)
cop(wife-15, be-13)
poss(wife-15, my-14)
vmod(promise-11, wife-15)

nsubj(think-5, You-2)
aux(think-5, do-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
nsubj(let-8, I-6)
aux(let-8, 'd-7)
ccomp(think-5, let-8)
nsubj(treat-10, one-9)
ccomp(let-8, treat-10)
dobj(treat-10, me-11)
det(way-13, that-12)
advmod(treat-10, way-13)
mark(expected-16, unless-14)
nsubj(expected-16, I-15)
dep(way-13, expected-16)
aux(marry-18, to-17)
xcomp(expected-16, marry-18)
dobj(marry-18, him-19)
dep(treat-10, do-21)
dobj(do-21, you-22)

ccomp(face-13, said-1)
dobj(said-1, Polly-2)
mark(fussed-6, as-4)
nsubj(fussed-6, she-5)
