det(WATCH-TOWER-3, THE-1)
det(child-5, a-3)
amod(child-5, truthful-4)
root(ROOT-0, child-5)
cc(child-5, but-7)
prep(told-15, in-8)
pobj(in-8, this-9)
nsubj(told-15, he-10)
aux(told-15, could-11)
neg(more-13, no-12)
advmod(told-15, more-13)
aux(told-15, have-14)
conj(child-5, told-15)
det(truth-18, the-16)
amod(truth-18, whole-17)
dobj(told-15, truth-18)
mark(cut-23, than-19)
nsubj(cut-23, he-20)
aux(cut-23, could-21)
aux(cut-23, have-22)
advcl(told-15, cut-23)
prt(cut-23, off-24)
poss(hand-26, his-25)
dobj(cut-23, hand-26)

nsubjpass(knit-3, He-1)
auxpass(knit-3, was-2)
root(ROOT-0, knit-3)
prep(knit-3, to-4)
pobj(to-4, Lyddy-5)
prep(knit-3, by-6)
det(tie-8, every-7)
pobj(by-6, tie-8)
prep(tie-8, of-9)
pobj(of-9, gratitude-10)
cc(gratitude-10, and-11)
conj(gratitude-10, affection-12)

nsubj(sit-3, He-1)
aux(sit-3, would-2)
root(ROOT-0, sit-3)
prep(sit-3, for-4)
pobj(for-4, hours-5)
prep(sit-3, with-6)
poss(face-9, his-7)
amod(face-9, expectant-8)
pobj(with-6, face-9)
vmod(face-9, pressed-10)
prep(pressed-10, against-11)
det(window-pane-13, the-12)
pobj(against-11, window-pane-13)
cc(sit-3, and-15)
advmod(saw-18, when-16)
nsubj(saw-18, he-17)
advcl(filled-27, saw-18)
nsubj(coming-20, her-19)
dep(saw-18, coming-20)
prt(coming-20, down-21)
det(road-24, the-22)
amod(road-24, shady-23)
dobj(coming-20, road-24)
nsubjpass(filled-27, he-25)
auxpass(filled-27, was-26)
conj(sit-3, filled-27)
prep(filled-27, with-28)
det(sense-30, a-29)
pobj(with-28, sense-30)
prep(sense-30, of-31)
amod(comfort-33, impending-32)
pobj(of-31, comfort-33)
cc(comfort-33, and-34)
conj(comfort-33, joy-35)

dep(said-6, NO-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
advmod(said-6, hesitatingly-7)
nsubj(pretty-13, she-10)
cop(pretty-13, is-11)
neg(pretty-13, n't-12)
dep(said-6, pretty-13)
advmod(pretty-13, nunky-15)
cc(pretty-13, but-17)
nsubj(sweet-20, she-18)
cop(sweet-20, 's-19)
conj(pretty-13, sweet-20)
cc(sweet-20, and-21)
conj(sweet-20, nice-22)
cc(pretty-13, and-23)
dep(clean-34, dear-24)
dep(dear-24, Everything-26)
prep(Everything-26, on-27)
poss(shines-29, her-28)
pobj(on-27, shines-29)
nsubj(clean-34, it-31)
cop(clean-34, 's-32)
advmod(clean-34, so-33)
conj(pretty-13, clean-34)
cc(pretty-13, and-36)
advmod(comes-39, when-37)
nsubj(comes-39, she-38)
advcl(jumps-56, comes-39)
prep(comes-39, through-40)
det(trees-42, the-41)
pobj(through-40, trees-42)
prep(comes-39, with-44)
poss(apron-47, her-45)
amod(apron-47, white-46)
pobj(with-44, apron-47)
cc(apron-47, and-48)
poss(dress-52, her-49)
amod(dress-52, purple-50)
nn(dress-52, calico-51)
conj(apron-47, dress-52)
poss(heart-55, your-54)
nsubj(jumps-56, heart-55)
conj(pretty-13, jumps-56)
mark(know-60, because-58)
nsubj(know-60, you-59)
advcl(jumps-56, know-60)
nsubj(going-63, she-61)
aux(going-63, 's-62)
ccomp(know-60, going-63)
aux(make-65, to-64)
xcomp(going-63, make-65)
dobj(make-65, everything-66)
amod(everything-66, pleasant-67)

poss(hair-2, Her-1)
nsubj(has-3, hair-2)
root(ROOT-0, has-3)
det(wave-6, a-4)
amod(wave-6, pretty-5)
dobj(has-3, wave-6)
prep(wave-6, in-7)
pobj(in-7, it-8)
cc(has-3, and-10)
poss(hand-12, her-11)
nsubj(soft-14, hand-12)
cop(soft-14, is-13)
conj(has-3, soft-14)
prep(soft-14, on-15)
poss(forehead-17, your-16)
pobj(on-15, forehead-17)
cc(has-3, and-19)
nsubj(worth-23, it-20)
cop(worth-23, 's-21)
advmod(worth-23, most-22)
conj(has-3, worth-23)
mark(sick-26, while-24)
cop(sick-26, being-25)
ccomp(worth-23, sick-26)
advmod(sick-26, just-27)
aux(have-29, to-28)
xcomp(sick-26, have-29)
dobj(have-29, her-30)
prep(have-29, in-31)
det(house-33, the-32)
pobj(in-31, house-33)

advmod(bloomed-14, Meanwhile-1)
advmod(praise-7, so-3)
advmod(praise-7, truly-4)
aux(praise-7, is-5)
advcl(bloomed-14, praise-7)
poss(sun-10, our-8)
amod(sun-10, fructifying-9)
dobj(praise-7, sun-10)
nsubj(bloomed-14, Lydia-13)
root(ROOT-0, bloomed-14)
prep(bloomed-14, into-15)
det(graces-20, a-16)
num(graces-20, hundred-17)
amod(graces-20, hitherto-18)
amod(graces-20, unsuspected-19)
pobj(into-15, graces-20)
prep(graces-20, of-21)
pobj(of-21, mind-22)
cc(mind-22, and-23)
conj(mind-22, heart-24)
cc(mind-22, and-25)
conj(mind-22, speech-26)

det(sense-3, A-1)
amod(sense-3, sly-2)
nsubj(woke-6, sense-3)
prep(sense-3, of-4)
pobj(of-4, humor-5)
root(ROOT-0, woke-6)
prep(woke-6, into-7)
pobj(into-7, life-8)
cc(life-8, and-10)
det(talent-13, a-11)
amod(talent-13, positive-12)
conj(life-8, talent-13)
prep(talent-13, for-14)
pobj(for-14, conversation-15)
nn(hitherto-18, latent-17)
appos(conversation-15, hitherto-18)
mark(known-23, because-19)
nsubj(known-23, she-20)
aux(known-23, had-21)
neg(known-23, never-22)
advcl(woke-6, known-23)
det(one-25, any-24)
dobj(known-23, one-25)
nsubj(cared-27, who-26)
rcmod(one-25, cared-27)
aux(drop-29, to-28)
xcomp(cared-27, drop-29)
det(plummet-31, a-30)
dobj(drop-29, plummet-31)
prep(drop-29, into-32)
det(springs-35, the-33)
nn(springs-35, crystal-34)
pobj(into-32, springs-35)
prep(springs-35, of-36)
poss(consciousness-38, her-37)
pobj(of-36, consciousness-38)

advmod(laid-5, When-1)
det(violin-3, the-2)
nsubjpass(laid-5, violin-3)
auxpass(laid-5, was-4)
advcl(sit-10, laid-5)
prt(laid-5, away-6)
nsubj(sit-10, she-8)
aux(sit-10, would-9)
root(ROOT-0, sit-10)
prep(sit-10, in-11)
det(twilight-13, the-12)
pobj(in-11, twilight-13)
prep(hand-22, by-15)
poss(sofa-18, Davy-16)
possessive(Davy-16, 's-17)
pobj(by-15, sofa-18)
poss(hand-22, his-20)
amod(hand-22, thin-21)
conj(sit-10, hand-22)
prep(hand-22, in-23)
pobj(in-23, hers-24)
cc(sit-10, and-26)
conj(sit-10, talk-27)
prep(talk-27, with-28)
pobj(with-28, Anthony-29)
prep(talk-27, about-30)
pobj(about-30, books-31)
cc(books-31, and-32)
conj(books-31, flowers-33)
cc(books-31, and-34)
conj(books-31, music-35)
cc(books-31, and-37)
advmod(books-31, about-38)
det(meaning-40, the-39)
dep(books-31, meaning-40)
prep(meaning-40, of-41)
pobj(of-41, life-42)
advmod(life-42, too-44)
poss(burdens-48, its-47)
conj(books-31, burdens-48)
cc(burdens-48, and-49)
conj(burdens-48, mistakes-50)
cc(books-31, and-52)
conj(books-31, joys-53)
cc(joys-53, and-54)
conj(joys-53, sorrows-55)
parataxis(sit-10, groping-57)
prep(groping-57, with-58)
pobj(with-58, him-59)
prep(him-59, in-60)
det(darkness-62, the-61)
pobj(in-60, darkness-62)
aux(find-64, to-63)
xcomp(groping-57, find-64)
det(clue-66, a-65)
dobj(find-64, clue-66)
prep(find-64, to-67)
poss(purposes-70, God-68)
possessive(God-68, 's-69)
pobj(to-67, purposes-70)

nsubj(had-2, Davy-1)
root(ROOT-0, had-2)
amod(afternoons-4, long-3)
dobj(had-2, afternoons-4)
prep(afternoons-4, at-5)
poss(house-8, Lyddy-6)
possessive(Lyddy-6, 's-7)
pobj(at-5, house-8)
mark(grew-12, as-9)
det(autumn-11, the-10)
nsubj(grew-12, autumn-11)
advcl(had-2, grew-12)
prep(grew-12, into-13)
pobj(into-13, winter-14)

nsubj(read-2, He-1)
root(ROOT-0, read-2)
prep(read-2, to-3)
pobj(to-3, her-4)
mark(sewed-7, while-5)
nsubj(sewed-7, she-6)
advcl(read-2, sewed-7)
dobj(sewed-7, rags-8)
prep(sewed-7, for-9)
det(carpet-13, a-10)
amod(carpet-13, new-11)
amod(carpet-13, sitting-room-12)
pobj(for-9, carpet-13)
cc(read-2, and-15)
nsubj(played-17, they-16)
conj(read-2, played-17)
dobj(played-17, dominoes-18)
cc(dominoes-18, and-19)
conj(dominoes-18, checkers-20)
advmod(in-22, together-21)
prep(played-17, in-22)
det(twilight-24, the-23)
pobj(in-22, twilight-24)
prep(twilight-24, before-25)
nn(time-27, supper-26)
pobj(before-25, time-27)
dobj(played-17, suppers-30)
nsubj(feast-34, that-31)
cop(feast-34, were-32)
det(feast-34, a-33)
rcmod(suppers-30, feast-34)
prep(feast-34, to-35)
det(boy-37, the-36)
pobj(to-35, boy-37)
prep(feast-34, after-39)
nn(Buck-41, Mrs.-40)
poss(cookery-43, Buck-41)
possessive(Buck-41, 's-42)
pobj(after-39, cookery-43)

nsubj(brought-2, Anthony-1)
root(ROOT-0, brought-2)
poss(violin-4, his-3)
dobj(brought-2, violin-4)
advmod(brought-2, sometimes-5)
prep(brought-2, of-6)
det(evening-8, an-7)
pobj(of-6, evening-8)
cc(brought-2, and-10)
nn(Berry-12, Almira-11)
nsubj(drop-25, Berry-12)
det(neighbor-16, the-14)
amod(neighbor-16, next-15)
appos(Berry-12, neighbor-16)
prep(neighbor-16, on-17)
det(road-19, the-18)
pobj(on-17, road-19)
prep(road-19, to-20)
det(Mills-22, the-21)
pobj(to-20, Mills-22)
aux(drop-25, would-24)
conj(brought-2, drop-25)
prt(drop-25, in-26)
cc(drop-25, and-27)
conj(drop-25, join-28)
det(party-31, the-29)
amod(party-31, little-30)
dobj(join-28, party-31)

nsubj(used-2, Almira-1)
root(ROOT-0, used-2)
aux(sing-4, to-3)
xcomp(used-2, sing-4)
nn(Gray-7, Auld-5)
nn(Gray-7, Robin-6)
dobj(sing-4, Gray-7)
nsubj(Will-10, What-9)
rcmod(Gray-7, Will-10)
nsubj(Do-12, You-11)
rcmod(Will-10, Do-12)
dobj(Will-10, Love-14)
cc(Love-14, and-16)
nn(Adair-18, Robin-17)
conj(Love-14, Adair-18)
prep(sing-4, to-20)
det(enjoyment-23, the-21)
amod(enjoyment-23, great-22)
pobj(to-20, enjoyment-23)
prep(enjoyment-23, of-24)
pobj(of-24, everybody-25)
cc(used-2, and-27)
nsubj(persuaded-29, she-28)
conj(used-2, persuaded-29)
dobj(persuaded-29, Lyddy-30)
aux(buy-32, to-31)
xcomp(persuaded-29, buy-32)
det(melodeon-36, the-33)
amod(melodeon-36, old-34)
nn(melodeon-36, church-35)
dobj(buy-32, melodeon-36)
cc(buy-32, and-38)
conj(buy-32, learn-39)
aux(sing-41, to-40)
xcomp(learn-39, sing-41)
dobj(sing-41, alto-42)
prep(sing-41, in-43)
pobj(in-43, Oh-44)
conj(buy-32, Wert-46)
dobj(Wert-46, Thou-47)
prep(Wert-46, in-48)
det(Blast-51, the-49)
nn(Blast-51, Cauld-50)
pobj(in-48, Blast-51)
conj(buy-32, Gently-53)
nn(Sighs-56, Gently-55)
appos(Gently-53, Sighs-56)
det(Breeze-58, the-57)
dep(Sighs-56, Breeze-58)
cc(persuaded-29, and-60)
nsubj(know-62, I-61)
conj(persuaded-29, know-62)
det(Bank-64, a-63)
dobj(know-62, Bank-64)

nsubj(sighed-2, Nobody-1)
root(ROOT-0, sighed-2)
prep(sighed-2, for-3)
det(gayeties-5, the-4)
pobj(for-3, gayeties-5)
cc(gayeties-5, and-6)
conj(gayeties-5, advantages-7)
prep(gayeties-5, of-8)
det(city-11, a-9)
amod(city-11, great-10)
pobj(of-8, city-11)
advmod(pass-21, when-12)
det(concerts-15, these-14)
nsubj(over-17, concerts-15)
cop(over-17, being-16)
vmod(pass-21, over-17)
nsubj(pass-21, Lyddy-19)
aux(pass-21, would-20)
advcl(sighed-2, pass-21)
amod(seedcakes-23, crisp-22)
dobj(pass-21, seedcakes-23)
cc(seedcakes-23, and-24)
amod(shrub-26, raspberry-25)
conj(seedcakes-23, shrub-26)
conj(seedcakes-23, doughnuts-28)
cc(doughnuts-28, and-29)
conj(doughnuts-28, cider-30)
cc(seedcakes-23, or-32)
amod(corn-35, hot-33)
amod(corn-35, popped-34)
conj(seedcakes-23, corn-35)
cc(corn-35, and-36)
amod(candy-38, molasses-37)
conj(corn-35, candy-38)

cc(afford-7, But-2)
advmod(afford-7, there-3)
nsubj(afford-7, she-5)
aux(afford-7, can-6)
ccomp(said-11, afford-7)
prep(afford-7, to-8)
root(ROOT-0, said-11)
nn(Tarbox-14, aunt-12)
nn(Tarbox-14, Hitty-13)
dobj(said-11, Tarbox-14)
nsubj(middlin-20, she-17)
cop(middlin-20, 's-18)
advmod(middlin-20, pretty-19)
dep(Tarbox-14, middlin-20)
dep(said-11, wealthy-22)
prep(wealthy-22, for-23)
pobj(for-23, Edgewood-24)

cc(lucky-4, And-1)
nsubj(lucky-4, it-2)
cop(lucky-4, 's-3)
root(ROOT-0, lucky-4)
nsubj(is-6, she-5)
ccomp(lucky-4, is-6)
mark(feeds-12, for-8)
nsubj(feeds-12, she-9)
advmod(feeds-12, bout-11)
advcl(lucky-4, feeds-12)
mark('s-18, that-13)
nn(o-15, boy-14)
poss(Croft-17, o-15)
nsubj('s-18, Croft-17)
ccomp(feeds-12, 's-18)

nsubj(wonder-2, No-1)
root(ROOT-0, wonder-2)
nsubj(wants-4, he-3)
ccomp(wonder-2, wants-4)
dobj(wants-4, her-5)
aux(fill-7, to-6)
xcomp(wants-4, fill-7)
dobj(fill-7, him-8)
prt(fill-7, up-9)
prep(wonder-2, after-11)
num(years-13, six-12)
pobj(after-11, years-13)
prep(years-13, of-14)
det(Buck-17, the-15)
nn(Buck-17, Widder-16)
poss(victuals-19, Buck-17)
possessive(Buck-17, 's-18)
pobj(of-14, victuals-19)

nn(Buck-2, Aurelia-1)
nsubj(take-4, Buck-2)
aux(take-4, can-3)
root(ROOT-0, take-4)
amod(flour-6, good-5)
dobj(take-4, flour-6)
cc(flour-6, and-7)
conj(flour-6, sugar-8)
amod(butter-11, sweet-10)
conj(flour-6, butter-11)
cc(flour-6, and-12)
amod(eggs-14, fresh-13)
conj(flour-6, eggs-14)
cc(take-4, and-16)
prep(make-25, in-17)
num(strokes-19, ten-18)
pobj(in-17, strokes-19)
prep(strokes-19, of-20)
poss(hand-22, her-21)
pobj(of-20, hand-22)
nsubj(make-25, she-23)
aux(make-25, can-24)
conj(take-4, make-25)
dobj(make-25, 'em-26)
prep(make-25, into-27)
pobj(into-27, something-28)
det(hogs-31, the-29)
amod(hogs-31, very-30)
nsubj(turn-33, hogs-31)
aux(turn-33, 'll-32)
rcmod(something-28, turn-33)
prt(turn-33, away-34)
prep(turn-33, from-35)

nsubj(declare-2, I-1)
root(ROOT-0, declare-2)
nsubj(brings-5, it-4)
parataxis(declare-2, brings-5)
det(tears-7, the-6)
dobj(brings-5, tears-7)
prep(brings-5, to-8)
poss(eyes-10, my-9)
pobj(to-8, eyes-10)
advmod(brings-5, sometimes-11)
advmod(see-14, when-12)
nsubj(see-14, I-13)
advcl(brings-5, see-14)
nsubj(coming-16, her-15)
dep(see-14, coming-16)
prt(coming-16, out-17)
prep(coming-16, of-18)
poss(afternoons-22, Croft-19)
possessive(Croft-19, 's-20)
nn(afternoons-22, Saturday-21)
pobj(of-18, afternoons-22)
cc(declare-2, and-24)
conj(declare-2, think-25)
prep(think-25, of-26)
det(crocks-29, the-27)
nn(crocks-29, stone-28)
pobj(of-26, crocks-29)
dep(of-31, full-30)
prep(crocks-29, of-31)
amod(messes-33, nasty-32)
pobj(of-31, messes-33)
nsubjpass(left-36, she-34)
auxpass(left-36, 's-35)
rcmod(messes-33, left-36)
prep(left-36, behind-37)
pobj(behind-37, her-38)
prep(left-36, for-39)
det(man-42, that-40)
amod(man-42, innocent-41)
pobj(for-39, man-42)
cc(man-42, and-43)
conj(man-42, boy-44)
aux(eat-46, to-45)
xcomp(left-36, eat-46)
prt(eat-46, up-47)
nsubj(goes-50, Anthony-49)
parataxis(declare-2, goes-50)
aux(see-52, to-51)
xcomp(goes-50, see-52)
nn(Butterfield-54, Miss-53)
nsubj(able-57, Butterfield-54)
advmod(able-57, consid-55)
xcomp(see-52, able-57)
advmod(able-57, often-58)

prep(awstensibly-5, Of-1)
pobj(Of-1, course-2)
nsubj(awstensibly-5, it-3)
cop(awstensibly-5, 's-4)
root(ROOT-0, awstensibly-5)
aux(walk-7, to-6)
xcomp(awstensibly-5, walk-7)
dobj(walk-7, home-8)
prep(walk-7, with-9)
pobj(with-9, Davy-10)
cc(walk-7, or-12)
conj(walk-7, do-13)
det(errand-15, an-14)
dobj(do-13, errand-15)
cc(errand-15, or-16)
conj(errand-15, something-17)
cc(awstensibly-5, but-19)
nsubj(knows-21, everybody-20)
conj(awstensibly-5, knows-21)
acomp(knows-21, better-22)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prt(went-2, down-3)
prep(went-2, to-4)
poss(day-10, Croft-5)
possessive(Croft-5, 's-6)
amod(day-10, pretty-7)
advmod(every-9, nearly-8)
amod(day-10, every-9)
pobj(to-4, day-10)
advmod(come-16, when-11)
poss(cousin-13, his-12)
nsubj(come-16, cousin-13)
prep(cousin-13, from-14)
pobj(from-14, Bridgton-15)
advcl(went-2, come-16)
prep(come-16, to-17)
pobj(to-17, house-clean-18)

nsubj(suspicioned-2, She-1)
ccomp(guess-6, suspicioned-2)
dobj(suspicioned-2, something-3)
nsubj(guess-6, I-5)
root(ROOT-0, guess-6)

advmod(asked-4, Anyhow-1)
nsubj(asked-4, she-3)
root(ROOT-0, asked-4)
dobj(asked-4, me-5)
mark(was-14, if-6)
nn(Butterfield-8, Miss-7)
nsubj(was-14, Butterfield-8)
possessive(Butterfield-8, 's-9)
number(hundred-11, two-10)
num(Butterfield-8, hundred-11)
det(year-13, a-12)
tmod(Butterfield-8, year-13)
advcl(asked-4, was-14)
prep(was-14, in-15)
amod(bonds-19, gov-16)
nn(bonds-19, ment-18)
pobj(in-15, bonds-19)

poss(eyesight-3, Anthony-1)
possessive(Anthony-1, 's-2)
nsubj(good-6, eyesight-3)
cop(good-6, ai-4)
neg(good-6, n't-5)
root(ROOT-0, good-6)
cc(good-6, but-8)
nsubj(guess-10, I-9)
conj(good-6, guess-10)
nsubj(make-13, he-11)
aux(make-13, could-12)
ccomp(guess-10, make-13)
prt(make-13, out-14)
aux(cut-16, to-15)
xcomp(make-13, cut-16)
dobj(cut-16, cowpons-17)
prt(cut-16, off-18)
nsubj(strange-23, It-20)
aux(strange-23, would-21)
cop(strange-23, be-22)
conj(good-6, strange-23)
mark(marry-32, if-24)
nsubj(marry-32, them-25)
num(left-overs-27, two-26)
nsubj(take-29, left-overs-27)
aux(take-29, should-28)
rcmod(them-25, take-29)
punct(them-25, an-30)
advcl(strange-23, marry-32)
det(other-34, each-33)
dobj(marry-32, other-34)
mark(know-47, though-36)
dep(know-47, come-38)
aux(think-40, to-39)
xcomp(come-38, think-40)
prep(think-40, of-41)
pobj(of-41, it-42)
nsubj(know-47, I-44)
aux(know-47, do-45)
neg(know-47, n't-46)
conj(good-6, know-47)
poss(t-50, 's-48)
nsubj(would-51, t-50)
ccomp(know-47, would-51)
advmod(would-51, neither-52)

nsubj(blind-3, He-1)
cop(blind-3, 's-2)
root(ROOT-0, blind-3)
aux(sure-7, to-5)
cop(sure-7, be-6)
xcomp(blind-3, sure-7)
cc(blind-3, and-9)
aux(see-12, ca-10)
neg(see-12, n't-11)
conj(blind-3, see-12)
poss(face-15, her-13)
amod(face-15, scarred-14)
dobj(see-12, face-15)

nsubj(pity-4, It-1)
cop(pity-4, 's-2)
det(pity-4, a-3)
root(ROOT-0, pity-4)
nsubj(deef-8, she-5)
cop(deef-8, ai-6)
neg(deef-8, n't-7)
rcmod(pity-4, deef-8)
dep(pity-4, so-10)
parataxis(pity-4, t-12)
nsubj(hear-16, she-13)
aux(hear-16, ca-14)
neg(hear-16, n't-15)
ccomp(t-12, hear-16)
poss(everlastin-18, his-17)
poss(fiddle-20, everlastin-18)
dobj(hear-16, fiddle-20)

nsubj(lucky-3, She-1)
cop(lucky-3, 's-2)
root(ROOT-0, lucky-3)
aux(get-5, to-4)
xcomp(lucky-3, get-5)
det(kind-7, any-6)
dobj(get-5, kind-7)
prep(kind-7, of-8)
det(husband-10, a-9)
pobj(of-8, husband-10)
nsubj(humbly-15, she-12)
cop(humbly-15, 's-13)
advmod(humbly-15, too-14)
parataxis(lucky-3, humbly-15)
aux(choose-17, to-16)
xcomp(humbly-15, choose-17)

nsubj(declare-2, I-1)
root(ROOT-0, declare-2)
nsubj(reminds-5, she-4)
parataxis(declare-2, reminds-5)
dobj(reminds-5, me-6)
prep(reminds-5, of-7)
det(Jack-o-9, a-8)
pobj(of-7, Jack-o-9)
dep(Jack-o-9, lantern-12)
mark('s-37, though-14)
mark(look-17, if-15)
nsubj(look-17, you-16)
advcl('s-37, look-17)
prep(look-17, at-18)
det(back-20, the-19)
pobj(at-18, back-20)
prep(back-20, of-21)
pobj(of-21, her-22)
cc(look-17, or-24)
conj(look-17, see-25)
dobj(see-25, her-26)
prep(see-25, in-27)
pobj(in-27, meetin-28)
prep(meetin-28, with-30)
det(veil-33, a-31)
amod(veil-33, thick-32)
pobj(with-30, veil-33)
prep(see-25, on-34)
nsubj('s-37, she-36)
advcl(declare-2, 's-37)
prep('s-37, about-38)
det(appearin-41, the-39)
amod(appearin-41, best-40)
poss(woman-43, appearin-41)
pobj(about-38, woman-43)
prep(woman-43, in-44)
pobj(in-44, Edgewood-45)
nsubj(see-49, I-47)
neg(see-49, never-48)
parataxis(declare-2, see-49)
nn(stiffen-51, anybody-50)
dobj(see-49, stiffen-51)
prt(see-49, up-52)
mark(has-55, as-53)
nsubj(has-55, Anthony-54)
advcl(see-49, has-55)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
nsubj(make-4, me-3)
ccomp(had-2, make-4)
nsubj(shirts-8, him-5)
num(shirts-8, three-6)
amod(shirts-8, white-7)
xcomp(make-4, shirts-8)
cc(shirts-8, and-9)
num(gingham-11, three-10)
conj(shirts-8, gingham-11)
tmod(had-2, ones-12)
prep(ones-12, with-14)
pobj(with-14, collars-15)
cc(collars-15, and-16)
conj(collars-15, cuffs-17)
prep(collars-15, on-18)
pobj(on-18, all-19)
prep(all-19, of-20)
pobj(of-20, 'em-21)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
advmod(mean-11, as-3)
mark(mean-11, if-4)
num(shirts-6, six-5)
nsubj(mean-11, shirts-6)
prep(shirts-6, at-7)
num(time-9, one-8)
pobj(at-7, time-9)
aux(mean-11, must-10)
advcl(seems-2, mean-11)
dobj(mean-11, something-12)
prep(mean-11, out-13)
poss(common-17, o-14)
det(common-17, the-16)
pobj(out-13, common-17)

nn(Hitty-2, Aunt-1)
nsubj(right-4, Hitty-2)
cop(right-4, was-3)
root(ROOT-0, right-4)
nsubj(did-7, it-6)
parataxis(right-4, did-7)
amod(something-9, mean-8)
dobj(did-7, something-9)
prt(did-7, out-10)
prep(did-7, of-11)
det(common-13, the-12)
pobj(of-11, common-13)

nsubj(meant-2, It-1)
root(ROOT-0, meant-2)
det(growth-4, the-3)
dobj(meant-2, growth-4)
prep(growth-4, of-5)
det(passion-13, an-6)
amod(passion-13, all-engrossing-7)
amod(passion-13, grateful-9)
amod(passion-13, divinely-11)
nn(passion-13, tender-12)
pobj(of-5, passion-13)
prep(passion-13, between-14)
num(souls-17, two-15)
amod(souls-17, love-starved-16)
pobj(between-14, souls-17)

prep(full-27, On-1)
det(hand-4, the-2)
num(hand-4, one-3)
pobj(On-1, hand-4)
nsubj(full-27, Lyddy-6)
dobj(known-13, who-8)
mark(known-13, though-9)
nsubj(known-13, she-10)
aux(known-13, had-11)
advmod(known-13, scarcely-12)
rcmod(Lyddy-6, known-13)
det(meaning-15, the-14)
dobj(known-13, meaning-15)
prep(meaning-15, of-16)
pobj(of-16, love-17)
prep(known-13, in-18)
predet(life-22, all-19)
poss(life-22, her-20)
amod(life-22, dreary-21)
pobj(in-18, life-22)
advmod(full-27, yet-24)
cop(full-27, was-25)
advmod(full-27, as-26)
root(ROOT-0, full-27)
prep(full-27, to-28)
det(brim-30, the-29)
pobj(to-28, brim-30)
prep(brim-30, of-31)
det(possibilities-36, all-32)
amod(possibilities-36, sweet-33)
amod(possibilities-36, womanly-35)
pobj(of-31, possibilities-36)
prep(possibilities-36, of-37)
pcomp(of-37, loving-38)
cc(loving-38, and-39)
conj(loving-38, giving-40)
prep(loving-38, as-41)
det(woman-44, any-42)
amod(woman-44, pretty-43)
pobj(as-41, woman-44)
prep(possibilities-36, on-46)
det(other-48, the-47)
pobj(on-46, other-48)
det(violin-maker-52, the-50)
amod(violin-maker-52, blind-51)
appos(possibilities-36, violin-maker-52)
nsubj(loved-57, who-54)
aux(loved-57, had-55)
neg(loved-57, never-56)
rcmod(violin-maker-52, loved-57)
det(woman-59, any-58)
dobj(loved-57, woman-59)
prep(woman-59, but-60)
poss(mother-62, his-61)
pobj(but-60, mother-62)
cc(loved-57, and-64)
nsubj(was-66, who-65)
conj(loved-57, was-66)
prep(was-66, in-67)
det(need-70, the-68)
amod(need-70, direst-69)
pobj(in-67, need-70)
prep(need-70, of-71)
amod(sympathy-73, womanly-72)
pobj(of-71, sympathy-73)
cc(sympathy-73, and-74)
conj(sympathy-73, affection-75)

nn(Croft-2, Anthony-1)
nsubj(think-49, Croft-2)
auxpass(ministered-5, being-4)
vmod(think-49, ministered-5)
dobj(ministered-5, unto-6)
prep(ministered-5, by-7)
poss(hands-11, Lyddy-8)
possessive(Lyddy-8, 's-9)
nn(hands-11, kind-10)
pobj(by-7, hands-11)
conj(ministered-5, hearing-13)
poss(voice-16, her-14)
amod(voice-16, sweet-15)
dobj(hearing-13, voice-16)
cc(voice-16, and-17)
poss(footstep-20, her-18)
amod(footstep-20, soft-19)
conj(voice-16, footstep-20)
dep(hearing-13, saw-22)
dobj(saw-22, her-23)
mark(sees-26, as-24)
nsubj(sees-26, God-25)
advcl(hearing-13, sees-26)
conj(ministered-5, knowing-28)
det(best-30, the-29)
dobj(knowing-28, best-30)
parataxis(knowing-28, forgiving-32)
det(worst-34, the-33)
dobj(forgiving-32, worst-34)
prep(knowing-28, like-36)
pobj(like-36, God-37)
cc(ministered-5, and-39)
conj(ministered-5, forgetting-40)
dobj(forgetting-40, it-41)
advmod(more-44, still-43)
advmod(think-49, more-44)
prep(more-44, like-45)
pobj(like-45, God-46)
nsubj(think-49, I-48)
root(ROOT-0, think-49)

cc(Lyddy-2, And-1)
root(ROOT-0, Lyddy-2)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(pen-4, no-3)
nsubj(is-2, pen-4)
amod(pen-4, worthy-5)
aux(write-7, to-6)
xcomp(worthy-5, write-7)
prep(write-7, of-8)
pobj(of-8, Lyddy-9)

poss(joy-2, Her-1)
nsubj(lay-3, joy-2)
root(ROOT-0, lay-3)
advmod(lay-3, deep-4)
prep(lay-3, in-5)
poss(heart-7, her-6)
pobj(in-5, heart-7)
prep(heart-7, like-8)
det(jewel-10, a-9)
pobj(like-8, jewel-10)
prep(lay-3, at-11)
det(bottom-13, the-12)
pobj(at-11, bottom-13)
prep(bottom-13, of-14)
det(pool-17, a-15)
amod(pool-17, clear-16)
pobj(of-14, pool-17)
advmod(deep-20, so-19)
advmod(lay-3, deep-20)
mark(disturb-30, that-21)
neg(ripple-23, no-22)
nsubj(disturb-30, ripple-23)
