nsubj(woman-9, I.-1)
pobj(to-11, window-13)
parataxis(rushing-10, cut-15)
prep(cut-15, at-16)
pobj(at-16, me-17)
prep(cut-15, with-18)
poss(weapon-21, his-19)
amod(weapon-21, heavy-20)
pobj(with-18, weapon-21)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
ccomp(had-2, let-3)
nsubj(go-5, myself-4)
ccomp(let-3, go-5)
cc(had-2, and-7)
aux(hanging-9, was-8)
conj(had-2, hanging-9)
prep(hanging-9, by-10)
det(hands-12, the-11)
pobj(by-10, hands-12)
prep(hanging-9, to-13)
det(sill-15, the-14)
pobj(to-13, sill-15)
advmod(fell-20, when-17)
poss(blow-19, his-18)
nsubj(fell-20, blow-19)
rcmod(sill-15, fell-20)

nsubj(conscious-3, I-1)
cop(conscious-3, was-2)
root(ROOT-0, conscious-3)
prep(conscious-3, of-4)
det(pain-7, a-5)
amod(pain-7, dull-6)
pobj(of-4, pain-7)
poss(grip-10, my-9)
appos(pain-7, grip-10)
vmod(grip-10, loosened-11)
cc(conscious-3, and-13)
nsubj(fell-15, I-14)
conj(conscious-3, fell-15)
prep(fell-15, into-16)
det(garden-18, the-17)
pobj(into-16, garden-18)
advmod(fell-15, below-19)

nsubj(shaken-4, I-2)
aux(shaken-4, was-3)
root(ROOT-0, shaken-4)
cc(not-6, but-5)
cc(shaken-4, not-6)
conj(shaken-4, hurt-7)
prep(hurt-7, by-8)
det(fall-10, the-9)
pobj(by-8, fall-10)
mark(picked-14, so-12)
nsubj(picked-14, I-13)
advcl(hurt-7, picked-14)
dobj(picked-14, myself-15)
prt(picked-14, up-16)
cc(picked-14, and-17)
conj(picked-14, rushed-18)
prt(rushed-18, off-19)
prep(rushed-18, among-20)
det(bushes-22, the-21)
pobj(among-20, bushes-22)
advmod(hard-24, as-23)
amod(bushes-22, hard-24)
mark(run-28, as-25)
nsubj(run-28, I-26)
aux(run-28, could-27)
advcl(picked-14, run-28)
mark(understood-32, for-30)
nsubj(understood-32, I-31)
advcl(shaken-4, understood-32)
mark(was-35, that-33)
nsubj(was-35, I-34)
ccomp(understood-32, was-35)
advmod(was-35, far-36)
prep(far-36, from-37)
pcomp(from-37, being-38)
advmod(being-38, out-39)
prep(out-39, of-40)
pobj(of-40, danger-41)
advmod(of-40, yet-42)

advmod(came-14, Suddenly-1)
advmod(came-14, however-3)
mark(ran-7, as-5)
nsubj(ran-7, I-6)
advcl(came-14, ran-7)
det(dizziness-11, a-9)
amod(dizziness-11, deadly-10)
nsubj(came-14, dizziness-11)
cc(dizziness-11, and-12)
conj(dizziness-11, sickness-13)
root(ROOT-0, came-14)
prep(came-14, over-15)
pobj(over-15, me-16)

nsubj(glanced-2, I-1)
root(ROOT-0, glanced-2)
prt(glanced-2, down-3)
prep(glanced-2, at-4)
poss(hand-6, my-5)
pobj(at-4, hand-6)
nsubj(throbbing-10, which-8)
aux(throbbing-10, was-9)
rcmod(hand-6, throbbing-10)
advmod(throbbing-10, painfully-11)
cc(glanced-2, and-13)
advmod(saw-21, then-14)
prep(saw-21, for-16)
det(time-19, the-17)
amod(time-19, first-18)
pobj(for-16, time-19)
conj(glanced-2, saw-21)
mark(cut-27, that-22)
poss(thumb-24, my-23)
nsubjpass(cut-27, thumb-24)
aux(cut-27, had-25)
auxpass(cut-27, been-26)
ccomp(saw-21, cut-27)
prt(cut-27, off-28)
cc(cut-27, and-29)
mark(pouring-34, that-30)
det(blood-32, the-31)
nsubj(pouring-34, blood-32)
aux(pouring-34, was-33)
conj(cut-27, pouring-34)
prep(pouring-34, from-35)
poss(wound-37, my-36)
pobj(from-35, wound-37)

nsubj(endeavoured-2, I-1)
root(ROOT-0, endeavoured-2)
aux(tie-4, to-3)
xcomp(endeavoured-2, tie-4)
poss(round-7, my-5)
nn(round-7, handkerchief-6)
nsubj(it-8, round-7)
xcomp(tie-4, it-8)
cc(endeavoured-2, but-10)
expl(came-12, there-11)
conj(endeavoured-2, came-12)
det(buzzing-15, a-13)
amod(buzzing-15, sudden-14)
dobj(came-12, buzzing-15)
prep(came-12, in-16)
poss(ears-18, my-17)
pobj(in-16, ears-18)
cc(came-12, and-20)
amod(moment-22, next-21)
tmod(fell-24, moment-22)
nsubj(fell-24, I-23)
conj(came-12, fell-24)
prep(fell-24, in-25)
det(faint-28, a-26)
amod(faint-28, dead-27)
pobj(in-25, faint-28)
prep(fell-24, among-29)
det(rose-bushes-31, the-30)
pobj(among-29, rose-bushes-31)

advmod(long-3, How-2)
advmod(remained-5, long-3)
nsubj(remained-5, I-4)
advcl(tell-10, remained-5)
acomp(remained-5, unconscious-6)
nsubj(tell-10, I-7)
aux(tell-10, can-8)
neg(tell-10, not-9)
root(ROOT-0, tell-10)

nsubj(time-8, It-1)
aux(time-8, must-2)
aux(time-8, have-3)
cop(time-8, been-4)
det(time-8, a-5)
advmod(long-7, very-6)
amod(time-8, long-7)
root(ROOT-0, time-8)
mark(sunk-14, for-10)
det(moon-12, the-11)
nsubj(sunk-14, moon-12)
aux(sunk-14, had-13)
advcl(time-8, sunk-14)
cc(time-8, and-16)
det(morning-19, a-17)
amod(morning-19, bright-18)
nsubj(breaking-21, morning-19)
aux(breaking-21, was-20)
conj(time-8, breaking-21)
advmod(came-24, when-22)
nsubj(came-24, I-23)
advcl(breaking-21, came-24)
prep(came-24, to-25)
pobj(to-25, myself-26)

poss(clothes-2, My-1)
nsubjpass(sodden-5, clothes-2)
auxpass(sodden-5, were-3)
advmod(sodden-5, all-4)
root(ROOT-0, sodden-5)
prep(sodden-5, with-6)
pobj(with-6, dew-7)
cc(sodden-5, and-9)
poss(coat-sleeve-11, my-10)
nsubjpass(drenched-13, coat-sleeve-11)
auxpass(drenched-13, was-12)
conj(sodden-5, drenched-13)
prep(drenched-13, with-14)
pobj(with-14, blood-15)
prep(drenched-13, from-16)
poss(thumb-19, my-17)
amod(thumb-19, wounded-18)
pobj(from-16, thumb-19)

det(smarting-2, The-1)
nsubj(recalled-5, smarting-2)
prep(smarting-2, of-3)
pobj(of-3, it-4)
root(ROOT-0, recalled-5)
prep(recalled-5, in-6)
det(instant-8, an-7)
pobj(in-6, instant-8)
predet(particulars-11, all-9)
det(particulars-11, the-10)
dobj(recalled-5, particulars-11)
prep(particulars-11, of-12)
poss(night-14, my-13)
poss(adventure-16, night-14)
possessive(night-14, 's-15)
pobj(of-12, adventure-16)
cc(recalled-5, and-18)
nsubj(sprang-20, I-19)
conj(recalled-5, sprang-20)
prep(sprang-20, to-21)
poss(feet-23, my-22)
pobj(to-21, feet-23)
prep(sprang-20, with-24)
det(feeling-26, the-25)
pobj(with-24, feeling-26)
mark(safe-33, that-27)
nsubj(safe-33, I-28)
aux(safe-33, might-29)
advmod(safe-33, hardly-30)
advmod(safe-33, yet-31)
cop(safe-33, be-32)
ccomp(sprang-20, safe-33)
prep(safe-33, from-34)
poss(pursuers-36, my-35)
pobj(from-34, pursuers-36)

cc(were-18, But-1)
prep(were-18, to-2)
poss(astonishment-4, my-3)
pobj(to-2, astonishment-4)
advmod(came-8, when-6)
nsubj(came-8, I-7)
advcl(were-18, came-8)
aux(look-10, to-9)
xcomp(came-8, look-10)
xcomp(look-10, round-11)
dobj(round-11, me-12)
preconj(house-15, neither-14)
nsubj(were-18, house-15)
cc(house-15, nor-16)
conj(house-15, garden-17)
root(ROOT-0, were-18)
aux(seen-21, to-19)
auxpass(seen-21, be-20)
xcomp(were-18, seen-21)

nsubj(lying-4, I-1)
aux(lying-4, had-2)
aux(lying-4, been-3)
root(ROOT-0, lying-4)
prep(lying-4, in-5)
det(angle-7, an-6)
pobj(in-5, angle-7)
prep(angle-7, of-8)
det(close-11, the-9)
amod(close-11, hedge-10)
pobj(of-8, close-11)
prep(close-11, by-12)
det(highroad-14, the-13)
pobj(by-12, highroad-14)
cc(close-11, and-16)
quantmod(little-19, just-17)
quantmod(little-19, a-18)
conj(close-11, little-19)
dep(down-21, lower-20)
advmod(lying-4, down-21)
cop(building-25, was-22)
det(building-25, a-23)
amod(building-25, long-24)
dep(down-21, building-25)
nsubj(proved-28, which-27)
rcmod(building-25, proved-28)
prep(building-25, upon-30)
nsubj(approaching-32, my-31)
pcomp(upon-30, approaching-32)
dobj(approaching-32, it-33)
aux(station-39, to-35)
cop(station-39, be-36)
det(station-39, the-37)
amod(station-39, very-38)
vmod(building-25, station-39)
prep(arrived-44, at-40)
pobj(at-40, which-41)
nsubj(arrived-44, I-42)
aux(arrived-44, had-43)
rcmod(station-39, arrived-44)
prep(arrived-44, upon-45)
det(night-48, the-46)
amod(night-48, previous-47)
pobj(upon-45, night-48)

cop(it-2, Were-1)
vmod(dream-25, it-2)
neg(for-4, not-3)
prep(it-2, for-4)
det(wound-7, the-5)
amod(wound-7, ugly-6)
pobj(for-4, wound-7)
prep(wound-7, upon-8)
poss(hand-10, my-9)
pobj(upon-8, hand-10)
nsubj(dream-25, all-12)
nsubj(passed-15, that-13)
aux(passed-15, had-14)
rcmod(all-12, passed-15)
prep(passed-15, during-16)
det(hours-19, those-17)
amod(hours-19, dreadful-18)
pobj(during-16, hours-19)
aux(dream-25, might-20)
aux(dream-25, have-21)
cop(dream-25, been-22)
det(dream-25, an-23)
amod(dream-25, evil-24)
root(ROOT-0, dream-25)

nsubj(dazed-3, Half-2)
ccomp(went-6, dazed-3)
nsubj(went-6, I-5)
root(ROOT-0, went-6)
prep(went-6, into-7)
det(station-9, the-8)
pobj(into-7, station-9)
cc(went-6, and-10)
conj(went-6, asked-11)
prep(asked-11, about-12)
det(train-15, the-13)
nn(train-15, morning-14)
pobj(about-12, train-15)

expl(one-4, There-1)
aux(one-4, would-2)
cop(one-4, be-3)
root(ROOT-0, one-4)
prep(one-4, to-5)
pcomp(to-5, Reading-6)
prep(Reading-6, in-7)
mwe(than-9, less-8)
quantmod(hour-11, than-9)
quantmod(hour-11, an-10)
pobj(in-7, hour-11)

det(porter-3, The-1)
amod(porter-3, same-2)
nsubj(was-4, porter-3)
ccomp(found-9, was-4)
prep(was-4, on-5)
pobj(on-5, duty-6)
nsubj(found-9, I-8)
root(ROOT-0, found-9)
mark(been-13, as-11)
aux(been-13, had-12)
advcl(found-9, been-13)
advmod(been-13, there-14)
advmod(arrived-17, when-15)
nsubj(arrived-17, I-16)
dep(there-14, arrived-17)

nsubj(inquired-2, I-1)
root(ROOT-0, inquired-2)
prep(inquired-2, of-3)
pobj(of-3, him-4)
mark(heard-9, whether-5)
nsubj(heard-9, he-6)
aux(heard-9, had-7)
advmod(heard-9, ever-8)
ccomp(inquired-2, heard-9)
prep(heard-9, of-10)
nn(Stark-13, Colonel-11)
nn(Stark-13, Lysander-12)
pobj(of-10, Stark-13)

det(name-2, The-1)
nsubj(strange-4, name-2)
cop(strange-4, was-3)
root(ROOT-0, strange-4)
prep(strange-4, to-5)
pobj(to-5, him-6)

advmod(observed-3, Had-1)
nsubj(observed-3, he-2)
root(ROOT-0, observed-3)
det(carriage-5, a-4)
dobj(observed-3, carriage-5)
det(night-7, the-6)
tmod(observed-3, night-7)
prep(observed-3, before-8)
pcomp(before-8, waiting-9)
prep(waiting-9, for-10)
pobj(for-10, me-11)

discourse(had-4, No-1)
nsubj(had-4, he-3)
root(ROOT-0, had-4)
neg(had-4, not-5)

root(ROOT-0, Was-1)
expl(Was-1, there-2)
det(police-station-4, a-3)
npadvmod(anywhere-5, police-station-4)
advmod(near-6, anywhere-5)
prep(Was-1, near-6)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, one-3)
quantmod(three-5, about-4)
num(miles-6, three-5)
npadvmod(off-7, miles-6)
advmod(was-2, off-7)

nsubj(weak-11, It-2)
cop(weak-11, was-3)
advmod(far-5, too-4)
advmod(weak-11, far-5)
prep(weak-11, for-6)
pobj(for-6, me-7)
aux(go-9, to-8)
xcomp(weak-11, go-9)
root(ROOT-0, weak-11)
cc(weak-11, and-12)
conj(weak-11, ill-13)
mark(was-16, as-14)
nsubj(was-16, I-15)
dep(weak-11, was-16)

nsubj(determined-2, I-1)
root(ROOT-0, determined-2)
aux(wait-4, to-3)
xcomp(determined-2, wait-4)
mark(got-7, until-5)
nsubj(got-7, I-6)
advcl(wait-4, got-7)
advmod(got-7, back-8)
prep(back-8, to-9)
pobj(to-9, town-10)
prep(got-7, before-11)
pcomp(before-11, telling-12)
poss(story-14, my-13)
dobj(telling-12, story-14)
prep(telling-12, to-15)
det(police-17, the-16)
pobj(to-15, police-17)

nsubj(six-6, It-1)
cop(six-6, was-2)
det(six-6, a-3)
amod(six-6, little-4)
amod(six-6, past-5)
root(ROOT-0, six-6)
advmod(arrived-9, when-7)
nsubj(arrived-9, I-8)
advcl(six-6, arrived-9)
dep(arrived-9, so-11)
nsubj(went-13, I-12)
ccomp(arrived-9, went-13)
advmod(went-13, first-14)
aux(have-16, to-15)
xcomp(went-13, have-16)
poss(wound-18, my-17)
dobj(have-16, wound-18)
vmod(wound-18, dressed-19)
cc(arrived-9, and-21)
advmod(kind-26, then-22)
det(doctor-24, the-23)
nsubj(kind-26, doctor-24)
cop(kind-26, was-25)
conj(arrived-9, kind-26)
advmod(kind-26, enough-27)
aux(bring-29, to-28)
xcomp(kind-26, bring-29)
dobj(bring-29, me-30)
prt(bring-29, along-31)
advmod(bring-29, here-32)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
det(case-4, the-3)
dobj(put-2, case-4)
prep(put-2, into-5)
poss(hands-7, your-6)
pobj(into-5, hands-7)
cc(put-2, and-8)
aux(do-10, shall-9)
conj(put-2, do-10)
advmod(what-12, exactly-11)
dep(advise-14, what-12)
nsubj(advise-14, you-13)
ccomp(do-10, advise-14)

nsubj(sat-3, We-1)
dep(sat-3, both-2)
root(ROOT-0, sat-3)
prep(sat-3, in-4)
pobj(in-4, silence-5)
prep(silence-5, for-6)
det(time-9, some-7)
amod(time-9, little-8)
pobj(for-6, time-9)
prep(sat-3, after-10)
pcomp(after-10, listening-11)
prep(listening-11, to-12)
det(narrative-15, this-13)
amod(narrative-15, extraordinary-14)
pobj(to-12, narrative-15)

advmod(pulled-4, Then-1)
nn(Holmes-3, Sherlock-2)
nsubj(pulled-4, Holmes-3)
root(ROOT-0, pulled-4)
prt(pulled-4, down-5)
prep(pulled-4, from-6)
det(one-9, the-7)
nn(one-9, shelf-8)
pobj(from-6, one-9)
prep(one-9, of-10)
det(books-14, the-11)
amod(books-14, ponderous-12)
amod(books-14, commonplace-13)
pobj(of-10, books-14)
prep(placed-18, in-15)
pobj(in-15, which-16)
nsubj(placed-18, he-17)
rcmod(one-9, placed-18)
poss(cuttings-20, his-19)
dobj(placed-18, cuttings-20)

nsubj(advertisement-5, Here-2)
cop(advertisement-5, is-3)
det(advertisement-5, an-4)
ccomp(said-12, advertisement-5)
nsubj(interest-8, which-6)
aux(interest-8, will-7)
rcmod(advertisement-5, interest-8)
dobj(interest-8, you-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)

nsubj(appeared-3, It-2)
root(ROOT-0, appeared-3)
prep(appeared-3, in-4)
predet(papers-7, all-5)
det(papers-7, the-6)
pobj(in-4, papers-7)
prep(appeared-3, about-8)
det(year-10, a-9)
pobj(about-8, year-10)
amod(year-10, ago-11)

root(ROOT-0, Listen-1)
prep(Listen-1, to-2)
pobj(to-2, this-3)
dobj(Listen-1, Lost-6)
prep(Lost-6, on-8)
det(inst.-11, the-9)
amod(inst.-11, 9th-10)
pobj(on-8, inst.-11)
nn(Hayling-15, Mr.-13)
nn(Hayling-15, Jeremiah-14)
appos(inst.-11, Hayling-15)
vmod(inst.-11, aged-17)
dobj(aged-17, twenty-six-18)
det(engineer-22, a-20)
amod(engineer-22, hydraulic-21)
appos(twenty-six-18, engineer-22)

root(ROOT-0, Left-1)
poss(lodgings-3, his-2)
dobj(Left-1, lodgings-3)
prep(Left-1, at-4)
pobj(at-4, ten-5)
advmod(ten-5, o'clock-6)
prep(Left-1, at-7)
pobj(at-7, night-8)
cc(Left-1, and-10)
aux(heard-14, has-11)
neg(heard-14, not-12)
auxpass(heard-14, been-13)
conj(Left-1, heard-14)
prep(heard-14, of-15)
pcomp(of-15, since-16)

dep(dressed-2, Was-1)
root(ROOT-0, dressed-2)
prep(dressed-2, in-3)
nsubj(dressed-2, etc.-6)
appos(etc.-6, etc.-8)

root(ROOT-0, Ha-1)

nsubj(represents-2, That-1)
ccomp(fancy-17, represents-2)
det(time-5, the-3)
amod(time-5, last-4)
dobj(represents-2, time-5)
mark(needed-9, that-6)
det(colonel-8, the-7)
nsubj(needed-9, colonel-8)
ccomp(represents-2, needed-9)
aux(have-11, to-10)
xcomp(needed-9, have-11)
poss(machine-13, his-12)
dobj(have-11, machine-13)
vmod(machine-13, overhauled-14)
nsubj(fancy-17, I-16)
root(ROOT-0, fancy-17)

nsubj(heavens-3, Good-2)
root(ROOT-0, heavens-3)

root(ROOT-0, cried-1)
poss(patient-3, my-2)
dobj(cried-1, patient-3)

advmod(explains-4, Then-2)
nsubj(explains-4, that-3)
root(ROOT-0, explains-4)
dobj(said-8, what-5)
det(girl-7, the-6)
nsubj(said-8, girl-7)
ccomp(explains-4, said-8)

root(ROOT-0, Undoubtedly-2)

nsubj(clear-4, It-1)
cop(clear-4, is-2)
advmod(clear-4, quite-3)
root(ROOT-0, clear-4)
mark(man-13, that-5)
det(colonel-7, the-6)
nsubj(man-13, colonel-7)
cop(man-13, was-8)
det(man-13, a-9)
amod(man-13, cool-10)
cc(cool-10, and-11)
conj(cool-10, desperate-12)
ccomp(clear-4, man-13)
nsubj(determined-18, who-15)
cop(determined-18, was-16)
advmod(determined-18, absolutely-17)
rcmod(man-13, determined-18)
mark(stand-22, that-19)
nsubj(stand-22, nothing-20)
aux(stand-22, should-21)
ccomp(determined-18, stand-22)
prep(stand-22, in-23)
det(way-25, the-24)
pobj(in-23, way-25)
prep(way-25, of-26)
poss(game-29, his-27)
amod(game-29, little-28)
pobj(of-26, game-29)
prep(man-13, like-31)
det(pirates-34, those-32)
amod(pirates-34, out-and-out-33)
pobj(like-31, pirates-34)
nsubj(leave-37, who-35)
aux(leave-37, will-36)
rcmod(pirates-34, leave-37)
neg(survivor-39, no-38)
dobj(leave-37, survivor-39)
prep(leave-37, from-40)
det(ship-43, a-41)
amod(ship-43, captured-42)
pobj(from-40, ship-43)

discourse(precious-7, Well-1)
det(moment-4, every-3)
nsubj(precious-7, moment-4)
advmod(precious-7, now-5)
cop(precious-7, is-6)
root(ROOT-0, precious-7)
dep(precious-7, so-9)
mark(feel-12, if-10)
nsubj(feel-12, you-11)
advcl(go-18, feel-12)
acomp(feel-12, equal-13)
prep(equal-13, to-14)
pobj(to-14, it-15)
nsubj(go-18, we-16)
aux(go-18, shall-17)
parataxis(precious-7, go-18)
prt(go-18, down-19)
prep(go-18, to-20)
nn(Yard-22, Scotland-21)
pobj(to-20, Yard-22)
prep(Yard-22, at-23)
pobj(at-23, once-24)
prep(go-18, as-25)
det(preliminary-27, a-26)
pobj(as-25, preliminary-27)
prep(preliminary-27, to-28)
pcomp(to-28, starting-29)
prep(starting-29, for-30)
pobj(for-30, Eyford-31)

det(hours-3, Some-1)
num(hours-3, three-2)
dep(all-9, hours-3)
cc(hours-3, or-4)
advmod(afterwards-6, so-5)
conj(hours-3, afterwards-6)
nsubj(all-9, we-7)
cop(all-9, were-8)
root(ROOT-0, all-9)
prep(all-9, in-10)
det(train-12, the-11)
pobj(in-10, train-12)
advmod(train-12, together-13)
vmod(all-9, bound-15)
prep(bound-15, from-16)
pcomp(from-16, Reading-17)
prep(Reading-17, to-18)
det(village-22, the-19)
amod(village-22, little-20)
nn(village-22, Berkshire-21)
pobj(to-18, village-22)

expl(were-2, There-1)
root(ROOT-0, were-2)
nn(Holmes-4, Sherlock-3)
nsubj(were-2, Holmes-4)
det(engineer-8, the-6)
amod(engineer-8, hydraulic-7)
appos(Holmes-4, engineer-8)
nn(Bradstreet-11, Inspector-10)
appos(Holmes-4, Bradstreet-11)
prep(Holmes-4, of-13)
nn(Yard-15, Scotland-14)
pobj(of-13, Yard-15)
det(man-19, a-17)
amod(man-19, plain-clothes-18)
conj(Yard-15, man-19)
cc(Yard-15, and-21)
conj(Yard-15, myself-22)

nsubj(spread-3, Bradstreet-1)
aux(spread-3, had-2)
root(ROOT-0, spread-3)
det(map-6, an-4)
nn(map-6, ordnance-5)
dep(spread-3, map-6)
prep(map-6, of-7)
det(county-9, the-8)
pobj(of-7, county-9)
prt(spread-3, out-10)
prep(spread-3, upon-11)
det(seat-13, the-12)
pobj(upon-11, seat-13)
cc(spread-3, and-14)
cop(busy-16, was-15)
conj(spread-3, busy-16)
prep(busy-16, with-17)
poss(compasses-19, his-18)
pobj(with-17, compasses-19)
vmod(compasses-19, drawing-20)
det(circle-22, a-21)
dobj(drawing-20, circle-22)
prep(drawing-20, with-23)
pobj(with-23, Eyford-24)
prep(busy-16, for-25)
poss(centre-27, its-26)
pobj(for-25, centre-27)

advmod(are-4, There-2)
nsubj(are-4, you-3)
ccomp(said-7, are-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)

det(circle-3, That-2)
nsubjpass(drawn-5, circle-3)
auxpass(drawn-5, is-4)
root(ROOT-0, drawn-5)
prep(drawn-5, at-6)
det(radius-8, a-7)
pobj(at-6, radius-8)
prep(radius-8, of-9)
num(miles-11, ten-10)
pobj(of-9, miles-11)
prep(drawn-5, from-12)
det(village-14, the-13)
pobj(from-12, village-14)

det(place-2, The-1)
nsubj(be-6, place-2)
nsubj(want-4, we-3)
rcmod(place-2, want-4)
aux(be-6, must-5)
root(ROOT-0, be-6)
advmod(be-6, somewhere-7)
prep(be-6, near-8)
det(line-10, that-9)
pobj(near-8, line-10)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
num(miles-4, ten-3)
dobj(said-2, miles-4)
nsubj(think-7, I-6)
parataxis(said-2, think-7)
advmod(said-2, sir-9)

nsubj(drive-8, It-2)
cop(drive-8, was-3)
det(hour-5, an-4)
poss(drive-8, hour-5)
possessive(hour-5, 's-6)
amod(drive-8, good-7)
root(ROOT-0, drive-8)

cc(think-4, And-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
mark(brought-7, that-5)
nsubj(brought-7, they-6)
ccomp(think-4, brought-7)
nsubj(back-9, you-8)
ccomp(brought-7, back-9)
predet(way-12, all-10)
det(way-12, that-11)
dobj(back-9, way-12)
advmod(unconscious-16, when-13)
nsubj(unconscious-16, you-14)
cop(unconscious-16, were-15)
advcl(back-9, unconscious-16)

nsubj(done-5, They-2)
aux(done-5, must-3)
aux(done-5, have-4)
root(ROOT-0, done-5)
advmod(done-5, so-6)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(memory-5, a-3)
amod(memory-5, confused-4)
dobj(have-2, memory-5)
dep(memory-5, too-7)
prep(memory-5, of-9)
aux(lifted-12, having-10)
auxpass(lifted-12, been-11)
pcomp(of-9, lifted-12)
cc(have-2, and-13)
conj(have-2, conveyed-14)
advmod(conveyed-14, somewhere-15)

dobj(understand-6, What-2)
nsubj(understand-6, I-3)
aux(understand-6, can-4)
neg(understand-6, not-5)
csubj(is-13, understand-6)
parataxis(is-13, said-9)
nsubj(said-9, I-10)
root(ROOT-0, is-13)
advmod(spared-18, why-14)
nsubj(spared-18, they-15)
aux(spared-18, should-16)
aux(spared-18, have-17)
advcl(is-13, spared-18)
dobj(spared-18, you-19)
advmod(found-22, when-20)
nsubj(found-22, they-21)
advcl(spared-18, found-22)
nsubj(lying-24, you-23)
dep(found-22, lying-24)
dobj(lying-24, fainting-25)
prep(lying-24, in-26)
det(garden-28, the-27)
pobj(in-26, garden-28)

advmod(softened-5, Perhaps-1)
det(villain-3, the-2)
nsubjpass(softened-5, villain-3)
auxpass(softened-5, was-4)
root(ROOT-0, softened-5)
prep(softened-5, by-6)
det(woman-8, the-7)
poss(entreaties-10, woman-8)
possessive(woman-8, 's-9)
pobj(by-6, entreaties-10)

nsubj(think-4, I-2)
advmod(think-4, hardly-3)
root(ROOT-0, think-4)
nsubj(likely-6, that-5)
xcomp(think-4, likely-6)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
det(face-7, a-4)
advmod(inexorable-6, more-5)
amod(face-7, inexorable-6)
dobj(saw-3, face-7)
prep(face-7, in-8)
poss(life-10, my-9)
pobj(in-8, life-10)

discourse(clear-7, Oh-2)
nsubj(clear-7, we-4)
aux(clear-7, shall-5)
advmod(clear-7, soon-6)
ccomp(said-13, clear-7)
prt(clear-7, up-8)
predet(that-10, all-9)
dobj(clear-7, that-10)
root(ROOT-0, said-13)
dep(said-13, Bradstreet-14)

discourse(drawn-6, Well-2)
nsubj(drawn-6, I-4)
aux(drawn-6, have-5)
root(ROOT-0, drawn-6)
poss(circle-8, my-7)
dobj(drawn-6, circle-8)
cc(drawn-6, and-10)
nsubj(wish-13, I-11)
advmod(wish-13, only-12)
conj(drawn-6, wish-13)
nsubj(knew-15, I-14)
ccomp(wish-13, knew-15)
prep(are-29, at-16)
det(point-18, what-17)
pobj(at-16, point-18)
prep(point-18, upon-19)
pobj(upon-19, it-20)
det(folk-22, the-21)
nsubj(are-29, folk-22)
mark(are-25, that-23)
nsubj(are-25, we-24)
dep(folk-22, are-25)
prep(are-25, in-26)
pobj(in-26, search-27)
prep(search-27, of-28)
ccomp(knew-15, are-29)
aux(found-32, to-30)
auxpass(found-32, be-31)
xcomp(are-29, found-32)

nsubj(think-3, I-2)
ccomp(said-13, think-3)
nsubj(lay-6, I-4)
aux(lay-6, could-5)
ccomp(think-3, lay-6)
poss(finger-8, my-7)
dobj(lay-6, finger-8)
prep(lay-6, on-9)
pobj(on-9, it-10)
root(ROOT-0, said-13)
nn(quietly-15, Holmes-14)
nsubj(said-13, quietly-15)

root(ROOT-0, Really-2)
dep(Really-2, now-4)

root(ROOT-0, cried-1)
det(inspector-3, the-2)
nsubj(cried-1, inspector-3)
nsubj(formed-8, you-6)
aux(formed-8, have-7)
ccomp(cried-1, formed-8)
poss(opinion-10, your-9)
dobj(formed-8, opinion-10)

nsubj(see-7, Come-1)
advmod(see-7, now-3)
nsubj(see-7, we-5)
aux(see-7, shall-6)
root(ROOT-0, see-7)
nsubj(agrees-9, who-8)
ccomp(see-7, agrees-9)
prep(agrees-9, with-10)
pobj(with-10, you-11)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
nsubj(is-4, it-3)
ccomp(say-2, is-4)
advmod(is-4, south-5)
mark(deserted-12, for-7)
det(country-9, the-8)
nsubjpass(deserted-12, country-9)
auxpass(deserted-12, is-10)
advmod(deserted-12, more-11)
advcl(is-4, deserted-12)
advmod(deserted-12, there-13)

cc(say-4, And-2)
nsubj(say-4, I-3)
ccomp(said-8, say-4)
advmod(say-4, east-5)
root(ROOT-0, said-8)
poss(patient-10, my-9)
nsubj(said-8, patient-10)

nsubj(am-3, I-2)
ccomp(remarked-8, am-3)
prep(am-3, for-4)
pobj(for-4, west-5)
root(ROOT-0, remarked-8)
det(man-11, the-9)
amod(man-11, plain-clothes-10)
nsubj(remarked-8, man-11)

expl(are-3, There-2)
root(ROOT-0, are-3)
amod(villages-7, several-4)
amod(villages-7, quiet-5)
amod(villages-7, little-6)
nsubj(are-3, villages-7)
advmod(there-9, up-8)
advmod(are-3, there-9)

cc(am-4, And-2)
nsubj(am-4, I-3)
ccomp(said-9, am-4)
prep(am-4, for-5)
pobj(for-5, north-6)
root(ROOT-0, said-9)
nsubj(said-9, I-10)
mark(are-15, because-13)
expl(are-15, there-14)
csubj(go-31, are-15)
neg(hills-17, no-16)
nsubj(are-15, hills-17)
advmod(are-15, there-18)
cc(are-15, and-20)
