nn(I-2, CHAPTER-1)
poss(friends-7, his-6)
dobj(daring-5, friends-7)
aux(contradict-9, to-8)
vmod(daring-5, contradict-9)
dobj(contradict-9, this-10)

nn(Quarrier-3, Mrs.-2)
nsubj(overtaxed-5, Quarrier-3)
aux(overtaxed-5, had-4)
root(ROOT-0, overtaxed-5)
poss(strength-7, her-6)
dobj(overtaxed-5, strength-7)
cc(overtaxed-5, and-9)
nsubj(possible-13, it-10)
cop(possible-13, 's-11)
advmod(possible-13, just-12)
conj(overtaxed-5, possible-13)
nsubj(say-16, I-15)
dep(possible-13, say-16)
dobj(say-16, its-17)
advmod(possible-19, just-18)
dep(say-16, possible-19)
mark(prudent-27, that-21)
poss(husband-23, her-22)
nsubj(prudent-27, husband-23)
cop(prudent-27, was-24)
neg(prudent-27, not-25)
advmod(prudent-27, very-26)
ccomp(possible-13, prudent-27)
ccomp(prudent-27, m-28)
xcomp(m-28, sending-29)
dobj(sending-29, her-30)
prep(prudent-27, for-31)
amod(repose-33, necessary-32)
pobj(for-31, repose-33)
prep(prudent-27, to-34)
det(house-36, the-35)
pobj(to-34, house-36)
prep(house-36, of-37)
det(woman-39, a-38)
pobj(of-37, woman-39)
advmod(active-minded-41, so-40)
amod(woman-39, active-minded-41)
cc(active-minded-41, and-42)
advmod(excitable-44, so-43)
conj(active-minded-41, excitable-44)
mark(remember-50, as-45)
nn(Wade-47, Mrs.-46)
nsubj(remember-50, Wade-47)
dep(Wade-47, We-48)
aux(remember-50, must-49)
dep(prudent-27, remember-50)
det(state-53, the-51)
amod(state-53, peculiar-52)
dobj(remember-50, state-53)
prep(state-53, of-54)
poss(health-56, her-55)
pobj(of-54, health-56)

mark(_-4, As-1)
advmod(as-3, far-2)
advmod(_-4, as-3)
advcl(final-15, _-4)
nsubj(concerned-8, I-5)
advmod(concerned-8, _-6)
cop(concerned-8, am-7)
ccomp(_-4, concerned-8)
nn(Jenkins-11, Dr.-10)
poss(evidence-13, Jenkins-11)
possessive(Jenkins-11, 's-12)
nsubj(final-15, evidence-13)
cop(final-15, is-14)
root(ROOT-0, final-15)
cc(final-15, and-17)
advmod(satisfactory-19, entirely-18)
conj(final-15, satisfactory-19)

prep(man-16, As-1)
pcomp(As-1, for-2)
det(calumnies-5, the-3)
amod(calumnies-5, dirty-4)
pobj(for-2, calumnies-5)
prep(calumnies-5, of-6)
amod(reactionists-8, dirty-minded-7)
pobj(of-6, reactionists-8)
nn(_-12, _-10)
nn(_-12, I-11)
nsubj(man-16, _-12)
cop(man-16, am-13)
neg(man-16, not-14)
det(man-16, the-15)
root(ROOT-0, man-16)
aux(give-18, to-17)
vmod(man-16, give-18)
dobj(give-18, ear-19)
prep(give-18, to-20)
pobj(to-20, them-21)

num(man-2, One-1)
nsubj(was-4, man-2)
advmod(was-4, there-3)
root(ROOT-0, was-4)
nsubjpass(expected-9, who-5)
aux(expected-9, might-6)
aux(expected-9, have-7)
auxpass(expected-9, been-8)
ccomp(was-4, expected-9)
aux(credit-11, to-10)
xcomp(expected-9, credit-11)
amod(charges-13, such-12)
dobj(credit-11, charges-13)
cc(expected-9, yet-15)
conj(expected-9, surprised-16)
poss(acquaintances-18, his-17)
dobj(surprised-16, acquaintances-18)
prep(surprised-16, by-19)
nsubj(seemed-21, what-20)
pcomp(by-19, seemed-21)
det(exercise-24, an-22)
amod(exercise-24, unwonted-23)
xcomp(seemed-21, exercise-24)
prep(exercise-24, of-25)
pobj(of-25, charity-26)

nn(Vialls-3, Mr.-1)
nn(Vialls-3, Scatchard-2)
nsubj(refused-15, Vialls-3)
appos(Vialls-3, hitherto-5)
amod(hitherto-5, active-6)
prep(active-6, in-7)
pobj(in-7, defamation-8)
prep(defamation-8, of-9)
pobj(of-9, Quarrier-10)
prep(Vialls-3, with-12)
amod(inconsistency-14, amiable-13)
pobj(with-12, inconsistency-14)
root(ROOT-0, refused-15)
aux(believe-17, to-16)
xcomp(refused-15, believe-17)
nsubj(guilty-19, him-18)
xcomp(believe-17, guilty-19)
prep(guilty-19, of-20)
pobj(of-20, conduct-21)
nsubj(driven-24, which-22)
aux(driven-24, had-23)
rcmod(conduct-21, driven-24)
poss(wife-26, his-25)
dobj(driven-24, wife-26)
prep(driven-24, to-27)
pobj(to-27, suicide-28)

nsubj(days-4, It-1)
cop(days-4, was-2)
det(days-4, some-3)
root(ROOT-0, days-4)
mark(reached-8, before-5)
det(rumour-7, the-6)
nsubj(reached-8, rumour-7)
advcl(days-4, reached-8)
poss(ears-10, his-9)
dobj(reached-8, ears-10)

prep(held-11, Since-1)
det(passage-3, the-2)
pobj(Since-1, passage-3)
prep(passage-3, of-4)
pobj(of-4, arms-5)
prep(arms-5, with-6)
pobj(with-6, Serena-7)
nsubj(held-11, he-9)
aux(held-11, had-10)
root(ROOT-0, held-11)
dobj(held-11, aloof-12)
prep(held-11, from-13)
nn(Mumbray-15, Mrs.-14)
poss(drawing-room-17, Mumbray-15)
possessive(Mumbray-15, 's-16)
pobj(from-13, drawing-room-17)
cc(held-11, and-19)
poss(personality-21, his-20)
nsubj(invite-24, personality-21)
aux(invite-24, did-22)
neg(invite-24, not-23)
conj(held-11, invite-24)
det(confidence-26, the-25)
dobj(invite-24, confidence-26)
prep(confidence-26, of-27)
amod(scandal-mongers-29, ordinary-28)
pobj(of-27, scandal-mongers-29)

advmod(hinted-6, When-1)
prep(hinted-6, at-2)
pobj(at-2, length-3)
poss(curate-5, his-4)
nsubj(hinted-6, curate-5)
advcl(formulated-18, hinted-6)
prep(hinted-6, to-7)
pobj(to-7, him-8)
nsubjpass(said-12, what-9)
aux(said-12, was-10)
auxpass(said-12, being-11)
rcmod(him-8, said-12)
nsubj(formulated-18, he-14)
aux(formulated-18, had-15)
advmod(clearly-17, so-16)
advmod(formulated-18, clearly-17)
root(ROOT-0, formulated-18)
poss(theory-21, his-19)
amod(theory-21, own-20)
dobj(formulated-18, theory-21)
prep(theory-21, of-22)
nn(Quarrier-24, Mrs.-23)
poss(death-26, Quarrier-24)
possessive(Quarrier-24, 's-25)
pobj(of-22, death-26)
mark(led-34, that-27)
advmod(led-34, only-28)
det(evidence-31, the-29)
amod(evidence-31, strongest-30)
nsubj(led-34, evidence-31)
aux(led-34, would-32)
aux(led-34, have-33)
ccomp(formulated-18, led-34)
dobj(led-34, him-35)
aux(reconsider-37, to-36)
xcomp(led-34, reconsider-37)
dobj(reconsider-37, it-38)

amod(conceit-4, Obstinacy-1)
cc(Obstinacy-1, and-2)
conj(Obstinacy-1, intellectual-3)
nsubj(forbade-5, conceit-4)
root(ROOT-0, forbade-5)
dobj(forbade-5, him-6)
aux(indulge-8, to-7)
xcomp(forbade-5, indulge-8)
poss(disposition-10, his-9)
dobj(indulge-8, disposition-10)
aux(paint-12, to-11)
vmod(disposition-10, paint-12)
det(enemy-14, an-13)
poss(character-16, enemy-14)
possessive(enemy-14, 's-15)
dobj(paint-12, character-16)
prep(character-16, in-17)
det(colours-20, the-18)
amod(colours-20, darkest-19)
pobj(in-17, colours-20)

discourse(Blenkinsop-5, No-2)
nn(Blenkinsop-5, Mr.-4)
dep(replied-9, Blenkinsop-5)
nsubj(replied-9, he-8)
root(ROOT-0, replied-9)
prep(replied-9, to-10)
det(curate-13, the-11)
amod(curate-13, submissive-12)
pobj(to-10, curate-13)
ccomp(replied-9, standing-15)
prep(standing-15, on-16)
poss(hearth-rug-18, his-17)
pobj(on-16, hearth-rug-18)
prep(standing-15, at-19)
amod(height-21, full-20)
pobj(at-19, height-21)
cc(standing-15, and-22)
conj(standing-15, regarding-23)
det(cornice-25, the-24)
dobj(regarding-23, cornice-25)
mark(was-29, as-26)
poss(habit-28, his-27)
nsubj(was-29, habit-28)
advcl(regarding-23, was-29)
advmod(began-32, when-30)
nsubj(began-32, he-31)
advcl(was-29, began-32)
aux(monologize-34, to-33)
xcomp(began-32, monologize-34)
discourse(find-40, no-37)
nsubj(find-40, I-39)
ccomp(monologize-34, find-40)
nsubj(impossible-42, it-41)
xcomp(find-40, impossible-42)
aux(entertain-44, to-43)
xcomp(impossible-42, entertain-44)
predet(accusation-47, such-45)
det(accusation-47, an-46)
dobj(entertain-44, accusation-47)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(reason-4, little-3)
dobj(have-2, reason-4)
aux(think-6, to-5)
vmod(reason-4, think-6)
advmod(think-6, well-7)
prep(think-6, of-8)
nn(Quarrier-10, Mr.-9)
pobj(of-8, Quarrier-10)
nsubj(intemperate-14, he-12)
cop(intemperate-14, is-13)
parataxis(have-2, intemperate-14)
prep(intemperate-14, in-16)
amod(senses-18, many-17)
pobj(in-16, senses-18)
prep(senses-18, of-19)
det(word-21, the-20)
pobj(of-19, word-21)
cc(intemperate-14, and-23)
nsubj(connects-30, intemperance-24)
nsubj(true-28, it-26)
cop(true-28, is-27)
parataxis(connects-30, true-28)
conj(intemperate-14, connects-30)
advmod(connects-30, closely-31)
prep(connects-30, with-32)
det(crimes-36, the-33)
amod(crimes-36, most-34)
amod(crimes-36, odious-35)
pobj(with-32, crimes-36)

cc(admit-18, But-1)
mark(quick-9, in-2)
det(censure-5, this-3)
nn(censure-5, case-4)
nsubj(quick-9, censure-5)
aux(quick-9, has-6)
cop(quick-9, been-7)
advmod(quick-9, too-8)
advcl(admit-18, quick-9)
aux(interpret-11, to-10)
xcomp(quick-9, interpret-11)
amod(circumstances-13, suspicious-12)
dobj(interpret-11, circumstances-13)
dep(quick-9, suspicious-15)
nsubj(admit-18, I-17)
root(ROOT-0, admit-18)

nsubj(it-3, Far-1)
aux(it-3, be-2)
root(ROOT-0, it-3)
prep(it-3, from-4)
nsubj(speak-7, me-5)
aux(speak-7, to-6)
pcomp(from-4, speak-7)
prep(speak-7, in-8)
pobj(in-8, defence-9)
prep(defence-9, of-10)
predet(person-13, such-11)
det(person-13, a-12)
pobj(of-10, person-13)
prep(person-13, as-14)
nn(Wade-16, Mrs.-15)
pobj(as-14, Wade-16)
nsubj(think-19, I-18)
parataxis(it-3, think-19)
nsubj(source-23, she-20)
cop(source-23, is-21)
det(source-23, a-22)
ccomp(think-19, source-23)
prep(source-23, of-24)
amod(harm-26, incalculable-25)
pobj(of-24, harm-26)
prep(harm-26, to-27)
pobj(to-27, all-28)
nsubj(are-30, who-29)
rcmod(all-28, are-30)
prep(are-30, on-31)
amod(terms-33, friendly-32)
pobj(on-31, terms-33)
prep(terms-33, with-34)
poss(women-41, her-35)
dep(young-38, especially-37)
dep(women-41, young-38)
cc(young-38, and-39)
conj(young-38, impressionable-40)
pobj(with-34, women-41)
cc(trust-46, but-43)
nsubj(trust-46, you-44)
aux(trust-46, must-45)
parataxis(it-3, trust-46)
poss(judgment-48, my-47)
dobj(trust-46, judgment-48)
prep(trust-46, in-49)
det(instance-51, this-50)
pobj(in-49, instance-51)
nsubjpass(convinced-55, I-53)
auxpass(convinced-55, am-54)
parataxis(it-3, convinced-55)
nsubj(guilty-59, she-56)
cop(guilty-59, is-57)
neg(guilty-59, not-58)
ccomp(convinced-55, guilty-59)

poss(agitation-2, Her-1)
nsubj(has-8, agitation-2)
prep(agitation-2, in-3)
det(coroner-5, the-4)
poss(court-7, coroner-5)
possessive(coroner-5, 's-6)
pobj(in-3, court-7)
root(ROOT-0, has-8)
neg(significance-11, no-9)
amod(significance-11, special-10)
dobj(has-8, significance-11)

dep(simple-11, No-1)
det(solution-4, the-3)
nsubj(simple-11, solution-4)
prep(solution-4, of-5)
det(mystery-7, the-6)
pobj(of-5, mystery-7)
cop(simple-11, is-8)
neg(simple-11, not-9)
advmod(simple-11, so-10)
root(ROOT-0, simple-11)
nsubj(involves-14, it-13)
parataxis(simple-11, involves-14)
amod(issues-16, wider-15)
dobj(involves-14, issues-16)
dep(issues-16, calls-18)
prep(calls-18, for-19)
det(interpretation-23, a-20)
amod(interpretation-23, more-21)
amod(interpretation-23, profound-22)
pobj(for-19, interpretation-23)
prep(interpretation-23, of-24)
pobj(of-24, character-25)
cc(character-25, and-26)
conj(character-25, motives-27)

nn(Quarrier-2, Mrs.-1)
nsubj(represents-12, Quarrier-2)
advmod(attend-5, pray-4)
parataxis(represents-12, attend-5)
prep(attend-5, to-6)
pobj(to-6, this-7)
nn(Blenkinsop-10, Mr.-9)
appos(this-7, Blenkinsop-10)
root(ROOT-0, represents-12)
det(type-14, a-13)
dobj(represents-12, type-14)
prep(type-14, of-15)
pobj(of-15, woman-16)
vmod(woman-16, becoming-17)
nsubj(have-20, I-19)
parataxis(becoming-17, have-20)
dobj(have-20, reason-21)
aux(think-23, to-22)
vmod(reason-21, think-23)
advmod(common-27, only-25)
advmod(common-27, too-26)
xcomp(becoming-17, common-27)
prep(common-27, in-28)
poss(time-30, our-29)
pobj(in-28, time-30)
appos(time-30, women-32)
nsubj(cultivate-34, who-33)
rcmod(common-27, cultivate-34)
det(intellect-36, the-35)
dobj(cultivate-34, intellect-36)
prep(cultivate-34, at-37)
det(expense-39, the-38)
pobj(at-37, expense-39)
prep(expense-39, of-40)
det(nature-43, the-41)
amod(nature-43, moral-42)
pobj(of-40, nature-43)
nsubj(abandon-46, who-45)
rcmod(nature-43, abandon-46)
dobj(abandon-46, religion-47)
cc(abandon-46, and-48)
conj(abandon-46, think-49)
nsubj(found-52, they-50)
aux(found-52, have-51)
ccomp(think-49, found-52)
det(substitute-54, a-53)
dobj(found-52, substitute-54)
prep(substitute-54, for-55)
pobj(for-55, it-56)
prep(found-52, in-57)
det(humanitarianism-60, the-58)
amod(humanitarianism-60, so-called-59)
pobj(in-57, humanitarianism-60)
prep(humanitarianism-60, of-61)
det(day-63, the-62)
pobj(of-61, day-63)

amod(women-2, Strong-minded-1)
nsubj(hear-6, women-2)
nsubj(hear-6, you-4)
aux(hear-6, will-5)
root(ROOT-0, hear-6)
nsubj(called-8, them-7)
dep(hear-6, called-8)
prep(weakest-16, in-10)
pobj(in-10, truth-11)
nsubj(weakest-16, they-13)
cop(weakest-16, are-14)
det(weakest-16, the-15)
parataxis(hear-6, weakest-16)
prep(weakest-16, of-17)
poss(sex-19, their-18)
pobj(of-17, sex-19)

csubj(let-11, Let-1)
poss(energies-3, their-2)
nsubjpass(submitted-5, energies-3)
auxpass(submitted-5, be-4)
ccomp(Let-1, submitted-5)
prep(submitted-5, to-6)
det(strain-9, any-7)
amod(strain-9, unusual-8)
pobj(to-6, strain-9)
root(ROOT-0, let-11)
poss(nerves-13, their-12)
dobj(let-11, nerves-13)
nsubjpass(morbid-18, they-15)
auxpass(morbid-18, are-16)
advmod(morbid-18, always-17)
parataxis(let-11, morbid-18)
cop(overwrought-21, be-20)
dep(let-11, overwrought-21)
cc(let-11, and-23)
nsubj(snap-25, they-24)
conj(let-11, snap-25)

nsubj(illustrated-2, He-1)
root(ROOT-0, illustrated-2)
det(catastrophe-4, the-3)
dobj(illustrated-2, catastrophe-4)
prep(illustrated-2, with-5)
poss(hands-7, his-6)
pobj(with-5, hands-7)

nsubj(unaccountable-12, Unaided-2)
prep(Unaided-2, by-3)
pobj(by-3, religion-4)
det(nature-8, the-6)
amod(nature-8, female-7)
nsubj(irresponsible-10, nature-8)
cop(irresponsible-10, is-9)
parataxis(unaccountable-12, irresponsible-10)
root(ROOT-0, unaccountable-12)

nn(Vialls-2, Mr.-1)
nsubj(severe-5, Vialls-2)
aux(severe-5, had-3)
cop(severe-5, been-4)
root(ROOT-0, severe-5)
prep(severe-5, of-6)
pobj(of-6, late-7)
prep(severe-5, in-8)
poss(judgment-10, his-9)
pobj(in-8, judgment-10)
prep(judgment-10, of-11)
pobj(of-11, women-12)

nn(Quarrier-3, Mrs.-2)
nsubj(victim-10, Quarrier-3)
amod(creature-6, poor-5)
appos(Quarrier-3, creature-6)
cop(victim-10, was-8)
det(victim-10, the-9)
root(ROOT-0, victim-10)
prep(victim-10, of-11)
amod(zeal-13, immoderate-12)
pobj(of-11, zeal-13)
prep(zeal-13, for-14)
amod(ends-16, worldly-15)
pobj(for-14, ends-16)

nsubjpass(abetted-3, She-1)
auxpass(abetted-3, was-2)
root(ROOT-0, abetted-3)
prep(abetted-3, by-4)
poss(husband-6, her-5)
pobj(by-4, husband-6)
cc(by-4, and-7)
conj(by-4, by-8)
nn(Wade-10, Mrs.-9)
pobj(by-8, Wade-10)
nsubj(excited-13, they-12)
parataxis(abetted-3, excited-13)
dobj(excited-13, her-14)
prep(excited-13, to-15)
det(point-17, the-16)
pobj(to-15, point-17)
prep(point-17, of-18)
pobj(of-18, frenzy-19)
cc(to-15, and-21)
conj(to-15, in-22)
det(moment-25, the-23)
amod(moment-25, last-24)
pobj(in-22, moment-25)
nsubj(snapped-28, she-26)
rcmod(moment-25, snapped-28)

nn(Wade-2, Mrs.-1)
poss(display-5, Wade-2)
possessive(Wade-2, 's-3)
amod(display-5, hysterical-4)
nsubj(illustration-9, display-5)
cop(illustration-9, is-6)
advmod(illustration-9, but-7)
det(illustration-9, another-8)
root(ROOT-0, illustration-9)
prep(illustration-9, of-10)
det(thing-13, the-11)
amod(thing-13, same-12)
pobj(of-10, thing-13)

det(women-2, These-1)
nsubj(have-3, women-2)
root(ROOT-0, have-3)
neg(support-5, no-4)
dobj(have-3, support-5)
prep(support-5, outside-6)
pobj(outside-6, themselves-7)
nsubj(cast-12, they-9)
aux(cast-12, have-10)
advmod(cast-12, deliberately-11)
parataxis(have-3, cast-12)
prt(cast-12, away-13)
dobj(cast-12, everything-14)
prep(everything-14, of-15)
det(kind-17, the-16)
pobj(of-15, kind-17)

root(ROOT-0, Let-2)
nsubj(exhibit-4, me-3)
ccomp(Let-2, exhibit-4)
poss(meaning-6, my-5)
dobj(exhibit-4, meaning-6)
prep(exhibit-4, from-7)
det(point-9, another-8)
pobj(from-7, point-9)
prep(point-9, of-10)
pobj(of-10, view-11)

discourse(Blenkinsop-4, Consider-1)
nn(Blenkinsop-4, Mr.-3)
dep(was-13, Blenkinsop-4)
nsubj(was-13, Quarrier-7)
prep(was-13, in-9)
det(meantime-11, the-10)
pobj(in-9, meantime-11)
root(ROOT-0, was-13)
advmod(far-15, very-14)
advmod(was-13, far-15)
prep(was-13, from-16)
pcomp(from-16, suspecting-17)
det(accusation-19, the-18)
dobj(suspecting-17, accusation-19)
dobj(brought-24, which-20)
amod(ingenuity-22, hostile-21)
nsubj(brought-24, ingenuity-22)
aux(brought-24, had-23)
rcmod(accusation-19, brought-24)
prep(brought-24, against-25)
pobj(against-25, him-26)

nsubj(necessitated-7, Decency-1)
aux(necessitated-7, would-2)
prep(necessitated-7, in-3)
det(ease-5, any-4)
pobj(in-3, ease-5)
aux(necessitated-7, have-6)
root(ROOT-0, necessitated-7)
poss(withdrawal-9, his-8)
dobj(necessitated-7, withdrawal-9)
prep(necessitated-7, for-10)
det(present-12, the-11)
pobj(for-10, present-12)
prep(present-12, from-13)
amod(affairs-15, public-14)
pobj(from-13, affairs-15)
cc(necessitated-7, and-17)
dep(necessitated-7, in-19)
pobj(in-19, truth-20)
nsubjpass(stricken-24, he-22)
auxpass(stricken-24, was-23)
ccomp(necessitated-7, stricken-24)
prt(stricken-24, down-25)
prep(stricken-24, by-26)
poss(calamity-28, his-27)
pobj(by-26, calamity-28)

det(Liversedges-2, The-1)
nsubj(brought-4, Liversedges-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
dobj(brought-4, him-5)
prep(brought-4, to-6)
poss(house-8, their-7)
pobj(to-6, house-8)
nsubj(transacted-11, he-10)
parataxis(brought-4, transacted-11)
neg(business-13, no-12)
dobj(transacted-11, business-13)
cc(transacted-11, and-15)
conj(transacted-11, saw-16)
neg(one-18, no-17)
dobj(saw-16, one-18)
prep(saw-16, beyond-19)
det(circle-22, the-20)
nn(circle-22, family-21)
pobj(beyond-19, circle-22)

prep(thought-6, At-1)
det(funeral-3, the-2)
pobj(At-1, funeral-3)
nsubj(thought-6, people-4)
aux(thought-6, had-5)
root(ROOT-0, thought-6)
nsubj(unmoved-9, him-7)
advmod(unmoved-9, strangely-8)
xcomp(thought-6, unmoved-9)
nsubj(forbade-12, pride-11)
parataxis(thought-6, forbade-12)
dobj(forbade-12, him-13)
aux(make-15, to-14)
xcomp(forbade-12, make-15)
det(exhibition-17, an-16)
dobj(make-15, exhibition-17)
prep(exhibition-17, of-18)
pobj(of-18, grief-19)
cc(forbade-12, but-21)
prep(suffered-25, in-22)
pobj(in-22, secret-23)
nsubj(suffered-25, he-24)
conj(forbade-12, suffered-25)
mark(can-31, as-26)
advmod(man-30, only-27)
det(man-30, a-28)
amod(man-30, strong-29)
nsubj(can-31, man-30)
advcl(suffered-25, can-31)

poss(love-2, His-1)
nsubj(deepest-7, love-2)
prep(love-2, for-3)
pobj(for-3, Lilian-4)
cop(deepest-7, was-5)
det(deepest-7, the-6)
root(ROOT-0, deepest-7)
poss(life-9, his-8)
nsubj(know-11, life-9)
aux(know-11, would-10)
rcmod(deepest-7, know-11)

advmod(now-2, Till-1)
advmod(understood-7, now-2)
nsubj(understood-7, he-4)
aux(understood-7, had-5)
neg(understood-7, not-6)
root(ROOT-0, understood-7)
advmod(was-12, how-8)
advmod(precious-10, unspeakably-9)
dep(how-8, precious-10)
nsubj(was-12, she-11)
ccomp(understood-7, was-12)
prep(was-12, to-13)
pobj(to-13, him-14)
prep(treated-22, for-16)
det(part-19, the-17)
amod(part-19, most-18)
pobj(for-16, part-19)
nsubj(treated-22, he-20)
aux(treated-22, had-21)
parataxis(understood-7, treated-22)
dobj(treated-22, her-23)
prep(treated-22, with-24)
amod(good-humour-26, playful-25)
pobj(with-24, good-humour-26)
advmod(treated-22, seldom-28)
mark(ever-31, if-30)
dep(seldom-28, ever-31)
dep(seldom-28, striking-33)
det(note-35, the-34)
dobj(striking-33, note-35)
prep(note-35, of-36)
pobj(of-36, passion-37)
prep(striking-33, in-38)
poss(speech-40, his-39)
pobj(in-38, speech-40)

prep(reproached-5, With-1)
det(defect-3, this-2)
pobj(With-1, defect-3)
nsubj(reproached-5, he-4)
root(ROOT-0, reproached-5)
dobj(reproached-5, himself-6)

nsubj(learnt-4, Lilian-1)
aux(learnt-4, had-2)
neg(learnt-4, not-3)
root(ROOT-0, learnt-4)
aux(trust-6, to-5)
xcomp(learnt-4, trust-6)
nsubj(sufficiently-8, him-7)
xcomp(trust-6, sufficiently-8)
nsubj(feared-11, she-10)
parataxis(learnt-4, feared-11)
det(result-13, the-12)
dobj(feared-11, result-13)
prep(feared-11, upon-14)
pobj(upon-14, him-15)
prep(him-15, of-16)
predet(blow-19, such-17)
det(blow-19, a-18)
pobj(of-16, blow-19)
mark(had-22, as-20)
nsubj(had-22, Northway-21)
advcl(feared-11, had-22)
dobj(had-22, it-23)
prep(had-22, in-24)
poss(power-26, his-25)
pobj(in-24, power-26)
aux(inflict-28, to-27)
vmod(power-26, inflict-28)

nsubj(was-2, It-1)
dep(interpreted-5, was-2)
advmod(was-2, thus-3)
nsubj(interpreted-5, he-4)
root(ROOT-0, interpreted-5)
poss(suicide-7, her-6)
dobj(interpreted-5, suicide-7)
mark(told-13, for-9)
nn(Wade-11, Mrs.-10)
nsubj(told-13, Wade-11)
aux(told-13, had-12)
advcl(interpreted-5, told-13)
dobj(told-13, him-14)
mark(believed-17, that-15)
nsubj(believed-17, Lilian-16)
ccomp(told-13, believed-17)
dobj(believed-17, disaster-18)
aux(imminent-21, to-19)
cop(imminent-21, be-20)
vmod(believed-17, imminent-21)

advmod(was-3, Surely-1)
nsubj(was-3, he-2)
root(ROOT-0, was-3)
aux(blame-5, to-4)
xcomp(was-3, blame-5)
prep(blame-5, for-6)
pobj(for-6, it-7)
mark(fled-17, that-8)
prep(fled-17, at-10)
predet(pass-13, such-11)
det(pass-13, a-12)
pobj(at-10, pass-13)
nsubj(fled-17, she-15)
aux(fled-17, had-16)
ccomp(blame-5, fled-17)
ccomp(fled-17, _-18)
advmod(_-18, away-19)
pobj(away-19, _-20)
prep(_-18, from-21)
pobj(from-21, him-22)
cc(_-18, instead-23)
mwe(instead-23, of-24)
conj(_-18, hastening-25)
prep(hastening-25, to-26)
poss(side-28, his-27)
pobj(to-26, side-28)

advmod(perfectly-2, How-1)
root(ROOT-0, perfectly-2)
dep(harmonized-6, had-3)
poss(characters-5, their-4)
nsubj(harmonized-6, characters-5)
dep(perfectly-2, harmonized-6)

nsubj(recall-3, He-1)
aux(recall-3, could-2)
root(ROOT-0, recall-3)
neg(moment-5, no-4)
dobj(recall-3, moment-5)
prep(moment-5, of-6)
amod(dissatisfaction-8, mutual-7)
pobj(of-6, dissatisfaction-8)
cc(moment-5, and-10)
conj(moment-5, that-11)
prep(that-11, in-12)
pobj(in-12, spite-13)
prep(recall-3, of-14)
pobj(of-14, conditions-15)
nsubj(made-24, which-16)
prep(made-24, with-18)
amod(women-20, most-19)
pobj(with-18, women-20)
aux(made-24, would-22)
aux(made-24, have-23)
rcmod(conditions-15, made-24)
dobj(made-24, life-25)
advmod(difficult-27, very-26)
amod(life-25, difficult-27)

nsubj(revered-2, He-1)
root(ROOT-0, revered-2)
poss(purity-4, her-3)
dobj(revered-2, purity-4)
nsubj(intellect-7, her-6)
parataxis(revered-2, intellect-7)
nsubj(esteemed-9, he-8)
ccomp(intellect-7, esteemed-9)
advmod(subtler-11, far-10)
acomp(esteemed-9, subtler-11)
cc(subtler-11, and-12)
conj(subtler-11, nobler-13)
prep(esteemed-9, than-14)
poss(own-16, his-15)
pobj(than-14, own-16)

prep(done-11, With-1)
predet(woman-4, such-2)
det(woman-4, a-3)
pobj(With-1, woman-4)
prep(woman-4, for-5)
pobj(for-5, companion-6)
nsubj(done-11, he-8)
aux(done-11, might-9)
aux(done-11, have-10)
root(ROOT-0, done-11)
amod(things-13, great-12)
dobj(done-11, things-13)
vmod(felt-24, robbed-15)
prep(robbed-15, for-16)
pobj(for-16, ever-17)
prep(ever-17, of-18)
poss(presence-21, her-19)
amod(presence-21, beloved-20)
pobj(of-18, presence-21)
nsubj(felt-24, he-23)
parataxis(done-11, felt-24)
nsubj(indifferent-29, lame-25)
appos(lame-25, purposeless-27)
xcomp(felt-24, indifferent-29)
prep(indifferent-29, to-30)
pobj(to-30, all-31)
prep(all-31, but-32)
det(past-35, the-33)
amod(past-35, irrecoverable-34)
pobj(but-32, past-35)

prep(was-7, In-1)
det(day-3, a-2)
pobj(In-1, day-3)
cc(day-3, or-4)
conj(day-3, two-5)
nsubj(was-7, he-6)
root(ROOT-0, was-7)
aux(leave-9, to-8)
xcomp(was-7, leave-9)
dobj(leave-9, Polterham-10)

mark(satisfied-5, Whether-1)
nsubjpass(satisfied-5, Northway-2)
aux(satisfied-5, would-3)
auxpass(satisfied-5, be-4)
csubj(remained-12, satisfied-5)
prep(satisfied-5, with-6)
det(result-8, the-7)
pobj(with-6, result-8)
prep(result-8, of-9)
poss(machinations-11, his-10)
pobj(of-9, machinations-11)
root(ROOT-0, remained-12)
aux(seen-15, to-13)
auxpass(seen-15, be-14)
xcomp(remained-12, seen-15)
advmod(yet-18, as-17)
advmod(heard-23, yet-18)
nsubjpass(heard-23, nothing-19)
advmod(nothing-19, more-20)
aux(heard-23, had-21)
auxpass(heard-23, been-22)
parataxis(remained-12, heard-23)
prep(heard-23, of-24)
pobj(of-24, him-25)

det(fellow-2, The-1)
nsubj(capable-5, fellow-2)
cop(capable-5, was-3)
advmod(capable-5, perhaps-4)
root(ROOT-0, capable-5)
prep(capable-5, of-6)
pcomp(of-6, demanding-7)
amod(hush-money-9, more-8)
dobj(demanding-7, hush-money-9)
prep(capable-5, of-11)
pcomp(of-11, threatening-12)
det(memory-14, the-13)
dobj(threatening-12, memory-14)
prep(memory-14, of-15)
det(woman-17, the-16)
pobj(of-15, woman-17)
nsubj(killed-20, he-18)
