nn(I-2, CHAPTER-1)
ccomp(spoke-6, takes-12)

prep(Valmond-8, To-2)
det(Tuileries-4, the-3)
pobj(To-2, Tuileries-4)
csubj(Valmond-8, answered-7)
root(ROOT-0, Valmond-8)
cc(Valmond-8, and-10)
nsubj(smiled-12, he-11)
conj(Valmond-8, smiled-12)

det(Cure-2, The-1)
poss(brow-4, Cure-2)
possessive(Cure-2, 's-3)
nsubj(clouded-5, brow-4)
root(ROOT-0, clouded-5)
nsubj(wished-8, he-7)
parataxis(clouded-5, wished-8)
aux(direct-10, to-9)
xcomp(wished-8, direct-10)
det(man-13, the-11)
amod(man-13, dying-12)
poss(thoughts-15, man-13)
possessive(man-13, 's-14)
dobj(direct-10, thoughts-15)
advmod(wished-8, elsewhere-16)

nsubj(step-6, It-2)
cop(step-6, is-3)
advmod(step-6, but-4)
det(step-6, a-5)
ccomp(continued-12, step-6)
advmod(step-6, anywhere-8)
nsubj(continued-12, he-11)
root(ROOT-0, continued-12)
cc(continued-12, and-14)
conj(continued-12, looked-15)
prep(looked-15, towards-16)
det(Chemist-19, the-17)
nn(Chemist-19, Little-18)
pobj(towards-16, Chemist-19)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)
dep(Thank-2, dear-5)
dep(dear-5, monsieur-6)
dep(Thank-2, thank-8)
dobj(thank-8, you-9)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(night-lamp-5, a-3)
amod(night-lamp-5, silver-4)
nsubj(is-2, night-lamp-5)
prep(night-lamp-5, in-6)
poss(room-8, my-7)
pobj(in-6, room-8)
nsubj(wish-11, I-10)
parataxis(is-2, wish-11)
dobj(wish-11, it-12)
aux(yours-15, to-13)
cop(yours-15, be-14)
xcomp(wish-11, yours-15)

root(ROOT-0, Adieu-1)
poss(friend-4, my-3)
appos(Adieu-1, friend-4)

det(Chemist-3, The-1)
nn(Chemist-3, Little-2)
nsubj(tried-4, Chemist-3)
root(ROOT-0, tried-4)
aux(speak-6, to-5)
xcomp(tried-4, speak-6)
cc(tried-4, but-8)
conj(tried-4, could-9)
neg(could-9, not-10)

nsubj(stooped-2, He-1)
root(ROOT-0, stooped-2)
cc(stooped-2, and-3)
conj(stooped-2, kissed-4)
poss(hand-7, Valmond-5)
possessive(Valmond-5, 's-6)
dobj(stooped-2, hand-7)
mark(thought-12, as-9)
mark(thought-12, though-10)
nsubj(thought-12, he-11)
rcmod(hand-7, thought-12)
dep(prince-16, him-13)
advmod(prince-16, still-14)
det(prince-16, a-15)
dep(thought-12, prince-16)
cc(hand-7, and-18)
neg(impostor-21, not-19)
det(impostor-21, the-20)
conj(hand-7, impostor-21)
dobj(declared-27, which-22)
det(rifles-25, the-23)
amod(rifles-25, British-24)
nsubj(declared-27, rifles-25)
aux(declared-27, had-26)
rcmod(impostor-21, declared-27)
dobj(declared-27, him-28)

prep(act-8, To-1)
det(end-3, the-2)
pobj(To-1, end-3)
det(coterie-6, the-5)
nsubj(act-8, coterie-6)
aux(act-8, would-7)
root(ROOT-0, act-8)
prep(act-8, according-9)
pcomp(according-9, to-10)
det(light-12, the-11)
pobj(to-10, light-12)
prep(light-12, of-13)
poss(eyes-16, their-14)
amod(eyes-16, own-15)
pobj(of-13, eyes-16)

nsubj(step-7, It-2)
cop(step-7, is-3)
advmod(but-5, now-4)
advmod(step-7, but-5)
det(step-7, a-6)
ccomp(repeated-13, step-7)
prep(step-7, to-9)
pobj(to-9, anything-10)
root(ROOT-0, repeated-13)
nsubj(repeated-13, Valmond-14)

det(Cure-2, The-1)
nsubj(understood-3, Cure-2)
root(ROOT-0, understood-3)
dobj(understood-3, him-4)
prep(understood-3, at-5)
pobj(at-5, last-6)

det(journey-4, The-2)
amod(journey-4, longest-3)
nsubj(short-6, journey-4)
cop(short-6, is-5)
ccomp(responded-16, short-6)
prep(short-6, by-7)
det(light-9, the-8)
pobj(by-7, light-9)
prep(light-9, of-10)
det(grave-12, the-11)
pobj(of-10, grave-12)
nsubj(responded-16, he-15)
root(ROOT-0, responded-16)
advmod(responded-16, gently-17)

advmod(opened-4, Presently-1)
det(door-3, the-2)
nsubj(opened-4, door-3)
root(ROOT-0, opened-4)
xcomp(opened-4, admitting-6)
det(avocat-8, the-7)
dobj(admitting-6, avocat-8)

nsubj(met-3, Valmond-1)
advmod(met-3, calmly-2)
root(ROOT-0, met-3)
nn(Garon-5, Monsieur-4)
poss(look-8, Garon-5)
possessive(Garon-5, 's-6)
amod(look-8, pained-7)
dobj(met-3, look-8)
cc(met-3, and-10)
advmod(whispered-12, courteously-11)
conj(met-3, whispered-12)
poss(name-14, his-13)
dobj(whispered-12, name-14)

poss(Excellency-3, Your-2)
nsubjpass(treated-7, Excellency-3)
aux(treated-7, has-4)
auxpass(treated-7, been-5)
advmod(treated-7, basely-6)
ccomp(said-10, treated-7)
root(ROOT-0, said-10)
det(avocat-12, the-11)
nsubj(said-10, avocat-12)
poss(trembling-16, his-14)
amod(trembling-16, lip-15)
appos(avocat-12, trembling-16)

prep(dear-8, On-2)
det(contrary-4, the-3)
pobj(On-2, contrary-4)
advmod(dear-8, well-6)
ccomp(answered-12, dear-8)
acomp(dear-8, monsieur-9)
root(ROOT-0, answered-12)
det(adventurer-15, the-13)
nn(adventurer-15, ruined-14)
nsubj(answered-12, adventurer-15)

nsubj(plays-3, Destiny-2)
root(ROOT-0, plays-3)
nsubj(all-5, us-4)
xcomp(plays-3, all-5)

root(ROOT-0, Think-1)
nsubj(die-4, I-3)
dep(Think-1, die-4)
det(death-6, the-5)
dobj(die-4, death-6)
prep(death-6, of-7)
det(soldier-9, a-8)
pobj(of-7, soldier-9)
cc(die-4, and-11)
poss(crusade-13, my-12)
nsubj(vision-18, crusade-13)
cop(vision-18, was-14)
det(soldier-16, a-15)
poss(vision-18, soldier-16)
possessive(soldier-16, 's-17)
conj(die-4, vision-18)
prep(vision-18, of-19)
pobj(of-19, conquest-20)

nsubj(paid-3, I-1)
aux(paid-3, have-2)
root(ROOT-0, paid-3)
det(price-5, the-4)
dobj(paid-3, price-5)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
nsubj(finish-8, He-5)
aux(finish-8, did-6)
neg(finish-8, not-7)
parataxis(have-2, finish-8)
det(sentence-10, the-9)
dobj(finish-8, sentence-10)
cc(finish-8, but-12)
conj(finish-8, lay-13)
dep(lay-13, lost-14)
prep(lost-14, in-15)
pobj(in-15, thought-16)

prep(spoke-4, At-1)
pobj(At-1, last-2)
nsubj(spoke-4, he-3)
root(ROOT-0, spoke-4)
prep(spoke-4, in-5)
det(tone-8, a-6)
amod(tone-8, low-7)
pobj(in-5, tone-8)
prep(spoke-4, to-9)
det(avocat-11, the-10)
pobj(to-9, avocat-11)
nsubj(began-15, who-13)
advmod(began-15, quickly-14)
rcmod(avocat-11, began-15)
xcomp(began-15, writing-16)
prep(writing-16, at-17)
poss(dictation-19, his-18)
pobj(at-17, dictation-19)

det(clause-3, The-1)
amod(clause-3, chief-2)
nsubj(legacy-9, clause-3)
prep(clause-3, of-4)
det(record-6, the-5)
pobj(of-4, record-6)
cop(legacy-9, was-7)
det(legacy-9, a-8)
root(ROOT-0, legacy-9)
prep(legacy-9, of-10)
number(thousand-12, ten-11)
num(francs-13, thousand-12)
pobj(of-10, francs-13)
prep(legacy-9, to-14)
poss(Minister-18, my-16)
amod(Minister-18, faithful-17)
pobj(to-14, Minister-18)
cc(Minister-18, and-19)
amod(friend-21, constant-20)
conj(Minister-18, friend-21)
nn(Parpon-24, Monsieur-23)
appos(friend-21, Parpon-24)
nsubj(twenty-96, another-27)
prep(another-27, of-28)
num(thousand-30, ten-29)
pobj(of-28, thousand-30)
aux(Madame-32, to-31)
vmod(another-27, Madame-32)
nn(Degardy-34, Joan-33)
dobj(Madame-32, Degardy-34)
poss(skill-38, whose-37)
dep(more-44, skill-38)
cc(skill-38, and-39)
conj(skill-38, care-40)
prep(care-40, of-41)
pobj(of-41, me-42)
dep(more-44, merits-43)
rcmod(Degardy-34, more-44)
mark(requite-48, than-45)
nsubj(requite-48, I-46)
aux(requite-48, can-47)
ccomp(more-44, requite-48)
num(thousand-52, twenty-51)
dobj(Madame-32, thousand-52)
prep(Madame-32, to-53)
det(Church-56, the-55)
pobj(to-53, Church-56)
prep(Church-56, of-57)
nn(Nazaire-59, St.-58)
pobj(of-57, Nazaire-59)
prep(Nazaire-59, of-60)
det(parish-62, the-61)
pobj(of-60, parish-62)
prep(parish-62, of-63)
pobj(of-63, Pontiac-64)
number(thousand-68, five-67)
dep(Pontiac-64, thousand-68)
prep(thousand-68, to-69)
det(cure-76, the-71)
amod(cure-76, beloved-72)
nn(cure-76, Monsieur-73)
nn(cure-76, Fabre-74)
pobj(to-69, cure-76)
prep(cure-76, of-77)
det(parish-80, the-78)
amod(parish-80, same-79)
pobj(of-77, parish-80)
prep(cure-76, to-82)
poss(heart-87, whose-83)
amod(heart-87, good-84)
cc(good-84, and-85)
conj(good-84, charitable-86)
dobj(come-89, heart-87)
nsubj(come-89, I-88)
pcomp(to-82, come-89)
prep(come-89, for-90)
poss(comforts-93, my-91)
amod(comforts-93, last-92)
pobj(for-90, comforts-93)
parataxis(legacy-9, twenty-96)
dobj(twenty-96, thousand-97)
prep(twenty-96, to-98)
nn(Lajeunesse-102, Mademoiselle-100)
nn(Lajeunesse-102, Madelinette-101)
pobj(to-98, Lajeunesse-102)
mark(learn-107, that-104)
nsubj(learn-107, she-105)
aux(learn-107, may-106)
ccomp(twenty-96, learn-107)
dobj(learn-107, singing-108)
prep(learn-107, under-109)
det(masters-112, the-110)
amod(masters-112, best-111)
pobj(under-109, masters-112)
prep(masters-112, in-113)
pobj(in-113, Paris-114)

prep(save-16, To-1)
nn(Chalice-3, Madame-2)
pobj(To-1, Chalice-3)
nsubj(left-5, he-4)
rcmod(Chalice-3, left-5)
predet(effects-9, all-6)
poss(effects-9, his-7)
amod(effects-9, personal-8)
dobj(left-5, effects-9)
nsubj(save-16, ornaments-11)
cc(ornaments-11, and-13)
conj(ornaments-11, relics-14)
root(ROOT-0, save-16)
det(decoration-19, a-17)
amod(decoration-19, certain-18)
dobj(save-16, decoration-19)
vmod(decoration-19, given-20)
det(sergeant-23, the-21)
amod(sergeant-23, old-22)
dobj(given-20, sergeant-23)
cc(decoration-19, and-25)
det(ring-27, a-26)
conj(decoration-19, ring-27)
advmod(worn-29, once-28)
vmod(ring-27, worn-29)
prep(worn-29, by-30)
det(Napoleon-33, the-31)
nn(Napoleon-33, Emperor-32)
pobj(by-30, Napoleon-33)

nsubj(were-2, These-1)
root(ROOT-0, were-2)
prep(were-2, for-3)
det(gift-5, a-4)
pobj(for-3, gift-5)
prep(were-2, to-6)
nn(Garon-10, dear-8)
nn(Garon-10, Monsieur-9)
pobj(to-6, Garon-10)
nsubj(honoured-14, who-12)
aux(honoured-14, has-13)
rcmod(Garon-10, honoured-14)
dobj(honoured-14, me-15)
prep(honoured-14, with-16)
poss(friendship-19, his-17)
amod(friendship-19, distinguished-18)
pobj(with-16, friendship-19)
cc(were-2, and-21)
nsubj(pray-23, I-22)
conj(were-2, pray-23)
mark(give-33, that-24)
poss(love-27, our-25)
amod(love-27, mutual-26)
nsubj(give-33, love-27)
prep(love-27, for-28)
det(cause-31, the-29)
amod(cause-31, same-30)
pobj(for-28, cause-31)
aux(give-33, may-32)
ccomp(pray-23, give-33)
iobj(give-33, me-34)
det(title-36, some-35)
dobj(give-33, title-36)
prep(title-36, to-37)
poss(remembrance-39, his-38)
pobj(to-37, remembrance-39)

advmod(stopped-4, Here-1)
det(avocat-3, the-2)
nsubj(stopped-4, avocat-3)
root(ROOT-0, stopped-4)
dobj(stopped-4, him-5)
prep(stopped-4, with-6)
det(gesture-11, a-7)
amod(gesture-11, quick-8)
amod(gesture-11, protesting-10)
pobj(with-6, gesture-11)

root(ROOT-0, Your-2)
dobj(Your-2, Excellency-3)

nsubj(Excellency-2, your-1)
root(ROOT-0, Excellency-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(been-12, in-3)
det(voice-6, a-4)
amod(voice-6, shaking-5)
pobj(in-3, voice-6)
poss(heart-10, my-9)
nsubj(been-12, heart-10)
aux(been-12, has-11)
ccomp(said-2, been-12)
prep(been-12, with-13)
det(man-15, the-14)
pobj(with-13, man-15)
prep(been-12, as-16)
pcomp(as-16, with-17)
det(cause-19, the-18)
pobj(with-17, cause-19)

amod(legacies-2, Other-1)
nsubjpass(given-4, legacies-2)
auxpass(given-4, were-3)
root(ROOT-0, given-4)
prep(given-4, to-5)
pobj(to-5, Medallion-6)
prep(given-4, to-8)
det(family-10, the-9)
pobj(to-8, family-10)
prep(family-10, of-11)
pobj(of-11, Lagroin-12)
prep(spoke-18, of-14)
pobj(of-14, whom-15)
nsubj(spoke-18, he-16)
advmod(spoke-18, still-17)
rcmod(Lagroin-12, spoke-18)
prep(spoke-18, as-19)
poss(General-23, my-21)
amod(General-23, beloved-22)
pobj(as-19, General-23)
nsubj(died-25, who-24)
rcmod(General-23, died-25)
prep(died-25, for-26)
pobj(for-26, me-27)
cc(family-10, and-30)
num(francs-32, ten-31)
conj(family-10, francs-32)
prep(francs-32, to-33)
det(recruit-35, each-34)
pobj(to-33, recruit-35)
nsubj(come-38, who-36)
aux(come-38, had-37)
rcmod(recruit-35, come-38)
prep(come-38, to-39)
poss(standard-41, his-40)
pobj(to-39, standard-41)

prep(said-7, After-1)
det(pause-4, a-2)
amod(pause-4, long-3)
pobj(After-1, pause-4)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
advmod(said-7, lingeringly-8)
prep(bequeath-32, To-11)
nn(Malboir-14, Mademoiselle-12)
nn(Malboir-14, Elise-13)
pobj(To-11, Malboir-14)
det(memory-17, the-16)
appos(Malboir-14, memory-17)
prep(memory-17, of-18)
poss(devotion-20, whose-19)
nsubj(gives-23, devotion-20)
cc(devotion-20, and-21)
conj(devotion-20, solicitude-22)
pcomp(of-18, gives-23)
iobj(gives-23, me-24)
dobj(gives-23, joy-25)
prep(joy-25, in-26)
poss(hour-29, my-27)
amod(hour-29, last-28)
pobj(in-26, hour-29)
nsubj(bequeath-32, I-31)
parataxis(said-7, bequeath-32)
advmod(bequeath-32, fifty-33)
num(francs-35, thousand-34)
dobj(bequeath-32, francs-35)

prep(revert-11, In-1)
det(event-3, the-2)
pobj(In-1, event-3)
prep(event-3, of-4)
poss(death-6, her-5)
pobj(of-4, death-6)
det(money-9, this-8)
nsubj(revert-11, money-9)
aux(revert-11, shall-10)
root(ROOT-0, revert-11)
prep(revert-11, to-12)
det(parish-14, the-13)
pobj(to-12, parish-14)
prep(parish-14, of-15)
pobj(of-15, Pontiac-16)
prep(wish-22, in-18)
poss(graveyard-20, whose-19)
pobj(in-18, graveyard-20)
nsubj(wish-22, I-21)
rcmod(parish-14, wish-22)
poss(body-24, my-23)
dobj(wish-22, body-24)
aux(lie-26, to-25)
vmod(body-24, lie-26)

det(balance-2, The-1)
nsubj(leave-21, balance-2)
prep(balance-2, of-3)
poss(estate-5, my-4)
pobj(of-3, estate-5)
dobj(be-11, whatever-7)
nsubj(be-11, it-8)
aux(be-11, may-9)
advmod(be-11, now-10)
advcl(leave-21, be-11)
cc(be-11, or-13)
aux(prove-15, may-14)
conj(be-11, prove-15)
aux(be-17, to-16)
xcomp(prove-15, be-17)
advmod(be-17, hereafter-18)
nsubj(leave-21, I-20)
root(ROOT-0, leave-21)
prep(leave-21, to-22)
nn(Napoleon-24, Pierre-23)
pobj(to-22, Napoleon-24)
amod(son-27, third-26)
appos(Napoleon-24, son-27)
prep(son-27, of-28)
nn(Bonaparte-30, Lucien-29)
pobj(of-28, Bonaparte-30)
appos(Napoleon-24, Prince-32)
prep(Prince-32, of-33)
pobj(of-33, Canino-34)
prep(cherish-39, of-36)
pobj(of-36, whom-37)
nsubj(cherish-39, I-38)
rcmod(Napoleon-24, cherish-39)
det(remembrance-42, a-40)
amod(remembrance-42, reverent-41)
dobj(cherish-39, remembrance-42)

det(words-3, A-1)
amod(words-3, few-2)
nsubj(ended-5, words-3)
advmod(ended-5, more-4)
root(ROOT-0, ended-5)
det(will-7, the-6)
dobj(ended-5, will-7)
cc(ended-5, and-9)
det(name-11, the-10)
nsubjpass(given-19, name-11)
prep(name-11, of-12)
det(bank-14, a-13)
pobj(of-12, bank-14)
prep(bank-14, in-15)
nn(York-17, New-16)
pobj(in-15, York-17)
auxpass(given-19, was-18)
conj(ended-5, given-19)
prep(given-19, as-20)
pobj(as-20, agent-21)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nsubj(was-3, silence-4)
prep(silence-4, in-5)
det(room-7, the-6)
pobj(in-5, room-7)
cc(was-3, and-9)
nsubj(appeared-11, Valmond-10)
conj(was-3, appeared-11)
aux(sleep-13, to-12)
xcomp(appeared-11, sleep-13)

advmod(stepped-17, Presently-1)
det(avocat-3, the-2)
nsubj(stepped-17, avocat-3)
vmod(stepped-17, thinking-5)
mark(wish-9, that-6)
nsubj(wish-9, he-7)
aux(wish-9, might-8)
ccomp(thinking-5, wish-9)
aux(be-11, to-10)
xcomp(wish-9, be-11)
advmod(be-11, alone-12)
prep(be-11, with-13)
det(Cure-15, the-14)
pobj(with-13, Cure-15)
root(ROOT-0, stepped-17)
advmod(stepped-17, quietly-18)
prep(stepped-17, to-19)
det(door-21, the-20)
pobj(to-19, door-21)
cc(stepped-17, and-22)
conj(stepped-17, opened-23)
dobj(opened-23, it-24)
prep(opened-23, upon-25)
nn(Chalice-27, Madame-26)
pobj(upon-25, Chalice-27)

nsubj(pressed-2, She-1)
root(ROOT-0, pressed-2)
poss(hand-4, his-3)
nsubj(passed-12, hand-4)
poss(eyes-7, her-6)
appos(hand-4, eyes-7)
dep(of-9, full-8)
prep(eyes-7, of-9)
pobj(of-9, tears-10)
ccomp(pressed-2, passed-12)
prep(passed-12, inside-13)
det(room-15, the-14)
pobj(inside-13, room-15)
xcomp(passed-12, going-17)
advmod(going-17, softly-18)
prep(going-17, to-19)
det(corner-22, a-20)
amod(corner-22, shadowed-21)
pobj(to-19, corner-22)
cc(pressed-2, and-24)
conj(pressed-2, sat-25)
xcomp(sat-25, watching-26)
det(figure-29, the-27)
amod(figure-29, passive-28)
dobj(watching-26, figure-29)
prep(watching-26, on-30)
det(bed-32, the-31)
pobj(on-30, bed-32)

root(ROOT-0, What-1)
cop(What-1, were-2)
det(thoughts-4, the-3)
nsubj(What-1, thoughts-4)
prep(thoughts-4, of-5)
det(man-7, this-6)
pobj(of-5, man-7)
advmod(man-7, now-9)
mark(over-14, that-10)
poss(adventure-12, his-11)
nsubj(over-14, adventure-12)
cop(over-14, was-13)
dep(What-1, over-14)
cc(over-14, and-15)
poss(end-17, his-16)
dep(near-18, end-17)
conj(over-14, near-18)

mark(were-3, If-1)
nsubj(were-3, he-2)
advcl(paltry-14, were-3)
prep(were-3, in-4)
amod(truth-6, very-5)
pobj(in-4, truth-6)
det(prince-8, a-7)
dep(truth-6, prince-8)
advmod(pitiable-11, how-10)
dep(paltry-14, pitiable-11)
advmod(paltry-14, how-13)
root(ROOT-0, paltry-14)

dep(martyrdom-3, What-1)
amod(martyrdom-3, cheap-2)
root(ROOT-0, martyrdom-3)

mark(impostor-3, If-1)
det(impostor-3, an-2)
advcl(been-8, impostor-3)
aux(been-8, had-5)
det(game-7, the-6)
nsubj(been-8, game-7)
root(ROOT-0, been-8)
prep(been-8, worth-9)
det(candle-11, the-10)
pobj(worth-9, candle-11)

nsubj(seemed-3, Death-2)
root(ROOT-0, seemed-3)
det(coin-5, a-4)
xcomp(seemed-3, coin-5)
prep(coin-5, of-6)
amod(value-8, high-7)
pobj(of-6, value-8)
prep(seemed-3, for-9)
det(comedy-14, this-10)
amod(comedy-14, short-11)
amod(comedy-14, vanished-13)
pobj(for-9, comedy-14)

det(man-2, The-1)
nsubj(answer-5, man-2)
advmod(answer-5, alone-3)
aux(answer-5, could-4)
root(ROOT-0, answer-5)
prep(answer-5, for-7)
det(truth-9, the-8)
pobj(for-7, truth-9)
aux(known-13, might-10)
neg(known-13, not-11)
auxpass(known-13, be-12)
rcmod(truth-9, known-13)
dep(answer-5, save-15)
prep(save-15, by-16)
det(knowledge-18, the-17)
pobj(by-16, knowledge-18)
nsubj(comes-20, that-19)
rcmod(knowledge-18, comes-20)
prep(comes-20, with-21)
det(end-23, the-22)
pobj(with-21, end-23)
prep(end-23, of-24)
pobj(of-24, all-25)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(Cure-5, the-4)
pobj(at-3, Cure-5)
advmod(knelt-9, where-7)
nsubj(knelt-9, he-8)
rcmod(Cure-5, knelt-9)
xcomp(knelt-9, praying-10)
cc(looked-2, and-12)
conj(looked-2, wondered-13)
advmod(much-15, how-14)
dobj(lay-23, much-15)
prep(much-15, of-16)
det(tragedy-18, this-17)
pobj(of-16, tragedy-18)
det(priest-21, the-19)
amod(priest-21, anxious-20)
nsubj(lay-23, priest-21)
aux(lay-23, would-22)
ccomp(wondered-13, lay-23)
prep(lay-23, at-24)
poss(door-27, his-25)
amod(door-27, own-26)
pobj(at-24, door-27)

nsubj(tragedy-5, It-2)
cop(tragedy-5, is-3)
neg(tragedy-5, no-4)
root(ROOT-0, tragedy-5)
nn(Valmond-10, dear-7)
nn(Valmond-10, Cure-8)
nsubj(said-11, Valmond-10)
parataxis(tragedy-5, said-11)
advmod(said-11, suddenly-12)
advmod(following-16, as-14)
mark(following-16, if-15)
dep(tragedy-5, following-16)
poss(thoughts-18, her-17)
pobj(following-16, thoughts-18)

poss(son-3, My-2)
nsubj(tragedy-8, son-3)
nsubj(tragedy-8, it-5)
cop(tragedy-8, is-6)
det(tragedy-8, all-7)
root(ROOT-0, tragedy-8)
mark(shown-12, until-9)
nsubj(shown-12, you-10)
aux(shown-12, have-11)
advcl(tragedy-8, shown-12)
nsubj(heart-15, me-13)
poss(heart-15, your-14)
xcomp(shown-12, heart-15)
mark(send-20, that-17)
nsubj(send-20, I-18)
aux(send-20, may-19)
ccomp(tragedy-8, send-20)
dobj(send-20, you-21)
advmod(send-20, forth-22)
prep(forth-22, in-23)
pobj(in-23, peace-24)

nsubj(forgotten-3, He-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
nn(Chalice-5, Madame-4)
poss(presence-7, Chalice-5)
possessive(Chalice-5, 's-6)
dobj(forgotten-3, presence-7)
cc(forgotten-3, and-9)
nsubj(sat-11, she-10)
conj(forgotten-3, sat-11)
advmod(still-13, very-12)
acomp(sat-11, still-13)

advmod(tragedy-16, Even-2)
prep(Even-2, for-3)
poss(Lagroin-6, our-4)
amod(Lagroin-6, dear-5)
pobj(for-3, Lagroin-6)
nsubj(continued-10, Valmond-9)
parataxis(tragedy-16, continued-10)
nsubj(tragedy-16, it-13)
cop(tragedy-16, was-14)
neg(tragedy-16, no-15)
root(ROOT-0, tragedy-16)

nsubj(fighting-3, He-1)
aux(fighting-3, was-2)
root(ROOT-0, fighting-3)
prep(fighting-3, for-4)
det(cause-6, the-5)
pobj(for-4, cause-6)
neg(for-9, not-8)
prep(for-4, for-9)
det(fellow-12, a-10)
amod(fellow-12, poor-11)
pobj(for-9, fellow-12)
prep(fellow-12, like-13)
pobj(like-13, me-14)

mark(loves-4, As-1)
det(soldier-3, a-2)
nsubj(loves-4, soldier-3)
advcl(died-9, loves-4)
aux(die-6, to-5)
xcomp(loves-4, die-6)
nsubj(died-9, he-8)
root(ROOT-0, died-9)
prep(died-9, in-11)
det(dream-13, the-12)
pobj(in-11, dream-13)
prep(dream-13, of-14)
poss(youth-16, his-15)
pobj(of-14, youth-16)
dobj(died-9, sword-18)
prep(sword-18, in-19)
pobj(in-19, hand-20)

nsubj(loved-3, You-2)
root(ROOT-0, loved-3)
det(cause-5, the-4)
dobj(loved-3, cause-5)
poss(son-8, my-7)
appos(cause-5, son-8)

cop(question-4, was-1)
det(question-4, the-2)
amod(question-4, troubled-3)
root(ROOT-0, question-4)

nsubj(honest-5, You-2)
cop(honest-5, were-3)
advmod(honest-5, all-4)
root(ROOT-0, honest-5)

nsubj(made-2, Valmond-1)
root(ROOT-0, made-2)
advmod(rise-7, as-3)
mark(rise-7, if-4)
nsubj(rise-7, he-5)
aux(rise-7, would-6)
advcl(made-2, rise-7)
prep(rise-7, on-8)
poss(elbow-10, his-9)
pobj(on-8, elbow-10)
prep(rise-7, in-12)
pobj(in-12, excitement-13)
cc(made-2, but-15)
det(Cure-17, the-16)
nsubj(put-18, Cure-17)
conj(made-2, put-18)
dobj(put-18, him-19)
advmod(back-21, gently-20)
advmod(put-18, back-21)

prep(loved-6, From-2)
det(child-4, a-3)
pobj(From-2, child-4)
nsubj(loved-6, I-5)
ccomp(was-13, loved-6)
dobj(loved-6, it-7)
vmod(loved-6, dear-9)
dobj(dear-9, Cure-10)
root(ROOT-0, was-13)
det(reply-16, the-14)
amod(reply-16, quick-15)
nsubj(was-13, reply-16)

root(ROOT-0, Listen-2)
cc(Listen-2, and-4)
nsubj(tell-7, I-5)
aux(tell-7, will-6)
conj(Listen-2, tell-7)
iobj(tell-7, you-8)
predet(story-11, all-9)
poss(story-11, my-10)
dobj(tell-7, story-11)

nsubj(composed-2, He-1)
root(ROOT-0, composed-2)
dobj(composed-2, himself-3)
cc(composed-2, and-5)
poss(face-7, his-6)
nsubj(took-8, face-7)
conj(composed-2, took-8)
prep(took-8, on-9)
det(light-12, a-10)
amod(light-12, warm-11)
pobj(on-9, light-12)
xcomp(took-8, giving-14)
iobj(giving-14, it-15)
det(look-17, a-16)
dobj(giving-14, look-17)
prep(look-17, of-18)
pobj(of-18, happiness-19)
advmod(happiness-19, almost-20)

det(thing-5, The-2)
advmod(first-4, very-3)
amod(thing-5, first-4)
nsubj(sitting-9, thing-5)
nsubj(remember-7, I-6)
rcmod(thing-5, remember-7)
aux(sitting-9, was-8)
root(ROOT-0, sitting-9)
prep(sitting-9, on-10)
det(sands-12, the-11)
pobj(on-10, sands-12)
prep(sands-12, of-13)
det(sea-shore-15, the-14)
pobj(of-13, sea-shore-15)
prep(sitting-9, near-17)
det(woman-19, some-18)
pobj(near-17, woman-19)
nsubj(put-21, who-20)
rcmod(woman-19, put-21)
poss(arms-23, her-22)
nsubj(round-24, arms-23)
ccomp(put-21, round-24)
dobj(round-24, me-25)
cc(round-24, and-26)
conj(round-24, drew-27)
dobj(drew-27, me-28)
prep(drew-27, to-29)
poss(heart-31, her-30)
pobj(to-29, heart-31)

nsubj(seem-2, I-1)
ccomp(wonder-28, seem-2)
advmod(seem-2, even-3)
aux(recall-5, to-4)
xcomp(seem-2, recall-5)
poss(face-7, her-6)
dobj(recall-5, face-7)
advmod(recall-5, now-8)
mark(do-16, though-10)
nsubj(do-16, I-11)
neg(do-16, never-12)
aux(do-16, could-13)
advmod(do-16, before-14)
advcl(recall-5, do-16)
dobj(do-16, we-17)
dep(do-16, see-18)
nsubj(come-23, things-19)
dep(come-23, clearer-20)
advmod(come-23, when-21)
nsubj(come-23, we-22)
xcomp(see-18, come-23)
aux(die-25, to-24)
xcomp(come-23, die-25)
nsubj(wonder-28, I-27)
root(ROOT-0, wonder-28)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
dobj(saw-3, her-4)
advmod(saw-3, again-5)

nsubjpass(brought-3, I-1)
auxpass(brought-3, was-2)
root(ROOT-0, brought-3)
prt(brought-3, up-4)
prep(brought-3, by-5)
poss(parents-7, my-6)
pobj(by-5, parents-7)
nsubj(peasants-12, who-9)
cop(peasants-12, were-10)
amod(peasants-12, humble-11)
rcmod(parents-7, peasants-12)
