nn(I-2, CHAPTER-1)
det(pleasure-44, a-43)
conj(present-35, pleasure-44)
aux(recall-46, to-45)
vmod(pleasure-44, recall-46)
poss(rhythm-49, its-47)
amod(rhythm-49, chanting-48)
nsubj(Make-58, rhythm-49)
cc(rhythm-49, and-51)
amod(refrain-55, lordly-52)
cc(lordly-52, and-53)
conj(lordly-52, sombre-54)
conj(rhythm-49, refrain-55)
ccomp(recall-46, Make-58)
det(bed-60, the-59)
dobj(Make-58, bed-60)
prep(bed-60, for-61)
pobj(for-61, Attila-62)

nsubj(expected-2, I-1)
root(ROOT-0, expected-2)
advmod(expected-2, therefore-4)
nsubj(delights-11, one-6)
prep(one-6, of-7)
poss(passionate-10, my-8)
amod(passionate-10, old-9)
pobj(of-7, passionate-10)
ccomp(expected-2, delights-11)
prep(delights-11, from-12)
poss(novels-14, his-13)
pobj(from-12, novels-14)

nsubj(disappointed-6, I-1)
cop(disappointed-6, was-2)
amod(disappointed-6, disappointed-3)
advmod(disappointed-6, painfully-5)
root(ROOT-0, disappointed-6)

cc(admit-12, But-1)
mark(say-4, before-2)
nsubj(say-4, I-3)
advcl(admit-12, say-4)
dobj(say-4, more-5)
prep(more-5, concerning-6)
nn(Meredith-8, Mr.-7)
pobj(concerning-6, Meredith-8)
nsubj(admit-12, I-10)
aux(admit-12, will-11)
root(ROOT-0, admit-12)
advmod(admit-12, at-13)
advmod(at-13, once-14)
advmod(admit-12, frankly-15)
cc(admit-12, and-16)
advmod(admit-12, fearlessly-17)
mark(critic-25, that-19)
nsubj(critic-25, I-20)
cop(critic-25, am-21)
neg(critic-25, not-22)
det(critic-25, a-23)
amod(critic-25, competent-24)
ccomp(admit-12, critic-25)
mark(understand-32, because-27)
advmod(understand-32, emotionally-28)
nsubj(understand-32, I-29)
aux(understand-32, do-30)
neg(understand-32, not-31)
advcl(critic-25, understand-32)
dobj(understand-32, him-33)
cc(understand-32, and-35)
nsubj(worthless-42, all-36)
prep(all-36, except-37)
det(understanding-40, an-38)
amod(understanding-40, emotional-39)
pobj(except-37, understanding-40)
cop(worthless-42, is-41)
conj(understand-32, worthless-42)
prep(worthless-42, in-43)
pobj(in-43, art-44)

nsubj(make-4, I-1)
aux(make-4, do-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
det(admission-6, this-5)
dobj(make-4, admission-6)
mark(intimidated-10, because-7)
nsubjpass(intimidated-10, I-8)
auxpass(intimidated-10, am-9)
advcl(make-4, intimidated-10)
prep(intimidated-10, by-11)
det(weight-13, the-12)
pobj(by-11, weight-13)
cc(weight-13, and-14)
conj(weight-13, height-15)
prep(weight-13, of-16)
det(authority-19, the-17)
amod(authority-19, critical-18)
pobj(of-16, authority-19)
prep(overshadowed-24, with-20)
pobj(with-20, which-21)
nsubjpass(overshadowed-24, I-22)
auxpass(overshadowed-24, am-23)
rcmod(authority-19, overshadowed-24)
cc(overshadowed-24, but-26)
conj(overshadowed-24, from-27)
det(sense-30, a-28)
amod(sense-30, certain-29)
pobj(from-27, sense-30)
prep(conscious-38, of-32)
pobj(of-32, which-33)
nsubj(conscious-38, I-34)
cop(conscious-38, am-35)
advmod(conscious-38, as-36)
advmod(conscious-38, distinctly-37)
rcmod(sense-30, conscious-38)
advmod(conscious-38, viz.-40)
mark(is-45, that-42)
det(author-44, the-43)
nsubj(is-45, author-44)
ccomp(conscious-38, is-45)
advmod(put-50, how-47)
aux(put-50, shall-48)
nsubj(put-50, I-49)
ccomp(is-45, put-50)
dobj(put-50, it-51)

det(French-2, the-1)
nsubj(say-4, French-2)
aux(say-4, would-3)
root(ROOT-0, say-4)
dobj(say-4, quelqu'un-6)
nsubj(expresses-10, that-9)
rcmod(quelqu'un-6, expresses-10)
dobj(say-14, what-11)
nsubj(say-14, I-12)
aux(say-14, would-13)
ccomp(expresses-10, say-14)
prep(say-14, in-15)
pobj(in-15, English-16)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(remember-2, too-4)
mark(able-12, that-6)
mark(able-12, although-7)
det(man-9, a-8)
nsubj(able-12, man-9)
aux(able-12, may-10)
cop(able-12, be-11)
advcl(remember-2, able-12)
aux(understand-14, to-13)
xcomp(able-12, understand-14)
dobj(understand-14, anything-15)
mark(modes-22, that-17)
expl(modes-22, there-18)
aux(modes-22, must-19)
cop(modes-22, be-20)
det(modes-22, some-21)
ccomp(able-12, modes-22)
prep(modes-22, of-23)
pobj(of-23, thoughts-24)
cc(thoughts-24, and-25)
conj(thoughts-24, attitudes-26)
prep(thoughts-24, of-27)
pobj(of-27, mind-28)
dobj(antagonistic-34, which-29)
nsubj(antagonistic-34, we-30)
cop(antagonistic-34, are-31)
advmod(antagonistic-34, so-32)
advmod(antagonistic-34, naturally-33)
rcmod(modes-22, antagonistic-34)
aux(out-39, to-35)
advmod(out-39, so-37)
advmod(out-39, entirely-38)
xcomp(antagonistic-34, out-39)
prep(out-39, of-40)
pobj(of-40, sympathy-41)
prep(of-40, with-42)
mark(are-46, that-44)
nsubj(are-46, we-45)
ccomp(out-39, are-46)
prep(are-46, in-47)
neg(critics-51, no-48)
amod(critics-51, true-49)
nn(critics-51, sense-50)
pobj(in-47, critics-51)
prep(critics-51, of-52)
pobj(of-52, them-53)

nsubj(thoughts-4, Such-1)
cop(thoughts-4, are-2)
det(thoughts-4, the-3)
root(ROOT-0, thoughts-4)
nsubj(come-6, that-5)
rcmod(thoughts-4, come-6)
prep(come-6, to-7)
pobj(to-7, me-8)
advmod(read-11, when-9)
nsubj(read-11, I-10)
advcl(come-6, read-11)
nn(Meredith-14, Mr.-12)
nn(Meredith-14, George-13)
dobj(read-11, Meredith-14)

nsubj(try-2, I-1)
root(ROOT-0, try-2)
aux(console-4, to-3)
xcomp(try-2, console-4)
dobj(console-4, myself-5)
prep(console-4, with-6)
amod(reflections-8, such-7)
pobj(with-6, reflections-8)
cc(try-2, and-10)
advmod(break-13, then-11)
nsubj(break-13, I-12)
conj(try-2, break-13)
advmod(break-13, forth-14)
cc(try-2, and-16)
advmod(passionately-18, crying-17)
conj(try-2, passionately-18)
discourse(wood-25, jerks-21)
amod(wood-25, wire-23)
amod(wood-25, splintered-24)
dep(passionately-18, wood-25)

prep(find-22, In-1)
pobj(In-1, Balzac-2)
dobj(know-6, which-4)
nsubj(know-6, I-5)
advcl(find-22, know-6)
prep(know-6, by-7)
pobj(by-7, heart-8)
prep(know-6, in-10)
pobj(in-10, Shakespeare-11)
dobj(begun-17, which-13)
nsubj(begun-17, I-14)
aux(begun-17, have-15)
advmod(begun-17, just-16)
rcmod(Shakespeare-11, begun-17)
aux(love-19, to-18)
xcomp(begun-17, love-19)
nsubj(find-22, I-21)
root(ROOT-0, find-22)
nsubj(impregnated-25, words-23)
advmod(impregnated-25, deeply-24)
xcomp(find-22, impregnated-25)
prep(impregnated-25, with-26)
det(savour-28, the-27)
pobj(with-26, savour-28)
prep(savour-28, of-29)
pobj(of-29, life-30)
cc(find-22, but-32)
prep(is-37, in-33)
nn(Meredith-35, George-34)
pobj(in-33, Meredith-35)
expl(is-37, there-36)
conj(find-22, is-37)
nn(sentences-41, nothing-38)
cc(nothing-38, but-39)
conj(nothing-38, crackjaw-40)
nsubj(is-37, sentences-41)
amod(sentences-41, empty-43)
cc(empty-43, and-44)
conj(empty-43, unpleasant-45)
prep(is-37, in-46)
det(mouth-48, the-47)
pobj(in-46, mouth-48)
prep(mouth-48, as-49)
amod(nuts-51, sterile-50)
pobj(as-49, nuts-51)

nsubj(select-3, I-1)
aux(select-3, could-2)
root(ROOT-0, select-3)
dobj(select-3, hundreds-4)
prep(hundreds-4, of-5)
pobj(of-5, phrases-6)
dobj(call-12, which-7)
nn(Meredith-9, Mr.-8)
nsubj(call-12, Meredith-9)
aux(call-12, would-10)
advmod(call-12, probably-11)
rcmod(phrases-6, call-12)
dobj(call-12, epigrams-13)
cc(select-3, and-15)
nsubj(defy-18, I-16)
aux(defy-18, would-17)
conj(select-3, defy-18)
dobj(defy-18, anyone-19)
aux(say-21, to-20)
vmod(defy-18, say-21)
nsubj(wise-24, they-22)
cop(wise-24, were-23)
ccomp(say-21, wise-24)
conj(wise-24, graceful-26)
cc(wise-24, or-27)
conj(wise-24, witty-28)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
det(book-6, any-5)
nsubj(tedious-8, book-6)
advmod(tedious-8, more-7)
xcomp(know-4, tedious-8)
prep(tedious-8, than-9)
nn(Comedians-12, Tragic-11)
pobj(than-9, Comedians-12)
amod(pretentious-16, more-15)
dep(Comedians-12, pretentious-16)
amod(blatant-19, more-18)
appos(pretentious-16, blatant-19)
nsubj(struts-22, it-21)
parataxis(know-4, struts-22)
cc(struts-22, and-23)
conj(struts-22, screams-24)
conj(screams-24, stupid-26)
prep(stupid-26, in-27)
predet(gaud-30, all-28)
poss(gaud-30, its-29)
pobj(in-27, gaud-30)
cc(screams-24, and-31)
conj(screams-24, absurdity-32)
prep(absurdity-32, as-33)
det(cockatoo-35, a-34)
pobj(as-33, cockatoo-35)

advmod(read-8, More-1)
prep(More-1, than-2)
amod(pages-4, fifty-3)
pobj(than-2, pages-4)
nsubj(read-8, I-5)
aux(read-8, could-6)
neg(read-8, not-7)
root(ROOT-0, read-8)

advmod(write-18, How-1)
nsubj(asked-4, I-3)
dep(write-18, asked-4)
dobj(asked-4, myself-5)
aux(write-18, could-7)
det(man-9, the-8)
nsubj(write-18, man-9)
nsubj(wrote-11, who-10)
rcmod(man-9, wrote-11)
det(Nuptials-14, the-12)
dobj(wrote-11, Nuptials-14)
prep(Nuptials-14, of-15)
pobj(of-15, Attila-16)
root(ROOT-0, write-18)
dobj(write-18, this-19)

cc(returned-4, but-1)
poss(soul-3, my-2)
nsubj(returned-4, soul-3)
root(ROOT-0, returned-4)
neg(answer-6, no-5)
dobj(returned-4, answer-6)
cc(returned-4, and-8)
nsubj(listened-10, I-9)
conj(returned-4, listened-10)
prep(listened-10, as-11)
pobj(as-11, one-12)
prep(listened-10, in-13)
det(side-17, a-14)
amod(side-17, hollow-15)
nn(side-17, mountain-16)
pobj(in-13, side-17)

poss(opinion-2, My-1)
nsubj(ceases-7, opinion-2)
prep(opinion-2, of-3)
nn(Meredith-5, George-4)
pobj(of-3, Meredith-5)
neg(ceases-7, never-6)
root(ROOT-0, ceases-7)
aux(puzzle-9, to-8)
xcomp(ceases-7, puzzle-9)
dobj(puzzle-9, me-10)

nsubj(is-2, He-1)
ccomp(am-8, is-2)
prep(is-2, of-3)
det(north-5, the-4)
pobj(of-3, north-5)
nsubj(am-8, I-7)
root(ROOT-0, am-8)
prep(am-8, of-9)
det(south-11, the-10)
pobj(of-9, south-11)

nsubj(writers-15, Carlyle-1)
nn(Browning-5, Mr.-3)
nn(Browning-5, Robert-4)
conj(Carlyle-1, Browning-5)
cc(Carlyle-1, and-7)
nn(Meredith-9, George-8)
conj(Carlyle-1, Meredith-9)
cop(writers-15, are-10)
det(writers-15, the-11)
num(writers-15, three-12)
advmod(northern-14, essentially-13)
amod(writers-15, northern-14)
root(ROOT-0, writers-15)
mark(nothing-21, in-17)
nsubj(nothing-21, them-18)
advmod(nothing-21, there-19)
cop(nothing-21, is-20)
dep(writers-15, nothing-21)
prep(nothing-21, of-22)
amod(sensuality-24, Latin-23)
pobj(of-22, sensuality-24)
cc(sensuality-24, and-25)
conj(sensuality-24, subtlety-26)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
prep(took-2, up-3)
nn(Fleming-6, Rhoda-5)
pobj(up-3, Fleming-6)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(bits-5, some-3)
amod(bits-5, exquisite-4)
dobj(found-2, bits-5)
prep(bits-5, of-6)
pobj(of-6, description-7)
prep(found-2, in-8)
pobj(in-8, it-9)
cc(found-2, but-11)
nsubj(wished-14, I-12)
advmod(wished-14, heartily-13)
conj(found-2, wished-14)
dobj(wished-14, them-15)
prep(wished-14, in-16)
pobj(in-16, verse-17)
nsubj(motives-21, they-19)
cop(motives-21, were-20)
conj(wished-14, motives-21)
prep(motives-21, for-22)
pobj(for-22, poems-23)
cc(wished-14, and-25)
expl(was-27, there-26)
conj(wished-14, was-27)
det(wit-29, some-28)
nsubj(was-27, wit-29)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(passage-4, a-3)
dobj(remember-2, passage-4)
advmod(racy-6, very-5)
amod(passage-4, racy-6)
advmod(remember-2, indeed-7)
prep(remember-2, of-9)
amod(England-11, middle-class-10)
pobj(of-9, England-11)

advmod(think-4, Antony-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
cop(name-9, is-5)
det(man-7, the-6)
poss(name-9, man-7)
possessive(man-7, 's-8)
ccomp(think-4, name-9)
dep(name-9, describes-11)
advmod(interrupted-15, how-12)
nsubjpass(interrupted-15, he-13)
auxpass(interrupted-15, is-14)
advcl(am-36, interrupted-15)
prep(interrupted-15, at-16)
poss(tea-18, his-17)
pobj(at-16, tea-18)
det(paragraph-21, a-20)
dep(tea-18, paragraph-21)
prep(paragraph-21, of-22)
num(lines-26, seven-23)
cc(seven-23, or-24)
conj(seven-23, ten-25)
pobj(of-22, lines-26)
mark(having-31, with-27)
nsubj(having-31, I-29)
aux(having-31, am-30)
advcl(interrupted-15, having-31)
poss(tea-33, my-32)
dobj(having-31, tea-33)
nsubj(am-36, I-35)
ccomp(describes-11, am-36)
prep(am-36, at-37)
poss(tea-39, my-38)
pobj(at-37, tea-39)
xcomp(name-9, running-42)
prt(running-42, through-43)
dobj(running-42, it-44)
prep(running-42, for-45)
pobj(for-45, refrain-46)

advmod(suicide-28, Then-1)
det(description-3, a-2)
nsubj(suicide-28, description-3)
prep(description-3, of-4)
det(dinner-7, a-5)
amod(dinner-7, lodging-house-6)
pobj(of-4, dinner-7)
det(block-11, a-10)
conj(dinner-7, block-11)
prep(block-11, of-12)
pobj(of-12, bread-13)
prep(bread-13, on-14)
det(plate-17, a-15)
amod(plate-17, lonely-16)
pobj(on-14, plate-17)
cc(dinner-7, and-19)
conj(dinner-7, potatoes-20)
nsubj(looked-22, that-21)
rcmod(potatoes-20, looked-22)
advmod(committed-27, as-23)
mark(committed-27, if-24)
nsubj(committed-27, they-25)
aux(committed-27, had-26)
advcl(looked-22, committed-27)
root(ROOT-0, suicide-28)
prep(suicide-28, in-29)
poss(steam-32, their-30)
amod(steam-32, own-31)
pobj(in-29, steam-32)

det(little-2, A-1)
nsubj(ponderous-3, little-2)
root(ROOT-0, ponderous-3)
cc(ponderous-3, and-4)
conj(ponderous-3, stilted-5)
cc(ponderous-3, but-7)
advmod(witty-9, undoubtedly-8)
conj(ponderous-3, witty-9)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
prt(read-2, on-3)
mark(came-6, until-4)
nsubj(came-6, I-5)
advcl(read-2, came-6)
prep(came-6, to-7)
det(man-10, a-8)
amod(man-10, young-9)
pobj(to-7, man-10)
nsubj(fell-12, who-11)
rcmod(man-10, fell-12)
prep(fell-12, from-13)
poss(horse-15, his-14)
pobj(from-13, horse-15)
cc(fell-12, or-17)
aux(thrown-20, had-18)
auxpass(thrown-20, been-19)
conj(fell-12, thrown-20)
prep(thrown-20, from-21)
poss(horse-23, his-22)
pobj(from-21, horse-23)
nsubj(knew-27, I-25)
neg(knew-27, never-26)
ccomp(read-2, knew-27)
dobj(knew-27, which-28)
cc(knew-27, nor-30)
conj(knew-27, did-31)
nsubj(feel-33, I-32)
ccomp(did-31, feel-33)
amod(interest-35, enough-34)
dobj(feel-33, interest-35)
prep(feel-33, in-36)
det(matter-38, the-37)
pobj(in-36, matter-38)
aux(make-40, to-39)
vmod(matter-38, make-40)
dobj(make-40, research-41)
det(man-45, the-43)
amod(man-45, young-44)
nsubjpass(put-47, man-45)
auxpass(put-47, was-46)
parataxis(knew-27, put-47)
prep(put-47, to-48)
pobj(to-48, bed-49)
prep(put-47, by-50)
poss(mother-52, his-51)
pobj(by-50, mother-52)
cc(read-2, and-54)
advmod(began-59, once-55)
prep(began-59, in-56)
pobj(in-56, bed-57)
nsubj(began-59, he-58)
conj(read-2, began-59)
aux(talk-61, to-60)
xcomp(began-59, talk-61)

root(ROOT-0, four-2)
amod(four-2, five-4)
appos(four-2, six-6)
num(pages-9, ten-8)
conj(six-6, pages-9)
prep(pages-9, of-10)
pobj(of-10, talk-11)
cc(six-6, and-13)
amod(talk-15, such-14)
conj(six-6, talk-15)

nsubj(offer-3, I-1)
aux(offer-3, can-2)
root(ROOT-0, offer-3)
neg(opinion-5, no-4)
dobj(offer-3, opinion-5)
advmod(committed-10, why-6)
nn(Meredith-9, Mr.-7)
nn(Meredith-9, George-8)
nsubj(committed-10, Meredith-9)
advcl(offer-3, committed-10)
dobj(committed-10, them-11)
prep(committed-10, to-12)
pobj(to-12, paper-13)
nsubj(narrative-18, it-15)
cop(narrative-18, is-16)
neg(narrative-18, not-17)
ccomp(witty-23, narrative-18)
nsubj(witty-23, it-20)
cop(witty-23, is-21)
neg(witty-23, not-22)
parataxis(offer-3, witty-23)
cc(witty-23, nor-25)
cop(sentimental-28, is-26)
nsubj(sentimental-28, it-27)
conj(witty-23, sentimental-28)
cc(witty-23, nor-30)
cop(profound-33, is-31)
nsubj(profound-33, it-32)
conj(witty-23, profound-33)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, it-3)
advmod(read-2, once-4)
poss(mind-7, my-6)
nsubj(astonished-8, mind-7)
parataxis(read-2, astonished-8)
prep(astonished-8, at-9)
pcomp(at-9, receiving-10)
neg(sensation-12, no-11)
dobj(receiving-10, sensation-12)
vmod(sensation-12, cried-13)
prt(cried-13, out-14)
prep(cried-13, like-15)
det(child-17, a-16)
pobj(like-15, child-17)
prep(child-17, at-18)
det(breast-21, a-19)
amod(breast-21, milkless-20)
pobj(at-18, breast-21)

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(pages-4, the-3)
dobj(read-2, pages-4)
advmod(read-2, again-5)
aux(understand-9, did-7)
nsubj(understand-9, I-8)
parataxis(read-2, understand-9)

discourse(understood-4, Yes-1)
nsubj(understood-4, I-3)
root(ROOT-0, understood-4)
det(sentence-6, every-5)
dobj(understood-4, sentence-6)
cc(understood-4, but-8)
nsubj(conveyed-10, they-9)
conj(understood-4, conveyed-10)
neg(idea-12, no-11)
dobj(conveyed-10, idea-12)
nsubj(awoke-15, they-14)
conj(understood-4, awoke-15)
neg(emotion-17, no-16)
dobj(awoke-15, emotion-17)
prep(awoke-15, in-18)
pobj(in-18, me-19)
nsubj(was-22, it-21)
parataxis(understood-4, was-22)
prep(was-22, like-23)
pobj(like-23, sand-24)
amod(sand-24, arid-26)
cc(arid-26, and-27)
conj(arid-26, uncomfortable-28)

det(story-2, The-1)
nsubj(commonplace-5, story-2)
cop(commonplace-5, is-3)
advmod(commonplace-5, surprisingly-4)
root(ROOT-0, commonplace-5)
det(people-8, the-7)
nsubj(are-11, people-8)
prep(people-8, in-9)
pobj(in-9, it-10)
parataxis(commonplace-5, are-11)
prep(are-11, as-12)
pcomp(as-12, lacking-13)
prep(lacking-13, in-14)
pobj(in-14, subtlety-15)
prep(lacking-13, as-16)
pobj(as-16, those-17)
prep(those-17, of-18)
det(melodrama-22, a-19)
nn(melodrama-22, Drury-20)
nn(melodrama-22, Lane-21)
pobj(of-18, melodrama-22)

nsubj(had-14, Diana-2)
prep(Diana-2, of-3)
det(Crossways-5, the-4)
pobj(of-3, Crossways-5)
nsubj(liked-8, I-7)
rcmod(Diana-2, liked-8)
advmod(liked-8, better-9)
cc(liked-8, and-11)
conj(liked-8, had-12)
dobj(had-12, I-13)
root(ROOT-0, had-14)
advmod(nothing-16, absolutely-15)
dobj(had-14, nothing-16)
aux(do-18, to-17)
vmod(nothing-16, do-18)
nsubj(read-22, I-19)
aux(read-22, might-20)
aux(read-22, have-21)
ccomp(do-18, read-22)
dobj(read-22, it-23)
prep(read-22, to-24)
det(end-26, the-25)
pobj(to-24, end-26)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(scene-4, a-3)
dobj(remember-2, scene-4)
prep(remember-2, with-5)
det(rustic-7, a-6)
pobj(with-5, rustic-7)
det(rustic-10, a-9)
dep(rustic-7, rustic-10)
nsubj(eat-13, who-11)
aux(eat-13, could-12)
rcmod(rustic-10, eat-13)
dobj(eat-13, hog-14)
det(hour-17, a-15)
amod(hour-17, solid-16)
dep(hog-14, hour-17)
nsubj(amused-20, that-19)
rcmod(rustic-7, amused-20)
dobj(amused-20, me-21)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(road-5, the-3)
amod(road-5, sloppy-4)
dobj(remember-2, road-5)
prep(road-5, in-6)
det(Weald-8, the-7)
pobj(in-6, Weald-8)
cc(remember-2, and-10)
det(outlines-13, the-11)
amod(outlines-13, vague-12)
nsubj(seen-18, outlines-13)
prep(outlines-13, of-14)
det(Downs-17, the-15)
nn(Downs-17, South-16)
pobj(of-14, Downs-17)
conj(remember-2, seen-18)
prep(seen-18, in-19)
pobj(in-19, starlight-20)
cc(starlight-20, and-21)
conj(starlight-20, mist-22)

cc(come-3, But-1)
aux(come-3, to-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
det(question-7, the-5)
amod(question-7, great-6)
pobj(to-4, question-7)
det(test-10, the-9)
appos(question-7, test-10)
prep(judge-15, by-11)
pobj(by-11, which-12)
nsubj(judge-15, Time-13)
aux(judge-15, will-14)
rcmod(test-10, judge-15)
nsubj(all-17, us-16)
xcomp(judge-15, all-17)
det(creation-20, the-19)
dep(test-10, creation-20)
prep(creation-20, of-21)
det(human-23, a-22)
pobj(of-21, human-23)
amod(human-23, being-24)
prep(test-10, of-26)
det(thing-29, a-27)
amod(thing-29, live-28)
pobj(of-26, thing-29)
mark(met-33, that-30)
nsubj(met-33, we-31)
aux(met-33, have-32)
ccomp(come-3, met-33)
prep(met-33, with-34)
pcomp(with-34, in-35)
pobj(in-35, life-36)
advmod(met-33, before-37)
cc(come-3, and-39)
conj(come-3, meet-40)
prep(meet-40, for-41)
det(time-44, the-42)
amod(time-44, first-43)
pobj(for-41, time-44)
prep(time-44, in-45)
pobj(in-45, print-46)
cc(time-44, and-48)
nsubj(abides-50, who-49)
conj(time-44, abides-50)
prep(abides-50, with-51)
pobj(with-51, us-52)
advmod(meet-40, ever-53)
prep(meet-40, after-54)

advmod(what-2, Into-1)
amod(shadow-3, what-2)
nsubj(floated-7, shadow-3)
aux(floated-7, has-4)
neg(floated-7, not-5)
advmod(floated-7, Diana-6)
root(ROOT-0, floated-7)

advmod(are-2, Where-1)
root(ROOT-0, are-2)
det(glimpses-5, the-3)
amod(glimpses-5, magical-4)
nsubj(are-2, glimpses-5)
prep(glimpses-5, of-6)
det(soul-8, the-7)
pobj(of-6, soul-8)

aux(remember-3, Do-1)
nsubj(remember-3, you-2)
root(ROOT-0, remember-3)
prep(remember-3, in-4)
nn(res-7, P-6)
pobj(in-4, res-7)
cc(res-7, et-8)
conj(res-7, Enfants-9)
advmod(unveiling-15, when-12)
nsubj(unveiling-15, Tourgueneff-13)
aux(unveiling-15, is-14)
rcmod(res-7, unveiling-15)
det(woman-17, the-16)
dobj(unveiling-15, woman-17)
possessive(woman-17, 's-18)
vmod(woman-17, shall-20)
nsubj(say-22, I-21)
ccomp(shall-20, say-22)
dep(say-22, affection-24)
prep(say-22, for-26)
pobj(for-26, Bazaroff-27)
cc(woman-17, or-29)
det(interest-31, the-30)
conj(woman-17, interest-31)
nsubj(feels-33, she-32)
rcmod(interest-31, feels-33)
prep(feels-33, in-34)
pobj(in-34, him-35)

cc(exposing-2, and-1)
root(ROOT-0, exposing-2)
prep(exposing-2, at-3)
det(time-6, the-4)
amod(time-6, same-5)
pobj(at-3, time-6)
det(reasons-8, the-7)
dobj(exposing-2, reasons-8)
advmod(marry-13, why-9)
nsubj(marry-13, she-10)
aux(marry-13, will-11)
neg(marry-13, never-12)
rcmod(reasons-8, marry-13)
dobj(marry-13, him-14)
nsubj(wish-17, I-16)
ccomp(seen-28, wish-17)
nsubj(had-19, I-18)
ccomp(wish-17, had-19)
det(book-21, the-20)
dobj(had-19, book-21)
prep(book-21, by-22)
pobj(by-22, me-23)
nsubj(seen-28, I-25)
aux(seen-28, have-26)
neg(seen-28, not-27)
parataxis(exposing-2, seen-28)
dobj(seen-28, it-29)
prep(seen-28, for-30)
num(years-32, ten-31)
pobj(for-30, years-32)

prep(puts-40, After-1)
pcomp(After-1, striving-2)
prep(striving-2, through-3)
amod(pages-5, many-4)
pobj(through-3, pages-5)
aux(put-7, to-6)
xcomp(striving-2, put-7)
dobj(put-7, Lucien-8)
dobj(loved-14, whom-10)
nsubj(loved-14, you-11)
aux(loved-14, would-12)
aux(loved-14, have-13)
rcmod(Lucien-8, loved-14)
dobj(loved-20, whom-16)
nsubj(loved-20, I-17)
aux(loved-20, would-18)
aux(loved-20, have-19)
parataxis(loved-14, loved-20)
mark(young-29, that-22)
amod(representation-24, divine-23)
nsubj(young-29, representation-24)
prep(representation-24, of-25)
predet(that-27, all-26)
pobj(of-25, that-27)
cop(young-29, is-28)
ccomp(loved-14, young-29)
cc(young-29, and-30)
conj(young-29, desirable-31)
prep(young-29, in-32)
pobj(in-32, man-33)
prep(put-7, before-35)
det(reader-37, the-36)
pobj(before-35, reader-37)
nsubj(puts-40, Balzac-39)
ccomp(tre-71, puts-40)
det(words-42, these-41)
dobj(puts-40, words-42)
prep(words-42, in-43)
poss(mouth-45, his-44)
pobj(in-43, mouth-45)
prep(mouth-45, in-46)
pobj(in-46, reply-47)
prep(reply-47, to-48)
det(question-51, an-49)
nn(question-51, impatient-50)
pobj(to-48, question-51)
prep(puts-40, by-52)
pobj(by-52, Vautrin-53)
nsubj(asks-56, who-55)
rcmod(Vautrin-53, asks-56)
dobj(asks-56, him-57)
dobj(wants-60, what-58)
nsubj(wants-60, he-59)
dep(asks-56, wants-60)
pobj(for-66, what-62)
nsubj(sighing-65, he-63)
aux(sighing-65, is-64)
dep(puts-40, sighing-65)
prep(sighing-65, for-66)
nn(D'-70, _-69)
nsubj(tre-71, D'-70)
root(ROOT-0, tre-71)
dep(tre-77, c-72)
nn(bre-74, l-73)
nsubj(tre-77, bre-74)
cc(bre-74, et-75)
conj(bre-74, d'-76)
advcl(words-91, tre-77)
nn(_-79, aim-78)
dobj(tre-77, _-79)
nsubj(words-86, these-83)
cop(words-86, are-84)
amod(words-86, soul-waking-85)
parataxis(tre-77, words-86)
nsubj(words-91, these-88)
cop(words-91, are-89)
nn(words-91, Shakespeare-90)
ccomp(tre-71, words-91)

advmod(find-11, Where-1)
prep(Where-1, in-2)
pobj(in-2, Diana-4)
prep(Diana-4, of-5)
det(Crossways-7, the-6)
pobj(of-5, Crossways-7)
aux(find-11, do-9)
nsubj(find-11, we-10)
root(ROOT-0, find-11)
amod(words-13, soul-evoking-12)
dobj(find-11, words-13)
prep(find-11, like-14)
pobj(like-14, these-15)

prep(told-6, With-1)
amod(repetition-3, tiresome-2)
pobj(With-1, repetition-3)
nsubjpass(told-6, we-4)
auxpass(told-6, are-5)
root(ROOT-0, told-6)
mark(beautiful-10, that-7)
nsubj(beautiful-10, she-8)
cop(beautiful-10, is-9)
ccomp(told-6, beautiful-10)
dep(beautiful-10, divine-12)
cc(see-16, but-14)
nsubj(see-16, I-15)
conj(told-6, see-16)
dobj(see-16, her-17)
dep(at-19, not-18)
advmod(see-16, at-19)
pobj(at-19, all-20)
nsubj(know-25, I-22)
aux(know-25, do-23)
neg(know-25, n't-24)
parataxis(see-16, know-25)
mark(dark-29, if-26)
nsubj(dark-29, she-27)
cop(dark-29, is-28)
advcl(know-25, dark-29)
