nn(I.-2, CHAPTER-1)
acomp(growing-5, angry-6)

root(ROOT-0, Not-2)
prep(Not-2, at-3)
pobj(at-3, all-4)
poss(child-8, my-6)
amod(child-8, dear-7)
appos(all-4, child-8)

prep(explains-6, On-1)
det(contrary-3, the-2)
pobj(On-1, contrary-3)
nsubj(explains-6, it-5)
root(ROOT-0, explains-6)
dobj(explains-6, everything-7)
prep(everything-7, in-8)
det(way-12, the-9)
advmod(natural-11, most-10)
amod(way-12, natural-11)
pobj(in-8, way-12)

cop(natural-5, Is-1)
nsubj(natural-5, it-2)
neg(natural-5, not-3)
advmod(natural-5, really-4)
root(ROOT-0, natural-5)
mark(wish-15, that-6)
prep(wish-15, on-7)
det(occasion-9, the-8)
pobj(on-7, occasion-9)
prep(occasion-9, of-10)
poss(betrothal-12, my-11)
pobj(of-10, betrothal-12)
nsubj(wish-15, I-13)
aux(wish-15, should-14)
dep(natural-5, wish-15)
aux(give-17, to-16)
xcomp(wish-15, give-17)
iobj(give-17, you-18)
det(remembrance-21, a-19)
amod(remembrance-21, little-20)
dobj(give-17, remembrance-21)
mark(obliging-29, because-23)
nsubj(obliging-29, you-24)
aux(obliging-29, have-25)
advmod(obliging-29, always-26)
cop(obliging-29, been-27)
advmod(obliging-29, so-28)
rcmod(remembrance-21, obliging-29)
cc(give-17, and-31)
aux(been-33, have-32)
conj(give-17, been-33)
prep(been-33, with-34)
det(Marchesa-36, the-35)
pobj(with-34, Marchesa-36)
mark(child-41, since-37)
nsubj(child-41, you-38)
cop(child-41, were-39)
det(child-41, a-40)
advcl(been-33, child-41)

nsubj(do-4, I-1)
aux(do-4, could-2)
neg(do-4, not-3)
root(ROOT-0, do-4)
nsubj(else-6, anything-5)
xcomp(do-4, else-6)
nsubj(sure-10, I-8)
cop(sure-10, am-9)
dep(do-4, sure-10)
cc(do-4, and-12)
nsubj(beg-14, I-13)
conj(do-4, beg-14)
dobj(beg-14, you-15)
aux(keep-17, to-16)
xcomp(beg-14, keep-17)
dobj(keep-17, it-18)
cc(keep-17, and-19)
conj(keep-17, wear-20)
dobj(wear-20, it-21)

cc(see-19, And-1)
advmod(see-19, as-2)
prep(as-2, for-3)
nsubj(telling-5, my-4)
pcomp(for-3, telling-5)
dobj(telling-5, you-6)
mark(young-12, that-7)
nsubj(young-12, you-8)
cop(young-12, are-9)
dep(young-12, pretty-10)
cc(young-12, and-11)
ccomp(telling-5, young-12)
cc(young-12, and-13)
conj(young-12, fresh-14)
nsubj(see-19, I-16)
aux(see-19, do-17)
neg(see-19, not-18)
root(ROOT-0, see-19)
advmod(offended-26, why-20)
nsubj(offended-26, you-21)
aux(offended-26, need-22)
cop(offended-26, be-23)
advmod(offended-26, so-24)
advmod(offended-26, mortally-25)
advcl(see-19, offended-26)
prep(offended-26, at-27)
pobj(at-27, that-28)

advmod(sorry-7, However-1)
nsubj(sorry-7, Teresina-3)
nsubj(sorry-7, I-5)
cop(sorry-7, am-6)
root(ROOT-0, sorry-7)
mark(misunderstood-10, if-8)
nsubj(misunderstood-10, you-9)
ccomp(sorry-7, misunderstood-10)
dobj(misunderstood-10, me-11)

nsubj(keep-3, You-1)
aux(keep-3, will-2)
root(ROOT-0, keep-3)
det(chain-6, the-4)
amod(chain-6, little-5)
dobj(keep-3, chain-6)

discourse(Conte-5, No-2)
nn(Conte-5, Signor-4)
root(ROOT-0, Conte-5)

root(ROOT-0, Take-1)
dobj(Take-1, it-2)

cc(believe-5, And-1)
nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
det(word-7, a-6)
dobj(believe-5, word-7)
nsubj(say-9, you-8)
rcmod(word-7, say-9)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
det(parcel-5, the-4)
dobj(held-2, parcel-5)
prep(held-2, to-6)
pobj(to-6, him-7)
cc(held-2, but-9)
nsubj(shook-15, he-10)
advmod(smiling-13, still-12)
vmod(he-10, smiling-13)
conj(held-2, shook-15)
poss(head-17, his-16)
dobj(shook-15, head-17)
cc(shook-15, and-18)
aux(take-21, would-19)
neg(take-21, not-20)
conj(shook-15, take-21)
dobj(take-21, it-22)

advmod(let-3, Then-1)
nsubj(let-3, she-2)
root(ROOT-0, let-3)
nsubj(drop-5, it-4)
ccomp(let-3, drop-5)
prep(drop-5, at-6)
poss(feet-8, his-7)
pobj(at-6, feet-8)
cc(drop-5, and-10)
conj(drop-5, turned-11)
advmod(turned-11, quickly-12)
cc(let-3, and-13)
conj(let-3, left-14)
dobj(left-14, him-15)

nsubj(watched-2, He-1)
root(ROOT-0, watched-2)
dobj(watched-2, her-3)
det(moment-5, a-4)
tmod(watched-2, moment-5)
cc(watched-2, and-7)
poss(annoyance-9, his-8)
nsubj(showed-13, annoyance-9)
prep(annoyance-9, at-10)
poss(discomfiture-12, his-11)
pobj(at-10, discomfiture-12)
conj(watched-2, showed-13)
nsubj(enough-16, itself-14)
advmod(enough-16, plainly-15)
xcomp(showed-13, enough-16)
advmod(soon-19, so-18)
advmod(was-22, soon-19)
mark(was-22, as-20)
nsubj(was-22, she-21)
advcl(showed-13, was-22)
dep(there-24, not-23)
advmod(was-22, there-24)
aux(see-26, to-25)
xcomp(was-22, see-26)
dobj(see-26, it-27)

advmod(shrugged-3, Then-1)
nsubj(shrugged-3, he-2)
root(ROOT-0, shrugged-3)
poss(shoulders-5, his-4)
dobj(shrugged-3, shoulders-5)
conj(shrugged-3, stooped-7)
cc(shrugged-3, and-8)
conj(shrugged-3, picked-9)
prt(picked-9, up-10)
det(package-12, the-11)
dobj(picked-9, package-12)
conj(shrugged-3, restored-14)
dobj(restored-14, it-15)
prep(restored-14, to-16)
poss(pocket-19, his-17)
amod(pocket-19, waistcoat-18)
pobj(to-16, pocket-19)
cc(shrugged-3, and-20)
conj(shrugged-3, went-21)
prt(went-21, back-22)
prep(went-21, to-23)
poss(bench-25, his-24)
pobj(to-23, bench-25)

nsubj(pity-5, It-2)
cop(pity-5, is-3)
det(pity-5, a-4)
ccomp(muttered-9, pity-5)
nsubj(muttered-9, he-8)
root(ROOT-0, muttered-9)
mark(took-13, as-11)
nsubj(took-13, he-12)
advcl(muttered-9, took-13)
prt(took-13, out-14)
poss(note-book-16, his-15)
dobj(took-13, note-book-16)
advmod(took-13, again-17)

nsubj(practice-8, It-2)
aux(practice-8, would-3)
aux(practice-8, have-4)
cop(practice-8, been-5)
amod(practice-8, such-6)
amod(practice-8, good-7)
root(ROOT-0, practice-8)

det(hour-2, An-1)
npadvmod(later-3, hour-2)
advmod(sitting-6, later-3)
nsubj(sitting-6, Bastianello-4)
aux(sitting-6, was-5)
root(ROOT-0, sitting-6)
advmod(sitting-6, alone-7)
prep(sitting-6, in-8)
det(boat-10, the-9)
pobj(in-8, boat-10)
prep(boat-10, under-12)
det(awning-14, the-13)
pobj(under-12, awning-14)
dep(boat-10, enjoying-16)
det(breeze-19, the-17)
amod(breeze-19, cool-18)
dobj(enjoying-16, breeze-19)
cc(enjoying-16, and-20)
conj(enjoying-16, wishing-21)
mark(go-26, that-22)
det(ladies-24, the-23)
nsubj(go-26, ladies-24)
aux(go-26, would-25)
ccomp(wishing-21, go-26)
prep(go-26, for-27)
det(sail-29, a-28)
pobj(for-27, sail-29)
mark(lasted-32, while-30)
nsubj(lasted-32, it-31)
advcl(go-26, lasted-32)
advmod(of-35, instead-34)
prep(boat-10, of-35)
pcomp(of-35, waiting-36)
prep(waiting-36, until-37)
pobj(until-37, late-38)
prep(late-38, in-39)
det(afternoon-41, the-40)
pobj(in-39, afternoon-41)
mark(did-45, as-42)
nsubj(did-45, they-43)
advmod(did-45, generally-44)
advcl(waiting-36, did-45)
prep(was-51, at-47)
det(time-49, which-48)
pobj(at-47, time-49)
expl(was-51, there-50)
rcmod(boat-10, was-51)
advmod(was-51, usually-52)
neg(breath-55, not-53)
det(breath-55, a-54)
nsubj(was-51, breath-55)
prep(breath-55, of-56)
pobj(of-56, air-57)
prep(air-57, on-58)
det(water-60, the-59)
pobj(on-58, water-60)

nsubj(smoking-3, He-1)
aux(smoking-3, was-2)
root(ROOT-0, smoking-3)
det(pipe-6, a-4)
nn(pipe-6, clay-5)
dobj(smoking-3, pipe-6)
prep(smoking-3, with-7)
det(stem-10, a-8)
nn(stem-10, cane-9)
pobj(with-7, stem-10)
cc(smoking-3, and-12)
nsubj(thinking-15, he-13)
aux(thinking-15, was-14)
conj(smoking-3, thinking-15)
advmod(thinking-15, vaguely-16)
prep(vaguely-16, of-17)
pobj(of-17, Teresina-18)
vmod(thinking-15, wondering-20)
mark(speak-25, whether-21)
nsubj(speak-25, Ruggiero-22)
aux(speak-25, would-23)
neg(speak-25, never-24)
advcl(wondering-20, speak-25)
prep(speak-25, to-26)
pobj(to-26, her-27)
cc(speak-25, and-29)
mark(did-33, if-30)
nsubj(did-33, he-31)
neg(did-33, never-32)
conj(speak-25, did-33)
mark(have-44, whether-35)
nsubj(have-44, he-36)
appos(he-36, Bastianello-38)
aux(have-44, might-40)
neg(have-44, not-41)
advmod(have-44, at-42)
advmod(at-42, last-43)
ccomp(did-33, have-44)
poss(turn-46, his-45)
dobj(have-44, turn-46)

det(number-2, A-1)
nsubj(bathing-7, number-2)
prep(number-2, of-3)
amod(boys-5, small-4)
pobj(of-3, boys-5)
aux(bathing-7, were-6)
root(ROOT-0, bathing-7)
prep(bathing-7, in-8)
det(sunshine-11, the-9)
amod(sunshine-11, bright-10)
pobj(in-8, sunshine-11)
conj(bathing-7, diving-13)
prt(diving-13, off-14)
det(stones-16, the-15)
dobj(diving-13, stones-16)
prep(stones-16, of-17)
det(breakwater-19, the-18)
pobj(of-17, breakwater-19)
cc(bathing-7, and-20)
conj(bathing-7, running-21)
prep(running-21, along-22)
det(pier-25, the-23)
amod(pier-25, short-24)
pobj(along-22, pier-25)
amod(urchins-28, brown-27)
appos(pier-25, urchins-28)
prep(running-21, with-29)
amod(limbs-32, lithe-30)
amod(limbs-32, thin-31)
pobj(with-29, limbs-32)
amod(hair-36, matted-34)
amod(hair-36, black-35)
conj(limbs-32, hair-36)
cc(limbs-32, and-37)
amod(eyes-39, beady-38)
conj(limbs-32, eyes-39)

advmod(aware-4, Suddenly-1)
nsubj(aware-4, Bastianello-2)
cop(aware-4, was-3)
root(ROOT-0, aware-4)
prep(aware-4, of-5)
det(face-9, a-6)
amod(face-9, small-7)
amod(face-9, dark-8)
pobj(of-5, face-9)
cc(face-9, and-10)
num(hands-13, two-11)
amod(hands-13, little-12)
conj(face-9, hands-13)
vmod(hands-13, holding-14)
prep(holding-14, upon-15)
det(gunwale-17, the-16)
pobj(upon-15, gunwale-17)
prep(gunwale-17, of-18)
poss(boat-20, his-19)
pobj(of-18, boat-20)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
det(boy-4, the-3)
dobj(knew-2, boy-4)
advmod(well-6, very-5)
advmod(knew-2, well-6)
mark(son-12, for-8)
nsubj(son-12, he-9)
cop(son-12, was-10)
det(son-12, the-11)
advcl(knew-2, son-12)
prep(son-12, of-13)
det(Son-15, the-14)
pobj(of-13, Son-15)
prep(Son-15, of-16)
det(Fool-18, the-17)
pobj(of-16, Fool-18)

root(ROOT-0, Let-2)
ccomp(Let-2, go-3)
dobj(Let-2, Nenn-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
aux(take-7, do-5)
nsubj(take-7, you-6)
dep(said-2, take-7)
dobj(take-7, us-8)
prep(take-7, for-9)
det(house-12, a-10)
nn(house-12, bathing-11)
pobj(for-9, house-12)

nsubj(have-3, You-2)
ccomp(observed-16, have-3)
det(pair-6, a-4)
amod(pair-6, beautiful-5)
dobj(have-3, pair-6)
prep(pair-6, of-7)
pobj(of-7, padroni-8)
conj(padroni-8, you-10)
cc(padroni-8, and-11)
poss(brother-13, your-12)
conj(padroni-8, brother-13)
root(ROOT-0, observed-16)
nsubj(observed-16, Nenn-17)
vmod(observed-16, making-19)
det(face-22, a-20)
amod(face-22, hideous-21)
dobj(making-19, face-22)
prep(face-22, over-23)
det(boat-25, the-24)
poss(side-27, boat-25)
possessive(boat-25, 's-26)
pobj(over-23, side-27)

nsubj(move-4, Bastianello-1)
aux(move-4, did-2)
neg(move-4, not-3)
root(ROOT-0, move-4)
cc(move-4, but-6)
conj(move-4, stretched-7)
prt(stretched-7, out-8)
poss(arm-11, his-9)
amod(arm-11, long-10)
dobj(stretched-7, arm-11)
aux(take-13, to-12)
vmod(arm-11, take-13)
prt(take-13, up-14)
det(boat-hook-16, the-15)
dobj(take-13, boat-hook-16)
nsubj(lay-19, which-18)
rcmod(boat-hook-16, lay-19)
prep(lay-19, within-20)
poss(reach-22, his-21)
pobj(within-20, reach-22)

mark(seen-5, If-2)
nsubj(seen-5, you-3)
aux(seen-5, had-4)
advcl(saw-8, seen-5)
dobj(seen-5, what-6)
nsubj(saw-8, I-7)
ccomp(continued-18, saw-8)
prep(saw-8, in-9)
det(garden-11, the-10)
pobj(in-9, garden-11)
advmod(just-14, up-12)
advmod(just-14, there-13)
advmod(saw-8, just-14)
advmod(saw-8, now-15)
root(ROOT-0, continued-18)
det(boy-21, the-19)
amod(boy-21, small-20)
nsubj(continued-18, boy-21)

nsubj(mia-3, Madonna-2)
root(ROOT-0, mia-3)
dep(business-7, what-5)
det(business-7, a-6)
dep(mia-3, business-7)

ccomp(rascal-5, Eh-2)
nsubj(rascal-5, you-4)
root(ROOT-0, rascal-5)

dobj(see-4, what-1)
aux(see-4, did-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)

root(ROOT-0, asked-1)
det(sailor-3, the-2)
dobj(asked-1, sailor-3)
dep(asked-1, turning-5)
det(round-8, the-6)
amod(round-8, boat-hook-7)
dobj(turning-5, round-8)
cc(turning-5, and-9)
conj(turning-5, holding-10)
dobj(holding-10, it-11)
advmod(rap-16, so-12)
mark(rap-16, that-13)
nsubj(rap-16, he-14)
aux(rap-16, could-15)
advcl(holding-10, rap-16)
det(boy-18, the-17)
poss(knuckles-20, boy-18)
possessive(boy-18, 's-19)
dobj(rap-16, knuckles-20)
prep(rap-16, with-21)
det(end-24, the-22)
nn(end-24, butt-23)
pobj(with-21, end-24)
prep(end-24, of-25)
pobj(of-25, it-26)

expl(was-3, There-2)
root(ROOT-0, was-3)
det(Count-5, the-4)
nsubj(was-3, Count-5)
nsubj(padrone-11, who-7)
cop(padrone-11, is-8)
poss(padrone-11, Ruggiero-9)
possessive(Ruggiero-9, 's-10)
rcmod(Count-5, padrone-11)
dep(padrone-11, trying-13)
aux(kiss-15, to-14)
xcomp(trying-13, kiss-15)
poss(signora-17, your-16)
poss(maid-19, signora-17)
possessive(signora-17, 's-18)
dobj(kiss-15, maid-19)
cc(trying-13, and-21)
conj(trying-13, offering-22)
iobj(offering-22, her-23)
det(gold-25, the-24)
dobj(offering-22, gold-25)
cc(Count-5, and-27)
conj(Count-5, she-28)
dep(she-28, yah-30)

det(grimace-3, Another-1)
amod(grimace-3, hideous-2)
nsubj(interrupted-9, grimace-3)
advmod(of-6, apparently-5)
rcmod(grimace-3, of-6)
pobj(of-6, delight-7)
root(ROOT-0, interrupted-9)
det(narrative-11, the-10)
dobj(interrupted-9, narrative-11)

dobj(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, she-4)
root(ROOT-0, do-5)

root(ROOT-0, asked-1)
dobj(asked-1, Bastianello-2)
advmod(asked-1, quietly-3)

cc(grew-3, But-1)
nsubj(grew-3, he-2)
root(ROOT-0, grew-3)
det(paler-6, a-4)
nn(paler-6, shade-5)
dobj(grew-3, paler-6)

root(ROOT-0, Eh-2)

nsubj(want-2, you-1)
ccomp(do-7, want-2)
aux(know-4, to-3)
xcomp(want-2, know-4)
advmod(know-4, now-5)
root(ROOT-0, do-7)
nsubj(do-7, you-8)

dep(give-4, What-1)
aux(give-4, will-2)
nsubj(give-4, you-3)
root(ROOT-0, give-4)
dobj(give-4, me-5)

root(ROOT-0, inquired-1)
det(urchin-3, the-2)
dobj(inquired-1, urchin-3)

predet(cigar-4, Half-2)
det(cigar-4, a-3)
nsubj(said-7, cigar-4)
root(ROOT-0, said-7)
tmod(said-7, Bastianello-8)
nsubj(knew-11, who-10)
rcmod(Bastianello-8, knew-11)
det(boy-13, the-12)
poss(tastes-16, boy-13)
possessive(boy-13, 's-14)
amod(tastes-16, vicious-15)
dobj(knew-11, tastes-16)
cc(knew-11, and-18)
advmod(produced-20, forthwith-19)
conj(knew-11, produced-20)
det(bribe-22, the-21)
dobj(produced-20, bribe-22)
prep(produced-20, from-23)
poss(cap-25, his-24)
pobj(from-23, cap-25)
vmod(produced-20, holding-27)
dobj(holding-27, it-28)
prt(holding-27, up-29)
prep(holding-27, for-30)
det(other-32, the-31)
pobj(for-30, other-32)
aux(see-34, to-33)
xcomp(said-7, see-34)

dobj(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, she-4)
root(ROOT-0, do-5)

nsubj(threw-2, She-1)
root(ROOT-0, threw-2)
prt(threw-2, down-3)
det(gold-5, the-4)
dobj(threw-2, gold-5)
cc(threw-2, and-6)
conj(threw-2, called-7)
nsubj(liar-11, him-8)
det(liar-11, an-9)
amod(liar-11, infamous-10)
xcomp(called-7, liar-11)
prep(liar-11, to-12)
poss(face-14, his-13)
pobj(to-12, face-14)

det(Ruggiero-4, A-1)
amod(Ruggiero-4, nice-2)
nn(Ruggiero-4, padrone-3)
nsubj(has-5, Ruggiero-4)
root(ROOT-0, has-5)
nsubjpass(called-9, who-7)
auxpass(called-9, is-8)
ccomp(has-5, called-9)
det(liar-11, a-10)
dobj(called-9, liar-11)
cc(liar-11, and-12)
det(one-15, an-13)
amod(one-15, infamous-14)
conj(liar-11, one-15)
prep(called-9, by-16)
pcomp(by-16, serving-17)
dobj(serving-17, maids-18)

advmod(give-3, Well-1)
root(ROOT-0, give-3)
iobj(give-3, me-4)
det(cigar-6, the-5)
dobj(give-3, cigar-6)

ccomp(said-6, Take-2)
dobj(Take-2, it-3)
root(ROOT-0, said-6)
det(sailor-8, the-7)
nsubj(said-6, sailor-8)
vmod(said-6, rising-10)
cc(rising-10, and-11)
conj(rising-10, reaching-12)
prt(reaching-12, out-13)

det(urchin-2, The-1)
nsubj(stuck-3, urchin-2)
root(ROOT-0, stuck-3)
dobj(stuck-3, it-4)
prep(stuck-3, between-5)
poss(teeth-7, his-6)
pobj(between-5, teeth-7)
conj(stuck-3, nodded-9)
poss(thanks-11, his-10)
dobj(nodded-9, thanks-11)
conj(stuck-3, lowered-13)
dobj(lowered-13, himself-14)
advmod(lowered-13, gently-15)
prep(gently-15, into-16)
det(water-18, the-17)
pobj(into-16, water-18)
advmod(wet-23, so-19)
advmod(wet-23, as-20)
dep(wet-23, not-21)
aux(wet-23, to-22)
xcomp(lowered-13, wet-23)
dobj(wet-23, it-24)
cc(stuck-3, and-26)
conj(stuck-3, swam-27)
advmod(swam-27, cautiously-28)
prep(swam-27, to-29)
det(breakwater-31, the-30)
pobj(to-29, breakwater-31)
xcomp(swam-27, holding-33)
poss(head-35, his-34)
dobj(holding-33, head-35)
prep(holding-33, in-36)
det(air-38, the-37)
pobj(in-36, air-38)

nsubj(sat-2, Bastianello-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
advmod(sat-2, again-4)
cc(sat-2, and-5)
conj(sat-2, continued-6)
aux(smoke-8, to-7)
xcomp(continued-6, smoke-8)
poss(pipe-10, his-9)
dobj(smoke-8, pipe-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(look-5, a-3)
amod(look-5, happy-4)
nsubj(was-2, look-5)
prep(look-5, in-6)
poss(eyes-10, his-7)
amod(eyes-10, bright-8)
amod(eyes-10, blue-9)
pobj(in-6, eyes-10)
nsubj(been-14, which-11)
aux(been-14, had-12)
neg(been-14, not-13)
rcmod(look-5, been-14)
advmod(been-14, there-15)
advmod(been-14, before-16)

nn(Bastianello-3, CHAPTER-1)
nn(Bastianello-3, X.-2)
nsubj(sat-4, Bastianello-3)
root(ROOT-0, sat-4)
advmod(sat-4, still-5)
prep(sat-4, in-6)
poss(boat-8, his-7)
pobj(in-6, boat-8)
cc(sat-4, but-10)
nsubj(looked-14, he-11)
neg(longer-13, no-12)
advmod(looked-14, longer-13)
conj(sat-4, looked-14)
aux(seaward-16, to-15)
xcomp(looked-14, seaward-16)
xcomp(looked-14, facing-18)
det(breeze-20, the-19)
dobj(facing-18, breeze-20)

nsubj(kept-2, He-1)
root(ROOT-0, kept-2)
det(eye-4, an-3)
dobj(kept-2, eye-4)
prep(kept-2, on-5)
det(pier-7, the-6)
pobj(on-5, pier-7)
vmod(kept-2, looking-9)
prt(looking-9, out-10)
prep(looking-9, for-11)
poss(brother-13, his-12)
pobj(for-11, brother-13)
nsubj(appeared-18, who-15)
aux(appeared-18, had-16)
neg(appeared-18, not-17)
rcmod(brother-13, appeared-18)
prep(appeared-18, since-19)
det(meal-22, the-20)
nn(meal-22, midday-21)
pobj(since-19, meal-22)

det(piece-2, The-1)
nsubj(communicating-11, piece-2)
prep(piece-2, of-3)
pobj(of-3, information-4)
nsubj(received-8, he-5)
aux(received-8, had-6)
advmod(received-8, just-7)
rcmod(information-4, received-8)
cop(communicating-11, was-9)
dep(communicating-11, worth-10)
root(ROOT-0, communicating-11)
mark(raised-15, for-13)
nsubj(raised-15, it-14)
advcl(communicating-11, raised-15)
dobj(raised-15, Teresina-16)
advmod(much-18, very-17)
advmod(raised-15, much-18)
prep(raised-15, in-19)
det(eyes-21, the-20)
pobj(in-19, eyes-21)
prep(eyes-21, of-22)
pobj(of-22, Bastianello-23)
cc(communicating-11, and-25)
nsubj(doubt-29, he-26)
aux(doubt-29, did-27)
neg(doubt-29, not-28)
conj(communicating-11, doubt-29)
mark(influence-33, that-30)
nsubj(influence-33, it-31)
aux(influence-33, would-32)
ccomp(doubt-29, influence-33)
dobj(influence-33, Ruggiero-34)
prep(Ruggiero-34, in-35)
det(direction-38, the-36)
amod(direction-38, right-37)
pobj(in-35, direction-38)

nsubj(keen-6, Bastianello-1)
advmod(keen-6, too-3)
cop(keen-6, was-5)
root(ROOT-0, keen-6)
advmod(keen-6, enough-7)
aux(see-9, to-8)
xcomp(keen-6, see-9)
mark(be-25, that-10)
nsubj(be-25, anything-11)
nsubj(gave-13, which-12)
rcmod(anything-11, gave-13)
iobj(gave-13, him-14)
det(opportunity-16, an-15)
dobj(gave-13, opportunity-16)
prep(opportunity-16, of-17)
pcomp(of-17, discussing-18)
det(girl-20, the-19)
dobj(discussing-18, girl-20)
prep(discussing-18, with-21)
poss(brother-23, his-22)
pobj(with-21, brother-23)
aux(be-25, might-24)
ccomp(see-9, be-25)
prep(be-25, of-26)
pobj(of-26, advantage-27)
prep(bring-33, in-29)
pobj(in-29, that-30)
nsubj(bring-33, it-31)
aux(bring-33, might-32)
rcmod(advantage-27, bring-33)
dobj(bring-33, Ruggiero-34)
prep(bring-33, to-35)
det(expression-38, the-36)
amod(expression-38, open-37)
pobj(to-35, expression-38)
prep(expression-38, of-39)
det(purpose-42, a-40)
amod(purpose-42, settled-41)
pobj(of-39, purpose-42)
advmod(marry-46, either-44)
aux(marry-46, to-45)
parataxis(bring-33, marry-46)
det(girl-48, the-47)
dobj(marry-46, girl-48)
cc(be-25, or-49)
conj(be-25, not-50)

cc(bound-18, And-1)
mark(gave-5, if-2)
nsubj(gave-5, he-3)
advmod(gave-5, once-4)
advcl(bound-18, gave-5)
poss(word-7, his-6)
dobj(gave-5, word-7)
mark(would-10, that-8)
nsubj(would-10, he-9)
ccomp(gave-5, would-10)
neg(would-10, not-11)
nsubjpass(bound-18, Bastianello-13)
aux(bound-18, would-14)
auxpass(bound-18, be-15)
neg(longer-17, no-16)
advmod(bound-18, longer-17)
root(ROOT-0, bound-18)
aux(suffer-20, to-19)
xcomp(bound-18, suffer-20)
prep(suffer-20, in-21)
pobj(in-21, silence-22)
mark(suffered-26, as-23)
nsubj(suffered-26, he-24)
aux(suffered-26, had-25)
advcl(suffer-20, suffered-26)
advmod(suffered-26, so-27)
amod(weeks-29, many-28)
tmod(suffered-26, weeks-29)

det(younger-2, The-1)
nsubjpass(moved-15, younger-2)
prep(younger-2, of-3)
det(brothers-5, the-4)
pobj(of-3, brothers-5)
auxpass(moved-15, was-6)
advmod(passionate-8, less-7)
acomp(moved-15, passionate-8)
advmod(nervous-11, less-10)
conj(passionate-8, nervous-11)
cc(passionate-8, and-12)
conj(passionate-8, less-13)
advmod(moved-15, easily-14)
root(ROOT-0, moved-15)
prep(moved-15, in-16)
det(way-18, every-17)
pobj(in-16, way-18)
prep(way-18, than-19)
det(elder-21, the-20)
pobj(than-19, elder-21)
cc(moved-15, but-23)
nsubj(possessed-25, he-24)
conj(moved-15, possessed-25)
dobj(possessed-25, much-26)
prep(much-26, of-27)
det(character-31, the-28)
amod(character-31, same-29)
amod(character-31, general-30)
pobj(of-27, character-31)
cc(character-31, and-32)
conj(character-31, all-33)
prep(all-33, of-34)
det(qualities-39, the-35)
amod(qualities-39, same-36)
amod(qualities-39, fundamental-37)
amod(qualities-39, good-38)
pobj(of-34, qualities-39)
conj(character-31, strength-41)
conj(character-31, courage-43)
cc(character-31, and-44)
conj(character-31, fidelity-45)

prep(was-6, In-1)
poss(way-4, his-2)
amod(way-4, quiet-3)
pobj(In-1, way-4)
nsubj(was-6, he-5)
root(ROOT-0, was-6)
advmod(was-6, deeply-7)
cc(deeply-7, and-8)
conj(deeply-7, sincerely-9)
prep(was-6, in-10)
pobj(in-10, love-11)
prep(love-11, with-12)
pobj(with-12, Teresina-13)
cc(was-6, and-15)
conj(was-6, meant-16)
mark(possible-19, if-18)
advcl(was-6, possible-19)
cc(possible-19, and-20)
mark(take-25, if-21)
nsubj(take-25, Ruggiero-22)
aux(take-25, did-23)
neg(take-25, not-24)
conj(possible-19, take-25)
dobj(take-25, her-26)
aux(make-29, to-28)
parataxis(possible-19, make-29)
nsubj(wife-32, her-30)
poss(wife-32, his-31)
xcomp(make-29, wife-32)

prep(appeared-7, At-1)
pobj(At-1, last-2)
poss(figure-6, Ruggiero-3)
possessive(Ruggiero-3, 's-4)
amod(figure-6, tall-5)
nsubj(appeared-7, figure-6)
root(ROOT-0, appeared-7)
prep(appeared-7, at-8)
det(corner-10, the-9)
pobj(at-8, corner-10)
prep(corner-10, of-11)
det(building-13, the-12)
pobj(of-11, building-13)
amod(building-13, occupied-14)
prep(occupied-14, by-15)
det(station-18, the-16)
amod(station-18, coastguard-17)
pobj(by-15, station-18)
cc(corner-10, and-20)
conj(corner-10, Bastianello-21)
advmod(whistled-23, immediately-22)
vmod(Bastianello-21, whistled-23)
prep(whistled-23, to-24)
pobj(to-24, him-25)
xcomp(appeared-7, giving-27)
det(signal-29, a-28)
dobj(giving-27, signal-29)
nsubj(served-32, which-30)
aux(served-32, had-31)
rcmod(signal-29, served-32)
det(brothers-34, the-33)
dobj(served-32, brothers-34)
mark(children-38, since-35)
nsubj(children-38, they-36)
cop(children-38, were-37)
advcl(served-32, children-38)

nsubj(started-2, Ruggiero-1)
dep(lay-17, started-2)
conj(started-2, turned-4)
poss(head-6, his-5)
dobj(turned-4, head-6)
cc(started-2, and-7)
advmod(jumped-10, at-8)
advmod(at-8, once-9)
conj(started-2, jumped-10)
prep(jumped-10, into-11)
det(boat-14, the-12)
amod(boat-14, first-13)
pobj(into-11, boat-14)
nsubj(lay-17, he-15)
aux(lay-17, could-16)
root(ROOT-0, lay-17)
dobj(lay-17, hands-18)
prt(lay-17, on-19)
cc(lay-17, and-20)
conj(lay-17, pulled-21)
prt(pulled-21, out-22)
prep(pulled-21, alongside-23)
pcomp(alongside-23, of-24)
