num(Sara-2, 1-1)
root(ROOT-0, Jessie-2)

det(gentleman-4, The-2)
amod(gentleman-4, Indian-3)
root(ROOT-0, gentleman-4)

cc(thought-4, And-1)
nn(Crewe-3, Captain-2)
nsubj(thought-4, Crewe-3)
root(ROOT-0, thought-4)
advmod(thought-4, so-5)
advmod(thought-4, too-7)
cc(thought-4, and-9)
nsubj(died-11, he-10)
conj(thought-4, died-11)
cc(thought-4, and-13)
nn(Carrisford-15, Mr.-14)
nsubj(had-16, Carrisford-15)
conj(thought-4, had-16)
nn(fever-18, brain-17)
dobj(had-16, fever-18)
cc(had-16, and-19)
conj(had-16, ran-20)
prt(ran-20, away-21)
cc(thought-4, and-23)
nsubj(died-26, HE-24)
advmod(died-26, almost-25)
conj(thought-4, died-26)

cc(know-5, And-1)
nsubj(know-5, he-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
advmod(was-8, where-6)
nsubj(was-8, Sara-7)
ccomp(know-5, was-8)

cc(turned-3, And-1)
nsubj(turned-3, it-2)
root(ROOT-0, turned-3)
prt(turned-3, out-4)
mark(were-7, that-5)
expl(were-7, there-6)
ccomp(turned-3, were-7)
nsubj(were-7, millions-8)
cc(millions-8, and-9)
conj(millions-8, millions-10)
prep(millions-8, of-11)
pobj(of-11, diamonds-12)
prep(diamonds-12, in-13)
det(mines-15, the-14)
pobj(in-13, mines-15)
cc(turned-3, and-17)
nsubj(belong-21, half-18)
prep(half-18, of-19)
pobj(of-19, them-20)
conj(turned-3, belong-21)
prep(belong-21, to-22)
pobj(to-22, Sara-23)
cc(turned-3, and-25)
nsubj(belonged-27, they-26)
conj(turned-3, belonged-27)
prep(belonged-27, to-28)
pobj(to-28, her-29)
advmod(living-33, when-30)
nsubj(living-33, she-31)
aux(living-33, was-32)
advcl(belonged-27, living-33)
prep(living-33, in-34)
det(attic-36, the-35)
pobj(in-34, attic-36)
prep(attic-36, with-37)
neg(one-39, no-38)
pobj(with-37, one-39)
prep(one-39, but-40)
pobj(but-40, Melchisedec-41)
prep(Melchisedec-41, for-42)
det(friend-44, a-43)
pobj(for-42, friend-44)
cc(turned-3, and-46)
det(cook-48, the-47)
nsubj(ordering-49, cook-48)
conj(turned-3, ordering-49)
nsubj(about-51, her-50)
xcomp(ordering-49, about-51)

cc(found-4, And-1)
nn(Carrisford-3, Mr.-2)
nsubj(found-4, Carrisford-3)
root(ROOT-0, found-4)
dobj(found-4, her-5)
det(afternoon-7, this-6)
tmod(found-4, afternoon-7)
cc(found-4, and-9)
nsubj(got-12, he-10)
aux(got-12, has-11)
conj(found-4, got-12)
dobj(got-12, her-13)
prep(got-12, in-14)
poss(home-16, his-15)
pobj(in-14, home-16)
cc(come-22, and-18)
nsubj(come-22, she-19)
aux(come-22, will-20)
neg(come-22, never-21)
dep(found-4, come-22)
advmod(come-22, back-23)
cc(found-4, and-25)
nsubj(be-28, she-26)
aux(be-28, will-27)
conj(found-4, be-28)
advmod(be-28, more-29)
det(princess-31, a-30)
pobj(more-29, princess-31)
mark(was-35, than-32)
nsubj(was-35, she-33)
advmod(was-35, ever-34)
advcl(be-28, was-35)
quantmod(hundred-38, a-37)
dobj(was-35, hundred-38)
cc(hundred-38, and-39)
amod(times-42, fifty-40)
number(times-42, thousand-41)
conj(hundred-38, times-42)
quantmod(times-42, more-43)

cc(going-4, And-1)
nsubj(going-4, I-2)
aux(going-4, am-3)
root(ROOT-0, going-4)
aux(see-6, to-5)
xcomp(going-4, see-6)
poss(afternoon-9, her-7)
nn(afternoon-9, tomorrow-8)
dobj(see-6, afternoon-9)

expl(!-2, There-1)

advmod(controlled-8, Even-1)
nn(Minchin-3, Miss-2)
nsubj(controlled-8, Minchin-3)
npadvmod(Minchin-3, herself-4)
aux(controlled-8, could-5)
advmod(controlled-8, scarcely-6)
aux(controlled-8, have-7)
root(ROOT-0, controlled-8)
det(uproar-10, the-9)
dobj(controlled-8, uproar-10)
prep(controlled-8, after-11)
pobj(after-11, this-12)
cc(controlled-8, and-14)
mark(heard-17, though-15)
nsubj(heard-17, she-16)
advcl(try-24, heard-17)
det(noise-19, the-18)
dobj(heard-17, noise-19)
nsubj(try-24, she-21)
aux(try-24, did-22)
neg(try-24, not-23)
conj(controlled-8, try-24)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, in-4)
det(mood-6, the-5)
pobj(in-4, mood-6)
aux(face-8, to-7)
vmod(mood-6, face-8)
dobj(face-8, anything-9)
advmod(face-8, more-10)
mark(facing-14, than-11)
nsubj(facing-14, she-12)
aux(facing-14, was-13)
dep(more-10, facing-14)
prep(facing-14, in-15)
poss(room-17, her-16)
pobj(in-15, room-17)
mark(weeping-23, while-19)
nn(Amelia-21, Miss-20)
nsubj(weeping-23, Amelia-21)
aux(weeping-23, was-22)
advcl(was-2, weeping-23)
prep(weeping-23, in-24)
pobj(in-24, bed-25)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(penetrated-7, that-3)
det(news-5, the-4)
nsubj(penetrated-7, news-5)
aux(penetrated-7, had-6)
ccomp(knew-2, penetrated-7)
det(walls-9, the-8)
dobj(penetrated-7, walls-9)
prep(penetrated-7, in-10)
det(manner-13, some-11)
amod(manner-13, mysterious-12)
pobj(in-10, manner-13)
cc(penetrated-7, and-15)
mark(go-23, that-16)
det(servant-18, every-17)
nsubj(go-23, servant-18)
cc(servant-18, and-19)
det(child-21, every-20)
conj(servant-18, child-21)
aux(go-23, would-22)
conj(penetrated-7, go-23)
prep(go-23, to-24)
pobj(to-24, bed-25)
vmod(bed-25, talking-26)
prep(talking-26, about-27)
pobj(about-27, it-28)

advmod(seminary-7, So-1)
prep(So-1, until-2)
advmod(midnight-4, almost-3)
pobj(until-2, midnight-4)
det(seminary-7, the-5)
amod(seminary-7, entire-6)
nsubj(crowded-18, seminary-7)
vmod(seminary-7, realizing-9)
advmod(realizing-9, somehow-10)
mark(laid-15, that-11)
det(rules-13, all-12)
nsubjpass(laid-15, rules-13)
auxpass(laid-15, were-14)
ccomp(realizing-9, laid-15)
advmod(laid-15, aside-16)
root(ROOT-0, crowded-18)
nn(Ermengarde-20, round-19)
dobj(crowded-18, Ermengarde-20)
prep(crowded-18, in-21)
det(schoolroom-23, the-22)
pobj(in-21, schoolroom-23)
cc(crowded-18, and-24)
conj(crowded-18, heard-25)
dep(heard-25, read-26)
cc(read-26, and-27)
conj(read-26, re-read-28)
det(letter-30, the-29)
dobj(read-26, letter-30)
vmod(letter-30, containing-31)
det(story-33, a-32)
dobj(containing-31, story-33)
nsubj(wonderful-38, which-34)
cop(wonderful-38, was-35)
advmod(wonderful-38, quite-36)
advmod(wonderful-38, as-37)
rcmod(story-33, wonderful-38)
prep(wonderful-38, as-39)
det(Sara-41, any-40)
pobj(as-39, Sara-41)
nsubj(invented-45, herself-42)
aux(invented-45, had-43)
advmod(invented-45, ever-44)
dep(read-26, invented-45)
cc(invented-45, and-47)
nsubj(had-49, which-48)
conj(invented-45, had-49)
det(charm-52, the-50)
amod(charm-52, amazing-51)
dobj(had-49, charm-52)
prep(charm-52, of-53)
aux(happened-55, having-54)
pcomp(of-53, happened-55)
prep(happened-55, to-56)
nn(herself-58, Sara-57)
pobj(to-56, herself-58)
cc(herself-58, and-59)
det(gentleman-63, the-60)
amod(gentleman-63, mystic-61)
amod(gentleman-63, Indian-62)
conj(herself-58, gentleman-63)
prep(happened-55, in-64)
det(house-68, the-65)
advmod(house-68, very-66)
amod(house-68, next-67)
pobj(in-64, house-68)

nsubj(managed-9, Becky-1)
nsubj(heard-5, who-3)
aux(heard-5, had-4)
rcmod(Becky-1, heard-5)
dep(heard-5, it-6)
advmod(it-6, also-7)
root(ROOT-0, managed-9)
aux(creep-11, to-10)
xcomp(managed-9, creep-11)
prt(creep-11, up-12)
dobj(creep-11, stairs-13)
advmod(than-15, earlier-14)
advmod(usual-16, than-15)
amod(stairs-13, usual-16)

nsubj(wanted-2, She-1)
root(ROOT-0, wanted-2)
aux(get-4, to-3)
xcomp(wanted-2, get-4)
prt(get-4, away-5)
prep(get-4, from-6)
pobj(from-6, people-7)
cc(get-4, and-8)
conj(get-4, go-9)
cc(go-9, and-10)
conj(go-9, look-11)
prep(go-9, at-12)
det(room-16, the-13)
amod(room-16, little-14)
amod(room-16, magic-15)
pobj(at-12, room-16)
advmod(more-18, once-17)
advmod(go-9, more-18)

nsubj(know-4, She-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubj(happen-7, what-5)
aux(happen-7, would-6)
ccomp(know-4, happen-7)
prep(happen-7, to-8)
pobj(to-8, it-9)

nsubj(likely-4, It-1)
cop(likely-4, was-2)
neg(likely-4, not-3)
root(ROOT-0, likely-4)
mark(left-9, that-5)
nsubjpass(left-9, it-6)
aux(left-9, would-7)
auxpass(left-9, be-8)
ccomp(likely-4, left-9)
prep(left-9, to-10)
nn(Minchin-12, Miss-11)
pobj(to-10, Minchin-12)

nsubjpass(taken-4, It-1)
aux(taken-4, would-2)
auxpass(taken-4, be-3)
root(ROOT-0, taken-4)
prt(taken-4, away-5)
cc(taken-4, and-7)
det(attic-9, the-8)
nsubj(bare-12, attic-9)
aux(bare-12, would-10)
cop(bare-12, be-11)
conj(taken-4, bare-12)
cc(bare-12, and-13)
conj(bare-12, empty-14)
advmod(bare-12, again-15)

vmod(went-11, Glad-1)
mark(was-4, as-2)
nsubj(was-4, she-3)
advcl(Glad-1, was-4)
prep(was-4, for-5)
poss(sake-8, Sara-6)
possessive(Sara-6, 's-7)
pobj(for-5, sake-8)
nsubj(went-11, she-10)
root(ROOT-0, went-11)
prt(went-11, up-12)
det(flight-15, the-13)
amod(flight-15, last-14)
dobj(went-11, flight-15)
prep(flight-15, of-16)
pobj(of-16, stairs-17)
prep(went-11, with-18)
det(lump-20, a-19)
nsubj(blurring-26, lump-20)
prep(lump-20, in-21)
poss(throat-23, her-22)
pobj(in-21, throat-23)
cc(throat-23, and-24)
conj(throat-23, tears-25)
pcomp(with-18, blurring-26)
poss(sight-28, her-27)
dobj(blurring-26, sight-28)

expl(tonight-6, There-1)
aux(tonight-6, would-2)
cop(tonight-6, be-3)
neg(tonight-6, no-4)
nn(tonight-6, fire-5)
root(ROOT-0, tonight-6)
cc(tonight-6, and-8)
neg(lamp-11, no-9)
amod(lamp-11, rosy-10)
conj(tonight-6, lamp-11)
neg(supper-14, no-13)
conj(tonight-6, supper-14)
cc(tonight-6, and-16)
neg(princess-18, no-17)
nsubj(sitting-19, princess-18)
conj(tonight-6, sitting-19)
prep(sitting-19, in-20)
det(reading-23, the-21)
amod(reading-23, glow-22)
pobj(in-20, reading-23)
cc(sitting-19, or-24)
conj(sitting-19, telling-25)
dobj(telling-25, stories-26)
neg(princess-29, no-28)
dep(stories-26, princess-29)

nsubj(choked-2, She-1)
root(ROOT-0, choked-2)
prt(choked-2, down-3)
det(sob-5, a-4)
dobj(choked-2, sob-5)
mark(pushed-8, as-6)
nsubj(pushed-8, she-7)
advcl(choked-2, pushed-8)
det(door-11, the-9)
nn(door-11, attic-10)
nsubj(open-12, door-11)
xcomp(pushed-8, open-12)
cc(choked-2, and-14)
advmod(broke-17, then-15)
nsubj(broke-17, she-16)
conj(choked-2, broke-17)
prep(broke-17, into-18)
det(cry-21, a-19)
amod(cry-21, low-20)
pobj(into-18, cry-21)

det(lamp-2, The-1)
nsubj(flushing-4, lamp-2)
aux(flushing-4, was-3)
root(ROOT-0, flushing-4)
det(room-6, the-5)
dobj(flushing-4, room-6)
det(fire-9, the-8)
nsubj(blazing-11, fire-9)
aux(blazing-11, was-10)
ccomp(flushing-4, blazing-11)
det(supper-14, the-13)
nsubj(waiting-16, supper-14)
aux(waiting-16, was-15)
conj(flushing-4, waiting-16)
cc(flushing-4, and-18)
nn(Dass-20, Ram-19)
nsubj(standing-22, Dass-20)
aux(standing-22, was-21)
conj(flushing-4, standing-22)
vmod(standing-22, smiling-23)
prep(smiling-23, into-24)
poss(face-27, her-25)
amod(face-27, startled-26)
pobj(into-24, face-27)

nn(sahib-3, Missee-2)
nsubj(remembered-4, sahib-3)
ccomp(said-8, remembered-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

nsubj(told-3, She-2)
root(ROOT-0, told-3)
det(sahib-5, the-4)
npadvmod(all-6, sahib-5)
advmod(told-3, all-6)

nsubj(wished-2, She-1)
root(ROOT-0, wished-2)
dobj(wished-2, you-3)
aux(know-5, to-4)
xcomp(wished-2, know-5)
det(fortune-8, the-6)
amod(fortune-8, good-7)
dobj(know-5, fortune-8)
nsubj(befallen-11, which-9)
aux(befallen-11, has-10)
rcmod(fortune-8, befallen-11)
dobj(befallen-11, her-12)

root(ROOT-0, Behold-1)
det(letter-3, a-2)
dobj(Behold-1, letter-3)
prep(Behold-1, on-4)
det(tray-6, the-5)
pobj(on-4, tray-6)

nsubj(written-3, She-1)
aux(written-3, has-2)
root(ROOT-0, written-3)

nsubj(wish-4, She-1)
aux(wish-4, did-2)
neg(wish-4, not-3)
root(ROOT-0, wish-4)
mark(go-8, that-5)
nsubj(go-8, you-6)
aux(go-8, should-7)
ccomp(wish-4, go-8)
aux(sleep-10, to-9)
xcomp(go-8, sleep-10)
acomp(sleep-10, unhappy-11)

det(sahib-2, The-1)
nsubj(commands-3, sahib-2)
root(ROOT-0, commands-3)
dobj(commands-3, you-4)
aux(come-6, to-5)
xcomp(commands-3, come-6)
prep(come-6, to-7)
pobj(to-7, him-8)
tmod(come-6, tomorrow-9)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
aux(attendant-6, to-3)
cop(attendant-6, be-4)
det(attendant-6, the-5)
xcomp(are-2, attendant-6)
prep(attendant-6, of-7)
amod(sahib-9, missee-8)
pobj(of-7, sahib-9)

nn(I-2, Tonight-1)
nsubj(take-3, I-2)
root(ROOT-0, take-3)
det(things-5, these-4)
dobj(take-3, things-5)
prt(take-3, back-6)
prep(take-3, over-7)
det(roof-9, the-8)
pobj(over-7, roof-9)

cc(made-11, And-1)
aux(said-3, having-2)
vmod(made-11, said-3)
dobj(said-3, this-4)
prep(said-3, with-5)
det(face-8, a-6)
amod(face-8, beaming-7)
pobj(with-5, face-8)
nsubj(made-11, he-10)
root(ROOT-0, made-11)
det(salaam-14, a-12)
amod(salaam-14, little-13)
dobj(made-11, salaam-14)
cc(made-11, and-15)
conj(made-11, slipped-16)
prep(slipped-16, through-17)
det(skylight-19, the-18)
pobj(through-17, skylight-19)
prep(slipped-16, with-20)
det(silentness-23, an-21)
amod(silentness-23, agile-22)
pobj(with-20, silentness-23)
prep(silentness-23, of-24)
pobj(of-24, movement-25)
nsubj(showed-27, which-26)
rcmod(silentness-23, showed-27)
dobj(showed-27, Becky-28)
advmod(easily-30, how-29)
advmod(done-33, easily-30)
nsubj(done-33, he-31)
aux(done-33, had-32)
dep(Becky-28, done-33)
dep(done-33, it-34)
advmod(it-34, before-35)

num(Anne-2, 19-1)
nsubj(had-4, Anne-2)
neg(had-4, Never-3)
root(ROOT-0, had-4)
amod(reigned-7, such-5)
nn(reigned-7, joy-6)
dobj(had-4, reigned-7)
prep(reigned-7, in-8)
det(nursery-10, the-9)
pobj(in-8, nursery-10)
prep(nursery-10, of-11)
det(Family-14, the-12)
amod(Family-14, Large-13)
pobj(of-11, Family-14)

nsubj(had-2, Never-1)
root(ROOT-0, had-2)
nsubj(dreamed-4, they-3)
ccomp(had-2, dreamed-4)
prep(dreamed-4, of-5)
amod(delights-7, such-6)
pobj(of-5, delights-7)
mark(resulted-9, as-8)
advcl(had-2, resulted-9)
prep(resulted-9, from-10)
det(acquaintance-13, an-11)
amod(acquaintance-13, intimate-12)
pobj(from-10, acquaintance-13)
prep(resulted-9, with-14)
det(little-girl-who-was-not-a-beggar-16, the-15)
pobj(with-14, little-girl-who-was-not-a-beggar-16)

det(fact-3, The-1)
amod(fact-3, mere-2)
nsubj(made-9, fact-3)
prep(fact-3, of-4)
poss(sufferings-6, her-5)
pobj(of-4, sufferings-6)
cc(sufferings-6, and-7)
conj(sufferings-6, adventures-8)
root(ROOT-0, made-9)
iobj(made-9, her-10)
det(possession-13, a-11)
amod(possession-13, priceless-12)
dobj(made-9, possession-13)

nsubj(wanted-2, Everybody-1)
root(ROOT-0, wanted-2)
aux(told-5, to-3)
auxpass(told-5, be-4)
xcomp(wanted-2, told-5)
prt(told-5, over-6)
cc(over-6, and-7)
dep(over-6, over-8)
advmod(things-11, again-9)
det(things-11, the-10)
dobj(told-5, things-11)
nsubj(happened-14, which-12)
aux(happened-14, had-13)
rcmod(things-11, happened-14)
prep(happened-14, to-15)
pobj(to-15, her-16)

advmod(sitting-4, When-1)
nsubj(sitting-4, one-2)
aux(sitting-4, was-3)
advcl(delightful-19, sitting-4)
prep(sitting-4, by-5)
det(fire-8, a-6)
amod(fire-8, warm-7)
pobj(by-5, fire-8)
prep(fire-8, in-9)
det(room-14, a-10)
amod(room-14, big-11)
amod(room-14, glowing-13)
pobj(in-9, room-14)
nsubj(delightful-19, it-16)
cop(delightful-19, was-17)
advmod(delightful-19, quite-18)
root(ROOT-0, delightful-19)
aux(hear-21, to-20)
xcomp(delightful-19, hear-21)
advmod(cold-23, how-22)
dep(be-26, cold-23)
nsubj(be-26, it-24)
aux(be-26, could-25)
ccomp(hear-21, be-26)
prep(be-26, in-27)
det(attic-29, an-28)
pobj(in-27, attic-29)

nsubjpass(admitted-4, It-1)
aux(admitted-4, must-2)
auxpass(admitted-4, be-3)
root(ROOT-0, admitted-4)
mark(delighted-10, that-5)
det(attic-7, the-6)
nsubj(delighted-10, attic-7)
cop(delighted-10, was-8)
advmod(delighted-10, rather-9)
ccomp(admitted-4, delighted-10)
prep(delighted-10, in-11)
cc(delighted-10, and-13)
mark(sank-20, that-14)
poss(coldness-16, its-15)
nsubj(sank-20, coldness-16)
cc(coldness-16, and-17)
conj(coldness-16, bareness-18)
advmod(sank-20, quite-19)
conj(delighted-10, sank-20)
prep(sank-20, into-21)
pobj(into-21, insignificance-22)
advmod(remembered-26, when-23)
nsubjpass(remembered-26, Melchisedec-24)
auxpass(remembered-26, was-25)
advcl(sank-20, remembered-26)
cc(admitted-4, and-28)
nsubj(see-38, one-29)
vmod(one-29, heard-30)
prep(heard-30, about-31)
det(sparrows-33, the-32)
pobj(about-31, sparrows-33)
cc(sparrows-33, and-34)
nn(one-36, things-35)
conj(sparrows-33, one-36)
aux(see-38, could-37)
conj(admitted-4, see-38)
mark(climbed-41, if-39)
nsubj(climbed-41, one-40)
advcl(see-38, climbed-41)
prep(climbed-41, on-42)
det(table-44, the-43)
pobj(on-42, table-44)
cc(climbed-41, and-45)
conj(climbed-41, stuck-46)
poss(head-49, one-47)
possessive(one-47, 's-48)
dobj(stuck-46, head-49)
cc(head-49, and-50)
conj(head-49, shoulders-51)
advmod(of-53, out-52)
prep(stuck-46, of-53)
det(skylight-55, the-54)
pobj(of-53, skylight-55)

prep(loved-5, Of-1)
pobj(Of-1, course-2)
det(thing-4, the-3)
nsubj(loved-5, thing-4)
root(ROOT-0, loved-5)
nsubj(story-9, best-6)
cop(story-9, was-7)
det(story-9, the-8)
ccomp(loved-5, story-9)
prep(story-9, of-10)
det(banquet-12, the-11)
pobj(of-10, banquet-12)
cc(banquet-12, and-13)
det(dream-15, the-14)
conj(banquet-12, dream-15)
nsubj(true-18, which-16)
cop(true-18, was-17)
rcmod(story-9, true-18)

nsubj(told-2, Sara-1)
root(ROOT-0, told-2)
dobj(told-2, it-3)
prep(told-2, for-4)
det(time-7, the-5)
amod(time-7, first-6)
pobj(for-4, time-7)
det(day-9, the-8)
dep(time-7, day-9)
mark(found-14, after-10)
nsubjpass(found-14, she-11)
aux(found-14, had-12)
auxpass(found-14, been-13)
advcl(told-2, found-14)

amod(members-2, Several-1)
nsubj(came-7, members-2)
prep(members-2, of-3)
det(Family-6, the-4)
amod(Family-6, Large-5)
pobj(of-3, Family-6)
root(ROOT-0, came-7)
aux(take-9, to-8)
xcomp(came-7, take-9)
dobj(take-9, tea-10)
prep(take-9, with-11)
pobj(with-11, her-12)
cc(came-7, and-14)
mark(sat-17, as-15)
nsubj(sat-17, they-16)
advcl(told-25, sat-17)
cc(sat-17, or-18)
conj(sat-17, curled-19)
prt(curled-19, up-20)
prep(curled-19, on-21)
det(hearth-rug-23, the-22)
pobj(on-21, hearth-rug-23)
nsubj(told-25, she-24)
conj(came-7, told-25)
det(story-27, the-26)
dobj(told-25, story-27)
prep(told-25, in-28)
poss(way-31, her-29)
amod(way-31, own-30)
pobj(in-28, way-31)
cc(told-25, and-33)
det(gentleman-36, the-34)
amod(gentleman-36, Indian-35)
nsubj(listened-37, gentleman-36)
conj(told-25, listened-37)
cc(listened-37, and-38)
conj(listened-37, watched-39)
dobj(watched-39, her-40)

advmod(finished-4, When-1)
nsubj(finished-4, she-2)
aux(finished-4, had-3)
advcl(looked-6, finished-4)
nsubj(looked-6, she-5)
root(ROOT-0, looked-6)
prt(looked-6, up-7)
prep(looked-6, at-8)
pobj(at-8, him-9)
cc(looked-6, and-10)
conj(looked-6, put-11)
poss(hand-13, her-12)
dobj(put-11, hand-13)
prep(put-11, on-14)
poss(knee-16, his-15)
pobj(on-14, knee-16)

nsubj(part-5, That-2)
cop(part-5, is-3)
poss(part-5, my-4)
ccomp(said-9, part-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nsubj(tell-6, Now-2)
aux(tell-6, wo-3)
neg(tell-6, n't-4)
dobj(tell-6, you-5)
root(ROOT-0, tell-6)
poss(part-8, your-7)
dobj(tell-6, part-8)
prep(part-8, of-9)
pobj(of-9, it-10)
nn(Tom-13, Uncle-12)
appos(it-10, Tom-13)

nsubj(asked-3, He-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
dobj(asked-3, her-4)
aux(call-6, to-5)
xcomp(asked-3, call-6)
nsubj(Uncle-10, him-7)
advmod(Uncle-10, always-8)
ccomp(call-6, Uncle-10)
dobj(Uncle-10, Tom-11)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
poss(part-7, your-6)
dobj(know-5, part-7)
advmod(know-5, yet-8)
cc(know-5, and-10)
nsubj(beautiful-14, it-11)
aux(beautiful-14, must-12)
cop(beautiful-14, be-13)
conj(know-5, beautiful-14)

dep(told-3, So-1)
nsubj(told-3, he-2)
root(ROOT-0, told-3)
dobj(told-3, them-4)
advmod(tried-21, how-5)
advmod(sat-9, when-7)
nsubj(sat-9, he-8)
advcl(tried-21, sat-9)
advmod(dull-14, alone-10)
conj(dull-14, ill-12)
cc(dull-14, and-13)
acomp(sat-9, dull-14)
cc(dull-14, and-15)
conj(dull-14, irritable-16)
nn(Dass-19, Ram-18)
nsubj(tried-21, Dass-19)
aux(tried-21, had-20)
advcl(told-3, tried-21)
aux(distract-23, to-22)
xcomp(tried-21, distract-23)
dobj(distract-23, him-24)
prep(distract-23, by-25)
pcomp(by-25, describing-26)
det(passers-28, the-27)
dobj(describing-26, passers-28)
prep(describing-26, by-29)
cc(tried-21, and-31)
expl(was-33, there-32)
conj(tried-21, was-33)
num(child-35, one-34)
nsubj(was-33, child-35)
nsubj(passed-37, who-36)
rcmod(child-35, passed-37)
dobj(passed-37, oftener-38)
prep(passed-37, than-39)
det(one-41, any-40)
pobj(than-39, one-41)
advmod(one-41, else-42)
nsubj(begun-46, he-44)
aux(begun-46, had-45)
conj(tried-21, begun-46)
aux(interested-49, to-47)
cop(interested-49, be-48)
xcomp(begun-46, interested-49)
prep(interested-49, in-50)
pobj(in-50, her-51)
dep(interested-49, partly-53)
dep(partly-53, perhaps-54)
mark(thinking-58, because-55)
nsubj(thinking-58, he-56)
aux(thinking-58, was-57)
dep(perhaps-54, thinking-58)
det(deal-61, a-59)
amod(deal-61, great-60)
dobj(thinking-58, deal-61)
prep(deal-61, of-62)
det(girl-65, a-63)
amod(girl-65, little-64)
pobj(of-62, girl-65)
cc(tried-21, and-67)
advmod(able-74, partly-68)
mark(able-74, because-69)
nn(Dass-71, Ram-70)
nsubj(able-74, Dass-71)
aux(able-74, had-72)
cop(able-74, been-73)
conj(tried-21, able-74)
aux(relate-76, to-75)
xcomp(able-74, relate-76)
det(incident-78, the-77)
dobj(relate-76, incident-78)
prep(incident-78, of-79)
poss(visit-81, his-80)
pobj(of-79, visit-81)
prep(relate-76, to-82)
det(attic-84, the-83)
pobj(to-82, attic-84)
prep(attic-84, in-85)
pobj(in-85, chase-86)
prep(chase-86, of-87)
det(monkey-89, the-88)
pobj(of-87, monkey-89)

nsubj(described-3, He-1)
aux(described-3, had-2)
root(ROOT-0, described-3)
poss(look-6, its-4)
amod(look-6, cheerless-5)
dobj(described-3, look-6)
cc(look-6, and-8)
det(bearing-10, the-9)
conj(look-6, bearing-10)
prep(bearing-10, of-11)
det(child-13, the-12)
pobj(of-11, child-13)
nsubj(seemed-16, who-15)
rcmod(child-13, seemed-16)
advmod(was-20, as-17)
mark(was-20, if-18)
nsubj(was-20, she-19)
advcl(seemed-16, was-20)
neg(was-20, not-21)
prep(was-20, of-22)
det(class-24, the-23)
pobj(of-22, class-24)
prep(class-24, of-25)
pobj(of-25, those-26)
nsubjpass(treated-29, who-27)
auxpass(treated-29, were-28)
rcmod(those-26, treated-29)
prep(treated-29, as-30)
pobj(as-30, drudges-31)
cc(drudges-31, and-32)
conj(drudges-31, servants-33)

vmod(made-8, Bit-1)
prep(Bit-1, by-2)
pobj(by-2, bit-3)
nn(Dass-6, Ram-5)
nsubj(made-8, Dass-6)
aux(made-8, had-7)
root(ROOT-0, made-8)
dobj(made-8, discoveries-9)
prep(discoveries-9, concerning-10)
det(wretchedness-12, the-11)
pobj(concerning-10, wretchedness-12)
prep(wretchedness-12, of-13)
poss(life-15, her-14)
pobj(of-13, life-15)

nsubj(found-3, He-1)
aux(found-3, had-2)
root(ROOT-0, found-3)
prep(found-3, out-4)
advmod(easy-6, how-5)
pobj(out-4, easy-6)
det(matter-8, a-7)
tmod(found-3, matter-8)
nsubj(was-10, it-9)
rcmod(matter-8, was-10)
aux(climb-12, to-11)
xcomp(was-10, climb-12)
prep(climb-12, across-13)
det(yards-16, the-14)
amod(yards-16, few-15)
pobj(across-13, yards-16)
prep(yards-16, of-17)
pobj(of-17, roof-18)
prep(climb-12, to-19)
det(skylight-21, the-20)
pobj(to-19, skylight-21)
cc(found-3, and-23)
det(fact-25, this-24)
nsubj(beginning-29, fact-25)
aux(beginning-29, had-26)
cop(beginning-29, been-27)
det(beginning-29, the-28)
conj(found-3, beginning-29)
prep(beginning-29, of-30)
pobj(of-30, all-31)
nsubj(followed-33, that-32)
rcmod(all-31, followed-33)

nsubj(cross-14, Sahib-2)
nsubj(said-7, he-5)
aux(said-7, had-6)
parataxis(cross-14, said-7)
num(day-9, one-8)
tmod(said-7, day-9)
nsubj(cross-14, I-12)
aux(cross-14, could-13)
root(ROOT-0, cross-14)
det(slates-16, the-15)
dobj(cross-14, slates-16)
cc(cross-14, and-17)
conj(cross-14, make-18)
det(child-20, the-19)
dobj(make-18, child-20)
det(fire-22, a-21)
dobj(cross-14, fire-22)
advmod(is-25, when-23)
nsubj(is-25, she-24)
rcmod(fire-22, is-25)
advmod(is-25, out-26)
prep(is-25, on-27)
det(errand-29, some-28)
pobj(on-27, errand-29)

advmod(returned-3, When-1)
nsubj(returned-3, she-2)
advcl(think-16, returned-3)
advmod(returned-3, wet-5)
cc(wet-5, and-6)
conj(wet-5, cold-7)
aux(find-10, to-9)
xcomp(returned-3, find-10)
nsubj(blazing-12, it-11)
dep(find-10, blazing-12)
nsubj(think-16, she-14)
aux(think-16, would-15)
