det(CAPTAIN-2, THE-1)
cc(standing-31, and-36)
nsubj(hurried-38, who-37)
conj(standing-31, hurried-38)
prt(hurried-38, down-39)
prep(hurried-38, to-40)
det(water-42, the-41)
poss(edge-44, water-42)
possessive(water-42, 's-43)
pobj(to-40, edge-44)
aux(meet-46, to-45)
xcomp(hurried-38, meet-46)
dobj(meet-46, me-47)

nsubj(put-4, I-1)
aux(put-4, had-2)
advmod(put-4, scarce-3)
root(ROOT-0, put-4)
poss(foot-6, my-5)
dobj(put-4, foot-6)
prep(put-4, upon-7)
det(sand-9, the-8)
pobj(upon-7, sand-9)
mark(surrounded-13, before-10)
nsubjpass(surrounded-13, I-11)
auxpass(surrounded-13, was-12)
advcl(put-4, surrounded-13)
prep(surrounded-13, by-14)
det(crowd-17, an-15)
amod(crowd-17, eager-16)
pobj(by-14, crowd-17)
prep(crowd-17, of-18)
pobj(of-18, deer-19)
conj(deer-19, dogs-21)
amod(boars-24, wild-23)
conj(deer-19, boars-24)
conj(deer-19, buffaloes-26)
cc(deer-19, and-28)
amod(creatures-30, other-29)
conj(deer-19, creatures-30)
nsubj(showed-35, none-32)
prep(none-32, of-33)
pobj(of-33, whom-34)
parataxis(put-4, showed-35)
det(fear-38, the-36)
amod(fear-38, least-37)
dobj(showed-35, fear-38)
preconj(of-40, either-39)
prep(showed-35, of-40)
pobj(of-40, me-41)
cc(of-40, or-42)
conj(of-40, of-43)
det(other-45, each-44)
pobj(of-43, other-45)
cc(animated-54, but-47)
prep(animated-54, on-49)
det(contrary-51, the-50)
pobj(on-49, contrary-51)
auxpass(animated-54, were-53)
parataxis(put-4, animated-54)
prep(animated-54, by-55)
det(feeling-58, a-56)
amod(feeling-58, common-57)
pobj(by-55, feeling-58)
prep(feeling-58, of-59)
pobj(of-59, curiosity-60)
advmod(as-64, as-62)
advmod(as-64, well-63)
advmod(animated-54, as-64)
nsubj(appear-68, it-66)
aux(appear-68, would-67)
dep(as-64, appear-68)
prep(as-64, by-70)
det(degree-72, some-71)
pobj(by-70, degree-72)
prep(degree-72, of-73)
pobj(of-73, disgust-74)

det(edition-4, A-2)
amod(edition-4, second-3)
root(ROOT-0, edition-4)
dep(edition-4, whispered-7)
nn(Sterne-9, Lawrence-8)
dobj(whispered-7, Sterne-9)
prep(Sterne-9, to-10)
poss(neighbour-12, his-11)
pobj(to-10, neighbour-12)
nsubj(served-16, Gulliver-15)
dep(edition-4, served-16)
advmod(served-16, up-17)
dep(up-17, cold-18)

ccomp(sir-6, Did-2)
nsubj(speak-4, you-3)
ccomp(Did-2, speak-4)
root(ROOT-0, sir-6)

root(ROOT-0, asked-1)
det(Dean-3, the-2)
nsubj(sternly-5, Dean-3)
advmod(sternly-5, very-4)
xcomp(asked-1, sternly-5)
aux(overheard-9, having-7)
advmod(overheard-9, evidently-8)
xcomp(asked-1, overheard-9)
det(remark-11, the-10)
dobj(overheard-9, remark-11)

poss(words-3, My-2)
nsubjpass(addressed-6, words-3)
auxpass(addressed-6, were-4)
neg(addressed-6, not-5)
ccomp(answered-13, addressed-6)
prep(addressed-6, to-7)
pobj(to-7, you-8)
advmod(addressed-6, sir-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Sterne-14)
vmod(answered-13, looking-16)
prep(looking-16, rather-17)
pobj(rather-17, frightened-18)

nsubj(none-4, They-2)
aux(none-4, were-3)
ccomp(roared-10, none-4)
det(insolent-7, the-5)
amod(insolent-7, less-6)
dobj(none-4, insolent-7)
root(ROOT-0, roared-10)
det(Dean-12, the-11)
nsubj(roared-10, Dean-12)

poss(reverence-3, Your-2)
nsubj(fain-5, reverence-3)
aux(fain-5, would-4)
root(ROOT-0, fain-5)
dep(fain-5, make-6)
det(Journey-9, a-7)
nn(Journey-9, Sentimental-8)
dobj(make-6, Journey-9)
prep(Journey-9, of-10)
det(narrative-12, the-11)
pobj(of-10, narrative-12)
nsubj(doubt-15, I-14)
parataxis(make-6, doubt-15)
neg(doubt-15, not-16)
cc(make-6, and-18)
conj(make-6, find-19)
dobj(find-19, pathos-20)
prep(find-19, in-21)
det(donkey-24, a-22)
amod(donkey-24, dead-23)
pobj(in-21, donkey-24)
prep(blame-32, though-26)
pobj(though-26, faith-27)
neg(man-30, no-29)
nsubj(blame-32, man-30)
aux(blame-32, can-31)
parataxis(fain-5, blame-32)
dobj(blame-32, thee-33)
prep(blame-32, for-34)
dep(for-34, mourning-35)
prep(blame-32, over-36)
poss(kith-39, thy-37)
amod(kith-39, own-38)
pobj(over-36, kith-39)
cc(kith-39, and-40)
conj(kith-39, kin-41)

csubj(returned-15, Better-2)
mark(wallow-6, that-3)
mark(wallow-6, than-4)
aux(wallow-6, to-5)
advcl(Better-2, wallow-6)
prep(wallow-6, in-7)
predet(filth-10, all-8)
det(filth-10, the-9)
pobj(in-7, filth-10)
prep(filth-10, of-11)
pobj(of-11, Yahoo-land-12)
root(ROOT-0, returned-15)
dobj(returned-15, Sterne-16)
advmod(returned-15, warmly-17)
cc(returned-15, and-19)
det(quarrel-21, a-20)
nsubj(ensued-25, quarrel-21)
aux(ensued-25, would-22)
advmod(ensued-25, certainly-23)
aux(ensued-25, have-24)
conj(returned-15, ensued-25)
cc(for-27, but-26)
prep(ensued-25, for-27)
det(interposition-29, the-28)
pobj(for-27, interposition-29)
prep(interposition-29, of-30)
det(remainder-32, the-31)
pobj(of-30, remainder-32)
prep(remainder-32, of-33)
det(company-35, the-34)
pobj(of-33, company-35)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(refused-7, was-3)
det(Dean-6, the-5)
nsubj(refused-7, Dean-6)
root(ROOT-0, refused-7)
advmod(refused-7, indignantly-8)
aux(have-10, to-9)
xcomp(refused-7, have-10)
det(hand-13, any-11)
amod(hand-13, further-12)
dobj(have-10, hand-13)
prep(hand-13, in-14)
det(story-16, the-15)
pobj(in-14, story-16)
cc(refused-7, and-18)
nsubj(stood-21, Sterne-19)
advmod(stood-21, also-20)
conj(refused-7, stood-21)
prt(stood-21, out-22)
prep(stood-21, of-23)
pobj(of-23, it-24)
xcomp(stood-21, remarking-26)
prep(remarking-26, with-27)
det(sneer-29, a-28)
pobj(with-27, sneer-29)
mark(loth-33, that-30)
nsubj(loth-33, he-31)
cop(loth-33, was-32)
ccomp(remarking-26, loth-33)
aux(fit-35, to-34)
xcomp(loth-33, fit-35)
det(blade-38, a-36)
amod(blade-38, good-37)
dobj(fit-35, blade-38)
prep(fit-35, on-39)
pcomp(on-39, to-40)
det(handle-43, a-41)
amod(handle-43, poor-42)
pobj(to-40, handle-43)

prep(taken-14, Under-1)
det(circumstances-3, these-2)
pobj(Under-1, circumstances-3)
det(unpleasantness-6, some-4)
amod(unpleasantness-6, further-5)
nsubj(taken-14, unpleasantness-6)
aux(occurred-9, might-7)
aux(occurred-9, have-8)
rcmod(unpleasantness-6, occurred-9)
aux(taken-14, had-10)
neg(taken-14, not-11)
dep(rapidly-13, Smollett-12)
advmod(taken-14, rapidly-13)
root(ROOT-0, taken-14)
prt(taken-14, up-15)
det(narrative-17, the-16)
dobj(taken-14, narrative-17)
vmod(taken-14, continuing-19)
dobj(continuing-19, it-20)
prep(continuing-19, in-21)
det(person-24, the-22)
amod(person-24, third-23)
pobj(in-21, person-24)
advmod(of-26, instead-25)
prep(person-24, of-26)
det(first-28, the-27)
pobj(of-26, first-28)
poss(hero-33, Our-32)
nsubj(lost-43, hero-33)
auxpass(alarmed-37, being-35)
advmod(alarmed-37, considerably-36)
vmod(hero-33, alarmed-37)
prep(alarmed-37, at-38)
det(reception-41, this-39)
amod(reception-41, strange-40)
pobj(at-38, reception-41)
parataxis(taken-14, lost-43)
amod(time-45, little-44)
dobj(lost-43, time-45)
prep(lost-43, in-46)
pcomp(in-46, plunging-47)
prep(plunging-47, into-48)
det(sea-50, the-49)
pobj(into-48, sea-50)
advmod(plunging-47, again-51)
cc(plunging-47, and-52)
conj(plunging-47, regaining-53)
poss(vessel-55, his-54)
dobj(regaining-53, vessel-55)
auxpass(convinced-58, being-57)
dep(plunging-47, convinced-58)
mark(be-70, that-59)
det(worst-61, the-60)
nsubj(be-70, worst-61)
nsubj(befall-64, which-62)
aux(befall-64, might-63)
rcmod(worst-61, befall-64)
dobj(befall-64, him-65)
prep(befall-64, from-66)
det(elements-68, the-67)
pobj(from-66, elements-68)
aux(be-70, would-69)
ccomp(plunging-47, be-70)
prep(be-70, as-71)
pobj(as-71, nothing-72)
prep(be-70, compared-73)
pcomp(compared-73, to-74)
det(dangers-76, the-75)
pobj(to-74, dangers-76)
prep(dangers-76, of-77)
det(island-80, this-78)
amod(island-80, mysterious-79)
pobj(of-77, island-80)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(well-4, as-3)
advmod(was-2, well-4)
mark(took-7, that-5)
nsubj(took-7, he-6)
ccomp(well-4, took-7)
det(course-9, this-8)
nsubj(picked-21, course-9)
mark(overhauled-17, for-11)
prep(overhauled-17, before-12)
pobj(before-12, nightfall-13)
poss(ship-15, his-14)
nsubjpass(overhauled-17, ship-15)
auxpass(overhauled-17, was-16)
dep(course-9, overhauled-17)
cc(overhauled-17, and-18)
dep(himself-20, he-19)
conj(overhauled-17, himself-20)
ccomp(took-7, picked-21)
prt(picked-21, up-22)
prep(picked-21, by-23)
det(man-of-war-26, a-24)
amod(man-of-war-26, British-25)
pobj(by-23, man-of-war-26)
det(Lightning-29, the-28)
appos(man-of-war-26, Lightning-29)
advmod(by-23, then-31)
xcomp(picked-21, returning-32)
prep(returning-32, from-33)
det(Indies-36, the-34)
nn(Indies-36, West-35)
pobj(from-33, Indies-36)
advmod(formed-41, where-38)
nsubj(formed-41, it-39)
aux(formed-41, had-40)
advcl(picked-21, formed-41)
dobj(formed-41, part-42)
prep(part-42, of-43)
det(fleet-45, the-44)
pobj(of-43, fleet-45)
prep(formed-41, under-46)
det(command-48, the-47)
pobj(under-46, command-48)
prep(command-48, of-49)
nn(Benbow-51, Admiral-50)
pobj(of-49, Benbow-51)

nn(Wells-2, Young-1)
nsubjpass(entered-17, Wells-2)
cop(lad-7, being-4)
det(lad-7, a-5)
amod(lad-7, likely-6)
vmod(entered-17, lad-7)
amod(lad-7, enough-8)
conj(enough-8, well-spoken-10)
cc(enough-8, and-11)
conj(enough-8, high-spirited-12)
auxpass(entered-17, was-14)
advmod(entered-17, at-15)
advmod(at-15, once-16)
root(ROOT-0, entered-17)
prep(entered-17, on-18)
det(books-20, the-19)
pobj(on-18, books-20)
prep(entered-17, as-21)
poss(servant-24, officer-22)
possessive(officer-22, 's-23)
pobj(as-21, servant-24)
prep(gained-31, in-26)
det(capacity-28, which-27)
pobj(in-26, capacity-28)
nsubj(gained-31, he-29)
dep(gained-31, both-30)
rcmod(servant-24, gained-31)
amod(popularity-33, great-32)
dobj(gained-31, popularity-33)
prep(gained-31, on-34)
pobj(on-34, account-35)
prep(account-35, of-36)
det(freedom-38, the-37)
pobj(of-36, freedom-38)
prep(freedom-38, of-39)
poss(manners-41, his-40)
pobj(of-39, manners-41)
cc(gained-31, and-43)
conj(gained-31, found-44)
det(opportunity-46, an-45)
dobj(found-44, opportunity-46)
prep(found-44, for-47)
pcomp(for-47, indulging-48)
prep(indulging-48, in-49)
det(pleasantries-52, those-50)
amod(pleasantries-52, practical-51)
pobj(in-49, pleasantries-52)
prep(had-56, for-53)
pobj(for-53, which-54)
nsubj(had-56, he-55)
rcmod(pleasantries-52, had-56)
predet(life-59, all-57)
poss(life-59, his-58)
dobj(had-56, life-59)
cop(famous-61, been-60)
vmod(life-59, famous-61)

prep(was-9, Among-2)
det(quartermasters-4, the-3)
pobj(Among-2, quartermasters-4)
prep(quartermasters-4, of-5)
det(Lightning-7, the-6)
pobj(of-5, Lightning-7)
expl(was-9, there-8)
root(ROOT-0, was-9)
nsubj(was-9, one-10)
vmod(one-10, named-11)
nn(Anchorstock-13, Jedediah-12)
dobj(named-11, Anchorstock-13)
poss(appearance-16, whose-15)
nsubj(remarkable-19, appearance-16)
cop(remarkable-19, was-17)
advmod(remarkable-19, so-18)
rcmod(Anchorstock-13, remarkable-19)
mark(attracted-23, that-20)
nsubj(attracted-23, it-21)
advmod(attracted-23, quickly-22)
ccomp(remarkable-19, attracted-23)
det(attention-25, the-24)
dobj(attracted-23, attention-25)
prep(attention-25, of-26)
poss(hero-28, our-27)
pobj(of-26, hero-28)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
advmod(fifty-7, about-6)
pobj(of-5, fifty-7)
conj(fifty-7, dark-9)
prep(dark-9, with-10)
pobj(with-10, exposure-11)
prep(dark-9, to-12)
det(weather-14, the-13)
pobj(to-12, weather-14)
cc(fifty-7, and-16)
advmod(tall-18, so-17)
conj(fifty-7, tall-18)
mark(had-29, that-19)
mark(came-22, as-20)
nsubj(came-22, he-21)
advcl(had-29, came-22)
prep(came-22, along-23)
det(decks-27, the-24)
nn(decks-27, tween-26)
pobj(along-23, decks-27)
nsubj(had-29, he-28)
ccomp(man-4, had-29)
aux(bend-31, to-30)
xcomp(had-29, bend-31)
nsubj(double-34, himself-32)
advmod(double-34, nearly-33)
xcomp(bend-31, double-34)

det(peculiarity-4, The-1)
advmod(striking-3, most-2)
amod(peculiarity-4, striking-3)
nsubj(however-10, peculiarity-4)
prep(peculiarity-4, of-5)
det(individual-7, this-6)
pobj(of-5, individual-7)
aux(however-10, was-8)
root(ROOT-0, however-10)
mark(tattooed-20, that-12)
prep(tattooed-20, in-13)
poss(boyhood-15, his-14)
pobj(in-13, boyhood-15)
det(person-18, some-16)
amod(person-18, evil-minded-17)
nsubj(tattooed-20, person-18)
aux(tattooed-20, had-19)
ccomp(however-10, tattooed-20)
dobj(tattooed-20, eyes-21)
dep(over-23, all-22)
prep(tattooed-20, over-23)
poss(countenance-25, his-24)
pobj(over-23, countenance-25)
prep(countenance-25, with-26)
amod(skill-29, such-27)
nn(skill-29, marvellous-28)
pobj(with-26, skill-29)
mark(difficult-33, that-30)
nsubj(difficult-33, it-31)
cop(difficult-33, was-32)
ccomp(tattooed-20, difficult-33)
prep(difficult-33, at-34)
det(distance-37, a-35)
amod(distance-37, short-36)
pobj(at-34, distance-37)
aux(pick-39, to-38)
xcomp(difficult-33, pick-39)
prt(pick-39, out-40)
poss(ones-43, his-41)
amod(ones-43, real-42)
dobj(pick-39, ones-43)
prep(pick-39, among-44)
advmod(many-46, so-45)
amod(counterfeits-47, many-46)
pobj(among-44, counterfeits-47)

prep(determined-7, On-1)
det(personage-4, this-2)
amod(personage-4, strange-3)
pobj(On-1, personage-4)
nn(Cyprian-6, Master-5)
nsubj(determined-7, Cyprian-6)
root(ROOT-0, determined-7)
aux(exercise-9, to-8)
xcomp(determined-7, exercise-9)
poss(talents-11, his-10)
dobj(exercise-9, talents-11)
prep(exercise-9, for-12)
pobj(for-12, mischief-13)
det(terror-46, the-15)
advmod(so-17, more-16)
advmod(terror-46, so-17)
mark(learned-20, as-18)
nsubj(learned-20, he-19)
ccomp(so-17, learned-20)
mark(superstitious-25, that-21)
nsubj(superstitious-25, he-22)
cop(superstitious-25, was-23)
advmod(superstitious-25, extremely-24)
ccomp(learned-20, superstitious-25)
cc(superstitious-25, and-27)
advmod(left-32, also-28)
mark(left-32, that-29)
nsubj(left-32, he-30)
aux(left-32, had-31)
conj(superstitious-25, left-32)
prep(left-32, behind-33)
pobj(behind-33, him-34)
prep(him-34, in-35)
pobj(in-35, Portsmouth-36)
det(spouse-39, a-37)
amod(spouse-39, strong-minded-38)
dobj(left-32, spouse-39)
prep(spouse-39, of-40)
dobj(stood-43, whom-41)
nsubj(stood-43, he-42)
pcomp(of-40, stood-43)
prep(stood-43, in-44)
pobj(in-44, mortal-45)
appos(mischief-13, terror-46)

prep(secured-5, With-1)
det(object-3, this-2)
pobj(With-1, object-3)
nsubj(secured-5, he-4)
root(ROOT-0, secured-5)
dobj(secured-5, one-6)
prep(one-6, of-7)
det(sheep-9, the-8)
pobj(of-7, sheep-9)
nsubjpass(kept-12, which-10)
auxpass(kept-12, were-11)
rcmod(sheep-9, kept-12)
prep(kept-12, on-13)
pobj(on-13, board-14)
prep(board-14, for-15)
det(officers-17, the-16)
poss(table-19, officers-17)
pobj(for-15, table-19)
cc(secured-5, and-21)
conj(secured-5, pouring-22)
det(can-24, a-23)
dobj(pouring-22, can-24)
prep(can-24, of-25)
pobj(of-25, rumbo-26)
prep(pouring-22, down-27)
poss(throat-29, its-28)
pobj(down-27, throat-29)
parataxis(pouring-22, reduced-31)
dobj(reduced-31, it-32)
prep(reduced-31, to-33)
det(state-35, a-34)
pobj(to-33, state-35)
prep(state-35, of-36)
amod(intoxication-38, utter-37)
pobj(of-36, intoxication-38)

nsubj(conveyed-3, He-1)
advmod(conveyed-3, then-2)
root(ROOT-0, conveyed-3)
dobj(conveyed-3, it-4)
prep(conveyed-3, to-5)
poss(berth-8, Anchorstock-6)
possessive(Anchorstock-6, 's-7)
pobj(to-5, berth-8)
cc(conveyed-3, and-10)
prep(dressed-24, with-11)
det(assistance-13, the-12)
pobj(with-11, assistance-13)
prep(assistance-13, of-14)
det(imps-17, some-15)
amod(imps-17, other-16)
pobj(of-14, imps-17)
prep(dressed-24, as-19)
pobj(as-19, mischievous-20)
prep(mischievous-20, as-21)
pobj(as-21, himself-22)
conj(conveyed-3, dressed-24)
dobj(dressed-24, it-25)
prt(dressed-24, up-26)
prep(dressed-24, in-27)
det(nightcap-30, a-28)
amod(nightcap-30, high-29)
pobj(in-27, nightcap-30)
cc(nightcap-30, and-31)
conj(nightcap-30, gown-32)
cc(dressed-24, and-34)
conj(dressed-24, covered-35)
dobj(covered-35, it-36)
prt(covered-35, over-37)
prep(covered-35, with-38)
det(bedclothes-40, the-39)
pobj(with-38, bedclothes-40)

advmod(came-5, When-2)
det(quartermaster-4, the-3)
nsubj(came-5, quartermaster-4)
advcl(met-12, came-5)
prt(came-5, down-6)
prep(came-5, from-7)
poss(watch-9, his-8)
pobj(from-7, watch-9)
poss(hero-11, our-10)
nsubj(met-12, hero-11)
root(ROOT-0, met-12)
dobj(met-12, him-13)
prep(met-12, at-14)
det(door-16, the-15)
pobj(at-14, door-16)
prep(door-16, of-17)
poss(berth-19, his-18)
pobj(of-17, berth-19)
prep(met-12, with-20)
det(face-23, an-21)
amod(face-23, agitated-22)
pobj(with-20, face-23)

nn(Anchorstock-3, Mr.-2)
nsubj(said-6, Anchorstock-3)
root(ROOT-0, said-6)
dobj(said-6, he-7)
aux(be-12, can-10)
nsubj(be-12, it-11)
dep(he-7, be-12)
mark(is-16, that-13)
poss(wife-15, your-14)
nsubj(is-16, wife-15)
ccomp(be-12, is-16)
prep(is-16, on-17)
pobj(on-17, board-18)

root(ROOT-0, Wife-2)

root(ROOT-0, roared-1)
det(sailor-4, the-2)
amod(sailor-4, astonished-3)
dobj(roared-1, sailor-4)

nsubj(white-faced-3, Ye-2)
root(ROOT-0, white-faced-3)
dobj(white-faced-3, swab-4)
nsubj(d'ye-7, what-6)
rcmod(swab-4, d'ye-7)
xcomp(d'ye-7, mean-8)

mark('s-4, If-2)
nsubj('s-4, she-3)
advcl(ghost-14, 's-4)
neg('s-4, not-5)
advmod('s-4, here-6)
prep('s-4, in-7)
det(ship-9, the-8)
pobj(in-7, ship-9)
nsubj(ghost-14, it-10)
aux(ghost-14, must-11)
cop(ghost-14, be-12)
poss(ghost-14, her-13)
ccomp(said-17, ghost-14)
root(ROOT-0, said-17)
dobj(said-17, Cyprian-18)
vmod(said-17, shaking-20)
poss(gloomily-23, his-21)
nn(gloomily-23, head-22)
dobj(shaking-20, gloomily-23)

root(ROOT-0, In-2)
det(ship-4, the-3)
pobj(In-2, ship-4)

advmod(get-6, How-1)
prep(How-1, in-2)
pobj(in-2, thunder-3)
aux(get-6, could-4)
nsubj(get-6, she-5)
root(ROOT-0, get-6)
prep(get-6, into-7)
det(ship-9, the-8)
pobj(into-7, ship-9)

discourse(master-3, Why-1)
ccomp(believe-6, master-3)
nsubj(believe-6, I-5)
root(ROOT-0, believe-6)
mark(see-18, as-7)
advmod(weak-11, how-8)
nsubj(weak-11, you-9)
cop(weak-11, 're-10)
advcl(see-18, weak-11)
prep(weak-11, in-12)
det(works-15, the-13)
amod(works-15, upper-14)
pobj(in-12, works-15)
nsubj(see-18, d'ye-17)
advcl(believe-6, see-18)

aux(think-5, to-1)
advmod(as-4, as-2)
advmod(as-4, much-3)
advmod(think-5, as-4)
root(ROOT-0, think-5)
dobj(think-5, o-6)
amod(o-6, such-8)
det(thing-10, a-9)
dep(o-6, thing-10)

nn(Poll-2, My-1)
nsubjpass(moored-4, Poll-2)
auxpass(moored-4, is-3)
root(ROOT-0, moored-4)
dobj(moored-4, head-5)
cc(head-5, and-6)
conj(head-5, starn-7)
advmod(moored-4, behind-9)
det(point-11, the-10)
pobj(behind-9, point-11)
prep(behind-9, at-12)
pobj(at-12, Portsmouth-13)
mwe('n-16, more-15)
quantmod(thousand-18, 'n-16)
number(thousand-18, two-17)
num(mile-19, thousand-18)
npadvmod(away-20, mile-19)
advmod(moored-4, away-20)

prep(saw-16, Upon-2)
poss(word-4, my-3)
pobj(Upon-2, word-4)
parataxis(saw-16, said-7)
poss(hero-9, our-8)
nsubj(said-7, hero-9)
advmod(earnestly-12, very-11)
amod(hero-9, earnestly-12)
nsubj(saw-16, I-15)
root(ROOT-0, saw-16)
det(look-19, a-17)
amod(look-19, female-18)
dobj(saw-16, look-19)
prt(saw-16, out-20)
prep(saw-16, of-21)
poss(cabin-23, your-22)
pobj(of-21, cabin-23)
neg(minutes-26, not-24)
num(minutes-26, five-25)
npadvmod(ago-27, minutes-26)
advmod(saw-16, ago-27)

nn(Anchorstock-7, Ay-2)
appos(Anchorstock-7, ay-4)
appos(Anchorstock-7, Mr.-6)
nsubj(joined-10, Anchorstock-7)
root(ROOT-0, joined-10)
prep(joined-10, in-11)
pobj(in-11, several-12)
prep(several-12, of-13)
det(conspirators-15, the-14)
pobj(of-13, conspirators-15)

nsubj(saw-4, We-2)
advmod(saw-4, all-3)
root(ROOT-0, saw-4)
dobj(saw-4, her-5)
det(craft-9, a-7)
amod(craft-9, spanking-looking-8)
nsubj(mounted-13, craft-9)
prep(craft-9, with-10)
det(dead-light-12, a-11)
pobj(with-10, dead-light-12)
parataxis(saw-4, mounted-13)
prep(mounted-13, on-14)
num(side-16, one-15)
pobj(on-14, side-16)

advmod(enough-3, Sure-2)
advmod(doused-23, enough-3)
parataxis(doused-23, said-6)
nsubj(said-6, Anchorstock-7)
appos(Anchorstock-7, staggered-9)
prep(staggered-9, by-10)
det(accumulation-12, this-11)
pobj(by-10, accumulation-12)
prep(accumulation-12, of-13)
pobj(of-13, evidence-14)
poss(eye-21, my-17)
poss(eye-21, Polly-18)
possessive(eye-21, 's-19)
amod(eye-21, starboard-20)
nsubjpass(doused-23, eye-21)
auxpass(doused-23, was-22)
root(ROOT-0, doused-23)
prep(doused-23, for-24)
pcomp(for-24, ever-25)
prep(doused-23, by-26)
amod(Williams-29, long-27)
nn(Williams-29, Sue-28)
pobj(by-26, Williams-29)
prep(Williams-29, of-30)
det(Hard-32, the-31)
pobj(of-30, Hard-32)

cc(be-14, But-1)
mark(be-4, if-2)
advmod(be-4, so-3)
advcl(be-14, be-4)
prep(be-4, as-5)
pobj(as-5, she-6)
cop(there-8, be-7)
ccomp(be-4, there-8)
nsubj(see-11, I-9)
aux(see-11, must-10)
rcmod(there-8, see-11)
dobj(see-11, her-12)
root(ROOT-0, be-14)
nsubj(ghost-16, she-15)
xcomp(be-14, ghost-16)
cc(ghost-16, or-17)
conj(ghost-16, quick-18)
dep(be-14, with-21)
dobj(began-36, which-22)
det(sailor-25, the-23)
amod(sailor-25, honest-24)
nsubj(began-36, sailor-25)
prep(sailor-25, in-27)
advmod(perturbation-29, much-28)
pobj(in-27, perturbation-29)
cc(perturbation-29, and-30)
conj(perturbation-29, trembling-31)
prep(perturbation-29, in-32)
det(limb-34, every-33)
pobj(in-32, limb-34)
pcomp(with-21, began-36)
aux(shuffle-38, to-37)
xcomp(began-36, shuffle-38)
advmod(shuffle-38, forward-39)
prep(shuffle-38, into-40)
det(cabin-42, the-41)
pobj(into-40, cabin-42)
xcomp(began-36, holding-44)
det(light-46, the-45)
dobj(holding-44, light-46)
advmod(in-48, well-47)
prep(holding-44, in-48)
pobj(in-48, front-49)
prep(front-49, of-50)
pobj(of-50, him-51)

nsubj(chanced-2, It-1)
root(ROOT-0, chanced-2)
advmod(chanced-2, however-4)
mark(sprang-43, that-6)
det(sheep-9, the-7)
amod(sheep-9, unhappy-8)
nsubj(sprang-43, sheep-9)
nsubjpass(engaged-14, which-11)
auxpass(engaged-14, was-12)
advmod(engaged-14, quietly-13)
rcmod(sheep-9, engaged-14)
prep(engaged-14, in-15)
pcomp(in-15, sleeping-16)
prt(sleeping-16, off-17)
det(effects-19, the-18)
dobj(sleeping-16, effects-19)
prep(effects-19, of-20)
poss(potations-23, its-21)
amod(potations-23, unusual-22)
pobj(of-20, potations-23)
auxpass(awakened-26, was-25)
vmod(potations-23, awakened-26)
prep(awakened-26, by-27)
det(noise-29, the-28)
pobj(by-27, noise-29)
prep(noise-29, of-30)
det(approach-32, this-31)
pobj(of-30, approach-32)
cc(sleeping-16, and-34)
conj(sleeping-16, finding-35)
dobj(finding-35, herself-36)
prep(finding-35, in-37)
predet(position-41, such-38)
det(position-41, an-39)
amod(position-41, unusual-40)
pobj(in-37, position-41)
ccomp(chanced-2, sprang-43)
prt(sprang-43, out-44)
prep(sprang-43, of-45)
det(bed-47, the-46)
pobj(of-45, bed-47)
cc(sprang-43, and-48)
conj(sprang-43, rushed-49)
advmod(rushed-49, furiously-50)
prep(rushed-49, for-51)
det(door-53, the-52)
pobj(for-51, door-53)
ccomp(sprang-43, bleating-55)
advmod(bleating-55, wildly-56)
cc(bleating-55, and-58)
conj(bleating-55, rolling-59)
dep(rolling-59, about-60)
prep(rolling-59, like-61)
det(brig-63, a-62)
pobj(like-61, brig-63)
prep(brig-63, in-64)
det(tornado-66, a-65)
pobj(in-64, tornado-66)
advmod(from-69, partly-68)
prep(chanced-2, from-69)
pobj(from-69, intoxication-70)
cc(from-69, and-71)
conj(from-69, partly-72)
dep(from-69, from-73)
det(night-dress-75, the-74)
pobj(from-73, night-dress-75)
nsubj(impeded-77, which-76)
rcmod(night-dress-75, impeded-77)
poss(movements-79, her-78)
dobj(impeded-77, movements-79)

mark(saw-3, As-1)
nsubj(saw-3, Anchorstock-2)
advcl(uttered-13, saw-3)
det(apparition-6, this-4)
amod(apparition-6, extraordinary-5)
dobj(saw-3, apparition-6)
xcomp(saw-3, bearing-7)
prt(bearing-7, down-8)
prep(bearing-7, upon-9)
pobj(upon-9, him-10)
nsubj(uttered-13, he-12)
root(ROOT-0, uttered-13)
det(yell-15, a-14)
dobj(uttered-13, yell-15)
cc(uttered-13, and-16)
conj(uttered-13, fell-17)
acomp(fell-17, flat-18)
prep(fell-17, upon-19)
poss(face-21, his-20)
pobj(upon-19, face-21)
dep(fell-17, convinced-23)
mark(heightened-40, that-24)
nsubj(heightened-40, he-25)
aux(heightened-40, had-26)
aux(do-28, to-27)
xcomp(heightened-40, do-28)
prep(do-28, with-29)
det(visitor-32, a-30)
amod(visitor-32, supernatural-31)
pobj(with-29, visitor-32)
det(more-35, the-34)
appos(visitor-32, more-35)
advmod(heightened-40, so-36)
prep(so-36, as-37)
det(confederates-39, the-38)
pobj(as-37, confederates-39)
ccomp(fell-17, heightened-40)
det(effect-42, the-41)
dobj(heightened-40, effect-42)
prep(heightened-40, by-43)
det(chorus-45, a-44)
pobj(by-43, chorus-45)
