nn(I-2, CHAPTER-1)
cc(cleared-6, or-15)
advmod(led-19, rather-16)
nsubj(led-19, it-18)
conj(cleared-6, led-19)
prep(led-19, to-20)
nsubj(making-23, Kendal-21)
possessive(Kendal-21, 's-22)
pcomp(to-20, making-23)
det(compact-26, a-24)
amod(compact-26, fatalist-25)
dobj(making-23, compact-26)
prep(making-23, with-27)
pobj(with-27, himself-28)

nsubj(weary-3, He-1)
cop(weary-3, was-2)
root(ROOT-0, weary-3)
prep(weary-3, of-4)
det(struggle-6, the-5)
pobj(of-4, struggle-6)
cc(weary-3, and-8)
nsubj(seemed-10, it-9)
conj(weary-3, seemed-10)
prep(seemed-10, to-11)
pobj(to-11, him-12)
mark(escape-19, that-13)
nsubj(escape-19, he-14)
aux(escape-19, must-15)
advmod(escape-19, somehow-16)
cc(somehow-16, or-17)
conj(somehow-16, other-18)
ccomp(seemed-10, escape-19)
prep(escape-19, from-20)
det(grip-22, the-21)
pobj(from-20, grip-22)
prep(held-28, in-23)
pobj(in-23, which-24)
poss(life-26, his-25)
nsubjpass(held-28, life-26)
auxpass(held-28, was-27)
rcmod(grip-22, held-28)

nsubj(deaden-4, He-1)
aux(deaden-4, must-2)
advmod(deaden-4, somehow-3)
root(ROOT-0, deaden-4)
det(sense-6, this-5)
dobj(deaden-4, sense-6)
det(sense-10, this-8)
amod(sense-10, bitter-9)
appos(sense-6, sense-10)
prep(sense-10, of-11)
pobj(of-11, loss-12)
mark(were-16, if-14)
nsubj(were-16, it-15)
advcl(deaden-4, were-16)
advmod(were-16, only-17)
prep(were-16, by-18)
pcomp(by-18, postponing-19)
det(renunciation-22, the-20)
amod(renunciation-22, last-21)
dobj(postponing-19, renunciation-22)

nsubj(go-3, He-1)
aux(go-3, would-2)
root(ROOT-0, go-3)
prt(go-3, back-4)
prep(go-3, to-5)
poss(work-7, his-6)
pobj(to-5, work-7)
cc(go-3, and-8)
conj(go-3, force-9)
dobj(force-9, himself-10)
neg(hate-13, not-11)
aux(hate-13, to-12)
xcomp(force-9, hate-13)
dobj(hate-13, it-14)

nsubj(refuge-5, It-1)
cop(refuge-5, was-2)
poss(refuge-5, his-3)
amod(refuge-5, only-4)
root(ROOT-0, refuge-5)
cc(refuge-5, and-7)
nsubj(cling-10, he-8)
aux(cling-10, must-9)
conj(refuge-5, cling-10)
prep(cling-10, to-11)
pobj(to-11, it-12)
prep(cling-10, for-13)
amod(life-15, dear-14)
pobj(for-13, life-15)

cc(see-5, And-1)
nsubj(see-5, he-2)
aux(see-5, would-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
dobj(see-5, her-6)
advmod(see-5, again-7)
prep(see-5, till-8)
det(night-10, the-9)
pobj(till-8, night-10)
prep(night-10, of-11)
det(performance-14, the-12)
amod(performance-14, first-13)
pobj(of-11, performance-14)
prep(performance-14, of-15)
nn(_-18, _-16)
nn(_-18, Elvira-17)
pobj(of-15, _-18)

nsubj(be-3, She-1)
aux(be-3, would-2)
root(ROOT-0, be-3)
prep(be-3, in-4)
pobj(in-4, London-5)
prep(be-3, in-6)
det(month-8, a-7)
poss(time-10, month-8)
possessive(month-8, 's-9)
pobj(in-6, time-10)
cc(be-3, but-12)
nsubj(take-15, he-13)
aux(take-15, would-14)
conj(be-3, take-15)
dobj(take-15, care-16)
aux(out-19, to-17)
cop(out-19, be-18)
vmod(take-15, out-19)
prep(out-19, of-20)
pobj(of-20, reach-21)

nsubj(meet-4, He-1)
aux(meet-4, would-2)
neg(meet-4, not-3)
root(ROOT-0, meet-4)
det(eyes-7, those-5)
amod(eyes-7, glorious-6)
dobj(meet-4, eyes-7)
cc(meet-4, or-8)
conj(meet-4, touch-9)
det(hand-11, that-10)
dobj(touch-9, hand-11)
advmod(touch-9, again-12)
mark(cast-17, till-13)
det(die-15, the-14)
nsubjpass(cast-17, die-15)
auxpass(cast-17, was-16)
advcl(touch-9, cast-17)
prep(touch-9, upon-20)
det(fate-22, the-21)
pobj(upon-20, fate-22)
prep(fate-22, of-23)
nn(_-26, _-24)
nn(_-26, Elvira-25)
pobj(of-23, _-26)
nsubj(staked-28, he-27)
rcmod(_-26, staked-28)
poss(own-30, his-29)
dobj(staked-28, own-30)

det(decision-2, The-1)
nsubj(brought-3, decision-2)
root(ROOT-0, brought-3)
iobj(brought-3, him-4)
det(kind-7, a-5)
amod(kind-7, strange-6)
dobj(brought-3, kind-7)
prep(kind-7, of-8)
pobj(of-8, peace-9)
cc(brought-3, and-11)
nsubj(went-13, he-12)
conj(brought-3, went-13)
advmod(went-13, back-14)
prep(went-13, to-15)
poss(papers-17, his-16)
pobj(to-15, papers-17)
cc(papers-17, and-18)
poss(books-20, his-19)
conj(papers-17, books-20)
prep(went-13, like-21)
det(man-23, a-22)
pobj(like-21, man-23)
nsubj(escaped-26, who-24)
aux(escaped-26, has-25)
rcmod(man-23, escaped-26)
prep(escaped-26, from-27)
det(grasp-29, the-28)
pobj(from-27, grasp-29)
prep(grasp-29, of-30)
det(ill-34, some-31)
amod(ill-34, deadly-32)
amod(ill-34, physical-33)
pobj(of-30, ill-34)
prep(escaped-26, into-35)
det(period-37, a-36)
pobj(into-35, period-37)
prep(period-37, of-38)
amod(ease-40, comparative-39)
pobj(of-38, ease-40)
cc(ease-40, and-41)
conj(ease-40, relief-42)

nsubj(VII-2, CHAPTER-1)
root(ROOT-0, VII-2)
nsubj(night-8, It-3)
cop(night-8, was-4)
det(night-8, a-5)
amod(night-8, rainy-6)
nn(night-8, November-7)
ccomp(VII-2, night-8)

det(downpour-4, A-1)
amod(downpour-4, soft-2)
amod(downpour-4, continuous-3)
nsubj(soaking-6, downpour-4)
aux(soaking-6, was-5)
root(ROOT-0, soaking-6)
det(streets-9, the-7)
nn(streets-9, London-8)
dobj(soaking-6, streets-9)
prep(affecting-15, without-11)
dep(without-11, however-13)
vmod(soaking-6, affecting-15)
poss(animation-17, their-16)
dobj(affecting-15, animation-17)
cc(animation-17, or-18)
det(brightness-21, the-19)
amod(brightness-21, nocturnal-20)
conj(animation-17, brightness-21)
prep(brightness-21, of-22)
det(capital-24, the-23)
pobj(of-22, capital-24)
mark(flashed-33, for-26)
det(brilliance-28, the-27)
nsubjpass(flashed-33, brilliance-28)
prep(brilliance-28, of-29)
det(gas-lamps-31, the-30)
pobj(of-29, gas-lamps-31)
auxpass(flashed-33, was-32)
dep(capital-24, flashed-33)
prt(flashed-33, back-34)
prep(flashed-33, from-35)
amod(patches-37, innumerable-36)
pobj(from-35, patches-37)
prep(patches-37, of-38)
pobj(of-38, water-39)
cc(soaking-6, and-41)
det(ray-43, every-42)
nsubj(seemed-46, ray-43)
prep(ray-43, of-44)
pobj(of-44, light-45)
conj(soaking-6, seemed-46)
aux(broken-49, to-47)
auxpass(broken-49, be-48)
xcomp(seemed-46, broken-49)
prep(broken-49, by-50)
det(rain-52, the-51)
pobj(by-50, rain-52)
prep(broken-49, into-53)
det(reflections-57, a-54)
num(reflections-57, hundred-55)
amod(reflections-57, shimmering-56)
pobj(into-53, reflections-57)

nsubj(hour-4, It-1)
cop(hour-4, was-2)
det(hour-4, the-3)
root(ROOT-0, hour-4)
advmod(hurrying-21, when-5)
predet(society-8, all-6)
det(society-8, the-7)
nsubj(hurrying-21, society-8)
prep(boast-15, of-9)
pobj(of-9, which-10)
det(London-13, an-11)
amod(London-13, autumnal-12)
nsubj(boast-15, London-13)
aux(boast-15, can-14)
rcmod(society-8, boast-15)
cop(hurrying-21, is-16)
prep(hurrying-21, in-17)
det(streets-19, the-18)
pobj(in-17, streets-19)
advcl(hour-4, hurrying-21)
prep(hurrying-21, to-22)
poss(dinner-24, its-23)
pobj(to-22, dinner-24)
cc(dinner-24, or-25)
poss(amusements-27, its-26)
conj(dinner-24, amusements-27)
cc(hurrying-21, and-29)
advmod(met-46, when-30)
det(stream-32, the-31)
nsubjpass(met-46, stream-32)
prep(stream-32, of-33)
pobj(of-33, diners-out-34)
vmod(met-46, flowing-36)
prep(flowing-36, through-37)
det(channels-40, the-38)
amod(channels-40, different-39)
pobj(through-37, channels-40)
prep(channels-40, of-41)
det(west-43, the-42)
pobj(of-41, west-43)
auxpass(met-46, is-45)
conj(hurrying-21, met-46)
prep(met-46, in-47)
predet(thoroughfares-51, all-48)
det(thoroughfares-51, the-49)
amod(thoroughfares-51, great-50)
pobj(in-47, thoroughfares-51)
prep(met-46, by-52)
det(stream-54, the-53)
pobj(by-52, stream-54)
prep(stream-54, of-55)
pobj(of-55, theatre-goers-56)
vmod(theatre-goers-56, setting-57)
advmod(setting-57, eastward-58)

det(end-3, The-1)
amod(end-3, western-2)
root(ROOT-0, end-3)
prep(end-3, of-4)
pobj(of-4, D-5)
nsubjpass(crowded-10, Street-7)
auxpass(crowded-10, was-8)
advmod(crowded-10, especially-9)
dep(end-3, crowded-10)
cc(crowded-10, and-12)
advmod(entrance-16, so-13)
cop(entrance-16, was-14)
det(entrance-16, the-15)
conj(crowded-10, entrance-16)
prep(entrance-16, to-17)
det(street-21, a-18)
amod(street-21, certain-19)
amod(street-21, narrow-20)
pobj(to-17, street-21)
amod(northwards-23, leading-22)
dep(entrance-16, northwards-23)
prep(northwards-23, from-24)
pobj(from-24, it-25)
prep(stood-29, in-27)
pobj(in-27, which-28)
rcmod(it-25, stood-29)
det(buildings-33, the-30)
amod(buildings-33, new-31)
amod(buildings-33, bare-32)
dobj(stood-29, buildings-33)
prep(buildings-33, of-34)
det(_-38, the-35)
nn(_-38, _-36)
nn(_-38, Calliope-37)
pobj(of-34, _-38)

prep(mass-9, Outside-1)
det(theatre-3, the-2)
pobj(Outside-1, theatre-3)
nsubj(mass-9, itself-4)
advmod(mass-9, there-5)
cop(mass-9, was-6)
det(mass-9, a-7)
amod(mass-9, dense-8)
root(ROOT-0, mass-9)
prep(mass-9, of-10)
pobj(of-10, carriages-11)
cc(carriages-11, and-12)
amod(beings-14, human-13)
conj(carriages-11, beings-14)
advmod(kept-17, only-16)
conj(mass-9, kept-17)
prep(kept-17, in-18)
pobj(in-18, order-19)
prep(kept-17, by-20)
det(vigilance-23, the-21)
amod(vigilance-23, active-22)
pobj(by-20, vigilance-23)
prep(vigilance-23, of-24)
det(police-26, the-25)
pobj(of-24, police-26)
cc(mass-9, and-28)
conj(mass-9, wavering-29)
advmod(wavering-29, to-30)
cc(to-30, and-31)
conj(to-30, fro-32)
prep(wavering-29, with-33)
amod(rapidity-35, kaleidoscopic-34)
pobj(with-33, rapidity-35)

det(line-2, The-1)
nsubj(seemed-5, line-2)
prep(line-2, of-3)
pobj(of-3, carriages-4)
root(ROOT-0, seemed-5)
acomp(seemed-5, interminable-6)
cc(seemed-5, and-8)
mark(run-17, after-10)
nsubj(run-17, those-11)
nsubj(emerged-13, who-12)
rcmod(those-11, emerged-13)
prep(emerged-13, from-14)
pobj(from-14, them-15)
aux(run-17, had-16)
advcl(had-31, run-17)
det(gauntlet-19, the-18)
dobj(run-17, gauntlet-19)
prep(gauntlet-19, of-20)
det(multitude-27, the-21)
amod(multitude-27, dripping-22)
amod(multitude-27, curious-24)
amod(multitude-27, good-tempered-26)
pobj(of-20, multitude-27)
advmod(multitude-27, outside-28)
nsubj(had-31, they-30)
conj(seemed-5, had-31)
aux(face-33, to-32)
xcomp(had-31, face-33)
det(ordeal-36, the-34)
nn(ordeal-36, sterner-35)
dobj(face-33, ordeal-36)
prep(ordeal-36, of-37)
det(crowd-41, the-38)
amod(crowd-41, struggling-39)
amod(crowd-41, well-dressed-40)
pobj(of-37, crowd-41)
prep(face-33, within-42)
vmod(face-33, surging-44)
prt(surging-44, up-45)
det(staircase-48, the-46)
amod(staircase-48, double-47)
dobj(surging-44, staircase-48)
prep(staircase-48, of-49)
det(theatre-52, the-50)
amod(theatre-52, newly-decorated-51)
pobj(of-49, theatre-52)

det(air-2, The-1)
nsubj(full-5, air-2)
advmod(full-5, inside-3)
cop(full-5, was-4)
root(ROOT-0, full-5)
prep(full-5, of-6)
det(hum-8, the-7)
pobj(of-6, hum-8)
prep(hum-8, of-9)
pobj(of-9, talk-10)
cc(full-5, and-12)
det(crowd-15, the-13)
amod(crowd-15, whole-14)
nsubj(had-16, crowd-15)
conj(full-5, had-16)
det(homogeneous-18, a-17)
dobj(had-16, homogeneous-18)
advmod(homogeneous-18, almost-20)
det(air-23, a-21)
nn(air-23, family-22)
dep(homogeneous-18, air-23)
advmod(poured-38, as-25)
mark(poured-38, though-26)
det(contents-28, the-27)
nsubjpass(poured-38, contents-28)
prep(contents-28, of-29)
num(_-35, one-30)
amod(_-35, great-31)
nn(_-35, London-32)
nn(_-35, _-33)
nn(_-35, salon-34)
pobj(of-29, _-35)
aux(poured-38, had-36)
auxpass(poured-38, been-37)
advcl(had-16, poured-38)
prep(poured-38, into-39)
det(theatre-41, the-40)
pobj(into-39, theatre-41)

nsubj(seemed-2, Everybody-1)
root(ROOT-0, seemed-2)
aux(know-4, to-3)
xcomp(seemed-2, know-4)
nsubj(else-6, everybody-5)
xcomp(know-4, else-6)
expl(were-9, there-8)
conj(seemed-2, were-9)
nsubj(were-9, politicians-10)
cc(politicians-10, and-12)
conj(politicians-10, artists-13)
cc(politicians-10, and-15)
conj(politicians-10, writers-16)
prep(writers-16, of-17)
pobj(of-17, books-18)
amod(books-18, known-20)
cc(known-20, and-21)
conj(known-20, unknown-22)
expl(were-25, there-24)
conj(seemed-2, were-25)
amod(women-27, fair-26)
nsubj(were-25, women-27)
cc(women-27, and-28)
amod(women-30, wise-29)
conj(women-27, women-30)
cc(women-30, and-31)
amod(ladies-33, great-32)
conj(women-30, ladies-33)
cc(seemed-2, and-35)
expl(was-37, there-36)
conj(seemed-2, was-37)
det(substratum-40, that-38)
amod(substratum-40, large-39)
nsubj(was-37, substratum-40)
prep(substratum-40, of-41)
amod(persons-48, faithful-42)
cc(faithful-42, but-44)
advmod(nameless-46, comparatively-45)
conj(faithful-42, nameless-46)
pobj(of-41, persons-48)
prep(learns-54, on-49)
pobj(on-49, whom-50)
det(manager-53, a-51)
amod(manager-53, successful-52)
nsubj(learns-54, manager-53)
rcmod(substratum-40, learns-54)
aux(depend-56, to-55)
xcomp(learns-54, depend-56)
prep(depend-56, with-57)
det(confidence-59, some-58)
pobj(with-57, confidence-59)
prep(confidence-59, on-60)
det(night-63, any-61)
amod(night-63, first-62)
pobj(on-60, night-63)
prep(night-63, of-64)
pobj(of-64, importance-65)

cc(night-6, And-1)
nsubj(night-6, this-2)
cop(night-6, was-3)
det(night-6, a-4)
amod(night-6, first-5)
root(ROOT-0, night-6)
prep(night-6, of-7)
amod(interest-9, exceptional-8)
pobj(of-7, interest-9)

advmod(competition-9, So-1)
pobj(So-1, keen-2)
advmod(competition-9, indeed-4)
aux(competition-9, had-6)
cop(competition-9, been-7)
det(competition-9, the-8)
root(ROOT-0, competition-9)
prep(competition-9, for-10)
pobj(for-10, tickets-11)
mark(had-17, that-12)
nsubj(had-17, many-13)
prep(many-13, of-14)
det(present-16, those-15)
pobj(of-14, present-16)
ccomp(competition-9, had-17)
advmod(vague-19, as-18)
acomp(had-17, vague-19)
cc(vague-19, and-20)
conj(vague-19, confused-21)
det(idea-23, an-22)
dep(vague-19, idea-23)
prep(idea-23, of-24)
advmod(came-27, how-25)
nsubj(came-27, they-26)
pcomp(of-24, came-27)
aux(be-29, to-28)
xcomp(came-27, be-29)
prep(be-29, among-30)
det(multitude-33, the-31)
amod(multitude-33, favoured-32)
pobj(among-30, multitude-33)
vmod(multitude-33, pouring-34)
prep(pouring-34, into-35)
det(_-39, the-36)
nn(_-39, _-37)
nn(_-39, Calliope-38)
pobj(into-35, _-39)
mark(has-47, as-40)
det(man-42, a-41)
nsubj(has-47, man-42)
prep(man-42, in-43)
det(panic-46, a-44)
nn(panic-46, street-45)
pobj(in-43, panic-46)
advcl(had-17, has-47)
dobj(has-47, of-48)
det(devices-50, the-49)
pobj(of-48, devices-50)
prep(struggled-55, by-51)
pobj(by-51, which-52)
nsubj(struggled-55, he-53)
aux(struggled-55, has-54)
rcmod(devices-50, struggled-55)
prep(struggled-55, past-56)
det(barrier-58, the-57)
pobj(past-56, barrier-58)
nsubj(overthrown-61, which-59)
aux(overthrown-61, has-60)
rcmod(barrier-58, overthrown-61)
poss(neighbour-63, his-62)
dobj(overthrown-61, neighbour-63)

nn(Bretherton-2, Miss-1)
poss(appearance-5, Bretherton-2)
possessive(Bretherton-2, 's-3)
amod(appearance-5, first-4)
nsubj(concern-29, appearance-5)
prep(appearance-5, in-6)
nn(_-9, _-7)
nn(_-9, Elvira-8)
pobj(in-6, _-9)
aux(concern-29, had-10)
cop(concern-29, been-11)
det(concern-29, the-12)
amod(concern-29, subject-13)
prep(subject-13, of-14)
pobj(of-14, conversation-15)
prep(conversation-15, for-16)
pobj(for-16, weeks-17)
dep(among-19, past-18)
prep(weeks-17, among-19)
det(number-23, a-20)
advmod(larger-22, far-21)
amod(number-23, larger-22)
pobj(among-19, number-23)
prep(number-23, of-24)
nn(circles-26, London-25)
pobj(of-24, circles-26)
prep(subject-13, than-27)
pcomp(than-27, generally-28)
root(ROOT-0, concern-29)
advmod(concern-29, themselves-30)
prep(concern-29, with-31)
amod(affairs-33, theatrical-32)
pobj(with-31, affairs-33)

prep(able-19, Among-1)
pobj(Among-1, those-2)
nsubjpass(said-6, which-3)
aux(said-6, might-4)
auxpass(said-6, be-5)
rcmod(those-2, said-6)
aux(be-8, to-7)
xcomp(said-6, be-8)
prep(be-8, within-9)
det(circumference-15, a-10)
amod(circumference-15, certain-11)
amod(circumference-15, literary-12)
cc(literary-12, and-13)
conj(literary-12, artistic-14)
pobj(within-9, circumference-15)
nsubj(able-19, people-17)
cop(able-19, were-18)
root(ROOT-0, able-19)
aux(give-21, to-20)
xcomp(able-19, give-21)
amod(grounds-23, definite-22)
dobj(give-21, grounds-23)
prep(give-21, for-24)
det(interest-27, the-25)
amod(interest-27, public-26)
pobj(for-24, interest-27)

det(play-2, The-1)
nsubj(one-12, play-2)
nsubjpass(said-6, it-4)
auxpass(said-6, was-5)
parataxis(one-12, said-6)
cop(one-12, was-8)
det(one-12, an-9)
advmod(good-11, unusually-10)
amod(one-12, good-11)
root(ROOT-0, one-12)
cc(one-12, and-14)
det(progress-16, the-15)
nsubj(let-21, progress-16)
prep(progress-16, of-17)
det(rehearsals-19, the-18)
pobj(of-17, rehearsals-19)
aux(let-21, had-20)
conj(one-12, let-21)
advmod(let-21, loose-22)
det(flood-24, a-23)
dep(loose-22, flood-24)
prep(flood-24, of-25)
pobj(of-25, rumours-26)
prep(let-21, to-27)
det(effect-29, the-28)
pobj(to-27, effect-29)
mark(acting-34, that-30)
nn(Bretherton-32, Miss-31)
nsubj(acting-34, Bretherton-32)
aux(acting-34, 's-33)
ccomp(let-21, acting-34)
mark(surprise-41, in-35)
nsubj(surprise-41, it-36)
aux(surprise-41, would-37)
cop(surprise-41, be-38)
det(surprise-41, a-39)
amod(surprise-41, great-40)
advcl(acting-34, surprise-41)
prep(surprise-41, to-42)
det(public-44, the-43)
pobj(to-42, public-44)

advmod(known-13, Further-1)
prep(known-13, from-3)
det(centre-6, the-4)
amod(centre-6, intellectual-5)
pobj(from-3, centre-6)
prep(centre-6, of-7)
pobj(of-7, things-8)
nsubjpass(known-13, it-10)
auxpass(known-13, was-11)
advmod(known-13, only-12)
root(ROOT-0, known-13)
mark(returned-19, that-14)
det(beauty-17, the-15)
amod(beauty-17, famous-16)
nsubj(returned-19, beauty-17)
aux(returned-19, had-18)
ccomp(known-13, returned-19)
prep(returned-19, to-20)
det(scene-22, the-21)
pobj(to-20, scene-22)
prep(scene-22, of-23)
poss(triumphs-25, her-24)
pobj(of-23, triumphs-25)
cc(returned-19, and-27)
mark(laid-45, that-28)
advmod(laid-45, now-29)
advmod(laid-45, as-31)
prep(as-31, in-32)
det(season-34, the-33)
pobj(in-32, season-34)
appos(season-34, one-36)
prep(one-36, of-37)
det(articles-40, the-38)
amod(articles-40, first-39)
pobj(of-37, articles-40)
prep(articles-40, of-41)
det(decalogue-44, the-42)
amod(decalogue-44, social-43)
pobj(of-41, decalogue-44)
conj(returned-19, laid-45)
nsubj(necessary-49, it-46)
dep(necessary-49, down-47)
mark(necessary-49, as-48)
xcomp(laid-45, necessary-49)
mark(see-58, that-50)
nsubj(see-58, you-51)
aux(see-58, should-52)
advmod(of-55, first-54)
prep(see-58, of-55)
pobj(of-55, all-56)
ccomp(necessary-49, see-58)
dobj(see-58, her-59)
prep(see-58, in-60)
det(theatre-62, the-61)
pobj(in-60, theatre-62)
cc(necessary-49, and-64)
advmod(necessary-49, secondly-66)
conj(necessary-49, know-68)
dobj(know-68, her-69)
dep(necessary-49, by-71)
amod(means-73, fair-72)
pobj(by-71, means-73)
dep(possible-75, if-74)
amod(means-73, possible-75)
dep(laid-45, if-77)
neg(if-77, not-78)
prep(laid-45, by-80)
amod(ones-82, crooked-81)
pobj(by-80, ones-82)
prep(known-13, in-84)
pobj(in-84, society-85)

nsubj(quarter-5, It-1)
cop(quarter-5, was-2)
quantmod(quarter-5, nearly-3)
quantmod(quarter-5, a-4)
root(ROOT-0, quarter-5)
prep(quarter-5, to-6)
pobj(to-6, eight-7)

det(orchestra-2, The-1)
nsubj(taken-4, orchestra-2)
aux(taken-4, had-3)
root(ROOT-0, taken-4)
poss(places-6, their-5)
dobj(taken-4, places-6)
cc(taken-4, and-8)
advmod(seat-11, almost-9)
det(seat-11, every-10)
nsubj(full-13, seat-11)
cop(full-13, was-12)
conj(taken-4, full-13)

prep(sat-7, In-1)
pobj(In-1, one-2)
prep(one-2, of-3)
det(dress-circle-5, the-4)
pobj(of-3, dress-circle-5)
nsubj(sat-7, boxes-6)
root(ROOT-0, sat-7)
num(people-9, three-8)
nsubj(employed-20, people-9)
nsubj(arrived-12, who-10)
aux(arrived-12, had-11)
rcmod(people-9, arrived-12)
advmod(arrived-12, early-13)
cc(arrived-12, and-15)
conj(arrived-12, had-16)
prep(had-16, for-17)
det(time-19, some-18)
pobj(for-17, time-19)
ccomp(sat-7, employed-20)
dobj(employed-20, themselves-21)
prep(employed-20, in-22)
pcomp(in-22, making-23)
det(study-25, a-24)
dobj(making-23, study-25)
prep(study-25, of-26)
det(stream-29, the-27)
amod(stream-29, incoming-28)
pobj(of-26, stream-29)
prep(making-23, through-30)
poss(opera-glasses-32, their-31)
pobj(through-30, opera-glasses-32)

nsubj(Kendal-4, They-1)
cop(Kendal-4, were-2)
nn(Kendal-4, Eustace-3)
root(ROOT-0, Kendal-4)
poss(sister-7, his-6)
conj(Kendal-4, sister-7)
nn(teauvieux-12, Madame-9)
amod(teauvieux-12, de-10)
nn(teauvieux-12, Ch-11)
conj(Kendal-4, teauvieux-12)
cc(Kendal-4, and-14)
poss(husband-16, her-15)
conj(Kendal-4, husband-16)

det(teauvieux-3, The-1)
nn(teauvieux-3, Ch-2)
nsubj(travelled-5, teauvieux-3)
aux(travelled-5, had-4)
root(ROOT-0, travelled-5)
prt(travelled-5, over-6)
prep(travelled-5, from-7)
pobj(from-7, Paris-8)
advmod(travelled-5, expressly-9)
prep(travelled-5, for-10)
det(occasion-12, the-11)
pobj(for-10, occasion-12)
cc(travelled-5, and-14)
nn(teauvieux-18, Madame-15)
amod(teauvieux-18, de-16)
nn(teauvieux-18, Ch-17)
nsubj(watching-39, teauvieux-18)
poss(eyes-22, her-20)
amod(eyes-22, gray-blue-21)
appos(teauvieux-18, eyes-22)
amod(eyes-22, sparkling-23)
prep(eyes-22, with-24)
pobj(with-24, expectation-25)
cc(eyes-22, and-26)
advmod(eyes-22, all-27)
poss(features-31, her-28)
amod(features-31, small-29)
amod(features-31, delicate-30)
conj(eyes-22, features-31)
amod(features-31, alive-32)
prep(alive-32, with-33)
pobj(with-33, interest-34)
cc(interest-34, and-35)
conj(interest-34, animation-36)
aux(watching-39, was-38)
conj(travelled-5, watching-39)
prep(watching-39, for-40)
pobj(for-40, the-41)
amod(the-41, rising-42)
prep(the-41, of-43)
det(curtain-47, the-44)
amod(curtain-47, heavy-45)
nn(curtain-47, velvet-46)
pobj(of-43, curtain-47)
prep(watching-39, with-48)
det(eagerness-50, an-49)
pobj(with-48, eagerness-50)
nsubj(brought-52, which-51)
rcmod(eagerness-50, brought-52)
prt(brought-52, down-53)
prep(brought-52, upon-54)
poss(mockery-58, her-55)
det(mockery-58, the-56)
amod(mockery-58, occasional-57)
pobj(upon-54, mockery-58)
prep(mockery-58, of-59)
poss(husband-61, her-60)
pobj(of-59, husband-61)
nsubj(was-64, who-63)
ccomp(brought-52, was-64)
prep(was-64, in-65)
pobj(in-65, reality-66)
advmod(was-64, however-68)
advmod(excited-72, little-70)
advmod(excited-72, less-71)
dep(eagerness-50, excited-72)
prep(excited-72, than-73)
pobj(than-73, herself-74)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, but-3)
num(weeks-5, three-4)
pobj(but-3, weeks-5)
mark(parted-9, since-6)
nsubj(parted-9, they-7)
aux(parted-9, had-8)
advcl(was-2, parted-9)
prep(parted-9, with-10)
nn(Bretherton-12, Isabel-11)
pobj(with-10, Bretherton-12)
prep(Bretherton-12, in-13)
pobj(in-13, Paris-14)
cc(was-2, and-16)
nsubj(feeling-19, they-17)
aux(feeling-19, were-18)
conj(was-2, feeling-19)
prep(feeling-19, on-20)
det(something-24, this-21)
amod(something-24, first-22)
nn(something-24, night-23)
pobj(on-20, something-24)
prep(something-24, of-25)
det(anxiety-27, the-26)
pobj(of-25, anxiety-27)
cc(anxiety-27, and-28)
conj(anxiety-27, responsibility-29)
det(parents-31, which-30)
nsubj(feel-32, parents-31)
rcmod(anxiety-27, feel-32)
advmod(launch-35, when-33)
nsubj(launch-35, they-34)
advcl(feel-32, launch-35)
det(child-37, a-36)
dobj(launch-35, child-37)
prep(launch-35, upon-38)
dobj(expended-42, whom-39)
nsubj(expended-42, they-40)
aux(expended-42, have-41)
pcomp(upon-38, expended-42)
poss(efforts-45, their-43)
amod(efforts-45, best-44)
dobj(expended-42, efforts-45)
prep(expended-42, into-46)
det(world-49, a-47)
amod(world-49, critical-48)
pobj(into-46, world-49)

prep(arrived-11, As-1)
pcomp(As-1, for-2)
pobj(for-2, Eustace-3)
nsubj(arrived-11, he-5)
advmod(arrived-11, also-6)
aux(arrived-11, had-7)
advmod(arrived-11, but-8)
det(afternoon-10, that-9)
pobj(but-8, afternoon-10)
root(ROOT-0, arrived-11)
prep(arrived-11, in-12)
pobj(in-12, London-13)

nsubj(paying-4, He-1)
aux(paying-4, had-2)
aux(paying-4, been-3)
root(ROOT-0, paying-4)
det(duty-visit-7, a-5)
amod(duty-visit-7, long-6)
dobj(paying-4, duty-visit-7)
prep(paying-4, to-8)
det(relatives-11, some-9)
amod(relatives-11, aged-10)
pobj(to-8, relatives-11)
prep(relatives-11, in-12)
det(North-14, the-13)
pobj(in-12, North-14)
cc(paying-4, and-16)
aux(lengthened-19, had-17)
advmod(lengthened-19, so-18)
conj(paying-4, lengthened-19)
dobj(lengthened-19, it-20)
advmod(lengthened-19, out-21)
prep(lengthened-19, in-23)
pobj(in-23, accordance-24)
prep(accordance-24, with-25)
det(whim-27, the-26)
pobj(with-25, whim-27)
nsubj(taken-30, which-28)
aux(taken-30, had-29)
rcmod(whim-27, taken-30)
dobj(taken-30, possession-31)
prep(possession-31, of-32)
pobj(of-32, him-33)
prep(taken-30, in-34)
pobj(in-34, Surrey-35)
mark(missed-40, that-37)
nsubj(missed-40, he-38)
aux(missed-40, had-39)
ccomp(taken-30, missed-40)
predet(preparations-43, all-41)
det(preparations-43, the-42)
dobj(missed-40, preparations-43)
prep(preparations-43, for-44)
nn(_-47, _-45)
nn(_-47, Elvira-46)
pobj(for-44, _-47)
