nn(I-2, CHAPTER-1)
det(Spaniards-3, the-2)
nsubj(came-4, Spaniards-3)
root(ROOT-0, came-4)
prt(came-4, in-5)
advmod(came-4, again-6)
cc(came-4, and-7)
conj(came-4, removed-8)
dobj(removed-8, Guatemoc-9)
cc(Guatemoc-9, and-10)
det(cacique-12, the-11)
conj(Guatemoc-9, cacique-12)
prep(removed-8, of-13)
pobj(of-13, Tacuba-14)
dep(removed-8, carrying-16)
dobj(carrying-16, them-17)
prep(carrying-16, in-18)
poss(arms-20, their-19)
pobj(in-18, arms-20)
mark(walk-26, for-22)
nsubj(walk-26, they-23)
aux(walk-26, could-24)
neg(walk-26, not-25)
advcl(carrying-16, walk-26)
cc(came-4, and-28)
advmod(was-32, indeed-29)
det(cacique-31, the-30)
nsubj(was-32, cacique-31)
conj(came-4, was-32)
prep(was-32, in-33)
det(swoon-35, a-34)
pobj(in-33, swoon-35)

nn(Teule-4, Farewell-2)
nsubj(said-7, Teule-4)
root(ROOT-0, said-7)
dobj(said-7, Guatemoc-8)
mark(passed-11, as-9)
nsubj(passed-11, he-10)
advcl(said-7, passed-11)
dobj(passed-11, me-12)
nsubj(son-20, you-15)
cop(son-20, are-16)
advmod(son-20, indeed-17)
det(son-20, a-18)
amod(son-20, true-19)
dep(passed-11, son-20)
prep(son-20, of-21)
pobj(of-21, Quetzal-22)
cc(Quetzal-22, and-23)
det(man-26, a-24)
amod(man-26, gallant-25)
conj(Quetzal-22, man-26)

tmod(reward-4, May-1)
det(gods-3, the-2)
nsubj(reward-4, gods-3)
root(ROOT-0, reward-4)
dobj(reward-4, you-5)
prep(reward-4, in-6)
pobj(in-6, times-7)
aux(come-9, to-8)
vmod(reward-4, come-9)
prep(come-9, for-10)
pobj(for-10, all-11)
mark(suffered-15, that-12)
nsubj(suffered-15, you-13)
aux(suffered-15, have-14)
ccomp(come-9, suffered-15)
prep(suffered-15, for-16)
pobj(for-16, me-17)
cc(me-17, and-18)
conj(me-17, mine-19)
mark(can-23, since-21)
nsubj(can-23, I-22)
advcl(reward-4, can-23)
neg(can-23, not-24)

advmod(borne-4, Then-1)
nsubjpass(borne-4, he-2)
auxpass(borne-4, was-3)
root(ROOT-0, borne-4)
prt(borne-4, out-5)
cc(borne-4, and-6)
nsubj(words-11, these-7)
cop(words-11, were-8)
det(words-11, the-9)
amod(words-11, last-10)
conj(borne-4, words-11)
mark(heard-15, that-12)
nsubj(heard-15, I-13)
advmod(heard-15, ever-14)
ccomp(words-11, heard-15)
nsubj(utter-17, him-16)
ccomp(heard-15, utter-17)

advmod(left-4, Now-1)
nsubjpass(left-4, I-2)
auxpass(left-4, was-3)
root(ROOT-0, left-4)
advmod(left-4, alone-5)
prep(left-4, with-6)
det(Garcia-11, the-7)
nn(Garcia-11, Tlascalans-8)
cc(Tlascalans-8, and-9)
conj(Tlascalans-8, de-10)
pobj(with-6, Garcia-11)
nsubj(mocked-14, who-13)
ccomp(left-4, mocked-14)
dep(mocked-14, me-15)
advmod(before-17, as-16)
advmod(me-15, before-17)

det(friend-7, A-1)
advmod(tired-3, little-2)
amod(friend-7, tired-3)
discourse(tired-3, eh-5)
nsubj(Wingfield-8, friend-7)
root(ROOT-0, Wingfield-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, sneering-3)

discourse(rough-7, Well-2)
det(play-5, the-4)
nsubj(rough-7, play-5)
cop(rough-7, is-6)
root(ROOT-0, rough-7)
mark(used-11, till-8)
nsubjpass(used-11, you-9)
auxpass(used-11, get-10)
advcl(rough-7, used-11)
prep(used-11, to-12)
pobj(to-12, it-13)

det(night-2, A-1)
poss(sleep-4, night-2)
possessive(night-2, 's-3)
nsubj(refresh-6, sleep-4)
aux(refresh-6, will-5)
root(ROOT-0, refresh-6)
dobj(refresh-6, you-7)
cc(refresh-6, and-9)
advmod(man-16, to-morrow-10)
nsubj(man-16, you-11)
aux(man-16, will-12)
cop(man-16, be-13)
det(man-16, a-14)
amod(man-16, new-15)
conj(refresh-6, man-16)

advmod(believe-3, Perhaps-1)
nsubj(believe-3, you-2)
root(ROOT-0, believe-3)
mark(done-7, that-4)
nsubj(done-7, I-5)
aux(done-7, have-6)
ccomp(believe-3, done-7)
poss(worst-9, my-8)
dobj(done-7, worst-9)

advmod(is-4, Fool-1)
nsubj(is-4, this-3)
root(ROOT-0, is-4)
prep(is-4, but-5)
det(beginning-7, a-6)
pobj(but-5, beginning-7)

advmod(think-3, Also-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
advmod(think-3, doubtless-4)
mark(angers-8, that-5)
poss(obstinacy-7, your-6)
nsubj(angers-8, obstinacy-7)
ccomp(think-3, angers-8)
dobj(angers-8, me-9)

ccomp(pray-9, Wrong-1)
advmod(Wrong-1, again-2)
poss(friend-5, my-4)
dobj(Wrong-1, friend-5)
nsubj(pray-9, I-7)
advmod(pray-9, only-8)
root(ROOT-0, pray-9)
mark(keep-13, that-10)
nsubj(keep-13, you-11)
aux(keep-13, may-12)
ccomp(pray-9, keep-13)
poss(lips-15, your-14)
dobj(keep-13, lips-15)
vmod(lips-15, sealed-16)
prep(sealed-16, to-17)
det(last-19, the-18)
pobj(to-17, last-19)

root(ROOT-0, Gladly-1)
dep(give-4, would-2)
nsubj(give-4, I-3)
dep(Gladly-1, give-4)
poss(share-6, my-5)
dobj(give-4, share-6)
prep(share-6, of-7)
det(gold-10, this-8)
amod(gold-10, hidden-9)
pobj(of-7, gold-10)
prep(gold-10, in-11)
pobj(in-11, payment-12)
prep(payment-12, for-13)
num(days-17, two-14)
amod(days-17, more-15)
amod(days-17, such-16)
pobj(for-13, days-17)
prep(days-17, with-18)
pobj(with-18, you-19)

nsubj(have-2, I-1)
ccomp(found-16, have-2)
advmod(much-4, still-3)
advmod(have-2, much-4)
aux(pay-6, to-5)
xcomp(have-2, pay-6)
dobj(pay-6, you-7)
advmod(pay-6, back-8)
cc(pay-6, and-10)
conj(pay-6, look-11)
dobj(look-11, you-12)
nsubj(found-16, I-14)
aux(found-16, have-15)
root(ROOT-0, found-16)
det(way-18, a-17)
dobj(found-16, way-18)
aux(do-20, to-19)
vmod(way-18, do-20)
dobj(do-20, it-21)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(ways-4, more-3)
nsubj(are-2, ways-4)
prep(ways-4, of-5)
pcomp(of-5, hurting-6)
det(man-8, a-7)
dobj(hurting-6, man-8)
prep(hurting-6, than-9)
pcomp(than-9, through-10)
poss(flesh-13, his-11)
amod(flesh-13, own-12)
pobj(through-10, flesh-13)
prep(struck-29, for-15)
pobj(for-15, instance-16)
advmod(wished-20, when-18)
nsubj(wished-20, I-19)
advcl(struck-29, wished-20)
aux(revenged-23, to-21)
auxpass(revenged-23, be-22)
xcomp(wished-20, revenged-23)
prep(revenged-23, upon-24)
poss(father-26, your-25)
pobj(upon-24, father-26)
nsubj(struck-29, I-28)
parataxis(are-2, struck-29)
dobj(struck-29, him-30)
prep(struck-29, through-31)
pobj(through-31, her-32)
dobj(loved-35, whom-33)
nsubj(loved-35, he-34)
dep(struck-29, loved-35)

advmod(touched-4, Now-1)
nsubj(touched-4, I-2)
aux(touched-4, have-3)
root(ROOT-0, touched-4)
dobj(touched-4, you-5)
cc(touched-4, and-6)
nsubj(wonder-8, you-7)
conj(touched-4, wonder-8)
dobj(mean-11, what-9)
nsubj(mean-11, I-10)
ccomp(wonder-8, mean-11)

discourse(tell-5, Well-1)
nsubj(tell-5, I-3)
aux(tell-5, will-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)

advmod(know-4, Perhaps-1)
nsubj(know-4, you-2)
aux(know-4, may-3)
root(ROOT-0, know-4)
det(lady-7, an-5)
amod(lady-7, Aztec-6)
dobj(know-4, lady-7)
prep(lady-7, of-8)
amod(blood-10, royal-9)
pobj(of-8, blood-10)
nsubjpass(named-13, who-11)
auxpass(named-13, is-12)
rcmod(lady-7, named-13)
dobj(named-13, Otomie-14)

root(ROOT-0, Otomie-2)
dobj(Otomie-2, what-4)
prep(what-4, of-5)
pobj(of-5, her-6)

nsubj(cried-2, I-1)
root(ROOT-0, cried-2)
xcomp(cried-2, speaking-4)
prep(speaking-4, for-5)
det(time-8, the-6)
amod(time-8, first-7)
pobj(for-5, time-8)
prep(time-8, since-10)
pcomp(since-10, fear-11)
mark(stirred-14, for-12)
nsubj(stirred-14, her-13)
advcl(fear-11, stirred-14)
nsubj(more-16, me-15)
xcomp(stirred-14, more-16)
mark(torments-20, than-17)
predet(the-19, all-18)
nsubj(torments-20, the-19)
ccomp(more-16, torments-20)
nsubj(borne-23, I-21)
aux(borne-23, had-22)
ccomp(torments-20, borne-23)

det(triumph-2, A-1)
root(ROOT-0, triumph-2)
advmod(triumph-2, indeed-3)
nsubj(found-7, I-5)
aux(found-7, have-6)
dep(triumph-2, found-7)
det(way-9, a-8)
dobj(found-7, way-9)
aux(make-11, to-10)
vmod(way-9, make-11)
nsubj(speak-13, you-12)
ccomp(make-11, speak-13)
prep(speak-13, at-14)
pobj(at-14, last-15)
advmod(to-morrow-21, why-17)
advmod(to-morrow-21, then-19)
rcmod(last-15, to-morrow-21)
nsubj(full-25, you-22)
aux(full-25, will-23)
cop(full-25, be-24)
ccomp(to-morrow-21, full-25)
prep(full-25, of-26)
pobj(of-26, words-27)

advmod(this-2, Only-1)
nsubj(wife-23, this-2)
nn(Wingfield-5, Cousin-4)
appos(this-2, Wingfield-5)
dep(this-2, Otomie-7)
poss(daughter-11, Montezuma-9)
possessive(Montezuma-9, 's-10)
appos(Otomie-7, daughter-11)
det(woman-16, a-13)
advmod(lovely-15, very-14)
amod(woman-16, lovely-15)
appos(this-2, woman-16)
prep(woman-16, by-17)
det(way-19, the-18)
pobj(by-17, way-19)
cop(wife-23, is-21)
poss(wife-23, your-22)
root(ROOT-0, wife-23)
prep(wife-23, according-24)
pcomp(according-24, to-25)
det(customs-28, the-26)
amod(customs-28, Indian-27)
pobj(to-25, customs-28)

discourse(know-4, Well-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
predet(story-7, all-5)
det(story-7, the-6)
dobj(know-4, story-7)
cc(know-4, and-8)
nsubj(is-11, she-10)
conj(know-4, is-11)
prep(is-11, in-12)
poss(power-14, my-13)
pobj(in-12, power-14)

nsubj(prove-3, I-1)
aux(prove-3, will-2)
root(ROOT-0, prove-3)
dobj(prove-3, it-4)
prep(prove-3, to-5)
pobj(to-5, you-6)
mark(brought-12, for-8)
nsubjpass(brought-12, she-9)
aux(brought-12, shall-10)
auxpass(brought-12, be-11)
advcl(prove-3, brought-12)
advmod(brought-12, here-13)
advmod(brought-12, presently-14)
cc(prove-3, and-15)
advmod(console-19, then-16)
nsubj(console-19, you-17)
aux(console-19, can-18)
conj(prove-3, console-19)
det(other-21, each-20)
dobj(console-19, other-21)

prep(sit-9, For-1)
nn(to-morrow-6, listen-2)
dep(to-morrow-6, dog-4)
pobj(For-1, to-morrow-6)
nsubj(sit-9, she-7)
aux(sit-9, will-8)
root(ROOT-0, sit-9)
advmod(sitting-13, where-10)
nsubj(sitting-13, you-11)
aux(sitting-13, are-12)
advcl(sit-9, sitting-13)
cc(sit-9, and-15)
prep(dealt-22, before-16)
poss(eyes-18, your-17)
pobj(before-16, eyes-18)
nsubjpass(dealt-22, she-19)
aux(dealt-22, shall-20)
auxpass(dealt-22, be-21)
conj(sit-9, dealt-22)
prep(dealt-22, with-23)
mark(dealt-28, as-24)
nsubjpass(dealt-28, you-25)
aux(dealt-28, have-26)
auxpass(dealt-28, been-27)
pcomp(with-23, dealt-28)
prep(dealt-28, with-29)

root(ROOT-0, Ah-1)

advmod(talk-4, then-1)
nsubj(talk-4, you-2)
aux(talk-4, will-3)
root(ROOT-0, talk-4)
advmod(enough-6, fast-5)
advmod(talk-4, enough-6)
cc(talk-4, but-8)
advmod(late-14, perhaps-9)
nsubj(late-14, it-10)
aux(late-14, will-11)
cop(late-14, be-12)
advmod(late-14, too-13)
conj(talk-4, late-14)

cc(broke-8, And-1)
advmod(broke-8, now-2)
prep(broke-8, for-3)
det(time-6, the-4)
amod(time-6, first-5)
pobj(for-3, time-6)
nsubj(broke-8, I-7)
root(ROOT-0, broke-8)
prt(broke-8, down-9)
cc(broke-8, and-10)
conj(broke-8, prayed-11)
prep(prayed-11, for-12)
pobj(for-12, mercy-13)
advmod(mercy-13, even-14)
prep(mercy-13, of-15)
poss(foe-17, my-16)
pobj(of-15, foe-17)

dep(groaned-7, Spare-2)
dobj(Spare-2, her-3)
nsubj(groaned-7, I-6)
root(ROOT-0, groaned-7)
ccomp(groaned-7, do-10)
dobj(will-13, what-11)
nsubj(will-13, you-12)
ccomp(do-10, will-13)
prep(will-13, with-14)
pobj(with-14, me-15)
cc(groaned-7, but-17)
conj(groaned-7, spare-18)
dobj(spare-18, her-19)

advmod(have-4, Surely-1)
nsubj(have-4, you-2)
aux(have-4, must-3)
root(ROOT-0, have-4)
det(heart-6, a-5)
dobj(have-4, heart-6)
advmod(heart-6, even-8)
dep(heart-6, you-9)
mark(human-14, for-11)
nsubj(human-14, you-12)
cop(human-14, are-13)
advcl(have-4, human-14)

nsubj(do-4, You-1)
aux(do-4, can-2)
neg(do-4, never-3)
root(ROOT-0, do-4)
det(thing-6, this-5)
dobj(do-4, thing-6)
cc(do-4, and-8)
nsubj(suffer-12, Cortes-9)
aux(suffer-12, would-10)
neg(suffer-12, not-11)
conj(do-4, suffer-12)
dobj(suffer-12, it-13)

prep(know-13, As-2)
pcomp(As-2, for-3)
pobj(for-3, Cortes-4)
nsubj(answered-8, he-7)
parataxis(know-13, answered-8)
nsubj(know-13, he-11)
aux(know-13, will-12)
root(ROOT-0, know-13)
dobj(know-13, nothing-14)
prep(nothing-14, of-15)
pobj(of-15, it-16)
mark(done-21, till-18)
nsubjpass(done-21, it-19)
auxpass(done-21, is-20)
advcl(know-13, done-21)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(warrant-4, my-3)
dobj(have-2, warrant-4)
nsubj(charges-6, that-5)
rcmod(warrant-4, charges-6)
dobj(charges-6, me-7)
aux(use-9, to-8)
xcomp(charges-6, use-9)
det(means-11, every-10)
dobj(use-9, means-11)
prep(use-9, in-12)
poss(power-14, my-13)
pobj(in-12, power-14)
aux(force-16, to-15)
vmod(power-14, force-16)
det(truth-18, the-17)
dobj(force-16, truth-18)
prep(force-16, from-19)
pobj(from-19, you-20)

nsubj(failed-3, Torture-1)
aux(failed-3, has-2)
root(ROOT-0, failed-3)
nsubjpass(left-8, this-5)
advmod(left-8, alone-6)
auxpass(left-8, is-7)
parataxis(failed-3, left-8)

cc(read-8, And-1)
prep(read-8, for-2)
det(rest-4, the-3)
pobj(for-2, rest-4)
nsubj(read-8, you-6)
aux(read-8, must-7)
root(ROOT-0, read-8)
nsubj(ill-10, me-9)
xcomp(read-8, ill-10)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(is-5, what-3)
nsubj(is-5, it-4)
ccomp(know-2, is-5)
aux(hate-7, to-6)
xcomp(is-5, hate-7)
dep(know-2, for-9)
nsubj(hate-11, you-10)
dep(know-2, hate-11)
nsubj(multiply-14, me-12)
dep(hate-11, multiply-14)
poss(hate-16, your-15)
dobj(multiply-14, hate-16)
prep(multiply-14, by-17)
pobj(by-17, ten-18)
cc(know-2, and-19)
nsubj(find-22, you-20)
aux(find-22, may-21)
conj(know-2, find-22)
det(sum-24, the-23)
dobj(find-22, sum-24)
prep(sum-24, of-25)
pobj(of-25, mine-26)
prep(find-22, for-27)
pobj(for-27, you-28)

nsubj(hate-2, I-1)
ccomp(hate-9, hate-2)
dobj(hate-2, you-3)
prep(hate-2, for-4)
poss(blood-6, your-5)
pobj(for-4, blood-6)
nsubj(hate-9, I-8)
root(ROOT-0, hate-9)
dobj(hate-9, you-10)
mark(have-13, because-11)
nsubj(have-13, you-12)
advcl(hate-9, have-13)
poss(mother-15, your-14)
poss(eyes-17, mother-15)
possessive(mother-15, 's-16)
dobj(have-13, eyes-17)
cc(have-13, but-19)
advmod(more-21, much-20)
advmod(have-13, more-21)
conj(have-13, do-22)
nsubj(hate-24, I-23)
ccomp(do-22, hate-24)
dobj(hate-24, you-25)
prep(hate-24, for-26)
pobj(for-26, yourself-27)
mark(did-30, for-29)
advcl(hate-9, did-30)
nsubj(beat-33, you-31)
neg(beat-33, not-32)
ccomp(did-30, beat-33)
dobj(beat-33, me-34)
det(gentleman-37, a-36)
appos(me-34, gentleman-37)
prep(gentleman-37, of-38)
pobj(of-38, Spain-39)
prep(beat-33, with-41)
det(stick-43, a-42)
pobj(with-41, stick-43)
advmod(hound-49, as-44)
mark(hound-49, though-45)
nsubj(hound-49, I-46)
cop(hound-49, were-47)
det(hound-49, a-48)
advcl(beat-33, hound-49)

root(ROOT-0, Shall-1)
nsubj(shrink-4, I-2)
advmod(shrink-4, then-3)
ccomp(Shall-1, shrink-4)
prep(shrink-4, from-5)
predet(deed-8, such-6)
det(deed-8, a-7)
pobj(from-5, deed-8)
advmod(satisfy-12, when-9)
nsubj(satisfy-12, I-10)
aux(satisfy-12, can-11)
advcl(shrink-4, satisfy-12)
poss(hate-14, my-13)
dobj(satisfy-12, hate-14)
prep(satisfy-12, by-15)
pobj(by-15, it-16)

advmod(know-15, Also-1)
advmod(know-15, perhaps-2)
mark(man-9, though-4)
nsubj(man-9, you-5)
cop(man-9, are-6)
det(man-9, a-7)
amod(man-9, brave-8)
advcl(know-15, man-9)
prep(man-9, at-11)
det(moment-13, this-12)
pobj(at-11, moment-13)
nsubj(know-15, you-14)
root(ROOT-0, know-15)
dobj(is-18, what-16)
nsubj(is-18, it-17)
ccomp(know-15, is-18)
aux(fear-20, to-19)
xcomp(is-18, fear-20)
cc(know-15, and-22)
cop(tasting-24, are-23)
conj(know-15, tasting-24)
prep(tasting-24, of-25)
poss(agony-27, its-26)
pobj(of-25, agony-27)

advmod(open-5, Now-1)
nsubj(open-5, I-2)
aux(open-5, will-3)
cop(open-5, be-4)
root(ROOT-0, open-5)
prep(open-5, with-6)
pobj(with-6, you-7)
nn(Wingfield-10, Thomas-9)
nsubj(fear-13, Wingfield-10)
nsubj(fear-13, I-12)
parataxis(open-5, fear-13)
dobj(fear-13, you-14)

advmod(saw-4, When-1)
advmod(saw-4, first-2)
nsubj(saw-4, I-3)
advcl(feared-7, saw-4)
dobj(saw-4, you-5)
nsubj(feared-7, I-6)
root(ROOT-0, feared-7)
dobj(feared-7, you-8)
mark(had-11, as-9)
nsubj(had-11, I-10)
advcl(feared-7, had-11)
dobj(had-11, reason-12)
aux(do-14, to-13)
vmod(reason-12, do-14)
cc(had-11, and-16)
nsubj(is-18, that-17)
conj(had-11, is-18)
advmod(tried-21, why-19)
nsubj(tried-21, I-20)
advcl(is-18, tried-21)
aux(kill-23, to-22)
xcomp(tried-21, kill-23)
dobj(kill-23, you-24)
cc(tried-21, and-26)
mark(gone-30, as-27)
nsubj(gone-30, time-28)
aux(gone-30, has-29)
conj(tried-21, gone-30)
mark(feared-34, by-31)
nsubj(feared-34, I-32)
aux(feared-34, have-33)
advcl(gone-30, feared-34)
nsubj(more-36, you-35)
xcomp(feared-34, more-36)
cc(more-36, and-37)
conj(more-36, more-38)
advmod(much-41, so-40)
dep(more-36, much-41)
advmod(more-36, indeed-42)
mark(rest-50, that-44)
prep(rest-50, at-45)
pobj(at-45, times-46)
nsubj(rest-50, I-47)
aux(rest-50, can-48)
neg(rest-50, not-49)
conj(feared-34, rest-50)
advmod(of-52, because-51)
prep(rest-50, of-52)
det(terror-55, a-53)
amod(terror-55, nameless-54)
pobj(of-52, terror-55)
nsubj(dogs-57, that-56)
rcmod(terror-55, dogs-57)
dobj(dogs-57, me-58)
cc(feared-34, and-59)
nsubj(has-61, which-60)
conj(feared-34, has-61)
aux(do-63, to-62)
xcomp(has-61, do-63)
prep(do-63, with-64)
pobj(with-64, you-65)

prep(fled-5, Because-1)
pcomp(Because-1, of-2)
pobj(of-2, you-3)
nsubj(fled-5, I-4)
root(ROOT-0, fled-5)
prep(fled-5, from-6)
pobj(from-6, Spain-7)
mark(played-14, because-9)
prep(played-14, of-10)
pobj(of-10, you-11)
nsubj(played-14, I-12)
aux(played-14, have-13)
advcl(fled-5, played-14)
det(coward-16, the-15)
dobj(played-14, coward-16)
prep(coward-16, in-17)
amod(frays-19, more-18)
pobj(in-17, frays-19)
prep(played-14, than-20)
pobj(than-20, one-21)

det(luck-2, The-1)
nsubj(mine-6, luck-2)
aux(mine-6, has-3)
advmod(mine-6, always-4)
cop(mine-6, been-5)
root(ROOT-0, mine-6)
prep(mine-6, in-7)
det(duel-9, this-8)
pobj(in-7, duel-9)
prep(duel-9, between-10)
pobj(between-10, us-11)
cc(mine-6, and-13)
advmod(tell-16, yet-14)
nsubj(tell-16, I-15)
conj(mine-6, tell-16)
dobj(tell-16, you-17)
mark(fear-25, that-18)
advmod(are-22, even-19)
mark(are-22, as-20)
nsubj(are-22, you-21)
advcl(fear-25, are-22)
nsubj(fear-25, I-24)
ccomp(tell-16, fear-25)
dobj(fear-25, you-26)
advmod(fear-25, still-27)

mark(dared-3, If-1)
nsubj(dared-3, I-2)
advcl(haunt-15, dared-3)
nsubj(kill-6, I-4)
aux(kill-6, would-5)
ccomp(dared-3, kill-6)
dobj(kill-6, you-7)
prep(kill-6, at-8)
pobj(at-8, once-9)
advmod(haunt-15, only-11)
advmod(haunt-15, then-12)
nsubj(haunt-15, you-13)
aux(haunt-15, would-14)
root(ROOT-0, haunt-15)
dobj(haunt-15, me-16)
mark(haunts-20, as-17)
poss(mother-19, your-18)
nsubj(haunts-20, mother-19)
advcl(haunt-15, haunts-20)
dobj(haunts-20, me-21)
cc(haunt-15, and-23)
advmod(answer-27, also-24)
nsubj(answer-27, I-25)
aux(answer-27, must-26)
conj(haunt-15, answer-27)
prep(answer-27, for-28)
pobj(for-28, it-29)
prep(answer-27, to-30)
pobj(to-30, Cortes-31)

nsubj(father-8, Fear-1)
nn(Wingfield-4, Cousin-3)
appos(Fear-1, Wingfield-4)
cop(father-8, is-6)
det(father-8, the-7)
root(ROOT-0, father-8)
prep(father-8, of-9)
pobj(of-9, cruelty-10)
cc(father-8, and-12)
nsubj(makes-14, mine-13)
conj(father-8, makes-14)
nsubj(cruel-16, me-15)
xcomp(makes-14, cruel-16)
prep(cruel-16, to-17)
pobj(to-17, you-18)

ccomp(know-6, Living-1)
cc(Living-1, or-2)
conj(Living-1, dead-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)
mark(triumph-10, that-7)
nsubj(triumph-10, you-8)
aux(triumph-10, will-9)
ccomp(know-6, triumph-10)
prt(triumph-10, over-11)
dobj(triumph-10, me-12)
prep(triumph-10, at-13)
det(last-15, the-14)
pobj(at-13, last-15)
cc(triumph-10, but-17)
nsubj(turn-21, it-18)
cop(turn-21, is-19)
poss(turn-21, my-20)
conj(triumph-10, turn-21)
advmod(turn-21, now-22)
cc(triumph-10, and-24)
mark(breathe-27, while-25)
nsubj(breathe-27, you-26)
conj(triumph-10, breathe-27)
cc(breathe-27, or-29)
mark(save-72, while-30)
num(breathes-32, one-31)
nsubj(save-72, breathes-32)
nsubj(dear-35, who-33)
cop(dear-35, is-34)
rcmod(breathes-32, dear-35)
prep(dear-35, to-36)
pobj(to-36, you-37)
nsubj(spend-41, I-39)
aux(spend-41, will-40)
parataxis(dear-35, spend-41)
poss(life-43, my-42)
dobj(spend-41, life-43)
aux(bring-45, to-44)
vmod(life-43, bring-45)
dobj(bring-45, you-46)
cc(bring-45, and-47)
conj(bring-45, them-48)
prep(them-48, to-49)
pobj(to-49, shame-50)
cc(shame-50, and-51)
conj(shame-50, misery-52)
cc(shame-50, and-53)
conj(shame-50, death-54)
mark(brought-58, as-56)
nsubj(brought-58, I-57)
advcl(dear-35, brought-58)
poss(mother-60, your-59)
dobj(brought-58, mother-60)
poss(cousin-63, my-62)
appos(mother-60, cousin-63)
mark(forced-67, though-65)
nsubj(forced-67, she-66)
dep(mother-60, forced-67)
dobj(forced-67, me-68)
prep(forced-67, to-69)
pobj(to-69, it-70)
aux(save-72, to-71)
conj(breathe-27, save-72)
dobj(save-72, myself-73)

dep(not-2, Why-1)
root(ROOT-0, not-2)

expl(is-2, There-1)
ccomp(undo-11, is-2)
neg(forgiveness-4, no-3)
nsubj(is-2, forgiveness-4)
prep(forgiveness-4, for-5)
pobj(for-5, me-6)
nsubj(undo-11, I-8)
aux(undo-11, can-9)
neg(undo-11, not-10)
root(ROOT-0, undo-11)
det(past-13, the-12)
dobj(undo-11, past-13)

nsubj(came-2, You-1)
root(ROOT-0, came-2)
aux(take-4, to-3)
xcomp(came-2, take-4)
dobj(take-4, vengeance-5)
prep(take-4, on-6)
pobj(on-6, me-7)
cc(on-6, and-9)
conj(on-6, soon-10)
cc(soon-10, or-11)
conj(soon-10, late-12)
conj(on-6, by-13)
pobj(by-13, you-14)
cc(on-6, or-16)
conj(on-6, through-17)
pobj(through-17, you-18)
nsubjpass(glutted-23, it-20)
aux(glutted-23, will-21)
auxpass(glutted-23, be-22)
advcl(take-4, glutted-23)
cc(glutted-23, but-25)
mark(triumph-29, till-26)
advmod(triumph-29, then-27)
nsubj(triumph-29, I-28)
conj(glutted-23, triumph-29)
advmod(triumph-29, ay-31)
advmod(sink-37, even-33)
advmod(sink-37, when-34)
nsubj(sink-37, I-35)
aux(sink-37, must-36)
advcl(triumph-29, sink-37)
prep(sink-37, to-38)
det(butcher-40, this-39)
poss(work-42, butcher-40)
possessive(butcher-40, 's-41)
pobj(to-38, work-42)
aux(do-44, to-43)
vmod(work-42, do-44)
dobj(do-44, it-45)
cc(triumph-29, and-48)
advmod(turned-51, suddenly-49)
nsubj(turned-51, he-50)
conj(triumph-29, turned-51)
cc(turned-51, and-52)
conj(turned-51, left-53)
det(place-55, the-54)
dobj(left-53, place-55)

advmod(overcame-5, Then-1)
nsubj(overcame-5, weakness-2)
cc(weakness-2, and-3)
conj(weakness-2, suffering-4)
root(ROOT-0, overcame-5)
nsubj(swooned-9, me-6)
cc(me-6, and-7)
conj(me-6, I-8)
ccomp(overcame-5, swooned-9)
prt(swooned-9, away-10)

advmod(awoke-3, When-1)
nsubj(awoke-3, I-2)
advcl(was-5, awoke-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
aux(find-7, to-6)
xcomp(was-5, find-7)
mark(loosed-13, that-8)
poss(bonds-10, my-9)
nsubjpass(loosed-13, bonds-10)
aux(loosed-13, had-11)
auxpass(loosed-13, been-12)
ccomp(find-7, loosed-13)
cc(loosed-13, and-14)
mark(lay-17, that-15)
nsubj(lay-17, I-16)
conj(loosed-13, lay-17)
prep(lay-17, on-18)
det(sort-20, some-19)
pobj(on-18, sort-20)
prep(sort-20, of-21)
pobj(of-21, bed-22)
mark(bent-27, while-24)
det(woman-26, a-25)
nsubj(bent-27, woman-26)
advcl(lay-17, bent-27)
prt(bent-27, over-28)
dobj(bent-27, me-29)
vmod(bent-27, tending-31)
dobj(tending-31, me-32)
prep(tending-31, with-33)
amod(words-35, murmured-34)
pobj(with-33, words-35)
prep(words-35, of-36)
pobj(of-36, pity-37)
cc(pity-37, and-38)
conj(pity-37, love-39)

det(night-2, The-1)
nsubj(fallen-4, night-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)
cc(fallen-4, but-6)
expl(was-8, there-7)
conj(fallen-4, was-8)
acomp(was-8, light-9)
prep(light-9, in-10)
det(chamber-12, the-11)
pobj(in-10, chamber-12)
cc(was-8, and-14)
prep(saw-18, by-15)
pobj(by-15, it-16)
nsubj(saw-18, I-17)
conj(was-8, saw-18)
mark(other-24, that-19)
det(woman-21, the-20)
