nn(I-2, CHAPTER-1)
conj(arose-4, paced-6)
det(room-8, the-7)
dobj(paced-6, room-8)
advmod(as-11, swiftly-10)
prep(paced-6, as-11)
det(press-13, the-12)
pobj(as-11, press-13)
prep(press-13, of-14)
amod(events-16, strange-15)
pobj(of-14, events-16)
nsubj(hurrying-19, which-17)
aux(hurrying-19, were-18)
rcmod(press-13, hurrying-19)
dobj(hurrying-19, her-20)
prt(hurrying-19, along-21)

advmod(found-12, Indeed-1)
nsubj(found-12, she-3)
aux(found-12, might-4)
prep(found-12, without-6)
det(shrewdness-9, any-7)
amod(shrewdness-9, great-8)
pobj(without-6, shrewdness-9)
aux(found-12, have-11)
root(ROOT-0, found-12)
xcomp(found-12, warning-13)
prep(warning-13, in-14)
amod(things-16, certain-15)
pobj(in-14, things-16)
vmod(things-16, happening-17)
advmod(happening-17, of-18)
advmod(of-18, late-19)
prep(happening-17, in-20)
cc(in-20, and-21)
conj(in-20, around-22)
det(House-25, the-23)
nn(House-25, Big-24)
pobj(in-20, House-25)
cc(loved-32, but-27)
nn(Ellison-29, Alice-28)
nsubj(loved-32, Ellison-29)
advmod(most-31, ever-30)
advmod(loved-32, most-31)
parataxis(found-12, loved-32)
poss(fancy-35, her-33)
amod(fancy-35, own-34)
dobj(loved-32, fancy-35)
prep(loved-32, as-36)
pobj(as-36, counsel-37)

det(blacks-2, The-1)
nsubj(rise-4, blacks-2)
aux(rise-4, might-3)
root(ROOT-0, rise-4)
mark(liked-7, if-5)
nsubj(liked-7, they-6)
advcl(rise-4, liked-7)
nn(Lady-10, Miss-9)
nsubj(do-12, Lady-10)
aux(do-12, might-11)
parataxis(rise-4, do-12)
mark(listed-15, as-13)
nsubj(listed-15, she-14)
advcl(do-12, listed-15)
advmod(listed-15, after-17)
dep(after-17, all-18)

amod(Decherd-4, Delphine-1)
cc(Delphine-1, and-2)
conj(Delphine-1, young-3)
nsubj(go-6, Decherd-4)
aux(go-6, might-5)
root(ROOT-0, go-6)
poss(ways-9, their-7)
amod(ways-9, several-8)
dobj(go-6, ways-9)
cc(for-13, but-11)
advmod(but-11, as-12)
prep(go-6, for-13)
poss(ah-24, her-14)
cc(Blount-22, and-16)
dep(Blount-22, as-17)
prep(as-17, for-18)
det(man-20, this-19)
pobj(for-18, man-20)
nn(Blount-22, Calvin-21)
dep(ah-24, Blount-22)
pobj(for-13, ah-24)
dep(for-13, well-26)

nsubj(yawned-2, She-1)
ccomp(sank-19, yawned-2)
cc(yawned-2, and-3)
conj(yawned-2, stretched-4)
prt(yawned-2, out-5)
poss(arms-7, her-6)
dobj(yawned-2, arms-7)
nsubj(sank-19, feline-9)
amod(graceful-13, easy-11)
amod(feline-9, graceful-13)
cc(feline-9, and-15)
advmod(at-17, so-16)
advmod(feline-9, at-17)
conj(feline-9, length-18)
root(ROOT-0, sank-19)
prep(sank-19, into-20)
poss(chair-23, her-21)
amod(chair-23, easy-22)
pobj(into-20, chair-23)
det(purring-26, half-25)
appos(chair-23, purring-26)
mark(shifted-29, as-27)
nsubj(shifted-29, she-28)
advcl(sank-19, shifted-29)
advmod(shifted-29, now-30)
cc(now-30, and-31)
conj(now-30, again-32)
prep(shifted-29, to-33)
det(position-37, a-34)
advmod(comfortable-36, more-35)
amod(position-37, comfortable-36)
pobj(to-33, position-37)

nn(Eddring-6, CHAPTER-1)
nn(Eddring-6, VI-2)
nn(Eddring-6, THE-3)
nn(Eddring-6, DRUM-4)
nn(Eddring-6, John-5)
nsubj(sat-16, Eddring-6)
det(heat-9, the-8)
appos(Eddring-6, heat-9)
prep(heat-9, of-10)
poss(past-14, his-11)
amod(past-14, late-12)
nn(past-14, encounter-13)
pobj(of-10, past-14)
root(ROOT-0, sat-16)
advmod(staring-18, moodily-17)
xcomp(sat-16, staring-18)
prt(staring-18, out-19)
prep(staring-18, from-20)
det(platform-22, the-21)
pobj(from-20, platform-22)
prep(platform-22, of-23)
det(station-26, the-24)
amod(station-26, little-25)
pobj(of-23, station-26)
prep(returned-31, to-27)
pobj(to-27, which-28)
nsubj(returned-31, he-29)
aux(returned-31, had-30)
rcmod(station-26, returned-31)

nsubj(angry-3, He-1)
cop(angry-3, was-2)
root(ROOT-0, angry-3)
prep(angry-3, with-4)
predet(world-7, all-5)
det(world-7, the-6)
pobj(with-4, world-7)
cc(angry-3, and-9)
conj(angry-3, angry-10)
prep(angry-10, with-11)
pobj(with-11, himself-12)
advmod(angry-3, most-13)
prep(angry-3, of-14)
pobj(of-14, all-15)

nsubj(duty-5, It-1)
aux(duty-5, had-2)
cop(duty-5, been-3)
poss(duty-5, his-4)
root(ROOT-0, duty-5)
aux(deal-7, to-6)
vmod(duty-5, deal-7)
advmod(deal-7, amicably-8)
prep(deal-7, with-9)
det(man-11, a-10)
pobj(with-9, man-11)
prep(man-11, of-12)
det(position-14, the-13)
pobj(of-12, position-14)
prep(position-14, of-15)
nn(Blount-18, Colonel-16)
nn(Blount-18, Calvin-17)
pobj(of-15, Blount-18)
advmod(with-9, yet-20)
advmod(had-22, how-21)
ccomp(deal-7, had-22)
nsubj(comported-24, he-23)
ccomp(had-22, comported-24)
dobj(comported-24, himself-25)

root(ROOT-0, Like-1)
det(school-boy-3, a-2)
pobj(Like-1, school-boy-3)

cc(guest-10, But-1)
prep(guest-10, for-2)
pobj(for-2, that-3)
nsubj(guest-10, he-4)
aux(guest-10, might-5)
aux(guest-10, have-6)
cop(guest-10, been-7)
det(guest-10, the-8)
amod(guest-10, accepted-9)
root(ROOT-0, guest-10)
advmod(at-14, now-11)
advmod(at-14, there-13)
prep(of-20, at-14)
det(House-17, the-15)
nn(House-17, Big-16)
pobj(at-14, House-17)
advmod(of-20, instead-19)
rcmod(guest-10, of-20)
cop(man-24, being-21)
det(man-24, the-22)
amod(man-24, only-23)
pcomp(of-20, man-24)
advmod(known-26, ever-25)
vmod(man-24, known-26)
aux(turn-28, to-27)
xcomp(known-26, turn-28)
prt(turn-28, back-29)
prep(turn-28, upon-30)
poss(door-32, its-31)
pobj(upon-30, door-32)

cc(be-17, But-1)
prep(be-17, for-2)
poss(choler-5, his-3)
amod(choler-5, sudden-4)
pobj(for-2, choler-5)
nsubj(reflected-8, he-7)
parataxis(be-17, reflected-8)
nsubj(be-17, he-10)
aux(be-17, might-11)
advmod(be-17, perhaps-12)
prep(perhaps-12, at-13)
det(moment-16, this-14)
amod(moment-16, very-15)
pobj(at-13, moment-16)
root(ROOT-0, be-17)
prep(be-17, within-18)
pcomp(within-18, seeing-19)
cc(seeing-19, and-20)
conj(seeing-19, speaking-21)
dobj(seeing-19, distance-22)
prep(distance-22, of-23)
det(girl-26, this-24)
amod(girl-26, tall-25)
pobj(of-23, girl-26)
prep(girl-26, of-27)
det(ribbons-30, the-28)
amod(ribbons-30, scarlet-29)
pobj(of-27, ribbons-30)
det(same-34, the-32)
advmod(same-34, very-33)
appos(ribbons-30, same-34)
poss(presence-36, whose-35)
dobj(felt-40, presence-36)
nsubj(felt-40, he-37)
aux(felt-40, had-38)
advmod(felt-40, vaguely-39)
rcmod(same-34, felt-40)
prep(felt-40, about-41)
det(place-43, the-42)
pobj(about-41, place-43)
predet(morning-46, all-44)
det(morning-46, that-45)
tmod(felt-40, morning-46)
prep(felt-40, in-48)
det(sound-51, the-49)
amod(sound-51, occasional-50)
pobj(in-48, sound-51)
prep(sound-51, of-52)
det(song-55, a-53)
amod(song-55, distant-54)
pobj(of-52, song-55)
cc(song-55, or-57)
det(rush-59, the-58)
conj(song-55, rush-59)
prep(rush-59, of-60)
pobj(of-60, feet-61)
prep(feet-61, upon-62)
det(gallery-64, the-63)
pobj(upon-62, gallery-64)
cc(sound-51, or-66)
det(whisk-68, the-67)
conj(sound-51, whisk-68)
prep(whisk-68, of-69)
pobj(of-69, skirts-70)
advmod(heard-72, frequently-71)
vmod(skirts-70, heard-72)

det(memory-2, The-1)
nsubj(clung-6, memory-2)
prep(memory-2, of-3)
det(picture-5, that-4)
pobj(of-3, picture-5)
root(ROOT-0, clung-6)
advmod(clung-6, fast-7)
cc(clung-6, and-8)
aux(vanish-11, would-9)
neg(vanish-11, not-10)
conj(clung-6, vanish-11)

nsubj(beautiful-5, She-1)
cop(beautiful-5, was-2)
advmod(beautiful-5, so-3)
advmod(beautiful-5, very-4)
ccomp(reflected-8, beautiful-5)
nsubj(reflected-8, he-7)
root(ROOT-0, reflected-8)

nsubj(pleasanter-4, It-1)
aux(pleasanter-4, had-2)
cop(pleasanter-4, been-3)
root(ROOT-0, pleasanter-4)
aux(sit-6, to-5)
xcomp(pleasanter-4, sit-6)
prep(sit-6, at-7)
pobj(at-7, table-8)
prep(table-8, in-9)
amod(company-11, such-10)
pobj(in-9, company-11)
prep(sit-6, than-12)
advmod(here-14, thus-13)
pcomp(than-12, here-14)
advmod(here-14, alone-15)
acomp(sit-6, hungry-17)
prep(sit-6, like-19)
det(outcast-21, an-20)
pobj(like-19, outcast-21)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
poss(gaze-4, his-3)
dobj(felt-2, gaze-4)
prep(felt-2, like-6)
pobj(like-6, that-7)
prep(that-7, of-8)
det(boy-11, a-9)
amod(boy-11, love-sick-10)
pobj(of-8, boy-11)
vmod(felt-2, turning-13)
advmod(turning-13, again-14)
cc(again-14, and-15)
conj(again-14, again-16)
prep(turning-13, toward-17)
det(spot-19, the-18)
pobj(toward-17, spot-19)
advmod(seen-23, where-20)
nsubj(seen-23, he-21)
aux(seen-23, had-22)
advcl(turning-13, seen-23)
poss(last-25, her-24)
dobj(seen-23, last-25)

det(realization-2, The-1)
nsubj(angered-5, realization-2)
prep(realization-2, of-3)
pobj(of-3, this-4)
root(ROOT-0, angered-5)
dobj(angered-5, him-6)

nsubj(rebuked-2, He-1)
root(ROOT-0, rebuked-2)
dobj(rebuked-2, himself-3)
advmod(rebuked-2, sternly-4)
prep(rebuked-2, as-6)
aux(unworthy-9, having-7)
cop(unworthy-9, been-8)
pcomp(as-6, unworthy-9)
prep(unworthy-9, of-10)
pobj(of-10, himself-11)
prep(unworthy-9, as-13)
aux(light-16, having-14)
cop(light-16, been-15)
pcomp(as-13, light-16)
prep(light-16, as-18)
aux(unmanly-21, having-19)
cop(unmanly-21, been-20)
pcomp(as-18, unmanly-21)
prep(unmanly-21, in-23)
advmod(allowing-25, thus-24)
pcomp(in-23, allowing-25)
dobj(allowing-25, himself-26)
aux(influenced-29, to-27)
auxpass(influenced-29, be-28)
xcomp(allowing-25, influenced-29)
prep(influenced-29, by-30)
det(fancy-34, a-31)
amod(fancy-34, mere-32)
amod(fancy-34, irrational-33)
pobj(by-30, fancy-34)

nsubj(summoned-2, He-1)
dep(be-54, summoned-2)
poss(strength-4, his-3)
dobj(summoned-2, strength-4)
aux(banish-6, to-5)
vmod(strength-4, banish-6)
det(chimera-8, this-7)
dobj(banish-6, chimera-8)
cc(summoned-2, and-10)
advmod(realized-22, then-11)
prep(then-11, with-12)
amod(horror-14, sudden-13)
pobj(with-12, horror-14)
nsubj(sent-16, which-15)
rcmod(horror-14, sent-16)
poss(half-moist-19, his-17)
nn(half-moist-19, brow-18)
dobj(sent-16, half-moist-19)
nsubj(realized-22, he-21)
conj(summoned-2, realized-22)
mark(obey-28, that-23)
poss(faculties-25, his-24)
nsubj(obey-28, faculties-25)
aux(obey-28, did-26)
neg(obey-28, not-27)
ccomp(realized-22, obey-28)
mark(thinking-33, that-30)
nsubj(thinking-33, he-31)
aux(thinking-33, was-32)
parataxis(obey-28, thinking-33)
prep(thinking-33, of-34)
det(picture-37, the-35)
amod(picture-37, same-36)
pobj(of-34, picture-37)
mark(coveting-44, that-39)
poss(eyes-41, his-40)
nsubj(coveting-44, eyes-41)
aux(coveting-44, were-42)
advmod(coveting-44, still-43)
ccomp(thinking-33, coveting-44)
dobj(coveting-44, it-45)
poss(ah-50, his-47)
nn(ah-50, heart-48)
dobj(obey-28, ah-50)
aux(be-54, could-52)
expl(be-54, there-53)
root(ROOT-0, be-54)
dep(be-54, truth-55)
prep(truth-55, in-56)
det(stories-58, these-57)
pobj(in-56, stories-58)
prep(stories-58, of-59)
amod(impulses-63, sudden-60)
cc(sudden-60, and-61)
conj(sudden-60, uncontrollable-62)
pobj(of-59, impulses-63)
prep(truth-55, of-64)
det(heart-66, the-65)
pobj(of-64, heart-66)

det(whisper-3, The-1)
amod(whisper-3, very-2)
nsubj(gave-6, whisper-3)
prep(whisper-3, of-4)
pobj(of-4, it-5)
root(ROOT-0, gave-6)
iobj(gave-6, him-7)
dobj(gave-6, terror-8)

poss(brow-2, His-1)
nsubj(grew-3, brow-2)
root(ROOT-0, grew-3)
dobj(grew-3, moister-4)

root(ROOT-0, For-1)
pobj(For-1, him-2)
appos(him-2, John-4)
amod(John-4, Eddring-5)
dobj(hold-11, what-7)
aux(hold-11, could-8)
det(world-10, the-9)
nsubj(hold-11, world-10)
dep(him-2, hold-11)
prep(hold-11, for-12)
pobj(for-12, him-13)
prep(him-13, but-14)
det(thing-17, this-15)
num(thing-17, one-16)
pobj(but-14, thing-17)
prep(thing-17, of-18)
pobj(of-18, duty-19)

root(ROOT-0, Duty-1)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
prep(laughed-2, at-3)
det(thought-5, the-4)
pobj(at-3, thought-5)

det(bands-4, These-1)
num(bands-4, two-2)
nn(bands-4, iron-3)
nsubj(irked-8, bands-4)
prep(bands-4, before-5)
poss(eyes-7, his-6)
pobj(before-5, eyes-7)
root(ROOT-0, irked-8)
poss(soul-10, his-9)
dobj(irked-8, soul-10)
vmod(irked-8, binding-12)
dobj(binding-12, him-13)
mark(did-17, as-15)
nsubj(did-17, they-16)
advcl(irked-8, did-17)
dep(did-17, hard-19)
cc(hard-19, and-20)
conj(hard-19, fast-21)
prep(hard-19, to-22)
det(world-24, another-23)
pobj(to-22, world-24)
dep(of-26, full-25)
prep(world-24, of-26)
amod(things-28, unwelcome-27)
pobj(of-26, things-28)

expl(came-2, There-1)
root(ROOT-0, came-2)
advmod(came-2, again-3)
cc(again-3, and-4)
conj(again-3, again-5)
prep(came-2, to-6)
poss(mind-8, his-7)
pobj(to-6, mind-8)
det(picture-10, this-9)
dep(mind-8, picture-10)
prep(picture-10, of-11)
det(maid-13, the-12)
pobj(of-11, maid-13)
prep(came-2, with-14)
det(ribbons-17, the-15)
amod(ribbons-17, bright-16)
pobj(with-14, ribbons-17)

nsubj(gazed-2, He-1)
root(ROOT-0, gazed-2)
prep(gazed-2, at-3)
det(spot-6, the-4)
amod(spot-6, distant-5)
pobj(at-3, spot-6)
prep(spot-6, beneath-7)
det(evergreens-9, the-8)
pobj(beneath-7, evergreens-9)
advmod(seen-13, where-10)
nsubj(seen-13, he-11)
aux(seen-13, had-12)
advcl(gazed-2, seen-13)
dobj(seen-13, her-14)

nsubj(distinctly-5, He-1)
aux(distinctly-5, could-2)
advmod(so-4, picture-3)
advmod(distinctly-5, so-4)
ccomp(restore-24, distinctly-5)
poss(carriage-8, her-6)
amod(carriage-8, high-headed-7)
dobj(distinctly-5, carriage-8)
det(gaze-12, the-10)
amod(gaze-12, straight-11)
nsubj(restore-24, gaze-12)
prep(gaze-12, of-13)
poss(eyes-15, her-14)
pobj(of-13, eyes-15)
det(glow-18, the-17)
appos(gaze-12, glow-18)
prep(glow-18, on-19)
poss(cheeks-21, her-20)
pobj(on-19, cheeks-21)
aux(restore-24, could-23)
root(ROOT-0, restore-24)
mark(tumbled-34, so-25)
advmod(tumbled-34, clearly-26)
det(sweep-29, the-27)
amod(sweep-29, very-28)
nsubj(tumbled-34, sweep-29)
prep(sweep-29, of-30)
det(hair-33, the-31)
amod(hair-33, dark-32)
pobj(of-30, hair-33)
advcl(restore-24, tumbled-34)
prep(tumbled-34, about-35)
poss(brow-37, her-36)
pobj(about-35, brow-37)

nsubj(had-10, Smitten-1)
prep(Smitten-1, of-2)
det(sight-4, this-3)
pobj(of-2, sight-4)
nsubj(fain-8, he-6)
aux(fain-8, would-7)
parataxis(had-10, fain-8)
aux(had-10, have-9)
root(ROOT-0, had-10)
dobj(had-10, view-11)
advmod(had-10, again-12)

root(ROOT-0, Alas-1)

nsubj(was-2, it-1)
root(ROOT-0, was-2)
dep(was-2, as-3)
advmod(gazes-12, when-4)
dep(gazes-12, upon-6)
det(street-9, a-7)
amod(street-9, crowded-8)
pobj(upon-6, street-9)
nsubj(gazes-12, one-11)
pcomp(as-3, gazes-12)
prep(gazes-12, at-13)
det(figure-16, the-14)
amod(figure-16, passing-15)
pobj(at-13, figure-16)
prep(figure-16, of-17)
pobj(of-17, him-18)
poss(presence-20, whose-19)
nsubj(smites-21, presence-20)
rcmod(figure-16, smites-21)
prep(smites-21, with-22)
det(call-25, the-23)
amod(call-25, swift-24)
pobj(with-22, call-25)
prep(call-25, of-26)
pobj(of-26, friendship-27)
cc(smites-21, and-29)
conj(smites-21, turns-30)
advmod(see-34, only-32)
aux(see-34, to-33)
dep(as-3, see-34)
det(friend-37, this-35)
amod(friend-37, unknown-36)
dobj(see-34, friend-37)
vmod(friend-37, swallowed-38)
prt(swallowed-38, up-39)
prep(swallowed-38, in-40)
det(crowd-42, the-41)
pobj(in-40, crowd-42)
prep(crowd-42, for-43)
pobj(for-43, ever-44)

nsubj(passed-3, Thus-1)
aux(passed-3, had-2)
root(ROOT-0, passed-3)
det(view-5, the-4)
dobj(passed-3, view-5)
prep(view-5, of-6)
det(girl-9, this-7)
amod(girl-9, young-8)
pobj(of-6, girl-9)
prep(girl-9, of-10)
det(House-13, the-11)
nn(House-13, Big-12)
pobj(of-10, House-13)
cc(passed-3, and-15)
expl(remained-17, there-16)
conj(passed-3, remained-17)
neg(sort-19, no-18)
nsubj(remained-17, sort-19)
prep(sort-19, of-20)
pobj(of-20, footing-21)
prep(remained-17, upon-22)
dobj(base-26, which-23)
nsubj(base-26, he-24)
aux(base-26, could-25)
pcomp(upon-22, base-26)
det(hope-28, a-27)
dobj(base-26, hope-28)
prep(hope-28, of-29)
det(fortune-32, a-30)
amod(fortune-32, better-31)
pobj(of-29, fortune-32)

root(ROOT-0, Henceforth-1)
nsubj(count-4, he-2)
aux(count-4, must-3)
ccomp(Henceforth-1, count-4)
dobj(count-4, himself-5)
advmod(count-4, apart-6)
prep(count-4, from-7)
det(affairs-11, all-8)
nn(affairs-11, Big-9)
nn(affairs-11, House-10)
pobj(from-7, affairs-11)

nsubj(outcast-4, He-1)
cop(outcast-4, was-2)
det(outcast-4, an-3)
root(ROOT-0, outcast-4)
det(pariah-7, a-6)
appos(outcast-4, pariah-7)

ccomp(rose-4, Disgusted-1)
nsubj(rose-4, he-3)
root(ROOT-0, rose-4)
prep(rose-4, from-5)
poss(seat-8, his-6)
amod(seat-8, rude-7)
pobj(from-5, seat-8)
prep(rose-4, at-9)
det(ledge-12, the-10)
nn(ledge-12, window-11)
pobj(at-9, ledge-12)
cc(rose-4, and-13)
conj(rose-4, walked-14)
prt(walked-14, up-15)
det(platform-17, the-16)
dobj(walked-14, platform-17)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
nsubj(sunny-5, it-3)
advmod(sunny-5, too-4)
xcomp(found-2, sunny-5)
cc(found-2, and-7)
conj(found-2, returned-8)
aux(take-10, to-9)
xcomp(returned-8, take-10)
det(seat-12, a-11)
dobj(take-10, seat-12)
advmod(take-10, again-13)
prep(take-10, upon-14)
det(truck-17, a-15)
amod(truck-17, broken-16)
pobj(upon-14, truck-17)
prep(truck-17, near-18)
pcomp(near-18, by-19)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(close-7, a-3)
amod(close-7, little-4)
nn(close-7, country-5)
nn(close-7, store-6)
nsubj(was-2, close-7)
prep(close-7, to-8)
det(platform-10, the-9)
pobj(to-8, platform-10)
advmod(built-13, so-12)
amod(platform-10, built-13)
mark(adjoined-17, that-14)
nsubj(adjoined-17, it-15)
advmod(adjoined-17, almost-16)
ccomp(was-2, adjoined-17)
det(ware-room-19, the-18)
dobj(adjoined-17, ware-room-19)
prep(ware-room-19, of-20)
det(station-23, the-21)
nn(station-23, railway-22)
pobj(of-20, station-23)
nsubj(place-28, this-25)
cop(place-28, being-26)
det(place-28, the-27)
parataxis(was-2, place-28)
advmod(purchased-36, where-29)
det(folk-32, the-30)
amod(folk-32, colored-31)
nsubj(purchased-36, folk-32)
prep(folk-32, of-33)
det(neighborhood-35, the-34)
pobj(of-33, neighborhood-35)
rcmod(place-28, purchased-36)
poss(supplies-38, their-37)
dobj(purchased-36, supplies-38)

prep(seemed-8, At-1)
det(moment-4, the-2)
amod(moment-4, present-3)
pobj(At-1, moment-4)
det(building-7, this-6)
nsubj(seemed-8, building-7)
root(ROOT-0, seemed-8)
prep(seemed-8, to-9)
pobj(to-9, lack-10)
advmod(lack-10, much-11)
prep(lack-10, of-12)
poss(occupancy-15, its-13)
amod(occupancy-15, usual-14)
pobj(of-12, occupancy-15)
cc(seemed-8, yet-17)
expl(arose-19, there-18)
conj(seemed-8, arose-19)
advmod(arose-19, now-21)
cc(now-21, and-22)
conj(now-21, again-23)
dobj(arose-19, sounds-25)
prep(sounds-25, of-26)
amod(conversation-28, low-27)
pobj(of-26, conversation-28)
advmod(audible-30, partly-29)
vmod(conversation-28, audible-30)
prep(audible-30, through-31)
det(window-34, the-32)
amod(window-34, open-33)
pobj(through-31, window-34)

det(voices-2, The-1)
nsubj(those-4, voices-2)
cop(those-4, were-3)
root(ROOT-0, those-4)
prep(those-4, of-5)
pobj(of-5, negroes-6)
cc(those-4, and-8)
nsubj(spoke-10, they-9)
conj(those-4, spoke-10)
advmod(spoke-10, guardedly-11)
advmod(eagerly-14, but-13)
advmod(spoke-10, eagerly-14)
prep(spoke-10, with-16)
det(quality-19, some-17)
amod(quality-19, peculiar-18)
pobj(with-16, quality-19)
prep(quality-19, in-20)
poss(speech-22, their-21)
pobj(in-20, speech-22)
nsubj(caught-24, which-23)
rcmod(quality-19, caught-24)
det(sense-27, the-25)
amod(sense-27, sixth-26)
dobj(caught-24, sense-27)
prep(sense-27, of-28)
det(Southerner-30, the-29)
pobj(of-28, Southerner-30)
dep(spoke-10, accustomed-32)
advmod(accustomed-32, always-33)
prep(accustomed-32, to-34)
pcomp(to-34, living-35)
prep(living-35, upon-36)
det(verge-38, the-37)
pobj(upon-36, verge-38)
prep(verge-38, of-39)
det(danger-42, a-40)
amod(danger-42, certain-41)
pobj(of-39, danger-42)

det(fact-2, The-1)
nsubj(was-23, fact-2)
mark(speaking-6, that-3)
nsubj(speaking-6, they-4)
aux(speaking-6, were-5)
dep(fact-2, speaking-6)
advmod(speaking-6, thus-7)
prep(speaking-6, in-8)
advmod(public-10, so-9)
amod(place-12, public-10)
det(place-12, a-11)
pobj(in-8, place-12)
cc(in-8, and-14)
conj(in-8, at-15)
det(mid-hour-17, the-16)
pobj(at-15, mid-hour-17)
prep(mid-hour-17, of-18)
det(day-21, the-19)
amod(day-21, working-20)
pobj(of-18, day-21)
root(ROOT-0, was-23)
prep(was-23, of-24)
pobj(of-24, itself-25)
tmod(was-23, enough-26)
aux(attract-28, to-27)
xcomp(was-23, attract-28)
det(attention-30, the-29)
dobj(attract-28, attention-30)
prep(attention-30, of-31)
det(dweller-34, any-32)
amod(dweller-34, white-33)
pobj(of-31, dweller-34)
prep(dweller-34, of-35)
det(region-37, that-36)
pobj(of-35, region-37)

nsubj(tell-3, I-2)
ccomp(said-7, tell-3)
dobj(tell-3, yuh-4)
root(ROOT-0, said-7)
nsubj(said-7, one-8)
nsubjpass(gone-13, it-11)
auxpass(gone-13, 's-12)
dep(one-8, gone-13)
advmod(nough-16, fah-14)
xcomp(gone-13, nough-16)

nsubj(runs-2, Who-1)
root(ROOT-0, runs-2)
amod(fahms-4, de-3)
dobj(runs-2, fahms-4)
nsubj(makes-7, who-6)
rcmod(fahms-4, makes-7)
amod(cotton-9, de-8)
dobj(makes-7, cotton-9)
nsubj(does-12, who-11)
rcmod(cotton-9, does-12)
nn(wu-14, de-13)
poss(k-16, wu-14)
dobj(does-12, k-16)
prep(does-12, for-17)
det(lan-21, all-18)
nn(lan-21, dis-19)
nn(lan-21, heah-20)
pobj(for-17, lan-21)

nsubj(used-2, Who-1)
root(ROOT-0, used-2)
aux(run-4, to-3)
dep(used-2, run-4)
amod(gov-6, de-5)
dep(ment-8, gov-6)
dep(run-4, ment-8)
cc(run-4, and-10)
nsubj(orter-12, who-11)
conj(run-4, orter-12)
dep(us-19, now-13)
mark(us-19, if-15)
nsubj(us-19, it-16)
cop(us-19, ai-17)
neg(us-19, n't-18)
parataxis(orter-12, us-19)
amod(folks-21, black-20)
dobj(orter-12, folks-21)

nsubj(throw-2, Dey-1)
root(ROOT-0, throw-2)
dobj(throw-2, us-3)
prt(throw-2, out-4)
nsubj(let-11, an-6)
dep(an-6, dey-8)
aux(let-11, wo-9)
neg(let-11, n't-10)
parataxis(throw-2, let-11)
nsubj(vote-13, us-12)
ccomp(let-11, vote-13)
poss(we-all-17, an-15)
nsubj(know-18, we-all-17)
parataxis(throw-2, know-18)
nsubj(gotter-20, we-19)
ccomp(know-18, gotter-20)
acomp(gotter-20, right-21)
aux(vote-23, to-22)
xcomp(right-21, vote-23)

nsubj(say-2, Dey-1)
dep(want-34, say-2)
det(nigger-4, a-3)
nsubj(fitten-7, nigger-4)
cop(fitten-7, ai-5)
neg(fitten-7, n't-6)
ccomp(say-2, fitten-7)
nsubj(do-9, ter-8)
ccomp(fitten-7, do-9)
dobj(do-9, nothin-10)
cc(fitten-7, but-12)
conj(fitten-7, wu-13)
nn(Nigger-24, k-15)
amod(Nigger-24, wu-17)
nn(Nigger-24, k-19)
amod(Nigger-24, wu-21)
nn(Nigger-24, k.-23)
nsubj(got-25, Nigger-24)
ccomp(wu-13, got-25)
amod(way-32, good-26)
det(way-32, a-27)
amod(way-32, right-28)
aux(live-30, to-29)
xcomp(right-28, live-30)
dobj(live-30, de-31)
dobj(got-25, way-32)
nsubj(want-34, he-33)
root(ROOT-0, want-34)
dobj(want-34, ter-35)
prep(want-34, as-36)
amod(man-39, de-37)
amod(man-39, white-38)
pobj(as-36, man-39)
dep(man-39, is-40)

advmod(change-6, Now-1)
nsubj(change-6, it-2)
cop(change-6, 's-3)
nn(change-6, time-4)
nn(change-6, fer-5)
root(ROOT-0, change-6)

nn(Queen-2, De-1)
nsubj(say-9, Queen-2)
nsubj(knows-5, you-all-4)
parataxis(say-9, knows-5)
nsubj(done-8, she-7)
dep(knows-5, done-8)
root(ROOT-0, say-9)
amod(time-11, de-10)
nsubj(come-12, time-11)
ccomp(say-9, come-12)
xcomp(come-12, fer-13)
det(change-15, a-14)
dobj(fer-13, change-15)

det(growl-3, A-1)
amod(growl-3, low-2)
nsubj(greeted-13, growl-3)
amod(growl-3, as-5)
prep(as-5, from-6)
det(throats-8, the-7)
pobj(from-6, throats-8)
prep(throats-8, of-9)
amod(beasts-11, feeding-10)
pobj(of-9, beasts-11)
root(ROOT-0, greeted-13)
det(comment-15, this-14)
dobj(greeted-13, comment-15)

nsubj(approached-5, Footfalls-1)
vmod(Footfalls-1, shuffling-3)
root(ROOT-0, approached-5)
det(speaker-7, the-6)
dobj(approached-5, speaker-7)

nn(Sands-3, Tom-2)
nsubjpass(daid-5, Sands-3)
auxpass(daid-5, is-4)
ccomp(resumed-14, daid-5)
poss(whut-9, dat-7)
possessive(dat-7, 's-8)
dobj(daid-5, whut-9)
nsubj(is-11, he-10)
rcmod(whut-9, is-11)
root(ROOT-0, resumed-14)
det(speaker-17, the-15)
amod(speaker-17, first-16)
nsubj(resumed-14, speaker-17)
nsubj(speak-39, leastways-20)
advmod(good-22, as-21)
amod(leastways-20, good-22)
