det(ROBERT-4, A-1)
det(band-box-7, the-6)
pobj(into-5, band-box-7)
det(drain-10, a-9)
nsubjpass(taken-12, drain-10)
auxpass(taken-12, was-11)
parataxis(disappeared-3, taken-12)
prt(taken-12, out-13)
prep(taken-12, of-14)
det(bottle-16, the-15)
pobj(of-14, bottle-16)
mark(listened-19, whilst-17)
nsubj(listened-19, she-18)
dep(disappeared-3, listened-19)
prep(listened-19, to-20)
pobj(to-20, steps-21)
prep(listened-19, on-22)
det(stairs-24, the-23)
pobj(on-22, stairs-24)
cc(disappeared-3, and-26)
nsubj(had-28, she-27)
conj(disappeared-3, had-28)
advmod(time-30, just-29)
dobj(had-28, time-30)
aux(get-32, to-31)
vmod(time-30, get-32)
prt(get-32, back-33)
prep(get-32, to-34)
poss(chair-36, her-35)
pobj(to-34, chair-36)
advmod(entered-40, when-37)
det(doctor-39, the-38)
nsubj(entered-40, doctor-39)
advcl(get-32, entered-40)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(prepared-4, quite-3)
acomp(felt-2, prepared-4)
aux(receive-6, to-5)
xcomp(prepared-4, receive-6)
dobj(receive-6, him-7)

nn(White-2, Mrs.-1)
nsubj(locked-13, White-2)
nsubj(come-6, who-4)
aux(come-6, had-5)
rcmod(White-2, come-6)
prt(come-6, up-7)
prep(come-6, at-8)
det(time-11, the-9)
amod(time-11, same-10)
pobj(at-8, time-11)
root(ROOT-0, locked-13)
advmod(locked-13, uneasily-14)
advmod(locked-13, around-15)
cc(locked-13, and-17)
prep(put-29, after-19)
pcomp(after-19, hesitating-20)
prep(hesitating-20, about-21)
det(confines-23, the-22)
pobj(about-21, confines-23)
prep(confines-23, of-24)
det(room-26, the-25)
pobj(of-24, room-26)
nsubj(put-29, she-28)
conj(locked-13, put-29)
det(water-jug-31, the-30)
dobj(put-29, water-jug-31)
prep(put-29, on-32)
det(cabinet-35, the-33)
amod(cabinet-35, rosewood-34)
pobj(on-32, cabinet-35)
cc(put-29, and-37)
conj(put-29, said-38)
nsubj(think-42, I-41)
dep(said-38, think-42)
nsubj(leave-45, I-43)
aux(leave-45, 'll-44)
ccomp(think-42, leave-45)
dobj(leave-45, you-46)
advmod(leave-45, alone-47)
prep(leave-45, with-48)
det(doctor-50, the-49)
pobj(with-48, doctor-50)
appos(doctor-50, ma'am-52)
mark(want-56, if-54)
nsubj(want-56, you-55)
advcl(ring-60, want-56)
dobj(want-56, me-57)
nsubj(ring-60, you-58)
aux(ring-60, 'll-59)
parataxis(think-42, ring-60)

nn(Hooper-2, Mr.-1)
nsubj(man-8, Hooper-2)
cop(man-8, was-3)
det(man-8, a-4)
amod(man-8, short-5)
amod(man-8, stout-7)
root(ROOT-0, man-8)
prep(man-8, with-10)
det(forehead-14, a-11)
amod(forehead-14, large-12)
amod(forehead-14, bald-13)
pobj(with-10, forehead-14)
cc(forehead-14, and-16)
advmod(forehead-14, long-17)
amod(hair-19, black-18)
dep(forehead-14, hair-19)
poss(eyes-23, his-21)
amod(eyes-23, small-22)
nsubj(watchful-25, eyes-23)
cop(watchful-25, were-24)
conj(man-8, watchful-25)
prep(watchful-25, as-26)
det(ferret-28, a-27)
pobj(as-26, ferret-28)
possessive(ferret-28, 's-29)
cc(man-8, and-31)
poss(hands-35, his-32)
amod(hands-35, fat-33)
nn(hands-35, chubby-34)
nsubjpass(laid-38, hands-35)
auxpass(laid-38, were-36)
advmod(laid-38, constantly-37)
conj(man-8, laid-38)
prep(laid-38, on-39)
poss(knee-caps-41, his-40)
pobj(on-39, knee-caps-41)

nsubj(met-2, I-1)
root(ROOT-0, met-2)
nn(White-4, Mrs.-3)
poss(servant-6, White-4)
possessive(White-4, 's-5)
dobj(met-2, servant-6)
prep(met-2, in-7)
det(street-9, the-8)
pobj(in-7, street-9)
nsubj(said-13, he-12)
dep(met-2, said-13)
xcomp(said-13, looking-15)
prep(looking-15, at-16)
pobj(at-16, Kate-17)
advmod(trying-22, as-18)
mark(trying-22, if-19)
nsubj(trying-22, he-20)
aux(trying-22, were-21)
advcl(looking-15, trying-22)
aux(read-24, to-23)
xcomp(trying-22, read-24)
prep(read-24, through-25)
det(rouge-27, the-26)
pobj(through-25, rouge-27)
prep(rouge-27, on-28)
poss(face-30, her-29)
pobj(on-28, face-30)
dep(met-2, so-33)
nsubj(came-35, I-34)
parataxis(met-2, came-35)
prep(came-35, at-36)
pobj(at-36, once-37)

nn(White-2, Mrs.-1)
nsubj(tells-11, White-2)
prep(speaking-8, with-4)
pobj(with-4, whom-5)
nsubj(speaking-8, I-6)
aux(speaking-8, was-7)
rcmod(White-2, speaking-8)
dobj(speaking-8, downstairs-9)
root(ROOT-0, tells-11)
dobj(tells-11, me-12)
mark(suffering-16, that-13)
nsubj(suffering-16, you-14)
aux(suffering-16, 're-15)
ccomp(tells-11, suffering-16)
prep(suffering-16, from-17)
det(pain-19, a-18)
pobj(from-17, pain-19)
prep(pain-19, in-20)
poss(side-22, your-21)
pobj(in-20, side-22)

root(ROOT-0, Yes-2)
dep(Yes-2, doctor-4)
prep(Yes-2, on-6)
det(side-9, the-7)
amod(side-9, right-8)
pobj(on-6, side-9)
cc(Yes-2, and-11)
nsubj(feeling-16, I-12)
aux(feeling-16, 've-13)
neg(feeling-16, not-14)
aux(feeling-16, been-15)
conj(Yes-2, feeling-16)
advmod(well-18, very-17)
advmod(feeling-16, well-18)
advmod(feeling-16, lately-19)

cop(good-5, Is-2)
poss(good-5, your-3)
nn(good-5, appetite-4)
root(ROOT-0, good-5)

aux(let-3, Will-1)
nsubj(let-3, you-2)
root(ROOT-0, let-3)
nsubj(feel-5, me-4)
ccomp(let-3, feel-5)
poss(pulse-7, your-6)
dobj(feel-5, pulse-7)

discourse('ve-5, No-2)
nsubj('ve-5, I-4)
root(ROOT-0, 've-5)
advmod(appetite-8, scarcely-6)
det(appetite-8, any-7)
dobj('ve-5, appetite-8)
prep(appetite-8, at-9)
pobj(at-9, all-10)
dep(in-13, particularly-12)
dep('ve-5, in-13)
det(morning-15, the-14)
pobj(in-13, morning-15)

nsubj(touch-4, I-1)
aux(touch-4, ca-2)
neg(touch-4, n't-3)
root(ROOT-0, touch-4)
dobj(touch-4, anything-5)
prep(touch-4, for-6)
pobj(for-6, breakfast-7)

aux(care-5, Do-2)
nsubj(care-5, n't-3)
dep(n't-3, you-4)
root(ROOT-0, care-5)
aux(drink-7, to-6)
xcomp(care-5, drink-7)
dobj(drink-7, anything-8)

cop(you-3, Are-1)
neg(you-3, n't-2)
root(ROOT-0, you-3)
amod(you-3, thirsty-4)

nsubj(liked-4, Kate-1)
aux(liked-4, would-2)
aux(liked-4, have-3)
root(ROOT-0, liked-4)
aux(told-7, to-5)
aux(told-7, have-6)
xcomp(liked-4, told-7)
det(lie-9, a-8)
dobj(told-7, lie-9)
cc(liked-4, but-11)
conj(liked-4, fearing-12)
mark(endanger-16, that-13)
nsubj(endanger-16, she-14)
aux(endanger-16, might-15)
ccomp(fearing-12, endanger-16)
poss(life-18, her-17)
dobj(endanger-16, life-18)
prep(life-18, by-19)
pcomp(by-19, doing-20)
mark(answered-24, so-21)
nsubj(answered-24, she-23)
advcl(doing-20, answered-24)
discourse(endanger-16, Oh-27)
dep(Oh-27, yes-28)

nsubj(thirsty-5, I-1)
cop(thirsty-5, 'm-2)
advmod(thirsty-5, constantly-3)
advmod(thirsty-5, very-4)
root(ROOT-0, thirsty-5)

root(ROOT-0, Especially-2)
prep(Especially-2, at-3)
pobj(at-3, night-time-4)

nsubj(irritating-3, It-1)
aux(irritating-3, was-2)
root(ROOT-0, irritating-3)
aux(have-5, to-4)
xcomp(irritating-3, have-5)
poss(life-7, your-6)
nsubj(read-8, life-7)
ccomp(have-5, read-8)
advmod(read-8, thus-9)
cc(irritating-3, and-11)
nsubj(felt-13, Kate-12)
conj(irritating-3, felt-13)
acomp(felt-13, angry-14)
advmod(saw-17, when-15)
nsubj(saw-17, she-16)
advcl(felt-13, saw-17)
det(man-20, this-18)
amod(man-20, dispassionate-19)
dobj(saw-17, man-20)
xcomp(saw-17, watching-21)
det(brandy-bottle-23, the-22)
dobj(watching-21, brandy-bottle-23)
dobj(forgotten-28, which-25)
nsubj(forgotten-28, she-26)
aux(forgotten-28, had-27)
rcmod(brandy-bottle-23, forgotten-28)
aux(put-30, to-29)
xcomp(forgotten-28, put-30)
prt(put-30, away-31)

aux(find-5, Do-2)
dobj(find-5, you-3)
advmod(find-5, ever-4)
root(ROOT-0, find-5)
nsubj(necessary-7, it-6)
xcomp(find-5, necessary-7)
aux(take-9, to-8)
xcomp(necessary-7, take-9)
det(stimulant-11, any-10)
dobj(take-9, stimulant-11)

root(ROOT-0, Grasping-1)
prep(Grasping-1, at-2)
det(word-4, the-3)
pobj(at-2, word-4)
dep(replied-10, necessary-6)
nsubj(replied-10, she-9)
dep(Grasping-1, replied-10)
discourse(one-24, Yes-13)
nsubj(one-24, doctor-15)
poss(life-18, my-17)
dep(doctor-15, life-18)
cop(one-24, is-19)
neg(one-24, n't-20)
det(one-24, a-21)
advmod(happy-23, very-22)
amod(one-24, happy-23)
ccomp(replied-10, one-24)
cc(Grasping-1, and-26)
nsubj(feel-29, I-27)
advmod(feel-29, often-28)
conj(Grasping-1, feel-29)
advmod(depressed-34, so-30)
amod(depressed-34, low-31)
advmod(depressed-34, so-33)
acomp(feel-29, depressed-34)
mark(were-37, as-35)
nsubj(were-37, it-36)
dep(depressed-34, were-37)
mark(think-53, that-39)
mark(take-44, if-40)
nsubj(take-44, I-41)
aux(take-44, did-42)
neg(take-44, n't-43)
advcl(think-53, take-44)
det(something-47, a-45)
amod(something-47, little-46)
dobj(take-44, something-47)
aux(keep-49, to-48)
vmod(take-44, keep-49)
dobj(keep-49, me-50)
prt(keep-49, up-51)
nsubj(think-53, I-52)
ccomp(feel-29, think-53)
nsubj(do-56, I-54)
aux(do-56, should-55)
ccomp(think-53, do-56)
prt(do-56, away-57)
prep(do-56, with-58)
pobj(with-58, myself-59)

poss(husband-3, Your-2)
nsubj(actor-6, husband-3)
cop(actor-6, is-4)
det(actor-6, an-5)
ccomp(believe-9, actor-6)
nsubj(believe-9, I-8)
root(ROOT-0, believe-9)

advmod('s-6, Yes-2)
cc('s-6, but-4)
nsubj('s-6, he-5)
root(ROOT-0, 's-6)
advmod(present-8, at-7)
ccomp('s-6, present-8)
prt(present-8, up-9)
prep(present-8, in-10)
pobj(in-10, Manchester-11)
xcomp(present-8, producing-13)
det(piece-16, a-14)
amod(piece-16, new-15)
dobj(producing-13, piece-16)

nsubj('m-2, I-1)
root(ROOT-0, 'm-2)
prep('m-2, on-3)
det(stage-5, the-4)
pobj(on-3, stage-5)
advmod('m-2, too-7)

nsubj(playing-4, I-1)
aux(playing-4, 've-2)
aux(playing-4, been-3)
root(ROOT-0, playing-4)
det(round-6, a-5)
dobj(playing-4, round-6)
prep(round-6, of-7)
amod(parts-9, leading-8)
pobj(of-7, parts-9)
prep(parts-9, in-10)
det(provinces-12, the-11)
pobj(in-10, provinces-12)
cc(playing-4, but-14)
mark(been-18, since-15)
nsubj(been-18, I-16)
aux(been-18, 've-17)
advcl(been-23, been-18)
prep(been-18, in-19)
pobj(in-19, London-20)
nsubj(been-23, I-21)
aux(been-23, 've-22)
conj(playing-4, been-23)
advmod(been-23, out-24)
prep(been-23, of-25)
det(engagement-27, an-26)
pobj(of-25, engagement-27)

nsubj(asked-3, I-1)
advmod(asked-3, just-2)
root(ROOT-0, asked-3)
dobj(asked-3, you-4)
mark(noticed-7, because-5)
nsubj(noticed-7, I-6)
advcl(asked-3, noticed-7)
nsubj(used-9, you-8)
ccomp(noticed-7, used-9)
det(powder-12, a-10)
amod(powder-12, little-11)
dobj(used-9, powder-12)
nsubj(know-15, you-14)
parataxis(used-9, know-15)
prep(used-9, on-17)
det(face-19, the-18)
pobj(on-17, face-19)

prep(judge-7, Of-1)
pobj(Of-1, course-2)
nsubj(judge-7, I-4)
aux(judge-7, ca-5)
neg(judge-7, n't-6)
root(ROOT-0, judge-7)
prep(judge-7, at-8)
pobj(at-8, present-9)
dobj(is-13, what-10)
poss(complexion-12, your-11)
nsubj(is-13, complexion-12)
ccomp(present-9, is-13)
cc(is-13, but-15)
conj(is-13, have-16)
dobj(have-16, you-17)
vmod(present-9, noticed-18)
det(yellowness-20, any-19)
dobj(noticed-18, yellowness-20)
prep(yellowness-20, about-21)
det(skin-23, the-22)
pobj(about-21, skin-23)
advmod(noticed-18, lately-24)

det(instinct-3, The-1)
amod(instinct-3, first-2)
nsubj(is-9, instinct-3)
prep(instinct-3, of-4)
det(woman-6, a-5)
pobj(of-4, woman-6)
nsubj(drinks-8, who-7)
rcmod(woman-6, drinks-8)
root(ROOT-0, is-9)
aux(conceal-11, to-10)
xcomp(is-9, conceal-11)
poss(vice-13, her-12)
dobj(conceal-11, vice-13)
cc(is-9, and-15)
mark(talking-19, although-16)
nsubj(talking-19, she-17)
aux(talking-19, was-18)
advcl(conscious-27, talking-19)
prep(talking-19, to-20)
det(doctor-22, a-21)
pobj(to-20, doctor-22)
nsubj(conscious-27, Kate-24)
cop(conscious-27, was-25)
advmod(conscious-27, again-26)
conj(is-9, conscious-27)
prep(conscious-27, of-28)
det(feeling-30, a-29)
pobj(of-28, feeling-30)
prep(feeling-30, of-31)
pobj(of-31, resentment-32)
prep(conscious-27, against-33)
det(eyes-36, the-34)
amod(eyes-36, merciless-35)
pobj(against-33, eyes-36)
nsubj(saw-38, which-37)
rcmod(eyes-36, saw-38)
prep(saw-38, through-39)
predet(secrets-42, all-40)
det(secrets-42, the-41)
pobj(through-39, secrets-42)
prep(secrets-42, of-43)
poss(life-45, her-44)
pobj(of-43, life-45)

cc(strove-22, But-1)
advmod(strove-22, cowed-3)
mark(expressed-12, as-5)
nsubjpass(expressed-12, it-6)
auxpass(expressed-12, were-7)
prep(expressed-12, by-9)
det(certitude-11, the-10)
pobj(by-9, certitude-11)
advcl(strove-22, expressed-12)
prep(expressed-12, by-13)
det(doctor-15, the-14)
poss(looks-17, doctor-15)
possessive(doctor-15, 's-16)
pobj(by-13, looks-17)
cc(looks-17, and-18)
conj(looks-17, words-19)
nsubj(strove-22, she-21)
root(ROOT-0, strove-22)
aux(equivocate-24, to-23)
xcomp(strove-22, equivocate-24)
cc(strove-22, and-26)
conj(strove-22, answered-27)
advmod(answered-27, humbly-28)
mark(noticed-31, that-29)
nsubj(noticed-31, she-30)
ccomp(answered-27, noticed-31)
poss(skin-33, her-32)
nsubj(looking-36, skin-33)
aux(looking-36, was-34)
neg(looking-36, not-35)
ccomp(noticed-31, looking-36)
advmod(clear-38, as-37)
acomp(looking-36, clear-38)
mark(used-41, as-39)
nsubj(used-41, it-40)
advcl(looking-36, used-41)
prep(used-41, to-42)

nn(Hooper-2, Dr.-1)
nsubj(questioned-4, Hooper-2)
advmod(questioned-4, then-3)
root(ROOT-0, questioned-4)
dobj(questioned-4, her-5)
advmod(questioned-4, further-6)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
mark(suffered-5, if-3)
nsubj(suffered-5, she-4)
advcl(asked-2, suffered-5)
prep(suffered-5, from-6)
det(sense-8, a-7)
pobj(from-6, sense-8)
prep(sense-8, of-9)
amod(tension-11, uncomfortable-10)
pobj(of-9, tension-11)
appos(tension-11, fullness-13)
appos(fullness-13, weight-15)
advmod(after-18, especially-17)
prep(suffered-5, after-18)
pobj(after-18, meals-19)
mark(felt-23, if-21)
nsubj(felt-23, she-22)
parataxis(suffered-5, felt-23)
det(pain-25, any-24)
dobj(felt-23, pain-25)
prep(felt-23, in-26)
poss(shoulder-29, her-27)
amod(shoulder-29, right-28)
pobj(in-26, shoulder-29)

cc(confessed-3, and-1)
nsubj(confessed-3, she-2)
root(ROOT-0, confessed-3)
mark(right-7, that-4)
nsubj(right-7, he-5)
cop(right-7, was-6)
ccomp(confessed-3, right-7)
prep(right-7, in-8)
predet(surmises-11, all-9)
poss(surmises-11, his-10)
pobj(in-8, surmises-11)

nsubj(tell-3, Do-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
appos(me-4, doctor-6)
nsubj(matter-11, what-8)
cop(matter-11, is-9)
det(matter-11, the-10)
rcmod(me-4, matter-11)
prep(matter-11, with-12)
pobj(with-12, me-13)

nsubj(assure-2, I-1)
root(ROOT-0, assure-2)
dobj(assure-2, you-3)
nsubj(know-9, I-4)
aux(know-9, 'd-5)
advmod(know-9, really-6)
advmod(sooner-8, much-7)
advmod(know-9, sooner-8)
dep(assure-2, know-9)
det(worst-11, the-10)
dobj(know-9, worst-11)

cc(seem-6, But-1)
det(doctor-3, the-2)
nsubj(seem-6, doctor-3)
aux(seem-6, did-4)
neg(seem-6, not-5)
root(ROOT-0, seem-6)
amod(something-21, inclined-7)
aux(communicative-10, to-8)
cop(communicative-10, be-9)
dep(inclined-7, communicative-10)
cc(communicative-10, and-12)
conj(communicative-10, in-13)
pobj(in-13, reply-14)
prep(in-13, to-15)
poss(question-17, her-16)
pobj(to-15, question-17)
dep(question-17, he-18)
advmod(in-13, merely-19)
amod(something-21, mumbled-20)
xcomp(seem-6, something-21)
prep(seem-6, to-22)
det(effect-24, the-23)
pobj(to-22, effect-24)
mark(was-28, that-25)
det(liver-27, the-26)
nsubj(was-28, liver-27)
ccomp(seem-6, was-28)
advmod(was-28, out-29)
prep(was-28, of-30)
pobj(of-30, order-31)

nsubj(send-3, I-1)
aux(send-3, will-2)
root(ROOT-0, send-3)
dobj(send-3, you-4)
prep(send-3, over-5)
det(medicine-7, some-6)
pobj(over-5, medicine-7)
det(evening-9, this-8)
tmod(send-3, evening-9)
nsubj(said-13, he-12)
dep(send-3, said-13)
cc(send-3, and-16)
mark(feel-21, if-17)
nsubj(feel-21, you-18)
aux(feel-21, do-19)
neg(feel-21, n't-20)
csubj(send-24, feel-21)
amod(to-morrow-23, better-22)
dobj(feel-21, to-morrow-23)
conj(send-3, send-24)
dobj(send-24, round-25)
prep(round-25, for-26)
pobj(for-26, me-27)
cc(send-24, and-29)
aux(attempt-32, do-30)
neg(attempt-32, n't-31)
conj(send-24, attempt-32)
aux(get-34, to-33)
xcomp(attempt-32, get-34)
prt(get-34, up-35)

nsubj(think-2, I-1)
ccomp(able-21, think-2)
nsubj(added-6, he-5)
parataxis(think-2, added-6)
mark(took-10, as-8)
nsubj(took-10, he-9)
advcl(think-2, took-10)
prt(took-10, up-11)
poss(hat-13, his-12)
dobj(took-10, hat-13)
aux(go-15, to-14)
vmod(hat-13, go-15)
nsubj(able-21, I-18)
aux(able-21, shall-19)
cop(able-21, be-20)
root(ROOT-0, able-21)
aux(put-23, to-22)
xcomp(able-21, put-23)
dobj(put-23, you-24)
dep(right-26, all-25)
advmod(put-23, right-26)

cc(follow-4, But-1)
nsubj(follow-4, you-2)
aux(follow-4, must-3)
root(ROOT-0, follow-4)
poss(instructions-6, my-5)
dobj(follow-4, instructions-6)
nsubj(frighten-11, you-8)
aux(frighten-11, must-9)
neg(frighten-11, n't-10)
parataxis(follow-4, frighten-11)
dobj(frighten-11, yourself-12)
cc(frighten-11, and-14)
conj(frighten-11, take-15)
quantmod(little-17, as-16)
dobj(take-15, little-17)
prep(little-17, of-18)
det(stimulant-20, that-19)
pobj(of-18, stimulant-20)
advmod(possible-22, as-21)
amod(little-17, possible-22)

nsubj(answered-2, Kate-1)
root(ROOT-0, answered-2)
mark(custom-8, that-3)
nsubj(custom-8, it-4)
cop(custom-8, was-5)
neg(custom-8, not-6)
poss(custom-8, her-7)
ccomp(answered-2, custom-8)
aux(take-10, to-9)
vmod(custom-8, take-10)
advmod(much-12, too-11)
advmod(take-10, much-12)
cc(answered-2, and-14)
nsubj(tried-16, she-15)
conj(answered-2, tried-16)
aux(look-18, to-17)
xcomp(tried-16, look-18)
acomp(look-18, surprised-19)
prep(look-18, at-20)
det(warning-22, the-21)
pobj(at-20, warning-22)

nsubj(derived-3, She-1)
advmod(derived-3, nevertheless-2)
root(ROOT-0, derived-3)
det(deal-6, a-4)
amod(deal-6, good-5)
dobj(derived-3, deal-6)
prep(deal-6, of-7)
pobj(of-7, comfort-8)
prep(derived-3, from-9)
det(doctor-11, the-10)
poss(visit-13, doctor-11)
possessive(doctor-11, 's-12)
pobj(from-9, visit-13)
cc(from-9, and-15)
conj(from-9, during-16)
det(course-18, the-17)
pobj(during-16, course-18)
prep(course-18, of-19)
det(evening-21, the-20)
pobj(of-19, evening-21)
vmod(evening-21, succeeded-22)
prep(succeeded-22, in-23)
pcomp(in-23, persuading-24)
dobj(persuading-24, herself-25)
mark(ill-founded-33, that-26)
poss(fears-28, her-27)
nsubj(ill-founded-33, fears-28)
prep(fears-28, of-29)
det(morning-31, the-30)
pobj(of-29, morning-31)
cop(ill-founded-33, were-32)
ccomp(persuading-24, ill-founded-33)
cc(derived-3, and-34)
vmod(helped-49, putting-36)
det(medicine-38, the-37)
dobj(putting-36, medicine-38)
nsubjpass(sent-41, that-39)
auxpass(sent-41, was-40)
rcmod(medicine-38, sent-41)
dobj(sent-41, her-42)
prt(sent-41, away-43)
prep(sent-41, for-44)
det(present-46, the-45)
pobj(for-44, present-46)
nsubj(helped-49, she-48)
conj(derived-3, helped-49)
dobj(helped-49, herself-50)
prep(helped-49, from-51)
det(bottle-53, a-52)
pobj(from-51, bottle-53)
nsubjpass(hidden-56, that-54)
auxpass(hidden-56, was-55)
rcmod(bottle-53, hidden-56)
prep(hidden-56, in-57)
det(upholstery-59, the-58)
pobj(in-57, upholstery-59)

det(fact-2, The-1)
nsubj(made-16, fact-2)
prep(fact-2, of-3)
pcomp(of-3, having-4)
det(letter-7, a-5)
amod(letter-7, long-6)
dobj(having-4, letter-7)
aux(write-9, to-8)
ccomp(having-4, write-9)
prep(write-9, to-10)
pobj(to-10, Dick-11)
xcomp(write-9, explaining-12)
poss(conduct-14, her-13)
dobj(explaining-12, conduct-14)
root(ROOT-0, made-16)
nsubj(necessary-19, it-17)
advmod(necessary-19, quite-18)
xcomp(made-16, necessary-19)
mark(take-23, that-20)
nsubj(take-23, she-21)
aux(take-23, should-22)
ccomp(necessary-19, take-23)
dobj(take-23, something-24)
aux(keep-26, to-25)
vmod(take-23, keep-26)
dobj(keep-26, her-27)
prt(keep-26, up-28)
cc(made-16, and-30)
vmod(drank-38, sitting-31)
prep(sitting-31, in-32)
poss(room-35, her-33)
amod(room-35, lonely-34)
pobj(in-32, room-35)
nsubj(drank-38, she-37)
conj(made-16, drank-38)
prep(drank-38, on-39)
pcomp(on-39, steadily-40)
prep(drank-38, until-41)
pobj(until-41, midnight-42)
advmod(drag-49, when-44)
nsubj(drag-49, she-45)
aux(drag-49, could-46)
advmod(just-48, only-47)
advmod(drag-49, just-48)
advcl(drank-38, drag-49)
poss(clothes-51, her-50)
dobj(drag-49, clothes-51)
prep(drag-49, from-52)
poss(back-54, her-53)
pobj(from-52, back-54)
cc(drag-49, and-55)
conj(drag-49, throw-56)
dobj(throw-56, herself-57)
advmod(throw-56, stupidly-58)
prep(throw-56, into-59)
pobj(into-59, bed-60)

advmod(passed-3, There-1)
nsubj(passed-3, she-2)
root(ROOT-0, passed-3)
det(night-5, a-4)
dobj(passed-3, night-5)
dep(of-7, full-6)
prep(night-5, of-7)
amod(nightmares-9, livid-hued-8)
pobj(of-7, nightmares-9)
prep(awoke-14, from-11)
pobj(from-11, which-12)
nsubj(awoke-14, she-13)
rcmod(nightmares-9, awoke-14)
ccomp(awoke-14, shivering-15)
cc(shivering-15, and-17)
conj(shivering-15, suffering-18)
prep(suffering-18, from-19)
amod(palpitations-21, terrible-20)
pobj(from-19, palpitations-21)
prep(palpitations-21, of-22)
det(heart-24, the-23)
pobj(of-22, heart-24)

det(silence-2, The-1)
nsubj(filled-6, silence-2)
prep(silence-2, of-3)
det(house-5, the-4)
pobj(of-3, house-5)
root(ROOT-0, filled-6)
dobj(filled-6, her-7)
prep(filled-6, with-8)
pobj(with-8, terrors-9)
conj(terrors-9, cold-11)
cc(terrors-9, and-12)
conj(terrors-9, obtuse-13)
prep(filled-6, as-14)
det(dreams-16, the-15)
pobj(as-14, dreams-16)
prep(awakened-20, from-17)
pobj(from-17, which-18)
nsubj(awakened-20, she-19)
rcmod(dreams-16, awakened-20)

ccomp(sought-19, Strength-1)
aux(scream-3, to-2)
xcomp(Strength-1, scream-3)
mark(help-5, for-4)
advcl(scream-3, help-5)
nsubj(had-7, she-6)
ccomp(help-5, had-7)
dobj(had-7, none-8)
cc(help-5, and-10)
conj(help-5, thinking-11)
nsubj(going-14, she-12)
aux(going-14, was-13)
ccomp(thinking-11, going-14)
aux(die-16, to-15)
xcomp(going-14, die-16)
nsubj(sought-19, she-18)
root(ROOT-0, sought-19)
prep(sought-19, for-20)
pobj(for-20, relief-21)
cc(relief-21, and-22)
conj(relief-21, consolation-23)
prep(sought-19, in-24)
det(bottle-26, the-25)
pobj(in-24, bottle-26)
nsubj(lay-28, that-27)
rcmod(bottle-26, lay-28)
dep(lay-28, hidden-29)
prep(hidden-29, under-30)
det(carpet-32, the-31)
pobj(under-30, carpet-32)

advmod(took-4, When-1)
det(drink-3, the-2)
nsubj(took-4, drink-3)
advcl(broke-9, took-4)
dobj(took-4, effect-5)
prep(took-4, upon-6)
pobj(upon-6, her-7)
nsubj(broke-9, she-8)
root(ROOT-0, broke-9)
prt(broke-9, out-10)
prep(broke-9, into-11)
det(perspiration-14, a-12)
amod(perspiration-14, profuse-13)
pobj(into-11, perspiration-14)
cc(broke-9, and-16)
nsubj(managed-18, she-17)
conj(broke-9, managed-18)
aux(get-20, to-19)
xcomp(managed-18, get-20)
det(sleep-23, a-21)
amod(sleep-23, little-22)
dobj(get-20, sleep-23)
cc(did-41, but-25)
advmod(brought-30, when-26)
poss(breakfast-28, her-27)
nsubjpass(brought-30, breakfast-28)
auxpass(brought-30, was-29)
advcl(did-41, brought-30)
prt(brought-30, up-31)
prep(brought-30, about-32)
pobj(about-32, eleven-33)
advmod(eleven-33, o'clock-34)
prep(brought-30, in-35)
det(morning-37, the-36)
pobj(in-35, morning-37)
advmod(ill-40, so-39)
dep(did-41, ill-40)
parataxis(broke-9, did-41)
nsubj(seem-43, she-42)
ccomp(did-41, seem-43)
mark(begged-57, that-44)
det(servant-46, the-45)
nsubj(begged-57, servant-46)
vmod(begged-57, fearing-48)
nsubj(going-51, she-49)
aux(going-51, was-50)
ccomp(fearing-48, going-51)
aux(drop-53, to-52)
xcomp(going-51, drop-53)
prt(drop-53, down-54)
acomp(drop-53, dead-55)
ccomp(seem-43, begged-57)
aux(allowed-60, to-58)
auxpass(allowed-60, be-59)
xcomp(begged-57, allowed-60)
aux(fetch-62, to-61)
xcomp(allowed-60, fetch-62)
det(doctor-64, the-63)
dobj(fetch-62, doctor-64)

cc(lay-9, But-1)
vmod(lay-9, rejecting-2)
det(offers-4, all-3)
dobj(rejecting-2, offers-4)
prep(offers-4, of-5)
pobj(of-5, assistance-6)
nsubj(lay-9, Kate-8)
root(ROOT-0, lay-9)
xcomp(lay-9, moaning-10)
prep(moaning-10, in-11)
det(armchair-13, an-12)
pobj(in-11, armchair-13)
amod(armchair-13, unable-15)
advmod(unable-15, even-16)
aux(taste-18, to-17)
xcomp(unable-15, taste-18)
det(cup-20, the-19)
dobj(taste-18, cup-20)
prep(cup-20, of-21)
pobj(of-21, tea-22)
mark(pressed-26, that-23)
det(maid-25, the-24)
nsubj(pressed-26, maid-25)
ccomp(taste-18, pressed-26)
prep(pressed-26, upon-27)
pobj(upon-27, her-28)

nsubj(consented-2, She-1)
root(ROOT-0, consented-2)
aux(take-4, to-3)
xcomp(consented-2, take-4)
dobj(take-4, some-5)
prep(some-5, of-6)
