nsubj(mystery-31, CHAPTER-1)
dobj(drive-24, cows-26)
prep(drive-24, to-27)
pobj(to-27, me-28)
expl('s-31, there-30)
parataxis(fool-4, 's-31)
det(heap-33, a-32)
npadvmod(more-34, heap-33)
advmod('s-31, more-34)
nsubj('s-31, comfort-35)
prep(comfort-35, in-36)
pobj(in-36, it-37)

det(morning-3, The-1)
amod(morning-3, next-2)
tmod(rode-19, morning-3)
mark(reached-7, before-5)
nsubj(reached-7, we-6)
advcl(rode-19, reached-7)
det(agency-9, the-8)
dobj(reached-7, agency-9)
det(number-12, a-11)
nsubj(rode-19, number-12)
prep(number-12, of-13)
advmod(bedecked-15, gaudily-14)
amod(bucks-16, bedecked-15)
pobj(of-13, bucks-16)
cc(bucks-16, and-17)
conj(bucks-16, squaws-18)
root(ROOT-0, rode-19)
prt(rode-19, out-20)
aux(meet-22, to-21)
xcomp(rode-19, meet-22)
dobj(meet-22, us-23)

det(arrival-2, The-1)
nsubjpass(expected-8, arrival-2)
prep(arrival-2, of-3)
det(herd-5, the-4)
pobj(of-3, herd-5)
aux(expected-8, had-6)
auxpass(expected-8, been-7)
root(ROOT-0, expected-8)
prep(expected-8, for-9)
amod(weeks-11, several-10)
pobj(for-9, weeks-11)
cc(expected-8, and-13)
poss(approach-15, our-14)
nsubj(delight-18, approach-15)
cop(delight-18, was-16)
det(delight-18, a-17)
conj(expected-8, delight-18)
prep(delight-18, to-19)
det(Indians-21, the-20)
pobj(to-19, Indians-21)
nsubj(flocking-25, who-23)
aux(flocking-25, were-24)
rcmod(Indians-21, flocking-25)
prep(flocking-25, to-26)
det(agency-28, the-27)
pobj(to-26, agency-28)
prep(agency-28, from-29)
det(villages-32, the-30)
amod(villages-32, nearest-31)
pobj(from-29, villages-32)

advmod(specimens-6, Physically-1)
nsubj(specimens-6, they-3)
cop(specimens-6, were-4)
amod(specimens-6, fine-5)
root(ROOT-0, specimens-6)
prep(specimens-6, of-7)
det(aborigines-9, the-8)
pobj(of-7, aborigines-9)

cc(unintelligible-15, But-1)
poss(Spanish-3, our-2)
nsubj(unintelligible-15, Spanish-3)
dobj(tried-9, which-5)
nsubj(tried-9, Quarternight-6)
cc(Quarternight-6, and-7)
conj(Quarternight-6, I-8)
rcmod(Spanish-3, tried-9)
prep(tried-9, on-10)
pobj(on-10, them-11)
cop(unintelligible-15, was-13)
advmod(unintelligible-15, as-14)
root(ROOT-0, unintelligible-15)
prep(unintelligible-15, to-16)
pobj(to-16, them-17)
mark(was-22, as-18)
poss(gibberish-21, their-19)
amod(gibberish-21, guttural-20)
nsubj(was-22, gibberish-21)
advcl(unintelligible-15, was-22)
prep(was-22, to-23)
pobj(to-23, us-24)

nsubj(met-13, Lovell-1)
cc(Lovell-1, and-2)
det(agent-4, the-3)
conj(Lovell-1, agent-4)
prep(met-13, with-6)
det(detachment-8, a-7)
pobj(with-6, detachment-8)
prep(detachment-8, of-9)
det(cavalry-11, the-10)
pobj(of-9, cavalry-11)
root(ROOT-0, met-13)
dobj(met-13, us-14)
prep(met-13, about-15)
det(mile-17, a-16)
pobj(about-15, mile-17)
prep(met-13, from-18)
det(buildings-21, the-19)
nn(buildings-21, agency-20)
pobj(from-18, buildings-21)
cc(met-13, and-23)
nsubjpass(ordered-26, we-24)
auxpass(ordered-26, were-25)
conj(met-13, ordered-26)
aux(cut-28, to-27)
xcomp(ordered-26, cut-28)
prt(cut-28, out-29)
det(cows-31, the-30)
dobj(cut-28, cows-31)

det(herd-2, The-1)
nsubj(grazed-5, herd-2)
aux(grazed-5, had-3)
cop(grazed-5, been-4)
root(ROOT-0, grazed-5)
aux(contentment-7, to-6)
xcomp(grazed-5, contentment-7)
cc(grazed-5, and-9)
auxpass(rounded-12, were-10)
advmod(rounded-12, accordingly-11)
conj(grazed-5, rounded-12)
prep(rounded-12, in-13)
cc(grazed-5, and-15)
det(task-17, the-16)
nsubj(begun-18, task-17)
conj(grazed-5, begun-18)
prep(begun-18, at-19)
pobj(at-19, once-20)

poss(outfit-3, Our-1)
amod(outfit-3, entire-2)
nsubjpass(turned-5, outfit-3)
auxpass(turned-5, were-4)
root(ROOT-0, turned-5)
prep(turned-5, into-6)
det(herd-8, the-7)
pobj(into-6, herd-8)
aux(do-10, to-9)
vmod(herd-8, do-10)
det(work-12, the-11)
dobj(do-10, work-12)
mark(held-19, while-14)
det(abundance-16, an-15)
nsubj(held-19, abundance-16)
prep(abundance-16, of-17)
pobj(of-17, troopers-18)
advcl(turned-5, held-19)
det(herd-21, the-20)
dobj(held-19, herd-21)
cc(held-19, and-22)
conj(held-19, looked-23)
prep(looked-23, after-24)
det(cut-26, the-25)
pobj(after-24, cut-26)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
prep(took-2, about-3)
det(hour-5, an-4)
pobj(about-3, hour-5)
cc(hour-5, and-6)
det(half-8, a-7)
conj(hour-5, half-8)
prep(worked-14, during-10)
det(time-12, which-11)
pobj(during-10, time-12)
nsubj(worked-14, we-13)
rcmod(half-8, worked-14)
prep(worked-14, like-15)
pobj(like-15, Trojans-16)

amod(times-3, Cavalrymen-1)
amod(times-3, several-2)
nsubj(attempted-4, times-3)
root(ROOT-0, attempted-4)
aux(assist-6, to-5)
xcomp(attempted-4, assist-6)
dobj(assist-6, us-7)
cc(attempted-4, but-9)
poss(horses-11, their-10)
nsubj(match-14, horses-11)
cop(match-14, were-12)
neg(match-14, no-13)
conj(attempted-4, match-14)
prep(match-14, for-15)
pobj(for-15, ours-16)
prep(match-14, in-17)
det(work-19, the-18)
pobj(in-17, work-19)

det(cow-2, A-1)
nsubj(turn-4, cow-2)
aux(turn-4, can-3)
root(ROOT-0, turn-4)
prep(turn-4, on-5)
advmod(less-7, much-6)
amod(space-8, less-7)
pobj(on-5, space-8)
prep(space-8, than-9)
det(horse-12, a-10)
amod(horse-12, cavalry-11)
pobj(than-9, horse-12)
cc(turn-4, and-14)
dep(for-16, except-15)
prep(were-24, for-16)
det(amusement-18, the-17)
pobj(for-16, amusement-18)
nsubj(afforded-20, they-19)
rcmod(amusement-18, afforded-20)
det(military-23, the-22)
nsubj(were-24, military-23)
conj(turn-4, were-24)
prep(were-24, of-25)
advmod(little-27, very-26)
amod(effect-28, little-27)
pobj(of-25, effect-28)

mark(retrimmed-4, After-1)
nsubj(retrimmed-4, we-2)
aux(retrimmed-4, had-3)
advcl(started-11, retrimmed-4)
det(cut-6, the-5)
dobj(retrimmed-4, cut-6)
det(beeves-9, the-8)
nsubjpass(started-11, beeves-9)
auxpass(started-11, were-10)
root(ROOT-0, started-11)
prep(started-11, for-12)
poss(pasture-14, their-13)
pobj(for-12, pasture-14)
cc(started-11, and-16)
nsubj(remained-19, nothing-17)
advmod(remained-19, now-18)
conj(started-11, remained-19)
cc(complete-24, but-20)
det(counting-22, the-21)
nsubj(complete-24, counting-22)
aux(complete-24, to-23)
ccomp(remained-19, complete-24)
det(receiving-26, the-25)
dobj(complete-24, receiving-26)

nsubj(remained-4, Four-1)
prep(Four-1, of-2)
pobj(of-2, us-3)
root(ROOT-0, remained-4)
prt(remained-4, behind-5)
prep(remained-4, with-6)
det(cows-8, the-7)
pobj(with-6, cows-8)
cc(remained-4, but-10)
prep(were-17, for-11)
amod(hours-14, over-12)
num(hours-14, two-13)
pobj(for-11, hours-14)
det(steers-16, the-15)
nsubj(were-17, steers-16)
conj(remained-4, were-17)
prep(were-17, in-18)
amod(sight-20, plain-19)
pobj(in-18, sight-20)
mark(endeavoring-27, while-22)
det(parties-25, the-23)
num(parties-25, two-24)
nsubj(endeavoring-27, parties-25)
aux(endeavoring-27, were-26)
rcmod(sight-20, endeavoring-27)
aux(make-29, to-28)
xcomp(endeavoring-27, make-29)
det(count-31, a-30)
dobj(make-29, count-31)

advmod(many-2, How-1)
amod(times-3, many-2)
dobj(recounted-5, times-3)
nsubj(recounted-5, they-4)
advcl(know-15, recounted-5)
dobj(recounted-5, them-6)
prep(recounted-5, before-7)
pcomp(before-7, agreeing-8)
prep(agreeing-8, on-9)
det(numbers-11, the-10)
pobj(on-9, numbers-11)
nsubj(know-15, I-12)
aux(know-15, do-13)
neg(know-15, not-14)
dep(became-26, know-15)
prep(know-15, for-17)
det(four-19, the-18)
pobj(for-17, four-19)
prep(four-19, of-20)
pobj(of-20, us-21)
vmod(four-19, left-22)
prep(left-22, with-23)
det(cows-25, the-24)
pobj(with-23, cows-25)
root(ROOT-0, became-26)
nsubj(became-26, occupied-27)
prep(occupied-27, by-28)
det(controversy-30, a-29)
pobj(by-28, controversy-30)
prep(occupied-27, over-31)
det(sex-33, the-32)
pobj(over-31, sex-33)
prep(sex-33, of-34)
det(Indian-37, a-35)
amod(Indian-37, young-36)
pobj(of-34, Indian-37)
det(Blackfoot-40, a-39)
dep(occupied-27, Blackfoot-40)
vmod(occupied-27, riding-42)
det(pony-45, a-43)
amod(pony-45, cream-colored-44)
dobj(riding-42, pony-45)

det(controversy-2, The-1)
nsubj(originated-3, controversy-2)
root(ROOT-0, originated-3)
prep(originated-3, between-4)
nn(Quarternight-6, Fox-5)
pobj(between-4, Quarternight-6)
cc(Quarternight-6, and-7)
nn(Blades-9, Bob-8)
conj(Quarternight-6, Blades-9)
nsubj(discovered-13, who-11)
aux(discovered-13, had-12)
rcmod(Quarternight-6, discovered-13)
det(swell-15, this-14)
dobj(discovered-13, swell-15)
prep(discovered-13, among-16)
det(band-18, a-17)
pobj(among-16, band-18)
nsubj(ridden-22, who-19)
aux(ridden-22, had-20)
advmod(ridden-22, just-21)
rcmod(band-18, ridden-22)
dep(from-24, in-23)
prep(ridden-22, from-24)
det(west-26, the-25)
pobj(from-24, west-26)
cc(west-26, and-28)
nn(Officer-30, John-29)
conj(west-26, Officer-30)
cc(originated-3, and-31)
nsubjpass(appealed-34, myself-32)
auxpass(appealed-34, were-33)
conj(originated-3, appealed-34)
xcomp(appealed-34, to-35)
prep(appealed-34, for-36)
poss(opinions-38, our-37)
pobj(for-36, opinions-38)

det(Indian-2, The-1)
nsubjpass(pointed-4, Indian-2)
auxpass(pointed-4, was-3)
root(ROOT-0, pointed-4)
prt(pointed-4, out-5)
prep(pointed-4, to-6)
pobj(to-6, us-7)
prep(pointed-4, across-8)
det(herd-10, the-9)
pobj(across-8, herd-10)
advmod(distinguished-13, easily-12)
amod(trimmings-19, distinguished-13)
prep(distinguished-13, by-14)
pobj(by-14, beads-15)
cc(beads-15, and-16)
nn(fur-18, beaver-17)
conj(beads-15, fur-18)
appos(herd-10, trimmings-19)
prep(trimmings-19, in-20)
det(hair-22, the-21)
pobj(in-20, hair-22)
dep(pointed-4, so-24)
nsubj(rode-26, we-25)
parataxis(pointed-4, rode-26)
prt(rode-26, around-27)
aux(pass-29, to-28)
xcomp(rode-26, pass-29)
poss(judgment-31, our-30)
dobj(pass-29, judgment-31)
prep(pass-29, as-32)
pobj(as-32, experts-33)
prep(experts-33, on-34)
det(beauty-36, the-35)
pobj(on-34, beauty-36)

det(Indian-3, The-1)
amod(Indian-3, young-2)
nsubj(was-4, Indian-3)
root(ROOT-0, was-4)
neg(was-4, not-5)
prep(was-4, over-6)
nn(years-8, sixteen-7)
pobj(over-6, years-8)
prep(years-8, of-9)
pobj(of-9, age-10)
prep(was-4, with-12)
amod(features-14, remarkable-13)
pobj(with-12, features-14)
prep(seemed-23, from-16)
pobj(from-16, which-17)
det(trace-19, every-18)
nsubj(seemed-23, trace-19)
prep(trace-19, of-20)
det(aborigine-22, the-21)
pobj(of-20, aborigine-22)
rcmod(features-14, seemed-23)
aux(eliminated-26, to-24)
auxpass(eliminated-26, be-25)
xcomp(seemed-23, eliminated-26)

nsubj(were-4, Officer-1)
cc(Officer-1, and-2)
conj(Officer-1, myself-3)
root(ROOT-0, were-4)
prep(were-4, in-5)
det(quandary-7, a-6)
pobj(in-5, quandary-7)
mark(felt-11, for-9)
nsubj(felt-11, we-10)
dep(quandary-7, felt-11)
advmod(competent-13, perfectly-12)
acomp(felt-11, competent-13)
advmod(appealed-15, when-14)
advcl(felt-11, appealed-15)
prep(appealed-15, to-16)
prep(appealed-15, for-17)
poss(opinions-19, our-18)
pobj(for-17, opinions-19)
prep(appealed-15, on-20)
predet(subject-24, such-21)
det(subject-24, a-22)
amod(subject-24, delicate-23)
pobj(on-20, subject-24)
cc(were-4, and-26)
nsubj(made-28, we-27)
conj(were-4, made-28)
det(endeavor-30, every-29)
dobj(made-28, endeavor-30)
aux(open-32, to-31)
vmod(endeavor-30, open-32)
det(conversation-34, a-33)
dobj(open-32, conversation-34)
prep(open-32, by-35)
pobj(by-35, signs-36)
cc(signs-36, and-37)
conj(signs-36, speech-38)

cc(paid-5, But-1)
det(Blackfoot-4, the-2)
amod(Blackfoot-4, young-3)
nsubj(paid-5, Blackfoot-4)
root(ROOT-0, paid-5)
neg(attention-7, no-6)
dobj(paid-5, attention-7)
prep(paid-5, to-8)
pobj(to-8, us-9)
cop(intent-12, being-11)
vmod(paid-5, intent-12)
prep(intent-12, upon-13)
pcomp(upon-13, watching-14)
det(cows-16, the-15)
dobj(watching-14, cows-16)

det(feet-4, The-1)
advmod(moccasined-3, neatly-2)
amod(feet-4, moccasined-3)
nsubj(indicated-12, feet-4)
cc(feet-4, and-5)
det(hand-8, the-6)
amod(hand-8, shapely-7)
conj(feet-4, hand-8)
advmod(hand-8, however-10)
root(ROOT-0, indicated-12)
det(feminine-14, the-13)
dobj(indicated-12, feminine-14)
cc(indicated-12, and-16)
advmod(rode-21, when-17)
nsubj(rode-21, Blades-18)
cc(Blades-18, and-19)
conj(Blades-18, Quarter-night-20)
advcl(rendered-25, rode-21)
prt(rode-21, up-22)
nsubj(rendered-25, we-24)
conj(indicated-12, rendered-25)
poss(decision-27, our-26)
dobj(rendered-25, decision-27)
advmod(rendered-25, accordingly-28)

nsubj(took-2, Blades-1)
root(ROOT-0, took-2)
dobj(took-2, exception-3)
prep(took-2, to-4)
det(decision-6, the-5)
pobj(to-4, decision-6)
cc(took-2, and-7)
conj(took-2, rode-8)
prep(rode-8, alongside-9)
det(Indian-12, the-10)
amod(Indian-12, young-11)
pobj(alongside-9, Indian-12)
xcomp(rode-8, pretending-14)
aux(admire-16, to-15)
xcomp(pretending-14, admire-16)
det(plaits-19, the-17)
amod(plaits-19, long-18)
dobj(admire-16, plaits-19)
prep(plaits-19, of-20)
pobj(of-20, hair-21)
dep(took-2, toyed-23)
prep(toyed-23, with-24)
det(beads-26, the-25)
pobj(with-24, beads-26)
dep(took-2, pinched-28)
cc(took-2, and-29)
conj(took-2, patted-30)
det(Blackfoot-33, the-31)
amod(Blackfoot-33, young-32)
dobj(patted-30, Blackfoot-33)
cc(took-2, and-35)
advmod(called-62, finally-36)
mark(pleaded-55, although-38)
det(rest-40, the-39)
nsubj(pleaded-55, rest-40)
prep(rest-40, of-41)
pobj(of-41, us-42)
prep(rest-40, for-44)
pobj(for-44, fear-45)
det(Indian-47, the-46)
nsubj(take-49, Indian-47)
aux(take-49, might-48)
rcmod(fear-45, take-49)
dobj(take-49, offense-50)
cc(take-49, and-51)
conj(take-49, raise-52)
dobj(raise-52, trouble-53)
advcl(called-62, pleaded-55)
prep(pleaded-55, with-56)
pobj(with-56, him-57)
aux(desist-59, to-58)
xcomp(pleaded-55, desist-59)
nsubj(called-62, he-61)
conj(took-2, called-62)
det(youth-64, the-63)
iobj(called-62, youth-64)
poss(squaw-67, his-65)
dobj(called-62, squaw-67)
advmod(relaxed-80, when-70)
det(blood-73, the-71)
amod(blood-73, young-72)
nsubj(relaxed-80, blood-73)
advmod(understanding-76, evidently-75)
vmod(blood-73, understanding-76)
det(appellation-78, the-77)
dobj(understanding-76, appellation-78)
advcl(called-62, relaxed-80)
prep(relaxed-80, into-81)
det(smile-84, a-82)
amod(smile-84, broad-83)
pobj(into-81, smile-84)
cc(called-62, and-86)
prep(said-90, in-87)
pobj(in-87, fair-88)
nsubj(said-90, English-89)
conj(called-62, said-90)
nsubj(buck-94, Me-93)
ccomp(said-90, buck-94)

nsubj(burst-2, Blades-1)
root(ROOT-0, burst-2)
prep(burst-2, into-3)
det(laugh-6, a-4)
amod(laugh-6, loud-5)
pobj(into-3, laugh-6)
prep(laugh-6, at-7)
poss(success-9, his-8)
pobj(at-7, success-9)
prep(smiled-15, at-11)
pobj(at-11, which-12)
det(Indian-14, the-13)
nsubj(smiled-15, Indian-14)
rcmod(success-9, smiled-15)
cc(smiled-15, but-16)
conj(smiled-15, accepted-17)
det(cigarette-19, a-18)
dobj(accepted-17, cigarette-19)
cc(burst-2, and-21)
det(two-23, the-22)
nsubj(cronied-24, two-23)
conj(burst-2, cronied-24)
advmod(cronied-24, together-25)
mark(rode-29, while-27)
nsubj(rode-29, we-28)
advcl(cronied-24, rode-29)
prt(rode-29, away-30)
aux(look-32, to-31)
xcomp(rode-29, look-32)
prep(look-32, after-33)
poss(cows-35, our-34)
pobj(after-33, cows-35)

det(outfit-2, The-1)
nsubj(returned-3, outfit-2)
root(ROOT-0, returned-3)
advmod(afterward-5, shortly-4)
advmod(returned-3, afterward-5)
advmod(rode-10, when-7)
det(Rebel-9, The-8)
nsubj(rode-10, Rebel-9)
advcl(returned-3, rode-10)
prt(rode-10, up-11)
prep(rode-10, to-12)
pobj(to-12, me-13)
cc(rode-10, and-14)
conj(rode-10, expressed-15)
dobj(expressed-15, himself-16)
advmod(at-19, rather-17)
advmod(at-19, profanely-18)
prep(expressed-15, at-19)
det(inability-21, the-20)
pobj(at-19, inability-21)
prep(inability-21, of-22)
det(government-24, the-23)
poss(representatives-26, government-24)
possessive(government-24, 's-25)
pobj(of-22, representatives-26)
aux(count-28, to-27)
vmod(representatives-26, count-28)
dobj(count-28, cattle-29)
prep(count-28, in-30)
nn(fashion-32, Texas-31)
pobj(in-30, fashion-32)

prep(brought-13, On-1)
det(arrival-3, the-2)
pobj(On-1, arrival-3)
prep(arrival-3, of-4)
det(agent-6, the-5)
pobj(of-4, agent-6)
cc(agent-6, and-7)
conj(agent-6, others-8)
det(cows-11, the-10)
nsubjpass(brought-13, cows-11)
auxpass(brought-13, were-12)
root(ROOT-0, brought-13)
prt(brought-13, around-14)
cc(brought-13, and-16)
nsubj(gentle-21, these-17)
cop(gentle-21, being-18)
advmod(gentle-21, much-19)
advmod(gentle-21, more-20)
conj(brought-13, gentle-21)
cc(gentle-21, and-23)
vmod(agreed-43, being-24)
prep(being-24, under-25)
poss(instruction-28, Lovell-26)
possessive(Lovell-26, 's-27)
pobj(under-25, instruction-28)
vmod(instruction-28, fed-29)
prep(fed-29, between-30)
det(counters-32, the-31)
pobj(between-30, counters-32)
prep(counters-32, in-33)
det(file-36, the-34)
amod(file-36, narrowest-35)
pobj(in-33, file-36)
amod(file-36, possible-37)
det(count-41, a-39)
amod(count-41, satisfactory-40)
nsubjpass(agreed-43, count-41)
auxpass(agreed-43, was-42)
conj(gentle-21, agreed-43)
prep(agreed-43, upon-44)
prep(upon-44, at-45)
det(trial-48, the-46)
amod(trial-48, first-47)
pobj(at-45, trial-48)

det(troopers-2, The-1)
nsubj(took-3, troopers-2)
root(ROOT-0, took-3)
dobj(took-3, charge-4)
prep(charge-4, of-5)
det(cows-7, the-6)
pobj(of-5, cows-7)
prep(took-3, after-8)
pcomp(after-8, counting-9)
cc(took-3, and-11)
poss(work-14, our-13)
npadvmod(over-15, work-14)
prep(galloped-18, over-15)
nsubj(galloped-18, we-17)
conj(took-3, galloped-18)
prt(galloped-18, away-19)
prep(galloped-18, to-20)
det(wagon-22, the-21)
pobj(to-20, wagon-22)
dep(galloped-18, hilarious-24)
cc(galloped-18, and-25)
conj(galloped-18, care-26)
acomp(care-26, free-27)

nsubj(camped-3, McCann-1)
aux(camped-3, had-2)
root(ROOT-0, camped-3)
prep(camped-3, on-4)
det(water-7, the-5)
amod(water-7, nearest-6)
pobj(on-4, water-7)
prep(camped-3, to-8)
det(agency-10, the-9)
pobj(to-8, agency-10)
cc(camped-3, and-12)
prep(caught-16, after-13)
pobj(after-13, dinner-14)
nsubj(caught-16, we-15)
conj(camped-3, caught-16)
prt(caught-16, out-17)
det(horses-20, the-18)
amod(horses-20, top-19)
dobj(caught-16, horses-20)
cc(horses-20, and-22)
dep(proper-33, dressed-24)
prep(dressed-24, in-25)
poss(best-27, our-26)
pobj(in-25, best-27)
vmod(best-27, rode-29)
prep(rode-29, into-30)
det(agency-32, the-31)
pobj(into-30, agency-32)
conj(horses-20, proper-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(group-5, quite-3)
det(group-5, a-4)
nsubj(was-2, group-5)
prep(group-5, of-6)
pobj(of-6, houses-7)
prep(houses-7, for-8)
det(s-11, the-9)
amod(s-11, attach-10)
pobj(for-8, s-11)
num(warehouse-16, one-13)
amod(warehouse-16, large-14)
amod(warehouse-16, general-15)
conj(s-11, warehouse-16)
cc(s-11, and-18)
amod(school-20, several-19)
conj(s-11, school-20)
cc(school-20, and-21)
nn(buildings-23, chapel-22)
conj(school-20, buildings-23)

nsubj(met-3, I-1)
advmod(met-3, again-2)
root(ROOT-0, met-3)
det(padre-6, the-4)
amod(padre-6, old-5)
dobj(met-3, padre-6)
nsubj(showed-9, who-8)
rcmod(padre-6, showed-9)
dobj(showed-9, us-10)
prep(showed-9, over-11)
det(place-13, the-12)
pobj(over-11, place-13)

nsubj(help-4, One-1)
aux(help-4, could-2)
neg(help-4, not-3)
root(ROOT-0, help-4)
auxpass(impressed-7, being-5)
advmod(impressed-7, favorably-6)
xcomp(help-4, impressed-7)
prep(impressed-7, with-8)
det(neatness-11, the-9)
amod(neatness-11, general-10)
pobj(with-8, neatness-11)
cc(neatness-11, and-12)
conj(neatness-11, cleanliness-13)
prep(neatness-11, of-14)
det(place-16, the-15)
pobj(of-14, place-16)

prep(informed-9, In-1)
pobj(In-1, answer-2)
prep(answer-2, to-3)
poss(questions-5, our-4)
pobj(to-3, questions-5)
det(priest-8, the-7)
nsubj(informed-9, priest-8)
root(ROOT-0, informed-9)
dobj(informed-9, us-10)
mark(mastered-14, that-11)
nsubj(mastered-14, he-12)
aux(mastered-14, had-13)
ccomp(informed-9, mastered-14)
det(language-17, the-15)
amod(language-17, Indian-16)
dobj(mastered-14, language-17)
advmod(language-17, early-18)
prep(mastered-14, in-19)
poss(work-21, his-20)
pobj(in-19, work-21)
cc(informed-9, and-23)
aux(adopted-25, had-24)
conj(informed-9, adopted-25)
dobj(adopted-25, it-26)
prep(adopted-25, in-27)
poss(ministry-29, his-28)
pobj(in-27, ministry-29)
det(better-32, the-31)
appos(ministry-29, better-32)
aux(effect-34, to-33)
vmod(adopted-25, effect-34)
det(object-36, the-35)
dobj(effect-34, object-36)
prep(object-36, of-37)
poss(mission-39, his-38)
pobj(of-37, mission-39)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
vmod(something-3, touching-4)
prep(touching-4, in-5)
det(zeal-7, the-6)
pobj(in-5, zeal-7)
prep(zeal-7, of-8)
det(padre-11, this-9)
amod(padre-11, devoted-10)
pobj(of-8, padre-11)
prep(padre-11, in-12)
poss(work-14, his-13)
pobj(in-12, work-14)
prep(touching-4, amongst-15)
det(tribe-17, the-16)
pobj(amongst-15, tribe-17)
cc(was-2, and-19)
det(recognition-21, the-20)
nsubj(come-26, recognition-21)
prep(recognition-21, of-22)
det(government-24, the-23)
pobj(of-22, government-24)
aux(come-26, had-25)
conj(was-2, come-26)
prep(come-26, as-27)
det(climax-30, a-28)
amod(climax-30, fitting-29)
pobj(as-27, climax-30)
prep(come-26, to-31)
poss(work-33, his-32)
pobj(to-31, work-33)
cc(work-33, and-34)
conj(work-33, devotion-35)

mark(rode-3, As-1)
nsubj(rode-3, we-2)
advcl(rode-24, rode-3)
prt(rode-3, away-4)
prep(rode-3, from-5)
det(agency-7, the-6)
pobj(from-5, agency-7)
det(cows-10, the-9)
appos(agency-7, cows-10)
vmod(cows-10, being-11)
prep(being-11, in-12)
pobj(in-12, sight-13)
prep(being-11, under-14)
pobj(under-14, herd-15)
prep(herd-15, of-16)
quantmod(dozen-18, a-17)
num(soldiers-19, dozen-18)
pobj(of-16, soldiers-19)
nsubj(rode-24, several-21)
prep(several-21, of-22)
pobj(of-22, us-23)
root(ROOT-0, rode-24)
prt(rode-24, out-25)
prep(rode-24, to-26)
pobj(to-26, them-27)
cc(rode-24, and-29)
conj(rode-24, learned-30)
mark(intended-33, that-31)
nsubj(intended-33, they-32)
ccomp(learned-30, intended-33)
aux(corral-35, to-34)
xcomp(intended-33, corral-35)
det(cows-37, the-36)
dobj(corral-35, cows-37)
prep(corral-35, at-38)
pobj(at-38, night-39)
cc(corral-35, and-41)
prep(distribute-45, within-42)
det(week-44, a-43)
pobj(within-42, week-44)
conj(corral-35, distribute-45)
dobj(distribute-45, them-46)
prep(distribute-45, to-47)
amod(families-49, Indian-48)
pobj(to-47, families-49)
advmod(expected-54, when-51)
det(troop-53, the-52)
nsubj(expected-54, troop-53)
advcl(intended-33, expected-54)
aux(return-56, to-55)
xcomp(expected-54, return-56)
prep(return-56, to-57)
nn(Benton-59, Fort-58)
pobj(to-57, Benton-59)

nsubj(appeared-4, Lovell-1)
cc(Lovell-1, and-2)
conj(Lovell-1, Flood-3)
root(ROOT-0, appeared-4)
prep(appeared-4, at-5)
det(camp-7, the-6)
pobj(at-5, camp-7)
prep(camp-7, about-8)
pobj(about-8, dusk-9)
dep(camp-7, Lovell-11)
prep(Lovell-11, in-12)
amod(spirits-14, high-13)
pobj(in-12, spirits-14)

nsubj(delivery-9, This-1)
nsubj(said-4, he-3)
parataxis(delivery-9, said-4)
cop(delivery-9, was-6)
det(delivery-9, the-7)
amod(delivery-9, easiest-8)
root(ROOT-0, delivery-9)
prep(delivery-9, of-10)
det(herds-13, the-11)
num(herds-13, three-12)
pobj(of-10, herds-13)
dobj(driven-17, which-14)
nsubj(driven-17, he-15)
aux(driven-17, had-16)
rcmod(delivery-9, driven-17)
det(year-19, that-18)
tmod(driven-17, year-19)

nsubjpass(justified-3, He-1)
auxpass(justified-3, was-2)
root(ROOT-0, justified-3)
prep(justified-3, in-4)
pcomp(in-4, feeling-5)
advmod(over-7, well-6)
prep(feeling-5, over-7)
det(year-9, the-8)
poss(drive-11, year-9)
possessive(year-9, 's-10)
pobj(over-7, drive-11)
mark(had-15, for-13)
nsubj(had-15, he-14)
rcmod(drive-11, had-15)
prep(had-15, in-16)
poss(possession-18, his-17)
pobj(in-16, possession-18)
det(voucher-20, a-19)
dobj(feeling-5, voucher-20)
prep(voucher-20, for-21)
poss(Dots-24, our-22)
nn(Dots-24, Circle-23)
pobj(for-21, Dots-24)
nsubj(crowd-27, which-25)
aux(crowd-27, would-26)
rcmod(voucher-20, crowd-27)
num(figures-29, six-28)
dobj(crowd-27, figures-29)
advmod(crowd-27, closely-30)

nsubj(night-5, It-1)
cop(night-5, was-2)
det(night-5, a-3)
amod(night-5, gay-4)
root(ROOT-0, night-5)
prep(night-5, with-6)
pobj(with-6, us-7)
mark(free-14, for-9)
nsubj(free-14, man-10)
cc(man-10, and-11)
conj(man-10, horse-12)
cop(free-14, were-13)
advcl(night-5, free-14)
cc(night-5, and-16)
mark(made-19, as-17)
nsubj(made-19, we-18)
advcl(insisted-27, made-19)
prt(made-19, down-20)
poss(beds-22, our-21)
dobj(made-19, beds-22)
amod(Don-26, old-24)
nn(Don-26, man-25)
nsubj(insisted-27, Don-26)
conj(night-5, insisted-27)
mark(make-33, that-28)
nsubj(make-33, Flood-29)
cc(Flood-29, and-30)
conj(Flood-29, he-31)
aux(make-33, should-32)
ccomp(insisted-27, make-33)
dobj(make-33, theirs-34)
prt(make-33, down-35)
prep(make-33, alongside-36)
pobj(alongside-36, ours-37)

