nsubj(was-4, I-1)
aux(natural-13, to-11)
cop(natural-13, be-12)
xcomp(shown-8, natural-13)
cc(natural-13, and-14)
conj(natural-13, true-15)
cc(believe-2, but-17)
prep(is-23, in-18)
nn(supernatural-20, nothing-19)
pobj(in-18, supernatural-20)
nsubj(is-23, that-22)
conj(believe-2, is-23)
aux(say-25, to-24)
xcomp(is-23, say-25)
conj(say-25, imaginary-27)
cc(say-25, or-28)
conj(say-25, non-29)
advmod(say-25, existent-31)

nsubj(accept-2, They-1)
root(ROOT-0, accept-2)
amod(facts-4, plain-3)
dobj(accept-2, facts-4)
nsubj(reject-7, they-6)
parataxis(accept-2, reject-7)
amod(phantasies-9, pure-8)
dobj(reject-7, phantasies-9)

advmod(are-5, How-1)
dep(How-1, beautiful-2)
det(lilies-4, those-3)
nsubj(are-5, lilies-4)
advcl(Monteith-8, are-5)
nsubj(Monteith-8, Mrs.-7)
root(ROOT-0, Monteith-8)

root(ROOT-0, such-1)
det(colour-4, an-2)
amod(colour-4, exquisite-3)
dep(such-1, colour-4)

root(ROOT-0, Shall-1)
nsubj(go-3, we-2)
ccomp(Shall-1, go-3)
prt(go-3, over-4)
cc(Shall-1, and-5)
conj(Shall-1, look-6)
prep(look-6, at-7)
pobj(at-7, them-8)

dep(answered-8, Not-2)
advmod(now-4, just-3)
dep(Not-2, now-4)
nsubj(answered-8, Frida-7)
root(ROOT-0, answered-8)
dep(answered-8, relieved-10)
prep(relieved-10, at-11)
det(appearance-13, the-12)
pobj(at-11, appearance-13)
prep(appearance-13, of-14)
pobj(of-14, Martha-15)
prep(relieved-10, with-16)
det(tray-18, the-17)
pobj(with-16, tray-18)
prep(tray-18, in-19)
det(distance-21, the-20)
pobj(in-19, distance-21)

nsubj(tea-4, Here-2)
cop(tea-4, 's-3)
root(ROOT-0, tea-4)
vmod(tea-4, coming-5)

nsubj(glad-3, She-1)
cop(glad-3, was-2)
root(ROOT-0, glad-3)
prep(glad-3, of-4)
det(diversion-6, the-5)
pobj(of-4, diversion-6)
mark(liked-10, for-8)
nsubj(liked-10, she-9)
advcl(glad-3, liked-10)
acomp(liked-10, Bertram-11)
advmod(Bertram-11, immensely-12)
cc(glad-3, and-14)
nsubj(help-18, she-15)
aux(help-18, could-16)
neg(help-18, not-17)
conj(glad-3, help-18)
xcomp(help-18, noticing-19)
advmod(floundering-25, how-20)
advmod(floundering-25, hopelessly-21)
nsubj(floundering-25, he-22)
aux(floundering-25, had-23)
aux(floundering-25, been-24)
ccomp(noticing-19, floundering-25)
predet(right-29, all-26)
det(right-29, that-27)
nn(right-29, afternoon-28)
dobj(floundering-25, right-29)
prep(floundering-25, into-30)
det(midst-33, the-31)
amod(midst-33, very-32)
pobj(into-30, midst-33)
prep(called-40, of-34)
pobj(of-34, what-35)
dep(what-35, he-36)
nsubj(called-40, himself-37)
aux(called-40, would-38)
aux(called-40, have-39)
rcmod(midst-33, called-40)
poss(taboos-42, their-41)
dobj(called-40, taboos-42)
cc(taboos-42, and-43)
conj(taboos-42, joss-business-44)

cc(was-3, But-1)
nsubj(was-3, Bertram-2)
root(ROOT-0, was-3)
dep(out-6, not-4)
advmod(out-6, well-5)
advmod(was-3, out-6)
prep(out-6, of-7)
poss(troubles-9, his-8)
pobj(of-7, troubles-9)
advmod(was-3, yet-10)

nsubj(brought-2, Martha-1)
root(ROOT-0, brought-2)
det(round-4, the-3)
dobj(brought-2, round-4)
advmod(brought-2, tray-5)
amod(brass-8, Oriental-7)
parataxis(brought-2, brass-8)
advmod(chased-11, finely-10)
amod(brass-8, chased-11)
prep(chased-11, with-12)
pcomp(with-12, flowing-13)
amod(inscriptions-15, Arabic-14)
dobj(flowing-13, inscriptions-15)
cc(brought-2, and-17)
conj(brought-2, laid-18)
dobj(laid-18, it-19)
prt(laid-18, down-20)
prep(laid-18, on-21)
det(table-26, the-22)
advmod(little-24, dainty-23)
amod(table-26, little-24)
amod(table-26, rustic-25)
pobj(on-21, table-26)

advmod(handed-3, Then-1)
nsubj(handed-3, she-2)
root(ROOT-0, handed-3)
prep(handed-3, about-4)
det(cups-6, the-5)
pobj(about-4, cups-6)

nsubj(rose-2, Bertram-1)
root(ROOT-0, rose-2)
aux(help-4, to-3)
xcomp(rose-2, help-4)
dobj(help-4, her-5)

tmod(do-5, May-2)
neg(do-5, n't-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
dobj(do-5, it-6)
prep(do-5, for-7)
pobj(for-7, you-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, as-4)
pobj(as-4, politely-5)
mark(said-10, as-6)
nsubj(said-10, he-7)
aux(said-10, would-8)
aux(said-10, have-9)
dep(politely-5, said-10)
dobj(said-10, it-11)
prep(said-10, to-12)
det(lady-14, a-13)
pobj(to-12, lady-14)
prep(lady-14, in-15)
poss(drawing-room-17, her-16)
pobj(in-15, drawing-room-17)

discourse(sir-7, No-2)
ccomp(sir-7, thank-4)
dobj(thank-4, you-5)
ccomp(answered-11, sir-7)
nsubj(answered-11, Martha-10)
root(ROOT-0, answered-11)
xcomp(answered-11, turning-13)
dobj(turning-13, red-14)
prep(turning-13, at-15)
det(offer-17, the-16)
pobj(at-15, offer-17)
cc(at-15, but-19)
conj(at-15, with-20)
det(solemnity-23, the-21)
amod(solemnity-23, imperturbable-22)
pobj(with-20, solemnity-23)
prep(solemnity-23, of-24)
det(servant-28, the-25)
amod(servant-28, well-trained-26)
amod(servant-28, English-27)
pobj(of-24, servant-28)

nsubj(knew-3, She-1)
root(ROOT-0, knew-3)
poss(place-5, her-4)
dobj(knew-3, place-5)
cc(knew-3, and-8)
conj(knew-3, resented-9)
det(intrusion-11, the-10)
dobj(resented-9, intrusion-11)

cc(had-3, But-1)
nsubj(had-3, Bertram-2)
root(ROOT-0, had-3)
poss(notions-6, his-4)
amod(notions-6, own-5)
dobj(had-3, notions-6)
prep(notions-6, of-7)
pobj(of-7, politeness-8)
advmod(had-3, too-10)
nsubj(were-13, which-12)
dep(had-3, were-13)
neg(were-13, not-14)
aux(set-18, to-15)
auxpass(set-18, be-16)
advmod(set-18, lightly-17)
xcomp(were-13, set-18)
prt(set-18, aside-19)
prep(set-18, for-20)
amod(distinctions-23, local-21)
nn(distinctions-23, class-22)
pobj(for-20, distinctions-23)

nsubj(see-4, He-1)
aux(see-4, could-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
det(girl-7, a-5)
amod(girl-7, pretty-6)
dobj(see-4, girl-7)
xcomp(see-4, handing-8)
dobj(handing-8, cups-9)
prep(handing-8, to-10)
pobj(to-10, guests-11)
prep(handing-8, without-12)
advmod(rising-14, instinctively-13)
pcomp(without-12, rising-14)
prep(rising-14, from-15)
poss(seat-17, his-16)
pobj(from-15, seat-17)
aux(assist-19, to-18)
vmod(seat-17, assist-19)
dobj(assist-19, her-20)

advmod(continued-11, So-1)
advmod(much-4, very-3)
advmod(continued-11, much-4)
prep(much-4, to-5)
poss(embarrassment-8, Martha-6)
possessive(Martha-6, 's-7)
pobj(to-5, embarrassment-8)
nsubj(continued-11, he-10)
root(ROOT-0, continued-11)
aux(give-13, to-12)
xcomp(continued-11, give-13)
poss(help-15, his-14)
dobj(give-13, help-15)
prep(give-13, in-16)
pcomp(in-16, passing-17)
det(cake-19, the-18)
dobj(passing-17, cake-19)
cc(cake-19, and-20)
det(bread-and-butter-22, the-21)
conj(cake-19, bread-and-butter-22)

advmod(soon-2, As-1)
advmod(turned-9, soon-2)
mark(gone-6, as-3)
nsubjpass(gone-6, she-4)
auxpass(gone-6, was-5)
ccomp(soon-2, gone-6)
nsubj(turned-9, he-8)
root(ROOT-0, turned-9)
dobj(turned-9, round-10)
prep(turned-9, to-11)
pobj(to-11, Philip-12)

nsubj(girl-7, That-2)
cop(girl-7, 's-3)
det(girl-7, a-4)
advmod(pretty-6, very-5)
amod(girl-7, pretty-6)
ccomp(said-16, girl-7)
cc(girl-7, and-8)
det(girl-12, a-9)
advmod(nice-11, very-10)
amod(girl-12, nice-11)
conj(girl-7, girl-12)
nsubj(said-16, he-15)
root(ROOT-0, said-16)
advmod(said-16, simply-17)

nsubj(wonder-3, I-2)
root(ROOT-0, wonder-3)
advmod(wonder-3, now-5)
mark(have-9, as-7)
nsubj(have-9, you-8)
advcl(wonder-3, have-9)
neg(have-9, n't-10)
det(wife-12, a-11)
dobj(have-9, wife-12)
nsubj(thought-17, you-14)
aux(thought-17, 've-15)
neg(thought-17, never-16)
rcmod(wife-12, thought-17)
prep(wife-12, of-18)
pcomp(of-18, marrying-19)
dobj(marrying-19, her-20)

det(remark-2, The-1)
nsubj(fell-3, remark-2)
root(ROOT-0, fell-3)
prep(fell-3, like-4)
det(thunderbolt-6, a-5)
pobj(like-4, thunderbolt-6)
prep(thunderbolt-6, on-7)
det(group-10, the-8)
amod(group-10, assembled-9)
pobj(on-7, group-10)

advmod(Frida-2, Even-1)
nsubjpass(shocked-4, Frida-2)
auxpass(shocked-4, was-3)
root(ROOT-0, shocked-4)

poss(woman-4, Your-1)
advmod(open-minded-3, most-2)
amod(woman-4, open-minded-3)
nsubj(begins-5, woman-4)
root(ROOT-0, begins-5)
aux(draw-7, to-6)
xcomp(begins-5, draw-7)
det(line-9, a-8)
dobj(draw-7, line-9)
advmod(touch-12, when-10)
nsubj(touch-12, you-11)
rcmod(line-9, touch-12)
poss(prejudices-15, her-13)
nn(prejudices-15, class-14)
dobj(touch-12, prejudices-15)
prep(touch-12, in-16)
det(matter-18, the-17)
pobj(in-16, matter-18)
prep(matter-18, of-19)
pobj(of-19, marriage-20)
advmod(in-16, especially-22)
prep(draw-7, with-23)
pobj(with-23, reference-24)
prep(draw-7, to-25)
poss(relations-28, her-26)
amod(relations-28, own-27)
pobj(to-25, relations-28)

advmod(mean-23, Why-2)
advmod(mean-23, really-4)
nn(Ingledew-7, Mr.-6)
nsubj(mean-23, Ingledew-7)
nsubj(said-11, she-10)
parataxis(mean-23, said-11)
xcomp(said-11, looking-13)
advmod(looking-13, up-14)
prep(up-14, at-15)
pobj(at-15, him-16)
advmod(looking-13, reproachfully-17)
nsubj(mean-23, you-20)
aux(mean-23, ca-21)
neg(mean-23, n't-22)
root(ROOT-0, mean-23)
aux(say-25, to-24)
xcomp(mean-23, say-25)
nsubj(think-27, you-26)
ccomp(say-25, think-27)
poss(brother-29, my-28)
nsubj(marry-31, brother-29)
aux(marry-31, could-30)
ccomp(think-27, marry-31)
det(parlour-maid-33, the-32)
dobj(marry-31, parlour-maid-33)

nsubj(saw-2, Bertram-1)
root(ROOT-0, saw-2)
prep(saw-2, at-3)
det(glance-5, a-4)
pobj(at-3, glance-5)
nsubj(run-11, he-6)
aux(run-11, had-7)
advmod(more-9, once-8)
advmod(run-11, more-9)
advmod(run-11, unwittingly-10)
rcmod(glance-5, run-11)
poss(head-13, his-12)
dobj(run-11, head-13)
prep(run-11, against-14)
pobj(against-14, one-15)
prep(one-15, of-16)
det(dearest-18, the-17)
pobj(of-16, dearest-18)
prep(dearest-18, of-19)
det(people-22, these-20)
amod(people-22, strange-21)
poss(taboos-24, people-22)
possessive(people-22, 's-23)
pobj(of-19, taboos-24)
cc(saw-2, but-26)
nsubj(made-28, he-27)
conj(saw-2, made-28)
neg(retort-30, no-29)
dobj(made-28, retort-30)
advmod(made-28, openly-31)

nsubj(reflected-3, He-1)
advmod(reflected-3, only-2)
root(ROOT-0, reflected-3)
prep(reflected-3, in-4)
pobj(in-4, silence-5)
prep(reflected-3, to-6)
pobj(to-6, himself-7)
advmod(imply-55, how-8)
dep(think-16, unnatural-9)
cc(unnatural-9, and-10)
advmod(wrong-12, how-11)
conj(unnatural-9, wrong-12)
nsubj(think-16, they-13)
aux(think-16, would-14)
advmod(think-16, all-15)
csubj(imply-55, think-16)
dobj(think-16, it-17)
prep(think-16, at-18)
pobj(at-18, home-19)
mark(remain-29, that-20)
det(man-23, a-21)
amod(man-23, young-22)
nsubj(remain-29, man-23)
prep(man-23, of-24)
poss(age-27, Philip-25)
possessive(Philip-25, 's-26)
pobj(of-24, age-27)
aux(remain-29, should-28)
ccomp(think-16, remain-29)
advmod(remain-29, nominally-30)
advmod(remain-29, celibate-31)
advmod(horrified-34, how-33)
csubj(imply-55, horrified-34)
nsubj(be-37, they-35)
aux(be-37, would-36)
ccomp(horrified-34, be-37)
prep(be-37, at-38)
det(misery-41, the-39)
nn(misery-41, abject-40)
pobj(at-38, misery-41)
cc(misery-41, and-42)
nn(conduct-45, degradation-43)
amod(conduct-45, such-44)
conj(misery-41, conduct-45)
prep(be-37, on-46)
det(part-48, the-47)
pobj(on-46, part-48)
prep(part-48, of-49)
predet(caste-52, half-50)
poss(caste-52, his-51)
pobj(of-49, caste-52)
aux(imply-55, must-53)
advmod(imply-55, inevitably-54)
ccomp(reflected-3, imply-55)
prep(imply-55, for-56)
pobj(for-56, thousands-57)
prep(thousands-57, of-58)
amod(girls-61, innocent-59)
amod(girls-61, young-60)
pobj(of-58, girls-61)
prep(girls-61, of-62)
amod(station-64, lower-63)
pobj(of-62, station-64)
poss(lives-67, whose-66)
dobj(knew-70, lives-67)
nsubj(knew-70, he-68)
advmod(knew-70, now-69)
rcmod(station-64, knew-70)
auxpass(sacrificed-73, were-71)
advmod(sacrificed-73, remorselessly-72)
ccomp(knew-70, sacrificed-73)
prep(sacrificed-73, in-74)
amod(dens-76, vile-75)
pobj(in-74, dens-76)
prep(dens-76, of-77)
amod(London-79, tainted-78)
pobj(of-77, London-79)
prep(sacrificed-73, to-80)
det(necessity-84, the-81)
amod(necessity-84, supposed-82)
amod(necessity-84, social-83)
pobj(to-80, necessity-84)
mark(marry-93, that-85)
amod(men-87, young-86)
nsubj(marry-93, men-87)
prep(men-87, of-88)
det(class-91, a-89)
amod(class-91, certain-90)
pobj(of-88, class-91)
aux(marry-93, should-92)
ccomp(sacrificed-73, marry-93)
advmod(marry-93, late-94)
prep(marry-93, in-95)
det(style-98, a-96)
amod(style-98, certain-97)
pobj(in-95, style-98)
cc(marry-93, and-100)
conj(marry-93, keep-102)
det(wife-104, a-103)
dobj(keep-102, wife-104)
prep(keep-102, in-105)
det(way-107, the-106)
pobj(in-105, way-107)
nsubjpass(accustomed-111, she-108)
auxpass(accustomed-111, 's-109)
auxpass(accustomed-111, been-110)
rcmod(way-107, accustomed-111)
xcomp(accustomed-111, to-112)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
prep(remembered-2, with-3)
det(sigh-6, a-4)
amod(sigh-6, checked-5)
pobj(with-3, sigh-6)
advmod(considered-16, how-7)
advmod(superior-9, infinitely-8)
dep(how-7, superior-9)
nsubj(considered-16, they-10)
aux(considered-16, would-11)
advmod(at-13, all-12)
advmod(considered-16, at-13)
dep(at-13, home-14)
aux(considered-16, have-15)
ccomp(remembered-2, considered-16)
det(Martha-23, that-17)
amod(good-looking-22, wholesome-18)
amod(good-looking-22, capable-20)
amod(Martha-23, good-looking-22)
dobj(considered-16, Martha-23)
prep(considered-16, to-24)
det(man-30, an-25)
amod(man-30, empty-headed-26)
cc(empty-headed-26, and-27)
conj(empty-headed-26, useless-28)
amod(man-30, young-29)
pobj(to-24, man-30)
prep(man-30, like-31)
pobj(like-31, Philip-32)
cc(remembered-2, and-34)
nsubj(thought-36, he-35)
conj(remembered-2, thought-36)
prep(thought-36, to-37)
pobj(to-37, himself-38)
advmod(overlaid-43, how-39)
advmod(taboo-41, completely-40)
dep(how-39, taboo-41)
aux(overlaid-43, had-42)
ccomp(thought-36, overlaid-43)
prep(overlaid-43, in-44)
det(people-46, these-45)
poss(minds-48, people-46)
possessive(people-46, 's-47)
pobj(in-44, minds-48)
det(idea-51, every-49)
amod(idea-51, ethical-50)
tmod(overlaid-43, idea-51)
advmod(obscured-57, how-53)
advmod(obscured-57, wholly-54)
nsubj(obscured-57, it-55)
aux(obscured-57, had-56)
dep(idea-51, obscured-57)
det(necessities-60, the-58)
amod(necessities-60, prime-59)
dobj(obscured-57, necessities-60)
prep(necessities-60, of-61)
pobj(of-61, healthy-62)
conj(healthy-62, vigorous-64)
cc(healthy-62, and-66)
amod(manhood-68, moral-67)
conj(healthy-62, manhood-68)

nsubj(recollected-2, He-1)
root(ROOT-0, recollected-2)
det(taboos-8, the-3)
amod(taboos-8, similar-4)
dep(similar-4, though-5)
advmod(hideous-7, less-6)
dep(similar-4, hideous-7)
dobj(recollected-2, taboos-8)
nsubj(met-11, he-9)
aux(met-11, had-10)
rcmod(taboos-8, met-11)
prep(met-11, with-12)
pobj(with-12, elsewhere-13)
det(castes-16, the-15)
conj(taboos-8, castes-16)
prep(castes-16, of-17)
pobj(of-17, India-18)
cc(taboos-8, and-20)
det(pollution-23, the-21)
amod(pollution-23, horrible-22)
conj(taboos-8, pollution-23)
nsubj(result-26, that-24)
aux(result-26, would-25)
rcmod(pollution-23, result-26)
prep(result-26, from-27)
pcomp(from-27, disregarding-28)
dobj(disregarding-28, them-29)
det(rule-34, the-31)
amod(rule-34, vile-32)
amod(rule-34, Egyptian-33)
nsubj(marry-58, rule-34)
prep(keep-45, by-36)
pobj(by-36, which-37)
det(king-40, the-38)
amod(king-40, divine-39)
nsubj(keep-45, king-40)
prep(king-40, in-42)
pobj(in-42, order-43)
aux(keep-45, to-44)
rcmod(rule-34, keep-45)
prt(keep-45, up-46)
det(purity-49, the-47)
amod(purity-49, so-called-48)
dobj(keep-45, purity-49)
prep(purity-49, of-50)
poss(blood-55, his-51)
amod(blood-55, royal-52)
cc(royal-52, and-53)
conj(royal-52, god-descended-54)
pobj(of-50, blood-55)
aux(marry-58, must-57)
parataxis(recollected-2, marry-58)
poss(sister-61, his-59)
amod(sister-61, own-60)
dobj(marry-58, sister-61)
cc(marry-58, and-63)
dep(and-63, so-64)
advmod(pollute-66, foully-65)
conj(marry-58, pollute-66)
prep(pollute-66, with-67)
amod(abortions-69, monstrous-68)
pobj(with-67, abortions-69)
det(stock-72, the-70)
amod(stock-72, very-71)
dobj(marry-58, stock-72)
nsubj(believed-74, he-73)
rcmod(stock-72, believed-74)
dobj(believed-74, himself-75)
aux(preserving-78, to-76)
aux(preserving-78, be-77)
xcomp(believed-74, preserving-78)
acomp(preserving-78, intact-79)
prep(intact-79, from-80)
amod(influences-84, common-81)
cc(common-81, or-82)
conj(common-81, unclean-83)
pobj(from-80, influences-84)

poss(mind-2, His-1)
nsubj(ran-3, mind-2)
root(ROOT-0, ran-3)
advmod(ran-3, back-4)
prep(ran-3, to-5)
det(degrees-11, the-6)
amod(degrees-11, strange-7)
cc(strange-7, and-8)
conj(strange-7, complicated-9)
amod(degrees-11, forbidden-10)
pobj(to-5, degrees-11)
prep(degrees-11, of-12)
det(Blackfellows-15, the-13)
amod(Blackfellows-15, Australian-14)
pobj(of-12, Blackfellows-15)
nsubjpass(divided-19, who-17)
auxpass(divided-19, are-18)
rcmod(Blackfellows-15, divided-19)
prep(divided-19, into-20)
pobj(into-20, cross-classes-21)
nsubj(marry-28, each-23)
prep(each-23, of-24)
pobj(of-24, which-25)
aux(marry-28, must-26)
advmod(marry-28, necessarily-27)
rcmod(cross-classes-21, marry-28)
prep(marry-28, into-29)
det(other-32, a-30)
amod(other-32, certain-31)
pobj(into-29, other-32)
cc(into-20, and-34)
conj(into-20, into-35)
det(only-38, that-36)
amod(only-38, other-37)
pobj(into-35, only-38)
advmod(only-38, regardless-40)
prep(regardless-40, of-41)
amod(tastes-43, individual-42)
pobj(of-41, tastes-43)
cc(tastes-43, or-44)
conj(tastes-43, preferences-45)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
det(belief-5, the-3)
amod(belief-5, profound-4)
dobj(remembered-2, belief-5)
prep(belief-5, of-6)
predet(people-9, all-7)
det(people-9, these-8)
pobj(of-6, people-9)
mark(overtake-33, that-10)
mark(were-13, if-11)
nsubj(were-13, they-12)
advcl(overtake-33, were-13)
aux(act-15, to-14)
xcomp(were-13, act-15)
prep(act-15, in-16)
det(way-19, any-17)
amod(way-19, other-18)
pobj(in-16, way-19)
prep(act-15, than-20)
det(one-22, the-21)
pobj(than-20, one-22)
vmod(one-22, prescribed-23)
det(misfortune-27, some-25)
amod(misfortune-27, nameless-26)
nsubj(overtake-33, misfortune-27)
cc(misfortune-27, or-28)
amod(evil-30, terrible-29)
conj(misfortune-27, evil-30)
aux(overtake-33, would-31)
advmod(overtake-33, surely-32)
ccomp(remembered-2, overtake-33)
dobj(overtake-33, them-34)

cc(thought-6, Yet-1)
advmod(thought-6, nowhere-3)
nsubj(thought-6, he-5)
root(ROOT-0, thought-6)
prep(thought-6, to-7)
pobj(to-7, himself-8)
aux(seen-12, had-10)
dobj(seen-12, he-11)
dep(thought-6, seen-12)
det(system-14, any-13)
dobj(seen-12, system-14)
nsubj(entailed-16, which-15)
rcmod(system-14, entailed-16)
prep(entailed-16, in-17)
det(end-19, the-18)
pobj(in-17, end-19)
advmod(misery-22, so-20)
advmod(misery-22, much-21)
amod(end-19, misery-22)
prep(misery-22, on-23)
det(sexes-25, both-24)
pobj(on-23, sexes-25)
advmod(sexes-25, though-27)
advmod(particularly-29, more-28)
advmod(misery-22, particularly-29)
prep(entailed-16, on-30)
det(women-32, the-31)
pobj(on-30, women-32)
prep(thought-6, as-34)
det(system-36, that-35)
pobj(as-34, system-36)
prep(system-36, of-37)
advmod(tabooed-39, closely-38)
amod(marriage-40, tabooed-39)
pobj(of-37, marriage-40)
vmod(marriage-40, founded-42)
prep(founded-42, upon-43)
det(basis-46, a-44)
amod(basis-46, broad-45)
pobj(upon-43, basis-46)
prep(basis-46, of-47)
pobj(of-47, prostitution-48)
cc(prostitution-48, and-49)
conj(prostitution-48, infanticide-50)
nsubj(reached-54, which-52)
aux(reached-54, has-53)
rcmod(marriage-40, reached-54)
poss(height-58, its-55)
advmod(appalling-57, most-56)
amod(height-58, appalling-57)
dobj(reached-54, height-58)
prep(height-58, of-59)
pobj(of-59, development-60)
prep(reached-54, in-61)
amod(England-65, hypocritical-62)
cc(hypocritical-62, and-63)
conj(hypocritical-62, puritan-64)
pobj(in-61, England-65)

det(levity-3, The-1)
amod(levity-3, ghastly-2)
nsubj(shocked-42, levity-3)
prep(treated-8, with-4)
pobj(with-4, which-5)
det(Englishmen-7, all-6)
nsubj(treated-8, Englishmen-7)
rcmod(levity-3, treated-8)
det(subject-12, this-9)
advmod(serious-11, most-10)
amod(subject-12, serious-11)
dobj(treated-8, subject-12)
cc(levity-3, and-14)
det(readiness-17, the-15)
amod(readiness-17, fatal-16)
conj(levity-3, readiness-17)
prep(seemed-23, with-18)
pobj(with-18, which-19)
advmod(herself-22, even-20)
nn(herself-22, Frida-21)
nsubj(seemed-23, herself-22)
rcmod(readiness-17, seemed-23)
aux(acquiesce-25, to-24)
xcomp(seemed-23, acquiesce-25)
prep(acquiesce-25, in-26)
det(slavery-30, the-27)
advmod(slavery-30, most-28)
amod(slavery-30, inhuman-29)
pobj(in-26, slavery-30)
advmod(devised-32, ever-31)
vmod(slavery-30, devised-32)
prep(devised-32, for-33)
pobj(for-33, women-34)
prep(women-34, on-35)
det(face-37, the-36)
pobj(on-35, face-37)
prep(face-37, of-38)
det(earth-40, this-39)
pobj(of-38, earth-40)
root(ROOT-0, shocked-42)
cc(shocked-42, and-43)
conj(shocked-42, saddened-44)
poss(nature-51, Bertram-45)
possessive(Bertram-45, 's-46)
advmod(moral-48, profoundly-47)
amod(nature-51, moral-48)
cc(moral-48, and-49)
conj(moral-48, sympathetic-50)
dobj(shocked-42, nature-51)

nsubj(sit-3, He-1)
aux(sit-3, could-2)
root(ROOT-0, sit-3)
dobj(sit-3, there-4)
neg(longer-6, no-5)
advmod(listen-8, longer-6)
aux(listen-8, to-7)
xcomp(sit-3, listen-8)
prep(listen-8, to-9)
poss(talk-11, their-10)
pobj(to-9, talk-11)

nsubj(bethought-2, He-1)
root(ROOT-0, bethought-2)
dobj(bethought-2, him-3)
prep(bethought-2, at-4)
pobj(at-4, once-5)
prep(once-5, of-6)
det(sights-9, the-7)
amod(sights-9, sickening-8)
pobj(of-6, sights-9)
nsubj(seen-12, he-10)
aux(seen-12, had-11)
rcmod(sights-9, seen-12)
det(evening-14, the-13)
tmod(seen-12, evening-14)
prep(seen-12, before-15)
pcomp(before-15, in-16)
det(music-hall-19, a-17)
nn(music-hall-19, London-18)
pobj(in-16, music-hall-19)
prep(sights-9, of-21)
det(mass-24, the-22)
amod(mass-24, corrupting-23)
pobj(of-21, mass-24)
prep(mass-24, of-25)
nn(underneath-27, filth-26)
pobj(of-25, underneath-27)
prep(kept-38, by-29)
pobj(by-29, which-30)
advmod(abomination-33, alone-31)
det(abomination-33, this-32)
nsubjpass(kept-38, abomination-33)
prep(abomination-33, of-34)
pobj(of-34, iniquity-35)
aux(kept-38, could-36)
auxpass(kept-38, be-37)
rcmod(sights-9, kept-38)
advmod(decent-40, externally-39)
xcomp(kept-38, decent-40)
cc(bethought-2, and-42)
det(system-45, this-43)
amod(system-45, vile-44)
nsubj(whitened-49, system-45)
prep(system-45, of-46)
amod(celibacy-48, false-47)
pobj(of-46, celibacy-48)
conj(bethought-2, whitened-49)
amod(sepulchres-56, outwardly-50)
prep(outwardly-50, to-51)
det(eye-53, the-52)
pobj(to-51, eye-53)
prep(eye-53, like-54)
pobj(like-54, Oriental-55)
dobj(whitened-49, sepulchres-56)
cc(bethought-2, and-58)
nsubj(strolled-60, he-59)
conj(bethought-2, strolled-60)
prt(strolled-60, off-61)
prep(strolled-60, by-62)
pobj(by-62, himself-63)
prep(strolled-60, into-64)
det(shrubbery-66, the-65)
pobj(into-64, shrubbery-66)
advmod(heavy-69, very-68)
acomp(strolled-60, heavy-69)
prep(strolled-60, in-70)
pobj(in-70, heart-71)
aux(hide-74, to-73)
xcomp(strolled-60, hide-74)
poss(feelings-77, his-75)
amod(feelings-77, real-76)
dobj(hide-74, feelings-77)
prep(hide-74, from-78)
det(priest-80, the-79)
pobj(from-78, priest-80)
cc(priest-80, and-81)
det(soldier-83, the-82)
conj(priest-80, soldier-83)
dep(understood-91, whose-85)
amod(minds-87, coarser-grained-86)
nsubj(understood-91, minds-87)
aux(understood-91, could-88)
neg(understood-91, never-89)
aux(understood-91, have-90)
dep(soldier-83, understood-91)
det(enthusiasm-93, the-92)
dobj(understood-91, enthusiasm-93)
prep(enthusiasm-93, of-94)
pobj(of-94, humanity-95)
nsubj(inspired-97, which-96)
rcmod(enthusiasm-93, inspired-97)
cc(inspired-97, and-98)
conj(inspired-97, informed-99)
dobj(informed-99, him-100)

nsubj(rose-2, Frida-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
conj(rose-2, followed-4)
dobj(rose-2, him-5)
vmod(him-5, moved-7)
prep(moved-7, by-8)
det(wave-11, some-9)
amod(wave-11, unconscious-10)
pobj(by-8, wave-11)
prep(wave-11, of-12)
amod(sympathy-14, instinctive-13)
pobj(of-12, sympathy-14)

det(children-3, The-1)
num(children-3, four-2)
nsubjpass(left-8, children-3)
prep(children-3, of-4)
det(world-6, this-5)
pobj(of-4, world-6)
auxpass(left-8, were-7)
root(ROOT-0, left-8)
advmod(left-8, together-9)
prep(left-8, on-10)
det(lawn-12, the-11)
pobj(on-10, lawn-12)
prep(left-8, by-13)
det(table-16, the-14)
amod(table-16, rustic-15)
pobj(by-13, table-16)
aux(exchange-19, to-18)
xcomp(left-8, exchange-19)
dobj(exchange-19, views-20)
prep(exchange-19, by-21)
pobj(by-21, themselves-22)
prep(exchange-19, on-23)
det(behaviour-26, the-24)
amod(behaviour-26, extraordinary-25)
pobj(on-23, behaviour-26)
cc(behaviour-26, and-27)
nn(demeanour-29, novel-28)
conj(behaviour-26, demeanour-29)
prep(behaviour-26, of-30)
