nsubj(said-22, CHAPTER-1)
prep(enclosed-13, by-14)
det(wall-17, a-15)
amod(wall-17, low-16)
pobj(by-14, wall-17)
prep(wall-17, of-18)
amod(stones-20, rough-19)
pobj(of-18, stones-20)

advmod(see-21, Early-1)
prep(Early-1, in-2)
det(morning-4, the-3)
pobj(in-2, morning-4)
cc(morning-4, and-5)
advmod(morning-4, late-6)
prep(in-2, in-7)
det(twilight-10, the-8)
amod(twilight-10, fading-9)
pobj(in-7, twilight-10)
cc(Early-1, and-11)
conj(Early-1, on-12)
predet(days-15, all-13)
det(days-15, the-14)
pobj(on-12, days-15)
nsubj(see-21, Colin-16)
cc(Colin-16, and-17)
conj(Colin-16, Mary-18)
aux(see-21, did-19)
neg(see-21, not-20)
advcl(worked-25, see-21)
dobj(see-21, him-22)
nsubj(worked-25, Dickon-24)
root(ROOT-0, worked-25)
expl(planting-27, there-26)
dep(worked-25, planting-27)
cc(planting-27, or-28)
conj(planting-27, tending-29)
dobj(planting-27, potatoes-30)
cc(potatoes-30, and-31)
conj(potatoes-30, cabbages-32)
conj(cabbages-32, turnips-34)
cc(cabbages-32, and-35)
conj(cabbages-32, carrots-36)
cc(potatoes-30, and-37)
conj(potatoes-30, herbs-38)
prep(herbs-38, for-39)
poss(mother-41, his-40)
pobj(for-39, mother-41)

prep(did-10, In-1)
det(company-3, the-2)
pobj(In-1, company-3)
prep(company-3, of-4)
poss(creatures-7, his-5)
pobj(of-4, creatures-7)
nsubj(did-10, he-9)
ccomp(seemed-22, did-10)
dobj(did-10, wonders-11)
advmod(did-10, there-12)
cc(did-10, and-13)
cop(tired-16, was-14)
neg(tired-16, never-15)
conj(did-10, tired-16)
prep(tired-16, of-17)
pcomp(of-17, doing-18)
dobj(doing-18, them-19)
nsubj(seemed-22, it-21)
root(ROOT-0, seemed-22)

mark(dug-3, While-1)
nsubj(dug-3, he-2)
advcl(taught-28, dug-3)
cc(dug-3, or-4)
conj(dug-3, weeded-5)
nsubj(whistled-7, he-6)
ccomp(weeded-5, whistled-7)
cc(whistled-7, or-8)
conj(whistled-7, sang-9)
dobj(sang-9, bits-10)
prep(bits-10, of-11)
nn(songs-14, Yorkshire-12)
nn(songs-14, moor-13)
pobj(of-11, songs-14)
cc(whistled-7, or-15)
conj(whistled-7, talked-16)
prep(talked-16, to-17)
pobj(to-17, Soot-18)
cc(Soot-18, or-19)
conj(Soot-18, Captain-20)
cc(Soot-18, or-21)
det(brothers-23, the-22)
conj(Soot-18, brothers-23)
cc(brothers-23, and-24)
conj(brothers-23, sisters-25)
nsubj(taught-28, he-26)
aux(taught-28, had-27)
root(ROOT-0, taught-28)
aux(help-30, to-29)
xcomp(taught-28, help-30)
dobj(help-30, him-31)

nsubj(get-5, We-2)
aux(get-5, 'd-3)
neg(get-5, never-4)
root(ROOT-0, get-5)
prep(get-5, on-6)
advmod(comfortable-8, as-7)
pobj(on-6, comfortable-8)
mark(do-11, as-9)
nsubj(do-11, we-10)
advcl(get-5, do-11)
nn(Sowerby-15, Mrs.-14)
nsubj(said-16, Sowerby-15)
parataxis(do-11, said-16)
mark(was-21, if-19)
nsubj(was-21, it-20)
advcl(do-11, was-21)
neg(was-21, n't-22)
prep(was-21, for-23)
poss(garden-26, Dickon-24)
possessive(Dickon-24, 's-25)
pobj(for-23, garden-26)

nsubj(grow-3, Anything-1)
aux(grow-3, 'll-2)
root(ROOT-0, grow-3)
prep(grow-3, for-4)
pobj(for-4, him-5)

poss(taters-3, His-1)
nsubj(th-8, taters-3)
cc(taters-3, and-4)
conj(taters-3, cabbages-5)
cop(th-8, is-6)
advmod(th-8, twice-7)
root(ROOT-0, th-8)
nsubj(an-16, size-10)
prep(size-10, of-11)
det(one-13, any-12)
pobj(of-11, one-13)
advmod(one-13, else-14)
cop(an-16, 's-15)
ccomp(th-8, an-16)
nsubj(got-20, they-18)
aux(got-20, 've-19)
rcmod(an-16, got-20)
det(flavor-22, a-21)
dobj(got-20, flavor-22)
prep(flavor-22, with-23)
pobj(with-23, 'em-24)
mark(has-28, as-25)
nsubj(has-28, nobody-26)
possessive(nobody-26, 's-27)
advcl(got-20, has-28)

advmod(found-3, When-1)
nsubj(found-3, she-2)
advcl(liked-9, found-3)
det(moment-5, a-4)
dobj(found-3, moment-5)
aux(spare-7, to-6)
vmod(moment-5, spare-7)
nsubj(liked-9, she-8)
root(ROOT-0, liked-9)
aux(go-11, to-10)
xcomp(liked-9, go-11)
prt(go-11, out-12)
cc(go-11, and-13)
conj(go-11, talk-14)
prep(talk-14, to-15)
pobj(to-15, him-16)

prep(was-4, After-1)
pobj(After-1, supper-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
advmod(was-4, still-5)
det(twilight-9, a-6)
advmod(clear-8, long-7)
amod(twilight-9, clear-8)
nsubj(was-4, twilight-9)
aux(work-11, to-10)
vmod(twilight-9, work-11)
prt(work-11, in-12)
cc(was-4, and-13)
nsubj(time-18, that-14)
cop(time-18, was-15)
poss(time-18, her-16)
amod(time-18, quiet-17)
conj(was-4, time-18)

nsubj(sit-3, She-1)
aux(sit-3, could-2)
root(ROOT-0, sit-3)
prep(sit-3, upon-4)
det(wall-8, the-5)
amod(wall-8, low-6)
amod(wall-8, rough-7)
pobj(upon-4, wall-8)
cc(sit-3, and-9)
conj(sit-3, look-10)
prt(look-10, on-11)
cc(look-10, and-12)
conj(look-10, hear-13)
dobj(hear-13, stories-14)
prep(stories-14, of-15)
det(day-17, the-16)
pobj(of-15, day-17)

nsubj(loved-2, She-1)
root(ROOT-0, loved-2)
det(time-4, this-3)
dobj(loved-2, time-4)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(were-2, not-3)
advmod(were-2, only-4)
nsubj(were-2, vegetables-5)
prep(vegetables-5, in-6)
det(garden-8, this-7)
pobj(in-6, garden-8)

nsubj(bought-3, Dickon-1)
aux(bought-3, had-2)
root(ROOT-0, bought-3)
nn(packages-5, penny-4)
dobj(bought-3, packages-5)
prep(packages-5, of-6)
nn(seeds-8, flower-7)
pobj(of-6, seeds-8)
advmod(bought-3, now-9)
cc(now-9, and-10)
conj(now-9, then-11)
cc(bought-3, and-12)
conj(bought-3, sown-13)
amod(things-16, bright-14)
amod(things-16, sweet-scented-15)
dobj(sown-13, things-16)
prep(sown-13, among-17)
nn(bushes-19, gooseberry-18)
pobj(among-17, bushes-19)
cc(bushes-19, and-20)
advmod(cabbages-22, even-21)
conj(bushes-19, cabbages-22)
cc(bought-3, and-23)
nsubj(grew-25, he-24)
conj(bought-3, grew-25)
dobj(grew-25, borders-26)
prep(borders-26, of-27)
pobj(of-27, mignonette-28)
cc(mignonette-28, and-29)
conj(mignonette-28, pinks-30)
cc(borders-26, and-31)
conj(borders-26, pansies-32)
cc(pansies-32, and-33)
conj(pansies-32, things-34)
poss(seeds-36, whose-35)
dobj(save-39, seeds-36)
nsubj(save-39, he-37)
aux(save-39, could-38)
rcmod(pansies-32, save-39)
tmod(save-39, year-40)
prep(save-39, after-41)
pobj(after-41, year-42)
cc(save-39, or-43)
poss(roots-45, whose-44)
nsubj(bloom-47, roots-45)
aux(bloom-47, would-46)
conj(save-39, bloom-47)
det(spring-49, each-48)
dobj(bloom-47, spring-49)
cc(spring-49, and-50)
conj(spring-49, spread-51)
prep(spring-49, in-52)
pobj(in-52, time-53)
prep(bloom-47, into-54)
amod(clumps-56, fine-55)
pobj(into-54, clumps-56)

det(wall-3, The-1)
amod(wall-3, low-2)
nsubj(one-5, wall-3)
cop(one-5, was-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
det(things-9, the-7)
amod(things-9, prettiest-8)
pobj(of-6, things-9)
prep(things-9, in-10)
pobj(in-10, Yorkshire-11)
mark(tucked-15, because-12)
nsubj(tucked-15, he-13)
aux(tucked-15, had-14)
advcl(one-5, tucked-15)
advmod(foxglove-17, moorland-16)
amod(flowers-24, foxglove-17)
cc(foxglove-17, and-18)
dep(rock-cress-21, ferns-19)
cc(rock-cress-21, and-20)
conj(foxglove-17, rock-cress-21)
cc(rock-cress-21, and-22)
conj(rock-cress-21, hedgerow-23)
dobj(tucked-15, flowers-24)
prep(tucked-15, into-25)
det(crevice-27, every-26)
pobj(into-25, crevice-27)
prep(tucked-15, until-28)
advmod(here-30, only-29)
pobj(until-28, here-30)
cc(one-5, and-31)
advmod(were-37, there-32)
nsubj(were-37, glimpses-33)
prep(glimpses-33, of-34)
det(stones-36, the-35)
pobj(of-34, stones-36)
conj(one-5, were-37)
aux(seen-40, to-38)
auxpass(seen-40, be-39)
xcomp(were-37, seen-40)

predet(chap-4, All-2)
det(chap-4, a-3)
nsubjpass(got-6, chap-4)
auxpass(got-6, 's-5)
ccomp(is-22, got-6)
aux(do-8, to-7)
xcomp(got-6, do-8)
aux(make-10, to-9)
xcomp(do-8, make-10)
nsubj(thrive-12, 'em-11)
ccomp(make-10, thrive-12)
dobj(make-10, mother-14)
nsubj(say-19, he-17)
aux(say-19, would-18)
parataxis(is-22, say-19)
root(ROOT-0, is-22)
aux(friends-25, to-23)
cop(friends-25, be-24)
xcomp(is-22, friends-25)
prep(friends-25, with-26)
pobj(with-26, 'em-27)
prep(friends-25, for-28)
pobj(for-28, sure-29)

nsubj('re-2, They-1)
root(ROOT-0, 're-2)
advmod('re-2, just-3)
prep('re-2, like-4)
pobj(like-4, th-5)
dep(th-5, creatures-8)

mark(thirsty-4, If-1)
nsubj(thirsty-4, they-2)
aux(thirsty-4, 're-3)
csubj(give-13, thirsty-4)
advcl(thirsty-4, give-5)
iobj(give-5, 'em-6)
dobj(give-5, drink-7)
cc(give-5, and-8)
mark(hungry-12, if-9)
nsubj(hungry-12, they-10)
cop(hungry-12, 're-11)
conj(give-5, hungry-12)
root(ROOT-0, give-13)
iobj(give-13, 'em-14)
det(o-17, a-15)
nn(o-17, bit-16)
poss(food-19, o-17)
dobj(give-13, food-19)

nsubj(want-2, They-1)
root(ROOT-0, want-2)
aux(live-4, to-3)
xcomp(want-2, live-4)
dobj(live-4, same-5)
mark(do-8, as-6)
nsubj(do-8, we-7)
advcl(live-4, do-8)

mark(died-3, If-1)
nsubj(died-3, they-2)
advcl(heartless-19, died-3)
nsubj(feel-6, I-4)
aux(feel-6, should-5)
ccomp(died-3, feel-6)
advmod(lad-14, as-7)
mark(lad-14, if-8)
nsubj(lad-14, I-9)
aux(lad-14, 'd-10)
cop(lad-14, been-11)
det(lad-14, a-12)
amod(lad-14, bad-13)
advcl(feel-6, lad-14)
cc(lad-14, and-15)
advmod(treated-17, somehow-16)
conj(lad-14, treated-17)
nsubj(heartless-19, them-18)
root(ROOT-0, heartless-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(hours-6, these-4)
amod(hours-6, twilight-5)
pobj(in-3, hours-6)
mark(heard-10, that-7)
nn(Sowerby-9, Mrs.-8)
nsubj(heard-10, Sowerby-9)
ccomp(was-2, heard-10)
prep(heard-10, of-11)
pobj(of-11, all-12)
nsubj(happened-14, that-13)
rcmod(all-12, happened-14)
prep(happened-14, at-15)
nn(Manor-17, Misselthwaite-16)
pobj(at-15, Manor-17)

prep(told-6, At-1)
pobj(At-1, first-2)
nsubjpass(told-6, she-3)
auxpass(told-6, was-4)
advmod(told-6, only-5)
root(ROOT-0, told-6)
mark(taken-13, that-7)
nn(Colin-10, Mester-9)
nsubj(taken-13, Colin-10)
aux(taken-13, had-12)
ccomp(told-6, taken-13)
det(fancy-15, a-14)
dobj(taken-13, fancy-15)
prep(taken-13, to-16)
pcomp(to-16, going-17)
prt(going-17, out-18)
prep(going-17, into-19)
det(grounds-21, the-20)
pobj(into-19, grounds-21)
prep(grounds-21, with-22)
nn(Mary-24, Miss-23)
pobj(with-22, Mary-24)
cc(taken-13, and-25)
mark(doing-29, that-26)
nsubj(doing-29, it-27)
aux(doing-29, was-28)
conj(taken-13, doing-29)
nsubj(good-31, him-30)
xcomp(doing-29, good-31)

cc(long-5, But-1)
nsubj(long-5, it-2)
cop(long-5, was-3)
neg(long-5, not-4)
root(ROOT-0, long-5)
mark(agreed-9, before-6)
nsubjpass(agreed-9, it-7)
auxpass(agreed-9, was-8)
advcl(long-5, agreed-9)
prep(agreed-9, between-10)
det(children-13, the-11)
num(children-13, two-12)
pobj(between-10, children-13)
mark(come-20, that-14)
poss(mother-17, Dickon-15)
possessive(Dickon-15, 's-16)
nsubj(come-20, mother-17)
aux(come-20, might-18)
ccomp(agreed-9, come-20)
prep(come-20, into-21)
det(secret-23, the-22)
pobj(into-21, secret-23)

advmod(doubted-5, Somehow-1)
nsubjpass(doubted-5, it-2)
auxpass(doubted-5, was-3)
neg(doubted-5, not-4)
root(ROOT-0, doubted-5)
mark(safe-10, that-6)
nsubj(safe-10, she-7)
cop(safe-10, was-8)
ccomp(doubted-5, safe-10)
prep(safe-10, for-11)
pobj(for-11, sure-12)

dep(planned-39, So-1)
num(evening-5, one-2)
amod(evening-5, beautiful-3)
amod(evening-5, still-4)
nsubj(planned-39, evening-5)
nsubj(told-7, Dickon-6)
rcmod(evening-5, told-7)
det(story-10, the-8)
amod(story-10, whole-9)
dobj(told-7, story-10)
prep(told-7, with-12)
predet(details-16, all-13)
det(details-16, the-14)
amod(details-16, thrilling-15)
pobj(with-12, details-16)
prep(details-16, of-17)
det(key-20, the-18)
amod(key-20, buried-19)
pobj(of-17, key-20)
cc(evening-5, and-21)
det(robin-23, the-22)
conj(evening-5, robin-23)
cc(evening-5, and-24)
det(haze-27, the-25)
amod(haze-27, gray-26)
conj(evening-5, haze-27)
nsubj(seemed-30, which-28)
aux(seemed-30, had-29)
rcmod(haze-27, seemed-30)
prep(seemed-30, like-31)
pobj(like-31, deadness-32)
cc(deadness-32, and-33)
det(Mary-37, the-34)
amod(Mary-37, secret-35)
nn(Mary-37, Mistress-36)
conj(deadness-32, Mary-37)
aux(planned-39, had-38)
root(ROOT-0, planned-39)
neg(planned-39, never-40)
aux(reveal-42, to-41)
xcomp(planned-39, reveal-42)

det(domain-29, The-1)
amod(domain-29, coming-2)
prep(domain-29, of-3)
pobj(of-3, Dickon-4)
cc(of-3, and-5)
advmod(told-10, how-6)
nsubj(told-10, it-7)
aux(told-10, had-8)
aux(told-10, been-9)
conj(of-3, told-10)
prep(told-10, to-11)
pobj(to-11, him-12)
det(doubt-15, the-14)
dobj(told-10, doubt-15)
prep(doubt-15, of-16)
nn(Colin-18, Mester-17)
pobj(of-16, Colin-18)
cc(doubt-15, and-19)
det(drama-22, the-20)
amod(drama-22, final-21)
conj(doubt-15, drama-22)
prep(drama-22, of-23)
poss(introduction-25, his-24)
pobj(of-23, introduction-25)
prep(introduction-25, to-26)
det(hidden-28, the-27)
pobj(to-26, hidden-28)
nsubj(made-53, domain-29)
vmod(domain-29, combined-31)
prep(combined-31, with-32)
det(incident-34, the-33)
pobj(with-32, incident-34)
prep(incident-34, of-35)
nn(Weatherstaff-37, Ben-36)
poss(face-40, Weatherstaff-37)
possessive(Weatherstaff-37, 's-38)
amod(face-40, angry-39)
pobj(of-35, face-40)
xcomp(combined-31, peering-41)
prep(peering-41, over-42)
det(wall-44, the-43)
pobj(over-42, wall-44)
cc(wall-44, and-45)
nn(Colin-47, Mester-46)
poss(strength-51, Colin-47)
possessive(Colin-47, 's-48)
amod(strength-51, sudden-49)
nn(strength-51, indignant-50)
conj(wall-44, strength-51)
root(ROOT-0, made-53)
nn(Sowerby-55, Mrs.-54)
poss(face-58, Sowerby-55)
possessive(Sowerby-55, 's-56)
amod(face-58, nice-looking-57)
nsubj(change-60, face-58)
advmod(change-60, quite-59)
ccomp(made-53, change-60)
amod(times-63, color-61)
amod(times-63, several-62)
dobj(change-60, times-63)

root(ROOT-0, My-2)
dobj(My-2, word-3)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

nsubj(thing-6, It-2)
cop(thing-6, was-3)
det(thing-6, a-4)
amod(thing-6, good-5)
root(ROOT-0, thing-6)
mark(came-10, that-7)
amod(lass-9, little-8)
nsubj(came-10, lass-9)
ccomp(thing-6, came-10)
prep(came-10, to-11)
poss(Manor-14, th-12)
pobj(to-11, Manor-14)

nsubjpass(th-4, It-1)
auxpass(th-4, 's-2)
aux(th-4, been-3)
root(ROOT-0, th-4)
poss(o-8, makin-6)
dobj(th-4, o-8)
nsubj(th-13, her-10)
dep(her-10, an-11)
dep(th-4, th-13)
dobj(th-13, savin-15)
dep(th-13, o-17)
dobj(o-17, him-19)

root(ROOT-0, Standin-1)
prep(Standin-1, on-3)
poss(feet-5, his-4)
pobj(on-3, feet-5)

dep(lad-12, An-1)
dep(An-1, us-3)
det(thinkin-5, all-4)
poss(us-3, thinkin-5)
nsubj(lad-12, he-7)
cop(lad-12, was-8)
det(lad-12, a-9)
amod(lad-12, poor-10)
amod(lad-12, half-witted-11)
root(ROOT-0, lad-12)
prep(lad-12, with-13)
neg(bone-17, not-14)
det(bone-17, a-15)
amod(bone-17, straight-16)
pobj(with-13, bone-17)
prep(bone-17, in-18)
pobj(in-18, him-19)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
det(questions-6, a-3)
amod(questions-6, great-4)
amod(questions-6, many-5)
nsubj(full-12, questions-6)
cc(questions-6, and-7)
poss(eyes-10, her-8)
amod(eyes-10, blue-9)
conj(questions-6, eyes-10)
cop(full-12, were-11)
ccomp(asked-2, full-12)
prep(full-12, of-13)
amod(thinking-15, deep-14)
pobj(of-13, thinking-15)

dobj(make-5, What-2)
aux(make-5, do-3)
nsubj(make-5, they-4)
root(ROOT-0, make-5)
prep(make-5, of-6)
pobj(of-6, it-7)
prep(it-7, at-8)
poss(Manor-11, th-9)
pobj(at-8, Manor-11)
nsubj(an-17, him-13)
cop(an-17, being-14)
advmod(an-17, so-15)
advmod(an-17, well-16)
dep(Manor-11, an-17)
amod(an-20, cheerful-19)
nsubj(complainin-23, an-20)
neg(complainin-23, never-22)
rcmod(an-17, complainin-23)

nsubj(inquired-2, she-1)
root(ROOT-0, inquired-2)

nsubj(know-5, They-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(answered-13, know-5)
nsubj(make-8, what-6)
aux(make-8, to-7)
ccomp(know-5, make-8)
prep(make-8, of-9)
pobj(of-9, it-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Dickon-14)

det(day-3, Every-2)
nsubj(comes-5, day-3)
amod(day-3, as-4)
root(ROOT-0, comes-5)
dobj(comes-5, round-6)
poss(face-8, his-7)
nsubj(looks-9, face-8)
rcmod(round-6, looks-9)
acomp(looks-9, different-10)

nsubj(out-5, It-1)
cop(out-5, 's-2)
poss(out-5, fillin-3)
root(ROOT-0, out-5)
cc(out-5, and-6)
aux(look-9, does-7)
neg(look-9, n't-8)
conj(out-5, look-9)
advmod(look-9, so-10)
amod(an-12, sharp-11)
dobj(look-9, an-12)
poss(color-17, th-14)
amod(color-17, waxy-16)
nsubj(goin-19, color-17)
cop(goin-19, is-18)
rcmod(an-12, goin-19)

cc(has-3, But-1)
nsubj(has-3, he-2)
root(ROOT-0, has-3)
aux(do-5, to-4)
xcomp(has-3, do-5)
poss(bit-7, his-6)
nsubj(o-8, bit-7)
ccomp(do-5, o-8)
dobj(o-8, complainin-10)
prep(has-3, with-14)
det(grin-18, a-15)
advmod(entertained-17, highly-16)
amod(grin-18, entertained-17)
pobj(with-14, grin-18)

nsubj(i-5, What-2)
prep(i-5, for-3)
root(ROOT-0, i-5)
nsubj(name-9, Mercy-7)
cop(name-9, 's-8)
ccomp(i-5, name-9)

root(ROOT-0, asked-1)
nn(Sowerby-3, Mrs.-2)
dobj(asked-1, Sowerby-3)

nsubj(chuckled-2, Dickon-1)
root(ROOT-0, chuckled-2)

nsubj(does-3, He-2)
root(ROOT-0, does-3)
dobj(does-3, it-4)
aux(keep-6, to-5)
xcomp(does-3, keep-6)
dobj(keep-6, them-7)
prep(keep-6, from-8)
pobj(from-8, guessin-9)
nsubjpass(happened-13, what-11)
auxpass(happened-13, 's-12)
rcmod(guessin-9, happened-13)

mark(knew-4, If-1)
det(doctor-3, the-2)
nsubj(knew-4, doctor-3)
advcl(stand-11, knew-4)
nsubj(found-7, he-5)
aux(found-7, 'd-6)
ccomp(knew-4, found-7)
prt(found-7, out-8)
nsubj(stand-11, he-9)
aux(stand-11, could-10)
dep(write-18, stand-11)
prep(stand-11, on-12)
poss(feet-14, his-13)
pobj(on-12, feet-14)
nsubj(write-18, he-15)
aux(write-18, 'd-16)
advmod(write-18, likely-17)
root(ROOT-0, write-18)
cc(write-18, and-19)
conj(write-18, tell-20)
nn(Craven-22, Mester-21)
dobj(write-18, Craven-22)

nn(Colin-2, Mester-1)
nsubj(secret-8, Colin-2)
cop(secret-8, 's-3)
poss(th-6, savin-4)
poss(secret-8, th-6)
root(ROOT-0, secret-8)
aux(tell-10, to-9)
vmod(secret-8, tell-10)
dobj(tell-10, himself-11)

nsubj(goin-3, He-1)
cop(goin-3, 's-2)
root(ROOT-0, goin-3)
aux(practise-6, to-5)
xcomp(goin-3, practise-6)
poss(Magic-8, his-7)
dobj(practise-6, Magic-8)
prep(practise-6, on-9)
poss(legs-11, his-10)
pobj(on-9, legs-11)
det(day-13, every-12)
dep(legs-11, day-13)
mark(comes-17, till-14)
poss(father-16, his-15)
nsubj(comes-17, father-16)
advcl(practise-6, comes-17)
advmod(an-19, back-18)
dobj(comes-17, an-19)
advmod(goin-24, then-21)
nsubj(goin-24, he-22)
cop(goin-24, 's-23)
rcmod(an-19, goin-24)
aux(march-27, to-26)
xcomp(goin-24, march-27)
prep(march-27, into-28)
poss(room-30, his-29)
pobj(into-28, room-30)
punct(an-19, an-31)
dep(an-19, show-33)
dobj(show-33, him-34)
nsubj(straight-38, he-35)
cop(straight-38, 's-36)
advmod(straight-38, as-37)
dep(show-33, straight-38)
prep(straight-38, as-39)
amod(lads-41, other-40)
pobj(as-39, lads-41)

cc(Miss-5, But-1)
nsubj(Miss-5, him-2)
dep(him-2, an-3)
root(ROOT-0, Miss-5)
nsubj(thinks-7, Mary-6)
ccomp(Miss-5, thinks-7)
poss(plan-11, it-8)
possessive(it-8, 's-9)
amod(plan-11, best-10)
dobj(thinks-7, plan-11)
aux(do-13, to-12)
vmod(thinks-7, do-13)
det(groanin-18, a-14)
advmod(groanin-18, bit-15)
poss(groanin-18, o-16)
dobj(do-13, groanin-18)
punct(groanin-18, an-20)
dep(groanin-18, frettin-22)
advmod(an-25, now-24)
dep(frettin-22, an-25)
dobj(Miss-5, then-27)
aux(throw-29, to-28)
vmod(then-27, throw-29)
dobj(throw-29, folk-30)
prep(throw-29, off-31)
poss(scent-34, th-32)
pobj(off-31, scent-34)

nn(Sowerby-2, Mrs.-1)
nsubj(laughing-4, Sowerby-2)
aux(laughing-4, was-3)
root(ROOT-0, laughing-4)
det(laugh-8, a-5)
amod(comfortable-7, low-6)
amod(laugh-8, comfortable-7)
dobj(laughing-4, laugh-8)
advmod(finished-13, long-9)
mark(finished-13, before-10)
nsubj(finished-13, he-11)
aux(finished-13, had-12)
advcl(laughing-4, finished-13)
poss(sentence-16, his-14)
amod(sentence-16, last-15)
dobj(finished-13, sentence-16)

root(ROOT-0, Eh-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
det(pair-6, that-5)
poss(enjoyin-8, pair-6)
possessive(pair-6, 's-7)
poss(I-11, enjoyin-8)
amod(I-11, their-selves-10)
nsubj(warrant-13, I-11)
aux(warrant-13, 'll-12)
ccomp(said-2, warrant-13)

nsubj(get-3, They-1)
aux(get-3, 'll-2)
dep('s-17, get-3)
det(actin-9, a-4)
amod(actin-9, good-5)
nn(actin-9, bit-6)
nn(actin-9, o-7)
dobj(get-3, actin-9)
advmod(of-12, out-11)
prep(actin-9, of-12)
pobj(of-12, it-13)
punct(actin-9, an-14)
expl('s-17, there-16)
root(ROOT-0, 's-17)
poss(children-20, nothin-18)
nsubj('s-17, children-20)
dep(children-20, likes-21)
advmod(as-24, as-22)
advmod(as-24, much-23)
advmod(likes-21, as-24)
nn(actin-26, play-25)
dobj(likes-21, actin-26)

nsubj(hear-3, Let-1)
possessive(Let-1, 's-2)
root(ROOT-0, hear-3)
dobj(do-6, what-4)
nsubj(do-6, they-5)
ccomp(hear-3, do-6)
nsubj(lad-9, Dickon-8)
xcomp(do-6, lad-9)

nsubj(stopped-2, Dickon-1)
root(ROOT-0, stopped-2)
xcomp(stopped-2, weeding-3)
cc(stopped-2, and-4)
conj(stopped-2, sat-5)
prt(sat-5, up-6)
prep(sat-5, on-7)
poss(heels-9, his-8)
pobj(on-7, heels-9)
aux(tell-11, to-10)
xcomp(sat-5, tell-11)
dobj(tell-11, her-12)

poss(eyes-2, His-1)
nsubj(twinkling-4, eyes-2)
aux(twinkling-4, were-3)
root(ROOT-0, twinkling-4)
prep(twinkling-4, with-5)
pobj(with-5, fun-6)

nn(Colin-3, Mester-2)
nsubjpass(carried-5, Colin-3)
auxpass(carried-5, is-4)
ccomp(explained-18, carried-5)
advmod(time-11, down-6)
prep(down-6, to-7)
poss(chair-9, his-8)
pobj(to-7, chair-9)
det(time-11, every-10)
tmod(goes-13, time-11)
nsubj(goes-13, he-12)
ccomp(carried-5, goes-13)
prt(goes-13, out-14)
nsubj(explained-18, he-17)
root(ROOT-0, explained-18)

nsubj(th-10, An-2)
nsubj(flies-5, he-4)
ccomp(th-10, flies-5)
prt(flies-5, out-6)
prep(flies-5, at-7)
pobj(at-7, John-8)
root(ROOT-0, th-10)
dobj(th-10, footman-12)
prep(th-10, for-14)
neg(carryin-16, not-15)
poss(enough-20, carryin-16)
npadvmod(careful-19, him-18)
amod(enough-20, careful-19)
pobj(for-14, enough-20)

nsubj(makes-2, He-1)
root(ROOT-0, makes-2)
nsubj(lifts-14, himself-3)
prep(himself-3, as-4)
amod(lookin-6, helpless-5)
pobj(as-4, lookin-6)
mark(can-10, as-8)
nsubj(can-10, he-9)
rcmod(himself-3, can-10)
punct(himself-3, an-11)
neg(lifts-14, never-13)
ccomp(makes-2, lifts-14)
poss(head-16, his-15)
dobj(lifts-14, head-16)
mark('re-19, until-17)
nsubj('re-19, we-18)
advcl(lifts-14, 're-19)
prep('re-19, out-20)
poss(o-24, o-21)
nn(o-24, sight-23)
pobj(out-20, o-24)
poss(house-28, th-26)
dep(o-24, house-28)

dep(grunts-4, An-1)
nsubj(grunts-4, he-3)
root(ROOT-0, grunts-4)
dobj(grunts-4, an-5)
dep(an-5, frets-7)
det(bit-10, a-8)
amod(bit-10, good-9)
dobj(frets-7, bit-10)
advmod(bein-14, when-11)
nsubj(bein-14, he-12)
cop(bein-14, 's-13)
rcmod(bit-10, bein-14)
vmod(bein-14, settled-16)
prep(settled-16, into-17)
poss(chair-19, his-18)
pobj(into-17, chair-19)

nsubj(complains-20, Him-1)
punct(Him-1, an-2)
nn(Mary-5, Miss-4)
dep(Him-1, Mary-5)
possessive(Mary-5, 's-6)
dep(Mary-5, both-7)
vmod(Mary-5, got-8)
aux(enjoyin-10, to-9)
xcomp(got-8, enjoyin-10)
dobj(enjoyin-10, it-12)
dep(it-12, an-13)
advmod(groans-17, when-15)
nsubj(groans-17, he-16)
advcl(enjoyin-10, groans-17)
punct(Him-1, an-18)
root(ROOT-0, complains-20)
nsubj(say-23, she-21)
aux(say-23, 'll-22)
ccomp(complains-20, say-23)
nsubj(Colin-27, Poor-26)
ccomp(say-23, Colin-27)

dep(hurt-3, Does-1)
nsubj(hurt-3, it-2)
root(ROOT-0, hurt-3)
dobj(hurt-3, you-4)
advmod(much-6, so-5)
advmod(hurt-3, much-6)

root(ROOT-0, Are-1)
nsubj(weak-4, you-2)
advmod(weak-4, so-3)
xcomp(Are-1, weak-4)
