nn(III-2, BOOK-1)
prep(gone-4, before-9)
pobj(before-9, breakfast-10)
cc(gone-4, and-12)
auxpass(expected-15, was-13)
neg(expected-15, not-14)
conj(gone-4, expected-15)
advmod(expected-15, home-16)
prep(expected-15, till-17)
det(evening-19, the-18)
pobj(till-17, evening-19)

nn(Fountain-2, Mrs.-1)
nsubj(restless-6, Fountain-2)
cop(restless-6, was-3)
advmod(restless-6, perhaps-4)
advmod(restless-6, more-5)
root(ROOT-0, restless-6)
cc(restless-6, and-7)
conj(restless-6, oppressed-8)
mark(day-14, than-9)
nsubj(day-14, she-10)
aux(day-14, had-11)
cop(day-14, been-12)
det(day-14, the-13)
advcl(restless-6, day-14)
advmod(day-14, before-15)

cc(admit-5, But-1)
nsubj(admit-5, she-2)
aux(admit-5, would-3)
advmod(admit-5, hardly-4)
root(ROOT-0, admit-5)
dobj(admit-5, it-6)

nsubj(lay-2, She-1)
root(ROOT-0, lay-2)
prep(lay-2, with-3)
det(relic-5, the-4)
pobj(with-3, relic-5)
prep(lay-2, beside-6)
pobj(beside-6, her-7)
cc(lay-2, and-9)
conj(lay-2, took-10)
det(view-14, the-11)
advmod(hopeful-13, most-12)
amod(view-14, hopeful-13)
dobj(took-10, view-14)
advmod(of-16, possible-15)
prep(view-14, of-16)
predet(symptoms-19, all-17)
poss(symptoms-19, her-18)
pobj(of-16, symptoms-19)

nn(Fountain-2, Miss-1)
nsubj(herself-3, Fountain-2)
root(ROOT-0, herself-3)
mark(was-6, that-4)
nsubj(was-6, day-5)
ccomp(herself-3, was-6)
prep(was-6, in-7)
nn(beauty-9, singular-8)
pobj(in-7, beauty-9)

det(circles-3, The-1)
amod(circles-3, dark-2)
nsubj(round-4, circles-3)
root(ROOT-0, round-4)
poss(eyes-6, her-5)
nsubj(did-7, eyes-6)
ccomp(round-4, did-7)
cc(did-7, but-8)
conj(did-7, increase-9)
poss(brilliance-11, their-10)
dobj(increase-9, brilliance-11)
det(fire-15, the-13)
amod(fire-15, hot-14)
nsubj(made-20, fire-15)
prep(fire-15, in-16)
poss(rooms-19, Augustina-17)
possessive(Augustina-17, 's-18)
pobj(in-16, rooms-19)
conj(round-4, made-20)
poss(cheeks-22, her-21)
nsubj(glow-23, cheeks-22)
xcomp(made-20, glow-23)
cc(round-4, and-25)
det(cotton-29, the-26)
amod(cotton-29, bright-27)
amod(cotton-29, blue-28)
nsubjpass(chosen-36, cotton-29)
prep(cotton-29, of-30)
poss(dress-32, her-31)
pobj(of-30, dress-32)
aux(chosen-36, had-33)
auxpass(chosen-36, been-34)
advmod(chosen-36, specially-35)
conj(round-4, chosen-36)
prep(chosen-36, by-37)
nn(Friedland-39, Molly-38)
pobj(by-37, Friedland-39)
aux(set-41, to-40)
xcomp(chosen-36, set-41)
prt(set-41, off-42)
det(gold-44, the-43)
dobj(set-41, gold-44)
prep(gold-44, of-45)
poss(hair-47, her-46)
pobj(of-45, hair-47)

nsubjpass(gay-3, She-1)
auxpass(gay-3, was-2)
root(ROOT-0, gay-3)
advmod(gay-3, too-4)
prep(gay-3, to-6)
poss(astonishment-9, Augustina-7)
possessive(Augustina-7, 's-8)
pobj(to-6, astonishment-9)

nsubj(told-2, She-1)
root(ROOT-0, told-2)
dobj(told-2, stories-3)
prep(stories-3, of-4)
pobj(of-4, Daffady-5)
cc(Daffady-5, and-6)
det(farm-8, the-7)
conj(Daffady-5, farm-8)
nsubj(gossiped-11, she-10)
parataxis(told-2, gossiped-11)
prep(gossiped-11, with-12)
nn(Rosa-14, Sister-13)
pobj(with-12, Rosa-14)
nsubj(teased-18, she-16)
advmod(teased-18, alternately-17)
parataxis(told-2, teased-18)
cc(teased-18, and-19)
conj(teased-18, coaxed-20)
dobj(coaxed-20, Fricka-21)

nn(Rosa-2, Sister-1)
nsubj(cool-7, Rosa-2)
aux(cool-7, had-3)
cop(cool-7, been-4)
det(little-6, a-5)
npadvmod(cool-7, little-6)
root(ROOT-0, cool-7)
prep(cool-7, to-8)
pobj(to-8, her-9)
prep(cool-7, at-10)
pobj(at-10, first-11)
prep(cool-7, after-12)
det(affair-14, the-13)
pobj(after-12, affair-14)
prep(affair-14, of-15)
det(relic-17, the-16)
pobj(of-15, relic-17)

cc(charming-6, But-1)
nn(Fountain-3, Miss-2)
nsubj(charming-6, Fountain-3)
cop(charming-6, was-4)
advmod(charming-6, so-5)
root(ROOT-0, charming-6)
det(afternoon-8, this-7)
tmod(charming-6, afternoon-8)
advmod(sweet-11, so-10)
dep(charming-6, sweet-11)
prep(sweet-11, to-12)
poss(stepmother-14, her-13)
pobj(to-12, stepmother-14)
advmod(amiable-17, so-16)
dep(charming-6, amiable-17)
prep(amiable-17, to-18)
amod(people-20, other-19)
pobj(to-18, people-20)
mark(resist-28, that-22)
det(nurse-25, the-23)
amod(nurse-25, little-24)
nsubj(resist-28, nurse-25)
aux(resist-28, could-26)
neg(resist-28, not-27)
ccomp(charming-6, resist-28)
dobj(resist-28, her-29)

cc(walk-7, And-1)
prep(walk-7, at-2)
amod(intervals-4, regular-3)
pobj(at-2, intervals-4)
nsubj(walk-7, she-5)
aux(walk-7, would-6)
root(ROOT-0, walk-7)
prep(walk-7, to-8)
det(window-10, the-9)
pobj(to-8, window-10)
cc(walk-7, and-12)
conj(walk-7, report-13)
prep(report-13, to-14)
pobj(to-14, Augustina-15)
det(steady-17, the-16)
dobj(report-13, steady-17)
amod(steady-17, rising-18)
prep(steady-17, of-19)
det(river-21, the-20)
pobj(of-19, river-21)

nsubj(flooded-4, It-2)
aux(flooded-4, has-3)
root(ROOT-0, flooded-4)
predet(bank-8, all-5)
det(bank-8, that-6)
amod(bank-8, flat-7)
dobj(flooded-4, bank-8)
prep(flooded-4, opposite-9)
det(seat-12, the-10)
amod(seat-12, first-11)
pobj(opposite-9, seat-12)
cc(cattle-rail-17, and-14)
prep(cattle-rail-17, of-15)
pobj(of-15, that-16)
dep(seat-12, cattle-rail-17)
det(bar-20, that-19)
appos(cattle-rail-17, bar-20)
nsubj(do-23, what-22)
rcmod(seat-12, do-23)
nsubj(call-25, you-24)
ccomp(do-23, call-25)
dobj(call-25, it-26)

dep(at-3, just-2)
dep(see-10, at-3)
det(bend-5, the-4)
pobj(at-3, bend-5)
nsubj(see-10, you-7)
aux(see-10, can-8)
advmod(see-10, only-9)
csubj(line-14, see-10)
det(top-13, the-11)
amod(top-13, very-12)
dobj(see-10, top-13)
root(ROOT-0, line-14)

cc(current-4, And-1)
predet(current-4, such-2)
det(current-4, a-3)
root(ROOT-0, current-4)
prep(current-4, under-5)
det(cliff-8, the-6)
nn(cliff-8, otter-7)
pobj(under-5, cliff-8)

nsubj(splendid-3, It-1)
cop(splendid-3, 's-2)
root(ROOT-0, splendid-3)
appos(splendid-3, Augustina-5)

nsubj('s-3, it-2)
root(ROOT-0, 's-3)
dep('s-3, magnificent-4)

cc(turn-4, And-1)
nsubj(turn-4, she-2)
aux(turn-4, would-3)
root(ROOT-0, turn-4)
poss(face-7, her-5)
amod(face-7, flushed-6)
dobj(turn-4, face-7)
prep(turn-4, to-8)
poss(stepmother-10, her-9)
pobj(to-8, stepmother-10)
prep(stepmother-10, in-11)
det(kind-13, a-12)
pobj(in-11, kind-13)
prep(kind-13, of-14)
pobj(of-14, triumph-15)

nsubj(wash-4, It-2)
aux(wash-4, will-3)
root(ROOT-0, wash-4)
prt(wash-4, away-5)
det(bridge-8, the-6)
amod(bridge-8, wooden-7)
dobj(wash-4, bridge-8)
mark(goes-11, if-9)
nsubj(goes-11, it-10)
advcl(wash-4, goes-11)
prt(goes-11, on-12)
parataxis(wash-4, said-15)
nn(plaintively-17, Augustina-16)
nsubj(said-15, plaintively-17)
cc(wash-4, and-20)
conj(wash-4, destroy-21)
predet(flowers-24, all-22)
det(flowers-24, the-23)
dobj(destroy-21, flowers-24)

cc(seemed-3, But-1)
nsubj(seemed-3, Laura-2)
root(ROOT-0, seemed-3)
aux(exult-5, to-4)
xcomp(seemed-3, exult-5)
prep(exult-5, in-6)
pobj(in-6, it-7)

mark(been-5, If-1)
nsubj(been-5, it-2)
aux(been-5, had-3)
neg(been-5, not-4)
advcl(kept-18, been-5)
prep(been-5, for-6)
det(curb-8, the-7)
pobj(for-6, curb-8)
prep(curb-8, of-9)
nn(Fountain-11, Mrs.-10)
poss(weakness-13, Fountain-11)
possessive(Fountain-11, 's-12)
pobj(of-9, weakness-13)
nsubj(kept-18, she-14)
aux(kept-18, could-15)
neg(kept-18, not-16)
aux(kept-18, have-17)
root(ROOT-0, kept-18)
advmod(kept-18, still-19)
prep(kept-18, at-20)
pobj(at-20, all-21)
mark(drew-25, as-22)
det(evening-24, the-23)
nsubj(drew-25, evening-24)
advcl(kept-18, drew-25)
prt(drew-25, on-26)
cc(kept-18, and-28)
det(roar-30, the-29)
nsubj(became-34, roar-30)
prep(roar-30, of-31)
det(water-33, the-32)
pobj(of-31, water-33)
conj(kept-18, became-34)
advmod(audible-36, continuously-35)
acomp(became-34, audible-36)
advmod(became-34, even-37)
prep(became-34, in-38)
det(room-41, this-39)
amod(room-41, high-40)
pobj(in-38, room-41)

cc(thought-12, And-1)
advmod(thought-12, yet-2)
det(now-4, every-3)
pobj(yet-2, now-4)
cc(yet-2, and-5)
conj(yet-2, then-6)
nsubjpass(thought-12, it-7)
aux(thought-12, might-8)
advmod(thought-12, perhaps-9)
aux(thought-12, have-10)
auxpass(thought-12, been-11)
root(ROOT-0, thought-12)
mark(troubled-16, that-13)
nsubj(troubled-16, she-14)
cop(troubled-16, was-15)
ccomp(thought-12, troubled-16)
cc(troubled-16, or-17)
conj(troubled-16, annoyed-18)
prep(troubled-16, by-19)
det(sound-21, the-20)
pobj(by-19, sound-21)
mark(prevented-25, that-23)
nsubj(prevented-25, it-24)
ccomp(thought-12, prevented-25)
dobj(prevented-25, her-26)
prep(prevented-25, from-27)
pcomp(from-27, hearing-28)
nsubj(else-30, something-29)
xcomp(hearing-28, else-30)

nn(Fountain-2, Mrs.-1)
nsubj(know-5, Fountain-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
advmod(read-8, how-6)
aux(read-8, to-7)
ccomp(know-5, read-8)
dobj(read-8, her-9)

advmod(tried-9, Once-1)
advmod(were-5, when-3)
nsubj(were-5, they-4)
advcl(tried-9, were-5)
advmod(were-5, alone-6)
nsubj(tried-9, she-8)
root(ROOT-0, tried-9)
aux(reopen-11, to-10)
xcomp(tried-9, reopen-11)
det(subject-13, the-12)
dobj(reopen-11, subject-13)
prep(subject-13, of-14)
det(night-16, the-15)
pobj(of-14, night-16)
advmod(reopen-11, before-17)

cc(allow-6, But-1)
nsubj(allow-6, Laura-2)
aux(allow-6, would-3)
neg(allow-6, not-4)
advmod(allow-6, even-5)
root(ROOT-0, allow-6)
dobj(allow-6, it-7)
aux(approached-10, to-8)
auxpass(approached-10, be-9)
xcomp(allow-6, approached-10)

advmod(had-3, To-day-1)
nsubj(had-3, she-2)
root(ROOT-0, had-3)
det(ways-8, the-4)
amod(ways-8, lightest-5)
dep(ways-8, softest-7)
dobj(had-3, ways-8)
prep(ways-8, of-9)
pobj(of-9, resistance-10)

cc(enough-4, But-1)
nsubj(enough-4, they-2)
cop(enough-4, were-3)
root(ROOT-0, enough-4)

nn(Fountain-2, Mrs.-1)
nsubj(sigh-5, Fountain-2)
aux(sigh-5, could-3)
advmod(sigh-5, only-4)
root(ROOT-0, sigh-5)
cc(sigh-5, and-6)
conj(sigh-5, yield-7)

nsubj(o'clock-3, Towards-1)
num(Towards-1, seven-2)
root(ROOT-0, o'clock-3)
nsubj(began-5, she-4)
ccomp(o'clock-3, began-5)
aux(fidget-7, to-6)
xcomp(began-5, fidget-7)
prep(fidget-7, about-8)
poss(brother-10, her-9)
pobj(about-8, brother-10)

nsubj(meant-4, He-2)
advmod(meant-4, certainly-3)
ccomp(said-13, meant-4)
aux(home-7, to-5)
cop(home-7, be-6)
xcomp(meant-4, home-7)
prep(home-7, for-8)
pobj(for-8, dinner-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
quantmod(times-15, several-14)
dobj(said-13, times-15)
prep(said-13, with-17)
amod(peevishness-19, increasing-18)
pobj(with-17, peevishness-19)

nsubj(going-4, I-2)
aux(going-4, am-3)
root(ROOT-0, going-4)
aux(have-6, to-5)
xcomp(going-4, have-6)
dobj(have-6, dinner-7)
advmod(have-6, here-8)

root(ROOT-0, said-1)
dobj(said-1, Laura-2)
vmod(said-1, smiling-4)

root(ROOT-0, Why-2)

root(ROOT-0, said-1)
dobj(said-1, Augustina-2)
vmod(Augustina-2, astonished-4)

root(ROOT-0, Oh-2)

root(ROOT-0, let-1)
dobj(let-1, me-2)
amod(me-2, dear-4)

nn(Helbeck-2, Mr.-1)
nsubj(sure-4, Helbeck-2)
cop(sure-4, is-3)
root(ROOT-0, sure-4)
aux(late-7, to-5)
cop(late-7, be-6)
xcomp(sure-4, late-7)

cc(look-5, And-1)
nn(Rosa-3, Sister-2)
nsubj(look-5, Rosa-3)
aux(look-5, will-4)
root(ROOT-0, look-5)
prep(look-5, after-6)
pobj(after-6, him-7)

nn(Fricka-2, Teaching-1)
nsubj(made-4, Fricka-2)
aux(made-4, has-3)
root(ROOT-0, made-4)
nsubj(hungry-7, me-5)
advmod(hungry-7, as-6)
xcomp(made-4, hungry-7)
prep(hungry-7, as-8)
pobj(as-8, that-9)

cc(opened-4, and-2)
conj(opened-4, she-3)
root(ROOT-0, opened-4)
poss(hands-6, her-5)
nsubj(wide-7, hands-6)
xcomp(opened-4, wide-7)
mark(measures-12, as-9)
det(child-11, a-10)
nsubj(measures-12, child-11)
advcl(opened-4, measures-12)

nsubj(looked-2, Augustina-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(sadly-5, her-4)
pobj(at-3, sadly-5)
cc(looked-2, but-7)
conj(looked-2, said-8)
dobj(said-8, nothing-9)

nsubj(remembered-2, She-1)
root(ROOT-0, remembered-2)
mark(go-14, that-3)
det(night-5, the-4)
nsubj(go-14, night-5)
prep(night-5, before-6)
dep(before-6, too-8)
pobj(before-6, Laura-10)
aux(go-14, would-12)
neg(go-14, not-13)
ccomp(remembered-2, go-14)
dobj(go-14, downstairs-15)

det(meal-3, The-1)
amod(meal-3, little-2)
nsubj(went-4, meal-3)
root(ROOT-0, went-4)
advmod(went-4, gayly-5)

advmod(over-5, Just-1)
mark(over-5, as-2)
nsubj(over-5, it-3)
cop(over-5, was-4)
advcl(heard-27, over-5)
cc(over-5, and-7)
mark(chattering-12, while-8)
nsubj(chattering-12, Laura-9)
aux(chattering-12, was-10)
advmod(chattering-12, still-11)
conj(over-5, chattering-12)
prep(chattering-12, to-13)
poss(stepmother-15, her-14)
pobj(to-13, stepmother-15)
mark(chattered-20, as-16)
nsubj(chattered-20, she-17)
aux(chattered-20, had-18)
neg(chattered-20, not-19)
advcl(chattering-12, chattered-20)
prep(chattered-20, for-21)
pobj(for-21, months-22)
det(step-25, a-24)
nsubjpass(heard-27, step-25)
auxpass(heard-27, was-26)
root(ROOT-0, heard-27)
prep(heard-27, in-28)
det(passage-30, the-29)
pobj(in-28, passage-30)

root(ROOT-0, Ah-2)

expl(is-2, there-1)
root(ROOT-0, is-2)
nsubj(is-2, Alan-3)

root(ROOT-0, cried-1)
nn(Fountain-3, Mrs.-2)
dobj(cried-1, Fountain-3)

det(Squire-2, The-1)
nsubj(came-3, Squire-2)
root(ROOT-0, came-3)
prep(came-3, in-4)
pobj(in-4, tired-5)
cc(tired-5, and-6)
conj(tired-5, mud-stained-7)

advmod(shone-4, Even-1)
poss(hair-3, his-2)
nsubj(shone-4, hair-3)
root(ROOT-0, shone-4)
prep(shone-4, with-5)
pobj(with-5, rain-6)
cc(shone-4, and-8)
poss(clothes-10, his-9)
nsubj(wet-12, clothes-10)
cop(wet-12, were-11)
conj(shone-4, wet-12)
prep(wet-12, through-13)

nsubj(come-5, I-2)
aux(come-5, must-3)
neg(come-5, not-4)
ccomp(said-12, come-5)
advmod(come-5, too-6)
prep(come-5, near-7)
pobj(near-7, you-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
xcomp(said-12, standing-14)
prep(standing-14, beside-15)
det(door-17, the-16)
pobj(beside-15, door-17)

nn(Fountain-2, Mrs.-1)
nsubj(bade-3, Fountain-2)
root(ROOT-0, bade-3)
nsubj(dress-5, him-4)
ccomp(bade-3, dress-5)
conj(dress-5, get-7)
det(dinner-9, some-8)
dobj(get-7, dinner-9)
cc(dress-5, and-11)
conj(dress-5, come-12)
prt(come-12, back-13)
prep(come-12, to-14)
pobj(to-14, her-15)

mark(spoke-3, As-1)
nsubj(spoke-3, she-2)
advcl(saw-6, spoke-3)
nsubj(saw-6, she-5)
root(ROOT-0, saw-6)
nsubj(peering-8, him-7)
dep(saw-6, peering-8)
prep(peering-8, through-9)
det(shadows-11, the-10)
pobj(through-9, shadows-11)
prep(shadows-11, of-12)
det(room-14, the-13)
pobj(of-12, room-14)

nsubj(looked-3, She-1)
advmod(looked-3, too-2)
root(ROOT-0, looked-3)
dobj(looked-3, round-4)

nsubjpass(gone-3, Laura-1)
auxpass(gone-3, was-2)
root(ROOT-0, gone-3)

advmod(sound-5, At-2)
det(first-4, the-3)
pobj(At-2, first-4)
root(ROOT-0, sound-5)
prep(sound-5, of-6)
poss(step-8, his-7)
pobj(of-6, step-8)

root(ROOT-0, thought-1)
dobj(thought-1, Augustina-2)

cc(wept-3, And-1)
nsubj(wept-3, she-2)
root(ROOT-0, wept-3)
dep(little-5, a-4)
acomp(wept-3, little-5)
cc(little-5, but-7)
advmod(secretly-9, so-8)
conj(little-5, secretly-9)
mark(discover-16, that-10)
advmod(discover-16, even-11)
nn(Rosa-13, Sister-12)
nsubj(discover-16, Rosa-13)
aux(discover-16, did-14)
neg(discover-16, not-15)
ccomp(wept-3, discover-16)
dobj(discover-16, it-17)

poss(ambition-2, Her-1)
nsubj(was-8, ambition-2)
poss(ambition-6, her-4)
amod(ambition-6, poor-5)
dep(ambition-2, ambition-6)
root(ROOT-0, was-8)
prep(was-8, for-9)
pobj(for-9, herself-10)
advmod(was-8, alone-11)

dep(had-3, What-1)
nsubj(had-3, chance-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)

root(ROOT-0, alas-2)

neg(shed-11, Never-1)
mark(had-7, since-2)
poss(death-5, Stephen-3)
possessive(Stephen-3, 's-4)
nsubj(had-7, death-5)
advmod(had-7, surely-6)
dep(Never-1, had-7)
dobj(had-7, Augustina-8)
vmod(Augustina-8, seen-9)
nsubj(shed-11, Laura-10)
root(ROOT-0, shed-11)
amod(tears-13, such-12)
dobj(shed-11, tears-13)
mark(shed-17, as-14)
nsubj(shed-17, she-15)
aux(shed-17, had-16)
advcl(shed-11, shed-17)
det(night-19, the-18)
tmod(shed-17, night-19)
prep(shed-17, before-20)

cc(words-3, But-1)
neg(words-3, no-2)
root(ROOT-0, words-3)
neg(promises-6, no-5)
appos(words-3, promises-6)
dep(words-3, nothing-8)

cc(sign-8, And-1)
advmod(sign-8, where-2)
nsubj(sign-8, now-4)
cop(sign-8, was-6)
det(sign-8, any-7)
root(ROOT-0, sign-8)
prep(sign-8, of-9)
pobj(of-9, it-10)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
prt(drew-2, out-3)
poss(beads-5, her-4)
dobj(drew-2, beads-5)
prep(drew-2, for-6)
pobj(for-6, comfort-7)

cc(fell-9, And-1)
advmod(fell-9, so-2)
vmod(fell-9, sighing-4)
cc(sighing-4, and-5)
conj(sighing-4, praying-6)
nsubj(fell-9, she-8)
root(ROOT-0, fell-9)
acomp(fell-9, asleep-10)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(was-9, *-4)
dep(*-4, *-5)
prep(*-5, After-6)
pobj(After-6, supper-7)
nsubj(was-9, Helbeck-8)
root(ROOT-0, was-9)
prep(was-9, in-10)
det(smoking-13, the-11)
nn(smoking-13, hall-12)
pobj(in-10, smoking-13)

nsubj(abashed-4, He-1)
cop(abashed-4, was-2)
advmod(abashed-4, half-3)
root(ROOT-0, abashed-4)
mark(find-8, that-5)
nsubj(find-8, he-6)
aux(find-8, should-7)
ccomp(abashed-4, find-8)
advmod(much-10, so-9)
amod(comfort-11, much-10)
dobj(find-8, comfort-11)
prep(find-8, in-12)
poss(pipe-14, his-13)
pobj(in-12, pipe-14)
cc(find-8, and-16)
mark(dread-20, that-17)
nsubj(dread-20, he-18)
aux(dread-20, should-19)
conj(find-8, dread-20)
advmod(much-22, so-21)
advmod(dread-20, much-22)
det(prospect-24, the-23)
dobj(dread-20, prospect-24)
prep(prospect-24, of-25)
pcomp(of-25, giving-26)
dobj(giving-26, it-27)
prt(giving-26, up-28)

poss(thoughts-2, His-1)
nsubj(enough-8, thoughts-2)
advmod(enough-8, however-4)
cop(enough-8, were-6)
npadvmod(enough-8, black-7)
root(ROOT-0, enough-8)
dep(enough-8, black-10)
prep(black-10, as-11)
det(darkness-14, the-12)
amod(darkness-14, windy-13)
npadvmod(outside-15, darkness-14)
pcomp(as-11, outside-15)

det(step-2, A-1)
root(ROOT-0, step-2)
prep(step-2, on-3)
det(stairs-5, the-4)
pobj(on-3, stairs-5)
prep(leapt-11, at-7)
pobj(at-7, which-8)
poss(breath-10, his-9)
nsubj(leapt-11, breath-10)
rcmod(step-2, leapt-11)

nn(Fountain-2, Miss-1)
nsubj(descending-11, Fountain-2)
prep(Fountain-2, in-4)
poss(dress-8, her-5)
amod(dress-8, white-6)
nn(dress-8, evening-7)
pobj(in-4, dress-8)
aux(descending-11, was-10)
root(ROOT-0, descending-11)

nn(I-3, May-2)
nsubj(speak-4, I-3)
root(ROOT-0, speak-4)
prep(speak-4, to-5)
pobj(to-5, you-6)
nn(Helbeck-9, Mr.-8)
appos(you-6, Helbeck-9)

nsubj(flung-2, He-1)
root(ROOT-0, flung-2)
prt(flung-2, down-3)
poss(pipe-5, his-4)
dobj(flung-2, pipe-5)
cc(flung-2, and-6)
conj(flung-2, approached-7)
dobj(approached-7, her-8)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
det(little-4, a-3)
dobj(stood-2, little-4)
prep(stood-2, above-5)
pobj(above-5, him-6)
prep(stood-2, on-7)
pobj(on-7, one-8)
prep(one-8, of-9)
det(steps-12, the-10)
amod(steps-12, lower-11)
pobj(of-9, steps-12)
cc(stood-2, and-14)
advmod(felt-17, instantly-15)
nsubj(felt-17, he-16)
conj(stood-2, felt-17)
mark(came-20, that-18)
nsubj(came-20, she-19)
ccomp(felt-17, came-20)
prep(came-20, in-21)
pobj(in-21, gentleness-22)

det(agitation-2, An-1)
nsubj(took-7, agitation-2)
nsubj(control-6, he-3)
aux(control-6, could-4)
advmod(control-6, barely-5)
rcmod(agitation-2, control-6)
root(ROOT-0, took-7)
dobj(took-7, possession-8)
prep(possession-8, of-9)
pobj(of-9, him-10)

det(day-2, All-1)
npadvmod(long-3, day-2)
advmod(scourging-7, long-3)
nsubj(scourging-7, he-4)
aux(scourging-7, had-5)
aux(scourging-7, been-6)
root(ROOT-0, scourging-7)
dobj(scourging-7, himself-8)
prep(scourging-7, for-9)
det(incident-11, the-10)
pobj(for-9, incident-11)
prep(incident-11, of-12)
det(night-14, the-13)
pobj(of-12, night-14)
advmod(scourging-7, before-15)

nsubj(met-4, They-1)
aux(met-4, had-2)
neg(met-4, not-3)
root(ROOT-0, met-4)
prep(met-4, since-5)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(humbly-6, her-4)
amod(humbly-6, now-5)
pobj(at-3, humbly-6)
prep(humbly-6, with-8)
det(sadness-11, a-9)
amod(sadness-11, deep-10)
pobj(with-8, sadness-11)
cc(looked-2, and-13)
conj(looked-2, waited-14)
prep(waited-14, for-15)
dobj(had-18, what-16)
nsubj(had-18, she-17)
pcomp(for-15, had-18)
aux(say-20, to-19)
xcomp(had-18, say-20)

nsubj(go-4, Shall-2)
dep(Shall-2, we-3)
root(ROOT-0, go-4)
prep(go-4, into-5)
det(drawing-room-7, the-6)
pobj(into-5, drawing-room-7)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
nn(light-4, a-3)
advmod(Is-1, light-4)

nsubj(take-4, We-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
dobj(take-4, one-5)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
det(lamp-4, a-3)
dobj(lifted-2, lamp-4)
cc(lifted-2, and-6)
nsubj(led-8, she-7)
conj(lifted-2, led-8)
det(way-10, the-9)
dobj(led-8, way-10)

prep(opened-6, Without-1)
det(word-3, another-2)
pobj(Without-1, word-3)
nsubj(opened-6, she-5)
root(ROOT-0, opened-6)
det(door-8, the-7)
dobj(opened-6, door-8)
prep(opened-6, into-9)
det(room-12, the-10)
amod(room-12, deserted-11)
pobj(into-9, room-12)

nsubj(entered-3, Nobody-1)
aux(entered-3, had-2)
root(ROOT-0, entered-3)
dobj(entered-3, it-4)
prep(entered-3, since-5)
det(function-8, the-6)
amod(function-8, orphanage-7)
pobj(since-5, function-8)
advmod(brought-17, when-10)
det(service-13, some-11)
amod(service-13, extra-12)
nsubjpass(brought-17, service-13)
aux(brought-17, had-14)
auxpass(brought-17, been-15)
advmod(brought-17, hastily-16)
rcmod(function-8, brought-17)
prt(brought-17, in-18)
aux(make-20, to-19)
xcomp(brought-17, make-20)
det(habitable-23, the-21)
nn(habitable-23, house-22)
dobj(make-20, habitable-23)

det(mass-2, The-1)
nsubjpass(gathered-7, mass-2)
prep(mass-2, of-3)
det(furniture-5, the-4)
pobj(of-3, furniture-5)
auxpass(gathered-7, was-6)
root(ROOT-0, gathered-7)
prep(gathered-7, into-8)
det(centre-10, the-9)
pobj(into-8, centre-10)
prep(centre-10, of-11)
det(carpet-13, the-12)
pobj(of-11, carpet-13)
prep(gathered-7, with-15)
det(sheets-19, a-16)
amod(sheets-19, few-17)
amod(sheets-19, tattered-18)
pobj(with-15, sheets-19)
vmod(sheets-19, flung-20)
prep(flung-20, across-21)
pobj(across-21, it-22)

det(gap-2, The-1)
nsubj(spoke-8, gap-2)
vmod(gap-2, made-3)
prep(made-3, by-4)
det(Romney-7, the-5)
amod(Romney-7, lost-6)
pobj(by-4, Romney-7)
root(ROOT-0, spoke-8)
prep(spoke-8, from-9)
det(wall-11, the-10)
pobj(from-9, wall-11)
cc(spoke-8, and-13)
det(windows-15, the-14)
nsubj(stood-16, windows-15)
conj(spoke-8, stood-16)
dep(stood-16, uncurtained-17)
prep(uncurtained-17, to-18)
det(night-20, the-19)
pobj(to-18, night-20)

nsubj(found-5, Laura-1)
advmod(found-5, however-3)
root(ROOT-0, found-5)
det(chair-7, a-6)
dobj(found-5, chair-7)
cc(found-5, and-8)
conj(found-5, sank-9)
prep(sank-9, into-10)
pobj(into-10, it-11)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
prt(put-2, down-3)
det(lamp-5, the-4)
dobj(put-2, lamp-5)
cc(put-2, and-7)
conj(put-2, stood-8)
dobj(stood-8, expectant-9)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(were-2, almost-3)
prep(were-2, in-4)
poss(positions-7, their-5)
amod(positions-7, old-6)
pobj(in-4, positions-7)

advmod(find-3, How-1)
aux(find-3, to-2)
root(ROOT-0, find-3)
dobj(find-3, strength-4)
cc(strength-4, and-5)
conj(strength-4, voice-6)

det(room-2, That-1)
nsubj(breathed-3, room-2)
root(ROOT-0, breathed-3)
dobj(breathed-3, memories-4)

advmod(speak-4, When-1)
nsubj(speak-4, she-2)
