nn(I-2, CHAPTER-1)
num(stood-18, two-17)
nsubj(sank-19, stood-18)
parataxis(sobbed-3, sank-19)
prep(sank-19, in-20)
amod(retrospect-22, bitter-21)
pobj(in-20, retrospect-22)

root(ROOT-0, Presently-1)
dobj(do-7, What-4)
aux(do-7, must-5)
nsubj(do-7, we-6)
ccomp(Presently-1, do-7)

nsubj(asked-2, Julia-1)
root(ROOT-0, asked-2)
prep(asked-2, in-3)
det(voice-6, a-4)
amod(voice-6, faint-5)
pobj(in-3, voice-6)

nsubj(mean-2, I-1)
root(ROOT-0, mean-2)
det(step-5, what-4)
dobj(take-8, step-5)
aux(take-8, must-6)
nsubj(take-8, we-7)
ccomp(mean-2, take-8)

dobj(let-3, Will-1)
nsubj(let-3, you-2)
root(ROOT-0, let-3)
nsubj(know-5, them-4)
ccomp(let-3, know-5)

nsubj(see-3, I-1)
aux(see-3, will-2)
ccomp(answered-9, see-3)
dobj(see-3, them-4)
nn(Fishwick-8, Mr.-7)
nsubj(answered-9, Fishwick-8)
root(ROOT-0, answered-9)
xcomp(answered-9, wincing-11)
prep(wincing-11, at-12)
det(note-14, the-13)
pobj(at-12, note-14)
prep(note-14, of-15)
pobj(of-15, pain-16)
prep(wincing-11, in-17)
poss(voice-19, her-18)
pobj(in-17, voice-19)

nsubjpass(sent-6, I-2)
nsubjpass(sent-6, I-4)
auxpass(sent-6, was-5)
root(ROOT-0, sent-6)
prep(sent-6, for-7)
det(morning-9, this-8)
pobj(for-7, morning-9)
prep(sent-6, for-11)
pobj(for-11, twelve-12)
advmod(twelve-12, o'clock-13)

nsubj(quarter-4, It-1)
cop(quarter-4, is-2)
det(quarter-4, a-3)
root(ROOT-0, quarter-4)
aux(eleven-6, to-5)
vmod(quarter-4, eleven-6)
advmod(eleven-6, now-7)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
dep(looked-2, startled-6)
det(spot-9, a-8)
dobj(looked-2, spot-9)
prep(spot-9, of-10)
pobj(of-10, red-11)
prep(red-11, in-12)
det(cheek-14, each-13)
pobj(in-12, cheek-14)

nsubj(go-4, We-2)
aux(go-4, must-3)
root(ROOT-0, go-4)
advmod(go-4, away-5)
nsubj(said-9, she-8)
parataxis(go-4, said-9)
advmod(said-9, hurriedly-10)
mark(have-15, while-13)
nsubj(have-15, we-14)
advcl(go-4, have-15)
dobj(have-15, money-16)

aux(do-3, Can-1)
nsubj(do-3, we-2)
root(ROOT-0, do-3)
advmod(do-3, better-4)
prep(do-3, than-5)
pobj(than-5, return-6)
prep(do-3, to-7)
pobj(to-7, Oxford-8)

det(attorney-2, The-1)
nsubj(felt-3, attorney-2)
root(ROOT-0, felt-3)
acomp(felt-3, sure-4)
mark(do-12, that-5)
prep(do-12, at-6)
det(worst-8, the-7)
pobj(at-6, worst-8)
nn(George-10, Sir-9)
nsubj(do-12, George-10)
aux(do-12, would-11)
ccomp(felt-3, do-12)
dobj(do-12, something-13)
prep(do-12, for-14)
pobj(for-14, her-15)
mark(need-20, that-17)
nn(Masterson-19, Mrs.-18)
nsubj(need-20, Masterson-19)
ccomp(do-12, need-20)
neg(need-20, not-21)
dep(need-20, lament-22)
prep(lament-22, for-23)
poss(pounds-26, her-24)
amod(pounds-26, fifty-25)
pobj(for-23, pounds-26)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(delicacy-5, the-4)
dobj(had-3, delicacy-5)
aux(ignore-7, to-6)
vmod(delicacy-5, ignore-7)
dobj(ignore-7, this-8)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
ccomp(said-8, know-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(said-8, mournfully-9)

nsubj(advise-4, I-1)
aux(advise-4, dare-2)
neg(advise-4, not-3)
root(ROOT-0, advise-4)

nsubj(sorry-4, You-1)
aux(sorry-4, 'd-2)
cop(sorry-4, be-3)
ccomp(sorry-13, sorry-4)
nn(Julia-7, Miss-6)
nsubj(sorry-13, Julia-7)
det(one-10, any-9)
dep(Julia-7, one-10)
aux(sorry-13, would-11)
cop(sorry-13, be-12)
root(ROOT-0, sorry-13)
nsubj(knew-15, who-14)
ccomp(sorry-13, knew-15)
pobj(through-20, what-16)
nsubj(gone-19, I-17)
aux(gone-19, have-18)
ccomp(knew-15, gone-19)
prep(gone-19, through-20)

nsubj(suffered-3, I-1)
aux(suffered-3, 've-2)
root(ROOT-0, suffered-3)
nsubj(tell-8, I-5)
aux(tell-8, ca-6)
neg(tell-8, n't-7)
parataxis(suffered-3, tell-8)
iobj(tell-8, you-9)
dobj(suffered-13, what-10)
nsubj(suffered-13, I-11)
aux(suffered-13, have-12)
dep(twenty-four-17, suffered-13)
det(twenty-four-17, the-15)
amod(twenty-four-17, last-16)
dobj(tell-8, twenty-four-17)
dep(twenty-four-17, hours-18)

nsubj(have-4, I-1)
aux(have-4, shall-2)
neg(have-4, never-3)
root(ROOT-0, have-4)
det(opinion-6, any-5)
dobj(have-4, opinion-6)
prep(opinion-6, of-7)
pobj(of-7, myself-8)
advmod(have-4, again-9)

root(ROOT-0, Never-1)

nsubj(sighed-2, Julia-1)
root(ROOT-0, sighed-2)

nsubj(cut-4, We-2)
aux(cut-4, must-3)
ccomp(murmured-14, cut-4)
det(month-6, a-5)
tmod(cut-4, month-6)
prt(cut-4, out-7)
prep(cut-4, of-8)
poss(lives-10, our-9)
pobj(of-8, lives-10)
nsubj(murmured-14, she-13)
root(ROOT-0, murmured-14)

cc(something-4, But-1)
nsubj(something-4, it-2)
cop(something-4, was-3)
root(ROOT-0, something-4)
advmod(something-4, else-5)
nsubj(meant-7, she-6)
rcmod(something-4, meant-7)
det(month-10, a-9)
dobj(meant-7, month-10)
advmod(month-10, out-11)
prep(month-10, of-12)
poss(heart-14, her-13)
pobj(of-12, heart-14)

nn(DORMITAT-3, CHAPTER-1)
nn(DORMITAT-3, XXXV-2)
nsubj(HOMERUS-4, DORMITAT-3)
root(ROOT-0, HOMERUS-4)
mark(balked-15, If-5)
poss(return-8, Julia-6)
possessive(Julia-6, 's-7)
nsubj(balked-15, return-8)
prep(return-8, in-9)
det(middle-11, the-10)
pobj(in-9, middle-11)
prep(middle-11, of-12)
det(night-14, the-13)
pobj(of-12, night-14)
advcl(had-45, balked-15)
det(curiosity-17, the-16)
nsubj(had-24, curiosity-17)
prep(curiosity-17, of-18)
pobj(of-18, some-19)
nsubj(fain-22, who-20)
aux(fain-22, would-21)
rcmod(some-19, fain-22)
aux(had-24, have-23)
ccomp(balked-15, had-24)
poss(set-26, her-25)
dobj(had-24, set-26)
prt(had-24, down-27)
prep(had-24, at-28)
det(door-30, the-29)
pobj(at-28, door-30)
mark(enjoy-34, that-31)
nsubj(enjoy-34, they-32)
aux(enjoy-34, might-33)
ccomp(had-24, enjoy-34)
poss(confusion-36, her-35)
dobj(enjoy-34, confusion-36)
mark(passed-39, as-37)
nsubj(passed-39, she-38)
advcl(enjoy-34, passed-39)
prep(passed-39, through-40)
det(portico-42, the-41)
pobj(through-40, portico-42)
nsubj(had-45, it-44)
ccomp(HOMERUS-4, had-45)
det(advantage-47, the-46)
dobj(had-45, advantage-47)
vmod(advantage-47, appreciated-49)
prep(appreciated-49, by-50)
pobj(by-50, others-51)
prep(advantage-47, of-53)
pcomp(of-53, leaving-54)
dobj(leaving-54, room-55)
prep(leaving-54, for-56)
pobj(for-56, conjecture-57)

prep(known-6, Before-1)
pobj(Before-1, breakfast-2)
poss(return-4, her-3)
nsubjpass(known-6, return-4)
auxpass(known-6, was-5)
root(ROOT-0, known-6)
prep(known-6, from-7)
num(end-10, one-9)
xcomp(known-6, end-10)
prep(end-10, of-11)
det(Inn-14, the-12)
nn(Inn-14, Castle-13)
pobj(of-11, Inn-14)
prep(Inn-14, to-15)
det(other-17, the-16)
pobj(to-15, other-17)
prep(had-25, within-19)
predet(hour-22, half-20)
det(hour-22, an-21)
pobj(within-19, hour-22)
det(score-24, a-23)
nsubj(had-25, score-24)
parataxis(known-6, had-25)
amod(information-27, private-26)
dobj(had-25, information-27)

nn(George-2, Sir-1)
nsubj(brought-4, George-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
dobj(brought-4, her-5)
advmod(brought-4, back-6)
prep(brought-4, after-8)
pcomp(after-8, marrying-9)
dobj(marrying-9, her-10)
prep(marrying-9, at-11)
pobj(at-11, Salisbury-12)

det(attorney-2, The-1)
nsubj(brought-4, attorney-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
dep(brought-4, her-5)
advmod(her-5, back-6)
cc(brought-4, and-8)
nsubj(were-10, both-9)
conj(brought-4, were-10)
prep(were-10, in-11)
pobj(in-11, custody-12)
vmod(custody-12, charged-14)
prep(charged-14, with-15)
pcomp(with-15, stealing-16)
nn(George-18, Sir-17)
poss(title-deeds-20, George-18)
possessive(George-18, 's-19)
dobj(stealing-16, title-deeds-20)

nn(Thomasson-2, Mr.-1)
nsubj(brought-4, Thomasson-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
dep(brought-4, her-5)
advmod(her-5, back-6)
nsubj(wedded-10, he-8)
aux(wedded-10, had-9)
parataxis(brought-4, wedded-10)
dobj(wedded-10, her-11)
prep(wedded-10, at-12)
pobj(at-12, Calne-13)
det(reverend-16, the-15)
nsubj(gentleman-17, reverend-16)
parataxis(wedded-10, gentleman-17)
nsubj(performing-19, himself-18)
dep(gentleman-17, performing-19)
det(ceremony-21, the-20)
dobj(performing-19, ceremony-21)
prep(performing-19, with-22)
det(curtain-ring-24, a-23)
pobj(with-22, curtain-ring-24)
prep(curtain-ring-24, at-25)
det(quarter-27, a-26)
pobj(at-25, quarter-27)
prep(performing-19, before-28)
pobj(before-28, midnight-29)
prep(wedded-10, in-31)
det(presence-33, the-32)
pobj(in-31, presence-33)
prep(presence-33, of-34)
num(chambermaids-36, two-35)
pobj(of-34, chambermaids-36)
prep(presence-33, in-38)
det(room-40, a-39)
pobj(in-38, room-40)
vmod(room-40, hung-41)
prep(hung-41, with-42)
amod(moreen-44, drab-43)
pobj(with-42, moreen-44)

nn(George-2, Sir-1)
poss(servant-4, George-2)
possessive(George-2, 's-3)
nsubj(brought-6, servant-4)
aux(brought-6, had-5)
root(ROOT-0, brought-6)
dep(brought-6, her-7)
advmod(her-7, back-8)
nsubj(rogue-13, he-10)
cop(rogue-13, was-11)
det(rogue-13, the-12)
parataxis(brought-6, rogue-13)
prep(rogue-13, in-14)
det(play-16, the-15)
pobj(in-14, play-16)
nsubj(Wentworth-22, it-18)
cop(Wentworth-22, was-19)
nn(Wentworth-22, Lady-20)
nn(Wentworth-22, Harriet-21)
parataxis(brought-6, Wentworth-22)
cc(Wentworth-22, and-23)
nn(Sturgeon-25, footman-24)
conj(Wentworth-22, Sturgeon-25)
prep(Wentworth-22, over-26)
pcomp(over-26, again-27)

nsubj(come-3, She-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prt(come-3, back-4)
prep(come-3, in-5)
det(hat-8, a-6)
amod(hat-8, Flemish-7)
pobj(in-5, hat-8)
cc(hat-8, and-9)
det(Joseph-13, a-10)
amod(Joseph-13, white-11)
nn(Joseph-13, cloth-12)
conj(hat-8, Joseph-13)
prep(come-3, with-14)
amod(facings-16, black-15)
pobj(with-14, facings-16)
nsubj(come-20, she-18)
aux(come-20, had-19)
parataxis(come-3, come-20)
prt(come-20, back-21)
prep(come-20, in-22)
poss(night-rail-24, her-23)
pobj(in-22, night-rail-24)
nsubj(come-28, she-26)
aux(come-28, had-27)
parataxis(come-3, come-28)
prt(come-28, back-29)
prep(come-28, in-30)
det(gauze-33, a-31)
amod(gauze-33, tabby-32)
pobj(in-30, gauze-33)
prep(come-28, with-35)
det(head-38, a-36)
amod(head-38, lace-37)
pobj(with-35, head-38)
cc(head-38, and-39)
conj(head-38, lappets-40)

cc(wanting-4, Nor-1)
aux(wanting-4, were-2)
nsubj(wanting-4, there-3)
root(ROOT-0, wanting-4)
amod(rumours-6, other-5)
dobj(wanting-4, rumours-6)
prep(rumours-6, of-8)
det(flavour-12, an-9)
amod(flavour-12, after-dinner-10)
amod(flavour-12, Wilkes-and-Lord-Sandwich-11)
pobj(of-8, flavour-12)
dobj(refrain-16, which-14)
nsubj(refrain-16, we-15)
rcmod(flavour-12, refrain-16)
prep(refrain-16, from-17)
pcomp(from-17, detailing-18)
cc(discussed-34, but-20)
dobj(discussed-34, which-21)
det(Inn-24, the-22)
nn(Inn-24, Castle-23)
nsubj(discussed-34, Inn-24)
prep(discussed-34, after-26)
det(mode-28, the-27)
pobj(after-26, mode-28)
prep(mode-28, of-29)
det(century-32, the-30)
amod(century-32, eighteenth-31)
pobj(of-29, century-32)
parataxis(wanting-4, discussed-34)
prep(discussed-34, with-35)
pobj(with-35, freedom-36)
prep(wanting-4, in-37)
det(company-40, a-38)
amod(company-40, mixed-39)
pobj(in-37, company-40)

prep(knew-31, Of-1)
predet(reports-4, all-2)
det(reports-4, these-3)
pobj(Of-1, reports-4)
cc(reports-4, and-5)
det(excitement-7, the-6)
conj(reports-4, excitement-7)
dobj(created-10, which-8)
nsubj(created-10, they-9)
rcmod(excitement-7, created-10)
prep(created-10, in-11)
det(assemblage-13, an-12)
pobj(in-11, assemblage-13)
amod(assemblage-13, weary-14)
prep(weary-14, of-15)
pcomp(of-15, waiting-16)
prep(waiting-16, on-17)
det(man-20, the-18)
amod(man-20, great-19)
poss(recovery-22, man-20)
possessive(man-20, 's-21)
pobj(on-17, recovery-22)
cc(on-17, and-23)
conj(on-17, in-24)
pobj(in-24, straits-25)
prep(straits-25, for-26)
pobj(for-26, entertainment-27)
det(attorney-30, the-29)
nsubj(knew-31, attorney-30)
root(ROOT-0, knew-31)
dobj(knew-31, nothing-32)
prep(nothing-32, until-33)
nsubj(set-35, he-34)
pcomp(until-33, set-35)
prt(set-35, forth-36)
aux(keep-38, to-37)
xcomp(set-35, keep-38)
det(appointment-40, the-39)
dobj(keep-38, appointment-40)
prep(appointment-40, in-41)
nn(Chatham-43, Lord-42)
poss(apartments-45, Chatham-43)
possessive(Chatham-43, 's-44)
pobj(in-41, apartments-45)
nsubj(set-56, which-47)
dep(of-52, long-49)
det(object-51, the-50)
dep(long-49, object-51)
dep(set-56, of-52)
pobj(of-52, desire-53)
advmod(set-56, now-55)
rcmod(nothing-32, set-56)
poss(teeth-58, his-57)
dobj(set-56, teeth-58)
prep(set-56, on-59)
pobj(on-59, edge-60)

cc(need-2, Nor-1)
root(ROOT-0, need-2)
nsubj(learned-5, he-3)
aux(learned-5, have-4)
dep(need-2, learned-5)
dobj(learned-5, much-6)
prep(much-6, of-7)
pobj(of-7, them-8)
advmod(learned-5, then-9)
mark(had-13, for-11)
nsubj(had-13, he-12)
parataxis(learned-5, had-13)
advmod(had-13, only-14)
aux(cross-16, to-15)
xcomp(had-13, cross-16)
det(lobby-18, the-17)
dobj(cross-16, lobby-18)
prep(lobby-18, of-19)
det(wing-22, the-20)
amod(wing-22, east-21)
pobj(of-19, wing-22)
cc(learned-5, and-24)
cop(barely-31, was-25)
prep(barely-31, in-26)
pobj(in-26, view-27)
prep(view-27, of-28)
det(hall-30, the-29)
pobj(of-28, hall-30)
conj(learned-5, barely-31)
num(seconds-33, three-32)
dep(barely-31, seconds-33)

cc(caught-15, But-1)
advmod(caught-15, unluckily-3)
nn(Dunborough-6, Lady-5)
nsubj(caught-15, Dunborough-6)
vmod(Dunborough-6, cackling-8)
advmod(cackling-8, shrewishly-9)
prep(cackling-8, with-10)
det(dowager-13, a-11)
amod(dowager-13, kindred-12)
pobj(with-10, dowager-13)
root(ROOT-0, caught-15)
dobj(caught-15, sight-16)
prep(sight-16, of-17)
pobj(of-17, him-18)
mark(passed-21, as-19)
nsubj(passed-21, he-20)
advcl(caught-15, passed-21)
cc(caught-15, and-23)
prep(bore-30, in-24)
det(trice-26, a-25)
pobj(in-24, trice-26)
poss(limbs-29, her-27)
amod(limbs-29, old-28)
nsubj(bore-30, limbs-29)
conj(caught-15, bore-30)
dobj(bore-30, her-31)
prep(bore-30, in-32)
pobj(in-32, pursuit-33)

nn(Fishwick-2, Mr.-1)
nsubj(heard-3, Fishwick-2)
root(ROOT-0, heard-3)
poss(name-5, his-4)
nsubj(called-6, name-5)
ccomp(heard-3, called-6)
conj(called-6, had-8)
det(weakness-10, the-9)
dobj(had-8, weakness-10)
aux(turn-12, to-11)
vmod(weakness-10, turn-12)
cc(called-6, and-14)
advmod(late-16, too-15)
advmod(called-6, late-16)
conj(called-6, found-17)
mark(fallen-21, that-18)
nsubj(fallen-21, he-19)
aux(fallen-21, had-20)
ccomp(found-17, fallen-21)
prep(fallen-21, into-22)
det(clutches-24, the-23)
pobj(into-22, clutches-24)
prep(clutches-24, of-25)
poss(enemy-28, his-26)
amod(enemy-28, ancient-27)
pobj(of-25, enemy-28)

det(absence-2, The-1)
nsubj(relieved-13, absence-2)
prep(absence-2, of-3)
poss(son-5, her-4)
poss(name-7, son-5)
possessive(son-5, 's-6)
pobj(of-3, name-7)
prep(name-7, from-8)
det(rumours-11, the-9)
amod(rumours-11, current-10)
pobj(from-8, rumours-11)
aux(relieved-13, had-12)
root(ROOT-0, relieved-13)
det(Viscountess-15, the-14)
dobj(relieved-13, Viscountess-15)
prep(Viscountess-15, of-16)
poss(fears-19, her-17)
amod(fears-19, worst-18)
pobj(of-16, fears-19)
cc(relieved-13, and-21)
conj(relieved-13, left-22)
nsubj(free-24, her-23)
xcomp(left-22, free-24)
aux(enjoy-26, to-25)
xcomp(free-24, enjoy-26)
dobj(enjoy-26, herself-27)

root(ROOT-0, Seeing-1)
poss(dismay-3, his-2)
dobj(Seeing-1, dismay-3)
dep(dismay-3, La-6)
appos(La-6, man-8)

nsubj(going-4, I-1)
aux(going-4, am-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(eat-6, to-5)
xcomp(going-4, eat-6)
dobj(eat-6, you-7)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prep(nervous-8, for-4)
det(lawyer-6, the-5)
pobj(for-4, lawyer-6)
dep(shrank-14, nervous-8)
cc(nervous-8, and-9)
advmod(dispirited-11, profoundly-10)
conj(nervous-8, dispirited-11)
advmod(shrank-14, really-13)
parataxis(cried-2, shrank-14)
prep(shrank-14, before-15)
pobj(before-15, her-16)

dep(brought-5, So-2)
nsubj(brought-5, you-3)
aux(brought-5, have-4)
ccomp(hear-12, brought-5)
prt(brought-5, back-6)
poss(madam-9, your-7)
amod(madam-9, fine-8)
dobj(brought-5, madam-9)
nsubj(hear-12, I-11)
root(ROOT-0, hear-12)

nsubj(made-2, And-1)
root(ROOT-0, made-2)
det(woman-5, an-3)
amod(woman-5, honest-4)
dobj(made-2, woman-5)
prep(woman-5, of-6)
pobj(of-6, her-7)

nn(Fishwick-2, Mr.-1)
nsubj(glared-3, Fishwick-2)
root(ROOT-0, glared-3)
prep(glared-3, at-4)
pobj(at-4, her-5)
cc(glared-3, but-7)
aux(answer-10, did-8)
neg(answer-10, not-9)
conj(glared-3, answer-10)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(come-5, what-3)
aux(come-5, would-4)
ccomp(knew-2, come-5)
prep(come-5, of-6)
pcomp(of-6, pushing-7)
prt(pushing-7, out-8)
prep(pushing-7, of-9)
poss(place-11, your-10)
pobj(of-9, place-11)
poss(lad-14, my-13)
appos(place-11, lad-14)

nsubj(continued-2, she-1)
root(ROOT-0, continued-2)
xcomp(continued-2, nodding-4)
advmod(nodding-4, complacently-5)

nsubj(likely-5, It-2)
cop(likely-5, was-3)
neg(likely-5, n't-4)
root(ROOT-0, likely-5)
nsubj(behave-8, she-6)
aux(behave-8, 'd-7)
ccomp(likely-5, behave-8)
dobj(behave-8, herself-9)

advmod(man-7, When-1)
det(master-3, the-2)
nsubj(man-7, master-3)
cop(man-7, is-4)
advmod(man-7, away-5)
det(man-7, the-6)
advcl(play-9, man-7)
aux(play-9, will-8)
root(ROOT-0, play-9)
cc(play-9, and-11)
det(maid-13, the-12)
conj(play-9, maid-13)
advmod(maid-13, too-14)

nsubj(mind-2, I-1)
root(ROOT-0, mind-2)
nsubj(perfectly-4, me-3)
xcomp(mind-2, perfectly-4)
prep(perfectly-4, of-5)
det(groom-7, the-6)
pobj(of-5, groom-7)

det(fellow-3, A-1)
amod(fellow-3, saucy-2)
nsubj(is-11, fellow-3)
cc(fellow-3, and-4)
det(match-6, a-5)
conj(fellow-3, match-6)
prep(match-6, for-7)
pobj(for-7, her-8)
dep(match-6, 't-10)
root(ROOT-0, is-11)
aux(hoped-14, to-12)
auxpass(hoped-14, be-13)
xcomp(is-11, hoped-14)
nsubj(beat-17, he-15)
aux(beat-17, 'll-16)
ccomp(hoped-14, beat-17)
det(sense-19, some-18)
dobj(beat-17, sense-19)
prep(beat-17, into-20)
pobj(into-20, her-21)

aux(tied-3, Was-1)
nsubj(tied-3, she-2)
root(ROOT-0, tied-3)
prt(tied-3, up-4)
prep(tied-3, at-5)
pobj(at-5, Calne-6)

root(ROOT-0, No-2)

nn(Fishwick-2, Mr.-1)
nsubj(blurted-3, Fishwick-2)
root(ROOT-0, blurted-3)
xcomp(blurted-3, wincing-5)
prep(wincing-5, under-6)
poss(words-8, her-7)
pobj(under-6, words-8)
nsubj(hurt-11, which-10)
rcmod(words-8, hurt-11)
dobj(hurt-11, him-12)
det(times-15, a-13)
num(times-15, hundred-14)
tmod(hurt-11, times-15)
advmod(sharply-17, more-16)
advmod(been-23, sharply-17)
mark(been-23, than-18)
mark(been-23, if-19)
det(girl-21, the-20)
nsubj(been-23, girl-21)
aux(been-23, had-22)
advcl(hurt-11, been-23)
dobj(thought-27, what-24)
nsubj(thought-27, he-25)
aux(thought-27, had-26)
ccomp(been-23, thought-27)
dobj(thought-27, her-28)

advmod(laughed-5, Then-1)
nsubj(laughed-5, he-2)
aux(laughed-5, might-3)
aux(laughed-5, have-4)
root(ROOT-0, laughed-5)
prep(laughed-5, at-6)
det(sneer-8, the-7)
pobj(at-6, sneer-8)
cc(sneer-8, and-9)
det(spite-11, the-10)
conj(sneer-8, spite-11)
nsubj(dictated-13, that-12)
rcmod(spite-11, dictated-13)
dobj(dictated-13, it-14)

root(ROOT-0, Now-1)
dep(Now-1, something-3)
prep(something-3, like-4)
pobj(like-4, this-5)
predet(world-8, all-6)
det(world-8, the-7)
nsubj(say-10, world-8)
aux(say-10, would-9)
rcmod(this-5, say-10)

det(Viscountess-2, The-1)
nsubj(eyed-3, Viscountess-2)
ccomp(head-8, eyed-3)
dobj(eyed-3, him-4)
advmod(eyed-3, cunningly-5)
nsubj(head-8, her-7)
root(ROOT-0, head-8)
prep(head-8, on-9)
num(side-11, one-10)
pobj(on-9, side-11)

cop(it-3, Was-2)
root(ROOT-0, it-3)
prep(it-3, at-4)
pobj(at-4, Salisbury-5)
advmod(Salisbury-5, then-7)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

nn('t-3, Wherever-2)
nsubj(was-4, 't-3)
root(ROOT-0, was-4)

nsubj(hear-2, I-1)
root(ROOT-0, hear-2)
nsubj(had-4, she-3)
ccomp(hear-2, had-4)
dobj(had-4, need-5)
prep(need-5, of-6)
pobj(of-6, haste-7)

cc(Bristol-5, Or-1)
cop(Bristol-5, was-2)
nsubj(Bristol-5, it-3)
advmod(Bristol-5, at-4)
root(ROOT-0, Bristol-5)

nsubj(hear-2, D'you-1)
root(ROOT-0, hear-2)
nsubj(speak-4, me-3)
ccomp(hear-2, speak-4)
prep(speak-4, to-5)
pobj(to-5, you-6)
appos(you-6, man-8)

nsubj(continued-2, she-1)
root(ROOT-0, continued-2)
advmod(continued-2, impatiently-3)

root(ROOT-0, Out-2)
prep(Out-2, with-3)
pobj(with-3, it-4)

prep(cried-7, At-2)
pobj(At-2, neither-3)
nsubj(cried-7, he-6)
root(ROOT-0, cried-7)

poss(lady-2, My-1)
poss(eyes-4, lady-2)
possessive(lady-2, 's-3)
nsubj(sparkled-5, eyes-4)
root(ROOT-0, sparkled-5)
prep(sparkled-5, with-6)
pobj(with-6, rage-7)

root(ROOT-0, Hoity-toity-2)

nsubj(answered-2, she-1)
root(ROOT-0, answered-2)

advmod(say-4, 'D-1)
nsubj(say-4, you-3)
root(ROOT-0, say-4)
advmod(say-4, No-5)
prep(No-5, to-6)
pobj(to-6, me-7)
prep(say-4, in-8)
det(fashion-10, that-9)
pobj(in-8, fashion-10)

nsubj(thank-3, I-1)
aux(thank-3, 'll-2)
root(ROOT-0, thank-3)
dobj(thank-3, you-4)
aux(mend-6, to-5)
xcomp(thank-3, mend-6)
poss(manners-8, your-7)
dobj(mend-6, manners-8)
appos(manners-8, Fishwick-10)
cc(mend-6, and-12)
conj(mend-6, remember-13)
prep(remember-13, to-14)
dobj(speaking-18, whom-15)
nsubj(speaking-18, you-16)
aux(speaking-18, are-17)
pcomp(to-14, speaking-18)

nn(ye-2, Hark-1)
nsubj(is-6, ye-2)
appos(ye-2, sirrah-4)
root(ROOT-0, is-6)
nsubj(cousin-11, she-7)
nn(George-9, Sir-8)
poss(cousin-11, George-9)
possessive(George-9, 's-10)
xcomp(is-6, cousin-11)
cc(is-6, or-12)
conj(is-6, is-13)
dobj(is-6, she-14)
neg(is-6, not-15)

nsubj(is-3, She-2)
ccomp(muttered-12, is-3)
neg(is-3, not-4)
poss(lady-7, my-6)
nsubj(muttered-12, lady-7)
det(attorney-11, the-10)
nsubj(muttered-12, attorney-11)
root(ROOT-0, muttered-12)
dobj(muttered-12, miserably-13)

cc(married-5, But-2)
nsubjpass(married-5, she-3)
auxpass(married-5, is-4)
root(ROOT-0, married-5)

advmod(said-6, No-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
cc(said-6, and-8)
prep(turned-18, with-9)
pobj(with-9, that-10)
amod(that-10, unable-12)
aux(bear-14, to-13)
xcomp(unable-12, bear-14)
dobj(bear-14, more-15)
nsubj(turned-18, he-17)
conj(said-6, turned-18)
aux(fly-20, to-19)
xcomp(turned-18, fly-20)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
dobj(caught-2, him-3)
prep(caught-2, by-4)
det(sleeve-6, the-5)
pobj(by-4, sleeve-6)

neg(married-3, Not-2)
root(ROOT-0, married-3)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
xcomp(cried-2, grinning-4)
prep(grinning-4, with-5)
amod(glee-7, ill-natured-6)
pobj(with-5, glee-7)

neg(married-3, Not-2)
root(ROOT-0, married-3)

cc(been-2, And-1)
root(ROOT-0, been-2)
prep(been-2, of-3)
num(days-5, three-4)
pobj(of-3, days-5)
prep(days-5, with-6)
det(man-8, a-7)
pobj(with-6, man-8)

nn('t-3, Lord-1)
nsubj(bald-8, 't-3)
cop(bald-8, is-4)
det(story-6, a-5)
npadvmod(as-7, story-6)
advmod(bald-8, as-7)
root(ROOT-0, bald-8)
prep(bald-8, as-9)
pobj(as-9, Granby-10)

nsubj(ought-2, She-1)
root(ROOT-0, ought-2)
aux(whipped-5, to-3)
auxpass(whipped-5, be-4)
xcomp(ought-2, whipped-5)
det(hussy-8, the-7)
dobj(whipped-5, hussy-8)

aux(hear-3, Do-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)

nsubj(sirrah-12, She-1)
aux(sirrah-12, ought-2)
prep(sirrah-12, to-3)
det(Roundhouse-5, the-4)
pobj(to-3, Roundhouse-5)
cc(Roundhouse-5, and-7)
conj(Roundhouse-5, you-8)
prep(you-8, with-9)
pobj(with-9, her-10)
root(ROOT-0, sirrah-12)
prep(sirrah-12, for-14)
