vmod(have-14, CHAPTER-1)
xcomp(likely-11, seen-14)
prep(seen-14, than-15)
pobj(than-15, two-16)

poss(excellency-2, Your-1)
nsubj(let-4, excellency-2)
aux(let-4, will-3)
root(ROOT-0, let-4)
nsubj(pass-6, me-5)
ccomp(let-4, pass-6)
dobj(pass-6, you-7)

nsubj(mount-3, I-1)
aux(mount-3, will-2)
root(ROOT-0, mount-3)
det(staircase-5, the-4)
dobj(mount-3, staircase-5)
conj(mount-3, unlock-7)
det(door-10, the-8)
amod(door-10, upper-9)
dobj(unlock-7, door-10)
cc(mount-3, and-12)
conj(mount-3, change-13)
det(key-15, the-14)
dobj(change-13, key-15)
prep(change-13, to-16)
det(side-19, the-17)
amod(side-19, other-18)
pobj(to-16, side-19)

advmod(keep-4, Then-1)
nsubj(keep-4, I-2)
aux(keep-4, will-3)
root(ROOT-0, keep-4)
advcl(keep-4, watch-5)
cc(watch-5, and-7)
mark(comes-10, if-8)
nsubj(comes-10, anyone-9)
conj(watch-5, comes-10)
nsubj(lock-13, I-11)
aux(lock-13, will-12)
ccomp(comes-10, lock-13)
det(door-15, the-14)
dobj(lock-13, door-15)
cc(lock-13, and-16)
conj(lock-13, slip-17)
prt(slip-17, away-18)
mark(gone-22, till-19)
nsubjpass(gone-22, he-20)
auxpass(gone-22, is-21)
advcl(slip-17, gone-22)

nsubj(like-5, I-2)
aux(like-5, do-3)
neg(like-5, not-4)
ccomp(said-10, like-5)
det(plan-7, the-6)
dobj(like-5, plan-7)
root(ROOT-0, said-10)
nsubj(said-10, Hedwig-11)

nsubj(let-5, I-2)
aux(let-5, would-3)
advmod(let-5, rather-4)
root(ROOT-0, let-5)
dobj(let-5, myself-6)
prep(let-5, in-7)
pcomp(in-7, from-8)
det(staircase-10, the-9)
pobj(from-8, staircase-10)

cc(waiting-6, But-2)
amod(anyone-4, suppose-3)
nsubj(waiting-6, anyone-4)
aux(waiting-6, were-5)
root(ROOT-0, waiting-6)
prep(waiting-6, on-7)
det(inside-9, the-8)
pobj(on-7, inside-9)
cc(waiting-6, and-11)
conj(waiting-6, saw-12)
nsubj(come-14, you-13)
ccomp(saw-12, come-14)
advmod(come-14, back-15)

nsubj(true-4, That-2)
cop(true-4, is-3)
root(ROOT-0, true-4)

root(ROOT-0, Give-1)
iobj(Give-1, me-2)
det(keys-4, the-3)
dobj(Give-1, keys-4)
conj(keys-4, Temistocle-6)
cc(keys-4, and-8)
det(taper-10, a-9)
conj(keys-4, taper-10)
cc(Give-1, and-11)
nsubj(matches-13, some-12)
conj(Give-1, matches-13)

poss(excellency-3, Your-2)
nsubj(paragon-6, excellency-3)
cop(paragon-6, is-4)
det(paragon-6, a-5)
ccomp(replied-11, paragon-6)
prep(paragon-6, of-7)
pobj(of-7, courage-8)
root(ROOT-0, replied-11)
det(servant-13, the-12)
nsubj(replied-11, servant-13)
appos(servant-13, obsequiously-15)

prep(carried-6, Since-2)
pobj(Since-2, yesterday-3)
nsubj(carried-6, I-4)
aux(carried-6, have-5)
root(ROOT-0, carried-6)
det(keys-8, the-7)
dobj(carried-6, keys-8)
prep(carried-6, in-9)
poss(pocket-11, my-10)
pobj(in-9, pocket-11)

nsubj(bring-3, I-1)
aux(bring-3, will-2)
root(ROOT-0, bring-3)
iobj(bring-3, you-4)
det(taper-6, the-5)
dobj(bring-3, taper-6)
det(evening-8, this-7)
tmod(bring-3, evening-8)

root(ROOT-0, Bring-2)
iobj(Bring-2, it-3)
dobj(Bring-2, now-4)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
aux(ready-5, to-3)
cop(ready-5, be-4)
xcomp(wish-2, ready-5)

nsubj(departed-2, Temistocle-1)
root(ROOT-0, departed-2)
prep(departed-2, on-3)
det(errand-5, the-4)
pobj(on-3, errand-5)

advmod(returned-3, When-1)
nsubj(returned-3, he-2)
advcl(ordered-5, returned-3)
nsubj(ordered-5, Hedwig-4)
root(ROOT-0, ordered-5)
dobj(ordered-5, him-6)
aux(give-8, to-7)
xcomp(ordered-5, give-8)
det(message-10, a-9)
dobj(give-8, message-10)
prep(give-8, to-11)
poss(father-13, her-12)
pobj(to-11, father-13)

advmod(comes-5, When-2)
det(count-4, the-3)
nsubj(comes-5, count-4)
advcl(ask-8, comes-5)
dobj(comes-5, home-6)
ccomp(said-16, ask-8)
dobj(ask-8, him-9)
aux(see-11, to-10)
xcomp(ask-8, see-11)
dobj(see-11, me-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)

nsubj(bowed-2, Temistocle-1)
root(ROOT-0, bowed-2)
advmod(more-4, once-3)
advmod(bowed-2, more-4)
cc(bowed-2, and-6)
auxpass(gone-8, was-7)
conj(bowed-2, gone-8)

discourse(see-5, Yes-1)
nsubj(see-5, she-3)
aux(see-5, would-4)
root(ROOT-0, see-5)
poss(father-7, her-6)
dobj(see-5, father-7)
cc(see-5, and-9)
conj(see-5, tell-10)
dobj(tell-10, him-11)
advmod(tell-10, plainly-12)
dobj(suffered-16, what-13)
nsubj(suffered-16, she-14)
aux(suffered-16, had-15)
dep(tell-10, suffered-16)
prep(suffered-16, from-17)
pobj(from-17, Benoni-18)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
mark(allow-11, that-3)
neg(father-5, no-4)
nsubj(allow-11, father-5)
advmod(cruel-8, however-7)
amod(father-5, cruel-8)
aux(allow-11, would-10)
ccomp(felt-2, allow-11)
poss(daughter-13, his-12)
dobj(allow-11, daughter-13)
aux(treated-17, to-14)
auxpass(treated-17, be-15)
advmod(treated-17, so-16)
vmod(daughter-13, treated-17)
cc(felt-2, and-19)
nsubj(detail-22, she-20)
aux(detail-22, would-21)
conj(felt-2, detail-22)
det(conversation-24, the-23)
dobj(detail-22, conversation-24)
prep(detail-22, to-25)
pobj(to-25, him-26)

nsubj(able-5, She-1)
aux(able-5, had-2)
neg(able-5, not-3)
cop(able-5, been-4)
root(ROOT-0, able-5)
aux(read-7, to-6)
xcomp(able-5, read-7)
poss(letter-10, Nino-8)
possessive(Nino-8, 's-9)
dobj(read-7, letter-10)
mark(feared-14, for-12)
nsubj(feared-14, she-13)
advcl(able-5, feared-14)
det(servant-16, the-15)
dobj(feared-14, servant-16)
vmod(feared-14, knowing-18)
det(writing-20, the-19)
dobj(knowing-18, writing-20)
aux(Italian-23, to-21)
cop(Italian-23, be-22)
vmod(writing-20, Italian-23)
cc(Italian-23, and-24)
conj(Italian-23, legible-25)
prep(Italian-23, to-26)
pobj(to-26, him-27)

advmod(hastened-3, Now-1)
nsubj(hastened-3, she-2)
root(ROOT-0, hastened-3)
aux(drink-5, to-4)
xcomp(hastened-3, drink-5)
prep(drink-5, in-6)
poss(message-8, its-7)
pobj(in-6, message-8)
prep(message-8, of-9)
pobj(of-9, love-10)

nsubj(suppose-4, You-1)
aux(suppose-4, can-2)
neg(suppose-4, not-3)
root(ROOT-0, suppose-4)
mark(know-7, that-5)
nsubj(know-7, I-6)
ccomp(suppose-4, know-7)
advmod(what-9, exactly-8)
dep(said-11, what-9)
nsubj(said-11, he-10)
ccomp(know-7, said-11)
cc(suppose-4, but-13)
nsubj(set-16, he-14)
advmod(set-16, certainly-15)
conj(suppose-4, set-16)
advmod(set-16, forth-17)
prep(forth-17, at-18)
det(length-20, some-19)
pobj(at-18, length-20)
poss(proposal-22, his-21)
dobj(set-16, proposal-22)
mark(leave-26, that-23)
nsubj(leave-26, she-24)
aux(leave-26, should-25)
ccomp(set-16, leave-26)
poss(father-28, her-27)
dobj(leave-26, father-28)
cc(leave-26, and-30)
conj(leave-26, escape-31)
prep(escape-31, with-32)
poss(lover-34, her-33)
pobj(with-32, lover-34)
prep(escape-31, from-35)
det(bondage-37, the-36)
pobj(from-35, bondage-37)
prep(held-43, in-38)
pobj(in-38, which-39)
nsubjpass(held-43, she-40)
auxpass(held-43, was-41)
advmod(held-43, now-42)
rcmod(bondage-37, held-43)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
poss(modestly-4, her-3)
dobj(told-2, modestly-4)
prep(modestly-4, of-5)
poss(success-7, his-6)
pobj(of-5, success-7)
advmod(far-11, in-9)
advmod(far-11, so-10)
advmod(modestly-4, far-11)
mark(necessary-15, as-12)
nsubj(necessary-15, it-13)
cop(necessary-15, was-14)
ccomp(far-11, necessary-15)
mark(understand-19, that-16)
nsubj(understand-19, she-17)
aux(understand-19, should-18)
ccomp(necessary-15, understand-19)
poss(position-21, his-20)
dobj(understand-19, position-21)

nsubj(letter-8, It-1)
aux(letter-8, must-2)
aux(letter-8, have-3)
cop(letter-8, been-4)
det(letter-8, a-5)
advmod(eloquent-7, very-6)
amod(letter-8, eloquent-7)
root(ROOT-0, letter-8)
mark(persuaded-13, for-10)
nsubj(persuaded-13, it-11)
advmod(persuaded-13, nearly-12)
advcl(letter-8, persuaded-13)
dobj(persuaded-13, her-14)
prep(persuaded-13, to-15)
det(step-17, a-16)
pobj(to-15, step-17)
prep(dreamed-23, of-18)
pobj(of-18, which-19)
nsubj(dreamed-23, she-20)
aux(dreamed-23, had-21)
advmod(dreamed-23, wildly-22)
rcmod(step-17, dreamed-23)
advmod(dreamed-23, indeed-25)
cc(persuaded-13, but-27)
dobj(regarded-34, which-28)
prep(regarded-34, in-29)
poss(moments-32, her-30)
amod(moments-32, calmer-31)
pobj(in-29, moments-32)
nsubj(regarded-34, she-33)
conj(persuaded-13, regarded-34)
advmod(impossible-36, as-35)
acomp(regarded-34, impossible-36)

det(afternoon-3, The-1)
amod(afternoon-3, interminable-2)
nsubj(drawing-5, afternoon-3)
aux(drawing-5, was-4)
root(ROOT-0, drawing-5)
prep(drawing-5, to-6)
det(close-8, a-7)
pobj(to-6, close-8)
cc(drawing-5, and-10)
advmod(more-12, once-11)
advmod(sat-14, more-12)
nsubj(sat-14, she-13)
conj(drawing-5, sat-14)
prep(sat-14, by-15)
det(window-18, the-16)
amod(window-18, open-17)
pobj(by-15, window-18)
advmod(sat-14, regardless-20)
prep(regardless-20, of-21)
det(cold-24, the-22)
amod(cold-24, increasing-23)
pobj(of-21, cold-24)

advmod(came-4, Suddenly-1)
nsubj(came-4, it-2)
advmod(came-4, all-3)
root(ROOT-0, came-4)
prt(came-4, over-5)
dobj(came-4, her-6)
det(importance-11, the-9)
amod(importance-11, tremendous-10)
dep(came-4, importance-11)
prep(importance-11, of-12)
det(step-14, the-13)
pobj(of-12, step-14)
nsubj(about-17, she-15)
aux(about-17, was-16)
rcmod(step-14, about-17)
aux(take-19, to-18)
xcomp(about-17, take-19)
mark(take-24, if-21)
nsubj(take-24, she-22)
aux(take-24, should-23)
advcl(take-19, take-24)
dobj(take-24, Nino-25)
prep(Nino-25, at-26)
poss(word-28, his-27)
pobj(at-26, word-28)
cc(take-24, and-30)
advmod(break-32, really-31)
conj(take-24, break-32)
prep(break-32, from-33)
num(life-35, one-34)
pobj(from-33, life-35)
prep(break-32, into-36)
pobj(into-36, another-37)

det(tears-4, The-1)
amod(tears-4, long-2)
amod(tears-4, restrained-3)
nsubj(trickled-22, tears-4)
nsubjpass(bound-9, that-6)
aux(bound-9, had-7)
auxpass(bound-9, been-8)
rcmod(tears-4, bound-9)
prep(bound-9, from-10)
pcomp(from-10, flowing-11)
prep(flowing-11, through-12)
det(Benoni-14, all-13)
poss(insults-16, Benoni-14)
possessive(Benoni-14, 's-15)
pobj(through-12, insults-16)
cc(insults-16, and-17)
poss(anger-20, her-18)
amod(anger-20, own-19)
conj(insults-16, anger-20)
root(ROOT-0, trickled-22)
acomp(trickled-22, silently-23)
prep(silently-23, down-24)
poss(cheek-26, her-25)
pobj(down-24, cheek-26)
neg(longer-29, no-28)
advmod(pale-30, longer-29)
conj(silently-23, pale-30)
cc(silently-23, but-32)
conj(silently-23, bright-33)
cc(bright-33, and-34)
conj(bright-33, flushed-35)
prep(trickled-22, at-36)
det(thought-39, the-37)
amod(thought-39, daring-38)
pobj(at-36, thought-39)
prep(thought-39, of-40)
pobj(of-40, freedom-41)

prep(seemed-4, At-1)
pobj(At-1, first-2)
nsubj(seemed-4, it-3)
root(ROOT-0, seemed-4)
advmod(off-6, far-5)
advmod(seemed-4, off-6)
mark(seen-9, as-8)
advcl(seemed-4, seen-9)
prep(seen-9, in-10)
det(magician-12, the-11)
poss(glass-14, magician-12)
possessive(magician-12, 's-13)
pobj(in-10, glass-14)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
cc(looked-2, and-3)
conj(looked-2, saw-4)
dobj(saw-4, herself-5)
prep(saw-4, as-6)
det(person-8, another-7)
pobj(as-6, person-8)
dep(saw-4, acting-10)
det(part-12, a-11)
dobj(acting-10, part-12)
advmod(part-12, only-13)
advmod(known-15, half-14)
amod(part-12, known-15)
cc(looked-2, and-16)
nsubj(understood-18, half-17)
conj(looked-2, understood-18)

cc(entered-7, But-1)
advmod(entered-7, gradually-2)
poss(soul-6, her-3)
amod(soul-6, own-4)
amod(soul-6, individual-5)
nsubj(entered-7, soul-6)
root(ROOT-0, entered-7)
prep(entered-7, into-8)
det(figure-10, the-9)
pobj(into-8, figure-10)
prep(figure-10, of-11)
poss(imagination-13, her-12)
pobj(of-11, imagination-13)
poss(heart-17, her-15)
amod(heart-17, eager-16)
nsubj(beat-18, heart-17)
parataxis(entered-7, beat-18)
advmod(beat-18, fast-19)
nsubj(breathed-22, she-21)
parataxis(entered-7, breathed-22)
cc(breathed-22, and-23)
conj(breathed-22, moved-24)
cc(moved-24, and-25)
conj(moved-24, acted-26)
prep(moved-24, in-27)
det(future-29, the-28)
pobj(in-27, future-29)

nsubj(descending-3, She-1)
aux(descending-3, was-2)
root(ROOT-0, descending-3)
det(steps-6, the-4)
amod(steps-6, dark-5)
dobj(descending-3, steps-6)
advmod(descending-3, alone-7)
vmod(descending-3, listening-9)
prep(listening-9, with-10)
amod(sense-12, supernatural-11)
pobj(with-10, sense-12)
prep(sense-12, of-13)
pobj(of-13, sound-14)
prep(sound-14, for-15)
poss(lover-17, her-16)
poss(tread-19, lover-17)
possessive(lover-17, 's-18)
pobj(for-15, tread-19)
prep(listening-9, without-20)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
det(door-5, the-4)
nsubj(opened-6, door-5)
parataxis(came-2, opened-6)
cc(opened-6, and-8)
nsubj(was-10, she-9)
conj(opened-6, was-10)
prep(was-10, in-11)
poss(arms-13, his-12)
pobj(in-11, arms-13)
dep(was-10, in-16)
det(arms-19, those-17)
amod(arms-19, strong-18)
pobj(in-16, arms-19)
nsubj(protect-22, that-20)
aux(protect-22, could-21)
rcmod(arms-19, protect-22)
dobj(protect-22, her-23)
prep(protect-22, from-24)
pobj(from-24, insult-25)
cc(insult-25, and-26)
conj(insult-25, tyranny-27)
cc(insult-25, and-28)
amod(wooing-30, cruel-29)
conj(insult-25, wooing-30)
advmod(in-33, out-32)
prep(was-10, in-33)
det(night-35, the-34)
pobj(in-33, night-35)
prep(in-33, on-37)
det(road-39, the-38)
pobj(on-37, road-39)
prep(in-33, in-41)
pobj(in-41, Rome-42)
conj(was-10, married-44)
conj(was-10, free-46)
cc(was-10, and-48)
conj(was-10, made-49)
acomp(made-49, blessed-50)
prep(blessed-50, for-51)
pcomp(for-51, ever-52)

prep(fell-11, On-1)
det(sudden-3, a-2)
pobj(On-1, sudden-3)
det(imagery-6, the-4)
amod(imagery-6, artificial-5)
nsubj(fell-11, imagery-6)
prep(imagery-6, of-7)
poss(brain-10, her-8)
amod(brain-10, labouring-9)
pobj(of-7, brain-10)
root(ROOT-0, fell-11)
prt(fell-11, away-12)
cc(fell-11, and-14)
det(thought-16, the-15)
nsubj(crossed-17, thought-16)
conj(fell-11, crossed-17)
poss(mind-19, her-18)
dobj(crossed-17, mind-19)
nsubj(henceforth-21, that-20)
rcmod(mind-19, henceforth-21)
nsubj(orphan-26, she-22)
aux(orphan-26, must-23)
cop(orphan-26, be-24)
det(orphan-26, an-25)
ccomp(henceforth-21, orphan-26)

poss(father-2, Her-1)
nsubj(speak-5, father-2)
aux(speak-5, would-3)
neg(speak-5, never-4)
root(ROOT-0, speak-5)
prep(speak-5, to-6)
pobj(to-6, her-7)
advmod(speak-5, again-8)
cc(speak-5, or-10)
advmod(own-12, ever-11)
conj(speak-5, own-12)
prep(own-12, for-13)
pobj(for-13, his-14)
det(daughter-16, a-15)
dobj(speak-5, daughter-16)
nsubj(done-19, that-17)
aux(done-19, had-18)
rcmod(daughter-16, done-19)
predet(deed-22, such-20)
det(deed-22, a-21)
dobj(done-19, deed-22)

prep(chilled-12, Like-1)
nn(water-3, icy-2)
pobj(Like-1, water-3)
vmod(water-3, poured-4)
prep(poured-4, upon-5)
det(body-8, a-6)
amod(body-8, fevered-7)
pobj(upon-5, body-8)
det(idea-11, the-10)
nsubj(chilled-12, idea-11)
root(ROOT-0, chilled-12)
dobj(chilled-12, her-13)
cc(chilled-12, and-14)
conj(chilled-12, woke-15)
dobj(woke-15, her-16)
prep(woke-15, to-17)
pobj(to-17, reality-18)

aux(love-3, Did-1)
nsubj(love-3, she-2)
root(ROOT-0, love-3)
poss(father-5, her-4)
dobj(love-3, father-5)

nsubj(loved-3, She-1)
aux(loved-3, had-2)
root(ROOT-0, loved-3)
dobj(loved-3, him-4)
discourse(crossed-10, yes-6)
dep(crossed-10, until-8)
nsubj(crossed-10, she-9)
parataxis(loved-3, crossed-10)
poss(will-12, his-11)
dobj(crossed-10, will-12)

nsubj(loved-2, She-1)
root(ROOT-0, loved-2)
dobj(loved-2, him-3)
advmod(loved-2, still-4)
advmod(horror-struck-11, when-6)
nsubj(horror-struck-11, she-7)
aux(horror-struck-11, could-8)
cop(horror-struck-11, be-9)
advmod(horror-struck-11, so-10)
advcl(loved-2, horror-struck-11)
prep(horror-struck-11, at-12)
det(thought-14, the-13)
pobj(at-12, thought-14)
prep(thought-14, of-15)
pcomp(of-15, incurring-16)
poss(anger-19, his-17)
amod(anger-19, lasting-18)
dobj(incurring-16, anger-19)

aux(bear-3, Could-1)
nsubj(bear-3, she-2)
root(ROOT-0, bear-3)
dobj(bear-3, it-4)

aux(find-3, Could-1)
nsubj(find-3, she-2)
root(ROOT-0, find-3)
prep(find-3, in-4)
poss(lover-6, her-5)
pobj(in-4, lover-6)
dobj(find-3, all-7)
mark(renounce-11, that-8)
nsubj(renounce-11, she-9)
aux(renounce-11, must-10)
dep(all-7, renounce-11)
prep(renounce-11, of-12)
det(father-14, a-13)
poss(care-16, father-14)
possessive(father-14, 's-15)
pobj(of-12, care-16)
cc(care-16, and-17)
det(father-19, a-18)
poss(affection-21, father-19)
possessive(father-19, 's-20)
conj(care-16, affection-21)
rcmod(all-7, stern-24)
dep(stern-24, affection-25)
nsubj(savoured-28, that-27)
rcmod(affection-25, savoured-28)
prep(savoured-28, of-29)
det(despot-31, the-30)
pobj(of-29, despot-31)
cc(stern-24, but-34)
dep(hurt-37, could-35)
nsubj(hurt-37, she-36)
conj(stern-24, hurt-37)
dobj(hurt-37, him-38)
advmod(hurt-37, so-39)

det(image-2, The-1)
nsubj(seemed-6, image-2)
prep(image-2, of-3)
poss(father-5, her-4)
pobj(of-3, father-5)
root(ROOT-0, seemed-6)
aux(take-8, to-7)
ccomp(seemed-6, take-8)
det(shape-10, another-9)
dobj(take-8, shape-10)
cc(take-8, and-12)
advmod(assume-15, gradually-13)
aux(assume-15, to-14)
conj(take-8, assume-15)
det(form-17, the-16)
dobj(assume-15, form-17)
cc(form-17, and-18)
conj(form-17, features-19)
prep(form-17, of-20)
det(man-23, the-21)
num(man-23, one-22)
pobj(of-20, man-23)
prep(form-17, of-24)
det(world-26, the-25)
pobj(of-24, world-26)
dep(hated-29, whom-27)
dep(hated-29, she-28)
rcmod(world-26, hated-29)
xcomp(seemed-6, converting-31)
nsubj(little-33, itself-32)
xcomp(converting-31, little-33)
prep(converting-31, by-34)
pobj(by-34, little-35)
prep(converting-31, into-36)
pobj(into-36, Benoni-37)

nsubj(hid-2, She-1)
root(ROOT-0, hid-2)
poss(face-4, her-3)
nsubj(staunched-10, face-4)
prep(face-4, in-5)
poss(hands-7, her-6)
pobj(in-5, hands-7)
cc(hands-7, and-8)
conj(hands-7, terror-9)
ccomp(hid-2, staunched-10)
det(tears-12, the-11)
dobj(staunched-10, tears-12)
nsubj(flown-15, that-13)
aux(flown-15, had-14)
rcmod(tears-12, flown-15)
advmod(flown-15, afresh-16)
prep(flown-15, at-17)
det(thought-19, the-18)
pobj(at-17, thought-19)
prep(thought-19, of-20)
pobj(of-20, orphanhood-21)

det(knock-2, A-1)
root(ROOT-0, knock-2)
prep(knock-2, at-3)
det(door-5, the-4)
pobj(at-3, door-5)

nsubj(concealed-3, She-1)
advmod(concealed-3, hastily-2)
root(ROOT-0, concealed-3)
det(letter-6, the-4)
amod(letter-6, crumpled-5)
dobj(concealed-3, letter-6)

root(ROOT-0, Come-2)
prt(Come-2, in-3)

nsubj(answered-2, she-1)
root(ROOT-0, answered-2)
advmod(answered-2, boldly-4)
cc(answered-2, and-6)
poss(father-8, her-7)
nsubj(entered-20, father-8)
vmod(father-8, moving-10)
advmod(moving-10, mechanically-11)
prep(moving-10, with-13)
poss(stick-15, his-14)
pobj(with-13, stick-15)
prep(stick-15, in-16)
poss(hand-18, his-17)
pobj(in-16, hand-18)
conj(answered-2, entered-20)
det(room-22, the-21)
dobj(entered-20, room-22)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
mark(dismounted-6, as-3)
nsubj(dismounted-6, he-4)
aux(dismounted-6, had-5)
advcl(came-2, dismounted-6)
prep(dismounted-6, from-7)
poss(horse-9, his-8)
pobj(from-7, horse-9)
prep(dismounted-6, in-11)
poss(boots-14, his-12)
nn(boots-14, riding-13)
pobj(in-11, boots-14)
cc(came-2, and-16)
poss(broad-18, his-17)
nsubj(felt-19, broad-18)
conj(came-2, felt-19)
dobj(felt-19, hat-20)
vmod(hat-20, caught-21)
prep(caught-21, by-22)
det(fingers-25, the-23)
amod(fingers-25, same-24)
pobj(by-22, fingers-25)
nsubj(held-27, that-26)
rcmod(fingers-25, held-27)
det(stick-29, the-28)
dobj(held-27, stick-29)

nsubj(wished-3, You-2)
ccomp(said-12, wished-3)
aux(see-5, to-4)
xcomp(wished-3, see-5)
dobj(see-5, me-6)
xcomp(wished-3, Hedwig-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, coldly-14)
xcomp(said-12, depositing-16)
poss(hat-18, his-17)
dobj(depositing-16, hat-18)
prep(depositing-16, upon-19)
det(table-21, the-20)
pobj(upon-19, table-21)

advmod(am-20, Then-1)
advmod(sat-7, when-3)
nsubj(sat-7, he-4)
aux(sat-7, had-5)
advmod(sat-7, slowly-6)
advcl(am-20, sat-7)
dobj(sat-7, himself-8)
prt(sat-7, down-9)
prep(sat-7, in-10)
det(arm-chair-12, an-11)
pobj(in-10, arm-chair-12)
nsubj(added-15, he-14)
parataxis(am-20, added-15)
advmod(am-20, Here-18)
nsubj(am-20, I-19)
root(ROOT-0, am-20)

nsubj(risen-3, Hedwig-1)
aux(risen-3, had-2)
root(ROOT-0, risen-3)
advmod(risen-3, respectfully-4)
cc(risen-3, and-6)
conj(risen-3, stood-7)
prep(stood-7, before-8)
pobj(before-8, him-9)
prep(stood-7, in-10)
det(twilight-12, the-11)
pobj(in-10, twilight-12)

dep(wish-5, What-2)
aux(wish-5, do-3)
nsubj(wish-5, you-4)
root(ROOT-0, wish-5)
aux(say-7, to-6)
xcomp(wish-5, say-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, in-3)
pobj(in-3, German-4)

nsubj(honour-6, You-2)
aux(honour-6, do-3)
neg(honour-6, not-4)
advmod(honour-6, often-5)
root(ROOT-0, honour-6)
poss(father-8, your-7)
dobj(honour-6, father-8)
prep(honour-6, by-9)
pcomp(by-9, requesting-10)
poss(society-12, his-11)
dobj(requesting-10, society-12)

nsubj(stood-2, Hedwig-1)
root(ROOT-0, stood-2)
num(moment-4, one-3)
dobj(stood-2, moment-4)
prep(moment-4, in-5)
pobj(in-5, silence-6)

poss(impulse-3, Her-1)
amod(impulse-3, first-2)
nsubj(was-4, impulse-3)
root(ROOT-0, was-4)
aux(throw-6, to-5)
xcomp(was-4, throw-6)
dobj(throw-6, herself-7)
prep(throw-6, at-8)
poss(feet-10, his-9)
pobj(at-8, feet-10)
cc(throw-6, and-11)
conj(throw-6, implore-12)
dobj(implore-12, him-13)
aux(let-15, to-14)
xcomp(implore-12, let-15)
nsubj(marry-17, her-16)
ccomp(let-15, marry-17)
dobj(marry-17, Nino-18)

det(thought-2, The-1)
nsubj(swept-3, thought-2)
root(ROOT-0, swept-3)
advmod(swept-3, away-4)
prep(away-4, for-5)
det(time-7, the-6)
pobj(for-5, time-7)
det(remembrance-9, the-8)
dobj(swept-3, remembrance-9)
prep(remembrance-9, of-10)
pobj(of-10, Benoni-11)
cc(remembrance-9, and-12)
prep(had-16, of-13)
pobj(of-13, what-14)
nsubj(had-16, she-15)
conj(remembrance-9, had-16)
aux(tell-18, to-17)
xcomp(had-16, tell-18)

cc(sufficed-4, But-1)
det(second-3, a-2)
nsubj(sufficed-4, second-3)
root(ROOT-0, sufficed-4)
aux(give-6, to-5)
xcomp(sufficed-4, give-6)
iobj(give-6, her-7)
det(mastery-9, the-8)
dobj(give-6, mastery-9)
prep(mastery-9, of-10)
poss(tongue-12, her-11)
pobj(of-10, tongue-12)
cc(tongue-12, and-13)
conj(tongue-12, memory-14)
dobj(lose-19, which-16)
nsubj(lose-19, women-17)
advmod(lose-19, seldom-18)
rcmod(tongue-12, lose-19)
advmod(lose-19, completely-20)
advmod(lose-19, even-22)
prep(lose-19, at-23)
det(moments-27, the-24)
advmod(desperate-26, most-25)
amod(moments-27, desperate-26)
pobj(at-23, moments-27)

nsubj(desired-3, I-2)
root(ROOT-0, desired-3)
aux(tell-5, to-4)
xcomp(desired-3, tell-5)
dobj(tell-5, you-6)
nsubj(said-10, she-9)
parataxis(tell-5, said-10)
mark(took-16, that-13)
nn(Benoni-15, Baron-14)
nsubj(took-16, Benoni-15)
ccomp(tell-5, took-16)
dobj(took-16, advantage-17)
prep(advantage-17, of-18)
poss(to-day-21, your-19)
nn(to-day-21, absence-20)
pobj(of-18, to-day-21)
aux(insult-23, to-22)
vmod(took-16, insult-23)
dobj(insult-23, me-24)
prep(insult-23, beyond-25)
poss(endurance-27, my-26)
pobj(beyond-25, endurance-27)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
advmod(looked-2, boldly-3)
prep(looked-2, into-4)
poss(father-6, her-5)
poss(eyes-8, father-6)
possessive(father-6, 's-7)
pobj(into-4, eyes-8)
mark(spoke-11, as-9)
nsubj(spoke-11, she-10)
advcl(looked-2, spoke-11)

root(ROOT-0, Ah-2)

root(ROOT-0, said-1)
dobj(said-1, he-2)
prep(said-1, with-4)
amod(coolness-6, great-5)
pobj(with-4, coolness-6)

advmod(good-5, Will-2)
nsubj(good-5, you-3)
cop(good-5, be-4)
root(ROOT-0, good-5)
advmod(good-5, enough-6)
aux(light-8, to-7)
dep(good-5, light-8)
dobj(light-8, one-9)
prep(one-9, of-10)
det(candles-12, those-11)
pobj(of-10, candles-12)
prep(light-8, on-13)
det(table-15, the-14)
pobj(on-13, table-15)
cc(light-8, and-17)
aux(close-19, to-18)
conj(light-8, close-19)
det(window-21, the-20)
dobj(close-19, window-21)

nsubj(obeyed-2, Hedwig-1)
root(ROOT-0, obeyed-2)
prep(obeyed-2, in-3)
pobj(in-3, silence-4)
cc(obeyed-2, and-6)
advmod(more-8, once-7)
advmod(planted-9, more-8)
conj(obeyed-2, planted-9)
dobj(planted-9, herself-10)
prep(planted-9, before-11)
