nn(I-2, CHAPTER-1)
prep(food-23, of-24)
det(sort-26, some-25)
pobj(of-24, sort-26)
mark(sharpening-31, for-28)
nsubj(sharpening-31, they-29)
aux(sharpening-31, were-30)
advcl(food-23, sharpening-31)
det(knives-34, the-32)
nn(knives-34, stone-33)
dobj(sharpening-31, knives-34)
mark(cut-38, in-35)
dep(cut-38, order-36)
aux(cut-38, to-37)
advcl(sharpening-31, cut-38)
dobj(cut-38, it-39)
prt(cut-38, up-40)

mark(wondered-3, While-1)
nsubj(wondered-3, she-2)
advcl(advanced-12, wondered-3)
advmod(wondered-3, thus-4)
nsubj(advanced-12, one-6)
prep(one-6, of-7)
det(creatures-11, the-8)
amod(creatures-11, dreadful-looking-9)
amod(creatures-11, little-10)
pobj(of-7, creatures-11)
root(ROOT-0, advanced-12)
prep(advanced-12, to-13)
det(fire-15, the-14)
pobj(to-13, fire-15)
cc(advanced-12, and-17)
xcomp(held-25, taking-18)
prep(taking-18, from-19)
pobj(from-19, it-20)
det(bough-23, a-21)
amod(bough-23, burning-22)
dobj(taking-18, bough-23)
conj(advanced-12, held-25)
dobj(held-25, it-26)
prep(held-25, over-27)
det(thing-29, the-28)
pobj(over-27, thing-29)
nsubj(lay-31, that-30)
rcmod(thing-29, lay-31)
prep(lay-31, upon-32)
det(ground-34, the-33)
pobj(upon-32, ground-34)
aux(give-37, to-36)
xcomp(lay-31, give-37)
dobj(give-37, light-38)
prep(give-37, to-39)
det(companion-41, a-40)
pobj(to-39, companion-41)
nsubj(about-44, who-42)
aux(about-44, was-43)
rcmod(companion-41, about-44)
aux(do-46, to-45)
xcomp(about-44, do-46)
dobj(do-46, something-47)
prep(do-46, to-48)
pobj(to-48, it-49)
prep(do-46, with-50)
det(knife-53, the-51)
nn(knife-53, stone-52)
pobj(with-50, knife-53)

nn(Nanea-3, Next-1)
nn(Nanea-3, instant-2)
nsubj(drew-4, Nanea-3)
root(ROOT-0, drew-4)
prt(drew-4, back-5)
poss(head-7, her-6)
dobj(drew-4, head-7)
prep(drew-4, from-8)
det(hole-10, the-9)
pobj(from-8, hole-10)
det(shriek-14, a-12)
amod(shriek-14, stifled-13)
appos(hole-10, shriek-14)
prep(drew-4, upon-15)
poss(lips-17, her-16)
pobj(upon-15, lips-17)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
dobj(was-5, what-3)
nsubj(was-5, it-4)
ccomp(saw-2, was-5)
advmod(was-5, now-6)
nsubj(body-11, it-8)
cop(body-11, was-9)
det(body-11, the-10)
parataxis(saw-2, body-11)
prep(body-11, of-12)
det(man-14, a-13)
pobj(of-12, man-14)

discourse(ghosts-7, Yes-1)
cc(ghosts-7, and-3)
conj(ghosts-7, these-4)
cop(ghosts-7, were-5)
neg(ghosts-7, no-6)
root(ROOT-0, ghosts-7)
nsubj(cannibals-11, they-9)
cop(cannibals-11, were-10)
parataxis(ghosts-7, cannibals-11)
prep(cannibals-11, of-12)
dobj(told-22, whom-13)
advmod(little-17, when-14)
nsubj(little-17, she-15)
cop(little-17, was-16)
advcl(told-22, little-17)
poss(mother-20, her-19)
nsubj(told-22, mother-20)
aux(told-22, had-21)
pcomp(of-12, told-22)
poss(tales-24, her-23)
dobj(told-22, tales-24)
aux(keep-26, to-25)
xcomp(told-22, keep-26)
dobj(keep-26, her-27)
prep(keep-26, from-28)
pcomp(from-28, wandering-29)
prt(wandering-29, away-30)
prep(wandering-29, from-31)
pobj(from-31, home-32)

cc(who-2, But-1)
root(ROOT-0, who-2)
cop(who-2, was-3)
det(man-5, the-4)
nsubj(who-2, man-5)
nsubj(about-8, they-6)
aux(about-8, were-7)
rcmod(man-5, about-8)
aux(eat-10, to-9)
xcomp(about-8, eat-10)

nsubj(one-5, It-1)
aux(one-5, could-2)
neg(one-5, not-3)
cop(one-5, be-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
pobj(of-6, themselves-7)
mark(greater-14, for-9)
poss(stature-11, his-10)
nsubj(greater-14, stature-11)
cop(greater-14, was-12)
advmod(greater-14, much-13)
advcl(one-5, greater-14)

root(ROOT-0, Oh-1)

advmod(knew-3, now-1)
nsubj(knew-3, she-2)
root(ROOT-0, knew-3)
nsubj(Nahoon-8, it-5)
aux(Nahoon-8, must-6)
cop(Nahoon-8, be-7)
parataxis(knew-3, Nahoon-8)
nsubjpass(killed-13, who-10)
aux(killed-13, had-11)
auxpass(killed-13, been-12)
dep(Nahoon-8, killed-13)
prt(killed-13, up-14)
dobj(killed-13, yonder-15)
cc(killed-13, and-17)
poss(body-20, whose-18)
amod(body-20, dead-19)
dobj(brought-24, body-20)
det(waters-22, the-21)
nsubj(brought-24, waters-22)
aux(brought-24, had-23)
conj(killed-13, brought-24)
prt(brought-24, down-25)
prep(brought-24, to-26)
det(forest-29, the-27)
amod(forest-29, haunted-28)
pobj(to-26, forest-29)
mark(brought-33, as-30)
nsubj(brought-33, they-31)
aux(brought-33, had-32)
advcl(brought-24, brought-33)
nsubj(alive-35, her-34)
xcomp(brought-33, alive-35)

discourse(Nahoon-6, Yes-1)
nsubj(Nahoon-6, it-3)
aux(Nahoon-6, must-4)
cop(Nahoon-6, be-5)
root(ROOT-0, Nahoon-6)
cc(Nahoon-6, and-8)
nsubjpass(forced-12, she-9)
aux(forced-12, would-10)
auxpass(forced-12, be-11)
conj(Nahoon-6, forced-12)
aux(see-14, to-13)
xcomp(forced-12, see-14)
poss(husband-16, her-15)
dobj(see-14, husband-16)
vmod(husband-16, devoured-17)
prep(devoured-17, before-18)
poss(eyes-20, her-19)
pobj(before-18, eyes-20)

det(thought-2, The-1)
nsubj(overwhelmed-5, thought-2)
prep(thought-2, of-3)
pobj(of-3, it-4)
root(ROOT-0, overwhelmed-5)
dobj(overwhelmed-5, her-6)

mark(die-4, That-1)
nsubj(die-4, he-2)
aux(die-4, should-3)
csubj(natural-11, die-4)
prep(die-4, by-5)
pobj(by-5, order-6)
prep(order-6, of-7)
det(king-9, the-8)
pobj(of-7, king-9)
cop(natural-11, was-10)
root(ROOT-0, natural-11)
cc(natural-11, but-13)
mark(buried-18, that-14)
nsubjpass(buried-18, he-15)
aux(buried-18, should-16)
auxpass(buried-18, be-17)
conj(natural-11, buried-18)
advmod(buried-18, thus-19)

advmod(what-2, Yet-1)
dep(do-5, what-2)
aux(do-5, could-3)
nsubj(do-5, she-4)
root(ROOT-0, do-5)
aux(prevent-7, to-6)
xcomp(do-5, prevent-7)
dobj(prevent-7, it-8)

advmod(prevented-13, Well-1)
mark(cost-5, if-3)
nsubj(cost-5, it-4)
advcl(prevented-13, cost-5)
iobj(cost-5, her-6)
poss(life-8, her-7)
dobj(cost-5, life-8)
nsubjpass(prevented-13, it-10)
aux(prevented-13, should-11)
auxpass(prevented-13, be-12)
root(ROOT-0, prevented-13)

prep(kill-7, At-1)
det(worst-3, the-2)
pobj(At-1, worst-3)
nsubj(kill-7, they-4)
aux(kill-7, could-5)
advmod(kill-7, only-6)
root(ROOT-0, kill-7)
cc(kill-7, and-8)
conj(kill-7, eat-9)
dobj(kill-7, her-10)
advmod(kill-7, also-11)
cc(kill-7, and-13)
advmod(gone-21, now-14)
mark(gone-21, that-15)
nsubjpass(gone-21, Nahoon-16)
cc(Nahoon-16, and-17)
poss(father-19, her-18)
conj(Nahoon-16, father-19)
auxpass(gone-21, were-20)
advcl(concerned-38, gone-21)
auxpass(untroubled-24, being-23)
xcomp(gone-21, untroubled-24)
prep(untroubled-24, by-25)
det(hopes-30, any-26)
amod(hopes-30, religious-27)
cc(religious-27, or-28)
conj(religious-27, spiritual-29)
pobj(by-25, hopes-30)
cc(hopes-30, and-31)
conj(hopes-30, fears-32)
nsubjpass(concerned-38, she-34)
auxpass(concerned-38, was-35)
neg(concerned-38, not-36)
advmod(concerned-38, greatly-37)
conj(kill-7, concerned-38)
aux(keep-40, to-39)
xcomp(concerned-38, keep-40)
poss(breath-43, her-41)
amod(breath-43, own-42)
dobj(keep-40, breath-43)
prep(keep-40, in-44)
pobj(in-44, her-45)

vmod(walked-10, Slipping-1)
prep(Slipping-1, through-2)
det(hole-4, the-3)
pobj(through-2, hole-4)
prep(hole-4, in-5)
det(tree-7, the-6)
pobj(in-5, tree-7)
nsubj(walked-10, Nanea-9)
root(ROOT-0, walked-10)
advmod(walked-10, quietly-11)
prep(walked-10, towards-12)
det(cannibals-14, the-13)
pobj(towards-12, cannibals-14)
neg(knowing-17, not-16)
parataxis(walked-10, knowing-17)
prep(knowing-17, in-18)
det(least-20, the-19)
pobj(in-18, least-20)
dobj(do-24, what-21)
nsubj(do-24, she-22)
aux(do-24, should-23)
rcmod(least-20, do-24)
advmod(reached-27, when-25)
nsubj(reached-27, she-26)
advcl(do-24, reached-27)
dobj(reached-27, them-28)

mark(arrived-3, As-1)
nsubj(arrived-3, she-2)
advcl(came-13, arrived-3)
prep(arrived-3, in-4)
pobj(in-4, line-5)
prep(arrived-3, with-6)
det(fire-8, the-7)
pobj(with-6, fire-8)
det(lack-10, this-9)
nsubj(came-13, lack-10)
prep(lack-10, of-11)
pobj(of-11, programme-12)
root(ROOT-0, came-13)
dobj(came-13, home-14)
prep(came-13, to-15)
poss(forcibly-18, her-16)
nn(forcibly-18, mind-17)
pobj(to-15, forcibly-18)
cc(came-13, and-20)
nsubj(paused-22, she-21)
conj(came-13, paused-22)
aux(reflect-24, to-23)
xcomp(paused-22, reflect-24)

advmod(one-3, Just-1)
advmod(one-3, then-2)
nsubj(looked-7, one-3)
prep(one-3, of-4)
det(cannibals-6, the-5)
pobj(of-4, cannibals-6)
root(ROOT-0, looked-7)
prt(looked-7, up-8)
aux(see-10, to-9)
xcomp(looked-7, see-10)
det(figure-15, a-11)
amod(figure-15, tall-12)
cc(tall-12, and-13)
conj(tall-12, stately-14)
dobj(see-10, figure-15)
vmod(figure-15, wrapped-16)
prep(wrapped-16, in-17)
det(garment-20, a-18)
amod(garment-20, white-19)
pobj(in-17, garment-20)
nsubj(seemed-30, which-21)
prep(seemed-30, as-23)
det(flickered-26, the-24)
amod(flickered-26, flame-light-25)
pobj(as-23, flickered-26)
prep(flickered-26, on-27)
pobj(on-27, it-28)
rcmod(garment-20, seemed-30)
advmod(advance-33, now-31)
aux(advance-33, to-32)
dep(seemed-30, advance-33)
prep(advance-33, from-34)
det(background-37, the-35)
amod(background-37, dense-36)
pobj(from-34, background-37)
prep(background-37, of-38)
pobj(of-38, shadow-39)
cc(advance-33, and-41)
advmod(recede-44, now-42)
aux(recede-44, to-43)
conj(advance-33, recede-44)
prep(recede-44, into-45)
pobj(into-45, it-46)

det(wretch-4, The-1)
amod(wretch-4, poor-2)
amod(wretch-4, savage-3)
nsubj(holding-6, wretch-4)
aux(holding-6, was-5)
root(ROOT-0, holding-6)
det(knife-9, a-7)
nn(knife-9, stone-8)
dobj(holding-6, knife-9)
prep(knife-9, in-10)
poss(teeth-12, his-11)
pobj(in-10, teeth-12)
advmod(beheld-15, when-13)
nsubj(beheld-15, he-14)
advcl(holding-6, beheld-15)
dobj(beheld-15, her-16)
cc(holding-6, but-18)
nsubj(remain-22, it-19)
aux(remain-22, did-20)
neg(remain-22, not-21)
conj(holding-6, remain-22)
advmod(remain-22, there-23)
advmod(remain-22, long-24)
prep(remain-22, for-26)
pcomp(for-26, opening-27)
poss(jaws-30, his-28)
amod(jaws-30, great-29)
dobj(opening-27, jaws-30)
nsubj(uttered-32, he-31)
rcmod(jaws-30, uttered-32)
det(yell-38, the-33)
advmod(terrified-35, most-34)
amod(yell-38, terrified-35)
cc(terrified-35, and-36)
conj(terrified-35, piercing-37)
dobj(uttered-32, yell-38)
mark(heard-43, that-39)
nsubj(heard-43, Nanea-40)
aux(heard-43, had-41)
advmod(heard-43, ever-42)
ccomp(uttered-32, heard-43)

advmod(saw-4, Then-1)
det(others-3, the-2)
nsubj(saw-4, others-3)
root(ROOT-0, saw-4)
dobj(saw-4, her-5)
advmod(saw-4, also-6)
cc(saw-4, and-8)
advmod(ringing-13, presently-9)
det(forest-11, the-10)
nsubjpass(ringing-13, forest-11)
auxpass(ringing-13, was-12)
conj(saw-4, ringing-13)
prep(ringing-13, with-14)
pobj(with-14, shrieks-15)
prep(shrieks-15, of-16)
pobj(of-16, fear-17)

prep(stood-7, For-1)
det(seconds-4, a-2)
amod(seconds-4, few-3)
pobj(For-1, seconds-4)
det(outcasts-6, the-5)
nsubj(stood-7, outcasts-6)
root(ROOT-0, stood-7)
cc(stood-7, and-8)
conj(stood-7, gazed-9)
advmod(gone-14, then-11)
nsubjpass(gone-14, they-12)
auxpass(gone-14, were-13)
parataxis(stood-7, gone-14)
det(way-16, this-15)
dobj(gone-14, way-16)
cc(way-16, and-17)
conj(way-16, that-18)
vmod(gone-14, bursting-20)
poss(path-22, their-21)
dobj(bursting-20, path-22)
prep(bursting-20, through-23)
det(undergrowth-25, the-24)
pobj(through-23, undergrowth-25)
prep(undergrowth-25, like-26)
amod(jackals-28, startled-27)
pobj(like-26, jackals-28)

det(tradition-7, The-1)
punct(Esemkofu-3, /-2)
dep(tradition-7, Esemkofu-3)
punct(Esemkofu-3, /-4)
prep(Esemkofu-3, of-5)
pobj(of-5, Zulu-6)
nsubjpass(routed-10, tradition-7)
aux(routed-10, had-8)
auxpass(routed-10, been-9)
root(ROOT-0, routed-10)
prep(routed-10, in-11)
poss(home-15, their-12)
amod(home-15, own-13)
amod(home-15, haunted-14)
pobj(in-11, home-15)
prep(routed-10, by-16)
dobj(took-19, what-17)
nsubj(took-19, they-18)
pcomp(by-16, took-19)
aux(spirit-23, to-20)
cop(spirit-23, be-21)
det(spirit-23, a-22)
xcomp(took-19, spirit-23)

root(ROOT-0, Poor-1)
punct(Poor-1, /-2)
dep(Poor-1, Esemkofu-3)

advmod(bushmen-8, /-1)
nsubj(bushmen-8, they-2)
cop(bushmen-8, were-3)
cc(miserable-5, but-4)
amod(bushmen-8, miserable-5)
cc(miserable-5, and-6)
conj(miserable-5, starving-7)
root(ROOT-0, bushmen-8)
nsubj(adopted-23, who-9)
parataxis(adopted-23, driven-11)
prep(driven-11, into-12)
det(place-14, that-13)
pobj(into-12, place-14)
prep(place-14, of-15)
amod(omen-17, ill-16)
pobj(of-15, omen-17)
amod(years-19, many-18)
npadvmod(ago-20, years-19)
advmod(into-12, ago-20)
aux(adopted-23, had-22)
ccomp(bushmen-8, adopted-23)
det(means-25, this-24)
dobj(adopted-23, means-25)
det(one-29, the-27)
amod(one-29, only-28)
appos(means-25, one-29)
amod(one-29, open-30)
prep(open-30, to-31)
pobj(to-31, them-32)
aux(keep-35, to-34)
xcomp(adopted-23, keep-35)
det(life-37, the-36)
dobj(keep-35, life-37)
prep(life-37, in-38)
poss(bodies-41, their-39)
amod(bodies-41, wretched-40)
pobj(in-38, bodies-41)

advmod(unmolested-6, Here-1)
advmod(unmolested-6, at-2)
pobj(at-2, least-3)
nsubjpass(unmolested-6, they-4)
auxpass(unmolested-6, were-5)
root(ROOT-0, unmolested-6)
cc(unmolested-6, and-8)
mark(was-11, as-9)
expl(was-11, there-10)
advcl(took-25, was-11)
amod(food-14, little-12)
amod(food-14, other-13)
nsubj(was-11, food-14)
aux(found-17, to-15)
auxpass(found-17, be-16)
vmod(food-14, found-17)
prep(found-17, amid-18)
det(wilderness-20, that-19)
pobj(amid-18, wilderness-20)
prep(wilderness-20, of-21)
pobj(of-21, trees-22)
nsubj(took-25, they-24)
conj(unmolested-6, took-25)
dobj(brought-29, what-26)
det(river-28, the-27)
nsubj(brought-29, river-28)
ccomp(took-25, brought-29)
dobj(brought-29, them-30)

advmod(few-4, When-1)
nsubj(few-4, executions-2)
cop(few-4, were-3)
advcl(hard-13, few-4)
prep(few-4, in-5)
det(Pool-7, the-6)
pobj(in-5, Pool-7)
prep(Pool-7, of-8)
pobj(of-8, Doom-9)
nsubj(hard-13, times-11)
cop(hard-13, were-12)
root(ROOT-0, hard-13)
prep(hard-13, for-14)
pobj(for-14, them-15)
advmod(hard-13, indeed-16)
prep(driven-22, for-18)
pobj(for-18, then-19)
nsubjpass(driven-22, they-20)
auxpass(driven-22, were-21)
parataxis(hard-13, driven-22)
aux(eat-24, to-23)
xcomp(driven-22, eat-24)
det(other-26, each-25)
dobj(eat-24, other-26)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(were-5, why-3)
expl(were-5, there-4)
advcl(is-2, were-5)
neg(children-7, no-6)
nsubj(were-5, children-7)

mark(died-5, As-1)
poss(outcry-4, their-2)
amod(outcry-4, inarticulate-3)
nsubj(died-5, outcry-4)
advcl(ran-12, died-5)
prt(died-5, away-6)
prep(died-5, in-7)
det(distance-9, the-8)
pobj(in-7, distance-9)
nsubj(ran-12, Nanea-11)
root(ROOT-0, ran-12)
prt(ran-12, forward-13)
aux(look-15, to-14)
xcomp(ran-12, look-15)
prep(look-15, at-16)
det(body-18, the-17)
pobj(at-16, body-18)
nsubj(lay-20, that-19)
rcmod(body-18, lay-20)
prep(lay-20, on-21)
det(ground-23, the-22)
pobj(on-21, ground-23)
cc(ran-12, and-25)
conj(ran-12, staggered-26)
prt(staggered-26, back-27)
prep(staggered-26, with-28)
det(sigh-30, a-29)
pobj(with-28, sigh-30)
prep(sigh-30, of-31)
pobj(of-31, relief-32)

nsubj(Nahoon-4, It-1)
cop(Nahoon-4, was-2)
neg(Nahoon-4, not-3)
root(ROOT-0, Nahoon-4)
cc(Nahoon-4, but-6)
nsubj(recognised-8, she-7)
conj(Nahoon-4, recognised-8)
det(face-10, the-9)
dobj(recognised-8, face-10)
prep(recognised-8, for-11)
pobj(for-11, that-12)
prep(that-12, of-13)
pobj(of-13, one-14)
prep(one-14, of-15)
det(party-17, the-16)
pobj(of-15, party-17)
prep(party-17, of-18)
pobj(of-18, executioners-19)

advmod(come-4, How-1)
aux(come-4, did-2)
nsubj(come-4, he-3)
root(ROOT-0, come-4)
advmod(come-4, here-5)

nn(Nahoon-2, Had-1)
nsubj(killed-3, Nahoon-2)
root(ROOT-0, killed-3)
dobj(killed-3, him-4)

nn(Nahoon-2, Had-1)
nsubj(escaped-3, Nahoon-2)
root(ROOT-0, escaped-3)

nsubj(tell-4, She-1)
aux(tell-4, could-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
cc(tell-4, and-6)
prep(improbable-12, at-7)
det(best-9, the-8)
pobj(at-7, best-9)
nsubj(improbable-12, it-10)
cop(improbable-12, was-11)
conj(tell-4, improbable-12)
cc(improbable-12, but-14)
advmod(lit-22, still-15)
det(sight-17, the-16)
nsubj(lit-22, sight-17)
prep(sight-17, of-18)
det(soldier-21, this-19)
amod(soldier-21, dead-20)
pobj(of-18, soldier-21)
conj(improbable-12, lit-22)
poss(heart-24, her-23)
dobj(lit-22, heart-24)
prep(lit-22, with-25)
det(ray-28, a-26)
amod(ray-28, faint-27)
pobj(with-25, ray-28)
prep(ray-28, of-29)
pobj(of-29, hope-30)
prep(lit-22, for-32)
advmod(come-36, how-33)
aux(come-36, did-34)
nsubj(come-36, he-35)
dep(for-32, come-36)
aux(dead-39, to-37)
cop(dead-39, be-38)
xcomp(come-36, dead-39)
mark(had-42, if-40)
nsubj(had-42, Nahoon-41)
advcl(dead-39, had-42)
neg(hand-44, no-43)
dobj(had-42, hand-44)
prep(hand-44, in-45)
poss(death-47, his-46)
pobj(in-45, death-47)

nsubj(bear-4, She-1)
aux(bear-4, could-2)
neg(bear-4, not-3)
root(ROOT-0, bear-4)
aux(leave-6, to-5)
xcomp(bear-4, leave-6)
nsubj(lying-8, him-7)
dep(leave-6, lying-8)
advmod(lying-8, so-9)
prep(lying-8, near-10)
poss(hiding-place-12, her-11)
pobj(near-10, hiding-place-12)
advmod(leave-6, however-14)
advmod(rolled-24, therefore-16)
prep(rolled-24, with-18)
neg(toil-21, no-19)
amod(toil-21, small-20)
pobj(with-18, toil-21)
nsubj(rolled-24, she-23)
parataxis(bear-4, rolled-24)
det(corpse-26, the-25)
dobj(rolled-24, corpse-26)
advmod(rolled-24, back-27)
prep(rolled-24, into-28)
det(water-30, the-29)
pobj(into-28, water-30)
nsubj(carried-33, which-32)
rcmod(water-30, carried-33)
dobj(carried-33, it-34)
advmod(away-36, swiftly-35)
advmod(carried-33, away-36)

advmod(returned-3, Then-1)
nsubj(returned-3, she-2)
root(ROOT-0, returned-3)
prep(returned-3, to-4)
det(tree-6, the-5)
pobj(to-4, tree-6)
aux(replenished-10, having-8)
advmod(replenished-10, first-9)
xcomp(returned-3, replenished-10)
det(fire-12, the-11)
dobj(replenished-10, fire-12)
cc(returned-3, and-14)
conj(returned-3, awaited-15)
det(light-17, the-16)
dobj(awaited-15, light-17)

prep(came-4, At-1)
pobj(At-1, last-2)
nsubj(came-4, it-3)
root(ROOT-0, came-4)
advmod(much-7, so-6)
advmod(of-8, much-7)
dep(came-4, of-8)
pobj(of-8, it-9)
advmod(ever-11, as-10)
advmod(penetrated-12, ever-11)
vmod(it-9, penetrated-12)
det(den-15, this-13)
amod(den-15, darksome-14)
dobj(penetrated-12, den-15)
cc(came-4, and-17)
nsubj(descended-27, Nanea-18)
vmod(Nanea-18, becoming-20)
acomp(becoming-20, aware-21)
mark(hungry-25, that-22)
nsubj(hungry-25, she-23)
cop(hungry-25, was-24)
ccomp(becoming-20, hungry-25)
conj(came-4, descended-27)
prep(descended-27, from-28)
det(tree-30, the-29)
pobj(from-28, tree-30)
aux(search-32, to-31)
xcomp(descended-27, search-32)
prep(search-32, for-33)
pobj(for-33, food-34)

det(day-2, All-1)
npadvmod(long-3, day-2)
advmod(searched-5, long-3)
nsubj(searched-5, she-4)
root(ROOT-0, searched-5)
xcomp(searched-5, finding-7)
dobj(finding-7, nothing-8)
prep(remembered-14, till-10)
pcomp(till-10, towards-11)
pobj(towards-11, sunset-12)
nsubj(remembered-14, she-13)
conj(searched-5, remembered-14)
mark(was-23, that-15)
prep(was-23, on-16)
det(outskirts-18, the-17)
pobj(on-16, outskirts-18)
prep(outskirts-18, of-19)
det(forest-21, the-20)
pobj(of-19, forest-21)
expl(was-23, there-22)
ccomp(remembered-14, was-23)
det(rock-26, a-24)
amod(rock-26, flat-25)
nsubj(was-23, rock-26)
advmod(custom-31, where-27)
nsubj(custom-31, it-28)
cop(custom-31, was-29)
det(custom-31, the-30)
rcmod(rock-26, custom-31)
prep(custom-31, of-32)
pobj(of-32, those-33)
nsubj(been-36, who-34)
aux(been-36, had-35)
rcmod(those-33, been-36)
prep(been-36, in-37)
det(way-39, any-38)
pobj(in-37, way-39)
vmod(way-39, afflicted-40)
cc(was-23, or-42)
nsubj(considered-44, who-43)
conj(was-23, considered-44)
dobj(considered-44, themselves-45)
cc(searched-5, or-46)
poss(belongings-48, their-47)
nsubj(wherewith-59, belongings-48)
aux(bewitched-51, to-49)
cop(bewitched-51, be-50)
vmod(belongings-48, bewitched-51)
aux(place-54, to-53)
xcomp(bewitched-51, place-54)
amod(offerings-56, propitiatory-55)
dobj(place-54, offerings-56)
prep(offerings-56, of-57)
pobj(of-57, food-58)
conj(searched-5, wherewith-59)
det(Esemkofu-62, the-60)
punct(Esemkofu-62, /-61)
dobj(wherewith-59, Esemkofu-62)
punct(Esemkofu-62, /-63)
cc(wherewith-59, and-64)
punct(Amalhosi-66, /-65)
dep(wherewith-59, Amalhosi-66)
punct(Amalhosi-66, /-67)
auxpass(supposed-69, were-68)
conj(wherewith-59, supposed-69)
aux(satisfy-71, to-70)
xcomp(supposed-69, satisfy-71)
poss(cravings-74, their-72)
amod(cravings-74, spiritual-73)
dobj(satisfy-71, cravings-74)

csubj(laden-37, Urged-1)
prep(Urged-1, by-2)
det(pinch-4, the-3)
pobj(by-2, pinch-4)
prep(pinch-4, of-5)
pobj(of-5, starvation-6)
prep(Urged-1, to-8)
det(Nanea-11, this-9)
nn(Nanea-11, spot-10)
pobj(to-8, Nanea-11)
dep(Nanea-11, journeyed-12)
advmod(journeyed-12, rapidly-13)
cc(journeyed-12, and-15)
conj(journeyed-12, found-16)
prep(found-16, to-17)
poss(joy-19, her-18)
pobj(to-17, joy-19)
mark(been-26, that-20)
det(kraal-23, some-21)
amod(kraal-23, neighbouring-22)
nsubj(been-26, kraal-23)
aux(been-26, had-24)
advmod(been-26, evidently-25)
ccomp(found-16, been-26)
prep(been-26, in-27)
amod(trouble-29, recent-28)
pobj(in-27, trouble-29)
prep(been-26, for-31)
det(Rock-33, the-32)
pobj(for-31, Rock-33)
prep(Rock-33, of-34)
pobj(of-34, Offering-35)
cop(laden-37, was-36)
root(ROOT-0, laden-37)
prep(laden-37, with-38)
pobj(with-38, cobs-39)
prep(cobs-39, of-40)
pobj(of-40, corn-41)
dep(laden-37, gourds-43)
prep(gourds-43, of-44)
pobj(of-44, milk-45)
conj(milk-45, porridge-47)
cc(milk-45, and-48)
advmod(meat-50, even-49)
conj(milk-45, meat-50)

vmod(returned-12, Helping-1)
dobj(Helping-1, herself-2)
prep(Helping-1, to-3)
quantmod(much-5, as-4)
pobj(to-3, much-5)
mark(carry-9, as-6)
nsubj(carry-9, she-7)
aux(carry-9, could-8)
advcl(Helping-1, carry-9)
nsubj(returned-12, she-11)
root(ROOT-0, returned-12)
prep(returned-12, to-13)
poss(lair-15, her-14)
pobj(to-13, lair-15)
advmod(drank-19, where-17)
nsubj(drank-19, she-18)
advcl(returned-12, drank-19)
prep(drank-19, of-20)
det(milk-22, the-21)
pobj(of-20, milk-22)
cc(drank-19, and-23)
conj(drank-19, cooked-24)
dobj(cooked-24, meat-25)
cc(meat-25, and-26)
conj(meat-25, mealies-27)
prep(cooked-24, at-28)
det(fire-30, the-29)
pobj(at-28, fire-30)

advmod(crept-3, Then-1)
nsubj(crept-3, she-2)
root(ROOT-0, crept-3)
prt(crept-3, back-4)
prep(crept-3, into-5)
det(tree-7, the-6)
pobj(into-5, tree-7)
cc(crept-3, and-9)
conj(crept-3, slept-10)

prep(lived-6, For-1)
advmod(months-4, nearly-2)
num(months-4, two-3)
pobj(For-1, months-4)
nsubj(lived-6, Nanea-5)
root(ROOT-0, lived-6)
advmod(lived-6, thus-7)
prep(lived-6, in-8)
det(forest-10, the-9)
pobj(in-8, forest-10)
mark(venture-16, since-12)
nsubj(venture-16, she-13)
aux(venture-16, could-14)
neg(venture-16, not-15)
advcl(lived-6, venture-16)
prt(venture-16, out-17)
prep(venture-16, of-18)
pobj(of-18, it-19)
parataxis(venture-16, fearing-21)
mark(seized-26, lest-22)
nsubjpass(seized-26, she-23)
aux(seized-26, should-24)
auxpass(seized-26, be-25)
advcl(fearing-21, seized-26)
cc(seized-26, and-28)
conj(seized-26, for-29)
det(taste-33, a-30)
amod(taste-33, second-31)
nn(taste-33, time-32)
pobj(for-29, taste-33)
prep(taste-33, of-34)
det(judgment-36, the-35)
pobj(of-34, judgment-36)
prep(judgment-36, of-37)
det(king-39, the-38)
pobj(of-37, king-39)

prep(safe-8, In-1)
det(forest-3, the-2)
pobj(In-1, forest-3)
advmod(forest-3, at-4)
pobj(at-4, least-5)
nsubj(safe-8, she-6)
cop(safe-8, was-7)
root(ROOT-0, safe-8)
mark(dared-12, for-10)
nsubj(dared-12, none-11)
advcl(safe-8, dared-12)
ccomp(dared-12, enter-13)
advmod(enter-13, there-14)
cc(safe-8, nor-16)
aux(give-22, did-17)
det(/-21, the-18)
nn(/-21, /-19)
nn(/-21, Esemkofu-20)
nsubj(give-22, /-21)
conj(safe-8, give-22)
poss(trouble-25, her-23)
amod(trouble-25, further-24)
dobj(give-22, trouble-25)

advmod(saw-5, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
nsubj(saw-5, she-4)
root(ROOT-0, saw-5)
dobj(saw-5, them-6)
cc(saw-5, but-8)
prep(fled-13, on-9)
det(occasion-11, each-10)
