nn(Rome-3, CHAPTER-1)

nsubj(heard-9, Vergilius-1)
advmod(commander-4, now-3)
appos(Vergilius-1, commander-4)
prep(commander-4, of-5)
det(castle-7, the-6)
pobj(of-5, castle-7)
root(ROOT-0, heard-9)
prep(heard-9, with-10)
pobj(with-10, consternation-11)
prep(consternation-11, of-12)
poss(part-14, his-13)
pobj(of-12, part-14)
prep(heard-9, in-15)
det(programme-17, the-16)
pobj(in-15, programme-17)

prep(flung-15, By-1)
det(movement-3, some-2)
pobj(By-1, movement-3)
prep(movement-3, of-4)
det(speaker-6, the-5)
poss(body-8, speaker-6)
possessive(speaker-6, 's-7)
pobj(of-4, body-8)
det(end-10, an-9)
nsubj(flung-15, end-10)
prep(end-10, of-11)
poss(girdle-13, his-12)
pobj(of-11, girdle-13)
aux(flung-15, was-14)
root(ROOT-0, flung-15)
prep(flung-15, against-16)
det(hand-18, the-17)
pobj(against-16, hand-18)
prep(hand-18, of-19)
pobj(of-19, Vergilius-20)

advmod(laid-5, Immediately-1)
det(Roman-4, the-2)
amod(Roman-4, young-3)
nsubj(laid-5, Roman-4)
root(ROOT-0, laid-5)
dobj(laid-5, hold-6)
prep(hold-6, of-7)
det(cord-10, the-8)
nn(cord-10, silken-9)
pobj(of-7, cord-10)

vmod(drew-13, Tracing-1)
dobj(Tracing-1, it-2)
advmod(Tracing-1, stealthily-3)
aux(make-6, to-5)
vmod(Tracing-1, make-6)
acomp(make-6, sure-7)
prep(make-6, of-8)
poss(owner-10, its-9)
pobj(of-8, owner-10)
nsubj(drew-13, he-12)
root(ROOT-0, drew-13)
poss(dagger-15, his-14)
dobj(drew-13, dagger-15)
cc(drew-13, and-16)
conj(drew-13, cut-17)
det(girdle-19, the-18)
dobj(cut-17, girdle-19)
prep(cut-17, in-20)
pobj(in-20, twain-21)
dep(cut-17, hiding-23)
det(end-25, an-24)
dobj(hiding-23, end-25)
prep(end-25, of-26)
pobj(of-26, it-27)
prep(hiding-23, in-28)
poss(bosom-30, his-29)
pobj(in-28, bosom-30)

det(king-4, The-2)
amod(king-4, new-3)
nsubj(is-5, king-4)
ccomp(added-12, is-5)
prep(is-5, in-6)
pobj(in-6, Rome-7)
det(speaker-11, the-10)
nsubj(added-12, speaker-11)
root(ROOT-0, added-12)

advmod(hear-5, Presently-2)
nsubj(hear-5, you-3)
aux(hear-5, shall-4)
root(ROOT-0, hear-5)
det(voice-7, the-6)
dobj(hear-5, voice-7)
prep(voice-7, of-8)
poss(herald-10, his-9)
pobj(of-8, herald-10)
poss(face-13, whose-12)
dobj(know-15, face-13)
nsubj(know-15, I-14)
rcmod(herald-10, know-15)
neg(know-15, not-16)
cc(herald-10, but-18)
conj(herald-10, of-19)
poss(fidelity-21, whose-20)
rcmod(of-19, fidelity-21)
cc(fidelity-21, and-22)
conj(fidelity-21, wisdom-23)

nsubj(sure-5, I-1)
aux(sure-5, have-2)
advmod(sure-5, long-3)
cop(sure-5, been-4)
root(ROOT-0, sure-5)

nsubj(give-3, He-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
amod(revelation-6, further-5)
dobj(give-3, revelation-6)
prep(revelation-6, of-7)
poss(purposes-9, our-8)
pobj(of-7, purposes-9)

nsubjpass(said-4, It-1)
auxpass(said-4, was-2)
advmod(said-4, cunningly-3)
root(ROOT-0, said-4)
mark(knew-9, for-6)
det(speaker-8, the-7)
nsubj(knew-9, speaker-8)
advcl(said-4, knew-9)
mark(delay-15, that-10)
predet(promise-13, such-11)
det(promise-13, a-12)
nsubj(delay-15, promise-13)
aux(delay-15, would-14)
ccomp(knew-9, delay-15)
det(vengeance-17, the-16)
dobj(delay-15, vengeance-17)
prep(vengeance-17, of-18)
pobj(of-18, Herod-19)

det(silence-3, A-1)
amod(silence-3, little-2)
nsubj(followed-4, silence-3)
root(ROOT-0, followed-4)
det(ceasing-6, the-5)
dobj(followed-4, ceasing-6)
prep(ceasing-6, of-7)
det(voice-11, the-9)
amod(voice-11, shrill-10)
pobj(of-7, voice-11)

nsubj(hear-3, Vergilius-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
poss(owner-5, its-4)
dobj(hear-3, owner-5)
xcomp(hear-3, moving-6)
prt(moving-6, away-7)
prep(moving-6, in-8)
det(darkness-10, the-9)
pobj(in-8, darkness-10)

amod(possibilities-2, Fearful-1)
nsubj(begun-4, possibilities-2)
aux(begun-4, had-3)
root(ROOT-0, begun-4)
aux(suggest-6, to-5)
xcomp(begun-4, suggest-6)
dobj(suggest-6, themselves-7)
prep(suggest-6, to-8)
det(convert-11, the-9)
amod(convert-11, new-10)
pobj(to-8, convert-11)

advmod(had-2, Now-1)
root(ROOT-0, had-2)
dobj(had-2, he-3)
det(heart-6, the-4)
amod(heart-6, flinty-5)
nsubj(had-2, heart-6)
cc(heart-6, and-7)
det(mind-10, the-8)
amod(mind-10, cunning-9)
conj(heart-6, mind-10)
prep(mind-10, of-11)
poss(fathers-13, his-12)
pobj(of-11, fathers-13)

det(darkness-2, The-1)
nsubj(begun-4, darkness-2)
aux(begun-4, had-3)
root(ROOT-0, begun-4)
aux(smother-6, to-5)
xcomp(begun-4, smother-6)
cc(smother-6, and-7)
conj(smother-6, sicken-8)
dobj(smother-6, him-9)

csubj(said-10, Hear-2)
dobj(Hear-2, me-3)
advmod(Hear-2, now-4)
amod(friends-7, good-6)
dobj(Hear-2, friends-7)
root(ROOT-0, said-10)
det(voice-18, a-11)
dep(calm-14, low-12)
amod(voice-18, calm-14)
cc(calm-14, but-16)
conj(calm-14, unfamiliar-17)
dobj(said-10, voice-18)
cc(said-10, and-21)
conj(said-10, let-22)
poss(words-24, my-23)
nsubj(enter-25, words-24)
ccomp(let-22, enter-25)
poss(hearts-27, your-26)
dobj(enter-25, hearts-27)
cc(enter-25, and-28)
auxpass(cherished-31, be-29)
advmod(cherished-31, there-30)
conj(enter-25, cherished-31)
prep(cherished-31, in-32)
pobj(in-32, secret-33)
mark(tell-38, for-35)
nsubj(tell-38, I-36)
aux(tell-38, shall-37)
advcl(cherished-31, tell-38)
iobj(tell-38, you-39)
det(name-41, a-40)
dobj(tell-38, name-41)
cc(let-22, and-43)
prep(answer-49, for-44)
poss(safe-keeping-46, its-45)
pobj(for-44, safe-keeping-46)
nsubj(answer-49, you-47)
aux(answer-49, shall-48)
conj(let-22, answer-49)
prep(answer-49, to-50)
det(High-53, the-51)
amod(High-53, Most-52)
pobj(to-50, High-53)

root(ROOT-0, Know-1)
dobj(Know-1, you-2)
advmod(Know-1, then-4)
mark(other-12, that-6)
det(king-9, the-7)
amod(king-9, new-8)
nsubj(other-12, king-9)
cop(other-12, is-10)
neg(other-12, no-11)
ccomp(Know-1, other-12)
prep(other-12, than-13)
det(son-15, the-14)
pobj(than-13, son-15)
prep(son-15, of-16)
pobj(of-16, Herod-17)
cc(Know-1, and-18)
poss(name-20, his-19)
nsubj(Antipater-22, name-20)
cop(Antipater-22, is-21)
conj(Know-1, Antipater-22)
det(man-25, a-24)
dep(Antipater-22, man-25)
prep(man-25, of-26)
amod(valor-28, great-27)
pobj(of-26, valor-28)
vmod(valor-28, learned-30)
prep(learned-30, in-31)
det(wisdom-33, all-32)
pobj(in-31, wisdom-33)
cc(wisdom-33, and-34)
det(mystery-36, all-35)
conj(wisdom-33, mystery-36)
nsubj(loves-39, who-38)
rcmod(valor-28, loves-39)
det(people-41, the-40)
dobj(loves-39, people-41)
prep(people-41, of-42)
pobj(of-42, God-43)

poss(heart-2, His-1)
nsubj(suffered-4, heart-2)
aux(suffered-4, has-3)
root(ROOT-0, suffered-4)
xcomp(suffered-4, feeling-6)
det(wrongs-8, the-7)
dobj(feeling-6, wrongs-8)
prep(wrongs-8, of-9)
pobj(of-9, Israel-10)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
det(voice-4, the-3)
dobj(has-2, voice-4)
prep(voice-4, of-5)
pobj(of-5, wrath-6)
det(hand-9, the-8)
conj(voice-4, hand-9)
prep(hand-9, of-10)
pobj(of-10, power-11)
cc(voice-4, and-13)
det(claim-15, the-14)
conj(voice-4, claim-15)
prep(claim-15, of-16)
det(inheritor-21, a-17)
amod(inheritor-21, just-18)
cc(just-18, and-19)
conj(just-18, natural-20)
pobj(of-16, inheritor-21)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(word-4, his-3)
dobj(have-2, word-4)
mark(share-17, that-5)
nsubj(share-17, we-6)
nsubjpass(bound-9, who-7)
auxpass(bound-9, are-8)
rcmod(we-6, bound-9)
prep(bound-9, in-10)
det(council-12, this-11)
pobj(in-10, council-12)
prep(council-12, of-13)
det(covenant-15, the-14)
pobj(of-13, covenant-15)
aux(share-17, shall-16)
ccomp(have-2, share-17)
prep(share-17, in-18)
det(glory-20, the-19)
pobj(in-18, glory-20)
prep(glory-20, of-21)
poss(reign-23, his-22)
pobj(of-21, reign-23)

nsubj(rose-7, Vergilius-1)
amod(Vergilius-1, hot-3)
prep(hot-3, with-4)
pobj(with-4, anger-5)
root(ROOT-0, rose-7)
prep(rose-7, to-8)
poss(feet-10, his-9)
pobj(to-8, feet-10)

amod(sirs-3, Good-2)
nsubj(said-6, sirs-3)
root(ROOT-0, said-6)
dobj(said-6, he-7)
prep(said-6, in-9)
det(voice-12, a-10)
amod(voice-12, piping-11)
pobj(in-9, voice-12)
advmod(voice-12, very-13)
prep(very-13, unlike-14)
poss(own-16, his-15)
pobj(unlike-14, own-16)
dep(said-6, let-19)
dobj(let-19, us-20)
neg(let-19, not-21)
dep(let-19, approve-22)
prep(approve-22, without-23)
amod(understanding-25, full-24)
pobj(without-23, understanding-25)

expl(some-4, There-1)
aux(some-4, may-2)
cop(some-4, be-3)
root(ROOT-0, some-4)
advmod(some-4, here-5)
nsubjpass(deceived-12, who-6)
prep(deceived-12, in-7)
poss(zeal-9, their-8)
pobj(in-7, zeal-9)
aux(deceived-12, have-10)
auxpass(deceived-12, been-11)
rcmod(some-4, deceived-12)

root(ROOT-0, Let-1)
nsubj(fair-4, us-2)
cop(fair-4, be-3)
ccomp(Let-1, fair-4)
cc(fair-4, and-6)
conj(fair-4, warn-7)
dobj(warn-7, them-8)
mark(traitors-16, that-9)
nsubj(traitors-16, all-10)
nsubj(approve-12, who-11)
rcmod(all-10, approve-12)
det(plan-14, this-13)
dobj(approve-12, plan-14)
cop(traitors-16, are-15)
ccomp(warn-7, traitors-16)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
advmod(came-2, here-3)
aux(study-5, to-4)
xcomp(came-2, study-5)
det(mysteries-7, the-6)
dobj(study-5, mysteries-7)
prep(mysteries-7, of-8)
det(God-11, the-9)
num(God-11, one-10)
pobj(of-8, God-11)
cc(came-2, and-13)
nsubj(learning-16, I-14)
aux(learning-16, am-15)
conj(came-2, learning-16)
det(mysteries-18, the-17)
dobj(learning-16, mysteries-18)
prep(mysteries-18, of-19)
det(plot-22, an-20)
amod(plot-22, evil-21)
pobj(of-19, plot-22)

nsubj(surprise-5, 'T-1)
cop(surprise-5, is-2)
det(surprise-5, a-3)
amod(surprise-5, great-4)
root(ROOT-0, surprise-5)
prep(surprise-5, to-6)
pobj(to-6, me-7)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
dobj(like-2, it-3)
neg(like-2, not-4)
cc(like-2, and-6)
aux(have-8, shall-7)
conj(like-2, have-8)
neg(part-10, no-9)
dobj(have-8, part-10)
prep(part-10, in-11)
pobj(in-11, it-12)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
neg(names-5, not-3)
poss(names-5, your-4)
dobj(know-2, names-5)
cc(names-5, or-6)
poss(faces-8, your-7)
conj(names-5, faces-8)
cc(know-2, but-10)
nsubj(know-12, I-11)
conj(know-2, know-12)
poss(plan-14, your-13)
nsubj(murder-16, plan-14)
cop(murder-16, is-15)
ccomp(know-12, murder-16)
cc(know-12, and-18)
mark(favor-23, if-19)
det(God-22, the-20)
num(God-22, one-21)
nsubj(favor-23, God-22)
advcl(honor-30, favor-23)
dobj(favor-23, it-24)
nsubj(honor-30, I-26)
aux(honor-30, can-27)
neg(longer-29, no-28)
advmod(honor-30, longer-29)
conj(know-12, honor-30)
dobj(honor-30, Him-31)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, but-4)
expl(came-6, there-5)
conj(paused-2, came-6)
neg(answer-8, no-7)
dobj(came-6, answer-8)

advmod(heard-3, Again-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
det(rustle-5, a-4)
dobj(heard-3, rustle-5)
prep(rustle-5, of-6)
pobj(of-6, garments-7)
prep(garments-7, in-8)
det(chamber-11, the-9)
amod(chamber-11, dark-10)
pobj(in-8, chamber-11)
cc(garments-7, and-13)
advmod(garments-7, also-15)
det(grating-21, a-17)
amod(grating-21, stealthy-18)
cc(stealthy-18, and-19)
conj(stealthy-18, suggestive-20)
conj(garments-7, grating-21)
prep(rustle-5, of-22)
pobj(of-22, steel-23)
prep(heard-3, upon-24)
pobj(upon-24, scabbard-25)

nsubj(perceived-2, He-1)
root(ROOT-0, perceived-2)
advmod(perceived-2, now-3)
det(imminence-5, the-4)
dobj(perceived-2, imminence-5)
prep(imminence-5, of-6)
poss(peril-8, his-7)
pobj(of-6, peril-8)

nsubj(hear-3, He-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
neg(sound-5, no-4)
dobj(hear-3, sound-5)
prep(sound-5, in-6)
det(darkness-8, the-7)
pobj(in-6, darkness-8)

nsubj(stepped-2, He-1)
root(ROOT-0, stepped-2)
advmod(stepped-2, quickly-3)
advmod(stepped-2, aside-4)
ccomp(stepped-2, hearing-6)
neg(feet-9, not-7)
det(feet-9, the-8)
dobj(hearing-6, feet-9)
nsubj(followed-11, which-10)
rcmod(feet-9, followed-11)
cc(hearing-6, nor-13)
conj(hearing-6, feeling-14)
dobj(feeling-14, him-15)
nsubj(clung-17, who-16)
rcmod(him-15, clung-17)
prep(clung-17, to-18)
det(skirt-20, the-19)
pobj(to-18, skirt-20)
prep(skirt-20, of-21)
poss(toga-23, his-22)
pobj(of-21, toga-23)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
acomp(stood-2, silent-3)
prep(stood-2, with-5)
pobj(with-5, dagger-6)
vmod(dagger-6, drawn-7)

mark(felt-3, As-1)
nsubj(felt-3, he-2)
advcl(touched-8, felt-3)
prep(felt-3, about-4)
pobj(about-4, him-5)
nsubj(touched-8, he-7)
root(ROOT-0, touched-8)
det(pair-10, a-9)
dobj(touched-8, pair-10)
prep(pair-10, of-11)
amod(hands-15, great-12)
amod(hands-15, trembling-14)
pobj(of-11, hands-15)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
dobj(stood-2, motionless-3)
vmod(stood-2, expecting-5)
det(breath-7, every-6)
dobj(expecting-5, breath-7)
aux(feel-9, to-8)
vmod(breath-7, feel-9)
det(point-11, a-10)
dobj(feel-9, point-11)
vmod(point-11, plunging-12)
prep(plunging-12, into-13)
poss(flesh-15, his-14)
pobj(into-13, flesh-15)

advmod(blew-4, Suddenly-1)
det(one-3, some-2)
nsubj(blew-4, one-3)
root(ROOT-0, blew-4)
det(close-8, a-5)
amod(close-8, sharp-6)
nn(close-8, whistle-7)
dobj(blew-4, close-8)
prep(blew-4, beside-9)
pobj(beside-9, him-10)

advmod(seemed-8, Then-1)
prep(seemed-8, for-3)
det(little-5, a-4)
pobj(for-3, little-5)
nsubj(seemed-8, it-7)
root(ROOT-0, seemed-8)
advmod(rent-15, as-9)
mark(rent-15, if-10)
det(doors-12, the-11)
nsubj(rent-15, doors-12)
aux(rent-15, were-13)
aux(rent-15, being-14)
advcl(seemed-8, rent-15)
prep(rent-15, by-16)
pobj(by-16, thunderbolts-17)

amod(forms-2, Crowding-1)
nsubj(filled-7, forms-2)
cc(forms-2, and-3)
conj(forms-2, cries-4)
prep(forms-2, of-5)
pobj(of-5, terror-6)
root(ROOT-0, filled-7)
det(darkness-9, the-8)
dobj(filled-7, darkness-9)

det(Vergilius-3, The-1)
amod(Vergilius-3, young-2)
nsubj(kept-4, Vergilius-3)
root(ROOT-0, kept-4)
poss(place-6, his-5)
dobj(kept-4, place-6)
prep(kept-4, after-7)
det(outbreak-10, the-8)
amod(outbreak-10, first-9)
pobj(after-7, outbreak-10)

nsubj(torn-8, Men-1)
vmod(Men-1, rushing-3)
prep(rushing-3, past-4)
pobj(past-4, him-5)
aux(torn-8, had-7)
root(ROOT-0, torn-8)
det(toga-10, the-9)
dobj(torn-8, toga-10)
prep(torn-8, from-11)
poss(back-13, his-12)
pobj(from-11, back-13)

det(hands-2, The-1)
nsubj(held-9, hands-2)
nsubj(clung-5, which-3)
aux(clung-5, had-4)
rcmod(hands-2, clung-5)
prep(clung-5, upon-6)
pobj(upon-6, him-7)
advmod(held-9, now-8)
root(ROOT-0, held-9)
poss(wrist-11, his-10)
dobj(held-9, wrist-11)
prep(held-9, with-12)
det(immovable-15, a-13)
nn(immovable-15, grip-14)
pobj(with-12, immovable-15)

nsubj(fell-2, Doors-1)
root(ROOT-0, fell-2)
cc(fell-2, and-3)
nsubj(flashing-6, lights-4)
aux(flashing-6, were-5)
conj(fell-2, flashing-6)
prt(flashing-6, in-7)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
advmod(saw-2, now-3)
prep(saw-2, on-5)
det(side-7, every-6)
pobj(on-5, side-7)
det(gleam-10, a-9)
appos(side-7, gleam-10)
prep(gleam-10, of-11)
pobj(of-11, helmet-12)
cc(helmet-12, and-13)
conj(helmet-12, cuirass-14)

nsubj(huddled-8, Men-1)
vmod(Men-1, retreating-3)
prep(retreating-3, from-4)
det(lights-6, the-5)
pobj(from-4, lights-6)
root(ROOT-0, huddled-8)
prep(huddled-8, in-9)
det(corner-12, a-10)
amod(corner-12, dark-11)
pobj(in-9, corner-12)

nsubj(began-2, Some-1)
root(ROOT-0, began-2)
aux(weep-4, to-3)
xcomp(began-2, weep-4)
cc(weep-4, and-5)
conj(weep-4, cry-6)
prep(cry-6, to-7)
pobj(to-7, God-8)

det(scene-2, The-1)
nsubj(awful-4, scene-2)
cop(awful-4, was-3)
root(ROOT-0, awful-4)
prep(awful-4, with-5)
pobj(with-5, swiftness-6)
cc(swiftness-6, and-7)
conj(swiftness-6, terror-8)

det(group-3, The-1)
amod(group-3, crowding-2)
nsubj(moved-4, group-3)
root(ROOT-0, moved-4)
prep(moved-4, like-5)
pcomp(like-5, caving-6)
dobj(caving-6, sand-7)

nsubj(sank-2, It-1)
root(ROOT-0, sank-2)
advmod(sank-2, suddenly-3)
det(man-6, every-5)
dep(sank-2, man-6)
vmod(man-6, going-7)
prep(going-7, to-8)
poss(knees-10, his-9)
pobj(to-8, knees-10)

advmod(as-2, Quick-1)
prep(flung-10, as-2)
det(serpent-4, the-3)
pobj(as-2, serpent-4)
det(line-7, a-6)
nsubj(flung-10, line-7)
prep(line-7, of-8)
pobj(of-8, soldiers-9)
root(ROOT-0, flung-10)
dobj(flung-10, itself-11)
prep(flung-10, around-12)
pobj(around-12, them-13)

nsubj(stood-11, Vergilius-1)
prep(Vergilius-1, with-3)
det(man-5, the-4)
pobj(with-3, man-5)
nsubj(clung-7, who-6)
rcmod(man-5, clung-7)
prep(clung-7, to-8)
pobj(to-8, him-9)
root(ROOT-0, stood-11)
advmod(stood-11, apart-12)
prep(stood-11, near-13)
det(middle-15, the-14)
pobj(near-13, middle-15)
prep(middle-15, of-16)
det(chamber-18, the-17)
pobj(of-16, chamber-18)

advmod(heard-3, Suddenly-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
det(close-9, an-4)
amod(wrathful-7, impatient-5)
amod(close-9, wrathful-7)
nn(close-9, shout-8)
dobj(heard-3, close-9)
prep(heard-3, beside-10)
pobj(beside-10, him-11)
nsubj(laggards-18, Lights-14)
advmod(laggards-18, here-15)
nsubj(laggards-18, ye-17)
parataxis(heard-3, laggards-18)

nsubj(jumped-2, Vergilius-1)
root(ROOT-0, jumped-2)
advmod(felt-7, as-3)
mark(felt-7, if-4)
nsubj(felt-7, he-5)
aux(felt-7, had-6)
advcl(jumped-2, felt-7)
det(prick-9, the-8)
dobj(felt-7, prick-9)
prep(prick-9, of-10)
pobj(of-10, steel-11)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
xcomp(turned-2, looking-4)
prep(looking-4, at-5)
det(man-7, the-6)
pobj(at-5, man-7)
nsubj(held-9, who-8)
rcmod(man-7, held-9)
poss(arm-11, his-10)
dobj(held-9, arm-11)

det(squad-2, A-1)
nsubj(came-5, squad-2)
prep(squad-2, with-3)
pobj(with-3, torches-4)
root(ROOT-0, came-5)
advmod(came-5, swiftly-6)
xcomp(came-5, forming-8)
prep(forming-8, about-9)
pobj(about-9, them-10)

det(hands-3, The-1)
amod(hands-3, powerful-2)
nsubj(let-4, hands-3)
root(ROOT-0, let-4)
xcomp(let-4, go-5)
det(cloak-8, a-7)
nsubj(fell-11, cloak-8)
cc(cloak-8, and-9)
conj(cloak-8, hood-10)
parataxis(let-4, fell-11)
prep(fell-11, upon-12)
det(floor-14, the-13)
pobj(upon-12, floor-14)

nsubj(king-3, The-2)
root(ROOT-0, king-3)

root(ROOT-0, said-1)
dobj(said-1, Vergilius-2)
vmod(said-1, bowing-4)
acomp(bowing-4, low-5)

cc(you-3, And-2)
dep(friend-26, you-3)
parataxis(friend-26, said-6)
dobj(said-6, Herod-7)
dep(said-6, breathing-9)
advmod(breathing-9, heavily-10)
cc(breathing-9, and-11)
conj(breathing-9, leaning-12)
prep(leaning-12, on-13)
det(shoulder-15, the-14)
pobj(on-13, shoulder-15)
prep(shoulder-15, of-16)
det(man-19, the-17)
amod(man-19, young-18)
pobj(of-16, man-19)
nsubj(friend-26, you-22)
cop(friend-26, are-23)
det(friend-26, the-24)
amod(friend-26, only-25)
root(ROOT-0, friend-26)
prep(friend-26, of-27)
det(king-29, the-28)
pobj(of-27, king-29)

aux(save-2, To-1)
advcl(let-15, save-2)
dobj(save-2, you-3)
prep(save-2, from-4)
det(fate-6, the-5)
pobj(from-4, fate-6)
prep(fate-6, of-7)
det(yonder-10, those-8)
nn(yonder-10, dogs-9)
pobj(of-7, yonder-10)
nsubj(let-15, I-12)
aux(let-15, would-13)
neg(let-15, not-14)
root(ROOT-0, let-15)
nsubj(go-17, you-16)
ccomp(let-15, go-17)

det(man-5, This-1)
amod(man-5, unloved-2)
cc(unloved-2, and-3)
conj(unloved-2, terrible-4)
nsubj(wept-15, man-5)
advmod(leaning-8, still-7)
vmod(man-5, leaning-8)
prep(leaning-8, upon-9)
det(shoulder-11, the-10)
pobj(upon-9, shoulder-11)
prep(shoulder-11, of-12)
pobj(of-12, Vergilius-13)
root(ROOT-0, wept-15)
advmod(wept-15, feebly-16)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(fallen-11, as-3)
mark(fallen-11, if-4)
det(infirmity-6, the-5)
nsubj(fallen-11, infirmity-6)
prep(infirmity-6, of-7)
amod(age-9, old-8)
pobj(of-7, age-9)
aux(fallen-11, had-10)
advcl(seemed-2, fallen-11)
advmod(fallen-11, suddenly-12)
prep(fallen-11, upon-13)
pobj(upon-13, him-14)

nsubj(muttered-2, He-1)
root(ROOT-0, muttered-2)
prep(muttered-2, in-4)
det(tone-9, a-5)
amod(tone-9, weak-6)
cc(weak-6, and-7)
conj(weak-6, piping-8)
pobj(in-4, tone-9)
prep(muttered-2, of-11)
poss(weariness-15, his-12)
amod(weariness-15, great-13)
nn(weariness-15, life-14)
pobj(of-11, weariness-15)

advmod(seemed-3, Then-1)
nsubj(seemed-3, he-2)
root(ROOT-0, seemed-3)
aux(hear-5, to-4)
xcomp(seemed-3, hear-5)
det(cries-8, those-6)
amod(cries-8, low-7)
dobj(hear-5, cries-8)
prep(cries-8, of-9)
pobj(of-9, terror-10)
dep(beyond-12, from-11)
prep(hear-5, beyond-12)
det(line-14, the-13)
pobj(beyond-12, line-14)
prep(line-14, of-15)
pobj(of-15, guards-16)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
poss(head-4, his-3)
dobj(lifted-2, head-4)
vmod(lifted-2, listening-6)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
advmod(turned-2, quickly-3)
xcomp(turned-2, crouching-5)
acomp(crouching-5, low-6)
cc(turned-2, and-8)
conj(turned-2, seemed-9)
aux(threaten-11, to-10)
xcomp(seemed-9, threaten-11)
det(soldiers-13, the-12)
dobj(threaten-11, soldiers-13)
prep(soldiers-13, near-14)
pobj(near-14, him-15)
prep(threaten-11, with-16)
poss(hand-18, his-17)
pobj(with-16, hand-18)

nsubj(stepped-2, They-1)
root(ROOT-0, stepped-2)
prt(stepped-2, aside-3)
advmod(stepped-2, fearfully-4)

advmod(he-3, Then-1)
cop(he-3, was-2)
root(ROOT-0, he-3)
advmod(he-3, indeed-5)
det(lion-9, the-7)
amod(lion-9, old-8)
dep(he-3, lion-9)
prep(lion-9, of-10)
pobj(of-10, Judea-11)
amod(Judea-11, ready-13)
aux(spring-15, to-14)
xcomp(ready-13, spring-15)
prep(spring-15, upon-16)
poss(prey-18, his-17)
pobj(upon-16, prey-18)

ccomp(growled-10, Stand-2)
dobj(Stand-2, them-3)
advmod(Stand-2, here-4)
prep(Stand-2, before-5)
pobj(before-5, me-6)
nsubj(growled-10, he-9)
root(ROOT-0, growled-10)
advmod(growled-10, fiercely-12)

det(conspirators-2, The-1)
nsubjpass(drawn-4, conspirators-2)
auxpass(drawn-4, were-3)
root(ROOT-0, drawn-4)
prt(drawn-4, up-5)
prep(drawn-4, in-6)
pobj(in-6, line-7)

nsubjpass(held-3, Torches-1)
auxpass(held-3, were-2)
root(ROOT-0, held-3)
prep(held-3, before-4)
poss(faces-6, their-5)
pobj(before-4, faces-6)

nsubj(looked-2, Vergilius-1)
root(ROOT-0, looked-2)
prep(looked-2, with-3)
pobj(with-3, pity-4)
prep(looked-2, at-5)
det(throng-8, the-6)
amod(throng-8, terrified-7)
pobj(at-5, throng-8)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, Lugar-3)
cc(Lugar-3, and-4)
num(merchants-6, two-5)
conj(Lugar-3, merchants-6)
nsubj(knew-8, he-7)
dep(Lugar-3, knew-8)
cc(Lugar-3, and-10)
det(chamberlain-12, that-11)
conj(Lugar-3, chamberlain-12)
prep(chamberlain-12, of-13)
poss(palace-16, Herod-14)
possessive(Herod-14, 's-15)
pobj(of-13, palace-16)
nsubj(taken-19, who-17)
aux(taken-19, had-18)
rcmod(chamberlain-12, taken-19)
dobj(taken-19, him-20)
prep(taken-19, before-21)
det(king-23, the-22)
pobj(before-21, king-23)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, also-3)
det(athlete-8, a-4)
amod(athlete-8, famous-5)
amod(athlete-8, young-6)
nn(athlete-8, Roman-7)
nsubj(was-2, athlete-8)
dobj(seen-14, whom-10)
nsubj(seen-14, Vergilius-11)
aux(seen-14, had-12)
advmod(seen-14, first-13)
rcmod(athlete-8, seen-14)
cc(seen-14, and-15)
conj(seen-14, admired-16)
prep(admired-16, at-17)
det(circus-19, the-18)
pobj(at-17, circus-19)
prep(admired-16, in-20)
pobj(in-20, Rome-21)
cc(seen-14, and-23)
nsubj(member-29, who-24)
aux(member-29, had-25)
advmod(member-29, lately-26)
cop(member-29, been-27)
det(member-29, a-28)
conj(seen-14, member-29)
prep(member-29, of-30)
det(guard-33, the-31)
nn(guard-33, castle-32)
pobj(of-30, guard-33)

cc(wore-3, But-1)
nsubj(wore-3, none-2)
root(ROOT-0, wore-3)
det(girdle-5, the-4)
