dep(we-47, CHAPTER-1)
root(ROOT-0, said-2)
nsubj(WHILE-9, CLOSED-4)
prep(CLOSED-4, FOR-5)
nn(HOUR-8, HALF-6)
nn(HOUR-8, AN-7)
pobj(FOR-5, HOUR-8)
parataxis(said-2, WHILE-9)
det(TEA-14, THE-10)
nn(TEA-14, GIANT-11)
nn(TEA-14, GETS-12)
nn(TEA-14, HIS-13)
dobj(WHILE-9, TEA-14)
advmod(WHILE-9, Then-15)
expl(was-17, there-16)
dep(WHILE-9, was-17)
det(council-20, a-18)
amod(council-20, hurried-19)
nsubj(was-17, council-20)

advmod(am-3, How-2)
root(ROOT-0, am-3)
nsubj(am-3, I-4)
aux(get-6, to-5)
dep(am-3, get-6)
prt(get-6, away-7)

root(ROOT-0, said-1)
dobj(said-1, Robert-2)

nsubj(thinking-5, I-2)
aux(thinking-5, 've-3)
aux(thinking-5, been-4)
root(ROOT-0, thinking-5)
prep(thinking-5, about-6)
pobj(about-6, it-7)
predet(afternoon-10, all-8)
det(afternoon-10, the-9)
tmod(thinking-5, afternoon-10)

advmod(walk-4, Why-2)
root(ROOT-0, walk-4)
prt(walk-4, out-5)
advmod(sets-9, when-6)
det(sun-8, the-7)
nsubj(sets-9, sun-8)
advcl(walk-4, sets-9)
cc(sets-9, and-10)
nsubj(size-15, you-11)
cop(size-15, 're-12)
poss(size-15, your-13)
amod(size-15, right-14)
conj(sets-9, size-15)

nsubj(do-4, They-1)
aux(do-4, ca-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
dobj(do-4, anything-5)
prep(do-4, to-6)
pobj(to-6, us-7)

nsubj(opened-2, Robert-1)
root(ROOT-0, opened-2)
poss(eyes-4, his-3)
dobj(opened-2, eyes-4)

discourse(kill-7, Why-2)
nsubj(kill-7, they-4)
aux(kill-7, 'd-5)
advmod(kill-7, nearly-6)
ccomp(said-12, kill-7)
dobj(kill-7, us-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(saw-17, when-15)
nsubj(saw-17, they-16)
advcl(get-19, saw-17)
nsubj(get-19, me-18)
ccomp(said-12, get-19)
poss(size-22, my-20)
amod(size-22, right-21)
dobj(get-19, size-22)

discourse(think-5, No-1)
nsubj(think-5, we-3)
aux(think-5, must-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
det(way-9, some-7)
amod(way-9, other-8)
pobj(of-6, way-9)

nsubj(alone-4, We-1)
aux(alone-4, MUST-2)
cop(alone-4, be-3)
root(ROOT-0, alone-4)
advmod(sets-8, when-5)
det(sun-7, the-6)
nsubj(sets-8, sun-7)
advcl(alone-4, sets-8)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dep(know-2, said-5)
nn(briskly-7, Cyril-6)
nsubj(said-5, briskly-7)
cc(know-2, and-9)
nsubj(went-11, he-10)
conj(know-2, went-11)
prep(went-11, to-12)
det(door-14, the-13)
pobj(to-12, door-14)
prep(went-11, outside-16)
dobj(smoking-20, which-17)
nsubj(smoking-20, Bill-18)
aux(smoking-20, was-19)
pcomp(outside-16, smoking-20)
det(pipe-23, a-21)
nn(pipe-23, clay-22)
dobj(smoking-20, pipe-23)
cc(smoking-20, and-24)
conj(smoking-20, talking-25)
prep(talking-25, in-26)
det(voice-29, a-27)
amod(voice-29, low-28)
pobj(in-26, voice-29)
prep(talking-25, to-30)
pobj(to-30, Becca-32)

nsubj(heard-2, Cyril-1)
root(ROOT-0, heard-2)
nsubj(say-4, him-3)
ccomp(heard-2, say-4)
nsubj(left-13, Good-7)
prep(Good-7, as-8)
poss(fortune-12, havin-9)
det(fortune-12, a-11)
pobj(as-8, fortune-12)
parataxis(heard-2, left-13)
dobj(left-13, you-14)

dep(let-12, Look-2)
advmod(Look-2, here-3)
parataxis(let-12, said-6)
nsubj(said-6, Cyril-7)
nsubj(let-12, you-10)
aux(let-12, can-11)
root(ROOT-0, let-12)
dobj(let-12, people-13)
vmod(people-13, come-14)
prep(come-14, in-15)
pcomp(in-15, again-16)
prep(come-14, in-17)
det(minute-19, a-18)
pobj(in-17, minute-19)

nsubjpass(finished-4, He-1)
auxpass(finished-4, 's-2)
advmod(finished-4, nearly-3)
root(ROOT-0, finished-4)
poss(tea-6, his-5)
dobj(finished-4, tea-6)

cc(left-5, But-1)
nsubjpass(left-5, he-2)
aux(left-5, must-3)
auxpass(left-5, be-4)
root(ROOT-0, left-5)
advmod(left-5, alone-6)
advmod(sets-10, when-7)
det(sun-9, the-8)
nsubj(sets-10, sun-9)
advcl(left-5, sets-10)

nsubj(queer-4, He-1)
cop(queer-4, 's-2)
advmod(queer-4, very-3)
root(ROOT-0, queer-4)
prep(queer-4, at-5)
det(time-7, that-6)
pobj(at-5, time-7)
prep(time-7, of-8)
pobj(of-8, day-9)
cc(queer-4, and-11)
mark(worried-15, if-12)
nsubj(worried-15, he-13)
cop(worried-15, 's-14)
advcl(answer-19, worried-15)
nsubj(answer-19, I-16)
aux(answer-19, wo-17)
neg(answer-19, n't-18)
conj(queer-4, answer-19)
prep(answer-19, for-20)
det(consequences-22, the-21)
pobj(for-20, consequences-22)

advmod(--3, Why-2)
nsubj(--3, what-4)
rcmod(what-4, comes-5)
prep(comes-5, over-6)
pobj(over-6, him-7)

root(ROOT-0, asked-1)
dobj(asked-1, Bill-2)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
ccomp(said-18, know-4)
nsubj('s-7, it-6)
dep(know-4, 's-7)
nsubj(sort-12, it-9)
cop(sort-12, 's-10)
det(sort-12, a-11)
parataxis('s-7, sort-12)
prep(sort-12, of-13)
det(change-15, a-14)
pobj(of-13, change-15)
root(ROOT-0, said-18)
nn(candidly-20, Cyril-19)
nsubj(said-18, candidly-20)

nsubj(is-3, He-2)
root(ROOT-0, is-3)
neg(is-3, n't-4)
advmod(is-3, at-5)
pobj(at-5, all-6)
prep(is-3, like-7)
pobj(like-7, himself-8)
nsubj(know-13, you-10)
aux(know-13, 'd-11)
advmod(know-13, hardly-12)
parataxis(is-3, know-13)
dobj(know-13, him-14)

nsubj(queer-4, He-1)
cop(queer-4, 's-2)
advmod(queer-4, very-3)
root(ROOT-0, queer-4)
advmod(queer-4, indeed-5)

nsubjpass(hurt-4, Someone-1)
aux(hurt-4, 'll-2)
auxpass(hurt-4, get-3)
root(ROOT-0, hurt-4)
mark(alone-9, if-5)
nsubj(alone-9, he-6)
cop(alone-9, 's-7)
neg(alone-9, not-8)
advcl(hurt-4, alone-9)
prep(alone-9, about-10)
pobj(about-10, sunset-11)

nsubj(true-3, This-1)
cop(true-3, was-2)
root(ROOT-0, true-3)

nsubj(pull-4, He-2)
aux(pull-4, 'll-3)
ccomp(pose-13, pull-4)
dobj(pull-4, round-5)
prep(pull-4, for-6)
det(evening-8, the-7)
pobj(for-6, evening-8)
nsubj(pose-13, I-10)
aux(pose-13, s-11)
root(ROOT-0, pose-13)

nn(yes-3, Oh-2)
dep(quite-13, yes-3)
quantmod(hour-7, half-5)
quantmod(hour-7, an-6)
npadvmod(after-8, hour-7)
prep(yes-3, after-8)
pobj(after-8, sunset-9)
nsubj(quite-13, he-10)
aux(quite-13, 'll-11)
cop(quite-13, be-12)
root(ROOT-0, quite-13)
dep(quite-13, himself-14)
advmod(quite-13, again-15)

nn(humour-3, Best-2)
nsubj(said-7, humour-3)
dep(humour-3, him-4)
root(ROOT-0, said-7)
det(woman-9, the-8)
dobj(said-7, woman-9)

cc(closed-20, And-1)
advmod(closed-20, so-2)
prep(hour-12, at-4)
pobj(at-4, what-5)
nn(judged-7, Cyril-6)
nsubj(hour-12, judged-7)
cop(hour-12, was-8)
quantmod(hour-12, about-9)
quantmod(hour-12, half-10)
quantmod(hour-12, an-11)
parataxis(closed-20, hour-12)
prep(hour-12, before-13)
pobj(before-13, sunset-14)
det(tent-17, the-16)
nsubjpass(closed-20, tent-17)
auxpass(closed-20, was-18)
advmod(closed-20, again-19)
root(ROOT-0, closed-20)
dobj(closed-20, whilst-22)
det(giant-24, the-23)
nsubj(gets-25, giant-24)
rcmod(whilst-22, gets-25)
poss(supper-27, his-26)
dobj(gets-25, supper-27)

det(crowd-2, The-1)
nsubj(merry-5, crowd-2)
cop(merry-5, was-3)
advmod(merry-5, very-4)
root(ROOT-0, merry-5)
prep(merry-5, about-6)
det(giant-8, the-7)
poss(meals-10, giant-8)
possessive(giant-8, 's-9)
pobj(about-6, meals-10)
cc(meals-10, and-11)
poss(together-16, their-12)
amod(together-16, coming-13)
advmod(close-15, so-14)
amod(together-16, close-15)
conj(meals-10, together-16)

discourse(pick-6, Well-2)
nsubj(pick-6, he-4)
aux(pick-6, can-5)
ccomp(owned-12, pick-6)
det(bit-8, a-7)
dobj(pick-6, bit-8)
nsubj(owned-12, Bill-11)
root(ROOT-0, owned-12)

nsubj(see-3, You-2)
root(ROOT-0, see-3)
nsubj(has-5, he-4)
ccomp(see-3, has-5)
aux(eat-7, to-6)
xcomp(has-5, eat-7)
dobj(eat-7, hearty-8)
cop(size-12, being-10)
det(size-12, the-11)
vmod(eat-7, size-12)
nsubj(is-14, he-13)
rcmod(size-12, is-14)

prep(arranged-8, Inside-1)
det(tent-3, the-2)
pobj(Inside-1, tent-3)
det(children-6, the-4)
num(children-6, four-5)
nsubj(arranged-8, children-6)
advmod(arranged-8, breathlessly-7)
root(ROOT-0, arranged-8)
det(plan-10, a-9)
dobj(arranged-8, plan-10)
prep(plan-10, of-11)
pobj(of-11, retreat-12)

nsubj(go-3, You-2)
root(ROOT-0, go-3)
advmod(go-3, NOW-4)
parataxis(go-3, said-7)
nsubj(said-7, Cyril-8)
prep(Cyril-8, to-9)
det(girls-11, the-10)
pobj(to-9, girls-11)
cc(go-3, and-14)
conj(go-3, get-15)
prt(get-15, along-16)
dep(fast-19, home-17)
advmod(fast-19, as-18)
advmod(get-15, fast-19)
mark(can-22, as-20)
nsubj(can-22, you-21)
ccomp(fast-19, can-22)

discourse(mind-4, Oh-1)
neg(mind-4, never-3)
root(ROOT-0, mind-4)
det(pony-cart-7, the-5)
amod(pony-cart-7, beastly-6)
dobj(mind-4, pony-cart-7)
nsubj(get-11, we-9)
aux(get-11, 'll-10)
parataxis(mind-4, get-11)
det(to-morrow-13, that-12)
dobj(get-11, to-morrow-13)

nsubjpass(dressed-5, Robert-1)
cc(Robert-1, and-2)
conj(Robert-1, I-3)
auxpass(dressed-5, are-4)
root(ROOT-0, dressed-5)
det(same-7, the-6)
dobj(dressed-5, same-7)

nsubj(manage-3, We-1)
aux(manage-3, 'll-2)
root(ROOT-0, manage-3)
advmod(manage-3, somehow-4)
mark(did-9, like-6)
nn(Carton-8, Sydney-7)
nsubj(did-9, Carton-8)
advcl(manage-3, did-9)

advmod(girls-4, Only-1)
nsubj(girls-4, you-3)
root(ROOT-0, girls-4)
nsubj(get-6, MUST-5)
ccomp(girls-4, get-6)
prt(get-6, out-7)
cc(girls-4, or-9)
nsubj(go-14, it-10)
cop(go-14, 's-11)
predet(go-14, all-12)
neg(go-14, no-13)
conj(girls-4, go-14)

nsubj(run-3, We-1)
aux(run-3, can-2)
root(ROOT-0, run-3)
cc(run-3, but-5)
nsubj(ca-7, you-6)
conj(run-3, ca-7)
neg(ca-7, n't-8)
dobj(think-13, whatever-10)
nsubj(think-13, you-11)
aux(think-13, may-12)
conj(run-3, think-13)

discourse(Robert-9, No-1)
dep(No-1, Jane-3)
nsubj(Robert-9, it-5)
cop(Robert-9, 's-6)
neg(Robert-9, no-7)
amod(Robert-9, good-8)
root(ROOT-0, Robert-9)
dep(Robert-9, going-10)
prt(going-10, out-11)
cc(going-10, and-12)
conj(going-10, knocking-13)
dobj(knocking-13, people-14)
prt(knocking-13, down-15)

det(police-2, The-1)
nsubj(follow-4, police-2)
aux(follow-4, would-3)
root(ROOT-0, follow-4)
dobj(follow-4, him-5)
mark(turned-8, till-6)
nsubj(turned-8, he-7)
advcl(follow-4, turned-8)
poss(size-11, his-9)
amod(size-11, proper-10)
dobj(turned-8, size-11)
cc(follow-4, and-13)
advmod(arrest-15, then-14)
conj(follow-4, arrest-15)
dobj(arrest-15, him-16)
prep(arrest-15, like-17)
det(shot-19, a-18)
pobj(like-17, shot-19)

root(ROOT-0, Go-1)
nsubj(must-3, you-2)
ccomp(Go-1, must-3)

mark(do-3, If-1)
nsubj(do-3, you-2)
advcl(speak-9, do-3)
neg(do-3, n't-4)
nsubj(speak-9, I-6)
aux(speak-9, 'll-7)
neg(speak-9, never-8)
root(ROOT-0, speak-9)
prep(speak-9, to-10)
pobj(to-10, you-11)
advmod(speak-9, again-12)

nsubj(was-2, It-1)
dep(did-19, was-2)
nsubj(got-4, you-3)
ccomp(was-2, got-4)
dobj(got-4, us-5)
prep(got-4, into-6)
det(mess-8, this-7)
pobj(into-6, mess-8)
advmod(mess-8, really-9)
vmod(got-4, hanging-11)
nn(people-13, round-12)
poss(legs-15, people-13)
possessive(people-13, 's-14)
dobj(hanging-11, legs-15)
det(way-17, the-16)
dep(legs-15, way-17)
nsubj(did-19, you-18)
root(ROOT-0, did-19)
det(morning-21, this-20)
tmod(did-19, morning-21)

ccomp(tell-4, Go-1)
nsubj(tell-4, I-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)

cc(went-5, And-1)
nsubj(went-5, Jane-2)
cc(Jane-2, and-3)
conj(Jane-2, Anthea-4)
root(ROOT-0, went-5)

nsubj(going-4, We-2)
aux(going-4, 're-3)
ccomp(said-9, going-4)
dobj(going-4, home-5)
nsubj(said-9, they-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
pobj(to-10, Bill-11)

nsubj(leaving-4, We-2)
aux(leaving-4, 're-3)
root(ROOT-0, leaving-4)
det(giant-6, the-5)
dobj(leaving-4, giant-6)
prep(leaving-4, with-7)
pobj(with-7, you-8)

cop(kind-2, Be-1)
root(ROOT-0, kind-2)
prep(kind-2, to-3)
pobj(to-3, him-4)

cc(that-2, And-1)
root(ROOT-0, that-2)
mark(said-6, as-4)
nsubj(said-6, Anthea-5)
dep(that-2, said-6)
advmod(said-6, afterwards-7)
cop(deceitful-11, was-9)
advmod(deceitful-11, very-10)
dep(said-6, deceitful-11)
cc(deceitful-11, but-13)
nsubj(were-15, what-14)
conj(deceitful-11, were-15)
dobj(were-15, they-16)
aux(do-18, to-17)
xcomp(were-15, do-18)

advmod(gone-4, When-1)
nsubj(gone-4, they-2)
aux(gone-4, had-3)
advcl(went-7, gone-4)
nsubj(went-7, Cyril-6)
root(ROOT-0, went-7)
prep(went-7, to-8)
pobj(to-8, Bill-9)

dep(wants-11, Look-2)
advmod(Look-2, here-3)
nsubj(said-7, he-6)
parataxis(wants-11, said-7)
nsubj(wants-11, he-10)
root(ROOT-0, wants-11)
det(ears-13, some-12)
dobj(wants-11, ears-13)
prep(ears-13, of-14)
pobj(of-14, corn-15)
expl('s-18, there-17)
parataxis(wants-11, 's-18)
nsubj('s-18, some-19)
prep(some-19, in-20)
det(field-23, the-21)
amod(field-23, next-22)
pobj(in-20, field-23)
prep(field-23, but-24)
pobj(but-24, one-25)

nsubj(run-4, I-1)
aux(run-4, 'll-2)
advmod(run-4, just-3)
root(ROOT-0, run-4)
cc(run-4, and-5)
conj(run-4, get-6)
dobj(run-4, it-7)

discourse(ca-6, Oh-1)
cc(says-5, and-3)
nsubj(says-5, he-4)
parataxis(ca-6, says-5)
dep(loop-9, ca-6)
neg(ca-6, n't-7)
nsubj(loop-9, you-8)
root(ROOT-0, loop-9)
prt(loop-9, up-10)
det(tent-12, the-11)
dobj(loop-9, tent-12)
prep(tent-12, at-13)
det(back-15, the-14)
pobj(at-13, back-15)
det(bit-17, a-16)
dep(back-15, bit-17)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
nsubj(stifling-5, he-3)
aux(stifling-5, 's-4)
ccomp(says-2, stifling-5)
prep(stifling-5, for-6)
det(breath-8, a-7)
pobj(for-6, breath-8)
prep(breath-8, of-9)
pobj(of-9, air-10)

nsubj(see-3, I-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)
advmod(see-3, no-4)
num(peeps-6, one-5)
pobj(no-4, peeps-6)
prep(see-3, in-7)
pcomp(in-7, at-8)
pobj(at-8, him-9)

nsubj(cover-3, I-1)
aux(cover-3, 'll-2)
root(ROOT-0, cover-3)
dobj(cover-3, him-4)
prt(cover-3, up-5)
cc(cover-3, and-7)
nsubj(take-10, he-8)
aux(take-10, can-9)
conj(cover-3, take-10)
det(nap-12, a-11)
dobj(take-10, nap-12)
mark(go-15, while-13)
nsubj(go-15, I-14)
advcl(take-10, go-15)
prep(go-15, for-16)
det(corn-18, the-17)
pobj(for-16, corn-18)

nsubj(have-3, He-1)
aux(have-3, WILL-2)
root(ROOT-0, have-3)
dobj(have-3, it-4)
expl('s-7, there-6)
parataxis(have-3, 's-7)
advmod('s-7, no-8)
dep(no-8, holding-9)
dobj(holding-9, him-10)
advmod(gets-13, when-11)
nsubj(gets-13, he-12)
advcl(holding-9, gets-13)
prep(gets-13, like-14)
pobj(like-14, this-15)

det(giant-2, The-1)
nsubjpass(made-4, giant-2)
auxpass(made-4, was-3)
root(ROOT-0, made-4)
acomp(made-4, comfortable-5)
prep(made-4, with-6)
det(heap-8, a-7)
pobj(with-6, heap-8)
prep(heap-8, of-9)
pobj(of-9, sacks-10)
cc(sacks-10, and-11)
det(tarpaulin-14, an-12)
amod(tarpaulin-14, old-13)
conj(sacks-10, tarpaulin-14)

det(curtain-2, The-1)
nsubjpass(looped-4, curtain-2)
auxpass(looped-4, was-3)
root(ROOT-0, looped-4)
prt(looped-4, up-5)
cc(looped-4, and-7)
det(brothers-9, the-8)
nsubjpass(left-11, brothers-9)
auxpass(left-11, were-10)
conj(looped-4, left-11)
advmod(left-11, alone-12)

nsubj(matured-2, They-1)
root(ROOT-0, matured-2)
poss(plan-4, their-3)
dobj(matured-2, plan-4)
prep(matured-2, in-5)
pobj(in-5, whispers-6)

advmod(blared-5, Outside-1)
det(merry-go-round-4, the-3)
nsubj(blared-5, merry-go-round-4)
root(ROOT-0, blared-5)
prt(blared-5, out-6)
poss(tunes-9, its-7)
amod(tunes-9, comic-8)
dobj(blared-5, tunes-9)
vmod(blared-5, screaming-11)
advmod(screaming-11, now-12)
cc(now-12, and-13)
conj(now-12, then-14)
aux(attract-16, to-15)
xcomp(screaming-11, attract-16)
amod(notice-18, public-17)
dobj(attract-16, notice-18)

predet(minute-3, Half-1)
det(minute-3, a-2)
tmod(came-16, minute-3)
mark(set-8, after-4)
det(sun-6, the-5)
nsubj(set-8, sun-6)
aux(set-8, had-7)
advcl(came-16, set-8)
det(boy-11, a-10)
nsubj(came-16, boy-11)
prep(boy-11, in-12)
det(suit-15, a-13)
nn(suit-15, Norfolk-14)
pobj(in-12, suit-15)
root(ROOT-0, came-16)
prt(came-16, out-17)
prep(came-16, past-18)
pobj(past-18, Bill-19)

nsubj('m-3, I-2)
ccomp(said-11, 'm-3)
prt('m-3, off-4)
prep('m-3, for-5)
det(corn-7, the-6)
pobj(for-5, corn-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
cc(said-11, and-13)
conj(said-11, mingled-14)
advmod(mingled-14, quickly-15)
prep(mingled-14, with-16)
det(crowd-18, the-17)
pobj(with-16, crowd-18)

prep(came-7, At-1)
det(instant-4, the-2)
amod(instant-4, same-3)
pobj(At-1, instant-4)
det(boy-6, a-5)
nsubj(came-7, boy-6)
root(ROOT-0, came-7)
prt(came-7, out-8)
prep(came-7, of-9)
det(back-11, the-10)
pobj(of-9, back-11)
prep(back-11, of-12)
det(tent-14, the-13)
pobj(of-12, tent-14)
prep(came-7, past-15)
pobj(past-15, Becca-17)
dep(came-7, posted-19)
expl(sentinel-22, there-20)
advmod(sentinel-22, as-21)
xcomp(posted-19, sentinel-22)

nsubj('m-3, I-2)
ccomp(said-10, 'm-3)
prt('m-3, off-4)
prep('m-3, after-5)
det(corn-7, the-6)
pobj(after-5, corn-7)
root(ROOT-0, said-10)
det(boy-12, this-11)
dobj(said-10, boy-12)
advmod(said-10, also-13)

cc(moved-6, And-1)
nsubj(moved-6, he-2)
advmod(moved-6, too-4)
root(ROOT-0, moved-6)
prt(moved-6, away-7)
advmod(moved-6, quietly-8)
cc(moved-6, and-9)
auxpass(lost-11, was-10)
conj(moved-6, lost-11)
prep(lost-11, in-12)
det(crowd-14, the-13)
pobj(in-12, crowd-14)

det(boy-3, The-1)
amod(boy-3, front-door-2)
nsubj(Cyril-5, boy-3)
cop(Cyril-5, was-4)
root(ROOT-0, Cyril-5)
det(back-door-8, the-7)
nsubj(Robert-10, back-door-8)
cop(Robert-10, was-9)
parataxis(Cyril-5, Robert-10)
advmod(Robert-10, now-12)
prep(Robert-10, since-14)
pobj(since-14, sunset-15)
advmod(more-18, once-17)
advmod(sunset-15, more-18)
poss(size-21, his-19)
amod(size-21, proper-20)
dep(sunset-15, size-21)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
advmod(walked-2, quickly-3)
prep(walked-2, through-4)
det(field-6, the-5)
pobj(through-4, field-6)
cc(field-6, and-8)
conj(field-6, along-9)
det(road-11, the-10)
pobj(along-9, road-11)
advmod(caught-15, where-13)
nsubj(caught-15, Robert-14)
advcl(walked-2, caught-15)
dobj(caught-15, Cyril-16)
prt(caught-15, up-17)

advmod(ran-3, Then-1)
nsubj(ran-3, they-2)
root(ROOT-0, ran-3)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
dep(soon-5, home-3)
advmod(soon-5, as-4)
advmod(were-2, soon-5)
mark(were-9, as-6)
det(girls-8, the-7)
nsubj(were-9, girls-8)
ccomp(soon-5, were-9)
mark(way-16, for-11)
nsubj(way-16, it-12)
cop(way-16, was-13)
det(way-16, a-14)
amod(way-16, long-15)
advcl(were-9, way-16)
cc(were-2, and-18)
nsubj(ran-20, they-19)
conj(were-2, ran-20)
dobj(ran-20, most-21)
prep(most-21, of-22)
pobj(of-22, it-23)

nsubj(way-7, It-1)
cop(way-7, was-2)
advmod(way-7, indeed-3)
det(way-7, a-4)
advmod(long-6, very-5)
amod(way-7, long-6)
root(ROOT-0, way-7)
mark(found-11, as-9)
nsubj(found-11, they-10)
dep(way-7, found-11)
advmod(had-14, when-12)
nsubj(had-14, they-13)
advcl(found-11, had-14)
aux(go-16, to-15)
xcomp(had-14, go-16)
cc(go-16, and-17)
conj(go-16, drag-18)
det(home-21, the-19)
amod(home-21, pony-trap-20)
dobj(drag-18, home-21)
amod(morning-23, next-22)
tmod(drag-18, morning-23)
prep(drag-18, with-25)
neg(Robert-28, no-26)
amod(Robert-28, enormous-27)
pobj(with-25, Robert-28)
aux(wheel-30, to-29)
xcomp(had-14, wheel-30)
dobj(wheel-30, them-31)
prep(wheel-30, in-32)
pobj(in-32, it-33)
advmod(mail-cart-39, as-34)
mark(mail-cart-39, if-35)
nsubj(mail-cart-39, it-36)
cop(mail-cart-39, were-37)
det(mail-cart-39, a-38)
advcl(wheel-30, mail-cart-39)
cc(way-7, and-41)
nsubj(babies-44, they-42)
cop(babies-44, were-43)
conj(way-7, babies-44)
cc(babies-44, and-45)
nsubj(nursemaid-50, he-46)
cop(nursemaid-50, was-47)
poss(nursemaid-50, their-48)
amod(nursemaid-50, gigantic-49)
conj(babies-44, nursemaid-50)

nsubj(tell-5, I-1)
aux(tell-5, can-2)
neg(tell-5, not-3)
advmod(tell-5, possibly-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
dobj(said-12, what-7)
nsubj(said-12, Bill-8)
cc(Bill-8, and-9)
conj(Bill-8, Becca-11)
dep(tell-5, said-12)
advmod(found-15, when-13)
nsubj(found-15, they-14)
advcl(said-12, found-15)
mark(gone-20, that-16)
det(giant-18, the-17)
nsubj(gone-20, giant-18)
aux(gone-20, had-19)
ccomp(found-15, gone-20)

prep(know-8, For-1)
num(thing-3, one-2)
pobj(For-1, thing-3)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, not-7)
root(ROOT-0, know-8)

nsubj(pointed-8, CHAPTER-1)
num(CHAPTER-1, 9-2)
nn(Cyril-5, GROWN-3)
nn(Cyril-5, UP-4)
dep(CHAPTER-1, Cyril-5)
aux(pointed-8, had-6)
advmod(pointed-8, once-7)
root(ROOT-0, pointed-8)
prt(pointed-8, out-9)
mark(full-14, that-10)
amod(life-12, ordinary-11)
nsubj(full-14, life-12)
cop(full-14, is-13)
ccomp(pointed-8, full-14)
prep(full-14, of-15)
pobj(of-15, occasions-16)
prep(useful-24, on-17)
pobj(on-17, which-18)
det(wish-20, a-19)
nsubj(useful-24, wish-20)
aux(useful-24, would-21)
cop(useful-24, be-22)
advmod(useful-24, most-23)
rcmod(occasions-16, useful-24)

cc(filled-4, And-1)
det(thought-3, this-2)
nsubj(filled-4, thought-3)
root(ROOT-0, filled-4)
poss(mind-6, his-5)
dobj(filled-4, mind-6)
advmod(happened-9, when-7)
nsubj(happened-9, he-8)
advcl(filled-4, happened-9)
prep(happened-9, to-10)
pobj(to-10, wake-11)
advmod(wake-11, early-12)
prep(wake-11, on-13)
det(morning-15, the-14)
pobj(on-13, morning-15)
prep(happened-9, after-16)
det(morning-18, the-17)
pobj(after-16, morning-18)
mark(wished-22, after-19)
nsubj(wished-22, Robert-20)
aux(wished-22, had-21)
advcl(happened-9, wished-22)
aux(bigger-25, to-23)
cop(bigger-25, be-24)
xcomp(wished-22, bigger-25)
prep(bigger-25, than-26)
det(baker-28, the-27)
poss(boy-30, baker-28)
possessive(baker-28, 's-29)
pobj(than-26, boy-30)
cc(filled-4, and-32)
aux(it-35, had-33)
cop(it-35, been-34)
conj(filled-4, it-35)

det(day-2, The-1)
nsubjpass(occupied-11, day-2)
nsubj(lay-4, that-3)
rcmod(day-2, lay-4)
prep(lay-4, between-5)
det(days-8, these-6)
num(days-8, two-7)
pobj(between-5, days-8)
aux(occupied-11, had-9)
auxpass(occupied-11, been-10)
root(ROOT-0, occupied-11)
advmod(occupied-11, entirely-12)
prep(occupied-11, by-13)
pcomp(by-13, getting-14)
det(home-17, the-15)
amod(home-17, governess-cart-16)
dobj(getting-14, home-17)
prep(getting-14, from-18)
pobj(from-18, Benenhurst-19)

nsubj(dressed-2, Cyril-1)
root(ROOT-0, dressed-2)
advmod(dressed-2, hastily-3)
nsubj(take-8, he-5)
aux(take-8, did-6)
neg(take-8, not-7)
parataxis(dressed-2, take-8)
det(bath-10, a-9)
dobj(take-8, bath-10)
mark(noisy-17, because-12)
nn(baths-14, tin-13)
nsubj(noisy-17, baths-14)
cop(noisy-17, are-15)
advmod(noisy-17, so-16)
advcl(take-8, noisy-17)
cc(take-8, and-19)
nsubj(had-21, he-20)
conj(take-8, had-21)
neg(wish-23, no-22)
dobj(had-21, wish-23)
aux(rouse-25, to-24)
vmod(wish-23, rouse-25)
dobj(rouse-25, Robert-26)
cc(had-21, and-28)
nsubj(slipped-30, he-29)
conj(had-21, slipped-30)
prt(slipped-30, off-31)
advmod(slipped-30, alone-32)
mark(done-38, as-34)
nsubj(done-38, Anthea-35)
aux(done-38, had-36)
advmod(done-38, once-37)
advcl(slipped-30, done-38)
cc(slipped-30, and-40)
conj(slipped-30, ran-41)
prep(ran-41, through-42)
det(morning-45, the-43)
amod(morning-45, dewy-44)
pobj(through-42, morning-45)
prep(ran-41, to-46)
det(sand-pit-48, the-47)
pobj(to-46, sand-pit-48)

nsubj(dug-2, He-1)
root(ROOT-0, dug-2)
prep(dug-2, up-3)
det(Psammead-5, the-4)
pobj(up-3, Psammead-5)
advmod(carefully-7, very-6)
advmod(dug-2, carefully-7)
cc(carefully-7, and-8)
conj(carefully-7, kindly-9)
cc(dug-2, and-11)
