nn(I-2, CHAPTER-1)
prep('s-13, for-14)
poss(good-17, their-15)
amod(good-17, own-16)
pobj(for-14, good-17)
nsubj(chortled-21, Veronica-20)
root(ROOT-0, chortled-21)

prep(be-6, Of-2)
pobj(Of-2, course-3)
nsubj(be-6, it-4)
aux(be-6, will-5)
ccomp(answered-14, be-6)
prep(be-6, for-7)
poss(good-10, their-8)
amod(good-10, own-9)
pobj(for-7, good-10)
nsubj(answered-14, I-13)
root(ROOT-0, answered-14)

nsubj(pleasure-7, That-2)
aux(pleasure-7, will-3)
cop(pleasure-7, be-4)
poss(pleasure-7, our-5)
amod(pleasure-7, chief-6)
root(ROOT-0, pleasure-7)
parataxis(pleasure-7, making-9)
nsubj(good-11, them-10)
xcomp(making-9, good-11)
cc(good-11, and-12)
conj(good-11, happy-13)

nsubj(pleasure-6, It-1)
aux(pleasure-6, wo-2)
neg(pleasure-6, n't-3)
cop(pleasure-6, be-4)
poss(pleasure-6, their-5)
root(ROOT-0, pleasure-6)
cc(pleasure-6, but-8)
nsubj(owing-12, that-9)
aux(owing-12, will-10)
aux(owing-12, be-11)
conj(pleasure-6, owing-12)
prep(owing-12, to-13)
poss(ignorance-15, their-14)
pobj(to-13, ignorance-15)

nsubj(grateful-5, They-2)
aux(grateful-5, will-3)
cop(grateful-5, be-4)
ccomp(gurgled-12, grateful-5)
prep(grateful-5, to-6)
pobj(to-6, us-7)
advmod(on-9, later-8)
advmod(grateful-5, on-9)
root(ROOT-0, gurgled-12)
nsubj(gurgled-12, Veronica-13)

prep(comfort-7, With-2)
det(assurance-4, that-3)
pobj(With-2, assurance-4)
nsubj(comfort-7, we-5)
aux(comfort-7, will-6)
ccomp(answered-16, comfort-7)
dobj(comfort-7, them-8)
prep(comfort-7, from-9)
pobj(from-9, time-10)
prep(comfort-7, to-11)
pobj(to-11, time-12)
nsubj(answered-16, I-15)
root(ROOT-0, answered-16)

nsubj(good-5, We-2)
aux(good-5, will-3)
cop(good-5, be-4)
root(ROOT-0, good-5)
prep(good-5, to-6)
pobj(to-6, them-7)
prep(good-5, in-8)
det(ways-10, all-9)
pobj(in-8, ways-10)

nsubj(let-3, We-1)
aux(let-3, will-2)
root(ROOT-0, let-3)
nsubj(play-5, them-4)
ccomp(let-3, play-5)
dobj(play-5, games-6)
neg(games-10, not-8)
amod(games-10, stupid-9)
dep(games-6, games-10)
appos(games-10, golf-12)
cc(golf-12, and-13)
conj(golf-12, croquet-14)
nsubj(do-17, that-16)
rcmod(golf-12, do-17)
nsubj(good-20, you-18)
neg(good-20, no-19)
xcomp(do-17, good-20)
cc(do-17, and-21)
conj(do-17, lead-22)
advmod(lead-22, only-23)
prep(lead-22, to-24)
pobj(to-24, language-25)
cc(language-25, and-26)
conj(language-25, dispute-27)
cc(games-6, but-29)
conj(games-6, bears-30)
cc(games-6, and-31)
conj(games-6, wolves-32)
cc(wolves-32, and-33)
conj(wolves-32, whales-34)
amod(sort-37, educational-36)
dep(wolves-32, sort-37)
prep(sort-37, of-38)
pobj(of-38, games-39)
nsubj(aid-42, that-40)
aux(aid-42, will-41)
rcmod(games-39, aid-42)
dobj(aid-42, them-43)
prep(aid-42, in-44)
pcomp(in-44, acquiring-45)
dobj(acquiring-45, knowledge-46)
prep(knowledge-46, of-47)
amod(history-49, natural-48)
pobj(of-47, history-49)

nsubj(show-3, We-1)
aux(show-3, will-2)
root(ROOT-0, show-3)
dobj(show-3, them-4)
advmod(play-7, how-5)
aux(play-7, to-6)
xcomp(show-3, play-7)
dobj(play-7, Pirates-8)
cc(Pirates-8, and-9)
nn(Indians-11, Red-10)
conj(Pirates-8, Indians-11)
cc(Indians-11, and-12)
conj(Indians-11, Ogres-13)
amod(play-16, sensible-15)
dep(Pirates-8, play-16)
nsubj(help-19, that-17)
aux(help-19, will-18)
rcmod(play-16, help-19)
dobj(help-19, them-20)
aux(develop-22, to-21)
xcomp(help-19, develop-22)
poss(faculties-25, their-23)
amod(faculties-25, imaginative-24)
dobj(develop-22, faculties-25)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(dull-8, why-3)
amod(people-5, grown-up-4)
nsubj(dull-8, people-5)
cop(dull-8, are-6)
advmod(dull-8, so-7)
advcl(is-2, dull-8)
nsubjpass(made-13, they-10)
auxpass(made-13, are-11)
neg(made-13, never-12)
parataxis(is-2, made-13)
aux(think-15, to-14)
xcomp(made-13, think-15)

cc(let-13, But-1)
advmod(let-13, now-2)
cc(now-2, and-3)
conj(now-2, then-4)
nsubj(continued-8, I-7)
parataxis(let-13, continued-8)
nsubj(let-13, we-11)
aux(let-13, will-12)
root(ROOT-0, let-13)
nsubj(play-15, them-14)
ccomp(let-13, play-15)
poss(games-18, their-16)
amod(games-18, own-17)
dobj(play-15, games-18)
dep(play-15, say-20)
prep(say-20, on-21)
pobj(on-21, Wednesday-22)
cc(Wednesday-22, and-23)
conj(Wednesday-22, Saturday-24)
dobj(play-15, afternoons-25)

nsubj(invite-3, We-1)
aux(invite-3, will-2)
root(ROOT-0, invite-3)
amod(grown-ups-5, other-4)
dobj(invite-3, grown-ups-5)
aux(come-7, to-6)
vmod(invite-3, come-7)
prep(come-7, to-8)
pobj(to-8, tea-9)
prep(come-7, with-10)
pobj(with-10, them-11)
cc(come-7, and-13)
conj(come-7, let-14)
nsubj(flirt-16, them-15)
advcl(let-14, flirt-16)
prep(flirt-16, in-17)
det(garden-19, the-18)
pobj(in-17, garden-19)
cc(flirt-16, or-21)
mark(love-25, if-22)
amod(make-24, wet-23)
nsubj(love-25, make-24)
conj(flirt-16, love-25)
prep(love-25, in-26)
det(dining-room-28, the-27)
pobj(in-26, dining-room-28)
mark(comes-32, till-30)
nsubj(comes-32, nurse-31)
advcl(love-25, comes-32)
prep(comes-32, for-33)
pobj(for-33, them-34)

cc(choose-8, But-1)
nsubj(choose-8, we-2)
prep(choose-8, of-4)
pobj(of-4, course-5)
aux(choose-8, must-7)
root(ROOT-0, choose-8)
poss(friends-10, their-9)
dobj(choose-8, friends-10)
prep(friends-10, for-11)
pobj(for-11, them-12)
amod(ladies-17, nice-14)
amod(ladies-17, well-behaved-16)
dep(friends-10, ladies-17)
cc(ladies-17, and-18)
conj(ladies-17, gentlemen-19)
det(parents-22, the-21)
appos(friends-10, parents-22)
prep(parents-22, of-23)
amod(children-25, respectable-24)
pobj(of-23, children-25)
mark(left-28, because-27)
advcl(know-35, left-28)
prep(left-28, to-29)
pobj(to-29, themselves-30)
dep(left-28, well-32)
nsubj(know-35, you-34)
parataxis(choose-8, know-35)
dobj(are-38, what-36)
nsubj(are-38, they-37)
ccomp(know-35, are-38)

nsubj(fall-6, They-1)
aux(fall-6, would-2)
advmod(fall-6, just-3)
prep(just-3, as-4)
pobj(as-4, likely-5)
root(ROOT-0, fall-6)
prep(fall-6, in-7)
pobj(in-7, love-8)
prep(fall-6, with-9)
advmod(undesirable-11, quite-10)
amod(people-12, undesirable-11)
pobj(with-9, people-12)
dep(people-12, men-14)
cc(men-14, and-15)
conj(men-14, women-16)
nsubj(think-20, we-17)
aux(think-20, could-18)
neg(think-20, not-19)
rcmod(men-14, think-20)
prep(think-20, of-21)
pcomp(of-21, having-22)
advmod(house-25, about-23)
det(house-25, the-24)
dobj(having-22, house-25)

nsubj(select-3, We-1)
aux(select-3, will-2)
root(ROOT-0, select-3)
mark(companions-6, for-4)
nsubj(companions-6, them-5)
advcl(select-3, companions-6)
nsubj(feel-8, we-7)
ccomp(companions-6, feel-8)
acomp(feel-8, sure-9)
aux(suitable-14, will-10)
cop(suitable-14, be-11)
det(suitable-14, the-12)
advmod(suitable-14, most-13)
ccomp(sure-9, suitable-14)
prep(suitable-14, for-15)
pobj(for-15, them-16)
cc(select-3, and-18)
mark(like-23, if-19)
nsubj(like-23, they-20)
aux(like-23, do-21)
neg(like-23, n't-22)
advcl(tell-52, like-23)
dobj(like-23, them-24)
mark(says-29, if-26)
nn(William-28, Uncle-27)
nsubj(says-29, William-28)
parataxis(like-23, says-29)
nsubj(bear-33, he-30)
aux(bear-33, ca-31)
neg(bear-33, n't-32)
ccomp(says-29, bear-33)
det(girl-35, the-34)
dobj(bear-33, girl-35)
nsubj(invited-38, we-36)
aux(invited-38, have-37)
rcmod(girl-35, invited-38)
prt(invited-38, up-39)
aux(love-41, to-40)
xcomp(invited-38, love-41)
dobj(love-41, him-42)
mark(hates-47, that-44)
nsubj(hates-47, he-45)
advmod(hates-47, positively-46)
ccomp(like-23, hates-47)
dobj(hates-47, her-48)
nsubj(tell-52, we-50)
aux(tell-52, till-51)
conj(select-3, tell-52)
dobj(tell-52, him-53)
mark(temper-60, that-54)
nsubj(temper-60, it-55)
cop(temper-60, is-56)
advmod(temper-60, only-57)
poss(temper-60, his-58)
amod(temper-60, wilful-59)
ccomp(tell-52, temper-60)
cc(temper-60, and-62)
mark(got-66, that-63)
nsubjpass(got-66, he-64)
auxpass(got-66, 's-65)
conj(temper-60, got-66)
aux(like-68, to-67)
xcomp(got-66, like-68)
dobj(like-68, her-69)
mark(good-73, because-70)
nsubj(good-73, she-71)
cop(good-73, 's-72)
advcl(like-68, good-73)
prep(good-73, for-74)
pobj(for-74, him-75)
cc(got-66, and-77)
aux(let-80, do-78)
neg(let-80, n't-79)
conj(got-66, let-80)
nsubj(have-82, us-81)
ccomp(let-80, have-82)
dobj(have-82, any-83)
prep(any-83, of-84)
poss(fretfulness-86, his-85)
pobj(of-84, fretfulness-86)

cc(play-51, And-1)
mark(pouts-4, if-2)
nsubj(pouts-4, Grandmamma-3)
advcl(play-51, pouts-4)
cc(pouts-4, and-5)
conj(pouts-4, says-6)
nsubj(love-10, she-7)
aux(love-10, wo-8)
neg(love-10, n't-9)
ccomp(says-6, love-10)
amod(merely-14, old-11)
nn(merely-14, man-12)
nn(merely-14, Jones-13)
dobj(love-10, merely-14)
mark(got-18, because-15)
nsubjpass(got-18, he-16)
auxpass(got-18, 's-17)
advcl(love-10, got-18)
det(nose-21, a-19)
amod(nose-21, red-20)
dobj(got-18, nose-21)
cc(nose-21, or-23)
det(eye-26, a-24)
nn(eye-26, glass-25)
conj(nose-21, eye-26)
cc(nose-21, or-28)
det(reason-31, some-29)
amod(reason-31, silly-30)
conj(nose-21, reason-31)
prep(reason-31, of-32)
det(sort-34, that-33)
pobj(of-32, sort-34)
nsubj(say-38, we-36)
aux(say-38, will-37)
dep(play-51, say-38)
prep(say-38, to-39)
pobj(to-39, her-40)
det(right-44, All-43)
dobj(say-38, right-44)
poss(lady-47, my-46)
appos(right-44, lady-47)
nsubj(play-51, you-49)
aux(play-51, will-50)
root(ROOT-0, play-51)
prep(play-51, with-52)
nn(Jones-54, Mr.-53)
pobj(with-52, Jones-54)
cc(play-51, and-55)
cop(nice-57, be-56)
conj(play-51, nice-57)
prep(nice-57, to-58)
pobj(to-58, him-59)
cc(play-51, or-61)
nsubj(spend-64, you-62)
aux(spend-64, will-63)
conj(play-51, spend-64)
det(afternoon-66, the-65)
dobj(spend-64, afternoon-66)
vmod(afternoon-66, putting-67)
poss(tidy-70, your-68)
nn(tidy-70, room-69)
dobj(putting-67, tidy-70)
dep(spend-64, make-72)
prt(make-72, up-73)
poss(mind-75, your-74)
dobj(make-72, mind-75)

nsubj(let-3, We-1)
aux(let-3, will-2)
root(ROOT-0, let-3)
nsubj(marry-5, them-4)
ccomp(let-3, marry-5)
dep(marry-5, on-7)
nn(afternoons-11, Wednesday-8)
cc(Wednesday-8, and-9)
conj(Wednesday-8, Saturday-10)
pobj(on-7, afternoons-11)
cc(marry-5, and-14)
conj(marry-5, play-15)
prep(play-15, at-16)
pcomp(at-16, keeping-17)
dobj(keeping-17, house-18)

cc(have-31, And-1)
mark(quarrel-4, if-2)
nsubj(quarrel-4, they-3)
advcl(have-31, quarrel-4)
nsubj(shake-7, we-5)
aux(shake-7, will-6)
ccomp(quarrel-4, shake-7)
dobj(shake-7, them-8)
cc(shake-7, and-9)
conj(shake-7, take-10)
det(babies-12, the-11)
dobj(take-10, babies-12)
prt(take-10, away-13)
prep(take-10, from-14)
pobj(from-14, them-15)
cc(take-10, and-17)
conj(take-10, lock-18)
dobj(lock-18, them-19)
prt(lock-18, up-20)
prep(lock-18, in-21)
pobj(in-21, drawers-22)
cc(take-10, and-24)
conj(take-10, tell-25)
iobj(tell-25, them-26)
dobj(tell-25, they-27)
nsubj(have-31, sha-28)
cc(sha-28, 'n'-29)
conj(sha-28, t-30)
root(ROOT-0, have-31)
dobj(have-31, them-32)
advmod(good-37, again-33)
mark(good-37, till-34)
nsubj(good-37, they-35)
cop(good-37, are-36)
advcl(have-31, good-37)

cc(turn-15, And-2)
det(more-4, the-3)
dep(try-6, more-4)
nsubj(try-6, they-5)
advcl(turn-15, try-6)
aux(good-9, to-7)
cop(good-9, be-8)
xcomp(try-6, good-9)
det(more-12, the-11)
dep(turn-15, more-12)
nsubj(turn-15, it-13)
aux(turn-15, will-14)
ccomp(reflected-26, turn-15)
prt(turn-15, out-16)
mark(good-22, that-17)
nsubjpass(good-22, they-18)
auxpass(good-22, ai-19)
neg(good-22, n't-20)
cop(good-22, been-21)
ccomp(turn-15, good-22)
nsubj(reflected-26, Veronica-25)
root(ROOT-0, reflected-26)

poss(goodness-3, Their-2)
nsubj(depend-8, goodness-3)
cc(goodness-3, and-4)
poss(badness-6, their-5)
conj(goodness-3, badness-6)
aux(depend-8, will-7)
ccomp(explained-21, depend-8)
prep(depend-8, upon-9)
pobj(upon-9, us-10)
prep(depend-8, in-11)
amod(senses-13, more-12)
pobj(in-11, senses-13)
prep(senses-13, than-14)
pobj(than-14, one-15)
appos(one-15, Veronica-17)
nsubj(explained-21, I-20)
root(ROOT-0, explained-21)

advmod(are-4, When-2)
nsubj(are-4, Consols-3)
advcl(surprised-20, are-4)
advmod(are-4, down-5)
advmod(touched-12, when-7)
det(wind-10, the-8)
amod(wind-10, east-9)
nsubj(touched-12, wind-10)
aux(touched-12, has-11)
advcl(are-4, touched-12)
prt(touched-12, up-13)
poss(liver-15, our-14)
dobj(touched-12, liver-15)
nsubjpass(surprised-20, they-17)
aux(surprised-20, will-18)
auxpass(surprised-20, be-19)
root(ROOT-0, surprised-20)
advmod(bad-22, how-21)
dep(are-24, bad-22)
nsubj(are-24, they-23)
ccomp(surprised-20, are-24)

cc(forget-7, And-2)
nsubj(forget-7, they-3)
aux(forget-7, must-4)
neg(forget-7, n't-5)
advmod(forget-7, ever-6)
ccomp(crowed-17, forget-7)
dobj(told-14, what-8)
nsubjpass(told-14, they-9)
aux(told-14, 've-10)
advmod(told-14, ever-11)
auxpass(told-14, been-12)
advmod(told-14, once-13)
ccomp(forget-7, told-14)
root(ROOT-0, crowed-17)
nsubj(crowed-17, Veronica-18)

nsubj(have-5, We-2)
aux(have-5, must-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
aux(tell-7, to-6)
xcomp(have-5, tell-7)
xcomp(tell-7, 'em-8)
det(thing-11, the-9)
amod(thing-11, same-10)
dobj('em-8, thing-11)
prt('em-8, over-12)
cc(over-12, and-13)
dep(over-12, over-14)
advmod('em-8, again-15)
mark(talking-20, like-17)
nsubj(talking-20, we-18)
aux(talking-20, was-19)
advcl('em-8, talking-20)
prep(talking-20, to-21)
nn(walls-23, brick-22)
pobj(to-21, walls-23)

cc(added-17, And-2)
mark(meant-5, if-3)
nsubj(meant-5, we-4)
advcl(added-17, meant-5)
aux(tell-7, to-6)
xcomp(meant-5, tell-7)
dobj(tell-7, them-8)
cc(meant-5, and-9)
conj(meant-5, forgot-10)
aux(tell-12, to-11)
xcomp(forgot-10, tell-12)
dobj(tell-12, them-13)
nsubj(added-17, I-16)
root(ROOT-0, added-17)
nsubj(tell-22, we-20)
aux(tell-22, will-21)
ccomp(added-17, tell-22)
dobj(tell-22, them-23)
mark(not-27, that-24)
nsubj(not-27, they-25)
aux(not-27, ought-26)
ccomp(tell-22, not-27)
aux(want-29, to-28)
xcomp(not-27, want-29)
dobj(want-29, us-30)
aux(tell-32, to-31)
xcomp(want-29, tell-32)
iobj(tell-32, them-33)
det(thing-36, a-34)
amod(thing-36, simple-35)
dobj(tell-32, thing-36)
prep(thing-36, like-37)
pobj(like-37, that-38)
advmod(babies-45, as-40)
mark(babies-45, if-41)
nsubj(babies-45, they-42)
cop(babies-45, were-43)
amod(babies-45, mere-44)
advcl(not-27, babies-45)

nsubj(remember-3, We-1)
aux(remember-3, must-2)
root(ROOT-0, remember-3)
predet(points-6, all-4)
det(points-6, these-5)
dobj(remember-3, points-6)

cc(know-17, And-2)
mark(grumble-5, if-3)
nsubj(grumble-5, they-4)
advcl(know-17, grumble-5)
nsubj(tell-8, we-6)
aux(tell-8, 'll-7)
ccomp(grumble-5, tell-8)
dobj(tell-8, them-9)
mark('s-11, that-10)
ccomp(tell-8, 's-11)
advmod(know-17, cos-13)
nsubj(know-17, they-14)
aux(know-17, do-15)
neg(know-17, n't-16)
root(ROOT-0, know-17)
advmod(are-21, how-18)
dep(how-18, happy-19)
nsubj(are-21, they-20)
ccomp(know-17, are-21)

cc(tell-4, And-1)
nsubj(tell-4, we-2)
aux(tell-4, 'll-3)
root(ROOT-0, tell-4)
dobj(tell-4, them-5)
advmod(good-7, how-6)
advmod(used-9, good-7)
nsubj(used-9, we-8)
rcmod(them-5, used-9)
aux(when-12, to-10)
cop(when-12, be-11)
xcomp(used-9, when-12)
nsubj(say-15, I-14)
dep(miss-20, say-15)
aux(miss-20, do-17)
neg(miss-20, n't-18)
nsubj(miss-20, you-19)
dep(them-5, miss-20)
poss(train-22, your-21)
dobj(miss-20, train-22)
cc(tell-4, or-24)
nsubj(get-27, I-25)
aux(get-27, shall-26)
conj(tell-4, get-27)
prep(get-27, into-28)
det(row-30, a-29)
pobj(into-28, row-30)

nsubj(Scott-3, Great-2)
root(ROOT-0, Scott-3)

nsubj(forgotten-3, I-1)
aux(forgotten-3, 'd-2)
ccomp(admitted-13, forgotten-3)
dep(about-5, all-4)
prep(forgotten-3, about-5)
det(train-7, that-6)
pobj(about-5, train-7)
appos(train-7, Veronica-9)
nsubj(admitted-13, I-12)
root(ROOT-0, admitted-13)

nsubj(run-3, Better-2)
ccomp(suggested-6, run-3)
root(ROOT-0, suggested-6)
nsubj(suggested-6, Veronica-7)

nsubj(sounded-2, It-1)
root(ROOT-0, sounded-2)
amod(advice-4, good-3)
dobj(sounded-2, advice-4)

ccomp(shouted-10, Keep-2)
prep(Keep-2, on-3)
pcomp(on-3, thinking-4)
prep(thinking-4, about-5)
det(book-7, that-6)
pobj(about-5, book-7)
root(ROOT-0, shouted-10)
nsubj(shouted-10, Veronica-11)

ccomp(shouted-15, Make-2)
det(note-4, a-3)
dobj(Make-2, note-4)
prep(note-4, of-5)
pobj(of-5, things-6)
mark(occur-9, as-7)
nsubj(occur-9, they-8)
advcl(Make-2, occur-9)
prep(occur-9, to-10)
pobj(to-10, you-11)
nsubj(shouted-15, I-14)
root(ROOT-0, shouted-15)
advmod(shouted-15, back-16)

dep(call-5, What-2)
aux(call-5, shall-3)
nsubj(call-5, we-4)
root(ROOT-0, call-5)
dobj(call-5, it-6)

nsubj(screamed-2, Veronica-1)
root(ROOT-0, screamed-2)

advmod(looks-8, Why-2)
det(Man-4, the-3)
nsubj(looks-8, Man-4)
prep(Man-4, in-5)
det(Moon-7, the-6)
pobj(in-5, Moon-7)
advcl(sat-9, looks-8)
ccomp(shrieked-15, sat-9)
prep(sat-9, upon-10)
nsubj(shrieked-15, I-14)
root(ROOT-0, shrieked-15)

advmod(turned-3, When-1)
nsubj(turned-3, I-2)
advcl(sitting-7, turned-3)
advmod(turned-3, again-4)
nsubj(sitting-7, she-5)
aux(sitting-7, was-6)
root(ROOT-0, sitting-7)
prep(sitting-7, on-8)
det(rail-11, the-9)
amod(rail-11, top-10)
pobj(on-8, rail-11)
prep(rail-11, of-12)
det(stile-14, the-13)
pobj(of-12, stile-14)
vmod(sitting-7, conducting-15)
det(orchestra-18, an-16)
amod(orchestra-18, imaginary-17)
dobj(conducting-15, orchestra-18)
prep(conducting-15, with-19)
pobj(with-19, one-20)
prep(one-20, of-21)
poss(shoes-24, her-22)
amod(shoes-24, own-23)
pobj(of-21, shoes-24)

det(six-fifteen-2, The-1)
nsubj(fortunately-4, six-fifteen-2)
cop(fortunately-4, was-3)
root(ROOT-0, fortunately-4)
num(minutes-6, twenty-5)
tmod(fortunately-4, minutes-6)
advmod(minutes-6, late-7)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
dobj(thought-2, it-3)
advmod(tell-6, best-4)
aux(tell-6, to-5)
xcomp(thought-2, tell-6)
iobj(tell-6, Ethelbertha-7)
det(truth-9, the-8)
dobj(tell-6, truth-9)
det(things-12, that-11)
nsubj(gone-14, things-12)
aux(gone-14, had-13)
parataxis(thought-2, gone-14)
acomp(gone-14, wrong-15)
prep(gone-14, with-16)
det(stove-19, the-17)
nn(stove-19, kitchen-18)
pobj(with-16, stove-19)

csubj(know-4, Let-2)
dobj(Let-2, me-3)
ccomp(said-10, know-4)
det(worst-6, the-5)
dobj(know-4, worst-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

nn(Veronica-3, Is-2)
nsubj(hurt-4, Veronica-3)
root(ROOT-0, hurt-4)

det(worst-3, The-2)
nsubj(is-10, worst-3)
nsubj(said-7, I-6)
parataxis(is-10, said-7)
root(ROOT-0, is-10)
mark(have-14, that-11)
nsubj(have-14, I-12)
aux(have-14, shall-13)
ccomp(is-10, have-14)
aux(pay-16, to-15)
xcomp(have-14, pay-16)
prep(pay-16, for-17)
det(range-20, a-18)
amod(range-20, new-19)
pobj(for-17, range-20)

advmod(assumed-12, Why-1)
advmod(goes-5, when-3)
nsubj(goes-5, anything-4)
advcl(assumed-12, goes-5)
acomp(goes-5, amiss-6)
nn(Veronica-9, poor-8)
nsubjpass(assumed-12, Veronica-9)
aux(assumed-12, should-10)
auxpass(assumed-12, be-11)
dep(appears-23, assumed-12)
prep(assumed-12, as-13)
det(matter-15, a-14)
pobj(as-13, matter-15)
prep(matter-15, of-16)
pobj(of-16, course-17)
aux(be-19, to-18)
xcomp(assumed-12, be-19)
prep(be-19, in-20)
pobj(in-20, it-21)
root(ROOT-0, appears-23)
prep(appears-23, to-24)
pobj(to-24, me-25)
nsubj(appears-23, unjust-26)

nsubj(sure-4, You-2)
cop(sure-4, are-3)
root(ROOT-0, sure-4)
nsubj(right-8, she-5)
cop(right-8, 's-6)
advmod(right-8, all-7)
ccomp(sure-4, right-8)

nn(Ethelbertha-2, persisted-1)
root(ROOT-0, Ethelbertha-2)

nn(Injun-3, Honest-2)
nsubj(mean-13, Injun-3)
dep(Injun-3, confound-5)
det(children-7, those-6)
dobj(confound-5, children-7)
cc(children-7, and-8)
poss(slang-10, their-9)
conj(children-7, slang-10)
nsubj(mean-13, I-12)
ccomp(answered-18, mean-13)
advmod(mean-13, positively-14)
nsubj(answered-18, I-17)
root(ROOT-0, answered-18)

det(Mother-3, The-1)
nn(Mother-3, Little-2)
nsubj(looked-4, Mother-3)
root(ROOT-0, looked-4)
acomp(looked-4, relieved-5)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, her-3)
predet(trouble-6, all-4)
det(trouble-6, the-5)
tmod(told-2, trouble-6)
nsubj(had-9, we-7)
aux(had-9, had-8)
rcmod(trouble-6, had-9)
prep(had-9, in-10)
pobj(in-10, connection-11)
prep(connection-11, with-12)
det(cow-14, the-13)
pobj(with-12, cow-14)

poss(sympathies-2, Her-1)
nsubj(were-3, sympathies-2)
root(ROOT-0, were-3)
advmod(were-3, chiefly-4)
prep(were-3, with-5)
det(cow-7, the-6)
pobj(with-5, cow-7)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, her-3)
nsubj(had-5, I-4)
dep(told-2, had-5)
dobj(had-5, hopes-6)
prep(hopes-6, of-7)
nsubj(developing-10, Robina-8)
possessive(Robina-8, 's-9)
pcomp(of-7, developing-10)
prep(developing-10, into-11)
det(woman-14, a-12)
amod(woman-14, sensible-13)
pobj(into-11, woman-14)

nsubj(talked-2, We-1)
root(ROOT-0, talked-2)
predet(deal-5, quite-3)
det(deal-5, a-4)
dobj(talked-2, deal-5)
prep(talked-2, about-6)
pobj(about-6, Robina-7)

nsubj(agreed-2, We-1)
root(ROOT-0, agreed-2)
mark(accomplished-8, that-3)
prep(accomplished-8, between-4)
pobj(between-4, us-5)
nsubj(accomplished-8, we-6)
aux(accomplished-8, had-7)
ccomp(agreed-2, accomplished-8)
dobj(accomplished-8, something-9)
prep(accomplished-8, rather-10)
pobj(rather-10, clever-11)

nsubj(get-4, I-2)
aux(get-4, must-3)
ccomp(said-14, get-4)
prt(get-4, back-5)
advmod(soon-7, as-6)
advmod(get-4, soon-7)
mark(can-10, as-8)
nsubj(can-10, I-9)
ccomp(soon-7, can-10)
nsubj(said-14, I-13)
root(ROOT-0, said-14)

nsubj(want-5, I-2)
aux(want-5, do-3)
neg(want-5, n't-4)
root(ROOT-0, want-5)
amod(Bute-7, young-6)
dobj(want-5, Bute-7)
xcomp(want-5, getting-8)
amod(ideas-10, wrong-9)
dobj(getting-8, ideas-10)
prep(getting-8, into-11)
poss(head-13, his-12)
pobj(into-11, head-13)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
amod(Bute-5, young-4)
nsubj(Who-2, Bute-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

det(architect-3, The-2)
nsubj(explained-7, architect-3)
nsubj(explained-7, I-6)
root(ROOT-0, explained-7)

nsubj(thought-3, I-2)
ccomp(said-11, thought-3)
nsubj(man-8, he-4)
cop(man-8, was-5)
det(man-8, an-6)
amod(man-8, old-7)
ccomp(thought-3, man-8)
root(ROOT-0, said-11)
nsubj(said-11, Ethelbertha-12)

nn(Spreight-3, Old-2)
nsubj(old-5, Spreight-3)
cop(old-5, is-4)
ccomp(said-10, old-5)
advmod(old-5, enough-6)
nsubj(said-10, I-9)
root(ROOT-0, said-10)

nn(Bute-3, Young-2)
nsubj(one-5, Bute-3)
cop(one-5, is-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
poss(men-9, his-7)
amod(men-9, young-8)
pobj(of-6, men-9)
cc(one-5, but-11)
nsubj(understands-13, he-12)
conj(one-5, understands-13)
poss(work-15, his-14)
dobj(understands-13, work-15)
cc(understands-13, and-17)
conj(understands-13, seems-18)
acomp(seems-18, intelligent-19)

root(ROOT-0, What-2)
cop(What-2, 's-3)
nsubj(What-2, he-4)
dep(What-2, like-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

root(ROOT-0, Personally-2)
det(fellow-8, an-4)
advmod(nice-6, exceedingly-5)
amod(fellow-8, nice-6)
amod(fellow-8, young-7)
dobj(Personally-2, fellow-8)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(deal-5, a-3)
amod(deal-5, good-4)
nsubj('s-2, deal-5)
prep(deal-5, of-6)
pobj(of-6, sense-7)
prep(sense-7, in-8)
pobj(in-8, him-9)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(boy-4, a-3)
dobj(like-2, boy-4)
nsubj(listens-6, who-5)
rcmod(boy-4, listens-6)

root(ROOT-0, Good-looking-2)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

dep(replied-8, Not-2)
advmod(so-4, objectionably-3)
dep(Not-2, so-4)
nsubj(replied-8, I-7)
root(ROOT-0, replied-8)

det(pleasant-3, A-2)
nsubj(face-4, pleasant-3)
root(ROOT-0, face-4)
advmod(smiles-9, particularly-6)
advmod(smiles-9, when-7)
nsubj(smiles-9, he-8)
parataxis(face-4, smiles-9)

