vmod(write-30, CHAPTER-1)
prep(wondering-10, in-11)
poss(heart-13, my-12)
pobj(in-11, heart-13)
dobj(do-17, what-14)
nsubj(do-17, I-15)
aux(do-17, should-16)
advcl(wondering-10, do-17)
cc(do-17, and-19)
mark(rose-22, as-20)
nsubj(rose-22, I-21)
conj(do-17, rose-22)
nsubj(heard-24, I-23)
ccomp(rose-22, heard-24)
det(footfall-27, a-25)
amod(footfall-27, faint-26)
dobj(heard-24, footfall-27)
xcomp(heard-24, creeping-28)
prt(creeping-28, down-29)
det(passage-31, the-30)
dobj(creeping-28, passage-31)
prep(passage-31, of-32)
det(names-34, the-33)
pobj(of-32, names-34)
prep(names-34, of-35)
det(Pharaohs-37, the-36)
pobj(of-35, Pharaohs-37)

punct(La-2, /-1)
root(ROOT-0, La-2)

root(ROOT-0, La-1)

root(ROOT-0, La-1)

csubj(mumbled-3, /-1)
root(ROOT-0, mumbled-3)
det(voice-5, a-4)
dobj(mumbled-3, voice-5)
mark(knew-8, that-6)
nsubj(knew-8, I-7)
ccomp(mumbled-3, knew-8)
prep(knew-8, for-9)
det(voice-11, the-10)
pobj(for-9, voice-11)
prep(voice-11, of-12)
det(wife-15, the-13)
amod(wife-15, old-14)
pobj(of-12, wife-15)
appos(wife-15, Atoua-17)

discourse(dark-6, Why-2)
nsubj(dark-6, 't-4)
cop(dark-6, is-5)
root(ROOT-0, dark-6)
prep(dark-6, as-7)
det(House-9, the-8)
pobj(as-7, House-9)
prep(House-9, of-10)
det(Dead-12, the-11)
pobj(of-10, Dead-12)

det(Ones-3, The-1)
nn(Ones-3, Holy-2)
nsubj(worshipped-17, Ones-3)
nsubj(built-5, who-4)
rcmod(Ones-3, built-5)
det(Temple-7, this-6)
nsubj(loved-8, Temple-7)
ccomp(built-5, loved-8)
neg(sun-12, not-9)
det(sun-12, the-10)
amod(sun-12, blessed-11)
dobj(loved-8, sun-12)
advmod(much-15, however-14)
advmod(worshipped-17, much-15)
nsubj(worshipped-17, they-16)
root(ROOT-0, worshipped-17)
dobj(worshipped-17, him-18)

root(ROOT-0, Now-1)
advmod(curtain-6, where-3)
cop(curtain-6, 's-4)
det(curtain-6, the-5)
rcmod(Now-1, curtain-6)

advmod(drawn-4, Presently-1)
nsubjpass(drawn-4, it-2)
auxpass(drawn-4, was-3)
root(ROOT-0, drawn-4)
cc(drawn-4, and-6)
nsubj(entered-8, Atoua-7)
conj(drawn-4, entered-8)
det(stick-11, a-10)
dobj(entered-8, stick-11)
prep(stick-11, in-12)
num(hand-14, one-13)
pobj(in-12, hand-14)
cc(stick-11, and-15)
det(basket-17, a-16)
conj(stick-11, basket-17)
prep(basket-17, in-18)
det(other-20, the-19)
pobj(in-18, other-20)

poss(face-2, Her-1)
nsubj(wrinkled-6, face-2)
cop(wrinkled-6, was-3)
advmod(wrinkled-6, somewhat-4)
advmod(wrinkled-6, more-5)
root(ROOT-0, wrinkled-6)
cc(wrinkled-6, and-8)
poss(locks-11, her-9)
amod(locks-11, scanty-10)
nsubj(whiter-14, locks-11)
cop(whiter-14, were-12)
advmod(whiter-14, somewhat-13)
conj(wrinkled-6, whiter-14)
prep(whiter-14, than-15)
pobj(than-15, aforetime-16)
cc(wrinkled-6, but-18)
prep(was-23, for-19)
det(rest-21, the-20)
pobj(for-19, rest-21)
nsubj(was-23, she-22)
conj(wrinkled-6, was-23)
mark(been-28, as-24)
nsubj(been-28, she-25)
aux(been-28, had-26)
advmod(been-28, ever-27)
advcl(was-23, been-28)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
cc(stood-2, and-3)
conj(stood-2, peered-4)
prt(peered-4, around-5)
prep(peered-4, with-6)
poss(eyes-10, her-7)
amod(eyes-10, sharp-8)
amod(eyes-10, black-9)
pobj(with-6, eyes-10)
prep(stood-2, for-12)
mark(see-17, as-13)
advmod(see-17, yet-14)
nsubj(see-17, she-15)
aux(see-17, could-16)
pcomp(for-12, see-17)
dobj(see-17, nothing-18)
advmod(of-20, because-19)
prep(nothing-18, of-20)
det(shadows-22, the-21)
pobj(of-20, shadows-22)

advmod(where-3, Now-2)
advmod(is-4, where-3)
root(ROOT-0, is-4)
nsubj(is-4, he-5)

nsubj(muttered-2, she-1)
root(ROOT-0, muttered-2)

nsubj(send-9, Osiris-2)
dep(Osiris-2, glory-4)
prep(glory-4, to-5)
poss(name-7, His-6)
pobj(to-5, name-7)
root(ROOT-0, send-9)
mark(wandered-14, that-10)
nsubj(wandered-14, he-11)
aux(wandered-14, has-12)
neg(wandered-14, not-13)
ccomp(send-9, wandered-14)
prep(wandered-14, in-15)
det(night-17, the-16)
pobj(in-15, night-17)
cc(send-9, and-19)
dep(blind-21, he-20)
conj(send-9, blind-21)

root(ROOT-0, Alack-1)

mark(return-5, that-1)
nsubj(return-5, I-2)
aux(return-5, could-3)
neg(return-5, not-4)
root(ROOT-0, return-5)
prep(return-5, before-6)
det(dark-8, the-7)
pobj(before-6, dark-8)

root(ROOT-0, Alack-1)

cc(alack-2, and-1)
root(ROOT-0, alack-2)

det(times-2, what-1)
dobj(fallen-5, times-2)
aux(fallen-5, have-3)
nsubj(fallen-5, we-4)
root(ROOT-0, fallen-5)
prt(fallen-5, on-6)
advmod(left-24, when-8)
det(Priest-12, the-9)
nn(Priest-12, Holy-10)
nn(Priest-12, High-11)
nsubjpass(left-24, Priest-12)
cc(Priest-12, and-13)
det(Governor-15, the-14)
conj(Priest-12, Governor-15)
prep(left-24, by-17)
pobj(by-17, descent-18)
prep(descent-18, of-20)
pobj(of-20, Abouthis-21)
auxpass(left-24, is-23)
advcl(fallen-5, left-24)
prep(left-24, with-25)
pobj(with-25, one-26)
vmod(one-26, aged-27)
acomp(aged-27, crone-28)
prep(crone-28, to-29)
pobj(to-29, minister-30)
prep(aged-27, to-31)
poss(infirmity-33, his-32)
pobj(to-31, infirmity-33)

nn(Harmachis-2, O-1)
root(ROOT-0, Harmachis-2)
poss(boy-6, my-4)
amod(boy-6, poor-5)
appos(Harmachis-2, boy-6)
nsubj(hast-9, thou-8)
dep(Harmachis-2, hast-9)
amod(trouble-11, laid-10)
dobj(hast-9, trouble-11)
prep(trouble-11, at-12)
poss(doors-14, our-13)
pobj(at-12, doors-14)

nsubj(what-3, Why-1)
root(ROOT-0, what-3)
cop(what-3, 's-4)
nsubj(what-3, this-5)

advmod(sleeps-3, Surely-1)
nsubj(sleeps-3, he-2)
root(ROOT-0, sleeps-3)
neg(sleeps-3, not-4)
expl(upon-7, there-6)
parataxis(sleeps-3, upon-7)
det(ground-9, the-8)
pobj(upon-7, ground-9)

nsubj(death-6, twill-3)
cop(death-6, be-4)
poss(death-6, his-5)
root(ROOT-0, death-6)

root(ROOT-0, Prince-1)

nn(Father-2, Holy-1)
root(ROOT-0, Father-2)

root(ROOT-0, Amenemhat-1)

dep(arise-3, awake-1)
root(ROOT-0, arise-3)

cc(hobbled-3, and-1)
nsubj(hobbled-3, she-2)
root(ROOT-0, hobbled-3)
prep(hobbled-3, towards-4)
det(corpse-6, the-5)
pobj(towards-4, corpse-6)

advmod(it-6, Why-2)
advmod(it-6, how-4)
cop(it-6, is-5)
root(ROOT-0, it-6)

prep(dead-8, By-1)
pobj(By-1, Him-2)
nsubj(sleeps-4, who-3)
rcmod(Him-2, sleeps-4)
nsubj(dead-8, he-6)
cop(dead-8, 's-7)
root(ROOT-0, dead-8)

root(ROOT-0, untended-1)
cc(untended-1, and-2)
conj(untended-1, alone-3)
punct(untended-1, /-5)
dep(untended-1, dead-6)

root(ROOT-0, dead-1)

nsubj(sent-5, /-1)
cc(/-1, and-3)
conj(/-1, she-4)
root(ROOT-0, sent-5)
poss(wail-8, her-6)
amod(wail-8, long-7)
dobj(sent-5, wail-8)
prep(wail-8, of-9)
nn(ringing-11, grief-10)
pobj(of-9, ringing-11)
prep(sent-5, up-12)
det(walls-15, the-13)
amod(walls-15, sculptured-14)
pobj(up-12, walls-15)

root(ROOT-0, Hush-2)

advmod(be-3, woman-1)
root(ROOT-0, be-3)
advmod(be-3, still-4)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
xcomp(said-2, gliding-4)
prep(gliding-4, from-5)
det(shadows-7, the-6)
pobj(from-5, shadows-7)

discourse(thou-6, Oh-2)
nsubj(thou-6, what-4)
cop(thou-6, art-5)
root(ROOT-0, thou-6)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
xcomp(cried-2, casting-4)
prt(casting-4, down-5)
poss(basket-7, her-6)
dobj(casting-4, basket-7)

ccomp(hast-5, Wicked-2)
dobj(Wicked-2, man-3)
root(ROOT-0, hast-5)
nsubj(murdered-7, thou-6)
dep(hast-5, murdered-7)
det(One-10, this-8)
amod(One-10, Holy-9)
nsubj(hast-5, One-10)
det(One-15, the-12)
advmod(One-15, only-13)
amod(One-15, Holy-14)
appos(One-10, One-15)
prep(One-15, in-16)
pobj(in-16, Egypt-17)

advmod(fall-5, Surely-1)
det(curse-3, the-2)
nsubj(fall-5, curse-3)
aux(fall-5, will-4)
root(ROOT-0, fall-5)
prep(fall-5, on-6)
pobj(on-6, thee-7)
mark(arm-29, for-9)
mark(seem-14, though-10)
det(Gods-12, the-11)
nsubj(seem-14, Gods-12)
aux(seem-14, do-13)
advcl(arm-29, seem-14)
aux(forsaken-17, to-15)
aux(forsaken-17, have-16)
xcomp(seem-14, forsaken-17)
dobj(forsaken-17, us-18)
advmod(forsaken-17, now-19)
prep(forsaken-17, in-20)
poss(hour-22, our-21)
pobj(in-20, hour-22)
prep(hour-22, of-23)
pobj(of-23, trial-24)
advmod(arm-29, yet-26)
cop(arm-29, is-27)
poss(arm-29, their-28)
advcl(fall-5, arm-29)
advmod(arm-29, long-30)
cc(fall-5, and-32)
advmod(avenged-37, certainly-33)
nsubjpass(avenged-37, they-34)
aux(avenged-37, will-35)
auxpass(avenged-37, be-36)
conj(fall-5, avenged-37)
prep(avenged-37, on-38)
pobj(on-38, him-39)
nsubj(hath-41, who-40)
rcmod(him-39, hath-41)
dep(hath-41, slain-42)
poss(anointed-44, their-43)
dobj(slain-42, anointed-44)

ccomp(cried-10, Look-2)
prep(Look-2, on-3)
pobj(on-3, me-4)
appos(me-4, Atoua-6)
nsubj(cried-10, I-9)
root(ROOT-0, cried-10)

root(ROOT-0, Look-2)

advmod(look-4, ay-1)
nsubj(look-4, I-3)
root(ROOT-0, look-4)
amod(wanderer-8, thou-6)
amod(wanderer-8, wicked-7)
dobj(look-4, wanderer-8)
dobj(dared-11, who-9)
nsubj(dared-11, hast-10)
rcmod(wanderer-8, dared-11)
det(deed-14, this-12)
amod(deed-14, cruel-13)
dobj(dared-11, deed-14)

nsubj(traitor-4, Harmachis-1)
cop(traitor-4, is-2)
det(traitor-4, a-3)
root(ROOT-0, traitor-4)
cc(traitor-4, and-5)
conj(traitor-4, lost-6)
advmod(away-8, far-7)
advmod(lost-6, away-8)
cc(traitor-4, and-10)
nsubjpass(murdered-16, Amenemhat-11)
poss(father-14, his-12)
amod(father-14, holy-13)
dep(Amenemhat-11, father-14)
auxpass(murdered-16, is-15)
conj(traitor-4, murdered-16)
cc(murdered-16, and-18)
advmod(alone-23, now-19)
nsubj(alone-23, I-20)
cop(alone-23, 'm-21)
advmod(alone-23, all-22)
conj(murdered-16, alone-23)
prep(alone-23, without-24)
pobj(without-24, kith-25)
cc(kith-25, or-26)
conj(kith-25, kin-27)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
dobj(gave-2, them-3)
prep(gave-2, for-4)
pobj(for-4, him-5)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
dobj(gave-2, them-3)
prep(gave-2, for-4)
pobj(for-4, Harmachis-5)
det(traitor-8, the-7)
dobj(gave-2, traitor-8)

root(ROOT-0, Come-1)
dep(Come-1, slay-3)
dobj(slay-3, me-4)
advmod(slay-3, also-5)
nsubj(wicked-8, thou-7)
xcomp(slay-3, wicked-8)
dobj(Come-1, one-9)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(step-4, a-3)
dobj(took-2, step-4)
prep(took-2, toward-5)
pobj(toward-5, her-6)
cc(took-2, and-8)
nsubj(cried-20, she-9)
vmod(cried-20, thinking-11)
mark(about-15, that-12)
nsubj(about-15, I-13)
aux(about-15, was-14)
ccomp(thinking-11, about-15)
aux(smite-17, to-16)
xcomp(about-15, smite-17)
dobj(smite-17, her-18)
conj(took-2, cried-20)
advmod(cried-20, out-21)
prep(cried-20, in-22)
pobj(in-22, fear-23)
nsubj(spare-31, Nay-26)
amod(Sir-29, good-28)
appos(Nay-26, Sir-29)
ccomp(cried-20, spare-31)
dobj(spare-31, me-32)

nsubj(come-14, Eighty-1)
cc(Eighty-1, and-2)
conj(Eighty-1, six-3)
prep(Eighty-1, by-5)
det(Ones-8, the-6)
nn(Ones-8, Holy-7)
pobj(by-5, Ones-8)
conj(Ones-8, eighty-10)
cc(Ones-8, and-11)
conj(Ones-8, six-12)
root(ROOT-0, come-14)
amod(flood-16, next-15)
dobj(come-14, flood-16)
prep(flood-16, of-17)
pobj(of-17, Nile-18)
cc(come-14, and-20)
advmod(die-25, yet-21)
nsubj(die-25, I-22)
aux(die-25, would-23)
neg(die-25, not-24)
conj(come-14, die-25)
mark(merciful-30, though-27)
nsubj(merciful-30, Osiris-28)
cop(merciful-30, is-29)
advcl(die-25, merciful-30)
prep(merciful-30, to-31)
det(old-33, the-32)
pobj(to-31, old-33)
nsubj(served-35, who-34)
rcmod(old-33, served-35)
dobj(served-35, him-36)

root(ROOT-0, Come-1)
neg(nearer-3, no-2)
dobj(Come-1, nearer-3)
dep(Come-1, help-5)

root(ROOT-0, help-1)

nsubj(fool-3, Thou-2)
ccomp(said-10, fool-3)
cop(silent-6, be-5)
dep(fool-3, silent-6)
nsubj(said-10, I-9)
root(ROOT-0, said-10)
nsubj(thou-14, knowest-13)
dep(said-10, thou-14)
dobj(thou-14, me-15)
dep(thou-14, not-16)

root(ROOT-0, Know-2)
dep(Know-2, thee-3)

aux(know-3, Can-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
det(boatman-6, every-4)
amod(boatman-6, wandering-5)
dobj(know-3, boatman-6)
prep(know-3, to-7)
dobj(grants-10, whom-8)
nsubj(grants-10, Sebek-9)
pcomp(to-7, grants-10)
aux(earn-12, to-11)
xcomp(grants-10, earn-12)
det(livelihood-14, a-13)
dobj(earn-12, livelihood-14)
mark(claims-17, till-15)
nsubj(claims-17, Typhon-16)
advcl(earn-12, claims-17)
poss(own-19, his-18)
dobj(claims-17, own-19)

cc(changed-11, And-1)
advmod(changed-11, yet-2)
advmod(strange-8, why-4)
nsubj(strange-8, 't-6)
cop(strange-8, is-7)
parataxis(changed-11, strange-8)
nsubj(changed-11, that-10)
root(ROOT-0, changed-11)
dobj(changed-11, countenance-12)

dep(scar-3, that-2)
root(ROOT-0, scar-3)

root(ROOT-0, that-2)
vmod(that-2, stumbling-3)
dobj(stumbling-3, gait-4)

nsubj(thou-3, It-1)
cop(thou-3, is-2)
root(ROOT-0, thou-3)
appos(thou-3, Harmachis-5)

nsubj(thou-4, 't-2)
cop(thou-4, is-3)
root(ROOT-0, thou-4)
dep(thou-4, O-6)
poss(boy-8, my-7)
dobj(O-6, boy-8)

nsubj(come-2, Art-1)
root(ROOT-0, come-2)
prt(come-2, back-3)
aux(glad-5, to-4)
xcomp(come-2, glad-5)
poss(eyes-8, mine-6)
amod(eyes-8, old-7)
dobj(glad-5, eyes-8)

nsubj(hoped-2, I-1)
root(ROOT-0, hoped-2)
nsubj(dead-4, thee-3)
xcomp(hoped-2, dead-4)

root(ROOT-0, Let-1)
nsubj(kiss-3, me-2)
dep(Let-1, kiss-3)
dobj(kiss-3, thee-4)

root(ROOT-0, nay-2)
nsubj(forget-5, I-4)
ccomp(nay-2, forget-5)

nsubj(traitor-4, Harmachis-1)
cop(traitor-4, is-2)
det(traitor-4, a-3)
root(ROOT-0, traitor-4)
conj(traitor-4, ay-6)
cc(traitor-4, and-8)
det(murderer-10, a-9)
conj(traitor-4, murderer-10)

advmod(lies-2, Here-1)
root(ROOT-0, lies-2)
det(Amenemhat-5, the-3)
amod(Amenemhat-5, holy-4)
nsubj(lies-2, Amenemhat-5)
vmod(Amenemhat-5, murdered-7)
prep(murdered-7, by-8)
det(traitor-10, the-9)
pobj(by-8, traitor-10)
appos(traitor-10, Harmachis-12)

root(ROOT-0, Get-1)
nsubj(gone-3, thee-2)
xcomp(Get-1, gone-3)

nsubj(have-3, I-1)
aux(have-3, 'll-2)
root(ROOT-0, have-3)
dobj(have-3, none-4)
prep(have-3, of-5)
pobj(of-5, traitors-6)
cc(of-5, and-7)
conj(of-5, of-8)
pobj(of-8, parricides-9)

root(ROOT-0, Get-1)
dobj(Get-1, thee-2)
prep(Get-1, to-3)
poss(wanton-5, thy-4)
pobj(to-3, wanton-5)

nsubj(thou-5, it-2)
cop(thou-5, is-3)
neg(thou-5, not-4)
root(ROOT-0, thou-5)
dobj(did-8, whom-6)
nsubj(did-8, I-7)
dep(thou-5, did-8)
dobj(did-8, nurse-9)

root(ROOT-0, Peace-2)

root(ROOT-0, woman-1)
dep(woman-1, peace-3)

nsubj(slew-2, I-1)
root(ROOT-0, slew-2)
neg(slew-2, not-3)
poss(father-5, my-4)
dobj(slew-2, father-5)
nsubj(died-8, he-7)
parataxis(slew-2, died-8)
dep(slew-2, alas-10)

nsubj(died-3, he-2)
root(ROOT-0, died-3)
dep(died-3, even-4)
prep(even-4, in-5)
poss(arms-7, my-6)
pobj(in-5, arms-7)

root(ROOT-0, Ay-2)
dep(Ay-2, surely-4)
cc(surely-4, and-6)
conj(surely-4, cursing-7)
dep(surely-4, thee-8)
dep(Ay-2, Harmachis-10)

nsubj(hast-2, Thou-1)
root(ROOT-0, hast-2)
amod(death-4, given-3)
dobj(hast-2, death-4)
prep(death-4, to-5)
pobj(to-5, him-6)
nsubj(gave-8, who-7)
rcmod(death-4, gave-8)
iobj(gave-8, thee-9)
dobj(gave-8, life-10)

punct(La-2, /-1)
root(ROOT-0, La-2)

root(ROOT-0, la-1)

advmod(old-4, /-1)
nsubj(old-4, I-2)
cop(old-4, am-3)
root(ROOT-0, old-4)
cc(old-4, and-6)
nsubj(seen-9, I-7)
aux(seen-9, 've-8)
conj(old-4, seen-9)
amod(trouble-12, many-10)
det(trouble-12, a-11)
dobj(seen-9, trouble-12)
cc(old-4, but-14)
nsubj(heaviest-18, this-15)
cop(heaviest-18, is-16)
det(heaviest-18, the-17)
conj(old-4, heaviest-18)
prep(heaviest-18, of-19)
pobj(of-19, them-20)
det(them-20, all-21)

nsubj(liked-3, I-1)
neg(liked-3, never-2)
dep(one-14, liked-3)
det(looks-5, the-4)
dobj(liked-3, looks-5)
prep(looks-5, of-6)
pobj(of-6, mummies-7)
cc(liked-3, but-9)
nsubj(would-11, I-10)
conj(liked-3, would-11)
nsubj(one-14, I-12)
cop(one-14, were-13)
root(ROOT-0, one-14)
det(hour-16, this-15)
dep(one-14, hour-16)

ccomp(pray-6, Get-1)
nsubj(gone-3, thee-2)
xcomp(Get-1, gone-3)
nsubj(pray-6, I-5)
root(ROOT-0, pray-6)
dobj(pray-6, thee-7)

amod(nurse-3, Old-2)
nsubj(reproach-5, nurse-3)
root(ROOT-0, reproach-5)
dobj(reproach-5, me-6)
neg(reproach-5, not-7)

root(ROOT-0, Have-1)
nsubj(bear-6, I-2)
neg(enough-4, not-3)
dep(bear-6, enough-4)
aux(bear-6, to-5)
xcomp(Have-1, bear-6)

root(ROOT-0, Ah-2)

root(ROOT-0, yes-1)
discourse(yes-1, yes-3)

nsubj(forget-4, I-2)
aux(forget-4, did-3)
root(ROOT-0, forget-4)

root(ROOT-0, Well-1)
dep(Well-1, and-3)
nsubj(sin-7, what-4)
cop(sin-7, is-5)
poss(sin-7, thy-6)
rcmod(and-3, sin-7)

det(woman-2, A-1)
nsubj(bane-5, woman-2)
cop(bane-5, was-3)
poss(bane-5, thy-4)
root(ROOT-0, bane-5)
mark(been-10, as-7)
nsubj(been-10, women-8)
aux(been-10, have-9)
advcl(bane-5, been-10)
prep(been-10, to-11)
pobj(to-11, those-12)
prep(been-10, before-13)
pobj(before-13, thee-14)
cc(been-10, and-16)
aux(be-18, shall-17)
conj(been-10, be-18)
prep(be-18, to-19)
pobj(to-19, those-20)
prep(be-18, after-21)
pobj(after-21, thee-22)

cc(woman-4, And-1)
dep(woman-4, what-2)
det(woman-4, a-3)
root(ROOT-0, woman-4)

punct(La-2, /-1)
root(ROOT-0, La-2)

root(ROOT-0, la-1)

mark(saw-3, /-1)
nsubj(saw-3, I-2)
advcl(was-11, saw-3)
dobj(saw-3, her-4)
det(beauty-7, a-6)
nsubj(was-11, beauty-7)
prep(beauty-7, such-8)
prep(such-8, as-9)
pcomp(as-9, never-10)
root(ROOT-0, was-11)
det(arrow-14, an-13)
nsubj(pointed-15, arrow-14)
parataxis(was-11, pointed-15)
prep(pointed-15, by-16)
det(Gods-19, the-17)
amod(Gods-19, evil-18)
pobj(by-16, Gods-19)
prep(Gods-19, for-20)
pobj(for-20, destruction-21)

cc(thou-2, And-1)
root(ROOT-0, thou-2)
det(man-6, a-4)
amod(man-6, young-5)
appos(thou-2, man-6)
vmod(man-6, bred-7)
prep(bred-7, as-8)
det(priest-10, a-9)
pobj(as-8, priest-10)
det(training-14, an-12)
amod(training-14, ill-13)
dep(man-6, training-14)
det(training-19, a-16)
advmod(ill-18, very-17)
amod(training-19, ill-18)
dep(training-14, training-19)

nsubj(match-5, 'T-1)
cop(match-5, was-2)
neg(match-5, no-3)
amod(match-5, fair-4)
root(ROOT-0, match-5)

nsubj(wonder-3, Who-1)
aux(wonder-3, can-2)
root(ROOT-0, wonder-3)
mark(mastered-6, that-4)
nsubj(mastered-6, she-5)
ccomp(wonder-3, mastered-6)
dobj(mastered-6, thee-7)

nsubj(let-5, Come-1)
dep(Come-1, Harmachis-3)
root(ROOT-0, let-5)
nsubj(kiss-7, me-6)
ccomp(let-5, kiss-7)
dobj(kiss-7, thee-8)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
prep(is-2, for-4)
det(woman-6, a-5)
pobj(for-4, woman-6)
aux(hard-9, to-7)
cop(hard-9, be-8)
vmod(woman-6, hard-9)
prep(hard-9, on-10)
det(man-12, a-11)
pobj(on-10, man-12)
mark(loved-15, because-13)
nsubj(loved-15, he-14)
advcl(hard-9, loved-15)
poss(sex-17, our-16)
dobj(loved-15, sex-17)
advmod(much-19, too-18)
advmod(loved-15, much-19)

discourse(is-4, Why-1)
nsubj(is-4, that-3)
ccomp(made-17, is-4)
prep(is-4, but-5)
pobj(but-5, nature-6)
cc(is-4, and-8)
nsubj(knows-10, Nature-9)
conj(is-4, knows-10)
poss(business-12, her-11)
dobj(knows-10, business-12)
advmod(she-15, else-14)
nsubj(made-17, she-15)
aux(made-17, had-16)
root(ROOT-0, made-17)
dep(made-17, us-18)
advmod(us-18, otherwise-19)

cc(case-6, But-1)
nsubj(case-6, here-2)
cop(case-6, is-3)
det(case-6, an-4)
amod(case-6, evil-5)
root(ROOT-0, case-6)

ccomp(know-40, Knowest-1)
dobj(Knowest-1, thou-2)
mark(seized-10, that-3)
det(Queen-6, this-4)
nn(Queen-6, Macedonian-5)
nsubj(seized-10, Queen-6)
prep(Queen-6, of-7)
poss(hath-9, thine-8)
pobj(of-7, hath-9)
ccomp(Knowest-1, seized-10)
det(lands-13, the-11)
nn(lands-13, temple-12)
dobj(seized-10, lands-13)
cc(lands-13, and-14)
conj(lands-13, revenues-15)
cc(seized-10, and-17)
conj(seized-10, driven-18)
prt(driven-18, away-19)
det(priests-21, the-20)
dobj(driven-18, priests-21)
dep(priests-21, all-23)
prep(all-23, save-25)
det(Amenemhat-28, the-26)
amod(Amenemhat-28, holy-27)
pobj(save-25, Amenemhat-28)
nsubj(lies-31, who-30)
rcmod(Amenemhat-28, lies-31)
advmod(lies-31, here-32)
cc(seized-10, and-34)
dobj(left-37, whom-35)
nsubj(left-37, she-36)
conj(seized-10, left-37)
nsubj(know-40, I-39)
root(ROOT-0, know-40)
neg(know-40, not-41)
dep(know-40, why-42)
dobj(why-42, ay-44)
cc(know-40, and-46)
conj(know-40, caused-47)
det(worship-49, the-48)
dobj(caused-47, worship-49)
prep(worship-49, of-50)
det(Gods-52, the-51)
pobj(of-50, Gods-52)
aux(cease-54, to-53)
vmod(caused-47, cease-54)
prep(cease-54, within-55)
det(walls-57, these-56)
pobj(within-55, walls-57)

discourse(gone-5, Well-1)
nsubjpass(gone-5, he-3)
auxpass(gone-5, 's-4)
root(ROOT-0, gone-5)

nsubjpass(gone-4, he-2)
auxpass(gone-4, 's-3)
root(ROOT-0, gone-4)

cc(better-5, and-1)
advmod(better-5, indeed-2)
nsubj(better-5, he-3)
cop(better-5, is-4)
root(ROOT-0, better-5)
prep(better-5, with-6)
pobj(with-6, Osiris-7)
mark(burden-15, for-9)
poss(life-11, his-10)
nsubj(burden-15, life-11)
cop(burden-15, was-12)
det(burden-15, a-13)
amod(burden-15, sore-14)
advcl(better-5, burden-15)
prep(burden-15, to-16)
pobj(to-16, him-17)

cc(thou-3, And-1)
nn(thou-3, hark-2)
root(ROOT-0, thou-3)
appos(thou-3, Harmachis-5)
nsubj(hath-8, he-7)
dep(Harmachis-5, hath-8)
neg(hath-8, not-9)
dep(hath-8, left-10)
nsubj(empty-handed-12, thee-11)
xcomp(left-10, empty-handed-12)
mark(gathered-24, for-14)
advmod(soon-17, so-16)
advmod(gathered-24, soon-17)
mark(failed-21, as-18)
det(plot-20, the-19)
nsubj(failed-21, plot-20)
ccomp(soon-17, failed-21)
nsubj(gathered-24, he-23)
advcl(show-42, gathered-24)
predet(wealth-27, all-25)
poss(wealth-27, his-26)
dobj(gathered-24, wealth-27)
cc(gathered-24, and-29)
nsubj(large-32, it-30)
cop(large-32, is-31)
conj(gathered-24, large-32)
cc(large-32, and-34)
conj(large-32, hid-35)
dobj(hid-35, it-36)
dep(gathered-24, where-38)
nsubj(show-42, I-40)
aux(show-42, can-41)
conj(hath-8, show-42)
dobj(show-42, thee-43)
cc(hath-8, and-45)
nsubjpass(thine-48, it-46)
auxpass(thine-48, is-47)
conj(hath-8, thine-48)
prep(thine-48, by-49)
pobj(by-49, right-50)
prep(right-50, of-51)
pobj(of-51, descent-52)

root(ROOT-0, Talk-2)
neg(to-4, not-3)
prep(Talk-2, to-4)
pobj(to-4, me-5)
prep(me-5, of-6)
pobj(of-6, wealth-7)
appos(wealth-7, Atoua-9)

advmod(go-4, Where-1)
aux(go-4, shall-2)
nsubj(go-4, I-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
advmod(hide-9, how-6)
aux(hide-9, shall-7)
nsubj(hide-9, I-8)
conj(go-4, hide-9)
poss(shame-11, my-10)
dobj(hide-9, shame-11)

root(ROOT-0, Ah-2)

amod(true-3, true-1)
dep(thou-7, true-3)
advmod(thou-7, here-5)
nsubj(thou-7, mayst-6)
root(ROOT-0, thou-7)
neg(thou-7, not-8)
dep(thou-7, abide-9)
mark(put-20, for-11)
mark(found-14, if-12)
nsubj(found-14, they-13)
advcl(put-20, found-14)
dobj(found-14, thee-15)
advmod(found-14, surely-17)
nsubj(put-20, they-18)
aux(put-20, would-19)
advcl(abide-9, put-20)
dobj(put-20, thee-21)
prep(put-20, to-22)
det(death-25, the-23)
amod(death-25, dreadful-24)
pobj(to-22, death-25)
advmod(abide-9, ay-27)
prep(abide-9, to-29)
det(death-31, the-30)
pobj(to-29, death-31)
prep(death-31, by-32)
