nsubj(lie-15, CHAPTER-1)
aux(sent-4, would-2)
aux(sent-4, have-3)
root(ROOT-0, sent-4)
det(workmen-6, the-5)
dobj(sent-4, workmen-6)
prep(sent-4, to-7)
poss(dinner-9, their-8)
pobj(to-7, dinner-9)
cc(sent-4, and-11)
aux(returned-14, would-12)
aux(returned-14, have-13)
conj(sent-4, returned-14)
prep(returned-14, to-15)
det(studio-18, the-16)
amod(studio-18, inner-17)
pobj(to-15, studio-18)

nsubj(supposed-4, They-1)
aux(supposed-4, would-2)
aux(supposed-4, have-3)
root(ROOT-0, supposed-4)
advmod(supposed-4, afterwards-5)
mark(left-10, that-6)
nn(Paolo-8, Don-7)
nsubj(left-10, Paolo-8)
aux(left-10, had-9)
ccomp(supposed-4, left-10)
det(place-12, the-11)
dobj(left-10, place-12)
prep(left-10, with-13)
pobj(with-13, him-14)

nsubj(gone-4, He-1)
aux(gone-4, would-2)
aux(gone-4, have-3)
root(ROOT-0, gone-4)
advmod(gone-4, home-5)
cc(gone-4, and-6)
aux(said-9, would-7)
aux(said-9, have-8)
conj(gone-4, said-9)
mark(left-13, that-10)
nsubj(left-13, Paolo-11)
aux(left-13, had-12)
ccomp(said-9, left-13)
dobj(left-13, him-14)
cc(gone-4, or-16)
advmod(said-23, no-18)
nsubj(said-23, he-20)
aux(said-23, would-21)
aux(said-23, have-22)
conj(gone-4, said-23)
mark(been-28, that-24)
nsubj(been-28, Paolo-25)
aux(been-28, had-26)
neg(been-28, not-27)
ccomp(said-23, been-28)
advmod(been-28, there-29)
mark(see-35, for-31)
det(one-33, some-32)
nsubj(see-35, one-33)
aux(see-35, might-34)
advcl(said-23, see-35)
nsubj(leave-37, him-36)
ccomp(see-35, leave-37)
det(workshop-39, the-38)
dobj(leave-37, workshop-39)
advmod(leave-37, alone-40)

prep(gone-14, In-1)
det(night-3, the-2)
pobj(In-1, night-3)
nsubj(returned-7, he-4)
aux(returned-7, would-5)
aux(returned-7, have-6)
rcmod(night-3, returned-7)
poss(family-10, his-9)
nsubj(gone-14, family-10)
vmod(family-10, thinking-11)
dobj(thinking-11, he-12)
aux(gone-14, had-13)
root(ROOT-0, gone-14)
aux(meet-16, to-15)
xcomp(gone-14, meet-16)
poss(friends-18, his-17)
dobj(meet-16, friends-18)
mark(did-23, as-20)
nsubj(did-23, he-21)
advmod(did-23, often-22)
advcl(gone-14, did-23)

advmod(quiet-5, When-1)
det(streets-3, the-2)
nsubj(quiet-5, streets-3)
cop(quiet-5, were-4)
advcl(carried-9, quiet-5)
nsubj(carried-9, he-6)
aux(carried-9, would-7)
aux(carried-9, have-8)
root(ROOT-0, carried-9)
det(body-11, the-10)
npadvmod(away-12, body-11)
advmod(upon-13, away-12)
prep(carried-9, upon-13)
det(hand-cart-15, the-14)
pobj(upon-13, hand-cart-15)
nsubj(stood-17, that-16)
rcmod(hand-cart-15, stood-17)
prep(stood-17, in-18)
det(entry-20, the-19)
pobj(in-18, entry-20)
prep(entry-20, of-21)
det(room-24, the-22)
amod(room-24, outer-23)
pobj(of-21, room-24)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(far-4, not-3)
advmod(was-2, far-4)
dep(three-7, scarcely-6)
dep(far-4, three-7)
num(yards-9, hundred-8)
dep(three-7, yards-9)
xcomp(was-2, allowing-11)
prep(allowing-11, for-12)
det(turnings-14, the-13)
pobj(for-12, turnings-14)
prep(allowing-11, to-16)
det(place-18, the-17)
pobj(to-16, place-18)
advmod(ends-23, where-19)
det(Montella-22, the-20)
nn(Montella-22, Via-21)
nsubj(ends-23, Montella-22)
rcmod(place-18, ends-23)
prep(ends-23, in-24)
det(bank-27, a-25)
nn(bank-27, mud-26)
pobj(in-24, bank-27)
prep(allowing-11, by-28)
det(river-31, the-29)
amod(river-31, dark-30)
pobj(by-28, river-31)

det(neighbourhood-3, A-1)
amod(neighbourhood-3, deserted-2)
root(ROOT-0, neighbourhood-3)
advmod(neighbourhood-3, too-5)
det(turn-8, a-7)
dep(neighbourhood-3, turn-8)
prep(turn-8, to-9)
det(left-11, the-10)
pobj(to-9, left-11)
det(trees-15, the-13)
amod(trees-15, low-14)
appos(left-11, trees-15)
prep(trees-15, of-16)
det(de-19, the-17)
nn(de-19, Piazza-18)
poss(Branca-21, de-19)
pobj(of-16, Branca-21)
det(street-29, the-23)
amod(street-29, dark-24)
amod(street-29, short-26)
amod(street-29, straight-28)
appos(left-11, street-29)
prep(street-29, to-30)
det(water-32, the-31)
pobj(to-30, water-32)

advmod(stirring-8, At-1)
num(o'clock-3, one-2)
pobj(At-1, o'clock-3)
prep(At-1, after-4)
pobj(after-4, midnight-5)
nsubj(stirring-8, who-6)
aux(stirring-8, was-7)
root(ROOT-0, stirring-8)

nsubj(simple-7, It-1)
aux(simple-7, would-2)
advmod(simple-7, all-3)
aux(simple-7, have-4)
cop(simple-7, been-5)
advmod(simple-7, so-6)
root(ROOT-0, simple-7)
advmod(simple-7, so-9)
advmod(effectual-11, terribly-10)
dep(simple-7, effectual-11)

cc(Paolo-9, And-1)
advmod(Paolo-9, then-2)
expl(Paolo-9, there-3)
aux(Paolo-9, would-4)
aux(Paolo-9, have-5)
cop(Paolo-9, been-6)
neg(Paolo-9, no-7)
amod(Paolo-9, more-8)
root(ROOT-0, Paolo-9)
neg(annoyances-14, no-11)
amod(annoyances-14, more-12)
amod(annoyances-14, domestic-13)
appos(Paolo-9, annoyances-14)
neg(more-17, no-16)
conj(Paolo-9, more-17)
prep(more-17, of-18)
det(priest-20, the-19)
poss(disapprobation-23, priest-20)
possessive(priest-20, 's-21)
amod(disapprobation-23, smooth-faced-22)
pobj(of-18, disapprobation-23)
cc(Paolo-9, and-24)
amod(opposition-26, perpetual-25)
conj(Paolo-9, opposition-26)
prep(opposition-26, in-27)
det(house-29, the-28)
pobj(in-27, house-29)

nsubj(brought-5, He-1)
aux(brought-5, would-2)
aux(brought-5, have-3)
advmod(brought-5, soon-4)
root(ROOT-0, brought-5)
nn(Luisa-7, Maria-6)
dobj(brought-5, Luisa-7)
cc(Luisa-7, and-8)
conj(Luisa-7, Lucia-9)
prep(brought-5, to-10)
pobj(to-10, reason-11)

dobj(do-4, What-1)
aux(do-4, could-2)
nsubj(do-4, they-3)
root(ROOT-0, do-4)
prep(do-4, without-5)
det(support-7, the-6)
pobj(without-5, support-7)
prep(support-7, of-8)
pobj(of-8, Paolo-9)

nsubj(women-4, They-1)
cop(women-4, were-2)
amod(women-4, only-3)
root(ROOT-0, women-4)
prep(women-4, after-5)
pobj(after-5, all-6)

advmod(for-2, As-1)
root(ROOT-0, for-2)
pobj(for-2, Gianbattista-3)
mark(removed-13, if-5)
advmod(influence-9, once-6)
det(influence-9, the-7)
amod(influence-9, poisonous-8)
nsubjpass(removed-13, influence-9)
prep(influence-9, of-10)
pobj(of-10, Paolo-11)
auxpass(removed-13, were-12)
dep(Gianbattista-3, removed-13)
cc(removed-13, and-15)
advmod(removed-18, how-16)
advmod(removed-18, surely-17)
conj(removed-13, removed-18)

poss(lips-4, Marzio-2)
possessive(Marzio-2, 's-3)
root(ROOT-0, lips-4)
vmod(lips-4, twisted-5)
advmod(tasting-10, as-6)
mark(tasting-10, though-7)
nsubj(tasting-10, he-8)
aux(tasting-10, were-9)
advcl(twisted-5, tasting-10)
det(sourness-12, the-11)
dobj(tasting-10, sourness-12)
prep(sourness-12, of-13)
pobj(of-13, failure-14)
prep(tasting-10, like-16)
det(fruit-19, an-17)
amod(fruit-19, acid-18)
pobj(like-16, fruit-19)
mark(come-30, if-21)
mark(gone-26, once-22)
det(priest-24, the-23)
nsubjpass(gone-26, priest-24)
auxpass(gone-26, were-25)
advcl(come-30, gone-26)
nsubj(come-30, Gianbattista-28)
aux(come-30, would-29)
rcmod(fruit-19, come-30)
prt(come-30, back-31)
prep(come-30, to-32)
poss(ways-35, his-33)
amod(ways-35, old-34)
pobj(to-32, ways-35)
prep(fruit-19, to-37)
poss(scorn-40, his-38)
amod(scorn-40, old-39)
pobj(to-37, scorn-40)
prep(fruit-19, of-41)
pobj(of-41, priests-42)
prep(priests-42, in-43)
pobj(in-43, general-44)
prep(fruit-19, of-46)
pobj(of-46, churches-47)
prep(fruit-19, of-49)
pobj(of-49, oppression-50)
prep(fruit-19, of-52)
pobj(of-52, everything-53)
mark(hated-56, that-54)
dep(hated-56, Marzio-55)
dep(twisted-5, hated-56)

nsubj(marry-3, He-1)
aux(marry-3, might-2)
root(ROOT-0, marry-3)
dobj(marry-3, Lucia-4)
advmod(marry-3, then-5)
cc(marry-3, and-7)
cop(welcome-9, be-8)
conj(marry-3, welcome-9)

prep(fellow-8, After-1)
pobj(After-1, all-2)
nsubj(fellow-8, he-4)
cop(fellow-8, was-5)
det(fellow-8, a-6)
nn(fellow-8, finer-7)
root(ROOT-0, fellow-8)
prep(fellow-8, for-9)
det(girl-12, the-10)
amod(girl-12, pretty-11)
pobj(for-9, girl-12)
prep(girl-12, than-13)
nn(Carnesecchi-15, Gasparo-14)
pobj(than-13, Carnesecchi-15)
prep(fellow-8, with-17)
poss(fingers-20, his-18)
nn(fingers-20, claw-19)
pobj(with-17, fingers-20)
cc(fingers-20, and-21)
poss(salad-24, his-22)
nn(salad-24, vinegar-23)
conj(fingers-20, salad-24)

nsubj(farce-5, That-1)
cop(farce-5, was-2)
advmod(farce-5, only-3)
det(farce-5, a-4)
root(ROOT-0, farce-5)
det(proposal-8, that-7)
appos(farce-5, proposal-8)
prep(proposal-8, about-9)
det(lawyer-11, the-10)
pobj(about-9, lawyer-11)
det(thing-15, the-13)
amod(thing-15, real-14)
nsubj(was-16, thing-15)
parataxis(farce-5, was-16)
aux(rid-19, to-17)
dep(rid-19, get-18)
xcomp(was-16, rid-19)
prep(rid-19, of-20)
pobj(of-20, Paolo-21)

expl(liberty-6, There-1)
aux(liberty-6, could-2)
cop(liberty-6, be-3)
neg(liberty-6, no-4)
amod(liberty-6, healthy-5)
root(ROOT-0, liberty-6)
prep(liberty-6, of-7)
pobj(of-7, thought-8)
prep(thought-8, in-9)
det(house-11, the-10)
pobj(in-9, house-11)
mark(sneaking-16, while-12)
det(fellow-14, this-13)
nsubj(sneaking-16, fellow-14)
aux(sneaking-16, was-15)
advcl(liberty-6, sneaking-16)
prt(sneaking-16, in-17)
cc(in-17, and-18)
dep(in-17, out-19)
prep(sneaking-16, at-20)
det(hours-22, all-21)
pobj(at-20, hours-22)

nn(Paolo-2, Tumble-1)
nsubj(peace-24, Paolo-2)
prep(Paolo-2, into-3)
det(grave-6, a-4)
amod(grave-6, quiet-5)
pobj(into-3, grave-6)
prep(grave-6, into-8)
det(river-10, the-9)
pobj(into-8, river-10)
prep(river-10, with-11)
det(sackful-13, a-12)
pobj(with-11, sackful-13)
prep(sackful-13, of-14)
amod(castings-16, old-15)
pobj(of-14, castings-16)
prep(castings-16, at-17)
poss(neck-19, his-18)
pobj(at-17, neck-19)
advmod(peace-24, there-21)
aux(peace-24, would-22)
cop(peace-24, be-23)
root(ROOT-0, peace-24)
advmod(peace-24, then-25)
cc(peace-24, and-27)
conj(peace-24, freedom-28)

nsubj(ground-2, Marzio-1)
root(ROOT-0, ground-2)
poss(teeth-4, his-3)
dobj(ground-2, teeth-4)
mark(thought-7, as-5)
nsubj(thought-7, he-6)
advcl(ground-2, thought-7)
advmod(done-12, how-8)
advmod(he-10, nearly-9)
nsubj(done-12, he-10)
aux(done-12, had-11)
ccomp(thought-7, done-12)
det(thing-14, the-13)
dobj(done-12, thing-14)
cc(thought-7, and-16)
advmod(miserably-18, how-17)
dep(failed-21, miserably-18)
nsubj(failed-21, he-19)
aux(failed-21, had-20)
conj(thought-7, failed-21)

nsubj(inspiration-5, It-1)
aux(inspiration-5, had-2)
cop(inspiration-5, been-3)
det(inspiration-5, the-4)
root(ROOT-0, inspiration-5)
prep(inspiration-5, of-6)
det(moment-8, the-7)
pobj(of-6, moment-8)
cc(inspiration-5, and-10)
det(details-12, the-11)
nsubj(appeared-14, details-12)
aux(appeared-14, had-13)
conj(inspiration-5, appeared-14)
acomp(appeared-14, clear-15)
prep(clear-15, at-16)
pcomp(at-16, once-17)
prep(appeared-14, to-18)
poss(mind-20, his-19)
pobj(to-18, mind-20)

dep(found-5, Going-1)
prt(Going-1, over-2)
dobj(Going-1, them-3)
nsubj(found-5, he-4)
root(ROOT-0, found-5)
mark(mistaken-11, that-6)
nsubjpass(mistaken-11, he-7)
aux(mistaken-11, had-8)
neg(mistaken-11, not-9)
auxpass(mistaken-11, been-10)
ccomp(found-5, mistaken-11)

mark(came-3, If-1)
nsubj(came-3, Paolo-2)
advcl(do-14, came-3)
advmod(came-3, again-4)
cc(came-3, and-6)
nsubj(had-8, he-7)
conj(came-3, had-8)
det(chance-10, the-9)
dobj(had-8, chance-10)
nsubj(do-14, he-12)
aux(do-14, would-13)
root(ROOT-0, do-14)
dobj(do-14, it-15)

nsubj(better-6, It-1)
cop(better-6, was-2)
advmod(better-6, perhaps-3)
predet(better-6, all-4)
det(better-6, the-5)
root(ROOT-0, better-6)
mark(found-10, that-7)
nsubj(found-10, he-8)
aux(found-10, had-9)
dep(better-6, found-10)
tmod(found-10, time-11)
aux(weigh-13, to-12)
xcomp(found-10, weigh-13)
det(matter-15, the-14)
dobj(weigh-13, matter-15)

cc(come-4, But-1)
aux(come-4, would-2)
nsubj(come-4, Paolo-3)
root(ROOT-0, come-4)
advmod(come-4, again-5)

aux(trust-4, Would-1)
nsubj(trust-4, he-2)
advmod(trust-4, ever-3)
root(ROOT-0, trust-4)
dobj(trust-4, himself-5)
advmod(trust-4, alone-6)
prep(trust-4, in-7)
det(workshop-9, the-8)
pobj(in-7, workshop-9)

aux(guessed-3, Had-1)
nsubj(guessed-3, he-2)
root(ROOT-0, guessed-3)
advmod(turned-7, when-5)
nsubj(turned-7, he-6)
ccomp(guessed-3, turned-7)
mark(suddenly-9, so-8)
advcl(turned-7, suddenly-9)
cc(turned-7, and-10)
conj(turned-7, saw-11)
det(weapon-13, the-12)
dobj(saw-11, weapon-13)
prep(saw-11, in-14)
det(air-16, the-15)
pobj(in-14, air-16)
mark(was-21, that-18)
det(blow-20, the-19)
nsubj(was-21, blow-20)
dep(air-16, was-21)
prep(was-21, on-22)
det(point-25, the-23)
amod(point-25, very-24)
pobj(on-22, point-25)
prep(point-25, of-26)
pobj(of-26, descending-27)

cc(made-12, Or-1)
dep(made-12, had-2)
nsubj(made-12, he-3)
auxpass(deceived-5, been-4)
vmod(he-3, deceived-5)
prep(deceived-5, by-6)
det(Marzio-10, the-7)
amod(Marzio-10, clumsy-8)
nn(Marzio-10, excuse-9)
pobj(by-6, Marzio-10)
aux(made-12, had-11)
root(ROOT-0, made-12)
prep(made-12, about-13)
det(sum-15, the-14)
pobj(about-13, sum-15)
vmod(sum-15, shining-16)
prep(shining-16, in-17)
poss(eyes-19, his-18)
pobj(in-17, eyes-19)

nsubj(remained-3, He-1)
aux(remained-3, had-2)
root(ROOT-0, remained-3)
acomp(remained-3, calm-4)
cc(remained-3, or-6)
nsubj(tried-8, Marzio-7)
conj(remained-3, tried-8)
aux(think-10, to-9)
xcomp(tried-8, think-10)
advmod(think-10, so-11)

cc(moved-9, But-1)
det(artist-3, the-2)
nsubj(moved-9, artist-3)
nsubj(much-8, himself-4)
aux(much-8, had-5)
cop(much-8, been-6)
advmod(much-8, so-7)
rcmod(artist-3, much-8)
root(ROOT-0, moved-9)
prep(moved-9, during-10)
det(minutes-12, the-11)
pobj(during-10, minutes-12)
nsubj(followed-14, that-13)
rcmod(minutes-12, followed-14)
mark(feel-19, that-15)
nsubj(feel-19, he-16)
aux(feel-19, could-17)
advmod(feel-19, hardly-18)
ccomp(followed-14, feel-19)
acomp(feel-19, sure-20)
prep(feel-19, of-21)
poss(behaviour-24, Paolo-22)
possessive(Paolo-22, 's-23)
pobj(of-21, behaviour-24)

nsubj(thought-5, It-1)
cop(thought-5, was-2)
det(thought-5, a-3)
amod(thought-5, chilling-4)
root(ROOT-0, thought-5)
mark(understood-11, that-7)
nsubj(understood-11, Paolo-8)
aux(understood-11, might-9)
aux(understood-11, have-10)
ccomp(thought-5, understood-11)
cc(understood-11, and-12)
aux(gone-15, might-13)
aux(gone-15, have-14)
conj(understood-11, gone-15)
prt(gone-15, away-16)
xcomp(gone-15, feeling-17)
mark(saved-23, that-18)
poss(life-20, his-19)
nsubjpass(saved-23, life-20)
aux(saved-23, had-21)
auxpass(saved-23, been-22)
ccomp(feeling-17, saved-23)
advmod(saved-23, almost-24)
prep(saved-23, by-25)
det(miracle-27, a-26)
pobj(by-25, miracle-27)

nsubj(come-4, He-1)
aux(come-4, would-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
dobj(come-4, back-5)
det(priest-9, the-7)
amod(priest-9, cunning-8)
appos(back-5, priest-9)
prep(back-5, in-11)
det(case-13, that-12)
pobj(in-11, case-13)
nsubj(risk-18, he-15)
aux(risk-18, would-16)
neg(risk-18, not-17)
parataxis(come-4, risk-18)
poss(skin-21, his-19)
amod(skin-21, precious-20)
dobj(risk-18, skin-21)
prep(risk-18, in-22)
amod(company-24, such-23)
pobj(in-22, company-24)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
aux(expected-6, to-4)
auxpass(expected-6, be-5)
xcomp(was-2, expected-6)
det(priest-9, a-8)
nsubj(human-12, priest-9)
cop(human-12, was-10)
advmod(human-12, only-11)
parataxis(was-2, human-12)
advmod(human-12, after-14)
dep(after-14, all-15)
prep(human-12, like-17)
det(man-20, any-18)
amod(man-20, other-19)
pobj(like-17, man-20)

nsubj(cursed-2, Marzio-1)
root(ROOT-0, cursed-2)
poss(luck-5, his-3)
amod(luck-5, ill-4)
dobj(cursed-2, luck-5)
advmod(bent-9, again-6)
mark(bent-9, as-7)
dep(bent-9, he-8)
advcl(cursed-2, bent-9)
prep(bent-9, over-10)
poss(work-12, his-11)
pobj(over-10, work-12)

dobj(be-6, What-1)
det(moment-3, a-2)
nsubj(be-6, moment-3)
dep(moment-3, this-4)
aux(be-6, would-5)
root(ROOT-0, be-6)
mark(take-10, if-7)
nsubj(take-10, Paolo-8)
aux(take-10, would-9)
advcl(be-6, take-10)
dobj(take-10, it-11)
prep(take-10, into-12)
poss(head-14, his-13)
pobj(into-12, head-14)
aux(make-16, to-15)
vmod(head-14, make-16)
det(visit-18, another-17)
dobj(make-16, visit-18)

advmod(men-3, Even-1)
det(men-3, the-2)
nsubjpass(gone-5, men-3)
auxpass(gone-5, were-4)
root(ROOT-0, gone-5)

nsubj(send-3, He-1)
aux(send-3, would-2)
root(ROOT-0, send-3)
det(boy-6, the-4)
num(boy-6, one-5)
dobj(send-3, boy-6)
nsubj(remained-8, who-7)
rcmod(boy-6, remained-8)
prep(remained-8, to-9)
det(church-11, the-10)
pobj(to-9, church-11)
advmod(working-15, where-12)
nsubj(working-15, Gianbattista-13)
aux(working-15, was-14)
advcl(remained-8, working-15)
prep(working-15, with-17)
det(message-19, a-18)
pobj(with-17, message-19)

nsubj(then-5, They-1)
aux(then-5, would-2)
cop(then-5, be-3)
advmod(then-5, alone-4)
root(ROOT-0, then-5)
conj(then-5, he-7)
cc(then-5, and-8)
conj(then-5, Paolo-9)

det(priest-2, The-1)
nsubj(scream-4, priest-2)
aux(scream-4, might-3)
root(ROOT-0, scream-4)
cc(scream-4, and-5)
conj(scream-4, call-6)
prep(scream-4, for-7)
pobj(for-7, help-8)
det(walls-12, the-10)
amod(walls-12, thick-11)
nsubj(let-15, walls-12)
aux(let-15, would-13)
neg(let-15, not-14)
parataxis(scream-4, let-15)
det(sound-17, any-16)
dobj(let-15, sound-17)
prep(let-15, through-18)
pobj(through-18, them-19)

nsubj(better-5, It-1)
aux(better-5, would-2)
cop(better-5, be-3)
advmod(better-5, even-4)
root(ROOT-0, better-5)
dep(in-7, than-6)
prep(better-5, in-7)
det(morning-9, the-8)
pobj(in-7, morning-9)
advmod(lost-14, when-11)
nsubj(lost-14, he-12)
aux(lost-14, had-13)
rcmod(morning-9, lost-14)
poss(opportunity-16, his-15)
dobj(lost-14, opportunity-16)
prep(lost-14, by-17)
det(moment-19, a-18)
pobj(by-17, moment-19)
prep(lost-14, by-21)
det(twinkling-23, the-22)
pobj(by-21, twinkling-23)
prep(twinkling-23, of-24)
det(eye-26, an-25)
pobj(of-24, eye-26)

nsubj(say-3, They-2)
ccomp(muttered-16, say-3)
nsubjpass(paved-6, hell-4)
auxpass(paved-6, is-5)
ccomp(say-3, paved-6)
prep(paved-6, with-7)
amod(intentions-9, good-8)
pobj(with-7, intentions-9)
cc(paved-6, or-11)
conj(paved-6, lost-12)
dobj(lost-12, opportunities-13)
root(ROOT-0, muttered-16)
nsubj(muttered-16, Marzio-17)

nsubj(send-4, I-2)
aux(send-4, will-3)
root(ROOT-0, send-4)
dobj(send-4, Paolo-5)
prep(Paolo-5, with-6)
det(opportunity-9, the-7)
amod(opportunity-9, next-8)
pobj(with-6, opportunity-9)
aux(help-11, to-10)
vmod(send-4, help-11)
prep(help-11, in-12)
det(paving-14, the-13)
pobj(in-12, paving-14)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, softly-3)
prep(laughed-2, at-4)
poss(joke-7, his-5)
amod(joke-7, grim-6)
pobj(at-4, joke-7)
cc(laughed-2, and-9)
conj(laughed-2, bent-10)
advmod(over-12, lower-11)
prep(bent-10, over-12)
det(crucifix-14, the-13)
pobj(over-12, crucifix-14)

prep(determined-6, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
nsubj(determined-6, he-4)
aux(determined-6, had-5)
root(ROOT-0, determined-6)
nsubj(do-9, what-7)
aux(do-9, to-8)
ccomp(determined-6, do-9)
mark(interfered-16, for-11)
poss(reflections-13, his-12)
nsubj(interfered-16, reflections-13)
aux(interfered-16, had-14)
neg(interfered-16, not-15)
advcl(determined-6, interfered-16)
prep(interfered-16, with-17)
poss(occupation-19, his-18)
pobj(with-17, occupation-19)

vmod(loosened-17, Removing-1)
num(screws-5, two-2)
amod(screws-5, tiny-3)
nn(screws-5, silver-4)
dobj(Removing-1, screws-5)
nsubj(fitted-7, which-6)
rcmod(screws-5, fitted-7)
prep(fitted-7, with-8)
det(exactness-11, the-9)
amod(exactness-11, utmost-10)
pobj(with-8, exactness-11)
prep(exactness-11, in-12)
det(threads-14, the-13)
pobj(in-12, threads-14)
nsubj(loosened-17, he-16)
root(ROOT-0, loosened-17)
det(figure-19, the-18)
dobj(loosened-17, figure-19)
prep(loosened-17, from-20)
det(cross-22, the-21)
pobj(from-20, cross-22)
vmod(cross-22, removed-24)
det(latter-26, the-25)
dobj(removed-24, latter-26)
prep(removed-24, to-27)
det(shelf-29, a-28)
pobj(to-27, shelf-29)
prep(shelf-29, on-30)
det(wall-32, the-31)
pobj(on-30, wall-32)
cc(loosened-17, and-34)
conj(loosened-17, returning-35)
dep(returning-35, laid-36)
det(statue-38, the-37)
dobj(laid-36, statue-38)
prep(statue-38, on-39)
det(pad-43, a-40)
amod(pad-43, soft-41)
nn(pad-43, leathern-42)
pobj(on-39, pad-43)
vmod(laid-36, surrounding-45)
dobj(surrounding-45, it-46)
prep(surrounding-45, with-47)
pobj(with-47, sand-bags-48)
mark(propped-52, till-49)
nsubjpass(propped-52, it-50)
auxpass(propped-52, was-51)
advcl(surrounding-45, propped-52)
advmod(propped-52, securely-53)
prep(propped-52, in-54)
det(position-56, the-55)
pobj(in-54, position-56)
nsubj(required-58, he-57)
rcmod(position-56, required-58)

advmod(took-3, Then-1)
nsubj(took-3, he-2)
root(ROOT-0, took-3)
det(chisel-7, a-4)
advmod(small-6, very-5)
amod(chisel-7, small-6)
dobj(took-3, chisel-7)
vmod(chisel-7, adjusted-9)
dobj(adjusted-9, it-10)
prep(adjusted-9, with-11)
det(care-14, the-12)
amod(care-14, greatest-13)
pobj(with-11, care-14)
cc(took-3, and-16)
conj(took-3, tapped-17)
prep(tapped-17, upon-18)
pobj(upon-18, it-19)
prep(tapped-17, with-20)
det(handle-24, the-21)
nn(handle-24, round-22)
amod(handle-24, wooden-23)
pobj(with-20, handle-24)
prep(handle-24, of-25)
poss(hammer-28, his-26)
amod(hammer-28, little-27)
pobj(of-25, hammer-28)

prep(examined-5, At-1)
det(touch-3, each-2)
pobj(At-1, touch-3)
nsubj(examined-5, he-4)
root(ROOT-0, examined-5)
det(surface-7, the-6)
dobj(examined-5, surface-7)
prep(examined-5, with-8)
poss(lens-10, his-9)
pobj(with-8, lens-10)
aux(assure-12, to-11)
vmod(lens-10, assure-12)
dobj(assure-12, himself-13)
mark(making-17, that-14)
nsubj(making-17, he-15)
aux(making-17, was-16)
ccomp(assure-12, making-17)
det(improvement-19, the-18)
dobj(making-17, improvement-19)
nsubj(contemplated-21, he-20)
rcmod(improvement-19, contemplated-21)

nsubj(work-5, It-1)
cop(work-5, was-2)
advmod(delicate-4, very-3)
amod(work-5, delicate-4)
root(ROOT-0, work-5)
cc(work-5, and-7)
mark(did-10, as-8)
nsubj(did-10, he-9)
advcl(felt-13, did-10)
dobj(did-10, it-11)
nsubj(felt-13, he-12)
conj(work-5, felt-13)
det(pride-16, a-14)
amod(pride-16, certain-15)
dobj(felt-13, pride-16)
prep(felt-13, in-17)
det(reflection-19, the-18)
pobj(in-17, reflection-19)
mark(detected-25, that-20)
nsubj(detected-25, he-21)
aux(detected-25, could-22)
neg(detected-25, not-23)
aux(detected-25, have-24)
ccomp(felt-13, detected-25)
det(place-27, the-26)
dobj(detected-25, place-27)
advmod(possible-31, where-28)
nsubj(possible-31, improvement-29)
cop(possible-31, was-30)
advcl(detected-25, possible-31)
advmod(worked-35, when-32)
nsubj(worked-35, he-33)
aux(worked-35, had-34)
advcl(possible-31, worked-35)
prep(worked-35, upon-36)
det(piece-38, the-37)
pobj(upon-36, piece-38)
num(years-40, ten-39)
npadvmod(ago-41, years-40)
advmod(piece-38, ago-41)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
dobj(found-2, it-3)
advmod(found-2, now-4)
dep(found-2, in-6)
det(touches-9, the-7)
amod(touches-9, infinitesimal-8)
pobj(in-6, touches-9)
prep(touches-9, upon-10)
det(expression-12, the-11)
pobj(upon-10, expression-12)
prep(expression-12, of-13)
det(face-15, the-14)
pobj(of-13, face-15)
prep(found-2, in-17)
det(increase-20, the-18)
amod(increase-20, minute-19)
pobj(in-17, increase-20)
prep(increase-20, in-21)
det(depressions-23, the-22)
pobj(in-21, depressions-23)
cc(found-2, and-24)
conj(found-2, accentuated-25)
dobj(accentuated-25, lines-26)
prep(accentuated-25, in-27)
det(anatomy-29, the-28)
pobj(in-27, anatomy-29)
prep(anatomy-29, of-30)
det(figure-32, the-31)
pobj(of-30, figure-32)

mark(went-3, As-1)
nsubj(went-3, he-2)
advcl(became-8, went-3)
prep(went-3, over-4)
det(portion-6, each-5)
pobj(over-4, portion-6)
nsubj(became-8, he-7)
root(ROOT-0, became-8)
acomp(became-8, more-9)
cc(more-9, and-10)
advmod(certain-12, more-11)
conj(more-9, certain-12)
mark(gained-34, that-13)
mark(do-20, though-14)
nsubj(do-20, he-15)
aux(do-20, could-16)
neg(do-20, not-17)
prep(not-17, at-18)
pobj(at-18, present-19)
advcl(gained-34, do-20)
advmod(do-20, better-21)
prep(do-20, in-22)
det(way-24, the-23)
pobj(in-22, way-24)
prep(way-24, of-25)
nn(execution-29, idea-26)
cc(idea-26, and-27)
conj(idea-26, general-28)
pobj(of-25, execution-29)
nsubj(gained-34, he-31)
aux(gained-34, had-32)
advmod(gained-34, nevertheless-33)
ccomp(became-8, gained-34)
prep(gained-34, in-35)
amod(knowledge-37, subtle-36)
