dep(was-9, CHAPTER-1)
det(money-12, the-11)
dobj(got-10, money-12)

mark(advance-6, If-2)
nsubj(advance-6, he-3)
aux(advance-6, does-4)
neg(advance-6, not-5)
advcl(knock-19, advance-6)
cc(wishes-12, and-7)
neg(gentleman-11, no-8)
amod(gentleman-11, other-9)
amod(gentleman-11, worthy-10)
nsubj(wishes-12, gentleman-11)
parataxis(knock-19, wishes-12)
aux(bid-14, to-13)
xcomp(wishes-12, bid-14)
advmod(wishes-12, then-16)
aux(knock-19, will-17)
nsubj(knock-19, you-18)
root(ROOT-0, knock-19)
det(lot-21, the-20)
dobj(knock-19, lot-21)
prt(knock-19, down-22)

root(ROOT-0, said-1)
det(woman-4, the-2)
amod(woman-4, old-3)
dobj(said-1, woman-4)

root(ROOT-0, Pardon-2)
dobj(Pardon-2, me-3)
mark(press-6, if-4)
nsubj(press-6, I-5)
advcl(Pardon-2, press-6)
dobj(press-6, you-7)
amod(seller-10, noble-9)
dobj(press-6, seller-10)
prep(seller-10, of-11)
pobj(of-11, slaves-12)
cc(press-6, but-14)
nsubj(ride-17, I-15)
aux(ride-17, must-16)
conj(press-6, ride-17)
advmod(from-19, far-18)
prep(ride-17, from-19)
nn(to-night-21, Rome-20)
pobj(from-19, to-night-21)
prep(from-19, to-23)
nn(Cell-25, Centum-24)
pobj(to-23, Cell-25)
advmod(ride-17, indeed-27)
advmod(waits-32, where-29)
poss(ship-31, my-30)
nsubj(waits-32, ship-31)
advcl(ride-17, waits-32)
advmod(have-37, therefore-34)
nsubj(have-37, I-36)
parataxis(Pardon-2, have-37)
neg(time-39, no-38)
dobj(have-37, time-39)
aux(lose-41, to-40)
vmod(time-39, lose-41)

advmod(saw-4, Now-1)
det(auctioneer-3, the-2)
nsubj(saw-4, auctioneer-3)
root(ROOT-0, saw-4)
mark(was-7, that-5)
expl(was-7, there-6)
ccomp(saw-4, was-7)
neg(choice-9, no-8)
nsubj(was-7, choice-9)
mark(accept-21, since-11)
prep(accept-21, under-12)
det(rules-14, the-13)
pobj(under-12, rules-14)
prep(rules-14, of-15)
det(mart-18, the-16)
amod(mart-18, public-17)
pobj(of-15, mart-18)
nsubj(accept-21, he-19)
aux(accept-21, must-20)
advcl(was-7, accept-21)
det(offer-23, the-22)
dobj(accept-21, offer-23)
prep(offer-23, of-24)
det(bidder-27, the-25)
amod(bidder-27, highest-26)
pobj(of-24, bidder-27)

num(sestertia-4, Two-2)
num(sestertia-4, thousand-3)
nsubjpass(bid-6, sestertia-4)
auxpass(bid-6, are-5)
root(ROOT-0, bid-6)
prep(bid-6, for-7)
det(No.-10, this-8)
nn(No.-10, lot-9)
pobj(for-7, No.-10)
nsubj(sold-20, 7-11)
det(captive-15, the-13)
amod(captive-15, Jewish-14)
appos(7-11, captive-15)
vmod(captive-15, known-16)
prep(known-16, as-17)
pobj(as-17, Pearl-Maiden-18)
rcmod(No.-10, sold-20)
prep(sold-20, by-21)
pobj(by-21, order-22)
prep(order-22, of-23)
nn(Imperator-25, Titus-24)
pobj(of-23, Imperator-25)
advmod(sold-20, together-27)
prep(bid-6, with-28)
poss(collar-30, her-29)
pobj(with-28, collar-30)
prep(collar-30, of-31)
pobj(of-31, pearls-32)
cc(collar-30, and-33)
det(property-35, the-34)
conj(collar-30, property-35)
prep(entitled-48, to-36)
pobj(to-36, which-37)
prep(entitled-48, as-39)
det(woman-42, a-40)
amod(woman-42, free-41)
pobj(as-39, woman-42)
nsubjpass(entitled-48, she-44)
aux(entitled-48, would-45)
aux(entitled-48, have-46)
auxpass(entitled-48, been-47)
rcmod(property-35, entitled-48)

det(advance-2, Any-1)
root(ROOT-0, advance-2)
prep(advance-2, on-3)
number(thousand-5, two-4)
num(sestertia-6, thousand-5)
pobj(on-3, sestertia-6)

cc(looked-3, and-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, Saturius-5)
nsubj(shook-8, who-7)
rcmod(Saturius-5, shook-8)
poss(head-10, his-9)
dobj(shook-8, head-10)

root(ROOT-0, No-2)

root(ROOT-0, Then-1)
dep(Then-1, going-3)
parataxis(going-3, going-5)
parataxis(going-3, gone-7)

nsubj(declare-2, I-1)
dep(name-29, declare-2)
det(lot-4, the-3)
nsubj(sold-5, lot-4)
ccomp(declare-2, sold-5)
aux(delivered-9, to-7)
auxpass(delivered-9, be-8)
xcomp(sold-5, delivered-9)
prep(delivered-9, on-10)
pobj(on-10, payment-11)
prep(payment-11, of-12)
det(cash-14, the-13)
pobj(of-12, cash-14)
prep(delivered-9, to-15)
det(person-17, the-16)
pobj(to-15, person-17)
vmod(person-17, named-18)
prep(named-18, by-20)
det(way-22, the-21)
pobj(by-20, way-22)
appos(way-22, madam-24)
dobj(name-29, what-26)
cop(name-29, is-27)
poss(name-29, your-28)
root(ROOT-0, name-29)

root(ROOT-0, Mulier-2)

prep(burst-5, At-1)
pobj(At-1, this-2)
det(company-4, the-3)
nsubj(burst-5, company-4)
root(ROOT-0, burst-5)
prep(burst-5, into-6)
det(laugh-9, a-7)
amod(laugh-9, loud-8)
pobj(into-6, laugh-9)

root(ROOT-0, Mulier-2)

root(ROOT-0, repeated-1)
det(auctioneer-3, the-2)
nsubj(repeated-1, auctioneer-3)
nn(u-7, M-6)
nsubj(l-8, u-7)
ccomp(repeated-1, l-8)
dobj(l-8, i-9)
dep(r-11, e-10)
dep(Woman-13, r-11)
dep(l-8, Woman-13)

discourse(I-5, Yes-2)
cop(I-5, am-4)
root(ROOT-0, I-5)
neg(I-5, not-6)
det(woman-8, a-7)
dep(not-6, woman-8)
cc(I-5, and-10)
dobj(can-14, what-11)
amod(name-13, better-12)
nsubj(can-14, name-13)
advcl(given-19, can-14)
nsubjpass(given-19, I-15)
aux(given-19, have-16)
advmod(given-19, than-17)
auxpass(given-19, is-18)
conj(I-5, given-19)
prep(given-19, to-20)
predet(sex-23, all-21)
poss(sex-23, my-22)
pobj(to-20, sex-23)

prep(wrapped-8, In-2)
pobj(In-2, truth-3)
nsubjpass(wrapped-8, you-5)
auxpass(wrapped-8, are-6)
advmod(wrapped-8, so-7)
ccomp(replied-20, wrapped-8)
prt(wrapped-8, up-9)
mark(take-13, that-10)
nsubj(take-13, I-11)
aux(take-13, must-12)
ccomp(wrapped-8, take-13)
poss(word-15, your-14)
dobj(take-13, word-15)
prep(take-13, for-16)
pobj(for-16, it-17)
root(ROOT-0, replied-20)
det(auctioneer-22, the-21)
nsubj(replied-20, auctioneer-22)

cc(come-3, But-2)
ccomp(let-5, come-3)
root(ROOT-0, let-5)
nsubj(put-7, us-6)
ccomp(let-5, put-7)
det(end-9, an-8)
dobj(put-7, end-9)
prep(put-7, to-10)
det(farce-12, this-11)
pobj(to-10, farce-12)

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(follow-7, have-3)
det(money-5, the-4)
dobj(have-3, money-5)
root(ROOT-0, follow-7)
dobj(follow-7, me-8)
prep(follow-7, into-9)
det(house-12, the-10)
nn(house-12, receiving-11)
pobj(into-9, house-12)
mark(see-17, for-14)
nsubj(see-17, I-15)
aux(see-17, must-16)
dep(house-12, see-17)
prep(see-17, to-18)
det(matter-20, the-19)
pobj(to-18, matter-20)
npadvmod(matter-20, myself-21)
cc(follow-7, and-23)
conj(follow-7, pay-24)
dobj(pay-24, it-25)
prt(pay-24, down-26)

prep(sir-5, With-2)
pobj(With-2, pleasure-3)
root(ROOT-0, sir-5)
cc(sir-5, but-7)
cop(good-10, be-8)
advmod(good-10, so-9)
conj(sir-5, good-10)
mark(bring-13, as-11)
aux(bring-13, to-12)
advcl(good-10, bring-13)
poss(property-15, my-14)
dobj(bring-13, property-15)
prep(bring-13, with-16)
pobj(with-16, you-17)

nsubj(valuable-4, She-1)
cop(valuable-4, is-2)
advmod(valuable-4, too-3)
root(ROOT-0, valuable-4)
aux(unprotected-9, to-5)
auxpass(unprotected-9, be-6)
advmod(here-8, left-7)
advmod(unprotected-9, here-8)
xcomp(valuable-4, unprotected-9)
prep(unprotected-9, amongst-10)
det(gentlemen-15, these-11)
amod(gentlemen-15, distinguished-12)
cc(distinguished-12, but-13)
conj(distinguished-12, disappointed-14)
pobj(amongst-10, gentlemen-15)

advmod(led-4, Accordingly-1)
nsubjpass(led-4, Miriam-2)
auxpass(led-4, was-3)
root(ROOT-0, led-4)
prep(led-4, from-5)
det(stand-8, the-6)
nn(stand-8, marble-7)
pobj(from-5, stand-8)
prep(led-4, into-9)
det(office-11, an-10)
pobj(into-9, office-11)
vmod(office-11, annexed-12)
prep(annexed-12, to-13)
det(receiving-house-15, the-14)
pobj(to-13, receiving-house-15)
appos(receiving-house-15, whither-17)
nsubjpass(followed-20, she-18)
auxpass(followed-20, was-19)
rcmod(whither-17, followed-20)
prep(followed-20, by-21)
det(auctioneer-23, the-22)
pobj(by-21, auctioneer-23)
cc(to-13, and-24)
conj(to-13, by-25)
pobj(by-25, Nehushta-26)
cc(Nehushta-26, and-27)
poss(servant-29, her-28)
conj(Nehushta-26, servant-29)
poss(backs-32, whose-31)
dobj(observed-37, backs-32)
nsubj(observed-37, it-34)
cop(observed-37, was-35)
advmod(observed-37, now-36)
rcmod(servant-29, observed-37)
acomp(observed-37, bent-39)
prep(bent-39, beneath-40)
det(weight-42, the-41)
pobj(beneath-40, weight-42)
prep(weight-42, of-43)
det(baskets-45, the-44)
pobj(of-43, baskets-45)
nsubjpass(strapped-48, that-46)
auxpass(strapped-48, were-47)
rcmod(office-11, strapped-48)
prep(strapped-48, upon-49)
pobj(upon-49, them-50)

advmod(locked-5, Here-1)
det(door-3, the-2)
nsubjpass(locked-5, door-3)
auxpass(locked-5, was-4)
root(ROOT-0, locked-5)
cc(locked-5, and-7)
prep(loosened-15, with-8)
det(help-10, the-9)
pobj(with-8, help-10)
prep(help-10, of-11)
poss(attendant-13, her-12)
pobj(of-11, attendant-13)
nsubj(loosened-15, Nehushta-14)
conj(locked-5, loosened-15)
poss(basket-17, her-16)
dobj(loosened-15, basket-17)
vmod(loosened-15, letting-19)
nsubj(fall-21, it-20)
ccomp(letting-19, fall-21)
prep(fall-21, upon-22)
det(table-24, the-23)
pobj(upon-22, table-24)
prep(table-24, with-25)
det(sigh-27, a-26)
pobj(with-25, sigh-27)
prep(sigh-27, of-28)
pobj(of-28, relief-29)

ccomp(said-8, Take-2)
dobj(Take-2, it-3)
cc(Take-2, and-4)
conj(Take-2, count-5)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
det(auctioneer-11, the-10)
pobj(to-9, auctioneer-11)
xcomp(said-8, untying-13)
det(lid-15, the-14)
dobj(untying-13, lid-15)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
dobj(lifted-2, it-3)
cc(lifted-2, and-4)
advmod(met-6, there-5)
conj(lifted-2, met-6)
poss(eye-8, his-7)
dobj(met-6, eye-8)
det(layer-10, a-9)
dobj(lifted-2, layer-10)
prep(layer-10, of-11)
pobj(of-11, lettuces-12)
advmod(packed-14, neatly-13)
amod(lettuces-12, packed-14)

prep(!-4, By-2)
nsubj(!-4, Venus-3)

nsubj(began-2, he-1)
root(ROOT-0, began-2)
prep(began-2, in-3)
det(fury-5, a-4)
pobj(in-3, fury-5)

dep(said-9, Softly-2)
appos(Softly-2, friend-4)
advmod(friend-4, softly-6)
root(ROOT-0, said-9)
nsubj(said-9, Nehushta-10)
det(lettuces-14, these-13)
nsubj(are-15, lettuces-14)
dep(Nehushta-10, are-15)
prep(are-15, of-16)
det(kind-18, a-17)
pobj(of-16, kind-18)
nsubj(grow-21, which-19)
advmod(grow-21, only-20)
rcmod(kind-18, grow-21)
prep(grow-21, in-22)
amod(soil-24, yellow-23)
pobj(in-22, soil-24)

dep(revealed-9, Look-1)
cc(Look-1, and-4)
conj(Look-1, lifting-5)
det(vegetables-7, the-6)
dobj(lifting-5, vegetables-7)
nsubj(revealed-9, she-8)
root(ROOT-0, revealed-9)
prep(revealed-9, beneath-10)
pobj(beneath-10, row-11)
prep(revealed-9, upon-12)
pobj(upon-12, row-13)
prep(row-13, of-14)
amod(coin-16, gold-15)
pobj(of-14, coin-16)

ccomp(said-10, Examine-2)
dobj(Examine-2, it-3)
mark(count-6, before-4)
nsubj(count-6, you-5)
advcl(Examine-2, count-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
advmod(did-2, so-3)
prep(did-2, by-4)
pcomp(by-4, biting-5)
dobj(biting-5, pieces-6)
prep(biting-5, at-7)
pobj(at-7, hazard-8)
prep(hazard-8, with-9)
poss(teeth-11, his-10)
pobj(with-9, teeth-11)
cc(biting-5, and-12)
conj(biting-5, causing-13)
dobj(causing-13, them-14)
aux(ring-16, to-15)
xcomp(causing-13, ring-16)
prep(ring-16, upon-17)
det(table-20, the-18)
nn(table-20, marble-19)
pobj(upon-17, table-20)

nsubj(good-4, It-2)
cop(good-4, is-3)
ccomp(said-8, good-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

root(ROOT-0, Quite-2)
advmod(Quite-2, so-3)

advmod(count-2, Then-1)
root(ROOT-0, count-2)

dep(counted-6, So-1)
nsubj(counted-6, he-2)
cc(he-2, and-3)
det(clerk-5, the-4)
conj(he-2, clerk-5)
root(ROOT-0, counted-6)
advmod(counted-6, even-8)
prep(even-8, to-9)
det(bottom-11, the-10)
pobj(to-9, bottom-11)
prep(bottom-11, of-12)
det(basket-14, the-13)
pobj(of-12, basket-14)
nsubjpass(found-18, which-16)
auxpass(found-18, was-17)
ccomp(counted-6, found-18)
aux(contain-20, to-19)
xcomp(found-18, contain-20)
dobj(contain-20, gold-21)
prep(contain-20, to-22)
det(value-24, the-23)
pobj(to-22, value-24)
prep(value-24, of-25)
quantmod(hundred-28, over-26)
number(hundred-28, eleven-27)
num(sestertia-29, hundred-28)
pobj(of-25, sestertia-29)

cc(said-8, So-2)
advmod(well-4, far-3)
advmod(said-8, well-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
cc(said-8, but-11)
nsubj(enough-15, that-12)
cop(enough-15, is-13)
neg(enough-15, not-14)
conj(said-8, enough-15)

det(buyer-2, The-1)
nsubj(beckoned-3, buyer-2)
root(ROOT-0, beckoned-3)
prep(beckoned-3, to-4)
det(man-6, the-5)
pobj(to-4, man-6)
prep(man-6, with-7)
pobj(with-7, her-8)
nsubj(stood-10, who-9)
rcmod(man-6, stood-10)
prep(stood-10, in-11)
det(corner-13, the-12)
pobj(in-11, corner-13)
poss(face-16, his-15)
appos(corner-13, face-16)
vmod(face-16, hidden-17)
prep(hidden-17, by-18)
det(shadow-20, the-19)
pobj(by-18, shadow-20)
cc(beckoned-3, and-22)
nsubj(dragged-24, he-23)
conj(beckoned-3, dragged-24)
prt(dragged-24, forward-25)
det(basket-28, the-26)
amod(basket-28, second-27)
dobj(dragged-24, basket-28)
dobj(unstrapped-34, which-30)
nsubj(unstrapped-34, he-31)
aux(unstrapped-34, had-32)
advmod(unstrapped-34, already-33)
rcmod(basket-28, unstrapped-34)
prep(unstrapped-34, from-35)
poss(shoulders-37, his-36)
pobj(from-35, shoulders-37)

nsubj(lettuces-4, Here-1)
advmod(lettuces-4, also-2)
cop(lettuces-4, were-3)
root(ROOT-0, lettuces-4)
cc(lettuces-4, and-6)
conj(lettuces-4, beneath-7)
det(gold-10, the-8)
amod(gold-10, lettuces-9)
pobj(beneath-7, gold-10)

advmod(counted-8, When-1)
det(sestertia-6, the-2)
amod(sestertia-6, full-3)
number(thousand-5, two-4)
num(sestertia-6, thousand-5)
nsubjpass(counted-8, sestertia-6)
auxpass(counted-8, were-7)
advcl(remained-25, counted-8)
discourse(counted-8, that-10)
dep(that-10, is-11)
prep(counted-8, over-13)
num(pounds-16, fifteen-14)
num(pounds-16, thousand-15)
pobj(over-13, pounds-16)
prep(pounds-16, of-17)
poss(money-19, our-18)
pobj(of-17, money-19)
det(basket-23, this-21)
amod(basket-23, second-22)
nsubj(remained-25, basket-23)
advmod(remained-25, still-24)
root(ROOT-0, remained-25)
mwe(than-27, more-26)
quantmod(third-29, than-27)
quantmod(third-29, a-28)
num(full-30, third-29)
xcomp(remained-25, full-30)

nsubj(madam-10, I-2)
aux(madam-10, ought-3)
aux(run-6, to-4)
aux(run-6, have-5)
xcomp(madam-10, run-6)
dobj(run-6, you-7)
prt(run-6, up-8)
ccomp(said-13, madam-10)
root(ROOT-0, said-13)
det(auctioneer-15, the-14)
nsubj(said-13, auctioneer-15)
vmod(said-13, surveying-17)
det(gold-20, the-18)
amod(gold-20, shining-19)
dobj(surveying-17, gold-20)
prep(surveying-17, with-21)
amod(eyes-23, greedy-22)
pobj(with-21, eyes-23)

dep(replied-6, Yes-2)
nsubj(replied-6, she-5)
root(ROOT-0, replied-6)
advmod(replied-6, calmly-7)
mark(guessed-13, if-10)
nsubj(guessed-13, you-11)
aux(guessed-13, had-12)
advcl(done-19, guessed-13)
det(truth-15, the-14)
dobj(guessed-13, truth-15)
nsubj(done-19, you-16)
aux(done-19, might-17)
aux(done-19, have-18)
ccomp(replied-6, done-19)
advmod(done-19, so-20)

cc(knows-3, But-1)
nsubj(knows-3, who-2)
root(ROOT-0, knows-3)
det(truth-5, the-4)
dobj(knows-3, truth-5)
prep(truth-5, except-7)
pobj(except-7, myself-8)

root(ROOT-0, Are-2)
nsubj(sorceress-5, you-3)
det(sorceress-5, a-4)
xcomp(Are-2, sorceress-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

root(ROOT-0, Perhaps-2)

dobj(matter-4, What-1)
aux(matter-4, does-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)

advmod(melt-8, At-1)
pobj(At-1, least-2)
det(gold-5, the-4)
nsubj(melt-8, gold-5)
aux(melt-8, will-6)
neg(melt-8, not-7)
root(ROOT-0, melt-8)

cc(troublesome-9, And-1)
prep(troublesome-9, by-3)
det(way-5, the-4)
pobj(by-3, way-5)
nsubj(troublesome-9, it-7)
cop(troublesome-9, is-8)
root(ROOT-0, troublesome-9)
xcomp(troublesome-9, carrying-10)
quantmod(much-12, so-11)
dobj(carrying-10, much-12)
prep(much-12, of-13)
det(stuff-15, the-14)
pobj(of-13, stuff-15)
advmod(again-17, back-16)
advmod(carrying-10, again-17)

aux(like-3, Would-1)
nsubj(like-3, you-2)
root(ROOT-0, like-3)
det(couple-5, a-4)
dobj(like-3, couple-5)
prep(couple-5, of-6)
pobj(of-6, handfuls-7)
prep(handfuls-7, for-8)
pobj(for-8, yourself-9)
cc(like-3, and-11)
conj(like-3, say-12)
num(pieces-14, ten-13)
dobj(say-12, pieces-14)
prep(pieces-14, for-15)
poss(clerk-17, your-16)
pobj(for-15, clerk-17)

root(ROOT-0, Yes-1)

discourse(please-3, Well-1)
root(ROOT-0, please-3)
amod(fill-5, first-4)
dobj(please-3, fill-5)
prep(please-3, in-6)
pobj(in-6, that-7)
vmod(that-7, deed-8)
prep(deed-8, with-9)
det(name-11, the-10)
pobj(with-9, name-11)
mark(give-15, that-12)
nsubj(give-15, I-13)
aux(give-15, shall-14)
ccomp(please-3, give-15)
dobj(give-15, you-16)
cc(give-15, and-17)
conj(give-15, with-18)
poss(own-20, your-19)
pobj(with-18, own-20)
prep(with-18, as-21)
pobj(as-21, witness-22)

advmod(is-3, Here-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
nsubj(born-14, Miriam-6)
appos(Miriam-6, daughter-8)
prep(daughter-8, of-9)
pobj(of-9, Demas-10)
cc(Demas-10, and-11)
conj(Demas-10, Rachel-12)
dep(is-3, born-14)
prep(born-14, in-15)
det(year-17, the-16)
pobj(in-15, year-17)
prep(year-17, of-18)
det(death-20, the-19)
pobj(of-18, death-20)
prep(death-20, of-21)
nn(Agrippa-23, Herod-22)
pobj(of-21, Agrippa-23)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)

nsubj(signed-3, You-1)
aux(signed-3, have-2)
root(ROOT-0, signed-3)
cc(signed-3, and-5)
det(clerk-7, the-6)
nsubj(think-11, clerk-7)
advmod(think-11, also-8)
nsubj(think-11, I-10)
conj(signed-3, think-11)

advmod(take-4, Now-1)
nsubj(take-4, I-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
det(roll-6, that-5)
dobj(take-4, roll-6)

num(thing-3, One-2)
npadvmod(more-4, thing-3)
advmod(is-7, more-4)
expl(is-7, there-6)
root(ROOT-0, is-7)
det(door-9, another-8)
nsubj(is-7, door-9)
prep(door-9, to-10)
det(Receiving-house-12, this-11)
pobj(to-10, Receiving-house-12)

prep(prefer-6, With-1)
poss(leave-3, your-2)
pobj(With-1, leave-3)
nsubj(prefer-6, I-4)
aux(prefer-6, should-5)
root(ROOT-0, prefer-6)
aux(go-8, to-7)
xcomp(prefer-6, go-8)
prt(go-8, out-9)
det(way-11, that-10)
dobj(go-8, way-11)
mark(seems-18, as-13)
poss(property-17, my-14)
advmod(acquired-16, newly-15)
amod(property-17, acquired-16)
nsubj(seems-18, property-17)
advcl(prefer-6, seems-18)
acomp(seems-18, tired-19)
cc(seems-18, and-21)
mark(had-26, for-22)
num(day-24, one-23)
nsubj(had-26, day-24)
aux(had-26, has-25)
conj(seems-18, had-26)
dobj(had-26, enough-27)
prep(enough-27, of-28)
amod(notice-30, public-29)
pobj(of-28, notice-30)

nsubj(give-7, You-1)
aux(give-7, will-2)
nsubj(understand-5, I-4)
parataxis(give-7, understand-5)
root(ROOT-0, give-7)
iobj(give-7, us-8)
det(minutes-11, a-9)
amod(minutes-11, few-10)
dobj(give-7, minutes-11)
aux(depart-13, to-12)
vmod(minutes-11, depart-13)
mark(return-16, before-14)
nsubj(return-16, you-15)
advcl(depart-13, return-16)
prep(return-16, to-17)
det(rostrum-19, the-18)
pobj(to-17, rostrum-19)
cc(give-7, and-21)
poss(clerk-23, your-22)
nsubj(courteous-27, clerk-23)
aux(courteous-27, will-24)
cop(courteous-27, be-25)
advmod(courteous-27, so-26)
conj(give-7, courteous-27)
mark(escort-30, as-28)
aux(escort-30, to-29)
advcl(courteous-27, escort-30)
dobj(escort-30, us-31)
prt(escort-30, out-32)
prep(escort-30, of-33)
det(Forum-35, the-34)
pobj(of-33, Forum-35)

discourse(help-2, Now-1)
root(ROOT-0, help-2)
dobj(help-2, yourself-3)

discourse(make-6, Man-1)
aux(make-6, ca-3)
neg(make-6, n't-4)
nsubj(make-6, you-5)
root(ROOT-0, make-6)
poss(hand-8, your-7)
nsubj(larger-9, hand-8)
xcomp(make-6, larger-9)
prep(make-6, than-10)
pobj(than-10, that-11)

discourse(suffice-5, Well-1)
nsubj(suffice-5, it-3)
aux(suffice-5, will-4)
root(ROOT-0, suffice-5)
aux(pay-7, to-6)
xcomp(suffice-5, pay-7)
prep(pay-7, for-8)
det(holiday-11, a-9)
nn(holiday-11, summer-10)
pobj(for-8, holiday-11)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
det(cloak-4, a-3)
dobj(see-2, cloak-4)
advmod(cloak-4, there-5)
nsubj(serve-8, which-6)
aux(serve-8, may-7)
rcmod(cloak-4, serve-8)
aux(protect-10, to-9)
xcomp(serve-8, protect-10)
det(slave-12, this-11)
dobj(protect-10, slave-12)
prep(protect-10, from-13)
det(air-16, the-14)
nn(air-16, chill-15)
pobj(from-13, air-16)
prep(air-16, of-17)
det(night-19, the-18)
pobj(of-17, night-19)

prep(claimed-6, In-1)
pobj(In-1, case-2)
nsubjpass(claimed-6, it-3)
aux(claimed-6, should-4)
auxpass(claimed-6, be-5)
root(ROOT-0, claimed-6)
advmod(pay-13, perhaps-8)
det(pieces-11, these-9)
num(pieces-11, five-10)
nsubj(pay-13, pieces-11)
aux(pay-13, will-12)
parataxis(claimed-6, pay-13)
prep(pay-13, for-14)
pobj(for-14, it-15)

advmod(noble-2, Most-1)
amod(sir-5, noble-2)
cc(noble-2, and-3)
conj(noble-2, courteous-4)
nsubj(thank-9, sir-5)
advmod(I-8, again-7)
nsubj(thank-9, I-8)
root(ROOT-0, thank-9)
dobj(thank-9, you-10)

nn(woman-2, Young-1)
nsubj(throw-4, woman-2)
root(ROOT-0, throw-4)
dobj(throw-4, this-5)
prep(this-5, over-6)
poss(shoulders-9, your-7)
amod(shoulders-9, bare-8)
pobj(over-6, shoulders-9)
cc(shoulders-9, and-10)
poss(head-12, your-11)
conj(shoulders-9, head-12)
mark(tempt-17, that-14)
nsubj(tempt-17, necklace-15)
aux(tempt-17, might-16)
dep(shoulders-9, tempt-17)
det(dishonest-19, the-18)
dobj(tempt-17, dishonest-19)

advmod(going-12, Now-2)
mark(ready-8, if-4)
poss(guide-6, our-5)
nsubj(ready-8, guide-6)
cop(ready-8, is-7)
advcl(going-12, ready-8)
nsubj(going-12, we-9)
aux(going-12, will-10)
aux(going-12, be-11)
root(ROOT-0, going-12)

advmod(bring-3, Slave-1)
root(ROOT-0, bring-3)
det(basket-5, the-4)
dobj(bring-3, basket-5)
prep(bring-3, at-7)
det(weight-9, the-8)
pobj(at-7, weight-9)
prep(need-13, of-10)
pobj(of-10, which-11)
nsubj(need-13, you-12)
rcmod(weight-9, need-13)
neg(groan-16, no-14)
amod(groan-16, longer-15)
dobj(need-13, groan-16)
cc(bring-3, and-18)
dep(woman-22, you-19)
amod(woman-22, young-21)
conj(bring-3, woman-22)
appos(woman-22, strap-24)
prep(strap-24, on-25)
det(basket-28, this-26)
amod(basket-28, other-27)
pobj(on-25, basket-28)
nsubj(is-31, it-30)
parataxis(bring-3, is-31)
advmod(well-33, as-32)
advmod(is-31, well-33)
mark(begin-37, that-34)
nsubj(begin-37, you-35)
aux(begin-37, should-36)
ccomp(well-33, begin-37)
aux(instructed-40, to-38)
auxpass(instructed-40, be-39)
xcomp(begin-37, instructed-40)
prep(instructed-40, in-41)
poss(duties-44, your-42)
amod(duties-44, domestic-43)
pobj(in-41, duties-44)
mark(tell-48, for-46)
nsubj(tell-48, I-47)
advcl(is-31, tell-48)
dobj(tell-48, you-49)
prep(tell-48, at-50)
pobj(at-50, once-51)
mark(bought-68, that-52)
aux(heard-54, having-53)
vmod(bought-68, heard-54)
advmod(heard-54, much-55)
prep(much-55, of-56)
det(skill-58, the-57)
pobj(of-56, skill-58)
prep(skill-58, of-59)
det(Jews-61, the-60)
pobj(of-59, Jews-61)
prep(heard-54, in-62)
det(matters-64, those-63)
pobj(in-62, matters-64)
nsubj(bought-68, I-66)
aux(bought-68, have-67)
ccomp(tell-48, bought-68)
nsubj(cook-73, you-69)
aux(cook-73, to-70)
cop(cook-73, be-71)
poss(cook-73, my-72)
ccomp(bought-68, cook-73)
cc(cook-73, and-74)
aux(attend-76, to-75)
conj(cook-73, attend-76)
prep(attend-76, to-77)
det(dressing-79, the-78)
pobj(to-77, dressing-79)
prep(dressing-79, of-80)
poss(hair-82, my-81)
pobj(of-80, hair-82)

nsubj(farewell-5, Farewell-1)
appos(Farewell-1, sir-3)
root(ROOT-0, farewell-5)
aux(meet-10, may-7)
nsubj(meet-10, we-8)
neg(meet-10, never-9)
parataxis(farewell-5, meet-10)
advmod(meet-10, again-11)

dep(replied-5, Farewell-2)
root(ROOT-0, replied-5)
det(auctioneer-8, the-6)
amod(auctioneer-8, astonished-7)
dobj(replied-5, auctioneer-8)
dep(auctioneer-8, farewell-11)
poss(Mulier-15, my-13)
nn(Mulier-15, lady-14)
nsubj(replied-5, Mulier-15)
nsubj(afford-19, who-17)
aux(afford-19, can-18)
rcmod(Mulier-15, afford-19)
aux(give-21, to-20)
xcomp(afford-19, give-21)
num(thousand-23, two-22)
iobj(give-21, thousand-23)
dobj(give-21, sestertia-24)
prep(sestertia-24, for-25)
