prep(are-5, In-1)
root(ROOT-0, shouted-9)
nsubj(shouted-9, Sam-10)
vmod(shouted-9, flinging-12)
prt(flinging-12, up-13)
poss(hand-16, his-14)
amod(hand-16, right-15)
dobj(flinging-12, hand-16)
cc(hand-16, and-17)
conj(hand-16, firing-18)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(pitched-20, man-3)
prep(man-3, with-5)
pobj(with-5, hands-6)
prep(hands-6, above-7)
poss(head-9, his-8)
pobj(above-7, head-9)
vmod(hands-6, leant-11)
advmod(forward-13, slowly-12)
advmod(leant-11, forward-13)
prep(leant-11, like-14)
det(tower-17, a-15)
amod(tower-17, falling-16)
pobj(like-14, tower-17)
advmod(pitched-20, then-19)
root(ROOT-0, pitched-20)
dobj(pitched-20, head-21)
advmod(pitched-20, foremost-22)
prep(foremost-22, from-23)
poss(horse-25, his-24)
pobj(from-23, horse-25)
prep(pitched-20, to-26)
det(ground-28, the-27)
pobj(to-26, ground-28)
advmod(lay-32, where-30)
nsubj(lay-32, he-31)
rcmod(ground-28, lay-32)
prep(lay-32, without-33)
det(struggle-35, a-34)
pobj(without-33, struggle-35)
conj(struggle-35, face-37)
dep(face-37, down-38)
cc(struggle-35, and-39)
conj(struggle-35, arms-40)
vmod(arms-40, spread-41)
prt(spread-41, out-42)

nsubj(went-15, Great-1)
mark(fear-5, as-2)
cop(fear-5, was-3)
det(fear-5, the-4)
dep(Great-1, fear-5)
prep(fear-5, of-6)
det(desperado-8, the-7)
pobj(of-6, desperado-8)
det(cry-12, an-10)
amod(cry-12, involuntary-11)
appos(desperado-8, cry-12)
prep(cry-12, of-13)
pobj(of-13, horror-14)
root(ROOT-0, went-15)
prt(went-15, up-16)
prep(went-15, from-17)
det(crowd-19, the-18)
pobj(from-17, crowd-19)

nsubj(right-4, Killing-1)
cop(right-4, is-2)
dep(right-4, all-3)
root(ROOT-0, right-4)
cc(right-4, and-5)
conj(right-4, proper-6)
prep(right-4, in-7)
poss(way-9, its-8)
pobj(in-7, way-9)
cc(right-4, but-11)
det(shooting-13, the-12)
nsubj(murder-30, shooting-13)
prep(shooting-13, of-14)
det(man-17, an-15)
amod(man-17, unarmed-16)
pobj(of-14, man-17)
nsubj(held-20, who-18)
advmod(held-20, voluntarily-19)
rcmod(man-17, held-20)
prt(held-20, up-21)
poss(hands-23, his-22)
dobj(held-20, hands-23)
cc(held-20, and-24)
conj(held-20, kept-25)
dobj(kept-25, them-26)
prt(kept-25, up-27)
cop(murder-30, was-29)
conj(right-4, murder-30)
advmod(murder-30, even-32)
prep(even-32, on-33)
det(plains-35, the-34)
pobj(on-33, plains-35)

nsubj(looked-2, Sam-1)
ccomp(muzzle-21, looked-2)
advmod(looked-2, savagely-3)
dep(looked-2, round-4)
dobj(round-4, him-5)
vmod(round-4, glaring-7)
prep(glaring-7, at-8)
det(crowd-10, the-9)
pobj(at-8, crowd-10)
nsubj(shrank-12, that-11)
rcmod(crowd-10, shrank-12)
prt(shrank-12, away-13)
prep(shrank-12, from-14)
pobj(from-14, him-15)
det(hanging-20, the-17)
nn(hanging-20, smoking-18)
nn(hanging-20, pistol-19)
nsubj(muzzle-21, hanging-20)
root(ROOT-0, muzzle-21)
advmod(muzzle-21, downward-22)
prep(muzzle-21, from-23)
poss(hand-25, his-24)
pobj(from-23, hand-25)

nsubj(trick-6, It-2)
cop(trick-6, 's-3)
predet(trick-6, all-4)
det(trick-6, a-5)
root(ROOT-0, trick-6)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(shooting-iron-4, a-3)
dobj(had-2, shooting-iron-4)
prep(shooting-iron-4, in-5)
poss(boot-7, his-6)
pobj(in-5, boot-7)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
det(butt-4, the-3)
dobj(see-2, butt-4)
prep(butt-4, of-5)
nsubj(sticking-7, it-6)
pcomp(of-5, sticking-7)
prt(sticking-7, out-8)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(fired-5, why-3)
nsubj(fired-5, I-4)
advcl('s-2, fired-5)

nsubj(saying-5, I-2)
aux(saying-5, 'm-3)
neg(saying-5, not-4)
ccomp(said-9, saying-5)
dobj(saying-5, nothing-6)
root(ROOT-0, said-9)
nsubj(tai-24, Mike-10)
mark(rested-18, as-12)
det(glance-15, the-13)
amod(glance-15, fierce-14)
nsubj(rested-18, glance-15)
prep(glance-15, of-16)
pobj(of-16, Hickory-17)
rcmod(Mike-10, rested-18)
prep(rested-18, on-19)
pobj(on-19, him-20)
ccomp(said-9, tai-24)
neg(tai-24, n't-25)
det(affair-27, any-26)
nsubj(said-9, affair-27)
prep(affair-27, of-28)
pobj(of-28, mine-29)

advmod(is-5, Yes-2)
nsubj(is-5, it-4)
ccomp(cried-8, is-5)
root(ROOT-0, cried-8)
nsubj(cried-8, Hickory-9)

advmod(nothin-8, Why-2)
nsubj(nothin-8, I-4)
aux(nothin-8, did-5)
neg(nothin-8, n't-6)
aux(nothin-8, have-7)
ccomp(protested-16, nothin-8)
aux(do-11, to-10)
xcomp(nothin-8, do-11)
prep(do-11, with-12)
pobj(with-12, it-13)
root(ROOT-0, protested-16)
det(keeper-19, the-17)
nn(keeper-19, saloon-18)
nsubj(protested-16, keeper-19)

root(ROOT-0, No-2)

cc(got-4, But-1)
nsubj(got-4, you-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
dobj(got-4, somethin'-5)
aux(do-7, to-6)
vmod(got-4, do-7)
prep(do-7, with-8)
pobj(with-8, it-9)
advmod(do-7, now-10)

dobj(elect-4, What-1)
aux(elect-4, did-2)
nsubj(elect-4, we-3)
root(ROOT-0, elect-4)
nsubj(coroner-6, you-5)
dep(elect-4, coroner-6)
dobj(coroner-6, fur-7)
nsubj(like-11, I-9)
aux(like-11, 'd-10)
parataxis(coroner-6, like-11)
aux(know-13, to-12)
xcomp(like-11, know-13)

nsubj(got-3, You-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
aux(hustle-5, to-4)
xcomp(got-3, hustle-5)
prt(hustle-5, around-6)
cc(got-3, and-7)
nsubj(bring-13, panel-8)
poss(jury-10, your-9)
dep(panel-8, jury-10)
punct(panel-8, an-11)
conj(got-3, bring-13)
prep(bring-13, in-14)
det(verdict-16, a-15)
pobj(in-14, verdict-16)
prep(verdict-16, of-17)
amod(death-19, accidental-18)
pobj(of-17, death-19)
cc(death-19, or-20)
conj(death-19, something-21)
prep(verdict-16, of-22)
det(sort-24, that-23)
pobj(of-22, sort-24)

root(ROOT-0, Bring-1)
iobj(Bring-1, any-2)
dobj(Bring-1, sort-3)
cc(sort-3, or-4)
conj(sort-3, kind-5)
prep(sort-3, of-6)
pobj(of-6, verdict-7)
nsubj(save-10, that-8)
aux(save-10, 'll-9)
rcmod(sort-3, save-10)
dobj(save-10, trouble-11)
prep(save-10, in-12)
pobj(in-12, future-13)

nsubj(believe-2, I-1)
ccomp(do-9, believe-2)
prep(believe-2, in-3)
pobj(in-3, law-4)
cc(law-4, and-5)
conj(law-4, order-6)
nsubj(do-9, I-8)
root(ROOT-0, do-9)
dobj(do-9, an-11)
nsubj(like-14, I-13)
rcmod(an-11, like-14)
aux(see-16, to-15)
xcomp(like-14, see-16)
dobj(see-16, things-17)
vmod(things-17, done-18)
acomp(done-18, regular-19)

cc(have-6, But-2)
nsubj(have-6, we-3)
aux(have-6, did-4)
neg(have-6, n't-5)
ccomp(said-14, have-6)
neg(jury-8, no-7)
dobj(have-6, jury-8)
prep(jury-8, for-9)
dep(cowboys-11, them-10)
pobj(for-9, cowboys-11)
root(ROOT-0, said-14)
nsubj(said-14, Mike-15)

discourse(different-6, Well-2)
nsubj(different-6, cowboys-4)
cop(different-6, is-5)
root(ROOT-0, different-6)

nsubj(matter-6, It-1)
aux(matter-6, did-2)
neg(matter-6, n't-3)
advmod(much-5, so-4)
advmod(matter-6, much-5)
root(ROOT-0, matter-6)
prep(matter-6, about-7)
pobj(about-7, them-8)

advmod(oughter-4, Still-1)
nsubj(oughter-4, it-3)
root(ROOT-0, oughter-4)
auxpass(done-6, been-5)
dep(oughter-4, done-6)
advmod(done-6, even-8)
prep(even-8, with-9)
pobj(with-9, cowboys-10)
mark(civilised-18, if-12)
nsubj(civilised-18, we-13)
cop(civilised-18, were-14)
advmod('n-16, more-15)
advmod(civilised-18, 'n-16)
advmod(civilised-18, half-17)
advcl(done-6, civilised-18)

poss(things-6, Nothin-1)
amod(things-6, like-3)
nn(things-6, havin-4)
root(ROOT-0, things-6)
advmod(things-6, down-7)
prep(down-7, on-8)
det(record-10, the-9)
pobj(on-8, record-10)
amod(things-6, straight-11)
cc(straight-11, and-12)
conj(straight-11, shipshape-13)

advmod(help-7, Now-1)
det(o-3, some-2)
poss(fellows-6, o-3)
nn(fellows-6, you-5)
nsubj(help-7, fellows-6)
root(ROOT-0, help-7)
dobj(help-7, me-8)
prep(help-7, in-9)
pcomp(in-9, with-10)
det(body-12, the-11)
pobj(with-10, body-12)
cc(help-7, and-14)
nsubj(panel-17, Mike-15)
aux(panel-17, 'll-16)
conj(help-7, panel-17)
poss(jury-19, his-18)
dobj(panel-17, jury-19)
prep(panel-17, in-20)
num(shakes-22, three-21)
pobj(in-20, shakes-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, nothing-3)
prep(nothing-3, like-4)
det(man-8, an-5)
amod(man-8, energetic-6)
amod(man-8, public-spirited-7)
pobj(like-4, man-8)
prep(man-8, for-9)
pcomp(for-9, reducing-10)
dobj(reducing-10, chaos-11)
prep(reducing-10, to-12)
pobj(to-12, order-13)

nsubj(began-2, Things-1)
root(ROOT-0, began-2)
aux(assume-4, to-3)
xcomp(began-2, assume-4)
poss(attitude-7, their-5)
amod(attitude-7, normal-6)
dobj(assume-4, attitude-7)
cc(began-2, and-9)
det(crowd-11, the-10)
nsubj(began-12, crowd-11)
conj(began-2, began-12)
aux(look-14, to-13)
xcomp(began-12, look-14)
prep(look-14, to-15)
pobj(to-15, Sam-16)
prep(look-14, for-17)
pobj(for-17, instruction-18)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(understand-4, to-3)
xcomp(seemed-2, understand-4)
det(etiquette-6, the-5)
dobj(understand-4, etiquette-6)
prep(etiquette-6, of-7)
det(occasions-9, these-8)
pobj(of-7, occasions-9)
cc(seemed-2, and-11)
det(present-13, those-12)
nsubj(felt-14, present-13)
conj(seemed-2, felt-14)
mark(ignorant-18, that-15)
nsubj(ignorant-18, they-16)
cop(ignorant-18, were-17)
ccomp(felt-14, ignorant-18)
cc(ignorant-18, and-19)
conj(ignorant-18, inexperienced-20)
prep(ignorant-18, compared-21)
pcomp(compared-21, with-22)
pobj(with-22, him-23)

det(body-2, The-1)
nsubjpass(laid-4, body-2)
auxpass(laid-4, was-3)
root(ROOT-0, laid-4)
prt(laid-4, out-5)
prep(laid-4, on-6)
det(bench-8, a-7)
pobj(on-6, bench-8)
prep(bench-8, in-9)
det(room-11, the-10)
pobj(in-9, room-11)
prep(laid-4, at-12)
det(back-14, the-13)
pobj(at-12, back-14)
prep(back-14, of-15)
det(saloon-17, the-16)
pobj(of-15, saloon-17)
mark(accommodated-26, while-19)
det(jury-21, the-20)
nsubjpass(accommodated-26, jury-21)
cc(jury-21, and-22)
det(spectators-24, the-23)
conj(jury-21, spectators-24)
auxpass(accommodated-26, were-25)
advcl(laid-4, accommodated-26)
prep(accommodated-26, with-27)
amod(seats-29, such-28)
pobj(with-27, seats-29)
prep(accommodated-26, as-30)
det(place-32, the-31)
pobj(as-30, place-32)
vmod(place-32, afforded-33)
nn(Sam-36, Hickory-35)
nsubj(taking-38, Sam-36)
dep(taking-38, himself-37)
xcomp(afforded-33, taking-38)
det(position-41, an-39)
amod(position-41, elevated-40)
dobj(taking-38, position-41)
prep(taking-38, on-42)
det(top-44, the-43)
pobj(on-42, top-44)
prep(top-44, of-45)
det(barrel-47, a-46)
pobj(of-45, barrel-47)
advmod(preside-57, where-49)
nsubj(preside-57, he-50)
aux(preside-57, could-51)
mark(were-55, as-53)
nsubj(were-55, it-54)
advcl(preside-57, were-55)
rcmod(barrel-47, preside-57)
prt(preside-57, over-58)
det(arrangements-60, the-59)
dobj(preside-57, arrangements-60)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, vaguely-3)
dep(vaguely-3, felt-4)
prep(felt-4, by-5)
det(present-7, those-6)
pobj(by-5, present-7)
mark(bore-10, that-8)
nsubj(bore-10, Sam-9)
ccomp(felt-4, bore-10)
neg(malice-12, no-11)
dobj(bore-10, malice-12)
prep(bore-10, towards-13)
det(deceased-15, the-14)
pobj(towards-13, deceased-15)
cc(was-2, and-17)
nsubjpass(put-20, this-18)
auxpass(put-20, was-19)
conj(was-2, put-20)
prt(put-20, down-21)
advmod(to-23, rather-22)
prep(put-20, to-23)
poss(credit-25, his-24)
pobj(to-23, credit-25)

nsubj(think-3, I-2)
ccomp(said-6, think-3)
root(ROOT-0, said-6)
det(coroner-8, the-7)
nsubj(said-6, coroner-8)
vmod(said-6, looking-10)
advmod(looking-10, hesitatingly-11)
advmod(looking-10, up-12)
prep(up-12, at-13)
pobj(at-13, Sam-14)
prep(looking-10, with-16)
det(expression-18, an-17)
pobj(with-16, expression-18)
nsubj(showed-20, which-19)
rcmod(expression-18, showed-20)
nsubjpass(prepared-24, he-21)
auxpass(prepared-24, was-22)
advmod(prepared-24, quite-23)
ccomp(showed-20, prepared-24)
aux(withdraw-26, to-25)
xcomp(prepared-24, withdraw-26)
poss(proposal-28, his-27)
dobj(withdraw-26, proposal-28)
mark(prove-32, if-29)
nsubj(prove-32, it-30)
aux(prove-32, should-31)
advcl(withdraw-26, prove-32)
acomp(prove-32, inappropriate-33)
nsubj(think-37, I-36)
ccomp(looking-10, think-37)
nsubj(have-40, we-38)
aux(have-40, might-39)
ccomp(think-37, have-40)
det(lawyer-42, the-41)
dobj(have-40, lawyer-42)
prep(lawyer-42, over-43)
pobj(over-43, here-44)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
advmod(done-8, how-3)
det(things-5, these-4)
nsubjpass(done-8, things-5)
aux(done-8, should-6)
auxpass(done-8, be-7)
ccomp(knows-2, done-8)
cc(knows-2, and-10)
nsubj(man-15, he-11)
cop(man-15, 's-12)
det(man-15, the-13)
amod(man-15, only-14)
conj(knows-2, man-15)
prep(man-15, in-16)
nn(Lick-18, Salt-17)
pobj(in-16, Lick-18)
nsubjpass(got-21, that-19)
auxpass(got-21, 's-20)
rcmod(Lick-18, got-21)
det(Bible-23, a-22)
dobj(got-21, Bible-23)
aux(swear-25, to-24)
xcomp(got-21, swear-25)
det(jury-27, the-26)
dobj(swear-25, jury-27)
prt(swear-25, on-28)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(ought-4, they-3)
ccomp(think-2, ought-4)
aux(sworn-7, to-5)
auxpass(sworn-7, be-6)
xcomp(ought-4, sworn-7)

nsubj(idea-6, That-2)
cop(idea-6, 's-3)
det(idea-6, a-4)
amod(idea-6, good-5)
ccomp(concurred-9, idea-6)
root(ROOT-0, concurred-9)
nsubj(concurred-9, Sam-10)

nsubj(run-5, One-2)
prep(One-2, of-3)
pobj(of-3, you-4)
root(ROOT-0, run-5)
prt(run-5, across-6)
prep(run-5, for-7)
pobj(for-7, him-8)
cc(run-5, and-10)
conj(run-5, tell-11)
dobj(tell-11, him-12)
aux(bring-14, to-13)
xcomp(tell-11, bring-14)
det(book-16, the-15)
dobj(bring-14, book-16)

nsubj(like-2, Nothing-1)
root(ROOT-0, like-2)
ccomp(like-2, havin-3)
det(things-6, these-5)
dobj(havin-3, things-6)
dep(proper-9, regular-7)
cc(proper-9, and-8)
amod(things-6, proper-9)
cc(proper-9, and-10)
conj(proper-9, accordin-11)
prep(havin-3, to-13)
pobj(to-13, law-14)

det(lawyer-2, The-1)
nsubj(heard-4, lawyer-2)
aux(heard-4, had-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
det(catastrophe-7, the-6)
pobj(of-5, catastrophe-7)
cc(heard-4, and-9)
nsubj(came-11, he-10)
conj(heard-4, came-11)
advmod(came-11, promptly-12)
prep(came-11, over-13)
pcomp(over-13, to-14)
det(saloon-16, the-15)
pobj(to-14, saloon-16)
xcomp(came-11, bringing-18)
det(book-20, the-19)
dobj(bringing-18, book-20)
prep(book-20, with-21)
pobj(with-21, him-22)
cc(book-20, and-23)
det(papers-25, some-24)
conj(book-20, papers-25)
prep(papers-25, in-26)
poss(hand-28, his-27)
pobj(in-26, hand-28)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
neg(now-3, no-4)
dep(now-3, doubt-5)
prep(was-2, about-6)
poss(knowledge-9, Sam-7)
possessive(Sam-7, 's-8)
pobj(about-6, knowledge-9)
prep(knowledge-9, of-10)
det(thing-13, the-11)
amod(thing-13, proper-12)
pobj(of-10, thing-13)
aux(do-15, to-14)
xcomp(was-2, do-15)
advmod(found-20, when-17)
nsubjpass(found-20, it-18)
auxpass(found-20, was-19)
advcl(was-2, found-20)
mark(agreed-25, that-21)
det(lawyer-23, the-22)
nsubj(agreed-25, lawyer-23)
advmod(agreed-25, quite-24)
ccomp(found-20, agreed-25)
prep(agreed-25, with-26)
pobj(with-26, him-27)
mark(justifiable-37, that-28)
det(inquest-30, an-29)
nsubj(justifiable-37, inquest-30)
prep(justifiable-37, under-32)
det(circumstances-34, the-33)
pobj(under-32, circumstances-34)
cop(justifiable-37, was-36)
ccomp(agreed-25, justifiable-37)
cc(justifiable-37, and-38)
conj(justifiable-37, according-39)
pcomp(according-39, to-40)
pobj(to-40, precedent-41)

det(jury-2, The-1)
nsubj(found-3, jury-2)
root(ROOT-0, found-3)
mark(died-11, that-4)
det(Buller-8, the-5)
amod(Buller-8, late-6)
nn(Buller-8, Mr.-7)
nsubj(died-11, Buller-8)
aux(died-11, had-9)
ccomp(found-3, died-11)
prep(died-11, through-12)
pobj(through-12, misadventure-13)
det(phrase-17, which-16)
nsubj(pleased-39, phrase-17)
advmod(suggested-20, sarcastically-19)
vmod(phrase-17, suggested-20)
prep(suggested-20, by-21)
det(lawyer-23, the-22)
pobj(by-21, lawyer-23)
advmod(found-26, when-24)
nsubj(found-26, he-25)
rcmod(lawyer-23, found-26)
mark(going-31, that-27)
det(verdict-29, the-28)
nsubj(going-31, verdict-29)
aux(going-31, was-30)
ccomp(found-26, going-31)
aux(death-36, to-32)
cop(death-36, be-33)
amod(death-36, accidental-35)
xcomp(going-31, death-36)
rcmod(misadventure-13, pleased-39)
det(jury-41, the-40)
dobj(pleased-39, jury-41)
nsubj(adopted-46, who-43)
advmod(adopted-46, at-44)
advmod(at-44, once-45)
rcmod(misadventure-13, adopted-46)
dobj(adopted-46, it-47)

advmod(terminated-7, When-1)
det(proceedings-3, the-2)
nsubjpass(terminated-7, proceedings-3)
auxpass(terminated-7, were-4)
advmod(terminated-7, so-5)
advmod(terminated-7, pleasantly-6)
advcl(cleared-18, terminated-7)
prep(terminated-7, by-8)
det(verdict-10, a-9)
pobj(by-8, verdict-10)
amod(verdict-10, acceptable-11)
prep(acceptable-11, to-12)
det(parties-14, all-13)
pobj(to-12, parties-14)
det(lawyer-17, the-16)
nsubj(cleared-18, lawyer-17)
root(ROOT-0, cleared-18)
poss(throat-20, his-19)
dobj(cleared-18, throat-20)
cc(cleared-18, and-21)
conj(cleared-18, said-22)
mark(made-38, that-23)
poss(client-26, his-24)
amod(client-26, late-25)
nsubj(made-38, client-26)
vmod(client-26, having-28)
advmod(premonition-31, perhaps-29)
det(premonition-31, a-30)
dobj(having-28, premonition-31)
prep(premonition-31, of-32)
poss(fate-34, his-33)
pobj(of-32, fate-34)
aux(made-38, had-36)
advmod(made-38, recently-37)
ccomp(said-22, made-38)
poss(will-40, his-39)
dobj(made-38, will-40)
cc(cleared-18, and-42)
nsubj(desired-45, he-43)
aux(desired-45, had-44)
conj(cleared-18, desired-45)
det(lawyer-47, the-46)
dobj(desired-45, lawyer-47)
aux(make-49, to-48)
xcomp(desired-45, make-49)
det(will-51, the-50)
dobj(make-49, will-51)
amod(will-51, public-52)
advmod(soon-54, as-53)
cc(public-52, soon-54)
dep(soon-54, as-55)
conj(public-52, possible-56)
prep(make-49, after-57)
poss(death-59, his-58)
pobj(after-57, death-59)

mark(seemed-4, As-1)
det(occasion-3, the-2)
nsubj(seemed-4, occasion-3)
advcl(proposed-12, seemed-4)
prep(seemed-4, in-5)
det(way-7, every-6)
pobj(in-5, way-7)
amod(way-7, suitable-8)
det(lawyer-11, the-10)
nsubj(proposed-12, lawyer-11)
root(ROOT-0, proposed-12)
prep(proposed-12, with-14)
det(permission-16, the-15)
pobj(with-14, permission-16)
prep(permission-16, of-17)
det(coroner-19, the-18)
pobj(of-17, coroner-19)
aux(read-22, to-21)
xcomp(proposed-12, read-22)
mark(receive-30, that-23)
nsubj(receive-30, portion-24)
dobj(hoped-28, which-25)
nn(Buller-27, Mr.-26)
nsubj(hoped-28, Buller-27)
rcmod(portion-24, hoped-28)
aux(receive-30, would-29)
ccomp(read-22, receive-30)
det(publicity-34, the-31)
dep(possible-33, widest-32)
amod(publicity-34, possible-33)
dobj(receive-30, publicity-34)

nsubj(glanced-2, Mike-1)
root(ROOT-0, glanced-2)
prep(glanced-2, with-3)
pobj(with-3, indecision-4)
prep(glanced-2, at-5)
det(lawyer-7, the-6)
pobj(at-5, lawyer-7)
cc(at-5, and-8)
conj(at-5, at-9)
pobj(at-9, Sam-10)
vmod(Sam-10, sitting-11)
acomp(sitting-11, high-12)
prep(high-12, above-13)
det(crowd-15, the-14)
pobj(above-13, crowd-15)
prep(crowd-15, on-16)
det(barrel-18, the-17)
pobj(on-16, barrel-18)

dep(said-5, Certainly-2)
root(ROOT-0, said-5)
nsubj(said-5, Hickory-6)

nsubj(like-5, We-2)
aux(like-5, 'd-3)
advmod(like-5, all-4)
root(ROOT-0, like-5)
aux(hear-7, to-6)
xcomp(like-5, hear-7)
det(will-9, the-8)
dobj(hear-7, will-9)
mark(suppose-13, although-11)
nsubj(suppose-13, I-12)
advcl(like-5, suppose-13)
nsubj(none-16, it-14)
cop(none-16, 's-15)
ccomp(suppose-13, none-16)
prep(none-16, of-17)
poss(business-19, our-18)
pobj(of-17, business-19)

det(lawyer-2, The-1)
nsubj(made-3, lawyer-2)
root(ROOT-0, made-3)
neg(comment-5, no-4)
nsubj(unfolded-16, comment-5)
prep(comment-5, on-6)
det(remark-8, this-7)
pobj(on-6, remark-8)
cc(bowing-11, but-10)
dep(remark-8, bowing-11)
prep(bowing-11, to-12)
det(assemblage-14, the-13)
pobj(to-12, assemblage-14)
ccomp(made-3, unfolded-16)
det(paper-18, a-17)
dobj(unfolded-16, paper-18)
cc(unfolded-16, and-19)
conj(unfolded-16, read-20)
dobj(read-20, it-21)

nn(Buller-2, Mr.-1)
nsubj(left-3, Buller-2)
ccomp(deposited-24, left-3)
predet(property-6, all-4)
poss(property-6, his-5)
dobj(left-3, property-6)
prep(left-3, to-7)
poss(nephew-9, his-8)
pobj(to-7, nephew-9)
prep(left-3, in-10)
det(dollars-19, the-11)
amod(dollars-19, East-12)
prep(East-12, with-13)
det(exception-15, the-14)
pobj(with-13, exception-15)
prep(exception-15, of-16)
amod(thousand-18, fifty-17)
pobj(of-16, thousand-18)
pobj(in-10, dollars-19)
prep(dollars-19, in-20)
pobj(in-20, greenbacks-21)
nsubj(deposited-24, then-23)
root(ROOT-0, deposited-24)
prep(deposited-24, in-25)
det(Bank-29, the-26)
nn(Bank-29, Coyote-27)
nn(Bank-29, County-28)
pobj(in-25, Bank-29)
prep(deposited-24, at-30)
nn(Lick-32, Salt-31)
pobj(at-30, Lick-32)

det(testator-2, The-1)
nsubj(had-3, testator-2)
root(ROOT-0, had-3)
dobj(had-3, reason-4)
aux(suspect-6, to-5)
vmod(reason-4, suspect-6)
mark(named-10, that-7)
det(desperado-9, a-8)
nsubj(named-10, desperado-9)
ccomp(suspect-6, named-10)
nn(Sam-12, Hickory-11)
nsubj(had-20, Sam-12)
amod(name-15, real-14)
dep(Sam-12, name-15)
cc(name-15, or-16)
nn(unknown-18, designation-17)
conj(name-15, unknown-18)
ccomp(named-10, had-20)
dobj(had-20, designs-21)
prep(designs-21, on-22)
det(testator-24, the-23)
poss(life-26, testator-24)
possessive(testator-24, 's-25)
pobj(on-22, life-26)

prep(successful-6, In-1)
pobj(In-1, case-2)
det(designs-4, these-3)
nsubj(successful-6, designs-4)
cop(successful-6, were-5)
ccomp(was-13, successful-6)
det(whole-9, the-8)
nsubj(was-13, whole-9)
prep(whole-9, of-10)
det(money-12, this-11)
pobj(of-10, money-12)
root(ROOT-0, was-13)
aux(go-15, to-14)
xcomp(was-13, go-15)
prep(go-15, to-16)
det(person-18, the-17)
pobj(to-16, person-18)
cc(person-18, or-19)
conj(person-18, persons-20)
nsubj(succeeded-22, who-21)
rcmod(persons-20, succeeded-22)
prep(succeeded-22, in-23)
pcomp(in-23, removing-24)
det(scoundrel-26, this-25)
dobj(removing-24, scoundrel-26)
prep(removing-24, from-27)
det(face-29, the-28)
pobj(from-27, face-29)
prep(face-29, of-30)
det(earth-32, the-31)
pobj(of-30, earth-32)

prep(said-7, In-1)
pobj(In-1, case-2)
det(the-6, the-3)
nn(the-6, Sheriff-4)
nn(the-6, arrested-5)
nsubj(said-7, the-6)
ccomp(was-19, said-7)
nn(Sam-9, Hickory-8)
dobj(said-7, Sam-9)
cc(said-7, and-10)
nsubjpass(tried-13, he-11)
auxpass(tried-13, was-12)
conj(said-7, tried-13)
cc(tried-13, and-14)
conj(tried-13, executed-15)
det(money-18, the-17)
nsubj(was-19, money-18)
root(ROOT-0, was-19)
aux(divided-22, to-20)
auxpass(divided-22, be-21)
xcomp(was-19, divided-22)
prep(divided-22, between-23)
det(Sheriff-25, the-24)
pobj(between-23, Sheriff-25)
cc(Sheriff-25, and-26)
conj(Sheriff-25, those-27)
nsubj(assisted-29, who-28)
rcmod(those-27, assisted-29)
prep(assisted-29, in-30)
det(capture-32, the-31)
pobj(in-30, capture-32)

mark(shot-8, If-1)
det(man-3, any-2)
nsubj(shot-8, man-3)
prep(man-3, on-4)
poss(responsibility-7, his-5)
amod(responsibility-7, own-6)
pobj(on-4, responsibility-7)
advcl(became-20, shot-8)
cc(shot-8, and-9)
conj(shot-8, killed-10)
det(Sam-14, the-11)
amod(Sam-14, said-12)
nn(Sam-14, Hickory-13)
dobj(killed-10, Sam-14)
det(dollars-19, the-16)
amod(dollars-19, fifty-17)
num(dollars-19, thousand-18)
nsubj(became-20, dollars-19)
root(ROOT-0, became-20)
poss(property-23, his-21)
amod(property-23, sole-22)
xcomp(became-20, property-23)
cc(became-20, and-25)
aux(handed-28, would-26)
auxpass(handed-28, be-27)
conj(became-20, handed-28)
prt(handed-28, over-29)
prep(handed-28, to-30)
pobj(to-30, him-31)
prep(handed-28, by-32)
det(manager-35, the-33)
nn(manager-35, bank-34)
pobj(by-32, manager-35)
prep(expressed-41, in-37)
pobj(in-37, whom-38)
nn(Buller-40, Mr.-39)
nsubj(expressed-41, Buller-40)
rcmod(manager-35, expressed-41)
det(confidence-43, every-42)
dobj(expressed-41, confidence-43)
advmod(soon-46, as-45)
advmod(proved-53, soon-46)
mark(proved-53, as-47)
det(slayer-49, the-48)
nsubj(proved-53, slayer-49)
prep(slayer-49, of-50)
nn(Sam-52, Hickory-51)
pobj(of-50, Sam-52)
advcl(expressed-41, proved-53)
det(deed-55, the-54)
dobj(proved-53, deed-55)
prep(proved-53, to-56)
det(satisfaction-58, the-57)
pobj(to-56, satisfaction-58)
prep(satisfaction-58, of-59)
det(manager-61, the-60)
