nn(I.-2, CHAPTER-1)
det(leader-37, the-36)
conj(contriver-34, leader-37)
prep(leader-37, of-38)
det(expedition-40, the-39)
pobj(of-38, expedition-40)
nsubj(conduct-48, he-42)
aux(conduct-48, could-43)
amod(help-45, scarce-44)
dep(so-47, help-45)
advmod(so-47, but-46)
advmod(conduct-48, so-47)
conj(figured-12, conduct-48)
dobj(conduct-48, himself-49)
cc(figured-12, and-50)
prep(laughing-64, at-51)
det(hint-54, the-52)
amod(hint-54, least-53)
pobj(at-51, hint-54)
prep(hint-54, of-55)
pobj(of-55, authority-56)
cc(authority-56, or-57)
conj(authority-56, condescension-58)
poss(deceivers-61, his-60)
nsubj(laughing-64, deceivers-61)
aux(laughing-64, would-62)
aux(laughing-64, be-63)
conj(figured-12, laughing-64)
prep(laughing-64, in-65)
poss(sleeves-67, their-66)
pobj(in-65, sleeves-67)

nsubjpass(used-4, I-1)
auxpass(used-4, was-2)
advmod(used-4, so-3)
root(ROOT-0, used-4)
aux(see-6, to-5)
ccomp(used-4, see-6)
cc(see-6, and-7)
aux(conceive-9, to-8)
conj(see-6, conceive-9)
dobj(conceive-9, him-10)
prep(conceive-9, in-11)
det(attitude-16, a-12)
amod(attitude-16, high-13)
amod(attitude-16, authoritative-15)
pobj(in-11, attitude-16)
mark(pained-31, that-18)
advmod(conceived-22, when-19)
nsubj(conceived-22, I-20)
aux(conceived-22, had-21)
advcl(pained-31, conceived-22)
poss(position-24, his-23)
dobj(conceived-22, position-24)
prep(conceived-22, on-25)
det(journey-27, this-26)
pobj(on-25, journey-27)
nsubj(pained-31, I-29)
cop(pained-31, was-30)
dep(attitude-16, pained-31)
cc(pained-31, and-32)
aux(blushed-35, could-33)
aux(blushed-35, have-34)
conj(pained-31, blushed-35)

advmod(soon-2, How-1)
advmod(entertained-6, soon-2)
nsubj(entertained-6, he-3)
aux(entertained-6, may-4)
aux(entertained-6, have-5)
advcl(know-14, entertained-6)
det(surmise-9, a-7)
amod(surmise-9, first-8)
dobj(entertained-6, surmise-9)
nsubj(know-14, we-11)
aux(know-14, can-12)
neg(know-14, not-13)
root(ROOT-0, know-14)
cc(long-19, but-16)
nsubj(long-19, it-17)
cop(long-19, was-18)
dep(know-14, long-19)
cc(long-19, and-21)
det(party-23, the-22)
nsubj(advanced-25, party-23)
aux(advanced-25, had-24)
conj(long-19, advanced-25)
prep(advanced-25, into-26)
det(Wilderness-28, the-27)
pobj(into-26, Wilderness-28)
prep(advanced-25, beyond-29)
det(reach-31, the-30)
pobj(beyond-29, reach-31)
prep(reach-31, of-32)
det(help-34, any-33)
pobj(of-32, help-34)
advmod(awakened-40, ere-36)
nsubjpass(awakened-40, he-37)
auxpass(awakened-40, was-38)
advmod(awakened-40, fully-39)
parataxis(long-19, awakened-40)
prep(awakened-40, to-41)
det(truth-43, the-42)
pobj(to-41, truth-43)

nsubj(fell-2, It-1)
root(ROOT-0, fell-2)
advmod(fell-2, thus-3)

nsubj(drawn-6, Harris-1)
cc(Harris-1, and-2)
det(others-4, some-3)
conj(Harris-1, others-4)
aux(drawn-6, had-5)
root(ROOT-0, drawn-6)
prt(drawn-6, apart-7)
prep(drawn-6, into-8)
det(woods-10, the-9)
pobj(into-8, woods-10)
prep(woods-10, for-11)
pobj(for-11, consultation-12)
advmod(startled-17, when-14)
nsubjpass(startled-17, they-15)
auxpass(startled-17, were-16)
rcmod(consultation-12, startled-17)
prep(startled-17, by-18)
det(rustling-20, a-19)
pobj(by-18, rustling-20)
prep(rustling-20, in-21)
det(brush-23, the-22)
pobj(in-21, brush-23)

nsubjpass(accustomed-4, They-1)
auxpass(accustomed-4, were-2)
advmod(accustomed-4, all-3)
root(ROOT-0, accustomed-4)
prep(accustomed-4, to-5)
det(arts-7, the-6)
pobj(to-5, arts-7)
prep(arts-7, of-8)
amod(warfare-10, Indian-9)
pobj(of-8, warfare-10)
cc(accustomed-4, and-12)
nsubj(lived-17, Mountain-13)
aux(lived-17, had-14)
neg(lived-17, not-15)
advmod(lived-17, only-16)
conj(accustomed-4, lived-17)
cc(lived-17, and-18)
conj(lived-17, hunted-19)
cc(lived-17, but-21)
conj(lived-17, fought-22)
cc(fought-22, and-23)
conj(fought-22, earned-24)
det(reputation-26, some-25)
dobj(fought-22, reputation-26)
conj(lived-17, with-28)
det(savages-30, the-29)
pobj(with-28, savages-30)

nsubj(move-3, He-1)
aux(move-3, could-2)
ccomp(deputed-28, move-3)
prep(move-3, in-4)
det(woods-6, the-5)
pobj(in-4, woods-6)
prep(move-3, without-7)
pobj(without-7, noise-8)
cc(move-3, and-10)
conj(move-3, follow-11)
det(trail-13, a-12)
dobj(follow-11, trail-13)
prep(trail-13, like-14)
det(hound-16, a-15)
pobj(like-14, hound-16)
cc(like-14, and-18)
conj(like-14, upon-19)
det(emergence-21, the-20)
pobj(upon-19, emergence-21)
prep(emergence-21, of-22)
det(alert-24, this-23)
pobj(of-22, alert-24)
nsubjpass(deputed-28, he-26)
auxpass(deputed-28, was-27)
root(ROOT-0, deputed-28)
prep(deputed-28, by-29)
det(rest-31, the-30)
pobj(by-29, rest-31)
aux(plunge-33, to-32)
xcomp(deputed-28, plunge-33)
prep(plunge-33, into-34)
det(thicket-36, the-35)
pobj(into-34, thicket-36)
prep(thicket-36, for-37)
pobj(for-37, intelligence-38)

nsubjpass(convinced-4, He-1)
auxpass(convinced-4, was-2)
advmod(convinced-4, soon-3)
ccomp(was-36, convinced-4)
expl(was-6, there-5)
ccomp(convinced-4, was-6)
det(man-8, a-7)
nsubj(was-6, man-8)
prep(man-8, in-9)
poss(neighbourhood-12, his-10)
amod(neighbourhood-12, close-11)
pobj(in-9, neighbourhood-12)
dep(was-6, moving-14)
prep(moving-14, with-15)
pobj(with-15, precaution-16)
cc(with-15, but-17)
conj(with-15, without-18)
pobj(without-18, art-19)
dep(with-15, among-20)
det(leaves-22, the-21)
pobj(among-20, leaves-22)
cc(leaves-22, and-23)
conj(leaves-22, branches-24)
cc(moving-14, and-26)
conj(moving-14, coming-27)
advmod(coming-27, shortly-28)
prep(coming-27, to-29)
det(place-31, a-30)
pobj(to-29, place-31)
prep(place-31, of-32)
pobj(of-32, advantage-33)
nsubj(was-36, he-35)
root(ROOT-0, was-36)
acomp(was-36, able-37)
aux(observe-39, to-38)
xcomp(able-37, observe-39)
nn(Dass-41, Secundra-40)
dobj(observe-39, Dass-41)
vmod(Dass-41, crawling-42)
advmod(off-44, briskly-43)
advmod(crawling-42, off-44)
prep(crawling-42, with-45)
amod(glances-48, many-46)
amod(glances-48, backward-47)
pobj(with-45, glances-48)

prep(knew-4, At-1)
pobj(At-1, this-2)
nsubj(knew-4, he-3)
root(ROOT-0, knew-4)
dep(laugh-8, not-5)
mark(laugh-8, whether-6)
aux(laugh-8, to-7)
xcomp(knew-4, laugh-8)
cc(laugh-8, or-9)
conj(laugh-8, cry-10)
cc(knew-4, and-12)
poss(accomplices-14, his-13)
nsubj(were-23, accomplices-14)
advmod(returned-19, when-16)
nsubj(returned-19, he-17)
aux(returned-19, had-18)
rcmod(accomplices-14, returned-19)
cc(returned-19, and-20)
conj(returned-19, reported-21)
conj(knew-4, were-23)
prep(were-23, in-24)
advmod(dubiety-28, much-25)
det(dubiety-28, the-26)
amod(dubiety-28, same-27)
pobj(in-24, dubiety-28)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, now-3)
neg(danger-5, no-4)
nsubj(was-2, danger-5)
prep(danger-5, of-6)
det(onslaught-9, an-7)
amod(onslaught-9, Indian-8)
pobj(of-6, onslaught-9)
cc(probable-32, but-11)
prep(probable-32, on-12)
det(hand-15, the-13)
amod(hand-15, other-14)
pobj(on-12, hand-15)
mark(was-20, since-17)
nn(Dass-19, Secundra-18)
nsubj(was-20, Dass-19)
advcl(probable-32, was-20)
prep(was-20, at-21)
det(pains-23, the-22)
pobj(at-21, pains-23)
aux(spy-25, to-24)
xcomp(was-20, spy-25)
prep(spy-25, upon-26)
pobj(upon-26, them-27)
nsubj(probable-32, it-29)
cop(probable-32, was-30)
advmod(probable-32, highly-31)
parataxis(was-2, probable-32)
nsubj(knew-34, he-33)
advcl(probable-32, knew-34)
dobj(knew-34, English-35)
cc(knew-34, and-37)
mark(knew-40, if-38)
nsubj(knew-40, he-39)
conj(knew-34, knew-40)
dobj(knew-40, English-41)
nsubj(certain-44, it-42)
cop(certain-44, was-43)
rcmod(English-41, certain-44)
det(whole-46, the-45)
nsubj(was-50, whole-46)
prep(whole-46, of-47)
poss(design-49, their-48)
pobj(of-47, design-49)
ccomp(certain-44, was-50)
prep(was-50, in-51)
det(Master-53, the-52)
poss(knowledge-55, Master-53)
possessive(Master-53, 's-54)
pobj(in-51, knowledge-55)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(singularity-4, one-3)
nsubj(was-2, singularity-4)
prep(singularity-4, in-5)
det(position-7, the-6)
pobj(in-5, position-7)

mark(knew-4, If-1)
nn(Dass-3, Secundra-2)
nsubj(knew-4, Dass-3)
advcl(proficient-15, knew-4)
cc(knew-4, and-5)
conj(knew-4, concealed-6)
poss(knowledge-8, his-7)
dobj(concealed-6, knowledge-8)
prep(knowledge-8, of-9)
pobj(of-9, English-10)
nsubj(proficient-15, Harris-12)
cop(proficient-15, was-13)
det(proficient-15, a-14)
root(ROOT-0, proficient-15)
prep(proficient-15, in-16)
pobj(in-16, several-17)
prep(several-17, of-18)
det(tongues-20, the-19)
pobj(of-18, tongues-20)
prep(tongues-20, of-21)
pobj(of-21, India-22)
cc(proficient-15, and-24)
mark(deal-38, as-25)
poss(career-27, his-26)
nsubj(deal-38, career-27)
prep(career-27, in-28)
det(part-30, that-29)
pobj(in-28, part-30)
prep(part-30, of-31)
det(world-33, the-32)
pobj(of-31, world-33)
aux(deal-38, had-34)
cop(deal-38, been-35)
det(deal-38, a-36)
amod(deal-38, great-37)
advcl(thought-46, deal-38)
dep(profligate-41, worse-39)
dep(profligate-41, than-40)
amod(deal-38, profligate-41)
nsubj(thought-46, he-43)
aux(thought-46, had-44)
neg(thought-46, not-45)
conj(proficient-15, thought-46)
acomp(thought-46, proper-47)
aux(remark-49, to-48)
xcomp(proper-47, remark-49)
prep(remark-49, upon-50)
det(circumstance-52, the-51)
pobj(upon-50, circumstance-52)

det(side-2, Each-1)
nsubj(had-3, side-2)
root(ROOT-0, had-3)
advmod(had-3, thus-4)
det(spy-hole-6, a-5)
dobj(had-3, spy-hole-6)
prep(spy-hole-6, on-7)
det(counsels-9, the-8)
pobj(on-7, counsels-9)
prep(counsels-9, of-10)
det(other-12, the-11)
pobj(of-10, other-12)

det(plotters-2, The-1)
nsubj(returned-12, plotters-2)
advmod(soon-5, so-4)
advmod(returned-12, soon-5)
mark(explained-10, as-6)
det(advantage-8, this-7)
nsubjpass(explained-10, advantage-8)
auxpass(explained-10, was-9)
ccomp(soon-5, explained-10)
root(ROOT-0, returned-12)
prep(returned-12, to-13)
pobj(to-13, camp-14)
nsubj(crept-29, Harris-16)
vmod(Harris-16, hearing-18)
det(Hindustani-20, the-19)
nsubjpass(closeted-24, Hindustani-20)
auxpass(closeted-24, was-21)
advmod(more-23, once-22)
advmod(closeted-24, more-23)
ccomp(hearing-18, closeted-24)
prep(closeted-24, with-25)
poss(master-27, his-26)
pobj(with-25, master-27)
conj(returned-12, crept-29)
prep(crept-29, to-30)
det(side-32, the-31)
pobj(to-30, side-32)
prep(side-32, of-33)
det(tent-35, the-34)
pobj(of-33, tent-35)
cc(returned-12, and-37)
det(rest-39, the-38)
nsubj(awaited-49, rest-39)
vmod(rest-39, sitting-41)
prep(sitting-41, about-42)
det(fire-44, the-43)
pobj(about-42, fire-44)
prep(fire-44, with-45)
poss(tobacco-47, their-46)
pobj(with-45, tobacco-47)
conj(returned-12, awaited-49)
poss(report-51, his-50)
dobj(awaited-49, report-51)
prep(awaited-49, with-52)
pobj(with-52, impatience-53)

advmod(came-3, When-1)
nsubj(came-3, he-2)
advcl(black-11, came-3)
prep(came-3, at-4)
pobj(at-4, last-5)
poss(face-8, his-7)
nsubj(black-11, face-8)
cop(black-11, was-9)
advmod(black-11, very-10)
root(ROOT-0, black-11)

nsubj(overheard-3, He-1)
aux(overheard-3, had-2)
root(ROOT-0, overheard-3)
acomp(overheard-3, enough-4)
aux(confirm-6, to-5)
xcomp(enough-4, confirm-6)
det(worst-8, the-7)
dobj(confirm-6, worst-8)
prep(worst-8, of-9)
poss(suspicions-11, his-10)
pobj(of-9, suspicions-11)

nn(Dass-2, Secundra-1)
nsubj(scholar-7, Dass-2)
cop(scholar-7, was-3)
det(scholar-7, a-4)
amod(scholar-7, good-5)
amod(scholar-7, English-6)
root(ROOT-0, scholar-7)
nsubj(been-11, he-9)
aux(been-11, had-10)
conj(scholar-7, been-11)
det(days-13, some-12)
tmod(been-11, days-13)
xcomp(been-11, creeping-14)
cc(creeping-14, and-15)
conj(creeping-14, listening-16)
det(Master-19, the-18)
nsubjpass(informed-23, Master-19)
auxpass(informed-23, was-20)
advmod(informed-23, now-21)
advmod(informed-23, fully-22)
ccomp(scholar-7, informed-23)
prep(informed-23, of-24)
det(conspiracy-26, the-25)
pobj(of-24, conspiracy-26)
cc(scholar-7, and-28)
det(pair-30, the-29)
nsubj(proposed-31, pair-30)
conj(scholar-7, proposed-31)
prep(proposed-31, on-32)
det(morrow-34, the-33)
pobj(on-32, morrow-34)
aux(fall-36, to-35)
vmod(morrow-34, fall-36)
prt(fall-36, out-37)
prep(fall-36, of-38)
pobj(of-38, line-39)
prep(proposed-31, at-40)
det(place-43, a-41)
amod(place-43, carrying-42)
pobj(at-40, place-43)
cc(place-43, and-44)
conj(place-43, plunge-45)
prep(plunge-45, at-46)
det(venture-48, a-47)
pobj(at-46, venture-48)
prep(venture-48, in-49)
det(woods-51, the-50)
pobj(in-49, woods-51)
parataxis(proposed-31, preferring-53)
det(risk-56, the-54)
amod(risk-56, full-55)
dobj(preferring-53, risk-56)
prep(risk-56, of-57)
pobj(of-57, famine-58)
amod(beasts-61, savage-60)
conj(famine-58, beasts-61)
cc(famine-58, and-63)
amod(men-65, savage-64)
conj(famine-58, men-65)
prep(preferring-53, to-66)
poss(position-68, their-67)
pobj(to-66, position-68)
prep(position-68, in-69)
det(midst-71, the-70)
pobj(in-69, midst-71)
prep(midst-71, of-72)
pobj(of-72, traitors-73)

nsubj(was-5, What-1)
dep(was-5, then-3)
root(ROOT-0, was-5)
aux(done-8, to-6)
auxpass(done-8, be-7)
xcomp(was-5, done-8)

nsubj(were-2, Some-1)
root(ROOT-0, were-2)
prep(were-2, for-3)
pcomp(for-3, killing-4)
det(Master-6, the-5)
dobj(killing-4, Master-6)
prep(killing-4, on-7)
det(spot-9, the-8)
pobj(on-7, spot-9)
cc(were-2, but-11)
nsubj(assured-13, Harris-12)
conj(were-2, assured-13)
dobj(assured-13, them-14)
mark(crime-19, that-15)
aux(crime-19, would-16)
cop(crime-19, be-17)
det(crime-19, a-18)
ccomp(assured-13, crime-19)
prep(crime-19, without-20)
pobj(without-20, profit-21)
mark(die-30, since-23)
det(secret-25, the-24)
nsubj(die-30, secret-25)
prep(secret-25, of-26)
det(treasure-28, the-27)
pobj(of-26, treasure-28)
aux(die-30, must-29)
advcl(crime-19, die-30)
prt(die-30, along-31)
prep(die-30, with-32)
pobj(with-32, him-33)
nsubj(buried-35, that-34)
rcmod(him-33, buried-35)
dobj(buried-35, it-36)

nsubj(were-2, Others-1)
root(ROOT-0, were-2)
prep(were-2, for-3)
pcomp(for-3, desisting-4)
advmod(desisting-4, at-5)
advmod(at-5, once-6)
prep(desisting-4, from-7)
det(enterprise-10, the-8)
amod(enterprise-10, whole-9)
pobj(from-7, enterprise-10)
cc(desisting-4, and-11)
conj(desisting-4, making-12)
prep(making-12, for-13)
nn(York-15, New-14)
pobj(for-13, York-15)
cc(dissuaded-35, but-17)
det(name-20, the-18)
amod(name-20, appetising-19)
nsubj(dissuaded-35, name-20)
prep(name-20, of-21)
pobj(of-21, treasure-22)
cc(name-20, and-24)
det(thought-26, the-25)
conj(name-20, thought-26)
prep(thought-26, of-27)
det(way-30, the-28)
amod(way-30, long-29)
pobj(of-27, way-30)
nsubj(travelled-34, they-31)
aux(travelled-34, had-32)
advmod(travelled-34, already-33)
rcmod(way-30, travelled-34)
parataxis(were-2, dissuaded-35)
det(majority-37, the-36)
dobj(dissuaded-35, majority-37)

nsubj(imagine-2, I-1)
root(ROOT-0, imagine-2)
nsubj(fellows-6, they-3)
cop(fellows-6, were-4)
amod(fellows-6, dull-5)
ccomp(imagine-2, fellows-6)
prep(fellows-6, for-7)
det(part-10, the-8)
amod(part-10, most-9)
pobj(for-7, part-10)

nsubj(had-5, Harris-1)
advmod(had-5, indeed-3)
root(ROOT-0, had-5)
det(acquirements-7, some-6)
dobj(had-5, acquirements-7)
nsubj(fool-12, Mountain-9)
cop(fool-12, was-10)
neg(fool-12, no-11)
ccomp(had-5, fool-12)
nsubj(man-18, Hastie-14)
cop(man-18, was-15)
det(man-18, an-16)
amod(man-18, educated-17)
conj(had-5, man-18)
cc(failed-25, but-20)
advmod(failed-25, even-21)
nsubj(failed-25, these-22)
aux(failed-25, had-23)
advmod(failed-25, manifestly-24)
conj(had-5, failed-25)
prep(failed-25, in-26)
pobj(in-26, life-27)
cc(had-5, and-29)
det(rest-31, the-30)
nsubj(dregs-34, rest-31)
cop(dregs-34, were-32)
det(dregs-34, the-33)
conj(had-5, dregs-34)
prep(dregs-34, of-35)
amod(rascality-37, colonial-36)
pobj(of-35, rascality-37)

det(conclusion-2, The-1)
nsubj(offspring-12, conclusion-2)
nsubj(reached-4, they-3)
rcmod(conclusion-2, reached-4)
advmod(offspring-12, at-6)
pobj(at-6, least-7)
cop(offspring-12, was-9)
advmod(offspring-12, more-10)
det(offspring-12, the-11)
root(ROOT-0, offspring-12)
prep(offspring-12, of-13)
pobj(of-13, greed-14)
cc(greed-14, and-15)
conj(greed-14, hope-16)
prep(offspring-12, than-18)
pobj(than-18, reason-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
aux(temporise-4, to-3)
xcomp(was-2, temporise-4)
aux(wary-8, to-6)
cop(wary-8, be-7)
ccomp(temporise-4, wary-8)
cc(wary-8, and-9)
conj(wary-8, watch-10)
det(Master-12, the-11)
dobj(watch-10, Master-12)
aux(silent-16, to-14)
cop(silent-16, be-15)
conj(wary-8, silent-16)
cc(silent-16, and-17)
conj(silent-16, supply-18)
neg(aliment-21, no-19)
amod(aliment-21, further-20)
dobj(supply-18, aliment-21)
prep(supply-18, to-22)
poss(suspicions-24, his-23)
pobj(to-22, suspicions-24)
cc(wary-8, and-26)
aux(depend-28, to-27)
conj(wary-8, depend-28)
advmod(depend-28, entirely-29)
advmod(well-32, as-31)
dep(depend-28, well-32)
mark(make-35, as-33)
nsubj(make-35, I-34)
ccomp(well-32, make-35)
prt(make-35, out-36)
prep(depend-28, on-38)
det(chance-40, the-39)
pobj(on-38, chance-40)
mark(greedy-46, that-41)
poss(victim-43, their-42)
nsubj(greedy-46, victim-43)
cop(greedy-46, was-44)
advmod(greedy-46, as-45)
dep(chance-40, greedy-46)
conj(greedy-46, hopeful-48)
cc(greedy-46, and-50)
conj(greedy-46, irrational-51)
prep(greedy-46, as-52)
pobj(as-52, themselves-53)
cc(greedy-46, and-55)
aux(betray-61, might-56)
prep(betray-61, after-58)
pobj(after-58, all-59)
conj(greedy-46, betray-61)
poss(life-63, his-62)
dobj(betray-61, life-63)
cc(life-63, and-64)
conj(life-63, treasure-65)

advmod(appeared-15, Twice-1)
prep(appeared-15, in-2)
det(course-4, the-3)
pobj(in-2, course-4)
prep(course-4, of-5)
det(day-8, the-6)
amod(day-8, next-7)
pobj(of-5, day-8)
nsubj(appeared-15, Secundra-9)
cc(Secundra-9, and-10)
det(Master-12, the-11)
conj(Secundra-9, Master-12)
aux(appeared-15, must-13)
aux(appeared-15, have-14)
root(ROOT-0, appeared-15)
prep(appeared-15, to-16)
pobj(to-16, themselves-17)
aux(escaped-20, to-18)
aux(escaped-20, have-19)
xcomp(appeared-15, escaped-20)
cc(appeared-15, and-22)
advmod(circumvented-26, twice-23)
nsubjpass(circumvented-26, they-24)
auxpass(circumvented-26, were-25)
conj(appeared-15, circumvented-26)

det(Master-2, The-1)
nsubj(thanked-32, Master-2)
ccomp(thanked-32, save-4)
mark(grew-10, that-5)
det(time-8, the-6)
amod(time-8, second-7)
tmod(grew-10, time-8)
nsubj(grew-10, he-9)
ccomp(save-4, grew-10)
det(pale-13, a-11)
amod(pale-13, little-12)
nsubj(apologised-21, pale-13)
vmod(pale-13, displayed-15)
neg(sign-17, no-16)
dobj(displayed-15, sign-17)
prep(sign-17, of-18)
pobj(of-18, disappointment-19)
ccomp(grew-10, apologised-21)
prep(apologised-21, for-22)
det(stupidity-24, the-23)
pobj(for-22, stupidity-24)
prep(fallen-29, with-25)
pobj(with-25, which-26)
nsubj(fallen-29, he-27)
aux(fallen-29, had-28)
rcmod(stupidity-24, fallen-29)
advmod(fallen-29, aside-30)
root(ROOT-0, thanked-32)
poss(recapturers-34, his-33)
dobj(thanked-32, recapturers-34)
prep(thanked-32, as-35)
pcomp(as-35, for-36)
det(service-38, a-37)
pobj(for-36, service-38)
cc(thanked-32, and-40)
conj(thanked-32, rejoined-41)
det(caravan-43, the-42)
dobj(rejoined-41, caravan-43)
prep(caravan-43, with-44)
predet(gallantry-48, all-45)
poss(gallantry-48, his-46)
amod(gallantry-48, usual-47)
pobj(with-44, gallantry-48)
cc(caravan-43, and-49)
conj(caravan-43, cheerfulness-50)
prep(cheerfulness-50, of-51)
pobj(of-51, mien-52)
cc(mien-52, and-53)
conj(mien-52, bearing-54)

cc(certain-4, But-1)
nsubj(certain-4, it-2)
cop(certain-4, is-3)
root(ROOT-0, certain-4)
nsubj(smelled-7, he-5)
aux(smelled-7, had-6)
ccomp(certain-4, smelled-7)
det(rat-9, a-8)
dobj(smelled-7, rat-9)
prep(spoke-17, for-11)
pcomp(for-11, from-12)
pobj(from-12, thenceforth-13)
nsubj(spoke-17, he-14)
cc(he-14, and-15)
conj(he-14, Secundra-16)
dep(certain-4, spoke-17)
advmod(spoke-17, only-18)
prep(spoke-17, in-19)
det(other-21, each-20)
poss(ear-23, other-21)
possessive(other-21, 's-22)
pobj(in-19, ear-23)
cc(certain-4, and-25)
nsubj(listened-27, Harris-26)
conj(certain-4, listened-27)
cc(listened-27, and-28)
conj(listened-27, shivered-29)
prep(listened-27, by-30)
det(tent-32, the-31)
pobj(by-30, tent-32)
prep(tent-32, in-33)
pobj(in-33, vain-34)

det(night-3, The-1)
amod(night-3, same-2)
tmod(announced-6, night-3)
nsubjpass(announced-6, it-4)
auxpass(announced-6, was-5)
root(ROOT-0, announced-6)
nsubj(were-8, they-7)
ccomp(announced-6, were-8)
aux(leave-10, to-9)
xcomp(were-8, leave-10)
det(boats-12, the-11)
dobj(leave-10, boats-12)
cc(leave-10, and-13)
conj(leave-10, proceed-14)
prep(proceed-14, by-15)
pobj(by-15, foot-16)
det(circumstance-19, a-18)
appos(foot-16, circumstance-19)
nsubj(lessened-35, which-20)
mark(put-24, as-22)
nsubj(put-24, it-23)
parataxis(lessened-35, put-24)
det(end-26, an-25)
dobj(put-24, end-26)
prep(put-24, to-27)
det(confusion-29, the-28)
pobj(to-27, confusion-29)
prep(confusion-29, of-30)
det(portages-32, the-31)
pobj(of-30, portages-32)
advmod(lessened-35, greatly-34)
rcmod(circumstance-19, lessened-35)
det(chances-37, the-36)
dobj(lessened-35, chances-37)
prep(chances-37, of-38)
pobj(of-38, escape-39)

cc(began-4, And-1)
advmod(began-4, now-2)
expl(began-4, there-3)
root(ROOT-0, began-4)
prep(began-4, between-5)
det(sides-8, the-6)
num(sides-8, two-7)
pobj(between-5, sides-8)
det(contest-11, a-9)
amod(contest-11, silent-10)
dobj(began-4, contest-11)
dep(began-4, for-13)
pobj(for-13, life-14)
prep(life-14, on-15)
det(hand-18, the-16)
num(hand-18, one-17)
pobj(on-15, hand-18)
prep(began-4, for-20)
pobj(for-20, riches-21)
prep(riches-21, on-22)
det(other-24, the-23)
pobj(on-22, other-24)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(were-2, now-3)
prep(were-2, near-4)
det(quarter-6, that-5)
pobj(near-4, quarter-6)
prep(quarter-6, of-7)
det(desert-9, the-8)
pobj(of-7, desert-9)
prep(sat-37, in-10)
pobj(in-10, which-11)
det(Master-13, the-12)
nsubj(sat-37, Master-13)
nsubj(begin-16, himself-14)
aux(begin-16, must-15)
rcmod(Master-13, begin-16)
aux(play-18, to-17)
dep(begin-16, play-18)
det(part-20, the-19)
dobj(play-18, part-20)
prep(part-20, of-21)
pobj(of-21, guide-22)
cc(play-18, and-24)
conj(play-18, using-25)
dobj(using-25, this-26)
prep(this-26, for-27)
det(pretext-29, a-28)
pobj(for-27, pretext-29)
prep(pretext-29, of-30)
pobj(of-30, persecution-31)
conj(persecution-31, Harris-33)
cc(persecution-31, and-34)
poss(men-36, his-35)
conj(persecution-31, men-36)
rcmod(desert-9, sat-37)
prep(sat-37, with-38)
pobj(with-38, him-39)
det(night-41, every-40)
tmod(sat-37, night-41)
prep(sat-37, about-42)
det(fire-44, the-43)
pobj(about-42, fire-44)
cc(were-2, and-46)
conj(were-2, laboured-47)
aux(entrap-49, to-48)
xcomp(laboured-47, entrap-49)
dobj(entrap-49, him-50)
prep(entrap-49, into-51)
det(admission-53, some-52)
pobj(into-51, admission-53)

mark(let-3, If-1)
nsubj(let-3, he-2)
advcl(knew-9, let-3)
xcomp(let-3, slip-4)
poss(secret-6, his-5)
dobj(slip-4, secret-6)
nsubj(knew-9, he-8)
root(ROOT-0, knew-9)
advmod(warrant-14, well-10)
nsubj(warrant-14, it-11)
cop(warrant-14, was-12)
det(warrant-14, the-13)
dep(knew-9, warrant-14)
prep(warrant-14, for-15)
poss(death-17, his-16)
pobj(for-15, death-17)
prep(durst-25, on-19)
det(hand-22, the-20)
amod(hand-22, other-21)
pobj(on-19, hand-22)
nsubj(durst-25, he-24)
conj(warrant-14, durst-25)
neg(durst-25, not-26)
dep(durst-25, refuse-27)
poss(questions-29, their-28)
dobj(refuse-27, questions-29)
cc(durst-25, and-31)
aux(appear-33, must-32)
conj(durst-25, appear-33)
aux(help-35, to-34)
xcomp(appear-33, help-35)
dobj(help-35, them-36)
prep(help-35, to-37)
det(best-39, the-38)
pobj(to-37, best-39)
prep(best-39, of-40)
poss(capacity-42, his-41)
pobj(of-40, capacity-42)
cc(warrant-14, or-44)
nsubj(published-47, he-45)
advmod(published-47, practically-46)
conj(warrant-14, published-47)
poss(mistrust-49, his-48)
dobj(published-47, mistrust-49)

cc(assures-4, And-1)
advmod(assures-4, yet-2)
nsubj(assures-4, Mountain-3)
root(ROOT-0, assures-4)
dobj(assures-4, me-5)
det(man-7, the-6)
poss(brow-9, man-7)
possessive(man-7, 's-8)
nsubjpass(ruffled-12, brow-9)
auxpass(ruffled-12, was-10)
neg(ruffled-12, never-11)
dep(assures-4, ruffled-12)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prep(sat-2, in-3)
det(midst-5, the-4)
pobj(in-3, midst-5)
prep(midst-5, of-6)
det(jackals-8, these-7)
pobj(of-6, jackals-8)
poss(life-11, his-10)
appos(jackals-8, life-11)
prep(sat-2, depending-12)
pcomp(depending-12, by-13)
det(thread-15, a-14)
pobj(by-13, thread-15)
prep(sat-2, like-17)
det(householder-22, some-18)
amod(householder-22, easy-19)
amod(householder-22, witty-21)
pobj(like-17, householder-22)
prep(householder-22, at-23)
pobj(at-23, home-24)
prep(home-24, by-25)
poss(fire-28, his-26)
amod(fire-28, own-27)
