nsubj(exciting-17, I-1)
prep(horrors-3, of-4)
poss(experience-7, his-5)
amod(experience-7, earlier-6)
pobj(of-4, experience-7)
nsubj(seemed-9, it-8)
root(ROOT-0, seemed-9)
prep(seemed-9, for-10)
det(time-12, a-11)
pobj(for-10, time-12)
mark(had-15, that-13)
nsubj(had-15, he-14)
ccomp(seemed-9, had-15)
advmod(more-17, little-16)
dobj(had-15, more-17)
aux(ask-19, to-18)
vmod(had-15, ask-19)
prep(ask-19, of-20)
pobj(of-20, life-21)

nsubj(knew-2, Dorthe-1)
root(ROOT-0, knew-2)
dobj(knew-2, nothing-3)
prep(nothing-3, of-4)
pobj(of-4, love-5)
cc(knew-2, but-7)
nsubj(knew-9, he-8)
conj(knew-2, knew-9)
mark(learn-18, that-10)
mark(came-14, if-11)
neg(ship-13, no-12)
nsubj(came-14, ship-13)
advcl(learn-18, came-14)
nsubj(learn-18, she-16)
aux(learn-18, would-17)
ccomp(knew-9, learn-18)
cc(knew-2, and-20)
nsubj(teach-23, he-21)
aux(teach-23, would-22)
conj(knew-2, teach-23)
dobj(teach-23, her-24)

nsubj(loved-3, He-1)
aux(loved-3, had-2)
root(ROOT-0, loved-3)
neg(woman-5, no-4)
dobj(loved-3, woman-5)
cc(loved-3, but-7)
nsubj(felt-9, he-8)
conj(loved-3, felt-9)
mark(love-17, that-10)
prep(love-17, in-11)
det(solitude-14, this-12)
amod(solitude-14, vast-13)
pobj(in-11, solitude-14)
nsubj(love-17, he-15)
aux(love-17, could-16)
ccomp(felt-9, love-17)
dobj(love-17, Dorthe-18)
cc(love-17, and-19)
cop(happy-21, be-20)
conj(love-17, happy-21)
prep(happy-21, with-22)
pobj(with-22, her-23)

prep(dreamed-7, In-1)
det(languor-3, the-2)
pobj(In-1, languor-3)
prep(languor-3, of-4)
pobj(of-4, convalescence-5)
nsubj(dreamed-7, he-6)
root(ROOT-0, dreamed-7)
prep(dreamed-7, of-8)
det(hour-10, the-9)
pobj(of-8, hour-10)
advmod(take-14, when-11)
nsubj(take-14, he-12)
aux(take-14, should-13)
advcl(dreamed-7, take-14)
dobj(take-14, her-15)
prep(take-14, in-16)
poss(arms-18, his-17)
pobj(in-16, arms-18)
cc(take-14, and-19)
conj(take-14, see-20)
det(regard-23, the-21)
amod(regard-23, frank-22)
dobj(see-20, regard-23)
prep(regard-23, in-24)
poss(eyes-26, her-25)
pobj(in-24, eyes-26)
prep(see-20, for-27)
det(time-30, the-28)
amod(time-30, last-29)
pobj(for-27, time-30)

det(air-3, The-1)
amod(air-3, tranquil-2)
nsubj(heavy-5, air-3)
cop(heavy-5, was-4)
root(ROOT-0, heavy-5)
prep(heavy-5, with-6)
det(perfumes-8, the-7)
pobj(with-6, perfumes-8)
prep(perfumes-8, of-9)
pobj(of-9, spring-10)

det(palms-2, The-1)
nsubj(rigid-4, palms-2)
cop(rigid-4, were-3)
root(ROOT-0, rigid-4)

det(butterflies-3, The-1)
amod(butterflies-3, blue-2)
nsubj(sat-4, butterflies-3)
root(ROOT-0, sat-4)
prep(sat-4, with-5)
amod(wings-7, folded-6)
pobj(with-5, wings-7)

det(birds-2, The-1)
nsubj(hung-3, birds-2)
root(ROOT-0, hung-3)
poss(heads-6, their-4)
amod(heads-6, drowsy-5)
dobj(hung-3, heads-6)

cc(came-5, But-1)
prep(came-5, with-2)
pcomp(with-2, returning-3)
dobj(returning-3, strength-4)
root(ROOT-0, came-5)
det(desire-7, the-6)
dobj(came-5, desire-7)
prep(desire-7, for-8)
pobj(for-8, civilization-9)
det(awakening-12, the-11)
appos(desire-7, awakening-12)
prep(awakening-12, of-13)
poss(ambitions-15, his-14)
pobj(of-13, ambitions-15)
det(desire-18, the-17)
appos(desire-7, desire-18)
prep(desire-18, for-19)
amod(activity-21, intellectual-20)
pobj(for-19, activity-21)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
det(beach-5, the-4)
pobj(on-3, beach-5)
prep(beach-5, for-6)
pobj(for-6, hours-7)
prep(stood-2, at-8)
det(time-10, a-9)
pobj(at-8, time-10)
xcomp(stood-2, straining-12)
poss(eyes-14, his-13)
dobj(straining-12, eyes-14)
prep(straining-12, for-15)
pcomp(for-15, passing-16)
dobj(passing-16, ships-17)

nsubj(kept-2, He-1)
root(ROOT-0, kept-2)
det(fire-4, a-3)
dobj(kept-2, fire-4)
prep(kept-2, on-5)
det(cliffs-7, the-6)
pobj(on-5, cliffs-7)
advmod(burning-9, constantly-8)
vmod(cliffs-7, burning-9)

poss(instincts-3, Dorthe-1)
possessive(Dorthe-1, 's-2)
nsubj(awakening-5, instincts-3)
aux(awakening-5, were-4)
root(ROOT-0, awakening-5)
cc(awakening-5, and-7)
nsubj(troubled-11, she-8)
cop(troubled-11, was-9)
advmod(troubled-11, vaguely-10)
conj(awakening-5, troubled-11)

det(inheritance-3, The-1)
amod(inheritance-3, common-2)
nsubj(close-5, inheritance-3)
cop(close-5, was-4)
root(ROOT-0, close-5)
prep(close-5, upon-6)
pobj(upon-6, her-7)

det(priest-2, The-1)
nsubj(put-4, priest-2)
advmod(put-4, now-3)
root(ROOT-0, put-4)
det(thoughts-6, all-5)
dobj(put-4, thoughts-6)
prep(thoughts-6, of-7)
pobj(of-7, love-8)
advmod(from-10, sternly-9)
prep(put-4, from-10)
pobj(from-10, him-11)

nsubj(meant-2, Love-1)
root(ROOT-0, meant-2)
det(lifetime-4, a-3)
dobj(meant-2, lifetime-4)
prep(meant-2, on-5)
det(island-7, the-6)
pobj(on-5, island-7)
mark(desert-13, for-9)
nsubj(desert-13, he-10)
aux(desert-13, would-11)
neg(desert-13, not-12)
advcl(meant-2, desert-13)
dobj(desert-13, her-14)
cc(meant-2, and-16)
aux(take-18, to-17)
csubj(mean-24, take-18)
dobj(take-18, her-19)
prep(take-18, to-20)
nn(Barbara-22, Santa-21)
pobj(to-20, Barbara-22)
aux(mean-24, would-23)
conj(meant-2, mean-24)
det(death-26, the-25)
dobj(mean-24, death-26)
prep(death-26, of-27)
predet(hopes-30, all-28)
poss(hopes-30, his-29)
pobj(of-27, hopes-30)

cc(loved-7, And-1)
advmod(loved-7, yet-2)
prep(loved-7, in-3)
poss(way-5, his-4)
pobj(in-3, way-5)
nsubj(loved-7, he-6)
root(ROOT-0, loved-7)
dobj(loved-7, her-8)
cc(loved-7, and-10)
expl(were-12, there-11)
conj(loved-7, were-12)
nsubj(were-12, nights-13)
advmod(sat-16, when-14)
nsubj(sat-16, he-15)
rcmod(nights-13, sat-16)
prep(sat-16, by-17)
det(watch-fire-19, the-18)
pobj(by-17, watch-fire-19)
cc(sat-16, and-20)
conj(sat-16, shed-21)
amod(tears-23, bitter-22)
dobj(shed-21, tears-23)

nsubj(read-3, He-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
det(story-5, the-4)
dobj(read-3, story-5)
prep(story-5, of-6)
pobj(of-6, Juan-7)
cc(Juan-7, and-8)
conj(Juan-7, Haid-9)
dep(story-5, e-10)
prep(read-3, by-12)
neg(means-14, no-13)
pobj(by-12, means-14)
prep(read-3, without-15)
pobj(without-15, sympathy-16)
cc(read-3, and-18)
nsubj(wished-20, he-19)
conj(read-3, wished-20)
advmod(than-22, more-21)
advmod(wished-20, than-22)
advmod(than-22, once-23)
mark(had-26, that-24)
nsubj(had-26, he-25)
ccomp(wished-20, had-26)
det(mind-28, the-27)
dobj(had-26, mind-28)
cc(mind-28, and-29)
conj(mind-28, nature-30)
prep(mind-28, of-31)
det(poet-33, the-32)
pobj(of-31, poet-33)
cc(read-3, but-35)
aux(violate-37, to-36)
csubj(productive-42, violate-37)
poss(own-39, his-38)
dobj(violate-37, own-39)
aux(productive-42, would-40)
cop(productive-42, be-41)
conj(read-3, productive-42)
prep(productive-42, of-43)
pobj(of-43, misery-44)
prep(productive-42, to-45)
pobj(to-45, both-46)

nsubj(youth-5, He-1)
cop(youth-5, was-2)
neg(youth-5, no-3)
amod(youth-5, amorous-4)
root(ROOT-0, youth-5)
cc(youth-5, but-7)
det(man-9, a-8)
nsubj(end-22, man-9)
prep(man-9, with-10)
det(purpose-12, a-11)
pobj(with-10, purpose-12)
cc(man-9, and-14)
conj(man-9, that-15)
conj(man-9, for-17)
pobj(for-17, him-18)
cop(end-22, was-20)
det(end-22, the-21)
conj(youth-5, end-22)
prep(end-22, of-23)
pobj(of-23, it-24)

cc(spent-3, But-1)
nsubj(spent-3, he-2)
root(ROOT-0, spent-3)
amod(hours-5, many-4)
dobj(spent-3, hours-5)
prep(spent-3, with-6)
pobj(with-6, her-7)
vmod(spent-3, talking-9)
prep(talking-9, to-10)
pobj(to-10, her-11)
prep(her-11, of-12)
pobj(of-12, life-13)
prep(talking-9, beyond-14)
det(island-16, the-15)
pobj(beyond-14, island-16)
det(story-19, a-18)
appos(island-16, story-19)
prep(listened-23, to-20)
pobj(to-20, which-21)
nsubj(listened-23, she-22)
rcmod(story-19, listened-23)
prep(listened-23, with-24)
amod(interest-26, eager-25)
pobj(with-24, interest-26)

num(night-2, One-1)
tmod(dropped-12, night-2)
mark(about-6, as-3)
nsubj(about-6, he-4)
aux(about-6, was-5)
advcl(dropped-12, about-6)
aux(leave-8, to-7)
xcomp(about-6, leave-8)
dobj(leave-8, her-9)
nsubj(dropped-12, she-11)
root(ROOT-0, dropped-12)
poss(face-14, her-13)
dobj(dropped-12, face-14)
prep(dropped-12, into-15)
poss(hands-17, her-16)
pobj(into-15, hands-17)
cc(dropped-12, and-18)
conj(dropped-12, cried-19)
advmod(cried-19, heavily-20)

advmod(put-3, Instinctively-1)
nsubj(put-3, he-2)
root(ROOT-0, put-3)
poss(arms-5, his-4)
dobj(put-3, arms-5)
prep(put-3, about-6)
pobj(about-6, her-7)
cc(put-3, and-9)
dep(clung-13, she-10)
advmod(clung-13, as-11)
advmod(clung-13, instinctively-12)
conj(put-3, clung-13)
prep(clung-13, to-14)
pobj(to-14, him-15)
conj(clung-13, terrified-17)
cc(clung-13, and-18)
conj(clung-13, appealing-19)

nsubj(kissed-2, He-1)
root(ROOT-0, kissed-2)
nsubj(intoxicated-12, her-3)
dep(times-10, not-5)
dep(not-5, once-6)
cc(not-5, but-8)
conj(not-5, many-9)
appos(her-3, times-10)
xcomp(kissed-2, intoxicated-12)
cc(intoxicated-12, and-13)
conj(intoxicated-12, happy-14)

nsubj(broke-2, She-1)
root(ROOT-0, broke-2)
prep(broke-2, from-3)
pobj(from-3, him-4)
advmod(broke-2, suddenly-5)
cc(broke-2, and-6)
conj(broke-2, ran-7)
prep(ran-7, to-8)
poss(cave-10, her-9)
pobj(to-8, cave-10)
cc(broke-2, and-12)
nsubj(went-19, he-13)
amod(he-13, chilled-15)
cc(chilled-15, and-16)
conj(chilled-15, angry-17)
conj(broke-2, went-19)
prep(went-19, to-20)
poss(camp-fire-22, his-21)
pobj(to-20, camp-fire-22)

nsubj(night-6, It-1)
cop(night-6, was-2)
det(night-6, a-3)
advmod(brilliant-5, very-4)
amod(night-6, brilliant-5)
root(ROOT-0, night-6)

det(hour-2, An-1)
npadvmod(later-3, hour-2)
advmod(saw-5, later-3)
nsubj(saw-5, he-4)
root(ROOT-0, saw-5)
nsubj(skim-7, something-6)
ccomp(saw-5, skim-7)
det(horizon-9, the-8)
dobj(skim-7, horizon-9)

advmod(still-2, Later-1)
advmod(saw-4, still-2)
nsubj(saw-4, he-3)
root(ROOT-0, saw-4)
mark(closer-9, that-5)
det(object-7, the-6)
nsubj(closer-9, object-7)
cop(closer-9, was-8)
ccomp(saw-4, closer-9)
cc(closer-9, and-11)
mark(steering-15, that-12)
nsubj(steering-15, it-13)
aux(steering-15, was-14)
conj(closer-9, steering-15)
prep(steering-15, for-16)
det(harbour-18, the-17)
pobj(for-16, harbour-18)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
aux(meet-4, to-3)
xcomp(ran-2, meet-4)
dobj(meet-4, it-5)

advmod(stopped-3, Twice-1)
nsubj(stopped-3, he-2)
root(ROOT-0, stopped-3)

det(magnetism-2, The-1)
nsubj(drew-13, magnetism-2)
prep(magnetism-2, of-3)
det(woman-6, the-4)
amod(woman-6, only-5)
pobj(of-3, woman-6)
nsubj(awakened-10, that-7)
aux(awakened-10, had-8)
advmod(awakened-10, ever-9)
rcmod(woman-6, awakened-10)
poss(love-12, his-11)
dobj(awakened-10, love-12)
root(ROOT-0, drew-13)
dobj(drew-13, him-14)
advmod(drew-13, back-15)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
poss(despair-5, her-4)
pobj(of-3, despair-5)
poss(utter-8, her-7)
conj(despair-5, utter-8)
cc(despair-5, and-9)
det(time-12, this-11)
dep(despair-5, time-12)
amod(loneliness-15, unsupportable-14)
conj(despair-5, loneliness-15)
det(girl-19, the-17)
amod(girl-19, careless-18)
nsubj(woman-28, girl-19)
prep(girl-19, with-20)
det(sun-23, the-21)
amod(sun-23, risen-22)
pobj(with-20, sun-23)
aux(woman-28, would-24)
cop(woman-28, be-25)
det(woman-28, a-26)
amod(woman-28, broken-hearted-27)
parataxis(thought-2, woman-28)

cc(ran-3, But-1)
nsubj(ran-3, he-2)
root(ROOT-0, ran-3)
prt(ran-3, on-4)

nsubj(beckoned-2, Spain-1)
root(ROOT-0, beckoned-2)

det(dignities-3, The-1)
amod(dignities-3, highest-2)
nsubj(his-8, dignities-3)
prep(dignities-3, of-4)
det(Church-6, the-5)
pobj(of-4, Church-6)
cop(his-8, were-7)
root(ROOT-0, his-8)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
poss(influence-5, his-3)
amod(influence-5, political-4)
nsubj(byword-7, influence-5)
det(byword-7, a-6)
xcomp(saw-2, byword-7)
prep(byword-7, in-8)
pobj(in-8, Europe-9)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
poss(arms-5, Dorthe-3)
possessive(Dorthe-3, 's-4)
dobj(felt-2, arms-5)
prep(felt-2, about-6)
pobj(about-6, him-7)
poss(breath-11, her-9)
amod(breath-11, soft-10)
appos(him-7, breath-11)
prep(breath-11, on-12)
poss(cheek-14, his-13)
pobj(on-12, cheek-14)
cc(felt-2, and-16)
conj(felt-2, uttered-17)
det(scream-21, a-18)
amod(scream-21, short-19)
amod(scream-21, savage-20)
dobj(uttered-17, scream-21)
cc(felt-2, but-23)
nsubj(went-25, he-24)
conj(felt-2, went-25)
prt(went-25, on-26)

advmod(reached-3, When-1)
nsubj(reached-3, he-2)
advcl(landed-10, reached-3)
det(harbour-5, the-4)
dobj(reached-3, harbour-5)
num(men-7, three-6)
nsubj(landed-10, men-7)
aux(landed-10, had-8)
advmod(landed-10, already-9)
root(ROOT-0, landed-10)

nsubj(recognized-2, They-1)
root(ROOT-0, recognized-2)
dobj(recognized-2, him-3)
cc(recognized-2, and-5)
conj(recognized-2, fell-6)
prep(fell-6, at-7)
poss(feet-9, his-8)
pobj(at-7, feet-9)

cc(re-15, And-1)
advmod(told-4, when-2)
nsubj(told-4, he-3)
advcl(re-15, told-4)
dobj(told-4, them-5)
mark(was-8, that-6)
nsubj(was-8, he-7)
ccomp(told-4, was-8)
advmod(was-8, alone-9)
prep(was-8, on-10)
det(island-12, the-11)
pobj(on-10, island-12)
nsubj(re-15, they-14)
root(ROOT-0, re-15)
acomp(re-15, mbarked-16)
prep(re-15, without-17)
pobj(without-17, question-18)

cc(lived-3, And-1)
nsubj(lived-3, he-2)
root(ROOT-0, lived-3)
cc(lived-3, and-5)
conj(lived-3, forgot-6)
cc(lived-3, and-8)
conj(lived-3, realized-9)
poss(ambitions-12, his-10)
amod(ambitions-12, great-11)
dobj(realized-9, ambitions-12)

num(years-2, Thirty-1)
npadvmod(later-3, years-2)
advmod(put-6, later-3)
det(sloop-5, a-4)
nsubj(put-6, sloop-5)
root(ROOT-0, put-6)
prep(put-6, into-7)
det(harbour-9, the-8)
pobj(into-7, harbour-9)
prep(harbour-9, of-10)
det(island-12, the-11)
pobj(of-10, island-12)
prep(put-6, for-13)
pobj(for-13, repairs-14)

nsubj(went-5, Several-1)
prep(Several-1, of-2)
det(men-4, the-3)
pobj(of-2, men-4)
root(ROOT-0, went-5)
prep(went-5, on-6)
pobj(on-6, shore-7)

nsubj(discovered-2, They-1)
root(ROOT-0, discovered-2)
dobj(discovered-2, footprints-3)
prep(discovered-2, in-4)
det(sand-6, the-5)
pobj(in-4, sand-6)

vmod(followed-20, Wondering-1)
mark(sailed-6, for-3)
nsubj(sailed-6, they-4)
aux(sailed-6, had-5)
advcl(Wondering-1, sailed-6)
det(length-8, the-7)
dobj(sailed-6, length-8)
prep(length-8, of-9)
det(island-11, the-10)
pobj(of-9, island-11)
cc(Wondering-1, and-12)
conj(Wondering-1, seen-13)
neg(sign-15, no-14)
dobj(seen-13, sign-15)
prep(sign-15, of-16)
pobj(of-16, habitation-17)
nsubj(followed-20, they-19)
root(ROOT-0, followed-20)
det(steps-22, the-21)
dobj(followed-20, steps-22)

nsubj(came-2, They-1)
root(ROOT-0, came-2)
prep(came-2, upon-3)
det(creature-6, a-4)
amod(creature-6, curious-5)
pobj(upon-3, creature-6)
nsubj(scraping-9, which-7)
aux(scraping-9, was-8)
rcmod(creature-6, scraping-9)
prep(scraping-9, with-10)
det(knife-13, a-11)
nn(knife-13, bone-12)
pobj(with-10, knife-13)
det(blubber-15, the-14)
dobj(scraping-9, blubber-15)
prep(blubber-15, from-16)
det(seal-18, a-17)
pobj(from-16, seal-18)

prep(thought-4, At-1)
pobj(At-1, first-2)
nsubj(thought-4, they-3)
root(ROOT-0, thought-4)
nsubj(bird-8, it-5)
cop(bird-8, was-6)
det(bird-8, a-7)
ccomp(thought-4, bird-8)
prep(bird-8, of-9)
det(species-12, some-10)
amod(species-12, unknown-11)
pobj(of-9, species-12)
dep(thought-4, so-14)
nsubj(beak-18, sharp-15)
cop(beak-18, was-16)
poss(beak-18, its-17)
parataxis(thought-4, beak-18)
advmod(plumage-23, so-20)
dep(plumage-23, brilliant-21)
poss(plumage-23, its-22)
dep(beak-18, plumage-23)

cc(saw-16, But-1)
advmod(spoke-4, when-2)
nsubj(spoke-4, they-3)
advcl(saw-16, spoke-4)
prep(spoke-4, to-5)
pobj(to-5, it-6)
cc(spoke-4, and-7)
nsubj(sprang-9, it-8)
conj(spoke-4, sprang-9)
advmod(sprang-9, aside-10)
cc(sprang-9, and-11)
conj(sprang-9, confronted-12)
dobj(confronted-12, them-13)
nsubj(saw-16, they-15)
root(ROOT-0, saw-16)
mark(woman-23, that-17)
det(creature-19, the-18)
nsubj(woman-23, creature-19)
cop(woman-23, was-20)
det(woman-23, an-21)
amod(woman-23, aged-22)
ccomp(saw-16, woman-23)

poss(face-2, Her-1)
nsubj(was-3, face-2)
root(ROOT-0, was-3)
prep(was-3, like-4)
det(apple-8, an-5)
amod(apple-8, old-6)
amod(apple-8, black-7)
pobj(like-4, apple-8)
prep(was-3, within-10)
poss(skin-12, whose-11)
dobj(shrunk-16, skin-12)
det(pulp-14, the-13)
nsubj(shrunk-16, pulp-14)
aux(shrunk-16, had-15)
pcomp(within-10, shrunk-16)
cc(shrunk-16, and-17)
conj(shrunk-16, withered-18)
mark(lay-21, as-19)
nsubj(lay-21, it-20)
advcl(shrunk-16, lay-21)
dep(lay-21, forgotten-22)
prep(forgotten-22, on-23)
det(ground-25, the-24)
pobj(on-23, ground-25)

poss(hair-3, Her-1)
amod(hair-3, tawny-2)
nsubj(hung-4, hair-3)
root(ROOT-0, hung-4)
prep(hung-4, along-5)
poss(back-7, her-6)
pobj(along-5, back-7)
prep(hung-4, like-8)
det(mat-11, a-9)
amod(mat-11, ragged-10)
pobj(like-8, mat-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(light-4, no-3)
nsubj(was-2, light-4)
prep(light-4, in-5)
det(eyes-9, the-6)
nn(eyes-9, dim-7)
nn(eyes-9, vacuous-8)
pobj(in-5, eyes-9)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(garment-4, a-3)
dobj(wore-2, garment-4)
vmod(garment-4, made-5)
prep(made-5, of-6)
det(skins-9, the-7)
amod(skins-9, unplucked-8)
pobj(of-6, skins-9)
prep(skins-9, of-10)
pobj(of-10, birds-11)

nsubj(spoke-2, They-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
pobj(to-3, her-4)

nsubj(uttered-2, She-1)
root(ROOT-0, uttered-2)
det(unknown-5, a-3)
nn(unknown-5, gibberish-4)
dobj(uttered-2, unknown-5)
prep(uttered-2, to-6)
pobj(to-6, them-7)
prep(uttered-2, with-8)
det(voice-10, a-9)
pobj(with-8, voice-10)
nsubj(croaked-12, that-11)
rcmod(voice-10, croaked-12)
prep(croaked-12, like-13)
det(frog-15, a-14)
pobj(like-13, frog-15)
possessive(frog-15, 's-16)
advmod(went-19, then-18)
conj(croaked-12, went-19)
prt(went-19, down-20)
prep(went-19, on-21)
poss(knees-24, her-22)
amod(knees-24, creaking-23)
pobj(on-21, knees-24)
cc(croaked-12, and-25)
conj(croaked-12, lifted-26)
poss(hands-28, her-27)
dobj(lifted-26, hands-28)
prep(lifted-26, to-29)
det(sun-31, the-30)
pobj(to-29, sun-31)

det(HEAD-2, THE-1)
nsubj(Do-8, HEAD-2)
prep(HEAD-2, OF-3)
det(I-6, A-4)
amod(I-6, PRIEST-5)
pobj(OF-3, I-6)
root(ROOT-0, Do-8)
det(n-11, a-9)
nn(n-11, Concepci-10)
nsubj(had-12, n-11)
ccomp(Do-8, had-12)
det(romance-15, the-13)
amod(romance-15, greatest-14)
dobj(had-12, romance-15)
prep(romance-15, of-16)
pobj(of-16, us-17)
det(us-17, all-18)
advmod(Do-8, so-20)
nsubj(chide-24, she-21)
aux(chide-24, should-22)
neg(chide-24, not-23)
parataxis(Do-8, chide-24)
advmod(bitterly-26, too-25)
advmod(chide-24, bitterly-26)

cc(has-4, But-2)
nsubj(has-4, she-3)
root(ROOT-0, has-4)
predet(sense-7, such-5)
det(sense-7, a-6)
dobj(has-4, sense-7)
prep(sense-7, of-8)
poss(duty-10, her-9)
pobj(of-8, duty-10)

predet(sense-3, Such-1)
det(sense-3, a-2)
root(ROOT-0, sense-3)
prep(sense-3, of-4)
poss(duty-6, her-5)
pobj(of-4, duty-6)

nn(mi-5, Ay-1)
appos(mi-5, Dios-3)
nn(mi-5, de-4)
nsubj(alma-6, mi-5)
root(ROOT-0, alma-6)

aux(grow-4, Shall-1)
dobj(grow-4, we-2)
advmod(grow-4, ever-3)
root(ROOT-0, grow-4)
prep(grow-4, like-5)
pobj(like-5, that-6)

mark(have-4, If-2)
nsubj(have-4, we-3)
csubj(built-21, have-4)
det(lover-7, a-5)
amod(lover-7, Russian-6)
dobj(have-4, lover-7)
nsubjpass(killed-10, who-8)
auxpass(killed-10, is-9)
rcmod(lover-7, killed-10)
prep(killed-10, in-11)
det(North-14, the-12)
advmod(North-14, far-13)
pobj(in-11, North-14)
cc(have-4, and-16)
nsubj(have-18, we-17)
conj(have-4, have-18)
det(convent-20, a-19)
dobj(have-18, convent-20)
root(ROOT-0, built-21)
prep(built-21, for-22)
pobj(for-22, us-23)
cc(built-21, and-25)
conj(built-21, teach-26)
amod(girls-28, troublesome-27)
dobj(teach-26, girls-28)

advmod(become-11, Surely-1)
mark(goes-5, if-3)
nsubj(goes-5, one-4)
advcl(become-11, goes-5)
prep(goes-5, through-6)
pobj(through-6, fire-7)
nsubj(become-11, one-9)
aux(become-11, can-10)
root(ROOT-0, become-11)
xcomp(become-11, anything-12)
dep(yi-18, Ay-16)
parataxis(become-11, yi-18)

root(ROOT-0, Look-1)

root(ROOT-0, Look-1)

num(heads-3, Six-1)
amod(heads-3, dark-2)
nsubjpass(set-5, heads-3)
auxpass(set-5, were-4)
root(ROOT-0, set-5)
prep(set-5, in-6)
det(row-8, a-7)
pobj(in-6, row-8)
prep(row-8, along-9)
det(edge-11, the-10)
pobj(along-9, edge-11)
prep(edge-11, of-12)
det(corner-15, a-13)
amod(corner-15, secluded-14)
pobj(of-12, corner-15)
prep(corner-15, of-16)
det(wall-20, the-17)
amod(wall-20, high-18)
nn(wall-20, adobe-19)
pobj(of-16, wall-20)
xcomp(set-5, surrounding-21)
det(Convent-23, the-22)
dobj(surrounding-21, Convent-23)
prep(Convent-23, of-24)
pobj(of-24, Monterey-25)

nsubj(looked-2, They-1)
root(ROOT-0, looked-2)
prep(looked-2, for-3)
predet(world-6, all-4)
det(world-6, the-5)
pobj(for-3, world-6)
prep(looked-2, like-7)
det(row-9, a-8)
pobj(like-7, row-9)
prep(row-9, of-10)
amod(gargoyles-12, charming-11)
pobj(of-10, gargoyles-12)
det(mouth-15, every-14)
nsubj(open-17, mouth-15)
cop(open-17, was-16)
parataxis(looked-2, open-17)
mark(was-21, although-19)
expl(was-21, there-20)
advcl(looked-2, was-21)
neg(blankness-23, no-22)
nsubj(was-21, blankness-23)
prep(blankness-23, in-24)
det(eyes-28, those-25)
amod(eyes-28, active-26)
amod(eyes-28, mischief-hunting-27)
pobj(in-24, eyes-28)

poss(bodies-2, Their-1)
nsubjpass(concealed-9, bodies-2)
vmod(bodies-2, propped-4)
prep(propped-4, on-5)
pobj(on-5, boxes-6)
auxpass(concealed-9, were-8)
root(ROOT-0, concealed-9)
prep(concealed-9, by-10)
det(wall-12, the-11)
pobj(by-10, wall-12)
prep(wall-12, from-13)
det(passer-by-15, the-14)
pobj(from-13, passer-by-15)
cc(from-13, and-17)
conj(from-13, from-18)
det(eyes-21, the-19)
amod(eyes-21, sharp-20)
pobj(from-18, eyes-21)
prep(eyes-21, of-22)
pobj(of-22, due-23)
dep(by-25, as-24)
prep(concealed-9, by-25)
det(group-27, a-26)
pobj(by-25, group-27)
prep(group-27, of-28)
pobj(of-28, trees-29)
advmod(behind-31, just-30)
prep(concealed-9, behind-31)
pobj(behind-31, them-32)

poss(section-2, Their-1)
nsubj(faced-6, section-2)
prep(section-2, of-3)
det(wall-5, the-4)
pobj(of-3, wall-5)
root(ROOT-0, faced-6)
det(Presidio-8, the-7)
dobj(faced-6, Presidio-8)
nsubj(lost-21, which-10)
prep(lost-21, in-11)
det(days-14, the-12)
amod(days-14, early-13)
pobj(in-11, days-14)
prep(days-14, of-15)
det(century-18, the-16)
amod(century-18, eighteenth-17)
pobj(of-15, century-18)
aux(lost-21, had-19)
neg(lost-21, not-20)
rcmod(Presidio-8, lost-21)
det(adobe-23, an-22)
dobj(lost-21, adobe-23)
cc(lost-21, and-25)
cop(full-27, was-26)
conj(lost-21, full-27)
prep(full-27, of-28)
amod(life-30, active-29)
pobj(of-28, life-30)

prep(house-6, At-1)
pobj(At-1, one-2)
nsubj(house-6, end-3)
cop(house-6, was-4)
det(house-6, the-5)
root(ROOT-0, house-6)
prep(house-6, of-7)
det(Governor-9, the-8)
pobj(of-7, Governor-9)
prep(Governor-9, of-10)
predet(Californias-13, all-11)
det(Californias-13, the-12)
pobj(of-10, Californias-13)
prep(house-6, at-15)
pobj(at-15, another-16)
det(church-18, the-17)
tmod(another-16, church-18)
nsubj(all-22, which-20)
cop(all-22, is-21)
rcmod(church-18, all-22)
nsubj(stands-24, that-23)
rcmod(all-22, stands-24)
acomp(stands-24, to-day-25)

prep(were-7, Under-1)
amod(walls-3, other-2)
pobj(Under-1, walls-3)
prep(walls-3, of-4)
det(square-6, the-5)
pobj(of-4, square-6)
root(ROOT-0, were-7)
nsubj(were-7, barracks-8)
appos(barracks-8, quarters-10)
prep(quarters-10, for-11)
pobj(for-11, officers-12)
cc(officers-12, and-13)
poss(families-15, their-14)
conj(officers-12, families-15)
conj(officers-12, store-rooms-17)
prep(store-rooms-17, for-18)
