nsubj(encircled-36, CHAPTER-1)
prep(parley-12, with-13)
det(Mattingley-15, this-14)
pobj(with-13, Mattingley-15)
mark(are-20, for-17)
poss(jests-19, his-18)
nsubj(are-20, jests-19)
advcl(send-4, are-20)
prep(are-20, worth-21)
pobj(worth-21, attention-22)
cc(attention-22, and-23)
conj(attention-22, politeness-24)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(fellow-4, a-3)
nsubj('s-2, fellow-4)
prep(fellow-4, at-5)
det(gun-7, the-6)
pobj(at-5, gun-7)
discourse(gone-13, no-9)
nsubj(gone-13, he-11)
aux(gone-13, has-12)
parataxis('s-2, gone-13)

root(ROOT-0, Dismount-1)
det(gun-4, the-2)
amod(gun-4, right-hand-3)
dobj(Dismount-1, gun-4)
prep(Dismount-1, at-5)
num(shot-7, one-6)
pobj(at-5, shot-7)

root(ROOT-0, Ready-1)
advmod(Ready-1, now-2)

root(ROOT-0, Get-1)
det(range-4, a-2)
amod(range-4, good-3)
dobj(Get-1, range-4)

det(matter-3, The-1)
amod(matter-3, whole-2)
nsubj(went-4, matter-3)
root(ROOT-0, went-4)
prep(went-4, through-5)
poss(mind-8, Ranulph-6)
possessive(Ranulph-6, 's-7)
pobj(through-5, mind-8)
mark(spoke-12, as-9)
det(captain-11, the-10)
nsubj(spoke-12, captain-11)
advcl(went-4, spoke-12)

mark(refused-3, If-1)
nsubj(refused-3, he-2)
advcl(strung-10, refused-3)
aux(fire-5, to-4)
xcomp(refused-3, fire-5)
nsubj(strung-10, he-7)
aux(strung-10, would-8)
aux(strung-10, be-9)
root(ROOT-0, strung-10)
prt(strung-10, up-11)
prep(strung-10, to-12)
det(yardarm-14, the-13)
pobj(to-12, yardarm-14)
mark(fired-18, if-16)
nsubj(fired-18, he-17)
advcl(fire-26, fired-18)
cc(fired-18, and-19)
conj(fired-18, missed-20)
advmod(gunners-24, perhaps-22)
amod(gunners-24, other-23)
nsubj(fire-26, gunners-24)
aux(fire-26, would-25)
parataxis(strung-10, fire-26)
cc(fire-26, and-28)
advmod(started-30, once-29)
conj(fire-26, started-30)
nsubj(raze-33, they-31)
aux(raze-33, might-32)
ccomp(started-30, raze-33)
det(fishing-post-35, the-34)
dobj(raze-33, fishing-post-35)

mark(dismounted-3, If-1)
nsubj(dismounted-3, he-2)
advcl(remain-11, dismounted-3)
det(gun-5, the-4)
dobj(dismounted-3, gun-5)
det(matter-8, the-7)
nsubj(remain-11, matter-8)
aux(remain-11, would-9)
advmod(remain-11, probably-10)
root(ROOT-0, remain-11)
advmod(jest-14, only-12)
det(jest-14, a-13)
xcomp(remain-11, jest-14)
prep(jest-14, for-16)
pobj(for-16, such-17)
mark(regarded-21, as-18)
advmod(Richambeau-20, yet-19)
nsubj(regarded-21, Richambeau-20)
dep(such-17, regarded-21)
dobj(regarded-21, it-22)

nsubj(ordered-2, Ranulph-1)
root(ROOT-0, ordered-2)
det(tackle-4, the-3)
nsubj(cast-7, tackle-4)
cc(tackle-4, and-5)
conj(tackle-4, breechings-6)
ccomp(ordered-2, cast-7)
prt(cast-7, away-8)
conj(cast-7, had-10)
prep(had-10, off-11)
det(apron-13, the-12)
pobj(off-11, apron-13)
conj(cast-7, pricked-15)
det(cartridge-17, a-16)
dobj(pricked-15, cartridge-17)
vmod(cartridge-17, primed-19)
vmod(cartridge-17, bruised-21)
det(priming-23, the-22)
dobj(bruised-21, priming-23)
cc(cast-7, and-25)
conj(cast-7, covered-26)
det(vent-28, the-27)
dobj(covered-26, vent-28)

advmod(took-3, Then-1)
nsubj(took-3, he-2)
root(ROOT-0, took-3)
poss(range-5, his-4)
dobj(took-3, range-5)
advmod(took-3, steadily-6)
advmod(took-3, quietly-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(wind-5, a-3)
amod(wind-5, brisk-4)
nsubj(was-2, wind-5)
vmod(wind-5, blowing-6)
prep(blowing-6, from-7)
det(south-9, the-8)
pobj(from-7, south-9)
nsubj(allow-13, he-11)
aux(allow-13, must-12)
parataxis(was-2, allow-13)
prep(allow-13, for-14)
pobj(for-14, that-15)
cc(stopped-21, but-17)
det(wind-19, the-18)
nsubjpass(stopped-21, wind-19)
auxpass(stopped-21, was-20)
parataxis(was-2, stopped-21)
advmod(stopped-21, somewhat-22)
prep(stopped-21, in-23)
poss(course-25, its-24)
pobj(in-23, course-25)
prep(stopped-21, by-26)
det(Rock-29, the-27)
nn(Rock-29, Perch-28)
pobj(by-26, Rock-29)
nsubj(allow-33, he-31)
aux(allow-33, must-32)
parataxis(was-2, allow-33)
prep(allow-33, for-34)
pobj(for-34, that-35)

nsubj(ready-3, All-1)
cop(ready-3, was-2)
root(ROOT-0, ready-3)

advmod(came-4, Suddenly-1)
det(girl-3, a-2)
nsubj(came-4, girl-3)
root(ROOT-0, came-4)
xcomp(came-4, running-5)
advmod(running-5, round-6)
det(corner-8, the-7)
pobj(round-6, corner-8)
prep(running-5, of-9)
det(building-11, the-10)
pobj(of-9, building-11)

nsubj(Carterette-3, It-1)
cop(Carterette-3, was-2)
root(ROOT-0, Carterette-3)

nsubj(making-3, She-1)
aux(making-3, was-2)
root(ROOT-0, making-3)
prep(making-3, for-4)
det(gun-7, the-5)
amod(gun-7, right-hand-6)
pobj(for-4, gun-7)

nsubj(started-2, Ranulph-1)
root(ROOT-0, started-2)
det(hand-5, the-4)
dobj(started-2, hand-5)
nsubj(held-7, that-6)
rcmod(hand-5, held-7)
det(match-9, the-8)
nsubj(trembled-10, match-9)
ccomp(held-7, trembled-10)

advmod(fool-5, Fire-2)
nsubj(fool-5, you-4)
root(ROOT-0, fool-5)
cc(fool-5, or-7)
nsubj(kill-10, you-8)
aux(kill-10, 'll-9)
conj(fool-5, kill-10)
det(girl-12, the-11)
dobj(kill-10, girl-12)

root(ROOT-0, cried-1)
dobj(cried-1, Richambeau-2)

nsubj(laid-2, Ranulph-1)
root(ROOT-0, laid-2)
det(hand-4, a-3)
dobj(laid-2, hand-4)
prep(laid-2, on-5)
pobj(on-5, himself-6)
mark(were-9, as-7)
nsubj(were-9, it-8)
advcl(laid-2, were-9)

det(nerve-2, Every-1)
nsubj(tingled-6, nerve-2)
prep(nerve-2, in-3)
poss(body-5, his-4)
pobj(in-3, body-5)
root(ROOT-0, tingled-6)
poss(legs-9, his-8)
nsubj(trembled-10, legs-9)
dep(tingled-6, trembled-10)
cc(tingled-6, but-12)
poss(eye-14, his-13)
nsubj(steady-16, eye-14)
cop(steady-16, was-15)
conj(tingled-6, steady-16)

nsubj(took-2, He-1)
ccomp(blew-10, took-2)
det(sight-4, the-3)
dobj(took-2, sight-4)
advmod(more-6, once-5)
advmod(took-2, more-6)
advmod(took-2, coolly-7)
nsubj(blew-10, then-9)
root(ROOT-0, blew-10)
prep(blew-10, on-11)
det(match-13, the-12)
pobj(on-11, match-13)

advmod(was-4, Now-1)
det(girl-3, the-2)
nsubj(was-4, girl-3)
root(ROOT-0, was-4)
prep(was-4, within-5)
num(feet-7, thirty-6)
pobj(within-5, feet-7)
prep(feet-7, of-8)
det(gun-10, the-9)
pobj(of-8, gun-10)

nsubj(blew-3, He-1)
advmod(blew-3, quickly-2)
root(ROOT-0, blew-3)
prep(blew-3, on-4)
det(match-6, the-5)
pobj(on-4, match-6)
advmod(blew-3, again-7)
cc(blew-3, and-9)
conj(blew-3, fired-10)

advmod(cleared-4, When-1)
det(smoke-3, the-2)
nsubj(cleared-4, smoke-3)
advcl(saw-7, cleared-4)
prt(cleared-4, away-5)
nsubj(saw-7, he-6)
root(ROOT-0, saw-7)
mark(dismounted-12, that-8)
det(gun-10, the-9)
nsubjpass(dismounted-12, gun-10)
auxpass(dismounted-12, was-11)
advcl(saw-7, dismounted-12)
cc(dismounted-12, and-14)
neg(feet-17, not-15)
num(feet-17, ten-16)
dep(stood-20, feet-17)
mark(stood-20, from-18)
nsubj(stood-20, it-19)
conj(dismounted-12, stood-20)
dobj(stood-20, Carterette-21)
vmod(Carterette-21, looking-22)
prep(looking-22, at-23)
pobj(at-23, it-24)
advmod(looking-22, dazedly-25)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
det(laugh-4, a-3)
dobj(heard-2, laugh-4)
prep(heard-2, behind-5)
pobj(behind-5, him-6)

expl(Richambeau-3, There-1)
auxpass(Richambeau-3, was-2)
root(ROOT-0, Richambeau-3)
xcomp(Richambeau-3, walking-4)
prt(walking-4, away-5)
acomp(Richambeau-3, telescope-7)
prep(telescope-7, under-8)
pobj(under-8, arm-9)
advmod(replied-18, even-11)
mark(replied-18, as-12)
det(12-pounder-15, the-13)
amod(12-pounder-15, other-14)
nsubj(replied-18, 12-pounder-15)
prep(12-pounder-15, on-16)
pobj(on-16, shore-17)
advcl(Richambeau-3, replied-18)
advmod(replied-18, impudently-19)
prep(replied-18, to-20)
det(gun-22, the-21)
pobj(to-20, gun-22)
nsubj(fired-25, he-23)
aux(fired-25, had-24)
rcmod(gun-22, fired-25)

det(aim-4, A-2)
amod(aim-4, good-3)
dep(heard-8, aim-4)
nsubj(heard-8, he-7)
root(ROOT-0, heard-8)
nsubj(say-10, Richambeau-9)
ccomp(heard-8, say-10)
xcomp(heard-8, jerking-12)
det(finger-14, a-13)
dobj(jerking-12, finger-14)
advmod(jerking-12, backward-15)
prep(jerking-12, towards-16)
pobj(towards-16, him-17)

cop(then-3, Was-1)
nsubj(then-3, it-2)
root(ROOT-0, then-3)

root(ROOT-0, said-1)
nsubj(it-7, Ranulph-2)
prep(Ranulph-2, to-3)
pobj(to-3, himself-4)
cop(it-7, was-6)
ccomp(said-1, it-7)
advmod(it-7, indeed-8)

ccomp(shot-8, Ba-1)
dobj(Ba-1, su-2)
nsubj(shot-8, it-4)
cop(shot-8, was-5)
det(shot-8, the-6)
amod(shot-8, last-7)
root(ROOT-0, shot-8)
nsubj(fire-12, he-9)
aux(fire-12, would-10)
advmod(fire-12, ever-11)
rcmod(shot-8, fire-12)
prep(fire-12, against-13)
amod(English-15, aught-14)
pobj(against-13, English-15)
advmod(fire-12, here-17)
cc(here-17, or-18)
conj(here-17, elsewhere-19)

advmod(saw-3, Presently-1)
nsubj(saw-3, he-2)
root(ROOT-0, saw-3)
det(boat-5, a-4)
dobj(saw-3, boat-5)
vmod(boat-5, drawing-6)
prt(drawing-6, away-7)
prep(drawing-6, with-8)
det(flag-10, the-9)
pobj(with-8, flag-10)
prep(flag-10, of-11)
pobj(of-11, truce-12)
prep(drawing-6, in-13)
det(hands-15, the-14)
pobj(in-13, hands-15)
prep(hands-15, of-16)
det(sous-lieutenant-18, a-17)
pobj(of-16, sous-lieutenant-18)

poss(mind-2, His-1)
nsubjpass(made-4, mind-2)
auxpass(made-4, was-3)
root(ROOT-0, made-4)
prt(made-4, up-5)
nsubj(escape-9, he-7)
aux(escape-9, would-8)
parataxis(made-4, escape-9)
dobj(escape-9, to-night-10)

poss(place-2, His-1)
nsubj(was-3, place-2)
root(ROOT-0, was-3)
advmod(was-3, there-4)
prep(was-3, beside-5)
poss(fellow-countrymen-7, his-6)
pobj(beside-5, fellow-countrymen-7)

nsubj(motioned-2, He-1)
root(ROOT-0, motioned-2)
prt(motioned-2, away-3)
det(men-5, the-4)
dobj(motioned-2, men-5)
prep(men-5, of-6)
det(gun-8, the-7)
pobj(of-6, gun-8)

nsubj(load-3, He-1)
aux(load-3, would-2)
root(ROOT-0, load-3)
nsubj(couzaine-5, ma-4)
ccomp(load-3, couzaine-5)
dobj(couzaine-5, himself-6)
prep(couzaine-5, for-7)
det(time-10, the-8)
amod(time-10, last-9)
pobj(for-7, time-10)

mark(sponged-3, As-1)
nsubj(sponged-3, he-2)
advcl(made-7, sponged-3)
det(gun-5, the-4)
dobj(sponged-3, gun-5)
nsubj(made-7, he-6)
root(ROOT-0, made-7)
poss(plans-9, his-8)
dobj(made-7, plans-9)

advmod(ran-4, Swish-swash-1)
det(sponge-staff-3, the-2)
nsubj(ran-4, sponge-staff-3)
root(ROOT-0, ran-4)
prt(ran-4, in-5)
cc(in-5, and-6)
dep(in-5, out-7)
nsubj(try-11, he-9)
aux(try-11, would-10)
parataxis(ran-4, try-11)
aux(steal-13, to-12)
xcomp(try-11, steal-13)
prt(steal-13, away-14)
prep(steal-13, at-15)
pobj(at-15, dog-watch-16)

nsubj(struck-2, He-1)
root(ROOT-0, struck-2)
det(smartly-5, the-3)
amod(smartly-5, sponge-4)
dobj(struck-2, smartly-5)
prep(struck-2, on-6)
amod(couzaine-8, ma-7)
poss(muzzle-10, couzaine-8)
possessive(couzaine-8, 's-9)
pobj(on-6, muzzle-10)
vmod(struck-2, cleansing-12)
dobj(cleansing-12, it-13)
nsubj(have-17, he-15)
aux(have-17, would-16)
parataxis(struck-2, have-17)
aux(slide-19, to-18)
xcomp(have-17, slide-19)
prep(slide-19, into-20)
det(water-22, the-21)
pobj(into-20, water-22)
prep(water-22, like-23)
det(rat-25, a-24)
pobj(like-23, rat-25)
cc(have-17, and-26)
conj(have-17, swim-27)
advmod(softly-29, very-28)
acomp(swim-27, softly-29)
prep(softly-29, to-30)
det(shore-32, the-31)
pobj(to-30, shore-32)

nsubj(reached-2, He-1)
root(ROOT-0, reached-2)
prep(reached-2, for-3)
det(cartridge-6, a-4)
amod(cartridge-6, fresh-5)
pobj(for-3, cartridge-6)
cc(reached-2, and-8)
conj(reached-2, thrust-9)
dobj(thrust-9, it-10)
prep(thrust-9, into-11)
det(throat-13, the-12)
pobj(into-11, throat-13)
prep(throat-13, of-14)
det(gun-16, the-15)
pobj(of-14, gun-16)
cc(reached-2, and-18)
mark(laid-23, as-19)
det(seam-21, the-20)
nsubjpass(laid-23, seam-21)
auxpass(laid-23, was-22)
advcl(said-26, laid-23)
dobj(laid-23, downwards-24)
nsubj(said-26, he-25)
conj(reached-2, said-26)
prep(said-26, to-27)
pobj(to-27, himself-28)
mark(swim-32, that-29)
nsubj(swim-32, he-30)
aux(swim-32, could-31)
ccomp(said-26, swim-32)
prep(swim-32, under-33)
pobj(under-33, water-34)
mark(discovered-37, if-36)
advcl(swim-32, discovered-37)
mark(left-40, as-38)
nsubj(left-40, he-39)
advcl(discovered-37, left-40)
det(Victoire-42, the-41)
dobj(left-40, Victoire-42)

mark(unstopped-3, As-1)
nsubj(unstopped-3, he-2)
advcl(stunned-19, unstopped-3)
det(touch-hole-5, the-4)
dobj(unstopped-3, touch-hole-5)
cc(unstopped-3, and-6)
conj(unstopped-3, tried-7)
prep(tried-7, with-8)
det(priming-wire-10, the-9)
pobj(with-8, priming-wire-10)
mark(was-14, whether-11)
det(cartridge-13, the-12)
nsubj(was-14, cartridge-13)
ccomp(tried-7, was-14)
advmod(was-14, home-15)
nsubjpass(stunned-19, he-17)
auxpass(stunned-19, was-18)
root(ROOT-0, stunned-19)
prep(stunned-19, by-20)
det(thought-23, a-21)
amod(thought-23, fresh-22)
pobj(by-20, thought-23)

nsubj(send-3, Richambeau-1)
aux(send-3, would-2)
root(ROOT-0, send-3)
det(squad-5, a-4)
dobj(send-3, squad-5)
prep(squad-5, of-6)
pobj(of-6, men-7)
aux(search-9, to-8)
vmod(send-3, search-9)
prep(search-9, for-10)
pobj(for-10, him-11)
cc(send-3, and-13)
mark(found-18, if-14)
nsubjpass(found-18, he-15)
auxpass(found-18, was-16)
neg(found-18, not-17)
advcl(raze-22, found-18)
nsubj(raze-22, they-19)
aux(raze-22, would-20)
advmod(raze-22, probably-21)
conj(send-3, raze-22)
det(Post-24, the-23)
dobj(raze-22, Post-24)
cc(raze-22, or-26)
conj(raze-22, take-27)
poss(prisoners-30, its-28)
nn(prisoners-30, people-29)
dobj(take-27, prisoners-30)

mark(put-3, As-1)
nsubj(put-3, he-2)
advcl(determined-12, put-3)
det(apron-5, the-4)
dobj(put-3, apron-5)
advmod(put-3, carefully-6)
prep(put-3, on-7)
nn(couzaine-9, ma-8)
pobj(on-7, couzaine-9)
nsubj(determined-12, he-11)
root(ROOT-0, determined-12)
mark(take-17, that-13)
nsubj(take-17, he-14)
aux(take-17, could-15)
neg(take-17, not-16)
ccomp(determined-12, take-17)
dobj(take-17, refuge-18)
prep(take-17, with-19)
det(Mattingleys-21, the-20)
pobj(with-19, Mattingleys-21)

nsubj(would-2, Neither-1)
root(ROOT-0, would-2)
nsubj(do-4, it-3)
dep(would-2, do-4)
aux(make-6, to-5)
xcomp(do-4, make-6)
prep(make-6, for-7)
det(woods-9, the-8)
pobj(for-7, woods-9)
prep(woods-9, of-10)
det(interior-12, the-11)
pobj(of-10, interior-12)
dep(would-2, for-14)
advmod(revenge-18, still-15)
nsubj(revenge-18, Richambeau-16)
aux(revenge-18, might-17)
parataxis(would-2, revenge-18)
dobj(revenge-18, himself-19)
prep(revenge-18, on-20)
det(fishing-post-22, the-21)
pobj(on-20, fishing-post-22)

nsubj(was-2, What-1)
root(ROOT-0, was-2)
aux(done-5, to-3)
auxpass(done-5, be-4)
xcomp(was-2, done-5)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
poss(eyes-4, his-3)
dobj(turned-2, eyes-4)
advmod(turned-2, helplessly-5)
prep(turned-2, on-6)
nn(Rock-8, Perce-7)
pobj(on-6, Rock-8)

mark(looked-3, As-1)
nsubj(looked-3, he-2)
advcl(came-8, looked-3)
det(idea-7, a-5)
amod(idea-7, new-6)
nsubj(came-8, idea-7)
root(ROOT-0, came-8)
prep(came-8, to-9)
pobj(to-9, him-10)

mark(get-5, If-1)
advmod(get-5, only-2)
nsubj(get-5, he-3)
aux(get-5, could-4)
advcl(dislodge-19, get-5)
prep(get-5, to-6)
det(top-8, the-7)
pobj(to-6, top-8)
prep(top-8, of-9)
det(wall-12, that-10)
amod(wall-12, massive-11)
pobj(of-9, wall-12)
neg(fleets-17, not-14)
det(fleets-17, a-15)
num(fleets-17, hundred-16)
nsubj(dislodge-19, fleets-17)
aux(dislodge-19, could-18)
root(ROOT-0, dislodge-19)
dobj(dislodge-19, him-20)

num(musket-2, One-1)
nsubj(defeat-4, musket-2)
aux(defeat-4, could-3)
root(ROOT-0, defeat-4)
det(hope-7, the-5)
nn(hope-7, forlorn-6)
dobj(defeat-4, hope-7)
prep(hope-7, of-8)
det(army-10, any-9)
pobj(of-8, army-10)

advmod(grudge-15, Besides-1)
mark(took-5, if-3)
nsubj(took-5, he-4)
advcl(grudge-15, took-5)
dobj(took-5, refuge-6)
prep(took-5, on-7)
det(rock-9, the-8)
pobj(on-7, rock-9)
expl(grudge-15, there-11)
aux(grudge-15, could-12)
cop(grudge-15, be-13)
neg(grudge-15, no-14)
root(ROOT-0, grudge-15)
prep(grudge-15, against-16)
amod(village-18, Perce-17)
pobj(against-16, village-18)
cc(village-18, or-19)
det(Mattingleys-21, the-20)
conj(village-18, Mattingleys-21)
cc(grudge-15, and-23)
nsubj(injure-27, Richambeau-24)
aux(injure-27, would-25)
neg(injure-27, not-26)
conj(grudge-15, injure-27)
dobj(injure-27, them-28)

nsubj(eyed-2, He-1)
root(ROOT-0, eyed-2)
det(wall-4, the-3)
dobj(eyed-2, wall-4)
advmod(eyed-2, closely-5)

det(sunshine-3, The-1)
amod(sunshine-3, blazing-2)
nsubj(showed-4, sunshine-3)
root(ROOT-0, showed-4)
dobj(showed-4, it-5)
prt(showed-4, up-6)
prep(showed-4, in-7)
det(light-10, a-8)
amod(light-10, hard-9)
pobj(in-7, light-10)
cc(showed-4, and-12)
nsubj(studied-14, he-13)
conj(showed-4, studied-14)
det(yard-17, every-15)
amod(yard-17, square-16)
dobj(studied-14, yard-17)
prep(yard-17, of-18)
pobj(of-18, it-19)
prep(studied-14, with-20)
det(telescope-22, a-21)
pobj(with-20, telescope-22)

prep(perpendicular-9, At-1)
num(point-3, one-2)
pobj(At-1, point-3)
det(wall-5, the-4)
nsubj(perpendicular-9, wall-5)
cop(perpendicular-9, was-6)
neg(perpendicular-9, not-7)
advmod(perpendicular-9, quite-8)
root(ROOT-0, perpendicular-9)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, also-3)
amod(ledges-5, narrow-4)
nsubj(were-2, ledges-5)
conj(ledges-5, lumps-7)
prep(lumps-7, of-8)
pobj(of-8, stone-9)
amod(steps-12, natural-11)
conj(ledges-5, steps-12)
cc(ledges-5, and-13)
amod(pinnacles-15, little-14)
conj(ledges-5, pinnacles-15)
dobj(grip-20, which-16)
det(fingers-18, the-17)
nsubj(grip-20, fingers-18)
aux(grip-20, could-19)
dep(were-2, grip-20)
cc(grip-20, and-21)
advmod(rest-25, where-22)
nsubj(rest-25, man-23)
aux(rest-25, might-24)
conj(grip-20, rest-25)

discourse(try-5, Yes-1)
nsubj(try-5, he-3)
aux(try-5, would-4)
root(ROOT-0, try-5)
dobj(try-5, it-6)

nsubj(quarter-5, It-1)
cop(quarter-5, was-2)
det(quarter-5, the-3)
amod(quarter-5, last-4)
root(ROOT-0, quarter-5)
prep(quarter-5, of-6)
det(moon-8, the-7)
pobj(of-6, moon-8)
cc(quarter-5, and-10)
det(neaptide-12, the-11)
nsubj(running-14, neaptide-12)
aux(running-14, was-13)
conj(quarter-5, running-14)
acomp(running-14, low-15)
advmod(let-18, when-16)
nsubj(let-18, he-17)
advcl(running-14, let-18)
dobj(let-18, himself-19)
advmod(into-22, softly-20)
dep(into-22, down-21)
prep(let-18, into-22)
det(water-24, the-23)
pobj(into-22, water-24)
prep(let-18, from-25)
det(Victoire-27, the-26)
pobj(from-25, Victoire-27)

det(blanket-2, The-1)
nsubj(held-7, blanket-2)
vmod(blanket-2, tied-3)
prep(tied-3, on-4)
poss(head-6, his-5)
pobj(on-4, head-6)
root(ROOT-0, held-7)
nsubj(kept-9, food-8)
ccomp(held-7, kept-9)
prep(kept-9, from-10)
poss(rations-12, his-11)
pobj(from-10, rations-12)
prep(kept-9, with-14)
pobj(with-14, stone-15)
cc(stone-15, and-16)
conj(stone-15, flint-17)
cc(stone-15, and-18)
amod(things-20, other-19)
conj(stone-15, things-20)

nsubjpass(seen-4, He-1)
auxpass(seen-4, was-2)
neg(seen-4, not-3)
root(ROOT-0, seen-4)
cc(seen-4, and-6)
nsubj(dropped-8, he-7)
conj(seen-4, dropped-8)
advmod(quietly-10, away-9)
advmod(dropped-8, quietly-10)
dobj(dropped-8, astern-11)
dep(clear-14, getting-13)
vmod(dropped-8, clear-14)
prep(clear-14, of-15)
det(Victoire-17, the-16)
pobj(of-15, Victoire-17)
mark(obscured-23, while-18)
det(moon-20, the-19)
nsubj(obscured-23, moon-20)
cop(obscured-23, was-21)
advmod(obscured-23, partially-22)
advcl(clear-14, obscured-23)

advmod(question-5, Now-1)
nsubj(question-5, it-2)
cop(question-5, was-3)
det(question-5, a-4)
root(ROOT-0, question-5)
advmod(discovered-11, when-6)
poss(desertion-8, his-7)
nsubjpass(discovered-11, desertion-8)
aux(discovered-11, would-9)
auxpass(discovered-11, be-10)
rcmod(question-5, discovered-11)

nsubj(hours-7, All-1)
nsubj(asked-3, he-2)
rcmod(All-1, asked-3)
cop(hours-7, was-4)
num(hours-7, two-5)
amod(hours-7, clear-6)
root(ROOT-0, hours-7)

prep(done-8, By-1)
det(time-3, that-2)
pobj(By-1, time-3)
det(deed-5, the-4)
nsubjpass(done-8, deed-5)
aux(done-8, would-6)
auxpass(done-8, be-7)
root(ROOT-0, done-8)
mark(climb-13, if-10)
nsubj(climb-13, he-11)
aux(climb-13, could-12)
advcl(done-8, climb-13)
nn(Rock-15, Perce-14)
dobj(climb-13, Rock-15)
advmod(climb-13, at-16)
pobj(at-16, all-17)

nsubj(touched-2, He-1)
root(ROOT-0, touched-2)
dobj(touched-2, bottom-3)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, on-3)
nn(sands-5, Perce-4)
pobj(on-3, sands-5)

det(blanket-2, The-1)
nsubjpass(wetted-8, blanket-2)
prep(blanket-2, on-3)
poss(head-5, his-4)
pobj(on-3, head-5)
auxpass(wetted-8, was-6)
advmod(wetted-8, scarcely-7)
root(ROOT-0, wetted-8)

nsubj(wrung-2, He-1)
root(ROOT-0, wrung-2)
det(water-4, the-3)
dobj(wrung-2, water-4)
prt(wrung-2, out-5)
prep(wrung-2, of-6)
poss(clothes-8, his-7)
pobj(of-6, clothes-8)
cc(wrung-2, and-10)
conj(wrung-2, ran-11)
advmod(ran-11, softly-12)
prep(ran-11, up-13)
det(shore-15, the-14)
pobj(up-13, shore-15)

advmod(met-4, Suddenly-1)
nsubjpass(met-4, he-2)
auxpass(met-4, was-3)
root(ROOT-0, met-4)
prep(met-4, by-5)
det(cry-7, a-6)
pobj(by-5, cry-7)
prep(cry-7, of-8)
nn(la-11, Qui-9)
nn(la-11, va-10)
pobj(of-8, la-11)

cc(stopped-3, and-1)
nsubj(stopped-3, he-2)
root(ROOT-0, stopped-3)
acomp(stopped-3, short-4)
prep(stopped-3, at-5)
det(point-7, the-6)
pobj(at-5, point-7)
prep(point-7, of-8)
nn(Mattingley-10, Elie-9)
poss(bayonet-12, Mattingley-10)
possessive(Mattingley-10, 's-11)
pobj(of-8, bayonet-12)

root(ROOT-0, Hush-2)

root(ROOT-0, said-1)
dobj(said-1, Ranulph-2)
cc(said-1, and-4)
conj(said-1, gave-5)
poss(name-7, his-6)
dobj(gave-5, name-7)

nsubj(dropped-3, Mattingley-1)
advmod(dropped-3, nearly-2)
root(ROOT-0, dropped-3)
poss(musket-5, his-4)
dobj(dropped-3, musket-5)
prep(dropped-3, in-6)
pobj(in-6, surprise-7)

nsubj(knew-3, He-1)
advmod(knew-3, soon-2)
root(ROOT-0, knew-3)
det(tale-5, the-4)
dobj(knew-3, tale-5)
prep(tale-5, of-6)
poss(misfortunes-9, Ranulph-7)
possessive(Ranulph-7, 's-8)
pobj(of-6, misfortunes-9)
cc(knew-3, but-11)
nsubjpass(told-17, he-12)
aux(told-17, had-13)
neg(told-17, not-14)
advmod(told-17, yet-15)
auxpass(told-17, been-16)
conj(knew-3, told-17)
prep(told-17, of-18)
poss(plans-21, his-19)
amod(plans-21, present-20)
pobj(of-18, plans-21)
advmod(came-24, when-22)
expl(came-24, there-23)
ccomp(told-17, came-24)
det(footstep-27, a-25)
amod(footstep-27, quick-26)
dobj(came-24, footstep-27)
cc(told-17, and-29)
nsubj(was-31, Carterette-30)
conj(told-17, was-31)
prep(was-31, at-32)
poss(father-34, her-33)
poss(side-36, father-34)
possessive(father-34, 's-35)
pobj(at-32, side-36)

prep(drop-6, Unlike-1)
pobj(Unlike-1, Mattingley-2)
nsubj(drop-6, she-4)
aux(drop-6, did-5)
root(ROOT-0, drop-6)
poss(musket-8, her-7)
dobj(drop-6, musket-8)
prep(drop-6, at-9)
det(sight-11, the-10)
pobj(at-9, sight-11)
prep(sight-11, of-12)
pobj(of-12, Ranulph-13)

poss(lips-2, Her-1)
nsubj(opened-3, lips-2)
root(ROOT-0, opened-3)
cc(opened-3, but-5)
advmod(speak-11, at-6)
advmod(at-6, first-7)
nsubj(speak-11, she-8)
aux(speak-11, could-9)
neg(speak-11, not-10)
conj(opened-3, speak-11)
nsubj(more-15, this-13)
cop(more-15, was-14)
parataxis(opened-3, more-15)
mark(dared-20, than-16)
nsubj(dared-20, she-17)
aux(dared-20, had-18)
advmod(dared-20, ever-19)
ccomp(more-15, dared-20)
dobj(dared-20, hope-21)
prep(dared-20, for-22)
prep(dared-20, since-24)
det(days-27, those-25)
amod(days-27, dark-26)
pobj(since-24, days-27)
prep(days-27, in-28)
pobj(in-28, Jersey-29)

root(ROOT-0, Ranulph-1)
advmod(Ranulph-1, here-2)

nsubj(pressed-2, She-1)
root(ROOT-0, pressed-2)
poss(hands-4, her-3)
dobj(pressed-2, hands-4)
prep(pressed-2, to-5)
