nn(I-2, CHAPTER-1)
amod(agonised-9, poor-7)
nn(agonised-9, body-8)
nsubj(grew-14, agonised-9)
cc(agonised-9, and-11)
det(blood-13, the-12)
conj(agonised-9, blood-13)
root(ROOT-0, grew-14)
dobj(grew-14, feverish-15)
prep(grew-14, in-16)
poss(veins-18, her-17)
pobj(in-16, veins-18)

nn(IX-2, CHAPTER-1)
nsubj(Accept-4, IX-2)
root(ROOT-0, Accept-4)
dobj(Accept-4, it-5)

root(ROOT-0, Certainly-1)

advmod(bear-4, Why-1)
aux(bear-4, should-2)
nsubj(bear-4, we-3)
root(ROOT-0, bear-4)
det(loss-6, the-5)
dobj(bear-4, loss-6)
mark(able-10, if-7)
nsubj(able-10, he-8)
cop(able-10, 's-9)
advcl(bear-4, able-10)
aux(make-12, to-11)
xcomp(able-10, make-12)
nsubj(good-14, it-13)
xcomp(make-12, good-14)

nsubj(seems-2, He-1)
root(ROOT-0, seems-2)
aux(be-4, to-3)
xcomp(seems-2, be-4)
advmod(off-7, very-5)
advmod(off-7, well-6)
advmod(be-4, off-7)
prep(be-4, for-8)
det(man-11, an-9)
amod(man-11, unmarried-10)
pobj(for-8, man-11)

advmod(cause-33, Yes-2)
parataxis(cause-33, replied-5)
nsubj(replied-5, Mumford-6)
cc(going-13, but-9)
nsubj(going-13, he-10)
aux(going-13, 's-11)
advmod(going-13, just-12)
dep(Mumford-6, going-13)
aux(marry-15, to-14)
xcomp(going-13, marry-15)
cc(going-13, and-17)
nsubj(seems-19, it-18)
conj(going-13, seems-19)
discourse(know-27, Well-21)
mark(all-24, after-23)
advcl(know-27, all-24)
nsubj(know-27, you-26)
parataxis(going-13, know-27)
nsubj(cause-33, he-29)
aux(cause-33, did-30)
neg(cause-33, n't-31)
advmod(cause-33, really-32)
root(ROOT-0, cause-33)
det(damage-35, the-34)
dobj(cause-33, damage-35)

nsubj(felt-4, I-1)
aux(felt-4, should-2)
aux(felt-4, have-3)
ccomp(asseverated-26, felt-4)
advmod(scruple-7, much-5)
advmod(scruple-7, less-6)
acomp(felt-4, scruple-7)
mark(offered-11, if-8)
nsubj(offered-11, Higgins-9)
aux(offered-11, had-10)
advcl(felt-4, offered-11)
aux(pay-13, to-12)
xcomp(offered-11, pay-13)
nsubj(did-19, He-17)
advmod(did-19, _-18)
ccomp(pay-13, did-19)
nsubj(cause-21, _-20)
ccomp(did-19, cause-21)
det(damage-23, the-22)
dobj(cause-21, damage-23)
root(ROOT-0, asseverated-26)
nsubj(asseverated-26, Emmeline-27)

nsubj(gross-5, It-2)
cop(gross-5, was-3)
poss(gross-5, his-4)
root(ROOT-0, gross-5)
cc(gross-5, or-6)
amod(behaviour-8, violent-7)
conj(gross-5, behaviour-8)

mark(insured-5, If-1)
nsubjpass(insured-5, we-2)
aux(insured-5, had-3)
auxpass(insured-5, been-4)
advcl(matter-9, insured-5)
nsubj(matter-9, it-6)
aux(matter-9, would-7)
neg(matter-9, n't-8)
root(ROOT-0, matter-9)
advmod(much-11, so-10)
advmod(matter-9, much-11)

cc(let-3, And-1)
nsubj(let-3, pray-2)
root(ROOT-0, let-3)
nsubj(warning-7, this-4)
cop(warning-7, be-5)
det(warning-7, a-6)
ccomp(let-3, warning-7)
cc(warning-7, and-9)
conj(warning-7, insure-10)
prep(insure-10, at-11)
pobj(at-11, once-12)

advmod(look-3, However-1)
nsubj(look-3, you-2)
ccomp(ought-8, look-3)
prep(look-3, at-4)
pobj(at-4, it-5)
nsubj(ought-8, he-7)
root(ROOT-0, ought-8)
aux(pay-10, to-9)
xcomp(ought-8, pay-10)

poss(temper-3, Emmeline-1)
possessive(Emmeline-1, 's-2)
nsubj(suffered-5, temper-3)
aux(suffered-5, had-4)
root(ROOT-0, suffered-5)
advmod(made-9, much-6)
mark(made-9, since-7)
nsubj(made-9, she-8)
advcl(suffered-5, made-9)
det(acquaintance-11, the-10)
dobj(made-9, acquaintance-11)
prep(acquaintance-11, of-12)
nn(Derrick-14, Miss-13)
pobj(of-12, Derrick-14)

advmod(discuss-5, Aforetime-1)
nsubj(discuss-5, she-3)
aux(discuss-5, could-4)
root(ROOT-0, discuss-5)
dobj(discuss-5, difference-6)
prep(difference-6, of-7)
pobj(of-7, opinion-8)
advmod(drove-15, now-10)
det(hint-12, a-11)
nsubj(drove-15, hint-12)
prep(hint-12, of-13)
pobj(of-13, diversity-14)
dep(difference-6, drove-15)
dobj(drove-15, her-16)
prep(drove-15, at-17)
pobj(at-17, once-18)
prep(drove-15, to-19)
det(weapon-22, the-20)
amod(weapon-22, female-21)
pobj(to-19, weapon-22)
amod(assertion-27, angry-24)
cc(angry-24, and-25)
conj(angry-24, iterative-26)
dep(difference-6, assertion-27)

poss(delicacy-3, Her-1)
amod(delicacy-3, native-2)
nsubj(seemed-7, delicacy-3)
advmod(seemed-7, also-5)
root(ROOT-0, seemed-7)
aux(degenerated-10, to-8)
aux(degenerated-10, have-9)
xcomp(seemed-7, degenerated-10)

nsubj(hold-4, Mumford-1)
aux(hold-4, could-2)
advmod(hold-4, only-3)
root(ROOT-0, hold-4)
poss(tongue-6, his-5)
dobj(hold-4, tongue-6)
cc(tongue-6, and-7)
conj(tongue-6, trust-8)
mark(be-12, that-9)
nsubj(be-12, this-10)
aux(be-12, would-11)
ccomp(hold-4, be-12)
prep(be-12, but-13)
det(obscurement-16, a-14)
amod(obscurement-16, temporary-15)
pobj(but-13, obscurement-16)
prep(obscurement-16, of-17)
poss(wife-19, his-18)
poss(virtues-22, wife-19)
possessive(wife-19, 's-20)
amod(virtues-22, amiable-21)
pobj(of-17, virtues-22)

nsubj(written-3, Cobb-1)
aux(written-3, had-2)
root(ROOT-0, written-3)
prep(written-3, from-4)
pobj(from-4, Bristol-5)
det(week-8, a-7)
appos(Bristol-5, week-8)
prep(week-8, after-9)
det(accident-11, the-10)
pobj(after-9, accident-11)
advmod(requesting-14, formally-13)
xcomp(written-3, requesting-14)
det(statement-16, a-15)
dobj(requesting-14, statement-16)
prep(statement-16, of-17)
det(loss-20, the-18)
amod(loss-20, pecuniary-19)
pobj(of-17, loss-20)
dobj(suffered-25, which-21)
det(Mumfords-23, the-22)
nsubj(suffered-25, Mumfords-23)
aux(suffered-25, had-24)
rcmod(loss-20, suffered-25)
nsubjpass(resolved-29, he-27)
auxpass(resolved-29, was-28)
parataxis(written-3, resolved-29)
aux(repay-31, to-30)
xcomp(resolved-29, repay-31)
dobj(repay-31, them-32)
cc(resolved-29, and-34)
aux(possible-40, would-35)
dep(possible-40, do-36)
advmod(possible-40, so-37)
dep(possible-40, if-39)
conj(resolved-29, possible-40)
advmod(soon-43, as-42)
advmod(knew-46, soon-43)
mark(knew-46, as-44)
nsubj(knew-46, he-45)
advcl(possible-40, knew-46)
det(sum-48, the-47)
dobj(knew-46, sum-48)

nsubj(felt-2, Mumford-1)
root(ROOT-0, felt-2)
det(trifle-4, a-3)
npadvmod(ashamed-5, trifle-4)
acomp(felt-2, ashamed-5)
aux(make-7, to-6)
xcomp(felt-2, make-7)
det(declaration-10, the-8)
amod(declaration-10, necessary-9)
dobj(make-7, declaration-10)
prep(estimated-30, at-12)
det(outside-14, the-13)
pobj(at-12, outside-14)
advmod(outside-14, even-16)
prep(even-16, with-17)
pobj(with-17, expenses-18)
prep(expenses-18, of-19)
pobj(of-19, painting-20)
cc(painting-20, and-21)
conj(painting-20, papering-22)
poss(damage-26, their-24)
amod(damage-26, actual-25)
nsubjpass(estimated-30, damage-26)
aux(estimated-30, could-27)
neg(estimated-30, not-28)
auxpass(estimated-30, be-29)
parataxis(felt-2, estimated-30)
prep(estimated-30, at-31)
mwe(than-33, more-32)
quantmod(fifty-34, than-33)
num(pounds-35, fifty-34)
pobj(at-31, pounds-35)
cc(estimated-30, and-37)
advmod(wish-42, even-38)
nsubj(wish-42, Emmeline-39)
aux(wish-42, did-40)
neg(wish-42, not-41)
conj(estimated-30, wish-42)
aux(save-44, to-43)
xcomp(wish-42, save-44)
dobj(save-44, appearances-45)
prep(save-44, by-46)
pcomp(by-46, making-47)
det(demand-50, an-48)
amod(demand-50, excessive-49)
dobj(making-47, demand-50)

det(object-4, The-1)
num(object-4, one-2)
amod(object-4, costly-3)
nsubj(uninjured-14, object-4)
prep(object-4, in-5)
det(room-7, the-6)
pobj(in-5, room-7)
det(piano-10, the-9)
dep(object-4, piano-10)
cop(uninjured-14, was-12)
advmod(uninjured-14, practically-13)
root(ROOT-0, uninjured-14)
cc(uninjured-14, and-16)
amod(pieces-19, sundry-17)
amod(pieces-19, other-18)
nsubjpass(restored-25, pieces-19)
prep(pieces-19, of-20)
pobj(of-20, furniture-21)
aux(restored-25, could-22)
advmod(restored-25, easily-23)
auxpass(restored-25, be-24)
conj(uninjured-14, restored-25)
prep(gone-41, for-27)
pobj(for-27, Cobb-28)
cc(Cobb-28, and-29)
poss(companion-31, his-30)
conj(Cobb-28, companion-31)
prep(gone-41, as-33)
amod(firemen-35, amateur-34)
pobj(as-33, firemen-35)
aux(gone-41, had-37)
prep(gone-41, by-38)
neg(means-40, no-39)
pobj(by-38, means-40)
parataxis(uninjured-14, gone-41)
advmod(gone-41, recklessly-42)
aux(work-44, to-43)
xcomp(gone-41, work-44)

prep(looked-13, By-1)
pobj(By-1, candle-light-2)
advmod(swamp-10, when-4)
det(floor-6, the-5)
nsubj(swamp-10, floor-6)
cop(swamp-10, was-7)
advmod(swamp-10, still-8)
det(swamp-10, a-9)
advcl(looked-13, swamp-10)
nsubj(looked-13, things-12)
root(ROOT-0, looked-13)
advmod(desperate-15, more-14)
acomp(looked-13, desperate-15)
mark(proved-18, than-16)
nsubj(proved-18, they-17)
advcl(looked-13, proved-18)
aux(be-20, to-19)
xcomp(proved-18, be-20)
prep(be-20, on-21)
amod(investigation-23, subsequent-22)
pobj(on-21, investigation-23)
cc(looked-13, and-25)
nsubj(wonderful-28, it-26)
cop(wonderful-28, is-27)
conj(looked-13, wonderful-28)
prep(wonderful-28, at-29)
advmod(equipped-45, how-30)
amod(outlay-32, little-31)
nsubjpass(equipped-45, outlay-32)
prep(equipped-45, in-34)
poss(times-37, our-35)
amod(times-37, glistening-36)
pobj(in-34, times-37)
det(drawing-room-41, a-39)
nn(drawing-room-41, villa-40)
nsubjpass(equipped-45, drawing-room-41)
aux(equipped-45, may-42)
auxpass(equipped-45, be-43)
advmod(equipped-45, fashionably-44)
pcomp(at-29, equipped-45)

dep(wrote-3, So-1)
nsubj(wrote-3, Mumford-2)
root(ROOT-0, wrote-3)
prep(wrote-3, to-4)
poss(correspondent-6, his-5)
pobj(to-4, correspondent-6)
mark(perished-16, that-7)
advmod(perished-16, only-8)
det(articles-12, a-9)
amod(articles-12, few-10)
nsubj(perished-16, articles-12)
aux(perished-16, had-14)
advmod(perished-16, absolutely-15)
advcl(wrote-3, perished-16)
mark(wish-23, that-18)
nsubj(wish-23, it-19)
cop(wish-23, was-20)
neg(wish-23, not-21)
poss(wish-23, his-22)
dep(perished-16, wish-23)
aux(make-25, to-24)
vmod(wish-23, make-25)
det(demand-27, any-26)
dobj(make-25, demand-27)
advmod(make-25, at-28)
pobj(at-28, all-29)
prep(insisted-37, but-31)
pobj(but-31, that-32)
mark(insisted-37, if-34)
nn(Cobb-36, Mr.-35)
nsubj(insisted-37, Cobb-36)
dep(perished-16, insisted-37)
prep(insisted-37, on-38)
pcomp(on-38, offering-39)
iobj(offering-39, restitution-40)
appos(restitution-40, why-42)
det(matter-45, a-44)
appos(restitution-40, matter-45)
prep(matter-45, of-46)
amod(pounds-48, fifty-47)
pobj(of-46, pounds-48)
nn(etc.-51, etc.-50)
dobj(offering-39, etc.-51)

cc(arrived-8, And-1)
prep(arrived-8, in-2)
det(days-5, a-3)
amod(days-5, few-4)
pobj(in-2, days-5)
det(sum-7, this-6)
nsubj(arrived-8, sum-7)
root(ROOT-0, arrived-8)
prep(arrived-8, in-10)
det(form-12, the-11)
pobj(in-10, form-12)
prep(form-12, of-13)
det(draft-15, a-14)
pobj(of-13, draft-15)
prep(arrived-8, upon-16)
amod(bankers-18, respectable-17)
pobj(upon-16, bankers-18)

prep(was-5, Of-1)
pobj(Of-1, course-2)
det(house-4, the-3)
nsubj(was-5, house-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
amod(disorder-8, grievous-7)
pobj(in-6, disorder-8)

poss(workmen-3, Upholsterers-1)
nsubj(enough-8, workmen-3)
aux(enough-8, would-4)
aux(enough-8, have-5)
cop(enough-8, been-6)
dep(enough-8, bad-7)
root(ROOT-0, enough-8)
cc(enough-8, but-10)
advmod(worse-12, much-11)
conj(enough-8, worse-12)
cop(establishment-15, was-13)
det(establishment-15, the-14)
ccomp(worse-12, establishment-15)
prep(establishment-15, of-16)
nn(Higgins-18, Mrs.-17)
pobj(of-16, Higgins-18)
prep(Higgins-18, by-19)
poss(daughter-21, her-20)
poss(bedside-23, daughter-21)
possessive(daughter-21, 's-22)
pobj(by-19, bedside-23)
nsubj(involved-27, which-25)
advmod(involved-27, naturally-26)
rcmod(bedside-23, involved-27)
poss(presence-29, her-28)
dobj(involved-27, presence-29)
prep(involved-27, as-30)
det(guest-32, a-31)
pobj(as-30, guest-32)
prep(involved-27, at-33)
pobj(at-33, table-34)
cc(establishment-15, and-36)
det(endurance-38, the-37)
conj(establishment-15, endurance-38)
prep(endurance-38, of-39)
poss(conversation-41, her-40)
pobj(of-39, conversation-41)
advmod(chose-44, whenever-42)
nsubj(chose-44, she-43)
advcl(enough-8, chose-44)
aux(come-46, to-45)
xcomp(chose-44, come-46)
dobj(come-46, downstairs-47)

nsubj(urged-2, Mumford-1)
root(ROOT-0, urged-2)
poss(wife-4, his-3)
nsubj(hear-44, wife-4)
aux(take-6, to-5)
vmod(wife-4, take-6)
poss(holiday-9, her-7)
nn(holiday-9, summer-8)
dobj(take-6, holiday-9)
aux(go-12, to-11)
parataxis(take-6, go-12)
prt(go-12, away-13)
prep(go-12, with-14)
det(child-16, the-15)
pobj(with-14, child-16)
mark(put-20, until-17)
nsubjpass(put-20, all-18)
auxpass(put-20, was-19)
advcl(go-12, put-20)
advmod(again-22, right-21)
advmod(put-20, again-22)
det(phrase-25, a-24)
dobj(take-6, phrase-25)
nsubj(included-27, which-26)
rcmod(phrase-25, included-27)
det(removal-29, the-28)
dobj(included-27, removal-29)
prep(removal-29, of-30)
nn(Derrick-32, Miss-31)
pobj(of-30, Derrick-32)
prep(take-6, to-33)
poss(home-36, her-34)
amod(home-36, own-35)
pobj(to-33, home-36)
cc(to-33, but-38)
conj(to-33, of-39)
det(Emmeline-41, this-40)
pobj(of-39, Emmeline-41)
aux(hear-44, would-42)
neg(hear-44, not-43)
ccomp(urged-2, hear-44)

advmod(enjoy-4, How-1)
aux(enjoy-4, could-2)
nsubj(enjoy-4, she-3)
root(ROOT-0, enjoy-4)
det(hour-6, an-5)
dobj(enjoy-4, hour-6)
prep(hour-6, of-7)
amod(quietude-9, mental-8)
pobj(of-7, quietude-9)
advmod(throwing-24, when-10)
prep(throwing-24, for-12)
pobj(for-12, all-13)
nsubj(knew-15, she-14)
rcmod(all-13, knew-15)
nn(Higgins-18, Mrs.-17)
nsubj(throwing-24, Higgins-18)
cc(Higgins-18, and-19)
det(patient-21, the-20)
conj(Higgins-18, patient-21)
aux(throwing-24, might-22)
aux(throwing-24, be-23)
advcl(enjoy-4, throwing-24)
dobj(throwing-24, lamps-25)
prep(throwing-24, at-26)
det(other-28, each-27)
pobj(at-26, other-28)

cc(active-6, And-1)
poss(jealousy-3, her-2)
nsubj(active-6, jealousy-3)
cop(active-6, was-4)
advmod(active-6, still-5)
root(ROOT-0, active-6)
mark(allow-12, though-8)
nsubj(allow-12, she-9)
aux(allow-12, did-10)
neg(allow-12, not-11)
advcl(active-6, allow-12)
dobj(allow-12, it-13)
aux(betray-15, to-14)
xcomp(allow-12, betray-15)
dobj(betray-15, itself-16)
prep(betray-15, in-17)
pobj(in-17, words-18)

nsubj(seemed-2, Clarence-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
poss(condition-15, her-4)
advmod(needlessly-6, quite-5)
amod(condition-15, needlessly-6)
amod(condition-15, anxious-7)
prep(anxious-7, in-8)
poss(inquiries-10, his-9)
pobj(in-8, inquiries-10)
prep(inquiries-10, concerning-11)
nn(Derrick-13, Miss-12)
pobj(concerning-11, Derrick-13)
possessive(Derrick-13, 's-14)
pobj(to-3, condition-15)

mark(disappeared-6, Until-1)
det(lady-4, that-2)
amod(lady-4, young-3)
nsubj(disappeared-6, lady-4)
aux(disappeared-6, had-5)
advcl(keep-16, disappeared-6)
prep(disappeared-6, from-7)
pobj(from-7, Runnymede-9)
prep(disappeared-6, for-11)
pcomp(for-11, ever-12)
nsubj(keep-16, Emmeline-14)
aux(keep-16, would-15)
root(ROOT-0, keep-16)
amod(watch-18, matronly-17)
dobj(keep-16, watch-18)
cc(watch-18, and-19)
conj(watch-18, ward-20)

nn(Higgins-2, Mrs.-1)
nsubj(declared-3, Higgins-2)
root(ROOT-0, declared-3)
advmod(score-7, at-4)
pobj(at-4, least-5)
det(score-7, a-6)
dobj(declared-3, score-7)
prep(score-7, of-8)
pobj(of-8, times-9)
det(day-11, every-10)
tmod(declared-3, day-11)
mark(understand-18, that-12)
nsubj(understand-18, she-13)
aux(understand-18, could-14)
advmod(understand-18, _-15)
neg(understand-18, not-16)
advmod(understand-18, _-17)
ccomp(declared-3, understand-18)
advmod(come-24, how-19)
det(affair-22, this-20)
amod(affair-22, dreadful-21)
nsubj(come-24, affair-22)
aux(come-24, had-23)
ccomp(understand-18, come-24)
aux(pass-26, to-25)
xcomp(come-24, pass-26)

det(explanation-4, The-1)
advmod(complete-3, most-2)
amod(explanation-4, complete-3)
nsubj(availed-8, explanation-4)
prep(explanation-4, from-5)
poss(daughter-7, her-6)
pobj(from-5, daughter-7)
root(ROOT-0, availed-8)
dobj(availed-8, nothing-9)
nsubj(deemed-12, she-11)
parataxis(availed-8, deemed-12)
det(event-14, the-13)
nsubj(mystery-17, event-14)
det(mystery-17, an-15)
amod(mystery-17, insoluble-16)
xcomp(deemed-12, mystery-17)
cc(deemed-12, and-19)
prep(breathed-28, in-21)
amod(talk-23, familiar-22)
pobj(in-21, talk-23)
prep(talk-23, with-24)
nn(Mumford-26, Mrs.-25)
pobj(with-24, Mumford-26)
conj(deemed-12, breathed-28)
nn(charges-30, singular-29)
dobj(breathed-28, charges-30)
prep(charges-30, against-31)
poss(lover-34, Louise-32)
possessive(Louise-32, 's-33)
pobj(against-31, lover-34)

nsubj(shielding-4, She-2)
aux(shielding-4, 's-3)
root(ROOT-0, shielding-4)
dobj(shielding-4, him-5)
dep(dear-8, my-7)
parataxis(shielding-4, dear-8)

nsubj('ve-2, I-1)
root(ROOT-0, 've-2)
neg(doubt-4, no-3)
dobj('ve-2, doubt-4)
prep(doubt-4, of-5)
pobj(of-5, it-6)

nsubj(had-3, I-1)
neg(had-3, never-2)
root(ROOT-0, had-3)
det(opinion-7, a-4)
advmod(good-6, very-5)
amod(opinion-7, good-6)
dobj(had-3, opinion-7)
prep(opinion-7, of-8)
pobj(of-8, him-9)
cc(had-3, but-11)
advmod(marry-16, now-12)
nsubj(marry-16, she-13)
aux(marry-16, shall-14)
neg(marry-16, never-15)
conj(had-3, marry-16)
dobj(marry-16, him-17)
prep(marry-16, with-18)
pcomp(with-18, _-19)
poss(consent-22, my-20)
amod(consent-22, _-21)
dobj(_-19, consent-22)

prep(deigned-9, To-1)
det(kind-3, this-2)
pobj(To-1, kind-3)
prep(kind-3, of-4)
pobj(of-4, remark-5)
nsubj(deigned-9, Emmeline-6)
prep(Emmeline-6, at-7)
pobj(at-7, length-8)
root(ROOT-0, deigned-9)
neg(reply-11, no-10)
dobj(deigned-9, reply-11)

nsubj(grew-2, She-1)
root(ROOT-0, grew-2)
aux(detest-4, to-3)
xcomp(grew-2, detest-4)
nn(Higgins-6, Mrs.-5)
dobj(detest-4, Higgins-6)
cc(grew-2, and-8)
conj(grew-2, escaped-9)
poss(society-11, her-10)
dobj(escaped-9, society-11)
prep(escaped-9, by-12)
det(manoeuvre-15, every-13)
amod(manoeuvre-15, possible-14)
pobj(by-12, manoeuvre-15)

discourse(pleasant-5, Oh-2)
advmod(pleasant-5, how-4)
ccomp(explained-11, pleasant-5)
nsubj(is-7, it-6)
ccomp(pleasant-5, is-7)
nsubj(explained-11, she-10)
root(ROOT-0, explained-11)
advmod(explained-11, bitterly-12)
prep(bitterly-12, to-13)
poss(husband-15, her-14)
pobj(to-13, husband-15)
aux(think-19, to-18)
xcomp(explained-11, think-19)
mark(talking-26, that-20)
nsubj(talking-26, everybody-21)
prep(everybody-21, in-22)
det(road-24, the-23)
pobj(in-22, road-24)
aux(talking-26, is-25)
ccomp(think-19, talking-26)
dep(talking-26, about-27)
dobj(talking-26, us-28)
prep(talking-26, with-29)
pobj(with-29, contempt-30)

prep(spread-6, Of-1)
pobj(Of-1, course-2)
nn(servants-4, tile-3)
nsubj(spread-6, servants-4)
aux(spread-6, have-5)
root(ROOT-0, spread-6)
amod(stories-8, nice-7)
dobj(spread-6, stories-8)

cc(look-14, And-1)
det(Wilkinsons-3, the-2)
nsubj(look-14, Wilkinsons-3)
nsubj(people-9, these-6)
cop(people-9, were-7)
det(people-9, the-8)
dep(Wilkinsons-3, people-9)
advmod(people-9, next-10)
dep(next-10, door-11)
root(ROOT-0, look-14)
prep(look-14, upon-15)
pobj(upon-15, us-16)
prep(look-14, as-17)
advmod(respectable-19, hardly-18)
pobj(as-17, respectable-19)

advmod(said-4, Even-1)
nn(Fentiman-3, Mrs.-2)
nsubj(said-4, Fentiman-3)
root(ROOT-0, said-4)
tmod(said-4, yesterday-5)
mark(conceive-11, that-6)
nsubj(conceive-11, she-7)
advmod(conceive-11, really-8)
aux(conceive-11, could-9)
neg(conceive-11, not-10)
ccomp(said-4, conceive-11)
advmod(came-14, how-12)
nsubj(came-14, I-13)
ccomp(conceive-11, came-14)
aux(take-16, to-15)
xcomp(came-14, take-16)
det(girl-18, that-17)
dobj(take-16, girl-18)
prep(take-16, into-19)
det(house-21, the-20)
pobj(into-19, house-21)

nsubj(acknowledged-2, I-1)
root(ROOT-0, acknowledged-2)
mark(crazy-8, that-3)
nsubj(crazy-8, I-4)
aux(crazy-8, must-5)
aux(crazy-8, have-6)
cop(crazy-8, been-7)
ccomp(acknowledged-2, crazy-8)

mark(upset-6, Whilst-2)
nsubjpass(upset-6, we-3)
auxpass(upset-6, 're-4)
advmod(upset-6, thoroughly-5)
dep(leave-24, upset-6)
dep(leave-24, replied-9)
nsubj(replied-9, Mumford-10)
prep(Mumford-10, with-12)
pobj(with-12, irritation-13)
prep(irritation-13, at-14)
det(talk-17, this-15)
amod(talk-17, purposeless-16)
pobj(at-14, talk-17)
aux(leave-24, had-20)
neg(leave-24, n't-21)
nsubj(leave-24, we-22)
advmod(leave-24, better-23)
root(ROOT-0, leave-24)
det(house-26, the-25)
dobj(leave-24, house-26)
cc(leave-24, and-27)
conj(leave-24, go-28)
aux(live-30, to-29)
xcomp(go-28, live-30)
advmod(away-33, as-31)
advmod(away-33, far-32)
advmod(live-30, away-33)
prep(live-30, as-34)
pobj(as-34, possible-35)

advmod(wish-7, Indeed-2)
nsubj(wish-7, I-4)
advmod(much-6, very-5)
advmod(wish-7, much-6)
root(ROOT-0, wish-7)
nsubj(could-9, we-8)
ccomp(wish-7, could-9)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(happy-9, I-5)
aux(happy-9, shall-6)
advmod(happy-9, ever-7)
cop(happy-9, be-8)
ccomp(think-4, happy-9)
advmod(happy-9, again-10)
prep(happy-9, at-11)
pobj(at-11, Sutton-12)

cc(went-3, And-1)
nsubj(went-3, Clarence-2)
root(ROOT-0, went-3)
prt(went-3, off-4)
xcomp(went-3, muttering-5)
prep(muttering-5, to-6)
pobj(to-6, himself-7)
prep(muttering-5, about-8)
det(absurdity-10, the-9)
pobj(about-8, absurdity-10)
cc(absurdity-10, and-11)
det(selfishness-13, the-12)
conj(absurdity-10, selfishness-13)
prep(selfishness-13, of-14)
pobj(of-14, women-15)

prep(lay-8, For-1)
det(week-3, a-2)
pobj(For-1, week-3)
cc(week-3, or-4)
num(days-6, ten-5)
conj(week-3, days-6)
nsubj(lay-8, Louise-7)
root(ROOT-0, lay-8)
advmod(ill-10, very-9)
acomp(lay-8, ill-10)
advmod(began-16, then-12)
poss(constitution-15, her-13)
amod(constitution-15, vigorous-14)
nsubj(began-16, constitution-15)
parataxis(lay-8, began-16)
aux(assert-18, to-17)
xcomp(began-16, assert-18)
dobj(assert-18, itself-19)

nsubj(helped-2, It-1)
root(ROOT-0, helped-2)
dobj(helped-2, her-3)
advmod(helped-2, greatly-4)
prep(helped-2, towards-5)
pobj(towards-5, convalescence-6)
advmod(found-9, when-7)
nsubj(found-9, she-8)
advcl(helped-2, found-9)
mark(leave-18, that-10)
det(scorches-12, the-11)
nsubj(leave-18, scorches-12)
prep(scorches-12, on-13)
poss(face-15, her-14)
pobj(on-13, face-15)
aux(leave-18, would-16)
neg(leave-18, not-17)
ccomp(found-9, leave-18)
det(blemish-21, a-19)
amod(blemish-21, permanent-20)
dobj(leave-18, blemish-21)

nn(Mumford-2, Mrs.-1)
nsubj(came-3, Mumford-2)
ccomp(made-41, came-3)
prep(came-3, into-4)
det(room-6, the-5)
pobj(into-4, room-6)
advmod(day-9, once-7)
det(day-9, a-8)
tmod(came-3, day-9)
cc(came-3, and-10)
conj(came-3, sat-11)
prep(sat-11, for-12)
det(minutes-15, a-13)
amod(minutes-15, few-14)
pobj(for-12, minutes-15)
appos(minutes-15, neither-17)
prep(neither-17, of-18)
nsubj(desiring-20, them-19)
pcomp(of-18, desiring-20)
amod(communion-22, longer-21)
dobj(desiring-20, communion-22)
cc(came-3, but-24)
nsubj(managed-26, they-25)
conj(came-3, managed-26)
aux(exchange-28, to-27)
xcomp(managed-26, exchange-28)
dobj(exchange-28, inquiries-29)
cc(inquiries-29, and-30)
conj(inquiries-29, remarks-31)
prep(exchange-28, with-32)
det(show-34, a-33)
pobj(with-32, show-34)
prep(show-34, of-35)
pcomp(of-35, came-36)
prep(came-36, from-37)
pobj(from-37, Cobb-38)
nsubj(made-41, Emmeline-40)
root(ROOT-0, made-41)
neg(friendliness-43, no-42)
dobj(made-41, friendliness-43)

advmod(mention-5, When-1)
det(pounds-4, the-2)
amod(pounds-4, fifty-3)
nsubj(mention-5, pounds-4)
root(ROOT-0, mention-5)
prep(mention-5, of-6)
pobj(of-6, it-7)

det(day-3, The-1)
amod(day-3, next-2)
tmod(paid-27, day-3)
advmod(paid-27, however-5)
nn(Higgins-8, Mrs.-7)
nsubj(paid-27, Higgins-8)
cop(absent-10, being-9)
vmod(Higgins-8, absent-10)
advmod(looked-13, when-11)
nsubj(looked-13, Emmeline-12)
ccomp(absent-10, looked-13)
prt(looked-13, in-14)
nsubj(said-17, Louise-16)
parataxis(paid-27, said-17)
prep(said-17, with-18)
det(air-20, an-19)
pobj(with-18, air-20)
prep(air-20, of-21)
pobj(of-21, satisfaction-22)
advmod(paid-27, So-24)
nsubj(paid-27, he-25)
aux(paid-27, has-26)
root(ROOT-0, paid-27)
det(money-29, the-28)
dobj(paid-27, money-29)

nsubj(glad-4, I-1)
cop(glad-4, 'm-2)
advmod(glad-4, very-3)
root(ROOT-0, glad-4)
prep(glad-4, of-5)
pobj(of-5, that-6)

nn(Cobb-3, Mr.-2)
nsubj(insisted-4, Cobb-3)
ccomp(answered-11, insisted-4)
prep(insisted-4, on-5)
pcomp(on-5, paying-6)
nn(Mumford-10, Mrs.-9)
