nn(I.-2, CHAPTER-1)
cc(different-5, but-7)
poss(object-9, our-8)
nsubj(same-13, object-9)
cop(same-13, is-10)
advmod(same-13, exactly-11)
det(same-13, the-12)
conj(different-5, same-13)

advmod(come-11, Now-1)
prep(come-11, by-3)
det(combination-6, some-4)
amod(combination-6, strange-5)
pobj(by-3, combination-6)
prep(combination-6, of-7)
pobj(of-7, circumstances-8)
nsubj(come-11, you-9)
aux(come-11, have-10)
root(ROOT-0, come-11)
prep(come-11, to-12)
det(conclusion-14, the-13)
pobj(to-12, conclusion-14)
mark(committed-17, that-15)
nsubj(committed-17, I-16)
ccomp(come-11, committed-17)
det(crime-19, the-18)
dobj(committed-17, crime-19)

root(ROOT-0, Am-1)
nsubj(right-3, I-2)
xcomp(Am-1, right-3)

nsubj(correct-5, You-2)
cop(correct-5, are-3)
advmod(correct-5, perfectly-4)
ccomp(replied-10, correct-5)
dep(correct-5, doctor-7)
root(ROOT-0, replied-10)
nsubj(replied-10, Stratton-11)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
advmod(Very-2, then-5)

discourse(assure-4, Now-1)
nsubj(assure-4, I-3)
root(ROOT-0, assure-4)
dobj(assure-4, you-5)
mark(innocent-10, that-6)
nsubj(innocent-10, I-7)
cop(innocent-10, am-8)
advmod(innocent-10, entirely-9)
ccomp(assure-4, innocent-10)

prep(appreciate-5, Of-1)
pobj(Of-1, course-2)
nsubj(appreciate-5, I-4)
root(ROOT-0, appreciate-5)
det(fact-7, the-6)
dobj(appreciate-5, fact-7)
mark(affect-17, that-8)
det(assurance-10, this-9)
nsubj(affect-17, assurance-10)
aux(affect-17, will-11)
neg(affect-17, not-12)
prep(not-12, in-13)
det(degree-16, the-14)
amod(degree-16, slightest-15)
pobj(in-13, degree-16)
ccomp(appreciate-5, affect-17)
poss(opinion-19, your-18)
dobj(affect-17, opinion-19)
cc(appreciate-5, but-21)
nsubj(interested-24, I-22)
cop(interested-24, am-23)
conj(appreciate-5, interested-24)
prep(interested-24, in-25)
pcomp(in-25, knowing-26)
advmod(came-29, why-27)
nsubj(came-29, you-28)
ccomp(knowing-26, came-29)
prep(came-29, to-30)
poss(conclusion-32, your-31)
pobj(to-30, conclusion-32)
cc(interested-24, and-34)
advmod(by-36, perhaps-35)
prep(see-54, by-36)
pcomp(by-36, putting-37)
poss(heads-39, our-38)
dobj(putting-37, heads-39)
advmod(putting-37, together-40)
advmod(dislike-45, even-42)
mark(dislike-45, if-43)
nsubj(dislike-45, I-44)
advcl(putting-37, dislike-45)
nsubj(hate-49, you-46)
cc(you-46, and-47)
conj(you-46, you-48)
ccomp(dislike-45, hate-49)
dobj(hate-49, me-50)
nsubj(see-54, we-52)
aux(see-54, may-53)
conj(interested-24, see-54)
det(light-56, some-55)
dobj(see-54, light-56)
prep(see-54, on-57)
det(matter-59, this-58)
pobj(on-57, matter-59)
nsubj(has-61, that-60)
rcmod(matter-59, has-61)
dobj(has-61, hitherto-62)
auxpass(hidden-64, been-63)
vmod(hitherto-62, hidden-64)

nsubj(presume-2, I-1)
root(ROOT-0, presume-2)
nsubj(have-4, you-3)
ccomp(presume-2, have-4)
neg(objection-6, no-5)
dobj(have-4, objection-6)
advmod(objection-6, at-7)
pobj(at-7, all-8)
aux(co-operate-10, to-9)
vmod(objection-6, co-operate-10)
prep(co-operate-10, with-11)
pobj(with-11, me-12)

nsubj(reply-10, None-2)
prep(None-2, in-3)
det(least-5, the-4)
pobj(in-3, least-5)
cop(reply-10, was-8)
det(reply-10, the-9)
root(ROOT-0, reply-10)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
advmod(Very-2, then-5)

advmod(mind-5, Now-1)
aux(mind-5, do-3)
neg(mind-5, n't-4)
root(ROOT-0, mind-5)
poss(feelings-7, my-6)
dobj(mind-5, feelings-7)
advmod(mind-5, at-8)
pobj(at-8, all-9)
cc(mind-5, but-11)
conj(mind-5, tell-12)
dobj(tell-12, me-13)
advmod(why-15, exactly-14)
advmod(suspected-18, why-15)
nsubj(suspected-18, you-16)
aux(suspected-18, have-17)
advcl(mind-5, suspected-18)
nsubj(mind-5, me-19)
prep(me-19, of-20)
cop(murderer-23, being-21)
det(murderer-23, a-22)
pcomp(of-20, murderer-23)

dep(answered-5, Well-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Stratton-6)
prep(look-15, in-9)
det(place-12, the-10)
amod(place-12, first-11)
pobj(in-9, place-12)
nsubj(look-15, we-13)
aux(look-15, must-14)
ccomp(answered-5, look-15)
prep(look-15, for-16)
det(motive-18, a-17)
pobj(for-16, motive-18)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
prep(seems-2, to-3)
pobj(to-3, me-4)
mark(have-7, that-5)
nsubj(have-7, you-6)
ccomp(seems-2, have-7)
det(motive-9, a-8)
dobj(have-7, motive-9)
prep(motive-9, for-10)
det(crime-12, the-11)
pobj(for-10, crime-12)

cc(might-3, And-2)
root(ROOT-0, might-3)
dobj(might-3, I-4)
dep(might-3, ask-5)
dobj(is-9, what-6)
det(motive-8, that-7)
nsubj(is-9, motive-8)
ccomp(ask-5, is-9)
cc(is-9, or-11)
conj(is-9, was-12)

nsubj(admit-4, You-2)
aux(admit-4, will-3)
root(ROOT-0, admit-4)
mark(disliked-7, that-5)
nsubj(disliked-7, you-6)
ccomp(admit-4, disliked-7)
dobj(disliked-7, Brenton-8)

nsubj(admit-4, I-2)
aux(admit-4, will-3)
root(ROOT-0, admit-4)
dobj(admit-4, that-5)
appos(that-5, yes-7)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

nsubj(admit-3, You-1)
aux(admit-3, will-2)
root(ROOT-0, admit-3)
advmod(admit-3, also-4)
mark(were-7, that-5)
nsubj(were-7, you-6)
ccomp(admit-3, were-7)
advmod(admit-3, well-9)
advmod(shall-12, how-11)
dep(put-14, shall-12)
nsubj(put-14, I-13)
ccomp(admit-3, put-14)
dobj(put-14, it-15)

parataxis(interested-6, let-2)
nsubj(say-4, us-3)
ccomp(let-2, say-4)
root(ROOT-0, interested-6)
prep(interested-6, in-7)
poss(wife-9, his-8)
pobj(in-7, wife-9)
prep(interested-6, before-10)
poss(marriage-12, her-11)
pobj(before-10, marriage-12)

nsubj(admit-4, I-2)
aux(admit-4, will-3)
root(ROOT-0, admit-4)
dobj(admit-4, that-5)
dep(admit-4, yes-7)

nsubj(admit-7, You-2)
advmod(admit-7, perhaps-4)
aux(admit-7, will-6)
root(ROOT-0, admit-7)
mark(interested-11, that-8)
nsubj(interested-11, you-9)
cop(interested-11, are-10)
ccomp(admit-7, interested-11)
prep(interested-11, in-12)
pobj(in-12, her-13)
advmod(interested-11, now-14)

nsubj(see-5, I-2)
aux(see-5, do-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
det(necessity-7, any-6)
dobj(see-5, necessity-7)
prep(see-5, for-8)
pcomp(for-8, admitting-9)
dobj(admitting-9, that-10)
cc(see-5, but-12)
advmod(admit-27, still-13)
prep(admit-27, for-15)
det(purpose-17, the-16)
pobj(for-15, purpose-17)
prep(purpose-17, of-18)
pcomp(of-18, getting-19)
prt(getting-19, along-20)
prep(getting-19, with-21)
det(case-23, the-22)
pobj(with-21, case-23)
nsubj(admit-27, I-25)
aux(admit-27, will-26)
conj(see-5, admit-27)
dobj(admit-27, it-28)

root(ROOT-0, Go-1)
prt(Go-1, on-2)

root(ROOT-0, Very-2)
acomp(Very-2, good-3)

nsubj(motive-4, Here-1)
cop(motive-4, is-2)
det(motive-4, a-3)
root(ROOT-0, motive-4)
prep(motive-4, for-5)
det(crime-7, the-6)
pobj(for-5, crime-7)
cc(motive-4, and-9)
det(one-13, a-10)
advmod(strong-12, very-11)
amod(one-13, strong-12)
conj(motive-4, one-13)

advmod(presume-5, First-1)
nsubj(presume-5, we-3)
aux(presume-5, will-4)
root(ROOT-0, presume-5)
mark(are-8, that-6)
nsubj(are-8, you-7)
ccomp(presume-5, are-8)
prep(are-8, in-9)
pobj(in-9, love-10)
prep(are-8, with-11)
det(wife-13, the-12)
pobj(with-11, wife-13)
prep(wife-13, of-14)
det(man-16, the-15)
pobj(of-14, man-16)
nsubjpass(murdered-19, who-17)
auxpass(murdered-19, is-18)
rcmod(man-16, murdered-19)

advmod(come-16, Secondly-1)
vmod(come-16, supposing-3)
mark(mercenary-7, that-4)
nsubj(mercenary-7, you-5)
cop(mercenary-7, are-6)
ccomp(supposing-3, mercenary-7)
advmod(amount-12, quite-9)
det(amount-12, a-10)
amod(amount-12, considerable-11)
nsubj(come-16, amount-12)
prep(amount-12, of-13)
pobj(of-13, money-14)
aux(come-16, will-15)
root(ROOT-0, come-16)
prep(come-16, to-17)
pobj(to-17, you-18)
mark(marry-22, in-19)
dep(marry-22, case-20)
nsubj(marry-22, you-21)
advcl(come-16, marry-22)
poss(widow-25, Brenton-23)
possessive(Brenton-23, 's-24)
dobj(marry-22, widow-25)

advmod(poisoned-8, Next-1)
det(one-4, some-3)
nsubj(poisoned-8, one-4)
prep(one-4, at-5)
det(table-7, that-6)
pobj(at-5, table-7)
root(ROOT-0, poisoned-8)
dobj(poisoned-8, him-9)

nsubj(Brenton-5, It-1)
cop(Brenton-5, was-2)
neg(Brenton-5, not-3)
nn(Brenton-5, Mrs.-4)
root(ROOT-0, Brenton-5)
nsubj(poured-8, who-7)
rcmod(Brenton-5, poured-8)
prt(poured-8, out-9)
det(cup-11, the-10)
dobj(poured-8, cup-11)
prep(cup-11, of-12)
pobj(of-12, coffee-13)

det(cup-2, The-1)
nsubjpass(placed-6, cup-2)
prep(cup-2, of-3)
pobj(of-3, coffee-4)
auxpass(placed-6, was-5)
root(ROOT-0, placed-6)
prep(placed-6, before-7)
pobj(before-7, Brenton-8)
cc(placed-6, and-10)
poss(opinion-12, my-11)
nsubj(is-13, opinion-12)
conj(placed-6, is-13)
mark(was-23, that-14)
mark(placed-19, until-16)
nsubjpass(placed-19, it-17)
auxpass(placed-19, was-18)
dep(was-23, placed-19)
advmod(placed-19, there-20)
expl(was-23, there-22)
ccomp(is-13, was-23)
neg(poison-25, no-24)
nsubj(was-23, poison-25)
prep(poison-25, in-26)
det(cup-28, that-27)
pobj(in-26, cup-28)

det(man-3, The-1)
amod(man-3, doomed-2)
nsubj(unsuspicious-6, man-3)
cop(unsuspicious-6, was-4)
advmod(unsuspicious-6, entirely-5)
root(ROOT-0, unsuspicious-6)
cc(unsuspicious-6, and-8)
advmod(easy-13, therefore-9)
nsubj(easy-13, it-10)
cop(easy-13, was-11)
advmod(easy-13, very-12)
conj(unsuspicious-6, easy-13)
prep(easy-13, for-14)
det(person-16, a-15)
pobj(for-14, person-16)
aux(slip-18, to-17)
vmod(person-16, slip-18)
amod(poison-20, enough-19)
dobj(slip-18, poison-20)
prep(poison-20, in-21)
det(cup-23, that-22)
pobj(in-21, cup-23)
amod(cup-23, unseen-24)
prep(unseen-24, by-25)
pobj(by-25, anybody-26)
prep(slip-18, at-27)
det(table-29, that-28)
pobj(at-27, table-29)
advmod(saved-41, so-31)
mark(saved-41, that-32)
advmod(drank-35, when-33)
nsubj(drank-35, he-34)
advcl(saved-41, drank-35)
poss(nothing-38, his-36)
nn(nothing-38, coffee-37)
dobj(drank-35, nothing-38)
aux(saved-41, could-39)
aux(saved-41, have-40)
advcl(slip-18, saved-41)
dobj(saved-41, him-42)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
prep(rose-2, from-3)
det(table-5, the-4)
pobj(from-3, table-5)
vmod(table-5, feeling-6)
advmod(feeling-6, badly-7)
cc(rose-2, and-9)
nsubj(went-11, he-10)
conj(rose-2, went-11)
prep(went-11, to-12)
poss(room-14, his-13)
pobj(to-12, room-14)
cc(went-11, and-15)
conj(went-11, died-16)

root(ROOT-0, Now-1)
nsubj(placed-6, who-3)
aux(placed-6, could-4)
aux(placed-6, have-5)
dep(Now-1, placed-6)
det(poison-8, that-7)
dobj(placed-6, poison-8)
prep(placed-6, in-9)
poss(cup-11, his-10)
pobj(in-9, cup-11)
prep(cup-11, of-12)
pobj(of-12, coffee-13)

nsubj(one-5, It-1)
aux(one-5, must-2)
aux(one-5, have-3)
cop(one-5, been-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
det(two-8, the-7)
pobj(of-6, two-8)
nsubj(sat-10, that-9)
rcmod(one-5, sat-10)
prep(sat-10, at-11)
poss(hand-16, his-12)
amod(hand-16, right-13)
cc(right-13, and-14)
conj(right-13, left-15)
pobj(at-11, hand-16)

det(lady-3, A-1)
amod(lady-3, young-2)
nsubj(sat-4, lady-3)
root(ROOT-0, sat-4)
prep(sat-4, at-5)
poss(hand-8, his-6)
amod(hand-8, right-7)
pobj(at-5, hand-8)

nsubj(commit-5, She-1)
advmod(commit-5, certainly-2)
aux(commit-5, did-3)
neg(commit-5, not-4)
root(ROOT-0, commit-5)
det(crime-7, the-6)
dobj(commit-5, crime-7)

nsubj(sat-6, You-1)
nn(Roland-4, Stephen-3)
appos(You-1, Roland-4)
root(ROOT-0, sat-6)
prep(sat-6, at-7)
poss(hand-10, his-8)
amod(hand-10, left-9)
pobj(at-7, hand-10)

root(ROOT-0, Do-1)
nsubj(deny-3, you-2)
ccomp(Do-1, deny-3)
dobj(deny-3, any-4)
prep(any-4, of-5)
det(facts-7, the-6)
pobj(of-5, facts-7)
nsubj(recited-10, I-8)
aux(recited-10, have-9)
rcmod(facts-7, recited-10)

nsubj(chain-7, That-2)
cop(chain-7, is-3)
det(chain-7, a-4)
advmod(ingenious-6, very-5)
amod(chain-7, ingenious-6)
root(ROOT-0, chain-7)
prep(chain-7, of-8)
amod(evidence-10, circumstantial-9)
pobj(of-8, evidence-10)

prep(think-7, Of-1)
pobj(Of-1, course-2)
nsubj(think-7, you-4)
aux(think-7, do-5)
neg(think-7, not-6)
root(ROOT-0, think-7)
dobj(think-7, it-8)
acomp(think-7, strong-9)
advmod(strong-9, enough-10)
aux(convict-12, to-11)
xcomp(strong-9, convict-12)
det(man-14, a-13)
dobj(convict-12, man-14)
prep(man-14, of-15)
predet(crime-19, such-16)
det(crime-19, a-17)
amod(crime-19, serious-18)
pobj(of-15, crime-19)
prep(convict-12, as-20)
pobj(as-20, murder-21)

dep(realize-6, No-2)
nsubj(realize-6, I-4)
advmod(realize-6, quite-5)
root(ROOT-0, realize-6)
det(weakness-8, the-7)
dobj(realize-6, weakness-8)
prep(weakness-8, of-9)
det(case-11, the-10)
pobj(of-9, case-11)
advmod(case-11, up-12)
prep(up-12, to-13)
det(point-15, this-14)
pobj(to-13, point-15)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
acomp(is-3, more-4)
aux(follow-6, to-5)
xcomp(is-3, follow-6)

num(days-2, Fourteen-1)
npadvmod(before-3, days-2)
prep(purchased-7, before-3)
det(dinner-5, that-4)
pobj(before-3, dinner-5)
nsubj(purchased-7, you-6)
root(ROOT-0, purchased-7)
prep(purchased-7, at-8)
det(store-11, the-9)
nn(store-11, drug-10)
pobj(at-8, store-11)
prep(purchased-7, on-12)
det(corner-14, the-13)
pobj(on-12, corner-14)
prep(corner-14, of-15)
nn(Street-17, Blank-16)
pobj(of-15, Street-17)
cc(Street-17, and-18)
nn(Avenue-20, Nemo-19)
conj(Street-17, Avenue-20)
num(grains-22, thirty-21)
dobj(purchased-7, grains-22)
prep(grains-22, of-23)
pobj(of-23, morphia-24)

nsubj(had-2, You-1)
root(ROOT-0, had-2)
det(poison-4, the-3)
dobj(had-2, poison-4)
vmod(poison-4, put-5)
prt(put-5, up-6)
prep(put-5, in-7)
pobj(in-7, capsules-8)
prep(capsules-8, of-9)
num(grains-11, five-10)
pobj(of-9, grains-11)
dep(grains-11, each-12)

dobj(say-4, What-1)
aux(say-4, do-2)
nsubj(say-4, you-3)
root(ROOT-0, say-4)
prep(say-4, to-5)
det(bit-7, that-6)
pobj(to-5, bit-7)
prep(bit-7, of-8)
pobj(of-8, evidence-9)
vmod(evidence-9, added-10)
prep(added-10, to-11)
det(chain-14, the-12)
amod(chain-14, circumstantial-13)
pobj(to-11, chain-14)
dobj(say-17, which-15)
nsubj(say-17, you-16)
rcmod(chain-14, say-17)
cop(ingenious-19, is-18)
ccomp(say-17, ingenious-19)

det(doctor-2, The-1)
nsubj(knit-3, doctor-2)
root(ROOT-0, knit-3)
poss(brows-5, his-4)
dobj(knit-3, brows-5)
cc(knit-3, and-6)
conj(knit-3, leaned-7)
prt(leaned-7, back-8)
prep(leaned-7, in-9)
poss(chair-11, his-10)
pobj(in-9, chair-11)

advmod(gods-4, By-2)
nsubj(gods-4, the-3)
root(ROOT-0, gods-4)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
nsubj(right-7, you-5)
cop(right-7, are-6)
ccomp(said-2, right-7)

nsubj(buy-3, I-1)
aux(buy-3, did-2)
root(ROOT-0, buy-3)
det(morphia-5, that-4)
dobj(buy-3, morphia-5)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
dobj(remember-2, it-3)
advmod(remember-2, now-4)

nsubj(mind-4, I-1)
aux(mind-4, do-2)
neg(mind-4, n't-3)
root(ROOT-0, mind-4)
xcomp(mind-4, telling-5)
dobj(telling-5, you-6)
mark(had-9, that-7)
nsubj(had-9, I-8)
ccomp(mind-4, had-9)
det(number-11, a-10)
dobj(had-9, number-11)
prep(number-11, of-12)
pobj(of-12, experiments-13)
prep(had-9, on-14)
pobj(on-14, hand-15)
mark(has-20, as-17)
det(doctor-19, every-18)
nsubj(has-20, doctor-19)
advcl(had-9, has-20)
cc(mind-4, and-22)
nsubj(had-24, I-23)
conj(mind-4, had-24)
det(capsules-26, those-25)
dobj(had-24, capsules-26)
vmod(capsules-26, put-27)
prt(put-27, up-28)
prep(put-27, at-29)
det(store-32, the-30)
nn(store-32, drug-31)
pobj(at-29, store-32)
cc(mind-4, but-34)
det(tragedy-36, this-35)
nsubj(made-39, tragedy-36)
vmod(tragedy-36, coming-37)
prt(coming-37, on-38)
conj(mind-4, made-39)
nsubj(forget-41, me-40)
ccomp(made-39, forget-41)
dobj(forget-41, all-42)
prep(all-42, about-43)
det(matter-45, the-44)
pobj(about-43, matter-45)

advmod(take-4, Did-2)
nsubj(take-4, you-3)
root(ROOT-0, take-4)
det(morphia-6, the-5)
dobj(take-4, morphia-6)
prep(take-4, with-7)
pobj(with-7, you-8)
appos(you-8, doctor-10)

discourse(did-5, No-2)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
neg(did-5, not-6)

cc(opened-14, And-1)
det(box-3, the-2)
nsubjpass(opened-14, box-3)
prep(box-3, of-4)
pobj(of-4, capsules-5)
nsubj(think-10, I-7)
aux(think-10, do-8)
neg(think-10, not-9)
parataxis(opened-14, think-10)
aux(opened-14, has-12)
auxpass(opened-14, been-13)
root(ROOT-0, opened-14)

cc(ascertained-5, But-1)
nsubj(ascertained-5, that-2)
cop(ascertained-5, is-3)
advmod(ascertained-5, easily-4)
root(ROOT-0, ascertained-5)

det(doctor-2, The-1)
nsubj(rose-3, doctor-2)
root(ROOT-0, rose-3)
conj(rose-3, went-5)
prep(went-5, to-6)
poss(cabinet-8, his-7)
pobj(to-6, cabinet-8)
cc(rose-3, and-10)
conj(rose-3, unlocked-11)
dobj(unlocked-11, it-12)

prep(selected-7, From-1)
det(number-3, a-2)
pobj(From-1, number-3)
prep(number-3, of-4)
pobj(of-4, packages-5)
nsubj(selected-7, he-6)
root(ROOT-0, selected-7)
det(one-10, a-8)
amod(one-10, small-9)
dobj(selected-7, one-10)
cc(selected-7, and-12)
conj(selected-7, brought-13)
dobj(brought-13, it-14)
prep(brought-13, to-15)
det(desk-17, the-16)
pobj(to-15, desk-17)
conj(selected-7, placing-19)
dobj(placing-19, it-20)
prep(placing-19, before-21)
det(reporter-23, the-22)
pobj(before-21, reporter-23)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(package-5, the-4)
nsubj(is-3, package-5)

nsubj(contains-2, That-1)
root(ROOT-0, contains-2)
mark(say-6, as-4)
nsubj(say-6, you-5)
advcl(contains-2, say-6)
num(grains-9, thirty-8)
dobj(say-6, grains-9)
prep(grains-9, of-10)
pobj(of-10, morphia-11)
prep(morphia-11, in-12)
quantmod(dozen-15, half-13)
quantmod(dozen-15, a-14)
num(capsules-17, dozen-15)
amod(capsules-17, five-grain-16)
pobj(in-12, capsules-17)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
mark(sealed-6, that-3)
nsubjpass(sealed-6, it-4)
auxpass(sealed-6, is-5)
ccomp(see-2, sealed-6)
advmod(left-10, just-7)
mark(left-10, as-8)
nsubj(left-10, it-9)
advcl(sealed-6, left-10)
det(store-13, the-11)
nn(store-13, drug-12)
dobj(left-10, store-13)

discourse(open-3, Now-1)
root(ROOT-0, open-3)
dobj(open-3, it-4)
cc(open-3, and-5)
conj(open-3, look-6)
prep(look-6, for-7)
pobj(for-7, yourself-8)

nsubj(scales-3, Here-1)
cop(scales-3, are-2)
root(ROOT-0, scales-3)
mark(want-7, if-5)
nsubj(want-7, you-6)
advcl(find-19, want-7)
aux(see-9, to-8)
xcomp(want-7, see-9)
mark(missing-15, whether-10)
det(grain-13, a-11)
amod(grain-13, single-12)
nsubj(missing-15, grain-13)
cop(missing-15, is-14)
ccomp(see-9, missing-15)
cc(missing-15, or-16)
conj(missing-15, not-17)
dep(scales-3, find-19)
prt(find-19, out-20)
prep(find-19, for-21)
pobj(for-21, yourself-22)

advmod(leave-14, Perhaps-2)
parataxis(leave-14, said-5)
det(man-8, the-6)
nn(man-8, newspaper-7)
nsubj(said-5, man-8)
nsubj(leave-14, we-11)
aux(leave-14, had-12)
advmod(leave-14, better-13)
root(ROOT-0, leave-14)
det(investigation-16, this-15)
dobj(leave-14, investigation-16)
prep(investigation-16, for-17)
det(authorities-20, the-18)
amod(authorities-20, proper-19)
pobj(for-17, authorities-20)

advmod(believe-5, Then-2)
nsubj(believe-5, you-3)
advmod(believe-5, still-4)
root(ROOT-0, believe-5)
mark(murderer-10, that-6)
nsubj(murderer-10, I-7)
cop(murderer-10, am-8)
det(murderer-10, the-9)
ccomp(believe-5, murderer-10)
prep(murderer-10, of-11)
nn(Brenton-13, William-12)
pobj(of-11, Brenton-13)

discourse(believe-6, Yes-2)
nsubj(believe-6, I-4)
advmod(believe-6, still-5)
root(ROOT-0, believe-6)
dobj(believe-6, that-7)

dep(well-3, Very-2)
advmod(do-7, well-3)
nsubj(do-7, you-5)
aux(do-7, may-6)
root(ROOT-0, do-7)
mark(please-10, as-8)
nsubj(please-10, you-9)
advcl(do-7, please-10)

nsubj(think-2, I-1)
ccomp(stay-13, think-2)
advmod(think-2, however-4)
prep(think-2, in-6)
pobj(in-6, justice-7)
prep(justice-7, to-8)
pobj(to-8, myself-9)
nsubj(stay-13, you-11)
aux(stay-13, should-12)
root(ROOT-0, stay-13)
advmod(here-15, right-14)
advmod(stay-13, here-15)
cc(stay-13, and-17)
conj(stay-13, see-18)
mark(tampered-24, that-19)
det(box-21, this-20)
nsubjpass(tampered-24, box-21)
auxpass(tampered-24, is-22)
neg(tampered-24, not-23)
ccomp(see-18, tampered-24)
prep(tampered-24, with-25)
mark(come-35, until-26)
det(authorities-29, the-27)
amod(authorities-29, proper-28)
nsubj(come-35, authorities-29)
mark(say-33, as-31)
nsubj(say-33, you-32)
rcmod(authorities-29, say-33)
pcomp(with-25, come-35)

advmod(continued-11, Then-1)
vmod(continued-11, placing-3)
poss(hand-5, his-4)
dobj(placing-3, hand-5)
prep(placing-3, on-6)
det(bell-8, the-7)
pobj(on-6, bell-8)
nsubj(continued-11, he-10)
root(ROOT-0, continued-11)
pobj(for-18, Whom-14)
aux(send-17, shall-15)
nsubj(send-17, I-16)
ccomp(continued-11, send-17)
prep(send-17, for-18)

det(policeman-3, An-1)
amod(policeman-3, ordinary-2)
root(ROOT-0, policeman-3)
cc(one-7, or-5)
quantmod(one-7, some-6)
appos(policeman-3, one-7)
prep(one-7, from-8)
det(office-11, the-9)
amod(office-11, central-10)
pobj(from-8, office-11)

cc(telephone-13, But-1)
advmod(think-6, now-3)
mark(think-6, that-4)
nsubj(think-6, I-5)
parataxis(telephone-13, think-6)
prep(think-6, of-7)
pobj(of-7, it-8)
advmod(telephone-13, here-10)
cop(telephone-13, is-11)
det(telephone-13, a-12)
root(ROOT-0, telephone-13)

nsubj(have-3, We-1)
aux(have-3, can-2)
root(ROOT-0, have-3)
det(one-5, any-4)
dobj(have-3, one-5)
vmod(one-5, brought-6)
advmod(brought-6, here-7)
mark(wish-10, that-8)
nsubj(wish-10, you-9)
ccomp(brought-6, wish-10)

nsubj(prefer-2, I-1)
root(ROOT-0, prefer-2)
mark(leave-8, that-3)
preconj(you-5, neither-4)
nsubj(leave-8, you-5)
cc(you-5, nor-6)
conj(you-5, I-7)
ccomp(prefer-2, leave-8)
det(room-10, this-9)
dobj(leave-8, room-10)
mark(appeared-15, until-11)
det(functionary-13, that-12)
nsubj(appeared-15, functionary-13)
aux(appeared-15, has-14)
advcl(leave-8, appeared-15)

root(ROOT-0, Name-1)
det(authority-3, the-2)
dobj(Name-1, authority-3)
nsubj(want-5, you-4)
rcmod(authority-3, want-5)
dep(want-5, brought-6)
advmod(brought-6, here-7)
dep(Name-1, said-10)
det(doctor-12, the-11)
nsubj(said-10, doctor-12)
vmod(doctor-12, going-14)
prep(going-14, to-15)
det(telephone-17, the-16)
pobj(to-15, telephone-17)
cc(Name-1, and-20)
nsubj(have-23, I-21)
aux(have-23, will-22)
conj(Name-1, have-23)
dobj(have-23, him-24)
advmod(is-28, here-25)
mark(is-28, if-26)
nsubj(is-28, he-27)
advcl(have-23, is-28)
prep(is-28, in-29)
pobj(in-29, town-30)

det(man-3, The-1)
nn(man-3, newspaper-2)
nsubjpass(nonplussed-5, man-3)
auxpass(nonplussed-5, was-4)
root(ROOT-0, nonplussed-5)

det(Doctor-2, The-1)
poss(actions-4, Doctor-2)
possessive(Doctor-2, 's-3)
nsubj(seem-7, actions-4)
aux(seem-7, did-5)
neg(seem-7, not-6)
root(ROOT-0, seem-7)
prep(seem-7, like-8)
pobj(like-8, those-9)
prep(those-9, of-10)
det(man-13, a-11)
amod(man-13, guilty-12)
pobj(of-10, man-13)

mark(guilty-4, If-1)
nsubj(guilty-4, he-2)
cop(guilty-4, were-3)
advcl(had-7, guilty-4)
nsubj(had-7, he-5)
advmod(had-7, certainly-6)
root(ROOT-0, had-7)
amod(nerve-9, more-8)
dobj(had-7, nerve-9)
mark(met-16, than-10)
det(Stratton-13, any-11)
nn(Stratton-13, person-12)
nsubj(met-16, Stratton-13)
aux(met-16, had-14)
advmod(met-16, ever-15)
advcl(had-7, met-16)

dep(hesitated-3, So-1)
nsubj(hesitated-3, he-2)
root(ROOT-0, hesitated-3)

advmod(said-3, Then-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
dep(said-3, Sit-6)
prt(Sit-6, down-7)
det(moment-9, a-8)
dobj(Sit-6, moment-9)
appos(moment-9, doctor-11)
cc(Sit-6, and-13)
conj(Sit-6, let-14)
nsubj(talk-16, us-15)
ccomp(let-14, talk-16)
det(thing-18, this-17)
dobj(talk-16, thing-18)
prt(talk-16, over-19)

dep(remarked-8, Just-2)
mark(say-5, as-3)
nsubj(say-5, you-4)
dep(Just-2, say-5)
root(ROOT-0, remarked-8)
nsubj(remarked-8, Roland-9)
vmod(remarked-8, drawing-11)
prt(drawing-11, up-12)
poss(chair-14, his-13)
dobj(drawing-11, chair-14)
advmod(drawing-11, again-15)

nsubj(took-2, Stratton-1)
root(ROOT-0, took-2)
det(package-4, the-3)
dobj(took-2, package-4)
cc(took-2, and-6)
