vmod(asked-22, CHAPTER-1)
xcomp(called-12, sin-16)

nsubj(was-2, What-1)
root(ROOT-0, was-2)
aux(done-5, to-3)
auxpass(done-5, be-4)
xcomp(was-2, done-5)

det(woman-3, The-1)
amod(woman-3, other-2)
nsubj(suffer-5, woman-3)
aux(suffer-5, must-4)
root(ROOT-0, suffer-5)

det(man-2, The-1)
nsubj(hers-4, man-2)
cop(hers-4, was-3)
root(ROOT-0, hers-4)
dep(hers-4, hers-6)
prep(hers-6, for-7)
pobj(for-7, ever-8)

nsubj(said-3, He-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
xcomp(said-3, it-4)
prep(said-3, for-6)
pcomp(for-6, ever-7)

cc(had-4, Yet-1)
poss(heart-3, her-2)
nsubj(had-4, heart-3)
root(ROOT-0, had-4)
det(hunger-7, a-5)
amod(hunger-7, wild-6)
dobj(had-4, hunger-7)
prep(hunger-7, for-8)
det(something-10, that-9)
pobj(for-8, something-10)
dobj(had-14, which-11)
det(girl-13, this-12)
nsubj(had-14, girl-13)
rcmod(something-10, had-14)
cc(had-4, and-15)
nsubj(had-17, she-16)
conj(had-4, had-17)
neg(had-17, not-18)

cc(hers-5, But-1)
det(man-3, the-2)
nsubj(hers-5, man-3)
cop(hers-5, was-4)
root(ROOT-0, hers-5)
nsubj(won-9, she-7)
aux(won-9, had-8)
parataxis(hers-5, won-9)
dobj(won-9, him-10)
prt(won-9, away-11)
prep(won-9, from-12)
det(other-14, this-13)
pobj(from-12, other-14)

nsubj(came-2, Delia-1)
root(ROOT-0, came-2)
prep(came-2, upon-3)
det(bravely-6, the-4)
amod(bravely-6, quay-5)
pobj(upon-3, bravely-6)
xcomp(came-2, passing-8)
prep(passing-8, through-9)
det(crowd-11, the-10)
pobj(through-9, crowd-11)
prep(crowd-11, of-12)
pcomp(of-12, staring-13)
dobj(staring-13, fishermen-14)
nsubj(gave-18, who-16)
advmod(gave-18, presently-17)
rcmod(fishermen-14, gave-18)
iobj(gave-18, Gaston-19)
det(cheer-22, a-20)
amod(cheer-22, guttural-21)
dobj(gave-18, cheer-22)

nsubj(drinking-9, Three-1)
prep(Three-1, of-2)
pobj(of-2, them-3)
advmod(drinking-9, indeed-5)
aux(drinking-9, had-7)
aux(drinking-9, been-8)
root(ROOT-0, drinking-9)
poss(health-11, his-10)
dobj(drinking-9, health-11)

nsubj(embraced-2, They-1)
root(ROOT-0, embraced-2)
dobj(embraced-2, him-3)
cc(embraced-2, and-4)
conj(embraced-2, kissed-5)
dobj(kissed-5, him-6)
vmod(embraced-2, begging-8)
dobj(begging-8, him-9)
aux(come-11, to-10)
xcomp(begging-8, come-11)
prep(come-11, with-12)
pobj(with-12, them-13)
prep(come-11, for-14)
pobj(for-14, absinthe-15)

nsubj(arranged-2, He-1)
root(ROOT-0, arranged-2)
det(matter-4, the-3)
dobj(arranged-2, matter-4)
prep(arranged-2, with-5)
det(couple-7, a-6)
pobj(with-5, couple-7)
prep(couple-7, of-8)
pobj(of-8, francs-9)

advmod(wondered-3, Then-1)
nsubj(wondered-3, he-2)
root(ROOT-0, wondered-3)
nsubj(was-6, what-4)
advmod(was-6, now-5)
ccomp(wondered-3, was-6)
aux(done-9, to-7)
auxpass(done-9, be-8)
xcomp(was-6, done-9)

nsubj(insult-4, He-1)
aux(insult-4, could-2)
neg(insult-4, not-3)
root(ROOT-0, insult-4)
det(Gasgoynes-6, the-5)
dobj(insult-4, Gasgoynes-6)
prep(insult-4, by-7)
pcomp(by-7, asking-8)
dobj(asking-8, them-9)
aux(come-11, to-10)
xcomp(asking-8, come-11)
prep(come-11, to-12)
det(chateau-14, the-13)
pobj(to-12, chateau-14)

nsubj(proposed-2, He-1)
root(ROOT-0, proposed-2)
det(France-6, the-3)
nn(France-6, Hotel-4)
amod(France-6, de-5)
dobj(proposed-2, France-6)
prep(proposed-2, to-7)
nn(Gasgoyne-9, Mr.-8)
pobj(to-7, Gasgoyne-9)
nsubj(assented-12, who-11)
rcmod(Gasgoyne-9, assented-12)

nsubj(difficult-3, It-1)
cop(difficult-3, was-2)
root(ROOT-0, difficult-3)
aux(separate-5, to-4)
xcomp(difficult-3, separate-5)
advmod(separate-5, here-6)
prep(separate-5, on-7)
det(quay-9, the-8)
pobj(on-7, quay-9)
nsubj(walk-14, they-11)
aux(walk-14, must-12)
advmod(walk-14, all-13)
parataxis(difficult-3, walk-14)
advmod(walk-14, together-15)
prep(walk-14, to-16)
det(hotel-18, the-17)
pobj(to-16, hotel-18)

nsubj(turned-2, Gaston-1)
root(ROOT-0, turned-2)
aux(speak-4, to-3)
xcomp(turned-2, speak-4)
prep(speak-4, to-5)
pobj(to-5, Andree-6)
cc(turned-2, but-8)
nsubjpass(gone-11, she-9)
auxpass(gone-11, was-10)
conj(turned-2, gone-11)

nsubj(saved-3, She-1)
aux(saved-3, had-2)
root(ROOT-0, saved-3)
det(situation-5, the-4)
dobj(saved-3, situation-5)

det(three-2, The-1)
nsubj(spoke-3, three-2)
root(ROOT-0, spoke-3)
advmod(spoke-3, little-4)
cc(little-4, and-6)
advmod(but-8, then-7)
conj(little-4, but-8)
advmod(spoke-3, formally-9)
mark(walked-13, as-11)
nsubj(walked-13, they-12)
advcl(spoke-3, walked-13)
prep(walked-13, to-14)
det(hotel-16, the-15)
pobj(to-14, hotel-16)

nn(Gasgoyne-2, Mr.-1)
nsubj(said-3, Gasgoyne-2)
root(ROOT-0, said-3)
mark(leave-7, that-4)
nsubj(leave-7, they-5)
aux(leave-7, would-6)
ccomp(said-3, leave-7)
prep(leave-7, by-8)
pobj(by-8, train-9)
prep(train-9, for-10)
pobj(for-10, Paris-11)
det(day-14, the-12)
amod(day-14, next-13)
tmod(leave-7, day-14)
vmod(leave-7, going-16)
prep(going-16, to-17)
pobj(to-17, Douarnenez-18)
det(evening-20, that-19)
tmod(going-16, evening-20)

nsubj(saved-3, They-1)
aux(saved-3, had-2)
root(ROOT-0, saved-3)
dobj(saved-3, nothing-4)
prep(saved-3, from-5)
det(yacht-7, the-6)
pobj(from-5, yacht-7)

nsubj(speak-4, Delia-1)
aux(speak-4, did-2)
neg(speak-4, not-3)
root(ROOT-0, speak-4)

nsubj(pale-3, She-1)
cop(pale-3, was-2)
root(ROOT-0, pale-3)
dep(pale-3, composed-5)
advmod(composed-5, now-6)

prep(arranged-6, In-1)
det(hotel-3, the-2)
pobj(In-1, hotel-3)
nn(Gasgoyne-5, Mr.-4)
nsubj(arranged-6, Gasgoyne-5)
root(ROOT-0, arranged-6)
prep(arranged-6, for-7)
pobj(for-7, rooms-8)
mark(got-12, while-10)
nsubj(got-12, Gaston-11)
advcl(arranged-6, got-12)
det(sailors-14, some-13)
dobj(got-12, sailors-14)
advmod(got-12, together-15)
cc(got-12, and-17)
prep(offered-25, in-19)
nn(Gasgoyne-21, Mr.-20)
poss(name-23, Gasgoyne-21)
possessive(Gasgoyne-21, 's-22)
pobj(in-19, name-23)
conj(got-12, offered-25)
det(price-27, a-26)
dobj(offered-25, price-27)
prep(price-27, for-28)
det(recovery-30, the-29)
pobj(for-28, recovery-30)
prep(recovery-30, of-31)
det(yacht-33, the-32)
pobj(of-31, yacht-33)
cc(for-28, or-34)
conj(for-28, of-35)
amod(things-37, certain-36)
pobj(of-35, things-37)
prep(things-37, in-38)
pobj(in-38, her-39)

advmod(went-3, Then-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
prep(went-3, into-4)
det(hotel-6, the-5)
pobj(into-4, hotel-6)
aux(see-8, to-7)
xcomp(went-3, see-8)
mark(do-12, if-9)
nsubj(do-12, he-10)
aux(do-12, could-11)
advcl(see-8, do-12)
dobj(do-12, anything-13)
advmod(do-12, further-14)

det(door-2, The-1)
nsubj(open-7, door-2)
prep(door-2, of-3)
det(sitting-room-5, the-4)
pobj(of-3, sitting-room-5)
cop(open-7, was-6)
ccomp(entered-18, open-7)
cc(open-7, and-9)
neg(answer-11, no-10)
nsubj(coming-12, answer-11)
conj(open-7, coming-12)
prep(coming-12, to-13)
poss(knock-15, his-14)
pobj(to-13, knock-15)
nsubj(entered-18, he-17)
root(ROOT-0, entered-18)

nsubj(standing-3, Delia-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, in-4)
det(window-6, the-5)
pobj(in-4, window-6)

prep(gone-7, Against-1)
poss(will-3, her-2)
pobj(Against-1, will-3)
poss(father-5, her-4)
nsubj(gone-7, father-5)
aux(gone-7, had-6)
root(ROOT-0, gone-7)
aux(find-9, to-8)
xcomp(gone-7, find-9)
det(doctor-11, a-10)
dobj(find-9, doctor-11)

nsubj(drawn-4, Gaston-1)
aux(drawn-4, would-2)
aux(drawn-4, have-3)
root(ROOT-0, drawn-4)
advmod(drawn-4, back-5)
mark(turned-10, if-6)
nsubj(turned-10, she-7)
aux(turned-10, had-8)
neg(turned-10, not-9)
advcl(drawn-4, turned-10)
nn(wearily-12, round-11)
dobj(turned-10, wearily-12)
prep(turned-10, to-13)
pobj(to-13, him-14)

advmod(were-3, Perhaps-1)
nsubj(were-3, it-2)
root(ROOT-0, were-3)
advmod(were-3, well-4)
aux(get-6, to-5)
xcomp(were-3, get-6)
dobj(get-6, it-7)
prt(get-6, over-8)
advmod(get-6, now-9)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
advmod(came-2, forward-3)

nsubj(made-2, She-1)
root(ROOT-0, made-2)
neg(motion-4, no-3)
dobj(made-2, motion-4)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubj(feel-5, you-4)
ccomp(hope-3, feel-5)
advmod(feel-5, better-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(accident-6, It-2)
cop(accident-6, was-3)
det(accident-6, a-4)
amod(accident-6, bad-5)
root(ROOT-0, accident-6)

nsubj(tired-4, I-2)
cop(tired-4, am-3)
ccomp(responded-13, tired-4)
cc(tired-4, and-5)
conj(tired-4, shaken-6)
conj(tired-4, of-8)
pobj(of-8, course-9)
nsubj(responded-13, she-12)
root(ROOT-0, responded-13)

nsubj(brave-5, It-2)
cop(brave-5, was-3)
advmod(brave-5, very-4)
root(ROOT-0, brave-5)
prep(brave-5, of-6)
pobj(of-6, you-7)

nsubj(hesitated-2, He-1)
root(ROOT-0, hesitated-2)
advmod(said-5, then-4)
dep(hesitated-2, said-5)
nsubj(fortunate-11, We-8)
cop(fortunate-11, were-9)
advmod(fortunate-11, more-10)
parataxis(hesitated-2, fortunate-11)
prep(fortunate-11, than-12)
pobj(than-12, brave-13)

nsubjpass(determined-3, He-1)
auxpass(determined-3, was-2)
root(ROOT-0, determined-3)
aux(have-5, to-4)
xcomp(determined-3, have-5)
dobj(have-5, Andree-6)
vmod(Andree-6, included-7)

nsubj(deserved-2, She-1)
root(ROOT-0, deserved-2)
dobj(deserved-2, that-3)
det(wrong-6, the-5)
nsubj(hers-11, wrong-6)
prep(wrong-6, to-7)
pobj(to-7, Delia-8)
cop(hers-11, was-9)
neg(hers-11, not-10)
parataxis(deserved-2, hers-11)

cc(answered-3, But-1)
nsubj(answered-3, she-2)
root(ROOT-0, answered-3)
prep(answered-3, after-4)
det(manner-6, the-5)
pobj(after-4, manner-6)
prep(manner-6, of-7)
det(woman-9, a-8)
pobj(of-7, woman-9)
det(girl-13, The-12)
nsubj(please-19, girl-13)
dep(girl-13, ah-15)
appos(girl-13, yes-17)
ccomp(answered-3, please-19)
xcomp(please-19, thank-20)
dobj(thank-20, her-21)
prep(thank-20, for-22)
pobj(for-22, us-23)

root(ROOT-0, What-1)
cop(What-1, is-2)
poss(name-4, her-3)
nsubj(What-1, name-4)

nsubjpass(known-4, She-2)
auxpass(known-4, is-3)
root(ROOT-0, known-4)
prep(known-4, in-5)
pobj(in-5, Audierne-6)
prep(known-4, as-7)
nn(Belward-9, Madame-8)
pobj(as-7, Belward-9)

det(girl-2, The-1)
nsubj(started-3, girl-2)
root(ROOT-0, started-3)

poss(face-2, Her-1)
nsubj(had-3, face-2)
root(ROOT-0, had-3)
det(pride-8, a-4)
amod(pride-8, cold-5)
amod(pride-8, scornful-7)
dobj(had-3, pride-8)

det(Bretons-3, The-2)
nsubj(have-7, Bretons-3)
advmod(have-7, then-5)
root(ROOT-0, have-7)
det(taste-9, a-8)
dobj(have-7, taste-9)
prep(taste-9, for-10)
pobj(for-10, fiction-11)

discourse(speak-5, No-2)
nsubj(speak-5, they-4)
root(ROOT-0, speak-5)
mark(taught-9, as-6)
nsubjpass(taught-9, they-7)
auxpass(taught-9, are-8)
advcl(speak-5, taught-9)

nsubj(understand-3, They-2)
root(ROOT-0, understand-3)
nsubj(proud-13, then-5)
advmod(then-5, as-7)
advmod(then-5, little-8)
advmod(then-5, as-9)
dep(then-5, I.-10)
advmod(proud-13, How-12)
xcomp(understand-3, proud-13)
dep(superior-17, how-15)
advmod(superior-17, ineffaceably-16)
dep(was-19, superior-17)
nsubj(was-19, she-18)
parataxis(understand-3, was-19)

auxpass(ignorant-3, Be-2)
ccomp(answered-9, ignorant-3)
prep(ignorant-3, for-4)
pcomp(for-4, ever-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)
advmod(answered-9, quietly-10)

nsubj(need-5, I-2)
aux(need-5, do-3)
neg(need-5, not-4)
root(ROOT-0, need-5)
det(counsel-7, the-6)
dobj(need-5, counsel-7)
dep(need-5, believe-9)
dobj(believe-9, me-10)

poss(hand-2, Her-1)
nsubj(trembled-3, hand-2)
root(ROOT-0, trembled-3)
mark(rested-7, though-5)
nsubj(rested-7, it-6)
advcl(trembled-3, rested-7)
prep(rested-7, against-8)
det(window-trembled-10, the-9)
pobj(against-8, window-trembled-10)
prep(rested-7, with-11)
pobj(with-11, indignation-12)
det(insult-15, the-14)
nsubj(kept-19, insult-15)
prep(insult-15, of-16)
poss(elopement-18, his-17)
pobj(of-16, elopement-18)
parataxis(trembled-3, kept-19)
xcomp(kept-19, beating-20)
prt(beating-20, up-21)
poss(throat-23, her-22)
dobj(beating-20, throat-23)
prep(beating-20, in-24)
pobj(in-24, spite-25)
prep(spite-25, of-26)
pobj(of-26, her-27)

prep(knocked-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
det(servant-5, a-4)
nsubj(knocked-6, servant-5)
root(ROOT-0, knocked-6)
conj(knocked-6, entered-8)
cc(knocked-6, and-10)
conj(knocked-6, said-11)
mark(brought-17, that-12)
det(parcel-14, a-13)
nsubjpass(brought-17, parcel-14)
aux(brought-17, had-15)
auxpass(brought-17, been-16)
ccomp(said-11, brought-17)
prep(brought-17, for-18)
pobj(for-18, mademoiselle-19)

nsubjpass(laid-3, It-1)
auxpass(laid-3, was-2)
root(ROOT-0, laid-3)
prep(laid-3, upon-4)
det(table-6, the-5)
pobj(upon-4, table-6)

nsubj(ordered-5, Delia-1)
vmod(Delia-1, wondering-3)
root(ROOT-0, ordered-5)
dobj(ordered-5, it-6)
aux(opened-9, to-7)
auxpass(opened-9, be-8)
xcomp(ordered-5, opened-9)

det(bundle-2, A-1)
nsubjpass(disclosed-6, bundle-2)
prep(bundle-2, of-3)
pobj(of-3, clothes-4)
auxpass(disclosed-6, was-5)
root(ROOT-0, disclosed-6)
nsubj('s-9, Andree-8)
parataxis(disclosed-6, 's-9)

nsubj(recognised-2, Gaston-1)
root(ROOT-0, recognised-2)
dobj(recognised-2, them-3)
cc(recognised-2, and-5)
conj(recognised-2, caught-6)
poss(breath-8, his-7)
dobj(caught-6, breath-8)
prep(caught-6, with-9)
pobj(with-9, wonder-10)
cc(wonder-10, and-11)
conj(wonder-10, confusion-12)

nsubj(sent-4, Who-2)
aux(sent-4, has-3)
root(ROOT-0, sent-4)
dobj(sent-4, them-5)

nsubj(said-2, Delia-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(servant-5, the-4)
pobj(to-3, servant-5)

nsubj(come-3, They-2)
root(ROOT-0, come-3)
prep(come-3, from-4)
det(Ronan-7, the-5)
nn(Ronan-7, Chateau-6)
pobj(from-4, Ronan-7)
advmod(come-3, mademoiselle-9)

nsubj(dismissed-2, Delia-1)
root(ROOT-0, dismissed-2)
det(servant-4, the-3)
dobj(dismissed-2, servant-4)

det(Chateau-3, The-2)
nsubj(Ronan-4, Chateau-3)
root(ROOT-0, Ronan-4)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, of-3)
pobj(of-3, Gaston-4)

advmod(living-5, Where-2)
nsubj(living-5, I-3)
aux(living-5, am-4)
root(ROOT-0, living-5)

nsubj(necessary-5, It-2)
cop(necessary-5, is-3)
neg(necessary-5, not-4)
root(ROOT-0, necessary-5)
aux(speak-7, to-6)
xcomp(necessary-5, speak-7)
prep(speak-7, of-8)
pobj(of-8, this-9)

nsubj(flushed-2, She-1)
root(ROOT-0, flushed-2)

root(ROOT-0, Not-2)
advmod(Not-2, at-3)
pobj(at-3, all-4)

nsubj(have-3, I-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
nsubj(sent-5, them-4)
ccomp(have-3, sent-5)
advmod(sent-5, back-6)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(shop-5, a-3)
amod(shop-5, little-4)
nsubj(is-2, shop-5)
amod(shop-5, near-6)
prep(near-6, by-7)
advmod(get-11, where-8)
nsubj(get-11, you-9)
aux(get-11, can-10)
pcomp(by-7, get-11)
dobj(need-15, what-12)
nsubj(need-15, you-13)
aux(need-15, may-14)
ccomp(get-11, need-15)

nsubj(acted-3, Andree-1)
aux(acted-3, had-2)
root(ROOT-0, acted-3)
prep(acted-3, according-4)
pcomp(according-4, to-5)
poss(lights-7, her-6)
pobj(to-5, lights-7)

nsubj(olive-branch-5, It-1)
cop(olive-branch-5, was-2)
neg(olive-branch-5, not-3)
det(olive-branch-5, an-4)
root(ROOT-0, olive-branch-5)
cc(olive-branch-5, but-7)
det(touch-9, a-8)
conj(olive-branch-5, touch-9)
prep(touch-9, of-10)
amod(hospitality-12, primitive-11)
pobj(of-10, hospitality-12)

nsubj(enemy-5, She-1)
cop(enemy-5, was-2)
poss(enemy-5, Delia-3)
possessive(Delia-3, 's-4)
root(ROOT-0, enemy-5)
prep(enemy-5, at-6)
pobj(at-6, sight-7)
cc(enemy-5, but-9)
det(woman-11, a-10)
nsubj(have-13, woman-11)
aux(have-13, must-12)
conj(enemy-5, have-13)
dobj(have-13, linen-14)

nn(Gasgoyne-2, Mr.-1)
nsubj(entered-3, Gasgoyne-2)
root(ROOT-0, entered-3)

nsubj(prepared-2, Gaston-1)
root(ROOT-0, prepared-2)
aux(go-4, to-3)
xcomp(prepared-2, go-4)

root(ROOT-0, Is-2)
expl(anything-4, there-3)
xcomp(Is-2, anything-4)
dep(anything-4, more-5)
mark(do-9, that-6)
nsubj(do-9, I-7)
aux(do-9, can-8)
ccomp(anything-4, do-9)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
mark(were-6, as-4)
nsubj(were-6, it-5)
advcl(said-2, were-6)
prep(were-6, to-8)
pobj(to-8, both-9)

det(girl-2, The-1)
nsubj(replied-3, girl-2)
root(ROOT-0, replied-3)

dep(thank-6, Nothing-2)
advmod(Nothing-2, at-3)
pobj(at-3, all-4)
root(ROOT-0, thank-6)
dobj(thank-6, you-7)

nsubj(shake-4, They-1)
aux(shake-4, did-2)
neg(shake-4, not-3)
root(ROOT-0, shake-4)
dobj(shake-4, hands-5)

nn(Gasgoyne-2, Mr.-1)
nsubj(think-5, Gasgoyne-2)
aux(think-5, could-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
mark(ended-10, that-6)
nsubj(ended-10, all-7)
aux(ended-10, had-8)
advmod(ended-10, necessarily-9)
ccomp(think-5, ended-10)

det(thing-2, The-1)
nsubjpass(patched-5, thing-2)
aux(patched-5, might-3)
auxpass(patched-5, be-4)
root(ROOT-0, patched-5)
advmod(patched-5, up-6)
num(day-8, one-7)
pobj(up-6, day-8)
advmod(patched-5, yet-9)

det(affair-2, This-1)
nsubj(sailing-8, affair-2)
prep(affair-2, with-3)
det(dompteuse-5, the-4)
pobj(with-3, dompteuse-5)
cop(sailing-8, was-6)
amod(sailing-8, mad-7)
root(ROOT-0, sailing-8)
cc(sailing-8, but-10)
det(man-12, the-11)
nsubj(round-to-14, man-12)
aux(round-to-14, might-13)
conj(sailing-8, round-to-14)
advmod(round-to-14, suddenly-15)
cc(round-to-14, and-16)
cop(worse-19, be-17)
neg(worse-19, no-18)
conj(round-to-14, worse-19)
prep(worse-19, for-20)
det(escapade-22, the-21)
pobj(for-20, escapade-22)

nsubj(going-4, We-2)
aux(going-4, are-3)
ccomp(said-12, going-4)
advmod(going-4, early-5)
prep(going-4, in-6)
det(morning-8, the-7)
pobj(in-6, morning-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

nsubj(get-4, We-2)
aux(get-4, can-3)
root(ROOT-0, get-4)
prt(get-4, along-5)
det(right-7, all-6)
dobj(get-4, right-7)

root(ROOT-0, Good-bye-1)

advmod(come-4, When-1)
aux(come-4, do-2)
nsubj(come-4, you-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
pobj(to-5, England-6)

det(reply-2, The-1)
nsubj(prompt-4, reply-2)
cop(prompt-4, was-3)
root(ROOT-0, prompt-4)

root(ROOT-0, In-2)
det(weeks-5, a-3)
amod(weeks-5, few-4)
dep(In-2, weeks-5)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, both-4)

det(girl-2, The-1)
nsubj(bowed-13, girl-2)
vmod(bowed-13, seeing-4)
mark(going-8, that-5)
nsubj(going-8, he-6)
aux(going-8, was-7)
ccomp(seeing-4, going-8)
aux(speak-10, to-9)
xcomp(going-8, speak-10)
advmod(speak-10, further-11)
root(ROOT-0, bowed-13)
cc(bowed-13, and-14)
conj(bowed-13, left-15)
det(room-17, the-16)
dobj(left-15, room-17)

poss(eyes-2, His-1)
nsubj(followed-3, eyes-2)
root(ROOT-0, followed-3)
dobj(followed-3, her-4)

prep(said-6, After-1)
det(moment-3, a-2)
pobj(After-1, moment-3)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
advmod(said-6, firmly-7)
nn(Gasgoyne-10, Mr.-9)
dobj(said-6, Gasgoyne-10)
nsubj(going-14, I-12)
aux(going-14, am-13)
rcmod(Gasgoyne-10, going-14)
aux(face-16, to-15)
xcomp(going-14, face-16)
dobj(face-16, all-17)

aux(live-3, To-2)
dep(Belward-7, live-3)
dobj(live-3, it-4)
prt(live-3, down-5)
root(ROOT-0, Belward-7)

nsubj(going-4, I-2)
aux(going-4, am-3)
root(ROOT-0, going-4)
aux(fight-6, to-5)
xcomp(going-4, fight-6)
dobj(fight-6, it-7)
prt(fight-6, down-8)

discourse('s-5, Well-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
det(difference-7, a-6)
nsubj('s-5, difference-7)

nsubj(made-3, You-1)
aux(made-3, have-2)
root(ROOT-0, made-3)
det(mess-5, a-4)
dobj(made-3, mess-5)
prep(mess-5, of-6)
pobj(of-6, things-7)
cc(made-3, and-9)
conj(made-3, shocked-10)
dobj(shocked-10, us-11)
det(us-11, all-12)

nsubj(need-2, I-1)
root(ROOT-0, need-2)
neg(need-2, n't-3)
dep(need-2, say-4)
dobj(say-4, what-5)
advmod(say-4, more-6)

nsubjpass(done-3, It-1)
auxpass(done-3, 's-2)
root(ROOT-0, done-3)
cc(done-3, and-5)
advmod(know-8, now-6)
nsubj(know-8, you-7)
conj(done-3, know-8)
dobj(mean-12, what-9)
amod(things-11, such-10)
nsubj(mean-12, things-11)
ccomp(know-8, mean-12)
prep(mean-12, to-13)
det(woman-16, a-14)
amod(woman-16, good-15)
pobj(to-13, woman-16)
cc(done-3, and-18)
nsubj(hope-21, I-20)
conj(done-3, hope-21)
advmod(hope-21, also-22)
prep(hope-21, to-24)
det(father-26, the-25)
pobj(to-24, father-26)
prep(father-26, of-27)
det(woman-30, a-28)
amod(woman-30, good-29)
pobj(of-27, woman-30)

det(man-2, The-1)
poss(voice-4, man-2)
possessive(man-2, 's-3)
nsubj(broke-5, voice-4)
root(ROOT-0, broke-5)
det(little-7, a-6)
dobj(broke-5, little-7)

nsubj(added-2, He-1)
root(ROOT-0, added-2)
nsubj(used-6, They-5)
dep(added-2, used-6)
aux(come-8, to-7)
xcomp(used-6, come-8)
prep(come-8, to-9)
pobj(to-9, swords-10)
cc(swords-10, or-11)
conj(swords-10, pistols-12)
prep(come-8, on-13)
amod(points-15, such-14)
pobj(on-13, points-15)

nsubj(settle-4, We-1)
aux(settle-4, ca-2)
neg(settle-4, n't-3)
root(ROOT-0, settle-4)
dobj(settle-4, it-5)
prep(settle-4, in-6)
det(way-8, that-7)
pobj(in-6, way-8)

advmod(handicapped-5, Anyhow-1)
nsubj(handicapped-5, you-3)
aux(handicapped-5, have-4)
root(ROOT-0, handicapped-5)
nsubj(to-day-7, us-6)
xcomp(handicapped-5, to-day-7)

root(ROOT-0, Then-1)
prep(Then-1, with-3)
det(burst-5, a-4)
pobj(with-3, burst-5)
prep(burst-5, of-6)
pobj(of-6, reproach-7)
conj(reproach-7, indignation-9)
cc(reproach-7, and-11)
conj(reproach-7, trouble-12)
nn(God-16, Great-15)
dep(reproach-7, God-16)
mark(man-26, as-18)
mark(man-26, if-19)
nsubj(man-26, you-20)
aux(man-26, had-21)
neg(man-26, n't-22)
cop(man-26, been-23)
det(man-26, the-24)
amod(man-26, luckiest-25)
dep(reproach-7, man-26)
prep(man-26, on-27)
pobj(on-27, earth-28)

root(ROOT-0, Delia-1)
det(estate-4, the-3)
appos(Delia-1, estate-4)
det(Commons-7, the-6)
appos(Delia-1, Commons-7)
dep(Commons-7, all-9)
prep(all-9, for-10)
det(dompteuse-12, a-11)
pobj(for-10, dompteuse-12)

ccomp(said-9, Let-2)
nsubj(say-4, us-3)
ccomp(Let-2, say-4)
dobj(say-4, nothing-5)
advmod(say-4, more-6)
root(ROOT-0, said-9)
nsubj(said-9, Gaston-10)
vmod(said-9, choking-12)
prt(choking-12, down-13)
dobj(choking-12, wrath-14)
dep(choking-12, at-15)
det(reference-17, the-16)
pobj(at-15, reference-17)
prep(reference-17, to-18)
pobj(to-18, Andree-19)
cc(at-15, but-21)
conj(at-15, sorrowful-22)
cc(choking-12, and-24)
conj(choking-12, pitying-25)
nn(Gasgoyne-27, Mr.-26)
dobj(pitying-25, Gasgoyne-27)

advmod(had-5, Besides-1)
det(man-4, the-3)
nsubj(had-5, man-4)
root(ROOT-0, had-5)
det(right-7, a-6)
dobj(had-5, right-7)
prep(right-7, to-8)
pobj(to-8, rail-9)

root(ROOT-0, Soon-1)
mark(parted-4, after-2)
nsubj(parted-4, they-3)
dep(Soon-1, parted-4)
advmod(parted-4, courteously-5)

nsubj(went-2, Gaston-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(chateau-5, the-4)
pobj(to-3, chateau-5)

mark(came-3, As-1)
nsubj(came-3, he-2)
advcl(met-9, came-3)
prt(came-3, up-4)
det(steps-7, the-5)
nn(steps-7, stone-6)
dobj(came-3, steps-7)
nsubj(met-9, he-8)
root(ROOT-0, met-9)
det(procession-11, a-10)
dobj(met-9, procession-11)
nsubj(feast-day-16, it-13)
cop(feast-day-16, was-14)
det(feast-day-16, the-15)
dep(procession-11, feast-day-16)
prep(feast-day-16, of-17)
det(Virgin-19, the-18)
pobj(of-17, Virgin-19)
prep(procession-11, of-21)
pobj(of-21, priests-22)
cc(priests-22, and-23)
conj(priests-22, people-24)
cc(priests-22, and-25)
amod(children-27, little-26)
conj(priests-22, children-27)
vmod(procession-11, filing-29)
prt(filing-29, up-30)
